 Entering Gaussian System, Link 0=g16
 Input=6vjx12.com
 Output=6vjx12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081680/Gau-1693176.inp" -scrdir="/local/becsleip_8081680/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1693177.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   6. BD (   2) N   3 - C  10        /142. LP*(   7)Fe   1                    1.76    0.54    0.039
   6. BD (   2) N   3 - C  10        /143. LP*(   8)Fe   1                    1.50    0.47    0.035
   6. BD (   2) N   3 - C  10        /151. RY*(   3)Fe   1                    0.10    0.95    0.013
   6. BD (   2) N   3 - C  10        /153. RY*(   5)Fe   1                    0.03    1.45    0.009
   6. BD (   2) N   3 - C  10        /154. RY*(   6)Fe   1                    0.04    1.30    0.010
   6. BD (   2) N   3 - C  10        /157. RY*(   9)Fe   1                    0.05    3.10    0.017
   6. BD (   2) N   3 - C  10        /160. RY*(  12)Fe   1                    0.03    3.35    0.013
   6. BD (   2) N   3 - C  10        /170. RY*(  22)Fe   1                    0.03    3.37    0.013
   6. BD (   2) N   3 - C  10        /***. BD*(   1)Fe   1 - S  68            0.03    0.50    0.005
   7. BD (   1) N   3 - C  13        /138. LP (   3)Fe   1                    1.53    0.66    0.049
   7. BD (   1) N   3 - C  13        /139. LP*(   4)Fe   1                    1.94    1.00    0.061
   7. BD (   1) N   3 - C  13        /140. LP*(   5)Fe   1                    1.70    0.96    0.054
   7. BD (   1) N   3 - C  13        /141. LP*(   6)Fe   1                    1.54    1.26    0.058
   7. BD (   1) N   3 - C  13        /142. LP*(   7)Fe   1                    1.87    1.03    0.058
   7. BD (   1) N   3 - C  13        /149. RY*(   1)Fe   1                    0.37    2.11    0.035
   7. BD (   1) N   3 - C  13        /150. RY*(   2)Fe   1                    0.07    1.44    0.013
   7. BD (   1) N   3 - C  13        /151. RY*(   3)Fe   1                    0.07    1.44    0.013
   7. BD (   1) N   3 - C  13        /153. RY*(   5)Fe   1                    0.06    1.94    0.014
   7. BD (   1) N   3 - C  13        /167. RY*(  19)Fe   1                    0.03    3.45    0.013
   7. BD (   1) N   3 - C  13        /***. BD*(   1)Fe   1 - S  68            0.05    0.99    0.009
   8. BD (   1) N   4 - C  14        /138. LP (   3)Fe   1                    1.45    0.65    0.048
   8. BD (   1) N   4 - C  14        /139. LP*(   4)Fe   1                    1.68    1.00    0.056
   8. BD (   1) N   4 - C  14        /140. LP*(   5)Fe   1                    1.15    0.95    0.044
   8. BD (   1) N   4 - C  14        /141. LP*(   6)Fe   1                    2.44    1.25    0.073
   8. BD (   1) N   4 - C  14        /142. LP*(   7)Fe   1                    0.91    1.02    0.040
   8. BD (   1) N   4 - C  14        /143. LP*(   8)Fe   1                    0.04    0.96    0.008
   8. BD (   1) N   4 - C  14        /149. RY*(   1)Fe   1                    0.33    2.10    0.033
   8. BD (   1) N   4 - C  14        /150. RY*(   2)Fe   1                    0.13    1.43    0.017
   8. BD (   1) N   4 - C  14        /152. RY*(   4)Fe   1                    0.11    2.07    0.019
   8. BD (   1) N   4 - C  14        /153. RY*(   5)Fe   1                    0.05    1.93    0.012
   8. BD (   1) N   4 - C  14        /156. RY*(   8)Fe   1                    0.04    2.56    0.013
   8. BD (   1) N   4 - C  14        /167. RY*(  19)Fe   1                    0.03    3.45    0.013
   8. BD (   1) N   4 - C  14        /***. BD*(   1)Fe   1 - S  68            0.10    0.98    0.012
   9. BD (   2) N   4 - C  14        /138. LP (   3)Fe   1                    4.04    0.16    0.037
   9. BD (   2) N   4 - C  14        /139. LP*(   4)Fe   1                    3.23    0.51    0.052
   9. BD (   2) N   4 - C  14        /140. LP*(   5)Fe   1                    0.06    0.47    0.007
   9. BD (   2) N   4 - C  14        /141. LP*(   6)Fe   1                    1.65    0.77    0.045
   9. BD (   2) N   4 - C  14        /142. LP*(   7)Fe   1                    2.13    0.54    0.044
   9. BD (   2) N   4 - C  14        /143. LP*(   8)Fe   1                    0.67    0.48    0.023
   9. BD (   2) N   4 - C  14        /150. RY*(   2)Fe   1                    0.09    0.95    0.013
   9. BD (   2) N   4 - C  14        /153. RY*(   5)Fe   1                    0.03    1.45    0.008
   9. BD (   2) N   4 - C  14        /156. RY*(   8)Fe   1                    0.03    2.07    0.010
   9. BD (   2) N   4 - C  14        /157. RY*(   9)Fe   1                    0.09    3.10    0.023
   9. BD (   2) N   4 - C  14        /***. BD*(   1) C  64 - S  68            0.10    0.43    0.009
  10. BD (   1) N   4 - C  17        /138. LP (   3)Fe   1                    1.40    0.66    0.047
  10. BD (   1) N   4 - C  17        /139. LP*(   4)Fe   1                    1.23    1.00    0.048
  10. BD (   1) N   4 - C  17        /140. LP*(   5)Fe   1                    1.08    0.96    0.043
  10. BD (   1) N   4 - C  17        /141. LP*(   6)Fe   1                    2.78    1.26    0.078
  10. BD (   1) N   4 - C  17        /142. LP*(   7)Fe   1                    0.72    1.03    0.036
  10. BD (   1) N   4 - C  17        /143. LP*(   8)Fe   1                    0.18    0.97    0.017
  10. BD (   1) N   4 - C  17        /149. RY*(   1)Fe   1                    0.37    2.11    0.035
  10. BD (   1) N   4 - C  17        /151. RY*(   3)Fe   1                    0.05    1.45    0.011
  10. BD (   1) N   4 - C  17        /152. RY*(   4)Fe   1                    0.05    2.08    0.013
  10. BD (   1) N   4 - C  17        /153. RY*(   5)Fe   1                    0.03    1.94    0.010
  10. BD (   1) N   4 - C  17        /159. RY*(  11)Fe   1                    0.03    2.77    0.012
  10. BD (   1) N   4 - C  17        /167. RY*(  19)Fe   1                    0.04    3.46    0.015
  11. BD (   1) N   5 - C  18        /138. LP (   3)Fe   1                    1.26    0.65    0.045
  11. BD (   1) N   5 - C  18        /139. LP*(   4)Fe   1                    1.42    1.00    0.052
  11. BD (   1) N   5 - C  18        /140. LP*(   5)Fe   1                    2.04    0.96    0.059
  11. BD (   1) N   5 - C  18        /141. LP*(   6)Fe   1                    1.49    1.25    0.057
  11. BD (   1) N   5 - C  18        /142. LP*(   7)Fe   1                    1.00    1.03    0.042
  11. BD (   1) N   5 - C  18        /143. LP*(   8)Fe   1                    0.29    0.96    0.021
  11. BD (   1) N   5 - C  18        /149. RY*(   1)Fe   1                    0.33    2.10    0.033
  11. BD (   1) N   5 - C  18        /150. RY*(   2)Fe   1                    0.03    1.44    0.008
  11. BD (   1) N   5 - C  18        /153. RY*(   5)Fe   1                    0.05    1.94    0.012
  11. BD (   1) N   5 - C  18        /154. RY*(   6)Fe   1                    0.03    1.79    0.009
  11. BD (   1) N   5 - C  18        /167. RY*(  19)Fe   1                    0.03    3.45    0.013
  12. BD (   2) N   5 - C  18        /138. LP (   3)Fe   1                    0.05    0.16    0.004
  12. BD (   2) N   5 - C  18        /140. LP*(   5)Fe   1                    0.69    0.47    0.023
  12. BD (   2) N   5 - C  18        /142. LP*(   7)Fe   1                    1.07    0.53    0.030
  12. BD (   2) N   5 - C  18        /143. LP*(   8)Fe   1                    0.88    0.47    0.026
  12. BD (   2) N   5 - C  18        /151. RY*(   3)Fe   1                    0.12    0.95    0.014
  12. BD (   2) N   5 - C  18        /157. RY*(   9)Fe   1                    0.04    3.10    0.015
  12. BD (   2) N   5 - C  18        /162. RY*(  14)Fe   1                    0.03    2.70    0.011
  12. BD (   2) N   5 - C  18        /170. RY*(  22)Fe   1                    0.04    3.37    0.015
  12. BD (   2) N   5 - C  18        /***. BD*(   1)Fe   1 - S  68            0.13    0.50    0.010
  13. BD (   1) N   5 - C  21        /138. LP (   3)Fe   1                    1.36    0.65    0.046
  13. BD (   1) N   5 - C  21        /139. LP*(   4)Fe   1                    2.07    1.00    0.063
  13. BD (   1) N   5 - C  21        /140. LP*(   5)Fe   1                    2.09    0.96    0.060
  13. BD (   1) N   5 - C  21        /141. LP*(   6)Fe   1                    1.20    1.26    0.052
  13. BD (   1) N   5 - C  21        /142. LP*(   7)Fe   1                    1.36    1.03    0.049
  13. BD (   1) N   5 - C  21        /143. LP*(   8)Fe   1                    0.09    0.97    0.012
  13. BD (   1) N   5 - C  21        /149. RY*(   1)Fe   1                    0.34    2.11    0.034
  13. BD (   1) N   5 - C  21        /150. RY*(   2)Fe   1                    0.03    1.44    0.008
  13. BD (   1) N   5 - C  21        /153. RY*(   5)Fe   1                    0.09    1.94    0.017
  13. BD (   1) N   5 - C  21        /154. RY*(   6)Fe   1                    0.04    1.79    0.011
  13. BD (   1) N   5 - C  21        /167. RY*(  19)Fe   1                    0.03    3.45    0.012
  13. BD (   1) N   5 - C  21        /***. BD*(   1)Fe   1 - S  68            0.12    0.99    0.014
  14. BD (   1) C   6 - C   7        /138. LP (   3)Fe   1                    0.11    0.50    0.012
  14. BD (   1) C   6 - C   7        /139. LP*(   4)Fe   1                    0.22    0.85    0.019
  14. BD (   1) C   6 - C   7        /140. LP*(   5)Fe   1                    0.03    0.80    0.007
  14. BD (   1) C   6 - C   7        /141. LP*(   6)Fe   1                    0.10    1.10    0.014
  14. BD (   1) C   6 - C   7        /142. LP*(   7)Fe   1                    0.03    0.87    0.006
  14. BD (   1) C   6 - C   7        /143. LP*(   8)Fe   1                    0.03    0.81    0.006
  15. BD (   1) C   6 - C  22        /139. LP*(   4)Fe   1                    0.19    0.92    0.018
  15. BD (   1) C   6 - C  22        /140. LP*(   5)Fe   1                    0.03    0.88    0.006
  15. BD (   1) C   6 - C  22        /141. LP*(   6)Fe   1                    0.03    1.17    0.008
  15. BD (   1) C   6 - C  22        /142. LP*(   7)Fe   1                    0.05    0.95    0.009
  19. BD (   1) C   8 - C   9        /138. LP (   3)Fe   1                    0.11    0.50    0.011
  19. BD (   1) C   8 - C   9        /139. LP*(   4)Fe   1                    0.21    0.85    0.018
  19. BD (   1) C   8 - C   9        /140. LP*(   5)Fe   1                    0.04    0.80    0.008
  19. BD (   1) C   8 - C   9        /141. LP*(   6)Fe   1                    0.07    1.10    0.012
  19. BD (   1) C   8 - C   9        /142. LP*(   7)Fe   1                    0.05    0.87    0.008
  21. BD (   1) C   9 - C  24        /138. LP (   3)Fe   1                    0.03    0.58    0.006
  21. BD (   1) C   9 - C  24        /139. LP*(   4)Fe   1                    0.15    0.92    0.016
  21. BD (   1) C   9 - C  24        /141. LP*(   6)Fe   1                    0.07    1.18    0.012
  22. BD (   2) C   9 - C  24        /***. BD*(   1) C  64 - H  65            0.06    0.62    0.008
  23. BD (   1) C  10 - C  11        /138. LP (   3)Fe   1                    0.11    0.51    0.012
  23. BD (   1) C  10 - C  11        /139. LP*(   4)Fe   1                    0.20    0.85    0.018
  23. BD (   1) C  10 - C  11        /140. LP*(   5)Fe   1                    0.08    0.81    0.011
  23. BD (   1) C  10 - C  11        /141. LP*(   6)Fe   1                    0.05    1.11    0.010
  23. BD (   1) C  10 - C  11        /142. LP*(   7)Fe   1                    0.06    0.88    0.010
  24. BD (   1) C  10 - C  24        /139. LP*(   4)Fe   1                    0.14    0.92    0.016
  24. BD (   1) C  10 - C  24        /140. LP*(   5)Fe   1                    0.03    0.88    0.007
  24. BD (   1) C  10 - C  24        /141. LP*(   6)Fe   1                    0.07    1.18    0.012
  28. BD (   1) C  12 - C  13        /138. LP (   3)Fe   1                    0.11    0.50    0.011
  28. BD (   1) C  12 - C  13        /139. LP*(   4)Fe   1                    0.19    0.84    0.017
  28. BD (   1) C  12 - C  13        /140. LP*(   5)Fe   1                    0.07    0.80    0.010
  28. BD (   1) C  12 - C  13        /141. LP*(   6)Fe   1                    0.08    1.10    0.012
  28. BD (   1) C  12 - C  13        /142. LP*(   7)Fe   1                    0.04    0.87    0.008
  30. BD (   1) C  13 - C  26        /138. LP (   3)Fe   1                    0.03    0.58    0.006
  30. BD (   1) C  13 - C  26        /139. LP*(   4)Fe   1                    0.21    0.92    0.019
  30. BD (   1) C  13 - C  26        /140. LP*(   5)Fe   1                    0.04    0.88    0.008
  30. BD (   1) C  13 - C  26        /142. LP*(   7)Fe   1                    0.06    0.95    0.010
  31. BD (   2) C  13 - C  26        /***. BD*(   1) S  68 - H  69            0.06    0.42    0.007
  32. BD (   1) C  14 - C  15        /138. LP (   3)Fe   1                    0.11    0.50    0.011
  32. BD (   1) C  14 - C  15        /139. LP*(   4)Fe   1                    0.18    0.85    0.017
  32. BD (   1) C  14 - C  15        /140. LP*(   5)Fe   1                    0.05    0.81    0.009
  32. BD (   1) C  14 - C  15        /141. LP*(   6)Fe   1                    0.13    1.11    0.016
  32. BD (   1) C  14 - C  15        /143. LP*(   8)Fe   1                    0.03    0.82    0.006
  33. BD (   1) C  14 - C  26        /138. LP (   3)Fe   1                    0.03    0.57    0.006
  33. BD (   1) C  14 - C  26        /139. LP*(   4)Fe   1                    0.20    0.92    0.018
  33. BD (   1) C  14 - C  26        /140. LP*(   5)Fe   1                    0.04    0.88    0.008
  33. BD (   1) C  14 - C  26        /141. LP*(   6)Fe   1                    0.04    1.18    0.010
  33. BD (   1) C  14 - C  26        /142. LP*(   7)Fe   1                    0.03    0.95    0.007
  37. BD (   1) C  16 - C  17        /138. LP (   3)Fe   1                    0.11    0.50    0.012
  37. BD (   1) C  16 - C  17        /139. LP*(   4)Fe   1                    0.19    0.84    0.017
  37. BD (   1) C  16 - C  17        /140. LP*(   5)Fe   1                    0.07    0.80    0.010
  37. BD (   1) C  16 - C  17        /141. LP*(   6)Fe   1                    0.09    1.10    0.013
  37. BD (   1) C  16 - C  17        /142. LP*(   7)Fe   1                    0.03    0.87    0.006
  39. BD (   1) C  17 - C  28        /138. LP (   3)Fe   1                    0.03    0.57    0.006
  39. BD (   1) C  17 - C  28        /139. LP*(   4)Fe   1                    0.12    0.92    0.015
  39. BD (   1) C  17 - C  28        /141. LP*(   6)Fe   1                    0.09    1.17    0.013
  40. BD (   2) C  17 - C  28        /142. LP*(   7)Fe   1                    0.03    0.47    0.005
  41. BD (   1) C  18 - C  19        /138. LP (   3)Fe   1                    0.11    0.49    0.011
  41. BD (   1) C  18 - C  19        /139. LP*(   4)Fe   1                    0.20    0.84    0.018
  41. BD (   1) C  18 - C  19        /140. LP*(   5)Fe   1                    0.10    0.80    0.012
  41. BD (   1) C  18 - C  19        /141. LP*(   6)Fe   1                    0.04    1.10    0.009
  41. BD (   1) C  18 - C  19        /142. LP*(   7)Fe   1                    0.04    0.87    0.008
  42. BD (   1) C  18 - C  28        /139. LP*(   4)Fe   1                    0.13    0.92    0.015
  42. BD (   1) C  18 - C  28        /140. LP*(   5)Fe   1                    0.05    0.88    0.009
  42. BD (   1) C  18 - C  28        /141. LP*(   6)Fe   1                    0.05    1.17    0.010
  46. BD (   1) C  20 - C  21        /138. LP (   3)Fe   1                    0.11    0.49    0.012
  46. BD (   1) C  20 - C  21        /139. LP*(   4)Fe   1                    0.19    0.84    0.017
  46. BD (   1) C  20 - C  21        /140. LP*(   5)Fe   1                    0.09    0.80    0.011
  46. BD (   1) C  20 - C  21        /141. LP*(   6)Fe   1                    0.05    1.10    0.010
  46. BD (   1) C  20 - C  21        /142. LP*(   7)Fe   1                    0.03    0.87    0.007
  48. BD (   1) C  21 - C  22        /139. LP*(   4)Fe   1                    0.19    0.92    0.018
  48. BD (   1) C  21 - C  22        /140. LP*(   5)Fe   1                    0.07    0.88    0.010
  48. BD (   1) C  21 - C  22        /142. LP*(   7)Fe   1                    0.04    0.95    0.008
  50. BD (   1) C  22 - H  23        /139. LP*(   4)Fe   1                    0.09    0.72    0.011
  51. BD (   1) C  24 - H  25        /139. LP*(   4)Fe   1                    0.08    0.72    0.011
  52. BD (   1) C  26 - H  27        /139. LP*(   4)Fe   1                    0.08    0.72    0.010
  53. BD (   1) C  28 - H  29        /139. LP*(   4)Fe   1                    0.08    0.72    0.010
  96. CR (   1) N   2                /138. LP (   3)Fe   1                    0.94   14.01    0.181
  96. CR (   1) N   2                /139. LP*(   4)Fe   1                    1.26   14.36    0.186
  96. CR (   1) N   2                /140. LP*(   5)Fe   1                    0.68   14.32    0.133
  96. CR (   1) N   2                /141. LP*(   6)Fe   1                    2.29   14.61    0.244
  96. CR (   1) N   2                /142. LP*(   7)Fe   1                    0.78   14.38    0.140
  96. CR (   1) N   2                /143. LP*(   8)Fe   1                    0.05   14.32    0.034
  96. CR (   1) N   2                /150. RY*(   2)Fe   1                    0.03   14.80    0.027
  96. CR (   1) N   2                /154. RY*(   6)Fe   1                    0.03   15.15    0.025
  96. CR (   1) N   2                /157. RY*(   9)Fe   1                    0.04   16.95    0.031
  96. CR (   1) N   2                /***. BD*(   1)Fe   1 - S  68            0.05   14.35    0.033
  97. CR (   1) N   3                /138. LP (   3)Fe   1                    1.02   14.01    0.188
  97. CR (   1) N   3                /139. LP*(   4)Fe   1                    1.08   14.36    0.172
  97. CR (   1) N   3                /140. LP*(   5)Fe   1                    1.45   14.32    0.194
  97. CR (   1) N   3                /141. LP*(   6)Fe   1                    1.62   14.61    0.205
  97. CR (   1) N   3                /142. LP*(   7)Fe   1                    1.22   14.39    0.175
  97. CR (   1) N   3                /151. RY*(   3)Fe   1                    0.04   14.80    0.029
  97. CR (   1) N   3                /161. RY*(  13)Fe   1                    0.03   15.79    0.029
  98. CR (   1) N   4                /138. LP (   3)Fe   1                    1.01   14.01    0.187
  98. CR (   1) N   4                /139. LP*(   4)Fe   1                    0.96   14.36    0.162
  98. CR (   1) N   4                /140. LP*(   5)Fe   1                    0.95   14.32    0.157
  98. CR (   1) N   4                /141. LP*(   6)Fe   1                    2.58   14.61    0.259
  98. CR (   1) N   4                /142. LP*(   7)Fe   1                    0.63   14.38    0.126
  98. CR (   1) N   4                /143. LP*(   8)Fe   1                    0.04   14.32    0.031
  98. CR (   1) N   4                /153. RY*(   5)Fe   1                    0.04   15.29    0.030
  98. CR (   1) N   4                /157. RY*(   9)Fe   1                    0.04   16.95    0.032
  99. CR (   1) N   5                /138. LP (   3)Fe   1                    0.95   14.01    0.181
  99. CR (   1) N   5                /139. LP*(   4)Fe   1                    1.16   14.36    0.178
  99. CR (   1) N   5                /140. LP*(   5)Fe   1                    1.60   14.32    0.204
  99. CR (   1) N   5                /141. LP*(   6)Fe   1                    1.33   14.61    0.186
  99. CR (   1) N   5                /142. LP*(   7)Fe   1                    0.93   14.38    0.153
  99. CR (   1) N   5                /143. LP*(   8)Fe   1                    0.09   14.32    0.046
  99. CR (   1) N   5                /152. RY*(   4)Fe   1                    0.05   15.44    0.034
  99. CR (   1) N   5                /154. RY*(   6)Fe   1                    0.03   15.15    0.027
  99. CR (   1) N   5                /***. BD*(   1)Fe   1 - S  68            0.06   14.35    0.039
 100. CR (   1) C   6                /138. LP (   3)Fe   1                    0.04    9.92    0.029
 100. CR (   1) C   6                /139. LP*(   4)Fe   1                    0.06   10.27    0.035
 103. CR (   1) C   9                /138. LP (   3)Fe   1                    0.04    9.92    0.029
 103. CR (   1) C   9                /139. LP*(   4)Fe   1                    0.05   10.27    0.032
 103. CR (   1) C   9                /141. LP*(   6)Fe   1                    0.03   10.52    0.024
 104. CR (   1) C  10                /138. LP (   3)Fe   1                    0.03    9.92    0.029
 104. CR (   1) C  10                /139. LP*(   4)Fe   1                    0.05   10.27    0.030
 104. CR (   1) C  10                /141. LP*(   6)Fe   1                    0.03   10.52    0.024
 107. CR (   1) C  13                /138. LP (   3)Fe   1                    0.04    9.92    0.031
 107. CR (   1) C  13                /139. LP*(   4)Fe   1                    0.06   10.27    0.035
 108. CR (   1) C  14                /138. LP (   3)Fe   1                    0.04    9.92    0.031
 108. CR (   1) C  14                /139. LP*(   4)Fe   1                    0.06   10.27    0.034
 111. CR (   1) C  17                /138. LP (   3)Fe   1                    0.04    9.92    0.030
 111. CR (   1) C  17                /139. LP*(   4)Fe   1                    0.04   10.27    0.029
 111. CR (   1) C  17                /141. LP*(   6)Fe   1                    0.04   10.52    0.027
 112. CR (   1) C  18                /138. LP (   3)Fe   1                    0.03    9.92    0.029
 112. CR (   1) C  18                /139. LP*(   4)Fe   1                    0.05   10.26    0.030
 115. CR (   1) C  21                /138. LP (   3)Fe   1                    0.04    9.92    0.029
 115. CR (   1) C  21                /139. LP*(   4)Fe   1                    0.06   10.27    0.034
 115. CR (   1) C  21                /140. LP*(   5)Fe   1                    0.03   10.23    0.023
 144. LP (   1) N   2                /138. LP (   3)Fe   1                   27.24    0.24    0.111
 144. LP (   1) N   2                /139. LP*(   4)Fe   1                   27.10    0.59    0.161
 144. LP (   1) N   2                /140. LP*(   5)Fe   1                    8.40    0.55    0.089
 144. LP (   1) N   2                /141. LP*(   6)Fe   1                   16.44    0.84    0.155
 144. LP (   1) N   2                /142. LP*(   7)Fe   1                    6.98    0.61    0.087
 144. LP (   1) N   2                /143. LP*(   8)Fe   1                    2.25    0.55    0.048
 144. LP (   1) N   2                /150. RY*(   2)Fe   1                    0.16    1.03    0.018
 144. LP (   1) N   2                /152. RY*(   4)Fe   1                    0.10    1.67    0.018
 144. LP (   1) N   2                /153. RY*(   5)Fe   1                    0.26    1.52    0.028
 144. LP (   1) N   2                /157. RY*(   9)Fe   1                    0.03    3.18    0.015
 144. LP (   1) N   2                /168. RY*(  20)Fe   1                    0.13    3.39    0.030
 144. LP (   1) N   2                /174. RY*(  26)Fe   1                    0.06    4.62    0.023
 144. LP (   1) N   2                /***. RY*(   1) S  68                    0.05    1.12    0.010
 144. LP (   1) N   2                /***. RY*(   2) S  68                    0.09    1.00    0.013
 144. LP (   1) N   2                /***. RY*(   3) S  68                    0.03    1.09    0.008
 144. LP (   1) N   2                /***. RY*(   5) S  68                    0.05    1.81    0.013
 144. LP (   1) N   2                /***. RY*(   6) S  68                    0.04    1.29    0.010
 144. LP (   1) N   2                /***. RY*(   7) S  68                    0.07    1.69    0.015
 144. LP (   1) N   2                /***. BD*(   1)Fe   1 - S  68            0.08    0.58    0.010
 145. LP (   1) N   3                /138. LP (   3)Fe   1                   29.09    0.25    0.117
 145. LP (   1) N   3                /139. LP*(   4)Fe   1                   24.10    0.59    0.153
 145. LP (   1) N   3                /140. LP*(   5)Fe   1                   16.99    0.55    0.127
 145. LP (   1) N   3                /141. LP*(   6)Fe   1                   11.70    0.85    0.131
 145. LP (   1) N   3                /142. LP*(   7)Fe   1                   10.66    0.62    0.108
 145. LP (   1) N   3                /143. LP*(   8)Fe   1                    1.66    0.56    0.041
 145. LP (   1) N   3                /150. RY*(   2)Fe   1                    0.10    1.03    0.014
 145. LP (   1) N   3                /151. RY*(   3)Fe   1                    0.09    1.03    0.013
 145. LP (   1) N   3                /153. RY*(   5)Fe   1                    0.37    1.53    0.033
 145. LP (   1) N   3                /155. RY*(   7)Fe   1                    0.15    1.67    0.022
 145. LP (   1) N   3                /157. RY*(   9)Fe   1                    0.03    3.18    0.013
 145. LP (   1) N   3                /168. RY*(  20)Fe   1                    0.08    3.39    0.024
 145. LP (   1) N   3                /173. RY*(  25)Fe   1                    0.03    4.38    0.017
 145. LP (   1) N   3                /174. RY*(  26)Fe   1                    0.03    4.62    0.017
 145. LP (   1) N   3                /175. RY*(  27)Fe   1                    0.04    4.67    0.018
 145. LP (   1) N   3                /***. RY*(   3) S  68                    0.12    1.10    0.016
 145. LP (   1) N   3                /***. RY*(   5) S  68                    0.13    1.82    0.022
 145. LP (   1) N   3                /***. RY*(   6) S  68                    0.04    1.30    0.010
 145. LP (   1) N   3                /***. BD*(   1)Fe   1 - S  68            0.03    0.58    0.005
 146. LP (   1) N   4                /138. LP (   3)Fe   1                   27.13    0.24    0.111
 146. LP (   1) N   4                /139. LP*(   4)Fe   1                   20.34    0.59    0.139
 146. LP (   1) N   4                /140. LP*(   5)Fe   1                   12.71    0.54    0.108
 146. LP (   1) N   4                /141. LP*(   6)Fe   1                   18.46    0.84    0.164
 146. LP (   1) N   4                /142. LP*(   7)Fe   1                    4.35    0.61    0.069
 146. LP (   1) N   4                /143. LP*(   8)Fe   1                    2.53    0.55    0.051
 146. LP (   1) N   4                /152. RY*(   4)Fe   1                    0.09    1.66    0.017
 146. LP (   1) N   4                /153. RY*(   5)Fe   1                    0.39    1.52    0.034
 146. LP (   1) N   4                /155. RY*(   7)Fe   1                    0.06    1.67    0.014
 146. LP (   1) N   4                /168. RY*(  20)Fe   1                    0.08    3.38    0.023
 146. LP (   1) N   4                /173. RY*(  25)Fe   1                    0.03    4.38    0.015
 146. LP (   1) N   4                /174. RY*(  26)Fe   1                    0.03    4.61    0.018
 146. LP (   1) N   4                /175. RY*(  27)Fe   1                    0.03    4.66    0.016
 146. LP (   1) N   4                /***. RY*(   1) S  68                    0.11    1.11    0.016
