 Entering Gaussian System, Link 0=g16
 Input=2qrb12re.com
 Output=2qrb12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8001488/Gau-2828160.inp" -scrdir="/local/becsleip_8001488/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2828161.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0107     1.441     0.514     0.481 -0.2386  0.9677  0.0817
 
              Baa    -0.0055    -0.740    -0.264    -0.247  0.5400 -0.3449  0.7678
    18 C(13)  Bbb    -0.0054    -0.723    -0.258    -0.241  0.6682 -0.3791 -0.6402
              Bcc     0.0109     1.463     0.522     0.488  0.5118  0.8587  0.0257
 
              Baa    -0.0100    -1.339    -0.478    -0.447  0.7894 -0.6130 -0.0336
    19 C(13)  Bbb    -0.0056    -0.753    -0.269    -0.251  0.6135  0.7896  0.0080
              Bcc     0.0156     2.092     0.746     0.698  0.0217 -0.0269  0.9994
 
              Baa    -0.0018    -0.245    -0.087    -0.082  0.0635  0.8345  0.5474
    20 C(13)  Bbb    -0.0007    -0.099    -0.035    -0.033  0.1371 -0.5506  0.8234
              Bcc     0.0026     0.344     0.123     0.115  0.9885  0.0228 -0.1494
 
              Baa    -0.0116    -1.556    -0.555    -0.519 -0.5194  0.8543  0.0201
    21 C(13)  Bbb     0.0009     0.118     0.042     0.039  0.8539  0.5198 -0.0261
              Bcc     0.0107     1.437     0.513     0.479  0.0328 -0.0036  0.9995
 
              Baa    -0.0090    -1.210    -0.432    -0.404 -0.0139 -0.0147  0.9998
    22 C(13)  Bbb    -0.0010    -0.137    -0.049    -0.046  0.1478  0.9889  0.0166
              Bcc     0.0100     1.347     0.481     0.449  0.9889 -0.1480  0.0116
 
              Baa    -0.0016    -0.868    -0.310    -0.290 -0.0063 -0.0007  1.0000
    23 H(1)   Bbb    -0.0013    -0.676    -0.241    -0.225  0.1456  0.9893  0.0016
              Bcc     0.0029     1.544     0.551     0.515  0.9893 -0.1456  0.0061
 
              Baa    -0.0081    -1.086    -0.387    -0.362  0.0144  0.0261  0.9996
    24 C(13)  Bbb    -0.0015    -0.204    -0.073    -0.068  0.9861 -0.1658 -0.0099
              Bcc     0.0096     1.290     0.460     0.430  0.1655  0.9858 -0.0281
 
              Baa    -0.0017    -0.885    -0.316    -0.295 -0.0195 -0.0072  0.9998
    25 H(1)   Bbb    -0.0011    -0.573    -0.204    -0.191  0.9840 -0.1771  0.0179
              Bcc     0.0027     1.458     0.520     0.486  0.1769  0.9842  0.0106
 
              Baa    -0.0095    -1.277    -0.456    -0.426  0.0116 -0.0172  0.9998
    26 C(13)  Bbb    -0.0005    -0.062    -0.022    -0.021  0.1504  0.9885  0.0153
              Bcc     0.0100     1.339     0.478     0.447  0.9886 -0.1502 -0.0141
 
              Baa    -0.0015    -0.820    -0.293    -0.273  0.0077 -0.0169  0.9998
    27 H(1)   Bbb    -0.0011    -0.603    -0.215    -0.201  0.1521  0.9882  0.0156
              Bcc     0.0027     1.423     0.508     0.475  0.9883 -0.1519 -0.0102
 
              Baa    -0.0100    -1.348    -0.481    -0.450  0.0048 -0.0690  0.9976
    28 C(13)  Bbb    -0.0005    -0.072    -0.026    -0.024  0.9883 -0.1517 -0.0152
              Bcc     0.0106     1.420     0.507     0.474  0.1524  0.9860  0.0675
 
              Baa    -0.0016    -0.873    -0.312    -0.291  0.0061 -0.0243  0.9997
    29 H(1)   Bbb    -0.0010    -0.515    -0.184    -0.172  0.9893 -0.1455 -0.0096
              Bcc     0.0026     1.389     0.496     0.463  0.1457  0.9891  0.0232
 
              Baa    -0.0011    -0.145    -0.052    -0.048  0.9721  0.2330  0.0264
    30 C(13)  Bbb    -0.0005    -0.067    -0.024    -0.022 -0.0177 -0.0393  0.9991
              Bcc     0.0016     0.213     0.076     0.071 -0.2338  0.9717  0.0341
 
              Baa    -0.0007    -0.384    -0.137    -0.128  0.9025  0.4217 -0.0873
    31 H(1)   Bbb    -0.0007    -0.353    -0.126    -0.118  0.0709  0.0544  0.9960
              Bcc     0.0014     0.736     0.263     0.246 -0.4248  0.9051 -0.0192
 
              Baa    -0.0009    -0.456    -0.163    -0.152 -0.5536 -0.2191  0.8034
    32 H(1)   Bbb    -0.0007    -0.357    -0.127    -0.119  0.8218  0.0125  0.5697
              Bcc     0.0015     0.813     0.290     0.271 -0.1348  0.9756  0.1731
 
              Baa    -0.0009    -0.464    -0.166    -0.155  0.5066  0.2275  0.8316
    33 H(1)   Bbb    -0.0007    -0.367    -0.131    -0.122  0.8537  0.0026 -0.5208
              Bcc     0.0016     0.831     0.297     0.277 -0.1206  0.9738 -0.1928
 
              Baa    -0.0007    -0.098    -0.035    -0.033  0.1019  0.0058  0.9948
    34 C(13)  Bbb    -0.0005    -0.061    -0.022    -0.020  0.5856  0.8080 -0.0647
              Bcc     0.0012     0.159     0.057     0.053  0.8042 -0.5891 -0.0790
 
              Baa    -0.0008    -0.416    -0.148    -0.139  0.0225  0.3408  0.9399
    35 H(1)   Bbb    -0.0007    -0.370    -0.132    -0.123  0.4973  0.8117 -0.3062
              Bcc     0.0015     0.786     0.280     0.262  0.8673 -0.4743  0.1512
 
              Baa    -0.0007    -0.400    -0.143    -0.133 -0.0250 -0.2958  0.9549
    36 H(1)   Bbb    -0.0007    -0.358    -0.128    -0.119  0.5068  0.8196  0.2671
              Bcc     0.0014     0.758     0.270     0.253  0.8617 -0.4907 -0.1294
 
              Baa    -0.0006    -0.340    -0.121    -0.113  0.6259  0.7767  0.0706
    37 H(1)   Bbb    -0.0006    -0.318    -0.114    -0.106 -0.0564 -0.0452  0.9974
              Bcc     0.0012     0.658     0.235     0.220  0.7779 -0.6282  0.0155
 
              Baa    -0.0010    -0.134    -0.048    -0.045  0.8342 -0.5514  0.0040
    38 C(13)  Bbb    -0.0005    -0.070    -0.025    -0.023 -0.0158 -0.0166  0.9997
              Bcc     0.0015     0.204     0.073     0.068  0.5512  0.8341  0.0226
 
              Baa    -0.0008    -0.448    -0.160    -0.150 -0.1824  0.2293  0.9561
    39 H(1)   Bbb    -0.0007    -0.364    -0.130    -0.121  0.8850 -0.3853  0.2612
              Bcc     0.0015     0.812     0.290     0.271  0.4283  0.8938 -0.1327
 
              Baa    -0.0007    -0.399    -0.142    -0.133  0.7034 -0.5365  0.4662
    40 H(1)   Bbb    -0.0006    -0.345    -0.123    -0.115 -0.4962  0.0990  0.8625
              Bcc     0.0014     0.743     0.265     0.248  0.5089  0.8381  0.1966
 
              Baa    -0.0007    -0.353    -0.126    -0.118  0.7083 -0.6991 -0.0978
    41 H(1)   Bbb    -0.0006    -0.335    -0.120    -0.112  0.1210 -0.0162  0.9925
              Bcc     0.0013     0.688     0.246     0.230  0.6954  0.7149 -0.0732
 
              Baa    -0.0009    -0.119    -0.042    -0.040 -0.2752  0.7395  0.6143
    42 C(13)  Bbb    -0.0001    -0.007    -0.003    -0.002  0.3097 -0.5367  0.7849
              Bcc     0.0009     0.126     0.045     0.042  0.9101  0.4062 -0.0813
 
              Baa    -0.0007    -0.379    -0.135    -0.126  0.0099  0.4478  0.8941
    43 H(1)   Bbb    -0.0007    -0.357    -0.127    -0.119 -0.1755  0.8810 -0.4394
              Bcc     0.0014     0.736     0.263     0.246  0.9844  0.1526 -0.0873
 
              Baa    -0.0015    -0.208    -0.074    -0.069  0.1278 -0.5717  0.8105
    44 C(13)  Bbb     0.0001     0.012     0.004     0.004 -0.2964  0.7578  0.5813
              Bcc     0.0015     0.196     0.070     0.065  0.9465  0.3145  0.0725
 
              Baa    -0.0006    -0.305    -0.109    -0.102 -0.4186  0.4699  0.7771
    45 H(1)   Bbb    -0.0004    -0.237    -0.085    -0.079 -0.2739  0.7506 -0.6013
              Bcc     0.0010     0.542     0.193     0.181  0.8659  0.4646  0.1855
 
              Baa    -0.0003    -0.168    -0.060    -0.056  0.0354 -0.3880  0.9210
    46 H(1)   Bbb    -0.0003    -0.150    -0.054    -0.050 -0.3865  0.8446  0.3706
              Bcc     0.0006     0.318     0.114     0.106  0.9216  0.3690  0.1201
 
              Baa    -0.0007    -0.096    -0.034    -0.032 -0.0875 -0.0582  0.9945
    47 C(13)  Bbb    -0.0004    -0.059    -0.021    -0.020  0.5983  0.7951  0.0992
              Bcc     0.0012     0.154     0.055     0.052  0.7965 -0.6037  0.0347
 
              Baa    -0.0007    -0.395    -0.141    -0.132 -0.0334 -0.3437  0.9385
    48 H(1)   Bbb    -0.0007    -0.372    -0.133    -0.124  0.4616  0.8276  0.3195
              Bcc     0.0014     0.767     0.274     0.256  0.8865 -0.4438 -0.1309
 
              Baa    -0.0007    -0.365    -0.130    -0.122 -0.1006  0.0685  0.9926
    49 H(1)   Bbb    -0.0006    -0.298    -0.106    -0.099  0.5298  0.8481 -0.0048
              Bcc     0.0012     0.663     0.237     0.221  0.8421 -0.5254  0.1217
 
              Baa    -0.0007    -0.349    -0.124    -0.116  0.3657  0.3145  0.8760
    50 H(1)   Bbb    -0.0005    -0.255    -0.091    -0.085  0.5210  0.7108 -0.4727
              Bcc     0.0011     0.604     0.215     0.201  0.7713 -0.6292 -0.0960
 
              Baa    -0.0049    -0.660    -0.236    -0.220 -0.5615 -0.0605  0.8253
    51 C(13)  Bbb     0.0010     0.138     0.049     0.046  0.7749  0.3113  0.5501
              Bcc     0.0039     0.522     0.186     0.174 -0.2902  0.9484 -0.1279
 
              Baa    -0.0009    -0.465    -0.166    -0.155 -0.2932 -0.1396  0.9458
    52 H(1)   Bbb    -0.0008    -0.416    -0.149    -0.139  0.9370  0.1542  0.3133
              Bcc     0.0017     0.882     0.315     0.294 -0.1896  0.9781  0.0856
 
              Baa    -0.0049    -0.663    -0.237    -0.221  0.7555  0.2842  0.5903
    53 C(13)  Bbb    -0.0035    -0.473    -0.169    -0.158 -0.1623  0.9541 -0.2516
              Bcc     0.0085     1.136     0.405     0.379 -0.6347  0.0942  0.7670
 
              Baa    -0.0008    -0.430    -0.153    -0.143  0.7334  0.0336  0.6789
    54 H(1)   Bbb    -0.0004    -0.193    -0.069    -0.065 -0.6703 -0.1303  0.7306
              Bcc     0.0012     0.623     0.222     0.208 -0.1130  0.9909  0.0731
 
              Baa    -0.0006    -0.312    -0.111    -0.104 -0.4406 -0.2268  0.8686
    55 H(1)   Bbb    -0.0001    -0.039    -0.014    -0.013  0.4100  0.8099  0.4194
              Bcc     0.0007     0.351     0.125     0.117  0.7986 -0.5409  0.2639
 
              Baa    -0.0011    -0.141    -0.050    -0.047  0.8468 -0.5295 -0.0503
    56 C(13)  Bbb    -0.0004    -0.060    -0.022    -0.020  0.0509 -0.0134  0.9986
              Bcc     0.0015     0.202     0.072     0.067  0.5295  0.8482 -0.0156
 
              Baa    -0.0008    -0.441    -0.158    -0.147  0.4602 -0.3935  0.7959
    57 H(1)   Bbb    -0.0007    -0.357    -0.127    -0.119  0.7759 -0.2575 -0.5759
              Bcc     0.0015     0.799     0.285     0.266  0.4316  0.8825  0.1869
 
              Baa    -0.0008    -0.450    -0.161    -0.150 -0.4363  0.3662  0.8219
    58 H(1)   Bbb    -0.0007    -0.352    -0.126    -0.118  0.7920 -0.2771  0.5439
              Bcc     0.0015     0.803     0.286     0.268  0.4270  0.8883 -0.1691
 
              Baa    -0.0007    -0.369    -0.131    -0.123  0.7202 -0.6822 -0.1262
    59 H(1)   Bbb    -0.0006    -0.338    -0.120    -0.113  0.0961 -0.0820  0.9920
              Bcc     0.0013     0.706     0.252     0.236  0.6870  0.7266 -0.0065
 
              Baa    -0.0007    -0.094    -0.033    -0.031  0.0899 -0.0222  0.9957
    60 C(13)  Bbb    -0.0004    -0.060    -0.021    -0.020 -0.3414  0.9385  0.0517
              Bcc     0.0011     0.154     0.055     0.051  0.9356  0.3446 -0.0768
 
              Baa    -0.0008    -0.401    -0.143    -0.134 -0.0160 -0.4230  0.9060
    61 H(1)   Bbb    -0.0007    -0.354    -0.126    -0.118 -0.2392  0.8814  0.4073
              Bcc     0.0014     0.755     0.269     0.252  0.9708  0.2102  0.1152
 
              Baa    -0.0006    -0.325    -0.116    -0.108 -0.3710  0.9119 -0.1754
    62 H(1)   Bbb    -0.0006    -0.304    -0.109    -0.102 -0.0419  0.1723  0.9842
              Bcc     0.0012     0.630     0.225     0.210  0.9277  0.3725 -0.0257
 
              Baa    -0.0008    -0.404    -0.144    -0.135  0.0529  0.4192  0.9064
    63 H(1)   Bbb    -0.0007    -0.360    -0.128    -0.120 -0.2629  0.8815 -0.3923
              Bcc     0.0014     0.764     0.273     0.255  0.9634  0.2176 -0.1568
 
              Baa    -0.0201     1.458     0.520     0.486  0.6023  0.3395  0.7225
    64 O(17)  Bbb     0.0019    -0.137    -0.049    -0.046  0.7099  0.1861 -0.6793
              Bcc     0.0183    -1.321    -0.471    -0.441 -0.3651  0.9220 -0.1289
 
              Baa    -0.0091    -4.857    -1.733    -1.620  0.7156  0.5729 -0.3995
    65 H(1)   Bbb    -0.0074    -3.958    -1.412    -1.320 -0.6025  0.7957  0.0619
              Bcc     0.0165     8.815     3.146     2.941  0.3533  0.1964  0.9146
 
              Baa    -0.0066    -3.535    -1.261    -1.179  0.8182  0.5546  0.1516
    66 H(1)   Bbb    -0.0048    -2.539    -0.906    -0.847 -0.5605  0.8282 -0.0049
              Bcc     0.0114     6.073     2.167     2.026 -0.1283 -0.0809  0.9884
 
              Baa    -0.0005    -0.068    -0.024    -0.023  0.9390 -0.1351  0.3163
    67 C(13)  Bbb    -0.0004    -0.048    -0.017    -0.016  0.1313  0.9908  0.0336
              Bcc     0.0009     0.117     0.042     0.039 -0.3179  0.0100  0.9481
 
              Baa    -0.0007    -0.347    -0.124    -0.116  0.4708  0.8821 -0.0171
    68 H(1)   Bbb    -0.0006    -0.295    -0.105    -0.099  0.8552 -0.4515  0.2546
              Bcc     0.0012     0.643     0.229     0.214 -0.2168  0.1345  0.9669
 
              Baa    -0.0006    -0.346    -0.123    -0.115 -0.1410  0.9850  0.0994
    69 H(1)   Bbb    -0.0006    -0.298    -0.106    -0.099  0.9555  0.1091  0.2741
              Bcc     0.0012     0.644     0.230     0.215 -0.2592 -0.1337  0.9565
 
              Baa    -0.0007    -0.388    -0.139    -0.130  0.9027 -0.0858  0.4215
    70 H(1)   Bbb    -0.0007    -0.365    -0.130    -0.122  0.0907  0.9958  0.0087
              Bcc     0.0014     0.754     0.269     0.251 -0.4205  0.0304  0.9068
 
              Baa    -0.0077    -0.298    -0.106    -0.099  0.9162 -0.1118 -0.3847
    71 N(14)  Bbb    -0.0048    -0.183    -0.065    -0.061  0.3736 -0.1083  0.9212
              Bcc     0.0125     0.481     0.172     0.161  0.1446  0.9878  0.0574
 
              Baa    -0.0015    -0.815    -0.291    -0.272  0.9406 -0.0857 -0.3285
    72 H(1)   Bbb    -0.0011    -0.598    -0.213    -0.199  0.1080  0.9929  0.0504
              Bcc     0.0026     1.413     0.504     0.471  0.3219 -0.0829  0.9431
 
              Baa    -0.0014    -0.184    -0.066    -0.061  0.6298  0.7285  0.2693
    73 C(13)  Bbb    -0.0011    -0.145    -0.052    -0.049 -0.6626  0.6849 -0.3031
              Bcc     0.0025     0.330     0.118     0.110 -0.4052  0.0124  0.9141
 
              Baa    -0.0177    -2.369    -0.845    -0.790  0.9807 -0.1573 -0.1160
    74 C(13)  Bbb    -0.0007    -0.090    -0.032    -0.030  0.1023 -0.0930  0.9904
              Bcc     0.0183     2.459     0.877     0.820  0.1666  0.9832  0.0751
 
              Baa    -0.0039    -2.073    -0.740    -0.691  0.1955  0.9805 -0.0207
    75 H(1)   Bbb    -0.0036    -1.911    -0.682    -0.637  0.7215 -0.1581 -0.6742
              Bcc     0.0075     3.983     1.421     1.329  0.6643 -0.1168  0.7383
 
              Baa    -0.0385    -1.485    -0.530    -0.495 -0.0451 -0.0430  0.9981
    76 N(14)  Bbb     0.0113     0.435     0.155     0.145  0.1758  0.9831  0.0503
              Bcc     0.0272     1.049     0.374     0.350  0.9834 -0.1777  0.0367
 
              Baa    -0.0064    -0.855    -0.305    -0.285  0.9740 -0.1711  0.1483
    77 C(13)  Bbb     0.0002     0.032     0.011     0.011  0.1625  0.9843  0.0688
              Bcc     0.0061     0.824     0.294     0.275 -0.1578 -0.0429  0.9865
 
              Baa    -0.0046    -2.435    -0.869    -0.812  0.7640 -0.0997  0.6375
    78 H(1)   Bbb    -0.0040    -2.149    -0.767    -0.717  0.1205  0.9927  0.0108
              Bcc     0.0086     4.585     1.636     1.529 -0.6339  0.0686  0.7704
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1027\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,2)\BECSLEIP\03-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2qrb_III_D\\1,2\Fe,0,9.912
 4845909,2.4376702927,27.1506821261\N,0,9.0719828054,2.5748271643,28.93
 46943936\N,0,10.0398577751,4.4657417002,27.050291546\N,0,10.7075223759
 ,2.3668658499,25.2852991482\N,0,9.758319288,0.466176422,27.1545737679\
 C,0,8.6799950325,1.5314616034,29.7124008959\C,0,8.2125268126,2.0018369
 464,30.9984766536\C,0,8.3314055028,3.3562560314,30.9755239351\C,0,8.86
 88662941,3.6951240171,29.6753587098\C,0,9.6797461082,5.3353188607,28.0
 371570318\C,0,9.9615129149,6.6936250718,27.6525551176\C,0,10.495549777
 1,6.6344884473,26.3917863352\C,0,10.5498663702,5.2276201767,26.0481793
 947\C,0,11.1280845055,3.4058153261,24.5136309023\C,0,11.7017049129,2.9
 343827571,23.2781894205\C,0,11.613973498,1.5690195562,23.3124822797\C,
 0,10.9922852797,1.241114831,24.5816996715\C,0,10.1288493506,-0.4033477
 698,26.1815055846\C,0,9.8121328622,-1.7624687193,26.5629052049\C,0,9.2
 29141269,-1.6888753023,27.7896123759\C,0,9.2183111826,-0.287705189,28.
 1496607629\C,0,8.7158466982,0.1982635227,29.3437056669\H,0,8.334693723
 3,-0.5227167059,30.0515063386\C,0,9.1287522036,4.9847001398,29.2586828
 509\H,0,8.896189052,5.7839529342,29.9457517521\C,0,11.042362747,4.7444
 478404,24.8516888988\H,0,11.3954944228,5.4641067644,24.1292478194\C,0,
 10.7202340906,-0.0530088526,24.98360788\H,0,10.9725448818,-0.851642648
 7,24.3028657161\C,0,7.9959264445,4.3527765425,32.0318552049\H,0,7.6173
 800697,3.8596371088,32.9238898172\H,0,7.2347796829,5.047243886,31.6753
 299211\H,0,8.8780202179,4.9314719018,32.3073014545\C,0,7.7118308815,1.
 1154386767,32.0874696292\H,0,8.4803471678,0.4026314602,32.3881796436\H
 ,0,6.8417528883,0.5508150806,31.7516054418\H,0,7.4252699427,1.69770254
 11,32.9597880191\C,0,9.7552158595,7.891627351,28.51248605\H,0,10.01123
 74743,7.6712440628,29.5477719059\H,0,8.7141203071,8.2180852217,28.4846
 007823\H,0,10.3812886756,8.7113815953,28.1661113273\C,0,10.9610937538,
 7.70940159,25.5438592857\H,0,11.8081375235,7.4740701011,24.9096046927\
 C,0,10.4312606908,8.9268060526,25.4811124504\H,0,9.5608792947,9.203286
 4664,26.0502198095\H,0,10.8380715294,9.6856125163,24.8333456081\C,0,12
 .3200057326,3.7974136778,22.2339874348\H,0,12.8814409219,4.612718914,2
 2.6883135832\H,0,11.5570400915,4.2334158694,21.5868548657\H,0,12.99778
 00013,3.209710926,21.6182154382\C,0,12.0568046395,0.6000974963,22.3339
 420437\H,0,12.4296105683,-0.33510658,22.7357865291\C,0,12.0311623035,0
 .7694495318,21.0160042429\H,0,12.3902849653,0.0087602181,20.3425718054
 \H,0,11.6275365786,1.656826569,20.5604171407\C,0,10.0870789242,-2.9581
 269055,25.7167942953\H,0,11.1548283115,-3.0458470419,25.5142347715\H,0
 ,9.5682054053,-2.8792593102,24.761262028\H,0,9.7569044475,-3.868062145
 4,26.2120760981\C,0,8.7003008535,-2.784089605,28.6518028217\H,0,9.2384
 95485,-2.8224419533,29.5996086824\H,0,8.8052770106,-3.7481834939,28.16
 03617498\H,0,7.6444062447,-2.6236210763,28.8702252469\O,0,7.873,2.7200
 000001,26.198\H,0,7.84,3.671,26.096\H,0,7.223,2.147,25.999\C,0,15.2860
 417993,3.1649143294,28.4459898708\H,0,15.9697792788,2.3281332048,28.30
 37620949\H,0,15.5187294169,3.6369386283,29.4005026034\H,0,15.449626810
 1,3.8867535469,27.6520569727\N,0,13.3790030404,1.7851694236,29.3023058
 044\H,0,13.8992406339,1.340052731,30.0404019623\C,0,13.874733943,2.704
 5232639,28.4151379703\C,0,12.0745459853,1.5893135927,29.0032350009\H,0
 ,11.430101277,0.919767621,29.5349066842\N,0,11.7148068863,2.3287226447
 ,27.981968676\C,0,12.8242469177,3.0273990778,27.6050373524\H,0,12.7927
 952373,3.7104098172,26.7819318507\\Version=ES64L-G16RevC.02\State=2-A\
 HF=-2983.2146486\S2=0.938504\S2-1=0.\S2A=0.753594\RMSD=5.292e-09\Dipol
 e=0.9463532,-0.4456356,1.2071775\Quadrupole=-7.3400635,3.9550582,3.385
 0053,-1.0166318,-1.8837116,-3.8209452\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 THERE IS NOTHING NOBLE IN BEING SUPERIOR TO SOME OTHER MAN.
 TRUE NOBILITY IS BEING SUPERIOR TO YOUR FORMER SELF.

                                                   -- HINDU PROVERB
 Job cpu time:       0 days  3 hours 41 minutes 32.0 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 52.3 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Tue Sep  3 01:49:52 2024.
