 Entering Gaussian System, Link 0=g16
 Input=1h6n16re.com
 Output=1h6n16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949517/Gau-1762627.inp" -scrdir="/local/bebjones_7949517/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1762628.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.24820   1.25040   1.25298   1.25544   1.26067
  Beta virt. eigenvalues --    1.27098   1.27126   1.27878   1.29215   1.29406
  Beta virt. eigenvalues --    1.30172   1.31512   1.31682   1.31910   1.33324
  Beta virt. eigenvalues --    1.33724   1.34454   1.34658   1.35139   1.36113
  Beta virt. eigenvalues --    1.37236   1.37336   1.38109   1.38518   1.38758
  Beta virt. eigenvalues --    1.40374   1.40942   1.41761   1.42408   1.42862
  Beta virt. eigenvalues --    1.43707   1.44646   1.45017   1.45377   1.46165
  Beta virt. eigenvalues --    1.46464   1.47992   1.49241   1.49982   1.50277
  Beta virt. eigenvalues --    1.50534   1.51693   1.52487   1.53889   1.54771
  Beta virt. eigenvalues --    1.55430   1.55753   1.57382   1.58122   1.58354
  Beta virt. eigenvalues --    1.59774   1.60158   1.60496   1.62008   1.64222
  Beta virt. eigenvalues --    1.66092   1.67080   1.68165   1.68595   1.69367
  Beta virt. eigenvalues --    1.69821   1.70115   1.70652   1.71083   1.71826
  Beta virt. eigenvalues --    1.72183   1.72475   1.72934   1.73222   1.73839
  Beta virt. eigenvalues --    1.74475   1.74713   1.75798   1.76155   1.76746
  Beta virt. eigenvalues --    1.76935   1.77784   1.78229   1.79073   1.79449
  Beta virt. eigenvalues --    1.80610   1.80969   1.82143   1.82335   1.83092
  Beta virt. eigenvalues --    1.83341   1.83995   1.84198   1.84523   1.85301
  Beta virt. eigenvalues --    1.85605   1.86215   1.86296   1.86749   1.87698
  Beta virt. eigenvalues --    1.89692   1.89886   1.90134   1.90386   1.90752
  Beta virt. eigenvalues --    1.91294   1.91924   1.92323   1.92676   1.93162
  Beta virt. eigenvalues --    1.94241   1.94709   1.95244   1.96218   1.97198
  Beta virt. eigenvalues --    1.97279   1.98440   1.99761   2.00080   2.01096
  Beta virt. eigenvalues --    2.01991   2.02516   2.03372   2.04142   2.04778
  Beta virt. eigenvalues --    2.05621   2.05919   2.06241   2.07022   2.07396
  Beta virt. eigenvalues --    2.08742   2.09311   2.09992   2.10260   2.11107
  Beta virt. eigenvalues --    2.11748   2.12272   2.12733   2.13489   2.14096
  Beta virt. eigenvalues --    2.14965   2.15048   2.16035   2.16471   2.16903
  Beta virt. eigenvalues --    2.17135   2.17553   2.18152   2.19172   2.19238
  Beta virt. eigenvalues --    2.19743   2.20122   2.20838   2.20971   2.21305
  Beta virt. eigenvalues --    2.22360   2.22791   2.23200   2.24055   2.24211
  Beta virt. eigenvalues --    2.24941   2.25354   2.25880   2.26258   2.26401
  Beta virt. eigenvalues --    2.27213   2.27380   2.27702   2.28332   2.28753
  Beta virt. eigenvalues --    2.30290   2.30816   2.31703   2.32506   2.32940
  Beta virt. eigenvalues --    2.33277   2.33567   2.34201   2.34299   2.34795
  Beta virt. eigenvalues --    2.35524   2.36509   2.37859   2.38982   2.40449
  Beta virt. eigenvalues --    2.41710   2.42155   2.42315   2.42871   2.43522
  Beta virt. eigenvalues --    2.44178   2.44281   2.45369   2.45791   2.46101
  Beta virt. eigenvalues --    2.47106   2.48421   2.49339   2.49655   2.50939
  Beta virt. eigenvalues --    2.51960   2.53579   2.54384   2.54589   2.55996
  Beta virt. eigenvalues --    2.57303   2.58616   2.58867   2.59421   2.59872
  Beta virt. eigenvalues --    2.60928   2.62117   2.63816   2.64994   2.67510
  Beta virt. eigenvalues --    2.68531   2.69075   2.69333   2.70192   2.70875
  Beta virt. eigenvalues --    2.73980   2.75732   2.76574   2.78220   2.79475
  Beta virt. eigenvalues --    2.80438   2.81739   2.82174   2.84287   2.85090
  Beta virt. eigenvalues --    2.85283   2.85981   2.87609   2.88154   2.89258
  Beta virt. eigenvalues --    2.90033   2.94694   2.94947   2.98669   3.01571
  Beta virt. eigenvalues --    3.02899   3.05701   3.09742   3.12812   3.14184
  Beta virt. eigenvalues --    3.18883   3.19900   3.27170   3.27752   3.29192
  Beta virt. eigenvalues --    3.34714   3.34973   3.38891   3.49748   3.51707
  Beta virt. eigenvalues --    3.68036   3.77260   4.03798   4.14571
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.006489   2.988854
     2  N   -0.718947  -0.001772
     3  N   -0.688212  -0.130127
     4  N   -0.733869  -0.006306
     5  N   -0.701327  -0.126757
     6  C    0.351167   0.180488
     7  C    0.050425   0.039212
     8  C    0.059799   0.016866
     9  C    0.356507   0.212607
    10  C    0.324769   0.269751
    11  C    0.041880   0.045310
    12  C    0.007636   0.103520
    13  C    0.339295   0.218530
    14  C    0.328554   0.168241
    15  C    0.043816   0.028199
    16  C    0.019509   0.025680
    17  C    0.333549   0.209206
    18  C    0.317069   0.282203
    19  C    0.047495   0.039091
    20  C    0.033420   0.097995
    21  C    0.317075   0.223215
    22  C   -0.326567   0.035446
    23  H    0.186363  -0.003568
    24  C   -0.312478  -0.051962
    25  H    0.189219   0.000609
    26  C   -0.321648   0.027007
    27  H    0.190557  -0.002933
    28  C   -0.317478  -0.050678
    29  H    0.191338   0.001003
    30  C   -0.613183  -0.001884
    31  H    0.205237  -0.000522
    32  H    0.210053   0.002472
    33  H    0.207754   0.002653
    34  C   -0.611913  -0.003895
    35  H    0.204346   0.004062
    36  H    0.209023   0.003123
    37  H    0.205722  -0.000454
    38  C   -0.611932  -0.005296
    39  H    0.191498   0.001400
    40  H    0.207462   0.006062
    41  H    0.214268  -0.000250
    42  C   -0.153699  -0.051269
    43  H    0.180664   0.004440
    44  C   -0.387257   0.095097
    45  H    0.189836  -0.004607
    46  H    0.195733  -0.004965
    47  C   -0.615703  -0.002702
    48  H    0.214107   0.003683
    49  H    0.203223   0.001433
    50  H    0.214880  -0.000013
    51  C   -0.147250  -0.018090
    52  H    0.187184   0.001646
    53  C   -0.385787   0.039741
    54  H    0.195074  -0.001827
    55  H    0.201017  -0.002005
    56  C   -0.611718  -0.004984
    57  H    0.204775   0.004042
    58  H    0.206640   0.003117
    59  H    0.206131  -0.000662
    60  C   -0.610397  -0.009759
    61  H    0.206058  -0.000334
    62  H    0.207070   0.007255
    63  H    0.201209   0.004620
    64  O   -0.817963   0.031351
    65  H    0.475563   0.001323
    66  H    0.463792   0.003515
    67  C   -0.601366  -0.000665
    68  H    0.208903   0.000404
    69  H    0.189888   0.000314
    70  H    0.189993   0.000014
    71  C    0.135338   0.008895
    72  C   -0.213442  -0.002510
    73  H    0.174127   0.000109
    74  C   -0.193608   0.009604
    75  H    0.195830  -0.000579
    76  C    0.357929  -0.006191
    77  O   -0.683972   0.039062
    78  H    0.461983   0.000181
    79  C   -0.201299  -0.004390
    80  H    0.176299   0.000230
    81  C   -0.226093   0.009544
    82  H    0.172569  -0.000470
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.006489   2.988854
     2  N   -0.718947  -0.001772
     3  N   -0.688212  -0.130127
     4  N   -0.733869  -0.006306
     5  N   -0.701327  -0.126757
     6  C    0.351167   0.180488
     7  C    0.050425   0.039212
     8  C    0.059799   0.016866
     9  C    0.356507   0.212607
    10  C    0.324769   0.269751
    11  C    0.041880   0.045310
    12  C    0.007636   0.103520
    13  C    0.339295   0.218530
    14  C    0.328554   0.168241
    15  C    0.043816   0.028199
    16  C    0.019509   0.025680
    17  C    0.333549   0.209206
    18  C    0.317069   0.282203
    19  C    0.047495   0.039091
    20  C    0.033420   0.097995
    21  C    0.317075   0.223215
    22  C   -0.140204   0.031879
    24  C   -0.123258  -0.051353
    26  C   -0.131091   0.024074
    28  C   -0.126140  -0.049675
    30  C    0.009861   0.002719
    34  C    0.007177   0.002837
    38  C    0.001295   0.001917
    42  C    0.026965  -0.046830
    44  C   -0.001688   0.085525
    47  C    0.016508   0.002400
    51  C    0.039934  -0.016444
    53  C    0.010304   0.035909
    56  C    0.005828   0.001513
    60  C    0.003940   0.001782
    64  O    0.121391   0.036189
    67  C   -0.012582   0.000067
    71  C    0.135338   0.008895
    72  C   -0.039314  -0.002400
    74  C    0.002222   0.009025
    76  C    0.357929  -0.006191
    77  O   -0.221989   0.039243
    79  C   -0.025000  -0.004160
    81  C   -0.053524   0.009074
 Electronic spatial extent (au):  <R**2>=          21605.3498
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.5085    Y=             -1.3860    Z=             -2.4836  Tot=              2.8892
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -174.8006   YY=           -190.8093   ZZ=           -245.5499
   XY=             -0.2782   XZ=              6.9179   YZ=             -1.6597
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             28.9194   YY=             12.9106   ZZ=            -41.8300
   XY=             -0.2782   XZ=              6.9179   YZ=             -1.6597
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             71.4909  YYY=              5.9272  ZZZ=            -70.8624  XYY=             32.9331
  XXY=            -13.3112  XXZ=             43.3531  XZZ=             -2.6477  YZZ=            -13.8952
  YYZ=            -29.6846  XYZ=             -2.4211
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12144.7479 YYYY=          -9853.2007 ZZZZ=          -2659.0126 XXXY=            -60.9891
 XXXZ=            374.9041 YYYX=             43.0580 YYYZ=            -46.8398 ZZZX=            -20.3256
 ZZZY=              9.5045 XXYY=          -3898.5725 XXZZ=          -2673.9906 YYZZ=          -2440.8478
 XXYZ=             -1.7030 YYXZ=             64.5810 ZZXY=              2.8757
 N-N= 6.419472299622D+03 E-N=-2.000026832996D+04  KE= 3.053174825358D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.57278      16.61512       5.92869       5.54221
     2  N(14)             -0.03629      -2.34524      -0.83684      -0.78229
     3  N(14)             -0.06268      -4.05047      -1.44531      -1.35109
     4  N(14)             -0.03392      -2.19165      -0.78204      -0.73106
     5  N(14)             -0.05907      -3.81709      -1.36203      -1.27324
     6  C(13)              0.01865       4.19367       1.49641       1.39886
     7  C(13)              0.00164       0.36779       0.13124       0.12268
     8  C(13)             -0.00181      -0.40631      -0.14498      -0.13553
     9  C(13)              0.02401       5.39914       1.92655       1.80096
    10  C(13)              0.03579       8.04627       2.87111       2.68395
    11  C(13)              0.00061       0.13607       0.04855       0.04539
    12  C(13)              0.01024       2.30321       0.82184       0.76827
    13  C(13)              0.02685       6.03797       2.15450       2.01405
    14  C(13)              0.01794       4.03328       1.43918       1.34536
    15  C(13)              0.00031       0.07045       0.02514       0.02350
    16  C(13)             -0.00041      -0.09258      -0.03303      -0.03088
    17  C(13)              0.02414       5.42845       1.93701       1.81074
    18  C(13)              0.03660       8.22975       2.93658       2.74515
    19  C(13)              0.00016       0.03705       0.01322       0.01236
    20  C(13)              0.00952       2.14149       0.76414       0.71432
    21  C(13)              0.02924       6.57503       2.34613       2.19319
    22  C(13)             -0.00065      -0.14636      -0.05222      -0.04882
    23  H(1)              -0.00124      -1.11002      -0.39608      -0.37026
    24  C(13)             -0.01230      -2.76629      -0.98708      -0.92273
    25  H(1)               0.00010       0.08916       0.03181       0.02974
    26  C(13)             -0.00148      -0.33283      -0.11876      -0.11102
    27  H(1)              -0.00105      -0.93626      -0.33408      -0.31230
    28  C(13)             -0.01282      -2.88352      -1.02891      -0.96184
    29  H(1)               0.00027       0.23714       0.08462       0.07910
    30  C(13)             -0.00133      -0.30004      -0.10706      -0.10008
    31  H(1)              -0.00024      -0.21122      -0.07537      -0.07046
    32  H(1)               0.00125       1.11779       0.39886       0.37286
    33  H(1)               0.00117       1.04159       0.37167       0.34744
    34  C(13)             -0.00204      -0.45762      -0.16329      -0.15264
    35  H(1)               0.00163       1.45409       0.51885       0.48503
    36  H(1)               0.00144       1.28938       0.46008       0.43009
    37  H(1)              -0.00021      -0.18776      -0.06700      -0.06263
    38  C(13)             -0.00239      -0.53808      -0.19200      -0.17948
    39  H(1)               0.00084       0.74912       0.26731       0.24988
    40  H(1)               0.00304       2.71797       0.96984       0.90662
    41  H(1)               0.00023       0.20475       0.07306       0.06830
    42  C(13)             -0.01057      -2.37589      -0.84778      -0.79251
    43  H(1)               0.00159       1.41951       0.50652       0.47350
    44  C(13)              0.01308       2.94190       1.04974       0.98131
    45  H(1)              -0.00145      -1.29489      -0.46205      -0.43193
    46  H(1)              -0.00155      -1.38576      -0.49447      -0.46224
    47  C(13)             -0.00161      -0.36227      -0.12927      -0.12084
    48  H(1)               0.00176       1.57391       0.56161       0.52500
    49  H(1)               0.00045       0.40322       0.14388       0.13450
    50  H(1)               0.00023       0.20143       0.07188       0.06719
    51  C(13)             -0.00385      -0.86552      -0.30884      -0.28871
    52  H(1)               0.00062       0.55583       0.19833       0.18540
    53  C(13)              0.00504       1.13419       0.40471       0.37832
    54  H(1)              -0.00056      -0.50280      -0.17941      -0.16772
    55  H(1)              -0.00064      -0.56987      -0.20334      -0.19009
    56  C(13)             -0.00256      -0.57654      -0.20573      -0.19231
    57  H(1)               0.00223       1.99236       0.71092       0.66458
    58  H(1)               0.00191       1.70376       0.60795       0.56831
    59  H(1)              -0.00028      -0.25267      -0.09016      -0.08428
    60  C(13)             -0.00430      -0.96672      -0.34495      -0.32246
    61  H(1)              -0.00014      -0.12647      -0.04513      -0.04219
    62  H(1)               0.00359       3.20781       1.14463       1.07001
    63  H(1)               0.00248       2.21444       0.79017       0.73866
    64  O(17)              0.10472     -12.69664      -4.53048      -4.23514
    65  H(1)              -0.00004      -0.03437      -0.01226      -0.01147
    66  H(1)               0.00154       1.37439       0.49042       0.45845
    67  C(13)             -0.00026      -0.05910      -0.02109      -0.01972
    68  H(1)               0.00020       0.18096       0.06457       0.06036
    69  H(1)               0.00020       0.17491       0.06241       0.05834
    70  H(1)               0.00000       0.00310       0.00111       0.00103
    71  C(13)              0.00124       0.27918       0.09962       0.09312
    72  C(13)             -0.00036      -0.08007      -0.02857      -0.02671
    73  H(1)               0.00004       0.03517       0.01255       0.01173
    74  C(13)              0.00123       0.27731       0.09895       0.09250
    75  H(1)              -0.00013      -0.11907      -0.04249      -0.03972
    76  C(13)             -0.00168      -0.37867      -0.13512      -0.12631
    77  O(17)              0.06489      -7.86715      -2.80720      -2.62420
    78  H(1)              -0.00038      -0.33603      -0.11990      -0.11209
    79  C(13)             -0.00059      -0.13332      -0.04757      -0.04447
    80  H(1)               0.00008       0.06903       0.02463       0.02303
    81  C(13)              0.00149       0.33499       0.11953       0.11174
    82  H(1)              -0.00014      -0.12183      -0.04347      -0.04064
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.185730     -2.419515      4.605246
     2   Atom       -0.059567     -0.097026      0.156593
     3   Atom        0.035170      0.046640     -0.081810
     4   Atom       -0.059637     -0.087805      0.147442
     5   Atom        0.029500      0.054459     -0.083959
     6   Atom       -0.077834     -0.095866      0.173700
     7   Atom       -0.021045     -0.033313      0.054359
     8   Atom       -0.008383     -0.025022      0.033405
     9   Atom       -0.085892     -0.120599      0.206491
    10   Atom       -0.131962     -0.126660      0.258621
    11   Atom       -0.042893     -0.029006      0.071898
    12   Atom       -0.072046     -0.055890      0.127936
    13   Atom       -0.133976     -0.105524      0.239499
    14   Atom       -0.064758     -0.092844      0.157602
    15   Atom       -0.008977     -0.025351      0.034328
    16   Atom       -0.003807     -0.028316      0.032123
    17   Atom       -0.066193     -0.119207      0.185399
    18   Atom       -0.150600     -0.133809      0.284409
    19   Atom       -0.039672     -0.029535      0.069207
    20   Atom       -0.067278     -0.052350      0.119628
    21   Atom       -0.103857     -0.106331      0.210188
    22   Atom       -0.024471     -0.026502      0.050973
    23   Atom        0.000410      0.008036     -0.008446
    24   Atom        0.010351      0.012659     -0.023010
    25   Atom        0.004277      0.005165     -0.009443
    26   Atom       -0.026507     -0.023878      0.050385
    27   Atom        0.002380      0.007157     -0.009537
    28   Atom        0.008551      0.009732     -0.018283
    29   Atom        0.004787      0.004657     -0.009444
    30   Atom        0.006309     -0.004415     -0.001895
    31   Atom        0.006225     -0.002922     -0.003303
    32   Atom        0.004999     -0.001781     -0.003218
    33   Atom        0.006612     -0.002059     -0.004553
    34   Atom        0.005679     -0.003803     -0.001877
    35   Atom        0.005824     -0.000939     -0.004885
    36   Atom        0.004148     -0.001237     -0.002911
    37   Atom        0.005979     -0.002723     -0.003256
    38   Atom       -0.003392      0.005567     -0.002175
    39   Atom        0.001076      0.004354     -0.005429
    40   Atom       -0.001507      0.005167     -0.003660
    41   Atom       -0.001979      0.006473     -0.004493
    42   Atom       -0.004521      0.026859     -0.022338
    43   Atom       -0.002650      0.008401     -0.005751
    44   Atom       -0.004147     -0.025304      0.029451
    45   Atom        0.000910      0.000540     -0.001451
    46   Atom       -0.000972      0.005075     -0.004103
    47   Atom        0.006018     -0.003139     -0.002880
    48   Atom        0.003937     -0.001266     -0.002671
    49   Atom        0.005682     -0.000786     -0.004896
    50   Atom        0.005915     -0.002349     -0.003566
    51   Atom        0.008807     -0.001499     -0.007308
    52   Atom        0.006401     -0.002024     -0.004377
    53   Atom        0.006424     -0.012414      0.005990
    54   Atom        0.001914     -0.000361     -0.001553
    55   Atom        0.003856     -0.001651     -0.002205
    56   Atom       -0.003897      0.005990     -0.002092
    57   Atom       -0.001168      0.004899     -0.003731
    58   Atom        0.000391      0.004515     -0.004906
    59   Atom       -0.002682      0.006604     -0.003922
    60   Atom       -0.005352      0.007155     -0.001803
    61   Atom       -0.003616      0.007688     -0.004072
    62   Atom       -0.002775      0.006076     -0.003301
    63   Atom       -0.000994      0.006476     -0.005482
    64   Atom       -0.075513     -0.084109      0.159622
    65   Atom        0.006214     -0.028349      0.022135
    66   Atom       -0.016545     -0.023061      0.039606
    67   Atom        0.002627     -0.002366     -0.000260
    68   Atom        0.001688     -0.001672     -0.000016
    69   Atom        0.003481     -0.002228     -0.001252
    70   Atom        0.002308     -0.001686     -0.000622
    71   Atom       -0.000617     -0.008299      0.008915
    72   Atom        0.003353     -0.003923      0.000569
    73   Atom        0.001896     -0.001888     -0.000008
    74   Atom       -0.002781     -0.011509      0.014290
    75   Atom       -0.005490     -0.000750      0.006240
    76   Atom        0.006210     -0.015781      0.009571
    77   Atom       -0.131186     -0.135798      0.266984
    78   Atom       -0.031169     -0.000353      0.031522
    79   Atom        0.004720     -0.003013     -0.001707
    80   Atom        0.002432     -0.002416     -0.000016
    81   Atom       -0.001562     -0.010838      0.012400
    82   Atom       -0.002456     -0.001381      0.003836
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.021570     -1.115278      0.050947
     2   Atom        0.008059     -0.083492     -0.018751
     3   Atom        0.003779      0.016155     -0.021617
     4   Atom       -0.002091     -0.045474      0.021147
     5   Atom       -0.005056      0.026599      0.021689
     6   Atom        0.019578     -0.044968     -0.043156
     7   Atom        0.007424     -0.007646     -0.009396
     8   Atom       -0.004314     -0.007024     -0.003935
     9   Atom       -0.012716     -0.051815      0.016883
    10   Atom       -0.002729     -0.105074     -0.021625
    11   Atom       -0.004686     -0.013888     -0.021236
    12   Atom        0.006219     -0.015493     -0.013872
    13   Atom        0.004228     -0.012299      0.001418
    14   Atom        0.005381     -0.056165      0.027051
    15   Atom        0.000828     -0.019800      0.016627
    16   Atom       -0.007061     -0.020069      0.006680
    17   Atom       -0.012800     -0.087042      0.012704
    18   Atom       -0.003292     -0.077829     -0.027232
    19   Atom       -0.006079     -0.014280     -0.007608
    20   Atom        0.007171     -0.025460     -0.016189
    21   Atom        0.002204     -0.106505      0.007323
    22   Atom        0.009270     -0.024247     -0.001203
    23   Atom        0.011556      0.003717      0.004102
    24   Atom       -0.007992      0.008631      0.001691
    25   Atom       -0.007462      0.002875     -0.001382
    26   Atom        0.008628     -0.002868     -0.005772
    27   Atom        0.011729      0.001030      0.000667
    28   Atom       -0.006799      0.009661     -0.001682
    29   Atom       -0.007714      0.002901     -0.001247
    30   Atom       -0.002971      0.001952     -0.000870
    31   Atom       -0.001261      0.001431     -0.000160
    32   Atom       -0.003672      0.003415     -0.001750
    33   Atom       -0.004092     -0.000626      0.000737
    34   Atom        0.003927      0.002135      0.000680
    35   Atom        0.005076     -0.000044     -0.000496
    36   Atom        0.004267      0.003924      0.002446
    37   Atom        0.002220      0.001774      0.000418
    38   Atom       -0.004611      0.000182     -0.000091
    39   Atom       -0.006077     -0.001155      0.001378
    40   Atom       -0.004426      0.001613     -0.002498
    41   Atom       -0.002279     -0.000762      0.001393
    42   Atom        0.009706      0.023492     -0.011093
    43   Atom        0.005112      0.001107      0.001686
    44   Atom       -0.023603     -0.058131      0.035040
    45   Atom       -0.002092      0.003164     -0.001251
    46   Atom        0.006112     -0.000961      0.003096
    47   Atom        0.003250      0.000618      0.001224
    48   Atom        0.003786      0.003562      0.001890
    49   Atom        0.004968     -0.000025     -0.000473
    50   Atom        0.001927      0.001322     -0.000208
    51   Atom       -0.006849      0.011421      0.005753
    52   Atom       -0.003979      0.002684     -0.000856
    53   Atom        0.012455     -0.021934     -0.016009
    54   Atom        0.000481      0.002300      0.001277
    55   Atom       -0.002845      0.001685     -0.001777
    56   Atom       -0.004994     -0.000146     -0.001400
    57   Atom       -0.005126      0.002307     -0.002716
    58   Atom       -0.005934     -0.001387      0.001532
    59   Atom       -0.002822      0.000136     -0.000043
    60   Atom        0.003499     -0.000504      0.001159
    61   Atom        0.001313      0.000032      0.000432
    62   Atom        0.003945      0.002247      0.003870
    63   Atom        0.005461     -0.000786     -0.001101
    64   Atom       -0.000997     -0.102619     -0.014500
    65   Atom        0.007040     -0.032717     -0.005385
    66   Atom        0.002067      0.004134      0.003610
    67   Atom       -0.000303     -0.002983      0.000244
    68   Atom        0.000076     -0.002404     -0.000053
    69   Atom        0.000131     -0.002432      0.000021
    70   Atom       -0.001014     -0.002431      0.000576
    71   Atom       -0.000380     -0.004504      0.000101
    72   Atom       -0.002573     -0.007894      0.002960
    73   Atom       -0.002974     -0.004729      0.002659
    74   Atom       -0.004856     -0.008595      0.007550
    75   Atom       -0.006128     -0.009844      0.009713
    76   Atom        0.000324     -0.026002     -0.000888
    77   Atom        0.011209     -0.035345     -0.028702
    78   Atom       -0.002887     -0.003061     -0.032679
    79   Atom        0.001755     -0.007576     -0.001483
    80   Atom        0.002183     -0.004508     -0.001816
    81   Atom        0.005059     -0.007629     -0.005043
    82   Atom        0.005580     -0.008714     -0.007262
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.4324   -42.113   -15.027   -14.047 -0.3892  0.9186 -0.0683
     1 Fe(57) Bbb    -2.3516   -40.713   -14.527   -13.580  0.9075  0.3951  0.1426
              Bcc     4.7840    82.825    29.554    27.627 -0.1580  0.0065  0.9874
 
              Baa    -0.0987    -3.807    -1.359    -1.270 -0.1605  0.9868  0.0200
     2 N(14)  Bbb    -0.0878    -3.387    -1.209    -1.130  0.9328  0.1451  0.3298
              Bcc     0.1865     7.195     2.567     2.400 -0.3225 -0.0716  0.9438
 
              Baa    -0.0876    -3.378    -1.205    -1.127 -0.1337  0.1612  0.9778
     3 N(14)  Bbb     0.0373     1.439     0.513     0.480  0.9874 -0.0631  0.1454
              Bcc     0.0503     1.939     0.692     0.647  0.0851  0.9849 -0.1508
 
              Baa    -0.0899    -3.466    -1.237    -1.156 -0.0903  0.9903 -0.1055
     4 N(14)  Bbb    -0.0689    -2.658    -0.949    -0.887  0.9748  0.1095  0.1942
              Bcc     0.1588     6.124     2.185     2.043 -0.2038  0.0854  0.9753
 
              Baa    -0.0932    -3.596    -1.283    -1.200 -0.2153 -0.1491  0.9651
     5 N(14)  Bbb     0.0354     1.366     0.488     0.456  0.9757  0.0095  0.2191
              Bcc     0.0578     2.230     0.796     0.744 -0.0418  0.9888  0.1434
 
              Baa    -0.1091   -14.646    -5.226    -4.885 -0.4649  0.8833  0.0609
