 Entering Gaussian System, Link 0=g16
 Input=2owh05.com
 Output=2owh05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8002904/Gau-2743991.inp" -scrdir="/local/becsleip_8002904/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2743992.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   738. RY*(   1) C  24                  0.00154     0.45616   
   739. RY*(   2) C  24                  0.00137     1.44442   
   740. RY*(   3) C  24                  0.00058     1.37509   
   741. RY*(   4) C  24                  0.00040     1.68406   
   742. RY*(   5) C  24                  0.00038     1.87415   
   743. RY*(   6) C  24                  0.00020     2.05693   
   744. RY*(   7) C  24                  0.00013     1.96811   
   745. RY*(   8) C  24                  0.00013     2.06823   
   746. RY*(   9) C  24                  0.00010     1.09972   
   747. RY*(  10) C  24                  0.00006     3.90140   
   748. RY*(  11) C  24                  0.00007     1.65478   
   749. RY*(  12) C  24                  0.00006     2.00119   
   750. RY*(  13) C  24                  0.00003     2.82658   
   751. RY*(  14) C  24                  0.00004     2.75877   
   752. RY*(  15) C  24                  0.00001     2.68680   
   753. RY*(  16) C  24                  0.00000    21.25448   
   754. RY*(  17) C  24                  0.00000     1.68524   
   755. RY*(  18) C  24                  0.00000     3.21553   
   756. RY*(  19) C  24                  0.00000     3.68027   
   757. RY*(  20) C  24                  0.00000     3.46332   
   758. RY*(  21) C  24                  0.00000     3.91308   
   759. RY*(  22) C  24                  0.00000     3.76973   
   760. RY*(  23) C  24                  0.00000     3.54722   
   761. RY*(  24) C  24                  0.00000     3.55089   
   762. RY*(  25) C  24                  0.00001     4.32070   
   763. RY*(  26) C  24                  0.00000     4.19399   
   764. RY*(   1) H  25                  0.00077     0.60414   
   765. RY*(   2) H  25                  0.00013     2.24398   
   766. RY*(   3) H  25                  0.00012     2.18621   
   767. RY*(   4) H  25                  0.00006     3.05340   
   768. RY*(   5) H  25                  0.00000     3.23236   
   769. RY*(   1) C  26                  0.00149     0.71095   
   770. RY*(   2) C  26                  0.00143     1.47557   
   771. RY*(   3) C  26                  0.00069     1.27872   
   772. RY*(   4) C  26                  0.00046     1.55385   
   773. RY*(   5) C  26                  0.00036     1.85941   
   774. RY*(   6) C  26                  0.00026     2.40275   
   775. RY*(   7) C  26                  0.00019     2.32997   
   776. RY*(   8) C  26                  0.00014     1.76519   
   777. RY*(   9) C  26                  0.00012     1.37822   
   778. RY*(  10) C  26                  0.00010     2.61179   
   779. RY*(  11) C  26                  0.00006     3.78749   
   780. RY*(  12) C  26                  0.00005     2.63954   
   781. RY*(  13) C  26                  0.00006     2.23916   
   782. RY*(  14) C  26                  0.00004     2.28875   
   783. RY*(  15) C  26                  0.00003     2.80044   
   784. RY*(  16) C  26                  0.00000    16.99654   
   785. RY*(  17) C  26                  0.00001     3.18774   
   786. RY*(  18) C  26                  0.00000     3.27300   
   787. RY*(  19) C  26                  0.00000     3.62617   
   788. RY*(  20) C  26                  0.00000     3.51159   
   789. RY*(  21) C  26                  0.00000     3.66779   
   790. RY*(  22) C  26                  0.00000     3.98357   
   791. RY*(  23) C  26                  0.00000     3.54245   
   792. RY*(  24) C  26                  0.00000     3.59972   
   793. RY*(  25) C  26                  0.00000     4.25729   
   794. RY*(  26) C  26                  0.00001     4.40846   
   795. RY*(   1) H  27                  0.00073     0.73997   
   796. RY*(   2) H  27                  0.00014     2.27289   
   797. RY*(   3) H  27                  0.00012     2.14531   
   798. RY*(   4) H  27                  0.00006     3.03604   
   799. RY*(   5) H  27                  0.00001     3.25345   
   800. RY*(   1) C  28                  0.00150     1.59492   
   801. RY*(   2) C  28                  0.00139     0.59054   
   802. RY*(   3) C  28                  0.00066     1.30610   
   803. RY*(   4) C  28                  0.00046     1.56906   
   804. RY*(   5) C  28                  0.00039     1.83119   
   805. RY*(   6) C  28                  0.00026     2.07940   
   806. RY*(   7) C  28                  0.00020     2.31748   
   807. RY*(   8) C  28                  0.00014     1.86049   
   808. RY*(   9) C  28                  0.00012     1.55154   
   809. RY*(  10) C  28                  0.00009     2.50527   
   810. RY*(  11) C  28                  0.00006     3.54744   
   811. RY*(  12) C  28                  0.00006     3.35364   
   812. RY*(  13) C  28                  0.00006     2.05605   
   813. RY*(  14) C  28                  0.00004     2.04689   
   814. RY*(  15) C  28                  0.00003     2.74391   
   815. RY*(  16) C  28                  0.00000    17.13658   
   816. RY*(  17) C  28                  0.00001     3.20035   
   817. RY*(  18) C  28                  0.00000     3.25848   
   818. RY*(  19) C  28                  0.00000     3.62253   
   819. RY*(  20) C  28                  0.00000     3.46408   
   820. RY*(  21) C  28                  0.00000     3.99670   
   821. RY*(  22) C  28                  0.00000     3.70908   
   822. RY*(  23) C  28                  0.00000     3.52877   
   823. RY*(  24) C  28                  0.00000     3.56204   
   824. RY*(  25) C  28                  0.00001     4.37817   
   825. RY*(  26) C  28                  0.00000     4.27776   
   826. RY*(   1) H  29                  0.00069     0.73232   
   827. RY*(   2) H  29                  0.00012     2.15232   
   828. RY*(   3) H  29                  0.00013     2.27437   
   829. RY*(   4) H  29                  0.00006     3.01137   
   830. RY*(   5) H  29                  0.00001     3.23392   
   831. RY*(   1) C  30                  0.00074     1.25820   
   832. RY*(   2) C  30                  0.00070     1.28208   
   833. RY*(   3) C  30                  0.00033     1.40297   
   834. RY*(   4) C  30                  0.00006     0.92843   
   835. RY*(   5) C  30                  0.00002     1.59617   
   836. RY*(   6) C  30                  0.00002     1.71688   
   837. RY*(   7) C  30                  0.00000     1.68025   
   838. RY*(   8) C  30                  0.00000    21.63084   
   839. RY*(   9) C  30                  0.00001     1.59143   
   840. RY*(  10) C  30                  0.00001     3.02511   
   841. RY*(  11) C  30                  0.00000     2.67681   
   842. RY*(  12) C  30                  0.00000     2.60067   
   843. RY*(  13) C  30                  0.00000     2.41248   
   844. RY*(  14) C  30                  0.00000     2.54966   
   845. RY*(  15) C  30                  0.00000     2.43444   
   846. RY*(  16) C  30                  0.00001     3.30534   
   847. RY*(  17) C  30                  0.00000     2.59644   
   848. RY*(  18) C  30                  0.00000     3.05367   
   849. RY*(  19) C  30                  0.00000     2.53583   
   850. RY*(  20) C  30                  0.00000     3.31041   
   851. RY*(  21) C  30                  0.00000     3.65563   
   852. RY*(  22) C  30                  0.00000     3.54249   
   853. RY*(  23) C  30                  0.00000     3.49337   
   854. RY*(  24) C  30                  0.00000     3.38949   
   855. RY*(  25) C  30                  0.00000     3.50522   
   856. RY*(  26) C  30                  0.00000     3.71665   
   857. RY*(   1) H  31                  0.00044     0.91613   
   858. RY*(   2) H  31                  0.00009     1.83975   
   859. RY*(   3) H  31                  0.00003     2.14873   
   860. RY*(   4) H  31                  0.00002     1.98023   
   861. RY*(   5) H  31                  0.00000     2.98040   
   862. RY*(   1) H  32                  0.00044     0.89827   
   863. RY*(   2) H  32                  0.00009     1.83977   
   864. RY*(   3) H  32                  0.00003     2.14993   
   865. RY*(   4) H  32                  0.00003     2.01622   
   866. RY*(   5) H  32                  0.00000     2.96327   
   867. RY*(   1) H  33                  0.00037     0.90774   
   868. RY*(   2) H  33                  0.00006     1.75323   
   869. RY*(   3) H  33                  0.00005     2.11256   
   870. RY*(   4) H  33                  0.00004     2.08514   
   871. RY*(   5) H  33                  0.00000     2.99964   
   872. RY*(   1) C  34                  0.00074     1.23164   
   873. RY*(   2) C  34                  0.00070     1.30490   
   874. RY*(   3) C  34                  0.00033     1.40336   
   875. RY*(   4) C  34                  0.00007     0.93087   
   876. RY*(   5) C  34                  0.00002     2.02537   
   877. RY*(   6) C  34                  0.00002     1.54262   
   878. RY*(   7) C  34                  0.00001     1.41372   
   879. RY*(   8) C  34                  0.00000    21.65994   
   880. RY*(   9) C  34                  0.00000     1.79622   
   881. RY*(  10) C  34                  0.00000     2.89018   
   882. RY*(  11) C  34                  0.00000     2.62116   
   883. RY*(  12) C  34                  0.00000     3.10636   
   884. RY*(  13) C  34                  0.00000     2.30940   
   885. RY*(  14) C  34                  0.00000     2.02321   
   886. RY*(  15) C  34                  0.00000     2.51921   
   887. RY*(  16) C  34                  0.00000     3.14834   
   888. RY*(  17) C  34                  0.00000     2.62426   
   889. RY*(  18) C  34                  0.00000     3.21216   
   890. RY*(  19) C  34                  0.00000     2.52474   
   891. RY*(  20) C  34                  0.00000     3.32453   
   892. RY*(  21) C  34                  0.00000     3.60187   
   893. RY*(  22) C  34                  0.00000     3.55626   
   894. RY*(  23) C  34                  0.00000     3.43889   
   895. RY*(  24) C  34                  0.00000     3.48645   
   896. RY*(  25) C  34                  0.00000     3.56547   
   897. RY*(  26) C  34                  0.00000     3.63608   
   898. RY*(   1) H  35                  0.00044     0.90194   
   899. RY*(   2) H  35                  0.00009     1.83516   
   900. RY*(   3) H  35                  0.00003     2.12144   
   901. RY*(   4) H  35                  0.00003     2.04713   
   902. RY*(   5) H  35                  0.00000     2.96361   
   903. RY*(   1) H  36                  0.00044     0.91343   
   904. RY*(   2) H  36                  0.00009     1.83728   
   905. RY*(   3) H  36                  0.00003     2.09368   
   906. RY*(   4) H  36                  0.00003     2.04873   
   907. RY*(   5) H  36                  0.00000     2.97832   
   908. RY*(   1) H  37                  0.00038     0.90859   
   909. RY*(   2) H  37                  0.00006     1.75072   
   910. RY*(   3) H  37                  0.00005     2.10851   
   911. RY*(   4) H  37                  0.00004     2.08483   
   912. RY*(   5) H  37                  0.00000     2.99914   
   913. RY*(   1) C  38                  0.00074     1.29897   
   914. RY*(   2) C  38                  0.00070     1.17085   
   915. RY*(   3) C  38                  0.00033     1.39737   
   916. RY*(   4) C  38                  0.00005     0.80288   
   917. RY*(   5) C  38                  0.00003     2.04869   
   918. RY*(   6) C  38                  0.00002     1.53359   
   919. RY*(   7) C  38                  0.00000     1.73449   
   920. RY*(   8) C  38                  0.00001     1.51698   
   921. RY*(   9) C  38                  0.00000    21.69608   
   922. RY*(  10) C  38                  0.00000     2.56341   
   923. RY*(  11) C  38                  0.00000     2.76906   
   924. RY*(  12) C  38                  0.00000     2.01101   
   925. RY*(  13) C  38                  0.00000     2.57627   
   926. RY*(  14) C  38                  0.00000     3.01825   
   927. RY*(  15) C  38                  0.00000     2.30926   
   928. RY*(  16) C  38                  0.00001     3.33856   
   929. RY*(  17) C  38                  0.00000     2.63644   
   930. RY*(  18) C  38                  0.00000     3.30535   
   931. RY*(  19) C  38                  0.00000     2.62835   
   932. RY*(  20) C  38                  0.00000     3.22106   
   933. RY*(  21) C  38                  0.00000     3.59519   
   934. RY*(  22) C  38                  0.00000     3.79447   
   935. RY*(  23) C  38                  0.00000     3.35903   
   936. RY*(  24) C  38                  0.00000     3.41238   
   937. RY*(  25) C  38                  0.00000     3.68350   
   938. RY*(  26) C  38                  0.00000     3.51922   
   939. RY*(   1) H  39                  0.00046     0.90631   
   940. RY*(   2) H  39                  0.00009     1.84316   
   941. RY*(   3) H  39                  0.00003     2.03257   
   942. RY*(   4) H  39                  0.00003     2.11677   
   943. RY*(   5) H  39                  0.00000     2.96112   
   944. RY*(   1) H  40                  0.00044     0.94534   
   945. RY*(   2) H  40                  0.00009     1.79704   
   946. RY*(   3) H  40                  0.00003     2.09732   
   947. RY*(   4) H  40                  0.00003     2.07490   
   948. RY*(   5) H  40                  0.00000     2.94991   
   949. RY*(   1) H  41                  0.00029     1.12802   
   950. RY*(   2) H  41                  0.00008     1.74194   
   951. RY*(   3) H  41                  0.00003     1.93874   
   952. RY*(   4) H  41                  0.00004     2.08483   
   953. RY*(   5) H  41                  0.00000     3.00261   
   954. RY*(   1) C  42                  0.00216     1.43402   
   955. RY*(   2) C  42                  0.00149     1.34391   
   956. RY*(   3) C  42                  0.00073     1.15500   
   957. RY*(   4) C  42                  0.00043     1.58193   
   958. RY*(   5) C  42                  0.00022     2.23165   
   959. RY*(   6) C  42                  0.00016     1.32736   
   960. RY*(   7) C  42                  0.00009     1.21582   
   961. RY*(   8) C  42                  0.00003     1.68953   
   962. RY*(   9) C  42                  0.00004     1.92309   
   963. RY*(  10) C  42                  0.00000     1.53747   
   964. RY*(  11) C  42                  0.00001     2.25211   
   965. RY*(  12) C  42                  0.00000    21.43105   
   966. RY*(  13) C  42                  0.00000     3.28145   
   967. RY*(  14) C  42                  0.00000     2.40719   
   968. RY*(  15) C  42                  0.00000     3.02628   
   969. RY*(  16) C  42                  0.00000     1.44967   
   970. RY*(  17) C  42                  0.00001     3.35982   
   971. RY*(  18) C  42                  0.00001     1.86160   
   972. RY*(  19) C  42                  0.00000     3.19436   
   973. RY*(  20) C  42                  0.00000     3.49874   
   974. RY*(  21) C  42                  0.00000     3.33169   
   975. RY*(  22) C  42                  0.00000     3.70819   
   976. RY*(  23) C  42                  0.00000     3.77135   
   977. RY*(  24) C  42                  0.00000     3.63867   
   978. RY*(  25) C  42                  0.00000     3.88373   
   979. RY*(  26) C  42                  0.00000     3.90177   
   980. RY*(   1) H  43                  0.00084     0.65902   
   981. RY*(   2) H  43                  0.00010     2.27739   
   982. RY*(   3) H  43                  0.00007     2.23600   
   983. RY*(   4) H  43                  0.00005     2.77476   
   984. RY*(   5) H  43                  0.00000     3.10564   
   985. RY*(   1) C  44                  0.00114     1.28548   
   986. RY*(   2) C  44                  0.00067     1.05449   
   987. RY*(   3) C  44                  0.00049     0.55508   
   988. RY*(   4) C  44                  0.00011     1.13243   
   989. RY*(   5) C  44                  0.00006     1.00711   
   990. RY*(   6) C  44                  0.00003     1.28601   
   991. RY*(   7) C  44                  0.00000     2.10604   
   992. RY*(   8) C  44                  0.00001     1.43037   
   993. RY*(   9) C  44                  0.00000     1.75673   
   994. RY*(  10) C  44                  0.00001     1.90267   
   995. RY*(  11) C  44                  0.00000     3.28752   
   996. RY*(  12) C  44                  0.00000    21.10862   
   997. RY*(  13) C  44                  0.00000     2.95500   
   998. RY*(  14) C  44                  0.00001     1.55345   
   999. RY*(  15) C  44                  0.00000     2.82735   
  1000. RY*(  16) C  44                  0.00001     1.86269   
  1001. RY*(  17) C  44                  0.00000     2.91060   
  1002. RY*(  18) C  44                  0.00001     1.35235   
  1003. RY*(  19) C  44                  0.00000     2.93874   
  1004. RY*(  20) C  44                  0.00000     3.48067   
  1005. RY*(  21) C  44                  0.00000     3.30301   
  1006. RY*(  22) C  44                  0.00000     3.53138   
  1007. RY*(  23) C  44                  0.00000     3.70113   
  1008. RY*(  24) C  44                  0.00000     3.48567   
  1009. RY*(  25) C  44                  0.00000     3.79102   
  1010. RY*(  26) C  44                  0.00000     3.48345   
  1011. RY*(   1) H  45                  0.00038     1.36980   
  1012. RY*(   2) H  45                  0.00014     1.52570   
  1013. RY*(   3) H  45                  0.00009     2.17651   
  1014. RY*(   4) H  45                  0.00004     2.35919   
  1015. RY*(   5) H  45                  0.00000     3.11209   
  1016. RY*(   1) H  46                  0.00025     0.72607   
  1017. RY*(   2) H  46                  0.00015     1.85617   
  1018. RY*(   3) H  46                  0.00008     2.13693   
  1019. RY*(   4) H  46                  0.00003     2.48408   
  1020. RY*(   5) H  46                  0.00000     3.08434   
  1021. RY*(   1) C  47                  0.00074     1.24608   
  1022. RY*(   2) C  47                  0.00068     1.22727   
  1023. RY*(   3) C  47                  0.00033     1.40467   
  1024. RY*(   4) C  47                  0.00006     0.83262   
  1025. RY*(   5) C  47                  0.00003     2.04383   
  1026. RY*(   6) C  47                  0.00002     1.57560   
  1027. RY*(   7) C  47                  0.00001     1.54046   
  1028. RY*(   8) C  47                  0.00000    21.69361   
  1029. RY*(   9) C  47                  0.00000     1.77953   
  1030. RY*(  10) C  47                  0.00000     2.67027   
  1031. RY*(  11) C  47                  0.00000     2.58839   
  1032. RY*(  12) C  47                  0.00000     3.07788   
  1033. RY*(  13) C  47                  0.00000     2.29743   
  1034. RY*(  14) C  47                  0.00000     2.18172   
  1035. RY*(  15) C  47                  0.00000     2.48283   
  1036. RY*(  16) C  47                  0.00001     3.31296   
  1037. RY*(  17) C  47                  0.00000     2.62349   
  1038. RY*(  18) C  47                  0.00000     3.28301   
  1039. RY*(  19) C  47                  0.00000     2.58694   
  1040. RY*(  20) C  47                  0.00000     3.35090   
  1041. RY*(  21) C  47                  0.00000     3.70893   
  1042. RY*(  22) C  47                  0.00000     3.52938   
  1043. RY*(  23) C  47                  0.00000     3.36268   
  1044. RY*(  24) C  47                  0.00000     3.46582   
  1045. RY*(  25) C  47                  0.00000     3.54941   
  1046. RY*(  26) C  47                  0.00000     3.73327   
  1047. RY*(   1) H  48                  0.00042     0.94829   
  1048. RY*(   2) H  48                  0.00009     1.82537   
  1049. RY*(   3) H  48                  0.00003     2.13717   
  1050. RY*(   4) H  48                  0.00003     2.08150   
  1051. RY*(   5) H  48                  0.00000     2.96214   
  1052. RY*(   1) H  49                  0.00042     0.96396   
  1053. RY*(   2) H  49                  0.00009     1.80873   
  1054. RY*(   3) H  49                  0.00003     2.10239   
  1055. RY*(   4) H  49                  0.00003     2.09981   
  1056. RY*(   5) H  49                  0.00000     2.96524   
  1057. RY*(   1) H  50                  0.00029     1.10067   
  1058. RY*(   2) H  50                  0.00008     1.74208   
  1059. RY*(   3) H  50                  0.00003     2.00575   
  1060. RY*(   4) H  50                  0.00003     2.06431   
  1061. RY*(   5) H  50                  0.00000     3.00442   
  1062. RY*(   1) C  51                  0.00217     1.41657   
  1063. RY*(   2) C  51                  0.00152     1.34522   
  1064. RY*(   3) C  51                  0.00077     1.14622   
  1065. RY*(   4) C  51                  0.00043     1.57310   
  1066. RY*(   5) C  51                  0.00024     2.16069   
  1067. RY*(   6) C  51                  0.00015     1.37488   
  1068. RY*(   7) C  51                  0.00009     1.24476   
  1069. RY*(   8) C  51                  0.00004     1.59115   
  1070. RY*(   9) C  51                  0.00004     1.95951   
  1071. RY*(  10) C  51                  0.00000     2.49917   
  1072. RY*(  11) C  51                  0.00001     2.32702   
  1073. RY*(  12) C  51                  0.00000    21.32996   
  1074. RY*(  13) C  51                  0.00000     2.98317   
  1075. RY*(  14) C  51                  0.00000     1.53753   
  1076. RY*(  15) C  51                  0.00000     3.26293   
  1077. RY*(  16) C  51                  0.00000     1.59184   
  1078. RY*(  17) C  51                  0.00001     3.39381   
  1079. RY*(  18) C  51                  0.00001     1.81603   
  1080. RY*(  19) C  51                  0.00000     3.18287   
  1081. RY*(  20) C  51                  0.00000     3.47536   
  1082. RY*(  21) C  51                  0.00000     3.70560   
  1083. RY*(  22) C  51                  0.00000     3.29297   
  1084. RY*(  23) C  51                  0.00000     3.71334   
  1085. RY*(  24) C  51                  0.00000     3.63263   
  1086. RY*(  25) C  51                  0.00000     3.94443   
  1087. RY*(  26) C  51                  0.00000     4.00834   
  1088. RY*(   1) H  52                  0.00082     0.65420   
  1089. RY*(   2) H  52                  0.00010     2.27778   
  1090. RY*(   3) H  52                  0.00007     2.23677   
  1091. RY*(   4) H  52                  0.00005     2.76485   
  1092. RY*(   5) H  52                  0.00000     3.10904   
  1093. RY*(   1) C  53                  0.00115     1.28384   
  1094. RY*(   2) C  53                  0.00068     1.05416   
  1095. RY*(   3) C  53                  0.00049     0.56318   
  1096. RY*(   4) C  53                  0.00011     1.10796   
  1097. RY*(   5) C  53                  0.00006     1.02688   
  1098. RY*(   6) C  53                  0.00003     1.34665   
  1099. RY*(   7) C  53                  0.00001     1.91410   
  1100. RY*(   8) C  53                  0.00001     1.41560   
  1101. RY*(   9) C  53                  0.00000     1.96334   
  1102. RY*(  10) C  53                  0.00000     2.08261   
  1103. RY*(  11) C  53                  0.00000     3.19811   
  1104. RY*(  12) C  53                  0.00001     1.49137   
  1105. RY*(  13) C  53                  0.00000     2.85860   
  1106. RY*(  14) C  53                  0.00000    20.82660   
  1107. RY*(  15) C  53                  0.00000     3.22801   
  1108. RY*(  16) C  53                  0.00001     1.76391   
  1109. RY*(  17) C  53                  0.00000     2.80030   
  1110. RY*(  18) C  53                  0.00001     1.53353   
  1111. RY*(  19) C  53                  0.00000     2.85484   
  1112. RY*(  20) C  53                  0.00000     3.46965   
  1113. RY*(  21) C  53                  0.00000     3.49986   
  1114. RY*(  22) C  53                  0.00000     3.21669   
  1115. RY*(  23) C  53                  0.00000     3.67055   
  1116. RY*(  24) C  53                  0.00000     3.42750   
  1117. RY*(  25) C  53                  0.00000     3.57708   
  1118. RY*(  26) C  53                  0.00000     3.94690   
  1119. RY*(   1) H  54                  0.00037     1.30883   
  1120. RY*(   2) H  54                  0.00014     1.58088   
  1121. RY*(   3) H  54                  0.00009     2.16110   
  1122. RY*(   4) H  54                  0.00004     2.37572   
  1123. RY*(   5) H  54                  0.00000     3.12093   
  1124. RY*(   1) H  55                  0.00025     0.74018   
  1125. RY*(   2) H  55                  0.00016     1.83948   
  1126. RY*(   3) H  55                  0.00008     2.13691   
  1127. RY*(   4) H  55                  0.00003     2.48925   
  1128. RY*(   5) H  55                  0.00000     3.08648   
  1129. RY*(   1) C  56                  0.00073     1.33766   
  1130. RY*(   2) C  56                  0.00071     1.20762   
  1131. RY*(   3) C  56                  0.00032     1.40218   
  1132. RY*(   4) C  56                  0.00007     0.91819   
  1133. RY*(   5) C  56                  0.00002     1.50714   
  1134. RY*(   6) C  56                  0.00001     1.55511   
  1135. RY*(   7) C  56                  0.00000     1.77904   
  1136. RY*(   8) C  56                  0.00000    21.68187   
  1137. RY*(   9) C  56                  0.00001     1.53659   
  1138. RY*(  10) C  56                  0.00001     3.12251   
  1139. RY*(  11) C  56                  0.00000     2.63393   
  1140. RY*(  12) C  56                  0.00000     2.07114   
  1141. RY*(  13) C  56                  0.00000     2.49614   
  1142. RY*(  14) C  56                  0.00000     3.03886   
  1143. RY*(  15) C  56                  0.00000     2.29981   
  1144. RY*(  16) C  56                  0.00001     3.38348   
  1145. RY*(  17) C  56                  0.00000     2.63769   
  1146. RY*(  18) C  56                  0.00000     3.26179   
  1147. RY*(  19) C  56                  0.00000     2.46934   
  1148. RY*(  20) C  56                  0.00000     3.24028   
  1149. RY*(  21) C  56                  0.00000     3.56102   
  1150. RY*(  22) C  56                  0.00000     3.76171   
  1151. RY*(  23) C  56                  0.00000     3.35760   
  1152. RY*(  24) C  56                  0.00000     3.43049   
  1153. RY*(  25) C  56                  0.00000     3.71132   
  1154. RY*(  26) C  56                  0.00000     3.53767   
  1155. RY*(   1) H  57                  0.00043     0.90462   
  1156. RY*(   2) H  57                  0.00009     1.85349   
  1157. RY*(   3) H  57                  0.00003     2.12472   
  1158. RY*(   4) H  57                  0.00003     2.06588   
  1159. RY*(   5) H  57                  0.00000     2.95932   
  1160. RY*(   1) H  58                  0.00047     0.92805   
  1161. RY*(   2) H  58                  0.00009     1.82991   
  1162. RY*(   3) H  58                  0.00004     2.14145   
  1163. RY*(   4) H  58                  0.00002     2.06089   
  1164. RY*(   5) H  58                  0.00000     2.98897   
  1165. RY*(   1) H  59                  0.00038     0.90682   
  1166. RY*(   2) H  59                  0.00006     1.76573   
  1167. RY*(   3) H  59                  0.00004     2.11413   
  1168. RY*(   4) H  59                  0.00004     2.08803   
  1169. RY*(   5) H  59                  0.00000     2.99623   
  1170. RY*(   1) C  60                  0.00072     1.17559   
  1171. RY*(   2) C  60                  0.00072     1.36329   
  1172. RY*(   3) C  60                  0.00033     1.40235   
  1173. RY*(   4) C  60                  0.00006     0.91533   
  1174. RY*(   5) C  60                  0.00001     1.66700   
  1175. RY*(   6) C  60                  0.00002     1.50232   
  1176. RY*(   7) C  60                  0.00001     1.53216   
  1177. RY*(   8) C  60                  0.00000    21.60702   
  1178. RY*(   9) C  60                  0.00000     1.72952   
  1179. RY*(  10) C  60                  0.00001     3.18809   
  1180. RY*(  11) C  60                  0.00000     2.71072   
  1181. RY*(  12) C  60                  0.00000     2.42123   
  1182. RY*(  13) C  60                  0.00000     2.36347   
  1183. RY*(  14) C  60                  0.00000     2.70541   
  1184. RY*(  15) C  60                  0.00000     2.40619   
  1185. RY*(  16) C  60                  0.00001     3.33497   
  1186. RY*(  17) C  60                  0.00000     2.62514   
  1187. RY*(  18) C  60                  0.00000     3.09248   
  1188. RY*(  19) C  60                  0.00000     2.58063   
  1189. RY*(  20) C  60                  0.00000     3.30538   
  1190. RY*(  21) C  60                  0.00000     3.45821   
  1191. RY*(  22) C  60                  0.00000     3.76742   
  1192. RY*(  23) C  60                  0.00000     3.40240   
  1193. RY*(  24) C  60                  0.00000     3.41508   
  1194. RY*(  25) C  60                  0.00000     3.75708   
  1195. RY*(  26) C  60                  0.00000     3.49667   
  1196. RY*(   1) H  61                  0.00038     0.90967   
  1197. RY*(   2) H  61                  0.00006     1.76376   
