 Entering Gaussian System, Link 0=g16
 Input=2al016.com
 Output=2al016.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7978236/Gau-2165509.inp" -scrdir="/local/becsleip_7978236/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2165510.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0005  0.0120 -0.0234  0.0004 -0.1079
                                           -0.0477  0.0022  0.8997  0.0214 -0.0156
                                            0.0086  0.0160 -0.0975  0.1679 -0.3479
                                            0.0453  0.0030 -0.0794  0.0194  0.0032
                                           -0.0058  0.0013  0.0185  0.0011  0.0019
                                            0.0008
   527. (0.00058) RY*( 4) C  15           s(  4.27%)p 1.21(  5.17%)d21.10( 90.03%)
                                                  f 0.13(  0.54%)
                                           -0.0000 -0.0123 -0.1198  0.1589  0.0541
                                            0.0010  0.0529  0.0686  0.0077  0.1205
                                            0.1697 -0.0012  0.0277  0.0054  0.3777
                                           -0.1343  0.1001 -0.0217  0.0320 -0.0517
                                           -0.7484  0.2542 -0.3159 -0.0286  0.0095
                                           -0.0451 -0.0202  0.0018 -0.0068 -0.0269
                                           -0.0452
   528. (0.00034) RY*( 5) C  15           s(  1.04%)p 9.59(  9.94%)d84.54( 87.69%)
                                                  f 1.28(  1.33%)
                                            0.0000 -0.0027  0.0993 -0.0171 -0.0144
                                           -0.0021 -0.0799  0.0288  0.0001  0.0016
                                           -0.0906 -0.0160 -0.0298 -0.2878  0.0115
                                           -0.2152  0.7054  0.1475 -0.4488 -0.2510
                                            0.1129 -0.1063 -0.1494  0.0172  0.0074
                                            0.0023  0.0203 -0.0784 -0.0659  0.0309
                                           -0.0372
   529. (0.00028) RY*( 6) C  15           s(  3.07%)p 3.81( 11.69%)d26.60( 81.56%)
                                                  f 1.20(  3.68%)
                                           -0.0000 -0.0016  0.1358  0.1079 -0.0240
                                            0.0010 -0.2695  0.1699 -0.0007  0.0248
                                           -0.0539  0.0072  0.0337  0.1036  0.4808
                                           -0.6486 -0.1041 -0.1403  0.1246  0.1490
                                            0.2188 -0.1760  0.1275  0.0223  0.0137
                                            0.0334  0.0312  0.0253  0.0358  0.1361
                                           -0.1188
   530. (0.00024) RY*( 7) C  15           s( 57.74%)p 0.30( 17.26%)d 0.41( 23.52%)
                                                  f 0.03(  1.48%)
                                           -0.0000 -0.0037  0.7382 -0.1800 -0.0006
                                            0.0025  0.0906 -0.2517 -0.0124 -0.1361
                                            0.0784 -0.0024 -0.1052 -0.2553  0.2328
                                            0.1091 -0.2818 -0.1463 -0.1761 -0.1001
                                           -0.0810 -0.0074 -0.1228  0.0747 -0.0198
                                            0.0087 -0.0193  0.0134  0.0423  0.0673
                                            0.0862
   531. (0.00016) RY*( 8) C  15           s( 11.20%)p 2.56( 28.72%)d 5.19( 58.16%)
                                                  f 0.17(  1.92%)
                                            0.0000  0.0008  0.3341  0.0186  0.0041
                                           -0.0002  0.0122  0.0521 -0.0043 -0.0850
                                            0.2035 -0.0037  0.2584  0.4109  0.0227
                                            0.1187  0.2675  0.2721 -0.1685  0.6046
                                           -0.0066  0.1540  0.0505  0.0336  0.0183
                                           -0.0115  0.0519 -0.0562 -0.0624  0.0415
                                            0.0853
   532. (0.00014) RY*( 9) C  15           s( 34.82%)p 0.61( 21.30%)d 1.22( 42.59%)
                                                  f 0.04(  1.29%)
                                            0.0000  0.0075  0.2222  0.5405 -0.0815
                                            0.0015  0.0509 -0.4192 -0.0012 -0.0325
                                            0.1198  0.0088 -0.1359  0.0270 -0.0510
                                           -0.0686  0.2282  0.0834  0.3690 -0.2183
                                            0.0906  0.2809  0.2659 -0.1340  0.0470
                                           -0.0091  0.0877  0.0322 -0.0272 -0.0163
                                           -0.0294
   533. (0.00012) RY*(10) C  15           s( 28.03%)p 1.69( 47.46%)d 0.74( 20.79%)
                                                  f 0.13(  3.72%)
                                            0.0000 -0.0048  0.3029  0.4332  0.0298
                                           -0.0163 -0.0232  0.6613  0.0037 -0.1018
                                           -0.1528 -0.0024 -0.0408 -0.0329 -0.3514
                                           -0.0383 -0.1539 -0.1038 -0.1173 -0.0970
                                           -0.0714  0.1356 -0.0369 -0.0215  0.0024
                                           -0.0726  0.1189  0.0193  0.0389 -0.1056
                                            0.0690
   534. (0.00010) RY*(11) C  15           s( 13.49%)p 0.98( 13.20%)d 5.19( 70.00%)
                                                  f 0.25(  3.31%)
   535. (0.00005) RY*(12) C  15           s( 22.07%)p 0.51( 11.33%)d 2.94( 64.80%)
                                                  f 0.08(  1.80%)
   536. (0.00004) RY*(13) C  15           s(  7.62%)p 0.68(  5.20%)d 8.61( 65.66%)
                                                  f 2.82( 21.51%)
   537. (0.00003) RY*(14) C  15           s(  1.71%)p 5.75(  9.82%)d49.03( 83.73%)
                                                  f 2.78(  4.74%)
   538. (0.00003) RY*(15) C  15           s(  1.66%)p42.05( 69.75%)d12.51( 20.75%)
                                                  f 4.72(  7.84%)
   539. (0.00001) RY*(16) C  15           s(  1.07%)p 4.35(  4.65%)d83.28( 88.90%)
                                                  f 5.04(  5.38%)
   540. (0.00000) RY*(17) C  15           s(  1.58%)p41.04( 65.03%)d20.73( 32.85%)
                                                  f 0.34(  0.53%)
   541. (0.00000) RY*(18) C  15           s( 96.06%)p 0.02(  1.82%)d 0.02(  1.63%)
                                                  f 0.01(  0.49%)
   542. (0.00000) RY*(19) C  15           s(  1.05%)p 0.94(  0.99%)d93.47( 97.93%)
                                                  f 0.04(  0.04%)
   543. (0.00000) RY*(20) C  15           s(  0.06%)p 2.52(  0.14%)d14.89(  0.82%)
                                                  f99.99( 98.98%)
   544. (0.00000) RY*(21) C  15           s(  0.05%)p17.40(  0.83%)d42.66(  2.03%)
                                                  f99.99( 97.09%)
   545. (0.00000) RY*(22) C  15           s(  0.36%)p20.78(  7.44%)d12.99(  4.65%)
                                                  f99.99( 87.55%)
   546. (0.00000) RY*(23) C  15           s(  0.06%)p 2.67(  0.17%)d64.42(  3.99%)
                                                  f99.99( 95.79%)
   547. (0.00000) RY*(24) C  15           s(  0.04%)p 1.42(  0.06%)d97.34(  4.26%)
                                                  f99.99( 95.63%)
   548. (0.00000) RY*(25) C  15           s(  1.40%)p 4.39(  6.16%)d 6.61(  9.28%)
                                                  f59.22( 83.16%)
   549. (0.00000) RY*(26) C  15           s(  4.54%)p 0.49(  2.20%)d 2.53( 11.50%)
                                                  f18.00( 81.75%)
   550. (0.00315) RY*( 1) C  16           s(  1.34%)p68.60( 91.73%)d 5.04(  6.73%)
                                                  f 0.15(  0.20%)
                                            0.0000  0.0085 -0.0587  0.0992 -0.0010
                                           -0.0124  0.3812  0.0060  0.0094  0.7372
                                            0.0268 -0.0012  0.4767  0.0150  0.0648
                                           -0.1747  0.0548 -0.1225  0.0134 -0.0045
                                           -0.0649  0.0623  0.0795 -0.0013 -0.0007
                                            0.0105  0.0286  0.0055 -0.0060 -0.0267
                                           -0.0169
   551. (0.00132) RY*( 2) C  16           s(  3.70%)p24.55( 90.75%)d 1.49(  5.50%)
                                                  f 0.01(  0.05%)
                                           -0.0000  0.0084  0.1660  0.0962  0.0092
                                           -0.0129  0.8556 -0.0942 -0.0058 -0.4048
                                           -0.0091 -0.0006 -0.0479  0.0056 -0.0173
                                            0.0847 -0.0139  0.0085 -0.0294 -0.0151
                                           -0.0395  0.2104 -0.0165  0.0105 -0.0050
                                            0.0132 -0.0048 -0.0013 -0.0001  0.0177
                                           -0.0033
   552. (0.00088) RY*( 3) C  16           s(  1.73%)p51.99( 90.07%)d 4.61(  7.98%)
                                                  f 0.13(  0.22%)
                                            0.0000  0.0090  0.1043  0.0797  0.0038
                                           -0.0087  0.1179 -0.0578  0.0064  0.4441
                                            0.0410 -0.0008 -0.8182 -0.1222  0.0610
                                           -0.1234 -0.0271  0.1459  0.0067 -0.0253
                                            0.0993  0.1263  0.0995 -0.0493  0.0020
                                           -0.0186  0.0314  0.0222  0.0172 -0.0101
                                           -0.0010
   553. (0.00047) RY*( 4) C  16           s(  5.39%)p 5.26( 28.35%)d12.14( 65.40%)
                                                  f 0.16(  0.86%)
                                           -0.0000 -0.0087 -0.1185  0.1960  0.0366
                                           -0.0044  0.0891  0.0839 -0.0104 -0.0505
                                            0.4514  0.0047  0.0422  0.2456 -0.1795
                                           -0.1964  0.1086  0.1583 -0.2110 -0.0238
                                            0.6510 -0.2489 -0.0892 -0.0872  0.0285
                                           -0.0009 -0.0068 -0.0488  0.0034  0.0550
                                           -0.0478
   554. (0.00035) RY*( 5) C  16           s( 10.00%)p 1.62( 16.25%)d 7.25( 72.53%)
                                                  f 0.12(  1.22%)
                                            0.0000  0.0087 -0.1758  0.2623 -0.0158
                                            0.0041 -0.0049  0.0294  0.0044 -0.1505
                                           -0.3667  0.0184 -0.0579  0.0271  0.2427
                                           -0.2775  0.6957  0.0356 -0.1510 -0.0991
                                           -0.1010 -0.1202  0.1947 -0.0945 -0.0140
                                            0.0576  0.0180  0.0414  0.0670 -0.0184
                                           -0.0429
   555. (0.00027) RY*( 6) C  16           s( 12.62%)p 0.71(  8.94%)d 6.07( 76.56%)
                                                  f 0.15(  1.88%)
                                           -0.0000 -0.0024  0.3526 -0.0427  0.0020
                                           -0.0056 -0.0626  0.1480  0.0015  0.1411
                                           -0.2053  0.0103  0.0235  0.0290 -0.0849
                                            0.2625  0.0287 -0.0673 -0.7803 -0.1938
                                            0.0301  0.0946 -0.1665  0.0090 -0.0079
                                           -0.0464 -0.0095 -0.0434  0.1114 -0.0182
                                            0.0433
   556. (0.00028) RY*( 7) C  16           s( 11.83%)p 2.78( 32.87%)d 4.57( 54.10%)
                                                  f 0.10(  1.20%)
                                           -0.0000 -0.0078  0.2973  0.1726 -0.0098
                                           -0.0034  0.0685  0.2306  0.0070  0.0280
                                           -0.4905 -0.0038  0.0492 -0.1641  0.2566
                                            0.0797 -0.1866 -0.0683  0.2785  0.0342
                                            0.4638 -0.3436 -0.1250  0.0424 -0.0310
                                            0.0501 -0.0498  0.0322 -0.0276 -0.0639
                                           -0.0115
   557. (0.00023) RY*( 8) C  16           s( 67.81%)p 0.26( 17.87%)d 0.20( 13.25%)
                                                  f 0.02(  1.08%)
                                           -0.0000  0.0000  0.8020  0.1863 -0.0145
                                           -0.0084 -0.1770 -0.1275 -0.0052 -0.0266
                                            0.3288  0.0047  0.1137  0.0962  0.0666
                                           -0.1242  0.2218  0.0420  0.1806  0.0127
                                           -0.1295  0.0074  0.1067 -0.0255 -0.0051
                                            0.0767 -0.0351  0.0195 -0.0055 -0.0087
                                            0.0561
   558. (0.00016) RY*( 9) C  16           s( 50.77%)p 0.16(  8.18%)d 0.74( 37.68%)
                                                  f 0.07(  3.38%)
                                            0.0000  0.0056 -0.0861  0.7068 -0.0246
                                            0.0039 -0.0699  0.2632 -0.0065  0.0085
                                           -0.0148 -0.0046  0.0276 -0.0805 -0.3205
                                            0.2677 -0.2020  0.1532  0.0264 -0.0586
                                           -0.2149 -0.0059  0.2524 -0.1552 -0.0121
                                           -0.0389 -0.0007  0.0106 -0.0609  0.1645
                                            0.0351
   559. (0.00013) RY*(10) C  16           s(  2.19%)p 7.76( 16.98%)d35.50( 77.69%)
                                                  f 1.44(  3.15%)
                                            0.0000 -0.0004 -0.0481  0.1399  0.0030
                                            0.0070  0.0328 -0.0205  0.0038 -0.1233
                                            0.2804 -0.0041 -0.0615 -0.2656  0.3358
                                           -0.3062 -0.3701 -0.3452 -0.2673 -0.2181
                                           -0.2412 -0.3694  0.0221  0.0067 -0.0646
                                            0.1170 -0.0743 -0.0056  0.0818  0.0214
                                           -0.0306
   560. (0.00009) RY*(11) C  16           s(  3.89%)p 2.98( 11.61%)d20.71( 80.62%)
                                                  f 1.00(  3.88%)
   561. (0.00007) RY*(12) C  16           s(  2.23%)p15.46( 34.45%)d27.64( 61.60%)
                                                  f 0.77(  1.72%)
   562. (0.00004) RY*(13) C  16           s( 11.31%)p 4.12( 46.61%)d 2.24( 25.37%)
                                                  f 1.48( 16.71%)
   563. (0.00003) RY*(14) C  16           s(  1.34%)p 2.75(  3.69%)d53.90( 72.21%)
                                                  f17.00( 22.77%)
   564. (0.00003) RY*(15) C  16           s(  1.32%)p26.54( 35.06%)d39.95( 52.77%)
                                                  f 8.21( 10.84%)
   565. (0.00002) RY*(16) C  16           s(  1.51%)p 5.50(  8.29%)d54.07( 81.54%)
                                                  f 5.74(  8.66%)
   566. (0.00001) RY*(17) C  16           s(  3.30%)p13.96( 46.00%)d14.40( 47.47%)
                                                  f 0.98(  3.23%)
   567. (0.00000) RY*(18) C  16           s( 98.15%)p 0.00(  0.39%)d 0.01(  1.27%)
                                                  f 0.00(  0.19%)
   568. (0.00000) RY*(19) C  16           s(  1.06%)p 1.69(  1.79%)d91.64( 96.86%)
                                                  f 0.28(  0.29%)
   569. (0.00000) RY*(20) C  16           s(  0.07%)p10.64(  0.70%)d30.27(  1.99%)
                                                  f99.99( 97.25%)
   570. (0.00000) RY*(21) C  16           s(  0.68%)p 1.97(  1.34%)d18.55( 12.60%)
                                                  f99.99( 85.38%)
   571. (0.00000) RY*(22) C  16           s(  0.18%)p 2.36(  0.42%)d 7.95(  1.42%)
                                                  f99.99( 97.97%)
   572. (0.00000) RY*(23) C  16           s(  0.17%)p 4.75(  0.79%)d16.67(  2.78%)
                                                  f99.99( 96.26%)
   573. (0.00000) RY*(24) C  16           s(  0.05%)p23.39(  1.14%)d99.99(  9.26%)
                                                  f99.99( 89.55%)
   574. (0.00000) RY*(25) C  16           s(  6.85%)p 0.65(  4.45%)d 2.45( 16.77%)
                                                  f10.51( 71.93%)
   575. (0.00000) RY*(26) C  16           s(  0.65%)p 2.35(  1.54%)d27.10( 17.73%)
                                                  f99.99( 80.08%)
   576. (0.00286) RY*( 1) C  17           s(  1.70%)p53.15( 90.44%)d 4.36(  7.42%)
                                                  f 0.26(  0.43%)
                                            0.0000 -0.0065  0.1057 -0.0761 -0.0021
                                           -0.0122 -0.8910  0.0547  0.0029  0.3199
                                            0.0164 -0.0003  0.0680  0.0078  0.0820
                                           -0.0089  0.0186 -0.0206 -0.0145 -0.0030
                                           -0.0880  0.2364  0.0409 -0.0339  0.0031
                                           -0.0548  0.0241 -0.0033  0.0006 -0.0197
                                           -0.0188
   577. (0.00170) RY*( 2) C  17           s( 15.09%)p 4.15( 62.68%)d 1.41( 21.32%)
                                                  f 0.06(  0.90%)
                                            0.0000 -0.0037  0.3845  0.0553  0.0015
                                           -0.0071  0.2699  0.1964 -0.0166  0.7140
                                           -0.0180 -0.0009  0.0687  0.0159 -0.1833
                                            0.3897  0.0277  0.0198  0.0009 -0.0077
                                            0.1497 -0.0473  0.0208 -0.0372  0.0066
                                            0.0334  0.0520  0.0053  0.0016 -0.0715
                                           -0.0041
   578. (0.00110) RY*( 3) C  17           s(  0.27%)p99.99( 74.69%)d90.65( 24.41%)
                                                  f 2.33(  0.63%)
                                            0.0000  0.0014  0.0510 -0.0092  0.0006
                                           -0.0037 -0.0611  0.0046 -0.0024  0.0312
                                            0.0494  0.0044 -0.8227 -0.2507 -0.0325
                                            0.0879 -0.4072 -0.1080  0.2309 -0.0022
                                            0.0352 -0.0101  0.0551 -0.0103 -0.0403
                                           -0.0144  0.0156  0.0547 -0.0312 -0.0125
                                           -0.0096
   579. (0.00076) RY*( 4) C  17           s( 35.54%)p 1.24( 43.94%)d 0.56( 19.78%)
                                                  f 0.02(  0.74%)
                                            0.0000  0.0162  0.5948  0.0378 -0.0003
                                           -0.0095 -0.1195  0.2909  0.0007 -0.4748
                                            0.3269 -0.0066 -0.0681 -0.0587 -0.0466
                                            0.0758  0.2243  0.0967 -0.1546 -0.0805
                                            0.2263 -0.1034  0.1795 -0.0754  0.0151
                                           -0.0227  0.0021 -0.0340  0.0103 -0.0464
                                           -0.0571
   580. (0.00062) RY*( 5) C  17           s(  6.78%)p 2.96( 20.06%)d10.69( 72.43%)
                                                  f 0.11(  0.73%)
                                            0.0000  0.0030  0.2536  0.0586 -0.0033
                                            0.0012  0.0042 -0.0374 -0.0027 -0.1436
                                            0.1493  0.0134  0.3439  0.1946  0.0110
                                            0.0138 -0.3017 -0.1966  0.7224  0.2572
                                           -0.0495  0.0275  0.0560  0.0082 -0.0145
                                           -0.0098  0.0119  0.0753  0.0248 -0.0182
                                           -0.0148
   581. (0.00043) RY*( 6) C  17           s(  0.01%)p 1.00(  8.29%)d10.75( 89.14%)
                                                  f 0.31(  2.57%)
                                            0.0000  0.0050  0.0025  0.0046 -0.0022
                                           -0.0037 -0.0367  0.1257  0.0047 -0.0619
                                            0.0211 -0.0024  0.2330  0.0849 -0.0033
                                            0.0408 -0.6668 -0.3637 -0.5287  0.0073
                                            0.0839 -0.1506  0.0583 -0.0008 -0.0101
                                           -0.0329  0.0020  0.1168 -0.1018 -0.0079
                                           -0.0203
   582. (0.00039) RY*( 7) C  17           s( 13.16%)p 3.14( 41.35%)d 3.43( 45.11%)
                                                  f 0.03(  0.38%)
                                           -0.0000 -0.0078  0.3205 -0.1697  0.0038
                                            0.0152  0.1594 -0.5623 -0.0088 -0.0390
                                            0.2643 -0.0037 -0.0139 -0.0020 -0.0791
                                            0.1269 -0.0604 -0.0440 -0.2196 -0.0995
                                           -0.3374  0.4906 -0.1021 -0.0002  0.0027
                                            0.0309 -0.0318  0.0017 -0.0345 -0.0213
                                           -0.0137
   583. (0.00025) RY*( 8) C  17           s( 57.97%)p 0.18( 10.52%)d 0.52( 30.32%)
                                                  f 0.02(  1.19%)
                                           -0.0000 -0.0061  0.0012  0.7614 -0.0043
                                            0.0020 -0.0175  0.1944 -0.0015 -0.1297
                                           -0.2158 -0.0031  0.0118 -0.0595 -0.1068
                                            0.1518 -0.0308 -0.0159 -0.0064 -0.1961
                                           -0.4313  0.1909  0.0136 -0.0799 -0.0126
                                            0.0092 -0.0433 -0.0207 -0.0214 -0.0886
                                            0.0318
   584. (0.00019) RY*( 9) C  17           s( 27.42%)p 1.16( 31.87%)d 1.46( 39.98%)
                                                  f 0.03(  0.72%)
                                           -0.0000 -0.0040  0.5160 -0.0878 -0.0147
                                           -0.0012  0.0697 -0.0478 -0.0090  0.0453
                                           -0.5561 -0.0052 -0.0073 -0.0104  0.2598
                                           -0.4671 -0.1442  0.1010  0.0207 -0.2407
                                           -0.0789 -0.0931 -0.0466  0.0878 -0.0150
                                            0.0143 -0.0286 -0.0609 -0.0174  0.0250
                                            0.0369
   585. (0.00008) RY*(10) C  17           s(  8.90%)p 4.60( 40.93%)d 5.59( 49.78%)
                                                  f 0.04(  0.39%)
   586. (0.00009) RY*(11) C  17           s( 20.34%)p 2.14( 43.49%)d 1.72( 34.99%)
                                                  f 0.06(  1.18%)
   587. (0.00005) RY*(12) C  17           s(  3.72%)p 0.69(  2.56%)d23.70( 88.05%)
                                                  f 1.53(  5.67%)
   588. (0.00003) RY*(13) C  17           s(  0.93%)p12.61( 11.71%)d69.90( 64.88%)
                                                  f24.23( 22.49%)
   589. (0.00002) RY*(14) C  17           s(  1.52%)p 3.34(  5.07%)d57.66( 87.47%)
                                                  f 3.92(  5.94%)
   590. (0.00003) RY*(15) C  17           s(  2.58%)p 1.34(  3.46%)d25.38( 65.41%)
                                                  f11.08( 28.55%)
   591. (0.00003) RY*(16) C  17           s(  1.11%)p10.04( 11.16%)d74.02( 82.27%)
                                                  f 4.91(  5.46%)
   592. (0.00002) RY*(17) C  17           s(  0.76%)p99.99( 90.93%)d 8.87(  6.72%)
                                                  f 2.09(  1.58%)
   593. (0.00000) RY*(18) C  17           s( 97.04%)p 0.00(  0.06%)d 0.01(  0.64%)
                                                  f 0.02(  2.26%)
   594. (0.00000) RY*(19) C  17           s(  0.10%)p 4.20(  0.44%)d99.99( 98.84%)
                                                  f 5.94(  0.62%)
   595. (0.00000) RY*(20) C  17           s(  0.00%)p 1.00(  0.39%)d 1.17(  0.46%)
                                                  f99.99( 99.15%)
   596. (0.00000) RY*(21) C  17           s(  0.33%)p 6.37(  2.10%)d28.63(  9.42%)
                                                  f99.99( 88.15%)
   597. (0.00000) RY*(22) C  17           s(  0.02%)p27.01(  0.63%)d99.99(  5.22%)
                                                  f99.99( 94.13%)
   598. (0.00000) RY*(23) C  17           s(  0.05%)p 6.14(  0.30%)d99.99(  7.82%)
                                                  f99.99( 91.83%)
   599. (0.00000) RY*(24) C  17           s(  0.01%)p 8.85(  0.11%)d99.99(  5.57%)
                                                  f99.99( 94.31%)
   600. (0.00001) RY*(25) C  17           s(  3.65%)p 0.12(  0.44%)d 4.21( 15.37%)
                                                  f22.05( 80.54%)
   601. (0.00001) RY*(26) C  17           s(  1.08%)p 2.35(  2.53%)d25.05( 26.98%)
                                                  f64.45( 69.42%)
   602. (0.00292) RY*( 1) C  18           s(  2.32%)p38.80( 89.83%)d 3.24(  7.50%)
                                                  f 0.15(  0.35%)
                                           -0.0000  0.0081  0.0272  0.1495  0.0013
                                            0.0106  0.9395 -0.0229 -0.0033 -0.1023
                                           -0.0659  0.0007  0.0024  0.0127  0.0338
                                            0.0581 -0.0140  0.0098 -0.0264 -0.0101
                                            0.1116 -0.2229 -0.0737  0.0422 -0.0036
                                            0.0532  0.0153 -0.0019  0.0026 -0.0144
                                           -0.0156
   603. (0.00205) RY*( 2) C  18           s( 24.13%)p 2.55( 61.46%)d 0.57( 13.64%)
                                                  f 0.03(  0.77%)
                                            0.0000 -0.0014  0.4833  0.0879  0.0010
                                           -0.0021 -0.1342  0.2900  0.0112 -0.6813
                                           -0.1697  0.0105  0.1299  0.0497  0.0554
                                           -0.2686  0.1466  0.0802 -0.0123 -0.0278
                                            0.1357 -0.1149 -0.0084 -0.0264  0.0117
                                           -0.0142 -0.0240 -0.0252 -0.0097 -0.0548
                                            0.0549
   604. (0.00160) RY*( 3) C  18           s(  0.06%)p99.99( 46.55%)d99.99( 51.98%)
                                                  f25.43(  1.41%)
                                           -0.0000 -0.0015  0.0130  0.0195 -0.0022
                                           -0.0001 -0.0408 -0.0024  0.0005 -0.2297
                                           -0.0164 -0.0283 -0.6285 -0.1220 -0.0416
                                           -0.0986 -0.6630 -0.2198 -0.1338  0.0169
                                            0.0171 -0.0426  0.0113 -0.0036 -0.0491
                                           -0.0048  0.0022  0.1066 -0.0014 -0.0142
                                            0.0119
   605. (0.00081) RY*( 4) C  18           s( 30.87%)p 2.03( 62.54%)d 0.19(  5.81%)
                                                  f 0.03(  0.78%)
                                            0.0000  0.0096  0.5424  0.1200  0.0002
                                           -0.0067  0.0039  0.2051 -0.0037  0.5114
                                           -0.5130  0.0014 -0.2420  0.0034 -0.1253
                                            0.1486  0.0696  0.0227 -0.0932  0.0165
                                           -0.0038  0.0509  0.0565 -0.0129 -0.0266
                                           -0.0433  0.0501 -0.0362 -0.0048  0.0080
                                            0.0360
   606. (0.00057) RY*( 5) C  18           s( 10.67%)p 3.91( 41.74%)d 4.30( 45.89%)
                                                  f 0.16(  1.70%)
                                           -0.0000 -0.0062 -0.0419  0.3238 -0.0081
                                            0.0021 -0.0322  0.1188 -0.0073 -0.0188
                                           -0.2072 -0.0113  0.5593  0.2144 -0.1010
                                            0.1142 -0.4348 -0.3355 -0.0798 -0.0820
                                           -0.2482  0.1447 -0.1789  0.0801 -0.0424
                                           -0.0189  0.0804  0.0823 -0.0335 -0.0186
                                           -0.0108
   607. (0.00046) RY*( 6) C  18           s(  5.48%)p 0.57(  3.14%)d16.31( 89.30%)
                                                  f 0.38(  2.08%)
                                            0.0000  0.0070  0.1866 -0.1410  0.0011
                                           -0.0033  0.0186  0.0393 -0.0028  0.1455
                                            0.0450 -0.0083  0.0765 -0.0203 -0.0051
                                           -0.1254 -0.1585 -0.2401  0.8509  0.1322
                                            0.0765 -0.1844 -0.0636 -0.0954  0.0053
                                           -0.0147  0.0074  0.1188  0.0538 -0.0016
                                            0.0590
   608. (0.00042) RY*( 7) C  18           s( 28.49%)p 1.49( 42.57%)d 0.98( 27.87%)
                                                  f 0.04(  1.07%)
                                            0.0000 -0.0064 -0.2791  0.4549 -0.0052
                                           -0.0085 -0.0492  0.5552 -0.0024 -0.0961
                                            0.1357  0.0059 -0.2633 -0.1341 -0.0689
                                            0.2737  0.1813  0.1188  0.2368  0.1323
                                           -0.2115 -0.0205 -0.1824  0.0041 -0.0326
                                           -0.0259  0.0597 -0.0417  0.0233 -0.0293
                                           -0.0476
   609. (0.00037) RY*( 8) C  18           s(  2.86%)p 8.50( 24.33%)d24.96( 71.48%)
                                                  f 0.46(  1.32%)
