 Entering Gaussian System, Link 0=g16
 Input=2ykz12.com
 Output=2ykz12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011345/Gau-3375320.inp" -scrdir="/local/becsleip_8011345/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3375321.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  96. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  13            0.07   35.09    0.064
  96. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  14            0.07   35.10    0.064
  96. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  17            0.07   35.09    0.063
  96. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  18            0.07   35.09    0.065
  96. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  21            0.07   35.09    0.065
  97. CR (   3)Fe   1                /194. RY*(   9) N   2                    0.03    7.45    0.019
  97. CR (   3)Fe   1                /220. RY*(   9) N   3                    0.03    7.44    0.019
  97. CR (   3)Fe   1                /266. RY*(   3) N   5                    0.03    6.46    0.017
  97. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.69    5.22    0.076
  97. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.68    5.23    0.075
  97. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.69    5.23    0.076
  97. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.68    5.22    0.076
  97. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.68    5.23    0.076
  97. CR (   3)Fe   1                /***. BD*(   2) N   4 - C  14            0.07    4.73    0.027
  97. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.65    5.22    0.074
  97. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.69    5.22    0.076
  97. CR (   3)Fe   1                /***. BD*(   2) N   5 - C  18            0.10    4.73    0.033
  97. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.69    5.22    0.076
  97. CR (   3)Fe   1                /***. BD*(   1) C   6 - C   7            0.03    5.22    0.016
  97. CR (   3)Fe   1                /***. BD*(   1) C   6 - C  22            0.03    5.30    0.017
  97. CR (   3)Fe   1                /***. BD*(   1) C   8 - C   9            0.03    5.22    0.016
  97. CR (   3)Fe   1                /***. BD*(   1) C   9 - C  24            0.03    5.30    0.017
  97. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  11            0.03    5.22    0.016
  97. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  24            0.03    5.30    0.017
  97. CR (   3)Fe   1                /***. BD*(   1) C  12 - C  13            0.03    5.22    0.016
  97. CR (   3)Fe   1                /***. BD*(   1) C  13 - C  26            0.04    5.30    0.017
  97. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  15            0.03    5.22    0.016
  97. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  26            0.03    5.30    0.017
  97. CR (   3)Fe   1                /***. BD*(   1) C  16 - C  17            0.03    5.23    0.016
  97. CR (   3)Fe   1                /***. BD*(   1) C  17 - C  28            0.03    5.30    0.017
  97. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  19            0.03    5.21    0.016
  97. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  28            0.03    5.30    0.017
  97. CR (   3)Fe   1                /***. BD*(   1) C  20 - C  21            0.03    5.23    0.017
  97. CR (   3)Fe   1                /***. BD*(   1) C  21 - C  22            0.03    5.30    0.017
  99. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   9            0.19    2.79    0.030
  99. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  10            0.22    2.79    0.031
  99. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  17            0.19    2.79    0.029
  99. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  18            0.22    2.79    0.031
  99. CR (   5)Fe   1                /***. BD*(   2) N   5 - C  18            0.03    2.30    0.013
 101. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   6            0.21    2.77    0.031
 101. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   9            0.03    2.77    0.011
 101. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  13            0.19    2.77    0.029
 101. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  14            0.20    2.77    0.030
 101. CR (   7)Fe   1                /***. BD*(   2) N   4 - C  14            0.03    2.27    0.012
 101. CR (   7)Fe   1                /***. BD*(   2) N   5 - C  18            0.03    2.27    0.012
 101. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  21            0.19    2.77    0.029
 103. CR (   9)Fe   1                /***. BD*(   2) N   2 - C   6            0.04    2.29    0.015
 103. CR (   9)Fe   1                /***. BD*(   2) N   3 - C  10            0.04    2.29    0.014
 103. CR (   9)Fe   1                /***. BD*(   2) N   4 - C  14            0.03    2.29    0.013
 103. CR (   9)Fe   1                /***. BD*(   2) N   5 - C  18            0.03    2.29    0.013
 144. LP (   1)Fe   1                /186. RY*(   1) N   2                    2.67    1.69    0.085
 144. LP (   1)Fe   1                /187. RY*(   2) N   2                    0.14    1.21    0.016
 144. LP (   1)Fe   1                /189. RY*(   4) N   2                    0.08    1.78    0.015
 144. LP (   1)Fe   1                /193. RY*(   8) N   2                    0.03    2.08    0.010
 144. LP (   1)Fe   1                /194. RY*(   9) N   2                    0.03    3.01    0.013
 144. LP (   1)Fe   1                /212. RY*(   1) N   3                    1.75    1.46    0.064
 144. LP (   1)Fe   1                /213. RY*(   2) N   3                    1.58    1.38    0.059
 144. LP (   1)Fe   1                /215. RY*(   4) N   3                    0.07    1.79    0.014
 144. LP (   1)Fe   1                /219. RY*(   8) N   3                    0.03    2.23    0.011
 144. LP (   1)Fe   1                /220. RY*(   9) N   3                    0.03    3.01    0.012
 144. LP (   1)Fe   1                /238. RY*(   1) N   4                    1.98    1.60    0.071
 144. LP (   1)Fe   1                /239. RY*(   2) N   4                    1.12    1.28    0.048
 144. LP (   1)Fe   1                /241. RY*(   4) N   4                    0.08    1.81    0.016
 144. LP (   1)Fe   1                /245. RY*(   8) N   4                    0.03    2.00    0.009
 144. LP (   1)Fe   1                /246. RY*(   9) N   4                    0.03    2.91    0.012
 144. LP (   1)Fe   1                /264. RY*(   1) N   5                    0.94    1.35    0.045
 144. LP (   1)Fe   1                /265. RY*(   2) N   5                    2.15    1.48    0.072
 144. LP (   1)Fe   1                /267. RY*(   4) N   5                    0.06    1.79    0.014
 144. LP (   1)Fe   1                /271. RY*(   8) N   5                    0.03    2.06    0.009
 144. LP (   1)Fe   1                /272. RY*(   9) N   5                    0.04    2.92    0.013
 144. LP (   1)Fe   1                /281. RY*(  18) N   5                    0.03    4.15    0.014
 144. LP (   1)Fe   1                /368. RY*(   1) C   9                    0.04    1.86    0.011
 144. LP (   1)Fe   1                /371. RY*(   4) C   9                    0.03    1.91    0.010
 144. LP (   1)Fe   1                /377. RY*(  10) C   9                    0.03    2.98    0.011
 144. LP (   1)Fe   1                /394. RY*(   1) C  10                    0.05    1.84    0.012
 144. LP (   1)Fe   1                /397. RY*(   4) C  10                    0.04    1.85    0.011
 144. LP (   1)Fe   1                /403. RY*(  10) C  10                    0.03    3.00    0.011
 144. LP (   1)Fe   1                /576. RY*(   1) C  17                    0.05    1.88    0.012
 144. LP (   1)Fe   1                /602. RY*(   1) C  18                    0.06    1.84    0.013
 144. LP (   1)Fe   1                /682. RY*(   3) C  21                    0.04    1.17    0.008
 144. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.32    0.78    0.020
 144. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.35    0.79    0.021
 144. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.35    0.79    0.021
 144. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.32    0.79    0.020
 144. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.30    0.79    0.019
 144. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.32    0.78    0.020
 144. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.34    0.79    0.021
 144. LP (   1)Fe   1                /***. BD*(   2) N   5 - C  18            0.04    0.29    0.005
 144. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.32    0.78    0.020
 145. LP (   2)Fe   1                /187. RY*(   2) N   2                    1.33    1.19    0.051
 145. LP (   2)Fe   1                /198. RY*(  13) N   2                    0.04    4.84    0.018
 145. LP (   2)Fe   1                /212. RY*(   1) N   3                    0.63    1.44    0.038
 145. LP (   2)Fe   1                /213. RY*(   2) N   3                    0.52    1.36    0.034
 145. LP (   2)Fe   1                /222. RY*(  11) N   3                    0.05    4.92    0.019
 145. LP (   2)Fe   1                /238. RY*(   1) N   4                    0.47    1.58    0.035
 145. LP (   2)Fe   1                /239. RY*(   2) N   4                    0.72    1.26    0.039
 145. LP (   2)Fe   1                /249. RY*(  12) N   4                    0.04    4.91    0.018
 145. LP (   2)Fe   1                /264. RY*(   1) N   5                    0.98    1.33    0.046
 145. LP (   2)Fe   1                /265. RY*(   2) N   5                    0.24    1.46    0.024
 145. LP (   2)Fe   1                /276. RY*(  13) N   5                    0.04    4.90    0.019
 145. LP (   2)Fe   1                /737. RY*(   1) C  24                    0.04    0.71    0.006
 145. LP (   2)Fe   1                /***. BD*(   2) N   2 - C   6            0.43    0.27    0.016
 145. LP (   2)Fe   1                /***. BD*(   2) N   3 - C  10            0.32    0.27    0.014
 145. LP (   2)Fe   1                /***. BD*(   2) N   4 - C  14            0.39    0.27    0.015
 145. LP (   2)Fe   1                /***. BD*(   2) N   5 - C  18            0.27    0.27    0.013
 146. LP (   3)Fe   1                /186. RY*(   1) N   2                    0.18    1.56    0.034
 146. LP (   3)Fe   1                /187. RY*(   2) N   2                    0.07    1.08    0.018
 146. LP (   3)Fe   1                /188. RY*(   3) N   2                    0.40    1.90    0.057
 146. LP (   3)Fe   1                /189. RY*(   4) N   2                    0.33    1.65    0.048
 146. LP (   3)Fe   1                /194. RY*(   9) N   2                    0.04    2.88    0.023
 146. LP (   3)Fe   1                /212. RY*(   1) N   3                    0.18    1.33    0.032
 146. LP (   3)Fe   1                /213. RY*(   2) N   3                    0.04    1.25    0.014
 146. LP (   3)Fe   1                /214. RY*(   3) N   3                    0.43    1.95    0.060
 146. LP (   3)Fe   1                /215. RY*(   4) N   3                    0.35    1.66    0.050
 146. LP (   3)Fe   1                /220. RY*(   9) N   3                    0.05    2.88    0.025
 146. LP (   3)Fe   1                /238. RY*(   1) N   4                    0.23    1.47    0.038
 146. LP (   3)Fe   1                /240. RY*(   3) N   4                    0.39    1.88    0.056
 146. LP (   3)Fe   1                /241. RY*(   4) N   4                    0.34    1.68    0.049
 146. LP (   3)Fe   1                /246. RY*(   9) N   4                    0.04    2.78    0.021
 146. LP (   3)Fe   1                /264. RY*(   1) N   5                    0.18    1.22    0.030
 146. LP (   3)Fe   1                /265. RY*(   2) N   5                    0.07    1.35    0.020
 146. LP (   3)Fe   1                /266. RY*(   3) N   5                    0.43    1.90    0.059
 146. LP (   3)Fe   1                /267. RY*(   4) N   5                    0.35    1.67    0.050
 146. LP (   3)Fe   1                /272. RY*(   9) N   5                    0.05    2.79    0.023
 146. LP (   3)Fe   1                /290. RY*(   1) C   6                    0.06    1.73    0.021
 146. LP (   3)Fe   1                /368. RY*(   1) C   9                    0.06    1.73    0.021
 146. LP (   3)Fe   1                /394. RY*(   1) C  10                    0.06    1.71    0.021
 146. LP (   3)Fe   1                /472. RY*(   1) C  13                    0.06    1.73    0.021
 146. LP (   3)Fe   1                /498. RY*(   1) C  14                    0.06    1.74    0.020
 146. LP (   3)Fe   1                /576. RY*(   1) C  17                    0.06    1.75    0.020
 146. LP (   3)Fe   1                /602. RY*(   1) C  18                    0.06    1.71    0.020
 146. LP (   3)Fe   1                /680. RY*(   1) C  21                    0.06    1.73    0.021
 146. LP (   3)Fe   1                /708. RY*(   3) C  22                    0.04    1.48    0.016
 146. LP (   3)Fe   1                /739. RY*(   3) C  24                    0.04    1.51    0.016
 146. LP (   3)Fe   1                /770. RY*(   3) C  26                    0.04    1.53    0.015
 146. LP (   3)Fe   1                /801. RY*(   3) C  28                    0.03    1.51    0.015
 146. LP (   3)Fe   1                /***. BD*(   2) N   2 - C   6            0.15    0.16    0.008
 146. LP (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.03    0.66    0.009
 146. LP (   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.03    0.66    0.009
 146. LP (   3)Fe   1                /***. BD*(   2) N   3 - C  10            0.21    0.17    0.009
 146. LP (   3)Fe   1                /***. BD*(   2) N   4 - C  14            0.54    0.16    0.014
 146. LP (   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.03    0.66    0.009
 146. LP (   3)Fe   1                /***. BD*(   2) N   5 - C  18            0.77    0.16    0.017
 146. LP (   3)Fe   1                /***. BD*(   1) C   6 - C  22            0.04    0.74    0.011
 146. LP (   3)Fe   1                /***. BD*(   1) C   9 - C  24            0.04    0.74    0.011
 146. LP (   3)Fe   1                /***. BD*(   1) C  10 - C  24            0.04    0.74    0.011
 146. LP (   3)Fe   1                /***. BD*(   1) C  13 - C  26            0.04    0.74    0.011
 146. LP (   3)Fe   1                /***. BD*(   1) C  14 - C  26            0.04    0.74    0.011
 146. LP (   3)Fe   1                /***. BD*(   1) C  17 - C  28            0.04    0.74    0.010
 146. LP (   3)Fe   1                /***. BD*(   1) C  18 - C  28            0.04    0.74    0.011
 146. LP (   3)Fe   1                /***. BD*(   1) C  21 - C  22            0.04    0.73    0.011
 147. LP*(   4)Fe   1                /186. RY*(   1) N   2                    0.07    1.49    0.027
 147. LP*(   4)Fe   1                /187. RY*(   2) N   2                    0.04    1.01    0.016
 147. LP*(   4)Fe   1                /212. RY*(   1) N   3                    0.11    1.26    0.031
 147. LP*(   4)Fe   1                /238. RY*(   1) N   4                    0.11    1.40    0.032
 147. LP*(   4)Fe   1                /253. RY*(  16) N   4                    0.03    4.15    0.026
 147. LP*(   4)Fe   1                /264. RY*(   1) N   5                    0.07    1.15    0.022
 147. LP*(   4)Fe   1                /265. RY*(   2) N   5                    0.05    1.28    0.021
 147. LP*(   4)Fe   1                /***. BD*(   1) N   2 - C   6            0.13    0.58    0.022
 147. LP*(   4)Fe   1                /***. BD*(   2) N   3 - C  10            0.03    0.09    0.003
 147. LP*(   4)Fe   1                /***. BD*(   1) N   3 - C  13            0.13    0.59    0.022
 147. LP*(   4)Fe   1                /***. BD*(   1) N   4 - C  14            0.13    0.59    0.022
 147. LP*(   4)Fe   1                /***. BD*(   2) N   4 - C  14            0.26    0.09    0.008
 147. LP*(   4)Fe   1                /***. BD*(   2) N   5 - C  18            0.13    0.09    0.006
 147. LP*(   4)Fe   1                /***. BD*(   1) N   5 - C  21            0.13    0.58    0.022
 148. LP*(   5)Fe   1                /186. RY*(   1) N   2                    0.59    1.21    0.094
 148. LP*(   5)Fe   1                /188. RY*(   3) N   2                    0.10    1.55    0.044
 148. LP*(   5)Fe   1                /189. RY*(   4) N   2                    0.03    1.30    0.024
 148. LP*(   5)Fe   1                /194. RY*(   9) N   2                    0.11    2.53    0.058
 148. LP*(   5)Fe   1                /212. RY*(   1) N   3                    0.77    0.98    0.096
 148. LP*(   5)Fe   1                /213. RY*(   2) N   3                    0.92    0.90    0.101
 148. LP*(   5)Fe   1                /214. RY*(   3) N   3                    0.64    1.60    0.113
 148. LP*(   5)Fe   1                /215. RY*(   4) N   3                    0.18    1.31    0.054
 148. LP*(   5)Fe   1                /220. RY*(   9) N   3                    0.06    2.53    0.045
 148. LP*(   5)Fe   1                /228. RY*(  17) N   3                    0.03    3.72    0.039
 148. LP*(   5)Fe   1                /238. RY*(   1) N   4                    1.01    1.12    0.118
 148. LP*(   5)Fe   1                /239. RY*(   2) N   4                    0.59    0.80    0.076
 148. LP*(   5)Fe   1                /240. RY*(   3) N   4                    0.88    1.52    0.129
 148. LP*(   5)Fe   1                /241. RY*(   4) N   4                    0.27    1.33    0.067
 148. LP*(   5)Fe   1                /245. RY*(   8) N   4                    0.05    1.52    0.032
 148. LP*(   5)Fe   1                /246. RY*(   9) N   4                    0.10    2.43    0.054
 148. LP*(   5)Fe   1                /253. RY*(  16) N   4                    0.05    3.88    0.049
 148. LP*(   5)Fe   1                /264. RY*(   1) N   5                    0.12    0.87    0.036
 148. LP*(   5)Fe   1                /265. RY*(   2) N   5                    0.57    1.00    0.084
 148. LP*(   5)Fe   1                /272. RY*(   9) N   5                    0.06    2.44    0.041
 148. LP*(   5)Fe   1                /290. RY*(   1) C   6                    0.03    1.38    0.022
 148. LP*(   5)Fe   1                /368. RY*(   1) C   9                    0.06    1.38    0.033
 148. LP*(   5)Fe   1                /394. RY*(   1) C  10                    0.11    1.36    0.044
 148. LP*(   5)Fe   1                /395. RY*(   2) C  10                    0.03    1.34    0.023
 148. LP*(   5)Fe   1                /472. RY*(   1) C  13                    0.07    1.38    0.034
 148. LP*(   5)Fe   1                /498. RY*(   1) C  14                    0.10    1.39    0.041
 148. LP*(   5)Fe   1                /507. RY*(  10) C  14                    0.03    2.30    0.028
 148. LP*(   5)Fe   1                /576. RY*(   1) C  17                    0.15    1.40    0.050
 148. LP*(   5)Fe   1                /577. RY*(   2) C  17                    0.03    1.38    0.023
 148. LP*(   5)Fe   1                /602. RY*(   1) C  18                    0.04    1.36    0.027
 148. LP*(   5)Fe   1                /739. RY*(   3) C  24                    0.05    1.16    0.026
 148. LP*(   5)Fe   1                /769. RY*(   2) C  26                    0.04    0.65    0.019
 148. LP*(   5)Fe   1                /771. RY*(   4) C  26                    0.03    1.44    0.022
 148. LP*(   5)Fe   1                /801. RY*(   3) C  28                    0.03    1.16    0.020
 148. LP*(   5)Fe   1                /***. BD*(   1) N   2 - C   6            0.03    0.31    0.010
 148. LP*(   5)Fe   1                /***. BD*(   1) N   2 - C   9            0.14    0.31    0.022
 148. LP*(   5)Fe   1                /***. BD*(   1) N   3 - C  10            0.31    0.31    0.033
 148. LP*(   5)Fe   1                /***. BD*(   1) N   4 - C  17            0.30    0.31    0.032
 148. LP*(   5)Fe   1                /***. BD*(   1) N   5 - C  18            0.16    0.31    0.024
 148. LP*(   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.07    0.30    0.016
 148. LP*(   5)Fe   1                /***. BD*(   1) C   6 - C   7            0.06    0.30    0.014
 148. LP*(   5)Fe   1                /***. BD*(   1) C   9 - C  24            0.05    0.39    0.015
 148. LP*(   5)Fe   1                /***. BD*(   1) C  10 - C  24            0.08    0.39    0.019
 148. LP*(   5)Fe   1                /***. BD*(   1) C  12 - C  13            0.09    0.30    0.017
 148. LP*(   5)Fe   1                /***. BD*(   1) C  14 - C  15            0.07    0.30    0.015
 148. LP*(   5)Fe   1                /***. BD*(   1) C  17 - C  28            0.08    0.39    0.019
 148. LP*(   5)Fe   1                /***. BD*(   1) C  18 - C  28            0.05    0.39    0.015
 148. LP*(   5)Fe   1                /***. BD*(   1) C  20 - C  21            0.06    0.31    0.015
 148. LP*(   5)Fe   1                /***. BD*(   1) C  22 - H  23            0.04    0.25    0.011
 148. LP*(   5)Fe   1                /***. BD*(   1) C  26 - H  27            0.05    0.25    0.012
 149. LP*(   6)Fe   1                /186. RY*(   1) N   2                    1.65    1.02    0.147
 149. LP*(   6)Fe   1                /187. RY*(   2) N   2                    0.37    0.54    0.051
 149. LP*(   6)Fe   1                /188. RY*(   3) N   2                    3.66    1.36    0.254
 149. LP*(   6)Fe   1                /189. RY*(   4) N   2                    0.99    1.11    0.120
 149. LP*(   6)Fe   1                /191. RY*(   6) N   2                    0.07    2.94    0.051
 149. LP*(   6)Fe   1                /193. RY*(   8) N   2                    0.03    1.41    0.022
 149. LP*(   6)Fe   1                /201. RY*(  16) N   2                    0.03    3.49    0.040
 149. LP*(   6)Fe   1                /212. RY*(   1) N   3                    0.50    0.79    0.071
 149. LP*(   6)Fe   1                /213. RY*(   2) N   3                    0.19    0.71    0.042
 149. LP*(   6)Fe   1                /214. RY*(   3) N   3                    2.83    1.41    0.227
 149. LP*(   6)Fe   1                /215. RY*(   4) N   3                    0.80    1.12    0.108
 149. LP*(   6)Fe   1                /217. RY*(   6) N   3                    0.08    2.80    0.053
 149. LP*(   6)Fe   1                /224. RY*(  13) N   3                    0.04    2.95    0.037
 149. LP*(   6)Fe   1                /238. RY*(   1) N   4                    0.67    0.93    0.089
 149. LP*(   6)Fe   1                /239. RY*(   2) N   4                    0.14    0.61    0.033
 149. LP*(   6)Fe   1                /240. RY*(   3) N   4                    2.64    1.33    0.213
 149. LP*(   6)Fe   1                /241. RY*(   4) N   4                    0.79    1.14    0.109
 149. LP*(   6)Fe   1                /243. RY*(   6) N   4                    0.06    2.98    0.047
 149. LP*(   6)Fe   1                /250. RY*(  13) N   4                    0.04    2.95    0.039
 149. LP*(   6)Fe   1                /264. RY*(   1) N   5                    0.96    0.68    0.091
 149. LP*(   6)Fe   1                /265. RY*(   2) N   5                    0.89    0.81    0.096
 149. LP*(   6)Fe   1                /266. RY*(   3) N   5                    3.66    1.36    0.253
 149. LP*(   6)Fe   1                /267. RY*(   4) N   5                    1.18    1.13    0.132
 149. LP*(   6)Fe   1                /269. RY*(   6) N   5                    0.07    2.95    0.051
 149. LP*(   6)Fe   1                /271. RY*(   8) N   5                    0.03    1.39    0.024
 149. LP*(   6)Fe   1                /275. RY*(  12) N   5                    0.03    2.94    0.034
 149. LP*(   6)Fe   1                /278. RY*(  15) N   5                    0.03    3.81    0.039
 149. LP*(   6)Fe   1                /290. RY*(   1) C   6                    0.22    1.19    0.058
 149. LP*(   6)Fe   1                /291. RY*(   2) C   6                    0.05    1.14    0.028
 149. LP*(   6)Fe   1                /293. RY*(   4) C   6                    0.07    1.16    0.032
 149. LP*(   6)Fe   1                /297. RY*(   8) C   6                    0.03    1.28    0.024
 149. LP*(   6)Fe   1                /317. RY*(   2) C   7                    0.05    1.28    0.028
 149. LP*(   6)Fe   1                /319. RY*(   4) C   7                    0.03    1.97    0.026
 149. LP*(   6)Fe   1                /343. RY*(   2) C   8                    0.05    1.27    0.028
 149. LP*(   6)Fe   1                /345. RY*(   4) C   8                    0.03    1.97    0.028
 149. LP*(   6)Fe   1                /355. RY*(  14) C   8                    0.03    2.00    0.026
 149. LP*(   6)Fe   1                /368. RY*(   1) C   9                    0.19    1.19    0.054
 149. LP*(   6)Fe   1                /369. RY*(   2) C   9                    0.04    1.20    0.026
 149. LP*(   6)Fe   1                /371. RY*(   4) C   9                    0.08    1.24    0.037
 149. LP*(   6)Fe   1                /375. RY*(   8) C   9                    0.14    1.37    0.049
 149. LP*(   6)Fe   1                /376. RY*(   9) C   9                    0.04    1.48    0.029
 149. LP*(   6)Fe   1                /378. RY*(  11) C   9                    0.04    2.28    0.034
 149. LP*(   6)Fe   1                /394. RY*(   1) C  10                    0.08    1.17    0.035
 149. LP*(   6)Fe   1                /397. RY*(   4) C  10                    0.10    1.18    0.040
 149. LP*(   6)Fe   1                /400. RY*(   7) C  10                    0.04    2.55    0.035
 149. LP*(   6)Fe   1                /401. RY*(   8) C  10                    0.09    1.33    0.039
 149. LP*(   6)Fe   1                /404. RY*(  11) C  10                    0.03    2.26    0.032
 149. LP*(   6)Fe   1                /421. RY*(   2) C  11                    0.04    1.28    0.027
 149. LP*(   6)Fe   1                /447. RY*(   2) C  12                    0.03    1.28    0.023
 149. LP*(   6)Fe   1                /472. RY*(   1) C  13                    0.13    1.19    0.044
 149. LP*(   6)Fe   1                /473. RY*(   2) C  13                    0.06    1.18    0.030
 149. LP*(   6)Fe   1                /475. RY*(   4) C  13                    0.07    1.09    0.032
 149. LP*(   6)Fe   1                /479. RY*(   8) C  13                    0.04    1.43    0.028
 149. LP*(   6)Fe   1                /482. RY*(  11) C  13                    0.03    2.16    0.028
 149. LP*(   6)Fe   1                /498. RY*(   1) C  14                    0.13    1.20    0.045
 149. LP*(   6)Fe   1                /499. RY*(   2) C  14                    0.03    1.16    0.021
 149. LP*(   6)Fe   1                /501. RY*(   4) C  14                    0.10    1.11    0.037
 149. LP*(   6)Fe   1                /505. RY*(   8) C  14                    0.03    1.35    0.024
 149. LP*(   6)Fe   1                /550. RY*(   1) C  16                    0.03    1.04    0.021
 149. LP*(   6)Fe   1                /551. RY*(   2) C  16                    0.03    1.22    0.022
 149. LP*(   6)Fe   1                /576. RY*(   1) C  17                    0.09    1.21    0.037
 149. LP*(   6)Fe   1                /579. RY*(   4) C  17                    0.08    1.26    0.036
