 Entering Gaussian System, Link 0=g16
 Input=5al916.com
 Output=5al916.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015547/Gau-2034667.inp" -scrdir="/local/becsleip_8015547/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2034668.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000  0.0013 -0.0162  0.8707 -0.0185
                                            0.0100  0.0427  0.2388  0.0014  0.1574
                                            0.0056 -0.0039  0.0604  0.1055 -0.0854
                                           -0.0467 -0.0735 -0.0569  0.1153 -0.1829
                                            0.0516  0.2105  0.1243  0.0091  0.0286
                                            0.0380 -0.1007  0.0147 -0.0254  0.0056
                                           -0.0459
   662. (0.00010) RY*(10) C  20           s(  8.15%)p 1.31( 10.70%)d 9.49( 77.38%)
                                                  f 0.46(  3.76%)
                                           -0.0000  0.0016  0.2769 -0.0691  0.0072
                                           -0.0015 -0.1088  0.2481 -0.0020 -0.0671
                                           -0.0346  0.0162 -0.1663 -0.0038 -0.2728
                                            0.1185 -0.2029 -0.3788 -0.5988  0.1594
                                            0.1048  0.2152  0.2415 -0.0327  0.0571
                                            0.0251  0.0555  0.0267 -0.0888  0.0960
                                            0.1134
   663. (0.00009) RY*(11) C  20           s( 24.03%)p 0.62( 14.82%)d 2.34( 56.15%)
                                                  f 0.21(  4.99%)
   664. (0.00006) RY*(12) C  20           s(  0.66%)p 4.34(  2.87%)d99.99( 94.30%)
                                                  f 3.28(  2.17%)
   665. (0.00004) RY*(13) C  20           s(  9.63%)p 0.87(  8.35%)d 8.41( 80.96%)
                                                  f 0.11(  1.06%)
   666. (0.00002) RY*(14) C  20           s(  1.38%)p10.54( 14.53%)d48.35( 66.64%)
                                                  f12.66( 17.44%)
   667. (0.00000) RY*(15) C  20           s( 99.50%)p 0.00(  0.05%)d 0.00(  0.45%)
                                                  f 0.00(  0.01%)
   668. (0.00000) RY*(16) C  20           s(  0.09%)p99.99( 63.66%)d99.99( 36.24%)
                                                  f 0.18(  0.02%)
   669. (0.00001) RY*(17) C  20           s(  0.38%)p 2.39(  0.91%)d99.99( 98.50%)
                                                  f 0.52(  0.20%)
   670. (0.00001) RY*(18) C  20           s(  3.23%)p27.70( 89.44%)d 2.14(  6.90%)
                                                  f 0.13(  0.43%)
   671. (0.00000) RY*(19) C  20           s(  0.31%)p 5.47(  1.69%)d99.99( 97.95%)
                                                  f 0.15(  0.05%)
   672. (0.00000) RY*(20) C  20           s(  0.09%)p 1.97(  0.19%)d14.94(  1.42%)
                                                  f99.99( 98.30%)
   673. (0.00000) RY*(21) C  20           s(  0.12%)p 3.79(  0.44%)d11.38(  1.32%)
                                                  f99.99( 98.13%)
   674. (0.00000) RY*(22) C  20           s(  0.96%)p 1.57(  1.51%)d 6.30(  6.07%)
                                                  f94.92( 91.45%)
   675. (0.00000) RY*(23) C  20           s(  0.52%)p 1.04(  0.54%)d 5.40(  2.82%)
                                                  f99.99( 96.12%)
   676. (0.00000) RY*(24) C  20           s(  0.07%)p 5.16(  0.34%)d43.82(  2.89%)
                                                  f99.99( 96.70%)
   677. (0.00000) RY*(25) C  20           s(  0.15%)p 2.92(  0.44%)d47.66(  7.13%)
                                                  f99.99( 92.28%)
   678. (0.00001) RY*(26) C  20           s(  4.06%)p 0.95(  3.87%)d 1.40(  5.67%)
                                                  f21.31( 86.40%)
   679. (0.00271) RY*( 1) C  21           s(  2.23%)p40.60( 90.63%)d 3.02(  6.73%)
                                                  f 0.18(  0.41%)
                                            0.0000 -0.0065  0.1180 -0.0915 -0.0006
                                           -0.0006 -0.2036 -0.0369  0.0122  0.9169
                                           -0.0667 -0.0030 -0.1345 -0.0023  0.0579
                                            0.0306 -0.0104  0.0034  0.0013 -0.0013
                                            0.0781 -0.2323  0.0394 -0.0360 -0.0174
                                           -0.0186  0.0521 -0.0126 -0.0062 -0.0203
                                           -0.0103
   680. (0.00179) RY*( 2) C  21           s( 17.34%)p 3.55( 61.64%)d 1.16( 20.20%)
                                                  f 0.05(  0.82%)
                                            0.0000 -0.0036  0.4101  0.0719 -0.0006
                                            0.0196 -0.7209 -0.0387  0.0066 -0.1930
                                           -0.2296 -0.0043 -0.0637  0.0264 -0.1462
                                            0.3660  0.0086 -0.0543 -0.0397 -0.0235
                                           -0.1615  0.1228  0.0111 -0.0156  0.0157
                                           -0.0441 -0.0165  0.0129 -0.0138 -0.0210
                                           -0.0703
   681. (0.00109) RY*( 3) C  21           s(  0.28%)p99.99( 70.18%)d99.99( 28.99%)
                                                  f 1.91(  0.54%)
                                           -0.0000 -0.0035  0.0532  0.0008 -0.0018
                                            0.0004 -0.0297 -0.0020 -0.0038  0.0958
                                           -0.0090 -0.0034  0.7982  0.2336 -0.0169
                                            0.0192  0.2946 -0.0086 -0.4261 -0.1141
                                            0.0766 -0.0245  0.0121  0.0343  0.0421
                                           -0.0074  0.0265  0.0509  0.0166 -0.0045
                                           -0.0047
   682. (0.00076) RY*( 4) C  21           s( 38.26%)p 1.26( 48.03%)d 0.33( 12.80%)
                                                  f 0.02(  0.90%)
                                            0.0000  0.0157  0.6165  0.0479  0.0018
                                           -0.0005  0.5225 -0.3481  0.0069 -0.0009
                                           -0.2167 -0.0060 -0.1972  0.0148  0.0204
                                            0.0158  0.1071  0.0391 -0.2356 -0.0730
                                           -0.0936  0.0900  0.1831 -0.0559 -0.0149
                                            0.0021  0.0477  0.0490 -0.0096 -0.0607
                                           -0.0193
   683. (0.00056) RY*( 5) C  21           s(  3.53%)p 6.62( 23.37%)d20.52( 72.46%)
                                                  f 0.18(  0.64%)
                                            0.0000  0.0016  0.1077  0.1540 -0.0005
                                            0.0012  0.1283 -0.0594  0.0058  0.0731
                                           -0.1964  0.0151  0.3655  0.1896 -0.0416
                                           -0.0010 -0.7245 -0.2798  0.2551  0.1638
                                           -0.1250  0.0089  0.1028  0.0395 -0.0076
                                            0.0034 -0.0194 -0.0442  0.0600 -0.0170
                                           -0.0101
   684. (0.00042) RY*( 6) C  21           s( 10.85%)p 2.20( 23.82%)d 5.82( 63.11%)
                                                  f 0.21(  2.23%)
                                            0.0000  0.0012 -0.0067  0.3292 -0.0047
                                           -0.0020  0.1050  0.1111  0.0075  0.0625
                                           -0.4399 -0.0018  0.1036  0.0809  0.1177
                                            0.0198  0.4817 -0.0029  0.4553  0.3544
                                            0.0259  0.0850 -0.1805 -0.1070 -0.0303
                                            0.0470  0.0016 -0.1157 -0.0502 -0.0053
                                           -0.0568
   685. (0.00041) RY*( 7) C  21           s( 16.37%)p 2.40( 39.23%)d 2.64( 43.28%)
                                                  f 0.07(  1.12%)
                                           -0.0000 -0.0029  0.3374 -0.2232  0.0055
                                            0.0058  0.0450 -0.2627 -0.0122 -0.1038
                                            0.5335  0.0023  0.1498  0.0569 -0.0391
                                            0.2320  0.1182 -0.0421  0.3797  0.2032
                                            0.1199 -0.3623 -0.1737 -0.0211 -0.0059
                                            0.0273 -0.0451 -0.0726 -0.0372 -0.0261
                                           -0.0318
   686. (0.00030) RY*( 8) C  21           s( 29.60%)p 0.11(  3.35%)d 2.20( 65.16%)
                                                  f 0.06(  1.89%)
                                           -0.0000 -0.0160  0.0743  0.5387  0.0025
                                            0.0061  0.0273  0.0562 -0.0066 -0.1015
                                           -0.0977 -0.0003 -0.0903 -0.0394 -0.1591
                                            0.0681 -0.1410  0.0729 -0.0974 -0.2193
                                            0.5636 -0.4193 -0.1897  0.0971 -0.0126
                                            0.0667 -0.0010  0.0766  0.0550  0.0488
                                           -0.0547
   687. (0.00016) RY*( 9) C  21           s( 22.45%)p 0.75( 16.89%)d 2.62( 58.75%)
                                                  f 0.08(  1.91%)
                                            0.0000  0.0109 -0.2076  0.4252  0.0222
                                           -0.0065  0.1426  0.0837 -0.0017  0.1291
                                            0.3479  0.0014 -0.0430 -0.0443 -0.2483
                                            0.4575  0.0890 -0.1900 -0.0836  0.0608
                                           -0.1252  0.0958  0.3477 -0.3408  0.0197
                                           -0.0307 -0.0107 -0.0070 -0.0333 -0.1270
                                           -0.0182
   688. (0.00015) RY*(10) C  21           s( 24.94%)p 2.46( 61.45%)d 0.54( 13.49%)
                                                  f 0.00(  0.12%)
                                           -0.0000  0.0013  0.4930  0.0793 -0.0058
                                            0.0064  0.0007  0.7055 -0.0022  0.0212
                                            0.2511 -0.0023  0.0945 -0.2106  0.0886
                                           -0.2855 -0.0187  0.0239  0.0997 -0.0564
                                            0.0029  0.0871  0.1232 -0.0934  0.0180
                                            0.0055 -0.0033  0.0112  0.0127 -0.0178
                                           -0.0161
   689. (0.00008) RY*(11) C  21           s(  8.90%)p 2.14( 19.01%)d 7.93( 70.50%)
                                                  f 0.18(  1.60%)
   690. (0.00006) RY*(12) C  21           s(  3.21%)p 3.75( 12.06%)d25.16( 80.88%)
                                                  f 1.20(  3.85%)
   691. (0.00004) RY*(13) C  21           s( 10.02%)p 1.91( 19.09%)d 6.79( 68.03%)
                                                  f 0.28(  2.85%)
   692. (0.00003) RY*(14) C  21           s(  0.38%)p99.99( 83.38%)d38.93( 14.72%)
                                                  f 4.03(  1.52%)
   693. (0.00003) RY*(15) C  21           s(  2.09%)p 1.90(  3.97%)d36.78( 76.90%)
                                                  f 8.15( 17.04%)
   694. (0.00004) RY*(16) C  21           s(  6.40%)p 1.60( 10.26%)d11.94( 76.43%)
                                                  f 1.08(  6.91%)
   695. (0.00001) RY*(17) C  21           s(  0.47%)p19.07(  9.04%)d99.99( 86.46%)
                                                  f 8.49(  4.03%)
   696. (0.00000) RY*(18) C  21           s( 97.97%)p 0.00(  0.38%)d 0.01(  1.41%)
                                                  f 0.00(  0.24%)
   697. (0.00001) RY*(19) C  21           s(  0.05%)p11.90(  0.56%)d99.99( 98.75%)
                                                  f13.40(  0.64%)
   698. (0.00000) RY*(20) C  21           s(  0.00%)p 1.00(  0.84%)d 0.74(  0.62%)
                                                  f99.99( 98.53%)
   699. (0.00000) RY*(21) C  21           s(  0.02%)p21.56(  0.49%)d99.99(  3.29%)
                                                  f99.99( 96.20%)
   700. (0.00000) RY*(22) C  21           s(  0.01%)p 1.00(  0.94%)d 7.22(  6.75%)
                                                  f98.71( 92.31%)
   701. (0.00000) RY*(23) C  21           s(  0.19%)p 2.14(  0.41%)d38.66(  7.36%)
                                                  f99.99( 92.04%)
   702. (0.00000) RY*(24) C  21           s(  0.11%)p 0.58(  0.06%)d59.67(  6.33%)
                                                  f99.99( 93.50%)
   703. (0.00001) RY*(25) C  21           s(  0.23%)p 2.51(  0.58%)d25.10(  5.75%)
                                                  f99.99( 93.45%)
   704. (0.00001) RY*(26) C  21           s(  4.18%)p 0.12(  0.51%)d 2.55( 10.65%)
                                                  f20.26( 84.66%)
   705. (0.00147) RY*( 1) C  22           s(  0.60%)p99.99( 96.81%)d 4.31(  2.58%)
                                                  f 0.03(  0.02%)
                                           -0.0000  0.0002 -0.0364  0.0682 -0.0022
                                            0.0002  0.1182  0.0127 -0.0002  0.0718
                                           -0.0095 -0.0069  0.9509  0.2106  0.0108
                                           -0.0154  0.0369  0.0062 -0.1527  0.0094
                                           -0.0060  0.0230  0.0017 -0.0044 -0.0009
                                           -0.0057  0.0021  0.0076  0.0067  0.0034
                                           -0.0060
   706. (0.00121) RY*( 2) C  22           s(  4.10%)p20.83( 85.37%)d 2.45( 10.05%)
                                                  f 0.12(  0.48%)
                                           -0.0000 -0.0036  0.1746 -0.1019 -0.0107
                                            0.0001  0.0226 -0.0111  0.0069 -0.8984
                                            0.1948 -0.0007  0.0898  0.0027 -0.0015
                                           -0.0053 -0.0187  0.0359  0.0026 -0.0085
                                            0.0496 -0.3053 -0.0541  0.0129 -0.0025
                                           -0.0009 -0.0238  0.0039 -0.0141  0.0001
                                            0.0631
   707. (0.00062) RY*( 3) C  22           s(  0.02%)p99.99( 98.93%)d46.64(  0.89%)
                                                  f 8.53(  0.16%)
                                           -0.0000 -0.0002 -0.0084  0.0109  0.0017
                                            0.0212  0.9150 -0.3696  0.0004  0.0111
                                           -0.0103 -0.0020 -0.1151  0.0387  0.0329
                                           -0.0509 -0.0683 -0.0114  0.0155 -0.0052
                                           -0.0104  0.0004  0.0085  0.0015 -0.0073
                                            0.0349  0.0009 -0.0041 -0.0083 -0.0164
                                           -0.0022
   708. (0.00045) RY*( 4) C  22           s( 76.86%)p 0.20( 15.67%)d 0.09(  7.06%)
                                                  f 0.01(  0.40%)
                                           -0.0000 -0.0016  0.8766  0.0140 -0.0086
                                            0.0009  0.0234  0.0021 -0.0080  0.2111
                                            0.3335  0.0037  0.0053  0.0165 -0.0054
                                            0.0104  0.1374  0.0336 -0.0052  0.0079
                                            0.1757  0.1222  0.0098 -0.0665 -0.0015
                                            0.0045  0.0110 -0.0020  0.0103 -0.0033
                                            0.0615
   709. (0.00032) RY*( 5) C  22           s(  4.15%)p 0.17(  0.72%)d22.49( 93.34%)
                                                  f 0.43(  1.79%)
                                            0.0000  0.0010  0.1759  0.1025 -0.0086
                                           -0.0018 -0.0591  0.0326 -0.0006  0.0209
                                            0.0030 -0.0086  0.0395  0.0228  0.0007
                                           -0.0182 -0.9173 -0.2142  0.0208 -0.0229
                                           -0.1520  0.0002  0.1469 -0.0035  0.0042
                                           -0.0092  0.0025 -0.0039 -0.1332  0.0072
                                           -0.0027
   710. (0.00024) RY*( 6) C  22           s( 67.63%)p 0.10(  6.45%)d 0.38( 25.63%)
                                                  f 0.00(  0.30%)
                                            0.0000  0.0037  0.0869  0.8171 -0.0321
                                           -0.0022 -0.0126 -0.0034 -0.0038 -0.2206
                                           -0.1017  0.0008 -0.0637  0.0351  0.0404
                                           -0.0157  0.1540  0.0698 -0.0070  0.0111
                                           -0.3826  0.2582  0.0619 -0.0936  0.0092
                                           -0.0013 -0.0218 -0.0147  0.0351 -0.0072
                                           -0.0301
   711. (0.00021) RY*( 7) C  22           s(  0.16%)p99.99( 73.43%)d99.99( 25.85%)
                                                  f 3.46(  0.56%)
                                           -0.0000 -0.0004 -0.0165  0.0364 -0.0060
                                            0.0195  0.3416  0.7841 -0.0003 -0.0093
                                            0.0110 -0.0018 -0.0146 -0.0448 -0.3755
                                            0.3102  0.0078 -0.0275  0.1292 -0.0597
                                           -0.0035  0.0015 -0.0066  0.0106 -0.0096
                                            0.0453 -0.0019  0.0065 -0.0005 -0.0587
                                           -0.0018
   712. (0.00012) RY*( 8) C  22           s(  0.03%)p99.99( 23.88%)d99.99( 75.54%)
                                                  f17.62(  0.55%)
                                           -0.0000  0.0018  0.0175  0.0013 -0.0015
                                            0.0319 -0.1327 -0.4641  0.0014 -0.0160
                                           -0.0382 -0.0034  0.0452 -0.0321 -0.7769
                                            0.3810  0.0121 -0.0410  0.0028  0.0068
                                           -0.0472  0.0280  0.0354 -0.0224 -0.0055
                                            0.0305  0.0018 -0.0107 -0.0050  0.0663
                                           -0.0040
   713. (0.00012) RY*( 9) C  22           s(  0.65%)p 9.85(  6.37%)d99.99( 92.60%)
                                                  f 0.60(  0.39%)
                                           -0.0000  0.0010 -0.0450  0.0666 -0.0032
                                            0.0003  0.0507  0.0915  0.0012  0.0064
                                            0.0787  0.0105 -0.1065 -0.1872 -0.0415
                                            0.0612 -0.0477  0.0207 -0.8368  0.4466
                                            0.0853 -0.0643  0.0738 -0.0352  0.0163
                                           -0.0103  0.0126  0.0575 -0.0052  0.0054
                                            0.0026
   714. (0.00007) RY*(10) C  22           s( 23.80%)p 0.61( 14.61%)d 2.55( 60.74%)
                                                  f 0.04(  0.85%)
   715. (0.00006) RY*(11) C  22           s(  0.22%)p 9.85(  2.13%)d99.99( 94.14%)
                                                  f16.23(  3.51%)
   716. (0.00006) RY*(12) C  22           s(  3.13%)p25.38( 79.50%)d 4.82( 15.09%)
                                                  f 0.73(  2.28%)
   717. (0.00003) RY*(13) C  22           s(  0.68%)p 0.95(  0.64%)d99.99( 97.52%)
                                                  f 1.72(  1.16%)
   718. (0.00004) RY*(14) C  22           s(  5.96%)p 7.95( 47.40%)d 5.98( 35.67%)
                                                  f 1.84( 10.97%)
   719. (0.00004) RY*(15) C  22           s(  5.56%)p 1.53(  8.50%)d15.08( 83.77%)
                                                  f 0.39(  2.18%)
   720. (0.00001) RY*(16) C  22           s(  8.41%)p 3.65( 30.72%)d 7.23( 60.84%)
                                                  f 0.00(  0.02%)
   721. (0.00000) RY*(17) C  22           s( 96.10%)p 0.00(  0.33%)d 0.04(  3.55%)
                                                  f 0.00(  0.03%)
   722. (0.00000) RY*(18) C  22           s(  0.00%)p 1.00(  0.47%)d99.99( 99.52%)
                                                  f 0.02(  0.01%)
   723. (0.00000) RY*(19) C  22           s(  0.63%)p 1.42(  0.90%)d99.99( 98.45%)
                                                  f 0.02(  0.01%)
   724. (0.00000) RY*(20) C  22           s(  0.00%)p 1.00(  0.39%)d 0.46(  0.18%)
                                                  f99.99( 99.43%)
   725. (0.00000) RY*(21) C  22           s(  0.00%)p 1.00(  0.30%)d 9.48(  2.80%)
                                                  f99.99( 96.90%)
   726. (0.00000) RY*(22) C  22           s(  0.11%)p 3.80(  0.41%)d18.10(  1.94%)
                                                  f99.99( 97.54%)
   727. (0.00000) RY*(23) C  22           s(  0.01%)p 1.00(  0.70%)d 0.45(  0.32%)
                                                  f99.99( 98.98%)
   728. (0.00000) RY*(24) C  22           s(  0.06%)p 2.07(  0.12%)d48.05(  2.83%)
                                                  f99.99( 96.99%)
   729. (0.00000) RY*(25) C  22           s(  0.01%)p 1.00(  0.83%)d 0.83(  0.68%)
                                                  f99.99( 98.48%)
   730. (0.00000) RY*(26) C  22           s(  1.27%)p 3.75(  4.76%)d 6.32(  8.03%)
                                                  f67.63( 85.94%)
   731. (0.00060) RY*( 1) H  23           s( 99.11%)p 0.01(  0.89%)
                                            0.0044  0.9955  0.0084  0.0050 -0.0928
                                            0.0154
   732. (0.00012) RY*( 2) H  23           s( 99.96%)p 0.00(  0.04%)
                                           -0.0007 -0.0101  0.9998  0.0056 -0.0187
                                           -0.0001
   733. (0.00013) RY*( 3) H  23           s(  0.02%)p99.99( 99.98%)
                                           -0.0000  0.0132 -0.0000 -0.0950 -0.0283
                                           -0.9950
   734. (0.00005) RY*( 4) H  23           s(  0.00%)p 1.00(100.00%)
   735. (0.00000) RY*( 5) H  23           s(  0.94%)p99.99( 99.06%)
   736. (0.00152) RY*( 1) C  24           s(  0.44%)p99.99( 97.06%)d 5.60(  2.49%)
                                                  f 0.02(  0.01%)
                                            0.0000  0.0010 -0.0413  0.0521 -0.0049
                                           -0.0018  0.0206  0.0206 -0.0026  0.1280
                                           -0.0206 -0.0081 -0.9560  0.1971 -0.0307
                                            0.0069  0.1463 -0.0026  0.0347  0.0233
                                            0.0220 -0.0118  0.0095 -0.0046  0.0001
                                           -0.0019  0.0015 -0.0057 -0.0045 -0.0056
                                            0.0025
   737. (0.00110) RY*( 2) C  24           s(  2.50%)p34.77( 87.02%)d 4.00( 10.00%)
                                                  f 0.19(  0.48%)
                                            0.0000 -0.0034  0.1344 -0.0829 -0.0089
                                           -0.0065 -0.9025 -0.2172  0.0012 -0.0677
                                            0.0296  0.0029 -0.0547 -0.0074  0.0169
                                           -0.0186 -0.0212  0.0110  0.0228 -0.0286
                                           -0.0249  0.3051 -0.0590  0.0178 -0.0057
                                            0.0244  0.0002 -0.0091 -0.0170  0.0614
                                            0.0009
   738. (0.00067) RY*( 3) C  24           s(  0.22%)p99.99( 99.36%)d 1.16(  0.25%)
                                                  f 0.79(  0.17%)
                                           -0.0000 -0.0001  0.0460 -0.0080 -0.0005
                                            0.0003  0.0672  0.0007  0.0229 -0.9462
                                           -0.2783  0.0026 -0.1223 -0.0271 -0.0090
                                            0.0252  0.0183 -0.0055  0.0135  0.0264
                                            0.0093 -0.0219  0.0029  0.0002  0.0072
                                           -0.0020  0.0317  0.0012 -0.0030 -0.0040
                                            0.0254
   739. (0.00043) RY*( 4) C  24           s( 79.93%)p 0.19( 15.30%)d 0.05(  4.30%)
                                                  f 0.01(  0.47%)
                                           -0.0000 -0.0021  0.8929  0.0422 -0.0167
                                            0.0079  0.1839 -0.3289 -0.0005  0.0443
                                            0.0387  0.0039 -0.0251  0.0828  0.0141
                                           -0.0167 -0.0327  0.0171  0.0113  0.0025
                                           -0.1706 -0.0977  0.0048 -0.0491 -0.0076
                                           -0.0071 -0.0066  0.0027 -0.0084  0.0665
                                           -0.0020
   740. (0.00034) RY*( 5) C  24           s(  0.11%)p22.35(  2.45%)d99.99( 95.66%)
                                                  f16.23(  1.78%)
                                            0.0000  0.0020  0.0327 -0.0000  0.0046
                                           -0.0010  0.0063  0.0532 -0.0032 -0.0214
                                            0.1401  0.0097  0.0330 -0.0195  0.0248
                                           -0.0208 -0.0024 -0.0076  0.9272  0.2207
                                            0.1418  0.0201  0.1628  0.0059  0.0029
                                           -0.0102  0.0187  0.0078 -0.1281 -0.0280
                                            0.0094
   741. (0.00024) RY*( 6) C  24           s( 35.48%)p 1.32( 46.91%)d 0.49( 17.25%)
                                                  f 0.01(  0.36%)
                                            0.0000  0.0009  0.0599  0.5917 -0.0332
                                            0.0014 -0.1445 -0.0216 -0.0063  0.1774
                                           -0.6398 -0.0005  0.0822 -0.0100 -0.1389
                                            0.1820  0.0227 -0.0160  0.0560  0.0067
                                            0.3039 -0.1460  0.0350 -0.0348 -0.0036
                                            0.0101 -0.0133  0.0026 -0.0010  0.0155
                                           -0.0552
   742. (0.00020) RY*( 7) C  24           s( 29.39%)p 0.94( 27.76%)d 1.45( 42.47%)
                                                  f 0.01(  0.39%)
                                           -0.0000  0.0022  0.0368  0.5408  0.0090
                                            0.0019 -0.1107  0.0817  0.0212 -0.1545
                                            0.4840  0.0000  0.0021  0.0076  0.4531
                                           -0.2521  0.1091 -0.0411 -0.1363 -0.0215
                                            0.2751 -0.2035  0.0380 -0.0685  0.0210
                                            0.0101  0.0275  0.0148  0.0263 -0.0188
                                            0.0367
   743. (0.00014) RY*( 8) C  24           s(  2.24%)p11.48( 25.70%)d31.85( 71.29%)
                                                  f 0.34(  0.77%)
                                            0.0000  0.0067  0.0713  0.1312  0.0068
                                            0.0017 -0.0990  0.1569 -0.0310 -0.1231
                                            0.4400 -0.0048  0.0118  0.1130 -0.7324
                                            0.2893 -0.1315  0.0392 -0.1010  0.0264
                                            0.1363 -0.1292  0.1411 -0.0885  0.0092
                                            0.0008 -0.0364  0.0394  0.0089 -0.0466
                                            0.0495
   744. (0.00013) RY*( 9) C  24           s(  0.17%)p17.77(  3.06%)d99.99( 96.57%)
                                                  f 1.16(  0.20%)
                                            0.0000 -0.0003 -0.0157  0.0376 -0.0082
                                           -0.0022  0.0146 -0.1003 -0.0049 -0.0147
                                            0.0640  0.0098  0.1224 -0.0304 -0.1679
                                            0.0813  0.8360 -0.4523  0.0246 -0.0396
                                           -0.1439  0.0675  0.0033 -0.0003  0.0058
                                           -0.0032  0.0066 -0.0387 -0.0090  0.0161
                                            0.0084
   745. (0.00008) RY*(10) C  24           s(  8.79%)p 6.35( 55.79%)d 3.93( 34.57%)
                                                  f 0.10(  0.84%)
   746. (0.00006) RY*(11) C  24           s(  1.53%)p10.69( 16.40%)d51.59( 79.16%)
                                                  f 1.89(  2.90%)
   747. (0.00006) RY*(12) C  24           s( 24.94%)p 0.80( 19.84%)d 2.15( 53.68%)
                                                  f 0.06(  1.54%)
   748. (0.00004) RY*(13) C  24           s(  4.69%)p 7.13( 33.43%)d11.01( 51.63%)
                                                  f 2.19( 10.25%)
   749. (0.00005) RY*(14) C  24           s(  3.94%)p 9.83( 38.72%)d14.24( 56.10%)
                                                  f 0.31(  1.24%)
   750. (0.00003) RY*(15) C  24           s(  0.93%)p 8.28(  7.73%)d96.03( 89.60%)
                                                  f 1.86(  1.74%)
   751. (0.00000) RY*(16) C  24           s( 95.55%)p 0.04(  3.50%)d 0.01(  0.91%)
                                                  f 0.00(  0.05%)
   752. (0.00001) RY*(17) C  24           s(  7.00%)p 2.01( 14.06%)d11.05( 77.39%)
                                                  f 0.22(  1.55%)
   753. (0.00000) RY*(18) C  24           s(  0.04%)p17.96(  0.63%)d99.99( 99.32%)
                                                  f 0.29(  0.01%)
   754. (0.00000) RY*(19) C  24           s(  0.63%)p 1.15(  0.72%)d99.99( 98.65%)
                                                  f 0.00(  0.00%)
   755. (0.00000) RY*(20) C  24           s(  0.01%)p18.40(  0.21%)d39.43(  0.45%)
                                                  f99.99( 99.33%)
   756. (0.00000) RY*(21) C  24           s(  0.25%)p 3.71(  0.93%)d 6.29(  1.58%)
