 Entering Gaussian System, Link 0=g16
 Input=6m7l12re.com
 Output=6m7l12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079130/Gau-1413539.inp" -scrdir="/local/becsleip_8079130/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1413540.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0015     0.780     0.278     0.260  0.8911 -0.4139 -0.1863
 
              Baa    -0.0008    -0.409    -0.146    -0.137 -0.1564  0.8071 -0.5694
    41 H(1)   Bbb    -0.0007    -0.348    -0.124    -0.116  0.0931  0.5859  0.8050
              Bcc     0.0014     0.757     0.270     0.253  0.9833  0.0729 -0.1668
 
              Baa    -0.0026    -0.350    -0.125    -0.117 -0.3836  0.4115  0.8267
    42 C(13)  Bbb     0.0002     0.023     0.008     0.008 -0.5241  0.6401 -0.5618
              Bcc     0.0024     0.327     0.117     0.109  0.7604  0.6488  0.0298
 
              Baa    -0.0008    -0.418    -0.149    -0.139  0.7766 -0.6068 -0.1692
    43 H(1)   Bbb    -0.0007    -0.347    -0.124    -0.116  0.2226  0.0131  0.9748
              Bcc     0.0014     0.765     0.273     0.255  0.5894  0.7947 -0.1452
 
              Baa    -0.0027    -0.362    -0.129    -0.121 -0.5419  0.6156 -0.5722
    44 C(13)  Bbb    -0.0013    -0.178    -0.064    -0.059  0.6521  0.7375  0.1759
              Bcc     0.0040     0.540     0.193     0.180 -0.5302  0.2778  0.8011
 
              Baa    -0.0005    -0.284    -0.101    -0.095 -0.2208  0.3399  0.9142
    45 H(1)   Bbb    -0.0003    -0.157    -0.056    -0.052 -0.2909  0.8717 -0.3944
              Bcc     0.0008     0.442     0.158     0.147  0.9309  0.3530  0.0935
 
              Baa    -0.0006    -0.303    -0.108    -0.101  0.5955 -0.5137  0.6176
    46 H(1)   Bbb    -0.0003    -0.178    -0.064    -0.060 -0.3839  0.4933  0.7805
              Bcc     0.0009     0.481     0.172     0.160  0.7057  0.7019 -0.0966
 
              Baa    -0.0007    -0.095    -0.034    -0.032  0.9544 -0.1868 -0.2330
    47 C(13)  Bbb    -0.0004    -0.056    -0.020    -0.019  0.2502  0.0744  0.9653
              Bcc     0.0011     0.151     0.054     0.050  0.1630  0.9796 -0.1177
 
              Baa    -0.0008    -0.427    -0.153    -0.143  0.8702 -0.1882 -0.4553
    48 H(1)   Bbb    -0.0006    -0.342    -0.122    -0.114  0.4252 -0.1799  0.8870
              Bcc     0.0014     0.770     0.275     0.257  0.2489  0.9655  0.0765
 
              Baa    -0.0007    -0.381    -0.136    -0.127  0.9664 -0.2397  0.0931
    49 H(1)   Bbb    -0.0006    -0.317    -0.113    -0.106 -0.0513  0.1751  0.9832
              Bcc     0.0013     0.698     0.249     0.233  0.2520  0.9549 -0.1569
 
              Baa    -0.0007    -0.375    -0.134    -0.125  0.9973  0.0242 -0.0697
    50 H(1)   Bbb    -0.0006    -0.298    -0.106    -0.099  0.0690  0.0273  0.9972
              Bcc     0.0013     0.673     0.240     0.224 -0.0260  0.9993 -0.0255
 
              Baa    -0.0050    -0.675    -0.241    -0.225  0.4686  0.5184  0.7154
    51 C(13)  Bbb     0.0014     0.186     0.066     0.062 -0.4799 -0.5305  0.6988
              Bcc     0.0036     0.489     0.174     0.163  0.7417 -0.6707  0.0002
 
              Baa    -0.0008    -0.412    -0.147    -0.137  0.4885  0.4099  0.7703
    52 H(1)   Bbb    -0.0005    -0.290    -0.104    -0.097  0.6368  0.4361 -0.6359
              Bcc     0.0013     0.702     0.250     0.234 -0.5965  0.8012 -0.0480
 
              Baa    -0.0052    -0.693    -0.247    -0.231 -0.2678 -0.6364  0.7234
    53 C(13)  Bbb    -0.0029    -0.394    -0.141    -0.132  0.7572 -0.6032 -0.2505
              Bcc     0.0081     1.087     0.388     0.363  0.5958  0.4807  0.6434
 
              Baa    -0.0009    -0.488    -0.174    -0.163 -0.4230 -0.5626  0.7103
    54 H(1)   Bbb    -0.0004    -0.218    -0.078    -0.073  0.4841  0.5223  0.7020
              Bcc     0.0013     0.706     0.252     0.236  0.7660 -0.6408 -0.0514
 
              Baa    -0.0009    -0.456    -0.163    -0.152  0.3171  0.4203  0.8502
    55 H(1)   Bbb    -0.0001    -0.050    -0.018    -0.017  0.5072  0.6823 -0.5265
              Bcc     0.0009     0.506     0.181     0.169  0.8014 -0.5982 -0.0032
 
              Baa    -0.0012    -0.155    -0.055    -0.052  0.1663  0.9832  0.0752
    56 C(13)  Bbb    -0.0006    -0.078    -0.028    -0.026  0.0426 -0.0834  0.9956
              Bcc     0.0017     0.233     0.083     0.078  0.9852 -0.1623 -0.0558
 
              Baa    -0.0009    -0.465    -0.166    -0.155  0.1900  0.8186 -0.5421
    57 H(1)   Bbb    -0.0006    -0.335    -0.120    -0.112  0.2323  0.4990  0.8349
              Bcc     0.0015     0.800     0.285     0.267  0.9539 -0.2845 -0.0954
 
              Baa    -0.0009    -0.470    -0.168    -0.157  0.1366  0.8337  0.5351
    58 H(1)   Bbb    -0.0007    -0.370    -0.132    -0.124 -0.3533 -0.4637  0.8125
              Bcc     0.0016     0.841     0.300     0.280  0.9255 -0.3001  0.2312
 
              Baa    -0.0008    -0.428    -0.153    -0.143 -0.0735  0.9907 -0.1142
    59 H(1)   Bbb    -0.0006    -0.341    -0.122    -0.114 -0.0854  0.1078  0.9905
              Bcc     0.0014     0.769     0.275     0.257  0.9936  0.0826  0.0767
 
              Baa    -0.0012    -0.157    -0.056    -0.052  0.0513  0.0885  0.9948
    60 C(13)  Bbb    -0.0005    -0.066    -0.024    -0.022 -0.6981  0.7155 -0.0276
              Bcc     0.0017     0.224     0.080     0.075  0.7142  0.6930 -0.0985
 
              Baa    -0.0007    -0.386    -0.138    -0.129 -0.5807  0.8068  0.1086
    61 H(1)   Bbb    -0.0006    -0.310    -0.111    -0.103  0.0070 -0.1284  0.9917
              Bcc     0.0013     0.697     0.249     0.232  0.8141  0.5767  0.0689
 
              Baa    -0.0008    -0.424    -0.151    -0.141  0.7606 -0.5511 -0.3432
    62 H(1)   Bbb    -0.0007    -0.368    -0.131    -0.123  0.1669 -0.3448  0.9237
              Bcc     0.0015     0.792     0.283     0.264  0.6274  0.7599  0.1703
 
              Baa    -0.0007    -0.388    -0.138    -0.129  0.7257 -0.6434  0.2438
    63 H(1)   Bbb    -0.0007    -0.350    -0.125    -0.117 -0.1456  0.2027  0.9684
              Bcc     0.0014     0.738     0.263     0.246  0.6725  0.7382 -0.0534
 
              Baa    -0.0076    -1.024    -0.365    -0.341 -0.1930  0.5620  0.8043
    64 C(13)  Bbb    -0.0029    -0.385    -0.138    -0.129  0.6031  0.7145 -0.3546
              Bcc     0.0105     1.409     0.503     0.470  0.7739 -0.4167  0.4769
 
              Baa    -0.0062    -3.309    -1.181    -1.104 -0.6221  0.4691  0.6269
    65 H(1)   Bbb    -0.0035    -1.848    -0.660    -0.617  0.5725  0.8187 -0.0444
              Bcc     0.0097     5.158     1.840     1.720  0.5341 -0.3313  0.7778
 
              Baa    -0.0022    -1.197    -0.427    -0.399  0.9549 -0.0968 -0.2807
    66 H(1)   Bbb    -0.0012    -0.657    -0.234    -0.219  0.0936  0.9953 -0.0249
              Bcc     0.0035     1.854     0.662     0.618  0.2818 -0.0025  0.9595
 
              Baa    -0.0039    -2.084    -0.744    -0.695  0.8159  0.0582 -0.5753
    67 H(1)   Bbb    -0.0026    -1.402    -0.500    -0.468 -0.1020  0.9938 -0.0440
              Bcc     0.0065     3.486     1.244     1.163  0.5692  0.0946  0.8168
 
              Baa    -0.6530   -26.773    -9.553    -8.930 -0.2300  0.1845  0.9555
    68 S(33)  Bbb     0.3050    12.505     4.462     4.171  0.9566  0.2233  0.1871
              Bcc     0.3480    14.267     5.091     4.759 -0.1789  0.9571 -0.2279
 
              Baa    -0.0117    -6.238    -2.226    -2.081  0.4457  0.8329  0.3281
    69 H(1)   Bbb    -0.0033    -1.752    -0.625    -0.584  0.8901 -0.4513 -0.0636
              Bcc     0.0150     7.989     2.851     2.665 -0.0951 -0.3204  0.9425
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1009\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,2)\BECSLEIP\13-Nov-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\6m7l_III_D\\1,2\Fe,0,28.57
 21737361,33.5728533311,-8.2644268709\N,0,26.9260150815,32.7573169851,-
 7.5029064158\N,0,28.7148729139,34.739178195,-6.6176475323\N,0,30.25508
 10587,34.4120463642,-8.9624631523\N,0,28.5167746453,32.3480338636,-9.8
 15462096\C,0,26.2031644191,31.7503586764,-8.0660373261\C,0,25.09750054
 36,31.372950044,-7.2126719043\C,0,25.167775128,32.1771293889,-6.119783
 2077\C,0,26.3146451878,33.0351335903,-6.3207009048\C,0,27.8253993175,3
 4.8129431274,-5.5864741968\C,0,28.1890932432,35.8532932191,-4.66053061
 53\C,0,29.3297565131,36.426170581,-5.1546378314\C,0,29.6335989858,35.7
 163245791,-6.3799785555\C,0,31.0221788543,35.3672839135,-8.3655723061\
 C,0,32.200914214,35.6387134431,-9.1427542225\C,0,32.1450084883,34.8138
 951651,-10.2328391431\C,0,30.9149431475,34.0622566264,-10.1029976103\C
 ,0,29.335814565,32.3663639824,-10.9034136566\C,0,28.8439633547,31.4768
 538572,-11.9303973582\C,0,27.7044409654,30.9196348596,-11.4387437161\C
 ,0,27.5134856459,31.480179453,-10.1203579719\C,0,26.4563183499,31.1629
 516181,-9.2900141352\H,0,25.7629077558,30.4109998507,-9.6331599484\C,0
 ,26.7177786147,34.0017615082,-5.4253611891\H,0,26.1258893259,34.135126
 1115,-4.5337192321\C,0,30.7232494311,36.0030010224,-7.1756689218\H,0,3
 1.4062314194,36.7658811598,-6.8366931318\C,0,30.4782427941,33.13139096
 18,-11.0274547756\H,0,31.0553666884,33.0271551868,-11.9326234283\C,0,2
 4.2866325778,32.2251757669,-4.9201091252\H,0,23.4959977844,31.48268104
 53,-4.9914014524\H,0,23.8264638945,33.2085884808,-4.8233332982\H,0,24.
 8617294368,32.0292269569,-4.0151362898\C,0,24.1159827387,30.2999977366
 ,-7.5348566746\H,0,24.6242233488,29.3469443248,-7.6805953539\H,0,23.57
 45452729,30.5392812754,-8.4503631838\H,0,23.3939040889,30.1839643243,-
 6.7307332421\C,0,27.4047810157,36.2449819225,-3.4582793526\H,0,27.6329
 77912,35.5901256528,-2.616038615\H,0,26.3362148142,36.1817088662,-3.65
 65343889\H,0,27.6471044674,37.266869728,-3.1740821595\C,0,30.097224279
 ,37.5359034031,-4.6321303678\H,0,30.5535387085,38.1813461961,-5.373820
 2147\C,0,30.2771233614,37.8074424675,-3.3440952369\H,0,29.8885076249,3
 7.1758311122,-2.5646299961\H,0,30.8483458509,38.6631696974,-3.02482922
 81\C,0,33.265668884,36.6096950108,-8.7693851156\H,0,33.7256114225,36.3
 27710132,-7.8222150651\H,0,32.8508829884,37.6120776506,-8.6571830117\H
 ,0,34.0409226263,36.6359481704,-9.5307803121\C,0,33.1332453652,34.6979
 939574,-11.2885574814\H,0,33.5598706641,35.636298022,-11.6265240829\C,
 0,33.5655839515,33.56010285,-11.8174751561\H,0,34.3109221961,33.546941
 515,-12.5951902569\H,0,33.2142512414,32.6018337731,-11.4741875259\C,0,
 29.5101808367,31.2673430657,-13.2458775018\H,0,30.5213092243,30.885488
 7212,-13.1056542009\H,0,29.5779686481,32.2063603055,-13.795836375\H,0,
 28.9558609431,30.5541706176,-13.8505610429\C,0,26.7846016726,29.934188
 6675,-12.0721106229\H,0,27.1223353494,29.6783834295,-13.073170885\H,0,
 25.7758423419,30.3412650695,-12.1424382404\H,0,26.7395712932,29.019474
 9306,-11.4809408816\C,0,27.6977096462,35.325941193,-11.0811645982\H,0,
 28.7708670623,35.2395653593,-11.2153500133\H,0,27.3231705836,36.263071
 6646,-11.4807076812\H,0,27.1989894188,34.4896460533,-11.5597296674\S,0
 ,27.2870190563,35.232868329,-9.3001115306\H,0,28.0187330198,36.3022118
 904,-8.9593892153\\Version=ES64L-G16RevC.02\State=2-A\HF=-3080.0376221
 \S2=1.35382\S2-1=0.\S2A=0.788573\RMSD=5.016e-09\Dipole=-0.6152938,0.65
 04618,-0.8721681\Quadrupole=-2.5846634,-6.7604862,9.3451496,19.069027,
 -11.908994,13.9955252\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


       THE DEATH-KNELL OF THE ATOM

 SO THE ATOMS IN TURN, WE NOW CLEARLY DISCERN,
 FLY TO BITS WITH THE UTMOST FACILITY;
 THEY WEND ON THEIR WAY, AND, IN SPLITTING, DISPLAY
 AN ABSOLUTE LACK OF STABILITY.

          SIR WM. RAMSAY, 1905
 Job cpu time:       0 days  3 hours 18 minutes  0.2 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 23.3 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Wed Nov 13 13:29:42 2024.
