 Entering Gaussian System, Link 0=g16
 Input=2nrm16re.com
 Output=2nrm16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004015/Gau-434388.inp" -scrdir="/local/becsleip_8004015/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    434389.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0197    -2.646    -0.944    -0.882  0.6088  0.7925  0.0372
    19 C(13)  Bbb     0.0063     0.845     0.302     0.282 -0.0127 -0.0371  0.9992
              Bcc     0.0134     1.800     0.642     0.600  0.7932 -0.6088 -0.0126
 
              Baa    -0.0177    -2.376    -0.848    -0.793  0.7281  0.6819  0.0706
    20 C(13)  Bbb     0.0024     0.323     0.115     0.108  0.0278 -0.1323  0.9908
              Bcc     0.0153     2.053     0.733     0.685 -0.6849  0.7194  0.1153
 
              Baa    -0.0310    -4.154    -1.482    -1.385  0.9343  0.3542 -0.0415
    21 C(13)  Bbb    -0.0229    -3.066    -1.094    -1.023  0.0522 -0.0208  0.9984
              Bcc     0.0538     7.220     2.576     2.408 -0.3527  0.9350  0.0379
 
              Baa    -0.0269    -3.608    -1.287    -1.203 -0.0259 -0.0397  0.9989
    22 C(13)  Bbb    -0.0103    -1.378    -0.492    -0.460  0.9983  0.0511  0.0279
              Bcc     0.0372     4.986     1.779     1.663 -0.0522  0.9979  0.0383
 
              Baa    -0.0085    -4.516    -1.611    -1.506 -0.0158 -0.0346  0.9993
    23 H(1)   Bbb    -0.0068    -3.646    -1.301    -1.216  0.9986  0.0509  0.0175
              Bcc     0.0153     8.162     2.912     2.723 -0.0514  0.9981  0.0337
 
              Baa    -0.0246    -3.308    -1.180    -1.103 -0.0854 -0.0216  0.9961
    24 C(13)  Bbb    -0.0116    -1.554    -0.555    -0.518 -0.0556  0.9983  0.0169
              Bcc     0.0362     4.862     1.735     1.622  0.9948  0.0539  0.0865
 
              Baa    -0.0084    -4.504    -1.607    -1.502 -0.0714 -0.0135  0.9974
    25 H(1)   Bbb    -0.0069    -3.706    -1.322    -1.236 -0.0558  0.9984  0.0096
              Bcc     0.0154     8.210     2.930     2.739  0.9959  0.0550  0.0721
 
              Baa    -0.0219    -2.936    -1.048    -0.979 -0.0823  0.0131  0.9965
    26 C(13)  Bbb    -0.0132    -1.769    -0.631    -0.590  0.9952  0.0539  0.0815
              Bcc     0.0351     4.705     1.679     1.570 -0.0527  0.9985 -0.0175
 
              Baa    -0.0085    -4.509    -1.609    -1.504 -0.0287  0.0038  0.9996
    27 H(1)   Bbb    -0.0072    -3.842    -1.371    -1.281  0.9981  0.0542  0.0285
              Bcc     0.0157     8.351     2.980     2.786 -0.0541  0.9985 -0.0054
 
              Baa    -0.0224    -3.003    -1.071    -1.002  0.0298 -0.0108  0.9995
    28 C(13)  Bbb    -0.0128    -1.716    -0.612    -0.573 -0.0500  0.9987  0.0123
              Bcc     0.0352     4.719     1.684     1.574  0.9983  0.0504 -0.0292
 
              Baa    -0.0085    -4.515    -1.611    -1.506  0.0194 -0.0137  0.9997
    29 H(1)   Bbb    -0.0071    -3.809    -1.359    -1.271 -0.0482  0.9987  0.0147
              Bcc     0.0156     8.325     2.970     2.777  0.9987  0.0485 -0.0187
 
              Baa    -0.0049    -0.657    -0.234    -0.219 -0.4572  0.8844 -0.0939
    30 C(13)  Bbb    -0.0044    -0.593    -0.212    -0.198 -0.0872  0.0605  0.9944
              Bcc     0.0093     1.250     0.446     0.417  0.8851  0.4628  0.0495
 
              Baa    -0.0032    -1.682    -0.600    -0.561 -0.0442 -0.0102  0.9990
    31 H(1)   Bbb    -0.0029    -1.558    -0.556    -0.520 -0.6047  0.7962 -0.0186
              Bcc     0.0061     3.240     1.156     1.081  0.7952  0.6049  0.0413
 
              Baa    -0.0039    -2.089    -0.745    -0.697 -0.3670  0.3578  0.8586
    32 H(1)   Bbb    -0.0034    -1.840    -0.657    -0.614 -0.2476  0.8522 -0.4610
              Bcc     0.0074     3.929     1.402     1.310  0.8966  0.3818  0.2242
 
              Baa    -0.0040    -2.125    -0.758    -0.709  0.2661 -0.3791  0.8863
    33 H(1)   Bbb    -0.0035    -1.861    -0.664    -0.621 -0.2928  0.8442  0.4490
              Bcc     0.0075     3.986     1.422     1.330  0.9184  0.3790 -0.1136
 
              Baa    -0.0048    -0.645    -0.230    -0.215  0.9299 -0.3678 -0.0046
    34 C(13)  Bbb    -0.0045    -0.609    -0.217    -0.203 -0.0012 -0.0155  0.9999
              Bcc     0.0093     1.254     0.448     0.418  0.3678  0.9298  0.0149
 
              Baa    -0.0040    -2.124    -0.758    -0.708 -0.4202  0.2627  0.8686
    35 H(1)   Bbb    -0.0035    -1.880    -0.671    -0.627  0.8599 -0.1904  0.4736
              Bcc     0.0075     4.004     1.429     1.335  0.2898  0.9459 -0.1459
 
              Baa    -0.0039    -2.067    -0.738    -0.690  0.3369 -0.2821  0.8983
    36 H(1)   Bbb    -0.0034    -1.836    -0.655    -0.612  0.8984 -0.1890 -0.3963
              Bcc     0.0073     3.903     1.393     1.302  0.2816  0.9406  0.1897
 
              Baa    -0.0031    -1.679    -0.599    -0.560 -0.0546  0.0104  0.9985
    37 H(1)   Bbb    -0.0029    -1.543    -0.551    -0.515  0.8549 -0.5162  0.0522
              Bcc     0.0060     3.222     1.150     1.075  0.5159  0.8564  0.0193
 
              Baa    -0.0048    -0.644    -0.230    -0.215  0.3717  0.8613 -0.3465
    38 C(13)  Bbb    -0.0046    -0.614    -0.219    -0.205  0.0776  0.3431  0.9361
              Bcc     0.0094     1.257     0.449     0.419  0.9251 -0.3748  0.0607
 
              Baa    -0.0036    -1.922    -0.686    -0.641  0.2967  0.5241  0.7983
    39 H(1)   Bbb    -0.0033    -1.756    -0.627    -0.586  0.2051  0.7815 -0.5892
              Bcc     0.0069     3.678     1.312     1.227  0.9327 -0.3386 -0.1244
 
              Baa    -0.0041    -2.196    -0.783    -0.732 -0.2515 -0.2292  0.9403
    40 H(1)   Bbb    -0.0036    -1.914    -0.683    -0.638  0.1907  0.9408  0.2804
              Bcc     0.0077     4.110     1.466     1.371  0.9489 -0.2499  0.1929
 
              Baa    -0.0032    -1.708    -0.609    -0.570 -0.1793 -0.0616  0.9819
    41 H(1)   Bbb    -0.0029    -1.530    -0.546    -0.510  0.4995  0.8541  0.1448
              Bcc     0.0061     3.238     1.155     1.080  0.8475 -0.5164  0.1224
 
              Baa    -0.0092    -1.238    -0.442    -0.413  0.4622  0.1745  0.8694
    42 C(13)  Bbb    -0.0026    -0.345    -0.123    -0.115  0.7624  0.4226 -0.4901
              Bcc     0.0118     1.583     0.565     0.528 -0.4529  0.8894  0.0623
 
              Baa    -0.0041    -2.169    -0.774    -0.724  0.1229  0.1487  0.9812
    43 H(1)   Bbb    -0.0037    -1.951    -0.696    -0.651  0.9261  0.3381 -0.1672
              Bcc     0.0077     4.120     1.470     1.374 -0.3567  0.9293 -0.0962
 
              Baa    -0.0076    -1.023    -0.365    -0.341  0.6856  0.5412 -0.4868
    44 C(13)  Bbb    -0.0003    -0.042    -0.015    -0.014 -0.3275  0.8266  0.4578
              Bcc     0.0079     1.065     0.380     0.355  0.6502 -0.1544  0.7439
 
              Baa    -0.0026    -1.363    -0.486    -0.455  0.3678  0.1545  0.9170
    45 H(1)   Bbb    -0.0018    -0.982    -0.350    -0.327  0.5962  0.7176 -0.3601
              Bcc     0.0044     2.344     0.837     0.782  0.7137 -0.6791 -0.1718
 
              Baa    -0.0022    -1.157    -0.413    -0.386 -0.6431 -0.3463  0.6830
    46 H(1)   Bbb    -0.0017    -0.929    -0.332    -0.310  0.6187  0.2906  0.7299
              Bcc     0.0039     2.086     0.744     0.696 -0.4512  0.8920  0.0274
 
              Baa    -0.0048    -0.643    -0.229    -0.215  0.8782 -0.3425  0.3338
    47 C(13)  Bbb    -0.0045    -0.610    -0.218    -0.204 -0.3020  0.1441  0.9424
              Bcc     0.0093     1.253     0.447     0.418  0.3708  0.9284 -0.0231
 
              Baa    -0.0041    -2.200    -0.785    -0.734  0.2174 -0.1627  0.9624
    48 H(1)   Bbb    -0.0036    -1.909    -0.681    -0.637  0.9443 -0.2145 -0.2496
              Bcc     0.0077     4.109     1.466     1.371  0.2470  0.9631  0.1070
 
              Baa    -0.0036    -1.935    -0.690    -0.645 -0.5264  0.3682  0.7664
    49 H(1)   Bbb    -0.0033    -1.766    -0.630    -0.589  0.7800 -0.1498  0.6077
              Bcc     0.0069     3.701     1.320     1.234  0.3385  0.9176 -0.2083
 
              Baa    -0.0032    -1.714    -0.612    -0.572  0.0825 -0.1052  0.9910
    50 H(1)   Bbb    -0.0029    -1.540    -0.550    -0.514  0.8532 -0.5065 -0.1248
              Bcc     0.0061     3.254     1.161     1.086  0.5150  0.8558  0.0479
 
              Baa    -0.0094    -1.265    -0.451    -0.422 -0.1580  0.5227  0.8378
    51 C(13)  Bbb    -0.0025    -0.332    -0.119    -0.111 -0.4273  0.7287 -0.5352
              Bcc     0.0119     1.597     0.570     0.533  0.8902  0.4426 -0.1083
 
              Baa    -0.0041    -2.175    -0.776    -0.725 -0.1233  0.1801  0.9759
    52 H(1)   Bbb    -0.0037    -1.955    -0.698    -0.652 -0.3432  0.9150 -0.2122
              Bcc     0.0077     4.130     1.474     1.378  0.9311  0.3611  0.0510
 
              Baa    -0.0079    -1.061    -0.379    -0.354 -0.5479  0.6554 -0.5199
    53 C(13)  Bbb    -0.0006    -0.074    -0.026    -0.025  0.8228  0.3099 -0.4764
              Bcc     0.0085     1.135     0.405     0.379  0.1511  0.6888  0.7090
 
              Baa    -0.0022    -1.173    -0.419    -0.391  0.3587 -0.6030  0.7126
    54 H(1)   Bbb    -0.0017    -0.931    -0.332    -0.311 -0.2692  0.6641  0.6975
              Bcc     0.0039     2.105     0.751     0.702  0.8938  0.4420 -0.0758
 
              Baa    -0.0026    -1.365    -0.487    -0.455 -0.1374  0.4318  0.8915
    55 H(1)   Bbb    -0.0018    -0.967    -0.345    -0.323  0.7257 -0.5687  0.3873
              Bcc     0.0044     2.332     0.832     0.778  0.6742  0.7002 -0.2352
 
              Baa    -0.0049    -0.654    -0.233    -0.218  0.3686  0.9208  0.1276
    56 C(13)  Bbb    -0.0045    -0.603    -0.215    -0.201 -0.0235 -0.1280  0.9915
              Bcc     0.0094     1.257     0.449     0.419  0.9293 -0.3685 -0.0255
 
              Baa    -0.0039    -2.100    -0.749    -0.700 -0.2588 -0.4127  0.8733
    57 H(1)   Bbb    -0.0035    -1.855    -0.662    -0.619  0.1968  0.8627  0.4659
              Bcc     0.0074     3.955     1.411     1.319  0.9457 -0.2925  0.1421
 
              Baa    -0.0040    -2.122    -0.757    -0.708  0.2893  0.3520  0.8902
    58 H(1)   Bbb    -0.0035    -1.861    -0.664    -0.621  0.1774  0.8941 -0.4112
              Bcc     0.0075     3.982     1.421     1.328  0.9406 -0.2769 -0.1962
 
              Baa    -0.0032    -1.685    -0.601    -0.562  0.0094 -0.0560  0.9984
    59 H(1)   Bbb    -0.0029    -1.555    -0.555    -0.519  0.5191  0.8536  0.0430
              Bcc     0.0061     3.240     1.156     1.081  0.8547 -0.5178 -0.0371
 
              Baa    -0.0048    -0.647    -0.231    -0.216  0.8857  0.4594  0.0674
    60 C(13)  Bbb    -0.0045    -0.610    -0.218    -0.204 -0.0340 -0.0807  0.9962
              Bcc     0.0094     1.257     0.449     0.419 -0.4631  0.8845  0.0559
 
              Baa    -0.0039    -2.077    -0.741    -0.693  0.3628  0.2654  0.8933
    61 H(1)   Bbb    -0.0035    -1.848    -0.659    -0.616  0.8477  0.3042 -0.4346
              Bcc     0.0074     3.924     1.400     1.309 -0.3871  0.9149 -0.1146
 
              Baa    -0.0031    -1.681    -0.600    -0.561  0.0056 -0.0686  0.9976
    62 H(1)   Bbb    -0.0029    -1.543    -0.550    -0.515  0.7981  0.6014  0.0369
              Bcc     0.0060     3.223     1.150     1.075 -0.6025  0.7960  0.0581
 
              Baa    -0.0040    -2.121    -0.757    -0.708 -0.3332 -0.3553  0.8734
    63 H(1)   Bbb    -0.0035    -1.870    -0.667    -0.624  0.8637  0.2566  0.4339
              Bcc     0.0075     3.991     1.424     1.331 -0.3782  0.8988  0.2214
 
              Baa    -0.1238     8.955     3.195     2.987  0.5296  0.8310  0.1704
    64 O(17)  Bbb    -0.0911     6.593     2.353     2.199  0.8398 -0.5419  0.0324
              Bcc     0.2149   -15.548    -5.548    -5.186 -0.1193 -0.1259  0.9848
 
              Baa    -0.0380   -20.261    -7.230    -6.758  0.8296 -0.5575  0.0307
    65 H(1)   Bbb    -0.0299   -15.953    -5.693    -5.322  0.4784  0.7382  0.4756
              Bcc     0.0679    36.215    12.922    12.080 -0.2878 -0.3798  0.8791
 
              Baa    -0.0321   -17.125    -6.111    -5.712  0.8598 -0.5088  0.0435
    66 H(1)   Bbb    -0.0253   -13.510    -4.821    -4.506  0.5066  0.8390 -0.1988
              Bcc     0.0574    30.635    10.931    10.219  0.0647  0.1930  0.9791
 
              Baa    -0.0050    -0.677    -0.242    -0.226 -0.2412  0.9702  0.0246
    67 C(13)  Bbb    -0.0050    -0.671    -0.239    -0.224  0.9428  0.2403 -0.2309
              Bcc     0.0100     1.348     0.481     0.450  0.2299  0.0325  0.9727
 
              Baa    -0.0040    -2.144    -0.765    -0.715 -0.1038  0.9946 -0.0044
    68 H(1)   Bbb    -0.0037    -1.990    -0.710    -0.664  0.9068  0.0928 -0.4113
              Bcc     0.0077     4.134     1.475     1.379  0.4086  0.0466  0.9115
 
              Baa    -0.0033    -1.744    -0.622    -0.582  0.9286 -0.3108 -0.2030
    69 H(1)   Bbb    -0.0031    -1.671    -0.596    -0.557  0.3308  0.9409  0.0729
              Bcc     0.0064     3.415     1.218     1.139  0.1684 -0.1349  0.9765
 
              Baa    -0.0033    -1.744    -0.622    -0.582  0.8250  0.5238 -0.2122
    70 H(1)   Bbb    -0.0031    -1.665    -0.594    -0.555 -0.5481  0.8331 -0.0747
              Bcc     0.0064     3.409     1.217     1.137  0.1376  0.1780  0.9744
 
              Baa    -0.0159    -0.615    -0.219    -0.205  0.9875  0.0357  0.1538
    71 N(14)  Bbb    -0.0065    -0.252    -0.090    -0.084 -0.0312  0.9990 -0.0319
              Bcc     0.0225     0.867     0.309     0.289 -0.1548  0.0267  0.9876
 
              Baa    -0.0062    -3.315    -1.183    -1.106 -0.0772  0.9967 -0.0237
    72 H(1)   Bbb    -0.0058    -3.107    -1.109    -1.037  0.9355  0.0807  0.3439
              Bcc     0.0120     6.423     2.292     2.142 -0.3447 -0.0044  0.9387
 
              Baa    -0.0123    -1.644    -0.587    -0.549  0.9954  0.0754 -0.0587
    73 C(13)  Bbb    -0.0088    -1.180    -0.421    -0.394 -0.0765  0.9969 -0.0168
              Bcc     0.0210     2.824     1.008     0.942  0.0573  0.0212  0.9981
 
              Baa    -0.0274    -3.683    -1.314    -1.229  0.7733  0.3986  0.4930
    74 C(13)  Bbb    -0.0253    -3.395    -1.211    -1.132 -0.3477  0.9169 -0.1958
              Bcc     0.0527     7.078     2.526     2.361 -0.5301 -0.0200  0.8477
 
              Baa    -0.0211   -11.240    -4.011    -3.749 -0.0266  0.9991  0.0320
    75 H(1)   Bbb    -0.0196   -10.441    -3.725    -3.483  0.7081 -0.0038  0.7061
              Bcc     0.0406    21.680     7.736     7.232 -0.7057 -0.0414  0.7073
 
              Baa    -0.1844    -7.111    -2.537    -2.372  0.9968  0.0594  0.0527
    76 N(14)  Bbb    -0.1498    -5.779    -2.062    -1.928 -0.0592  0.9982 -0.0062
              Bcc     0.3342    12.890     4.600     4.300 -0.0530  0.0030  0.9986
 
              Baa    -0.0357    -4.790    -1.709    -1.598 -0.0806  0.9967 -0.0047
    77 C(13)  Bbb    -0.0244    -3.275    -1.169    -1.093  0.9083  0.0715 -0.4122
              Bcc     0.0601     8.065     2.878     2.690  0.4105  0.0375  0.9111
 
              Baa    -0.0222   -11.851    -4.229    -3.953 -0.1123  0.9927  0.0443
    78 H(1)   Bbb    -0.0210   -11.183    -3.990    -3.730  0.7738  0.1153 -0.6229
              Bcc     0.0432    23.034     8.219     7.683  0.6234  0.0357  0.7811
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1020\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,6)\BECSLEIP\03-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2nrm_III_H\\1,6\Fe,0,0.314
 0692276,-0.0704855392,15.7233384281\N,0,-0.9723225121,1.0966698116,14.
 7207203004\N,0,1.8479564658,0.8808527731,14.8551614165\N,0,1.594673449
 1,-1.2986956949,16.6621352548\N,0,-1.2289869115,-1.0809458908,16.50161
 08087\C,0,-2.3278424621,1.0826430305,14.805574992\C,0,-2.9046195907,2.
 1344092041,13.9971666132\C,0,-1.8608125186,2.7907623866,13.4242654494\
 C,0,-0.6621294417,2.125415487,13.8866489681\C,0,1.7815697243,1.9293655
 944,13.9907383083\C,0,3.1001037159,2.3845755714,13.6311701308\C,0,3.98
 11057587,1.5708683561,14.2926921331\C,0,3.1699079167,0.6320384972,15.0
 446965232\C,0,2.952938667,-1.2910667196,16.5577891246\C,0,3.5280370825
 ,-2.4072787896,17.2610384518\C,0,2.4768020905,-3.1166976207,17.7827102
 727\C,0,1.2800922329,-2.391756649,17.4045696721\C,0,-1.1634558167,-2.1
 954867479,17.2771889672\C,0,-2.4888627057,-2.6991004862,17.5677413545\
 C,0,-3.356897851,-1.8761589809,16.9226042845\C,0,-2.5496490441,-0.8756
 692779,16.2578239784\C,0,-3.0765131096,0.1616536963,15.513788465\H,0,-
 4.1513465359,0.2371348051,15.4510781036\C,0,0.6137555582,2.5095949517,
 13.5248606584\H,0,0.7072131001,3.3437776009,12.8460491686\C,0,3.693672
 4952,-0.3630332995,15.8456132255\H,0,4.7684481796,-0.4518902802,15.887
 7235471\C,0,-0.0033422539,-2.8033458808,17.7174476865\H,0,-0.109511530
 3,-3.6949974444,18.3163520074\C,0,-1.8724617078,3.9549456495,12.493159
 7321\H,0,-2.8903691902,4.2825849231,12.2966245007\H,0,-1.4085948824,3.
 6905747009,11.5425133202\H,0,-1.3184292282,4.7930596884,12.9171094428\
 C,0,-4.367066569,2.3923131616,13.8699643501\H,0,-4.8104222517,2.574851
 4581,14.8489421877\H,0,-4.8708757203,1.5330663136,13.4263608681\H,0,-4
 .5543133694,3.259514819,13.2413335114\C,0,3.3982650135,3.4726198342,12
 .6588246513\H,0,3.333648837,4.4523740235,13.1357122711\H,0,2.691388712
 2,3.4541481405,11.8307059859\H,0,4.4037958099,3.3513875531,12.26094565
 39\C,0,5.4267340861,1.583083137,14.2693273239\H,0,5.9062475431,0.61464
 91204,14.353796851\C,0,6.1867187099,2.6684491907,14.1628489791\H,0,5.7
 686856203,3.6592577036,14.1242671065\H,0,7.2619435024,2.6035568127,14.
 1376869333\C,0,4.9857308851,-2.6738259687,17.4060062941\H,0,5.53883136
 97,-1.7421530848,17.5133466449\H,0,5.3761363113,-3.1993292536,16.53259
 71666\H,0,5.1663359335,-3.2895147929,18.2849304739\C,0,2.4923231343,-4
 .3230884483,18.5790390762\H,0,1.7004309104,-4.4087127803,19.3142841837
 \C,0,3.3754359333,-5.310833535,18.4708102836\H,0,3.3323645819,-6.17684
 33485,19.1104128283\H,0,4.1547840558,-5.3058242361,17.7290780682\C,0,-
 2.7688220383,-3.8994852799,18.4056923058\H,0,-2.3651258876,-3.76856267
 29,19.4100225172\H,0,-2.3101527042,-4.7878526418,17.9705209837\H,0,-3.
 8390874133,-4.0726262395,18.4876914756\C,0,-4.845306133,-1.9291791413,
 16.8668196181\H,0,-5.2770186717,-1.0218291906,17.290305166\H,0,-5.2235
 685481,-2.7812548078,17.4263788143\H,0,-5.1878167657,-2.016552676,15.8
 356183929\O,0,0.392,-1.587,14.03\H,0,1.092,-2.198,14.259\H,0,-0.138,-1
 .637,13.318\C,0,0.4052994283,2.2046016968,20.8012861104\H,0,0.35213970
 46,1.2445834234,21.3049851403\H,0,-0.4491607213,2.8077463594,21.108622
 1911\H,0,1.3145114484,2.7156738728,21.1174811802\N,0,0.5134310412,3.03
 03056171,18.4398462172\H,0,0.6110665702,4.0037517963,18.6771637379\C,0
 ,0.4022334678,1.9952805977,19.3312842099\C,0,0.4766192113,2.5043139924
 ,17.1943039588\H,0,0.5450402178,3.0818753405,16.2952991166\N,0,0.34822
 32446,1.2003519737,17.2435135181\C,0,0.2991061724,0.8692010029,18.5661
 161264\H,0,0.1949196691,-0.1504607946,18.8739719717\\Version=ES64L-G16
 RevC.02\State=6-A\HF=-2983.2103381\S2=8.758396\S2-1=0.\S2A=8.750021\RM
 SD=4.212e-09\Dipole=-0.2965893,1.0037999,0.6465263\Quadrupole=1.013993
 6,7.5648507,-8.5788443,-0.7672486,-0.0151672,-5.1597124\PG=C01 [X(C34H
 36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 THERE IS MORE TO LIFE THAN INCREASING ITS SPEED.

                                       -- GANDHI
 Job cpu time:       0 days  2 hours  2 minutes  4.8 seconds.
 Elapsed time:       0 days  0 hours  2 minutes  9.1 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Tue Sep  3 21:31:07 2024.
