 Entering Gaussian System, Link 0=g16
 Input=1cpf01.com
 Output=1cpf01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058461/Gau-978690.inp" -scrdir="/local/bebjones_8058461/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    978691.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0001  0.0093  0.0020  0.0001  0.0000
                                            0.0706  0.0002  0.0024 -0.0584 -0.0018
                                            0.0040  0.9955 -0.0061 -0.0003 -0.0010
                                            0.0010  0.0088  0.0020  0.0117  0.0041
                                            0.0022  0.0009  0.0012 -0.0003 -0.0132
                                           -0.0015  0.0021 -0.0032  0.0041  0.0001
                                            0.0004
                ( 47.94%)  -0.6924* C  24 s(  0.08%)p99.99( 99.87%)d 0.34(  0.03%)
                                                  f 0.29(  0.02%)
                                            0.0002 -0.0281 -0.0036  0.0031  0.0001
                                            0.0418  0.0018 -0.0002 -0.1376 -0.0009
                                            0.0009  0.9888 -0.0153  0.0071  0.0003
                                            0.0013 -0.0095 -0.0047 -0.0115 -0.0017
                                           -0.0007 -0.0001  0.0046 -0.0020 -0.0143
                                           -0.0014  0.0044 -0.0016  0.0028 -0.0007
                                            0.0010
  1458. (0.03505) BD*( 1) C  10 - C  11  
                ( 49.71%)   0.7051* C  10 s( 33.16%)p 2.01( 66.74%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5757  0.0129  0.0016 -0.0000
                                           -0.4835  0.0044 -0.0040 -0.6566 -0.0148
                                            0.0063 -0.0464 -0.0029 -0.0008 -0.0190
                                           -0.0069  0.0019 -0.0008  0.0038 -0.0018
                                            0.0078 -0.0012  0.0192 -0.0033 -0.0004
                                            0.0028  0.0053  0.0003 -0.0014  0.0063
                                           -0.0025
                ( 50.29%)  -0.7091* C  11 s( 30.93%)p 2.23( 68.97%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5561  0.0080  0.0020 -0.0001
                                            0.3687  0.0102 -0.0057  0.7440 -0.0036
                                            0.0031  0.0084  0.0049  0.0024 -0.0153
                                           -0.0105  0.0021  0.0001  0.0017  0.0001
                                            0.0008  0.0072  0.0232  0.0031  0.0008
                                           -0.0043 -0.0049 -0.0011  0.0002 -0.0054
                                           -0.0011
  1459. (0.02205) BD*( 1) C  10 - C  24  
                ( 49.54%)   0.7039* C  10 s( 36.14%)p 1.77( 63.81%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6011 -0.0077 -0.0001 -0.0004
                                           -0.2936  0.0089 -0.0023  0.7361  0.0006
                                           -0.0016  0.0992 -0.0037  0.0009  0.0110
                                            0.0060  0.0036 -0.0002 -0.0087  0.0007
                                            0.0123  0.0038  0.0087  0.0014 -0.0019
                                            0.0018 -0.0040 -0.0002 -0.0002  0.0051
                                           -0.0023
                ( 50.46%)  -0.7103* C  24 s( 35.60%)p 1.80( 64.25%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5966 -0.0038  0.0000  0.0000
                                            0.3102  0.0001 -0.0050 -0.7270 -0.0167
                                           -0.0027 -0.1316 -0.0079  0.0012  0.0256
                                            0.0009  0.0067 -0.0005 -0.0115 -0.0003
                                            0.0160  0.0031  0.0182  0.0004  0.0034
                                           -0.0025  0.0056  0.0019  0.0024 -0.0067
                                            0.0031
  1460. (0.02492) BD*( 1) C  11 - C  12  
                ( 50.44%)   0.7102* C  11 s( 34.48%)p 1.90( 65.42%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5872 -0.0029  0.0012 -0.0001
                                           -0.4487 -0.0084  0.0040  0.6602 -0.0130
                                            0.0066  0.1296 -0.0018 -0.0002 -0.0140
                                           -0.0124 -0.0049 -0.0020  0.0069  0.0016
                                            0.0030 -0.0056 -0.0210 -0.0024 -0.0024
                                            0.0040 -0.0034  0.0002 -0.0013  0.0052
                                            0.0002
                ( 49.56%)  -0.7040* C  12 s( 34.77%)p 1.87( 65.12%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5896 -0.0021 -0.0001 -0.0003
                                            0.5930 -0.0155  0.0050 -0.5465 -0.0073
                                            0.0038 -0.0237  0.0045  0.0016 -0.0198
                                           -0.0092 -0.0028 -0.0012  0.0069 -0.0009
                                           -0.0064  0.0040 -0.0213 -0.0001  0.0013
                                           -0.0031  0.0046  0.0006  0.0007 -0.0029
                                           -0.0045
  1461. (0.28880) BD*( 2) C  11 - C  12  
                ( 51.36%)   0.7166* C  11 s(  0.41%)p99.99( 99.52%)d 0.11(  0.04%)
                                                  f 0.06(  0.02%)
                                           -0.0002 -0.0641 -0.0030  0.0002  0.0002
                                            0.0664 -0.0003 -0.0002 -0.0922  0.0020
                                           -0.0020  0.9911  0.0062  0.0036  0.0000
                                            0.0023 -0.0111 -0.0100  0.0101  0.0061
                                            0.0004  0.0013  0.0084  0.0008 -0.0141
                                           -0.0025  0.0020  0.0033 -0.0023 -0.0015
                                           -0.0002
                ( 48.64%)  -0.6974* C  12 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                            0.0003  0.0061 -0.0003 -0.0011 -0.0001
                                           -0.0373  0.0009 -0.0005 -0.0770  0.0021
                                           -0.0039  0.9959  0.0035  0.0020 -0.0030
                                           -0.0005  0.0069  0.0061 -0.0210 -0.0008
                                           -0.0020  0.0007 -0.0088  0.0015 -0.0133
                                           -0.0001  0.0048 -0.0026 -0.0036  0.0001
                                           -0.0003
  1462. (0.01691) BD*( 1) C  11 - C  38  
                ( 50.04%)   0.7074* C  11 s( 34.05%)p 1.93( 65.88%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5834  0.0133  0.0002  0.0000
                                            0.8107 -0.0030 -0.0107  0.0345 -0.0016
                                            0.0013 -0.0133  0.0024  0.0005  0.0017
                                            0.0013  0.0025 -0.0013  0.0002 -0.0002
                                            0.0156  0.0114 -0.0093 -0.0045  0.0006
                                           -0.0082 -0.0000 -0.0016 -0.0001  0.0089
                                            0.0008
                ( 49.96%)  -0.7068* C  38 s( 29.15%)p 2.43( 70.79%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5395  0.0216 -0.0067  0.0001
                                           -0.8394 -0.0168  0.0098 -0.0424 -0.0010
                                            0.0010  0.0325 -0.0006 -0.0015  0.0019
                                           -0.0002 -0.0010  0.0003  0.0001  0.0003
                                            0.0194 -0.0021 -0.0111  0.0011  0.0033
                                            0.0026 -0.0032  0.0026  0.0002 -0.0034
                                           -0.0010
  1463. (0.03424) BD*( 1) C  12 - C  13  
                ( 49.60%)   0.7043* C  12 s( 30.09%)p 2.32( 69.80%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5485  0.0090  0.0011 -0.0000
                                            0.7908 -0.0013 -0.0021  0.2637  0.0115
                                           -0.0078  0.0534  0.0007 -0.0025 -0.0173
                                           -0.0047 -0.0066 -0.0004 -0.0053  0.0008
                                           -0.0126 -0.0055  0.0220 -0.0003 -0.0019
                                           -0.0054 -0.0035  0.0002  0.0008  0.0030
                                            0.0048
                ( 50.40%)  -0.7099* C  13 s( 32.11%)p 2.11( 67.82%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5665  0.0149  0.0014 -0.0000
                                           -0.7224 -0.0144  0.0054 -0.3850  0.0033
                                           -0.0041 -0.0882  0.0028  0.0016 -0.0141
                                           -0.0068 -0.0047 -0.0006 -0.0033  0.0004
                                           -0.0093 -0.0029  0.0171 -0.0025  0.0017
                                            0.0055  0.0021 -0.0010 -0.0017 -0.0007
                                           -0.0065
  1464. (0.02678) BD*( 1) C  12 - C  42  
                ( 48.91%)   0.6994* C  12 s( 35.04%)p 1.85( 64.92%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5918 -0.0126 -0.0002 -0.0003
                                           -0.1426 -0.0055 -0.0015 -0.7905 -0.0016
                                            0.0013 -0.0628 -0.0034  0.0006 -0.0083
                                           -0.0015 -0.0002  0.0002 -0.0008 -0.0016
                                            0.0135  0.0070  0.0079  0.0028  0.0015
                                            0.0007  0.0054  0.0029 -0.0004  0.0033
                                            0.0054
                ( 51.09%)  -0.7148* C  42 s( 33.57%)p 1.97( 66.29%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5793  0.0059  0.0008  0.0005
                                            0.1437  0.0094 -0.0018  0.7989  0.0102
                                           -0.0100  0.0610  0.0049  0.0012 -0.0089
                                           -0.0013 -0.0036  0.0016 -0.0036 -0.0002
                                            0.0280  0.0054  0.0193  0.0018 -0.0009
                                           -0.0012 -0.0072 -0.0014  0.0023 -0.0044
                                           -0.0076
  1465. (0.02082) BD*( 1) C  13 - C  26  
                ( 49.51%)   0.7036* C  13 s( 37.10%)p 1.69( 62.86%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6090  0.0081  0.0004  0.0004
                                           -0.6897 -0.0009  0.0007  0.3888 -0.0071
                                            0.0024  0.0412 -0.0029 -0.0005 -0.0126
                                           -0.0072 -0.0018 -0.0007  0.0011  0.0001
                                            0.0086  0.0023 -0.0089 -0.0019 -0.0006
                                            0.0038 -0.0023  0.0002 -0.0005  0.0001
                                            0.0056
                ( 50.49%)  -0.7106* C  26 s( 36.00%)p 1.77( 63.84%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5999  0.0053  0.0001 -0.0001
                                            0.6721  0.0169  0.0023 -0.4315 -0.0030
                                            0.0031 -0.0129 -0.0034  0.0004 -0.0311
                                           -0.0016 -0.0041  0.0003  0.0032 -0.0006
                                            0.0088  0.0023 -0.0211 -0.0001  0.0006
                                           -0.0058  0.0039  0.0000  0.0007 -0.0005
                                           -0.0076
  1466. (0.40278) BD*( 2) C  13 - C  26  
                ( 52.10%)   0.7218* C  13 s(  0.02%)p99.99( 99.93%)d 1.05(  0.03%)
                                                  f 0.86(  0.02%)
                                           -0.0002 -0.0154 -0.0003 -0.0028 -0.0002
                                           -0.0337  0.0009  0.0001 -0.1407 -0.0021
                                           -0.0010  0.9891  0.0020 -0.0006  0.0007
                                            0.0014 -0.0114 -0.0054  0.0094  0.0006
                                            0.0020 -0.0007  0.0017 -0.0002 -0.0130
                                            0.0011  0.0036  0.0031 -0.0039 -0.0008
                                           -0.0004
                ( 47.90%)  -0.6921* C  26 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0003 -0.0004  0.0026 -0.0008  0.0001
                                           -0.0484 -0.0003 -0.0004 -0.1054  0.0012
                                           -0.0007  0.9929 -0.0126  0.0080 -0.0008
                                           -0.0008  0.0096  0.0019 -0.0075 -0.0059
                                           -0.0016 -0.0007 -0.0031 -0.0003 -0.0149
                                            0.0010  0.0038  0.0027 -0.0022 -0.0007
                                           -0.0004
  1467. (0.03428) BD*( 1) C  14 - C  15  
                ( 49.75%)   0.7054* C  14 s( 32.83%)p 2.04( 67.08%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5729 -0.0128 -0.0010 -0.0001
                                           -0.6481 -0.0161  0.0065  0.4948 -0.0042
                                            0.0035 -0.0747 -0.0020  0.0015 -0.0181
                                            0.0072  0.0053  0.0012 -0.0019  0.0013
                                            0.0063  0.0009 -0.0175 -0.0026  0.0014
                                            0.0051 -0.0027 -0.0003  0.0018  0.0026
                                            0.0060
                ( 50.25%)  -0.7089* C  15 s( 31.05%)p 2.22( 68.84%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5572 -0.0093 -0.0004 -0.0000
                                            0.7265 -0.0028  0.0033 -0.3753 -0.0100
                                            0.0049  0.1399 -0.0005  0.0020 -0.0166
                                           -0.0098  0.0054  0.0024  0.0008 -0.0024
                                            0.0005  0.0066 -0.0224 -0.0021 -0.0014
                                           -0.0043  0.0041  0.0024 -0.0025  0.0007
                                           -0.0052
  1468. (0.02168) BD*( 1) C  14 - C  26  
                ( 49.40%)   0.7028* C  14 s( 36.77%)p 1.72( 63.19%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6063 -0.0068 -0.0003 -0.0004
                                           -0.7376 -0.0008  0.0013 -0.2792  0.0080
                                           -0.0024 -0.0992  0.0011  0.0005 -0.0098
                                            0.0057 -0.0029  0.0014 -0.0010  0.0009
                                           -0.0122  0.0039  0.0085 -0.0017  0.0014
                                            0.0039  0.0015 -0.0011 -0.0009 -0.0025
                                           -0.0049
                ( 50.60%)  -0.7114* C  26 s( 35.79%)p 1.79( 64.05%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5982 -0.0048 -0.0003  0.0000
                                            0.7341  0.0158  0.0023  0.3107 -0.0000
                                           -0.0035  0.0686  0.0015 -0.0016 -0.0261
                                           -0.0009 -0.0073  0.0005 -0.0043  0.0004
                                           -0.0181 -0.0028  0.0200  0.0004 -0.0019
                                           -0.0063 -0.0026  0.0008  0.0014  0.0033
                                            0.0069
  1469. (0.02485) BD*( 1) C  15 - C  16  
                ( 50.50%)   0.7106* C  15 s( 34.79%)p 1.87( 65.11%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5898 -0.0017  0.0010  0.0000
                                           -0.6595  0.0121 -0.0070 -0.4472 -0.0076
                                            0.0039 -0.1261  0.0052 -0.0005  0.0139
                                            0.0120  0.0097  0.0020  0.0062  0.0020
                                           -0.0031  0.0056 -0.0203 -0.0018  0.0021
                                            0.0032  0.0038 -0.0008 -0.0026  0.0002
                                           -0.0050
                ( 49.50%)  -0.7036* C  16 s( 34.94%)p 1.86( 64.96%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5911 -0.0024  0.0009 -0.0003
                                            0.5200  0.0067 -0.0041  0.5850 -0.0156
                                            0.0048  0.1913  0.0015 -0.0004  0.0186
                                            0.0090  0.0113  0.0003  0.0068  0.0024
                                            0.0057 -0.0040 -0.0190  0.0005 -0.0035
                                           -0.0036 -0.0022  0.0002  0.0026 -0.0044
                                            0.0026
  1470. (0.29057) BD*( 2) C  15 - C  16  
                ( 51.69%)   0.7190* C  15 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0015  0.0001  0.0002  0.0001
                                           -0.1885 -0.0038 -0.0012  0.0032  0.0030
                                            0.0003  0.9817  0.0044  0.0030  0.0041
                                            0.0015 -0.0100 -0.0052 -0.0120 -0.0094
                                            0.0005  0.0017 -0.0071 -0.0024 -0.0127
                                            0.0065  0.0019 -0.0041  0.0018  0.0014
                                           -0.0008
                ( 48.31%)  -0.6950* C  16 s(  0.03%)p99.99( 99.89%)d 2.16(  0.06%)
                                                  f 0.85(  0.02%)
                                           -0.0003 -0.0160 -0.0007 -0.0026 -0.0001
                                           -0.2579 -0.0047  0.0014 -0.0695  0.0040
                                           -0.0014  0.9631  0.0031  0.0032 -0.0001
                                           -0.0023  0.0202 -0.0004  0.0070  0.0054
                                           -0.0062  0.0005  0.0061  0.0022 -0.0112
                                            0.0090  0.0026  0.0010  0.0024 -0.0011
                                           -0.0017
  1471. (0.01660) BD*( 1) C  15 - C  47  
                ( 49.99%)   0.7071* C  15 s( 34.04%)p 1.94( 65.89%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5833 -0.0139  0.0012 -0.0000
                                            0.0266 -0.0003  0.0015 -0.8112  0.0033
                                            0.0111  0.0087 -0.0005 -0.0007  0.0013
                                            0.0009  0.0004  0.0005  0.0027  0.0004
                                            0.0158  0.0108  0.0096  0.0042 -0.0002
                                            0.0002  0.0083  0.0005 -0.0004 -0.0007
                                            0.0091
                ( 50.01%)  -0.7071* C  47 s( 29.07%)p 2.44( 70.88%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5387 -0.0218  0.0064 -0.0000
                                           -0.0308 -0.0010  0.0006  0.8406  0.0168
                                           -0.0097 -0.0281 -0.0017  0.0011  0.0013
                                           -0.0003  0.0001  0.0002  0.0018  0.0007
                                            0.0195 -0.0020  0.0110 -0.0014 -0.0041
                                            0.0013 -0.0025  0.0033  0.0001 -0.0002
                                           -0.0035
  1472. (0.03476) BD*( 1) C  16 - C  17  
                ( 49.72%)   0.7051* C  16 s( 29.80%)p 2.35( 70.09%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5458  0.0087  0.0020 -0.0000
                                           -0.2641 -0.0106  0.0077  0.7940 -0.0016
                                           -0.0025 -0.0224 -0.0050  0.0006  0.0170
                                            0.0046 -0.0061  0.0023  0.0025 -0.0002
                                            0.0136  0.0051  0.0220 -0.0001  0.0014
                                            0.0032 -0.0057 -0.0010  0.0010  0.0048
                                           -0.0032
                ( 50.28%)  -0.7091* C  17 s( 32.59%)p 2.07( 67.33%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5707  0.0143  0.0012 -0.0000
                                            0.3643  0.0038  0.0030 -0.7233  0.0128
                                            0.0051  0.1312 -0.0021  0.0044  0.0160
                                            0.0055 -0.0031  0.0008 -0.0017  0.0046
                                            0.0113  0.0025  0.0178 -0.0031 -0.0008
                                           -0.0024  0.0051 -0.0025 -0.0032 -0.0061
                                            0.0011
  1473. (0.02675) BD*( 1) C  16 - C  51  
                ( 48.88%)   0.6991* C  16 s( 35.14%)p 1.84( 64.82%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5926 -0.0124  0.0005 -0.0003
                                            0.7696  0.0030 -0.0017 -0.1461 -0.0049
                                           -0.0026  0.1857 -0.0039  0.0009  0.0075
                                            0.0016 -0.0049 -0.0033  0.0020  0.0008
                                           -0.0127 -0.0063  0.0069  0.0020 -0.0029
                                           -0.0048  0.0004  0.0029 -0.0013  0.0053
                                           -0.0031
                ( 51.12%)  -0.7150* C  51 s( 33.63%)p 1.97( 66.22%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5799  0.0059  0.0009  0.0005
                                           -0.7773 -0.0126  0.0089  0.1346  0.0088
                                           -0.0018 -0.1990  0.0031  0.0039  0.0094
                                            0.0005 -0.0156 -0.0024 -0.0007  0.0018
                                           -0.0263 -0.0050  0.0157  0.0013  0.0043
                                            0.0048 -0.0017 -0.0048  0.0003 -0.0070
                                            0.0046
  1474. (0.02094) BD*( 1) C  17 - C  28  
                ( 49.48%)   0.7034* C  17 s( 36.66%)p 1.73( 63.29%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6054 -0.0077 -0.0001 -0.0004
                                            0.4123  0.0104  0.0017  0.6796 -0.0004
                                           -0.0012 -0.0307 -0.0035  0.0022 -0.0144
                                           -0.0069  0.0035  0.0002  0.0083 -0.0030
                                            0.0069  0.0023  0.0095  0.0016  0.0007
                                           -0.0030 -0.0034 -0.0002  0.0007 -0.0058
                                            0.0003
                ( 50.52%)  -0.7108* C  28 s( 35.38%)p 1.82( 64.45%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5948 -0.0046 -0.0001  0.0001
                                           -0.4371 -0.0029  0.0048 -0.6628 -0.0163
                                           -0.0026  0.1176  0.0068  0.0018 -0.0314
                                           -0.0014  0.0043  0.0008  0.0068  0.0007
                                            0.0066  0.0025  0.0207 -0.0004 -0.0027
                                            0.0039  0.0053 -0.0009  0.0023  0.0073
                                           -0.0008
  1475. (0.03569) BD*( 1) C  18 - C  19  
                ( 49.88%)   0.7062* C  18 s( 32.47%)p 2.08( 67.44%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5696 -0.0160  0.0012 -0.0000
                                           -0.4906  0.0020 -0.0061 -0.6562 -0.0181
                                            0.0037  0.0513  0.0007 -0.0004  0.0186
                                            0.0070 -0.0003 -0.0006  0.0002 -0.0011
                                           -0.0072  0.0012 -0.0187  0.0027 -0.0003
                                            0.0030  0.0055 -0.0004  0.0014  0.0063
                                           -0.0026
                ( 50.12%)  -0.7080* C  19 s( 30.43%)p 2.28( 69.47%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5516 -0.0092 -0.0002  0.0001
                                            0.3753  0.0074 -0.0084  0.7423 -0.0045
                                           -0.0000 -0.0513 -0.0025 -0.0017  0.0158
                                            0.0102 -0.0001 -0.0004  0.0003 -0.0013
                                           -0.0018 -0.0066 -0.0225 -0.0021  0.0002
                                           -0.0047 -0.0048  0.0012 -0.0010 -0.0053
                                           -0.0010
  1476. (0.02112) BD*( 1) C  18 - C  28  
                ( 49.51%)   0.7037* C  18 s( 36.81%)p 1.72( 63.14%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6067 -0.0083  0.0006 -0.0005
                                            0.2889 -0.0083  0.0022 -0.7381  0.0003
                                            0.0024  0.0551 -0.0007  0.0023  0.0106
                                            0.0064 -0.0024  0.0002  0.0050 -0.0007
                                            0.0123  0.0041  0.0089  0.0019 -0.0008
                                           -0.0018  0.0042 -0.0002  0.0000 -0.0052
                                            0.0022
                ( 50.49%)  -0.7105* C  28 s( 35.74%)p 1.79( 64.10%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5978 -0.0043 -0.0002  0.0001
                                           -0.3186 -0.0008  0.0058  0.7241  0.0175
                                            0.0028 -0.1221 -0.0012  0.0002  0.0271
                                            0.0005 -0.0039  0.0001  0.0057  0.0016
                                            0.0166  0.0028  0.0209 -0.0003  0.0024
                                            0.0029 -0.0057  0.0023  0.0022  0.0067
                                           -0.0026
  1477. (0.40845) BD*( 2) C  18 - C  28  
                ( 52.04%)   0.7214* C  18 s(  0.13%)p99.99( 99.82%)d 0.18(  0.02%)
                                                  f 0.16(  0.02%)
                                           -0.0001  0.0352 -0.0097  0.0016 -0.0002
                                            0.0554 -0.0033 -0.0003  0.0672  0.0034
                                           -0.0016  0.9953  0.0034 -0.0015 -0.0018
                                            0.0010 -0.0066 -0.0012  0.0124  0.0044
                                           -0.0025 -0.0000 -0.0024 -0.0018 -0.0132
                                           -0.0005 -0.0033 -0.0039 -0.0025  0.0009
                                           -0.0006
                ( 47.96%)  -0.6925* C  28 s(  0.02%)p99.99( 99.93%)d 1.07(  0.02%)
                                                  f 1.13(  0.02%)
                                           -0.0006  0.0134 -0.0056 -0.0013 -0.0002
                                           -0.0133 -0.0017 -0.0012  0.1711  0.0046
                                           -0.0001  0.9847 -0.0139  0.0074  0.0017
                                            0.0016  0.0077  0.0043 -0.0115 -0.0021
                                            0.0002  0.0007  0.0023  0.0009 -0.0141
                                            0.0009 -0.0058 -0.0020 -0.0014 -0.0005
                                           -0.0008
  1478. (0.02252) BD*( 1) C  19 - C  20  
                ( 49.97%)   0.7069* C  19 s( 35.60%)p 1.81( 64.30%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5966  0.0007 -0.0005  0.0004
                                           -0.4446 -0.0109  0.0051  0.6640 -0.0142
                                            0.0099 -0.0630  0.0044  0.0011  0.0183
                                            0.0102 -0.0030 -0.0015  0.0049  0.0009
                                           -0.0039  0.0073  0.0204  0.0022  0.0014
                                            0.0041 -0.0031  0.0001  0.0010  0.0051
                                            0.0002
                ( 50.03%)  -0.7073* C  20 s( 35.68%)p 1.80( 64.22%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5973  0.0005 -0.0005  0.0004
                                            0.5892 -0.0167  0.0097 -0.5400 -0.0082
                                            0.0034  0.0544 -0.0010 -0.0031  0.0162
                                            0.0124 -0.0030 -0.0010  0.0074 -0.0001
                                            0.0082 -0.0038  0.0199  0.0024 -0.0020
                                           -0.0029  0.0040 -0.0006  0.0000 -0.0027
                                           -0.0046
  1479. (0.24315) BD*( 2) C  19 - C  20  
                ( 50.14%)   0.7081* C  19 s(  0.11%)p99.99( 99.81%)d 0.49(  0.05%)
                                                  f 0.26(  0.03%)
                                           -0.0001 -0.0332 -0.0017  0.0010  0.0001
                                            0.0248  0.0016  0.0013  0.0811 -0.0011
                                            0.0003  0.9954  0.0085  0.0043  0.0004
                                            0.0010  0.0162  0.0077 -0.0116 -0.0064
