 Entering Gaussian System, Link 0=g16
 Input=5g6b16re.com
 Output=5g6b16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033502/Gau-895265.inp" -scrdir="/local/becsleip_8033502/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    895266.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0051    -2.707    -0.966    -0.903 -0.4510 -0.1401  0.8814
    40 H(1)   Bbb    -0.0037    -1.964    -0.701    -0.655  0.8840 -0.2059  0.4197
              Bcc     0.0088     4.671     1.667     1.558  0.1227  0.9685  0.2167
 
              Baa    -0.0039    -2.061    -0.735    -0.687  0.0175  0.0029  0.9998
    41 H(1)   Bbb    -0.0034    -1.796    -0.641    -0.599  0.9823  0.1865 -0.0177
              Bcc     0.0072     3.857     1.376     1.286 -0.1865  0.9825  0.0004
 
              Baa    -0.0326    -4.372    -1.560    -1.458  0.3370  0.5165  0.7872
    42 C(13)  Bbb     0.0108     1.448     0.517     0.483  0.4831  0.6227 -0.6155
              Bcc     0.0218     2.923     1.043     0.975  0.8081 -0.5877  0.0397
 
              Baa    -0.0046    -2.469    -0.881    -0.823  0.1733  0.2844  0.9429
    43 H(1)   Bbb    -0.0026    -1.378    -0.492    -0.460  0.7439  0.5896 -0.3146
              Bcc     0.0072     3.846     1.372     1.283 -0.6454  0.7560 -0.1094
 
              Baa    -0.0376    -5.043    -1.799    -1.682 -0.3952 -0.5704  0.7200
    44 C(13)  Bbb    -0.0255    -3.424    -1.222    -1.142  0.8135 -0.5814 -0.0141
              Bcc     0.0631     8.467     3.021     2.824  0.4267  0.5801  0.6938
 
              Baa    -0.0052    -2.748    -0.981    -0.917  0.4959  0.3302  0.8032
    45 H(1)   Bbb    -0.0005    -0.242    -0.086    -0.081 -0.5639 -0.5810  0.5869
              Bcc     0.0056     2.990     1.067     0.997 -0.6604  0.7440  0.1019
 
              Baa    -0.0066    -3.497    -1.248    -1.166 -0.4332 -0.5530  0.7117
    46 H(1)   Bbb    -0.0024    -1.287    -0.459    -0.429  0.4258  0.5704  0.7024
              Bcc     0.0090     4.784     1.707     1.596  0.7944 -0.6073  0.0116
 
              Baa    -0.0050    -0.665    -0.237    -0.222 -0.0946  0.9822 -0.1622
    47 C(13)  Bbb    -0.0023    -0.303    -0.108    -0.101 -0.2139  0.1391  0.9669
              Bcc     0.0072     0.968     0.345     0.323  0.9723  0.1261  0.1969
 
              Baa    -0.0053    -2.850    -1.017    -0.951 -0.3253  0.1059  0.9397
    48 H(1)   Bbb    -0.0033    -1.752    -0.625    -0.584  0.0990  0.9921 -0.0775
              Bcc     0.0086     4.601     1.642     1.535  0.9404 -0.0678  0.3332
 
              Baa    -0.0044    -2.351    -0.839    -0.784  0.0587 -0.1861  0.9808
    49 H(1)   Bbb    -0.0032    -1.734    -0.619    -0.578  0.0031  0.9825  0.1862
              Bcc     0.0077     4.084     1.457     1.362  0.9983  0.0078 -0.0582
 
              Baa    -0.0041    -2.167    -0.773    -0.723 -0.2979  0.2264  0.9274
    50 H(1)   Bbb    -0.0027    -1.420    -0.507    -0.474 -0.1662  0.9443 -0.2839
              Bcc     0.0067     3.586     1.280     1.196  0.9400  0.2387  0.2437
 
              Baa    -0.0171    -2.294    -0.818    -0.765  0.3591 -0.3935  0.8463
    51 C(13)  Bbb     0.0020     0.266     0.095     0.089 -0.5142  0.6733  0.5312
              Bcc     0.0151     2.028     0.724     0.676  0.7789  0.6259 -0.0394
 
              Baa    -0.0054    -2.877    -1.026    -0.959 -0.0767 -0.1413  0.9870
    52 H(1)   Bbb    -0.0035    -1.849    -0.660    -0.617  0.7478 -0.6629 -0.0368
              Bcc     0.0089     4.725     1.686     1.576  0.6595  0.7352  0.1566
 
              Baa    -0.0210    -2.811    -1.003    -0.938 -0.5579  0.6687  0.4916
    53 C(13)  Bbb    -0.0140    -1.875    -0.669    -0.625  0.6727  0.7112 -0.2040
              Bcc     0.0349     4.686     1.672     1.563  0.4861 -0.2169  0.8466
 
              Baa    -0.0031    -1.643    -0.586    -0.548  0.1944 -0.2855  0.9385
    54 H(1)   Bbb    -0.0004    -0.225    -0.080    -0.075 -0.1592  0.9349  0.3173
              Bcc     0.0035     1.868     0.666     0.623  0.9679  0.2111 -0.1363
 
              Baa    -0.0037    -1.965    -0.701    -0.656  0.6463 -0.4497 -0.6165
    55 H(1)   Bbb    -0.0020    -1.050    -0.375    -0.350  0.4353 -0.4463  0.7819
              Bcc     0.0057     3.015     1.076     1.006  0.6268  0.7737  0.0926
 
              Baa    -0.0063    -0.844    -0.301    -0.282  0.9982  0.0501 -0.0326
    56 C(13)  Bbb    -0.0019    -0.248    -0.089    -0.083  0.0349 -0.0462  0.9983
              Bcc     0.0081     1.093     0.390     0.364 -0.0485  0.9977  0.0479
 
              Baa    -0.0052    -2.797    -0.998    -0.933 -0.3377 -0.1771  0.9244
    57 H(1)   Bbb    -0.0037    -1.974    -0.704    -0.658  0.9328 -0.1946  0.3034
              Bcc     0.0089     4.771     1.702     1.591  0.1262  0.9648  0.2309
 
              Baa    -0.0054    -2.858    -1.020    -0.953  0.4230  0.1291  0.8969
    58 H(1)   Bbb    -0.0038    -2.042    -0.729    -0.681  0.8978 -0.1939 -0.3955
              Bcc     0.0092     4.900     1.748     1.634  0.1228  0.9725 -0.1979
 
              Baa    -0.0040    -2.155    -0.769    -0.719  0.1395  0.0099  0.9902
    59 H(1)   Bbb    -0.0035    -1.857    -0.663    -0.619  0.9731  0.1840 -0.1389
              Bcc     0.0075     4.011     1.431     1.338 -0.1836  0.9829  0.0161
 
              Baa    -0.0066    -0.886    -0.316    -0.296  0.7434  0.6598 -0.1101
    60 C(13)  Bbb    -0.0015    -0.197    -0.070    -0.066  0.1359  0.0122  0.9906
              Bcc     0.0081     1.083     0.387     0.361 -0.6549  0.7514  0.0806
 
              Baa    -0.0055    -2.954    -1.054    -0.985  0.4810  0.1175  0.8688
    61 H(1)   Bbb    -0.0039    -2.058    -0.734    -0.687  0.4816  0.7926 -0.3739
              Bcc     0.0094     5.012     1.788     1.672  0.7326 -0.5983 -0.3247
 
              Baa    -0.0041    -2.202    -0.786    -0.734 -0.0103 -0.0831  0.9965
    62 H(1)   Bbb    -0.0038    -2.043    -0.729    -0.682  0.8420  0.5368  0.0535
              Bcc     0.0080     4.245     1.515     1.416 -0.5393  0.8396  0.0644
 
              Baa    -0.0056    -2.996    -1.069    -0.999 -0.2515 -0.1439  0.9571
    63 H(1)   Bbb    -0.0038    -2.041    -0.728    -0.681  0.5541  0.7894  0.2643
              Bcc     0.0094     5.037     1.797     1.680  0.7935 -0.5968  0.1188
 
              Baa    -0.0176    -2.368    -0.845    -0.790  0.3036  0.9526 -0.0207
    64 C(13)  Bbb    -0.0130    -1.747    -0.623    -0.583  0.7741 -0.2593 -0.5775
              Bcc     0.0307     4.115     1.469     1.373  0.5555 -0.1593  0.8161
 
              Baa    -0.0137    -7.298    -2.604    -2.434  0.6496  0.7375 -0.1845
    65 H(1)   Bbb    -0.0087    -4.641    -1.656    -1.548 -0.4496  0.5684  0.6890
              Bcc     0.0224    11.939     4.260     3.982  0.6130 -0.3647  0.7009
 
              Baa    -0.0080    -4.256    -1.519    -1.420  0.2119  0.9689  0.1279
    66 H(1)   Bbb    -0.0055    -2.926    -1.044    -0.976  0.9050 -0.1451 -0.3998
              Bcc     0.0135     7.182     2.563     2.396  0.3688 -0.2005  0.9076
 
              Baa    -0.0111    -5.945    -2.121    -1.983 -0.2934  0.9522  0.0853
    67 H(1)   Bbb    -0.0084    -4.470    -1.595    -1.491  0.7334  0.2814 -0.6187
              Bcc     0.0195    10.415     3.716     3.474  0.6132  0.1190  0.7809
 
              Baa    -0.3495   -14.331    -5.114    -4.780  0.8601  0.4966  0.1165
    68 S(33)  Bbb    -0.3335   -13.674    -4.879    -4.561 -0.4902  0.8679 -0.0800
              Bcc     0.6831    28.005     9.993     9.342 -0.1409  0.0117  0.9900
 
              Baa    -0.0240   -12.815    -4.573    -4.275  0.9339 -0.3560  0.0337
    69 H(1)   Bbb    -0.0127    -6.758    -2.411    -2.254  0.2836  0.7946  0.5368
              Bcc     0.0367    19.572     6.984     6.529 -0.2179 -0.4918  0.8430
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1009\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,6)\BECSLEIP\29-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\5g6b_III_H\\1,6\Fe,0,-0.20
 35589601,17.2339491043,22.1374771452\N,0,0.301701112,15.4537988825,22.
 9289541622\N,0,-0.9982870915,17.7579374756,23.9295279745\N,0,-0.332123
 5185,19.1357947318,21.5926928654\N,0,0.9085768893,16.7975384592,20.556
 972686\C,0,1.1399754379,14.5162308653,22.3998906963\C,0,1.3608999959,1
 3.4287857805,23.3228257024\C,0,0.635535899,13.723181401,24.4338257098\
 C,0,0.0025060168,14.9976440303,24.1790270805\C,0,-1.2586275673,16.9285
 755904,24.9776996416\C,0,-1.9329412191,17.6290318204,26.0393598045\C,0
 ,-2.0761684362,18.9206223,25.617382208\C,0,-1.491924297,18.9736803405,
 24.2925382487\C,0,-0.7814777955,20.2068038837,22.3066369773\C,0,-0.655
 5829333,21.4239748422,21.5496775865\C,0,-0.1299727263,21.0698570102,20
 .3360831533\C,0,0.0971109309,19.640400893,20.4018281795\C,0,1.07095854
 99,17.5957314593,19.4633837018\C,0,1.8664579881,16.9310029944,18.45737
 07115\C,0,2.1954765447,15.7149405428,18.9719737148\C,0,1.5903045676,15
 .6501011131,20.2814886761\C,0,1.6966054854,14.5702794033,21.1355976465
 \H,0,2.2986443688,13.7344921709,20.8152082581\C,0,-0.8221536131,15.622
 993704,25.0896444476\H,0,-1.0463195894,15.0986721038,26.0052659208\C,0
 ,-1.3522095011,20.1354670839,23.5626513467\H,0,-1.6966730397,21.051994
 4343,24.014115326\C,0,0.6437326997,18.9061746254,19.3657727361\H,0,0.8
 593136348,19.4274582074,18.4461494766\C,0,0.5020927756,12.958571151,25
 .7050554731\H,0,1.07557579,12.0360832783,25.6618178823\H,0,-0.54147101
 68,12.705224555,25.8928111538\H,0,0.8643481905,13.5488800209,26.546697
 117\C,0,2.2311900119,12.2529125468,23.04270862\H,0,3.2507347141,12.574
 3192692,22.8302765453\H,0,1.8632210253,11.6994142456,22.1782971335\H,0
 ,2.2552288941,11.5792919443,23.8954545455\C,0,-2.3693233108,17.0189428
 558,27.3254816119\H,0,-1.509211515,16.6571043489,27.8903503138\H,0,-3.
 0331526824,16.1740348361,27.1431090257\H,0,-2.9006966477,17.748393926,
 27.931109947\C,0,-2.7116633237,20.0094466682,26.3342863796\H,0,-2.5027
 681173,20.0479395115,27.3977949498\C,0,-3.5349566634,20.9035671115,25.
 8007026505\H,0,-3.8151440861,20.8726344935,24.7613226088\H,0,-3.981055
 121,21.6838669748,26.3947437531\C,0,-0.9914119914,22.781032182,22.0582
 721396\H,0,-0.7032080508,22.8809905657,23.1034974863\H,0,-2.0636668672
 ,22.9687018051,21.9842015421\H,0,-0.4688176112,23.5374261452,21.476446
 4019\C,0,0.2144234022,21.9102971094,19.2096493065\H,0,1.0896763319,21.
 6070661989,18.6473875299\C,0,-0.4558526729,22.9921065357,18.8281690497
 \H,0,-1.3565300682,23.3117717687,19.3224417949\H,0,-0.137663336,23.582
 8643903,17.9854243555\C,0,2.2351131066,17.5318384661,17.1454273245\H,0
 ,2.8789861125,18.3996892653,17.2909602542\H,0,1.3449797597,17.85737453
 46,16.6073087246\H,0,2.7672017707,16.8128587407,16.5276032941\C,0,3.01
 93949228,14.6265209918,18.3760631259\H,0,3.9065978551,14.4436822601,18
 .9825864107\H,0,3.3406961724,14.8910736748,17.3719880875\H,0,2.4497388
 362,13.6984434994,18.322203954\C,0,-1.9669002807,14.9031679186,20.5292
 119641\H,0,-0.9868992451,14.8039577744,20.0737162965\H,0,-2.758785541,
 14.6739492064,19.8228245007\H,0,-2.0361072939,14.2533637544,21.3958332
 398\S,0,-2.1871259828,16.6129648495,21.1459466184\H,0,-2.0405680786,17
 .1881153721,19.9437951033\\Version=ES64L-G16RevC.02\State=6-A\HF=-3079
 .982987\S2=8.821544\S2-1=0.\S2A=8.751284\RMSD=2.940e-09\Dipole=-0.3018
 674,-0.7433844,-0.6949977\Quadrupole=-24.3499928,15.9529148,8.397078,-
 12.8465638,-12.8378882,-7.2665452\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 FORGIVE MY NONSENSE AS I ALSO FORGIVE THOSE WHO THINK THEY TALK SENSE

                                                       -- ROBERT FROST
 Job cpu time:       0 days  2 hours 52 minutes 25.7 seconds.
 Elapsed time:       0 days  0 hours  3 minutes  1.0 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Sun Sep 29 15:05:19 2024.
