 Entering Gaussian System, Link 0=g16
 Input=5g6f12re.com
 Output=5g6f12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033209/Gau-2469990.inp" -scrdir="/local/becsleip_8033209/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2469991.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    53  C   -0.387128   0.009538
    54  H    0.191230  -0.000457
    55  H    0.197587  -0.000488
    56  C   -0.613439  -0.002051
    57  H    0.211528   0.001348
    58  H    0.204423   0.001145
    59  H    0.208164  -0.000078
    60  C   -0.611182  -0.001007
    61  H    0.211588   0.000488
    62  H    0.207914  -0.000197
    63  H    0.201722   0.000476
    64  C   -0.696899   0.009102
    65  H    0.253085  -0.001949
    66  H    0.250492  -0.000459
    67  H    0.255324  -0.000120
    68  S    0.185494  -0.132715
    69  H    0.189748   0.010240
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.674414   1.356154
     2  N   -0.682153  -0.055625
     3  N   -0.675057  -0.075545
     4  N   -0.686713  -0.081406
     5  N   -0.683903  -0.064172
     6  C    0.317803   0.029582
     7  C    0.049960  -0.004436
     8  C    0.041702   0.019050
     9  C    0.322325   0.010636
    10  C    0.322908   0.017181
    11  C    0.045086   0.017525
    12  C    0.004390  -0.002333
    13  C    0.334744   0.024108
    14  C    0.320436   0.021745
    15  C    0.048806  -0.005613
    16  C    0.012237   0.013890
    17  C    0.322279   0.018318
    18  C    0.306561   0.013625
    19  C    0.044909   0.022729
    20  C    0.044384   0.001910
    21  C    0.307921   0.029470
    22  C   -0.095861  -0.061100
    24  C   -0.088314  -0.048387
    26  C   -0.074574  -0.039316
    28  C   -0.094983  -0.044534
    30  C    0.009972   0.000218
    34  C    0.008612  -0.000209
    38  C    0.016889   0.000396
    42  C    0.035783   0.000597
    44  C   -0.007740  -0.001476
    47  C    0.011432  -0.000575
    51  C    0.026094  -0.005222
    53  C    0.001689   0.008593
    56  C    0.010676   0.000364
    60  C    0.010042  -0.000240
    64  C    0.062001   0.006573
    68  S    0.375242  -0.122475
 Electronic spatial extent (au):  <R**2>=          17853.8201
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              2.0483    Y=             -0.9640    Z=              2.5608  Tot=              3.4180
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -153.5469   YY=           -156.4777   ZZ=           -216.9678
   XY=             -0.0352   XZ=              1.8373   YZ=             -4.5161
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             22.1172   YY=             19.1865   ZZ=            -41.3037
   XY=             -0.0352   XZ=              1.8373   YZ=             -4.5161
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -4.1511  YYY=             -1.2830  ZZZ=             54.9219  XYY=             -3.9298
  XXY=              0.4087  XXZ=            -21.8093  XZZ=             31.7567  YZZ=            -12.8055
  YYZ=            -25.5988  XYZ=             -1.9937
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9876.9767 YYYY=          -9374.8635 ZZZZ=          -1129.3655 XXXY=            120.9419
 XXXZ=           -137.5621 YYYX=            -82.0230 YYYZ=            -26.0564 ZZZX=             59.1626
 ZZZY=            -55.5875 XXYY=          -3093.3180 XXZZ=          -2169.3701 YYZZ=          -2099.1701
 XXYZ=             -7.0113 YYXZ=             19.2439 ZZXY=             -8.7602
 N-N= 5.042435679735D+03 E-N=-1.730171053968D+04  KE= 3.069887109580D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.20981      30.43034      10.85830      10.15047
     2  N(14)             -0.03707     -11.97641      -4.27348      -3.99490
     3  N(14)             -0.03252     -10.50614      -3.74885      -3.50447
     4  N(14)             -0.04053     -13.09558      -4.67283      -4.36821
     5  N(14)             -0.03904     -12.61443      -4.50114      -4.20772
     6  C(13)              0.00318       3.57865       1.27695       1.19371
     7  C(13)             -0.00187      -2.10748      -0.75200      -0.70298
     8  C(13)              0.00196       2.20860       0.78808       0.73671
     9  C(13)              0.00217       2.43969       0.87054       0.81379
    10  C(13)              0.00344       3.86168       1.37794       1.28812
    11  C(13)              0.00201       2.26192       0.80711       0.75450
    12  C(13)             -0.00133      -1.50046      -0.53540      -0.50050
    13  C(13)              0.00326       3.66341       1.30720       1.22198
    14  C(13)              0.00202       2.27454       0.81161       0.75870
    15  C(13)             -0.00188      -2.10801      -0.75219      -0.70316
    16  C(13)              0.00143       1.60696       0.57340       0.53602
    17  C(13)              0.00380       4.27700       1.52614       1.42665
    18  C(13)              0.00252       2.83229       1.01063       0.94475
    19  C(13)              0.00245       2.75529       0.98316       0.91907
    20  C(13)             -0.00130      -1.46103      -0.52133      -0.48735
    21  C(13)              0.00307       3.45264       1.23199       1.15168
    22  C(13)             -0.00897     -10.08108      -3.59718      -3.36269
    23  H(1)               0.00100       4.46656       1.59378       1.48988
    24  C(13)             -0.00694      -7.80019      -2.78330      -2.60186
    25  H(1)               0.00080       3.57692       1.27633       1.19313
    26  C(13)             -0.00525      -5.90588      -2.10737      -1.96999
    27  H(1)               0.00069       3.08610       1.10120       1.02941
    28  C(13)             -0.00633      -7.11972      -2.54049      -2.37488
    29  H(1)               0.00074       3.31064       1.18132       1.10431
    30  C(13)             -0.00068      -0.76179      -0.27183      -0.25411
    31  H(1)              -0.00004      -0.18146      -0.06475      -0.06053
    32  H(1)               0.00052       2.30339       0.82191       0.76833
    33  H(1)               0.00057       2.53175       0.90339       0.84450
    34  C(13)             -0.00021      -0.23167      -0.08267      -0.07728
    35  H(1)               0.00012       0.52224       0.18635       0.17420
    36  H(1)               0.00008       0.36741       0.13110       0.12255
    37  H(1)              -0.00009      -0.38530      -0.13749      -0.12852
    38  C(13)             -0.00054      -0.60744      -0.21675      -0.20262
    39  H(1)               0.00044       1.95830       0.69877       0.65322
    40  H(1)               0.00046       2.04127       0.72838       0.68090
    41  H(1)              -0.00004      -0.15822      -0.05646      -0.05278
    42  C(13)             -0.00011      -0.11885      -0.04241      -0.03964
    43  H(1)               0.00005       0.24221       0.08643       0.08079
    44  C(13)             -0.00032      -0.35802      -0.12775      -0.11942
    45  H(1)               0.00000       0.00216       0.00077       0.00072
    46  H(1)              -0.00003      -0.14095      -0.05030      -0.04702
    47  C(13)             -0.00014      -0.15646      -0.05583      -0.05219
    48  H(1)              -0.00008      -0.37953      -0.13543      -0.12660
    49  H(1)              -0.00015      -0.65548      -0.23389      -0.21864
    50  H(1)              -0.00003      -0.13581      -0.04846      -0.04530
    51  C(13)             -0.00097      -1.09434      -0.39049      -0.36503
    52  H(1)               0.00015       0.65301       0.23301       0.21782
    53  C(13)              0.00124       1.39132       0.49646       0.46409
    54  H(1)              -0.00014      -0.63756      -0.22750      -0.21267
    55  H(1)              -0.00015      -0.68847      -0.24566      -0.22965
    56  C(13)             -0.00079      -0.89052      -0.31776      -0.29704
    57  H(1)               0.00070       3.12250       1.11418       1.04155
    58  H(1)               0.00058       2.57758       0.91974       0.85979
    59  H(1)              -0.00003      -0.13659      -0.04874      -0.04556
    60  C(13)             -0.00048      -0.53946      -0.19249      -0.17994
    61  H(1)               0.00027       1.20090       0.42851       0.40058
    62  H(1)              -0.00009      -0.39708      -0.14169      -0.13245
    63  H(1)               0.00023       1.02606       0.36612       0.34226
    64  C(13)              0.00270       3.03095       1.08152       1.01102
    65  H(1)              -0.00099      -4.40924      -1.57333      -1.47076
    66  H(1)              -0.00072      -3.22659      -1.15133      -1.07628
    67  H(1)              -0.00002      -0.08357      -0.02982      -0.02787
    68  S(33)             -0.02332      -8.01021      -2.85824      -2.67192
    69  H(1)               0.00387      17.30141       6.17357       5.77113
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.148480      0.038312      1.110168
     2   Atom        0.005883      0.016118     -0.022001
     3   Atom        0.054373      0.052801     -0.107174
     4   Atom        0.070558      0.062441     -0.132999
     5   Atom        0.023525      0.010114     -0.033639
     6   Atom       -0.000731     -0.019702      0.020432
     7   Atom        0.003984     -0.002485     -0.001499
     8   Atom       -0.007598     -0.010343      0.017941
     9   Atom        0.001043     -0.002785      0.001742
    10   Atom       -0.012418      0.004891      0.007527
    11   Atom       -0.011471     -0.007322      0.018792
    12   Atom       -0.000686     -0.001867      0.002553
    13   Atom       -0.013621     -0.005703      0.019324
    14   Atom       -0.003355     -0.014202      0.017557
    15   Atom        0.001035     -0.001260      0.000225
    16   Atom       -0.006244     -0.008097      0.014340
    17   Atom       -0.000734     -0.007525      0.008259
    18   Atom       -0.014091      0.006625      0.007466
    19   Atom       -0.014639     -0.009939      0.024578
    20   Atom       -0.002628     -0.005205      0.007832
    21   Atom       -0.016015     -0.008925      0.024941
    22   Atom        0.034526      0.027536     -0.062062
    23   Atom        0.000148      0.001770     -0.001917
    24   Atom        0.021112      0.029355     -0.050467
    25   Atom        0.001537      0.000169     -0.001706
    26   Atom        0.023038      0.015667     -0.038705
    27   Atom        0.000918      0.000717     -0.001635
    28   Atom        0.019139      0.027037     -0.046176
    29   Atom        0.001049      0.000856     -0.001905
    30   Atom       -0.000034      0.000293     -0.000259
    31   Atom        0.000660     -0.000032     -0.000628
    32   Atom       -0.000060      0.000736     -0.000676
    33   Atom       -0.000147      0.000827     -0.000680
    34   Atom        0.001259     -0.000740     -0.000519
    35   Atom        0.001307     -0.000742     -0.000565
    36   Atom        0.001352     -0.000681     -0.000671
    37   Atom        0.001208     -0.000648     -0.000560
    38   Atom       -0.001064      0.001516     -0.000452
    39   Atom       -0.000666      0.001358     -0.000692
    40   Atom       -0.000713      0.001371     -0.000657
    41   Atom       -0.000663      0.001305     -0.000643
    42   Atom        0.000240      0.000142     -0.000382
    43   Atom        0.000081      0.000496     -0.000577
    44   Atom        0.000914      0.001348     -0.002262
    45   Atom        0.000890     -0.000434     -0.000455
    46   Atom        0.000338      0.000025     -0.000363
    47   Atom        0.000808     -0.000248     -0.000560
    48   Atom        0.001309     -0.000707     -0.000601
    49   Atom        0.001230     -0.000524     -0.000706
    50   Atom        0.001047     -0.000514     -0.000533
    51   Atom        0.002072      0.001775     -0.003847
    52   Atom        0.000234      0.000594     -0.000828
    53   Atom       -0.002092     -0.003643      0.005735
    54   Atom        0.000617     -0.000162     -0.000455
    55   Atom       -0.000054      0.000506     -0.000452
    56   Atom       -0.001242      0.001561     -0.000319
    57   Atom       -0.000730      0.001502     -0.000772
    58   Atom       -0.000748      0.001500     -0.000752
    59   Atom       -0.000802      0.001554     -0.000752
    60   Atom        0.000308      0.000072     -0.000380
    61   Atom        0.000633     -0.000001     -0.000632
    62   Atom        0.000112      0.000560     -0.000672
    63   Atom        0.000826     -0.000061     -0.000765
    64   Atom        0.002431     -0.005420      0.002989
    65   Atom        0.000337     -0.002471      0.002135
    66   Atom       -0.001868     -0.001478      0.003346
    67   Atom       -0.000517     -0.002558      0.003075
    68   Atom        0.239535      0.283573     -0.523108
    69   Atom       -0.002674     -0.007050      0.009724
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.144695     -0.462647      0.210486
     2   Atom       -0.003420      0.010473      0.000721
     3   Atom       -0.002709     -0.015537      0.054179
     4   Atom       -0.000082     -0.030222     -0.016584
     5   Atom        0.003873      0.022027     -0.044158
     6   Atom        0.003664      0.012147     -0.002227
     7   Atom       -0.000113      0.003262      0.001621
     8   Atom        0.003023      0.009021      0.000507
     9   Atom        0.011062      0.003990      0.006795
    10   Atom       -0.002529     -0.002206     -0.002902
    11   Atom       -0.000294     -0.001299     -0.002023
    12   Atom       -0.001664      0.001046     -0.003108
    13   Atom       -0.006230     -0.003428     -0.001213
    14   Atom        0.004591     -0.005072      0.001166
    15   Atom       -0.001085      0.002887      0.000607
    16   Atom        0.001963     -0.002194      0.000879
    17   Atom        0.009183     -0.001663      0.004178
    18   Atom       -0.002348     -0.001655     -0.005238
    19   Atom       -0.000467      0.004973     -0.001346
    20   Atom       -0.002339      0.002000     -0.000901
    21   Atom       -0.007018      0.005484     -0.000163
    22   Atom       -0.003720     -0.012260      0.001874
    23   Atom        0.000781      0.000254     -0.000295
    24   Atom        0.004200     -0.002148      0.006161
    25   Atom       -0.000327     -0.000239      0.000115
    26   Atom       -0.003967      0.006322     -0.000132
    27   Atom       -0.000085      0.000067      0.000083
    28   Atom        0.004995     -0.000236     -0.005845
    29   Atom       -0.000169      0.000004     -0.000221
    30   Atom        0.001289      0.000144     -0.000106
    31   Atom        0.001040     -0.000191     -0.000149
    32   Atom        0.001052      0.000069      0.000269
    33   Atom        0.000997     -0.000157     -0.000517
    34   Atom        0.000008     -0.000040      0.000070
    35   Atom       -0.000255     -0.000600      0.000136
    36   Atom       -0.000225     -0.000030     -0.000025
    37   Atom        0.000272     -0.000298     -0.000045
    38   Atom        0.000138     -0.000007     -0.000144
    39   Atom        0.000323     -0.000145     -0.000290
    40   Atom        0.000306      0.000157      0.000429
    41   Atom       -0.000382     -0.000017      0.000014
    42   Atom       -0.000692      0.000559      0.000070
    43   Atom       -0.000864      0.000209     -0.000192
    44   Atom       -0.000562     -0.000995     -0.000289
    45   Atom       -0.000859     -0.000230      0.000130
    46   Atom       -0.000410     -0.000035     -0.000009
    47   Atom       -0.000151      0.000620      0.000108
    48   Atom       -0.000216      0.000376     -0.000001
    49   Atom       -0.000070     -0.000019     -0.000067
    50   Atom        0.000202      0.000325     -0.000092
    51   Atom        0.002059     -0.001747      0.001535
    52   Atom        0.001238      0.000111      0.000173
    53   Atom       -0.000603      0.004808     -0.002895
    54   Atom        0.000014     -0.000202      0.000145
    55   Atom        0.000868      0.000248      0.000021
    56   Atom        0.000227      0.000124      0.000064
    57   Atom        0.000494      0.000227      0.000402
    58   Atom        0.000468     -0.000223     -0.000484
    59   Atom       -0.000385      0.000008     -0.000002
    60   Atom       -0.000902     -0.000225      0.000159
    61   Atom       -0.001051     -0.000454      0.000254
    62   Atom       -0.001106     -0.000070      0.000095
    63   Atom       -0.001056      0.000143     -0.000049
    64   Atom       -0.001802      0.011871     -0.002411
    65   Atom       -0.002939      0.006236     -0.003256
    66   Atom        0.000318      0.000930     -0.000673
    67   Atom        0.000759      0.005125      0.000794
    68   Atom       -0.006129      0.153655     -0.078020
    69   Atom       -0.000973     -0.002823     -0.009919
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.2477   -21.601    -7.708    -7.205  0.9795  0.0799  0.1851
     1 Fe(57) Bbb     0.0008     0.014     0.005     0.005 -0.0415  0.9783 -0.2029
              Bcc     1.2469    21.587     7.703     7.201 -0.1973  0.1911  0.9616
 
              Baa    -0.0256    -0.986    -0.352    -0.329 -0.3198 -0.0426  0.9465
     2 N(14)  Bbb     0.0082     0.318     0.113     0.106  0.8812  0.3537  0.3136
              Bcc     0.0173     0.669     0.239     0.223 -0.3482  0.9344 -0.0756
 
              Baa    -0.1249    -4.817    -1.719    -1.607  0.0783 -0.2896  0.9539
     3 N(14)  Bbb     0.0525     2.024     0.722     0.675  0.9189  0.3921  0.0436
              Bcc     0.0724     2.793     0.997     0.932 -0.3866  0.8732  0.2969
 
              Baa    -0.1387    -5.351    -1.909    -1.785  0.1425  0.0814  0.9864
     4 N(14)  Bbb     0.0633     2.442     0.872     0.815 -0.2033  0.9778 -0.0513
              Bcc     0.0754     2.908     1.038     0.970  0.9687  0.1933 -0.1559
 
              Baa    -0.0659    -2.542    -0.907    -0.848 -0.2277  0.4978  0.8369
     5 N(14)  Bbb     0.0236     0.911     0.325     0.304  0.8394  0.5359 -0.0904
              Bcc     0.0423     1.630     0.582     0.544 -0.4935  0.6819 -0.5399
 
              Baa    -0.0209    -2.810    -1.003    -0.937 -0.2491  0.9604  0.1248
     6 C(13)  Bbb    -0.0050    -0.674    -0.241    -0.225  0.8761  0.2784 -0.3937
              Bcc     0.0260     3.484     1.243     1.162  0.4128 -0.0113  0.9107
 
              Baa    -0.0043    -0.578    -0.206    -0.193 -0.2869 -0.6467  0.7067
     7 C(13)  Bbb    -0.0012    -0.167    -0.059    -0.056 -0.3329  0.7591  0.5594
              Bcc     0.0055     0.744     0.266     0.248  0.8982  0.0748  0.4331
 
              Baa    -0.0132    -1.766    -0.630    -0.589 -0.6862  0.7028  0.1876
     8 C(13)  Bbb    -0.0077    -1.035    -0.369    -0.345  0.6598  0.7100 -0.2461
              Bcc     0.0209     2.800     0.999     0.934  0.3061  0.0451  0.9509
 
              Baa    -0.0127    -1.701    -0.607    -0.567 -0.5751  0.7899 -0.2132
     9 C(13)  Bbb    -0.0020    -0.272    -0.097    -0.091 -0.5247 -0.1562  0.8368
              Bcc     0.0147     1.973     0.704     0.658  0.6277  0.5931  0.5042
 
              Baa    -0.0131    -1.759    -0.628    -0.587  0.9792  0.1580  0.1269
    10 C(13)  Bbb     0.0037     0.497     0.177     0.166 -0.2012  0.8326  0.5160
              Bcc     0.0094     1.262     0.450     0.421 -0.0241 -0.5308  0.8472
 
              Baa    -0.0116    -1.551    -0.554    -0.518  0.9945  0.0922  0.0487
    11 C(13)  Bbb    -0.0074    -0.998    -0.356    -0.333 -0.0956  0.9928  0.0718
              Bcc     0.0190     2.550     0.910     0.851 -0.0417 -0.0761  0.9962
 
              Baa    -0.0038    -0.514    -0.183    -0.171  0.3370  0.8670  0.3670
    12 C(13)  Bbb    -0.0009    -0.117    -0.042    -0.039  0.8905 -0.1669 -0.4234
              Bcc     0.0047     0.631     0.225     0.210  0.3058 -0.4695  0.8283
 
              Baa    -0.0174    -2.334    -0.833    -0.779  0.8741  0.4759  0.0973
    13 C(13)  Bbb    -0.0023    -0.308    -0.110    -0.103 -0.4758  0.8792 -0.0261
              Bcc     0.0197     2.642     0.943     0.881 -0.0980 -0.0235  0.9949
 
              Baa    -0.0161    -2.165    -0.773    -0.722 -0.3673  0.9260 -0.0874
    14 C(13)  Bbb    -0.0026    -0.347    -0.124    -0.116  0.9029  0.3776  0.2055
              Bcc     0.0187     2.512     0.896     0.838 -0.2232  0.0034  0.9748
 
              Baa    -0.0031    -0.410    -0.146    -0.137 -0.5737 -0.5508  0.6062
    15 C(13)  Bbb    -0.0005    -0.071    -0.025    -0.024 -0.2972  0.8297  0.4726
              Bcc     0.0036     0.481     0.172     0.160  0.7633 -0.0909  0.6396
 
              Baa    -0.0095    -1.275    -0.455    -0.425 -0.5546  0.8281 -0.0816
    16 C(13)  Bbb    -0.0051    -0.683    -0.244    -0.228  0.8259  0.5598  0.0679
              Bcc     0.0146     1.958     0.699     0.653 -0.1019  0.0297  0.9944
 
              Baa    -0.0148    -1.980    -0.706    -0.660 -0.5536  0.8114 -0.1873
    17 C(13)  Bbb     0.0054     0.723     0.258     0.241  0.8250  0.5039 -0.2556
              Bcc     0.0094     1.257     0.448     0.419  0.1130  0.2961  0.9485
 
              Baa    -0.0146    -1.958    -0.699    -0.653  0.9851  0.1352  0.1060
    18 C(13)  Bbb     0.0023     0.307     0.109     0.102 -0.1712  0.7196  0.6729
              Bcc     0.0123     1.651     0.589     0.551  0.0147 -0.6811  0.7321
 
              Baa    -0.0153    -2.050    -0.731    -0.684  0.9910  0.0559 -0.1218
    19 C(13)  Bbb    -0.0100    -1.339    -0.478    -0.447 -0.0506  0.9977  0.0461
              Bcc     0.0253     3.389     1.209     1.130  0.1241 -0.0396  0.9915
 
              Baa    -0.0066    -0.884    -0.316    -0.295  0.5149  0.8571 -0.0178
    20 C(13)  Bbb    -0.0017    -0.234    -0.083    -0.078  0.8338 -0.5055 -0.2217
              Bcc     0.0083     1.118     0.399     0.373  0.1991 -0.0993  0.9749
 
              Baa    -0.0208    -2.791    -0.996    -0.931  0.8571  0.5052 -0.1010
    21 C(13)  Bbb    -0.0049    -0.657    -0.235    -0.219 -0.4970  0.8624  0.0961
              Bcc     0.0257     3.448     1.230     1.150  0.1356 -0.0321  0.9902
 
              Baa    -0.0636    -8.537    -3.046    -2.848  0.1234 -0.0154  0.9922
    22 C(13)  Bbb     0.0260     3.492     1.246     1.165  0.3631  0.9312 -0.0307
              Bcc     0.0376     5.045     1.800     1.683  0.9235 -0.3641 -0.1205
 
              Baa    -0.0020    -1.062    -0.379    -0.354 -0.1566  0.1097  0.9816
    23 H(1)   Bbb    -0.0001    -0.054    -0.019    -0.018  0.9169 -0.3533  0.1858
              Bcc     0.0021     1.116     0.398     0.372  0.3671  0.9291 -0.0452
 
              Baa    -0.0510    -6.847    -2.443    -2.284  0.0342 -0.0782  0.9964
    24 C(13)  Bbb     0.0196     2.632     0.939     0.878  0.9300 -0.3627 -0.0604
              Bcc     0.0314     4.215     1.504     1.406  0.3661  0.9286  0.0603
 
              Baa    -0.0017    -0.922    -0.329    -0.308  0.0682 -0.0484  0.9965
    25 H(1)   Bbb     0.0001     0.052     0.018     0.017  0.2262  0.9736  0.0318
              Bcc     0.0016     0.870     0.311     0.290  0.9717 -0.2233 -0.0774
 
              Baa    -0.0393    -5.280    -1.884    -1.761 -0.1011 -0.0049  0.9949
    26 C(13)  Bbb     0.0140     1.884     0.672     0.629  0.3777  0.9249  0.0430
              Bcc     0.0253     3.396     1.212     1.133  0.9204 -0.3801  0.0917
 
              Baa    -0.0016    -0.875    -0.312    -0.292 -0.0273 -0.0361  0.9990
    27 H(1)   Bbb     0.0007     0.368     0.131     0.123  0.3373  0.9404  0.0432
              Bcc     0.0009     0.507     0.181     0.169  0.9410 -0.3382  0.0135
 
              Baa    -0.0466    -6.259    -2.233    -2.088 -0.0024  0.0792  0.9969
    28 C(13)  Bbb     0.0168     2.255     0.805     0.752  0.9060 -0.4218  0.0357
              Bcc     0.0298     4.004     1.429     1.336  0.4233  0.9032 -0.0708
 
              Baa    -0.0019    -1.026    -0.366    -0.342  0.0033  0.0796  0.9968
    29 H(1)   Bbb     0.0008     0.411     0.147     0.137  0.5192  0.8518 -0.0698
              Bcc     0.0012     0.615     0.219     0.205  0.8546 -0.5178  0.0385
 
              Baa    -0.0012    -0.161    -0.058    -0.054  0.7380 -0.6487 -0.1857
    30 C(13)  Bbb    -0.0002    -0.030    -0.011    -0.010  0.1333 -0.1296  0.9826
              Bcc     0.0014     0.192     0.068     0.064  0.6615  0.7499  0.0091
 
              Baa    -0.0008    -0.418    -0.149    -0.139 -0.5771  0.8136  0.0710
    31 H(1)   Bbb    -0.0007    -0.350    -0.125    -0.117  0.1361  0.0101  0.9906
              Bcc     0.0014     0.767     0.274     0.256  0.8052  0.5814 -0.1166
 
              Baa    -0.0009    -0.454    -0.162    -0.151  0.6493 -0.5238  0.5514
    32 H(1)   Bbb    -0.0006    -0.344    -0.123    -0.115 -0.5145  0.2315  0.8257
              Bcc     0.0015     0.797     0.285     0.266  0.5601  0.8198  0.1192
 
              Baa    -0.0009    -0.492    -0.176    -0.164 -0.4794  0.4883  0.7292
    33 H(1)   Bbb    -0.0006    -0.345    -0.123    -0.115  0.7182 -0.2592  0.6458
              Bcc     0.0016     0.838     0.299     0.279  0.5044  0.8333 -0.2264
 
              Baa    -0.0008    -0.102    -0.036    -0.034 -0.0094  0.9604 -0.2784
    34 C(13)  Bbb    -0.0005    -0.067    -0.024    -0.022  0.0208  0.2786  0.9602
              Bcc     0.0013     0.169     0.060     0.056  0.9997  0.0032 -0.0226
 
              Baa    -0.0008    -0.438    -0.156    -0.146 -0.0725  0.7992 -0.5967
    35 H(1)   Bbb    -0.0007    -0.372    -0.133    -0.124  0.2995  0.5881  0.7513
              Bcc     0.0015     0.810     0.289     0.270  0.9513 -0.1243 -0.2820
 
              Baa    -0.0007    -0.385    -0.137    -0.128  0.1012  0.8679  0.4863
    36 H(1)   Bbb    -0.0007    -0.350    -0.125    -0.117 -0.0411 -0.4848  0.8737
              Bcc     0.0014     0.735     0.262     0.245  0.9940 -0.1084 -0.0134
 
              Baa    -0.0007    -0.366    -0.131    -0.122 -0.1385  0.9901  0.0250
    37 H(1)   Bbb    -0.0006    -0.325    -0.116    -0.108  0.1621 -0.0023  0.9868
              Bcc     0.0013     0.691     0.247     0.231  0.9770  0.1407 -0.1601
 
              Baa    -0.0011    -0.144    -0.051    -0.048  0.9986 -0.0532 -0.0018
    38 C(13)  Bbb    -0.0005    -0.062    -0.022    -0.021  0.0056  0.0724  0.9974
