 Entering Gaussian System, Link 0=g16
 Input=3vp501.com
 Output=3vp501.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933234/Gau-1114652.inp" -scrdir="/local/bebzhart_7933234/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1114653.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0073  0.0046 -0.0006 -0.0170  0.0042
                                            0.0279  0.0023  0.0110  0.0028  0.0009
                                           -0.0025  0.0075  0.0008 -0.0053 -0.0048
                                            0.0057
                ( 59.81%)  -0.7734* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0014 -0.0002  0.0023  0.0204
                                            0.0044
  1678. (0.01112) BD*( 1) C  56 - H  57  
                ( 39.07%)   0.6251* C  56 s( 23.42%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4839  0.0062 -0.0013  0.0000
                                            0.3722 -0.0029 -0.0047 -0.3579 -0.0013
                                           -0.0061 -0.7060  0.0053 -0.0042  0.0058
                                            0.0001  0.0129 -0.0034 -0.0103  0.0001
                                           -0.0054 -0.0022 -0.0117  0.0025  0.0023
                                            0.0029 -0.0047  0.0019 -0.0008 -0.0045
                                           -0.0029
                ( 60.93%)  -0.7806* H  57 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002 -0.0101  0.0086
                                            0.0196
  1679. (0.01238) BD*( 1) C  56 - H  58  
                ( 38.99%)   0.6244* C  56 s( 23.55%)p 3.24( 76.39%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4852  0.0069 -0.0005  0.0001
                                            0.3450 -0.0027 -0.0046 -0.3802 -0.0012
                                           -0.0064  0.7073 -0.0056  0.0036  0.0061
                                            0.0000 -0.0119  0.0036  0.0113 -0.0002
                                           -0.0046 -0.0025 -0.0117  0.0027 -0.0023
                                            0.0031 -0.0045 -0.0028  0.0008 -0.0043
                                           -0.0031
                ( 61.01%)  -0.7811* H  58 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0028 -0.0002 -0.0094  0.0092
                                           -0.0196
  1680. (0.00706) BD*( 1) C  56 - H  59  
                ( 39.32%)   0.6270* C  56 s( 23.99%)p 3.17( 75.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4897  0.0046 -0.0045 -0.0001
                                           -0.8516  0.0064  0.0012 -0.1841 -0.0021
                                           -0.0093 -0.0197 -0.0002 -0.0001 -0.0023
                                            0.0009 -0.0010 -0.0000 -0.0001 -0.0001
                                           -0.0189  0.0013  0.0085 -0.0030  0.0000
                                            0.0054 -0.0050 -0.0003 -0.0001 -0.0001
                                           -0.0054
                ( 60.68%)  -0.7790* H  59 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0015 -0.0003  0.0252  0.0059
                                            0.0007
  1681. (0.00717) BD*( 1) C  60 - H  61  
                ( 39.24%)   0.6264* C  60 s( 24.15%)p 3.14( 75.79%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4914  0.0043 -0.0049 -0.0001
                                           -0.2423 -0.0013 -0.0092 -0.8360  0.0067
                                            0.0019 -0.0103  0.0005  0.0010 -0.0050
                                            0.0011 -0.0005 -0.0004 -0.0007  0.0002
                                            0.0184 -0.0012  0.0083 -0.0033  0.0017
                                           -0.0043  0.0056 -0.0010  0.0009  0.0055
                                           -0.0008
                ( 60.76%)  -0.7795* H  61 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0016 -0.0003  0.0075  0.0247
                                            0.0003
  1682. (0.01117) BD*( 1) C  60 - H  62  
                ( 39.20%)   0.6261* C  60 s( 23.41%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4838  0.0076 -0.0004  0.0001
                                           -0.2738 -0.0020 -0.0070  0.3546 -0.0031
                                           -0.0040  0.7513 -0.0049  0.0053  0.0034
                                           -0.0001  0.0073 -0.0001 -0.0133  0.0029
                                            0.0060  0.0026 -0.0141  0.0029 -0.0007
                                           -0.0049  0.0035  0.0014  0.0009  0.0041
                                            0.0037
                ( 60.80%)  -0.7798* H  62 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0026 -0.0002  0.0061 -0.0095
                                           -0.0206
  1683. (0.01210) BD*( 1) C  60 - H  63  
                ( 39.22%)   0.6263* C  60 s( 23.55%)p 3.24( 76.39%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4853  0.0055 -0.0009  0.0000
                                           -0.4068 -0.0016 -0.0066  0.4113 -0.0031
                                           -0.0048 -0.6550  0.0043 -0.0036  0.0072
                                           -0.0006 -0.0121 -0.0003  0.0129 -0.0041
                                            0.0056  0.0022 -0.0086  0.0027  0.0035
                                           -0.0035  0.0031 -0.0031 -0.0004  0.0033
                                            0.0036
                ( 60.78%)  -0.7796* H  63 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0026 -0.0002  0.0101 -0.0111
                                            0.0184
  1684. (0.01137) BD*( 1) C  64 - H  65  
                ( 39.06%)   0.6250* C  64 s( 23.78%)p 3.20( 76.16%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4876 -0.0072  0.0008 -0.0001
                                            0.2097 -0.0098 -0.0022 -0.7761  0.0011
                                           -0.0050  0.3395  0.0025  0.0030 -0.0093
                                            0.0016  0.0048  0.0014 -0.0104  0.0018
                                           -0.0121  0.0029 -0.0095  0.0001 -0.0010
                                            0.0041  0.0015 -0.0065  0.0007 -0.0019
                                           -0.0002
                ( 60.94%)  -0.7806* H  65 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0001 -0.0047  0.0214
                                           -0.0095
  1685. (0.00353) BD*( 1) C  64 - H  66  
                ( 38.27%)   0.6187* C  64 s( 24.37%)p 3.10( 75.58%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4937 -0.0019  0.0034  0.0001
                                           -0.8539  0.0049 -0.0020  0.0084 -0.0011
                                           -0.0009 -0.1625  0.0064  0.0038 -0.0012
                                           -0.0001  0.0114 -0.0008 -0.0000  0.0007
                                            0.0148 -0.0039 -0.0076  0.0003 -0.0044
                                            0.0043  0.0035 -0.0039 -0.0006 -0.0040
                                            0.0007
                ( 61.73%)  -0.7857* H  66 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0005  0.0001  0.0235 -0.0001
                                            0.0041
  1686. (0.01223) BD*( 1) C  64 - H  67  
                ( 39.02%)   0.6246* C  64 s( 23.98%)p 3.17( 75.97%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4896  0.0061 -0.0013  0.0000
                                           -0.1764  0.0096  0.0019 -0.6145  0.0023
                                           -0.0036 -0.5923 -0.0017 -0.0040 -0.0058
                                            0.0020 -0.0070 -0.0012 -0.0175  0.0025
                                            0.0073 -0.0026  0.0001  0.0015  0.0002
                                           -0.0030 -0.0033  0.0053  0.0025  0.0025
                                           -0.0025
                ( 60.98%)  -0.7809* H  67 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0001  0.0038  0.0165
                                            0.0166
  1687. (0.01378) BD*( 1) C  64 - C  70  
                ( 50.74%)   0.7123* C  64 s( 27.87%)p 2.59( 72.06%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5276  0.0181 -0.0060  0.0000
                                            0.4416  0.0087 -0.0092  0.1391  0.0024
                                           -0.0014 -0.7113 -0.0099  0.0093  0.0036
                                            0.0002 -0.0184  0.0017 -0.0053  0.0011
                                            0.0063 -0.0009  0.0121 -0.0032 -0.0021
                                            0.0016  0.0025 -0.0052  0.0004 -0.0044
                                            0.0008
                ( 49.26%)  -0.7019* C  70 s( 36.07%)p 1.77( 63.87%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6005  0.0036  0.0022  0.0007
                                           -0.4220 -0.0046  0.0068 -0.1081  0.0007
                                            0.0010  0.6699 -0.0072 -0.0070  0.0028
                                            0.0026 -0.0136 -0.0134 -0.0025 -0.0024
                                           -0.0002  0.0005  0.0033  0.0068  0.0056
                                           -0.0078 -0.0042  0.0065  0.0025 -0.0027
                                           -0.0013
  1688. (0.01435) BD*( 1) N  68 - H  69  
                ( 28.82%)   0.5369* N  68 s( 30.14%)p 2.31( 69.77%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5489  0.0097 -0.0012  0.0005
                                           -0.4976  0.0002  0.0056  0.1247  0.0011
                                           -0.0005 -0.6591 -0.0068  0.0012  0.0046
                                            0.0006 -0.0216 -0.0042  0.0066  0.0005
                                           -0.0052  0.0003 -0.0134 -0.0015 -0.0026
                                           -0.0076  0.0036 -0.0076  0.0033 -0.0030
                                            0.0020
                ( 71.18%)  -0.8437* H  69 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0026  0.0014  0.0102 -0.0032
                                            0.0159
  1689. (0.02665) BD*( 1) N  68 - C  70  
                ( 38.29%)   0.6188* N  68 s( 35.10%)p 1.84( 64.63%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5924 -0.0087 -0.0020 -0.0003
                                            0.7958 -0.0108 -0.0086 -0.0138 -0.0026
                                            0.0016 -0.1101  0.0183 -0.0107  0.0035
                                           -0.0005 -0.0056  0.0027  0.0032 -0.0011
                                           -0.0475  0.0018  0.0164  0.0027 -0.0000
                                           -0.0052  0.0006 -0.0012 -0.0005  0.0105
                                           -0.0008
                ( 61.71%)  -0.7856* C  70 s( 26.73%)p 2.74( 73.20%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5168 -0.0142 -0.0004  0.0008
                                           -0.8514 -0.0309  0.0031  0.0323  0.0033
                                            0.0009 -0.0682 -0.0194 -0.0068 -0.0010
                                            0.0014  0.0083 -0.0022  0.0025 -0.0015
                                            0.0011 -0.0170 -0.0083  0.0147 -0.0003
                                           -0.0006  0.0008 -0.0013  0.0002 -0.0010
                                            0.0002
  1690. (0.02455) BD*( 1) N  68 - C  71  
                ( 37.69%)   0.6139* N  68 s( 34.52%)p 1.89( 65.23%)d 0.01(  0.23%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5876  0.0011  0.0034 -0.0003
                                           -0.3382  0.0297 -0.0015 -0.1059 -0.0009
                                            0.0014  0.7251 -0.0047 -0.0096 -0.0013
                                           -0.0006  0.0150  0.0028  0.0119 -0.0007
                                           -0.0096  0.0025 -0.0427  0.0008  0.0079
                                           -0.0060 -0.0041  0.0043  0.0013 -0.0012
                                           -0.0008
                ( 62.31%)  -0.7894* C  71 s( 30.11%)p 2.32( 69.82%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5482 -0.0237 -0.0007 -0.0005
                                            0.1763 -0.0205 -0.0046  0.1113  0.0061
                                            0.0017 -0.8078 -0.0390 -0.0113 -0.0013
                                            0.0010  0.0087 -0.0067  0.0043 -0.0023
                                            0.0008  0.0019 -0.0199  0.0082 -0.0050
                                            0.0038  0.0021 -0.0012 -0.0008 -0.0004
                                            0.0002
  1691. (0.02177) BD*( 1) C  70 - C  74  
                ( 48.40%)   0.6957* C  70 s( 37.15%)p 1.69( 62.77%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6094  0.0105  0.0026  0.0000
                                            0.3065  0.0243 -0.0012 -0.1220 -0.0003
                                            0.0020  0.7198  0.0022 -0.0132  0.0002
                                            0.0015  0.0002 -0.0095  0.0050  0.0047
                                           -0.0107 -0.0010 -0.0160 -0.0157  0.0049
                                            0.0055 -0.0031  0.0031 -0.0012 -0.0028
                                           -0.0003
                ( 51.60%)  -0.7183* C  74 s( 35.94%)p 1.78( 63.90%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5993  0.0113 -0.0116 -0.0008
                                           -0.1395  0.0203  0.0095  0.1183  0.0020
                                           -0.0001 -0.7777 -0.0146 -0.0080  0.0035
                                           -0.0000 -0.0198 -0.0013  0.0096  0.0017
                                           -0.0086  0.0034 -0.0292 -0.0086 -0.0061
                                           -0.0036  0.0025  0.0000  0.0012 -0.0014
                                            0.0002
  1692. (0.29916) BD*( 2) C  70 - C  74  
                ( 49.50%)   0.7036* C  70 s(  0.01%)p 1.00( 99.90%)d 0.00(  0.05%)
                                                  f 0.00(  0.04%)
                                           -0.0001 -0.0073  0.0005 -0.0008 -0.0001
                                           -0.0198  0.0006 -0.0005 -0.9850  0.0307
                                           -0.0155 -0.1647  0.0051 -0.0027 -0.0005
                                            0.0018  0.0016  0.0007  0.0155  0.0152
                                            0.0024  0.0026  0.0045  0.0045 -0.0065
                                           -0.0001 -0.0153 -0.0058  0.0017  0.0001
                                           -0.0079
                ( 50.50%)  -0.7106* C  74 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0062  0.0016  0.0009  0.0000
                                           -0.0221  0.0002 -0.0004 -0.9872  0.0284
                                           -0.0190 -0.1509  0.0072 -0.0050 -0.0122
                                           -0.0015 -0.0029  0.0001 -0.0205 -0.0054
                                           -0.0023 -0.0016 -0.0071 -0.0010 -0.0032
                                           -0.0015 -0.0069 -0.0043 -0.0055 -0.0019
                                           -0.0098
  1693. (0.01859) BD*( 1) C  71 - H  72  
                ( 38.79%)   0.6228* C  71 s( 34.90%)p 1.86( 65.06%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5905  0.0177  0.0021  0.0000
                                           -0.7726  0.0126  0.0178 -0.0070 -0.0010
                                            0.0011  0.2299  0.0067 -0.0146 -0.0001
                                            0.0002  0.0076 -0.0012 -0.0003  0.0007
                                           -0.0148 -0.0022  0.0091 -0.0002 -0.0024
                                            0.0025 -0.0002  0.0036  0.0007 -0.0083
                                            0.0003
                ( 61.21%)  -0.7824* H  72 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0018 -0.0009  0.0243  0.0006
                                           -0.0098
  1694. (0.01536) BD*( 1) C  71 - N  73  
                ( 58.93%)   0.7676* C  71 s( 35.00%)p 1.85( 64.92%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5916  0.0067  0.0020 -0.0003
                                           -0.6071 -0.0083 -0.0025  0.1114  0.0052
                                            0.0011 -0.5168 -0.0325 -0.0045 -0.0022
                                            0.0033  0.0111 -0.0158 -0.0013  0.0030
                                            0.0043 -0.0138 -0.0003 -0.0029  0.0045
                                           -0.0031  0.0010 -0.0093  0.0019 -0.0027
                                            0.0019
                ( 41.07%)  -0.6409* N  73 s( 35.84%)p 1.78( 63.67%)d 0.01(  0.48%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.5982 -0.0228  0.0029  0.0002
                                            0.6946 -0.0307  0.0006 -0.0765  0.0015
                                            0.0009  0.3839 -0.0072 -0.0052 -0.0109
                                           -0.0004  0.0511  0.0037 -0.0138  0.0014
                                            0.0345 -0.0020  0.0247 -0.0049 -0.0021
                                            0.0015 -0.0018  0.0089 -0.0025  0.0072
                                           -0.0024
  1695. (0.41431) BD*( 2) C  71 - N  73  
                ( 60.83%)   0.7799* C  71 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0091  0.0001 -0.0003  0.0000
                                            0.0431 -0.0017  0.0003  0.9870 -0.0201
                                            0.0039  0.1516 -0.0018  0.0002 -0.0178
                                           -0.0047 -0.0032 -0.0005 -0.0100 -0.0020
                                           -0.0032 -0.0007 -0.0029 -0.0002  0.0016
                                           -0.0012  0.0044  0.0020 -0.0055 -0.0003
                                            0.0061
                ( 39.17%)  -0.6259* N  73 s(  0.00%)p 1.00( 99.73%)d 0.00(  0.24%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0067 -0.0011 -0.0001 -0.0000
                                            0.0298  0.0003  0.0001  0.9863 -0.0088
                                            0.0096  0.1532  0.0022  0.0021  0.0108
                                            0.0048  0.0028  0.0008  0.0451 -0.0012
                                            0.0080  0.0001  0.0121 -0.0002  0.0026
                                            0.0012  0.0056  0.0044  0.0040  0.0021
                                            0.0127
  1696. (0.01516) BD*( 1) N  73 - C  74  
                ( 40.18%)   0.6339* N  73 s( 33.55%)p 1.97( 66.00%)d 0.01(  0.44%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5786  0.0257  0.0043  0.0000
                                            0.7136 -0.0315 -0.0073  0.0344  0.0025
                                           -0.0018 -0.3853  0.0039  0.0114 -0.0060
                                           -0.0008  0.0500  0.0048  0.0100 -0.0014
                                           -0.0345  0.0009 -0.0225  0.0044  0.0026
                                            0.0007  0.0012 -0.0085 -0.0011  0.0077
                                            0.0009
                ( 59.82%)  -0.7734* C  74 s( 29.88%)p 2.34( 70.05%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5463 -0.0156 -0.0038  0.0007
                                           -0.6465 -0.0120  0.0002 -0.0692 -0.0050
                                           -0.0019  0.5257  0.0338  0.0103  0.0023
                                           -0.0027 -0.0167  0.0198  0.0021  0.0004
                                           -0.0057 -0.0053  0.0003 -0.0011 -0.0003
                                           -0.0004  0.0005 -0.0016 -0.0002  0.0020
                                            0.0001
  1697. (0.01451) BD*( 1) C  74 - H  75  
                ( 38.20%)   0.6181* C  74 s( 34.07%)p 1.93( 65.86%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5836  0.0010 -0.0118 -0.0000
                                           -0.7485  0.0009  0.0200  0.0670 -0.0003
                                           -0.0022 -0.3051 -0.0014  0.0162 -0.0032
                                           -0.0011  0.0107  0.0070 -0.0018  0.0001
                                            0.0192  0.0043 -0.0070 -0.0033  0.0039
                                            0.0005  0.0003 -0.0068  0.0016 -0.0065
                                            0.0018
                ( 61.80%)  -0.7861* H  75 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0010  0.0013  0.0186 -0.0017
                                            0.0092
  1698. (0.00355) BD*( 1) C  76 - H  77  
                ( 38.30%)   0.6189* C  76 s( 24.29%)p 3.12( 75.66%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.4928 -0.0021  0.0034  0.0001
                                           -0.8495  0.0047 -0.0021 -0.0228 -0.0000
                                           -0.0004  0.1855 -0.0064 -0.0039  0.0009
                                           -0.0001 -0.0121  0.0009 -0.0002  0.0001
                                            0.0146 -0.0039 -0.0071  0.0001  0.0050
                                            0.0045 -0.0002  0.0048  0.0001 -0.0037
                                           -0.0003
                ( 61.70%)  -0.7855* H  77 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0005  0.0001  0.0233  0.0006
                                           -0.0047
  1699. (0.01158) BD*( 1) C  76 - H  78  
                ( 39.12%)   0.6254* C  76 s( 23.88%)p 3.18( 76.06%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4887 -0.0064  0.0010 -0.0000
                                            0.1949 -0.0096 -0.0023 -0.6938  0.0015
                                           -0.0042 -0.4911 -0.0020 -0.0034 -0.0075
                                            0.0017 -0.0065 -0.0012  0.0154 -0.0024
                                           -0.0097  0.0025 -0.0047 -0.0008  0.0008
                                            0.0035 -0.0012  0.0065 -0.0014 -0.0018
                                           -0.0018
                ( 60.88%)  -0.7803* H  78 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0001 -0.0042  0.0190
                                            0.0139
  1700. (0.01251) BD*( 1) C  76 - H  79  
                ( 39.05%)   0.6249* C  76 s( 23.87%)p 3.19( 76.08%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4885  0.0065 -0.0011  0.0000
                                           -0.1624  0.0093  0.0019 -0.7194  0.0019
                                           -0.0046  0.4657  0.0018  0.0035 -0.0064
                                            0.0018  0.0058  0.0017  0.0151 -0.0023
                                            0.0109 -0.0029  0.0052  0.0003 -0.0010
                                           -0.0036 -0.0010 -0.0066 -0.0020  0.0018
                                           -0.0011
                ( 60.95%)  -0.7807* H  79 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0001  0.0035  0.0195
                                           -0.0129
  1701. (0.01397) BD*( 1) C  76 - C  82  
                ( 50.69%)   0.7120* C  76 s( 27.97%)p 2.57( 71.97%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5285  0.0179 -0.0060  0.0000
                                            0.4618  0.0089 -0.0093 -0.0021  0.0000
                                           -0.0001  0.7114  0.0097 -0.0093 -0.0002
                                           -0.0001  0.0190 -0.0017 -0.0001  0.0001
                                            0.0073 -0.0010  0.0120 -0.0035  0.0027
                                            0.0016 -0.0002  0.0058  0.0003 -0.0042
                                           -0.0005
                ( 49.31%)  -0.7022* C  82 s( 36.01%)p 1.77( 63.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6001  0.0038  0.0020  0.0009
                                           -0.4350 -0.0041  0.0075  0.0023  0.0002
                                            0.0001 -0.6707  0.0070  0.0071  0.0000
                                            0.0001  0.0143  0.0140 -0.0005 -0.0002
                                            0.0007  0.0011  0.0030  0.0066 -0.0060
                                           -0.0082 -0.0001 -0.0073  0.0002 -0.0031
                                            0.0001
  1702. (0.01468) BD*( 1) N  80 - H  81  
                ( 28.88%)   0.5374* N  80 s( 30.02%)p 2.33( 69.88%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5478 -0.0102  0.0012 -0.0005
                                            0.4873 -0.0001 -0.0059 -0.0281 -0.0000
                                           -0.0001 -0.6786 -0.0065  0.0012 -0.0012
                                           -0.0000 -0.0219 -0.0042  0.0018  0.0002
                                            0.0058 -0.0003  0.0148  0.0017 -0.0038
                                            0.0081 -0.0008 -0.0082  0.0009  0.0033
                                           -0.0006
                ( 71.12%)  -0.8433* H  81 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0026 -0.0014 -0.0101  0.0010
                                            0.0163
  1703. (0.02723) BD*( 1) N  80 - C  82  
                ( 38.24%)   0.6184* N  80 s( 34.96%)p 1.85( 64.77%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5912 -0.0090 -0.0020 -0.0003
                                            0.7982 -0.0107 -0.0083 -0.0223 -0.0000
                                            0.0007  0.0968 -0.0184  0.0110  0.0027
                                           -0.0002  0.0075 -0.0027 -0.0005  0.0001
                                           -0.0473  0.0018  0.0157  0.0029  0.0003
                                           -0.0051  0.0003  0.0009  0.0001  0.0106
                                           -0.0009
                ( 61.76%)  -0.7859* C  82 s( 26.62%)p 2.75( 73.31%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5158 -0.0139 -0.0008  0.0008
                                           -0.8504 -0.0300  0.0036  0.0213  0.0011
                                            0.0002  0.0905  0.0206  0.0070 -0.0004
                                            0.0009 -0.0090  0.0032 -0.0001  0.0001
                                            0.0009 -0.0166 -0.0082  0.0147  0.0005
                                           -0.0008  0.0001  0.0016 -0.0001 -0.0008
                                            0.0000
  1704. (0.02428) BD*( 1) N  80 - C  83  
                ( 37.71%)   0.6141* N  80 s( 34.78%)p 1.87( 64.97%)d 0.01(  0.23%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5897  0.0009  0.0034 -0.0003
                                           -0.3481  0.0298 -0.0012 -0.0032 -0.0006
                                            0.0008 -0.7263  0.0044  0.0095  0.0004
                                           -0.0002 -0.0165 -0.0029 -0.0010  0.0001
                                           -0.0109  0.0024 -0.0441  0.0010 -0.0084
                                           -0.0063 -0.0004 -0.0050  0.0001 -0.0014
                                            0.0001
                ( 62.29%)  -0.7892* C  83 s( 30.34%)p 2.29( 69.59%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5503 -0.0232 -0.0002 -0.0003
                                            0.1887 -0.0203 -0.0041  0.0066  0.0017
                                           -0.0003  0.8112  0.0398  0.0124 -0.0001
                                            0.0000 -0.0095  0.0073 -0.0001 -0.0002
                                            0.0004  0.0022 -0.0201  0.0084  0.0054
                                            0.0041  0.0000  0.0015 -0.0001 -0.0002
                                            0.0001
  1705. (0.02202) BD*( 1) C  82 - C  86  
