 Entering Gaussian System, Link 0=g16
 Input=2nrm12re.com
 Output=2nrm12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8001000/Gau-2796903.inp" -scrdir="/local/becsleip_8001000/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2796904.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0068    -0.913    -0.326    -0.305 -0.2863  0.3486  0.8925
    17 C(13)  Bbb    -0.0048    -0.648    -0.231    -0.216 -0.3293  0.8389 -0.4333
              Bcc     0.0116     1.562     0.557     0.521  0.8998  0.4179  0.1254
 
              Baa    -0.0060    -0.802    -0.286    -0.268  0.3294  0.8188  0.4702
    18 C(13)  Bbb    -0.0049    -0.662    -0.236    -0.221 -0.0810 -0.4716  0.8781
              Bcc     0.0109     1.464     0.523     0.488  0.9407 -0.3273 -0.0890
 
              Baa    -0.0116    -1.555    -0.555    -0.519  0.4644  0.8848  0.0388
    19 C(13)  Bbb    -0.0071    -0.951    -0.339    -0.317  0.8856 -0.4636 -0.0296
              Bcc     0.0187     2.507     0.894     0.836  0.0082 -0.0481  0.9988
 
              Baa    -0.0023    -0.302    -0.108    -0.101  0.9772  0.2122  0.0043
    20 C(13)  Bbb     0.0004     0.058     0.021     0.019  0.0164 -0.0958  0.9953
              Bcc     0.0018     0.244     0.087     0.081 -0.2116  0.9725  0.0971
 
              Baa    -0.0119    -1.593    -0.568    -0.531  0.7513  0.6573  0.0583
    21 C(13)  Bbb    -0.0006    -0.081    -0.029    -0.027 -0.6531  0.7280  0.2085
              Bcc     0.0125     1.673     0.597     0.558  0.0946 -0.1947  0.9763
 
              Baa    -0.0077    -1.028    -0.367    -0.343 -0.0044  0.0015  1.0000
    22 C(13)  Bbb    -0.0015    -0.202    -0.072    -0.068  0.9989  0.0457  0.0043
              Bcc     0.0092     1.230     0.439     0.410 -0.0457  0.9990 -0.0017
 
              Baa    -0.0016    -0.870    -0.310    -0.290  0.0148 -0.0027  0.9999
    23 H(1)   Bbb    -0.0013    -0.694    -0.248    -0.231  0.9987  0.0488 -0.0147
              Bcc     0.0029     1.564     0.558     0.522 -0.0488  0.9988  0.0034
 
              Baa    -0.0082    -1.097    -0.391    -0.366 -0.0159 -0.0010  0.9999
    24 C(13)  Bbb    -0.0015    -0.195    -0.070    -0.065 -0.0595  0.9982  0.0000
              Bcc     0.0096     1.292     0.461     0.431  0.9981  0.0595  0.0159
 
              Baa    -0.0017    -0.892    -0.318    -0.297 -0.0582 -0.0051  0.9983
    25 H(1)   Bbb    -0.0010    -0.558    -0.199    -0.186 -0.0546  0.9985  0.0019
              Bcc     0.0027     1.450     0.517     0.484  0.9968  0.0544  0.0583
 
              Baa    -0.0102    -1.373    -0.490    -0.458 -0.0414 -0.0414  0.9983
    26 C(13)  Bbb    -0.0003    -0.046    -0.016    -0.015  0.9978  0.0507  0.0434
              Bcc     0.0106     1.419     0.506     0.473 -0.0524  0.9979  0.0392
 
              Baa    -0.0016    -0.862    -0.307    -0.287 -0.0101 -0.0300  0.9995
    27 H(1)   Bbb    -0.0012    -0.617    -0.220    -0.206  0.9989  0.0453  0.0114
              Bcc     0.0028     1.478     0.528     0.493 -0.0456  0.9985  0.0295
 
              Baa    -0.0110    -1.480    -0.528    -0.494 -0.0342 -0.0044  0.9994
    28 C(13)  Bbb    -0.0001    -0.010    -0.004    -0.003 -0.0513  0.9987  0.0027
              Bcc     0.0111     1.490     0.532     0.497  0.9981  0.0512  0.0344
 
              Baa    -0.0017    -0.892    -0.318    -0.297 -0.0012  0.0002  1.0000
    29 H(1)   Bbb    -0.0009    -0.482    -0.172    -0.161 -0.0686  0.9976 -0.0003
              Bcc     0.0026     1.374     0.490     0.458  0.9976  0.0686  0.0011
 
              Baa    -0.0010    -0.138    -0.049    -0.046 -0.4579  0.8867 -0.0633
    30 C(13)  Bbb    -0.0005    -0.064    -0.023    -0.022 -0.0967  0.0211  0.9951
              Bcc     0.0015     0.203     0.072     0.068  0.8837  0.4618  0.0761
 
              Baa    -0.0007    -0.358    -0.128    -0.119 -0.6218  0.7829  0.0198
    31 H(1)   Bbb    -0.0006    -0.331    -0.118    -0.111 -0.0120 -0.0348  0.9993
              Bcc     0.0013     0.689     0.246     0.230  0.7831  0.6211  0.0311
 
              Baa    -0.0008    -0.438    -0.156    -0.146 -0.3810  0.4715  0.7953
    32 H(1)   Bbb    -0.0007    -0.353    -0.126    -0.118 -0.1851  0.8039 -0.5652
              Bcc     0.0015     0.791     0.282     0.264  0.9059  0.3625  0.2190
 
              Baa    -0.0008    -0.444    -0.159    -0.148  0.2842 -0.4226  0.8606
    33 H(1)   Bbb    -0.0007    -0.357    -0.127    -0.119 -0.2446  0.8359  0.4913
              Bcc     0.0015     0.801     0.286     0.267  0.9270  0.3502 -0.1342
 
              Baa    -0.0008    -0.107    -0.038    -0.036 -0.0153 -0.1026  0.9946
    34 C(13)  Bbb    -0.0005    -0.061    -0.022    -0.020  0.9035 -0.4276 -0.0302
              Bcc     0.0013     0.168     0.060     0.056  0.4284  0.8981  0.0993
 
              Baa    -0.0008    -0.410    -0.146    -0.137  0.4368 -0.0236  0.8993
    35 H(1)   Bbb    -0.0007    -0.355    -0.127    -0.119  0.8419 -0.3414 -0.4179
              Bcc     0.0014     0.766     0.273     0.255  0.3169  0.9396 -0.1293
 
              Baa    -0.0007    -0.390    -0.139    -0.130 -0.4850  0.0345  0.8738
    36 H(1)   Bbb    -0.0006    -0.344    -0.123    -0.115  0.8113 -0.3554  0.4643
              Bcc     0.0014     0.735     0.262     0.245  0.3265  0.9341  0.1444
 
              Baa    -0.0006    -0.308    -0.110    -0.103  0.8197 -0.4384  0.3688
    37 H(1)   Bbb    -0.0006    -0.298    -0.106    -0.099 -0.3297  0.1655  0.9295
              Bcc     0.0011     0.606     0.216     0.202  0.4685  0.8834  0.0089
 
              Baa    -0.0010    -0.140    -0.050    -0.047  0.3262  0.9433  0.0612
    38 C(13)  Bbb    -0.0005    -0.066    -0.024    -0.022 -0.0757 -0.0385  0.9964
              Bcc     0.0015     0.206     0.074     0.069  0.9422 -0.3297  0.0589
 
              Baa    -0.0008    -0.424    -0.151    -0.141  0.3249  0.7395  0.5896
    39 H(1)   Bbb    -0.0007    -0.362    -0.129    -0.121 -0.0483 -0.6096  0.7912
              Bcc     0.0015     0.786     0.280     0.262  0.9445 -0.2856 -0.1624
 
              Baa    -0.0009    -0.468    -0.167    -0.156 -0.2319 -0.2170  0.9482
    40 H(1)   Bbb    -0.0007    -0.366    -0.131    -0.122  0.1491  0.9553  0.2551
              Bcc     0.0016     0.835     0.298     0.278  0.9612 -0.2006  0.1892
 
              Baa    -0.0007    -0.382    -0.136    -0.127 -0.4560 -0.6045  0.6531
    41 H(1)   Bbb    -0.0007    -0.359    -0.128    -0.120  0.2638  0.6091  0.7480
              Bcc     0.0014     0.740     0.264     0.247  0.8500 -0.5134  0.1183
 
              Baa    -0.0012    -0.159    -0.057    -0.053  0.3669  0.1385  0.9199
    42 C(13)  Bbb    -0.0003    -0.043    -0.015    -0.014  0.8000  0.4578 -0.3880
              Bcc     0.0015     0.202     0.072     0.067 -0.4748  0.8782  0.0572
 
              Baa    -0.0008    -0.405    -0.145    -0.135 -0.1592  0.0215  0.9870
    43 H(1)   Bbb    -0.0007    -0.382    -0.136    -0.127  0.9227  0.3589  0.1411
              Bcc     0.0015     0.787     0.281     0.262 -0.3512  0.9331 -0.0770
 
              Baa    -0.0011    -0.148    -0.053    -0.049  0.7482  0.4362 -0.4999
    44 C(13)  Bbb    -0.0002    -0.020    -0.007    -0.007 -0.0242  0.7709  0.6365
              Bcc     0.0012     0.168     0.060     0.056  0.6630 -0.4641  0.5873
 
              Baa    -0.0006    -0.297    -0.106    -0.099  0.0507 -0.1969  0.9791
    45 H(1)   Bbb    -0.0004    -0.221    -0.079    -0.074  0.7455  0.6598  0.0941
              Bcc     0.0010     0.518     0.185     0.173 -0.6645  0.7252  0.1802
 
              Baa    -0.0004    -0.212    -0.076    -0.071 -0.5651 -0.3418  0.7509
    46 H(1)   Bbb    -0.0003    -0.176    -0.063    -0.059  0.6858  0.3114  0.6579
              Bcc     0.0007     0.388     0.138     0.129 -0.4586  0.8867  0.0584
 
              Baa    -0.0007    -0.093    -0.033    -0.031  0.0180 -0.0140  0.9997
    47 C(13)  Bbb    -0.0004    -0.059    -0.021    -0.020  0.8966 -0.4422 -0.0223
              Bcc     0.0011     0.152     0.054     0.051  0.4424  0.8968  0.0046
 
              Baa    -0.0007    -0.395    -0.141    -0.132 -0.3757  0.0187  0.9266
    48 H(1)   Bbb    -0.0007    -0.373    -0.133    -0.124  0.8830 -0.2965  0.3640
              Bcc     0.0014     0.768     0.274     0.256  0.2815  0.9549  0.0949
 
              Baa    -0.0007    -0.386    -0.138    -0.129  0.1284  0.1240  0.9839
    49 H(1)   Bbb    -0.0006    -0.301    -0.108    -0.101  0.9273 -0.3667 -0.0748
              Bcc     0.0013     0.688     0.245     0.229  0.3515  0.9220 -0.1621
 
              Baa    -0.0007    -0.347    -0.124    -0.116  0.3951 -0.2624  0.8804
    50 H(1)   Bbb    -0.0005    -0.240    -0.086    -0.080  0.7879 -0.3960 -0.4716
              Bcc     0.0011     0.587     0.210     0.196  0.4724  0.8800  0.0502
 
              Baa    -0.0051    -0.684    -0.244    -0.228 -0.1004  0.5593  0.8228
    51 C(13)  Bbb     0.0012     0.156     0.056     0.052 -0.5030  0.6850 -0.5270
              Bcc     0.0039     0.528     0.188     0.176  0.8584  0.4668 -0.2125
 
              Baa    -0.0009    -0.456    -0.163    -0.152 -0.1275  0.2707  0.9542
    52 H(1)   Bbb    -0.0008    -0.417    -0.149    -0.139 -0.3744  0.8777 -0.2990
              Bcc     0.0016     0.872     0.311     0.291  0.9184  0.3954  0.0105
 
              Baa    -0.0052    -0.696    -0.248    -0.232 -0.4649  0.6799 -0.5671
    53 C(13)  Bbb    -0.0038    -0.510    -0.182    -0.170  0.8849  0.3371 -0.3213
              Bcc     0.0090     1.207     0.431     0.403  0.0273  0.6512  0.7584
 
              Baa    -0.0008    -0.450    -0.161    -0.150 -0.2367  0.7005 -0.6732
    54 H(1)   Bbb    -0.0004    -0.192    -0.068    -0.064 -0.2026  0.6421  0.7394
              Bcc     0.0012     0.642     0.229     0.214  0.9502  0.3114 -0.0101
 
              Baa    -0.0006    -0.315    -0.112    -0.105 -0.2926  0.3927  0.8719
    55 H(1)   Bbb    -0.0000    -0.021    -0.007    -0.007  0.8993 -0.1967  0.3905
              Bcc     0.0006     0.336     0.120     0.112  0.3249  0.8984 -0.2956
 
              Baa    -0.0011    -0.149    -0.053    -0.050  0.3319  0.9398  0.0819
    56 C(13)  Bbb    -0.0004    -0.058    -0.021    -0.019  0.0101 -0.0903  0.9959
              Bcc     0.0015     0.207     0.074     0.069  0.9433 -0.3297 -0.0395
 
              Baa    -0.0009    -0.463    -0.165    -0.154 -0.2675 -0.5019  0.8225
    57 H(1)   Bbb    -0.0007    -0.359    -0.128    -0.120  0.0985  0.8349  0.5415
              Bcc     0.0015     0.822     0.293     0.274  0.9585 -0.2259  0.1739
 
              Baa    -0.0009    -0.473    -0.169    -0.158  0.2837  0.4893  0.8247
    58 H(1)   Bbb    -0.0007    -0.352    -0.126    -0.118  0.0817  0.8446 -0.5292
              Bcc     0.0015     0.825     0.295     0.275  0.9554 -0.2175 -0.1996
 
              Baa    -0.0007    -0.386    -0.138    -0.129  0.5171  0.8462  0.1288
    59 H(1)   Bbb    -0.0007    -0.358    -0.128    -0.119 -0.0412 -0.1257  0.9912
              Bcc     0.0014     0.744     0.265     0.248  0.8549 -0.5179 -0.0301
 
              Baa    -0.0007    -0.099    -0.035    -0.033  0.0402 -0.0692  0.9968
    60 C(13)  Bbb    -0.0005    -0.060    -0.022    -0.020  0.8742  0.4856 -0.0016
              Bcc     0.0012     0.160     0.057     0.053 -0.4839  0.8714  0.0800
 
              Baa    -0.0008    -0.407    -0.145    -0.136 -0.2726 -0.0073  0.9621
    61 H(1)   Bbb    -0.0007    -0.354    -0.126    -0.118  0.8817  0.3983  0.2529
              Bcc     0.0014     0.760     0.271     0.254 -0.3850  0.9172 -0.1021
 
              Baa    -0.0006    -0.339    -0.121    -0.113  0.8063  0.5319 -0.2588
    62 H(1)   Bbb    -0.0006    -0.322    -0.115    -0.107  0.2450  0.0979  0.9646
              Bcc     0.0012     0.661     0.236     0.220 -0.5384  0.8411  0.0514
 
              Baa    -0.0008    -0.414    -0.148    -0.138  0.2817 -0.0760  0.9565
    63 H(1)   Bbb    -0.0007    -0.365    -0.130    -0.122  0.8790  0.4202 -0.2255
              Bcc     0.0015     0.779     0.278     0.260 -0.3848  0.9042  0.1851
 
              Baa    -0.0179     1.295     0.462     0.432  0.3630  0.6647 -0.6530
    64 O(17)  Bbb     0.0004    -0.027    -0.009    -0.009  0.2461  0.6075  0.7552
              Bcc     0.0175    -1.268    -0.452    -0.423  0.8987 -0.4348  0.0569
 
              Baa    -0.0085    -4.536    -1.619    -1.513  0.5091  0.7381  0.4427
    65 H(1)   Bbb    -0.0069    -3.676    -1.312    -1.226  0.8191 -0.5735  0.0142
              Bcc     0.0154     8.212     2.930     2.739 -0.2644 -0.3554  0.8966
 
              Baa    -0.0067    -3.578    -1.277    -1.194  0.5498  0.8251 -0.1303
    66 H(1)   Bbb    -0.0051    -2.705    -0.965    -0.902  0.8351 -0.5459  0.0671
              Bcc     0.0118     6.284     2.242     2.096  0.0158  0.1457  0.9892
 
              Baa    -0.0007    -0.088    -0.031    -0.029  0.9245  0.3435 -0.1655
    67 C(13)  Bbb    -0.0006    -0.082    -0.029    -0.027 -0.3330  0.9388  0.0885
              Bcc     0.0013     0.170     0.061     0.057  0.1857 -0.0267  0.9822
 
              Baa    -0.0008    -0.405    -0.145    -0.135  0.9199  0.1734 -0.3517
    68 H(1)   Bbb    -0.0007    -0.374    -0.133    -0.125 -0.1761  0.9841  0.0245
              Bcc     0.0015     0.779     0.278     0.260  0.3503  0.0394  0.9358
 
              Baa    -0.0006    -0.315    -0.112    -0.105  0.1105  0.9896  0.0925
    69 H(1)   Bbb    -0.0006    -0.298    -0.106    -0.099  0.9845 -0.0962 -0.1469
              Bcc     0.0011     0.613     0.219     0.205  0.1365 -0.1073  0.9848
 
              Baa    -0.0006    -0.325    -0.116    -0.108 -0.4971  0.8650 -0.0686
    70 H(1)   Bbb    -0.0006    -0.301    -0.107    -0.100  0.8602  0.4809 -0.1694
              Bcc     0.0012     0.625     0.223     0.209  0.1136  0.1432  0.9832
 
              Baa    -0.0042    -0.164    -0.058    -0.055  0.3547  0.6508  0.6713
    71 N(14)  Bbb     0.0001     0.006     0.002     0.002  0.9103 -0.4042 -0.0891
              Bcc     0.0041     0.158     0.056     0.053 -0.2134 -0.6426  0.7359
 
              Baa    -0.0011    -0.603    -0.215    -0.201  0.8796  0.4157  0.2315
    72 H(1)   Bbb    -0.0008    -0.441    -0.157    -0.147 -0.4053  0.9094 -0.0931
              Bcc     0.0020     1.043     0.372     0.348 -0.2492 -0.0120  0.9684
 
              Baa    -0.0018    -0.241    -0.086    -0.080 -0.2786  0.9400  0.1970
    73 C(13)  Bbb    -0.0011    -0.152    -0.054    -0.051  0.9342  0.3128 -0.1716
              Bcc     0.0029     0.393     0.140     0.131  0.2230 -0.1362  0.9653
 
              Baa    -0.0096    -1.291    -0.461    -0.431  0.8679 -0.4710  0.1578
    74 C(13)  Bbb    -0.0027    -0.356    -0.127    -0.119  0.3862  0.8396  0.3820
              Bcc     0.0123     1.647     0.588     0.549 -0.3124 -0.2707  0.9106
 
              Baa    -0.0046    -2.453    -0.875    -0.818  0.7046 -0.3994  0.5866
    75 H(1)   Bbb    -0.0040    -2.154    -0.769    -0.719  0.2660  0.9150  0.3035
              Bcc     0.0086     4.607     1.644     1.537 -0.6579 -0.0578  0.7509
 
              Baa    -0.0460    -1.774    -0.633    -0.592 -0.0285 -0.0862  0.9959
    76 N(14)  Bbb     0.0176     0.678     0.242     0.226 -0.0263  0.9960  0.0854
              Bcc     0.0284     1.096     0.391     0.366  0.9992  0.0237  0.0306
 
              Baa    -0.0067    -0.899    -0.321    -0.300  0.8891  0.3702 -0.2691
    77 C(13)  Bbb    -0.0050    -0.676    -0.241    -0.225 -0.3278  0.9254  0.1900
              Bcc     0.0117     1.575     0.562     0.525  0.3194 -0.0807  0.9442
 
              Baa    -0.0049    -2.613    -0.932    -0.872  0.6914  0.5036 -0.5180
    78 H(1)   Bbb    -0.0045    -2.418    -0.863    -0.807 -0.4245  0.8634  0.2727
              Bcc     0.0094     5.031     1.795     1.678  0.5845  0.0313  0.8108
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1027\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,2)\BECSLEIP\02-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2nrm_III_D\\1,2\Fe,0,0.314
 0692276,-0.0704855392,15.7233384281\N,0,-0.9723225121,1.0966698116,14.
 7207203004\N,0,1.8479564658,0.8808527731,14.8551614165\N,0,1.594673449
 1,-1.2986956949,16.6621352548\N,0,-1.2289869115,-1.0809458908,16.50161
 08087\C,0,-2.3278424621,1.0826430305,14.805574992\C,0,-2.9046195907,2.
 1344092041,13.9971666132\C,0,-1.8608125186,2.7907623866,13.4242654494\
 C,0,-0.6621294417,2.125415487,13.8866489681\C,0,1.7815697243,1.9293655
 944,13.9907383083\C,0,3.1001037159,2.3845755714,13.6311701308\C,0,3.98
 11057587,1.5708683561,14.2926921331\C,0,3.1699079167,0.6320384972,15.0
 446965232\C,0,2.952938667,-1.2910667196,16.5577891246\C,0,3.5280370825
 ,-2.4072787896,17.2610384518\C,0,2.4768020905,-3.1166976207,17.7827102
 727\C,0,1.2800922329,-2.391756649,17.4045696721\C,0,-1.1634558167,-2.1
 954867479,17.2771889672\C,0,-2.4888627057,-2.6991004862,17.5677413545\
 C,0,-3.356897851,-1.8761589809,16.9226042845\C,0,-2.5496490441,-0.8756
 692779,16.2578239784\C,0,-3.0765131096,0.1616536963,15.513788465\H,0,-
 4.1513465359,0.2371348051,15.4510781036\C,0,0.6137555582,2.5095949517,
 13.5248606584\H,0,0.7072131001,3.3437776009,12.8460491686\C,0,3.693672
 4952,-0.3630332995,15.8456132255\H,0,4.7684481796,-0.4518902802,15.887
 7235471\C,0,-0.0033422539,-2.8033458808,17.7174476865\H,0,-0.109511530
 3,-3.6949974444,18.3163520074\C,0,-1.8724617078,3.9549456495,12.493159
 7321\H,0,-2.8903691902,4.2825849231,12.2966245007\H,0,-1.4085948824,3.
 6905747009,11.5425133202\H,0,-1.3184292282,4.7930596884,12.9171094428\
 C,0,-4.367066569,2.3923131616,13.8699643501\H,0,-4.8104222517,2.574851
 4581,14.8489421877\H,0,-4.8708757203,1.5330663136,13.4263608681\H,0,-4
 .5543133694,3.259514819,13.2413335114\C,0,3.3982650135,3.4726198342,12
 .6588246513\H,0,3.333648837,4.4523740235,13.1357122711\H,0,2.691388712
 2,3.4541481405,11.8307059859\H,0,4.4037958099,3.3513875531,12.26094565
 39\C,0,5.4267340861,1.583083137,14.2693273239\H,0,5.9062475431,0.61464
 91204,14.353796851\C,0,6.1867187099,2.6684491907,14.1628489791\H,0,5.7
 686856203,3.6592577036,14.1242671065\H,0,7.2619435024,2.6035568127,14.
 1376869333\C,0,4.9857308851,-2.6738259687,17.4060062941\H,0,5.53883136
 97,-1.7421530848,17.5133466449\H,0,5.3761363113,-3.1993292536,16.53259
 71666\H,0,5.1663359335,-3.2895147929,18.2849304739\C,0,2.4923231343,-4
 .3230884483,18.5790390762\H,0,1.7004309104,-4.4087127803,19.3142841837
 \C,0,3.3754359333,-5.310833535,18.4708102836\H,0,3.3323645819,-6.17684
 33485,19.1104128283\H,0,4.1547840558,-5.3058242361,17.7290780682\C,0,-
 2.7688220383,-3.8994852799,18.4056923058\H,0,-2.3651258876,-3.76856267
 29,19.4100225172\H,0,-2.3101527042,-4.7878526418,17.9705209837\H,0,-3.
 8390874133,-4.0726262395,18.4876914756\C,0,-4.845306133,-1.9291791413,
 16.8668196181\H,0,-5.2770186717,-1.0218291906,17.290305166\H,0,-5.2235
 685481,-2.7812548078,17.4263788143\H,0,-5.1878167657,-2.016552676,15.8
 356183929\O,0,0.392,-1.587,14.03\H,0,1.092,-2.198,14.259\H,0,-0.138,-1
 .637,13.318\C,0,0.4052994283,2.2046016968,20.8012861104\H,0,0.35213970
 46,1.2445834234,21.3049851403\H,0,-0.4491607213,2.8077463594,21.108622
 1911\H,0,1.3145114484,2.7156738728,21.1174811802\N,0,0.5134310412,3.03
 03056171,18.4398462172\H,0,0.6110665702,4.0037517963,18.6771637379\C,0
 ,0.4022334678,1.9952805977,19.3312842099\C,0,0.4766192113,2.5043139924
 ,17.1943039588\H,0,0.5450402178,3.0818753405,16.2952991166\N,0,0.34822
 32446,1.2003519737,17.2435135181\C,0,0.2991061724,0.8692010029,18.5661
 161264\H,0,0.1949196691,-0.1504607946,18.8739719717\\Version=ES64L-G16
 RevC.02\State=2-A\HF=-2983.2118598\S2=0.950797\S2-1=0.\S2A=0.753845\RM
 SD=1.565e-09\Dipole=-0.3236753,1.0552428,0.7198179\Quadrupole=0.232025
 1,7.6175171,-7.8495422,-0.5448054,-0.1743798,-4.4022211\PG=C01 [X(C34H
 36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 A people that values its privileges above its principles soon loses both.
 -- Dwight D. Eisenhower
 Job cpu time:       0 days  4 hours 28 minutes 46.1 seconds.
 Elapsed time:       0 days  0 hours  4 minutes 41.1 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Mon Sep  2 19:58:07 2024.
SIMMER TOGETHER OVERNIGHT. IN THE MORNING,
 THROW AWAY THE COOT AND EAT THE BRICK.
 Job cpu time:       0 days  4 hours  8 minutes 29.7 seconds.
 Elapsed time:       0 days  0 hours  4 minutes 14.8 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Mon Sep  2 19:57:08 2024.
