 Entering Gaussian System, Link 0=g16
 Input=5eys05re.com
 Output=5eys05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020770/Gau-394364.inp" -scrdir="/local/becsleip_8020770/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    394365.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    32   Atom        0.003277     -0.000509     -0.001159
    33   Atom        0.003646      0.000636      0.001395
    34   Atom        0.003207     -0.001534     -0.000457
    35   Atom        0.001971      0.000053     -0.000038
    36   Atom        0.002207     -0.002459     -0.000668
    37   Atom        0.002929     -0.000635     -0.000323
    38   Atom       -0.003094     -0.000270      0.000884
    39   Atom       -0.001708     -0.000345      0.001882
    40   Atom       -0.002376      0.000142     -0.000638
    41   Atom       -0.002829     -0.000494      0.001027
    42   Atom       -0.004921     -0.000586     -0.001744
    43   Atom       -0.003346     -0.001511      0.000661
    44   Atom       -0.001868      0.001818      0.004689
    45   Atom       -0.002459      0.000180     -0.000519
    46   Atom       -0.001976     -0.000158      0.000279
    47   Atom        0.003191     -0.000995     -0.000292
    48   Atom        0.001831     -0.001789     -0.000343
    49   Atom        0.002419      0.000718      0.000188
    50   Atom        0.002894     -0.000956     -0.000492
    51   Atom        0.004779      0.000613     -0.000179
    52   Atom        0.003285     -0.000419     -0.001002
    53   Atom        0.002762     -0.001731      0.000544
    54   Atom        0.002550      0.000448      0.000320
    55   Atom        0.001902     -0.000058      0.000018
    56   Atom       -0.003181     -0.000240      0.000648
    57   Atom       -0.002411      0.000170     -0.000888
    58   Atom       -0.001736     -0.000350      0.001811
    59   Atom       -0.002921     -0.000394      0.000699
    60   Atom       -0.004502     -0.001862      0.001086
    61   Atom       -0.003389     -0.000998      0.000832
    62   Atom       -0.003201     -0.002686      0.001295
    63   Atom       -0.003459     -0.000288      0.000203
    64   Atom       -0.000368      0.004726     -0.000628
    65   Atom        0.000284      0.002718      0.000733
    66   Atom       -0.000506      0.002411     -0.001416
    67   Atom       -0.000476      0.004348     -0.000597
    68   Atom        0.002059      0.001958      0.000087
    69   Atom       -0.000063     -0.001522      0.000570
    70   Atom       -0.000900      0.006417     -0.000654
    71   Atom        0.001708     -0.016876      0.003277
    72   Atom       -0.002992     -0.021607      0.004168
    73   Atom       -0.002278      0.050044     -0.002319
    74   Atom       -0.002961      0.030782     -0.004797
    75   Atom       -0.005311      0.024450     -0.004004
    76   Atom       -0.000456      0.001513     -0.003473
    77   Atom       -0.000035      0.000019     -0.001473
    78   Atom       -0.000559      0.002093     -0.001780
    79   Atom       -0.000360      0.000786     -0.003721
    80   Atom       -0.001838      0.003667      0.001973
    81   Atom        0.000878      0.003341      0.003355
    82   Atom        0.000087      0.004625     -0.003376
    83   Atom        0.004542      0.010246      0.022759
    84   Atom        0.008512      0.009290      0.022465
    85   Atom        0.000348      0.063772     -0.006379
    86   Atom       -0.003252      0.004824     -0.026190
    87   Atom       -0.000174      0.000652     -0.025090
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.2346   -21.374    -7.627    -7.130  0.9672  0.1815 -0.1777
     1 Fe(57) Bbb    -1.2156   -21.045    -7.510    -7.020 -0.1771  0.9834  0.0405
              Bcc     2.4502    42.420    15.136    14.150  0.1821 -0.0077  0.9832
 
              Baa    -0.1203    -4.641    -1.656    -1.548  0.0875 -0.1442  0.9857
     2 N(14)  Bbb    -0.0928    -3.578    -1.277    -1.193 -0.6118  0.7731  0.1674
              Bcc     0.2131     8.218     2.933     2.741  0.7862  0.6177  0.0205
 
              Baa    -0.1160    -4.475    -1.597    -1.493  0.1010 -0.0636  0.9929
     3 N(14)  Bbb    -0.0936    -3.610    -1.288    -1.204  0.7768  0.6286 -0.0387
              Bcc     0.2096     8.085     2.885     2.697 -0.6217  0.7751  0.1129
 
              Baa    -0.1149    -4.432    -1.581    -1.478  0.0141 -0.0625  0.9979
     4 N(14)  Bbb    -0.0949    -3.660    -1.306    -1.221 -0.6288  0.7754  0.0575
              Bcc     0.2098     8.091     2.887     2.699  0.7774  0.6283  0.0284
 
              Baa    -0.1221    -4.708    -1.680    -1.570  0.1974 -0.0183  0.9802
     5 N(14)  Bbb    -0.0926    -3.572    -1.275    -1.191  0.7609  0.6333 -0.1414
              Bcc     0.2147     8.280     2.955     2.762 -0.6181  0.7737  0.1389
 
              Baa    -0.0263    -3.525    -1.258    -1.176 -0.2312  0.9439  0.2357
     6 C(13)  Bbb    -0.0034    -0.460    -0.164    -0.154  0.0965 -0.2188  0.9710
              Bcc     0.0297     3.986     1.422     1.329  0.9681  0.2473 -0.0405
 
              Baa    -0.0108    -1.447    -0.516    -0.483 -0.5144  0.8465  0.1370
     7 C(13)  Bbb    -0.0019    -0.254    -0.091    -0.085  0.0897 -0.1058  0.9903
              Bcc     0.0127     1.701     0.607     0.567  0.8529  0.5217 -0.0215
 
              Baa    -0.0121    -1.629    -0.581    -0.543  0.6901 -0.6873 -0.2266
     8 C(13)  Bbb     0.0007     0.091     0.033     0.030  0.1517 -0.1687  0.9739
              Bcc     0.0115     1.538     0.549     0.513  0.7076  0.7065  0.0122
 
              Baa    -0.0248    -3.333    -1.189    -1.112  0.8838 -0.4553 -0.1080
     9 C(13)  Bbb    -0.0061    -0.813    -0.290    -0.271  0.0715 -0.0967  0.9927
              Bcc     0.0309     4.146     1.479     1.383  0.4624  0.8851  0.0529
 
              Baa    -0.0243    -3.261    -1.164    -1.088  0.9615  0.2607 -0.0870
    10 C(13)  Bbb    -0.0067    -0.895    -0.319    -0.299  0.1160 -0.0980  0.9884
              Bcc     0.0310     4.156     1.483     1.386 -0.2491  0.9604  0.1245
 
              Baa    -0.0113    -1.514    -0.540    -0.505  0.7993  0.4301 -0.4198
    11 C(13)  Bbb    -0.0038    -0.509    -0.182    -0.170  0.2745  0.3602  0.8916
              Bcc     0.0151     2.022     0.722     0.675 -0.5346  0.8278 -0.1698
 
              Baa    -0.0128    -1.715    -0.612    -0.572  0.6540  0.7342 -0.1822
    12 C(13)  Bbb     0.0002     0.024     0.009     0.008  0.3998 -0.1311  0.9072
              Bcc     0.0126     1.691     0.603     0.564 -0.6422  0.6661  0.3793
 
              Baa    -0.0231    -3.095    -1.104    -1.032  0.4420  0.8945 -0.0665
    13 C(13)  Bbb    -0.0087    -1.168    -0.417    -0.390  0.1102  0.0194  0.9937
              Bcc     0.0318     4.264     1.521     1.422  0.8902 -0.4466 -0.0900
 
              Baa    -0.0223    -2.997    -1.069    -1.000 -0.2476  0.9564  0.1548
    14 C(13)  Bbb    -0.0102    -1.363    -0.486    -0.455  0.0791 -0.1393  0.9871
              Bcc     0.0325     4.360     1.556     1.454  0.9656  0.2567 -0.0411
 
              Baa    -0.0109    -1.457    -0.520    -0.486 -0.5184  0.8551 -0.0040
    15 C(13)  Bbb    -0.0020    -0.264    -0.094    -0.088 -0.0379 -0.0183  0.9991
              Bcc     0.0128     1.721     0.614     0.574  0.8543  0.5181  0.0419
 
              Baa    -0.0107    -1.439    -0.514    -0.480  0.7185 -0.6893 -0.0933
    16 C(13)  Bbb    -0.0024    -0.321    -0.115    -0.107  0.0440 -0.0888  0.9951
              Bcc     0.0131     1.760     0.628     0.587  0.6941  0.7191  0.0334
 
              Baa    -0.0241    -3.236    -1.155    -1.079  0.8929 -0.4503  0.0017
    17 C(13)  Bbb    -0.0066    -0.884    -0.316    -0.295 -0.0185 -0.0330  0.9993
              Bcc     0.0307     4.120     1.470     1.374  0.4499  0.8923  0.0378
 
              Baa    -0.0251    -3.365    -1.201    -1.122  0.9310  0.2655 -0.2506
    18 C(13)  Bbb    -0.0060    -0.811    -0.289    -0.271  0.2806 -0.0812  0.9564
              Bcc     0.0311     4.176     1.490     1.393 -0.2335  0.9607  0.1501
 
              Baa    -0.0127    -1.702    -0.607    -0.568  0.7927  0.5213 -0.3161
    19 C(13)  Bbb     0.0007     0.091     0.032     0.030  0.1794  0.2960  0.9382
              Bcc     0.0120     1.611     0.575     0.538 -0.5826  0.8004 -0.1412
 
              Baa    -0.0114    -1.534    -0.547    -0.512  0.6135  0.7228 -0.3180
    20 C(13)  Bbb    -0.0015    -0.199    -0.071    -0.066  0.4668 -0.0072  0.8844
              Bcc     0.0129     1.732     0.618     0.578 -0.6369  0.6910  0.3418
 
              Baa    -0.0266    -3.571    -1.274    -1.191  0.4392  0.8924 -0.1037
    21 C(13)  Bbb    -0.0029    -0.390    -0.139    -0.130  0.1498  0.0410  0.9879
              Bcc     0.0295     3.960     1.413     1.321  0.8858 -0.4494 -0.1157
 
              Baa    -0.0249    -3.338    -1.191    -1.114  0.2179  0.0833  0.9724
    22 C(13)  Bbb    -0.0067    -0.900    -0.321    -0.300  0.0787  0.9916 -0.1025
              Bcc     0.0316     4.239     1.512     1.414  0.9728 -0.0988 -0.2095
 
              Baa    -0.0067    -3.575    -1.276    -1.193  0.2068 -0.0154  0.9783
    23 H(1)   Bbb    -0.0054    -2.893    -1.032    -0.965  0.0995  0.9950 -0.0053
              Bcc     0.0121     6.468     2.308     2.158  0.9733 -0.0984 -0.2073
 
              Baa    -0.0213    -2.865    -1.022    -0.956  0.3483 -0.0958  0.9325
    24 C(13)  Bbb    -0.0084    -1.130    -0.403    -0.377  0.9306 -0.0845 -0.3563
              Bcc     0.0298     3.995     1.425     1.332  0.1129  0.9918  0.0597
 
              Baa    -0.0066    -3.547    -1.266    -1.183  0.1996 -0.0795  0.9766
    25 H(1)   Bbb    -0.0057    -3.017    -1.077    -1.006  0.9736 -0.0969 -0.2069
              Bcc     0.0123     6.564     2.342     2.190  0.1111  0.9921  0.0581
 
              Baa    -0.0178    -2.393    -0.854    -0.798  0.1269  0.4229  0.8973
    26 C(13)  Bbb    -0.0100    -1.343    -0.479    -0.448  0.0540  0.9003 -0.4320
              Bcc     0.0278     3.736     1.333     1.246  0.9904 -0.1033 -0.0914
 
              Baa    -0.0066    -3.535    -1.262    -1.179  0.1035  0.0798  0.9914
    27 H(1)   Bbb    -0.0060    -3.182    -1.135    -1.061  0.0920  0.9917 -0.0894
              Bcc     0.0126     6.717     2.397     2.241  0.9904 -0.1005 -0.0953
 
              Baa    -0.0217    -2.905    -1.037    -0.969  0.3405 -0.0275  0.9398
    28 C(13)  Bbb    -0.0084    -1.125    -0.402    -0.375  0.9349 -0.0966 -0.3415
              Bcc     0.0300     4.031     1.438     1.344  0.1002  0.9949 -0.0072
 
              Baa    -0.0066    -3.546    -1.265    -1.183  0.2199 -0.0123  0.9754
    29 H(1)   Bbb    -0.0056    -2.999    -1.070    -1.000  0.9708 -0.0960 -0.2201
              Bcc     0.0123     6.545     2.335     2.183  0.0963  0.9953 -0.0091
 
              Baa    -0.0037    -0.497    -0.177    -0.166  0.0939 -0.0471  0.9945
    30 C(13)  Bbb    -0.0035    -0.470    -0.168    -0.157  0.8557 -0.5068 -0.1048
              Bcc     0.0072     0.967     0.345     0.323  0.5090  0.8608 -0.0073
 
              Baa    -0.0024    -1.291    -0.461    -0.431  0.1369 -0.0931  0.9862
    31 H(1)   Bbb    -0.0023    -1.249    -0.446    -0.417  0.7470 -0.6441 -0.1645
              Bcc     0.0048     2.540     0.906     0.847  0.6506  0.7592 -0.0186
 
              Baa    -0.0030    -1.591    -0.568    -0.531 -0.1568  0.2316  0.9601
    32 H(1)   Bbb    -0.0028    -1.500    -0.535    -0.500  0.8912 -0.3857  0.2386
              Bcc     0.0058     3.091     1.103     1.031  0.4256  0.8931 -0.1460
 
              Baa    -0.0031    -1.664    -0.594    -0.555  0.4507 -0.3985  0.7988
    33 H(1)   Bbb    -0.0029    -1.552    -0.554    -0.518  0.7621 -0.2942 -0.5768
              Bcc     0.0060     3.216     1.148     1.073  0.4649  0.8687  0.1711
 
              Baa    -0.0037    -0.497    -0.177    -0.166  0.2303 -0.2325  0.9449
    34 C(13)  Bbb    -0.0035    -0.465    -0.166    -0.155 -0.2686  0.9181  0.2913
              Bcc     0.0072     0.962     0.343     0.321  0.9353  0.3209 -0.1490
 
              Baa    -0.0031    -1.647    -0.588    -0.549 -0.0634  0.2504  0.9661
    35 H(1)   Bbb    -0.0029    -1.541    -0.550    -0.514 -0.2192  0.9409 -0.2582
              Bcc     0.0060     3.187     1.137     1.063  0.9736  0.2281  0.0048
 
              Baa    -0.0030    -1.600    -0.571    -0.534  0.4028 -0.4566  0.7932
    36 H(1)   Bbb    -0.0028    -1.512    -0.540    -0.504 -0.0795  0.8460  0.5273
              Bcc     0.0058     3.112     1.110     1.038  0.9118  0.2755 -0.3045
 
              Baa    -0.0024    -1.287    -0.459    -0.429  0.1855 -0.1370  0.9731
    37 H(1)   Bbb    -0.0023    -1.240    -0.442    -0.414 -0.4472  0.8700  0.2077
              Bcc     0.0047     2.527     0.902     0.843  0.8750  0.4737 -0.1001
 
              Baa    -0.0037    -0.503    -0.180    -0.168 -0.0228 -0.0974  0.9950
    38 C(13)  Bbb    -0.0034    -0.450    -0.161    -0.150  0.9496  0.3091  0.0520
              Bcc     0.0071     0.953     0.340     0.318 -0.3127  0.9460  0.0854
 
              Baa    -0.0032    -1.702    -0.607    -0.568 -0.1374 -0.2371  0.9617
    39 H(1)   Bbb    -0.0030    -1.600    -0.571    -0.534  0.9715  0.1572  0.1775
              Bcc     0.0062     3.302     1.178     1.101 -0.1933  0.9587  0.2087
 
              Baa    -0.0028    -1.487    -0.531    -0.496  0.4910  0.2301  0.8402
    40 H(1)   Bbb    -0.0027    -1.414    -0.505    -0.472  0.8150  0.2194 -0.5363
              Bcc     0.0054     2.902     1.035     0.968 -0.3078  0.9481 -0.0798
 
              Baa    -0.0025    -1.310    -0.468    -0.437 -0.1505 -0.2543  0.9553
    41 H(1)   Bbb    -0.0023    -1.223    -0.436    -0.408  0.8758  0.4141  0.2482
              Bcc     0.0047     2.533     0.904     0.845 -0.4587  0.8740  0.1604
 
              Baa    -0.0066    -0.890    -0.318    -0.297  0.1983  0.4082  0.8911
    42 C(13)  Bbb    -0.0021    -0.288    -0.103    -0.096  0.4316  0.7799 -0.4533
              Bcc     0.0088     1.177     0.420     0.393  0.8800 -0.4744  0.0215
 
              Baa    -0.0032    -1.683    -0.601    -0.561  0.2307  0.0783  0.9699
    43 H(1)   Bbb    -0.0030    -1.605    -0.573    -0.535  0.3808  0.9100 -0.1640
              Bcc     0.0062     3.288     1.173     1.097  0.8954 -0.4072 -0.1801
 
              Baa    -0.0057    -0.771    -0.275    -0.257  0.5270  0.6776 -0.5130
    44 C(13)  Bbb     0.0000     0.001     0.000     0.000  0.8480 -0.4592  0.2646
              Bcc     0.0057     0.770     0.275     0.257  0.0563  0.5745  0.8166
 
              Baa    -0.0019    -1.034    -0.369    -0.345  0.3385  0.4104  0.8468
    45 H(1)   Bbb    -0.0015    -0.783    -0.279    -0.261  0.6717  0.5249 -0.5228
              Bcc     0.0034     1.816     0.648     0.606 -0.6590  0.7457 -0.0980
 
              Baa    -0.0017    -0.897    -0.320    -0.299  0.3587  0.6950 -0.6232
    46 H(1)   Bbb    -0.0013    -0.720    -0.257    -0.240  0.3547  0.5160  0.7797
              Bcc     0.0030     1.617     0.577     0.539  0.8634 -0.5008 -0.0614
 
              Baa    -0.0037    -0.500    -0.178    -0.167  0.1366 -0.1082  0.9847
    47 C(13)  Bbb    -0.0034    -0.460    -0.164    -0.153 -0.3041  0.9414  0.1456
              Bcc     0.0072     0.960     0.343     0.320  0.9428  0.3194 -0.0957
 
              Baa    -0.0032    -1.690    -0.603    -0.564  0.2429 -0.2068  0.9478
    48 H(1)   Bbb    -0.0030    -1.588    -0.567    -0.530 -0.1564  0.9559  0.2486
              Bcc     0.0061     3.278     1.170     1.093  0.9574  0.2087 -0.1998
 
              Baa    -0.0028    -1.479    -0.528    -0.493 -0.2460  0.4996  0.8306
    49 H(1)   Bbb    -0.0027    -1.423    -0.508    -0.475 -0.2154  0.8073 -0.5494
              Bcc     0.0054     2.902     1.036     0.968  0.9450  0.3141  0.0910
 
              Baa    -0.0024    -1.297    -0.463    -0.433  0.2284 -0.1103  0.9673
    50 H(1)   Bbb    -0.0023    -1.237    -0.441    -0.413 -0.4385  0.8754  0.2034
              Bcc     0.0048     2.534     0.904     0.845  0.8692  0.4706 -0.1516
 
              Baa    -0.0051    -0.687    -0.245    -0.229 -0.2607  0.1361  0.9558
    51 C(13)  Bbb    -0.0029    -0.390    -0.139    -0.130  0.8287 -0.4764  0.2938
              Bcc     0.0080     1.076     0.384     0.359  0.4953  0.8686  0.0114
 
              Baa    -0.0032    -1.696    -0.605    -0.566 -0.0047  0.1286  0.9917
    52 H(1)   Bbb    -0.0030    -1.613    -0.576    -0.538  0.9209 -0.3861  0.0545
              Bcc     0.0062     3.309     1.181     1.104  0.3899  0.9134 -0.1166
 
              Baa    -0.0036    -0.488    -0.174    -0.163  0.7071 -0.5922  0.3864
    53 C(13)  Bbb     0.0008     0.101     0.036     0.034 -0.0279  0.5226  0.8521
              Bcc     0.0029     0.387     0.138     0.129  0.7066  0.6133 -0.3530
 
              Baa    -0.0019    -0.995    -0.355    -0.332 -0.2755  0.1601  0.9479
    54 H(1)   Bbb    -0.0016    -0.880    -0.314    -0.294 -0.6141  0.7293 -0.3017
              Bcc     0.0035     1.875     0.669     0.626  0.7395  0.6652  0.1026
 
              Baa    -0.0015    -0.784    -0.280    -0.262  0.6929 -0.4284  0.5800
    55 H(1)   Bbb    -0.0013    -0.718    -0.256    -0.239 -0.4911  0.3087  0.8146
              Bcc     0.0028     1.502     0.536     0.501  0.5280  0.8492 -0.0035
 
              Baa    -0.0037    -0.497    -0.177    -0.166  0.1444 -0.0185  0.9893
    56 C(13)  Bbb    -0.0035    -0.471    -0.168    -0.157  0.9387  0.3188 -0.1310
              Bcc     0.0072     0.968     0.346     0.323 -0.3130  0.9476  0.0634
 
              Baa    -0.0030    -1.622    -0.579    -0.541  0.5969  0.2605  0.7589
    57 H(1)   Bbb    -0.0029    -1.521    -0.543    -0.507  0.7497  0.1560 -0.6432
              Bcc     0.0059     3.143     1.121     1.048 -0.2860  0.9528 -0.1022
 
              Baa    -0.0031    -1.649    -0.588    -0.550 -0.1349 -0.2377  0.9619
    58 H(1)   Bbb    -0.0029    -1.545    -0.551    -0.515  0.9697  0.1678  0.1775
              Bcc     0.0060     3.194     1.140     1.065 -0.2036  0.9567  0.2078
 
              Baa    -0.0024    -1.298    -0.463    -0.433  0.3012  0.0384  0.9528
    59 H(1)   Bbb    -0.0024    -1.257    -0.448    -0.419  0.8320  0.4776 -0.2823
              Bcc     0.0048     2.554     0.911     0.852 -0.4658  0.8778  0.1119
 
              Baa    -0.0037    -0.497    -0.177    -0.166  0.2129 -0.0355  0.9764
    60 C(13)  Bbb    -0.0035    -0.469    -0.167    -0.157  0.4950  0.8655 -0.0765
              Bcc     0.0072     0.967     0.345     0.322  0.8424 -0.4996 -0.2018
 
              Baa    -0.0024    -1.295    -0.462    -0.432  0.2725  0.0411  0.9613
    61 H(1)   Bbb    -0.0023    -1.245    -0.444    -0.415  0.6081  0.7669 -0.2052
              Bcc     0.0048     2.540     0.906     0.847  0.7456 -0.6405 -0.1840
 
              Baa    -0.0031    -1.650    -0.589    -0.551  0.5011  0.3093  0.8083
    62 H(1)   Bbb    -0.0029    -1.549    -0.553    -0.517  0.2371  0.8492 -0.4719
              Bcc     0.0060     3.200     1.142     1.067  0.8323 -0.4281 -0.3522
 
              Baa    -0.0030    -1.620    -0.578    -0.540 -0.1095 -0.3074  0.9453
    63 H(1)   Bbb    -0.0029    -1.523    -0.544    -0.508  0.4279  0.8438  0.3240
              Bcc     0.0059     3.144     1.122     1.049  0.8971 -0.4400 -0.0391
 
              Baa    -0.0041    -0.545    -0.194    -0.182  0.1587  0.9872 -0.0138
    64 C(13)  Bbb    -0.0038    -0.509    -0.182    -0.170  0.8750 -0.1471 -0.4612
              Bcc     0.0079     1.054     0.376     0.352  0.4573 -0.0611  0.8872
 
              Baa    -0.0026    -1.367    -0.488    -0.456  0.7787  0.4927 -0.3885
    65 H(1)   Bbb    -0.0025    -1.333    -0.476    -0.445 -0.4912  0.8639  0.1111
              Bcc     0.0051     2.700     0.963     0.901  0.3904  0.1043  0.9147
 
              Baa    -0.0026    -1.367    -0.488    -0.456 -0.6477  0.6557  0.3881
    66 H(1)   Bbb    -0.0025    -1.339    -0.478    -0.447  0.6793  0.7276 -0.0954
              Bcc     0.0051     2.706     0.966     0.903  0.3449 -0.2018  0.9167
 
              Baa    -0.0032    -1.703    -0.608    -0.568  0.1538  0.9880 -0.0129
    67 H(1)   Bbb    -0.0030    -1.590    -0.567    -0.530  0.7904 -0.1309 -0.5984
              Bcc     0.0062     3.293     1.175     1.099  0.5929 -0.0818  0.8011
 
              Baa    -0.0119    -0.458    -0.164    -0.153  0.9786 -0.1907 -0.0773
    68 N(14)  Bbb    -0.0010    -0.037    -0.013    -0.012  0.1887  0.9815 -0.0333
              Bcc     0.0129     0.496     0.177     0.165  0.0822  0.0180  0.9965
 
              Baa    -0.0049    -2.592    -0.925    -0.864  0.0721  0.9969 -0.0319
    69 H(1)   Bbb    -0.0048    -2.573    -0.918    -0.858  0.9918 -0.0683  0.1081
              Bcc     0.0097     5.164     1.843     1.723 -0.1056  0.0395  0.9936
 
              Baa    -0.0104    -1.401    -0.500    -0.467  0.1770  0.9840 -0.0193
    70 C(13)  Bbb    -0.0065    -0.874    -0.312    -0.292  0.9421 -0.1751 -0.2860
              Bcc     0.0170     2.275     0.812     0.759  0.2848 -0.0324  0.9580
 
              Baa    -0.0260    -3.492    -1.246    -1.165  0.9432 -0.1537  0.2945
    71 C(13)  Bbb    -0.0090    -1.209    -0.432    -0.403  0.1644  0.9863 -0.0118
              Bcc     0.0350     4.702     1.678     1.568 -0.2887  0.0596  0.9556
 
              Baa    -0.0173    -9.225    -3.292    -3.077  0.2392  0.9705  0.0309
    72 H(1)   Bbb    -0.0157    -8.372    -2.988    -2.793  0.8167 -0.2183  0.5342
              Bcc     0.0330    17.597     6.279     5.870 -0.5252  0.1025  0.8448
 
              Baa    -0.1101    -4.246    -1.515    -1.416  0.1683  0.9855 -0.0197
    73 N(14)  Bbb    -0.0989    -3.815    -1.361    -1.272  0.9719 -0.1692 -0.1637
              Bcc     0.2090     8.060     2.876     2.689  0.1647 -0.0084  0.9863
 
              Baa    -0.0222    -2.978    -1.063    -0.993  0.7409 -0.3362 -0.5814
    74 C(13)  Bbb    -0.0208    -2.786    -0.994    -0.929  0.3212  0.9376 -0.1329
              Bcc     0.0430     5.764     2.057     1.923  0.5898 -0.0883  0.8027
 
              Baa    -0.0177    -9.450    -3.372    -3.152  0.2114  0.9755 -0.0612
    75 H(1)   Bbb    -0.0166    -8.863    -3.163    -2.956 -0.5966  0.1784  0.7825
              Bcc     0.0343    18.313     6.535     6.109  0.7742 -0.1289  0.6197
 
              Baa    -0.0040    -0.542    -0.193    -0.181  0.9671 -0.1642 -0.1943
    76 C(13)  Bbb    -0.0038    -0.507    -0.181    -0.169  0.2159  0.9337  0.2857
              Bcc     0.0078     1.049     0.374     0.350  0.1345 -0.3183  0.9384
 
              Baa    -0.0026    -1.362    -0.486    -0.454  0.7414  0.6582  0.1309
    77 H(1)   Bbb    -0.0025    -1.329    -0.474    -0.443 -0.6711  0.7262  0.1495
              Bcc     0.0050     2.691     0.960     0.898  0.0034 -0.1987  0.9801
 
              Baa    -0.0026    -1.362    -0.486    -0.454 -0.3310  0.8761  0.3506
    78 H(1)   Bbb    -0.0025    -1.330    -0.475    -0.444  0.8943  0.4098 -0.1796
              Bcc     0.0050     2.693     0.961     0.898  0.3010 -0.2541  0.9191
 
              Baa    -0.0032    -1.687    -0.602    -0.563  0.9655 -0.1736 -0.1943
    79 H(1)   Bbb    -0.0030    -1.577    -0.563    -0.526  0.2432  0.8681  0.4327
              Bcc     0.0061     3.264     1.165     1.089  0.0936 -0.4650  0.8803
 
              Baa    -0.0117    -0.452    -0.161    -0.151  0.2014  0.9730 -0.1124
    80 N(14)  Bbb    -0.0013    -0.049    -0.017    -0.016  0.9474 -0.2226 -0.2301
              Bcc     0.0130     0.501     0.179     0.167  0.2489  0.0601  0.9666
 
              Baa    -0.0048    -2.580    -0.920    -0.860  0.9557  0.0980 -0.2776
    81 H(1)   Bbb    -0.0048    -2.554    -0.911    -0.852 -0.1607  0.9637 -0.2133
