 Entering Gaussian System, Link 0=g16
 Input=5abn12.com
 Output=5abn12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015209/Gau-2984898.inp" -scrdir="/local/becsleip_8015209/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2984899.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0066
  1416. (0.19377) BD*( 2) C   9 - C  24  
                ( 53.07%)   0.7285* C   9 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0043 -0.0057  0.0013  0.0001
                                           -0.0433 -0.0037 -0.0026  0.1156 -0.0046
                                           -0.0006  0.9920  0.0022  0.0000 -0.0005
                                           -0.0010 -0.0126 -0.0035 -0.0101 -0.0030
                                            0.0017  0.0003  0.0040 -0.0015 -0.0130
                                            0.0007 -0.0038  0.0005  0.0049 -0.0005
                                           -0.0000
                ( 46.93%)  -0.6851* C  24 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0071 -0.0050  0.0010 -0.0002
                                           -0.0244 -0.0020  0.0003  0.0896 -0.0009
                                            0.0003  0.9953 -0.0113  0.0072  0.0013
                                            0.0001  0.0155  0.0038  0.0032  0.0011
                                           -0.0005 -0.0005  0.0023 -0.0012 -0.0150
                                            0.0003 -0.0029 -0.0004  0.0029 -0.0007
                                           -0.0001
  1417. (0.01713) BD*( 1) C  10 - C  11  
                ( 49.27%)   0.7019* C  10 s( 33.18%)p 2.01( 66.74%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5757 -0.0177  0.0002  0.0000
                                           -0.6713 -0.0031 -0.0032 -0.4598 -0.0178
                                            0.0060  0.0700 -0.0009 -0.0018  0.0176
                                            0.0053 -0.0027  0.0001 -0.0028  0.0003
                                            0.0067  0.0042 -0.0171  0.0014 -0.0014
                                            0.0048  0.0040  0.0004  0.0012  0.0013
                                           -0.0067
                ( 50.73%)  -0.7122* C  11 s( 30.54%)p 2.27( 69.35%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5526 -0.0081  0.0001  0.0002
                                            0.5999  0.0094 -0.0061  0.5729 -0.0071
                                            0.0039 -0.0724  0.0008  0.0001  0.0181
                                            0.0101 -0.0029 -0.0012 -0.0023 -0.0008
                                            0.0121  0.0001 -0.0222 -0.0017  0.0012
                                           -0.0053 -0.0029 -0.0002 -0.0014 -0.0040
                                            0.0037
  1418. (0.01047) BD*( 1) C  10 - C  24  
                ( 49.36%)   0.7026* C  10 s( 36.60%)p 1.73( 63.35%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6050 -0.0078  0.0007 -0.0005
                                            0.0299 -0.0076  0.0030 -0.7941  0.0009
                                            0.0018  0.0435 -0.0013  0.0016  0.0001
                                            0.0024 -0.0004  0.0002  0.0011  0.0011
                                            0.0158  0.0072  0.0090  0.0023 -0.0006
                                           -0.0002  0.0045 -0.0008 -0.0001 -0.0009
                                            0.0054
                ( 50.64%)  -0.7116* C  24 s( 35.39%)p 1.82( 64.45%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5949 -0.0049 -0.0002 -0.0000
                                           -0.0655  0.0060  0.0050  0.7969  0.0156
                                            0.0011 -0.0691  0.0009  0.0012  0.0117
                                           -0.0013 -0.0016  0.0005  0.0048  0.0000
                                            0.0302  0.0027  0.0205  0.0001  0.0014
                                            0.0008 -0.0070  0.0015  0.0003  0.0014
                                           -0.0073
  1419. (0.01130) BD*( 1) C  11 - C  12  
                ( 50.39%)   0.7099* C  11 s( 34.90%)p 1.86( 64.99%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5908 -0.0007  0.0001 -0.0001
                                            0.2022  0.0138 -0.0069 -0.7800  0.0106
                                           -0.0013  0.0140 -0.0017 -0.0004 -0.0172
                                           -0.0044 -0.0001  0.0005 -0.0022 -0.0006
                                           -0.0109 -0.0104 -0.0213 -0.0015 -0.0002
                                           -0.0026  0.0047 -0.0009 -0.0004 -0.0029
                                            0.0048
                ( 49.61%)  -0.7043* C  12 s( 34.19%)p 1.92( 65.70%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5847 -0.0026  0.0032 -0.0001
                                           -0.3693  0.0192 -0.0074  0.7181  0.0043
                                           -0.0012 -0.0671 -0.0026  0.0014 -0.0126
                                           -0.0077 -0.0000  0.0006 -0.0045 -0.0000
                                           -0.0171 -0.0032 -0.0233  0.0005  0.0012
                                            0.0018 -0.0054  0.0004  0.0003  0.0053
                                           -0.0002
  1420. (0.13566) BD*( 2) C  11 - C  12  
                ( 50.37%)   0.7097* C  11 s(  0.02%)p99.99( 99.89%)d 4.30(  0.07%)
                                                  f 1.00(  0.02%)
                                            0.0001  0.0130 -0.0025 -0.0001 -0.0002
                                            0.0656  0.0016 -0.0005  0.0447 -0.0008
                                           -0.0005  0.9963  0.0046  0.0039  0.0005
                                           -0.0008  0.0208  0.0006 -0.0166 -0.0059
                                            0.0019  0.0004  0.0006  0.0003 -0.0126
                                           -0.0015 -0.0024 -0.0016 -0.0019  0.0002
                                           -0.0004
                ( 49.63%)  -0.7045* C  12 s(  0.04%)p99.99( 99.86%)d 1.72(  0.07%)
                                                  f 0.45(  0.02%)
                                            0.0000  0.0206 -0.0018 -0.0001 -0.0001
                                            0.0447  0.0002  0.0008  0.0991 -0.0041
                                            0.0006  0.9934  0.0018  0.0024  0.0019
                                           -0.0004  0.0018 -0.0046  0.0260  0.0014
                                            0.0006 -0.0007 -0.0054  0.0007 -0.0133
                                           -0.0016 -0.0030 -0.0023 -0.0010 -0.0001
                                           -0.0009
  1421. (0.00787) BD*( 1) C  11 - C  38  
                ( 49.25%)   0.7018* C  11 s( 34.45%)p 1.90( 65.53%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5868 -0.0099  0.0002 -0.0000
                                            0.7708 -0.0013 -0.0043 -0.2453 -0.0020
                                            0.0029 -0.0322  0.0002  0.0002  0.0031
                                            0.0052  0.0009  0.0004 -0.0005 -0.0002
                                           -0.0054 -0.0075  0.0037  0.0036  0.0005
                                           -0.0048  0.0018 -0.0004  0.0002  0.0033
                                           -0.0047
                ( 50.75%)  -0.7124* C  38 s( 28.57%)p 2.49( 71.21%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5344 -0.0123  0.0073  0.0000
                                           -0.8055 -0.0175  0.0126  0.2485  0.0058
                                           -0.0022  0.0326  0.0007 -0.0005  0.0215
                                            0.0002  0.0029  0.0000 -0.0010  0.0000
                                           -0.0329  0.0005  0.0226 -0.0000  0.0001
                                            0.0047 -0.0046  0.0010 -0.0010 -0.0055
                                            0.0061
  1422. (0.01888) BD*( 1) C  12 - C  13  
                ( 50.21%)   0.7086* C  12 s( 30.23%)p 2.30( 69.65%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5498 -0.0086 -0.0025 -0.0001
                                            0.8329  0.0026 -0.0029 -0.0239  0.0105
                                           -0.0064 -0.0465  0.0019  0.0004  0.0083
                                           -0.0010 -0.0042 -0.0003 -0.0022  0.0010
                                            0.0208  0.0077 -0.0210 -0.0007  0.0015
                                           -0.0067 -0.0019 -0.0008 -0.0008  0.0054
                                           -0.0002
                ( 49.79%)  -0.7056* C  13 s( 32.77%)p 2.05( 67.16%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5722 -0.0165 -0.0015  0.0000
                                           -0.8086 -0.0142  0.0036 -0.1170  0.0094
                                           -0.0053  0.0611  0.0003 -0.0000  0.0044
                                            0.0041 -0.0039 -0.0003 -0.0015  0.0006
                                            0.0161  0.0071 -0.0170  0.0012 -0.0010
                                            0.0064  0.0002  0.0014  0.0005 -0.0059
                                           -0.0030
  1423. (0.01321) BD*( 1) C  12 - C  42  
                ( 48.33%)   0.6952* C  12 s( 35.43%)p 1.82( 64.53%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5951 -0.0126  0.0017 -0.0002
                                            0.4083 -0.0013  0.0023  0.6877  0.0044
                                           -0.0048 -0.0747 -0.0047  0.0010 -0.0122
                                           -0.0065  0.0025  0.0003  0.0038 -0.0000
                                            0.0073  0.0025  0.0073  0.0030  0.0018
                                           -0.0028 -0.0049  0.0007 -0.0025 -0.0065
                                           -0.0004
                ( 51.67%)  -0.7188* C  42 s( 32.98%)p 2.03( 66.87%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5742  0.0048  0.0013  0.0004
                                           -0.4424 -0.0014  0.0062 -0.6825 -0.0138
                                            0.0088  0.0825  0.0080  0.0003 -0.0291
                                           -0.0048  0.0003  0.0015  0.0056 -0.0004
                                            0.0115  0.0016  0.0194  0.0018 -0.0015
                                            0.0036  0.0057 -0.0030  0.0015  0.0088
                                           -0.0011
  1424. (0.01016) BD*( 1) C  13 - C  26  
                ( 49.28%)   0.7020* C  13 s( 36.92%)p 1.71( 63.04%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6076 -0.0072 -0.0001 -0.0004
                                           -0.5173 -0.0049  0.0023  0.6023 -0.0062
                                            0.0008 -0.0038 -0.0005  0.0005  0.0142
                                            0.0079  0.0002 -0.0002 -0.0001 -0.0003
                                            0.0011  0.0026  0.0090  0.0022  0.0001
                                            0.0029 -0.0033  0.0000 -0.0000  0.0048
                                            0.0026
                ( 50.72%)  -0.7122* C  26 s( 35.43%)p 1.82( 64.40%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5952 -0.0021 -0.0067 -0.0006
                                            0.4945  0.0150  0.0031 -0.6303 -0.0052
                                            0.0009 -0.0427  0.0010  0.0005  0.0303
                                            0.0031  0.0004  0.0002 -0.0009 -0.0003
                                            0.0138 -0.0008  0.0219 -0.0000  0.0006
                                           -0.0043  0.0057  0.0002  0.0009 -0.0066
                                           -0.0035
  1425. (0.19315) BD*( 2) C  13 - C  26  
                ( 51.84%)   0.7200* C  13 s(  0.04%)p99.99( 99.91%)d 0.66(  0.03%)
                                                  f 0.52(  0.02%)
                                           -0.0002 -0.0191 -0.0054  0.0001 -0.0000
                                            0.0567  0.0025  0.0009  0.0356 -0.0029
                                           -0.0000  0.9973  0.0006  0.0012 -0.0009
                                           -0.0000  0.0097  0.0034 -0.0116 -0.0037
                                           -0.0009  0.0012  0.0015 -0.0013 -0.0134
                                           -0.0019 -0.0006 -0.0001 -0.0047  0.0002
                                            0.0000
                ( 48.16%)  -0.6940* C  26 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0041 -0.0036 -0.0004  0.0005
                                            0.0663  0.0016  0.0007 -0.0116  0.0000
                                           -0.0007  0.9974 -0.0083  0.0079  0.0014
                                           -0.0004 -0.0036 -0.0007  0.0150  0.0047
                                           -0.0001 -0.0001  0.0008  0.0001 -0.0153
                                           -0.0020  0.0005  0.0005 -0.0030  0.0002
                                           -0.0004
  1426. (0.01677) BD*( 1) C  14 - C  15  
                ( 49.13%)   0.7009* C  14 s( 33.28%)p 2.00( 66.64%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5766  0.0168 -0.0012 -0.0000
                                           -0.4608 -0.0183  0.0055  0.6668  0.0034
                                            0.0026  0.0955  0.0009 -0.0003  0.0169
                                            0.0054  0.0034 -0.0001 -0.0039 -0.0004
                                            0.0061  0.0042  0.0171 -0.0019 -0.0019
                                            0.0039 -0.0045 -0.0007 -0.0019  0.0066
                                            0.0013
                ( 50.87%)  -0.7133* C  15 s( 30.39%)p 2.29( 69.49%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5512  0.0083 -0.0004 -0.0002
                                            0.5730 -0.0068  0.0040 -0.5958 -0.0095
                                            0.0061 -0.1068 -0.0008 -0.0001  0.0184
                                            0.0098  0.0037  0.0011 -0.0055 -0.0011
                                            0.0119 -0.0001  0.0220  0.0014  0.0017
                                           -0.0029  0.0052  0.0004  0.0020 -0.0037
                                           -0.0040
  1427. (0.01051) BD*( 1) C  14 - C  26  
                ( 49.18%)   0.7013* C  14 s( 36.79%)p 1.72( 63.16%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6065  0.0078 -0.0019  0.0003
                                           -0.7918  0.0013  0.0036 -0.0315  0.0076
                                           -0.0024  0.0598 -0.0005 -0.0006  0.0001
                                            0.0022 -0.0023 -0.0008  0.0001 -0.0004
                                            0.0149  0.0074 -0.0089 -0.0020 -0.0008
                                            0.0044  0.0001  0.0009  0.0001 -0.0054
                                           -0.0009
                ( 50.82%)  -0.7129* C  26 s( 35.28%)p 1.83( 64.55%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5939  0.0012  0.0070  0.0006
                                            0.7987  0.0129  0.0019  0.0699 -0.0068
                                           -0.0037 -0.0499 -0.0004  0.0003  0.0121
                                           -0.0010 -0.0049 -0.0000 -0.0008 -0.0000
                                            0.0311  0.0029 -0.0212 -0.0002  0.0013
                                           -0.0070 -0.0009 -0.0009 -0.0003  0.0074
                                            0.0014
  1428. (0.01128) BD*( 1) C  15 - C  16  
                ( 50.49%)   0.7105* C  15 s( 34.95%)p 1.86( 64.95%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5912 -0.0006 -0.0000 -0.0001
                                            0.7790 -0.0102  0.0016  0.2049  0.0138
                                           -0.0067 -0.0160  0.0029  0.0003  0.0175
                                            0.0042 -0.0025 -0.0005  0.0009 -0.0009
                                            0.0112  0.0101 -0.0212 -0.0014  0.0001
                                           -0.0048 -0.0027 -0.0010 -0.0005  0.0048
                                            0.0030
                ( 49.51%)  -0.7037* C  16 s( 34.23%)p 1.92( 65.65%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5851 -0.0027  0.0034 -0.0001
                                           -0.7161 -0.0045  0.0013 -0.3726  0.0188
                                           -0.0076  0.0662  0.0036 -0.0018  0.0127
                                            0.0077 -0.0048  0.0002  0.0008 -0.0010
                                            0.0169  0.0032 -0.0230  0.0005 -0.0012
                                            0.0053  0.0019  0.0005  0.0002 -0.0001
                                           -0.0053
  1429. (0.13427) BD*( 2) C  15 - C  16  
                ( 51.96%)   0.7208* C  15 s(  0.01%)p99.99( 99.89%)d 6.72(  0.08%)
                                                  f 1.52(  0.02%)
                                           -0.0002 -0.0108 -0.0006  0.0002  0.0002
                                            0.0580  0.0004 -0.0001 -0.1119  0.0001
                                            0.0014  0.9915  0.0032  0.0036 -0.0001
                                           -0.0009  0.0177  0.0057  0.0205  0.0004
                                            0.0036  0.0003  0.0020 -0.0011 -0.0124
                                           -0.0028  0.0026  0.0017  0.0022  0.0007
                                            0.0003
                ( 48.04%)  -0.6931* C  16 s(  0.04%)p99.99( 99.87%)d 1.79(  0.07%)
                                                  f 0.48(  0.02%)
                                           -0.0000 -0.0199 -0.0020  0.0023  0.0001
                                            0.1204 -0.0066 -0.0010 -0.0868 -0.0004
                                           -0.0010  0.9882  0.0030  0.0025  0.0037
                                           -0.0008 -0.0249 -0.0014  0.0018 -0.0043
                                            0.0003 -0.0009  0.0078 -0.0017 -0.0129
                                           -0.0037  0.0027  0.0021  0.0012  0.0009
                                           -0.0002
  1430. (0.00769) BD*( 1) C  15 - C  47  
                ( 49.23%)   0.7016* C  15 s( 34.55%)p 1.89( 65.43%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5877 -0.0101  0.0003 -0.0000
                                            0.2455  0.0018 -0.0030  0.7679 -0.0010
                                           -0.0043  0.0659 -0.0007 -0.0005 -0.0031
                                           -0.0052 -0.0007 -0.0005 -0.0017 -0.0010
                                            0.0054  0.0074  0.0038  0.0035 -0.0009
                                           -0.0018 -0.0047 -0.0009  0.0006 -0.0047
                                           -0.0033
                ( 50.77%)  -0.7125* C  47 s( 28.54%)p 2.50( 71.24%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5340 -0.0125  0.0073  0.0000
                                           -0.2500 -0.0059  0.0023 -0.8023 -0.0175
                                            0.0122 -0.0752 -0.0019  0.0011 -0.0218
                                           -0.0001 -0.0019 -0.0001 -0.0069  0.0001
                                            0.0327 -0.0004  0.0223 -0.0000  0.0012
                                            0.0046  0.0044  0.0012 -0.0014  0.0061
                                            0.0055
  1431. (0.01897) BD*( 1) C  16 - C  17  
                ( 50.21%)   0.7086* C  16 s( 30.19%)p 2.31( 69.70%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5494 -0.0081 -0.0025 -0.0001
                                            0.0245 -0.0103  0.0061  0.8305  0.0021
                                           -0.0032  0.0811 -0.0006 -0.0003 -0.0080
                                            0.0009 -0.0027  0.0011  0.0067  0.0005
                                           -0.0205 -0.0079 -0.0206 -0.0007 -0.0021
                                            0.0018 -0.0064 -0.0014 -0.0010 -0.0003
                                           -0.0055
                ( 49.79%)  -0.7056* C  17 s( 32.71%)p 2.06( 67.22%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5717 -0.0160 -0.0013  0.0001
                                            0.1172 -0.0091  0.0053 -0.8056 -0.0151
                                            0.0025 -0.0957 -0.0017 -0.0011 -0.0043
                                           -0.0041 -0.0020  0.0006  0.0053  0.0008
                                           -0.0156 -0.0071 -0.0169  0.0014  0.0017
                                           -0.0002  0.0061  0.0021  0.0007 -0.0029
                                            0.0058
  1432. (0.01331) BD*( 1) C  16 - C  51  
                ( 48.27%)   0.6948* C  16 s( 35.43%)p 1.82( 64.53%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5951 -0.0118  0.0018 -0.0002
                                           -0.6863 -0.0048  0.0046  0.4034 -0.0018
                                            0.0028  0.1071  0.0044 -0.0010  0.0117
                                            0.0065  0.0049  0.0005 -0.0031 -0.0006
                                           -0.0074 -0.0025  0.0068  0.0030 -0.0023
                                            0.0045 -0.0025  0.0011 -0.0030 -0.0005
                                            0.0064
                ( 51.73%)  -0.7192* C  51 s( 32.98%)p 2.03( 66.86%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5743  0.0052  0.0013  0.0005
                                            0.6814  0.0137 -0.0089 -0.4358 -0.0011
                                            0.0064 -0.1187 -0.0082  0.0003  0.0286
                                            0.0048  0.0082 -0.0001 -0.0022 -0.0016
                                           -0.0115 -0.0018  0.0190  0.0017  0.0022
                                           -0.0053  0.0035 -0.0034  0.0023 -0.0010
                                           -0.0086
  1433. (0.01016) BD*( 1) C  17 - C  28  
                ( 49.37%)   0.7026* C  17 s( 37.03%)p 1.70( 62.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6084 -0.0077  0.0004 -0.0004
                                           -0.6005  0.0076 -0.0004 -0.5183 -0.0052
                                            0.0028 -0.0058 -0.0004  0.0013 -0.0140
                                           -0.0081 -0.0001 -0.0005 -0.0010  0.0008
                                           -0.0008 -0.0028  0.0090  0.0023  0.0000
                                            0.0034  0.0030  0.0001 -0.0001  0.0027
                                           -0.0049
                ( 50.63%)  -0.7116* C  28 s( 35.36%)p 1.82( 64.46%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5946 -0.0028 -0.0060 -0.0005
                                            0.6349  0.0058 -0.0013  0.4900  0.0148
                                            0.0041  0.0347 -0.0005  0.0006 -0.0304
                                           -0.0032 -0.0001 -0.0005 -0.0003 -0.0001
                                           -0.0146  0.0008  0.0216  0.0003 -0.0006
                                           -0.0058 -0.0042  0.0002  0.0006 -0.0034
                                            0.0067
  1434. (0.01744) BD*( 1) C  18 - C  19  
                ( 49.23%)   0.7016* C  18 s( 33.26%)p 2.00( 66.66%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5765  0.0163 -0.0018  0.0000
                                           -0.6702 -0.0041 -0.0036 -0.4605 -0.0192
                                            0.0051 -0.0703  0.0021  0.0019 -0.0170
                                           -0.0053 -0.0040  0.0000 -0.0023 -0.0003
                                           -0.0058 -0.0044  0.0171 -0.0019  0.0013
                                            0.0046  0.0041 -0.0006 -0.0017  0.0013
                                           -0.0067
                ( 50.77%)  -0.7125* C  19 s( 29.98%)p 2.33( 69.90%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5474  0.0085  0.0007 -0.0002
                                            0.5975  0.0076 -0.0078  0.5795 -0.0072
                                            0.0016  0.0778 -0.0003 -0.0002 -0.0191
                                           -0.0096 -0.0050 -0.0008 -0.0022 -0.0012
                                           -0.0115 -0.0001  0.0224  0.0014 -0.0016
                                           -0.0054 -0.0030  0.0003  0.0013 -0.0041
                                            0.0036
  1435. (0.01064) BD*( 1) C  18 - C  28  
                ( 49.31%)   0.7022* C  18 s( 36.94%)p 1.71( 63.02%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6077 -0.0079  0.0020 -0.0006
                                           -0.0249  0.0091 -0.0034  0.7930 -0.0029
                                           -0.0034  0.0252 -0.0019  0.0021 -0.0006
                                            0.0022  0.0005 -0.0001 -0.0010 -0.0009
                                            0.0147  0.0078  0.0089  0.0023 -0.0004
                                            0.0000 -0.0045 -0.0004 -0.0000  0.0008
                                           -0.0054
                ( 50.69%)  -0.7120* C  28 s( 35.45%)p 1.82( 64.38%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5954 -0.0020 -0.0067 -0.0006
                                            0.0620 -0.0069 -0.0043 -0.7984 -0.0136
                                           -0.0021 -0.0473  0.0014  0.0017  0.0114
                                           -0.0011  0.0012 -0.0004 -0.0043  0.0002
                                            0.0312  0.0032  0.0206  0.0007  0.0011
                                           -0.0008  0.0070  0.0007  0.0003 -0.0011
                                            0.0074
  1436. (0.19389) BD*( 2) C  18 - C  28  
                ( 52.80%)   0.7266* C  18 s(  0.02%)p99.99( 99.93%)d 1.60(  0.03%)
                                                  f 1.07(  0.02%)
                                           -0.0000  0.0114 -0.0078  0.0002  0.0001
                                           -0.0964 -0.0028 -0.0008 -0.0259 -0.0029
                                           -0.0014  0.9946  0.0014 -0.0009 -0.0001
                                            0.0003  0.0004  0.0007 -0.0167 -0.0038
                                           -0.0008  0.0003  0.0014 -0.0028 -0.0132
                                            0.0022  0.0018 -0.0047  0.0003  0.0004
                                            0.0005
                ( 47.20%)  -0.6870* C  28 s(  0.06%)p99.99( 99.88%)d 0.48(  0.03%)
                                                  f 0.38(  0.02%)
                                           -0.0002 -0.0242 -0.0066  0.0013 -0.0005
                                           -0.0432  0.0021  0.0002 -0.0442 -0.0040
                                            0.0004  0.9974 -0.0083  0.0057  0.0002
                                           -0.0007 -0.0091 -0.0015  0.0132  0.0037
                                            0.0004  0.0004  0.0050 -0.0013 -0.0152
                                            0.0008  0.0016 -0.0029  0.0011  0.0005
                                            0.0006
  1437. (0.01151) BD*( 1) C  19 - C  20  
                ( 49.97%)   0.7069* C  19 s( 35.50%)p 1.81( 64.39%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5958  0.0006 -0.0011  0.0001
                                            0.2070  0.0174 -0.0079 -0.7749  0.0094
                                           -0.0059 -0.0111  0.0016 -0.0008  0.0193
                                            0.0027 -0.0012  0.0006 -0.0000 -0.0003
                                            0.0121  0.0099  0.0204  0.0020 -0.0001
                                           -0.0027  0.0047  0.0006  0.0001 -0.0031
                                            0.0046
                ( 50.03%)  -0.7073* C  20 s( 35.53%)p 1.81( 64.36%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5961  0.0006 -0.0010  0.0001
                                           -0.3765  0.0196 -0.0089  0.7081  0.0046
                                           -0.0016 -0.0058  0.0017 -0.0009  0.0104
                                            0.0099 -0.0009  0.0002 -0.0011  0.0005
                                            0.0199  0.0035  0.0203  0.0022 -0.0003
                                            0.0013 -0.0053  0.0001  0.0006  0.0055
                                            0.0006
  1438. (0.12007) BD*( 2) C  19 - C  20  
                ( 49.36%)   0.7026* C  19 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.09%)
