 Entering Gaussian System, Link 0=g16
 Input=1ubb12re.com
 Output=1ubb12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8057917/Gau-1116370.inp" -scrdir="/local/bebjones_8057917/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1116371.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.01856   2.02903   2.03404   2.04366   2.05103
  Beta virt. eigenvalues --    2.05746   2.06406   2.07492   2.08449   2.09184
  Beta virt. eigenvalues --    2.09642   2.10512   2.10868   2.12064   2.12680
  Beta virt. eigenvalues --    2.13233   2.13448   2.13838   2.14603   2.15356
  Beta virt. eigenvalues --    2.15635   2.16193   2.16774   2.17315   2.17492
  Beta virt. eigenvalues --    2.18218   2.18838   2.19337   2.19451   2.19995
  Beta virt. eigenvalues --    2.20324   2.21062   2.21477   2.22031   2.22674
  Beta virt. eigenvalues --    2.23282   2.23599   2.24825   2.25635   2.25830
  Beta virt. eigenvalues --    2.26456   2.27182   2.27535   2.27615   2.27754
  Beta virt. eigenvalues --    2.28586   2.30216   2.30605   2.31343   2.32038
  Beta virt. eigenvalues --    2.32162   2.32603   2.33047   2.33837   2.35138
  Beta virt. eigenvalues --    2.35699   2.37597   2.37726   2.38666   2.39350
  Beta virt. eigenvalues --    2.40677   2.41937   2.42434   2.43267   2.43534
  Beta virt. eigenvalues --    2.44174   2.44727   2.45255   2.46066   2.46825
  Beta virt. eigenvalues --    2.47628   2.49135   2.49388   2.50516   2.50806
  Beta virt. eigenvalues --    2.52241   2.55012   2.55757   2.57174   2.58107
  Beta virt. eigenvalues --    2.58447   2.58877   2.61042   2.61390   2.63088
  Beta virt. eigenvalues --    2.63977   2.66019   2.67699   2.68173   2.69009
  Beta virt. eigenvalues --    2.70056   2.71968   2.75857   2.76459   2.77375
  Beta virt. eigenvalues --    2.78263   2.79846   2.80989   2.82228   2.84867
  Beta virt. eigenvalues --    2.86086   2.86804   2.88091   2.88482   2.89031
  Beta virt. eigenvalues --    2.89324   2.89724   2.93319   2.94762   2.96034
  Beta virt. eigenvalues --    3.02278   3.03507   3.04211   3.08395   3.12994
  Beta virt. eigenvalues --    3.15276   3.18023   3.19945   3.27577   3.28673
  Beta virt. eigenvalues --    3.30326   3.35765   3.36003   3.46328   3.50024
  Beta virt. eigenvalues --    3.56187   3.79498   3.96233   4.16042
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.864064   1.216016
     2  N   -0.664999  -0.051228
     3  N   -0.699000  -0.055147
     4  N   -0.678026  -0.062580
     5  N   -0.693508  -0.047846
     6  C    0.329579   0.015084
     7  C    0.038473   0.001162
     8  C    0.041000  -0.000469
     9  C    0.316375   0.016573
    10  C    0.315731   0.019162
    11  C    0.047063   0.010638
    12  C   -0.001279   0.016214
    13  C    0.338267   0.011622
    14  C    0.322936   0.012466
    15  C    0.044425  -0.000191
    16  C    0.010460  -0.002272
    17  C    0.310137   0.018522
    18  C    0.312401   0.017133
    19  C    0.042519   0.014206
    20  C    0.043477   0.014183
    21  C    0.337146   0.015462
    22  C   -0.291073  -0.042369
    23  H    0.195479   0.001982
    24  C   -0.312268  -0.039013
    25  H    0.195529   0.001803
    26  C   -0.288667  -0.031197
    27  H    0.201644   0.001616
    28  C   -0.281876  -0.038744
    29  H    0.197394   0.001860
    30  C   -0.611308  -0.000118
    31  H    0.197304   0.000094
    32  H    0.205336  -0.000123
    33  H    0.207145   0.000078
    34  C   -0.611707  -0.000376
    35  H    0.199517   0.000131
    36  H    0.208690   0.000205
    37  H    0.203908  -0.000131
    38  C   -0.605770  -0.001173
    39  H    0.199558   0.000854
    40  H    0.211714   0.000682
    41  H    0.207517  -0.000095
    42  C   -0.164401  -0.006553
    43  H    0.188864   0.000343
    44  C   -0.387193   0.010639
    45  H    0.188869  -0.000617
    46  H    0.196574  -0.000536
    47  C   -0.617024  -0.000245
    48  H    0.197464   0.000113
    49  H    0.208019   0.000110
    50  H    0.211962  -0.000236
    51  C   -0.154103   0.000669
    52  H    0.173547  -0.000018
    53  C   -0.388397  -0.001210
    54  H    0.190269   0.000064
    55  H    0.193421   0.000061
    56  C   -0.612154  -0.001386
    57  H    0.199046   0.000860
    58  H    0.212281   0.000947
    59  H    0.205683  -0.000039
    60  C   -0.612590  -0.001656
    61  H    0.203505   0.001043
    62  H    0.205378  -0.000150
    63  H    0.208929   0.000905
    64  C   -0.602363  -0.000219
    65  H    0.215428  -0.000195
    66  H    0.218038   0.000072
    67  H    0.223108  -0.000030
    68  N   -0.628519   0.000904
    69  H    0.390838  -0.000136
    70  C    0.283265  -0.001584
    71  C    0.268512   0.009500
    72  H    0.237310  -0.000220
    73  N   -0.438125  -0.047254
    74  C   -0.036032   0.001199
    75  H    0.215283   0.000176
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.864064   1.216016
     2  N   -0.664999  -0.051228
     3  N   -0.699000  -0.055147
     4  N   -0.678026  -0.062580
     5  N   -0.693508  -0.047846
     6  C    0.329579   0.015084
     7  C    0.038473   0.001162
     8  C    0.041000  -0.000469
     9  C    0.316375   0.016573
    10  C    0.315731   0.019162
    11  C    0.047063   0.010638
    12  C   -0.001279   0.016214
    13  C    0.338267   0.011622
    14  C    0.322936   0.012466
    15  C    0.044425  -0.000191
    16  C    0.010460  -0.002272
    17  C    0.310137   0.018522
    18  C    0.312401   0.017133
    19  C    0.042519   0.014206
    20  C    0.043477   0.014183
    21  C    0.337146   0.015462
    22  C   -0.095594  -0.040387
    24  C   -0.116740  -0.037210
    26  C   -0.087023  -0.029581
    28  C   -0.084482  -0.036884
    30  C   -0.001523  -0.000069
    34  C    0.000408  -0.000170
    38  C    0.013019   0.000268
    42  C    0.024462  -0.006210
    44  C   -0.001750   0.009486
    47  C    0.000422  -0.000258
    51  C    0.019445   0.000652
    53  C   -0.004706  -0.001085
    56  C    0.004856   0.000382
    60  C    0.005223   0.000142
    64  C    0.054211  -0.000373
    68  N   -0.237682   0.000768
    70  C    0.283265  -0.001584
    71  C    0.505822   0.009280
    73  N   -0.438125  -0.047254
    74  C    0.179251   0.001375
 Electronic spatial extent (au):  <R**2>=          19438.0040
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.5766    Y=             -0.0551    Z=              6.0667  Tot=              6.2685
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -176.8176   YY=           -173.0667   ZZ=           -205.1102
   XY=             -2.3138   XZ=             -4.7505   YZ=              2.4971
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              8.1805   YY=             11.9315   ZZ=            -20.1120
   XY=             -2.3138   XZ=             -4.7505   YZ=              2.4971
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -10.9435  YYY=              5.7645  ZZZ=            203.5445  XYY=              2.7379
  XXY=              3.6401  XXZ=            -43.6364  XZZ=            -25.1467  YZZ=            -10.5187
  YYZ=            -22.2734  XYZ=            -17.5428
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10029.3597 YYYY=          -9502.7047 ZZZZ=          -2220.1339 XXXY=            -81.5725
 XXXZ=           -104.4220 YYYX=            115.8305 YYYZ=            106.5967 ZZZX=            -72.8060
 ZZZY=            -41.0666 XXYY=          -3306.7891 XXZZ=          -2487.2044 YYZZ=          -2361.6644
 XXYZ=             10.5397 YYXZ=              3.0785 ZZXY=            -35.7048
 N-N= 5.592992955996D+03 E-N=-1.797964712628D+04  KE= 2.895895542252D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.17225      24.98243       8.91435       8.33324
     2  N(14)             -0.03155     -10.19363      -3.63734      -3.40023
     3  N(14)             -0.02971      -9.60047      -3.42569      -3.20237
     4  N(14)             -0.03095      -9.99895      -3.56787      -3.33529
     5  N(14)             -0.02795      -9.03167      -3.22272      -3.01264
     6  C(13)              0.00163       1.83801       0.65585       0.61309
     7  C(13)             -0.00076      -0.85877      -0.30643      -0.28645
     8  C(13)             -0.00067      -0.74967      -0.26750      -0.25006
     9  C(13)              0.00242       2.71826       0.96994       0.90671
    10  C(13)              0.00374       4.20288       1.49969       1.40193
    11  C(13)              0.00073       0.82627       0.29484       0.27562
    12  C(13)              0.00136       1.52957       0.54579       0.51021
    13  C(13)              0.00025       0.28318       0.10105       0.09446
    14  C(13)              0.00176       1.97476       0.70464       0.65871
    15  C(13)             -0.00067      -0.75570      -0.26965      -0.25208
    16  C(13)             -0.00099      -1.11567      -0.39810      -0.37215
    17  C(13)              0.00292       3.28179       1.17102       1.09469
    18  C(13)              0.00383       4.30182       1.53500       1.43493
    19  C(13)              0.00139       1.56527       0.55853       0.52212
    20  C(13)              0.00091       1.02518       0.36581       0.34196
    21  C(13)              0.00049       0.54607       0.19485       0.18215
    22  C(13)             -0.00556      -6.24546      -2.22854      -2.08326
    23  H(1)               0.00067       2.99838       1.06990       1.00015
    24  C(13)             -0.00572      -6.42844      -2.29383      -2.14430
    25  H(1)               0.00060       2.70145       0.96395       0.90111
    26  C(13)             -0.00409      -4.59808      -1.64071      -1.53375
    27  H(1)               0.00051       2.27188       0.81066       0.75782
    28  C(13)             -0.00520      -5.84052      -2.08404      -1.94819
    29  H(1)               0.00063       2.83108       1.01020       0.94435
    30  C(13)             -0.00004      -0.04690      -0.01674      -0.01565
    31  H(1)               0.00006       0.26264       0.09372       0.08761
    32  H(1)              -0.00005      -0.24058      -0.08585      -0.08025
    33  H(1)               0.00007       0.29745       0.10614       0.09922
    34  C(13)             -0.00020      -0.22608      -0.08067      -0.07541
    35  H(1)               0.00009       0.41287       0.14732       0.13772
    36  H(1)               0.00014       0.61738       0.22030       0.20594
    37  H(1)              -0.00005      -0.23275      -0.08305      -0.07764
    38  C(13)             -0.00044      -0.49587      -0.17694      -0.16541
    39  H(1)               0.00039       1.73162       0.61789       0.57761
    40  H(1)               0.00029       1.29740       0.46294       0.43277
    41  H(1)              -0.00004      -0.17457      -0.06229      -0.05823
    42  C(13)             -0.00139      -1.56175      -0.55727      -0.52094
    43  H(1)               0.00017       0.74039       0.26419       0.24697
    44  C(13)              0.00158       1.78074       0.63541       0.59399
    45  H(1)              -0.00016      -0.73631      -0.26273      -0.24561
    46  H(1)              -0.00016      -0.73592      -0.26260      -0.24548
    47  C(13)             -0.00010      -0.11766      -0.04199      -0.03925
    48  H(1)               0.00003       0.12133       0.04329       0.04047
    49  H(1)               0.00004       0.16199       0.05780       0.05404
    50  H(1)              -0.00008      -0.35027      -0.12499      -0.11684
    51  C(13)              0.00013       0.15031       0.05363       0.05014
    52  H(1)              -0.00001      -0.06538      -0.02333      -0.02181
    53  C(13)             -0.00016      -0.18488      -0.06597      -0.06167
    54  H(1)               0.00002       0.09161       0.03269       0.03056
    55  H(1)               0.00002       0.07119       0.02540       0.02375
    56  C(13)             -0.00048      -0.54279      -0.19368      -0.18106
    57  H(1)               0.00040       1.77542       0.63351       0.59221
    58  H(1)               0.00045       2.00375       0.71499       0.66838
    59  H(1)              -0.00002      -0.08699      -0.03104      -0.02902
    60  C(13)             -0.00069      -0.77151      -0.27529      -0.25735
    61  H(1)               0.00051       2.28474       0.81525       0.76211
    62  H(1)              -0.00007      -0.32930      -0.11750      -0.10984
    63  H(1)               0.00044       1.98211       0.70727       0.66116
    64  C(13)             -0.00007      -0.07457      -0.02661      -0.02487
    65  H(1)              -0.00009      -0.40237      -0.14357      -0.13421
    66  H(1)               0.00005       0.20978       0.07486       0.06998
    67  H(1)              -0.00002      -0.09391      -0.03351      -0.03133
    68  N(14)             -0.00127      -0.41002      -0.14630      -0.13677
    69  H(1)              -0.00010      -0.46579      -0.16620      -0.15537
    70  C(13)             -0.00136      -1.52672      -0.54477      -0.50926
    71  C(13)             -0.00062      -0.69689      -0.24867      -0.23246
    72  H(1)              -0.00022      -1.00170      -0.35743      -0.33413
    73  N(14)             -0.04837     -15.62975      -5.57708      -5.21352
    74  C(13)             -0.00037      -0.41530      -0.14819      -0.13853
    75  H(1)              -0.00009      -0.42318      -0.15100      -0.14116
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.115073      0.720265      1.394808
     2   Atom        0.013044      0.029511     -0.042555
     3   Atom        0.020743      0.023926     -0.044670
     4   Atom        0.032687      0.043762     -0.076449
     5   Atom        0.010484      0.021656     -0.032140
     6   Atom        0.002934     -0.012638      0.009704
     7   Atom        0.000333     -0.003233      0.002900
     8   Atom        0.000931     -0.001731      0.000800
     9   Atom        0.000997     -0.010122      0.009124
    10   Atom       -0.013736      0.002281      0.011456
    11   Atom       -0.008841     -0.004741      0.013582
    12   Atom       -0.010471     -0.009600      0.020071
    13   Atom       -0.010678      0.001759      0.008919
    14   Atom        0.005234     -0.011289      0.006055
    15   Atom        0.001633     -0.002370      0.000737
    16   Atom        0.001821     -0.000668     -0.001154
    17   Atom        0.000895     -0.009819      0.008924
    18   Atom       -0.013358      0.003150      0.010208
    19   Atom       -0.010786     -0.006368      0.017155
    20   Atom       -0.009789     -0.008688      0.018477
    21   Atom       -0.013131      0.000124      0.013007
    22   Atom        0.023055      0.019058     -0.042113
    23   Atom        0.000949      0.000683     -0.001631
    24   Atom        0.018298      0.020066     -0.038364
    25   Atom        0.001076      0.000544     -0.001620
    26   Atom        0.016819      0.013729     -0.030548
    27   Atom        0.001019      0.000610     -0.001629
    28   Atom        0.018427      0.019052     -0.037479
    29   Atom        0.000913      0.000733     -0.001646
    30   Atom        0.000937     -0.000330     -0.000607
    31   Atom        0.000699     -0.000124     -0.000575
    32   Atom        0.000932     -0.000421     -0.000511
    33   Atom        0.000706     -0.000074     -0.000632
    34   Atom        0.001076     -0.000701     -0.000375
    35   Atom        0.001058     -0.000443     -0.000615
    36   Atom        0.001078     -0.000489     -0.000590
    37   Atom        0.001080     -0.000579     -0.000501
    38   Atom       -0.000620      0.001296     -0.000675
    39   Atom       -0.000340      0.001040     -0.000700
    40   Atom       -0.000398      0.001123     -0.000725
    41   Atom       -0.000751      0.001442     -0.000691
    42   Atom        0.001113      0.001583     -0.002696
    43   Atom       -0.000169      0.000945     -0.000776
    44   Atom        0.000638     -0.001745      0.001107
    45   Atom        0.000026      0.000528     -0.000554
    46   Atom        0.000134      0.000619     -0.000752
    47   Atom        0.001320     -0.000564     -0.000756
    48   Atom        0.001099     -0.000476     -0.000623
    49   Atom        0.001094     -0.000517     -0.000577
    50   Atom        0.001075     -0.000590     -0.000485
    51   Atom        0.000823     -0.000562     -0.000261
    52   Atom        0.000612      0.000033     -0.000645
    53   Atom        0.001255      0.000054     -0.001309
    54   Atom        0.000855     -0.000428     -0.000427
    55   Atom        0.000478     -0.000188     -0.000290
    56   Atom       -0.000731      0.001397     -0.000666
    57   Atom       -0.000300      0.001091     -0.000791
    58   Atom       -0.000374      0.000996     -0.000622
    59   Atom       -0.000756      0.001474     -0.000718
    60   Atom       -0.000196      0.000492     -0.000296
    61   Atom        0.000163      0.000554     -0.000718
    62   Atom       -0.000468      0.001155     -0.000687
    63   Atom        0.000211      0.000478     -0.000689
    64   Atom       -0.000416     -0.000415      0.000831
    65   Atom       -0.000682     -0.000376      0.001058
    66   Atom       -0.000522     -0.000524      0.001046
    67   Atom       -0.000611     -0.000370      0.000981
    68   Atom        0.002152     -0.000696     -0.001456
    69   Atom       -0.001036     -0.001138      0.002175
    70   Atom       -0.001802      0.000093      0.001709
    71   Atom        0.000997     -0.005349      0.004352
    72   Atom       -0.002316     -0.001234      0.003550
    73   Atom        0.011407      0.021465     -0.032872
    74   Atom       -0.001022     -0.005690      0.006712
    75   Atom       -0.002575     -0.000207      0.002782
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        1.923731      1.495572      0.125957
     2   Atom       -0.000407     -0.017077     -0.000396
     3   Atom       -0.008841      0.022796      0.055118
     4   Atom       -0.006357      0.037160      0.017310
     5   Atom       -0.006526     -0.004408     -0.033993
     6   Atom        0.000424     -0.001370     -0.002334
     7   Atom        0.001267     -0.001625      0.000400
     8   Atom       -0.001879     -0.001950      0.000053
     9   Atom       -0.005434     -0.001721     -0.000212
    10   Atom       -0.004041     -0.001386      0.004816
    11   Atom       -0.001021     -0.000934      0.002346
    12   Atom        0.002126     -0.001688     -0.001353
    13   Atom        0.004402     -0.004427     -0.002284
    14   Atom        0.000554     -0.000313     -0.001751
    15   Atom        0.001219     -0.002209      0.000537
    16   Atom       -0.001516     -0.001593      0.000076
    17   Atom       -0.004982     -0.001648     -0.004599
    18   Atom       -0.004683     -0.000125      0.001827
    19   Atom       -0.000919      0.000928      0.000064
    20   Atom        0.002489      0.000173     -0.003929
    21   Atom        0.003656     -0.001765     -0.004507
    22   Atom        0.005505     -0.002106      0.005241
    23   Atom       -0.000211     -0.000306      0.000039
    24   Atom       -0.005107     -0.003058      0.004442
    25   Atom       -0.000116     -0.000107      0.000184
    26   Atom        0.005321      0.006485      0.003287
    27   Atom        0.000544      0.000429      0.000191
    28   Atom       -0.005638      0.000492      0.008404
    29   Atom       -0.000135      0.000027      0.000278
    30   Atom       -0.000892     -0.000104      0.000057
    31   Atom       -0.000866     -0.000221      0.000159
    32   Atom       -0.000488      0.000004      0.000000
    33   Atom       -0.000933      0.000185     -0.000147
    34   Atom        0.000324      0.000031      0.000019
    35   Atom        0.000632     -0.000198     -0.000097
    36   Atom        0.000581      0.000264      0.000108
    37   Atom        0.000112     -0.000010     -0.000010
    38   Atom       -0.000901     -0.000047     -0.000141
    39   Atom       -0.000857     -0.000191      0.000291
    40   Atom       -0.000847      0.000262     -0.000349
    41   Atom       -0.000292      0.000026     -0.000073
    42   Atom        0.002358     -0.003021      0.002084
    43   Atom        0.000866      0.000014      0.000159
    44   Atom       -0.003109      0.006130     -0.004658
    45   Atom        0.000648     -0.000248      0.000206
    46   Atom        0.001089      0.000234     -0.000204
    47   Atom        0.000318     -0.000122     -0.000167
    48   Atom        0.000647      0.000365      0.000085
    49   Atom        0.000399     -0.000097     -0.000008
    50   Atom        0.000088      0.000176     -0.000002
    51   Atom       -0.000746      0.000139      0.000384
    52   Atom       -0.000960      0.000062     -0.000045
    53   Atom       -0.000544     -0.000429     -0.000500
    54   Atom       -0.000266     -0.000174      0.000069
    55   Atom       -0.000261     -0.000094      0.000022
    56   Atom       -0.000975     -0.000179      0.000406
    57   Atom       -0.000963      0.000187     -0.000173
    58   Atom       -0.000855     -0.000351      0.000486
    59   Atom       -0.000322     -0.000032      0.000158
    60   Atom        0.001020      0.000041      0.000056
    61   Atom        0.001128     -0.000252     -0.000148
    62   Atom        0.000831      0.000072      0.000151
    63   Atom        0.001085      0.000406      0.000325
    64   Atom       -0.000084      0.000464     -0.000384
    65   Atom       -0.000019     -0.000001     -0.000533
    66   Atom       -0.000099      0.000395     -0.000287
    67   Atom       -0.000182      0.000479     -0.000778
    68   Atom        0.004315      0.000872      0.002263
    69   Atom        0.000043     -0.000586      0.000546
    70   Atom        0.000035      0.002720     -0.000074
    71   Atom        0.007167     -0.003158      0.002040
    72   Atom       -0.002258     -0.004225      0.004504
    73   Atom       -0.001912     -0.012078      0.000404
    74   Atom       -0.000486      0.004966     -0.001740
    75   Atom       -0.002820      0.004160     -0.005827
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -3.4340   -59.453   -21.214   -19.831  0.8788 -0.3990 -0.2618
     1 Fe(57) Bbb     0.9568    16.565     5.911     5.526  0.1338  0.7325 -0.6675
              Bcc     2.4772    42.887    15.303    14.306  0.4581  0.5515  0.6971
 
              Baa    -0.0474    -1.827    -0.652    -0.610  0.2720  0.0064  0.9623
     2 N(14)  Bbb     0.0179     0.689     0.246     0.230  0.9620  0.0243 -0.2721
              Bcc     0.0295     1.139     0.406     0.380 -0.0252  0.9997  0.0005
 
              Baa    -0.0811    -3.126    -1.115    -1.043 -0.2316 -0.4674  0.8531
     3 N(14)  Bbb     0.0261     1.008     0.360     0.336  0.9663 -0.2114  0.1465
              Bcc     0.0549     2.118     0.756     0.707  0.1119  0.8584  0.5007
 
              Baa    -0.0904    -3.488    -1.244    -1.163 -0.2927 -0.1360  0.9465
     4 N(14)  Bbb     0.0438     1.688     0.602     0.563  0.8776  0.3549  0.3224
              Bcc     0.0467     1.800     0.642     0.600 -0.3797  0.9250  0.0154
 
              Baa    -0.0494    -1.904    -0.679    -0.635  0.1134  0.4374  0.8921
     5 N(14)  Bbb     0.0107     0.413     0.147     0.138  0.9834  0.0785 -0.1635
              Bcc     0.0387     1.491     0.532     0.497 -0.1415  0.8958 -0.4212
 
              Baa    -0.0129    -1.729    -0.617    -0.577 -0.0178  0.9947  0.1017
     6 C(13)  Bbb     0.0027     0.358     0.128     0.119  0.9817 -0.0019  0.1905
              Bcc     0.0102     1.371     0.489     0.457 -0.1896 -0.1032  0.9764
 
              Baa    -0.0038    -0.505    -0.180    -0.168 -0.3428  0.9290 -0.1393
     7 C(13)  Bbb     0.0001     0.009     0.003     0.003  0.8277  0.3688  0.4229
              Bcc     0.0037     0.496     0.177     0.165 -0.4442 -0.0296  0.8954
 
              Baa    -0.0029    -0.394    -0.141    -0.131  0.5258  0.8089  0.2630
     8 C(13)  Bbb    -0.0003    -0.040    -0.014    -0.013  0.4114 -0.5125  0.7537
              Bcc     0.0032     0.434     0.155     0.145  0.7445 -0.2881 -0.6023
 
              Baa    -0.0124    -1.660    -0.592    -0.554  0.3807  0.9239  0.0396
     9 C(13)  Bbb     0.0028     0.382     0.136     0.128  0.8956 -0.3790  0.2329
              Bcc     0.0095     1.278     0.456     0.426 -0.2302  0.0532  0.9717
 
              Baa    -0.0147    -1.973    -0.704    -0.658  0.9734  0.2290  0.0094
    10 C(13)  Bbb     0.0009     0.117     0.042     0.039 -0.2031  0.8809 -0.4276
              Bcc     0.0138     1.855     0.662     0.619 -0.1062  0.4143  0.9039
 
              Baa    -0.0091    -1.219    -0.435    -0.407  0.9754  0.2197  0.0174
    11 C(13)  Bbb    -0.0048    -0.649    -0.232    -0.217 -0.2155  0.9673 -0.1341
              Bcc     0.0139     1.869     0.667     0.623 -0.0463  0.1270  0.9908
 
              Baa    -0.0122    -1.639    -0.585    -0.547  0.7792 -0.6267  0.0145
    12 C(13)  Bbb    -0.0080    -1.077    -0.384    -0.359  0.6241  0.7777  0.0750
              Bcc     0.0202     2.716     0.969     0.906 -0.0582 -0.0494  0.9971
 
              Baa    -0.0127    -1.701    -0.607    -0.567  0.9501 -0.2634  0.1669
    13 C(13)  Bbb     0.0016     0.221     0.079     0.074  0.1808  0.9015  0.3931
              Bcc     0.0110     1.480     0.528     0.494 -0.2540 -0.3434  0.9042
 
              Baa    -0.0115    -1.541    -0.550    -0.514 -0.0311  0.9946  0.0987
    14 C(13)  Bbb     0.0051     0.688     0.246     0.230  0.9486 -0.0017  0.3165
              Bcc     0.0064     0.852     0.304     0.284 -0.3150 -0.1035  0.9434
 
              Baa    -0.0031    -0.418    -0.149    -0.139 -0.3783  0.8621 -0.3372
    15 C(13)  Bbb    -0.0004    -0.052    -0.019    -0.017  0.4873  0.4952  0.7193
              Bcc     0.0035     0.470     0.168     0.157  0.7870  0.1077 -0.6074
 
              Baa    -0.0021    -0.285    -0.102    -0.095  0.4785  0.4585  0.7488
    16 C(13)  Bbb    -0.0009    -0.126    -0.045    -0.042  0.1162  0.8123 -0.5716
              Bcc     0.0031     0.411     0.147     0.137  0.8704 -0.3605 -0.3354
 
              Baa    -0.0129    -1.727    -0.616    -0.576  0.3551  0.9089  0.2186
    17 C(13)  Bbb     0.0029     0.383     0.137     0.128  0.9328 -0.3598 -0.0193
              Bcc     0.0100     1.345     0.480     0.449 -0.0611 -0.2108  0.9756
 
              Baa    -0.0146    -1.959    -0.699    -0.653  0.9665  0.2564 -0.0140
    18 C(13)  Bbb     0.0039     0.520     0.186     0.173 -0.2504  0.9289 -0.2729
              Bcc     0.0107     1.439     0.513     0.480 -0.0570  0.2673  0.9619
 
              Baa    -0.0110    -1.476    -0.527    -0.492  0.9803  0.1950 -0.0327
