 Entering Gaussian System, Link 0=g16
 Input=6hqs12re.com
 Output=6hqs12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8076602/Gau-1536365.inp" -scrdir="/local/becsleip_8076602/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1536366.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    68  S    0.131394  -0.052159
    69  H    0.179230   0.003459
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.635643   1.718886
     2  N   -0.664067  -0.139588
     3  N   -0.643181  -0.139563
     4  N   -0.686911  -0.138968
     5  N   -0.642162  -0.141087
     6  C    0.306940   0.059402
     7  C    0.043278   0.013011
     8  C    0.047446   0.014581
     9  C    0.303504   0.057764
    10  C    0.294746   0.056674
    11  C    0.048931   0.000105
    12  C    0.010624   0.006253
    13  C    0.313964   0.056483
    14  C    0.321662   0.057725
    15  C    0.051271   0.013065
    16  C    0.011970   0.015571
    17  C    0.328677   0.062405
    18  C    0.306867   0.059161
    19  C    0.043088   0.004586
    20  C    0.042602   0.004048
    21  C    0.306759   0.060251
    22  C   -0.070676  -0.169535
    24  C   -0.066750  -0.160434
    26  C   -0.050621  -0.163346
    28  C   -0.059748  -0.167276
    30  C    0.009023   0.000304
    34  C    0.009135   0.000217
    38  C    0.004734   0.000050
    42  C    0.028431  -0.004096
    44  C   -0.001699   0.006754
    47  C    0.009595   0.000297
    51  C    0.026587  -0.007867
    53  C    0.002787   0.012443
    56  C    0.006633   0.000049
    60  C    0.004646   0.000055
    64  C    0.055647   0.000321
    68  S    0.310623  -0.048700
 Electronic spatial extent (au):  <R**2>=          18050.0765
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              2.0392    Y=             -0.9884    Z=              3.1377  Tot=              3.8705
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -152.0503   YY=           -153.6554   ZZ=           -219.2759
   XY=             -1.4620   XZ=              2.4619   YZ=             -4.0825
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             22.9436   YY=             21.3385   ZZ=            -44.2821
   XY=             -1.4620   XZ=              2.4619   YZ=             -4.0825
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -0.5071  YYY=             23.3149  ZZZ=             49.9819  XYY=             -4.0798
  XXY=             -6.2645  XXZ=            -10.2674  XZZ=             27.2193  YZZ=            -16.9446
  YYZ=             -0.0749  XYZ=             11.1139
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9817.4558 YYYY=          -9682.4822 ZZZZ=          -1079.5752 XXXY=            108.6606
 XXXZ=            -71.6024 YYYX=           -175.8582 YYYZ=             -0.5885 ZZZX=             63.1892
 ZZZY=            -39.4279 XXYY=          -3146.7769 XXZZ=          -2152.3501 YYZZ=          -2166.5908
 XXYZ=            -11.6671 YYXZ=           -107.1618 ZZXY=             -0.1299
 N-N= 5.028383540152D+03 E-N=-1.727448325437D+04  KE= 3.069913689516D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.26541      38.49476      13.73589      12.84047
     2  N(14)             -0.04396     -14.20407      -5.06836      -4.73797
     3  N(14)             -0.04856     -15.69138      -5.59907      -5.23408
     4  N(14)             -0.04255     -13.74951      -4.90617      -4.58634
     5  N(14)             -0.04925     -15.91320      -5.67823      -5.30807
     6  C(13)              0.01136      12.77105       4.55703       4.25996
     7  C(13)              0.00076       0.85989       0.30683       0.28683
     8  C(13)              0.00126       1.41233       0.50395       0.47110
     9  C(13)              0.01026      11.53941       4.11755       3.84913
    10  C(13)              0.00988      11.10274       3.96173       3.70347
    11  C(13)             -0.00103      -1.16255      -0.41483      -0.38779
    12  C(13)             -0.00019      -0.21251      -0.07583      -0.07089
    13  C(13)              0.00982      11.03725       3.93837       3.68163
    14  C(13)              0.01103      12.40296       4.42569       4.13718
    15  C(13)              0.00097       1.09267       0.38989       0.36448
    16  C(13)              0.00134       1.50952       0.53863       0.50352
    17  C(13)              0.01097      12.33483       4.40137       4.11445
    18  C(13)              0.01030      11.58437       4.13359       3.86413
    19  C(13)             -0.00040      -0.44820      -0.15993      -0.14950
    20  C(13)             -0.00051      -0.57396      -0.20480      -0.19145
    21  C(13)              0.01040      11.69608       4.17345       3.90139
    22  C(13)             -0.02317     -26.04937      -9.29506      -8.68913
    23  H(1)               0.00275      12.29966       4.38883       4.10273
    24  C(13)             -0.02186     -24.57045      -8.76735      -8.19582
    25  H(1)               0.00260      11.60749       4.14184       3.87184
    26  C(13)             -0.02236     -25.13352      -8.96826      -8.38364
    27  H(1)               0.00265      11.84230       4.22563       3.95017
    28  C(13)             -0.02293     -25.78199      -9.19966      -8.59995
    29  H(1)               0.00271      12.09831       4.31698       4.03556
    30  C(13)             -0.00063      -0.70812      -0.25268      -0.23620
    31  H(1)               0.00050       2.24480       0.80100       0.74878
    32  H(1)              -0.00005      -0.21929      -0.07825      -0.07315
    33  H(1)               0.00054       2.42257       0.86443       0.80808
    34  C(13)             -0.00060      -0.67427      -0.24059      -0.22491
    35  H(1)               0.00053       2.36885       0.84527       0.79016
    36  H(1)               0.00045       1.99580       0.71215       0.66573
    37  H(1)              -0.00004      -0.18972      -0.06770      -0.06329
    38  C(13)             -0.00017      -0.19399      -0.06922      -0.06471
    39  H(1)               0.00023       1.03621       0.36975       0.34564
    40  H(1)               0.00008       0.35709       0.12742       0.11911
    41  H(1)              -0.00001      -0.04567      -0.01630      -0.01524
    42  C(13)             -0.00087      -0.97633      -0.34838      -0.32567
    43  H(1)               0.00014       0.62124       0.22168       0.20722
    44  C(13)              0.00101       1.13289       0.40424       0.37789
    45  H(1)              -0.00011      -0.49459      -0.17648      -0.16498
    46  H(1)              -0.00012      -0.55521      -0.19811      -0.18520
    47  C(13)             -0.00057      -0.63773      -0.22756      -0.21272
    48  H(1)               0.00063       2.79608       0.99771       0.93267
    49  H(1)               0.00026       1.16996       0.41747       0.39026
    50  H(1)               0.00005       0.24213       0.08640       0.08076
    51  C(13)             -0.00163      -1.82715      -0.65197      -0.60947
    52  H(1)               0.00025       1.13003       0.40322       0.37694
    53  C(13)              0.00192       2.15594       0.76929       0.71914
    54  H(1)              -0.00021      -0.92620      -0.33049      -0.30895
    55  H(1)              -0.00021      -0.94638      -0.33769      -0.31568
    56  C(13)             -0.00032      -0.36472      -0.13014      -0.12166
    57  H(1)               0.00026       1.15386       0.41173       0.38489
    58  H(1)               0.00029       1.30615       0.46607       0.43568
    59  H(1)              -0.00005      -0.23982      -0.08557      -0.08000
    60  C(13)             -0.00031      -0.34610      -0.12350      -0.11545
    61  H(1)              -0.00005      -0.24411      -0.08711      -0.08143
    62  H(1)               0.00028       1.26888       0.45277       0.42325
    63  H(1)               0.00026       1.16936       0.41726       0.39006
    64  C(13)             -0.00021      -0.23146      -0.08259      -0.07721
    65  H(1)              -0.00042      -1.87141      -0.66777      -0.62424
    66  H(1)              -0.00092      -4.11881      -1.46969      -1.37389
    67  H(1)               0.00008       0.34079       0.12160       0.11368
    68  S(33)              0.01166       4.00369       1.42862       1.33549
    69  H(1)               0.00149       6.68133       2.38407       2.22865
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.102609     -0.762566      2.865175
     2   Atom        0.117644      0.113074     -0.230718
     3   Atom        0.114996      0.108553     -0.223549
     4   Atom        0.115803      0.116592     -0.232395
     5   Atom        0.116991      0.110755     -0.227746
     6   Atom       -0.019211     -0.023599      0.042810
     7   Atom       -0.007278     -0.011847      0.019125
     8   Atom       -0.012868     -0.007458      0.020326
     9   Atom       -0.027897     -0.014307      0.042204
    10   Atom       -0.019998     -0.019148      0.039146
    11   Atom       -0.004008     -0.000402      0.004410
    12   Atom       -0.002529     -0.007827      0.010357
    13   Atom       -0.014069     -0.025314      0.039383
    14   Atom       -0.018977     -0.023153      0.042130
    15   Atom       -0.007398     -0.011513      0.018910
    16   Atom       -0.013422     -0.007714      0.021136
    17   Atom       -0.030596     -0.016433      0.047029
    18   Atom       -0.021003     -0.020764      0.041767
    19   Atom       -0.006500     -0.002789      0.009289
    20   Atom       -0.001731     -0.007107      0.008839
    21   Atom       -0.015596     -0.026441      0.042037
    22   Atom        0.089388      0.077194     -0.166582
    23   Atom       -0.006964      0.008576     -0.001612
    24   Atom        0.072985      0.085003     -0.157988
    25   Atom        0.007936     -0.006174     -0.001762
    26   Atom        0.087659      0.075113     -0.162772
    27   Atom       -0.006521      0.008107     -0.001586
    28   Atom        0.076993      0.087874     -0.164867
    29   Atom        0.008405     -0.006693     -0.001712
    30   Atom       -0.001386      0.001734     -0.000348
    31   Atom       -0.001038      0.001609     -0.000571
    32   Atom       -0.000597      0.001229     -0.000632
    33   Atom       -0.000976      0.001461     -0.000485
    34   Atom        0.001432     -0.001159     -0.000273
    35   Atom        0.001567     -0.001028     -0.000540
    36   Atom        0.001389     -0.000976     -0.000413
    37   Atom        0.000810     -0.000217     -0.000593
    38   Atom       -0.000810      0.001085     -0.000275
    39   Atom       -0.000568      0.001082     -0.000514
    40   Atom       -0.000801      0.001189     -0.000388
    41   Atom       -0.000008      0.000534     -0.000526
    42   Atom        0.003049     -0.001354     -0.001695
    43   Atom        0.001200     -0.000792     -0.000408
    44   Atom       -0.002742      0.001321      0.001421
    45   Atom        0.000257      0.000107     -0.000364
    46   Atom        0.001012     -0.000505     -0.000507
    47   Atom        0.001486     -0.001272     -0.000214
    48   Atom        0.001438     -0.000845     -0.000593
    49   Atom        0.001463     -0.001013     -0.000450
    50   Atom        0.000730     -0.000087     -0.000643
    51   Atom       -0.000465      0.005071     -0.004606
    52   Atom       -0.000934      0.001512     -0.000578
    53   Atom       -0.001168     -0.005353      0.006522
    54   Atom        0.000377      0.000128     -0.000505
    55   Atom       -0.000923      0.001501     -0.000578
    56   Atom       -0.000838      0.001119     -0.000281
    57   Atom       -0.000811      0.001293     -0.000482
    58   Atom       -0.000782      0.001172     -0.000390
    59   Atom       -0.000072      0.000552     -0.000480
    60   Atom        0.001305     -0.001108     -0.000197
    61   Atom        0.000914     -0.000445     -0.000470
    62   Atom        0.001202     -0.000884     -0.000318
    63   Atom        0.001362     -0.000874     -0.000488
    64   Atom        0.002955     -0.005069      0.002114
    65   Atom        0.002927     -0.004173      0.001246
    66   Atom       -0.000981     -0.002254      0.003235
    67   Atom        0.000781     -0.003220      0.002439
    68   Atom        0.112778      0.135709     -0.248487
    69   Atom       -0.006789     -0.004155      0.010944
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -2.187146     -0.140075     -0.060511
     2   Atom       -0.021555      0.023759     -0.063445
     3   Atom        0.002189     -0.020038     -0.037541
     4   Atom       -0.023216     -0.012655      0.056816
     5   Atom        0.004128      0.005847      0.029678
     6   Atom       -0.013021      0.005294     -0.000771
     7   Atom       -0.002283      0.002394      0.001042
     8   Atom       -0.001610      0.001667      0.001658
     9   Atom       -0.012000      0.004012      0.003233
    10   Atom        0.013811      0.003072      0.005956
    11   Atom        0.002558      0.000388      0.001240
    12   Atom        0.001636      0.000677      0.002518
    13   Atom        0.012105      0.000794      0.006369
    14   Atom       -0.013168     -0.004211     -0.001085
    15   Atom       -0.002572     -0.002455     -0.001422
    16   Atom       -0.001764     -0.001097     -0.001864
    17   Atom       -0.011380     -0.005059     -0.004788
    18   Atom        0.013901     -0.000144     -0.003577
    19   Atom        0.002500      0.000004     -0.001099
    20   Atom        0.001341      0.000360     -0.001669
    21   Atom        0.011728      0.003589     -0.006942
    22   Atom        0.000566     -0.018284      0.019284
    23   Atom        0.001810      0.000556      0.000571
    24   Atom        0.001270     -0.009037     -0.013328
    25   Atom       -0.001267     -0.000258      0.000658
    26   Atom       -0.000437      0.010031     -0.011237
    27   Atom        0.001867     -0.000087     -0.000385
    28   Atom        0.001326      0.008357      0.017904
    29   Atom       -0.001373      0.000162     -0.000611
    30   Atom       -0.000201     -0.000081      0.000441
    31   Atom        0.000172     -0.000207     -0.000233
    32   Atom       -0.000854     -0.000025      0.000106
    33   Atom        0.000190      0.000207      0.000357
    34   Atom       -0.000724     -0.000519      0.000263
    35   Atom       -0.000281      0.000089      0.000174
    36   Atom       -0.000299     -0.000498     -0.000128
    37   Atom       -0.001120     -0.000197      0.000116
    38   Atom        0.000822      0.000273      0.000196
    39   Atom        0.000695      0.000036     -0.000211
    40   Atom        0.000161     -0.000035      0.000172
    41   Atom        0.000850      0.000021      0.000147
    42   Atom        0.000711      0.000168     -0.002269
    43   Atom       -0.000156      0.000139     -0.000061
    44   Atom        0.000919      0.000569      0.005498
    45   Atom        0.000447      0.000035     -0.000259
    46   Atom        0.000228      0.000056      0.000227
    47   Atom       -0.000699      0.000401     -0.000395
    48   Atom       -0.000568     -0.000177     -0.000100
    49   Atom       -0.000090      0.000430      0.000131
    50   Atom       -0.001051      0.000382     -0.000103
    51   Atom       -0.000629     -0.003962      0.000082
    52   Atom        0.000219     -0.000142      0.000015
    53   Atom       -0.001178      0.009132     -0.001210
    54   Atom       -0.000286     -0.000349     -0.000063
    55   Atom       -0.000167      0.000358     -0.000062
    56   Atom        0.000825     -0.000079     -0.000186
    57   Atom        0.000419     -0.000144      0.000168
    58   Atom        0.000374      0.000081     -0.000228
    59   Atom        0.000938     -0.000017     -0.000025
    60   Atom        0.000341     -0.000308     -0.000107
    61   Atom        0.000709     -0.000080     -0.000067
    62   Atom       -0.000042     -0.000342      0.000102
    63   Atom       -0.000134     -0.000044     -0.000207
    64   Atom       -0.001132      0.008050     -0.001645
    65   Atom       -0.002693      0.008954     -0.002237
    66   Atom       -0.000362      0.002818     -0.000182
    67   Atom        0.002362      0.006120      0.002824
    68   Atom       -0.010624      0.091860     -0.035362
    69   Atom        0.000434     -0.001153     -0.011821
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -3.7234   -64.463   -23.002   -21.503  0.8039  0.5943  0.0225
     1 Fe(57) Bbb     0.8543    14.790     5.278     4.933 -0.5941  0.8042 -0.0172
              Bcc     2.8691    49.673    17.724    16.569 -0.0283  0.0004  0.9996
 
              Baa    -0.2431    -9.377    -3.346    -3.128 -0.0545  0.1719  0.9836
     2 N(14)  Bbb     0.0960     3.704     1.322     1.236  0.7443  0.6636 -0.0747
              Bcc     0.1471     5.673     2.024     1.892 -0.6656  0.7281 -0.1641
 
              Baa    -0.2289    -8.827    -3.150    -2.944  0.0571  0.1100  0.9923
     3 N(14)  Bbb     0.1097     4.232     1.510     1.412 -0.5652  0.8229 -0.0587
              Bcc     0.1191     4.595     1.640     1.533  0.8230  0.5575 -0.1092
 
              Baa    -0.2416    -9.319    -3.325    -3.109  0.0249 -0.1550  0.9876
     4 N(14)  Bbb     0.0955     3.681     1.314     1.228  0.7708  0.6321  0.0798
              Bcc     0.1462     5.638     2.012     1.881 -0.6366  0.7592  0.1352
 
              Baa    -0.2304    -8.887    -3.171    -2.964 -0.0157 -0.0865  0.9961
     5 N(14)  Bbb     0.1102     4.251     1.517     1.418 -0.5588  0.8269  0.0629
              Bcc     0.1202     4.635     1.654     1.546  0.8291  0.5557  0.0613
 
              Baa    -0.0347    -4.658    -1.662    -1.554  0.6501  0.7590 -0.0368
     6 C(13)  Bbb    -0.0086    -1.154    -0.412    -0.385  0.7545 -0.6505 -0.0874
              Bcc     0.0433     5.812     2.074     1.939  0.0903 -0.0290  0.9955
 
              Baa    -0.0129    -1.732    -0.618    -0.578  0.3970  0.9159 -0.0595
     7 C(13)  Bbb    -0.0065    -0.867    -0.309    -0.289  0.9137 -0.4005 -0.0692
              Bcc     0.0194     2.598     0.927     0.867  0.0872  0.0269  0.9958
 
              Baa    -0.0134    -1.803    -0.643    -0.601  0.9595  0.2752 -0.0609
     8 C(13)  Bbb    -0.0071    -0.948    -0.338    -0.316 -0.2779  0.9597 -0.0412
              Bcc     0.0205     2.751     0.982     0.918  0.0471  0.0564  0.9973
 
              Baa    -0.0352    -4.727    -1.687    -1.577  0.8611  0.5041 -0.0657
     9 C(13)  Bbb    -0.0073    -0.983    -0.351    -0.328 -0.5060  0.8624 -0.0153
              Bcc     0.0426     5.710     2.037     1.905  0.0489  0.0464  0.9977
 
              Baa    -0.0334    -4.488    -1.601    -1.497  0.7132 -0.7004  0.0273
    10 C(13)  Bbb    -0.0067    -0.892    -0.318    -0.298  0.6966  0.7040 -0.1383
              Bcc     0.0401     5.380     1.920     1.795  0.0777  0.1176  0.9900
 
              Baa    -0.0053    -0.717    -0.256    -0.239  0.8852 -0.4646  0.0238
    11 C(13)  Bbb     0.0005     0.068     0.024     0.023  0.4483  0.8381 -0.3108
              Bcc     0.0048     0.649     0.231     0.216  0.1244  0.2858  0.9502
 
              Baa    -0.0086    -1.149    -0.410    -0.383 -0.2475  0.9615 -0.1191
    12 C(13)  Bbb    -0.0022    -0.295    -0.105    -0.098  0.9665  0.2364 -0.0995
              Bcc     0.0108     1.444     0.515     0.482  0.0675  0.1398  0.9879
 
              Baa    -0.0334    -4.479    -1.598    -1.494 -0.5279  0.8465 -0.0683
    13 C(13)  Bbb    -0.0067    -0.899    -0.321    -0.300  0.8485  0.5221 -0.0868
              Bcc     0.0401     5.378     1.919     1.794  0.0378  0.1038  0.9939
 
              Baa    -0.0346    -4.638    -1.655    -1.547  0.6520  0.7568  0.0465
    14 C(13)  Bbb    -0.0079    -1.054    -0.376    -0.352  0.7552 -0.6536  0.0494
              Bcc     0.0424     5.692     2.031     1.899 -0.0678 -0.0029  0.9977
 
              Baa    -0.0129    -1.734    -0.619    -0.578  0.4478  0.8910  0.0743
    15 C(13)  Bbb    -0.0063    -0.840    -0.300    -0.280  0.8898 -0.4523  0.0612
              Bcc     0.0192     2.574     0.919     0.859 -0.0882 -0.0387  0.9954
 
              Baa    -0.0140    -1.878    -0.670    -0.626  0.9582  0.2825  0.0449
    16 C(13)  Bbb    -0.0073    -0.978    -0.349    -0.326 -0.2846  0.9572  0.0518
              Bcc     0.0213     2.856     1.019     0.953 -0.0284 -0.0624  0.9976
 
              Baa    -0.0375    -5.026    -1.794    -1.677  0.8689  0.4885  0.0797
    17 C(13)  Bbb    -0.0102    -1.364    -0.487    -0.455 -0.4919  0.8702  0.0293
              Bcc     0.0476     6.390     2.280     2.132 -0.0550 -0.0647  0.9964
 
              Baa    -0.0349    -4.678    -1.669    -1.560  0.7077 -0.7058 -0.0316
    18 C(13)  Bbb    -0.0071    -0.956    -0.341    -0.319  0.7064  0.7058  0.0537
              Bcc     0.0420     5.634     2.010     1.879 -0.0156 -0.0603  0.9981
 
              Baa    -0.0078    -1.043    -0.372    -0.348  0.8909 -0.4533 -0.0294
    19 C(13)  Bbb    -0.0016    -0.217    -0.078    -0.072  0.4541  0.8865  0.0891
              Bcc     0.0094     1.260     0.450     0.420 -0.0143 -0.0927  0.9956
 
              Baa    -0.0076    -1.020    -0.364    -0.340 -0.2276  0.9683  0.1033
    20 C(13)  Bbb    -0.0014    -0.190    -0.068    -0.063  0.9735  0.2285  0.0030
              Bcc     0.0090     1.210     0.432     0.404  0.0207 -0.1013  0.9946
 
              Baa    -0.0347    -4.660    -1.663    -1.555 -0.5336  0.8397  0.1009
    21 C(13)  Bbb    -0.0081    -1.088    -0.388    -0.363  0.8446  0.5352  0.0136
              Bcc     0.0428     5.748     2.051     1.917  0.0425 -0.0925  0.9948
 
              Baa    -0.1694   -22.730    -8.111    -7.582  0.0704 -0.0779  0.9945
    22 C(13)  Bbb     0.0786    10.554     3.766     3.520  0.0717  0.9948  0.0729
              Bcc     0.0907    12.177     4.345     4.062  0.9949 -0.0662 -0.0757
 
              Baa    -0.0072    -3.849    -1.374    -1.284  0.9901 -0.1103 -0.0870
    23 H(1)   Bbb    -0.0016    -0.858    -0.306    -0.286  0.0795 -0.0699  0.9944
              Bcc     0.0088     4.707     1.680     1.570  0.1158  0.9914  0.0605
 
              Baa    -0.1591   -21.345    -7.616    -7.120  0.0386  0.0543  0.9978
    24 C(13)  Bbb     0.0731     9.807     3.500     3.271  0.9897 -0.1398 -0.0306
              Bcc     0.0860    11.537     4.117     3.848  0.1378  0.9887 -0.0591
 
              Baa    -0.0064    -3.401    -1.213    -1.134  0.0849  0.9870 -0.1361
    25 H(1)   Bbb    -0.0017    -0.899    -0.321    -0.300  0.0440  0.1327  0.9902
              Bcc     0.0081     4.300     1.534     1.434  0.9954 -0.0901 -0.0322
 
              Baa    -0.1637   -21.967    -7.838    -7.327 -0.0397  0.0469  0.9981
    26 C(13)  Bbb     0.0756    10.142     3.619     3.383  0.0725  0.9964 -0.0439
              Bcc     0.0881    11.825     4.220     3.944  0.9966 -0.0706  0.0430
 
              Baa    -0.0068    -3.605    -1.286    -1.202  0.9922 -0.1244  0.0073
    27 H(1)   Bbb    -0.0016    -0.855    -0.305    -0.285 -0.0024  0.0401  0.9992
              Bcc     0.0084     4.459     1.591     1.487  0.1246  0.9914 -0.0395
 
              Baa    -0.1664   -22.330    -7.968    -7.449 -0.0339 -0.0700  0.9970
    28 C(13)  Bbb     0.0770    10.329     3.686     3.445  0.9873 -0.1571  0.0225
              Bcc     0.0894    12.001     4.282     4.003  0.1550  0.9851  0.0745
 
              Baa    -0.0069    -3.674    -1.311    -1.225  0.0876  0.9896  0.1140
    29 H(1)   Bbb    -0.0016    -0.880    -0.314    -0.293 -0.0313 -0.1117  0.9933
              Bcc     0.0085     4.553     1.625     1.519  0.9957 -0.0906  0.0212
 
              Baa    -0.0014    -0.188    -0.067    -0.063  0.9970  0.0567  0.0526
    30 C(13)  Bbb    -0.0004    -0.059    -0.021    -0.020 -0.0401 -0.2024  0.9785
              Bcc     0.0018     0.247     0.088     0.082 -0.0661  0.9777  0.1995
 
              Baa    -0.0011    -0.597    -0.213    -0.199  0.9391 -0.0301  0.3422
    31 H(1)   Bbb    -0.0005    -0.282    -0.101    -0.094 -0.3358  0.1287  0.9331
              Bcc     0.0016     0.879     0.314     0.293  0.0722  0.9912 -0.1108
 
              Baa    -0.0009    -0.499    -0.178    -0.166  0.9280  0.3688 -0.0532
    32 H(1)   Bbb    -0.0006    -0.340    -0.121    -0.113  0.0674 -0.0257  0.9974
              Bcc     0.0016     0.838     0.299     0.280 -0.3665  0.9292  0.0487
 
              Baa    -0.0011    -0.562    -0.201    -0.187  0.9441 -0.0247 -0.3289
    33 H(1)   Bbb    -0.0005    -0.262    -0.093    -0.087  0.3176 -0.2003  0.9268
              Bcc     0.0015     0.824     0.294     0.275  0.0888  0.9794  0.1813
 
              Baa    -0.0014    -0.183    -0.065    -0.061  0.2269  0.9658 -0.1253
    34 C(13)  Bbb    -0.0004    -0.056    -0.020    -0.019  0.2901  0.0558  0.9554
              Bcc     0.0018     0.239     0.085     0.080  0.9297 -0.2531 -0.2676
 
              Baa    -0.0011    -0.595    -0.212    -0.199  0.1093  0.9468 -0.3026
    35 H(1)   Bbb    -0.0005    -0.258    -0.092    -0.086  0.0005  0.3044  0.9525
              Bcc     0.0016     0.854     0.305     0.285  0.9940 -0.1043  0.0328
 
              Baa    -0.0011    -0.574    -0.205    -0.191  0.1766  0.9331  0.3132
    36 H(1)   Bbb    -0.0005    -0.250    -0.089    -0.083  0.1911 -0.3447  0.9191
              Bcc     0.0015     0.824     0.294     0.275  0.9656 -0.1024 -0.2392
 
              Baa    -0.0009    -0.499    -0.178    -0.167  0.5417  0.8402  0.0253
    37 H(1)   Bbb    -0.0006    -0.329    -0.117    -0.110  0.0754 -0.0785  0.9941
              Bcc     0.0016     0.829     0.296     0.276  0.8372 -0.5366 -0.1059
 
              Baa    -0.0012    -0.155    -0.055    -0.052  0.9230 -0.3194 -0.2146
    38 C(13)  Bbb    -0.0003    -0.037    -0.013    -0.013  0.1457 -0.2260  0.9632
              Bcc     0.0014     0.193     0.069     0.064  0.3562  0.9203  0.1621
 
              Baa    -0.0009    -0.457    -0.163    -0.152  0.8840 -0.3505 -0.3095
    39 H(1)   Bbb    -0.0005    -0.266    -0.095    -0.089  0.3246 -0.0163  0.9457
              Bcc     0.0014     0.723     0.258     0.241  0.3365  0.9364 -0.0994
 
              Baa    -0.0008    -0.437    -0.156    -0.146  0.9893 -0.0893  0.1150
