 Entering Gaussian System, Link 0=g16
 Input=2d0e05re.com
 Output=2d0e05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988402/Gau-3882862.inp" -scrdir="/local/becsleip_7988402/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3882863.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    40 H(1)   Bbb    -0.0031    -1.642    -0.586    -0.548  0.9139  0.0369  0.4042
              Bcc     0.0063     3.355     1.197     1.119  0.0317  0.9863 -0.1616
 
              Baa    -0.0025    -1.311    -0.468    -0.437 -0.0990  0.1307  0.9865
    41 H(1)   Bbb    -0.0023    -1.225    -0.437    -0.409  0.9511 -0.2792  0.1325
              Bcc     0.0048     2.536     0.905     0.846  0.2927  0.9513 -0.0966
 
              Baa    -0.0067    -0.906    -0.323    -0.302  0.2810 -0.3960  0.8742
    42 C(13)  Bbb    -0.0023    -0.310    -0.110    -0.103 -0.5845  0.6518  0.4832
              Bcc     0.0091     1.215     0.434     0.405  0.7612  0.6467  0.0483
 
              Baa    -0.0032    -1.698    -0.606    -0.567  0.2935 -0.2288  0.9282
    43 H(1)   Bbb    -0.0031    -1.643    -0.586    -0.548 -0.5029  0.7887  0.3535
              Bcc     0.0063     3.342     1.192     1.115  0.8130  0.5706 -0.1164
 
              Baa    -0.0050    -0.677    -0.241    -0.226  0.6756 -0.5283 -0.5142
    44 C(13)  Bbb     0.0006     0.082     0.029     0.027  0.7356  0.4370  0.5175
              Bcc     0.0044     0.594     0.212     0.198  0.0487  0.7279 -0.6839
 
              Baa    -0.0020    -1.059    -0.378    -0.353  0.2773 -0.3443  0.8970
    45 H(1)   Bbb    -0.0016    -0.847    -0.302    -0.283  0.8176 -0.4058 -0.4085
              Bcc     0.0036     1.906     0.680     0.636  0.5046  0.8466  0.1690
 
              Baa    -0.0016    -0.866    -0.309    -0.289 -0.5066  0.5538  0.6608
    46 H(1)   Bbb    -0.0014    -0.733    -0.262    -0.245  0.4310 -0.5011  0.7504
              Bcc     0.0030     1.599     0.571     0.533  0.7467  0.6649  0.0151
 
              Baa    -0.0038    -0.508    -0.181    -0.169  0.1638  0.9650  0.2046
    47 C(13)  Bbb    -0.0034    -0.455    -0.162    -0.152 -0.0109 -0.2056  0.9786
              Bcc     0.0072     0.963     0.344     0.321  0.9864 -0.1625 -0.0232
 
              Baa    -0.0028    -1.506    -0.537    -0.502  0.1820  0.9234 -0.3380
    48 H(1)   Bbb    -0.0026    -1.401    -0.500    -0.467 -0.0963  0.3588  0.9284
              Bcc     0.0054     2.907     1.037     0.970  0.9786 -0.1364  0.1542
 
              Baa    -0.0031    -1.677    -0.598    -0.559  0.1428  0.3982  0.9061
    49 H(1)   Bbb    -0.0030    -1.592    -0.568    -0.531 -0.0227  0.9166 -0.3992
              Bcc     0.0061     3.269     1.166     1.090  0.9895 -0.0364 -0.1400
 
              Baa    -0.0024    -1.277    -0.456    -0.426  0.2091  0.7607 -0.6145
    50 H(1)   Bbb    -0.0023    -1.208    -0.431    -0.403  0.2587  0.5630  0.7850
              Bcc     0.0047     2.486     0.887     0.829  0.9431 -0.3231 -0.0791
 
              Baa    -0.0049    -0.658    -0.235    -0.219  0.6284  0.5520  0.5481
    51 C(13)  Bbb    -0.0008    -0.104    -0.037    -0.035 -0.3369 -0.4420  0.8314
              Bcc     0.0057     0.761     0.272     0.254 -0.7012  0.7071  0.0917
 
              Baa    -0.0030    -1.599    -0.570    -0.533 -0.0487 -0.1867  0.9812
    52 H(1)   Bbb    -0.0028    -1.506    -0.538    -0.502  0.8144  0.5613  0.1473
              Bcc     0.0058     3.105     1.108     1.036 -0.5782  0.8063  0.1247
 
              Baa    -0.0082    -1.104    -0.394    -0.368 -0.5347 -0.2584  0.8045
    53 C(13)  Bbb     0.0012     0.167     0.060     0.056  0.4789  0.6918  0.5405
              Bcc     0.0070     0.937     0.334     0.312  0.6962 -0.6743  0.2462
 
              Baa    -0.0023    -1.209    -0.431    -0.403  0.4959  0.8102  0.3125
    54 H(1)   Bbb    -0.0018    -0.942    -0.336    -0.314 -0.3069 -0.1732  0.9359
              Bcc     0.0040     2.151     0.767     0.717  0.8123 -0.5600  0.1628
 
              Baa    -0.0013    -0.716    -0.256    -0.239 -0.5352 -0.5471  0.6436
    55 H(1)   Bbb    -0.0011    -0.585    -0.209    -0.195  0.3473  0.5520  0.7581
              Bcc     0.0024     1.301     0.464     0.434  0.7700 -0.6293  0.1054
 
              Baa    -0.0039    -0.529    -0.189    -0.176 -0.0194 -0.0332  0.9993
    56 C(13)  Bbb    -0.0035    -0.464    -0.165    -0.155  0.9912 -0.1316  0.0149
              Bcc     0.0074     0.992     0.354     0.331  0.1310  0.9907  0.0355
 
              Baa    -0.0030    -1.587    -0.566    -0.529 -0.4607  0.1366  0.8770
    57 H(1)   Bbb    -0.0029    -1.536    -0.548    -0.512  0.8847 -0.0085  0.4661
              Bcc     0.0059     3.123     1.114     1.042  0.0711  0.9906 -0.1169
 
              Baa    -0.0030    -1.596    -0.569    -0.532  0.4139 -0.2052  0.8869
    58 H(1)   Bbb    -0.0029    -1.535    -0.548    -0.512  0.9078  0.0203 -0.4189
              Bcc     0.0059     3.131     1.117     1.044  0.0680  0.9785  0.1947
 
              Baa    -0.0024    -1.274    -0.455    -0.425 -0.0085 -0.0385  0.9992
    59 H(1)   Bbb    -0.0023    -1.202    -0.429    -0.401  0.9564 -0.2920 -0.0031
              Bcc     0.0046     2.476     0.883     0.826  0.2918  0.9557  0.0393
 
              Baa    -0.0038    -0.512    -0.183    -0.171 -0.0257 -0.0202  0.9995
    60 C(13)  Bbb    -0.0036    -0.479    -0.171    -0.160 -0.6661  0.7459 -0.0021
              Bcc     0.0074     0.991     0.354     0.331  0.7454  0.6658  0.0326
 
              Baa    -0.0024    -1.288    -0.460    -0.430 -0.0184 -0.0298  0.9994
    61 H(1)   Bbb    -0.0024    -1.256    -0.448    -0.419  0.7844 -0.6202 -0.0041
              Bcc     0.0048     2.544     0.908     0.848  0.6200  0.7839  0.0347
 
              Baa    -0.0031    -1.630    -0.582    -0.544 -0.4154  0.2491  0.8748
    62 H(1)   Bbb    -0.0029    -1.539    -0.549    -0.513 -0.4770  0.7593 -0.4427
              Bcc     0.0059     3.169     1.131     1.057  0.7745  0.6012  0.1966
 
              Baa    -0.0031    -1.631    -0.582    -0.544  0.3766 -0.3087  0.8734
    63 H(1)   Bbb    -0.0029    -1.544    -0.551    -0.515 -0.4936  0.7310  0.4712
              Bcc     0.0060     3.176     1.133     1.059  0.7839  0.6086 -0.1229
 
              Baa    -0.0153    -2.053    -0.732    -0.685  0.8683 -0.3050  0.3912
    64 C(13)  Bbb    -0.0131    -1.758    -0.627    -0.587  0.2525  0.9506  0.1807
              Bcc     0.0284     3.811     1.360     1.271 -0.4270 -0.0581  0.9024
 
              Baa    -0.0150    -8.018    -2.861    -2.675 -0.1685  0.9707  0.1710
    65 H(1)   Bbb    -0.0146    -7.769    -2.772    -2.591  0.7302  0.0064  0.6832
              Bcc     0.0296    15.787     5.633     5.266 -0.6622 -0.2400  0.7099
 
              Baa    -0.0122    -6.516    -2.325    -2.173  0.3047  0.9502 -0.0657
    66 H(1)   Bbb    -0.0110    -5.845    -2.086    -1.950  0.7671 -0.2040  0.6082
              Bcc     0.0232    12.361     4.411     4.123 -0.5645  0.2357  0.7911
 
              Baa    -0.0076    -4.043    -1.443    -1.349 -0.0471  0.9942  0.0970
    67 H(1)   Bbb    -0.0062    -3.333    -1.189    -1.112  0.9173  0.0046  0.3983
              Bcc     0.0138     7.377     2.632     2.461 -0.3955 -0.1077  0.9121
 
              Baa    -0.1947    -7.984    -2.849    -2.663  0.8962 -0.4089 -0.1722
    68 S(33)  Bbb    -0.1851    -7.589    -2.708    -2.531  0.4142  0.9102 -0.0058
              Bcc     0.3798    15.573     5.557     5.195  0.1591 -0.0661  0.9850
 
              Baa    -0.0265   -14.147    -5.048    -4.719  0.9823  0.1826 -0.0417
    69 H(1)   Bbb    -0.0210   -11.225    -4.006    -3.744 -0.1368  0.8516  0.5060
              Bcc     0.0476    25.373     9.054     8.463  0.1279 -0.4913  0.8615
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1029\SP\UAPFD\Gen\C31H32Fe1N4S1(5)\BECSLEIP\22-Aug-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\2d0e_II_Q\\0,5\Fe,0,-26.72289
 1648,-30.7849559799,110.7041418162\N,0,-26.5685574588,-30.8038090578,1
 12.6792348065\N,0,-28.6589840089,-31.2329999369,110.8148490699\N,0,-26
 .842083876,-30.8520190683,108.6927911871\N,0,-24.7577531727,-30.448576
 8358,110.5461810018\C,0,-25.4477712648,-30.6031663351,113.4247196911\C
 ,0,-25.7458454364,-30.696905143,114.8353630325\C,0,-27.0771749607,-30.
 9585303905,114.9276216258\C,0,-27.5729955148,-31.0273012054,113.571477
 4845\C,0,-29.3802508685,-31.4084193769,111.9582989805\C,0,-30.75102945
 94,-31.7360506988,111.6579778217\C,0,-30.8517303706,-31.7500758363,110
 .2938410623\C,0,-29.5302296197,-31.4303869676,109.791567525\C,0,-27.95
 90935237,-31.0861833814,107.94653318\C,0,-27.6625376867,-31.026622713,
 106.5389699697\C,0,-26.3234043524,-30.7608200467,106.4394284337\C,0,-2
 5.8341767102,-30.6625436366,107.7991042387\C,0,-24.0205291758,-30.3276
 033696,109.4074577261\C,0,-22.6293705565,-30.0905416387,109.7167590458
 \C,0,-22.5382737639,-30.0641968139,111.0733645817\C,0,-23.8738173705,-
 30.2932108643,111.573863593\C,0,-24.1875531658,-30.3512597092,112.9178
 448585\H,0,-23.3841506131,-30.2109326427,113.6238833568\C,0,-28.884131
 4811,-31.3038635436,113.2444725285\H,0,-29.5754874969,-31.4572548184,1
 14.0582407904\C,0,-29.2184706079,-31.3456535658,108.451376843\H,0,-30.
 0171676849,-31.4968495993,107.742571316\C,0,-24.51472082,-30.415866592
 ,108.122135056\H,0,-23.8151667926,-30.285629843,107.3117524345\C,0,-27
 .9193163797,-31.1577946641,116.1398001922\H,0,-27.3326681998,-31.02004
 80391,117.0444894326\H,0,-28.338317303,-32.1641235684,116.1527577521\H
 ,0,-28.7455460403,-30.447003554,116.153973542\C,0,-24.7368447002,-30.5
 277342392,115.9179812127\H,0,-24.2831488279,-29.5374102703,115.8688726
 84\H,0,-23.9435245203,-31.2687168155,115.8201897669\H,0,-25.1962791417
 ,-30.646079871,116.895906479\C,0,-31.7924080321,-32.0664096897,112.668
 2959202\H,0,-32.1990017626,-31.1591757435,113.1175139018\H,0,-31.37483
 48554,-32.6802559111,113.4649277978\H,0,-32.6069574101,-32.6129277077,
 112.1981846885\C,0,-32.000639592,-32.043362166,109.4639011996\H,0,-31.
 790159183,-32.5708554984,108.5410164232\C,0,-33.2552800025,-31.7133172
 312,109.7494582188\H,0,-33.5119286814,-31.1484785417,110.6286622025\H,
 0,-34.0697045149,-31.9745713553,109.0945920885\C,0,-28.6363975888,-31.
 2966897737,105.4471564964\H,0,-29.2500966742,-30.4167588596,105.248382
 1982\H,0,-29.2999976305,-32.1167898754,105.7168900362\H,0,-28.10809293
 89,-31.5626737628,104.5340187486\C,0,-25.5035500044,-30.6238963274,105
 .2550577746\H,0,-24.4867752726,-30.9879357489,105.3434161492\C,0,-25.9
 012245915,-30.0945533696,104.1032065466\H,0,-26.8838433257,-29.6756733
 643,103.973950756\H,0,-25.2423077751,-30.0380828465,103.2528283718\C,0
 ,-21.5603130838,-29.9200806772,108.6939927868\H,0,-21.7804211483,-29.0
 717756538,108.0454205155\H,0,-21.4826034135,-30.8111472636,108.0710536
 01\H,0,-20.5969032691,-29.7489966487,109.1674827006\C,0,-21.3421809686
 ,-29.8584643519,111.937009891\H,0,-20.4546872076,-29.6899129971,111.33
 25602791\H,0,-21.168800423,-30.7329773339,112.5642641458\H,0,-21.48190
 93892,-28.9962024377,112.589557484\C,0,-26.3837151026,-27.650344131,11
 2.0107732641\H,0,-25.3839831936,-28.0472258804,112.151477862\H,0,-26.9
 892377152,-27.8582925933,112.8867601966\H,0,-26.3628046148,-26.5829317
 911,111.8150384181\S,0,-27.1914370635,-28.499128161,110.6054142639\H,0
 ,-26.2718089974,-28.1299716741,109.703940954\\Version=ES64L-G16RevC.02
 \State=5-A\HF=-3080.2415763\S2=6.060787\S2-1=0.\S2A=6.000298\RMSD=2.60
 5e-09\Dipole=0.4765903,0.6699036,0.5677336\Quadrupole=5.3184874,-10.87
 48233,5.5563358,5.3202522,-0.1520657,1.6429589\PG=C01 [X(C31H32Fe1N4S1
 )]\\@
 The archive entry for this job was punched.


 THE BEST WAY TO CONVINCE A FOOL THAT HE IS WRONG 
 IS TO LET HIM HAVE HIS OWN WAY.

                                         JOSH BILLINGS
 Job cpu time:       0 days  2 hours 54 minutes 17.9 seconds.
 Elapsed time:       0 days  0 hours  3 minutes  2.6 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Thu Aug 22 19:30:02 2024.
