 Entering Gaussian System, Link 0=g16
 Input=5g6g12.com
 Output=5g6g12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033289/Gau-886471.inp" -scrdir="/local/becsleip_8033289/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    886472.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0072 -0.0865 -0.0021  0.0012  0.0333
                                           -0.0005  0.0070  0.0000 -0.0040  0.0001
                                           -0.0204 -0.0004  0.0221  0.0001  0.0020
                                           -0.0063  0.0001 -0.0012  0.0011 -0.0001
                                           -0.0082
  1322. (0.01050) BD*( 1) C  21 - C  22  
                ( 49.83%)   0.7059* C  21 s( 36.78%)p 1.72( 63.17%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6064 -0.0084 -0.0004 -0.0010
                                           -0.5914  0.0060 -0.0006 -0.5294 -0.0060
                                            0.0041  0.0413 -0.0012  0.0030 -0.0143
                                           -0.0093  0.0013  0.0009  0.0007  0.0010
                                           -0.0013 -0.0026  0.0096  0.0041 -0.0006
                                            0.0032  0.0032  0.0000  0.0009  0.0032
                                           -0.0046
                ( 50.17%)  -0.7083* C  22 s( 35.64%)p 1.80( 64.20%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5969 -0.0054 -0.0001  0.0000
                                            0.6082  0.0072 -0.0028  0.5152  0.0152
                                            0.0045 -0.0796  0.0013  0.0015 -0.0308
                                           -0.0030  0.0050 -0.0002  0.0029  0.0004
                                           -0.0118  0.0008  0.0200  0.0006  0.0015
                                           -0.0054 -0.0044 -0.0004 -0.0017 -0.0043
                                            0.0062
  1323. (0.00633) BD*( 1) C  22 - H  23  
                ( 38.27%)   0.6186* C  22 s( 28.66%)p 2.49( 71.26%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5353  0.0098  0.0003  0.0001
                                           -0.7751  0.0039  0.0086  0.3130 -0.0016
                                           -0.0035  0.1175 -0.0011 -0.0014  0.0126
                                            0.0039  0.0066 -0.0002 -0.0020 -0.0004
                                           -0.0128 -0.0042  0.0167 -0.0019 -0.0025
                                            0.0060 -0.0025  0.0015 -0.0011 -0.0020
                                            0.0045
                ( 61.73%)  -0.7857* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0028 -0.0010  0.0179 -0.0073
                                           -0.0028
  1324. (0.00631) BD*( 1) C  24 - H  25  
                ( 38.34%)   0.6192* C  24 s( 28.73%)p 2.48( 71.20%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5359  0.0102  0.0001  0.0001
                                           -0.3223  0.0016  0.0038 -0.7788  0.0039
                                            0.0096  0.0368 -0.0018 -0.0010 -0.0128
                                           -0.0041  0.0023 -0.0011  0.0035 -0.0009
                                            0.0131  0.0040  0.0175 -0.0020 -0.0010
                                            0.0025  0.0066  0.0005  0.0001  0.0046
                                            0.0019
                ( 61.66%)  -0.7853* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0029 -0.0009  0.0075  0.0180
                                           -0.0009
  1325. (0.00733) BD*( 1) C  26 - H  27  
                ( 37.74%)   0.6143* C  26 s( 29.11%)p 2.43( 70.81%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5394 -0.0104 -0.0003 -0.0001
                                           -0.7723  0.0047  0.0094  0.3225 -0.0012
                                           -0.0046 -0.0872 -0.0008  0.0011 -0.0122
                                           -0.0044  0.0068 -0.0001 -0.0016 -0.0009
                                            0.0124  0.0040 -0.0171  0.0019  0.0020
                                            0.0060 -0.0026 -0.0015  0.0012 -0.0018
                                            0.0046
                ( 62.26%)  -0.7890* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0035  0.0008  0.0179 -0.0086
                                            0.0029
  1326. (0.00652) BD*( 1) C  28 - H  29  
                ( 38.27%)   0.6186* C  28 s( 28.50%)p 2.51( 71.43%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5337 -0.0104 -0.0002 -0.0001
                                           -0.3259  0.0015  0.0034 -0.7797  0.0045
                                            0.0085 -0.0061  0.0031  0.0007  0.0128
                                            0.0042  0.0017 -0.0012  0.0020 -0.0012
                                           -0.0130 -0.0042 -0.0181  0.0022  0.0004
                                            0.0026  0.0066 -0.0009  0.0005  0.0045
                                            0.0018
                ( 61.73%)  -0.7857* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0028  0.0009  0.0075  0.0182
                                           -0.0003
  1327. (0.00302) BD*( 1) C  30 - H  31  
                ( 38.39%)   0.6196* C  30 s( 24.33%)p 3.10( 75.53%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4933  0.0006 -0.0038 -0.0002
                                           -0.8539  0.0070 -0.0015  0.1017 -0.0067
                                           -0.0036  0.1251 -0.0006  0.0000  0.0208
                                           -0.0025  0.0058  0.0011 -0.0036  0.0006
                                           -0.0278 -0.0010  0.0094  0.0032 -0.0021
                                            0.0060 -0.0033  0.0021 -0.0004 -0.0017
                                           -0.0008
                ( 61.61%)  -0.7849* H  31 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003  0.0190 -0.0009
                                           -0.0029
  1328. (0.00445) BD*( 1) C  30 - H  32  
                ( 38.50%)   0.6205* C  30 s( 23.56%)p 3.24( 76.29%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4853  0.0042 -0.0008  0.0001
                                            0.1178 -0.0047 -0.0058 -0.4884 -0.0025
                                           -0.0009 -0.7144  0.0061 -0.0056  0.0122
                                           -0.0014  0.0115 -0.0002 -0.0246 -0.0021
                                           -0.0010  0.0026 -0.0238 -0.0008 -0.0000
                                            0.0039 -0.0035  0.0030 -0.0010 -0.0005
                                            0.0022
                ( 61.50%)  -0.7842* H  32 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0002 -0.0013  0.0111
                                            0.0144
  1329. (0.00458) BD*( 1) C  30 - H  33  
                ( 38.36%)   0.6194* C  30 s( 23.56%)p 3.24( 76.29%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4853  0.0052 -0.0016  0.0001
                                            0.3286 -0.0073 -0.0019 -0.4357 -0.0021
                                           -0.0013  0.6818 -0.0043  0.0073  0.0172
                                           -0.0012 -0.0222 -0.0008  0.0171  0.0026
                                           -0.0073  0.0023 -0.0177 -0.0010 -0.0023
                                            0.0038 -0.0043 -0.0005 -0.0013 -0.0011
                                            0.0022
                ( 61.64%)  -0.7851* H  33 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0020 -0.0001 -0.0057  0.0098
                                           -0.0142
  1330. (0.00454) BD*( 1) C  34 - H  35  
                ( 38.38%)   0.6195* C  34 s( 23.58%)p 3.23( 76.27%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4856  0.0049 -0.0015  0.0001
                                           -0.0458 -0.0067 -0.0021  0.4811 -0.0032
                                           -0.0016  0.7273 -0.0043  0.0073 -0.0079
                                            0.0020 -0.0065  0.0014 -0.0260 -0.0022
                                            0.0150 -0.0012 -0.0210 -0.0014 -0.0011
                                           -0.0005  0.0062 -0.0006 -0.0002  0.0022
                                            0.0009
                ( 61.62%)  -0.7850* H  35 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0020 -0.0001  0.0024 -0.0097
                                           -0.0153
  1331. (0.00452) BD*( 1) C  34 - H  36  
                ( 38.54%)   0.6208* C  34 s( 23.54%)p 3.24( 76.31%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4852  0.0043 -0.0009  0.0000
                                           -0.3054 -0.0048 -0.0049  0.4815 -0.0023
                                           -0.0027 -0.6617  0.0062 -0.0058  0.0017
                                            0.0027 -0.0124 -0.0015  0.0273  0.0014
                                            0.0139 -0.0015 -0.0190 -0.0005  0.0010
                                            0.0007  0.0050 -0.0004  0.0030  0.0021
                                            0.0016
                ( 61.46%)  -0.7840* H  36 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0002  0.0079 -0.0098
                                            0.0134
  1332. (0.00299) BD*( 1) C  34 - H  37  
                ( 38.38%)   0.6195* C  34 s( 24.35%)p 3.10( 75.51%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4934  0.0006 -0.0038 -0.0001
                                           -0.5157  0.0001 -0.0035 -0.6927  0.0097
                                            0.0015  0.0960  0.0002  0.0006 -0.0269
                                           -0.0011 -0.0010  0.0016  0.0049  0.0003
                                            0.0221 -0.0024  0.0102  0.0030 -0.0009
                                            0.0019  0.0068  0.0004  0.0024  0.0010
                                           -0.0015
                ( 61.62%)  -0.7850* H  37 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003  0.0124  0.0144
                                           -0.0024
  1333. (0.00451) BD*( 1) C  38 - H  39  
                ( 38.49%)   0.6204* C  38 s( 23.54%)p 3.24( 76.31%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4852  0.0045 -0.0012  0.0001
                                           -0.5203  0.0026  0.0018 -0.1670 -0.0060
                                           -0.0039  0.6814 -0.0046  0.0071  0.0033
                                           -0.0022  0.0279  0.0021  0.0023  0.0013
                                           -0.0170  0.0019 -0.0190 -0.0010 -0.0020
                                           -0.0057  0.0002  0.0006  0.0015  0.0008
                                           -0.0022
                ( 61.51%)  -0.7843* H  39 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0002  0.0109  0.0049
                                           -0.0142
  1334. (0.00448) BD*( 1) C  38 - H  40  
                ( 38.33%)   0.6191* C  38 s( 23.60%)p 3.23( 76.25%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4858  0.0042 -0.0011  0.0000
                                           -0.4416  0.0030  0.0026 -0.1885 -0.0054
                                           -0.0040 -0.7293  0.0056 -0.0069  0.0028
                                           -0.0019 -0.0255 -0.0017 -0.0035 -0.0017
                                           -0.0138  0.0018 -0.0240 -0.0011  0.0005
                                           -0.0059 -0.0000  0.0007 -0.0021  0.0009
                                           -0.0019
                ( 61.67%)  -0.7853* H  40 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0001  0.0092  0.0056
                                            0.0153
  1335. (0.00270) BD*( 1) C  38 - H  41  
                ( 38.22%)   0.6182* C  38 s( 24.40%)p 3.09( 75.45%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4940  0.0014 -0.0042 -0.0001
                                            0.6907 -0.0094 -0.0021 -0.5246  0.0003
                                           -0.0036  0.0468 -0.0011 -0.0006  0.0276
                                            0.0003 -0.0030  0.0001  0.0014  0.0001
                                           -0.0221  0.0021  0.0101  0.0034 -0.0010
                                           -0.0070  0.0020  0.0004 -0.0005 -0.0014
                                           -0.0014
                ( 61.78%)  -0.7860* H  41 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0010 -0.0003 -0.0144  0.0122
                                           -0.0006
  1336. (0.01024) BD*( 1) C  42 - H  43  
                ( 38.80%)   0.6229* C  42 s( 27.70%)p 2.61( 72.20%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5259  0.0206 -0.0005  0.0001
                                           -0.0033  0.0042  0.0007 -0.6817  0.0122
                                            0.0089  0.5069 -0.0051 -0.0046 -0.0033
                                           -0.0000  0.0029 -0.0018  0.0252  0.0022
                                            0.0137  0.0043  0.0005 -0.0018 -0.0050
                                           -0.0016 -0.0032 -0.0063  0.0008 -0.0009
                                            0.0017
                ( 61.20%)  -0.7823* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998  0.0027 -0.0013 -0.0001  0.0138
                                           -0.0105
  1337. (0.00338) BD*( 1) C  42 - C  44  
                ( 48.57%)   0.6969* C  42 s( 38.48%)p 1.60( 61.41%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6198 -0.0254 -0.0007 -0.0004
                                            0.6805  0.0277  0.0025  0.2638 -0.0131
                                           -0.0034 -0.2833 -0.0155 -0.0005 -0.0187
                                           -0.0013  0.0211  0.0056  0.0108 -0.0009
                                           -0.0040 -0.0070 -0.0009  0.0022  0.0029
                                           -0.0022 -0.0010 -0.0050 -0.0039  0.0031
                                           -0.0004
                ( 51.43%)  -0.7172* C  44 s( 38.73%)p 1.58( 61.03%)d 0.01(  0.23%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6221 -0.0179  0.0002  0.0007
                                           -0.5725 -0.0301  0.0022 -0.0680 -0.0170
                                           -0.0049  0.5255  0.0208 -0.0014 -0.0092
                                           -0.0010  0.0375  0.0032  0.0085  0.0004
                                           -0.0258  0.0001  0.0035 -0.0003 -0.0056
                                           -0.0034 -0.0025  0.0072  0.0026 -0.0037
                                           -0.0030
  1338. (0.02383) BD*( 2) C  42 - C  44  
                ( 48.32%)   0.6951* C  42 s(  0.97%)p99.99( 98.96%)d 0.04(  0.04%)
                                                  f 0.03(  0.03%)
                                            0.0000 -0.0983 -0.0070 -0.0001 -0.0004
                                           -0.2239  0.0166 -0.0038 -0.5272  0.0166
                                           -0.0104 -0.8126  0.0158 -0.0162  0.0036
                                            0.0053  0.0090  0.0031  0.0035 -0.0008
                                           -0.0047  0.0003 -0.0116 -0.0090  0.0017
                                            0.0068  0.0094 -0.0068  0.0081 -0.0039
                                           -0.0013
                ( 51.68%)  -0.7189* C  44 s(  0.92%)p99.99( 98.99%)d 0.06(  0.06%)
                                                  f 0.03(  0.03%)
                                           -0.0003 -0.0956 -0.0092 -0.0010 -0.0009
                                           -0.4328  0.0059 -0.0039 -0.6013  0.0132
                                           -0.0029 -0.6635  0.0241 -0.0038 -0.0115
                                           -0.0052 -0.0051 -0.0031  0.0066  0.0019
                                           -0.0077 -0.0038  0.0163  0.0038 -0.0029
                                            0.0082  0.0085 -0.0044  0.0091 -0.0049
                                           -0.0019
  1339. (0.00536) BD*( 1) C  44 - H  45  
                ( 40.14%)   0.6336* C  44 s( 30.13%)p 2.31( 69.71%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5488 -0.0115  0.0002 -0.0002
                                           -0.0323 -0.0144  0.0039 -0.6460  0.0025
                                            0.0016  0.5277  0.0063  0.0012 -0.0095
                                            0.0047  0.0119 -0.0062 -0.0249 -0.0037
                                           -0.0218  0.0000 -0.0010  0.0023 -0.0060
                                           -0.0046 -0.0065 -0.0066  0.0040  0.0003
                                            0.0005
                ( 59.86%)  -0.7737* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0021 -0.0002 -0.0022  0.0160
                                           -0.0119
  1340. (0.00399) BD*( 1) C  44 - H  46  
                ( 39.35%)   0.6273* C  44 s( 30.13%)p 2.31( 69.70%)d 0.01(  0.15%)
                                                  f 0.00(  0.02%)
                                           -0.0003  0.5489 -0.0043 -0.0002  0.0007
                                           -0.6926 -0.0003  0.0037  0.4636 -0.0094
                                            0.0008 -0.0473  0.0068 -0.0045 -0.0306
                                            0.0001  0.0164 -0.0052 -0.0061  0.0026
                                           -0.0031  0.0070 -0.0137 -0.0019 -0.0005
                                            0.0066 -0.0025  0.0061  0.0012 -0.0017
                                            0.0079
                ( 60.65%)  -0.7788* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012 -0.0003  0.0155 -0.0136
                                            0.0036
  1341. (0.00445) BD*( 1) C  47 - H  48  
                ( 38.55%)   0.6209* C  47 s( 23.80%)p 3.20( 76.05%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4878  0.0030 -0.0011  0.0001
                                            0.0012  0.0060  0.0034 -0.6822  0.0041
                                            0.0030  0.5431 -0.0041  0.0082 -0.0114
                                            0.0015  0.0077 -0.0011  0.0257  0.0029
                                            0.0244 -0.0011 -0.0047  0.0001 -0.0049
                                            0.0013 -0.0027 -0.0037  0.0009 -0.0013
                                           -0.0004
                ( 61.45%)  -0.7839* H  48 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0016 -0.0002 -0.0017  0.0141
                                           -0.0112
  1342. (0.00523) BD*( 1) C  47 - H  49  
                ( 38.41%)   0.6197* C  47 s( 23.36%)p 3.27( 76.48%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4833  0.0052 -0.0011  0.0000
                                            0.4343  0.0032  0.0047 -0.2294  0.0005
                                            0.0004 -0.7235  0.0076 -0.0062  0.0010
                                            0.0018  0.0224  0.0019 -0.0142 -0.0007
                                            0.0049 -0.0032 -0.0275 -0.0007 -0.0018
                                            0.0015 -0.0025 -0.0041  0.0037  0.0004
                                           -0.0018
                ( 61.59%)  -0.7848* H  49 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0022 -0.0002 -0.0102  0.0050
                                            0.0147
  1343. (0.00370) BD*( 1) C  47 - H  50  
                ( 37.86%)   0.6153* C  47 s( 24.44%)p 3.09( 75.42%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4943  0.0029 -0.0040 -0.0001
                                            0.4256  0.0008  0.0019  0.6557 -0.0087
                                           -0.0026  0.3780 -0.0025  0.0047 -0.0217
                                            0.0003 -0.0042 -0.0029 -0.0181 -0.0022
                                            0.0227 -0.0014  0.0036  0.0018 -0.0050
                                            0.0013 -0.0031 -0.0026  0.0043 -0.0007
                                            0.0008
                ( 62.14%)  -0.7883* H  50 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0016 -0.0001 -0.0098 -0.0145
                                           -0.0084
  1344. (0.01034) BD*( 1) C  51 - H  52  
                ( 39.17%)   0.6258* C  51 s( 27.49%)p 2.63( 72.41%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5239  0.0209  0.0000  0.0001
                                           -0.4612  0.0115  0.0061  0.6132 -0.0072
                                           -0.0076  0.3676 -0.0013 -0.0021  0.0196
                                            0.0044  0.0135  0.0003 -0.0149 -0.0022
                                           -0.0001  0.0028  0.0093 -0.0018 -0.0061
                                            0.0005 -0.0016 -0.0013 -0.0057  0.0026
                                            0.0010
                ( 60.83%)  -0.7800* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0025 -0.0012  0.0089 -0.0126
                                           -0.0081
  1345. (0.00360) BD*( 1) C  51 - C  53  
                ( 48.40%)   0.6957* C  51 s( 38.97%)p 1.56( 60.93%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6237 -0.0264 -0.0013 -0.0005
                                            0.7625  0.0217  0.0013  0.1123  0.0234
                                            0.0035 -0.1192 -0.0093 -0.0008  0.0050
                                           -0.0054  0.0161  0.0018  0.0014  0.0021
                                           -0.0235 -0.0060  0.0084  0.0030  0.0012
                                           -0.0047 -0.0010 -0.0043 -0.0014  0.0017
                                            0.0037
                ( 51.60%)  -0.7183* C  53 s( 39.15%)p 1.55( 60.61%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.6254 -0.0194 -0.0010  0.0005
                                           -0.6771 -0.0400  0.0004 -0.1890 -0.0001
                                            0.0031  0.3320  0.0111  0.0008 -0.0179
                                           -0.0010  0.0242  0.0027  0.0051 -0.0000
                                           -0.0303 -0.0025  0.0184  0.0015 -0.0062
                                            0.0024  0.0016  0.0051  0.0025 -0.0052
                                           -0.0048
  1346. (0.02599) BD*( 2) C  51 - C  53  
                ( 47.03%)   0.6858* C  51 s(  0.55%)p99.99( 99.40%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0742 -0.0010  0.0018 -0.0000
                                           -0.2482  0.0148 -0.0046  0.2996 -0.0079
                                            0.0061 -0.9173  0.0230 -0.0165 -0.0025
                                           -0.0031  0.0083  0.0088  0.0006  0.0006
                                           -0.0017  0.0031 -0.0077 -0.0062  0.0082
                                            0.0074 -0.0078  0.0003 -0.0071 -0.0016
                                           -0.0013
                ( 52.97%)  -0.7278* C  53 s(  0.46%)p99.99( 99.46%)d 0.13(  0.06%)
                                                  f 0.07(  0.03%)
                                           -0.0002 -0.0672 -0.0062  0.0012 -0.0005
                                           -0.4338  0.0065 -0.0037  0.2802 -0.0087
                                            0.0015 -0.8526  0.0268 -0.0063  0.0022
                                            0.0010 -0.0141 -0.0049 -0.0062 -0.0025
                                           -0.0115 -0.0044  0.0121  0.0021  0.0066
                                            0.0126 -0.0064 -0.0009 -0.0067 -0.0027
                                           -0.0015
  1347. (0.00502) BD*( 1) C  53 - H  54  
                ( 40.07%)   0.6330* C  53 s( 30.27%)p 2.30( 69.57%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5500 -0.0110  0.0005 -0.0001
                                           -0.4752 -0.0130  0.0046  0.5670 -0.0089
                                            0.0009  0.3849  0.0022  0.0009 -0.0208
                                           -0.0031 -0.0046 -0.0066  0.0213  0.0002
                                           -0.0203  0.0066 -0.0037 -0.0016 -0.0091
                                           -0.0007 -0.0011  0.0018 -0.0080  0.0004
                                            0.0034
                ( 59.93%)  -0.7741* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0020 -0.0001  0.0091 -0.0158
                                           -0.0089
  1348. (0.00382) BD*( 1) C  53 - H  55  
                ( 39.48%)   0.6283* C  53 s( 30.04%)p 2.32( 69.79%)d 0.01(  0.15%)
                                                  f 0.00(  0.02%)
                                           -0.0003  0.5481 -0.0053 -0.0014  0.0005
                                           -0.3496 -0.0081  0.0053 -0.7503  0.0077
                                            0.0023 -0.1118  0.0048 -0.0021  0.0091
                                            0.0070  0.0075 -0.0007  0.0136 -0.0028
                                           -0.0317  0.0043 -0.0106 -0.0024  0.0023
                                            0.0054  0.0073  0.0040  0.0018  0.0062
                                           -0.0028
                ( 60.52%)  -0.7780* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0011 -0.0001  0.0056  0.0195
                                            0.0042
  1349. (0.00468) BD*( 1) C  56 - H  57  
                ( 38.40%)   0.6196* C  56 s( 23.51%)p 3.25( 76.34%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4849  0.0051 -0.0014  0.0001
                                            0.5123 -0.0033 -0.0009  0.1711  0.0061
                                            0.0034  0.6867 -0.0052  0.0068  0.0033
                                           -0.0025 -0.0279 -0.0020 -0.0029 -0.0014
                                           -0.0163  0.0015 -0.0196 -0.0010 -0.0018
                                            0.0057 -0.0001  0.0005  0.0017 -0.0010
                                            0.0023
                ( 61.60%)  -0.7849* H  57 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0021 -0.0001 -0.0103 -0.0050
                                           -0.0142
  1350. (0.00438) BD*( 1) C  56 - H  58  
                ( 38.49%)   0.6204* C  56 s( 23.59%)p 3.23( 76.26%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4856  0.0043 -0.0010  0.0000
                                            0.4547 -0.0020 -0.0031  0.1728  0.0057
                                            0.0039 -0.7252  0.0057 -0.0064  0.0038
                                           -0.0023  0.0262  0.0017  0.0025  0.0016
                                           -0.0140  0.0012 -0.0234 -0.0009  0.0006
                                            0.0059 -0.0000  0.0004 -0.0019 -0.0010
                                            0.0022
                ( 61.51%)  -0.7843* H  58 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0002 -0.0093 -0.0052
                                            0.0149
  1351. (0.00300) BD*( 1) C  56 - H  59  
                ( 38.38%)   0.6196* C  56 s( 24.35%)p 3.10( 75.51%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4934  0.0006 -0.0038 -0.0001
                                           -0.6846  0.0096  0.0015  0.5344 -0.0002
                                            0.0036  0.0288 -0.0003 -0.0005  0.0278
                                            0.0011  0.0018  0.0000 -0.0011 -0.0000
                                           -0.0214  0.0026  0.0099  0.0033 -0.0008
                                            0.0070 -0.0023  0.0004 -0.0002  0.0019
                                            0.0008
                ( 61.62%)  -0.7850* H  59 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003  0.0143 -0.0129
                                           -0.0007
  1352. (0.00461) BD*( 1) C  60 - H  61  
                ( 38.38%)   0.6195* C  60 s( 23.55%)p 3.24( 76.30%)d 0.01(  0.15%)
