 Entering Gaussian System, Link 0=g16
 Input=2xbk16re.com
 Output=2xbk16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009883/Gau-2867739.inp" -scrdir="/local/becsleip_8009883/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2867740.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     3  N   -0.741048   0.094938
     4  N   -0.746636   0.103572
     5  N   -0.754677   0.102305
     6  C    0.327863   0.001997
     7  C    0.042792   0.022534
     8  C    0.047551   0.026463
     9  C    0.329904  -0.000950
    10  C    0.321924   0.001330
    11  C    0.050219   0.021284
    12  C    0.008419   0.025489
    13  C    0.322420  -0.002408
    14  C    0.311059  -0.003995
    15  C    0.053548   0.031669
    16  C    0.010778   0.024366
    17  C    0.337004   0.000250
    18  C    0.341154   0.000003
    19  C    0.048509   0.025184
    20  C    0.047274   0.023778
    21  C    0.339304   0.001526
    22  C   -0.098311   0.007927
    24  C   -0.113992   0.011687
    26  C   -0.092100   0.012020
    28  C   -0.084104   0.009364
    30  C    0.011108   0.001518
    34  C    0.012327   0.001506
    38  C    0.009769   0.001450
    42  C    0.033255  -0.007821
    44  C    0.001423   0.014898
    47  C    0.012377   0.001707
    51  C    0.033747  -0.007452
    53  C    0.004093   0.014716
    56  C    0.012998   0.001553
    60  C    0.011613   0.001557
    64  C    0.055457   0.003917
    68  S    0.324928   0.154475
 Electronic spatial extent (au):  <R**2>=          18006.8172
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.3306    Y=             -0.2230    Z=              2.5219  Tot=              2.8601
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -153.1986   YY=           -154.1216   ZZ=           -220.8117
   XY=              0.8318   XZ=             -4.8869   YZ=              4.8344
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             22.8454   YY=             21.9224   ZZ=            -44.7677
   XY=              0.8318   XZ=             -4.8869   YZ=              4.8344
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             32.6126  YYY=            -10.8548  ZZZ=             44.5649  XYY=             -9.6292
  XXY=             -3.3935  XXZ=             -1.7037  XZZ=            -21.6487  YZZ=              0.9800
  YYZ=            -15.2560  XYZ=             13.3660
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9672.3626 YYYY=          -9515.1208 ZZZZ=          -1054.9741 XXXY=            179.2600
 XXXZ=             56.9497 YYYX=           -190.7054 YYYZ=             28.4067 ZZZX=            -67.7758
 ZZZY=             37.6554 XXYY=          -3183.6443 XXZZ=          -2167.9185 YYZZ=          -2148.9603
 XXYZ=            100.8744 YYXZ=            -17.6472 ZZXY=             10.4815
 N-N= 5.038244574581D+03 E-N=-1.729274912136D+04  KE= 3.070725410529D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.58633      17.00829       6.06898       5.67336
     2  N(14)              0.13050       8.43308       3.00913       2.81297
     3  N(14)              0.12822       8.28599       2.95665       2.76391
     4  N(14)              0.12844       8.29989       2.96161       2.76855
     5  N(14)              0.12820       8.28439       2.95608       2.76337
     6  C(13)              0.00436       0.98140       0.35019       0.32736
     7  C(13)              0.00595       1.33805       0.47745       0.44633
     8  C(13)              0.00651       1.46321       0.52211       0.48807
     9  C(13)              0.00435       0.97730       0.34872       0.32599
    10  C(13)              0.00463       1.04119       0.37152       0.34730
    11  C(13)              0.00579       1.30129       0.46433       0.43406
    12  C(13)              0.00660       1.48393       0.52950       0.49499
    13  C(13)              0.00397       0.89373       0.31890       0.29812
    14  C(13)              0.00351       0.78956       0.28173       0.26337
    15  C(13)              0.00718       1.61328       0.57566       0.53813
    16  C(13)              0.00634       1.42538       0.50861       0.47545
    17  C(13)              0.00411       0.92451       0.32989       0.30838
    18  C(13)              0.00433       0.97252       0.34702       0.32440
    19  C(13)              0.00631       1.41956       0.50654       0.47352
    20  C(13)              0.00612       1.37669       0.49124       0.45921
    21  C(13)              0.00452       1.01540       0.36232       0.33870
    22  C(13)              0.00040       0.09095       0.03245       0.03034
    23  H(1)              -0.00004      -0.03692      -0.01317      -0.01231
    24  C(13)              0.00118       0.26640       0.09506       0.08886
    25  H(1)              -0.00011      -0.09583      -0.03420      -0.03197
    26  C(13)              0.00101       0.22791       0.08132       0.07602
    27  H(1)              -0.00011      -0.10186      -0.03635      -0.03398
    28  C(13)              0.00059       0.13253       0.04729       0.04421
    29  H(1)              -0.00005      -0.04854      -0.01732      -0.01619
    30  C(13)             -0.00035      -0.07861      -0.02805      -0.02622
    31  H(1)               0.00015       0.13640       0.04867       0.04550
    32  H(1)               0.00062       0.55779       0.19903       0.18606
    33  H(1)               0.00066       0.59005       0.21054       0.19682
    34  C(13)             -0.00027      -0.06164      -0.02199      -0.02056
    35  H(1)               0.00054       0.48258       0.17219       0.16097
    36  H(1)               0.00060       0.53712       0.19166       0.17916
    37  H(1)               0.00015       0.13047       0.04656       0.04352
    38  C(13)             -0.00017      -0.03777      -0.01348      -0.01260
    39  H(1)               0.00065       0.57922       0.20668       0.19321
    40  H(1)               0.00034       0.30478       0.10875       0.10166
    41  H(1)               0.00018       0.16457       0.05872       0.05489
    42  C(13)             -0.00129      -0.28911      -0.10316      -0.09644
    43  H(1)               0.00029       0.25686       0.09166       0.08568
    44  C(13)              0.00251       0.56509       0.20164       0.18849
    45  H(1)              -0.00025      -0.21913      -0.07819      -0.07309
    46  H(1)              -0.00020      -0.17793      -0.06349      -0.05935
    47  C(13)             -0.00050      -0.11239      -0.04011      -0.03749
    48  H(1)               0.00098       0.87700       0.31294       0.29254
    49  H(1)               0.00050       0.44802       0.15987       0.14944
    50  H(1)               0.00023       0.20604       0.07352       0.06873
    51  C(13)             -0.00124      -0.27970      -0.09980      -0.09330
    52  H(1)               0.00029       0.25831       0.09217       0.08616
    53  C(13)              0.00254       0.57093       0.20372       0.19044
    54  H(1)              -0.00024      -0.21532      -0.07683      -0.07182
    55  H(1)              -0.00019      -0.16717      -0.05965      -0.05576
    56  C(13)             -0.00031      -0.07071      -0.02523      -0.02359
    57  H(1)               0.00066       0.58859       0.21002       0.19633
    58  H(1)               0.00059       0.52344       0.18678       0.17460
    59  H(1)               0.00016       0.14222       0.05075       0.04744
    60  C(13)             -0.00028      -0.06366      -0.02271      -0.02123
    61  H(1)               0.00060       0.53337       0.19032       0.17791
    62  H(1)               0.00015       0.13705       0.04890       0.04572
    63  H(1)               0.00060       0.54016       0.19274       0.18018
    64  C(13)             -0.00328      -0.73811      -0.26337      -0.24621
    65  H(1)               0.00003       0.02895       0.01033       0.00966
    66  H(1)               0.00121       1.07872       0.38492       0.35982
    67  H(1)               0.00286       2.55921       0.91319       0.85366
    68  S(33)              0.16255      11.16634       3.98443       3.72469
    69  H(1)              -0.00143      -1.27830      -0.45613      -0.42639
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.226575      0.255062     -0.481637
     2   Atom        0.108623     -0.078586     -0.030038
     3   Atom       -0.072753      0.109896     -0.037144
     4   Atom        0.105522     -0.083399     -0.022123
     5   Atom       -0.083965      0.106420     -0.022455
     6   Atom       -0.005943      0.034269     -0.028325
     7   Atom       -0.000267     -0.009231      0.009498
     8   Atom        0.003042     -0.015522      0.012480
     9   Atom        0.056207     -0.025329     -0.030878
    10   Atom        0.034022     -0.005763     -0.028259
    11   Atom       -0.008462      0.000245      0.008217
    12   Atom       -0.015139      0.003439      0.011700
    13   Atom       -0.024392      0.056117     -0.031725
    14   Atom       -0.003550      0.036788     -0.033238
    15   Atom       -0.004806     -0.013655      0.018461
    16   Atom        0.003814     -0.014961      0.011147
    17   Atom        0.055893     -0.026180     -0.029713
    18   Atom        0.035839     -0.005094     -0.030744
    19   Atom       -0.010361     -0.001218      0.011579
    20   Atom       -0.014871      0.004321      0.010551
    21   Atom       -0.027102      0.055952     -0.028849
    22   Atom       -0.013937      0.027433     -0.013496
    23   Atom       -0.006202      0.014602     -0.008401
    24   Atom        0.024727     -0.016550     -0.008177
    25   Atom        0.014686     -0.006483     -0.008203
    26   Atom       -0.016218      0.025478     -0.009261
    27   Atom       -0.006494      0.014817     -0.008323
    28   Atom        0.026754     -0.014766     -0.011988
    29   Atom        0.014661     -0.006295     -0.008365
    30   Atom        0.008512     -0.004398     -0.004114
    31   Atom        0.004980     -0.001788     -0.003192
    32   Atom        0.006619     -0.003335     -0.003284
    33   Atom        0.007142     -0.003396     -0.003746
    34   Atom        0.000337      0.003857     -0.004194
    35   Atom       -0.000369      0.003991     -0.003622
    36   Atom       -0.000353      0.003825     -0.003472
    37   Atom        0.001940      0.001258     -0.003199
    38   Atom        0.003742      0.000555     -0.004296
    39   Atom        0.003176      0.000224     -0.003400
    40   Atom        0.004324     -0.000791     -0.003533
    41   Atom        0.001164      0.001819     -0.002984
    42   Atom       -0.003784      0.012129     -0.008345
    43   Atom       -0.003521      0.007307     -0.003786
    44   Atom       -0.002082     -0.003016      0.005098
    45   Atom       -0.000232      0.002532     -0.002300
    46   Atom       -0.001991      0.004055     -0.002065
    47   Atom        0.000337      0.003771     -0.004109
    48   Atom       -0.000041      0.003294     -0.003254
    49   Atom       -0.000714      0.004593     -0.003879
    50   Atom        0.001990      0.001284     -0.003274
    51   Atom        0.012024     -0.004517     -0.007506
    52   Atom        0.007506     -0.003488     -0.004018
    53   Atom       -0.002387     -0.000708      0.003095
    54   Atom        0.002576     -0.000389     -0.002188
    55   Atom        0.004134     -0.001970     -0.002164
    56   Atom        0.003777      0.000307     -0.004084
    57   Atom        0.004060     -0.000281     -0.003779
    58   Atom        0.003687     -0.000493     -0.003194
    59   Atom        0.001191      0.001950     -0.003141
    60   Atom       -0.004449      0.008588     -0.004139
    61   Atom       -0.003386      0.007091     -0.003705
    62   Atom       -0.001826      0.004993     -0.003167
    63   Atom       -0.003408      0.006746     -0.003338
    64   Atom       -0.004026     -0.020951      0.024978
    65   Atom       -0.000960     -0.011814      0.012775
    66   Atom        0.008284     -0.015551      0.007267
    67   Atom       -0.003483     -0.009421      0.012904
    68   Atom       -0.365850     -0.399952      0.765802
    69   Atom       -0.032450      0.002176      0.030274
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.012677      0.001497     -0.069479
     2   Atom        0.188544      0.022978      0.023314
     3   Atom       -0.185682      0.029905     -0.043741
     4   Atom        0.188188     -0.038575     -0.025844
     5   Atom       -0.187145     -0.016880      0.032835
     6   Atom        0.036095      0.002231      0.002990
     7   Atom        0.015253      0.001037      0.001806
     8   Atom        0.012755      0.000529      0.003708
     9   Atom        0.005487      0.005807      0.000645
    10   Atom       -0.035312      0.006494     -0.004499
    11   Atom       -0.015259     -0.000348     -0.000602
    12   Atom       -0.012903      0.001391     -0.001250
    13   Atom       -0.005665      0.002255     -0.007669
    14   Atom        0.036018     -0.002377     -0.002337
    15   Atom        0.015374     -0.002821      0.000381
    16   Atom        0.012952     -0.000886     -0.001065
    17   Atom        0.005418     -0.004954     -0.001671
    18   Atom       -0.036701     -0.004365      0.003089
    19   Atom       -0.015374      0.001200      0.001686
    20   Atom       -0.012855      0.000515      0.000930
    21   Atom       -0.005103     -0.000445      0.005747
    22   Atom        0.010599      0.000604      0.002311
    23   Atom        0.005236      0.000105      0.000514
    24   Atom       -0.010031      0.005009     -0.001137
    25   Atom       -0.005157      0.001659     -0.000424
    26   Atom        0.010356     -0.001870     -0.004640
    27   Atom        0.005196     -0.000283     -0.001226
    28   Atom       -0.010465     -0.004259      0.000667
    29   Atom       -0.005350     -0.001116      0.000283
    30   Atom        0.002665      0.000469      0.000212
    31   Atom        0.003002      0.000253      0.000085
    32   Atom        0.001282      0.002433      0.000044
    33   Atom        0.001094     -0.001413      0.000090
    34   Atom        0.006749     -0.000030     -0.000027
    35   Atom        0.004906     -0.000806     -0.001686
    36   Atom        0.004752      0.000891      0.001774
    37   Atom        0.004500     -0.000007     -0.000027
    38   Atom       -0.006654      0.001062     -0.000643
    39   Atom       -0.004863     -0.000888      0.000423
    40   Atom       -0.004614      0.002295     -0.001194
    41   Atom       -0.004283      0.001100     -0.001091
    42   Atom       -0.003100     -0.004388     -0.000870
    43   Atom       -0.001049      0.000089     -0.001988
    44   Atom       -0.003188      0.010751     -0.001012
    45   Atom       -0.002525     -0.000767      0.000459
    46   Atom       -0.000897      0.000401     -0.000339
    47   Atom        0.006794     -0.000005     -0.000211
    48   Atom        0.004858      0.000879      0.001672
    49   Atom        0.004739     -0.000769     -0.001697
    50   Atom        0.004515     -0.000504     -0.000571
    51   Atom        0.002505      0.001058      0.004640
    52   Atom        0.001024     -0.001114      0.000026
    53   Atom        0.004608     -0.001850     -0.010618
    54   Atom        0.002486      0.001012      0.001072
    55   Atom        0.000941      0.000261     -0.000326
    56   Atom       -0.006800     -0.000894      0.000719
    57   Atom       -0.004947      0.000952     -0.000328
    58   Atom       -0.004693     -0.002552      0.001349
    59   Atom       -0.004487     -0.000601      0.000644
    60   Atom       -0.002622     -0.000087      0.000813
    61   Atom       -0.001245     -0.000100     -0.001294
    62   Atom       -0.002952     -0.000252      0.000646
    63   Atom       -0.001026     -0.000018      0.002590
    64   Atom       -0.001020     -0.025018      0.002016
    65   Atom        0.006864     -0.018074     -0.007875
    66   Atom       -0.008695     -0.024408      0.007941
    67   Atom       -0.001001     -0.009358      0.003577
    68   Atom        0.007246      0.206796      0.074610
    69   Atom        0.005087      0.006021      0.035617
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.4881    -8.451    -3.016    -2.819 -0.0004  0.0931  0.9957
     1 Fe(57) Bbb     0.2224     3.851     1.374     1.284  0.9507  0.3087 -0.0284
              Bcc     0.2657     4.600     1.642     1.535 -0.3100  0.9466 -0.0886
 
              Baa    -0.1958    -7.553    -2.695    -2.520 -0.5233  0.8508 -0.0471
     2 N(14)  Bbb    -0.0336    -1.295    -0.462    -0.432 -0.1283 -0.0240  0.9914
              Bcc     0.2294     8.848     3.157     2.951  0.8424  0.5249  0.1218
 
              Baa    -0.1884    -7.266    -2.593    -2.424  0.8499  0.5267 -0.0157
     3 N(14)  Bbb    -0.0474    -1.827    -0.652    -0.609 -0.0872  0.1700  0.9816
              Bcc     0.2358     9.093     3.245     3.033 -0.5197  0.8328 -0.1904
 
              Baa    -0.1995    -7.695    -2.746    -2.567 -0.5241  0.8516  0.0101
     4 N(14)  Bbb    -0.0306    -1.182    -0.422    -0.394  0.1593  0.0864  0.9835
              Bcc     0.2302     8.877     3.167     2.961  0.8366  0.5170 -0.1809
 
              Baa    -0.1988    -7.667    -2.736    -2.557  0.8516  0.5239 -0.0160
     5 N(14)  Bbb    -0.0279    -1.074    -0.383    -0.358  0.0901 -0.1162  0.9891
              Bcc     0.2266     8.741     3.119     2.916 -0.5164  0.8438  0.1462
 
              Baa    -0.0286    -3.838    -1.370    -1.280 -0.2552  0.1008  0.9616
     6 C(13)  Bbb    -0.0270    -3.628    -1.295    -1.210  0.8237 -0.4982  0.2709
              Bcc     0.0556     7.467     2.664     2.491  0.5063  0.8612  0.0441
 
              Baa    -0.0207    -2.774    -0.990    -0.925 -0.5977  0.8013 -0.0274
     7 C(13)  Bbb     0.0083     1.108     0.395     0.370 -0.4557 -0.3114  0.8339
              Bcc     0.0124     1.666     0.594     0.556  0.6596  0.5109  0.5513
 
              Baa    -0.0223    -2.991    -1.067    -0.998 -0.4466  0.8904 -0.0882
     8 C(13)  Bbb     0.0085     1.136     0.405     0.379  0.8172  0.3658 -0.4453
              Bcc     0.0138     1.855     0.662     0.619  0.3643  0.2709  0.8910
 
              Baa    -0.0313    -4.197    -1.498    -1.400 -0.0630 -0.0499  0.9968
     9 C(13)  Bbb    -0.0257    -3.447    -1.230    -1.150 -0.0700  0.9965  0.0455
              Bcc     0.0570     7.644     2.728     2.550  0.9956  0.0669  0.0663
 
              Baa    -0.0291    -3.910    -1.395    -1.304  0.0302  0.2327  0.9721
    10 C(13)  Bbb    -0.0263    -3.525    -1.258    -1.176  0.5107  0.8324 -0.2151
              Bcc     0.0554     7.434     2.653     2.480  0.8592 -0.5030  0.0937
 
              Baa    -0.0200    -2.683    -0.957    -0.895  0.7979  0.6023  0.0227
    11 C(13)  Bbb     0.0082     1.102     0.393     0.368 -0.0639  0.0471  0.9968
              Bcc     0.0118     1.581     0.564     0.527 -0.5994  0.7968 -0.0761
 
              Baa    -0.0218    -2.920    -1.042    -0.974  0.8903  0.4549 -0.0200
    12 C(13)  Bbb     0.0089     1.201     0.428     0.400 -0.3752  0.7579  0.5337
              Bcc     0.0128     1.720     0.614     0.574  0.2579 -0.4676  0.8455
 
              Baa    -0.0328    -4.398    -1.569    -1.467 -0.2145  0.0704  0.9742
    13 C(13)  Bbb    -0.0244    -3.277    -1.169    -1.093  0.9741  0.0883  0.2081
              Bcc     0.0572     7.676     2.739     2.560 -0.0714  0.9936 -0.0875
 
              Baa    -0.0334    -4.487    -1.601    -1.497  0.1026 -0.0195  0.9945
    14 C(13)  Bbb    -0.0246    -3.298    -1.177    -1.100  0.8566 -0.5065 -0.0984
              Bcc     0.0580     7.785     2.778     2.597  0.5057  0.8620 -0.0352
 
              Baa    -0.0253    -3.398    -1.212    -1.133 -0.6031  0.7963 -0.0458
    15 C(13)  Bbb     0.0064     0.863     0.308     0.288  0.7818  0.6015  0.1643
              Bcc     0.0189     2.535     0.904     0.846 -0.1584 -0.0633  0.9853
 
              Baa    -0.0216    -2.896    -1.033    -0.966 -0.4538  0.8909  0.0167
    16 C(13)  Bbb     0.0095     1.270     0.453     0.424  0.7166  0.3537  0.6012
              Bcc     0.0121     1.626     0.580     0.542 -0.5297 -0.2848  0.7989
 
              Baa    -0.0305    -4.088    -1.459    -1.364  0.0338  0.3256  0.9449
    17 C(13)  Bbb    -0.0261    -3.500    -1.249    -1.167 -0.0818  0.9432 -0.3221
              Bcc     0.0565     7.588     2.708     2.531  0.9961  0.0664 -0.0585
 
              Baa    -0.0311    -4.175    -1.490    -1.393  0.0005 -0.1172  0.9931
    18 C(13)  Bbb    -0.0266    -3.570    -1.274    -1.191  0.5094  0.8546  0.1007
              Bcc     0.0577     7.745     2.764     2.583  0.8606 -0.5058 -0.0601
 
              Baa    -0.0219    -2.945    -1.051    -0.982  0.7995  0.5978 -0.0587
    19 C(13)  Bbb     0.0100     1.343     0.479     0.448 -0.5771  0.7373 -0.3514
              Bcc     0.0119     1.601     0.571     0.534 -0.1668  0.3148  0.9344
 
              Baa    -0.0213    -2.864    -1.022    -0.955  0.8934  0.4485 -0.0275
    20 C(13)  Bbb     0.0101     1.350     0.482     0.450  0.3099 -0.5706  0.7605
              Bcc     0.0113     1.513     0.540     0.505 -0.3254  0.6879  0.6487
 
              Baa    -0.0292    -3.924    -1.400    -1.309  0.0548 -0.0639  0.9964
    21 C(13)  Bbb    -0.0274    -3.678    -1.312    -1.227  0.9966  0.0645 -0.0506
              Bcc     0.0567     7.602     2.713     2.536 -0.0610  0.9959  0.0673
 
              Baa    -0.0165    -2.213    -0.790    -0.738  0.9722 -0.2338 -0.0155
    22 C(13)  Bbb    -0.0136    -1.829    -0.652    -0.610  0.0023 -0.0568  0.9984
              Bcc     0.0301     4.042     1.442     1.348  0.2343  0.9706  0.0547
 
              Baa    -0.0084    -4.488    -1.602    -1.497  0.0114 -0.0249  0.9996
    23 H(1)   Bbb    -0.0074    -3.972    -1.417    -1.325  0.9729 -0.2306 -0.0168
              Bcc     0.0159     8.461     3.019     2.822  0.2310  0.9727  0.0216
 
              Baa    -0.0189    -2.531    -0.903    -0.844  0.2244  0.9745 -0.0015
    24 C(13)  Bbb    -0.0089    -1.196    -0.427    -0.399 -0.1375  0.0332  0.9899
              Bcc     0.0278     3.726     1.330     1.243  0.9647 -0.2220  0.1414
 
              Baa    -0.0083    -4.443    -1.585    -1.482 -0.0550  0.0751  0.9957
    25 H(1)   Bbb    -0.0077    -4.092    -1.460    -1.365  0.2286  0.9716 -0.0606
              Bcc     0.0160     8.535     3.045     2.847  0.9720 -0.2243  0.0706
 
              Baa    -0.0187    -2.511    -0.896    -0.838  0.9721 -0.2189  0.0848
    26 C(13)  Bbb    -0.0098    -1.321    -0.471    -0.441 -0.0534  0.1455  0.9879
              Bcc     0.0286     3.832     1.367     1.278  0.2286  0.9648 -0.1297
 
              Baa    -0.0084    -4.475    -1.597    -1.493  0.0119  0.0501  0.9987
    27 H(1)   Bbb    -0.0077    -4.105    -1.465    -1.369  0.9744 -0.2249 -0.0003
              Bcc     0.0161     8.580     3.062     2.862  0.2246  0.9731 -0.0515
 
              Baa    -0.0173    -2.318    -0.827    -0.773  0.2370  0.9691  0.0686
    28 C(13)  Bbb    -0.0124    -1.665    -0.594    -0.555  0.0837 -0.0907  0.9924
              Bcc     0.0297     3.984     1.421     1.329  0.9679 -0.2294 -0.1026
 
              Baa    -0.0084    -4.492    -1.603    -1.499  0.0420 -0.0273  0.9987
    29 H(1)   Bbb    -0.0076    -4.045    -1.443    -1.349  0.2346  0.9719  0.0167
              Bcc     0.0160     8.538     3.047     2.848  0.9712 -0.2336 -0.0472
 
              Baa    -0.0049    -0.663    -0.237    -0.221 -0.1875  0.9718 -0.1428
    30 C(13)  Bbb    -0.0041    -0.552    -0.197    -0.184 -0.0648  0.1329  0.9890
              Bcc     0.0091     1.216     0.434     0.406  0.9801  0.1947  0.0380
 
              Baa    -0.0032    -1.707    -0.609    -0.569 -0.0401  0.0249  0.9989
    31 H(1)   Bbb    -0.0029    -1.562    -0.557    -0.521 -0.3537  0.9346 -0.0375
              Bcc     0.0061     3.269     1.167     1.091  0.9345  0.3548  0.0286
 
              Baa    -0.0040    -2.120    -0.756    -0.707 -0.2513  0.4459  0.8591
    32 H(1)   Bbb    -0.0034    -1.793    -0.640    -0.598 -0.0016  0.8874 -0.4611
              Bcc     0.0073     3.913     1.396     1.305  0.9679  0.1172  0.2223
 
              Baa    -0.0040    -2.148    -0.766    -0.716  0.1534 -0.3968  0.9050
    33 H(1)   Bbb    -0.0034    -1.816    -0.648    -0.606 -0.0402  0.9126  0.4069
              Bcc     0.0074     3.964     1.414     1.322  0.9873  0.0988 -0.1241
 
              Baa    -0.0049    -0.655    -0.234    -0.218  0.7913 -0.6114  0.0102
    34 C(13)  Bbb    -0.0042    -0.563    -0.201    -0.188 -0.0063  0.0086  0.9999
              Bcc     0.0091     1.217     0.434     0.406  0.6114  0.7913 -0.0030
 
              Baa    -0.0040    -2.160    -0.771    -0.720 -0.2882  0.3619  0.8866
    35 H(1)   Bbb    -0.0034    -1.836    -0.655    -0.612  0.7945 -0.4264  0.4323
              Bcc     0.0075     3.995     1.426     1.333  0.5345  0.8290 -0.1646
 
              Baa    -0.0039    -2.099    -0.749    -0.700  0.2605 -0.3640  0.8942
    36 H(1)   Bbb    -0.0034    -1.790    -0.639    -0.597  0.8040 -0.4309 -0.4097
              Bcc     0.0073     3.889     1.388     1.297  0.5345  0.8257  0.1804
 
              Baa    -0.0032    -1.707    -0.609    -0.569 -0.0348  0.0412  0.9985
    37 H(1)   Bbb    -0.0029    -1.554    -0.555    -0.518 -0.6790  0.7322 -0.0539
              Bcc     0.0061     3.261     1.164     1.088  0.7333  0.6799 -0.0025
 
              Baa    -0.0048    -0.639    -0.228    -0.213  0.5959  0.6980 -0.3973
    38 C(13)  Bbb    -0.0043    -0.583    -0.208    -0.194  0.1808  0.3654  0.9131
              Bcc     0.0091     1.222     0.436     0.407  0.7825 -0.6159  0.0915
 
              Baa    -0.0036    -1.938    -0.692    -0.646  0.4177  0.4396  0.7952
    39 H(1)   Bbb    -0.0032    -1.729    -0.617    -0.577  0.4294  0.6758 -0.5991
              Bcc     0.0069     3.667     1.308     1.223  0.8007 -0.5917 -0.0935
 
              Baa    -0.0042    -2.218    -0.792    -0.740 -0.2914 -0.0607  0.9547
    40 H(1)   Bbb    -0.0035    -1.858    -0.663    -0.620  0.4562  0.8684  0.1944
              Bcc     0.0076     4.076     1.454     1.360  0.8408 -0.4922  0.2253
 
              Baa    -0.0033    -1.738    -0.620    -0.580 -0.2168  0.0269  0.9758
    41 H(1)   Bbb    -0.0028    -1.491    -0.532    -0.497  0.7093  0.6912  0.1385
