 Entering Gaussian System, Link 0=g16
 Input=1ccb05.com
 Output=1ccb05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790718/Gau-481532.inp" -scrdir="/local/bebjones_7790718/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    481533.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0059  0.0010  0.0004 -0.0015  0.0046
                                           -0.0038
                ( 39.15%)   0.6257* H  61 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0013 -0.0003  0.0129 -0.0210
                                           -0.0064
    76. (0.98880) BD ( 1) C  60 - H  62  
                ( 61.26%)   0.7827* C  60 s( 23.53%)p 3.25( 76.41%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4851  0.0067 -0.0010  0.0001
                                            0.6551 -0.0025  0.0018 -0.0698  0.0040
                                            0.0069  0.5745 -0.0040  0.0051  0.0073
                                            0.0012 -0.0169  0.0034  0.0025 -0.0027
                                           -0.0098  0.0003 -0.0047  0.0004 -0.0043
                                            0.0041  0.0022  0.0001  0.0000  0.0050
                                            0.0022
                ( 38.74%)   0.6224* H  62 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0033 -0.0002 -0.0175  0.0019
                                           -0.0158
    77. (0.98800) BD ( 1) C  60 - H  63  
                ( 61.18%)   0.7821* C  60 s( 23.41%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4838  0.0063 -0.0005  0.0001
                                            0.3487  0.0005 -0.0007  0.1511  0.0026
                                            0.0085 -0.7879  0.0050 -0.0026  0.0024
                                            0.0027  0.0127 -0.0010  0.0037  0.0009
                                           -0.0030 -0.0001 -0.0168  0.0035 -0.0000
                                            0.0044  0.0014  0.0021 -0.0044  0.0047
                                            0.0004
                ( 38.82%)   0.6231* H  63 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0033 -0.0002 -0.0090 -0.0040
                                            0.0216
    78. (0.98859) BD ( 1) C  64 - H  65  
                ( 61.06%)   0.7814* C  64 s( 23.59%)p 3.24( 76.35%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4856 -0.0082  0.0011  0.0003
                                            0.2949 -0.0002  0.0066  0.0657 -0.0044
                                           -0.0031  0.8198 -0.0046  0.0022  0.0041
                                            0.0033  0.0096  0.0002  0.0035 -0.0023
                                           -0.0008 -0.0020  0.0182 -0.0036  0.0010
                                            0.0052 -0.0000  0.0015 -0.0034  0.0008
                                            0.0057
                ( 38.94%)   0.6240* H  65 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0028  0.0002 -0.0071 -0.0017
                                           -0.0230
    79. (0.99175) BD ( 1) C  64 - H  66  
                ( 61.08%)   0.7815* C  64 s( 24.29%)p 3.11( 75.66%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4928 -0.0058  0.0008 -0.0002
                                            0.5906  0.0002  0.0067  0.3518 -0.0111
                                           -0.0037 -0.5328 -0.0019  0.0026  0.0102
                                           -0.0010 -0.0145  0.0015 -0.0107  0.0020
                                            0.0005 -0.0017  0.0037  0.0001  0.0057
                                            0.0039  0.0003  0.0005  0.0002  0.0027
                                            0.0045
                ( 38.92%)   0.6238* H  66 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0016  0.0002 -0.0172 -0.0077
                                            0.0154
    80. (0.99107) BD ( 1) C  64 - H  67  
                ( 61.65%)   0.7852* C  64 s( 24.03%)p 3.16( 75.92%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4901  0.0053 -0.0026  0.0000
                                            0.0801 -0.0044 -0.0058  0.8457 -0.0076
                                            0.0036  0.1938  0.0012 -0.0002 -0.0085
                                           -0.0003 -0.0005  0.0012 -0.0089  0.0006
                                            0.0149 -0.0022  0.0071 -0.0026 -0.0039
                                           -0.0053 -0.0021  0.0005  0.0004  0.0028
                                           -0.0045
                ( 38.35%)   0.6192* H  67 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0007 -0.0002 -0.0015 -0.0231
                                           -0.0051
    81. (0.99412) BD ( 1) C  64 - C  70  
                ( 49.26%)   0.7018* C  64 s( 28.11%)p 2.56( 71.83%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5297  0.0225 -0.0051 -0.0000
                                           -0.7457 -0.0151  0.0079  0.3949  0.0094
                                           -0.0041 -0.0767 -0.0006  0.0005 -0.0168
                                            0.0015  0.0033 -0.0007 -0.0020 -0.0001
                                            0.0105 -0.0018 -0.0117  0.0010  0.0039
                                            0.0037  0.0022  0.0007 -0.0016  0.0003
                                            0.0034
                ( 50.74%)   0.7123* C  70 s( 36.27%)p 1.76( 63.66%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6022  0.0055 -0.0026  0.0004
                                            0.7025 -0.0058 -0.0162 -0.3716 -0.0027
                                            0.0055  0.0682  0.0001  0.0032 -0.0115
                                           -0.0128  0.0037  0.0027 -0.0010 -0.0004
                                            0.0071  0.0097 -0.0066 -0.0071 -0.0015
                                           -0.0076  0.0035  0.0007 -0.0024  0.0014
                                           -0.0083
    82. (0.99417) BD ( 1) N  68 - H  69  
                ( 71.23%)   0.8440* N  68 s( 30.05%)p 2.33( 69.86%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5480 -0.0105  0.0029 -0.0004
                                            0.6294  0.0051 -0.0004  0.5195  0.0045
                                            0.0004 -0.1803  0.0013  0.0024  0.0215
                                            0.0042 -0.0092 -0.0011 -0.0061 -0.0003
                                            0.0082  0.0006 -0.0089 -0.0011  0.0053
                                           -0.0064 -0.0050  0.0000 -0.0057 -0.0036
                                            0.0060
                ( 28.77%)   0.5364* H  69 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0034  0.0008 -0.0147 -0.0107
                                            0.0044
    83. (0.99271) BD ( 1) N  68 - C  70  
                ( 61.83%)   0.7863* N  68 s( 35.06%)p 1.84( 64.67%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5921  0.0078 -0.0037  0.0002
                                            0.1683 -0.0233  0.0040 -0.7632  0.0101
                                            0.0105  0.1873  0.0005 -0.0024 -0.0010
                                           -0.0023 -0.0009  0.0008 -0.0229  0.0011
                                           -0.0351 -0.0015 -0.0287  0.0026 -0.0043
                                           -0.0006  0.0058 -0.0049 -0.0007 -0.0026
                                            0.0058
                ( 38.17%)   0.6178* C  70 s( 26.92%)p 2.71( 73.00%)d 0.00(  0.08%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5186  0.0122  0.0056 -0.0011
                                            0.0136  0.0206  0.0046  0.8279  0.0290
                                            0.0090 -0.2072 -0.0074  0.0002  0.0005
                                            0.0014 -0.0024 -0.0004  0.0009 -0.0076
                                            0.0177 -0.0167 -0.0090 -0.0076 -0.0003
                                            0.0014  0.0006  0.0008  0.0004 -0.0013
                                           -0.0017
    84. (0.99486) BD ( 1) N  68 - C  71  
                ( 62.45%)   0.7903* N  68 s( 34.66%)p 1.88( 65.08%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5887 -0.0007  0.0000  0.0003
                                           -0.7541  0.0073  0.0070  0.2841 -0.0266
                                            0.0057 -0.0227  0.0060 -0.0008 -0.0109
                                           -0.0024 -0.0023  0.0011 -0.0045  0.0016
                                            0.0363  0.0007 -0.0307  0.0024  0.0002
                                            0.0085 -0.0022  0.0006  0.0013 -0.0048
                                            0.0051
                ( 37.55%)   0.6127* C  71 s( 30.89%)p 2.24( 69.05%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.5556  0.0143  0.0015  0.0003
                                            0.8212  0.0402  0.0061 -0.1176  0.0225
                                            0.0074 -0.0085 -0.0075  0.0033 -0.0061
                                            0.0066  0.0003  0.0003  0.0010 -0.0008
                                            0.0179 -0.0083 -0.0087  0.0051  0.0010
                                           -0.0041 -0.0001  0.0004  0.0001  0.0039
                                           -0.0027
    85. (0.99163) BD ( 1) C  70 - C  74  
                ( 51.54%)   0.7179* C  70 s( 36.72%)p 1.72( 63.21%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6058 -0.0103 -0.0007  0.0005
                                           -0.7093  0.0021  0.0043 -0.3357 -0.0226
                                           -0.0022  0.1253  0.0040  0.0065 -0.0031
                                            0.0097 -0.0023 -0.0040 -0.0057 -0.0016
                                            0.0064  0.0109 -0.0165 -0.0078  0.0002
                                            0.0045 -0.0009  0.0023  0.0017 -0.0010
                                           -0.0049
                ( 48.46%)   0.6962* C  74 s( 36.38%)p 1.74( 63.44%)d 0.00(  0.17%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6030 -0.0094  0.0006 -0.0004
                                            0.7717  0.0265 -0.0068  0.1737 -0.0168
                                           -0.0101 -0.0866 -0.0009  0.0097  0.0216
                                           -0.0001 -0.0084 -0.0006 -0.0058  0.0018
                                            0.0227  0.0057 -0.0243  0.0026  0.0023
                                           -0.0052 -0.0022 -0.0011 -0.0010  0.0052
                                            0.0044
    86. (0.91363) BD ( 2) C  70 - C  74  
                ( 49.65%)   0.7046* C  70 s(  0.01%)p99.99( 99.92%)d 3.90(  0.04%)
                                                  f 2.63(  0.03%)
                                           -0.0001 -0.0099 -0.0021  0.0032  0.0003
                                            0.0453 -0.0007 -0.0046  0.2474 -0.0060
                                            0.0007  0.9670 -0.0281  0.0062 -0.0011
                                           -0.0041 -0.0107 -0.0156  0.0005 -0.0018
                                            0.0031 -0.0006  0.0068  0.0021 -0.0133
                                           -0.0013 -0.0051  0.0083 -0.0032  0.0014
                                            0.0032
                ( 50.35%)   0.7096* C  74 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0027 -0.0012 -0.0016 -0.0006
                                            0.0557 -0.0013 -0.0001  0.2437 -0.0033
                                           -0.0009  0.9673 -0.0286  0.0058  0.0056
                                            0.0007  0.0199  0.0017  0.0104  0.0013
                                           -0.0016 -0.0006 -0.0051 -0.0014 -0.0122
                                           -0.0054 -0.0091  0.0022  0.0061 -0.0023
                                            0.0010
    87. (0.99215) BD ( 1) C  71 - H  72  
                ( 61.00%)   0.7810* C  71 s( 34.05%)p 1.94( 65.91%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5831 -0.0229 -0.0012 -0.0005
                                           -0.2894 -0.0042  0.0102  0.7378 -0.0190
                                           -0.0123 -0.1737  0.0001  0.0123 -0.0104
                                            0.0016  0.0025 -0.0011 -0.0059 -0.0004
                                           -0.0128 -0.0000 -0.0070 -0.0022  0.0039
                                            0.0018 -0.0060  0.0037  0.0017  0.0045
                                           -0.0025
                ( 39.00%)   0.6245* H  72 s( 99.93%)p 0.00(  0.07%)
                                            0.9997 -0.0023  0.0011  0.0117 -0.0227
                                            0.0064
    88. (0.99285) BD ( 1) C  71 - N  73  
                ( 41.90%)   0.6473* C  71 s( 35.11%)p 1.85( 64.84%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5921  0.0221  0.0001  0.0007
                                           -0.4834 -0.0488 -0.0108 -0.6104 -0.0088
                                            0.0058  0.1984  0.0072  0.0055  0.0122
                                           -0.0123 -0.0038  0.0025 -0.0046  0.0051
                                           -0.0047  0.0057 -0.0038  0.0070 -0.0026
                                            0.0035  0.0025 -0.0010  0.0042  0.0069
                                           -0.0005
                ( 58.10%)   0.7623* N  73 s( 34.57%)p 1.87( 64.83%)d 0.02(  0.59%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5877 -0.0200  0.0021  0.0001
                                            0.3614  0.0196 -0.0079  0.6930 -0.0369
                                            0.0006 -0.1885  0.0088  0.0008  0.0551
                                            0.0038 -0.0196 -0.0001 -0.0251  0.0007
                                           -0.0005 -0.0029 -0.0422  0.0033  0.0041
                                           -0.0046 -0.0046  0.0025 -0.0045 -0.0061
                                           -0.0008
    89. (0.94094) BD ( 2) C  71 - N  73  
                ( 39.92%)   0.6318* C  71 s(  0.01%)p99.99( 99.92%)d 3.75(  0.06%)
                                                  f 0.79(  0.01%)
                                           -0.0000 -0.0121 -0.0009 -0.0017  0.0001
                                            0.0551  0.0021 -0.0062  0.2579 -0.0096
                                            0.0026  0.9638 -0.0225  0.0059 -0.0042
                                           -0.0008 -0.0099 -0.0050 -0.0165 -0.0028
                                            0.0047 -0.0012  0.0101  0.0031 -0.0081
                                           -0.0001 -0.0047  0.0010 -0.0049  0.0022
                                            0.0001
                ( 60.08%)   0.7751* N  73 s(  0.00%)p 1.00( 99.68%)d 0.00(  0.29%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0022  0.0030  0.0028  0.0003
                                            0.0482  0.0082 -0.0034  0.2399  0.0015
                                            0.0010  0.9679 -0.0020  0.0041  0.0137
                                           -0.0004  0.0495  0.0001  0.0101  0.0042
                                           -0.0028 -0.0007 -0.0119 -0.0014 -0.0109
                                           -0.0028 -0.0090 -0.0015  0.0035 -0.0020
                                           -0.0004
    90. (0.98939) BD ( 1) N  73 - C  74  
                ( 58.49%)   0.7648* N  73 s( 31.71%)p 2.13( 67.69%)d 0.02(  0.58%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5627 -0.0211 -0.0045  0.0001
                                            0.4515  0.0155 -0.0101 -0.6709  0.0384
                                            0.0045  0.1449 -0.0111  0.0003 -0.0569
                                           -0.0034  0.0076  0.0017 -0.0135  0.0011
                                            0.0138 -0.0022 -0.0462  0.0031 -0.0028
                                           -0.0052  0.0052 -0.0023 -0.0038 -0.0063
                                           -0.0005
                ( 41.51%)   0.6443* C  74 s( 30.52%)p 2.27( 69.40%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.5518  0.0268 -0.0003  0.0001
                                           -0.5750 -0.0540 -0.0104  0.5894  0.0053
                                           -0.0045 -0.1137  0.0046  0.0033  0.0056
                                           -0.0204 -0.0025  0.0048 -0.0076  0.0015
                                           -0.0064  0.0027 -0.0127 -0.0010  0.0001
                                           -0.0004 -0.0003 -0.0006 -0.0002  0.0006
                                            0.0019
    91. (0.99183) BD ( 1) C  74 - H  75  
                ( 60.79%)   0.7797* C  74 s( 33.00%)p 2.03( 66.94%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5744  0.0087  0.0007 -0.0003
                                            0.2571 -0.0004 -0.0039  0.7490 -0.0140
                                           -0.0010 -0.2050  0.0073 -0.0046 -0.0084
                                           -0.0049  0.0021  0.0014  0.0094  0.0017
                                            0.0175  0.0028  0.0071  0.0019  0.0041
                                           -0.0018 -0.0048  0.0034 -0.0028 -0.0049
                                           -0.0025
                ( 39.21%)   0.6262* H  75 s( 99.95%)p 0.00(  0.05%)
                                           -0.9998 -0.0017  0.0001 -0.0067 -0.0202
                                            0.0053
    92. (0.99645) BD ( 1) O  76 - H  77  
                ( 75.62%)   0.8696* O  76 s( 28.90%)p 2.46( 71.01%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5374 -0.0156 -0.0004  0.0000
                                           -0.6783  0.0295 -0.0002 -0.0595  0.0035
                                           -0.0003  0.4953 -0.0147 -0.0018  0.0008
                                            0.0002 -0.0236 -0.0017 -0.0005 -0.0006
                                            0.0119  0.0007  0.0074 -0.0005 -0.0028
                                            0.0007  0.0006  0.0073  0.0020 -0.0060
                                           -0.0021
                ( 24.38%)   0.4937* H  77 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0027  0.0005  0.0193  0.0030
                                           -0.0045
    93. (0.99658) BD ( 1) O  76 - H  78  
                ( 77.42%)   0.8799* O  76 s( 40.79%)p 1.45( 59.12%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6385 -0.0147  0.0015  0.0001
                                            0.6979 -0.0241  0.0023  0.1534 -0.0050
                                            0.0004  0.2827 -0.0082 -0.0008  0.0097
                                            0.0002  0.0181  0.0018  0.0053 -0.0000
                                            0.0186  0.0009 -0.0036 -0.0009 -0.0017
                                           -0.0040 -0.0003  0.0044  0.0017  0.0067
                                            0.0045
                ( 22.58%)   0.4752* H  78 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0115 -0.0029 -0.0213 -0.0039
                                           -0.0034
    94. (1.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
    95. (1.00000) CR ( 2)Fe   1           s(100.00%)
                                            0.0000  1.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
    96. (0.99723) CR ( 3)Fe   1           s(100.00%)
                                            0.0000 -0.0000  1.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
    97. (1.00000) CR ( 4)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  1.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
    98. (0.99920) CR ( 5)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  1.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
    99. (1.00000) CR ( 6)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            1.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
   100. (0.99920) CR ( 7)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  1.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
   101. (1.00000) CR ( 8)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  1.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
   102. (0.99926) CR ( 9)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            1.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
   103. (0.99966) CR ( 1) N   2           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0002 -0.0000 -0.0000  0.0000
                                           -0.0006 -0.0000  0.0000 -0.0001 -0.0000
                                            0.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   104. (0.99965) CR ( 1) N   3           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0002 -0.0000 -0.0000  0.0000
                                           -0.0001 -0.0000  0.0000  0.0006  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   105. (0.99965) CR ( 1) N   4           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0002 -0.0000 -0.0000  0.0000
                                            0.0006  0.0000 -0.0000  0.0001  0.0000
                                           -0.0000 -0.0002 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   106. (0.99965) CR ( 1) N   5           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0001 -0.0000 -0.0000  0.0000
                                            0.0001  0.0000 -0.0000 -0.0006 -0.0000
                                            0.0000 -0.0001  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   107. (0.99954) CR ( 1) C   6           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0002  0.0000
                                           -0.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   108. (0.99946) CR ( 1) C   7           s(100.00%)p 0.00(  0.00%)
