 Entering Gaussian System, Link 0=g16
 Input=6mi012re.com
 Output=6mi012re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079151/Gau-1655646.inp" -scrdir="/local/becsleip_8079151/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1655647.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    35 H(1)   Bbb    -0.0009    -0.485    -0.173    -0.162 -0.1229  0.9917 -0.0378
              Bcc     0.0030     1.600     0.571     0.534  0.9629  0.1100 -0.2464
 
              Baa    -0.0021    -1.105    -0.394    -0.369 -0.2874 -0.0201  0.9576
    36 H(1)   Bbb    -0.0009    -0.475    -0.169    -0.158 -0.1035  0.9946 -0.0102
              Bcc     0.0030     1.580     0.564     0.527  0.9522  0.1021  0.2880
 
              Baa    -0.0014    -0.732    -0.261    -0.244  0.1950  0.9791  0.0578
    37 H(1)   Bbb    -0.0012    -0.656    -0.234    -0.219 -0.0225 -0.0545  0.9983
              Bcc     0.0026     1.388     0.495     0.463  0.9805 -0.1960  0.0114
 
              Baa    -0.0010    -0.132    -0.047    -0.044  0.0027  0.1107  0.9939
    38 C(13)  Bbb    -0.0004    -0.059    -0.021    -0.020  0.9950  0.0986 -0.0137
              Bcc     0.0014     0.191     0.068     0.064 -0.0996  0.9889 -0.1099
 
              Baa    -0.0008    -0.412    -0.147    -0.137 -0.0108 -0.1832  0.9830
    39 H(1)   Bbb    -0.0004    -0.216    -0.077    -0.072  0.9913  0.1268  0.0345
              Bcc     0.0012     0.628     0.224     0.209 -0.1310  0.9749  0.1802
 
              Baa    -0.0007    -0.378    -0.135    -0.126 -0.1009  0.1261  0.9869
    40 H(1)   Bbb    -0.0004    -0.219    -0.078    -0.073  0.9898  0.1129  0.0868
              Bcc     0.0011     0.597     0.213     0.199 -0.1005  0.9856 -0.1362
 
              Baa    -0.0007    -0.379    -0.135    -0.126 -0.0223 -0.0148  0.9996
    41 H(1)   Bbb    -0.0003    -0.171    -0.061    -0.057  0.9528  0.3024  0.0257
              Bcc     0.0010     0.550     0.196     0.183 -0.3027  0.9531  0.0074
 
              Baa    -0.0186    -2.490    -0.889    -0.831 -0.4681  0.4803  0.7417
    42 C(13)  Bbb     0.0084     1.130     0.403     0.377 -0.1461  0.7858 -0.6010
              Bcc     0.0101     1.360     0.485     0.454  0.8715  0.3897  0.2976
 
              Baa    -0.0014    -0.732    -0.261    -0.244 -0.4327  0.2700  0.8601
    43 H(1)   Bbb    -0.0005    -0.243    -0.087    -0.081  0.6749 -0.5355  0.5077
              Bcc     0.0018     0.976     0.348     0.325  0.5977  0.8002  0.0495
 
              Baa    -0.0184    -2.474    -0.883    -0.825  0.2450 -0.4019  0.8823
    44 C(13)  Bbb    -0.0160    -2.141    -0.764    -0.714  0.7920  0.6078  0.0570
              Bcc     0.0344     4.615     1.647     1.539 -0.5592  0.6848  0.4672
 
              Baa    -0.0030    -1.598    -0.570    -0.533  0.2458 -0.4239  0.8717
    45 H(1)   Bbb    -0.0007    -0.366    -0.131    -0.122  0.6386 -0.6057 -0.4747
              Bcc     0.0037     1.964     0.701     0.655  0.7292  0.6733  0.1218
 
              Baa    -0.0025    -1.331    -0.475    -0.444  0.9478 -0.3019 -0.1024
    46 H(1)   Bbb     0.0000     0.019     0.007     0.006  0.0637 -0.1353  0.9888
              Bcc     0.0025     1.313     0.468     0.438  0.3124  0.9437  0.1090
 
              Baa    -0.0018    -0.241    -0.086    -0.080  0.0277  0.7901  0.6124
    47 C(13)  Bbb    -0.0008    -0.104    -0.037    -0.035 -0.2018 -0.5956  0.7775
              Bcc     0.0026     0.345     0.123     0.115  0.9790 -0.1450  0.1429
 
              Baa    -0.0024    -1.303    -0.465    -0.435 -0.2263 -0.0558  0.9725
    48 H(1)   Bbb    -0.0008    -0.445    -0.159    -0.148 -0.1124  0.9932  0.0309
              Bcc     0.0033     1.748     0.624     0.583  0.9676  0.1023  0.2310
 
              Baa    -0.0018    -0.968    -0.345    -0.323  0.2800 -0.0877  0.9560
    49 H(1)   Bbb    -0.0011    -0.607    -0.217    -0.203 -0.0418  0.9938  0.1034
              Bcc     0.0030     1.576     0.562     0.526  0.9591  0.0689 -0.2746
 
              Baa    -0.0015    -0.787    -0.281    -0.263 -0.2602 -0.6669  0.6983
    50 H(1)   Bbb    -0.0014    -0.721    -0.257    -0.241  0.0187  0.7196  0.6942
              Bcc     0.0028     1.508     0.538     0.503  0.9654 -0.1937  0.1747
 
              Baa    -0.0037    -0.496    -0.177    -0.165  0.7252  0.4403 -0.5293
    51 C(13)  Bbb    -0.0016    -0.212    -0.076    -0.071 -0.5496  0.8333 -0.0599
              Bcc     0.0053     0.707     0.252     0.236  0.4147  0.3343  0.8463
 
              Baa    -0.0010    -0.520    -0.186    -0.174 -0.0604  0.2501  0.9663
    52 H(1)   Bbb    -0.0006    -0.339    -0.121    -0.113  0.8920  0.4480 -0.0602
              Bcc     0.0016     0.860     0.307     0.287 -0.4479  0.8584 -0.2502
 
              Baa    -0.0096    -1.294    -0.462    -0.432  0.3632  0.2915  0.8849
    53 C(13)  Bbb     0.0042     0.561     0.200     0.187  0.5392  0.7088 -0.4548
              Bcc     0.0055     0.733     0.261     0.244  0.7598 -0.6424 -0.1003
 
              Baa    -0.0013    -0.687    -0.245    -0.229  0.5470  0.7843 -0.2926
    54 H(1)   Bbb    -0.0007    -0.354    -0.126    -0.118  0.2849  0.1543  0.9461
              Bcc     0.0020     1.041     0.371     0.347  0.7872 -0.6008 -0.1391
 
              Baa    -0.0004    -0.224    -0.080    -0.075  0.2582  0.1638  0.9521
    55 H(1)   Bbb    -0.0002    -0.107    -0.038    -0.036  0.1233  0.9719 -0.2006
              Bcc     0.0006     0.331     0.118     0.111  0.9582 -0.1692 -0.2308
 
              Baa    -0.0010    -0.134    -0.048    -0.045  0.5001  0.1128  0.8586
    56 C(13)  Bbb    -0.0007    -0.089    -0.032    -0.030  0.8589  0.0618 -0.5084
              Bcc     0.0017     0.222     0.079     0.074 -0.1104  0.9917 -0.0659
 
              Baa    -0.0009    -0.479    -0.171    -0.160 -0.1761  0.1646  0.9705
    57 H(1)   Bbb    -0.0005    -0.277    -0.099    -0.092  0.9630  0.2329  0.1352
              Bcc     0.0014     0.756     0.270     0.252 -0.2038  0.9585 -0.1996
 
              Baa    -0.0010    -0.521    -0.186    -0.174  0.2264 -0.1429  0.9635
    58 H(1)   Bbb    -0.0006    -0.328    -0.117    -0.109  0.9459  0.2684 -0.1825
              Bcc     0.0016     0.849     0.303     0.283 -0.2325  0.9527  0.1959
 
              Baa    -0.0009    -0.461    -0.165    -0.154 -0.0147 -0.0176  0.9997
    59 H(1)   Bbb    -0.0004    -0.217    -0.077    -0.072  0.9837  0.1788  0.0176
              Bcc     0.0013     0.678     0.242     0.226 -0.1791  0.9837  0.0147
 
              Baa    -0.0015    -0.200    -0.072    -0.067  0.3911 -0.1802  0.9026
    60 C(13)  Bbb    -0.0011    -0.143    -0.051    -0.048  0.8215 -0.3738 -0.4306
              Bcc     0.0026     0.343     0.122     0.114  0.4150  0.9098  0.0018
 
              Baa    -0.0013    -0.671    -0.239    -0.224  0.9166 -0.3813 -0.1206
    61 H(1)   Bbb    -0.0011    -0.606    -0.216    -0.202  0.0997 -0.0743  0.9922
              Bcc     0.0024     1.276     0.455     0.426  0.3873  0.9215  0.0301
 
              Baa    -0.0021    -1.100    -0.393    -0.367 -0.2280 -0.1980  0.9533
    62 H(1)   Bbb    -0.0008    -0.444    -0.158    -0.148  0.7792 -0.6243  0.0567
              Bcc     0.0029     1.544     0.551     0.515  0.5839  0.7557  0.2966
 
              Baa    -0.0019    -1.011    -0.361    -0.337  0.1215  0.2002  0.9722
    63 H(1)   Bbb    -0.0009    -0.475    -0.170    -0.159  0.7637 -0.6445  0.0373
              Bcc     0.0028     1.487     0.531     0.496  0.6340  0.7379 -0.2312
 
              Baa    -0.0009     0.064     0.023     0.021 -0.4707  0.8818 -0.0296
    64 O(17)  Bbb    -0.0000     0.001     0.000     0.000  0.8669  0.4559 -0.2014
              Bcc     0.0009    -0.065    -0.023    -0.022  0.1642  0.1204  0.9791
 
              Baa    -0.0009    -0.470    -0.168    -0.157 -0.3945  0.9162 -0.0707
    65 H(1)   Bbb    -0.0001    -0.067    -0.024    -0.022  0.8682  0.3968  0.2980
              Bcc     0.0010     0.537     0.192     0.179 -0.3011 -0.0561  0.9519
 
              Baa    -0.0008    -0.446    -0.159    -0.149 -0.4215  0.9059 -0.0416
    66 H(1)   Bbb    -0.0001    -0.074    -0.026    -0.025  0.9040  0.4161 -0.0978
              Bcc     0.0010     0.519     0.185     0.173  0.0713  0.0788  0.9943
 
              Baa    -0.0012    -0.157    -0.056    -0.053 -0.6475  0.7563 -0.0934
    67 C(13)  Bbb     0.0001     0.009     0.003     0.003  0.7616  0.6380 -0.1138
              Bcc     0.0011     0.148     0.053     0.049  0.0265  0.1448  0.9891
 
              Baa    -0.0011    -0.584    -0.208    -0.195  0.8443 -0.5296  0.0820
    68 H(1)   Bbb    -0.0005    -0.247    -0.088    -0.082  0.5358  0.8320 -0.1435
              Bcc     0.0016     0.831     0.297     0.277  0.0078  0.1650  0.9863
 
              Baa    -0.0007    -0.359    -0.128    -0.120 -0.5120  0.8493 -0.1286
    69 H(1)   Bbb    -0.0004    -0.212    -0.075    -0.071  0.8564  0.5162 -0.0005
              Bcc     0.0011     0.571     0.204     0.190 -0.0659  0.1104  0.9917
 
              Baa    -0.0013    -0.698    -0.249    -0.233 -0.3399  0.9401 -0.0267
    70 H(1)   Bbb    -0.0009    -0.474    -0.169    -0.158  0.9262  0.3297 -0.1831
              Bcc     0.0022     1.172     0.418     0.391  0.1633  0.0870  0.9827
 
              Baa    -0.0056    -0.231    -0.083    -0.077  0.1739 -0.1191  0.9775
    71 S(33)  Bbb     0.0026     0.105     0.037     0.035 -0.1366  0.9802  0.1437
              Bcc     0.0031     0.127     0.045     0.042  0.9753  0.1585 -0.1541
 
              Baa    -0.0010    -0.555    -0.198    -0.185 -0.2703  0.9590 -0.0849
    72 H(1)   Bbb    -0.0002    -0.130    -0.046    -0.043  0.9453  0.2811  0.1653
              Bcc     0.0013     0.685     0.244     0.229 -0.1824  0.0356  0.9826
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1025\SP\UAPFD\Gen\C31H34Fe1N4O1S1(1+,2)\BECSLEIP\13-Nov-20
 24\0\\# apfd/gen scf=maxcycle=999 geom=check\\6mi0_III_D\\1,2\Fe,0,-55
 .4023374963,-22.9239584699,6.6537870323\N,0,-54.5153546044,-21.6657499
 334,5.3962252523\N,0,-55.4509058002,-21.4498195994,8.0491193021\N,0,-5
 6.2941375879,-24.1280890038,8.0227045308\N,0,-55.4021728444,-24.387278
 8997,5.3499885829\C,0,-54.1630780238,-21.9720741076,4.1243038936\C,0,-
 53.5653010694,-20.8306946259,3.4710396219\C,0,-53.5710495325,-19.82286
 5218,4.3821176809\C,0,-54.1698666079,-20.361206002,5.583107817\C,0,-54
 .997039627,-20.178273563,7.8830162596\C,0,-55.2303295743,-19.392149023
 3,9.0673873355\C,0,-55.8230556514,-20.2227324575,9.9727588263\C,0,-55.
 9299211873,-21.5087396135,9.328485697\C,0,-56.6515121498,-23.837968177
 2,9.3051596953\C,0,-57.2780903044,-24.9681984748,9.9402040175\C,0,-57.
 2977072254,-25.9692399008,9.0029009593\C,0,-56.6680351638,-25.41633430
 36,7.813618331\C,0,-55.8774421515,-25.6408973737,5.4892465165\C,0,-55.
 6599509776,-26.417874538,4.2892585943\C,0,-55.0580578204,-25.584473786
 3,3.3939487065\C,0,-54.9170340447,-24.312225333,4.0765889635\C,0,-54.3
 449641272,-23.1927883975,3.5034187054\H,0,-54.0371680215,-23.259304755
 7,2.4692780215\C,0,-54.3842211381,-19.6656600838,6.7586927539\H,0,-54.
 0074621031,-18.6592868273,6.8336114492\C,0,-56.482774428,-22.615349956
 6,9.9335096872\H,0,-56.7538442998,-22.5376774295,10.9714096018\C,0,-56
 .4799873627,-26.1159442528,6.6409938263\H,0,-56.8461654082,-27.1316405
 935,6.6099180048\C,0,-53.0940990793,-18.4170988954,4.2376962923\H,0,-5
 2.6264221688,-18.265489027,3.2687452682\H,0,-52.366270905,-18.17673874
 6,5.010962689\H,0,-53.9336867311,-17.7262252828,4.3241466928\C,0,-53.0
 375735175,-20.8457165568,2.0830730507\H,0,-53.8197208732,-21.144886682
 1,1.3886089569\H,0,-52.2210201941,-21.561345852,1.9986553331\H,0,-52.6
 729114788,-19.8633164516,1.7938378429\C,0,-54.9422959226,-17.946219185
 4,9.2432090957\H,0,-55.5000365213,-17.3454017921,8.520949963\H,0,-53.8
 83044169,-17.7362200149,9.1065143175\H,0,-55.2256180181,-17.6442195971
 ,10.2541235176\C,0,-56.3437013204,-19.8929871985,11.2817173229\H,0,-55
 .7146955901,-19.2909573095,11.924666607\C,0,-57.5577372892,-20.2390400
 988,11.6940355401\H,0,-57.9355131694,-19.9673590038,12.6658426464\H,0,
 -58.2341341081,-20.7786922206,11.0497124982\C,0,-57.8769384608,-24.930
 3187175,11.3052525\H,0,-58.331210891,-23.9551375944,11.4882232127\H,0,
 -57.1212397542,-25.1005674786,12.0779666602\H,0,-58.6417549107,-25.697
 8810887,11.3937205264\C,0,-57.877270696,-27.2866179199,9.1147072088\H,
 0,-58.2534247839,-27.7087210112,8.189218845\C,0,-57.98935385,-28.00853
 66418,10.2243954072\H,0,-57.5957920158,-27.6927348466,11.1785225031\H,
 0,-58.4732553056,-28.9724020392,10.2085560443\C,0,-55.9870904835,-27.8
 769151043,4.1291916389\H,0,-57.0566166477,-28.0743314922,4.1921502755\
 H,0,-55.5030654751,-28.4493678187,4.9225797072\H,0,-55.6364338878,-28.
 2529073457,3.1718444916\C,0,-54.5359091182,-25.8739729304,2.0163262224
 \H,0,-54.7099826167,-26.903270621,1.7246882171\H,0,-53.4621930136,-25.
 6957151452,2.0002767555\H,0,-55.00034464,-25.2263466548,1.2722196985\O
 ,0,-53.3000000004,-23.372,7.2760000001\H,0,-52.8509999999,-22.75900000
 01,6.6939999999\H,0,-52.927,-23.846,7.9290000014\C,0,-57.4871714721,-2
 1.5401399065,4.0955565348\H,0,-56.656980267,-20.8436430679,4.113275366
 6\H,0,-58.4080752703,-21.0454475749,3.7934471846\H,0,-57.2669844313,-2
 2.3705040749,3.428204093\S,0,-57.693395408,-22.2539081382,5.7692030761
 \H,0,-57.6995254588,-21.0862886607,6.4224993835\\Version=ES64L-G16RevC
 .02\State=2-A\HF=-3095.1695662\S2=0.780432\S2-1=0.\S2A=0.75077\RMSD=9.
 831e-09\Dipole=7.0881893,-0.9419874,0.826318\Quadrupole=19.1170581,-8.
 2384374,-10.8786207,-6.8219018,5.5833135,1.9150152\PG=C01 [X(C31H34Fe1
 N4O1S1)]\\@
 The archive entry for this job was punched.


 ADVERTISING--  HE WHO HAS SOMETHING TO SELL AND GOES AND WHISPERS
                IN A WELL, IS NOT SO APT TO GET THE DOLLARS AS HE
                WHO CLIMBS A TREE AND HOLLERS.

                   -- FROM THE BACK OF A SUGAR PACKET
 Job cpu time:       0 days  2 hours  6 minutes  0.6 seconds.
 Elapsed time:       0 days  0 hours  2 minutes  9.0 seconds.
 File lengths (MBytes):  RWF=    347 Int=      0 D2E=      0 Chk=    156 Scr=      1
 Normal termination of Gaussian 16 at Wed Nov 13 13:31:27 2024.
