 Entering Gaussian System, Link 0=g16
 Input=1lwl12.com
 Output=1lwl12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8002496/Gau-3103066.inp" -scrdir="/local/bebjones_8002496/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3103067.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   527. RY*(  14) C  15                  0.00004     2.54854   
   528. RY*(  15) C  15                  0.00003     1.93521   
   529. RY*(  16) C  15                  0.00001     3.07305   
   530. RY*(  17) C  15                  0.00001     1.93251   
   531. RY*(  18) C  15                  0.00000    21.24050   
   532. RY*(  19) C  15                  0.00000     3.64911   
   533. RY*(  20) C  15                  0.00000     3.44008   
   534. RY*(  21) C  15                  0.00000     3.59996   
   535. RY*(  22) C  15                  0.00000     3.79501   
   536. RY*(  23) C  15                  0.00000     3.42062   
   537. RY*(  24) C  15                  0.00000     3.42830   
   538. RY*(  25) C  15                  0.00001     3.81719   
   539. RY*(  26) C  15                  0.00001     4.19525   
   540. RY*(   1) C  16                  0.00163     1.29360   
   541. RY*(   2) C  16                  0.00153     1.36195   
   542. RY*(   3) C  16                  0.00097     0.95501   
   543. RY*(   4) C  16                  0.00064     2.32469   
   544. RY*(   5) C  16                  0.00034     1.77673   
   545. RY*(   6) C  16                  0.00032     1.59464   
   546. RY*(   7) C  16                  0.00028     2.71814   
   547. RY*(   8) C  16                  0.00017     2.15868   
   548. RY*(   9) C  16                  0.00014     2.08576   
   549. RY*(  10) C  16                  0.00011     1.70143   
   550. RY*(  11) C  16                  0.00011     2.02622   
   551. RY*(  12) C  16                  0.00005     2.40456   
   552. RY*(  13) C  16                  0.00004     2.48513   
   553. RY*(  14) C  16                  0.00003     2.76455   
   554. RY*(  15) C  16                  0.00003     2.10349   
   555. RY*(  16) C  16                  0.00002     2.37176   
   556. RY*(  17) C  16                  0.00000     1.99168   
   557. RY*(  18) C  16                  0.00000    21.26258   
   558. RY*(  19) C  16                  0.00000     3.65160   
   559. RY*(  20) C  16                  0.00000     3.40373   
   560. RY*(  21) C  16                  0.00000     3.68533   
   561. RY*(  22) C  16                  0.00000     3.45652   
   562. RY*(  23) C  16                  0.00000     3.42008   
   563. RY*(  24) C  16                  0.00000     3.42560   
   564. RY*(  25) C  16                  0.00000     4.00321   
   565. RY*(  26) C  16                  0.00000     3.91305   
   566. RY*(   1) C  17                  0.00261     1.56229   
   567. RY*(   2) C  17                  0.00178     1.46357   
   568. RY*(   3) C  17                  0.00107     1.14954   
   569. RY*(   4) C  17                  0.00089     0.88150   
   570. RY*(   5) C  17                  0.00063     1.76415   
   571. RY*(   6) C  17                  0.00040     2.07233   
   572. RY*(   7) C  17                  0.00037     2.62092   
   573. RY*(   8) C  17                  0.00030     1.73022   
   574. RY*(   9) C  17                  0.00014     2.82326   
   575. RY*(  10) C  17                  0.00012     1.72571   
   576. RY*(  11) C  17                  0.00008     2.11295   
   577. RY*(  12) C  17                  0.00005     2.42921   
   578. RY*(  13) C  17                  0.00004     2.94663   
   579. RY*(  14) C  17                  0.00004     3.44995   
   580. RY*(  15) C  17                  0.00002     1.82036   
   581. RY*(  16) C  17                  0.00001     2.91924   
   582. RY*(  17) C  17                  0.00002     2.08556   
   583. RY*(  18) C  17                  0.00000    21.43701   
   584. RY*(  19) C  17                  0.00001     3.73723   
   585. RY*(  20) C  17                  0.00000     3.44310   
   586. RY*(  21) C  17                  0.00000     3.82763   
   587. RY*(  22) C  17                  0.00000     3.63421   
   588. RY*(  23) C  17                  0.00000     3.53503   
   589. RY*(  24) C  17                  0.00000     3.37715   
   590. RY*(  25) C  17                  0.00001     4.32362   
   591. RY*(  26) C  17                  0.00001     4.20479   
   592. RY*(   1) C  18                  0.00273     1.56864   
   593. RY*(   2) C  18                  0.00179     1.46179   
   594. RY*(   3) C  18                  0.00149     1.08882   
   595. RY*(   4) C  18                  0.00101     1.62128   
   596. RY*(   5) C  18                  0.00052     1.55361   
   597. RY*(   6) C  18                  0.00045     2.24505   
   598. RY*(   7) C  18                  0.00040     2.03079   
   599. RY*(   8) C  18                  0.00029     1.73766   
   600. RY*(   9) C  18                  0.00015     2.82877   
   601. RY*(  10) C  18                  0.00010     1.74476   
   602. RY*(  11) C  18                  0.00008     2.21380   
   603. RY*(  12) C  18                  0.00004     3.14023   
   604. RY*(  13) C  18                  0.00004     2.36936   
   605. RY*(  14) C  18                  0.00004     3.43647   
   606. RY*(  15) C  18                  0.00002     1.82276   
   607. RY*(  16) C  18                  0.00002     2.84780   
   608. RY*(  17) C  18                  0.00002     1.97074   
   609. RY*(  18) C  18                  0.00000    21.49670   
   610. RY*(  19) C  18                  0.00001     3.74940   
   611. RY*(  20) C  18                  0.00000     3.43399   
   612. RY*(  21) C  18                  0.00000     3.88557   
   613. RY*(  22) C  18                  0.00000     3.64573   
   614. RY*(  23) C  18                  0.00000     3.47534   
   615. RY*(  24) C  18                  0.00000     3.48724   
   616. RY*(  25) C  18                  0.00001     4.24349   
   617. RY*(  26) C  18                  0.00001     4.27721   
   618. RY*(   1) C  19                  0.00311     1.18579   
   619. RY*(   2) C  19                  0.00150     1.32721   
   620. RY*(   3) C  19                  0.00091     0.82147   
   621. RY*(   4) C  19                  0.00050     2.26756   
   622. RY*(   5) C  19                  0.00037     1.56597   
   623. RY*(   6) C  19                  0.00032     1.65806   
   624. RY*(   7) C  19                  0.00029     1.84145   
   625. RY*(   8) C  19                  0.00023     2.04096   
   626. RY*(   9) C  19                  0.00018     1.91824   
   627. RY*(  10) C  19                  0.00015     2.92105   
   628. RY*(  11) C  19                  0.00011     2.22522   
   629. RY*(  12) C  19                  0.00007     2.34418   
   630. RY*(  13) C  19                  0.00004     2.67700   
   631. RY*(  14) C  19                  0.00004     2.78860   
   632. RY*(  15) C  19                  0.00002     2.16982   
   633. RY*(  16) C  19                  0.00001     2.75676   
   634. RY*(  17) C  19                  0.00000    21.34257   
   635. RY*(  18) C  19                  0.00001     2.07948   
   636. RY*(  19) C  19                  0.00000     3.66145   
   637. RY*(  20) C  19                  0.00000     3.43894   
   638. RY*(  21) C  19                  0.00000     3.80908   
   639. RY*(  22) C  19                  0.00000     3.58785   
   640. RY*(  23) C  19                  0.00000     3.44656   
   641. RY*(  24) C  19                  0.00000     3.43710   
   642. RY*(  25) C  19                  0.00001     4.21458   
   643. RY*(  26) C  19                  0.00001     3.79296   
   644. RY*(   1) C  20                  0.00165     1.24154   
   645. RY*(   2) C  20                  0.00151     1.48056   
   646. RY*(   3) C  20                  0.00099     0.92610   
   647. RY*(   4) C  20                  0.00063     2.30610   
   648. RY*(   5) C  20                  0.00034     1.74444   
   649. RY*(   6) C  20                  0.00032     1.99225   
   650. RY*(   7) C  20                  0.00025     2.63512   
   651. RY*(   8) C  20                  0.00019     2.06908   
   652. RY*(   9) C  20                  0.00014     1.90943   
   653. RY*(  10) C  20                  0.00012     2.06827   
   654. RY*(  11) C  20                  0.00011     1.53311   
   655. RY*(  12) C  20                  0.00005     2.38785   
   656. RY*(  13) C  20                  0.00004     3.11588   
   657. RY*(  14) C  20                  0.00003     2.17115   
   658. RY*(  15) C  20                  0.00003     2.28342   
   659. RY*(  16) C  20                  0.00002     2.86222   
   660. RY*(  17) C  20                  0.00000     2.13046   
   661. RY*(  18) C  20                  0.00000    21.07493   
   662. RY*(  19) C  20                  0.00000     3.46655   
   663. RY*(  20) C  20                  0.00000     3.43989   
   664. RY*(  21) C  20                  0.00000     3.49067   
   665. RY*(  22) C  20                  0.00000     3.66489   
   666. RY*(  23) C  20                  0.00000     3.44250   
   667. RY*(  24) C  20                  0.00000     3.42988   
   668. RY*(  25) C  20                  0.00000     3.89098   
   669. RY*(  26) C  20                  0.00001     3.98032   
   670. RY*(   1) C  21                  0.00278     1.54607   
   671. RY*(   2) C  21                  0.00187     1.40384   
   672. RY*(   3) C  21                  0.00109     0.64631   
   673. RY*(   4) C  21                  0.00088     1.65474   
   674. RY*(   5) C  21                  0.00068     1.60756   
   675. RY*(   6) C  21                  0.00043     2.50502   
   676. RY*(   7) C  21                  0.00039     2.17229   
   677. RY*(   8) C  21                  0.00032     2.13023   
   678. RY*(   9) C  21                  0.00015     2.88101   
   679. RY*(  10) C  21                  0.00013     2.10331   
   680. RY*(  11) C  21                  0.00009     2.55331   
   681. RY*(  12) C  21                  0.00006     2.51596   
   682. RY*(  13) C  21                  0.00004     2.75658   
   683. RY*(  14) C  21                  0.00003     3.32551   
   684. RY*(  15) C  21                  0.00002     1.95956   
   685. RY*(  16) C  21                  0.00002     3.01735   
   686. RY*(  17) C  21                  0.00002     2.05481   
   687. RY*(  18) C  21                  0.00000    20.51327   
   688. RY*(  19) C  21                  0.00000     3.70886   
   689. RY*(  20) C  21                  0.00000     3.46857   
   690. RY*(  21) C  21                  0.00000     3.63882   
   691. RY*(  22) C  21                  0.00000     3.82987   
   692. RY*(  23) C  21                  0.00000     3.54987   
   693. RY*(  24) C  21                  0.00000     3.43374   
   694. RY*(  25) C  21                  0.00001     4.13239   
   695. RY*(  26) C  21                  0.00001     4.29591   
   696. RY*(   1) C  22                  0.00161     0.50928   
   697. RY*(   2) C  22                  0.00144     1.51633   
   698. RY*(   3) C  22                  0.00058     1.11774   
   699. RY*(   4) C  22                  0.00045     1.40695   
   700. RY*(   5) C  22                  0.00034     1.81153   
   701. RY*(   6) C  22                  0.00027     3.08129   
   702. RY*(   7) C  22                  0.00020     2.01403   
   703. RY*(   8) C  22                  0.00015     1.09878   
   704. RY*(   9) C  22                  0.00015     1.74036   
   705. RY*(  10) C  22                  0.00011     2.36132   
   706. RY*(  11) C  22                  0.00005     1.52413   
   707. RY*(  12) C  22                  0.00006     2.56700   
   708. RY*(  13) C  22                  0.00004     2.61406   
   709. RY*(  14) C  22                  0.00005     3.70354   
   710. RY*(  15) C  22                  0.00005     1.81409   
   711. RY*(  16) C  22                  0.00002     3.81007   
   712. RY*(  17) C  22                  0.00000     3.13664   
   713. RY*(  18) C  22                  0.00001    16.35794   
   714. RY*(  19) C  22                  0.00000     3.47762   
   715. RY*(  20) C  22                  0.00000     3.35774   
   716. RY*(  21) C  22                  0.00000     3.48283   
   717. RY*(  22) C  22                  0.00000     3.86980   
   718. RY*(  23) C  22                  0.00000     3.34762   
   719. RY*(  24) C  22                  0.00000     3.44029   
   720. RY*(  25) C  22                  0.00000     4.31860   
   721. RY*(  26) C  22                  0.00000     4.14355   
   722. RY*(   1) H  23                  0.00077     0.55851   
   723. RY*(   2) H  23                  0.00013     2.08499   
   724. RY*(   3) H  23                  0.00012     2.13142   
   725. RY*(   4) H  23                  0.00008     2.88298   
   726. RY*(   5) H  23                  0.00000     3.05524   
   727. RY*(   1) C  24                  0.00156     0.34824   
   728. RY*(   2) C  24                  0.00139     1.30664   
   729. RY*(   3) C  24                  0.00058     1.19191   
   730. RY*(   4) C  24                  0.00042     1.58580   
   731. RY*(   5) C  24                  0.00032     1.82619   
   732. RY*(   6) C  24                  0.00018     1.70191   
   733. RY*(   7) C  24                  0.00014     1.91149   
   734. RY*(   8) C  24                  0.00013     1.02327   
   735. RY*(   9) C  24                  0.00013     2.24841   
   736. RY*(  10) C  24                  0.00006     1.55034   
   737. RY*(  11) C  24                  0.00007     2.16250   
   738. RY*(  12) C  24                  0.00005     2.36933   
   739. RY*(  13) C  24                  0.00005     3.70624   
   740. RY*(  14) C  24                  0.00006     1.77922   
   741. RY*(  15) C  24                  0.00002     3.27496   
   742. RY*(  16) C  24                  0.00000    20.99386   
   743. RY*(  17) C  24                  0.00000     1.44285   
   744. RY*(  18) C  24                  0.00000     3.10130   
   745. RY*(  19) C  24                  0.00000     3.49206   
   746. RY*(  20) C  24                  0.00000     3.29318   
   747. RY*(  21) C  24                  0.00000     3.88642   
   748. RY*(  22) C  24                  0.00000     3.58345   
   749. RY*(  23) C  24                  0.00000     3.27898   
   750. RY*(  24) C  24                  0.00000     3.39110   
   751. RY*(  25) C  24                  0.00000     4.15733   
   752. RY*(  26) C  24                  0.00001     4.37733   
   753. RY*(   1) H  25                  0.00069     0.56244   
   754. RY*(   2) H  25                  0.00012     2.08114   
   755. RY*(   3) H  25                  0.00012     2.12786   
   756. RY*(   4) H  25                  0.00008     2.89974   
   757. RY*(   5) H  25                  0.00000     3.07126   
   758. RY*(   1) C  26                  0.00138     0.80446   
   759. RY*(   2) C  26                  0.00123     0.90966   
   760. RY*(   3) C  26                  0.00061     1.12281   
   761. RY*(   4) C  26                  0.00042     1.63624   
   762. RY*(   5) C  26                  0.00029     1.80337   
   763. RY*(   6) C  26                  0.00018     1.93084   
   764. RY*(   7) C  26                  0.00016     1.37007   
   765. RY*(   8) C  26                  0.00014     1.91442   
   766. RY*(   9) C  26                  0.00012     1.65886   
   767. RY*(  10) C  26                  0.00006     2.07576   
   768. RY*(  11) C  26                  0.00005     2.17974   
   769. RY*(  12) C  26                  0.00006     1.66513   
   770. RY*(  13) C  26                  0.00005     3.22420   
   771. RY*(  14) C  26                  0.00002     3.44825   
   772. RY*(  15) C  26                  0.00002     2.11302   
   773. RY*(  16) C  26                  0.00000     3.11809   
   774. RY*(  17) C  26                  0.00000    21.05427   
   775. RY*(  18) C  26                  0.00000     1.41391   
   776. RY*(  19) C  26                  0.00000     3.44394   
   777. RY*(  20) C  26                  0.00000     3.34531   
   778. RY*(  21) C  26                  0.00000     3.52797   
   779. RY*(  22) C  26                  0.00000     3.85831   
   780. RY*(  23) C  26                  0.00000     3.34540   
   781. RY*(  24) C  26                  0.00000     3.41069   
   782. RY*(  25) C  26                  0.00001     4.32730   
   783. RY*(  26) C  26                  0.00000     4.09983   
   784. RY*(   1) H  27                  0.00059     0.59779   
   785. RY*(   2) H  27                  0.00012     2.12466   
   786. RY*(   3) H  27                  0.00012     2.14481   
   787. RY*(   4) H  27                  0.00007     2.81940   
   788. RY*(   5) H  27                  0.00000     3.05327   
   789. RY*(   1) C  28                  0.00141     0.85701   
   790. RY*(   2) C  28                  0.00127     0.85757   
   791. RY*(   3) C  28                  0.00059     1.20952   
   792. RY*(   4) C  28                  0.00041     1.56961   
   793. RY*(   5) C  28                  0.00036     1.70574   
   794. RY*(   6) C  28                  0.00017     2.16995   
   795. RY*(   7) C  28                  0.00015     1.49037   
   796. RY*(   8) C  28                  0.00012     1.37332   
   797. RY*(   9) C  28                  0.00012     1.87822   
   798. RY*(  10) C  28                  0.00005     3.47548   
   799. RY*(  11) C  28                  0.00006     2.70222   
   800. RY*(  12) C  28                  0.00006     1.69452   
   801. RY*(  13) C  28                  0.00004     1.70387   
   802. RY*(  14) C  28                  0.00004     2.33094   
   803. RY*(  15) C  28                  0.00002     3.13197   
   804. RY*(  16) C  28                  0.00000    20.95486   
   805. RY*(  17) C  28                  0.00000     1.49814   
   806. RY*(  18) C  28                  0.00000     3.09659   
   807. RY*(  19) C  28                  0.00000     3.48690   
   808. RY*(  20) C  28                  0.00000     3.28576   
   809. RY*(  21) C  28                  0.00000     3.90662   
   810. RY*(  22) C  28                  0.00000     3.60260   
   811. RY*(  23) C  28                  0.00000     3.28859   
   812. RY*(  24) C  28                  0.00000     3.38421   
   813. RY*(  25) C  28                  0.00000     4.12407   
   814. RY*(  26) C  28                  0.00001     4.31239   
   815. RY*(   1) H  29                  0.00061     0.62506   
   816. RY*(   2) H  29                  0.00013     2.07590   
   817. RY*(   3) H  29                  0.00012     2.12802   
   818. RY*(   4) H  29                  0.00008     2.87250   
   819. RY*(   5) H  29                  0.00000     3.07344   
   820. RY*(   1) C  30                  0.00063     0.80429   
   821. RY*(   2) C  30                  0.00061     1.01400   
   822. RY*(   3) C  30                  0.00038     1.55170   
   823. RY*(   4) C  30                  0.00012     1.08370   
   824. RY*(   5) C  30                  0.00006     1.08571   
   825. RY*(   6) C  30                  0.00005     1.13862   
   826. RY*(   7) C  30                  0.00002     2.07926   
   827. RY*(   8) C  30                  0.00002     1.11403   
   828. RY*(   9) C  30                  0.00001     1.55534   
   829. RY*(  10) C  30                  0.00000     1.72954   
   830. RY*(  11) C  30                  0.00000     2.84074   
   831. RY*(  12) C  30                  0.00000     1.40760   
   832. RY*(  13) C  30                  0.00000     2.65992   
   833. RY*(  14) C  30                  0.00000     2.10011   
   834. RY*(  15) C  30                  0.00000     3.09631   
   835. RY*(  16) C  30                  0.00000    21.45769   
   836. RY*(  17) C  30                  0.00000     3.15650   
   837. RY*(  18) C  30                  0.00001     1.55398   
   838. RY*(  19) C  30                  0.00000     2.90483   
   839. RY*(  20) C  30                  0.00000     3.17403   
   840. RY*(  21) C  30                  0.00000     3.51860   
   841. RY*(  22) C  30                  0.00000     3.63431   
   842. RY*(  23) C  30                  0.00000     3.27324   
   843. RY*(  24) C  30                  0.00000     3.46472   
   844. RY*(  25) C  30                  0.00000     3.57335   
   845. RY*(  26) C  30                  0.00000     3.69608   
   846. RY*(   1) H  31                  0.00031     0.85092   
   847. RY*(   2) H  31                  0.00011     1.70900   
   848. RY*(   3) H  31                  0.00005     2.11458   
   849. RY*(   4) H  31                  0.00003     2.30999   
   850. RY*(   5) H  31                  0.00001     2.92758   
   851. RY*(   1) H  32                  0.00033     0.84463   
   852. RY*(   2) H  32                  0.00011     1.71112   
   853. RY*(   3) H  32                  0.00005     2.12434   
   854. RY*(   4) H  32                  0.00003     2.29301   
   855. RY*(   5) H  32                  0.00001     2.93193   
   856. RY*(   1) H  33                  0.00030     0.79751   
   857. RY*(   2) H  33                  0.00008     1.94307   
   858. RY*(   3) H  33                  0.00005     2.10078   
   859. RY*(   4) H  33                  0.00003     2.21091   
   860. RY*(   5) H  33                  0.00000     2.93795   
   861. RY*(   1) C  34                  0.00061     0.83003   
   862. RY*(   2) C  34                  0.00062     0.98785   
   863. RY*(   3) C  34                  0.00040     1.55504   
   864. RY*(   4) C  34                  0.00012     1.09704   
   865. RY*(   5) C  34                  0.00006     1.10214   
   866. RY*(   6) C  34                  0.00005     1.12545   
   867. RY*(   7) C  34                  0.00002     2.17929   
   868. RY*(   8) C  34                  0.00001     1.53618   
   869. RY*(   9) C  34                  0.00002     1.14887   
   870. RY*(  10) C  34                  0.00000     1.66175   
   871. RY*(  11) C  34                  0.00000     2.64607   
   872. RY*(  12) C  34                  0.00001     2.15716   
   873. RY*(  13) C  34                  0.00000     3.15489   
   874. RY*(  14) C  34                  0.00000     1.37516   
   875. RY*(  15) C  34                  0.00000     2.60394   
   876. RY*(  16) C  34                  0.00000    21.47593   
   877. RY*(  17) C  34                  0.00000     3.28223   
   878. RY*(  18) C  34                  0.00001     1.55474   
   879. RY*(  19) C  34                  0.00000     2.89087   
   880. RY*(  20) C  34                  0.00000     3.14913   
   881. RY*(  21) C  34                  0.00000     3.55962   
   882. RY*(  22) C  34                  0.00000     3.59476   
   883. RY*(  23) C  34                  0.00000     3.23896   
   884. RY*(  24) C  34                  0.00000     3.49838   
   885. RY*(  25) C  34                  0.00000     3.74648   
   886. RY*(  26) C  34                  0.00000     3.51373   
   887. RY*(   1) H  35                  0.00030     0.83395   
   888. RY*(   2) H  35                  0.00011     1.70877   
   889. RY*(   3) H  35                  0.00005     2.11921   
   890. RY*(   4) H  35                  0.00003     2.31924   
   891. RY*(   5) H  35                  0.00001     2.92332   
   892. RY*(   1) H  36                  0.00034     0.88170   
   893. RY*(   2) H  36                  0.00011     1.63965   
   894. RY*(   3) H  36                  0.00005     2.11941   
   895. RY*(   4) H  36                  0.00003     2.28041   
   896. RY*(   5) H  36                  0.00001     2.93307   
   897. RY*(   1) H  37                  0.00031     0.79280   
   898. RY*(   2) H  37                  0.00008     1.93382   
   899. RY*(   3) H  37                  0.00005     2.10001   
   900. RY*(   4) H  37                  0.00003     2.21655   
   901. RY*(   5) H  37                  0.00000     2.94306   
   902. RY*(   1) C  38                  0.00066     0.91075   
   903. RY*(   2) C  38                  0.00059     0.86020   
   904. RY*(   3) C  38                  0.00037     1.51920   
   905. RY*(   4) C  38                  0.00011     1.20099   
   906. RY*(   5) C  38                  0.00007     1.27933   
   907. RY*(   6) C  38                  0.00005     1.33664   
   908. RY*(   7) C  38                  0.00004     1.59995   
   909. RY*(   8) C  38                  0.00002     2.15123   
   910. RY*(   9) C  38                  0.00002     1.24891   
   911. RY*(  10) C  38                  0.00000     1.62141   
   912. RY*(  11) C  38                  0.00000     2.43306   
   913. RY*(  12) C  38                  0.00001     1.56258   
   914. RY*(  13) C  38                  0.00000     2.48199   
   915. RY*(  14) C  38                  0.00001     2.23525   
   916. RY*(  15) C  38                  0.00000     3.15466   
   917. RY*(  16) C  38                  0.00000    21.44321   
   918. RY*(  17) C  38                  0.00000     3.22430   
   919. RY*(  18) C  38                  0.00001     1.44210   
   920. RY*(  19) C  38                  0.00000     2.90482   
   921. RY*(  20) C  38                  0.00000     3.27529   
   922. RY*(  21) C  38                  0.00000     3.69192   
   923. RY*(  22) C  38                  0.00000     3.29050   
   924. RY*(  23) C  38                  0.00000     3.41671   
   925. RY*(  24) C  38                  0.00000     3.45151   
   926. RY*(  25) C  38                  0.00000     3.43913   
   927. RY*(  26) C  38                  0.00000     3.67984   
   928. RY*(   1) H  39                  0.00026     1.04011   
   929. RY*(   2) H  39                  0.00010     1.59107   
   930. RY*(   3) H  39                  0.00003     2.30972   
   931. RY*(   4) H  39                  0.00004     2.10558   
   932. RY*(   5) H  39                  0.00001     2.92169   
   933. RY*(   1) H  40                  0.00034     1.07185   
   934. RY*(   2) H  40                  0.00009     1.47191   
   935. RY*(   3) H  40                  0.00005     2.20533   
   936. RY*(   4) H  40                  0.00003     2.34755   
   937. RY*(   5) H  40                  0.00000     2.94078   
   938. RY*(   1) H  41                  0.00035     0.86735   
   939. RY*(   2) H  41                  0.00010     1.62053   
   940. RY*(   3) H  41                  0.00006     2.11462   
   941. RY*(   4) H  41                  0.00002     2.52901   
   942. RY*(   5) H  41                  0.00001     2.69587   
   943. RY*(   1) C  42                  0.00207     1.40577   
   944. RY*(   2) C  42                  0.00146     1.28013   
   945. RY*(   3) C  42                  0.00071     0.92315   
   946. RY*(   4) C  42                  0.00043     1.56276   
   947. RY*(   5) C  42                  0.00022     1.39709   
   948. RY*(   6) C  42                  0.00016     1.98392   
   949. RY*(   7) C  42                  0.00008     1.37662   
   950. RY*(   8) C  42                  0.00002     2.14794   
   951. RY*(   9) C  42                  0.00002     2.20142   
   952. RY*(  10) C  42                  0.00002     2.74151   
   953. RY*(  11) C  42                  0.00001     1.72742   
   954. RY*(  12) C  42                  0.00000     1.81369   
   955. RY*(  13) C  42                  0.00000     3.27819   
   956. RY*(  14) C  42                  0.00000     1.64078   
   957. RY*(  15) C  42                  0.00000     2.88889   
   958. RY*(  16) C  42                  0.00001     1.83719   
   959. RY*(  17) C  42                  0.00000     1.33915   
   960. RY*(  18) C  42                  0.00000    21.04228   
   961. RY*(  19) C  42                  0.00000     3.10521   
   962. RY*(  20) C  42                  0.00000     3.39113   
   963. RY*(  21) C  42                  0.00000     3.14832   
   964. RY*(  22) C  42                  0.00000     3.59767   
   965. RY*(  23) C  42                  0.00000     3.50781   
   966. RY*(  24) C  42                  0.00000     3.69748   
   967. RY*(  25) C  42                  0.00000     3.85892   
   968. RY*(  26) C  42                  0.00000     3.87051   
   969. RY*(   1) H  43                  0.00052     0.61791   
   970. RY*(   2) H  43                  0.00011     2.16526   
   971. RY*(   3) H  43                  0.00006     2.23929   
   972. RY*(   4) H  43                  0.00005     2.63148   
   973. RY*(   5) H  43                  0.00000     3.02472   
   974. RY*(   1) C  44                  0.00112     1.18216   
   975. RY*(   2) C  44                  0.00067     0.93922   
   976. RY*(   3) C  44                  0.00040     0.48526   
   977. RY*(   4) C  44                  0.00014     0.91662   
   978. RY*(   5) C  44                  0.00007     0.96939   
   979. RY*(   6) C  44                  0.00001     1.44014   
   980. RY*(   7) C  44                  0.00002     1.18365   
   981. RY*(   8) C  44                  0.00000     1.05894   
   982. RY*(   9) C  44                  0.00000     1.62840   
   983. RY*(  10) C  44                  0.00000     2.01303   
   984. RY*(  11) C  44                  0.00000     3.14206   
   985. RY*(  12) C  44                  0.00000    21.05178   
   986. RY*(  13) C  44                  0.00000     3.17759   
   987. RY*(  14) C  44                  0.00000     1.26294   
   988. RY*(  15) C  44                  0.00000     2.77256   
   989. RY*(  16) C  44                  0.00000     1.94336   
   990. RY*(  17) C  44                  0.00000     3.15191   
   991. RY*(  18) C  44                  0.00001     1.36235   
   992. RY*(  19) C  44                  0.00000     2.72722   
   993. RY*(  20) C  44                  0.00000     3.35394   
   994. RY*(  21) C  44                  0.00000     3.20012   
