 Entering Gaussian System, Link 0=g16
 Input=4hka01.com
 Output=4hka01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087494/Gau-1739180.inp" -scrdir="/local/bebjones_8087494/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1739181.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0149 -0.0151  0.0184  0.0032 -0.0386
                                            0.0856
   775. (0.00026) RY*( 7) C  26           s( 13.61%)p 0.72(  9.75%)d 5.53( 75.26%)
                                                  f 0.10(  1.37%)
                                           -0.0000  0.0061  0.3683  0.0175  0.0108
                                           -0.0019 -0.0997  0.2468  0.0115  0.0031
                                           -0.1610  0.0026  0.0115 -0.0222 -0.7478
                                            0.3510  0.0708 -0.0395 -0.0966  0.0515
                                           -0.2011  0.0383  0.0266 -0.0950  0.0078
                                            0.0327 -0.0486  0.0105  0.0134  0.0991
                                            0.0118
   776. (0.00025) RY*( 8) C  26           s(  0.08%)p89.55(  7.44%)d99.99( 91.77%)
                                                  f 8.57(  0.71%)
                                            0.0000  0.0025  0.0268 -0.0075  0.0072
                                           -0.0085  0.0469 -0.0107 -0.0043  0.0230
                                           -0.0126 -0.0071 -0.2159 -0.1570 -0.0725
                                            0.0185 -0.4730  0.2702  0.6490 -0.3159
                                           -0.2420  0.1849  0.0390  0.0023  0.0024
                                           -0.0258 -0.0085 -0.0436 -0.0483  0.0127
                                            0.0445
   777. (0.00023) RY*( 9) C  26           s(  0.11%)p99.99( 22.76%)d99.99( 76.47%)
                                                  f 5.97(  0.65%)
                                           -0.0000 -0.0029  0.0113  0.0211  0.0227
                                           -0.0269 -0.0289  0.3707 -0.0157 -0.0456
                                            0.2782  0.0017  0.0437  0.0841  0.2059
                                           -0.2131  0.0195 -0.0335 -0.2044  0.0829
                                           -0.6993  0.3486 -0.1074  0.0681 -0.0019
                                           -0.0338 -0.0278  0.0191  0.0160  0.0461
                                           -0.0431
   778. (0.00013) RY*(10) C  26           s(  0.04%)p78.12(  2.93%)d99.99( 95.73%)
                                                  f34.47(  1.29%)
                                            0.0000  0.0007  0.0150 -0.0121 -0.0015
                                           -0.0002 -0.0367  0.1102 -0.0021 -0.0144
                                           -0.0100 -0.0017 -0.0443 -0.1165  0.0510
                                           -0.0214  0.0954 -0.7829  0.0974 -0.5637
                                           -0.0210 -0.0446  0.0397 -0.0315 -0.0010
                                           -0.0011  0.0032  0.1019 -0.0384  0.0011
                                           -0.0327
   779. (0.00014) RY*(11) C  26           s(  3.16%)p 5.68( 17.94%)d24.61( 77.77%)
                                                  f 0.36(  1.12%)
                                           -0.0000 -0.0251  0.1419 -0.0576  0.0866
                                           -0.0000  0.0720 -0.0132 -0.0014 -0.0707
                                           -0.2489  0.0001  0.0312  0.3258 -0.0313
                                           -0.0830 -0.0413 -0.0248  0.0941 -0.0857
                                           -0.0085 -0.1658 -0.7604  0.3816 -0.0070
                                            0.0257 -0.0878 -0.0131 -0.0327  0.0297
                                            0.0261
   780. (0.00010) RY*(12) C  26           s(  0.08%)p13.45(  1.12%)d99.99( 95.09%)
                                                  f44.30(  3.70%)
   781. (0.00009) RY*(13) C  26           s(  1.34%)p61.52( 82.28%)d11.17( 14.93%)
                                                  f 1.09(  1.46%)
   782. (0.00006) RY*(14) C  26           s(  0.90%)p75.10( 67.81%)d30.27( 27.33%)
                                                  f 4.39(  3.97%)
   783. (0.00004) RY*(15) C  26           s(  2.61%)p 4.92( 12.84%)d31.74( 82.84%)
                                                  f 0.65(  1.70%)
   784. (0.00000) RY*(16) C  26           s( 98.86%)p 0.00(  0.08%)d 0.01(  1.04%)
                                                  f 0.00(  0.02%)
   785. (0.00000) RY*(17) C  26           s( 98.37%)p 0.00(  0.07%)d 0.02(  1.55%)
                                                  f 0.00(  0.00%)
   786. (0.00000) RY*(18) C  26           s(  0.00%)p 1.00(  0.30%)d99.99( 99.69%)
                                                  f 0.02(  0.01%)
   787. (0.00000) RY*(19) C  26           s(  0.90%)p 1.82(  1.64%)d99.99( 97.46%)
                                                  f 0.00(  0.00%)
   788. (0.00000) RY*(20) C  26           s(  0.00%)p 1.00(  0.24%)d 0.95(  0.23%)
                                                  f99.99( 99.52%)
   789. (0.00000) RY*(21) C  26           s(  0.01%)p14.97(  0.22%)d99.99(  3.22%)
                                                  f99.99( 96.55%)
   790. (0.00000) RY*(22) C  26           s(  0.06%)p 8.92(  0.57%)d26.42(  1.69%)
                                                  f99.99( 97.67%)
   791. (0.00000) RY*(23) C  26           s(  0.01%)p 1.00(  0.41%)d 7.92(  3.25%)
                                                  f99.99( 96.33%)
   792. (0.00000) RY*(24) C  26           s(  0.00%)p 1.00(  0.80%)d 1.29(  1.03%)
                                                  f99.99( 98.16%)
   793. (0.00001) RY*(25) C  26           s(  0.30%)p 4.59(  1.38%)d15.80(  4.76%)
                                                  f99.99( 93.55%)
   794. (0.00001) RY*(26) C  26           s(  0.02%)p99.30(  1.57%)d71.31(  1.12%)
                                                  f99.99( 97.29%)
   795. (0.00131) RY*( 1) H  27           s( 98.47%)p 0.02(  1.53%)
                                           -0.0050  0.9923  0.0015 -0.0524  0.1114
                                           -0.0139
   796. (0.00025) RY*( 2) H  27           s( 94.07%)p 0.06(  5.93%)
                                           -0.0009  0.0031  0.9699 -0.2022 -0.1358
                                           -0.0001
   797. (0.00025) RY*( 3) H  27           s(  0.01%)p99.99( 99.99%)
                                           -0.0007  0.0115 -0.0010 -0.0154  0.0148
                                            0.9997
   798. (0.00016) RY*( 4) H  27           s(  5.98%)p15.73( 94.02%)
                                           -0.0006 -0.0222  0.2435  0.7876  0.5655
                                            0.0043
   799. (0.00001) RY*( 5) H  27           s(  1.51%)p65.08( 98.49%)
   800. (0.00299) RY*( 1) C  28           s(  0.16%)p99.99( 95.43%)d26.22(  4.32%)
                                                  f 0.56(  0.09%)
                                            0.0000 -0.0019  0.0397 -0.0077  0.0021
                                            0.0027  0.2222  0.0233  0.0017  0.1856
                                            0.0537  0.0098  0.9155 -0.1697  0.0286
                                            0.0410  0.1082 -0.0446  0.1621 -0.0102
                                            0.0042  0.0126 -0.0144  0.0145 -0.0074
                                           -0.0036 -0.0033 -0.0064  0.0254  0.0013
                                           -0.0122
   801. (0.00279) RY*( 2) C  28           s(  2.20%)p41.55( 91.39%)d 2.79(  6.13%)
                                                  f 0.13(  0.28%)
                                            0.0000 -0.0065  0.1481  0.0014  0.0048
                                            0.0033  0.7275  0.1543  0.0015  0.5147
                                            0.1000 -0.0017 -0.2895  0.0461  0.0530
                                            0.2047 -0.0333  0.0077 -0.0515 -0.0001
                                            0.0134  0.0672 -0.0734  0.0524  0.0048
                                           -0.0228 -0.0174  0.0019 -0.0068  0.0120
                                           -0.0420
   802. (0.00132) RY*( 3) C  28           s(  0.06%)p99.99( 98.73%)d15.36(  0.85%)
                                                  f 6.81(  0.37%)
                                           -0.0000  0.0010  0.0210  0.0090  0.0054
                                            0.0114 -0.5572 -0.1502 -0.0189  0.8004
                                            0.1101 -0.0002 -0.0305  0.0066 -0.0280
                                            0.0122 -0.0046 -0.0156  0.0158  0.0005
                                            0.0242 -0.0781  0.0143 -0.0106  0.0041
                                            0.0282 -0.0334 -0.0056 -0.0008  0.0372
                                            0.0200
   803. (0.00082) RY*( 4) C  28           s( 75.53%)p 0.18( 13.73%)d 0.13(  9.93%)
                                                  f 0.01(  0.81%)
                                            0.0000 -0.0030  0.8690 -0.0106 -0.0051
                                           -0.0114 -0.1610  0.2863 -0.0104 -0.0998
                                            0.1377 -0.0007  0.0148  0.0075 -0.2615
                                            0.0081  0.0117 -0.0011 -0.0013 -0.0060
                                           -0.1456  0.0498  0.0382 -0.0744  0.0048
                                            0.0070  0.0035  0.0015 -0.0003  0.0162
                                           -0.0881
   804. (0.00077) RY*( 5) C  28           s(  0.02%)p99.99(  1.59%)d99.99( 96.14%)
                                                  f99.99(  2.26%)
                                           -0.0000  0.0000  0.0113  0.0050 -0.0012
                                           -0.0008 -0.0096  0.0006  0.0010  0.0258
                                           -0.0836  0.0111  0.0894  0.0014 -0.0089
                                            0.0082  0.5271  0.0967 -0.8148 -0.0850
                                            0.0507 -0.0182  0.0027  0.0049  0.0022
                                            0.0020  0.0027  0.1451 -0.0373  0.0073
                                            0.0061
   805. (0.00034) RY*( 6) C  28           s(  1.37%)p55.17( 75.49%)d16.42( 22.47%)
                                                  f 0.49(  0.67%)
                                           -0.0000  0.0037  0.1148  0.0161 -0.0152
                                           -0.0050  0.1167 -0.4632  0.0110 -0.1392
                                            0.7020  0.0009 -0.0528 -0.1076  0.0451
                                           -0.0539  0.0589  0.0271 -0.0038 -0.0768
                                            0.3133 -0.2922  0.1353 -0.0879  0.0004
                                           -0.0084  0.0159  0.0254 -0.0127 -0.0638
                                           -0.0392
   806. (0.00031) RY*( 7) C  28           s(  0.48%)p25.59( 12.25%)d99.99( 86.90%)
                                                  f 0.78(  0.38%)
                                            0.0000  0.0024  0.0565  0.0388 -0.0086
                                           -0.0191  0.0015  0.1555  0.0274  0.0050
                                           -0.2914  0.0003  0.0887  0.0660 -0.2539
                                            0.1607 -0.3071  0.0711 -0.1176  0.1968
                                            0.7012 -0.3639  0.0399 -0.0316 -0.0180
                                           -0.0059  0.0386 -0.0291 -0.0158  0.0250
                                            0.0137
   807. (0.00024) RY*( 8) C  28           s(  9.29%)p 1.78( 16.49%)d 7.89( 73.30%)
                                                  f 0.10(  0.93%)
                                           -0.0000  0.0102  0.3037  0.0224  0.0050
                                            0.0042  0.0297 -0.0188  0.0060  0.0562
                                           -0.3689 -0.0032 -0.1054 -0.1151  0.5950
                                           -0.3497  0.2660 -0.1323  0.2086 -0.1020
                                            0.2798 -0.0866  0.1155 -0.1237 -0.0042
                                           -0.0298 -0.0038  0.0062  0.0167 -0.0086
                                            0.0892
   808. (0.00023) RY*( 9) C  28           s(  2.98%)p 2.53(  7.53%)d29.81( 88.71%)
                                                  f 0.26(  0.78%)
                                           -0.0000 -0.0010  0.1712 -0.0203 -0.0055
                                            0.0114  0.0166 -0.1916 -0.0083  0.0157
                                            0.0154  0.0057  0.1601  0.1095  0.4159
                                           -0.2298 -0.5925  0.2592 -0.3838  0.2400
                                           -0.1532  0.1036 -0.0587 -0.0261  0.0009
                                           -0.0144 -0.0351 -0.0451 -0.0511 -0.0242
                                            0.0338
   809. (0.00013) RY*(10) C  28           s(  0.05%)p19.22(  0.99%)d99.99( 97.71%)
                                                  f24.26(  1.25%)
                                           -0.0000  0.0013 -0.0073  0.0195  0.0089
                                           -0.0009 -0.0182  0.0582  0.0028  0.0179
                                           -0.0672  0.0034  0.0265 -0.0247 -0.0149
                                            0.0233 -0.1663  0.5760  0.0753 -0.7775
                                            0.0667  0.0389  0.0291  0.0010  0.0111
                                           -0.0052 -0.0002  0.0895 -0.0609  0.0133
                                            0.0207
   810. (0.00012) RY*(11) C  28           s(  1.47%)p44.75( 65.96%)d20.42( 30.09%)
                                                  f 1.68(  2.47%)
                                            0.0000 -0.0039  0.1209  0.0095 -0.0043
                                           -0.0208  0.1327 -0.5445 -0.0035  0.0548
                                           -0.3310  0.0033 -0.0773 -0.4759 -0.4156
                                           -0.1605 -0.0523  0.0080 -0.0190  0.0292
                                            0.0278  0.3052 -0.0466 -0.0487 -0.0135
                                           -0.0532  0.0722 -0.0513 -0.0556  0.0604
                                           -0.0844
   811. (0.00012) RY*(12) C  28           s(  2.85%)p 1.35(  3.84%)d32.17( 91.66%)
                                                  f 0.58(  1.65%)
                                            0.0000 -0.0257  0.1284 -0.0395  0.0990
                                           -0.0022 -0.1230 -0.0882  0.0109 -0.0840
                                            0.0800 -0.0020 -0.0053  0.0432  0.1179
                                            0.1031  0.0792 -0.0152  0.0573 -0.0329
                                            0.2707  0.1768 -0.7864  0.3979 -0.0078
                                           -0.1074  0.0022  0.0102  0.0280 -0.0135
                                            0.0618
   812. (0.00010) RY*(13) C  28           s(  1.38%)p10.15( 14.04%)d59.16( 81.77%)
                                                  f 2.04(  2.82%)
   813. (0.00007) RY*(14) C  28           s(  0.70%)p99.99( 81.19%)d21.88( 15.22%)
                                                  f 4.17(  2.90%)
   814. (0.00004) RY*(15) C  28           s(  2.46%)p 6.49( 15.96%)d32.47( 79.82%)
                                                  f 0.72(  1.76%)
   815. (0.00000) RY*(16) C  28           s(  0.00%)p 1.00(  0.25%)d99.99( 99.68%)
                                                  f 0.27(  0.07%)
   816. (0.00000) RY*(17) C  28           s( 98.87%)p 0.00(  0.05%)d 0.01(  1.07%)
                                                  f 0.00(  0.00%)
   817. (0.00000) RY*(18) C  28           s( 99.04%)p 0.00(  0.10%)d 0.01(  0.85%)
                                                  f 0.00(  0.00%)
   818. (0.00000) RY*(19) C  28           s(  0.87%)p 1.21(  1.04%)d99.99( 98.08%)
                                                  f 0.01(  0.00%)
   819. (0.00000) RY*(20) C  28           s(  0.00%)p 1.00(  0.13%)d 0.51(  0.07%)
                                                  f99.99( 99.81%)
   820. (0.00000) RY*(21) C  28           s(  0.06%)p 3.32(  0.19%)d33.28(  1.90%)
                                                  f99.99( 97.85%)
   821. (0.00000) RY*(22) C  28           s(  0.01%)p 1.00(  0.27%)d11.44(  3.12%)
                                                  f99.99( 96.60%)
   822. (0.00000) RY*(23) C  28           s(  0.00%)p 1.00(  1.04%)d 3.48(  3.61%)
                                                  f92.00( 95.36%)
   823. (0.00000) RY*(24) C  28           s(  0.00%)p 1.00(  1.17%)d 1.10(  1.29%)
                                                  f83.45( 97.54%)
   824. (0.00001) RY*(25) C  28           s(  0.01%)p 1.00(  0.73%)d 0.87(  0.64%)
                                                  f99.99( 98.63%)
   825. (0.00001) RY*(26) C  28           s(  0.30%)p 2.63(  0.78%)d14.46(  4.27%)
                                                  f99.99( 94.66%)
   826. (0.00140) RY*( 1) H  29           s( 98.33%)p 0.02(  1.67%)
                                           -0.0055  0.9916 -0.0000  0.1141  0.0527
                                           -0.0295
   827. (0.00027) RY*( 2) H  29           s( 43.65%)p 1.29( 56.35%)
                                           -0.0009  0.0183  0.6605 -0.0336  0.1412
                                            0.7365
   828. (0.00022) RY*( 3) H  29           s( 54.68%)p 0.83( 45.32%)
                                            0.0005 -0.0076  0.7394 -0.1009 -0.0104
                                           -0.6655
   829. (0.00016) RY*( 4) H  29           s(  1.60%)p61.37( 98.40%)
                                            0.0021 -0.0152  0.1257  0.5356 -0.8318
                                            0.0716
   830. (0.00001) RY*( 5) H  29           s(  1.77%)p55.60( 98.23%)
   831. (0.00143) RY*( 1) C  30           s(  0.21%)p99.99( 85.24%)d67.32( 14.29%)
                                                  f 1.22(  0.26%)
                                            0.0000  0.0004  0.0453  0.0073 -0.0040
                                           -0.0069 -0.6129 -0.1409  0.0111  0.6700
                                            0.0880  0.0003 -0.0029 -0.0007 -0.0692
                                           -0.0615  0.0105  0.0054 -0.0045  0.0025
                                            0.3514  0.0638  0.0074 -0.0811 -0.0006
                                           -0.0137  0.0148  0.0020  0.0005  0.0411
                                            0.0219
   832. (0.00140) RY*( 2) C  30           s(  0.02%)p99.99( 56.25%)d99.99( 43.34%)
                                                  f24.53(  0.40%)
                                            0.0000  0.0001  0.0127  0.0007  0.0002
                                           -0.0005 -0.0116  0.0041  0.0000 -0.0046
                                            0.0107  0.0157  0.6800 -0.3155  0.0140
                                            0.0058 -0.4646 -0.0935 -0.3442 -0.2983
                                            0.0058 -0.0046 -0.0276 -0.0157  0.0252
                                           -0.0071 -0.0047  0.0128 -0.0555 -0.0043
                                            0.0022
   833. (0.00074) RY*( 3) C  30           s( 58.18%)p 0.69( 40.06%)d 0.03(  1.60%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0018  0.6832  0.3391 -0.0007
                                            0.0185 -0.3079 -0.3156  0.0114 -0.3787
                                           -0.2480  0.0013 -0.0228 -0.0166  0.0456
                                           -0.0461  0.0037  0.0026  0.0023  0.0006
                                            0.0049  0.0465 -0.0640 -0.0738  0.0010
                                            0.0388 -0.0053 -0.0011  0.0002 -0.0067
                                           -0.0096
   834. (0.00014) RY*( 4) C  30           s( 23.25%)p 2.58( 60.07%)d 0.65( 15.09%)
                                                  f 0.07(  1.59%)
                                           -0.0000 -0.0022  0.4306  0.2169  0.0059
                                            0.0001  0.5429  0.0003 -0.0030  0.3430
                                            0.4339  0.0005 -0.0057 -0.0066 -0.0831
                                           -0.0436  0.0016  0.0180  0.0076  0.0048
                                            0.0038  0.2380 -0.1465 -0.2522 -0.0014
                                           -0.0041 -0.0338  0.0005  0.0053 -0.0608
                                            0.1047
   835. (0.00005) RY*( 5) C  30           s(  0.19%)p99.99( 91.72%)d42.57(  7.98%)
                                                  f 0.57(  0.11%)
   836. (0.00005) RY*( 6) C  30           s(  4.59%)p13.57( 62.25%)d 6.50( 29.83%)
                                                  f 0.73(  3.33%)
   837. (0.00003) RY*( 7) C  30           s(  2.15%)p10.79( 23.26%)d28.16( 60.68%)
                                                  f 6.45( 13.91%)
   838. (0.00002) RY*( 8) C  30           s(  1.96%)p31.39( 61.49%)d 9.36( 18.34%)
                                                  f 9.30( 18.22%)
   839. (0.00001) RY*( 9) C  30           s(  1.74%)p 3.66(  6.36%)d52.00( 90.46%)
                                                  f 0.83(  1.44%)
   840. (0.00000) RY*(10) C  30           s( 96.93%)p 0.00(  0.21%)d 0.03(  2.84%)
                                                  f 0.00(  0.02%)
   841. (0.00000) RY*(11) C  30           s(  0.97%)p 6.17(  6.00%)d95.06( 92.41%)
                                                  f 0.65(  0.63%)
   842. (0.00001) RY*(12) C  30           s(  0.00%)p 1.00( 34.65%)d 1.88( 65.30%)
                                                  f 0.00(  0.05%)
   843. (0.00000) RY*(13) C  30           s(  0.01%)p99.99(  1.41%)d99.99( 98.57%)
                                                  f 0.40(  0.00%)
   844. (0.00000) RY*(14) C  30           s(  0.01%)p 1.00(  9.35%)d 9.69( 90.62%)
                                                  f 0.00(  0.03%)
   845. (0.00000) RY*(15) C  30           s(  0.01%)p 1.00(  6.03%)d15.59( 93.94%)
                                                  f 0.00(  0.02%)
   846. (0.00001) RY*(16) C  30           s( 96.39%)p 0.02(  2.35%)d 0.01(  0.92%)
                                                  f 0.00(  0.34%)
   847. (0.00001) RY*(17) C  30           s(  2.59%)p 5.34( 13.85%)d30.95( 80.30%)
                                                  f 1.25(  3.25%)
   848. (0.00000) RY*(18) C  30           s(  2.16%)p 2.05(  4.43%)d43.04( 93.06%)
                                                  f 0.16(  0.35%)
   849. (0.00000) RY*(19) C  30           s(  6.60%)p 1.36(  9.00%)d12.69( 83.83%)
                                                  f 0.09(  0.56%)
   850. (0.00000) RY*(20) C  30           s(  0.00%)p 1.00(  0.08%)d 0.74(  0.06%)
                                                  f99.99( 99.85%)
   851. (0.00000) RY*(21) C  30           s(  0.61%)p 2.65(  1.63%)d 2.87(  1.76%)
                                                  f99.99( 96.00%)
   852. (0.00000) RY*(22) C  30           s(  0.01%)p99.99(  4.63%)d99.99(  1.41%)
                                                  f99.99( 93.96%)
   853. (0.00000) RY*(23) C  30           s(  0.01%)p 1.00(  0.05%)d 4.85(  0.25%)
                                                  f99.99( 99.70%)
   854. (0.00000) RY*(24) C  30           s(  0.01%)p 1.00(  0.26%)d 1.58(  0.42%)
                                                  f99.99( 99.32%)
   855. (0.00000) RY*(25) C  30           s(  0.72%)p 4.39(  3.14%)d11.38(  8.15%)
                                                  f99.99( 87.99%)
   856. (0.00000) RY*(26) C  30           s(  0.67%)p24.42( 16.47%)d 6.49(  4.38%)
                                                  f99.99( 78.47%)
   857. (0.00074) RY*( 1) H  31           s( 98.00%)p 0.02(  2.00%)
                                           -0.0022  0.9900  0.0032 -0.1230 -0.0690
                                           -0.0089
   858. (0.00013) RY*( 2) H  31           s( 85.37%)p 0.17( 14.63%)
                                           -0.0053 -0.0543  0.9224 -0.2511 -0.2885
                                           -0.0000
   859. (0.00011) RY*( 3) H  31           s( 11.44%)p 7.74( 88.56%)
                                           -0.0031  0.1262  0.3137  0.9245  0.1747
                                            0.0183
   860. (0.00007) RY*( 4) H  31           s(  0.01%)p99.99( 99.99%)
   861. (0.00001) RY*( 5) H  31           s(  5.24%)p18.08( 94.76%)
   862. (0.00088) RY*( 1) H  32           s( 91.76%)p 0.09(  8.24%)
                                           -0.0010  0.9579 -0.0085 -0.1060 -0.2426
                                           -0.1112
   863. (0.00018) RY*( 2) H  32           s( 85.01%)p 0.18( 14.99%)
                                           -0.0041  0.0528  0.9205 -0.2510  0.2943
                                           -0.0177
   864. (0.00006) RY*( 3) H  32           s(  6.10%)p15.38( 93.90%)
   865. (0.00005) RY*( 4) H  32           s( 13.17%)p 6.59( 86.83%)
   866. (0.00001) RY*( 5) H  32           s(  4.01%)p23.92( 95.99%)
   867. (0.00093) RY*( 1) H  33           s( 91.98%)p 0.09(  8.02%)
                                           -0.0011  0.9590 -0.0079 -0.1167 -0.2424
                                            0.0888
   868. (0.00018) RY*( 2) H  33           s( 85.62%)p 0.17( 14.38%)
                                           -0.0038  0.0554  0.9236 -0.2251  0.3046
                                            0.0197
   869. (0.00007) RY*( 3) H  33           s(  5.40%)p17.53( 94.60%)
   870. (0.00006) RY*( 4) H  33           s( 13.43%)p 6.45( 86.57%)
   871. (0.00001) RY*( 5) H  33           s(  3.64%)p26.48( 96.36%)
   872. (0.00143) RY*( 1) C  34           s(  0.05%)p99.99( 60.04%)d99.99( 39.52%)
                                                  f 8.33(  0.39%)
                                            0.0000  0.0000  0.0200  0.0080 -0.0012
                                            0.0032  0.2842  0.0644  0.0032  0.1421
                                            0.0024 -0.0146 -0.6388  0.2951 -0.0524
                                            0.0028 -0.3015  0.0147  0.4495  0.2896
                                            0.1168  0.0348  0.0172 -0.0166 -0.0243
                                            0.0040  0.0064 -0.0422 -0.0332 -0.0031
                                            0.0181
   873. (0.00141) RY*( 2) C  34           s(  0.05%)p99.99( 81.81%)d99.99( 17.85%)
                                                  f 5.63(  0.28%)
                                            0.0000  0.0004  0.0208 -0.0075 -0.0040
                                            0.0106  0.7503  0.1507  0.0073  0.4000
                                            0.0435  0.0061  0.2412 -0.1104 -0.1634
                                            0.0082  0.1082 -0.0037 -0.1718 -0.1051
                                            0.2953  0.0762  0.0036 -0.0803  0.0091
                                            0.0176  0.0060  0.0173  0.0109 -0.0027
                                            0.0446
   874. (0.00072) RY*( 3) C  34           s( 57.03%)p 0.72( 41.00%)d 0.03(  1.80%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0016  0.6757  0.3372 -0.0008
                                           -0.0137  0.1790  0.2124  0.0167 -0.4565
                                           -0.3514  0.0012  0.0022 -0.0233 -0.0432
                                            0.0112  0.0095 -0.0017 -0.0109 -0.0063
                                           -0.0149  0.0711 -0.0643 -0.0797  0.0006
                                           -0.0382  0.0089  0.0012  0.0015 -0.0075
                                           -0.0100
   875. (0.00014) RY*( 4) C  34           s( 23.46%)p 2.44( 57.29%)d 0.75( 17.57%)
                                                  f 0.07(  1.68%)
                                           -0.0000 -0.0019  0.4321  0.2188  0.0057
                                           -0.0009 -0.3939  0.1269 -0.0025  0.4973
                                            0.3927 -0.0001 -0.0027  0.0078  0.0462
                                           -0.1092  0.0002 -0.0039  0.0034 -0.0007
                                            0.0826  0.2299 -0.1514 -0.2811 -0.0014
                                           -0.0096 -0.0324 -0.0007 -0.0002  0.1247
                                            0.0083
   876. (0.00005) RY*( 5) C  34           s(  4.09%)p15.86( 64.81%)d 6.88( 28.12%)
                                                  f 0.73(  2.98%)
   877. (0.00005) RY*( 6) C  34           s(  0.05%)p99.99( 93.08%)d99.99(  6.82%)
                                                  f 0.98(  0.05%)
   878. (0.00003) RY*( 7) C  34           s(  1.33%)p 8.59( 11.40%)d53.96( 71.66%)
                                                  f11.76( 15.61%)
   879. (0.00001) RY*( 8) C  34           s(  5.91%)p14.29( 84.44%)d 0.41(  2.45%)
                                                  f 1.22(  7.21%)
   880. (0.00001) RY*( 9) C  34           s(  0.52%)p48.86( 25.35%)d99.99( 73.69%)
                                                  f 0.85(  0.44%)
   881. (0.00002) RY*(10) C  34           s( 11.49%)p 0.75(  8.63%)d 5.66( 64.99%)
                                                  f 1.30( 14.90%)
   882. (0.00000) RY*(11) C  34           s(  0.04%)p50.51(  2.06%)d99.99( 93.72%)
                                                  f99.99(  4.18%)
   883. (0.00000) RY*(12) C  34           s(  0.00%)p 1.00( 20.39%)d 3.90( 79.60%)
                                                  f 0.00(  0.00%)
   884. (0.00000) RY*(13) C  34           s(  0.00%)p 1.00(  0.26%)d99.99( 99.74%)
                                                  f 0.02(  0.01%)
