 Entering Gaussian System, Link 0=g16
 Input=4cpp01.com
 Output=4cpp01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000107/Gau-3352925.inp" -scrdir="/local/bebzhart_8000107/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3352926.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   122. CR (   1) C  34                  1.99941   -10.04033  313(v),1331(v),1328(v)
                                                    904(v)
   123. CR (   1) C  38                  1.99941   -10.03660  417(v),1340(v),1337(v)
                                                    940(v)
   124. CR (   1) C  42                  1.99914   -10.03972  981(v),1340(v),443(v)
                                                    1343(v),1378(g)
   125. CR (   1) C  44                  1.99922   -10.03204  950(v),1344(v),953(v)
                                                    1378(g),1012(v)
   126. CR (   1) C  47                  1.99941   -10.03854  521(v),1349(v),1346(v)
   127. CR (   1) C  51                  1.99914   -10.04034  1089(v),547(v),1352(v)
                                                    1349(v),1084(v),1386(g)
   128. CR (   1) C  53                  1.99921   -10.03116  1058(v),1353(v),1062(v)
                                                    1386(g)
   129. CR (   1) C  56                  1.99941   -10.03603  625(v),1358(v),1356(v)
   130. CR (   1) C  60                  1.99941   -10.03800  651(v),1358(v),1361(v)
   146. LP (   1) N   2                  1.64386    -0.34805  144(r),141(r),142(r),145(r)
                                                    1328(v),1334(v),364(v)
                                                    286(v),156(r),1319(g),182(g)
                                                    184(g),1329(v),185(g)
                                                    1316(r),1336(v),160(r)
                                                    1317(g),1318(g),289(v)
                                                    143(r),1283(r),1208(r)
                                                    1209(r),171(r),157(r),163(r)
                                                    1287(r),161(r),1290(r)
                                                    1232(r),1289(r)
   147. LP (   1) N   3                  1.63823    -0.34719  143(r),141(r),142(r),145(r)
                                                    1343(v),1337(v),390(v)
                                                    468(v),160(r),211(g),210(g)
                                                    1322(g),157(r),1338(v)
                                                    1345(v),1320(g),1321(g)
                                                    208(g),1316(r),393(v),158(r)
                                                    1206(r),1289(r),1284(r)
                                                    144(r),1208(r),161(r)
                                                    1285(r),170(r),1232(r)
                                                    174(r),163(r),1288(r)
   148. LP (   1) N   4                  1.64229    -0.35070  144(r),141(r),142(r),145(r)
                                                    1352(v),1346(v),149(g)
                                                    494(v),572(v),237(g),234(g)
                                                    236(g),160(r),1316(r)
                                                    1354(v),1347(v),1323(g)
                                                    1324(g),156(r),161(r)
                                                    1207(r),159(r),1232(r)
                                                    143(r),157(r),1397(r)
                                                    1208(r),1288(r),1209(r)
                                                    1283(r),1291(r),1284(r)
                                                    1214(r),176(r),1289(r)
                                                    1287(r)
   149. LP (   2) N   4                  1.41034    -0.19818  1348(v),1355(v),141(r)
                                                    142(r),144(r),574(v),496(v)
                                                    576(v),145(r),499(v),234(g)
                                                    1323(g),1324(g),498(v)
                                                    156(r),1396(r),1397(r)
                                                    160(r),1401(r),169(r),163(r)
                                                    157(r)
   150. LP (   1) N   5                  1.62613    -0.34504  141(r),143(r),142(r),145(r)
                                                    1361(v),1356(v),598(v)
                                                    676(v),263(g),1316(r),157(r)
                                                    262(g),1357(v),260(g)
                                                    1363(v),1325(g),1326(g)
                                                    1327(g),149(r),601(v),160(r)
                                                    161(r),156(r),1206(r)
                                                    1208(r),144(r),159(r)
                                                    1288(r),158(r),1232(r)
                                                    1284(r),163(r),1285(r)
                                                    172(r),1209(r),1290(r)
                                                    175(r)
   151. LP (   1) C  18                  0.98359    -0.08894  1355(v),1327(v),1359(v)
                                                    600(g),799(v),260(v),266(v)
                                                    141(r),157(r)
   182. RY*(   1) N   2                  0.01309     0.99844   
   183. RY*(   2) N   2                  0.00905     1.09676   
   184. RY*(   3) N   2                  0.00479     1.55834   
   185. RY*(   4) N   2                  0.00101     1.62859   
   186. RY*(   5) N   2                  0.00057     2.70240   
   187. RY*(   6) N   2                  0.00042     2.67592   
   188. RY*(   7) N   2                  0.00039     2.67513   
   189. RY*(   8) N   2                  0.00039     2.09716   
   190. RY*(   9) N   2                  0.00022     1.99604   
   191. RY*(  10) N   2                  0.00016     2.85244   
   192. RY*(  11) N   2                  0.00013     3.35861   
   193. RY*(  12) N   2                  0.00009     3.50443   
   194. RY*(  13) N   2                  0.00006     4.35126   
   195. RY*(  14) N   2                  0.00006     3.36700   
   196. RY*(  15) N   2                  0.00004     3.36878   
   197. RY*(  16) N   2                  0.00003     4.84052   
   198. RY*(  17) N   2                  0.00003     4.14581   
   199. RY*(  18) N   2                  0.00000    29.58815   
   200. RY*(  19) N   2                  0.00000     4.85957   
   201. RY*(  20) N   2                  0.00000     4.53215   
   202. RY*(  21) N   2                  0.00000     4.71034   
   203. RY*(  22) N   2                  0.00001     4.57776   
   204. RY*(  23) N   2                  0.00000     4.56500   
   205. RY*(  24) N   2                  0.00000     4.55154   
   206. RY*(  25) N   2                  0.00001     4.92078   
   207. RY*(  26) N   2                  0.00001     5.06203   
   208. RY*(   1) N   3                  0.01426     0.96164   
   209. RY*(   2) N   3                  0.00947     1.12742   
   210. RY*(   3) N   3                  0.00445     1.60745   
   211. RY*(   4) N   3                  0.00083     1.49976   
   212. RY*(   5) N   3                  0.00059     2.46711   
   213. RY*(   6) N   3                  0.00043     2.24443   
   214. RY*(   7) N   3                  0.00041     2.58820   
   215. RY*(   8) N   3                  0.00038     2.86218   
   216. RY*(   9) N   3                  0.00018     2.25294   
   217. RY*(  10) N   3                  0.00014     3.16741   
   218. RY*(  11) N   3                  0.00012     2.95406   
   219. RY*(  12) N   3                  0.00008     3.62458   
   220. RY*(  13) N   3                  0.00005     4.58441   
   221. RY*(  14) N   3                  0.00005     3.23841   
   222. RY*(  15) N   3                  0.00003     4.53875   
   223. RY*(  16) N   3                  0.00004     3.49498   
   224. RY*(  17) N   3                  0.00002     3.74604   
   225. RY*(  18) N   3                  0.00000    29.80867   
   226. RY*(  19) N   3                  0.00000     4.90007   
   227. RY*(  20) N   3                  0.00000     4.55069   
   228. RY*(  21) N   3                  0.00000     4.58340   
   229. RY*(  22) N   3                  0.00000     4.74030   
   230. RY*(  23) N   3                  0.00000     4.56072   
   231. RY*(  24) N   3                  0.00000     4.56215   
   232. RY*(  25) N   3                  0.00001     5.05578   
   233. RY*(  26) N   3                  0.00001     4.95384   
   234. RY*(   1) N   4                  0.01279     1.04000   
   235. RY*(   2) N   4                  0.00907     1.11051   
   236. RY*(   3) N   4                  0.00448     1.56730   
   237. RY*(   4) N   4                  0.00100     1.51667   
   238. RY*(   5) N   4                  0.00066     2.74565   
   239. RY*(   6) N   4                  0.00045     2.37243   
   240. RY*(   7) N   4                  0.00038     2.62785   
   241. RY*(   8) N   4                  0.00038     2.65272   
   242. RY*(   9) N   4                  0.00025     2.01342   
   243. RY*(  10) N   4                  0.00012     3.38097   
   244. RY*(  11) N   4                  0.00011     2.37138   
   245. RY*(  12) N   4                  0.00008     4.05322   
   246. RY*(  13) N   4                  0.00006     4.56131   
   247. RY*(  14) N   4                  0.00004     4.33142   
   248. RY*(  15) N   4                  0.00004     4.02830   
   249. RY*(  16) N   4                  0.00004     3.59210   
   250. RY*(  17) N   4                  0.00002     3.10543   
   251. RY*(  18) N   4                  0.00000    29.65476   
   252. RY*(  19) N   4                  0.00000     4.88952   
   253. RY*(  20) N   4                  0.00000     4.56190   
   254. RY*(  21) N   4                  0.00000     4.75229   
   255. RY*(  22) N   4                  0.00001     4.57496   
   256. RY*(  23) N   4                  0.00000     4.54096   
   257. RY*(  24) N   4                  0.00000     4.54999   
   258. RY*(  25) N   4                  0.00001     5.10689   
   259. RY*(  26) N   4                  0.00001     5.01614   
   260. RY*(   1) N   5                  0.01339     0.97930   
   261. RY*(   2) N   5                  0.00974     1.15590   
   262. RY*(   3) N   5                  0.00455     1.64780   
   263. RY*(   4) N   5                  0.00096     1.52636   
   264. RY*(   5) N   5                  0.00057     2.40678   
   265. RY*(   6) N   5                  0.00045     2.25238   
   266. RY*(   7) N   5                  0.00042     2.64974   
   267. RY*(   8) N   5                  0.00037     2.72297   
   268. RY*(   9) N   5                  0.00021     2.43630   
   269. RY*(  10) N   5                  0.00013     3.43706   
   270. RY*(  11) N   5                  0.00011     2.28341   
   271. RY*(  12) N   5                  0.00008     4.08108   
   272. RY*(  13) N   5                  0.00006     4.48031   
   273. RY*(  14) N   5                  0.00004     3.53659   
   274. RY*(  15) N   5                  0.00003     3.83756   
   275. RY*(  16) N   5                  0.00004     4.92921   
   276. RY*(  17) N   5                  0.00003     2.67753   
   277. RY*(  18) N   5                  0.00000    29.74335   
   278. RY*(  19) N   5                  0.00000     4.93830   
   279. RY*(  20) N   5                  0.00000     4.52638   
   280. RY*(  21) N   5                  0.00000     4.59408   
   281. RY*(  22) N   5                  0.00000     4.75841   
   282. RY*(  23) N   5                  0.00000     4.54169   
   283. RY*(  24) N   5                  0.00000     4.56225   
   284. RY*(  25) N   5                  0.00001     5.04398   
   285. RY*(  26) N   5                  0.00001     5.01291   
   286. RY*(   1) C   6                  0.00569     1.51122   
   287. RY*(   2) C   6                  0.00380     1.40341   
   288. RY*(   3) C   6                  0.00252     0.84174   
   289. RY*(   4) C   6                  0.00199     1.53309   
   290. RY*(   5) C   6                  0.00126     1.87093   
   291. RY*(   6) C   6                  0.00084     2.18034   
   292. RY*(   7) C   6                  0.00069     2.02583   
   293. RY*(   8) C   6                  0.00060     3.24900   
   294. RY*(   9) C   6                  0.00031     2.17292   
   295. RY*(  10) C   6                  0.00024     3.12803   
   296. RY*(  11) C   6                  0.00020     1.85777   
   297. RY*(  12) C   6                  0.00013     2.52304   
   298. RY*(  13) C   6                  0.00009     2.80735   
   299. RY*(  14) C   6                  0.00008     3.41580   
   300. RY*(  15) C   6                  0.00004     1.89891   
   301. RY*(  16) C   6                  0.00004     3.00097   
   302. RY*(  17) C   6                  0.00004     3.02938   
   303. RY*(  18) C   6                  0.00001    21.05877   
   304. RY*(  19) C   6                  0.00001     4.06304   
   305. RY*(  20) C   6                  0.00001     4.38375   
   306. RY*(  21) C   6                  0.00000     4.14157   
   307. RY*(  22) C   6                  0.00001     4.01027   
   308. RY*(  23) C   6                  0.00000     3.51302   
   309. RY*(  24) C   6                  0.00000     3.61390   
   310. RY*(  25) C   6                  0.00001     4.16887   
   311. RY*(  26) C   6                  0.00000     3.56461   
   312. RY*(   1) C   7                  0.00345     1.29750   
   313. RY*(   2) C   7                  0.00285     1.67186   
   314. RY*(   3) C   7                  0.00260     0.93075   
   315. RY*(   4) C   7                  0.00094     2.32765   
   316. RY*(   5) C   7                  0.00088     1.72298   
   317. RY*(   6) C   7                  0.00073     2.39544   
   318. RY*(   7) C   7                  0.00042     2.19245   
   319. RY*(   8) C   7                  0.00036     2.13895   
   320. RY*(   9) C   7                  0.00033     1.66874   
   321. RY*(  10) C   7                  0.00022     1.82181   
   322. RY*(  11) C   7                  0.00018     1.75718   
   323. RY*(  12) C   7                  0.00011     3.36713   
   324. RY*(  13) C   7                  0.00005     3.19186   
   325. RY*(  14) C   7                  0.00005     2.01610   
   326. RY*(  15) C   7                  0.00005     2.08054   
   327. RY*(  16) C   7                  0.00004     2.34439   
   328. RY*(  17) C   7                  0.00001     2.28254   
   329. RY*(  18) C   7                  0.00000    20.81462   
   330. RY*(  19) C   7                  0.00001     3.71675   
   331. RY*(  20) C   7                  0.00000     3.47505   
   332. RY*(  21) C   7                  0.00000     3.87137   
   333. RY*(  22) C   7                  0.00000     3.84420   
   334. RY*(  23) C   7                  0.00000     3.43577   
   335. RY*(  24) C   7                  0.00000     3.41637   
   336. RY*(  25) C   7                  0.00001     4.18438   
   337. RY*(  26) C   7                  0.00000     4.24057   
   338. RY*(   1) C   8                  0.00342     1.28793   
   339. RY*(   2) C   8                  0.00284     1.70622   
   340. RY*(   3) C   8                  0.00263     0.89038   
   341. RY*(   4) C   8                  0.00093     2.26625   
   342. RY*(   5) C   8                  0.00092     1.66822   
   343. RY*(   6) C   8                  0.00082     2.29923   
   344. RY*(   7) C   8                  0.00046     2.12229   
   345. RY*(   8) C   8                  0.00038     2.16443   
   346. RY*(   9) C   8                  0.00033     1.64062   
   347. RY*(  10) C   8                  0.00023     1.77674   
   348. RY*(  11) C   8                  0.00018     1.78126   
   349. RY*(  12) C   8                  0.00011     3.27999   
   350. RY*(  13) C   8                  0.00007     2.63900   
   351. RY*(  14) C   8                  0.00004     2.53252   
   352. RY*(  15) C   8                  0.00004     2.73112   
   353. RY*(  16) C   8                  0.00004     2.17438   
   354. RY*(  17) C   8                  0.00001     3.40805   
   355. RY*(  18) C   8                  0.00001     4.20350   
   356. RY*(  19) C   8                  0.00001     3.63529   
   357. RY*(  20) C   8                  0.00000     3.44605   
   358. RY*(  21) C   8                  0.00000     3.86741   
   359. RY*(  22) C   8                  0.00000     3.88464   
   360. RY*(  23) C   8                  0.00000     3.39620   
   361. RY*(  24) C   8                  0.00000     3.42273   
   362. RY*(  25) C   8                  0.00000     4.22524   
   363. RY*(  26) C   8                  0.00000    19.75597   
   364. RY*(   1) C   9                  0.00581     1.51558   
   365. RY*(   2) C   9                  0.00384     1.40513   
   366. RY*(   3) C   9                  0.00292     1.09497   
   367. RY*(   4) C   9                  0.00207     1.53824   
   368. RY*(   5) C   9                  0.00142     1.82866   
   369. RY*(   6) C   9                  0.00088     1.87524   
   370. RY*(   7) C   9                  0.00069     1.72634   
   371. RY*(   8) C   9                  0.00061     3.02002   
   372. RY*(   9) C   9                  0.00028     2.31278   
   373. RY*(  10) C   9                  0.00023     3.05277   
   374. RY*(  11) C   9                  0.00020     1.96677   
   375. RY*(  12) C   9                  0.00014     2.43546   
   376. RY*(  13) C   9                  0.00007     3.18297   
   377. RY*(  14) C   9                  0.00006     3.36162   
   378. RY*(  15) C   9                  0.00006     2.00800   
   379. RY*(  16) C   9                  0.00005     2.63734   
   380. RY*(  17) C   9                  0.00004     3.01344   
   381. RY*(  18) C   9                  0.00002     5.31567   
   382. RY*(  19) C   9                  0.00000     4.15266   
   383. RY*(  20) C   9                  0.00001     5.51038   
   384. RY*(  21) C   9                  0.00001     4.16763   
   385. RY*(  22) C   9                  0.00000     4.18919   
   386. RY*(  23) C   9                  0.00000     3.62943   
   387. RY*(  24) C   9                  0.00000     3.52179   
   388. RY*(  25) C   9                  0.00000    18.92068   
   389. RY*(  26) C   9                  0.00000     3.57097   
   390. RY*(   1) C  10                  0.00568     1.50119   
   391. RY*(   2) C  10                  0.00368     1.46794   
   392. RY*(   3) C  10                  0.00283     0.71382   
   393. RY*(   4) C  10                  0.00180     1.56068   
   394. RY*(   5) C  10                  0.00140     1.95602   
   395. RY*(   6) C  10                  0.00090     2.07011   
   396. RY*(   7) C  10                  0.00068     1.83516   
   397. RY*(   8) C  10                  0.00062     2.74334   
   398. RY*(   9) C  10                  0.00032     2.04747   
   399. RY*(  10) C  10                  0.00028     1.89867   
   400. RY*(  11) C  10                  0.00023     3.30820   
   401. RY*(  12) C  10                  0.00011     2.40976   
   402. RY*(  13) C  10                  0.00008     2.71869   
   403. RY*(  14) C  10                  0.00006     2.47790   
   404. RY*(  15) C  10                  0.00006     3.26420   
   405. RY*(  16) C  10                  0.00004     2.95259   
   406. RY*(  17) C  10                  0.00004     3.12600   
   407. RY*(  18) C  10                  0.00002     4.41064   
   408. RY*(  19) C  10                  0.00001     4.15438   
   409. RY*(  20) C  10                  0.00002     4.84027   
   410. RY*(  21) C  10                  0.00000     4.03760   
   411. RY*(  22) C  10                  0.00000     4.14440   
   412. RY*(  23) C  10                  0.00000     3.57989   
   413. RY*(  24) C  10                  0.00000     3.64477   
   414. RY*(  25) C  10                  0.00000    20.70253   
   415. RY*(  26) C  10                  0.00000     3.58835   
   416. RY*(   1) C  11                  0.00344     1.22618   
   417. RY*(   2) C  11                  0.00291     1.67155   
   418. RY*(   3) C  11                  0.00255     0.95450   
   419. RY*(   4) C  11                  0.00088     2.34850   
   420. RY*(   5) C  11                  0.00084     1.78961   
   421. RY*(   6) C  11                  0.00070     2.72108   
   422. RY*(   7) C  11                  0.00056     1.20031   
   423. RY*(   8) C  11                  0.00034     2.17556   
   424. RY*(   9) C  11                  0.00029     1.86547   
   425. RY*(  10) C  11                  0.00021     1.67094   
   426. RY*(  11) C  11                  0.00021     1.73931   
   427. RY*(  12) C  11                  0.00011     3.29410   
   428. RY*(  13) C  11                  0.00007     2.61625   
   429. RY*(  14) C  11                  0.00005     2.49934   
   430. RY*(  15) C  11                  0.00004     1.92845   
   431. RY*(  16) C  11                  0.00003     2.70173   
   432. RY*(  17) C  11                  0.00002     2.43623   
   433. RY*(  18) C  11                  0.00000    20.91725   
   434. RY*(  19) C  11                  0.00000     3.70524   
   435. RY*(  20) C  11                  0.00000     3.52263   
   436. RY*(  21) C  11                  0.00000     3.78216   
   437. RY*(  22) C  11                  0.00000     3.84828   
   438. RY*(  23) C  11                  0.00000     3.51316   
   439. RY*(  24) C  11                  0.00000     3.56868   
   440. RY*(  25) C  11                  0.00001     4.28160   
   441. RY*(  26) C  11                  0.00001     4.09482   
   442. RY*(   1) C  12                  0.00654     1.26278   
   443. RY*(   2) C  12                  0.00293     1.48558   
   444. RY*(   3) C  12                  0.00221     0.96292   
   445. RY*(   4) C  12                  0.00100     2.04223   
   446. RY*(   5) C  12                  0.00074     1.87668   
   447. RY*(   6) C  12                  0.00065     1.68445   
   448. RY*(   7) C  12                  0.00059     2.13438   
   449. RY*(   8) C  12                  0.00050     1.95166   
   450. RY*(   9) C  12                  0.00033     2.09456   
   451. RY*(  10) C  12                  0.00028     3.00304   
   452. RY*(  11) C  12                  0.00016     2.40445   
   453. RY*(  12) C  12                  0.00014     1.81589   
   454. RY*(  13) C  12                  0.00012     2.74504   
   455. RY*(  14) C  12                  0.00006     2.96974   
   456. RY*(  15) C  12                  0.00005     2.29260   
   457. RY*(  16) C  12                  0.00003     3.28324   
   458. RY*(  17) C  12                  0.00003     2.37842   
   459. RY*(  18) C  12                  0.00001     4.26133   
   460. RY*(  19) C  12                  0.00000     3.70787   
   461. RY*(  20) C  12                  0.00000     3.52700   
   462. RY*(  21) C  12                  0.00000     3.86282   
   463. RY*(  22) C  12                  0.00000     3.85896   
   464. RY*(  23) C  12                  0.00000     3.49757   
   465. RY*(  24) C  12                  0.00000     3.48037   
   466. RY*(  25) C  12                  0.00000    21.34546   
   467. RY*(  26) C  12                  0.00001     4.09751   
   468. RY*(   1) C  13                  0.00586     1.45203   
   469. RY*(   2) C  13                  0.00374     1.44717   
   470. RY*(   3) C  13                  0.00298     1.06308   
   471. RY*(   4) C  13                  0.00205     1.73178   
   472. RY*(   5) C  13                  0.00151     1.80968   
   473. RY*(   6) C  13                  0.00079     1.82206   
   474. RY*(   7) C  13                  0.00069     2.99356   
   475. RY*(   8) C  13                  0.00056     2.00896   
   476. RY*(   9) C  13                  0.00030     2.28849   
   477. RY*(  10) C  13                  0.00026     2.07564   
   478. RY*(  11) C  13                  0.00021     3.06186   
   479. RY*(  12) C  13                  0.00010     3.08012   
   480. RY*(  13) C  13                  0.00008     3.05480   
   481. RY*(  14) C  13                  0.00007     2.92244   
   482. RY*(  15) C  13                  0.00006     1.93795   
   483. RY*(  16) C  13                  0.00004     2.83799   
   484. RY*(  17) C  13                  0.00004     3.17622   
   485. RY*(  18) C  13                  0.00002     4.60528   
   486. RY*(  19) C  13                  0.00002     4.46759   
   487. RY*(  20) C  13                  0.00000     3.61373   
   488. RY*(  21) C  13                  0.00000     4.17337   
   489. RY*(  22) C  13                  0.00001     4.14439   
   490. RY*(  23) C  13                  0.00000     3.66959   
   491. RY*(  24) C  13                  0.00000     3.55715   
   492. RY*(  25) C  13                  0.00000    20.84895   
   493. RY*(  26) C  13                  0.00001     3.99869   
   494. RY*(   1) C  14                  0.00561     1.54483   
   495. RY*(   2) C  14                  0.00360     1.49664   
   496. RY*(   3) C  14                  0.00278     0.68614   
   497. RY*(   4) C  14                  0.00177     1.61081   
   498. RY*(   5) C  14                  0.00127     1.89726   
   499. RY*(   6) C  14                  0.00089     2.22645   
   500. RY*(   7) C  14                  0.00070     2.11123   
   501. RY*(   8) C  14                  0.00063     3.07501   
   502. RY*(   9) C  14                  0.00028     1.84305   
   503. RY*(  10) C  14                  0.00026     2.85549   
   504. RY*(  11) C  14                  0.00020     2.26249   
   505. RY*(  12) C  14                  0.00013     2.43665   
   506. RY*(  13) C  14                  0.00009     2.99952   
   507. RY*(  14) C  14                  0.00005     3.68622   
   508. RY*(  15) C  14                  0.00004     2.82568   
   509. RY*(  16) C  14                  0.00005     2.06587   
   510. RY*(  17) C  14                  0.00004     2.72132   
   511. RY*(  18) C  14                  0.00001     4.95702   
   512. RY*(  19) C  14                  0.00002     4.41689   
   513. RY*(  20) C  14                  0.00000     3.62339   
   514. RY*(  21) C  14                  0.00000     4.12167   
   515. RY*(  22) C  14                  0.00000     4.19736   
   516. RY*(  23) C  14                  0.00000     3.54357   
   517. RY*(  24) C  14                  0.00000     3.64783   
   518. RY*(  25) C  14                  0.00000    20.63665   
   519. RY*(  26) C  14                  0.00001     3.98984   
   520. RY*(   1) C  15                  0.00331     1.39171   
   521. RY*(   2) C  15                  0.00308     1.58627   
   522. RY*(   3) C  15                  0.00253     0.93535   
   523. RY*(   4) C  15                  0.00093     2.04119   
   524. RY*(   5) C  15                  0.00087     2.10085   
   525. RY*(   6) C  15                  0.00070     2.33855   
   526. RY*(   7) C  15                  0.00040     1.76521   
   527. RY*(   8) C  15                  0.00035     2.34972   
   528. RY*(   9) C  15                  0.00030     1.83508   
   529. RY*(  10) C  15                  0.00016     1.72075   
   530. RY*(  11) C  15                  0.00014     2.48221   
   531. RY*(  12) C  15                  0.00010     2.58473   
   532. RY*(  13) C  15                  0.00006     2.57624   
   533. RY*(  14) C  15                  0.00004     2.22891   
   534. RY*(  15) C  15                  0.00003     2.68637   
   535. RY*(  16) C  15                  0.00004     2.37680   
   536. RY*(  17) C  15                  0.00002     2.30267   
   537. RY*(  18) C  15                  0.00000    21.09718   
   538. RY*(  19) C  15                  0.00000     3.74676   
   539. RY*(  20) C  15                  0.00000     3.46273   
   540. RY*(  21) C  15                  0.00000     3.81203   
   541. RY*(  22) C  15                  0.00000     3.81368   
   542. RY*(  23) C  15                  0.00000     3.51319   
   543. RY*(  24) C  15                  0.00000     3.50472   
   544. RY*(  25) C  15                  0.00001     4.17893   
   545. RY*(  26) C  15                  0.00001     4.09655   
   546. RY*(   1) C  16                  0.00599     1.18661   
   547. RY*(   2) C  16                  0.00314     1.67068   
   548. RY*(   3) C  16                  0.00226     0.94325   
   549. RY*(   4) C  16                  0.00115     2.00572   
   550. RY*(   5) C  16                  0.00080     2.01409   
   551. RY*(   6) C  16                  0.00071     1.71099   
   552. RY*(   7) C  16                  0.00055     1.92042   
   553. RY*(   8) C  16                  0.00048     2.26232   
   554. RY*(   9) C  16                  0.00034     2.13937   
   555. RY*(  10) C  16                  0.00023     2.29059   
   556. RY*(  11) C  16                  0.00019     2.72372   
   557. RY*(  12) C  16                  0.00016     1.88633   
   558. RY*(  13) C  16                  0.00010     2.58100   
   559. RY*(  14) C  16                  0.00008     2.72411   
   560. RY*(  15) C  16                  0.00005     2.62477   
   561. RY*(  16) C  16                  0.00003     2.96064   
   562. RY*(  17) C  16                  0.00002     2.97760   
   563. RY*(  18) C  16                  0.00000    21.36572   
   564. RY*(  19) C  16                  0.00000     3.80567   
   565. RY*(  20) C  16                  0.00000     3.54477   
   566. RY*(  21) C  16                  0.00000     3.91315   
   567. RY*(  22) C  16                  0.00000     3.77523   
   568. RY*(  23) C  16                  0.00000     3.50848   
   569. RY*(  24) C  16                  0.00000     3.54997   
   570. RY*(  25) C  16                  0.00001     4.03600   
   571. RY*(  26) C  16                  0.00001     3.95801   
   572. RY*(   1) C  17                  0.00572     1.51970   
   573. RY*(   2) C  17                  0.00395     1.37084   
   574. RY*(   3) C  17                  0.00303     0.73132   
   575. RY*(   4) C  17                  0.00183     1.43045   
   576. RY*(   5) C  17                  0.00132     2.15486   
   577. RY*(   6) C  17                  0.00080     2.30528   
   578. RY*(   7) C  17                  0.00071     2.91658   
   579. RY*(   8) C  17                  0.00057     1.99110   
   580. RY*(   9) C  17                  0.00037     2.37490   
   581. RY*(  10) C  17                  0.00027     2.58519   
   582. RY*(  11) C  17                  0.00022     2.26924   
   583. RY*(  12) C  17                  0.00010     2.82856   
   584. RY*(  13) C  17                  0.00008     2.82408   
   585. RY*(  14) C  17                  0.00008     3.24984   
   586. RY*(  15) C  17                  0.00005     2.41940   
   587. RY*(  16) C  17                  0.00004     2.88070   
   588. RY*(  17) C  17                  0.00004     3.38700   
