 Entering Gaussian System, Link 0=g16
 Input=2hi412re.com
 Output=2hi412re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7994214/Gau-503167.inp" -scrdir="/local/becsleip_7994214/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    503168.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0013     0.668     0.239     0.223 -0.6643  0.7336 -0.1433
 
              Baa    -0.0007    -0.388    -0.138    -0.129  0.4620  0.5741  0.6760
    41 H(1)   Bbb    -0.0006    -0.330    -0.118    -0.110 -0.3358 -0.5922  0.7325
              Bcc     0.0013     0.718     0.256     0.239  0.8208 -0.5654 -0.0809
 
              Baa    -0.0080    -1.074    -0.383    -0.358  0.5443 -0.0459  0.8376
    42 C(13)  Bbb     0.0025     0.331     0.118     0.110  0.8367  0.1014 -0.5382
              Bcc     0.0055     0.743     0.265     0.248 -0.0603  0.9938  0.0936
 
              Baa    -0.0009    -0.488    -0.174    -0.163  0.8608 -0.0701  0.5040
    43 H(1)   Bbb    -0.0008    -0.404    -0.144    -0.135 -0.4988  0.0804  0.8630
              Bcc     0.0017     0.892     0.318     0.298  0.1010  0.9943 -0.0342
 
              Baa    -0.0084    -1.123    -0.401    -0.375  0.8036 -0.0407 -0.5938
    44 C(13)  Bbb    -0.0068    -0.906    -0.323    -0.302  0.1405  0.9824  0.1228
              Bcc     0.0151     2.030     0.724     0.677  0.5783 -0.1821  0.7952
 
              Baa    -0.0007    -0.367    -0.131    -0.122  0.4502  0.2568  0.8552
    45 H(1)   Bbb    -0.0000    -0.026    -0.009    -0.009  0.1998  0.9045 -0.3768
              Bcc     0.0007     0.393     0.140     0.131  0.8703 -0.3405 -0.3559
 
              Baa    -0.0012    -0.664    -0.237    -0.221  0.7728 -0.1840 -0.6074
    46 H(1)   Bbb    -0.0004    -0.204    -0.073    -0.068  0.6152 -0.0184  0.7882
              Bcc     0.0016     0.867     0.309     0.289  0.1562  0.9828 -0.0990
 
              Baa    -0.0012    -0.158    -0.056    -0.053  0.7619 -0.5873  0.2729
    47 C(13)  Bbb    -0.0006    -0.074    -0.026    -0.025 -0.1662  0.2300  0.9589
              Bcc     0.0017     0.232     0.083     0.077  0.6260  0.7760 -0.0776
 
              Baa    -0.0008    -0.433    -0.154    -0.144 -0.6404  0.6574 -0.3972
    48 H(1)   Bbb    -0.0007    -0.359    -0.128    -0.120 -0.4583  0.0879  0.8845
              Bcc     0.0015     0.792     0.283     0.264  0.6164  0.7484  0.2449
 
              Baa    -0.0007    -0.365    -0.130    -0.122  0.8534 -0.4418  0.2766
    49 H(1)   Bbb    -0.0007    -0.360    -0.128    -0.120 -0.2134  0.1881  0.9587
              Bcc     0.0014     0.725     0.259     0.242  0.4755  0.8772 -0.0662
 
              Baa    -0.0007    -0.361    -0.129    -0.120 -0.5395  0.7083  0.4552
    50 H(1)   Bbb    -0.0006    -0.327    -0.117    -0.109  0.2973 -0.3455  0.8901
              Bcc     0.0013     0.688     0.245     0.229  0.7877  0.6155 -0.0242
 
              Baa    -0.0014    -0.186    -0.066    -0.062  0.0603 -0.5082  0.8591
    51 C(13)  Bbb    -0.0004    -0.060    -0.022    -0.020  0.0571  0.8610  0.5054
              Bcc     0.0018     0.246     0.088     0.082  0.9965 -0.0186 -0.0810
 
              Baa    -0.0008    -0.407    -0.145    -0.136  0.1016  0.9925  0.0673
    52 H(1)   Bbb    -0.0006    -0.313    -0.112    -0.104  0.1107 -0.0785  0.9908
              Bcc     0.0013     0.720     0.257     0.240  0.9887 -0.0932 -0.1178
 
              Baa    -0.0012    -0.163    -0.058    -0.054  0.0865  0.8794  0.4682
    53 C(13)  Bbb     0.0003     0.038     0.013     0.013  0.9957 -0.0919 -0.0113
              Bcc     0.0009     0.125     0.045     0.042 -0.0331 -0.4671  0.8836
 
              Baa    -0.0005    -0.276    -0.098    -0.092 -0.1995 -0.0004  0.9799
    54 H(1)   Bbb    -0.0004    -0.231    -0.082    -0.077 -0.2605  0.9640 -0.0527
              Bcc     0.0009     0.507     0.181     0.169  0.9446  0.2658  0.1925
 
              Baa    -0.0004    -0.198    -0.071    -0.066 -0.0571  0.8540  0.5172
    55 H(1)   Bbb    -0.0003    -0.157    -0.056    -0.052  0.0111 -0.5174  0.8556
              Bcc     0.0007     0.355     0.127     0.118  0.9983  0.0546  0.0201
 
              Baa    -0.0012    -0.165    -0.059    -0.055  0.0768 -0.2569  0.9634
    56 C(13)  Bbb    -0.0005    -0.065    -0.023    -0.022  0.6053  0.7798  0.1597
              Bcc     0.0017     0.230     0.082     0.077  0.7923 -0.5709 -0.2155
 
              Baa    -0.0008    -0.409    -0.146    -0.136  0.4468  0.7905  0.4190
    57 H(1)   Bbb    -0.0007    -0.372    -0.133    -0.124 -0.2654 -0.3302  0.9059
              Bcc     0.0015     0.781     0.279     0.261  0.8544 -0.5159  0.0623
 
              Baa    -0.0007    -0.396    -0.141    -0.132  0.4825  0.8367 -0.2590
    58 H(1)   Bbb    -0.0007    -0.355    -0.127    -0.118  0.2810  0.1322  0.9506
              Bcc     0.0014     0.751     0.268     0.251  0.8296 -0.5314 -0.1713
 
              Baa    -0.0007    -0.398    -0.142    -0.133  0.7207  0.6758  0.1549
    59 H(1)   Bbb    -0.0006    -0.320    -0.114    -0.107 -0.0617 -0.1600  0.9852
              Bcc     0.0013     0.718     0.256     0.239 -0.6905  0.7196  0.0736
 
              Baa    -0.0012    -0.164    -0.059    -0.055  0.9990 -0.0340  0.0277
    60 C(13)  Bbb    -0.0006    -0.086    -0.031    -0.029 -0.0332 -0.1740  0.9842
              Bcc     0.0019     0.250     0.089     0.083  0.0287  0.9842  0.1750
 
              Baa    -0.0008    -0.423    -0.151    -0.141  0.9501  0.2255 -0.2157
    61 H(1)   Bbb    -0.0007    -0.352    -0.126    -0.117  0.2183  0.0135  0.9758
              Bcc     0.0015     0.775     0.277     0.259 -0.2229  0.9742  0.0364
 
              Baa    -0.0009    -0.476    -0.170    -0.159  0.7951 -0.0077 -0.6064
    62 H(1)   Bbb    -0.0006    -0.336    -0.120    -0.112  0.5896 -0.2242  0.7759
              Bcc     0.0015     0.813     0.290     0.271  0.1419  0.9745  0.1737
 
              Baa    -0.0009    -0.482    -0.172    -0.161  0.8572 -0.0363  0.5137
    63 H(1)   Bbb    -0.0007    -0.369    -0.132    -0.123 -0.4954  0.2148  0.8417
              Bcc     0.0016     0.851     0.304     0.284  0.1410  0.9760 -0.1662
 
              Baa    -0.0101    -1.355    -0.484    -0.452  0.6471  0.3197  0.6922
    64 C(13)  Bbb    -0.0078    -1.050    -0.375    -0.350 -0.3874  0.9198 -0.0626
              Bcc     0.0179     2.405     0.858     0.802 -0.6567 -0.2276  0.7190
 
              Baa    -0.0046    -2.480    -0.885    -0.827  0.1083  0.9896  0.0942
    65 H(1)   Bbb    -0.0044    -2.334    -0.833    -0.779  0.7413 -0.1436  0.6556
              Bcc     0.0090     4.814     1.718     1.606 -0.6624  0.0012  0.7492
 
              Baa    -0.0023    -1.225    -0.437    -0.409  0.9746 -0.1735  0.1414
    66 H(1)   Bbb    -0.0016    -0.843    -0.301    -0.281  0.1763  0.9843 -0.0068
              Bcc     0.0039     2.068     0.738     0.690 -0.1380  0.0316  0.9899
 
              Baa    -0.0045    -2.407    -0.859    -0.803  0.7770  0.3169  0.5440
    67 H(1)   Bbb    -0.0032    -1.723    -0.615    -0.575 -0.4834  0.8539  0.1930
              Bcc     0.0077     4.130     1.474     1.378 -0.4033 -0.4129  0.8166
 
              Baa    -0.5188   -21.271    -7.590    -7.095  0.3159 -0.0198  0.9486
    68 S(33)  Bbb     0.2329     9.548     3.407     3.185  0.4941  0.8569 -0.1466
              Bcc     0.2859    11.722     4.183     3.910  0.8100 -0.5150 -0.2805
 
              Baa    -0.0114    -6.081    -2.170    -2.028 -0.3206  0.8492 -0.4196
    69 H(1)   Bbb    -0.0036    -1.912    -0.682    -0.638  0.9454  0.3145 -0.0859
              Bcc     0.0150     7.993     2.852     2.666 -0.0590  0.4242  0.9036
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1025\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,2)\BECSLEIP\27-Aug-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2hi4_III_D\\1,2\Fe,0,4.937
 2331738,24.8867628936,23.8754325922\N,0,6.506163405,25.029519593,22.64
 0716737\N,0,6.1829144335,24.21422527,25.3109058902\N,0,3.4017316402,24
 .3515131901,25.0390038345\N,0,3.7152894996,25.0156348417,22.310833863\
 C,0,6.4747301785,25.3160412629,21.3100810487\C,0,7.808432853,25.371060
 5652,20.7587288351\C,0,8.6575663153,25.1168331647,21.7894433329\C,0,7.
 8291786785,24.8957850083,22.9534163101\C,0,7.5461797964,24.1513624405,
 25.2671626851\C,0,8.0891265372,23.7658594681,26.5426062579\C,0,7.01862
 27238,23.5954991809,27.3795215554\C,0,5.8412879716,23.8904342027,26.59
 031781\C,0,3.4256258581,24.2353207178,26.3980547457\C,0,2.0924761559,2
 4.1826736312,26.9384031098\C,0,1.2458741273,24.2340447184,25.864581306
 8\C,0,2.0870372879,24.345665128,24.6876603217\C,0,2.355887669,24.94463
 1931,22.3277769759\C,0,1.8050724211,25.2159166351,21.018854217\C,0,2.8
 639762942,25.4768734846,20.207735864\C,0,4.046525612,25.3347881612,21.
 0278379559\C,0,5.3297580445,25.5472388754,20.5690846555\H,0,5.45318635
 13,25.8112992943,19.5303260886\C,0,8.3192354921,24.4237323097,24.15294
 684\H,0,9.3891664671,24.3265493199,24.250913702\C,0,4.5740026444,23.99
 43477336,27.1296892905\H,0,4.4736961509,23.8463795868,28.1936920608\C,
 0,1.5891256274,24.7128701545,23.4518732127\H,0,0.5164231282,24.7417444
 37,23.3377394618\C,0,10.1451656597,25.0383117495,21.7904028515\H,0,10.
 5480203214,25.3540255353,20.8313626214\H,0,10.4751418785,24.0163261312
 ,21.9797211648\H,0,10.5636358283,25.6786478373,22.5667011306\C,0,8.115
 6436275,25.6505054909,19.328367648\H,0,7.7420282758,26.6335578684,19.0
 398928108\H,0,7.6449417942,24.9069598242,18.6851174717\H,0,9.188117249
 2,25.6249550096,19.1523078812\C,0,9.5310529133,23.5264524708,26.822363
 7494\H,0,10.0072508771,23.0210201902,25.9834578317\H,0,9.639384932,22.
 9063043963,27.7095746442\H,0,10.0567215818,24.4677091615,26.9934738508
 \C,0,6.9926547646,23.1834411203,28.7662319129\H,0,6.1485501795,22.5669
 234304,29.0523113919\C,0,7.9028426435,23.503093647,29.6799647089\H,0,8
 .7339625655,24.1496610247,29.4580041346\H,0,7.8313038385,23.1485044219
 ,30.6945511349\C,0,1.7536676841,24.0134353815,28.3771968814\H,0,1.8165
 532319,24.9672754478,28.9031820261\H,0,2.4407529518,23.3190321114,28.8
 581332288\H,0,0.7414140964,23.6283277833,28.4793217097\C,0,-0.19867728
 75,24.1626442922,25.8299291952\H,0,-0.6178063069,23.6364004931,24.9800
 669097\C,0,-1.0154969128,24.6879458549,26.736531389\H,0,-0.6500420728,
 25.2599535227,27.5715102078\H,0,-2.0849852732,24.587065013,26.65717788
 15\C,0,0.350403129,25.1978333062,20.7017027975\H,0,-0.1766297814,25.95
 55658183,21.2818592788\H,0,-0.0804384615,24.2262529322,20.943002884\H,
 0,0.1824368872,25.3951380594,19.64598224\C,0,2.8857009577,25.810293035
 7,18.7563066646\H,0,1.8766388725,25.8475661501,18.3540335811\H,0,3.450
 4954081,25.0621399708,18.1998201734\H,0,3.355995058,26.780222706,18.59
 35042033\C,0,6.3018244718,27.9815512643,23.8219829699\H,0,7.2061678285
 ,27.3963060013,23.9490105293\H,0,6.3902436037,28.9547329879,24.2946905
 674\H,0,6.0824237165,28.0954039666,22.7653935588\S,0,4.8792872044,27.0
 87708551,24.551981034\H,0,5.4161255262,27.0081988408,25.7785325885\\Ve
 rsion=ES64L-G16RevC.02\State=2-A\HF=-3080.0304469\S2=1.326186\S2-1=0.\
 S2A=0.783435\RMSD=7.418e-09\Dipole=0.5915873,1.4334338,-0.0660698\Quad
 rupole=15.4628845,-29.6214217,14.1585372,3.4397403,0.7333561,-8.778022
 3\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 EVERY WORD THAT YOU WRITE IS A BLOW THAT SMITES THE DEVIL.
     -- ST. BERNARD OF CLAIRVAUX
 Job cpu time:       0 days  3 hours 43 minutes  7.8 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 48.3 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Tue Aug 27 03:58:48 2024.
