 Entering Gaussian System, Link 0=g16
 Input=6yci05.com
 Output=6yci05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094147/Gau-1361015.inp" -scrdir="/local/becsleip_8094147/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1361016.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.2089  0.0412  0.0821 -0.1590 -0.0356
                                           -0.0470 -0.0208  0.0655 -0.0064  0.0401
                                            0.0034
  1203. (0.00027) RY*( 3) C  64           s(  4.13%)p16.51( 68.09%)d 6.57( 27.11%)
                                                  f 0.16(  0.68%)
                                            0.0000 -0.0093  0.1963 -0.0511  0.0034
                                           -0.0098  0.6280 -0.0869 -0.0015 -0.3790
                                            0.0702 -0.0103 -0.1916  0.3056  0.1047
                                           -0.0311  0.3784  0.0214  0.0618 -0.0902
                                           -0.1125  0.0011  0.2767  0.1197  0.0406
                                            0.0043 -0.0046 -0.0586 -0.0356 -0.0161
                                           -0.0124
  1204. (0.00018) RY*( 4) C  64           s(  6.37%)p12.04( 76.73%)d 2.61( 16.65%)
                                                  f 0.04(  0.25%)
                                            0.0000 -0.0010 -0.1708  0.1809  0.0426
                                           -0.0061 -0.2266  0.2826 -0.0071 -0.7846
                                            0.0397  0.0022 -0.1004  0.0937  0.1714
                                            0.0875 -0.2823  0.0959  0.0060  0.0410
                                           -0.0473  0.0806 -0.1599 -0.0674  0.0108
                                           -0.0255 -0.0111 -0.0271  0.0067  0.0119
                                            0.0262
  1205. (0.00011) RY*( 5) C  64           s(  3.14%)p13.42( 42.11%)d17.07( 53.57%)
                                                  f 0.38(  1.18%)
                                            0.0000 -0.0147  0.1613 -0.0162  0.0700
                                           -0.0101  0.0827  0.3661  0.0113  0.0576
                                           -0.2892 -0.0205  0.3247  0.2952 -0.2493
                                           -0.0255 -0.2632  0.1550 -0.4105  0.1004
                                           -0.1902  0.1177  0.3848 -0.0533 -0.0235
                                            0.0077 -0.0020  0.0614 -0.0194  0.0792
                                           -0.0282
  1206. (0.00012) RY*( 6) C  64           s(  4.49%)p12.40( 55.69%)d 8.38( 37.64%)
                                                  f 0.49(  2.18%)
                                           -0.0000  0.0002  0.0515  0.2018  0.0390
                                           -0.0306  0.4206  0.2290 -0.0056  0.2095
                                           -0.0746  0.0051 -0.4375 -0.2929 -0.0465
                                            0.1116 -0.2314 -0.0491  0.0578  0.0609
                                           -0.4059  0.1997 -0.2527 -0.1739 -0.0355
                                           -0.0536 -0.0192  0.1137  0.0330  0.0575
                                            0.0033
  1207. (0.00003) RY*( 7) C  64           s(  3.89%)p 5.40( 21.01%)d19.11( 74.30%)
                                                  f 0.20(  0.79%)
  1208. (0.00002) RY*( 8) C  64           s( 15.62%)p 0.79( 12.29%)d 4.50( 70.34%)
                                                  f 0.11(  1.74%)
  1209. (0.00001) RY*( 9) C  64           s( 91.22%)p 0.06(  5.25%)d 0.04(  3.51%)
                                                  f 0.00(  0.02%)
  1210. (0.00001) RY*(10) C  64           s(  0.89%)p60.84( 54.23%)d48.25( 43.01%)
                                                  f 2.10(  1.87%)
  1211. (0.00000) RY*(11) C  64           s(  0.50%)p 4.32(  2.18%)d99.99( 97.31%)
                                                  f 0.03(  0.02%)
  1212. (0.00001) RY*(12) C  64           s( 49.53%)p 0.36( 18.05%)d 0.65( 32.39%)
                                                  f 0.00(  0.02%)
  1213. (0.00000) RY*(13) C  64           s(  0.26%)p39.10( 10.16%)d99.99( 89.35%)
                                                  f 0.89(  0.23%)
  1214. (0.00000) RY*(14) C  64           s( 98.88%)p 0.01(  0.59%)d 0.01(  0.53%)
                                                  f 0.00(  0.00%)
  1215. (0.00000) RY*(15) C  64           s(  0.44%)p 6.77(  3.00%)d99.99( 96.52%)
                                                  f 0.07(  0.03%)
  1216. (0.00000) RY*(16) C  64           s(  0.06%)p99.99( 87.13%)d99.99( 12.74%)
                                                  f 1.11(  0.07%)
  1217. (0.00000) RY*(17) C  64           s(  0.53%)p 0.76(  0.40%)d99.99( 99.06%)
                                                  f 0.01(  0.01%)
  1218. (0.00001) RY*(18) C  64           s(  0.20%)p99.99( 52.10%)d99.99( 47.68%)
                                                  f 0.09(  0.02%)
  1219. (0.00000) RY*(19) C  64           s(  1.24%)p 2.09(  2.59%)d77.76( 96.15%)
                                                  f 0.02(  0.03%)
  1220. (0.00000) RY*(20) C  64           s(  0.07%)p 6.47(  0.46%)d 4.64(  0.33%)
                                                  f99.99( 99.14%)
  1221. (0.00000) RY*(21) C  64           s(  0.15%)p 4.21(  0.62%)d 6.04(  0.89%)
                                                  f99.99( 98.35%)
  1222. (0.00000) RY*(22) C  64           s(  0.04%)p17.23(  0.64%)d17.31(  0.64%)
                                                  f99.99( 98.68%)
  1223. (0.00000) RY*(23) C  64           s(  0.19%)p 6.78(  1.28%)d10.32(  1.94%)
                                                  f99.99( 96.59%)
  1224. (0.00000) RY*(24) C  64           s(  0.02%)p 4.17(  0.10%)d26.51(  0.61%)
                                                  f99.99( 99.27%)
  1225. (0.00000) RY*(25) C  64           s(  0.19%)p 0.91(  0.18%)d 6.68(  1.30%)
                                                  f99.99( 98.33%)
  1226. (0.00000) RY*(26) C  64           s(  0.08%)p 2.62(  0.21%)d14.67(  1.15%)
                                                  f99.99( 98.57%)
  1227. (0.00039) RY*( 1) H  65           s( 90.66%)p 0.10(  9.34%)
                                           -0.0038  0.9500 -0.0642 -0.2748  0.0223
                                           -0.1318
  1228. (0.00009) RY*( 2) H  65           s( 48.52%)p 1.06( 51.48%)
  1229. (0.00005) RY*( 3) H  65           s(  7.64%)p12.08( 92.36%)
  1230. (0.00002) RY*( 4) H  65           s( 30.87%)p 2.24( 69.13%)
  1231. (0.00002) RY*( 5) H  65           s( 22.31%)p 3.48( 77.69%)
  1232. (0.00034) RY*( 1) H  66           s( 87.02%)p 0.15( 12.98%)
                                           -0.0031  0.9327 -0.0169 -0.3575  0.0118
                                           -0.0429
  1233. (0.00007) RY*( 2) H  66           s( 89.82%)p 0.11( 10.18%)
  1234. (0.00003) RY*( 3) H  66           s( 20.09%)p 3.98( 79.91%)
  1235. (0.00004) RY*( 4) H  66           s(  0.15%)p99.99( 99.85%)
  1236. (0.00000) RY*( 5) H  66           s(  2.94%)p33.01( 97.06%)
  1237. (0.00027) RY*( 1) H  67           s( 84.68%)p 0.18( 15.32%)
                                           -0.0030  0.9188 -0.0503 -0.3530  0.0818
                                           -0.1480
  1238. (0.00009) RY*( 2) H  67           s( 40.98%)p 1.44( 59.02%)
  1239. (0.00002) RY*( 3) H  67           s( 13.21%)p 6.57( 86.79%)
  1240. (0.00002) RY*( 4) H  67           s(  3.71%)p25.97( 96.29%)
  1241. (0.00002) RY*( 5) H  67           s( 57.45%)p 0.74( 42.55%)
  1242. (0.00422) RY*( 1) S  68           s(  0.80%)p12.83( 10.30%)d99.99( 87.48%)
                                                  f 1.77(  1.42%)
                                           -0.0000  0.0000 -0.0004  0.0896  0.0027
                                            0.0000 -0.0500  0.1150  0.0632  0.0096
                                            0.0000 -0.0298  0.1985  0.0581  0.0069
                                           -0.0000  0.0081 -0.1983 -0.0098  0.0007
                                           -0.2202 -0.0251  0.6724  0.0069  0.5105
                                           -0.0469  0.2406  0.1526  0.1719  0.0006
                                           -0.0138 -0.0701 -0.0826  0.0345 -0.0104
                                           -0.0139 -0.0275
  1243. (0.00144) RY*( 2) S  68           s(  4.26%)p 7.02( 29.95%)d14.93( 63.68%)
                                                  f 0.49(  2.10%)
                                            0.0000  0.0000 -0.0143  0.2060  0.0006
                                           -0.0000  0.0085  0.1328  0.0576 -0.0029
                                           -0.0000  0.0226 -0.4021 -0.0637 -0.0066
                                            0.0000 -0.0023 -0.3349 -0.0029 -0.0007
                                            0.6819  0.0915  0.3373  0.0233 -0.0986
                                            0.0731 -0.1669 -0.0372  0.0625  0.0309
                                           -0.0357  0.0599 -0.0101  0.0498  0.0193
                                            0.0200  0.1132
  1244. (0.00109) RY*( 3) S  68           s(  1.56%)p 2.85(  4.43%)d58.17( 90.53%)
                                                  f 2.24(  3.49%)
                                           -0.0000  0.0000 -0.0061  0.1245 -0.0044
                                           -0.0000 -0.0088  0.0798  0.0562 -0.0072
                                            0.0000  0.0009 -0.0181 -0.0623  0.0103
                                           -0.0000  0.0037 -0.1734  0.0135 -0.0059
                                           -0.4789 -0.0305  0.2617  0.0242 -0.6388
                                            0.0636 -0.2050 -0.0797  0.3784  0.0480
                                           -0.0547  0.1159  0.0668  0.0476 -0.0740
                                           -0.0570 -0.0546
  1245. (0.00041) RY*( 4) S  68           s(  6.11%)p 2.93( 17.91%)d11.32( 69.16%)
                                                  f 1.12(  6.82%)
                                            0.0000 -0.0000 -0.0114  0.2468 -0.0046
                                           -0.0000 -0.0453 -0.3597  0.0320 -0.0128
                                           -0.0000  0.0048  0.1985 -0.0503  0.0087
                                           -0.0000 -0.0602  0.0230  0.0183  0.0054
                                            0.0806 -0.0961  0.2995 -0.1841 -0.3942
                                            0.1062  0.3130  0.0810 -0.5161 -0.1214
                                            0.0058 -0.2245  0.0876 -0.0492 -0.0108
                                            0.0822 -0.0290
  1246. (0.00027) RY*( 5) S  68           s(  6.79%)p11.83( 80.37%)d 1.62( 10.98%)
                                                  f 0.27(  1.86%)
                                            0.0000 -0.0000 -0.0011  0.2575 -0.0402
                                           -0.0000  0.0332  0.7376 -0.1310  0.0004
                                           -0.0000  0.0278  0.4277 -0.0921  0.0170
                                            0.0000 -0.0069  0.2190 -0.0096  0.0278
                                            0.1552 -0.0326 -0.0466  0.1517 -0.1149
                                            0.1199  0.0942 -0.0684 -0.0978  0.0937
                                           -0.0858 -0.0296  0.0533  0.0194 -0.0218
                                            0.0794 -0.0181
  1247. (0.00016) RY*( 6) S  68           s( 19.52%)p 3.06( 59.67%)d 0.79( 15.43%)
                                                  f 0.28(  5.38%)
                                           -0.0000 -0.0000  0.0111  0.4361 -0.0700
                                            0.0000 -0.0322  0.0695 -0.0184 -0.0396
                                            0.0000 -0.0332 -0.6191  0.0288 -0.0101
                                           -0.0000 -0.0085  0.4475 -0.0179  0.0552
                                           -0.2057 -0.0471  0.0256 -0.0381  0.0880
                                           -0.1592  0.2243 -0.0958 -0.0207  0.1210
                                           -0.1534 -0.0565 -0.0007  0.0581 -0.0752
                                            0.0918 -0.0981
  1248. (0.00014) RY*( 7) S  68           s(  3.84%)p 3.33( 12.80%)d20.24( 77.72%)
                                                  f 1.47(  5.64%)
                                           -0.0000 -0.0000 -0.0009  0.1924  0.0372
                                           -0.0000  0.0135  0.1951  0.2375  0.0159
                                           -0.0000  0.0592 -0.0671 -0.0994  0.0064
                                            0.0000 -0.0183 -0.0755 -0.0865  0.0407
                                           -0.3045  0.3397 -0.0035 -0.1899  0.1438
                                            0.0288 -0.5069  0.1898 -0.4673 -0.0123
                                            0.0312 -0.0516  0.0170 -0.0296  0.1923
                                           -0.0774  0.0931
  1249. (0.00007) RY*( 8) S  68           s( 16.04%)p 2.23( 35.84%)d 2.67( 42.82%)
                                                  f 0.33(  5.29%)
  1250. (0.00004) RY*( 9) S  68           s( 16.48%)p 2.79( 45.98%)d 1.98( 32.65%)
                                                  f 0.30(  4.89%)
  1251. (0.00004) RY*(10) S  68           s(  4.36%)p 8.12( 35.40%)d 6.43( 28.06%)
                                                  f 7.38( 32.18%)
  1252. (0.00000) RY*(11) S  68           s(  0.42%)p99.99( 99.26%)d 0.59(  0.25%)
                                                  f 0.18(  0.08%)
  1253. (0.00000) RY*(12) S  68           s( 97.86%)p 0.01(  0.92%)d 0.01(  0.54%)
                                                  f 0.01(  0.68%)
  1254. (0.00001) RY*(13) S  68           s(  0.02%)p99.99( 10.09%)d99.99( 82.69%)
                                                  f99.99(  7.19%)
  1255. (0.00000) RY*(14) S  68           s(  1.52%)p62.90( 95.42%)d 1.93(  2.93%)
                                                  f 0.09(  0.13%)
  1256. (0.00001) RY*(15) S  68           s(  0.30%)p76.50( 23.15%)d99.99( 74.58%)
                                                  f 6.49(  1.97%)
  1257. (0.00000) RY*(16) S  68           s(  0.00%)p 1.00( 99.92%)d 0.00(  0.04%)
                                                  f 0.00(  0.03%)
  1258. (0.00001) RY*(17) S  68           s(  0.26%)p16.95(  4.39%)d99.99( 95.24%)
                                                  f 0.43(  0.11%)
  1259. (0.00000) RY*(18) S  68           s(  0.10%)p99.99( 99.62%)d 1.12(  0.11%)
                                                  f 1.72(  0.17%)
  1260. (0.00000) RY*(19) S  68           s(  1.34%)p 1.43(  1.91%)d71.69( 96.27%)
                                                  f 0.35(  0.47%)
  1261. (0.00001) RY*(20) S  68           s(  4.27%)p20.92( 89.29%)d 0.61(  2.62%)
                                                  f 0.90(  3.82%)
  1262. (0.00001) RY*(21) S  68           s(  5.63%)p 0.44(  2.47%)d16.21( 91.17%)
                                                  f 0.13(  0.73%)
  1263. (0.00000) RY*(22) S  68           s(  6.16%)p 0.27(  1.64%)d 0.46(  2.82%)
                                                  f14.51( 89.38%)
  1264. (0.00000) RY*(23) S  68           s(  0.03%)p49.53(  1.61%)d99.99(  8.36%)
                                                  f99.99( 90.00%)
  1265. (0.00000) RY*(24) S  68           s(  0.01%)p37.32(  0.38%)d99.99(  2.16%)
                                                  f99.99( 97.45%)
  1266. (0.00000) RY*(25) S  68           s(  0.86%)p27.64( 23.90%)d 6.09(  5.26%)
                                                  f80.89( 69.97%)
  1267. (0.00000) RY*(26) S  68           s(  0.63%)p 2.91(  1.82%)d15.79(  9.87%)
                                                  f99.99( 87.68%)
  1268. (0.00000) RY*(27) S  68           s(  0.52%)p25.54( 13.18%)d 2.81(  1.45%)
                                                  f99.99( 84.86%)
  1269. (0.00000) RY*(28) S  68           s(  0.27%)p 1.63(  0.45%)d11.54(  3.15%)
                                                  f99.99( 96.13%)
  1270. (0.00162) RY*( 1) H  69           s( 99.28%)p 0.01(  0.72%)
                                           -0.0058  0.9961 -0.0229  0.0703 -0.0196
                                           -0.0434
  1271. (0.00015) RY*( 2) H  69           s( 35.40%)p 1.83( 64.60%)
                                            0.0037  0.0442  0.5933  0.0361 -0.0874
                                            0.7982
  1272. (0.00013) RY*( 3) H  69           s( 26.51%)p 2.77( 73.49%)
                                            0.0050 -0.0600  0.5113  0.6476 -0.3443
                                           -0.4438
  1273. (0.00004) RY*( 4) H  69           s( 37.77%)p 1.65( 62.23%)
  1274. (0.00002) RY*( 5) H  69           s(  1.15%)p85.70( 98.85%)
  1275. (0.00845) BD*( 1)Fe   1 - S  68  
                ( 79.43%)   0.8912*Fe   1 s( 17.01%)p 1.99( 33.86%)d 2.89( 49.13%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0012 -0.4119  0.0192
                                            0.0074 -0.0000  0.0000  0.0008  0.0007
                                            0.0000 -0.0001  0.0370 -0.0025  0.0000
                                           -0.0002 -0.5806 -0.0119 -0.0400 -0.0076
                                           -0.0017 -0.0015 -0.0004 -0.0166  0.0008
                                            0.0000  0.0629  0.0300 -0.0037  0.0037
                                            0.0112  0.0050 -0.0012  0.0017 -0.6934
                                           -0.0566 -0.0101 -0.0104 -0.0037 -0.0000
                                            0.0004 -0.0000 -0.0009 -0.0002 -0.0000
                ( 20.57%)  -0.4535* S  68 s( 28.87%)p 2.45( 70.82%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0001 -0.5371  0.0147  0.0003
                                            0.0000 -0.0161 -0.0132 -0.0020 -0.0002
                                            0.0000 -0.0606  0.0057  0.0007 -0.0003
                                            0.0000  0.8389  0.0177 -0.0051 -0.0001
                                           -0.0006 -0.0004  0.0130 -0.0029 -0.0163
                                            0.0050  0.0014  0.0020 -0.0469  0.0167
                                            0.0066  0.0000 -0.0028 -0.0009  0.0025
                                            0.0020 -0.0006
  1276. (0.01278) BD*( 1) N   2 - C   6  
                ( 41.06%)   0.6408* N   2 s( 34.66%)p 1.88( 65.00%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5880  0.0300  0.0005 -0.0001
                                           -0.8008  0.0243  0.0035 -0.0222  0.0092
                                           -0.0100  0.0862 -0.0052  0.0001  0.0213
                                           -0.0008  0.0096  0.0005 -0.0036  0.0005
                                           -0.0367 -0.0044  0.0365 -0.0019 -0.0019
                                            0.0065 -0.0014  0.0019 -0.0002 -0.0060
                                           -0.0011
                ( 58.94%)  -0.7677* C   6 s( 30.26%)p 2.30( 69.68%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5499 -0.0114  0.0001  0.0007
                                            0.8177 -0.0130  0.0059 -0.1446  0.0157
                                           -0.0055 -0.0827  0.0001  0.0013 -0.0055
                                            0.0106  0.0022  0.0023 -0.0004 -0.0005
                                            0.0034 -0.0185  0.0089  0.0062  0.0008
                                           -0.0029  0.0003 -0.0007  0.0002  0.0043
                                           -0.0028
  1277. (0.32394) BD*( 2) N   2 - C   6  
                ( 30.94%)   0.5563* N   2 s(  0.03%)p99.99( 99.84%)d 3.63(  0.11%)
                                                  f 0.49(  0.02%)
                                            0.0001 -0.0166 -0.0058  0.0002 -0.0001
                                           -0.0957  0.0017  0.0002  0.0164 -0.0020
                                           -0.0012 -0.9941  0.0289 -0.0013  0.0029
                                           -0.0001 -0.0206 -0.0023  0.0259 -0.0019
                                           -0.0015 -0.0003  0.0030  0.0008  0.0118
                                            0.0032 -0.0008 -0.0011 -0.0005 -0.0004
                                           -0.0000
                ( 69.06%)  -0.8310* C   6 s(  0.01%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.03%)
                                            0.0002  0.0085  0.0042  0.0016  0.0001
                                           -0.0900  0.0052  0.0025  0.0266 -0.0026
                                           -0.0006 -0.9949  0.0061  0.0018 -0.0015
                                           -0.0005  0.0271  0.0080 -0.0024 -0.0046
                                            0.0023  0.0010 -0.0082  0.0006  0.0146
                                            0.0043 -0.0007 -0.0041 -0.0010 -0.0007
                                            0.0001
  1278. (0.01289) BD*( 1) N   2 - C   9  
                ( 41.17%)   0.6417* N   2 s( 34.00%)p 1.93( 65.66%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5824  0.0289  0.0007 -0.0001
                                            0.4061 -0.0187  0.0069  0.7004 -0.0189
                                           -0.0078 -0.0180  0.0013 -0.0004 -0.0198
                                           -0.0043  0.0034 -0.0010 -0.0002  0.0003
                                            0.0384  0.0017  0.0375 -0.0019  0.0000
                                           -0.0021 -0.0066 -0.0001 -0.0010 -0.0060
                                            0.0007
                ( 58.83%)  -0.7670* C   9 s( 30.41%)p 2.29( 69.52%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5514 -0.0111  0.0006  0.0007
                                           -0.2633 -0.0076  0.0032 -0.7907  0.0171
                                           -0.0076  0.0151 -0.0004 -0.0006 -0.0003
                                           -0.0097  0.0023 -0.0014 -0.0005  0.0011
                                           -0.0062  0.0188  0.0091  0.0062 -0.0006
                                            0.0012  0.0030  0.0003 -0.0001  0.0044
                                            0.0029
  1279. (0.01272) BD*( 1) N   3 - C  10  
                ( 41.29%)   0.6426* N   3 s( 34.03%)p 1.93( 65.62%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5826 -0.0289 -0.0007  0.0001
                                            0.0299 -0.0083  0.0103 -0.8083  0.0249
                                            0.0032  0.0345  0.0016 -0.0012  0.0211
                                           -0.0010  0.0003 -0.0002 -0.0092  0.0006
                                           -0.0384 -0.0045 -0.0377  0.0019 -0.0009
                                            0.0013  0.0067 -0.0009 -0.0001 -0.0015
                                            0.0060
                ( 58.71%)  -0.7662* C  10 s( 30.29%)p 2.30( 69.64%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5503  0.0097 -0.0007 -0.0007
                                            0.1312 -0.0144  0.0070  0.8206 -0.0122
                                            0.0060 -0.0731  0.0045 -0.0011 -0.0050
                                            0.0100  0.0007 -0.0013 -0.0003 -0.0036
                                            0.0032 -0.0187 -0.0095 -0.0057  0.0010
                                           -0.0002 -0.0030  0.0010 -0.0004 -0.0025
                                           -0.0045
  1280. (0.31529) BD*( 2) N   3 - C  10  
                ( 32.16%)   0.5671* N   3 s(  0.01%)p99.99( 99.84%)d 8.66(  0.13%)
                                                  f 1.01(  0.01%)
                                            0.0002 -0.0086 -0.0086  0.0002 -0.0001
                                            0.0035 -0.0063 -0.0002 -0.0481 -0.0015
                                           -0.0001 -0.9977  0.0261 -0.0011  0.0001
                                            0.0003  0.0277 -0.0014  0.0218  0.0025
                                           -0.0015 -0.0001 -0.0048  0.0004  0.0120
                                           -0.0006  0.0017  0.0014  0.0008  0.0000
                                           -0.0001
                ( 67.84%)  -0.8236* C  10 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0035  0.0011 -0.0005 -0.0000
                                           -0.0008 -0.0011 -0.0024 -0.0863 -0.0045
                                           -0.0010 -0.9957  0.0033  0.0010  0.0012
                                           -0.0012 -0.0023 -0.0046 -0.0273 -0.0063
                                            0.0017  0.0011  0.0025  0.0018  0.0149
                                           -0.0000  0.0031  0.0042  0.0013 -0.0004
                                            0.0005
  1281. (0.01212) BD*( 1) N   3 - C  13  
                ( 41.26%)   0.6423* N   3 s( 34.39%)p 1.90( 65.25%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5857  0.0298  0.0006 -0.0001
                                            0.7036 -0.0178 -0.0075 -0.3949  0.0192
                                           -0.0076  0.0262 -0.0037  0.0016  0.0196
                                            0.0042  0.0007 -0.0007 -0.0001  0.0002
                                           -0.0397 -0.0018  0.0384 -0.0020 -0.0003
                                           -0.0065  0.0019  0.0006 -0.0009 -0.0007
                                           -0.0061
                ( 58.74%)  -0.7664* C  13 s( 30.51%)p 2.28( 69.42%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5523 -0.0110  0.0008  0.0009
                                           -0.7909  0.0185 -0.0078  0.2607  0.0080
                                           -0.0033 -0.0128 -0.0044  0.0007 -0.0004
                                            0.0095 -0.0001  0.0005  0.0017 -0.0010
                                            0.0075 -0.0195  0.0090  0.0066 -0.0001
                                            0.0030 -0.0012  0.0000 -0.0001 -0.0031
                                            0.0042
  1282. (0.01285) BD*( 1) N   4 - C  14  
                ( 41.09%)   0.6410* N   4 s( 34.46%)p 1.89( 65.21%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5863 -0.0288 -0.0006  0.0001
                                           -0.8006  0.0241  0.0031 -0.0239  0.0089
                                           -0.0099 -0.0991  0.0045  0.0001 -0.0211
                                            0.0010  0.0109  0.0004 -0.0034  0.0004
                                            0.0368  0.0042 -0.0363  0.0021  0.0021
                                            0.0064 -0.0013 -0.0021  0.0002 -0.0059
                                           -0.0012
                ( 58.91%)  -0.7675* C  14 s( 30.22%)p 2.31( 69.72%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5496  0.0101 -0.0006 -0.0008
                                            0.8189 -0.0115  0.0056 -0.1421  0.0157
                                           -0.0062  0.0774 -0.0006  0.0003  0.0054
                                           -0.0105  0.0020  0.0027  0.0000 -0.0007
                                           -0.0037  0.0187 -0.0090 -0.0061 -0.0008
                                           -0.0030  0.0003  0.0006 -0.0002  0.0044
                                           -0.0027
  1283. (0.32767) BD*( 2) N   4 - C  14  
                ( 30.69%)   0.5539* N   4 s(  0.04%)p99.99( 99.84%)d 2.71(  0.11%)
                                                  f 0.38(  0.02%)
                                            0.0001 -0.0199 -0.0012  0.0004 -0.0000
                                            0.1089 -0.0054 -0.0002 -0.0164  0.0027
                                            0.0009 -0.9926  0.0313 -0.0012  0.0030
                                           -0.0003  0.0196  0.0022 -0.0255  0.0018
                                           -0.0014 -0.0004  0.0042  0.0005  0.0117
                                           -0.0035  0.0007 -0.0010 -0.0006  0.0004
                                            0.0000
                ( 69.31%)  -0.8326* C  14 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.03%)
                                            0.0002 -0.0002 -0.0011  0.0012  0.0001
                                            0.0931 -0.0032 -0.0012 -0.0059  0.0014
                                            0.0012 -0.9950  0.0089  0.0011 -0.0012
                                           -0.0004 -0.0280 -0.0074  0.0014  0.0051
                                            0.0029  0.0005 -0.0060 -0.0009  0.0147
                                           -0.0046  0.0003 -0.0043 -0.0010  0.0005
                                           -0.0002
