 Entering Gaussian System, Link 0=g16
 Input=1lsw12.com
 Output=1lsw12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8001822/Gau-2627483.inp" -scrdir="/local/bebjones_8001822/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2627484.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  88. BD (   1) C  70 - C  74        /***. RY*(   1) C  64                    0.54    2.09    0.043
  88. BD (   1) C  70 - C  74        /***. RY*(   3) N  73                    0.85    2.21    0.055
  88. BD (   1) C  70 - C  74        /***. BD*(   1)Fe   1 - N  73            1.68    0.88    0.050
  88. BD (   1) C  70 - C  74        /***. BD*(   1) C  64 - C  70            0.89    1.13    0.040
  88. BD (   1) C  70 - C  74        /***. BD*(   1) N  68 - H  69            1.95    1.11    0.059
  88. BD (   1) C  70 - C  74        /***. BD*(   1) C  74 - H  75            0.48    1.15    0.030
  89. BD (   2) C  70 - C  74        /***. RY*(   1) N  68                    0.76    0.99    0.036
  89. BD (   2) C  70 - C  74        /***. RY*(   1) N  73                    0.33    1.09    0.025
  89. BD (   2) C  70 - C  74        /***. BD*(   1) C  64 - H  65            1.35    0.66    0.039
  89. BD (   2) C  70 - C  74        /***. BD*(   1) C  64 - H  66            1.35    0.66    0.039
  89. BD (   2) C  70 - C  74        /***. BD*(   2) C  71 - N  73            8.87    0.25    0.064
  90. BD (   1) C  71 - H  72        /***. RY*(   2) N  68                    0.32    2.33    0.034
  90. BD (   1) C  71 - H  72        /***. RY*(   2) N  73                    0.35    1.98    0.033
  90. BD (   1) C  71 - H  72        /***. RY*(   3) N  73                    0.33    2.05    0.033
  90. BD (   1) C  71 - H  72        /***. BD*(   1) N  68 - C  70            1.31    1.00    0.046
  90. BD (   1) C  71 - H  72        /***. BD*(   1) C  71 - N  73            0.31    1.09    0.023
  90. BD (   1) C  71 - H  72        /***. BD*(   1) N  73 - C  74            1.73    1.04    0.054
  91. BD (   1) C  71 - N  73        /148. LP*(   5)Fe   1                    0.59    1.30    0.037
  91. BD (   1) C  71 - N  73        /149. LP*(   6)Fe   1                    1.71    1.05    0.056
  91. BD (   1) C  71 - N  73        /160. RY*(   2)Fe   1                    0.50    1.59    0.036
  91. BD (   1) C  71 - N  73        /***. RY*(   3) C  74                    0.56    2.69    0.049
  91. BD (   1) C  71 - N  73        /***. BD*(   1)Fe   1 - N  73            0.44    1.02    0.028
  91. BD (   1) C  71 - N  73        /***. BD*(   1) N  68 - H  69            1.16    1.24    0.048
  91. BD (   1) C  71 - N  73        /***. BD*(   1) C  71 - H  72            0.36    1.25    0.027
  91. BD (   1) C  71 - N  73        /***. BD*(   1) N  73 - C  74            0.52    1.34    0.033
  91. BD (   1) C  71 - N  73        /***. BD*(   1) C  74 - H  75            1.48    1.29    0.055
  92. BD (   2) C  71 - N  73        /148. LP*(   5)Fe   1                    0.26    0.78    0.019
  92. BD (   2) C  71 - N  73        /***. RY*(   1) N  68                    0.32    1.06    0.024
  92. BD (   2) C  71 - N  73        /***. RY*(   2) C  74                    0.98    1.08    0.042
  92. BD (   2) C  71 - N  73        /***. BD*(   2) C  70 - C  74            8.61    0.38    0.076
  93. BD (   1) N  73 - C  74        /148. LP*(   5)Fe   1                    0.51    1.24    0.034
  93. BD (   1) N  73 - C  74        /149. LP*(   6)Fe   1                    1.27    0.99    0.046
  93. BD (   1) N  73 - C  74        /160. RY*(   2)Fe   1                    0.43    1.53    0.033
  93. BD (   1) N  73 - C  74        /***. RY*(   3) C  70                    0.28    2.19    0.032
  93. BD (   1) N  73 - C  74        /***. RY*(   3) C  71                    0.42    2.10    0.037
  93. BD (   1) N  73 - C  74        /***. BD*(   1)Fe   1 - N  73            0.40    0.95    0.025
  93. BD (   1) N  73 - C  74        /***. BD*(   1) C  64 - C  70            2.22    1.21    0.065
  93. BD (   1) N  73 - C  74        /***. BD*(   1) N  68 - C  70            0.30    1.24    0.024
  93. BD (   1) N  73 - C  74        /***. BD*(   1) N  68 - C  71            0.59    1.25    0.034
  93. BD (   1) N  73 - C  74        /***. BD*(   1) C  70 - C  74            0.35    1.37    0.028
  93. BD (   1) N  73 - C  74        /***. BD*(   1) C  71 - H  72            2.20    1.19    0.065
  93. BD (   1) N  73 - C  74        /***. BD*(   1) C  71 - N  73            0.56    1.33    0.034
  94. BD (   1) C  74 - H  75        /***. RY*(   1) C  70                    0.67    2.26    0.049
  94. BD (   1) C  74 - H  75        /***. RY*(   3) N  73                    0.55    2.02    0.042
  94. BD (   1) C  74 - H  75        /***. BD*(   1) N  68 - C  70            1.29    0.97    0.045
  94. BD (   1) C  74 - H  75        /***. BD*(   1) C  70 - C  74            0.50    1.11    0.030
  94. BD (   1) C  74 - H  75        /***. BD*(   1) C  71 - N  73            1.48    1.06    0.050
  97. CR (   3)Fe   1                /148. LP*(   5)Fe   1                    0.75    5.22    0.084
  97. CR (   3)Fe   1                /149. LP*(   6)Fe   1                    1.05    4.97    0.095
  97. CR (   3)Fe   1                /***. BD*(   1)Fe   1 - N   2            0.28    5.00    0.049
  97. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.77    5.29    0.081
  97. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.78    5.29    0.082
  97. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.78    5.29    0.081
  97. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.78    5.29    0.081
  97. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.68    5.29    0.076
  97. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.64    5.29    0.074
  97. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.79    5.29    0.082
  97. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.67    5.29    0.075
  97. CR (   3)Fe   1                /***. BD*(   1) C  71 - N  73            0.55    5.31    0.068
  97. CR (   3)Fe   1                /***. BD*(   1) N  73 - C  74            0.71    5.26    0.077
  99. CR (   5)Fe   1                /***. BD*(   1)Fe   1 - N   2            0.43    2.55    0.044
 101. CR (   7)Fe   1                /***. BD*(   1)Fe   1 - N   3            0.40    2.55    0.042
 103. CR (   9)Fe   1                /149. LP*(   6)Fe   1                    0.89    2.55    0.063
 103. CR (   9)Fe   1                /***. BD*(   1)Fe   1 - N  73            0.66    2.51    0.053
 104. CR (   1) N   2                /147. LP*(   4)Fe   1                    0.74   14.56    0.142
 104. CR (   1) N   2                /148. LP*(   5)Fe   1                    0.41   14.58    0.105
 104. CR (   1) N   2                /290. RY*(   1) C   6                    0.98   15.72    0.157
 104. CR (   1) N   2                /368. RY*(   1) C   9                    0.99   15.74    0.157
 104. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.36   14.73    0.093
 104. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.36   14.73    0.092
 105. CR (   1) N   3                /147. LP*(   4)Fe   1                    0.97   14.56    0.162
 105. CR (   1) N   3                /394. RY*(   1) C  10                    0.97   15.77    0.156
 105. CR (   1) N   3                /472. RY*(   1) C  13                    0.98   15.70    0.157
 105. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.36   14.73    0.092
 105. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.37   14.73    0.094
 106. CR (   1) N   4                /147. LP*(   4)Fe   1                    1.98   14.56    0.231
 106. CR (   1) N   4                /148. LP*(   5)Fe   1                    3.40   14.58    0.301
 106. CR (   1) N   4                /498. RY*(   1) C  14                    0.75   15.85    0.139
 106. CR (   1) N   4                /576. RY*(   1) C  17                    0.98   15.78    0.157
 106. CR (   1) N   4                /***. BD*(   3) N   4 - C  14            0.51   14.16    0.148
 106. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.41   14.72    0.098
 106. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.36   14.73    0.093
 107. CR (   1) N   5                /147. LP*(   4)Fe   1                    3.39   14.56    0.303
 107. CR (   1) N   5                /148. LP*(   5)Fe   1                    2.26   14.59    0.245
 107. CR (   1) N   5                /602. RY*(   1) C  18                    0.97   15.74    0.157
 107. CR (   1) N   5                /680. RY*(   1) C  21                    0.96   15.74    0.155
 107. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.35   14.74    0.091
 107. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.38   14.73    0.095
 108. CR (   1) C   6                /316. RY*(   1) C   7                    0.42   11.44    0.087
 108. CR (   1) C   6                /317. RY*(   2) C   7                    0.27   11.73    0.072
 108. CR (   1) C   6                /708. RY*(   3) C  22                    0.50   11.41    0.095
 108. CR (   1) C   6                /***. BD*(   1)Fe   1 - N   2            0.52   10.27    0.097
 108. CR (   1) C   6                /***. BD*(   1) C   6 - C  22            0.26   10.64    0.067
 108. CR (   1) C   6                /***. BD*(   1) C   7 - C  30            0.42   10.49    0.084
 108. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.36   10.63    0.079
 109. CR (   1) C   7                /291. RY*(   2) C   6                    0.36   11.51    0.081
 109. CR (   1) C   7                /342. RY*(   1) C   8                    0.64   11.44    0.108
 109. CR (   1) C   7                /343. RY*(   2) C   8                    0.47   11.66    0.093
 109. CR (   1) C   7                /832. RY*(   3) C  30                    0.33   11.71    0.078
 109. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.45   10.60    0.087
 109. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            0.52   10.64    0.094
 109. CR (   1) C   7                /***. BD*(   1) C   8 - C  34            0.72   10.45    0.110
 110. CR (   1) C   8                /316. RY*(   1) C   7                    0.73   11.40    0.116
 110. CR (   1) C   8                /317. RY*(   2) C   7                    0.37   11.69    0.083
 110. CR (   1) C   8                /369. RY*(   2) C   9                    0.48   11.61    0.094
 110. CR (   1) C   8                /873. RY*(   3) C  34                    0.33   11.71    0.079
 110. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            0.52   10.64    0.094
 110. CR (   1) C   8                /***. BD*(   1) C   7 - C  30            0.73   10.45    0.111
 110. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.42   10.60    0.085
 111. CR (   1) C   9                /187. RY*(   2) N   2                    0.29   11.37    0.073
 111. CR (   1) C   9                /342. RY*(   1) C   8                    0.47   11.48    0.093
 111. CR (   1) C   9                /739. RY*(   3) C  24                    0.51   11.43    0.097
 111. CR (   1) C   9                /***. BD*(   1)Fe   1 - N   2            0.49   10.27    0.095
 111. CR (   1) C   9                /***. BD*(   1) C   8 - C  34            0.42   10.49    0.084
 111. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.35   10.64    0.077
 112. CR (   1) C  10                /213. RY*(   2) N   3                    0.29   11.35    0.073
 112. CR (   1) C  10                /420. RY*(   1) C  11                    0.48   11.48    0.094
 112. CR (   1) C  10                /739. RY*(   3) C  24                    0.52   11.43    0.097
 112. CR (   1) C  10                /***. BD*(   1)Fe   1 - N   3            0.48   10.27    0.094
 112. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.35   10.64    0.077
 112. CR (   1) C  10                /***. BD*(   1) C  11 - C  60            0.42   10.49    0.084
 113. CR (   1) C  11                /395. RY*(   2) C  10                    0.47   11.60    0.093
 113. CR (   1) C  11                /446. RY*(   1) C  12                    0.74   11.39    0.116
 113. CR (   1) C  11                /447. RY*(   2) C  12                    0.34   11.67    0.080
 113. CR (   1) C  11                /***. RY*(   3) C  60                    0.33   11.71    0.078
 113. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.42   10.60    0.085
 113. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.52   10.64    0.094
 113. CR (   1) C  11                /***. BD*(   1) C  12 - C  56            0.73   10.45    0.110
 114. CR (   1) C  12                /420. RY*(   1) C  11                    0.62   11.44    0.107
 114. CR (   1) C  12                /421. RY*(   2) C  11                    0.48   11.65    0.094
 114. CR (   1) C  12                /473. RY*(   2) C  13                    0.47   11.56    0.094
 114. CR (   1) C  12                /***. RY*(   3) C  56                    0.32   11.71    0.078
 114. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.52   10.64    0.094
 114. CR (   1) C  12                /***. BD*(   1) C  11 - C  60            0.72   10.45    0.110
 114. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.44   10.60    0.086
 115. CR (   1) C  13                /446. RY*(   1) C  12                    0.41   11.43    0.086
 115. CR (   1) C  13                /447. RY*(   2) C  12                    0.28   11.71    0.073
 115. CR (   1) C  13                /770. RY*(   3) C  26                    0.50   11.37    0.095
 115. CR (   1) C  13                /***. BD*(   1)Fe   1 - N   3            0.51   10.27    0.096
 115. CR (   1) C  13                /***. BD*(   1) C  12 - C  56            0.42   10.49    0.084
 115. CR (   1) C  13                /***. BD*(   1) C  13 - C  26            0.25   10.64    0.066
 115. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.35   10.63    0.077
 116. CR (   1) C  14                /152. LP*(   1) C  15                    7.50    9.99    0.484
 116. CR (   1) C  14                /498. RY*(   1) C  14                    0.40   11.76    0.088
 116. CR (   1) C  14                /524. RY*(   1) C  15                    0.48   11.37    0.094
 116. CR (   1) C  14                /770. RY*(   3) C  26                    0.45   11.37    0.091
 116. CR (   1) C  14                /***. BD*(   3) N   4 - C  14            4.68   10.07    0.378
 116. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.35   10.64    0.078
 116. CR (   1) C  14                /***. BD*(   1) C  15 - C  51            0.59   10.57    0.100
 117. CR (   1) C  15                /152. LP*(   1) C  15                    7.39    9.95    0.480
 117. CR (   1) C  15                /498. RY*(   1) C  14                    0.42   11.72    0.089
 117. CR (   1) C  15                /499. RY*(   2) C  14                    0.47   11.46    0.092
 117. CR (   1) C  15                /550. RY*(   1) C  16                    0.28   11.46    0.071
 117. CR (   1) C  15                /551. RY*(   2) C  16                    0.75   11.58    0.117
 117. CR (   1) C  15                /***. RY*(   1) C  51                    0.29   11.53    0.073
 117. CR (   1) C  15                /***. RY*(   4) C  51                    0.30   11.70    0.075
 117. CR (   1) C  15                /***. BD*(   3) N   4 - C  14            6.84   10.03    0.456
 117. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.59   10.61    0.101
 117. CR (   1) C  15                /***. BD*(   1) C  16 - C  47            0.66   10.45    0.105
 117. CR (   1) C  15                /***. BD*(   1) C  51 - C  53            0.29   10.67    0.070
 118. CR (   1) C  16                /525. RY*(   2) C  15                    0.72   11.50    0.115
 118. CR (   1) C  16                /577. RY*(   2) C  17                    0.59   11.60    0.105
 118. CR (   1) C  16                /***. RY*(   3) C  47                    0.36   11.68    0.082
 118. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.42   10.62    0.085
 118. CR (   1) C  16                /***. BD*(   1) C  15 - C  51            0.73   10.54    0.111
 118. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.42   10.61    0.085
 119. CR (   1) C  17                /239. RY*(   2) N   4                    0.30   11.35    0.074
 119. CR (   1) C  17                /550. RY*(   1) C  16                    0.62   11.50    0.106
 119. CR (   1) C  17                /801. RY*(   3) C  28                    0.53   11.35    0.098
 119. CR (   1) C  17                /***. BD*(   1) C  16 - C  47            0.44   10.49    0.086
 119. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.35   10.64    0.078
 120. CR (   1) C  18                /265. RY*(   2) N   5                    0.29   11.36    0.072
 120. CR (   1) C  18                /629. RY*(   2) C  19                    0.44   11.70    0.091
 120. CR (   1) C  18                /801. RY*(   3) C  28                    0.57   11.35    0.101
 120. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.34   10.64    0.076
 120. CR (   1) C  18                /***. BD*(   1) C  18 - C  28            0.27   10.65    0.068
 120. CR (   1) C  18                /***. BD*(   1) C  19 - C  42            0.50   10.57    0.092
 121. CR (   1) C  19                /603. RY*(   2) C  18                    0.45   11.55    0.091
 121. CR (   1) C  19                /655. RY*(   2) C  20                    1.08   11.40    0.140
 121. CR (   1) C  19                /953. RY*(   1) C  42                    0.28   11.51    0.071
 121. CR (   1) C  19                /956. RY*(   4) C  42                    0.27   11.67    0.071
 121. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.42   10.60    0.085
 121. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            0.50   10.62    0.092
 121. CR (   1) C  19                /***. BD*(   1) C  20 - C  38            0.66   10.45    0.106
 121. CR (   1) C  19                /***. BD*(   1) C  42 - C  44            0.31   10.67    0.073
 122. CR (   1) C  20                /628. RY*(   1) C  19                    0.57   11.24    0.101
 122. CR (   1) C  20                /630. RY*(   3) C  19                    0.29   10.95    0.071
 122. CR (   1) C  20                /681. RY*(   2) C  21                    0.52   11.55    0.098
 122. CR (   1) C  20                /914. RY*(   3) C  38                    0.36   11.68    0.081
 122. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            0.44   10.62    0.086
 122. CR (   1) C  20                /***. BD*(   1) C  19 - C  42            0.65   10.53    0.105
 122. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.44   10.60    0.086
 123. CR (   1) C  21                /265. RY*(   2) N   5                    0.26   11.35    0.069
 123. CR (   1) C  21                /654. RY*(   1) C  20                    0.59   11.78    0.105
 123. CR (   1) C  21                /708. RY*(   3) C  22                    0.49   11.41    0.094
 123. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.36   10.64    0.079
 123. CR (   1) C  21                /***. BD*(   1) C  20 - C  38            0.44   10.49    0.086
 124. CR (   1) C  22                /290. RY*(   1) C   6                    0.35   11.59    0.081
 124. CR (   1) C  22                /293. RY*(   4) C   6                    0.40   11.43    0.085
 124. CR (   1) C  22                /680. RY*(   1) C  21                    0.37   11.61    0.083
 124. CR (   1) C  22                /683. RY*(   4) C  21                    0.44   11.57    0.090
 124. CR (   1) C  22                /733. RY*(   2) H  23                    0.30   12.18    0.076
 124. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            0.58   10.52    0.099
 124. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            0.60   10.52    0.101
 124. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.38   10.52    0.081
 124. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.35   10.52    0.078
 125. CR (   1) C  24                /368. RY*(   1) C   9                    0.35   11.61    0.081
 125. CR (   1) C  24                /371. RY*(   4) C   9                    0.48   11.58    0.094
 125. CR (   1) C  24                /394. RY*(   1) C  10                    0.34   11.64    0.080
 125. CR (   1) C  24                /397. RY*(   4) C  10                    0.51   11.49    0.097
 125. CR (   1) C  24                /764. RY*(   2) H  25                    0.30   12.20    0.076
 125. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            0.58   10.52    0.099
 125. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            0.58   10.52    0.099
 125. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.38   10.51    0.080
 125. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.37   10.51    0.080
 126. CR (   1) C  26                /472. RY*(   1) C  13                    0.32   11.57    0.077
 126. CR (   1) C  26                /473. RY*(   2) C  13                    0.26   11.56    0.069
 126. CR (   1) C  26                /475. RY*(   4) C  13                    0.43   11.41    0.088
 126. CR (   1) C  26                /501. RY*(   4) C  14                    0.79   11.59    0.121
 126. CR (   1) C  26                /505. RY*(   8) C  14                    0.25   11.88    0.069
 126. CR (   1) C  26                /795. RY*(   2) H  27                    0.28   12.19    0.074
 126. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            0.59   10.52    0.101
 126. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            0.57   10.53    0.099
 126. CR (   1) C  26                /***. BD*(   3) N   4 - C  14            0.62   10.03    0.137
 126. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.37   10.51    0.079
 127. CR (   1) C  28                /576. RY*(   1) C  17                    0.34   11.65    0.080
 127. CR (   1) C  28                /579. RY*(   4) C  17                    0.53   11.79    0.100
 127. CR (   1) C  28                /602. RY*(   1) C  18                    0.34   11.61    0.080
 127. CR (   1) C  28                /605. RY*(   4) C  18                    0.56   11.53    0.101
 127. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            0.59   10.51    0.100
 127. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            0.56   10.52    0.098
 127. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.37   10.52    0.079
 127. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.38   10.51    0.081
 128. CR (   1) C  30                /317. RY*(   2) C   7                    0.44   11.68    0.090
 128. CR (   1) C  30                /***. BD*(   1) C   6 - C   7            0.29   10.51    0.070
 128. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.38   10.63    0.081
 129. CR (   1) C  34                /343. RY*(   2) C   8                    0.43   11.66    0.090
 129. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.38   10.63    0.080
 129. CR (   1) C  34                /***. BD*(   1) C   8 - C   9            0.28   10.51    0.069
 130. CR (   1) C  38                /654. RY*(   1) C  20                    0.34   11.73    0.080
 130. CR (   1) C  38                /***. BD*(   1) C  19 - C  20            0.36   10.62    0.078
 130. CR (   1) C  38                /***. BD*(   1) C  20 - C  21            0.31   10.52    0.072
 131. CR (   1) C  42                /629. RY*(   2) C  19                    0.41   11.65    0.088
 131. CR (   1) C  42                /980. RY*(   2) H  43                    0.31   12.32    0.078
 131. CR (   1) C  42                /985. RY*(   2) C  44                    1.12   11.09    0.141
 131. CR (   1) C  42                /***. BD*(   1) C  18 - C  19            0.40   10.51    0.083
 131. CR (   1) C  42                /***. BD*(   1) C  19 - C  20            0.37   10.62    0.079
 131. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.32   10.67    0.074
 132. CR (   1) C  44                /954. RY*(   2) C  42                    1.04   11.38    0.137
 132. CR (   1) C  44                /958. RY*(   6) C  42                    0.53   11.49    0.098
 132. CR (   1) C  44                /***. RY*(   1) H  46                    0.26   11.37    0.069
 132. CR (   1) C  44                /***. BD*(   1) C  19 - C  42            0.55   10.52    0.097
 132. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.28   10.66    0.069
 133. CR (   1) C  47                /551. RY*(   2) C  16                    0.40   11.58    0.086
 133. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.36   10.61    0.078
 133. CR (   1) C  47                /***. BD*(   1) C  16 - C  17            0.30   10.51    0.072
 134. CR (   1) C  51                /525. RY*(   2) C  15                    0.44   11.50    0.089
 134. CR (   1) C  51                /***. RY*(   2) H  52                    0.26   12.30    0.071
 134. CR (   1) C  51                /***. RY*(   2) C  53                    1.07   11.07    0.137
 134. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.42   10.61    0.085
 134. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.32   10.67    0.074
 135. CR (   1) C  53                /***. RY*(   2) C  51                    1.02   11.41    0.136
 135. CR (   1) C  53                /***. RY*(   5) C  51                    0.45   11.47    0.091
 135. CR (   1) C  53                /***. BD*(   1) C  15 - C  51            0.55   10.52    0.097
 135. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.28   10.66    0.069
 136. CR (   1) C  56                /447. RY*(   2) C  12                    0.43   11.66    0.089
 136. CR (   1) C  56                /***. BD*(   1) C  11 - C  12            0.38   10.63    0.080
 136. CR (   1) C  56                /***. BD*(   1) C  12 - C  13            0.29   10.51    0.070
 137. CR (   1) C  60                /421. RY*(   2) C  11                    0.43   11.64    0.089
 137. CR (   1) C  60                /***. BD*(   1) C  10 - C  11            0.28   10.51    0.069
 137. CR (   1) C  60                /***. BD*(   1) C  11 - C  12            0.38   10.63    0.080
 138. CR (   1) C  64                /***. RY*(   1) H  67                    0.33   12.13    0.080
 138. CR (   1) C  64                /***. RY*(   1) C  70                    0.31   11.76    0.077
 138. CR (   1) C  64                /***. BD*(   1) N  68 - C  70            0.28   10.47    0.069
 138. CR (   1) C  64                /***. BD*(   1) C  70 - C  74            0.39   10.60    0.081
 139. CR (   1) N  68                /***. RY*(   2) H  69                    0.37   16.36    0.099
 139. CR (   1) N  68                /***. RY*(   3) C  70                    1.01   15.61    0.159
 139. CR (   1) N  68                /***. RY*(   3) C  71                    0.97   15.52    0.155
 139. CR (   1) N  68                /***. BD*(   1) C  64 - C  70            0.26   14.63    0.078
 140. CR (   1) C  70                /***. RY*(   5) N  68                    0.26   11.22    0.068
 140. CR (   1) C  70                /***. RY*(   3) C  74                    0.58   11.91    0.105
 140. CR (   1) C  70                /***. BD*(   1) C  70 - C  74            0.60   10.65    0.101
