 Entering Gaussian System, Link 0=g16
 Input=1cmt01.com
 Output=1cmt01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774861/Gau-99515.inp" -scrdir="/local/bebjones_7774861/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     99516.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   565. RY*(  10) C  16                  0.00027     2.81937   
   566. RY*(  11) C  16                  0.00017     2.33728   
   567. RY*(  12) C  16                  0.00014     1.82537   
   568. RY*(  13) C  16                  0.00012     2.89539   
   569. RY*(  14) C  16                  0.00007     2.87903   
   570. RY*(  15) C  16                  0.00005     2.18147   
   571. RY*(  16) C  16                  0.00003     2.47025   
   572. RY*(  17) C  16                  0.00003     3.30276   
   573. RY*(  18) C  16                  0.00001     4.17359   
   574. RY*(  19) C  16                  0.00000     3.78180   
   575. RY*(  20) C  16                  0.00000     3.56931   
   576. RY*(  21) C  16                  0.00000     3.79591   
   577. RY*(  22) C  16                  0.00000     3.88230   
   578. RY*(  23) C  16                  0.00000     3.42645   
   579. RY*(  24) C  16                  0.00000     3.61290   
   580. RY*(  25) C  16                  0.00000    21.36146   
   581. RY*(  26) C  16                  0.00000     4.08084   
   582. RY*(   1) C  17                  0.00548     1.58966   
   583. RY*(   2) C  17                  0.00353     1.52651   
   584. RY*(   3) C  17                  0.00239     0.71642   
   585. RY*(   4) C  17                  0.00176     1.53745   
   586. RY*(   5) C  17                  0.00142     2.08593   
   587. RY*(   6) C  17                  0.00089     1.88348   
   588. RY*(   7) C  17                  0.00064     2.93700   
   589. RY*(   8) C  17                  0.00055     1.82133   
   590. RY*(   9) C  17                  0.00029     2.50799   
   591. RY*(  10) C  17                  0.00022     2.34634   
   592. RY*(  11) C  17                  0.00017     2.60952   
   593. RY*(  12) C  17                  0.00008     3.18740   
   594. RY*(  13) C  17                  0.00008     2.62244   
   595. RY*(  14) C  17                  0.00007     2.84711   
   596. RY*(  15) C  17                  0.00005     2.24977   
   597. RY*(  16) C  17                  0.00005     3.07740   
   598. RY*(  17) C  17                  0.00003     3.64963   
   599. RY*(  18) C  17                  0.00001     4.27195   
   600. RY*(  19) C  17                  0.00001     4.16386   
   601. RY*(  20) C  17                  0.00001     4.46513   
   602. RY*(  21) C  17                  0.00001     4.05031   
   603. RY*(  22) C  17                  0.00001     4.04121   
   604. RY*(  23) C  17                  0.00000     3.67648   
   605. RY*(  24) C  17                  0.00000     3.58445   
   606. RY*(  25) C  17                  0.00000    20.86935   
   607. RY*(  26) C  17                  0.00000     3.62753   
   608. RY*(   1) C  18                  0.00546     1.57671   
   609. RY*(   2) C  18                  0.00364     1.54380   
   610. RY*(   3) C  18                  0.00236     0.71434   
   611. RY*(   4) C  18                  0.00169     1.62159   
   612. RY*(   5) C  18                  0.00114     1.99543   
   613. RY*(   6) C  18                  0.00086     1.89058   
   614. RY*(   7) C  18                  0.00061     2.98117   
   615. RY*(   8) C  18                  0.00055     1.89087   
   616. RY*(   9) C  18                  0.00028     1.78968   
   617. RY*(  10) C  18                  0.00024     2.46249   
   618. RY*(  11) C  18                  0.00020     2.96997   
   619. RY*(  12) C  18                  0.00010     2.50405   
   620. RY*(  13) C  18                  0.00007     2.70668   
   621. RY*(  14) C  18                  0.00008     3.22603   
   622. RY*(  15) C  18                  0.00005     2.78157   
   623. RY*(  16) C  18                  0.00003     3.42284   
   624. RY*(  17) C  18                  0.00004     2.33161   
   625. RY*(  18) C  18                  0.00001     4.91359   
   626. RY*(  19) C  18                  0.00002     4.44823   
   627. RY*(  20) C  18                  0.00000     3.62297   
   628. RY*(  21) C  18                  0.00001     4.07317   
   629. RY*(  22) C  18                  0.00000     4.05858   
   630. RY*(  23) C  18                  0.00000     3.62975   
   631. RY*(  24) C  18                  0.00000     3.58764   
   632. RY*(  25) C  18                  0.00000    20.78947   
   633. RY*(  26) C  18                  0.00001     4.12318   
   634. RY*(   1) C  19                  0.00339     1.23575   
   635. RY*(   2) C  19                  0.00285     1.71310   
   636. RY*(   3) C  19                  0.00269     0.90555   
   637. RY*(   4) C  19                  0.00097     2.35520   
   638. RY*(   5) C  19                  0.00089     1.64706   
   639. RY*(   6) C  19                  0.00062     2.53335   
   640. RY*(   7) C  19                  0.00039     2.29935   
   641. RY*(   8) C  19                  0.00031     1.62900   
   642. RY*(   9) C  19                  0.00024     1.93889   
   643. RY*(  10) C  19                  0.00018     1.76232   
   644. RY*(  11) C  19                  0.00016     2.66720   
   645. RY*(  12) C  19                  0.00010     2.82594   
   646. RY*(  13) C  19                  0.00004     2.66278   
   647. RY*(  14) C  19                  0.00004     2.34004   
   648. RY*(  15) C  19                  0.00003     2.39337   
   649. RY*(  16) C  19                  0.00002     3.78421   
   650. RY*(  17) C  19                  0.00001     2.33674   
   651. RY*(  18) C  19                  0.00000     2.23225   
   652. RY*(  19) C  19                  0.00000     3.82687   
   653. RY*(  20) C  19                  0.00000     3.51178   
   654. RY*(  21) C  19                  0.00000     3.86023   
   655. RY*(  22) C  19                  0.00000     3.85583   
   656. RY*(  23) C  19                  0.00000     3.35386   
   657. RY*(  24) C  19                  0.00000     3.53991   
   658. RY*(  25) C  19                  0.00000    21.20394   
   659. RY*(  26) C  19                  0.00000     4.24402   
   660. RY*(   1) C  20                  0.00336     1.24889   
   661. RY*(   2) C  20                  0.00282     1.72186   
   662. RY*(   3) C  20                  0.00263     0.91471   
   663. RY*(   4) C  20                  0.00095     2.31889   
   664. RY*(   5) C  20                  0.00090     1.71132   
   665. RY*(   6) C  20                  0.00063     2.55224   
   666. RY*(   7) C  20                  0.00035     2.33317   
   667. RY*(   8) C  20                  0.00031     1.70022   
   668. RY*(   9) C  20                  0.00025     1.84899   
   669. RY*(  10) C  20                  0.00019     1.52424   
   670. RY*(  11) C  20                  0.00015     2.94795   
   671. RY*(  12) C  20                  0.00010     2.67277   
   672. RY*(  13) C  20                  0.00005     2.39254   
   673. RY*(  14) C  20                  0.00004     2.74127   
   674. RY*(  15) C  20                  0.00003     2.55463   
   675. RY*(  16) C  20                  0.00002     4.03544   
   676. RY*(  17) C  20                  0.00001     1.89786   
   677. RY*(  18) C  20                  0.00001     2.26155   
   678. RY*(  19) C  20                  0.00000     3.76986   
   679. RY*(  20) C  20                  0.00000     3.49557   
   680. RY*(  21) C  20                  0.00000     3.90505   
   681. RY*(  22) C  20                  0.00000     3.79365   
   682. RY*(  23) C  20                  0.00000     3.30935   
   683. RY*(  24) C  20                  0.00000     3.57406   
   684. RY*(  25) C  20                  0.00000     4.26003   
   685. RY*(  26) C  20                  0.00000    21.21477   
   686. RY*(   1) C  21                  0.00530     1.57771   
   687. RY*(   2) C  21                  0.00366     1.51845   
   688. RY*(   3) C  21                  0.00285     1.11995   
   689. RY*(   4) C  21                  0.00175     1.54076   
   690. RY*(   5) C  21                  0.00145     1.88473   
   691. RY*(   6) C  21                  0.00087     1.87223   
   692. RY*(   7) C  21                  0.00065     3.00449   
   693. RY*(   8) C  21                  0.00063     1.70625   
   694. RY*(   9) C  21                  0.00028     1.79178   
   695. RY*(  10) C  21                  0.00021     3.25320   
   696. RY*(  11) C  21                  0.00022     2.11765   
   697. RY*(  12) C  21                  0.00009     2.42163   
   698. RY*(  13) C  21                  0.00008     3.00323   
   699. RY*(  14) C  21                  0.00006     2.57486   
   700. RY*(  15) C  21                  0.00006     2.85106   
   701. RY*(  16) C  21                  0.00003     3.43299   
   702. RY*(  17) C  21                  0.00004     2.45348   
   703. RY*(  18) C  21                  0.00002     4.38375   
   704. RY*(  19) C  21                  0.00001     4.05889   
   705. RY*(  20) C  21                  0.00002     5.26788   
   706. RY*(  21) C  21                  0.00000     4.14685   
   707. RY*(  22) C  21                  0.00001     4.24619   
   708. RY*(  23) C  21                  0.00000     3.63205   
   709. RY*(  24) C  21                  0.00000     3.52986   
   710. RY*(  25) C  21                  0.00000    20.53864   
   711. RY*(  26) C  21                  0.00000     3.59448   
   712. RY*(   1) C  22                  0.00327     0.43684   
   713. RY*(   2) C  22                  0.00266     1.46393   
   714. RY*(   3) C  22                  0.00120     1.33118   
   715. RY*(   4) C  22                  0.00085     1.84816   
   716. RY*(   5) C  22                  0.00076     1.74898   
   717. RY*(   6) C  22                  0.00044     1.99780   
   718. RY*(   7) C  22                  0.00028     1.83107   
   719. RY*(   8) C  22                  0.00023     2.37760   
   720. RY*(   9) C  22                  0.00019     1.14609   
   721. RY*(  10) C  22                  0.00014     2.01191   
   722. RY*(  11) C  22                  0.00012     1.99054   
   723. RY*(  12) C  22                  0.00011     3.44378   
   724. RY*(  13) C  22                  0.00008     2.69228   
   725. RY*(  14) C  22                  0.00006     2.65160   
   726. RY*(  15) C  22                  0.00003     2.73880   
   727. RY*(  16) C  22                  0.00002     4.69107   
   728. RY*(  17) C  22                  0.00000     1.63997   
   729. RY*(  18) C  22                  0.00000     3.23165   
   730. RY*(  19) C  22                  0.00000     3.65715   
   731. RY*(  20) C  22                  0.00000     3.39519   
   732. RY*(  21) C  22                  0.00000     4.03063   
   733. RY*(  22) C  22                  0.00000     3.73613   
   734. RY*(  23) C  22                  0.00000     3.46450   
   735. RY*(  24) C  22                  0.00000     3.52130   
   736. RY*(  25) C  22                  0.00000     4.22377   
   737. RY*(  26) C  22                  0.00000    21.12525   
   738. RY*(   1) H  23                  0.00155     0.60341   
   739. RY*(   2) H  23                  0.00026     2.25152   
   740. RY*(   3) H  23                  0.00024     2.18193   
   741. RY*(   4) H  23                  0.00012     3.07504   
   742. RY*(   5) H  23                  0.00001     3.23595   
   743. RY*(   1) C  24                  0.00336     0.44072   
   744. RY*(   2) C  24                  0.00259     1.50803   
   745. RY*(   3) C  24                  0.00122     1.30955   
   746. RY*(   4) C  24                  0.00087     1.85116   
   747. RY*(   5) C  24                  0.00083     1.68003   
   748. RY*(   6) C  24                  0.00041     2.15894   
   749. RY*(   7) C  24                  0.00029     1.70384   
   750. RY*(   8) C  24                  0.00023     2.35453   
   751. RY*(   9) C  24                  0.00020     1.16495   
   752. RY*(  10) C  24                  0.00016     1.95586   
   753. RY*(  11) C  24                  0.00012     1.90895   
   754. RY*(  12) C  24                  0.00011     3.40990   
   755. RY*(  13) C  24                  0.00008     2.65010   
   756. RY*(  14) C  24                  0.00007     2.76363   
   757. RY*(  15) C  24                  0.00004     2.84896   
   758. RY*(  16) C  24                  0.00002     4.68975   
   759. RY*(  17) C  24                  0.00000    21.08896   
   760. RY*(  18) C  24                  0.00000     1.67713   
   761. RY*(  19) C  24                  0.00000     3.71359   
   762. RY*(  20) C  24                  0.00000     3.40925   
   763. RY*(  21) C  24                  0.00000     3.74944   
   764. RY*(  22) C  24                  0.00000     4.03479   
   765. RY*(  23) C  24                  0.00000     3.47834   
   766. RY*(  24) C  24                  0.00000     3.51324   
   767. RY*(  25) C  24                  0.00000     3.23882   
   768. RY*(  26) C  24                  0.00000     4.22076   
   769. RY*(   1) H  25                  0.00167     0.60848   
   770. RY*(   2) H  25                  0.00026     2.16042   
   771. RY*(   3) H  25                  0.00027     2.25188   
   772. RY*(   4) H  25                  0.00012     3.06005   
   773. RY*(   5) H  25                  0.00001     3.24004   
   774. RY*(   1) C  26                  0.00302     0.70273   
   775. RY*(   2) C  26                  0.00254     1.26613   
   776. RY*(   3) C  26                  0.00120     1.39561   
   777. RY*(   4) C  26                  0.00080     1.86211   
   778. RY*(   5) C  26                  0.00077     1.66492   
   779. RY*(   6) C  26                  0.00041     2.25001   
   780. RY*(   7) C  26                  0.00027     1.70537   
   781. RY*(   8) C  26                  0.00023     1.98382   
   782. RY*(   9) C  26                  0.00021     1.43332   
   783. RY*(  10) C  26                  0.00011     3.82549   
   784. RY*(  11) C  26                  0.00011     1.91982   
   785. RY*(  12) C  26                  0.00008     2.12854   
   786. RY*(  13) C  26                  0.00006     2.54312   
   787. RY*(  14) C  26                  0.00006     2.79629   
   788. RY*(  15) C  26                  0.00003     2.66264   
   789. RY*(  16) C  26                  0.00001     4.36652   
   790. RY*(  17) C  26                  0.00000     1.63549   
   791. RY*(  18) C  26                  0.00000     3.24657   
   792. RY*(  19) C  26                  0.00000     3.64856   
   793. RY*(  20) C  26                  0.00000     3.45027   
   794. RY*(  21) C  26                  0.00000     3.99166   
   795. RY*(  22) C  26                  0.00000     3.70348   
   796. RY*(  23) C  26                  0.00000     3.49707   
   797. RY*(  24) C  26                  0.00000     3.52752   
   798. RY*(  25) C  26                  0.00000     4.21658   
   799. RY*(  26) C  26                  0.00000    21.25002   
   800. RY*(   1) H  27                  0.00131     0.66740   
   801. RY*(   2) H  27                  0.00027     2.24097   
   802. RY*(   3) H  27                  0.00022     2.19126   
   803. RY*(   4) H  27                  0.00012     3.05446   
   804. RY*(   5) H  27                  0.00001     3.21161   
   805. RY*(   1) C  28                  0.00306     0.51709   
   806. RY*(   2) C  28                  0.00259     1.44477   
   807. RY*(   3) C  28                  0.00120     1.34329   
   808. RY*(   4) C  28                  0.00085     1.73123   
   809. RY*(   5) C  28                  0.00076     1.78896   
   810. RY*(   6) C  28                  0.00038     2.22971   
   811. RY*(   7) C  28                  0.00026     1.70521   
   812. RY*(   8) C  28                  0.00025     1.71758   
   813. RY*(   9) C  28                  0.00020     1.76881   
   814. RY*(  10) C  28                  0.00012     1.91299   
   815. RY*(  11) C  28                  0.00012     1.56184   
   816. RY*(  12) C  28                  0.00011     3.89544   
   817. RY*(  13) C  28                  0.00008     2.60569   
   818. RY*(  14) C  28                  0.00007     2.79984   
   819. RY*(  15) C  28                  0.00004     2.77575   
   820. RY*(  16) C  28                  0.00001     4.48487   
   821. RY*(  17) C  28                  0.00000    21.30494   
   822. RY*(  18) C  28                  0.00000     1.67196   
   823. RY*(  19) C  28                  0.00000     3.64404   
   824. RY*(  20) C  28                  0.00000     3.47372   
   825. RY*(  21) C  28                  0.00000     3.71881   
   826. RY*(  22) C  28                  0.00000     4.00665   
   827. RY*(  23) C  28                  0.00000     3.51715   
   828. RY*(  24) C  28                  0.00000     3.54002   
   829. RY*(  25) C  28                  0.00000     3.27426   
   830. RY*(  26) C  28                  0.00000     4.21650   
   831. RY*(   1) H  29                  0.00134     0.63801   
   832. RY*(   2) H  29                  0.00028     2.22722   
   833. RY*(   3) H  29                  0.00025     2.21837   
   834. RY*(   4) H  29                  0.00012     3.03288   
   835. RY*(   5) H  29                  0.00001     3.23942   
   836. RY*(   1) C  30                  0.00146     1.35235   
   837. RY*(   2) C  30                  0.00142     1.19542   
   838. RY*(   3) C  30                  0.00073     1.38522   
   839. RY*(   4) C  30                  0.00014     1.06972   
   840. RY*(   5) C  30                  0.00006     1.48671   
   841. RY*(   6) C  30                  0.00004     1.92588   
   842. RY*(   7) C  30                  0.00003     2.02867   
   843. RY*(   8) C  30                  0.00002     2.36042   
   844. RY*(   9) C  30                  0.00000    21.05046   
   845. RY*(  10) C  30                  0.00001     1.85549   
   846. RY*(  11) C  30                  0.00001     2.81147   
   847. RY*(  12) C  30                  0.00001     2.20520   
   848. RY*(  13) C  30                  0.00000     2.46956   
   849. RY*(  14) C  30                  0.00000     2.78648   
   850. RY*(  15) C  30                  0.00000     2.34387   
   851. RY*(  16) C  30                  0.00001     1.83404   
   852. RY*(  17) C  30                  0.00000     2.94074   
   853. RY*(  18) C  30                  0.00000     3.65602   
   854. RY*(  19) C  30                  0.00000     3.06276   
   855. RY*(  20) C  30                  0.00000     3.23448   
   856. RY*(  21) C  30                  0.00000     3.81777   
   857. RY*(  22) C  30                  0.00000     3.65144   
   858. RY*(  23) C  30                  0.00000     3.28804   
   859. RY*(  24) C  30                  0.00000     3.44579   
   860. RY*(  25) C  30                  0.00000     3.56984   
   861. RY*(  26) C  30                  0.00000     3.89034   
   862. RY*(   1) H  31                  0.00074     0.86184   
   863. RY*(   2) H  31                  0.00013     1.70347   
   864. RY*(   3) H  31                  0.00011     2.16217   
   865. RY*(   4) H  31                  0.00008     2.08482   
   866. RY*(   5) H  31                  0.00001     2.99976   
   867. RY*(   1) H  32                  0.00091     0.88063   
   868. RY*(   2) H  32                  0.00018     1.85523   
   869. RY*(   3) H  32                  0.00006     2.13156   
   870. RY*(   4) H  32                  0.00006     2.02384   
   871. RY*(   5) H  32                  0.00001     2.96806   
   872. RY*(   1) H  33                  0.00096     0.90764   
   873. RY*(   2) H  33                  0.00018     1.83687   
   874. RY*(   3) H  33                  0.00006     2.09585   
   875. RY*(   4) H  33                  0.00006     2.04323   
   876. RY*(   5) H  33                  0.00001     2.97243   
   877. RY*(   1) C  34                  0.00146     1.36040   
   878. RY*(   2) C  34                  0.00144     1.18843   
   879. RY*(   3) C  34                  0.00074     1.38550   
   880. RY*(   4) C  34                  0.00014     1.07713   
   881. RY*(   5) C  34                  0.00005     1.89056   
   882. RY*(   6) C  34                  0.00006     1.49990   
   883. RY*(   7) C  34                  0.00001     1.24644   
   884. RY*(   8) C  34                  0.00001     2.14741   
   885. RY*(   9) C  34                  0.00002     2.80473   
   886. RY*(  10) C  34                  0.00002     2.79610   
   887. RY*(  11) C  34                  0.00001     1.77958   
   888. RY*(  12) C  34                  0.00000     2.82751   
   889. RY*(  13) C  34                  0.00000     2.25989   
   890. RY*(  14) C  34                  0.00001     2.31132   
   891. RY*(  15) C  34                  0.00000     2.47172   
   892. RY*(  16) C  34                  0.00000    21.17763   
   893. RY*(  17) C  34                  0.00000     2.91512   
   894. RY*(  18) C  34                  0.00000     3.66961   
   895. RY*(  19) C  34                  0.00000     2.97583   
   896. RY*(  20) C  34                  0.00000     3.21851   
   897. RY*(  21) C  34                  0.00000     3.66219   
   898. RY*(  22) C  34                  0.00000     3.80061   
   899. RY*(  23) C  34                  0.00000     3.29267   
   900. RY*(  24) C  34                  0.00000     3.44788   
   901. RY*(  25) C  34                  0.00000     3.92162   
   902. RY*(  26) C  34                  0.00000     3.64003   
   903. RY*(   1) H  35                  0.00094     0.91469   
   904. RY*(   2) H  35                  0.00018     1.83900   
   905. RY*(   3) H  35                  0.00006     2.06645   
   906. RY*(   4) H  35                  0.00006     2.08518   
   907. RY*(   5) H  35                  0.00001     2.97412   
   908. RY*(   1) H  36                  0.00093     0.90443   
   909. RY*(   2) H  36                  0.00018     1.82954   
   910. RY*(   3) H  36                  0.00006     2.05370   
   911. RY*(   4) H  36                  0.00006     2.09900   
   912. RY*(   5) H  36                  0.00001     2.97057   
   913. RY*(   1) H  37                  0.00074     0.86218   
   914. RY*(   2) H  37                  0.00013     1.70202   
   915. RY*(   3) H  37                  0.00011     2.16631   
   916. RY*(   4) H  37                  0.00007     2.08456   
   917. RY*(   5) H  37                  0.00001     3.00096   
   918. RY*(   1) C  38                  0.00152     1.19751   
   919. RY*(   2) C  38                  0.00139     1.19061   
   920. RY*(   3) C  38                  0.00073     1.38421   
   921. RY*(   4) C  38                  0.00014     1.45571   
   922. RY*(   5) C  38                  0.00011     1.45424   
   923. RY*(   6) C  38                  0.00006     2.24207   
   924. RY*(   7) C  38                  0.00003     2.00404   
   925. RY*(   8) C  38                  0.00003     1.99028   
   926. RY*(   9) C  38                  0.00001     1.92135   
   927. RY*(  10) C  38                  0.00001     1.69058   
   928. RY*(  11) C  38                  0.00001     2.99809   
   929. RY*(  12) C  38                  0.00001     2.39608   
   930. RY*(  13) C  38                  0.00000     2.54524   
   931. RY*(  14) C  38                  0.00000     2.66193   
   932. RY*(  15) C  38                  0.00000     2.41233   
   933. RY*(  16) C  38                  0.00000    21.01940   
   934. RY*(  17) C  38                  0.00000     2.96375   
   935. RY*(  18) C  38                  0.00000     3.55851   
   936. RY*(  19) C  38                  0.00000     3.02011   
   937. RY*(  20) C  38                  0.00000     3.35260   
   938. RY*(  21) C  38                  0.00000     3.84052   
   939. RY*(  22) C  38                  0.00000     3.37858   
   940. RY*(  23) C  38                  0.00000     3.44533   
   941. RY*(  24) C  38                  0.00000     3.55967   
   942. RY*(  25) C  38                  0.00000     3.61770   
   943. RY*(  26) C  38                  0.00000     3.78103   
   944. RY*(   1) H  39                  0.00076     1.00042   
   945. RY*(   2) H  39                  0.00019     1.79966   
   946. RY*(   3) H  39                  0.00007     2.15372   
   947. RY*(   4) H  39                  0.00005     2.05666   
   948. RY*(   5) H  39                  0.00001     2.86185   
   949. RY*(   1) H  40                  0.00102     0.91562   
   950. RY*(   2) H  40                  0.00016     1.75148   
   951. RY*(   3) H  40                  0.00009     2.13695   
   952. RY*(   4) H  40                  0.00005     2.06550   
   953. RY*(   5) H  40                  0.00001     2.98657   
   954. RY*(   1) H  41                  0.00083     1.07539   
   955. RY*(   2) H  41                  0.00017     1.69736   
   956. RY*(   3) H  41                  0.00006     2.01620   
   957. RY*(   4) H  41                  0.00007     2.13985   
   958. RY*(   5) H  41                  0.00001     2.99301   
   959. RY*(   1) C  42                  0.00438     1.45105   
   960. RY*(   2) C  42                  0.00307     1.39326   
   961. RY*(   3) C  42                  0.00136     1.11695   
   962. RY*(   4) C  42                  0.00086     1.65149   
   963. RY*(   5) C  42                  0.00045     1.31240   
   964. RY*(   6) C  42                  0.00043     2.14794   
   965. RY*(   7) C  42                  0.00017     1.37605   
   966. RY*(   8) C  42                  0.00006     1.60565   
   967. RY*(   9) C  42                  0.00004     3.07988   
   968. RY*(  10) C  42                  0.00004     2.50243   
   969. RY*(  11) C  42                  0.00003     1.86695   
   970. RY*(  12) C  42                  0.00001     2.56054   
   971. RY*(  13) C  42                  0.00000     3.40751   
   972. RY*(  14) C  42                  0.00001     1.77559   
   973. RY*(  15) C  42                  0.00001     2.86306   
   974. RY*(  16) C  42                  0.00001     1.69716   
   975. RY*(  17) C  42                  0.00001     1.62925   
   976. RY*(  18) C  42                  0.00000    20.95585   
   977. RY*(  19) C  42                  0.00000     3.21885   
   978. RY*(  20) C  42                  0.00000     3.52463   
   979. RY*(  21) C  42                  0.00000     3.34845   
   980. RY*(  22) C  42                  0.00000     3.67007   
   981. RY*(  23) C  42                  0.00000     3.61594   
   982. RY*(  24) C  42                  0.00000     3.80804   
   983. RY*(  25) C  42                  0.00000     3.93416   
   984. RY*(  26) C  42                  0.00000     3.97619   
   985. RY*(   1) H  43                  0.00130     0.70590   
   986. RY*(   2) H  43                  0.00022     2.26920   
   987. RY*(   3) H  43                  0.00013     2.37327   
   988. RY*(   4) H  43                  0.00009     2.68881   
   989. RY*(   5) H  43                  0.00001     3.12563   
   990. RY*(   1) C  44                  0.00227     1.28265   
   991. RY*(   2) C  44                  0.00142     0.85204   
   992. RY*(   3) C  44                  0.00114     0.74278   
   993. RY*(   4) C  44                  0.00029     1.04089   
   994. RY*(   5) C  44                  0.00016     1.05158   
   995. RY*(   6) C  44                  0.00004     1.71647   
   996. RY*(   7) C  44                  0.00004     1.30046   
   997. RY*(   8) C  44                  0.00001     1.41200   
   998. RY*(   9) C  44                  0.00000     1.61806   
   999. RY*(  10) C  44                  0.00001     2.02334   
  1000. RY*(  11) C  44                  0.00000     3.08638   
  1001. RY*(  12) C  44                  0.00000    21.18702   
  1002. RY*(  13) C  44                  0.00000     3.27523   
  1003. RY*(  14) C  44                  0.00001     1.35665   
  1004. RY*(  15) C  44                  0.00000     2.92558   
  1005. RY*(  16) C  44                  0.00001     1.98458   
  1006. RY*(  17) C  44                  0.00000     3.19112   
  1007. RY*(  18) C  44                  0.00001     1.29839   
  1008. RY*(  19) C  44                  0.00000     2.96857   
  1009. RY*(  20) C  44                  0.00000     3.48120   
  1010. RY*(  21) C  44                  0.00000     3.34759   
  1011. RY*(  22) C  44                  0.00000     3.39324   
  1012. RY*(  23) C  44                  0.00000     3.33346   
  1013. RY*(  24) C  44                  0.00000     3.66465   
  1014. RY*(  25) C  44                  0.00000     3.51658   
  1015. RY*(  26) C  44                  0.00000     3.89480   
  1016. RY*(   1) H  45                  0.00070     1.02993   
  1017. RY*(   2) H  45                  0.00030     1.68120   
  1018. RY*(   3) H  45                  0.00019     2.19405   
  1019. RY*(   4) H  45                  0.00006     2.39373   
  1020. RY*(   5) H  45                  0.00001     3.12000   
  1021. RY*(   1) H  46                  0.00047     0.71554   
  1022. RY*(   2) H  46                  0.00031     1.84307   
  1023. RY*(   3) H  46                  0.00015     2.12742   
  1024. RY*(   4) H  46                  0.00006     2.50576   
  1025. RY*(   5) H  46                  0.00001     3.07470   
  1026. RY*(   1) C  47                  0.00149     1.13725   
  1027. RY*(   2) C  47                  0.00134     1.25139   
  1028. RY*(   3) C  47                  0.00073     1.39802   
  1029. RY*(   4) C  47                  0.00014     1.50489   
  1030. RY*(   5) C  47                  0.00011     1.29518   
  1031. RY*(   6) C  47                  0.00006     2.44557   
