 Entering Gaussian System, Link 0=g16
 Input=4kvk01.com
 Output=4kvk01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087543/Gau-1662877.inp" -scrdir="/local/bebjones_8087543/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1662878.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0095  0.1051 -0.2822  0.0160 -0.1972
                                            0.0848  0.0008 -0.0726 -0.1340  0.2622
                                           -0.2047  0.0793  0.0580 -0.1716  0.0104
                                           -0.3395  0.1392  0.1378 -0.0970 -0.0251
                                            0.0023  0.0221 -0.0361 -0.0232 -0.0400
                                            0.0136
   735. (0.00040) RY*( 7) C  22           s( 15.27%)p 3.11( 47.46%)d 2.37( 36.13%)
                                                  f 0.07(  1.14%)
                                           -0.0000  0.0007 -0.0273  0.3887 -0.0286
                                            0.0134 -0.2185  0.4131 -0.0125  0.1045
                                           -0.4899  0.0045  0.0209  0.0675  0.2578
                                           -0.1770  0.1699 -0.0624  0.1569 -0.1322
                                            0.3585 -0.2375  0.0398 -0.0469 -0.0046
                                            0.0467 -0.0217 -0.0087 -0.0287  0.0221
                                            0.0858
   736. (0.00036) RY*( 8) C  22           s(  0.97%)p38.14( 36.88%)d63.81( 61.70%)
                                                  f 0.46(  0.45%)
                                           -0.0000  0.0043 -0.0204  0.0960  0.0049
                                            0.0177  0.0067 -0.4757 -0.0199  0.0084
                                            0.3472  0.0010  0.0378  0.1405  0.1454
                                           -0.0431 -0.1956  0.0999 -0.0292 -0.0042
                                            0.5979 -0.4224  0.0868 -0.0393  0.0283
                                            0.0200 -0.0252 -0.0097  0.0264 -0.0242
                                           -0.0353
   737. (0.00028) RY*( 9) C  22           s(  0.39%)p36.64( 14.42%)d99.99( 84.26%)
                                                  f 2.37(  0.93%)
                                           -0.0000 -0.0080 -0.0279  0.0395  0.0392
                                            0.0005  0.0521 -0.1872  0.0001 -0.0425
                                            0.2646  0.0039  0.0994 -0.1573  0.0128
                                            0.0026  0.4403 -0.3181  0.6441 -0.2706
                                           -0.0303 -0.0239 -0.2244  0.0866 -0.0267
                                            0.0188  0.0288  0.0373 -0.0729 -0.0187
                                           -0.0187
   738. (0.00017) RY*(10) C  22           s(  8.01%)p 5.10( 40.80%)d 5.90( 47.27%)
                                                  f 0.49(  3.92%)
                                           -0.0000 -0.0019  0.2325 -0.1099  0.1181
                                            0.0040 -0.0843  0.4159 -0.0072 -0.0982
                                            0.4670  0.0000 -0.0103  0.0077  0.4376
                                           -0.3023 -0.0965  0.0768 -0.0281  0.0314
                                            0.1479  0.2814 -0.2386  0.1217 -0.0310
                                            0.0443 -0.0199 -0.0015  0.0322  0.1311
                                           -0.1329
   739. (0.00014) RY*(11) C  22           s( 14.87%)p 1.92( 28.55%)d 3.46( 51.46%)
                                                  f 0.34(  5.13%)
                                            0.0000 -0.0104  0.0139  0.3643  0.1252
                                            0.0240 -0.1139  0.3259  0.0167 -0.0866
                                            0.3375  0.0008 -0.0431 -0.2053 -0.6657
                                            0.0214 -0.0043  0.1166 -0.0971 -0.0696
                                            0.1697 -0.0553 -0.1050 -0.0140 -0.0277
                                            0.0730  0.0210 -0.0619  0.0176 -0.1540
                                            0.1299
   740. (0.00012) RY*(12) C  22           s(  2.53%)p 6.80( 17.22%)d30.99( 78.50%)
                                                  f 0.69(  1.75%)
                                           -0.0000 -0.0024 -0.1097  0.1124  0.0257
                                            0.0142  0.0559 -0.1914 -0.0186  0.0312
                                           -0.2017  0.0030 -0.0526 -0.2957  0.0355
                                            0.2801 -0.0182 -0.0111  0.0169  0.1035
                                            0.4945  0.6655 -0.0540  0.0593  0.0107
                                            0.0977 -0.0743 -0.0110 -0.0003 -0.0418
                                           -0.0215
   741. (0.00010) RY*(13) C  22           s(  0.45%)p91.67( 41.56%)d99.99( 55.98%)
                                                  f 4.44(  2.01%)
   742. (0.00007) RY*(14) C  22           s(  7.24%)p 5.35( 38.70%)d 6.96( 50.39%)
                                                  f 0.51(  3.68%)
   743. (0.00005) RY*(15) C  22           s(  0.37%)p 1.16(  0.43%)d99.99( 96.11%)
                                                  f 8.33(  3.09%)
   744. (0.00003) RY*(16) C  22           s(  8.25%)p 2.07( 17.09%)d 8.77( 72.34%)
                                                  f 0.28(  2.31%)
   745. (0.00000) RY*(17) C  22           s(  0.01%)p 1.00(  0.62%)d99.99( 99.32%)
                                                  f 0.09(  0.05%)
   746. (0.00001) RY*(18) C  22           s( 94.62%)p 0.02(  1.65%)d 0.04(  3.57%)
                                                  f 0.00(  0.16%)
   747. (0.00000) RY*(19) C  22           s(  0.51%)p 0.70(  0.35%)d99.99( 99.07%)
                                                  f 0.14(  0.07%)
   748. (0.00000) RY*(20) C  22           s(  0.02%)p74.07(  1.24%)d17.98(  0.30%)
                                                  f99.99( 98.44%)
   749. (0.00000) RY*(21) C  22           s(  0.46%)p 1.28(  0.59%)d 3.07(  1.41%)
                                                  f99.99( 97.54%)
   750. (0.00000) RY*(22) C  22           s(  0.33%)p 2.79(  0.93%)d 6.24(  2.08%)
                                                  f99.99( 96.66%)
   751. (0.00000) RY*(23) C  22           s(  0.17%)p 0.68(  0.11%)d28.63(  4.81%)
                                                  f99.99( 94.91%)
   752. (0.00000) RY*(24) C  22           s(  0.06%)p10.31(  0.65%)d26.01(  1.63%)
                                                  f99.99( 97.66%)
   753. (0.00001) RY*(25) C  22           s(  1.21%)p 1.21(  1.47%)d 4.39(  5.32%)
                                                  f75.92( 92.00%)
   754. (0.00001) RY*(26) C  22           s(  1.06%)p 1.35(  1.43%)d 3.22(  3.41%)
                                                  f88.79( 94.10%)
   755. (0.00175) RY*( 1) H  23           s( 98.97%)p 0.01(  1.03%)
                                           -0.0049  0.9948  0.0014 -0.0800 -0.0559
                                            0.0284
   756. (0.00027) RY*( 2) H  23           s( 12.27%)p 7.15( 87.73%)
                                           -0.0000 -0.0303  0.3490 -0.0550  0.0229
                                            0.9347
   757. (0.00023) RY*( 3) H  23           s( 87.73%)p 0.14( 12.27%)
                                           -0.0004  0.0132  0.9365  0.0493  0.0116
                                           -0.3466
   758. (0.00012) RY*( 4) H  23           s(  0.03%)p99.99( 99.97%)
                                           -0.0007  0.0164 -0.0062  0.7137 -0.6975
                                            0.0620
   759. (0.00001) RY*( 5) H  23           s(  1.04%)p95.31( 98.96%)
   760. (0.00354) RY*( 1) C  24           s(  0.78%)p99.99( 95.55%)d 4.61(  3.60%)
                                                  f 0.08(  0.07%)
                                           -0.0000 -0.0037  0.0865 -0.0017 -0.0175
                                            0.0043  0.3853  0.0684 -0.0077 -0.5301
                                           -0.0441 -0.0083 -0.7060  0.1441 -0.0536
                                           -0.0979 -0.0770  0.0523  0.0972 -0.0044
                                           -0.0135 -0.0004 -0.0703  0.0177 -0.0031
                                           -0.0096  0.0042 -0.0029  0.0043  0.0138
                                            0.0179
   761. (0.00241) RY*( 2) C  24           s(  5.29%)p16.51( 87.29%)d 1.36(  7.20%)
                                                  f 0.04(  0.22%)
                                           -0.0000 -0.0053  0.1725 -0.1519  0.0005
                                            0.0006  0.5499  0.1137  0.0003 -0.3840
                                           -0.1293  0.0066  0.6236 -0.0665  0.0001
                                           -0.2173  0.0679  0.0406 -0.1317  0.0199
                                            0.0151  0.0146  0.0095  0.0173 -0.0156
                                           -0.0178 -0.0029 -0.0189  0.0073  0.0247
                                            0.0245
   762. (0.00115) RY*( 3) C  24           s(  2.92%)p32.08( 93.75%)d 0.95(  2.79%)
                                                  f 0.18(  0.54%)
                                            0.0000 -0.0006  0.1697 -0.0201 -0.0053
                                           -0.0153  0.5994  0.2347 -0.0118  0.6798
                                            0.1820  0.0043 -0.1650 -0.0154  0.0258
                                            0.0253  0.0134 -0.0332 -0.0236  0.0128
                                           -0.1009  0.1199  0.0029 -0.0053  0.0213
                                           -0.0342 -0.0271  0.0124 -0.0227 -0.0286
                                            0.0393
   763. (0.00093) RY*( 4) C  24           s( 73.66%)p 0.19( 13.68%)d 0.17( 12.16%)
                                                  f 0.01(  0.49%)
                                            0.0000 -0.0032  0.8580 -0.0176 -0.0118
                                           -0.0080 -0.2583  0.1745  0.0119 -0.0001
                                           -0.1536  0.0089 -0.0018  0.1255  0.1972
                                            0.1336  0.1581  0.0109  0.1618  0.0289
                                            0.0142 -0.0545 -0.0892 -0.0406 -0.0190
                                            0.0060  0.0236  0.0237  0.0130  0.0459
                                            0.0335
   764. (0.00085) RY*( 5) C  24           s(  6.69%)p 1.42(  9.52%)d12.21( 81.64%)
                                                  f 0.32(  2.16%)
                                           -0.0000 -0.0005  0.2580 -0.0072 -0.0156
                                            0.0058 -0.0470 -0.1600  0.0063  0.0576
                                           -0.2048 -0.0091 -0.0517  0.1389 -0.1534
                                            0.0158 -0.5889 -0.1092 -0.5998 -0.0804
                                            0.0009  0.0669  0.2481  0.0396  0.0138
                                           -0.0119 -0.0508 -0.1345 -0.0121 -0.0015
                                           -0.0204
   765. (0.00044) RY*( 6) C  24           s( 17.08%)p 1.50( 25.55%)d 3.32( 56.76%)
                                                  f 0.04(  0.62%)
                                            0.0000  0.0027  0.0172  0.4117 -0.0310
                                           -0.0204  0.2249 -0.2553 -0.0207  0.1503
                                           -0.2667  0.0045  0.0792  0.1970 -0.2207
                                            0.0964 -0.0254  0.0731  0.2178 -0.0815
                                            0.5575 -0.3705 -0.0376 -0.0054  0.0216
                                           -0.0427 -0.0065  0.0300 -0.0350 -0.0341
                                            0.0241
   766. (0.00039) RY*( 7) C  24           s( 38.37%)p 1.08( 41.44%)d 0.51( 19.75%)
                                                  f 0.01(  0.45%)
                                            0.0000  0.0037  0.0664  0.6144 -0.0414
                                            0.0061 -0.0669  0.4456  0.0051 -0.1854
                                            0.3964 -0.0044  0.1401  0.0137 -0.3661
                                            0.1494 -0.0870 -0.0318 -0.0192 -0.0810
                                           -0.1132  0.0985  0.0545 -0.0117 -0.0058
                                           -0.0116  0.0264 -0.0109 -0.0033  0.0416
                                           -0.0418
   767. (0.00031) RY*( 8) C  24           s(  8.39%)p 4.23( 35.49%)d 6.61( 55.44%)
                                                  f 0.08(  0.68%)
                                           -0.0000  0.0037  0.0056  0.2889 -0.0205
                                            0.0162  0.0969 -0.3976  0.0139  0.0316
                                           -0.3610 -0.0046  0.0593  0.2282 -0.1595
                                            0.0771  0.2346 -0.0243  0.1056  0.0404
                                           -0.5861  0.3297 -0.0165 -0.0455 -0.0071
                                            0.0363  0.0533 -0.0042 -0.0234 -0.0439
                                            0.0118
   768. (0.00021) RY*( 9) C  24           s(  2.46%)p 6.94( 17.12%)d32.40( 79.86%)
                                                  f 0.23(  0.56%)
                                           -0.0000 -0.0014  0.1100  0.0959  0.0578
                                           -0.0003  0.0430 -0.1891 -0.0031 -0.0729
                                            0.0972 -0.0041 -0.1752 -0.2967 -0.1319
                                            0.0980  0.5796 -0.2844 -0.4470  0.2108
                                            0.1638 -0.1046  0.2134 -0.1650  0.0382
                                            0.0202  0.0377  0.0038 -0.0349  0.0023
                                           -0.0325
   769. (0.00016) RY*(10) C  24           s( 19.91%)p 0.93( 18.58%)d 2.91( 57.90%)
                                                  f 0.18(  3.61%)
                                            0.0000 -0.0093 -0.2016  0.3969 -0.0298
                                           -0.0079 -0.0100  0.2156  0.0090  0.0188
                                           -0.1249 -0.0091 -0.0159  0.3503  0.6360
                                           -0.2578  0.1063 -0.0876 -0.2509  0.0598
                                            0.0088 -0.0792  0.1013 -0.0771 -0.0228
                                           -0.0067  0.0096 -0.0570  0.0096  0.1399
                                            0.1120
   770. (0.00012) RY*(11) C  24           s(  0.38%)p73.93( 28.07%)d99.99( 70.22%)
                                                  f 3.52(  1.33%)
                                           -0.0000 -0.0237  0.0514 -0.0242  0.0018
                                            0.0030 -0.0106 -0.2026  0.0022  0.0085
                                            0.3464  0.0007  0.0522  0.3417 -0.0469
                                           -0.0535  0.0847 -0.0354 -0.3126  0.1047
                                           -0.0441 -0.1506 -0.6596  0.3470 -0.0046
                                           -0.0435  0.0757 -0.0148 -0.0112 -0.0502
                                           -0.0533
   771. (0.00012) RY*(12) C  24           s(  0.13%)p63.41(  8.43%)d99.99( 89.54%)
                                                  f14.27(  1.90%)
                                            0.0000 -0.0005  0.0110 -0.0222  0.0268
                                           -0.0171 -0.0226 -0.1055 -0.0139 -0.0497
                                            0.1418  0.0025  0.0388  0.2193  0.0531
                                            0.0187  0.0100 -0.0476  0.0643  0.2000
                                            0.5005  0.7700 -0.0108 -0.0465  0.0579
                                           -0.0946 -0.0411  0.0408 -0.0501  0.0265
                                            0.0097
   772. (0.00010) RY*(13) C  24           s( 11.66%)p 3.88( 45.23%)d 3.35( 39.10%)
                                                  f 0.34(  4.01%)
                                            0.0000 -0.0056  0.1338  0.2255  0.2186
                                           -0.0180  0.1570 -0.4470  0.0180 -0.1249
                                            0.3248 -0.0035  0.0478 -0.3222  0.4360
                                            0.1982 -0.2450 -0.1505  0.1334 -0.2273
                                           -0.0686  0.0046 -0.0572 -0.0384 -0.0005
                                           -0.0423  0.0072 -0.0789  0.0066  0.1014
                                            0.1475
   773. (0.00007) RY*(14) C  24           s(  8.30%)p 5.98( 49.63%)d 4.71( 39.06%)
                                                  f 0.36(  3.01%)
   774. (0.00006) RY*(15) C  24           s(  2.39%)p 1.78(  4.26%)d38.34( 91.73%)
                                                  f 0.68(  1.62%)
   775. (0.00003) RY*(16) C  24           s(  8.37%)p 2.25( 18.85%)d 8.62( 72.10%)
                                                  f 0.08(  0.69%)
   776. (0.00000) RY*(17) C  24           s(  0.31%)p 1.75(  0.55%)d99.99( 99.09%)
                                                  f 0.14(  0.04%)
   777. (0.00001) RY*(18) C  24           s( 90.18%)p 0.03(  2.48%)d 0.08(  7.31%)
                                                  f 0.00(  0.03%)
   778. (0.00000) RY*(19) C  24           s(  0.72%)p 0.59(  0.42%)d99.99( 98.85%)
                                                  f 0.02(  0.01%)
   779. (0.00000) RY*(20) C  24           s(  0.07%)p 9.00(  0.60%)d10.89(  0.73%)
                                                  f99.99( 98.61%)
   780. (0.00000) RY*(21) C  24           s(  0.31%)p 0.92(  0.29%)d 7.48(  2.35%)
                                                  f99.99( 97.05%)
   781. (0.00000) RY*(22) C  24           s(  0.12%)p 6.35(  0.73%)d11.89(  1.37%)
                                                  f99.99( 97.78%)
   782. (0.00000) RY*(23) C  24           s(  0.08%)p 2.01(  0.16%)d47.16(  3.67%)
                                                  f99.99( 96.09%)
   783. (0.00000) RY*(24) C  24           s(  0.01%)p 1.00(  0.57%)d 0.92(  0.53%)
                                                  f99.99( 98.89%)
   784. (0.00001) RY*(25) C  24           s(  0.69%)p 1.18(  0.81%)d 4.29(  2.94%)
                                                  f99.99( 95.56%)
   785. (0.00001) RY*(26) C  24           s(  0.86%)p 1.54(  1.33%)d 4.50(  3.89%)
                                                  f99.99( 93.92%)
   786. (0.00140) RY*( 1) H  25           s( 98.44%)p 0.02(  1.56%)
                                           -0.0042  0.9921  0.0025  0.0711 -0.0851
                                           -0.0577
   787. (0.00027) RY*( 2) H  25           s( 17.10%)p 4.85( 82.90%)
                                            0.0003 -0.0779  0.4061  0.0601 -0.2555
                                           -0.8718
   788. (0.00022) RY*( 3) H  25           s( 83.54%)p 0.20( 16.46%)
                                           -0.0009  0.0335  0.9134 -0.0209  0.1431
                                            0.3791
   789. (0.00011) RY*( 4) H  25           s(  0.06%)p99.99( 99.94%)
                                            0.0000  0.0006  0.0236 -0.7034 -0.6909
                                            0.1650
   790. (0.00001) RY*( 5) H  25           s(  0.90%)p99.99( 99.10%)
   791. (0.00301) RY*( 1) C  26           s(  0.63%)p99.99( 95.76%)d 5.62(  3.54%)
                                                  f 0.10(  0.07%)
                                           -0.0000 -0.0028  0.0764 -0.0201 -0.0067
                                            0.0009  0.4287  0.0248  0.0042  0.4456
                                            0.0423  0.0069  0.7418 -0.1499  0.0440
                                            0.1078  0.1146 -0.0147  0.0483 -0.0246
                                            0.0183  0.0017 -0.0682  0.0243  0.0036
                                           -0.0093 -0.0029  0.0057  0.0027  0.0181
                                           -0.0136
   792. (0.00248) RY*( 2) C  26           s(  4.43%)p19.97( 88.43%)d 1.56(  6.90%)
                                                  f 0.06(  0.25%)
                                           -0.0000 -0.0049  0.1606 -0.1359 -0.0028
                                            0.0032  0.5074  0.1196  0.0016  0.4726
                                            0.1034 -0.0080 -0.6129  0.0528 -0.0042
                                            0.2306 -0.1057 -0.0254 -0.0559 -0.0143
                                           -0.0120  0.0055 -0.0036  0.0211  0.0163
                                           -0.0106 -0.0141 -0.0102  0.0078  0.0267
                                           -0.0317
   793. (0.00111) RY*( 3) C  26           s(  1.88%)p49.61( 93.41%)d 2.20(  4.14%)
                                                  f 0.30(  0.56%)
                                            0.0000  0.0002  0.1089 -0.0834  0.0011
                                           -0.0176  0.6255  0.1947  0.0138 -0.6785
                                           -0.2086 -0.0030  0.0250  0.0077 -0.0455
                                           -0.0096  0.1518  0.0106 -0.1007 -0.0221
                                            0.0152  0.0721 -0.0033  0.0007 -0.0067
                                           -0.0447  0.0453  0.0132 -0.0093 -0.0231
                                           -0.0272
   794. (0.00093) RY*( 4) C  26           s( 81.20%)p 0.17( 13.81%)d 0.06(  4.67%)
                                                  f 0.00(  0.32%)
                                            0.0000 -0.0030  0.8995 -0.0505 -0.0148
                                           -0.0054 -0.2151  0.1216 -0.0112 -0.0494
                                            0.2526 -0.0034  0.0371 -0.0965 -0.1367
                                           -0.1231  0.0811  0.0317 -0.0647 -0.0076
                                            0.0018  0.0100 -0.0187 -0.0249  0.0112
                                           -0.0051 -0.0041  0.0192  0.0076  0.0382
                                           -0.0337
   795. (0.00079) RY*( 5) C  26           s(  2.14%)p 2.19(  4.69%)d42.63( 91.10%)
                                                  f 0.97(  2.08%)
                                           -0.0000  0.0009  0.1287  0.0619 -0.0311
                                           -0.0006  0.0799  0.1260  0.0057 -0.1123
                                           -0.0717  0.0099  0.0711 -0.0406  0.0567
                                           -0.0180 -0.6814 -0.0823  0.6145  0.1107
                                           -0.2106  0.0183 -0.0369 -0.0211  0.0176
                                            0.0209 -0.0382 -0.1307  0.0019 -0.0236
                                           -0.0310
   796. (0.00046) RY*( 6) C  26           s(  1.66%)p37.95( 62.92%)d21.00( 34.81%)
                                                  f 0.37(  0.62%)
                                            0.0000  0.0005 -0.0082  0.1170 -0.0531
                                            0.0185 -0.1768  0.6095 -0.0172  0.1909
                                           -0.4343 -0.0003  0.0069  0.0252  0.0411
                                           -0.0343  0.1415 -0.0148 -0.1526  0.0511
                                           -0.4751  0.2684  0.0295 -0.0226 -0.0069
                                            0.0262 -0.0190  0.0157  0.0048  0.0522
                                            0.0456
   797. (0.00036) RY*( 7) C  26           s( 61.67%)p 0.11(  6.60%)d 0.51( 31.39%)
                                                  f 0.01(  0.34%)
                                            0.0000  0.0040  0.1068  0.7776 -0.0254
                                           -0.0098  0.1273  0.0535  0.0086  0.0586
                                           -0.0965  0.0015 -0.1078 -0.1496  0.3650
                                           -0.2215 -0.0004  0.0399 -0.0418 -0.0257
                                            0.2979 -0.1487  0.0944 -0.0887 -0.0161
                                           -0.0389  0.0068  0.0206 -0.0309 -0.0002
                                            0.0149
   798. (0.00024) RY*( 8) C  26           s(  3.82%)p 3.12( 11.92%)d21.95( 83.89%)
                                                  f 0.10(  0.37%)
                                            0.0000 -0.0020 -0.0382  0.1917  0.0045
                                            0.0068  0.0341 -0.1192 -0.0104 -0.0591
                                            0.2116 -0.0049 -0.1688 -0.1640  0.0644
                                           -0.0074  0.4937 -0.2510  0.4542 -0.2223
                                           -0.3030  0.1393 -0.3564  0.1843  0.0331
                                            0.0252 -0.0375  0.0067  0.0214  0.0037
                                            0.0085
   799. (0.00021) RY*( 9) C  26           s(  0.90%)p28.08( 25.15%)d80.14( 71.77%)
                                                  f 2.44(  2.19%)
                                           -0.0000  0.0093  0.0878 -0.0339 -0.0042
                                            0.0209  0.1214 -0.3933 -0.0059 -0.0387
                                            0.2115 -0.0015  0.0416  0.1835  0.5127
                                           -0.1587 -0.0884  0.0832 -0.2272  0.0702
                                           -0.4597  0.3186  0.1938 -0.0888 -0.0163
                                            0.0144 -0.0021  0.0496 -0.0222 -0.1270
                                            0.0480
   800. (0.00013) RY*(10) C  26           s(  7.93%)p 2.30( 18.24%)d 9.03( 71.58%)
                                                  f 0.28(  2.25%)
                                            0.0000  0.0166 -0.0932  0.2651 -0.0019
                                           -0.0079  0.0531  0.0912 -0.0050 -0.0122
                                            0.3177  0.0039  0.0508  0.2599 -0.3742
                                            0.1167  0.1205 -0.0057  0.2174 -0.1057
                                            0.0016  0.2800  0.5608 -0.3102  0.0067
                                           -0.0124  0.0511 -0.0098  0.0463  0.0818
                                           -0.1040
   801. (0.00013) RY*(11) C  26           s( 10.73%)p 3.16( 33.93%)d 5.05( 54.18%)
                                                  f 0.11(  1.16%)
                                            0.0000 -0.0107 -0.1025  0.3053 -0.0592
                                            0.0068  0.0565 -0.1516 -0.0155 -0.0923
                                            0.1616  0.0084 -0.0154 -0.5272 -0.3985
                                            0.2086 -0.2035  0.1201 -0.3396  0.1468
                                           -0.3708 -0.0582 -0.0763 -0.0028  0.0093
                                            0.0149 -0.0579  0.0488  0.0021  0.0186
                                           -0.0718
   802. (0.00012) RY*(12) C  26           s(  3.01%)p 0.91(  2.74%)d30.68( 92.44%)
                                                  f 0.60(  1.81%)
                                           -0.0000 -0.0168  0.0237  0.1708 -0.0104
                                           -0.0150 -0.0265 -0.1015  0.0076  0.0233
                                           -0.0374  0.0013  0.0176  0.1176 -0.1253
                                            0.0519 -0.1500 -0.0903 -0.1220  0.2153
                                            0.3494  0.7306 -0.3668  0.1542  0.0395
                                           -0.1004  0.0440 -0.0473  0.0112  0.0225
                                           -0.0402
   803. (0.00009) RY*(13) C  26           s( 10.58%)p 4.76( 50.35%)d 3.25( 34.36%)
                                                  f 0.44(  4.70%)
   804. (0.00007) RY*(14) C  26           s(  9.76%)p 3.36( 32.81%)d 5.72( 55.80%)
                                                  f 0.17(  1.63%)
   805. (0.00005) RY*(15) C  26           s(  1.06%)p20.49( 21.62%)d71.65( 75.60%)
                                                  f 1.64(  1.73%)
   806. (0.00003) RY*(16) C  26           s(  5.54%)p 5.15( 28.50%)d11.45( 63.37%)
                                                  f 0.47(  2.59%)
   807. (0.00000) RY*(17) C  26           s(  0.24%)p 2.62(  0.64%)d99.99( 99.07%)
                                                  f 0.23(  0.06%)
   808. (0.00001) RY*(18) C  26           s( 90.68%)p 0.04(  3.30%)d 0.06(  5.77%)
                                                  f 0.00(  0.25%)
   809. (0.00000) RY*(19) C  26           s(  0.52%)p 0.26(  0.14%)d99.99( 99.30%)
                                                  f 0.09(  0.04%)
   810. (0.00000) RY*(20) C  26           s(  0.14%)p 3.92(  0.55%)d 5.44(  0.77%)
                                                  f99.99( 98.54%)
   811. (0.00000) RY*(21) C  26           s(  0.16%)p 2.46(  0.38%)d 8.01(  1.25%)
                                                  f99.99( 98.21%)
   812. (0.00000) RY*(22) C  26           s(  0.36%)p 4.08(  1.45%)d 5.76(  2.05%)
                                                  f99.99( 96.14%)
   813. (0.00000) RY*(23) C  26           s(  0.14%)p 3.11(  0.43%)d25.63(  3.57%)
                                                  f99.99( 95.86%)
   814. (0.00000) RY*(24) C  26           s(  0.01%)p 1.00(  0.19%)d 3.16(  0.60%)
                                                  f99.99( 99.20%)
   815. (0.00001) RY*(25) C  26           s(  0.60%)p 2.69(  1.61%)d 5.84(  3.49%)
                                                  f99.99( 94.31%)
   816. (0.00001) RY*(26) C  26           s(  0.36%)p 2.11(  0.75%)d11.71(  4.19%)
                                                  f99.99( 94.70%)
   817. (0.00139) RY*( 1) H  27           s( 98.98%)p 0.01(  1.02%)
                                           -0.0043  0.9949  0.0012  0.0511  0.0837
                                            0.0231
   818. (0.00026) RY*( 2) H  27           s(  1.29%)p76.42( 98.71%)
                                           -0.0002  0.0435  0.1050 -0.1175 -0.1781
                                           -0.9703
   819. (0.00023) RY*( 3) H  27           s( 98.09%)p 0.02(  1.91%)
                                           -0.0007 -0.0024  0.9904  0.0638 -0.0551
                                            0.1095
   820. (0.00012) RY*( 4) H  27           s(  0.83%)p99.99( 99.17%)
                                           -0.0001 -0.0224  0.0884 -0.7028  0.7046
                                           -0.0357
   821. (0.00001) RY*( 5) H  27           s(  0.84%)p99.99( 99.16%)
   822. (0.00299) RY*( 1) C  28           s(  0.09%)p99.99( 97.18%)d31.10(  2.72%)
                                                  f 0.19(  0.02%)
                                           -0.0000  0.0007 -0.0195  0.0197  0.0102
