 Entering Gaussian System, Link 0=g16
 Input=3vnw01.com
 Output=3vnw01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933232/Gau-1169717.inp" -scrdir="/local/bebzhart_7933232/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1169718.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0498  0.0046  0.0379 -0.0028 -0.0017
                                           -0.0005  0.0069 -0.0017 -0.0014 -0.0050
                                            0.0019
                ( 58.76%)  -0.7666* C  21 s( 30.93%)p 2.23( 69.00%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5560 -0.0109 -0.0003  0.0010
                                           -0.1212 -0.0050  0.0061  0.8147 -0.0200
                                            0.0092 -0.1047  0.0012  0.0008 -0.0004
                                            0.0029 -0.0018  0.0003 -0.0003  0.0033
                                           -0.0170  0.0191  0.0031  0.0070  0.0003
                                            0.0003 -0.0001  0.0002  0.0001  0.0016
                                           -0.0022
  1575. (0.03538) BD*( 1) C   6 - C   7  
                ( 49.77%)   0.7055* C   6 s( 32.16%)p 2.11( 67.76%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5668 -0.0160  0.0016  0.0001
                                           -0.7215 -0.0181  0.0032  0.3948 -0.0054
                                            0.0050 -0.0265  0.0015 -0.0014 -0.0143
                                           -0.0099 -0.0007  0.0021 -0.0021  0.0003
                                            0.0124  0.0035 -0.0174 -0.0013  0.0002
                                            0.0057 -0.0026 -0.0005  0.0012 -0.0007
                                            0.0067
                ( 50.23%)  -0.7087* C   7 s( 30.49%)p 2.28( 69.42%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5521 -0.0089 -0.0003  0.0002
                                            0.7906 -0.0034 -0.0008 -0.2627 -0.0077
                                            0.0085  0.0014  0.0022 -0.0014 -0.0145
                                           -0.0081  0.0005  0.0004 -0.0052  0.0014
                                            0.0063  0.0096 -0.0217 -0.0029 -0.0010
                                           -0.0056  0.0038 -0.0009 -0.0003  0.0032
                                           -0.0045
  1576. (0.02121) BD*( 1) C   6 - C  22  
                ( 49.48%)   0.7034* C   6 s( 36.97%)p 1.70( 62.98%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6080 -0.0094  0.0024 -0.0008
                                           -0.6897 -0.0005  0.0055 -0.3819  0.0097
                                           -0.0007  0.0900 -0.0025  0.0002 -0.0114
                                           -0.0097  0.0004  0.0026  0.0012  0.0007
                                           -0.0071 -0.0038  0.0097  0.0032 -0.0010
                                            0.0037  0.0017  0.0010  0.0015 -0.0001
                                           -0.0058
                ( 50.52%)  -0.7108* C  22 s( 35.79%)p 1.79( 64.05%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5982 -0.0036 -0.0052 -0.0004
                                            0.6828  0.0175  0.0044  0.4151  0.0023
                                           -0.0034 -0.0406 -0.0007  0.0014 -0.0308
                                           -0.0017  0.0057 -0.0003  0.0053 -0.0010
                                           -0.0093 -0.0027  0.0204  0.0004  0.0012
                                           -0.0057 -0.0037 -0.0003 -0.0012  0.0001
                                            0.0075
  1577. (0.02248) BD*( 1) C   7 - C   8  
                ( 49.99%)   0.7070* C   7 s( 35.65%)p 1.80( 64.25%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5971  0.0010 -0.0006  0.0004
                                            0.5920 -0.0162  0.0099  0.5253  0.0086
                                           -0.0042 -0.1251 -0.0003 -0.0000 -0.0156
                                           -0.0122  0.0042  0.0027  0.0084  0.0010
                                            0.0083 -0.0040  0.0190  0.0026  0.0023
                                           -0.0023 -0.0041  0.0002 -0.0019 -0.0021
                                            0.0046
                ( 50.01%)  -0.7072* C   8 s( 35.63%)p 1.80( 64.27%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5969  0.0009 -0.0005  0.0004
                                           -0.4487 -0.0106  0.0054 -0.6484  0.0146
                                           -0.0098  0.1431 -0.0021  0.0014 -0.0173
                                           -0.0107  0.0057  0.0017  0.0064  0.0027
                                           -0.0047  0.0069  0.0194  0.0025 -0.0020
                                            0.0038  0.0027 -0.0006  0.0024  0.0049
                                           -0.0003
  1578. (0.24899) BD*( 2) C   7 - C   8  
                ( 50.02%)   0.7072* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0017 -0.0004  0.0002  0.0000
                                            0.0549  0.0005 -0.0000  0.1742  0.0015
                                            0.0009  0.9827  0.0084  0.0048 -0.0027
                                           -0.0015 -0.0089 -0.0054 -0.0160 -0.0087
                                            0.0018  0.0014  0.0065  0.0031 -0.0139
                                           -0.0023 -0.0082 -0.0042  0.0018 -0.0008
                                           -0.0008
                ( 49.98%)  -0.7070* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0029  0.0004  0.0003 -0.0000
                                            0.0591  0.0001  0.0001  0.1734  0.0025
                                            0.0009  0.9826  0.0084  0.0049  0.0037
                                            0.0020  0.0152  0.0083  0.0105  0.0063
                                           -0.0011 -0.0008 -0.0058 -0.0027 -0.0144
                                           -0.0037 -0.0054  0.0050  0.0030 -0.0005
                                            0.0013
  1579. (0.01732) BD*( 1) C   7 - C  34  
                ( 50.07%)   0.7076* C   7 s( 33.74%)p 1.96( 66.20%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5807  0.0113 -0.0005  0.0004
                                           -0.1428  0.0031 -0.0012  0.7898 -0.0020
                                           -0.0109 -0.1330  0.0008  0.0022 -0.0061
                                           -0.0039  0.0011  0.0008 -0.0048 -0.0030
                                           -0.0149 -0.0095 -0.0080 -0.0040  0.0034
                                            0.0009 -0.0072  0.0037  0.0010  0.0040
                                           -0.0075
                ( 49.93%)  -0.7066* C  34 s( 29.22%)p 2.42( 70.72%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5402  0.0203 -0.0065  0.0000
                                            0.1420  0.0019 -0.0026 -0.8163 -0.0153
                                            0.0091  0.1427  0.0027 -0.0018 -0.0064
                                            0.0005  0.0011  0.0000 -0.0063  0.0008
                                           -0.0176  0.0021 -0.0100  0.0015 -0.0016
                                            0.0046  0.0029 -0.0011  0.0007 -0.0028
                                            0.0024
  1580. (0.03539) BD*( 1) C   8 - C   9  
                ( 50.21%)   0.7086* C   8 s( 30.49%)p 2.28( 69.41%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5521 -0.0090 -0.0003  0.0002
                                            0.3680  0.0071 -0.0087 -0.7397  0.0048
                                            0.0004  0.1067 -0.0010  0.0010 -0.0153
                                           -0.0105 -0.0001  0.0019 -0.0051 -0.0015
                                           -0.0014 -0.0070 -0.0217 -0.0027 -0.0012
                                           -0.0045  0.0046 -0.0016 -0.0019 -0.0052
                                            0.0010
                ( 49.79%)  -0.7056* C   9 s( 32.02%)p 2.12( 67.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5656 -0.0161  0.0009  0.0000
                                           -0.4898  0.0033 -0.0044  0.6601  0.0190
                                           -0.0029 -0.0537 -0.0010  0.0019 -0.0168
                                           -0.0103  0.0013  0.0013 -0.0048  0.0003
                                           -0.0076 -0.0006 -0.0176 -0.0007  0.0013
                                            0.0031 -0.0053  0.0006  0.0015  0.0062
                                            0.0022
  1581. (0.01731) BD*( 1) C   8 - C  30  
                ( 50.08%)   0.7077* C   8 s( 33.75%)p 1.96( 66.18%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5809  0.0113 -0.0005  0.0003
                                           -0.8116  0.0026  0.0108  0.0356 -0.0027
                                            0.0029  0.0408  0.0002 -0.0010 -0.0019
                                           -0.0013 -0.0010 -0.0009  0.0003  0.0005
                                            0.0163  0.0105 -0.0088 -0.0045 -0.0013
                                            0.0083 -0.0000  0.0013  0.0003 -0.0088
                                            0.0008
                ( 49.92%)  -0.7065* C  30 s( 29.24%)p 2.42( 70.70%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5403  0.0202 -0.0065  0.0000
                                            0.8389  0.0156 -0.0095 -0.0324  0.0003
                                            0.0013 -0.0440 -0.0008  0.0006 -0.0016
                                           -0.0001 -0.0019  0.0004  0.0001  0.0000
                                            0.0191 -0.0021 -0.0109  0.0016  0.0020
                                           -0.0026 -0.0047  0.0008 -0.0003  0.0034
                                           -0.0015
  1582. (0.02110) BD*( 1) C   9 - C  24  
                ( 49.47%)   0.7033* C   9 s( 37.00%)p 1.70( 62.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6082 -0.0095  0.0021 -0.0008
                                            0.2891 -0.0095  0.0009  0.7232 -0.0010
                                           -0.0058 -0.1510  0.0039 -0.0011 -0.0093
                                           -0.0082  0.0021  0.0015  0.0041  0.0033
                                            0.0097  0.0061  0.0091  0.0027  0.0020
                                           -0.0010 -0.0035  0.0017 -0.0015 -0.0053
                                           -0.0021
                ( 50.53%)  -0.7108* C  24 s( 35.95%)p 1.78( 63.89%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5996 -0.0025 -0.0059 -0.0004
                                           -0.3261 -0.0003  0.0039 -0.7239 -0.0170
                                           -0.0045  0.0904  0.0039 -0.0013 -0.0265
                                           -0.0012  0.0070 -0.0009  0.0117 -0.0003
                                            0.0160  0.0030  0.0189  0.0006 -0.0024
                                            0.0025  0.0056 -0.0012  0.0021  0.0069
                                            0.0028
  1583. (0.41162) BD*( 2) C   9 - C  24  
                ( 52.23%)   0.7227* C   9 s(  0.05%)p99.99( 99.90%)d 0.50(  0.03%)
                                                  f 0.37(  0.02%)
                                           -0.0002 -0.0232  0.0007  0.0001 -0.0002
                                            0.0755 -0.0000 -0.0017  0.1558  0.0020
                                            0.0034  0.9844  0.0035 -0.0032 -0.0026
                                           -0.0016 -0.0073 -0.0019 -0.0118 -0.0064
                                            0.0001  0.0014  0.0028  0.0031 -0.0117
                                           -0.0017 -0.0058 -0.0045  0.0016 -0.0010
                                           -0.0005
                ( 47.77%)  -0.6911* C  24 s(  0.01%)p99.99( 99.94%)d 1.85(  0.02%)
                                                  f 2.00(  0.03%)
                                            0.0005  0.0088  0.0066 -0.0023  0.0012
                                            0.0969 -0.0001  0.0009  0.0728 -0.0001
                                           -0.0007  0.9922 -0.0129  0.0047  0.0023
                                            0.0004  0.0072  0.0046  0.0091  0.0034
                                            0.0002 -0.0007 -0.0080  0.0003 -0.0147
                                           -0.0044 -0.0035 -0.0028  0.0008 -0.0010
                                           -0.0004
  1584. (0.03463) BD*( 1) C  10 - C  11  
                ( 49.82%)   0.7059* C  10 s( 32.22%)p 2.10( 67.70%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5674 -0.0134  0.0001  0.0001
                                           -0.4066  0.0063 -0.0049 -0.7150 -0.0159
                                            0.0040 -0.0053  0.0002  0.0032  0.0153
                                            0.0080  0.0006  0.0009  0.0053 -0.0027
                                           -0.0108 -0.0016 -0.0188  0.0025  0.0009
                                            0.0024  0.0054 -0.0002 -0.0001  0.0066
                                           -0.0000
                ( 50.18%)  -0.7084* C  11 s( 31.12%)p 2.21( 68.78%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5578 -0.0083 -0.0012 -0.0001
                                            0.2837  0.0101 -0.0063  0.7744 -0.0019
                                            0.0022  0.0860 -0.0022  0.0021  0.0154
                                            0.0083 -0.0025  0.0019  0.0042  0.0012
                                           -0.0041 -0.0093 -0.0225 -0.0028 -0.0008
                                           -0.0037 -0.0052 -0.0017  0.0010 -0.0047
                                           -0.0029
  1585. (0.02162) BD*( 1) C  10 - C  24  
                ( 49.47%)   0.7033* C  10 s( 36.82%)p 1.71( 63.13%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6068 -0.0078  0.0013 -0.0003
                                            0.3741 -0.0081  0.0014 -0.6935 -0.0009
                                            0.0028 -0.1013  0.0019 -0.0017  0.0131
                                            0.0072  0.0005  0.0011  0.0003 -0.0031
                                            0.0089  0.0026  0.0101  0.0010  0.0013
                                           -0.0021  0.0038  0.0010  0.0017 -0.0056
                                            0.0002
                ( 50.53%)  -0.7109* C  24 s( 35.76%)p 1.79( 64.08%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5979 -0.0022 -0.0056 -0.0003
                                           -0.4181 -0.0023  0.0030  0.6824  0.0172
                                            0.0042 -0.0038  0.0007 -0.0025  0.0303
                                            0.0018  0.0050 -0.0015 -0.0053  0.0011
                                            0.0096  0.0027  0.0209  0.0001 -0.0006
                                            0.0037 -0.0059  0.0005 -0.0004  0.0076
                                           -0.0000
  1586. (0.02497) BD*( 1) C  11 - C  12  
                ( 50.50%)   0.7106* C  11 s( 34.83%)p 1.87( 65.07%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5902 -0.0024  0.0012  0.0002
                                            0.5131  0.0067 -0.0034 -0.5922  0.0138
                                           -0.0077 -0.1909  0.0001 -0.0013 -0.0128
                                           -0.0128 -0.0074 -0.0025  0.0063  0.0030
                                            0.0063 -0.0029 -0.0205 -0.0015  0.0028
                                           -0.0039  0.0023  0.0001  0.0029 -0.0047
                                           -0.0018
                ( 49.50%)  -0.7035* C  12 s( 34.64%)p 1.88( 65.25%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5886 -0.0029  0.0002 -0.0004
                                           -0.6498  0.0143 -0.0047  0.4686  0.0094
                                           -0.0050  0.1014 -0.0031  0.0005 -0.0202
                                           -0.0080 -0.0060 -0.0019  0.0077 -0.0004
                                           -0.0023  0.0060 -0.0203 -0.0001 -0.0019
                                            0.0032 -0.0041  0.0001 -0.0023  0.0010
                                            0.0050
  1587. (0.29133) BD*( 2) C  11 - C  12  
                ( 51.70%)   0.7190* C  11 s(  0.01%)p 1.00( 99.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                            0.0003  0.0093  0.0026  0.0001 -0.0004
                                            0.1538  0.0001  0.0010 -0.1710  0.0003
                                           -0.0011  0.9728  0.0052  0.0030 -0.0037
                                           -0.0030  0.0126  0.0098 -0.0082 -0.0045
                                           -0.0014  0.0010 -0.0064 -0.0030 -0.0132
                                           -0.0057  0.0040  0.0034 -0.0005  0.0002
                                           -0.0008
                ( 48.30%)  -0.6950* C  12 s(  0.04%)p99.99( 99.88%)d 1.59(  0.06%)
                                                  f 0.59(  0.02%)
                                           -0.0001  0.0192  0.0019  0.0022  0.0003
                                            0.0794  0.0039 -0.0001 -0.1276  0.0019
                                           -0.0039  0.9880  0.0041  0.0019  0.0064
                                            0.0003 -0.0072 -0.0065  0.0196 -0.0002
                                            0.0002 -0.0004  0.0088 -0.0000 -0.0125
                                           -0.0038  0.0061 -0.0018 -0.0033  0.0000
                                           -0.0003
  1588. (0.01674) BD*( 1) C  11 - C  38  
                ( 50.02%)   0.7072* C  11 s( 33.92%)p 1.95( 66.02%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5822  0.0134 -0.0008 -0.0001
                                           -0.7948  0.0022  0.0103 -0.1389  0.0019
                                            0.0000  0.0957 -0.0019 -0.0022  0.0059
                                            0.0039 -0.0038 -0.0025 -0.0004 -0.0012
                                            0.0141  0.0102 -0.0090 -0.0040 -0.0026
                                            0.0075  0.0012  0.0027  0.0005 -0.0079
                                           -0.0040
                ( 49.98%)  -0.7070* C  38 s( 29.20%)p 2.42( 70.74%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5399  0.0217 -0.0062  0.0001
                                            0.8183  0.0164 -0.0097  0.1505  0.0030
                                           -0.0026 -0.1213 -0.0025  0.0025  0.0068
                                           -0.0006 -0.0056  0.0001 -0.0010  0.0000
                                            0.0179 -0.0019 -0.0103  0.0014 -0.0018
                                           -0.0033  0.0036 -0.0031 -0.0005  0.0023
                                            0.0023
  1589. (0.03529) BD*( 1) C  12 - C  13  
                ( 49.66%)   0.7047* C  12 s( 30.21%)p 2.31( 69.68%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5496  0.0080  0.0015  0.0001
                                           -0.7531  0.0036  0.0014 -0.3590 -0.0102
                                            0.0085  0.0249 -0.0032  0.0017 -0.0198
                                           -0.0059  0.0015 -0.0006 -0.0032  0.0011
                                           -0.0075 -0.0046  0.0220  0.0001  0.0004
                                            0.0051  0.0043  0.0009  0.0005 -0.0011
                                           -0.0054
                ( 50.34%)  -0.7095* C  13 s( 31.94%)p 2.13( 67.98%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5650  0.0151 -0.0001 -0.0002
                                            0.6693 -0.0153 -0.0046  0.4812  0.0025
                                            0.0044 -0.0059  0.0023 -0.0012 -0.0166
                                           -0.0075  0.0008 -0.0013 -0.0020  0.0011
                                           -0.0059 -0.0014  0.0172 -0.0018  0.0003
                                           -0.0055 -0.0031  0.0000  0.0005 -0.0018
                                            0.0065
  1590. (0.02690) BD*( 1) C  12 - C  42  
                ( 48.86%)   0.6990* C  12 s( 35.01%)p 1.85( 64.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5916 -0.0124 -0.0001 -0.0004
                                            0.0557  0.0054  0.0022  0.7964  0.0027
                                           -0.0005  0.1099  0.0028 -0.0015 -0.0049
                                           -0.0000 -0.0009  0.0002 -0.0045 -0.0013
                                            0.0143  0.0072  0.0070  0.0028 -0.0024
                                           -0.0001 -0.0050 -0.0031 -0.0003 -0.0015
                                           -0.0062
                ( 51.14%)  -0.7151* C  42 s( 33.59%)p 1.97( 66.27%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5795  0.0059  0.0009  0.0005
                                           -0.0527 -0.0084  0.0005 -0.8042 -0.0109
                                            0.0101 -0.1132 -0.0063 -0.0002 -0.0023
                                            0.0000 -0.0031  0.0015 -0.0081 -0.0007
                                            0.0286  0.0055  0.0190  0.0014  0.0021
                                            0.0001  0.0070  0.0034 -0.0020  0.0015
                                            0.0081
  1591. (0.02146) BD*( 1) C  13 - C  26  
                ( 49.53%)   0.7038* C  13 s( 37.14%)p 1.69( 62.81%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6094 -0.0085  0.0010 -0.0003
                                           -0.7256 -0.0004  0.0019  0.2953  0.0097
                                            0.0021  0.1199  0.0032 -0.0001  0.0098
                                            0.0069  0.0032  0.0022 -0.0014 -0.0005
                                           -0.0115 -0.0042  0.0092  0.0017 -0.0016
                                            0.0038 -0.0016  0.0013 -0.0014 -0.0019
                                            0.0053
                ( 50.47%)  -0.7104* C  26 s( 35.91%)p 1.78( 63.93%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5992 -0.0051 -0.0042 -0.0005
                                            0.7259  0.0178  0.0031 -0.3301  0.0003
                                            0.0041 -0.0559 -0.0027  0.0004  0.0273
                                            0.0008  0.0085 -0.0004 -0.0051  0.0008
                                           -0.0160 -0.0030  0.0202  0.0001  0.0016
                                           -0.0059  0.0029 -0.0009  0.0016  0.0027
                                           -0.0069
  1592. (0.03506) BD*( 1) C  14 - C  15  
                ( 49.82%)   0.7058* C  14 s( 32.38%)p 2.09( 67.53%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5689  0.0132 -0.0006 -0.0002
                                           -0.7168  0.0159  0.0034  0.4014  0.0072
                                            0.0050 -0.0079  0.0008 -0.0001  0.0159
                                            0.0075 -0.0036  0.0009 -0.0002  0.0012
                                           -0.0114 -0.0015  0.0186 -0.0026  0.0005
                                            0.0055 -0.0023 -0.0003  0.0004 -0.0001
                                            0.0067
                ( 50.18%)  -0.7084* C  15 s( 31.22%)p 2.20( 68.68%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5587  0.0077  0.0010  0.0001
                                            0.7781 -0.0023  0.0024 -0.2748 -0.0097
                                            0.0065  0.0755 -0.0017  0.0007  0.0146
                                            0.0083 -0.0031 -0.0014 -0.0016  0.0013
                                           -0.0039 -0.0095  0.0225  0.0030 -0.0007
                                           -0.0051  0.0037  0.0015 -0.0009  0.0030
                                           -0.0046
  1593. (0.02193) BD*( 1) C  14 - C  26  
                ( 49.54%)   0.7039* C  14 s( 36.80%)p 1.72( 63.15%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6066  0.0075 -0.0014  0.0003
                                           -0.6930  0.0009  0.0026 -0.3795 -0.0092
                                           -0.0021 -0.0848 -0.0027  0.0012  0.0131
                                            0.0074  0.0016  0.0018  0.0011  0.0007
                                            0.0092  0.0023 -0.0093 -0.0017  0.0010
                                            0.0038  0.0022 -0.0008 -0.0014 -0.0001
                                           -0.0056
                ( 50.46%)  -0.7103* C  26 s( 35.76%)p 1.79( 64.09%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5979  0.0036  0.0046  0.0004
                                            0.6840  0.0170  0.0031  0.4137  0.0019
                                           -0.0042  0.0389  0.0007 -0.0009  0.0296
                                            0.0018  0.0053 -0.0002  0.0049 -0.0009
                                            0.0089  0.0028 -0.0199 -0.0005 -0.0013
                                           -0.0058 -0.0036 -0.0001  0.0012  0.0001
                                            0.0076
  1594. (0.43891) BD*( 2) C  14 - C  26  
                ( 51.83%)   0.7199* C  14 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0049  0.0028  0.0006  0.0003
                                           -0.0666 -0.0003 -0.0025 -0.0924 -0.0004
                                            0.0011  0.9932 -0.0049 -0.0023  0.0026
                                            0.0004 -0.0106 -0.0048 -0.0082 -0.0017
                                           -0.0009 -0.0002 -0.0018 -0.0008 -0.0132
                                            0.0028  0.0022  0.0033  0.0031  0.0008
                                           -0.0005
                ( 48.17%)  -0.6941* C  26 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0002 -0.0001 -0.0010  0.0011  0.0001
                                            0.0192  0.0009  0.0022 -0.1250  0.0046
                                           -0.0027  0.9916 -0.0110  0.0054 -0.0003
                                           -0.0002  0.0094  0.0020  0.0100  0.0041
                                            0.0009  0.0003  0.0037  0.0007 -0.0145
                                           -0.0004  0.0049  0.0029  0.0021  0.0001
                                           -0.0006
  1595. (0.02502) BD*( 1) C  15 - C  16  
                ( 50.48%)   0.7105* C  15 s( 34.72%)p 1.88( 65.18%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5892 -0.0026  0.0010  0.0001
                                            0.6054 -0.0135  0.0077  0.5309  0.0065
                                           -0.0035  0.0562 -0.0025  0.0001  0.0133
                                            0.0133  0.0041  0.0013  0.0046  0.0010
                                           -0.0065  0.0026 -0.0214 -0.0025 -0.0011
                                           -0.0031 -0.0046  0.0002  0.0016 -0.0021
                                            0.0048
                ( 49.52%)  -0.7037* C  16 s( 34.70%)p 1.88( 65.19%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5891 -0.0028  0.0005 -0.0003
                                           -0.4542 -0.0092  0.0048 -0.6508  0.0142
                                           -0.0051 -0.1472 -0.0023 -0.0001  0.0204
                                            0.0077  0.0063  0.0004  0.0057  0.0014
                                            0.0020 -0.0064 -0.0207  0.0002  0.0025
                                            0.0040  0.0032  0.0004 -0.0019  0.0051
                                           -0.0009
  1596. (0.29204) BD*( 2) C  15 - C  16  
                ( 51.46%)   0.7173* C  15 s(  0.04%)p99.99( 99.90%)d 1.04(  0.04%)
                                                  f 0.58(  0.02%)
                                            0.0001  0.0200  0.0009 -0.0001 -0.0002
                                           -0.0907 -0.0026  0.0004 -0.0241  0.0006
                                            0.0001  0.9950  0.0057  0.0038 -0.0024
                                           -0.0007  0.0092  0.0047  0.0135  0.0103
                                            0.0012 -0.0004  0.0026  0.0022 -0.0139
                                            0.0037  0.0025 -0.0039  0.0013  0.0007
                                            0.0004
                ( 48.54%)  -0.6967* C  16 s(  0.04%)p99.99( 99.88%)d 1.41(  0.06%)
                                                  f 0.54(  0.02%)
