 Entering Gaussian System, Link 0=g16
 Input=2q8q12re.com
 Output=2q8q12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8001300/Gau-3135919.inp" -scrdir="/local/becsleip_8001300/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3135923.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    63   Atom       -0.000473      0.000267      0.000004
    64   Atom       -0.000006      0.000697      0.000028
    65   Atom       -0.000107      0.000424     -0.000307
    66   Atom        0.000041      0.000476      0.000197
    67   Atom       -0.000059      0.000958     -0.000070
    68   Atom       -0.000408     -0.000903     -0.000496
    69   Atom       -0.000070     -0.000725      0.000023
    70   Atom       -0.000641      0.001457      0.000937
    71   Atom        0.002611     -0.005642     -0.002608
    72   Atom       -0.000346     -0.006250      0.000047
    73   Atom       -0.003667     -0.001834     -0.001742
    74   Atom        0.002009      0.007074      0.001952
    75   Atom       -0.000495      0.006962     -0.000315
    76   Atom        0.000047      0.000303      0.000103
    77   Atom       -0.000008      0.001125      0.000006
    78   Atom        0.000176      0.000934      0.000400
    79   Atom       -0.000151      0.000709     -0.000174
    80   Atom       -0.002446      0.004962     -0.000988
    81   Atom        0.001139      0.005664      0.001145
    82   Atom       -0.001752      0.004197     -0.002221
    83   Atom       -0.005943      0.004791     -0.053920
    84   Atom        0.000735     -0.001751     -0.003736
    85   Atom        0.000011     -0.000637     -0.001350
    86   Atom        0.001548     -0.003665     -0.002985
    87   Atom        0.000408     -0.000673     -0.004950
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.6078   -45.149   -16.110   -15.060  0.6479  0.7615  0.0177
     1 Fe(57) Bbb     1.2441    21.540     7.686     7.185  0.7110 -0.6129  0.3447
              Bcc     1.3637    23.609     8.424     7.875 -0.2733  0.2108  0.9385
 
              Baa    -0.0105    -0.406    -0.145    -0.135  0.7180  0.6822  0.1385
     2 N(14)  Bbb     0.0039     0.150     0.054     0.050 -0.6651  0.7310 -0.1526
              Bcc     0.0066     0.255     0.091     0.085 -0.2053  0.0174  0.9785
 
              Baa    -0.0100    -0.384    -0.137    -0.128  0.0417  0.9858  0.1625
     3 N(14)  Bbb    -0.0079    -0.306    -0.109    -0.102  0.9991 -0.0403 -0.0114
              Bcc     0.0179     0.690     0.246     0.230  0.0047 -0.1628  0.9866
 
              Baa    -0.0096    -0.369    -0.132    -0.123  0.6278  0.6696 -0.3969
     4 N(14)  Bbb     0.0042     0.164     0.058     0.055 -0.6891  0.7152  0.1167
              Bcc     0.0053     0.205     0.073     0.068  0.3620  0.2002  0.9104
 
              Baa    -0.0098    -0.380    -0.135    -0.127  0.2132  0.9764  0.0350
     5 N(14)  Bbb    -0.0076    -0.294    -0.105    -0.098  0.9666 -0.2056 -0.1533
              Bcc     0.0175     0.674     0.240     0.225  0.1425 -0.0665  0.9876
 
              Baa    -0.0054    -0.725    -0.259    -0.242 -0.5427  0.8369 -0.0710
     6 C(13)  Bbb    -0.0030    -0.403    -0.144    -0.134  0.0465  0.1143  0.9924
              Bcc     0.0084     1.128     0.402     0.376  0.8386  0.5353 -0.1009
 
              Baa    -0.0030    -0.398    -0.142    -0.133 -0.4918  0.8700 -0.0333
     7 C(13)  Bbb     0.0003     0.043     0.016     0.014 -0.4747 -0.2359  0.8479
              Bcc     0.0026     0.354     0.126     0.118  0.7299  0.4329  0.5291
 
              Baa    -0.0035    -0.465    -0.166    -0.155  0.0644 -0.0263  0.9976
     8 C(13)  Bbb    -0.0004    -0.050    -0.018    -0.017  0.9211 -0.3830 -0.0695
              Bcc     0.0038     0.514     0.184     0.172  0.3839  0.9234 -0.0004
 
              Baa    -0.0070    -0.944    -0.337    -0.315  0.8442 -0.4731 -0.2518
     9 C(13)  Bbb     0.0010     0.129     0.046     0.043  0.1183 -0.2937  0.9485
              Bcc     0.0061     0.815     0.291     0.272  0.5227  0.8306  0.1920
 
              Baa    -0.0086    -1.152    -0.411    -0.384  0.8545  0.5194 -0.0035
    10 C(13)  Bbb     0.0020     0.274     0.098     0.091 -0.2715  0.4525  0.8494
              Bcc     0.0065     0.878     0.313     0.293 -0.4428  0.7249 -0.5277
 
              Baa    -0.0082    -1.102    -0.393    -0.368  0.9242  0.3749 -0.0731
    11 C(13)  Bbb    -0.0042    -0.559    -0.200    -0.187 -0.3269  0.8753  0.3563
              Bcc     0.0124     1.662     0.593     0.554  0.1976 -0.3054  0.9315
 
              Baa    -0.0112    -1.498    -0.535    -0.500  0.4122  0.9002  0.1404
    12 C(13)  Bbb    -0.0069    -0.930    -0.332    -0.310  0.8974 -0.3746 -0.2330
              Bcc     0.0181     2.428     0.866     0.810  0.1572 -0.2221  0.9623
 
              Baa    -0.0076    -1.024    -0.365    -0.341  0.4025  0.9154 -0.0019
    13 C(13)  Bbb    -0.0004    -0.055    -0.020    -0.018 -0.1984  0.0893  0.9760
              Bcc     0.0080     1.079     0.385     0.360  0.8937 -0.3925  0.2175
 
              Baa    -0.0050    -0.677    -0.242    -0.226 -0.5232  0.8502 -0.0592
    14 C(13)  Bbb    -0.0029    -0.388    -0.139    -0.130 -0.0234  0.0550  0.9982
              Bcc     0.0079     1.066     0.380     0.355  0.8519  0.5236 -0.0089
 
              Baa    -0.0035    -0.468    -0.167    -0.156 -0.4753  0.8796  0.0210
    15 C(13)  Bbb     0.0004     0.060     0.021     0.020  0.7892  0.4156  0.4522
              Bcc     0.0030     0.408     0.146     0.136 -0.3890 -0.2315  0.8917
 
              Baa    -0.0039    -0.519    -0.185    -0.173 -0.0803 -0.0035  0.9968
    16 C(13)  Bbb    -0.0001    -0.012    -0.004    -0.004  0.9211 -0.3825  0.0729
              Bcc     0.0040     0.531     0.189     0.177  0.3810  0.9239  0.0340
 
              Baa    -0.0079    -1.057    -0.377    -0.353  0.8644 -0.5014  0.0372
    17 C(13)  Bbb     0.0015     0.203     0.072     0.068  0.2099  0.4271  0.8795
              Bcc     0.0064     0.854     0.305     0.285  0.4569  0.7525 -0.4744
 
              Baa    -0.0099    -1.328    -0.474    -0.443  0.8473  0.5113 -0.1434
    18 C(13)  Bbb     0.0018     0.239     0.085     0.080 -0.5100  0.7080 -0.4885
              Bcc     0.0081     1.089     0.389     0.363 -0.1482  0.4870  0.8607
 
              Baa    -0.0079    -1.058    -0.377    -0.353  0.9309  0.3554 -0.0844
    19 C(13)  Bbb    -0.0037    -0.491    -0.175    -0.164 -0.3624  0.9274 -0.0922
              Bcc     0.0115     1.549     0.553     0.517  0.0455  0.1164  0.9922
 
              Baa    -0.0110    -1.471    -0.525    -0.491  0.3987  0.9110 -0.1054
    20 C(13)  Bbb    -0.0066    -0.884    -0.316    -0.295  0.9086 -0.4080 -0.0894
              Bcc     0.0176     2.355     0.840     0.786  0.1245  0.0601  0.9904
 
              Baa    -0.0079    -1.064    -0.380    -0.355  0.3832  0.8998 -0.2084
    21 C(13)  Bbb    -0.0002    -0.025    -0.009    -0.008 -0.1681  0.2898  0.9422
              Bcc     0.0081     1.089     0.388     0.363  0.9082 -0.3261  0.2624
 
              Baa    -0.0068    -0.910    -0.325    -0.303  0.1411 -0.0664  0.9878
    22 C(13)  Bbb    -0.0022    -0.293    -0.104    -0.098 -0.0606  0.9953  0.0756
              Bcc     0.0090     1.203     0.429     0.401  0.9881  0.0705 -0.1364
 
              Baa    -0.0017    -0.903    -0.322    -0.301  0.1137  0.0781  0.9904
    23 H(1)   Bbb    -0.0013    -0.683    -0.244    -0.228 -0.0882  0.9938 -0.0682
              Bcc     0.0030     1.586     0.566     0.529  0.9896  0.0796 -0.1199
 
              Baa    -0.0063    -0.848    -0.302    -0.283  0.0349 -0.0779  0.9964
    24 C(13)  Bbb    -0.0022    -0.293    -0.105    -0.098  0.9994  0.0039 -0.0347
              Bcc     0.0085     1.141     0.407     0.380 -0.0012  0.9970  0.0780
 
              Baa    -0.0016    -0.872    -0.311    -0.291  0.1188 -0.0865  0.9891
    25 H(1)   Bbb    -0.0013    -0.704    -0.251    -0.235  0.9929  0.0034 -0.1189
              Bcc     0.0030     1.576     0.562     0.526  0.0069  0.9962  0.0863
 
              Baa    -0.0072    -0.965    -0.344    -0.322  0.0198 -0.0167  0.9997
    26 C(13)  Bbb    -0.0018    -0.238    -0.085    -0.079 -0.0654  0.9977  0.0180
              Bcc     0.0090     1.203     0.429     0.401  0.9977  0.0657 -0.0187
 
              Baa    -0.0016    -0.869    -0.310    -0.290  0.0254 -0.1327  0.9908
    27 H(1)   Bbb    -0.0012    -0.649    -0.232    -0.216 -0.0725  0.9883  0.1342
              Bcc     0.0028     1.517     0.541     0.506  0.9970  0.0753 -0.0155
 
              Baa    -0.0075    -1.004    -0.358    -0.335  0.1094  0.0472  0.9929
    28 C(13)  Bbb    -0.0016    -0.215    -0.077    -0.072  0.9940 -0.0126 -0.1090
              Bcc     0.0091     1.219     0.435     0.407  0.0073  0.9988 -0.0483
 
              Baa    -0.0017    -0.886    -0.316    -0.296  0.0658  0.0441  0.9969
    29 H(1)   Bbb    -0.0013    -0.672    -0.240    -0.224  0.9978 -0.0137 -0.0652
              Bcc     0.0029     1.558     0.556     0.520  0.0108  0.9989 -0.0449
 
              Baa    -0.0007    -0.095    -0.034    -0.032  0.3636 -0.1621  0.9173
    30 C(13)  Bbb    -0.0007    -0.087    -0.031    -0.029  0.7982 -0.4535 -0.3965
              Bcc     0.0014     0.183     0.065     0.061  0.4803  0.8764 -0.0355
 
              Baa    -0.0007    -0.368    -0.131    -0.123 -0.3765  0.0887  0.9221
    31 H(1)   Bbb    -0.0006    -0.342    -0.122    -0.114  0.8393 -0.3888  0.3801
              Bcc     0.0013     0.710     0.253     0.237  0.3922  0.9171  0.0719
 
              Baa    -0.0005    -0.284    -0.101    -0.095  0.8394 -0.5373 -0.0814
    32 H(1)   Bbb    -0.0005    -0.278    -0.099    -0.093  0.1274  0.0489  0.9906
              Bcc     0.0011     0.562     0.201     0.187  0.5283  0.8419 -0.1095
 
              Baa    -0.0008    -0.403    -0.144    -0.134  0.7159 -0.0987  0.6912
    33 H(1)   Bbb    -0.0007    -0.372    -0.133    -0.124 -0.6235  0.3552  0.6965
              Bcc     0.0015     0.775     0.276     0.258  0.3143  0.9296 -0.1927
 
              Baa    -0.0008    -0.107    -0.038    -0.036 -0.5175  0.8392  0.1668
    34 C(13)  Bbb    -0.0006    -0.084    -0.030    -0.028  0.1747 -0.0872  0.9807
              Bcc     0.0014     0.191     0.068     0.064  0.8376  0.5367 -0.1015
 
              Baa    -0.0007    -0.366    -0.131    -0.122 -0.1578  0.3804  0.9113
    35 H(1)   Bbb    -0.0007    -0.353    -0.126    -0.118 -0.4090  0.8147 -0.4110
              Bcc     0.0013     0.720     0.257     0.240  0.8988  0.4376 -0.0271
 
              Baa    -0.0008    -0.407    -0.145    -0.136  0.3144  0.0756  0.9463
    36 H(1)   Bbb    -0.0007    -0.393    -0.140    -0.131 -0.4069  0.9113  0.0624
              Bcc     0.0015     0.800     0.285     0.267  0.8576  0.4047 -0.3173
 
              Baa    -0.0006    -0.303    -0.108    -0.101 -0.5635  0.7695  0.3004
    37 H(1)   Bbb    -0.0005    -0.286    -0.102    -0.096  0.3220 -0.1303  0.9377
              Bcc     0.0011     0.590     0.210     0.197  0.7608  0.6252 -0.1743
 
              Baa    -0.0007    -0.098    -0.035    -0.033  0.7864  0.4054 -0.4661
    38 C(13)  Bbb    -0.0007    -0.095    -0.034    -0.032  0.4794  0.0754  0.8743
              Bcc     0.0014     0.194     0.069     0.065 -0.3896  0.9110  0.1351
 
              Baa    -0.0008    -0.435    -0.155    -0.145 -0.3002 -0.4921  0.8171
    39 H(1)   Bbb    -0.0006    -0.318    -0.114    -0.106  0.8087  0.3231  0.4916
              Bcc     0.0014     0.753     0.269     0.251 -0.5059  0.8084  0.3010
 
              Baa    -0.0009    -0.486    -0.174    -0.162 -0.0814 -0.3537  0.9318
    40 H(1)   Bbb    -0.0007    -0.390    -0.139    -0.130  0.9662  0.2014  0.1608
              Bcc     0.0016     0.876     0.313     0.292 -0.2445  0.9134  0.3253
 
              Baa    -0.0008    -0.410    -0.146    -0.137  0.3037  0.1026  0.9472
    41 H(1)   Bbb    -0.0007    -0.353    -0.126    -0.118  0.8840  0.3404 -0.3203
              Bcc     0.0014     0.763     0.272     0.254 -0.3553  0.9346  0.0127
 
              Baa    -0.0059    -0.789    -0.282    -0.263  0.1713  0.3320  0.9276
    42 C(13)  Bbb     0.0015     0.195     0.069     0.065  0.3733  0.8495 -0.3729
              Bcc     0.0044     0.594     0.212     0.198  0.9118 -0.4101 -0.0216
 
              Baa    -0.0009    -0.507    -0.181    -0.169  0.2115  0.1215  0.9698
    43 H(1)   Bbb    -0.0008    -0.452    -0.161    -0.151  0.2282  0.9587 -0.1699
              Bcc     0.0018     0.959     0.342     0.320  0.9503 -0.2573 -0.1750
 
              Baa    -0.0059    -0.790    -0.282    -0.264  0.2936  0.8564 -0.4246
    44 C(13)  Bbb    -0.0043    -0.574    -0.205    -0.191  0.9539 -0.2914  0.0719
              Bcc     0.0102     1.364     0.487     0.455  0.0622  0.4262  0.9025
 
              Baa    -0.0006    -0.343    -0.123    -0.115  0.1960  0.1954  0.9609
    45 H(1)   Bbb    -0.0001    -0.028    -0.010    -0.009  0.8837  0.3895 -0.2594
              Bcc     0.0007     0.371     0.132     0.124 -0.4250  0.9001 -0.0964
 
              Baa    -0.0009    -0.497    -0.177    -0.166  0.0740  0.8825 -0.4645
    46 H(1)   Bbb    -0.0004    -0.210    -0.075    -0.070  0.2255  0.4389  0.8698
              Bcc     0.0013     0.707     0.252     0.236  0.9714 -0.1691 -0.1665
 
              Baa    -0.0008    -0.107    -0.038    -0.036 -0.5207  0.8531 -0.0337
    47 C(13)  Bbb    -0.0006    -0.074    -0.026    -0.025 -0.0428  0.0133  0.9990
              Bcc     0.0013     0.181     0.065     0.060  0.8527  0.5216  0.0296
 
              Baa    -0.0006    -0.340    -0.121    -0.113 -0.4304  0.6993 -0.5707
    48 H(1)   Bbb    -0.0006    -0.332    -0.118    -0.111 -0.1956  0.5450  0.8153
              Bcc     0.0013     0.671     0.240     0.224  0.8812  0.4625 -0.0978
 
              Baa    -0.0008    -0.417    -0.149    -0.139 -0.1264 -0.1538  0.9800
    49 H(1)   Bbb    -0.0007    -0.387    -0.138    -0.129 -0.3769  0.9213  0.0959
              Bcc     0.0015     0.805     0.287     0.268  0.9176  0.3573  0.1744
 
              Baa    -0.0006    -0.311    -0.111    -0.104 -0.5800  0.7914 -0.1932
    50 H(1)   Bbb    -0.0006    -0.299    -0.107    -0.100 -0.2222  0.0744  0.9721
              Bcc     0.0011     0.610     0.218     0.203  0.7837  0.6068  0.1327
 
              Baa    -0.0011    -0.145    -0.052    -0.049  0.7971 -0.4258 -0.4283
    51 C(13)  Bbb     0.0001     0.010     0.004     0.003  0.2480 -0.4158  0.8750
              Bcc     0.0010     0.135     0.048     0.045  0.5506  0.8036  0.2258
 
              Baa    -0.0007    -0.392    -0.140    -0.131 -0.2737 -0.0305  0.9613
    52 H(1)   Bbb    -0.0007    -0.370    -0.132    -0.124  0.9119 -0.3260  0.2493
              Bcc     0.0014     0.763     0.272     0.254  0.3058  0.9449  0.1170
 
              Baa    -0.0019    -0.255    -0.091    -0.085  0.4339 -0.1375  0.8904
    53 C(13)  Bbb     0.0003     0.043     0.015     0.014  0.7575 -0.4794 -0.4431
              Bcc     0.0016     0.212     0.076     0.071  0.4878  0.8668 -0.1039
 
              Baa    -0.0005    -0.276    -0.098    -0.092  0.6643 -0.5680 -0.4859
    54 H(1)   Bbb    -0.0004    -0.227    -0.081    -0.076  0.4414 -0.2265  0.8683
              Bcc     0.0009     0.503     0.179     0.168  0.6033  0.7912 -0.1002
 
              Baa    -0.0003    -0.168    -0.060    -0.056  0.4486 -0.2304  0.8635
    55 H(1)   Bbb    -0.0003    -0.146    -0.052    -0.049  0.7046 -0.5032 -0.5003
              Bcc     0.0006     0.314     0.112     0.105  0.5498  0.8329 -0.0634
 
              Baa    -0.0008    -0.103    -0.037    -0.034  0.8591  0.3632 -0.3605
    56 C(13)  Bbb    -0.0007    -0.089    -0.032    -0.030  0.3249  0.1570  0.9326
              Bcc     0.0014     0.193     0.069     0.064 -0.3953  0.9184 -0.0169
 
              Baa    -0.0009    -0.466    -0.166    -0.155  0.2900  0.3114  0.9050
    57 H(1)   Bbb    -0.0007    -0.384    -0.137    -0.128  0.9051  0.2181 -0.3651
              Bcc     0.0016     0.849     0.303     0.283 -0.3110  0.9249 -0.2186
 
              Baa    -0.0008    -0.445    -0.159    -0.148 -0.2289 -0.1992  0.9529
    58 H(1)   Bbb    -0.0007    -0.379    -0.135    -0.127  0.9259  0.2578  0.2763
              Bcc     0.0015     0.825     0.294     0.275 -0.3007  0.9454  0.1255
 
              Baa    -0.0007    -0.397    -0.142    -0.132  0.8451  0.5342  0.0217
    59 H(1)   Bbb    -0.0007    -0.378    -0.135    -0.126 -0.0432  0.0279  0.9987
              Bcc     0.0015     0.776     0.277     0.259 -0.5328  0.8449 -0.0467
 
              Baa    -0.0010    -0.130    -0.046    -0.043  0.3201  0.9442 -0.0777
    60 C(13)  Bbb    -0.0006    -0.081    -0.029    -0.027  0.0526  0.0642  0.9966
              Bcc     0.0016     0.211     0.075     0.070  0.9459 -0.3231 -0.0291
 
              Baa    -0.0008    -0.413    -0.147    -0.138  0.4510  0.8245 -0.3417
    61 H(1)   Bbb    -0.0007    -0.390    -0.139    -0.130  0.1916  0.2845  0.9393
              Bcc     0.0015     0.802     0.286     0.268  0.8717 -0.4891 -0.0297
 
              Baa    -0.0009    -0.480    -0.171    -0.160  0.3518  0.4966  0.7935
    62 H(1)   Bbb    -0.0007    -0.383    -0.137    -0.128  0.0624  0.8334 -0.5492
              Bcc     0.0016     0.862     0.308     0.288  0.9340 -0.2427 -0.2622
 
              Baa    -0.0009    -0.485    -0.173    -0.162 -0.1624 -0.2931  0.9422
    63 H(1)   Bbb    -0.0007    -0.380    -0.136    -0.127  0.1614  0.9341  0.3184
              Bcc     0.0016     0.866     0.309     0.289  0.9734 -0.2038  0.1044
 
              Baa    -0.0008    -0.104    -0.037    -0.035  0.8532  0.4293 -0.2962
    64 C(13)  Bbb    -0.0007    -0.099    -0.035    -0.033 -0.4094  0.9031  0.1296
              Bcc     0.0015     0.203     0.072     0.068  0.3231  0.0107  0.9463
 
              Baa    -0.0007    -0.352    -0.126    -0.117  0.5570  0.8304  0.0106
    65 H(1)   Bbb    -0.0006    -0.318    -0.113    -0.106  0.7950 -0.5294 -0.2962
              Bcc     0.0013     0.670     0.239     0.223  0.2404 -0.1734  0.9551
 
              Baa    -0.0006    -0.338    -0.120    -0.113  0.4053  0.8883 -0.2157
    66 H(1)   Bbb    -0.0006    -0.318    -0.114    -0.106  0.8732 -0.4461 -0.1962
              Bcc     0.0012     0.656     0.234     0.219  0.2706  0.1088  0.9565
 
              Baa    -0.0008    -0.415    -0.148    -0.138  0.6487  0.6887 -0.3239
    67 H(1)   Bbb    -0.0007    -0.396    -0.141    -0.132 -0.5910  0.7240  0.3558
              Bcc     0.0015     0.811     0.289     0.270  0.4795 -0.0394  0.8766
 
              Baa    -0.0032    -0.122    -0.044    -0.041  0.9751  0.1126  0.1910
    68 N(14)  Bbb     0.0011     0.041     0.015     0.014 -0.1840  0.8918  0.4134
              Bcc     0.0021     0.081     0.029     0.027 -0.1238 -0.4382  0.8903
 
              Baa    -0.0012    -0.666    -0.238    -0.222  0.8885  0.4196  0.1854
    69 H(1)   Bbb    -0.0011    -0.576    -0.206    -0.192 -0.4083  0.9076 -0.0974
              Bcc     0.0023     1.242     0.443     0.414 -0.2092  0.0108  0.9778
 
              Baa    -0.0027    -0.357    -0.127    -0.119  0.6557  0.6999 -0.2831
    70 C(13)  Bbb    -0.0009    -0.122    -0.044    -0.041  0.7071 -0.7008 -0.0948
              Bcc     0.0036     0.479     0.171     0.160  0.2648  0.1380  0.9544
 
              Baa    -0.0085    -1.141    -0.407    -0.381  0.9249 -0.2669  0.2707
    71 C(13)  Bbb    -0.0025    -0.336    -0.120    -0.112  0.1753  0.9313  0.3193
              Bcc     0.0110     1.477     0.527     0.493 -0.3373 -0.2478  0.9082
 
              Baa    -0.0046    -2.450    -0.874    -0.817  0.4832  0.8011  0.3532
    72 H(1)   Bbb    -0.0041    -2.176    -0.777    -0.726  0.6277 -0.5982  0.4982
              Bcc     0.0087     4.626     1.651     1.543 -0.6104  0.0190  0.7919
 
              Baa    -0.0069    -0.267    -0.095    -0.089  0.4443  0.8674  0.2240
    73 N(14)  Bbb     0.0025     0.095     0.034     0.032  0.7281 -0.4954  0.4738
              Bcc     0.0045     0.173     0.062     0.058 -0.5219  0.0474  0.8517
 
              Baa    -0.0069    -0.930    -0.332    -0.310 -0.6165  0.7637  0.1918
    74 C(13)  Bbb    -0.0051    -0.685    -0.245    -0.229  0.6421  0.6285 -0.4390
              Bcc     0.0120     1.615     0.576     0.539  0.4558  0.1474  0.8778
 
              Baa    -0.0048    -2.558    -0.913    -0.853  0.5199  0.7208 -0.4585
    75 H(1)   Bbb    -0.0045    -2.409    -0.860    -0.804 -0.5007  0.6920  0.5201
              Bcc     0.0093     4.968     1.773     1.657  0.6921 -0.0408  0.7206
 
              Baa    -0.0003    -0.043    -0.015    -0.014 -0.0380  0.9913 -0.1260
    76 C(13)  Bbb    -0.0002    -0.031    -0.011    -0.010  0.9022 -0.0202 -0.4307
              Bcc     0.0006     0.075     0.027     0.025  0.4295  0.1301  0.8936
 
              Baa    -0.0009    -0.495    -0.176    -0.165  0.8600  0.0438 -0.5084
    77 H(1)   Bbb    -0.0007    -0.382    -0.136    -0.127 -0.0379  0.9990  0.0220
              Bcc     0.0016     0.876     0.313     0.292  0.5089  0.0004  0.8608
 
              Baa    -0.0011    -0.574    -0.205    -0.192 -0.3280  0.9443 -0.0262
    78 H(1)   Bbb    -0.0010    -0.516    -0.184    -0.172  0.8839  0.2970 -0.3614
              Bcc     0.0020     1.090     0.389     0.364  0.3334  0.1417  0.9321
 
              Baa    -0.0010    -0.540    -0.193    -0.180  0.7809  0.6005 -0.1718
    79 H(1)   Bbb    -0.0008    -0.430    -0.154    -0.144 -0.5630  0.7959  0.2228
              Bcc     0.0018     0.970     0.346     0.324  0.2705 -0.0773  0.9596
 
              Baa    -0.0051    -0.683    -0.244    -0.228  0.4117  0.8962 -0.1651
    80 C(13)  Bbb    -0.0025    -0.331    -0.118    -0.110 -0.5639  0.3929  0.7265
              Bcc     0.0076     1.014     0.362     0.338  0.7159 -0.2060  0.6671
 
              Baa    -0.0040    -2.137    -0.763    -0.713 -0.6782 -0.0932  0.7290
    81 H(1)   Bbb    -0.0036    -1.906    -0.680    -0.636 -0.1704  0.9848 -0.0326
              Bcc     0.0076     4.043     1.443     1.349  0.7149  0.1463  0.6838
 
              Baa    -0.0035    -1.847    -0.659    -0.616  0.8194  0.1189 -0.5608
    82 H(1)   Bbb    -0.0028    -1.512    -0.540    -0.504  0.0936  0.9374  0.3355
              Bcc     0.0063     3.359     1.199     1.121  0.5656 -0.3274  0.7569
 
              Baa    -0.1460    -5.988    -2.137    -1.997 -0.0151  0.2448  0.9695
    83 S(33)  Bbb     0.0626     2.567     0.916     0.856  0.9342  0.3491 -0.0736
              Bcc     0.0834     3.421     1.221     1.141 -0.3565  0.9045 -0.2339
 
              Baa    -0.0034    -0.450    -0.161    -0.150  0.3749  0.7871  0.4898
    84 C(13)  Bbb    -0.0030    -0.396    -0.141    -0.132  0.9035 -0.4286 -0.0028
              Bcc     0.0063     0.846     0.302     0.282 -0.2077 -0.4436  0.8718
 
              Baa    -0.0017    -0.930    -0.332    -0.310  0.5208  0.7894  0.3250
    85 H(1)   Bbb    -0.0013    -0.711    -0.254    -0.237  0.8427 -0.5362 -0.0479
              Bcc     0.0031     1.641     0.586     0.547 -0.1364 -0.2988  0.9445
 
              Baa    -0.0034    -1.829    -0.653    -0.610  0.6362  0.4665  0.6146
    86 H(1)   Bbb    -0.0029    -1.542    -0.550    -0.514 -0.6074  0.7940  0.0260
              Bcc     0.0063     3.371     1.203     1.125 -0.4758 -0.3898  0.7884
 
              Baa    -0.0035    -1.893    -0.676    -0.631  0.2509  0.7342  0.6309
    87 H(1)   Bbb    -0.0031    -1.644    -0.586    -0.548  0.9647 -0.2436 -0.1001
