 Entering Gaussian System, Link 0=g16
 Input=1kzm05re.com
 Output=1kzm05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977183/Gau-2430732.inp" -scrdir="/local/bebjones_7977183/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2430733.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.91992   1.92806   1.93654   1.94129   1.94616
  Beta virt. eigenvalues --    1.95883   1.96035   1.96493   1.97093   1.97203
  Beta virt. eigenvalues --    1.99722   2.00148   2.00788   2.01130   2.01520
  Beta virt. eigenvalues --    2.02204   2.03073   2.03117   2.03956   2.04271
  Beta virt. eigenvalues --    2.05469   2.05818   2.06933   2.07123   2.07704
  Beta virt. eigenvalues --    2.09012   2.09098   2.10317   2.10668   2.11923
  Beta virt. eigenvalues --    2.12692   2.13276   2.13756   2.14958   2.15052
  Beta virt. eigenvalues --    2.15720   2.16940   2.17415   2.19139   2.20430
  Beta virt. eigenvalues --    2.21115   2.21218   2.21421   2.22115   2.23277
  Beta virt. eigenvalues --    2.23894   2.24323   2.25221   2.25395   2.26148
  Beta virt. eigenvalues --    2.26790   2.27386   2.27751   2.28337   2.28979
  Beta virt. eigenvalues --    2.29263   2.29642   2.30174   2.30536   2.30895
  Beta virt. eigenvalues --    2.31655   2.31874   2.32201   2.33111   2.33418
  Beta virt. eigenvalues --    2.33928   2.34768   2.35474   2.35833   2.36307
  Beta virt. eigenvalues --    2.36971   2.37254   2.37884   2.38186   2.39074
  Beta virt. eigenvalues --    2.39762   2.40372   2.41519   2.41825   2.42060
  Beta virt. eigenvalues --    2.42477   2.43139   2.43294   2.44202   2.44361
  Beta virt. eigenvalues --    2.46125   2.46926   2.48700   2.49889   2.50274
  Beta virt. eigenvalues --    2.50705   2.52296   2.53644   2.54060   2.54280
  Beta virt. eigenvalues --    2.54613   2.54992   2.55914   2.56396   2.57718
  Beta virt. eigenvalues --    2.58222   2.58560   2.60906   2.61574   2.62451
  Beta virt. eigenvalues --    2.63089   2.63610   2.66081   2.67143   2.68508
  Beta virt. eigenvalues --    2.70086   2.70784   2.72060   2.72743   2.73442
  Beta virt. eigenvalues --    2.74795   2.76102   2.76901   2.78238   2.79525
  Beta virt. eigenvalues --    2.80875   2.81650   2.83235   2.88119   2.88645
  Beta virt. eigenvalues --    2.89430   2.90475   2.92470   2.93557   2.93905
  Beta virt. eigenvalues --    2.96709   2.98030   2.98444   3.00102   3.00822
  Beta virt. eigenvalues --    3.01242   3.01630   3.02401   3.05317   3.06882
  Beta virt. eigenvalues --    3.08277   3.14094   3.15710   3.15748   3.20042
  Beta virt. eigenvalues --    3.24364   3.25862   3.30189   3.31098   3.40281
  Beta virt. eigenvalues --    3.40713   3.42819   3.47747   3.48140   3.52934
  Beta virt. eigenvalues --    3.67723   3.74086   3.96570   4.12989   4.25633
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.004866   3.848210
     2  N   -0.729580   0.036171
     3  N   -0.707997   0.047136
     4  N   -0.742578   0.034556
     5  N   -0.699282   0.047662
     6  C    0.331567   0.015534
     7  C    0.024867  -0.018849
     8  C    0.036453   0.026049
     9  C    0.310621  -0.030459
    10  C    0.306973  -0.034073
    11  C    0.028597   0.028245
    12  C   -0.010206  -0.025559
    13  C    0.327858   0.012467
    14  C    0.324221   0.016261
    15  C    0.033007  -0.023923
    16  C   -0.004279   0.028187
    17  C    0.320180  -0.031385
    18  C    0.301602  -0.033944
    19  C    0.035902   0.025016
    20  C    0.029486  -0.023370
    21  C    0.331550   0.013187
    22  C   -0.318334  -0.014580
    23  H    0.162102   0.000868
    24  C   -0.324602   0.018666
    25  H    0.161080  -0.000523
    26  C   -0.312630  -0.016884
    27  H    0.175936   0.000856
    28  C   -0.316080   0.016718
    29  H    0.164806  -0.000432
    30  C   -0.608168  -0.001517
    31  H    0.193019   0.000935
    32  H    0.183448   0.000379
    33  H    0.183091   0.000835
    34  C   -0.609027   0.002110
    35  H    0.192448  -0.000735
    36  H    0.186319  -0.001024
    37  H    0.182168   0.000240
    38  C   -0.601384  -0.001446
    39  H    0.190892   0.000624
    40  H    0.184602   0.000815
    41  H    0.184251   0.000298
    42  C   -0.153378   0.008172
    43  H    0.163940  -0.000618
    44  C   -0.404953  -0.011903
    45  H    0.177267   0.000655
    46  H    0.164451   0.000673
    47  C   -0.612132   0.002514
    48  H    0.190288  -0.000508
    49  H    0.185066  -0.001335
    50  H    0.194227  -0.000010
    51  C   -0.146208  -0.007816
    52  H    0.167048   0.000664
    53  C   -0.404141   0.011785
    54  H    0.173633  -0.000592
    55  H    0.165411  -0.000460
    56  C   -0.607695  -0.001278
    57  H    0.191428   0.000726
    58  H    0.185597   0.000408
    59  H    0.182739   0.000401
    60  C   -0.608059   0.002600
    61  H    0.181656   0.000257
    62  H    0.186288  -0.001385
    63  H    0.189604  -0.001301
    64  C   -0.601332   0.000305
    65  H    0.195089   0.000308
    66  H    0.193150   0.000371
    67  H    0.210715   0.000073
    68  N   -0.636077  -0.000865
    69  H    0.363344   0.002208
    70  C    0.274812   0.008499
    71  C    0.240007  -0.023009
    72  H    0.217783   0.002078
    73  N   -0.483905   0.051700
    74  C   -0.042927  -0.008072
    75  H    0.199498   0.001430
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.004866   3.848210
     2  N   -0.729580   0.036171
     3  N   -0.707997   0.047136
     4  N   -0.742578   0.034556
     5  N   -0.699282   0.047662
     6  C    0.331567   0.015534
     7  C    0.024867  -0.018849
     8  C    0.036453   0.026049
     9  C    0.310621  -0.030459
    10  C    0.306973  -0.034073
    11  C    0.028597   0.028245
    12  C   -0.010206  -0.025559
    13  C    0.327858   0.012467
    14  C    0.324221   0.016261
    15  C    0.033007  -0.023923
    16  C   -0.004279   0.028187
    17  C    0.320180  -0.031385
    18  C    0.301602  -0.033944
    19  C    0.035902   0.025016
    20  C    0.029486  -0.023370
    21  C    0.331550   0.013187
    22  C   -0.156231  -0.013712
    24  C   -0.163521   0.018142
    26  C   -0.136695  -0.016028
    28  C   -0.151274   0.016286
    30  C   -0.048610   0.000632
    34  C   -0.048092   0.000591
    38  C   -0.041639   0.000291
    42  C    0.010562   0.007554
    44  C   -0.063236  -0.010575
    47  C   -0.042552   0.000661
    51  C    0.020841  -0.007152
    53  C   -0.065098   0.010733
    56  C   -0.047931   0.000257
    60  C   -0.050511   0.000171
    64  C   -0.002379   0.001058
    68  N   -0.272733   0.001344
    70  C    0.274812   0.008499
    71  C    0.457790  -0.020931
    73  N   -0.483905   0.051700
    74  C    0.156571  -0.006642
 Electronic spatial extent (au):  <R**2>=          19486.2718
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.8882    Y=              0.0768    Z=              6.1682  Tot=              6.4512
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -227.0968   YY=           -225.4781   ZZ=           -224.1447
   XY=              4.1707   XZ=              2.4514   YZ=              2.0186
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -1.5236   YY=              0.0951   ZZ=              1.4285
   XY=              4.1707   XZ=              2.4514   YZ=              2.0186
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             34.1534  YYY=            -11.4209  ZZZ=            152.6632  XYY=             10.4168
  XXY=              5.5258  XXZ=              1.1499  XZZ=             28.5859  YZZ=              4.3141
  YYZ=             -4.0648  XYZ=              5.9585
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11471.1113 YYYY=         -10813.9160 ZZZZ=          -2705.0817 XXXY=              5.1068
 XXXZ=            -75.6638 YYYX=             18.9697 YYYZ=            -40.6008 ZZZX=             77.2952
 ZZZY=             29.0724 XXYY=          -3698.0586 XXZZ=          -2580.4659 YYZZ=          -2473.0081
 XXYZ=             56.8913 YYXZ=              8.7519 ZZXY=             49.8867
 N-N= 5.587155826286D+03 E-N=-1.800529725332D+04  KE= 2.897170899157D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.46175      16.74312       5.97436       5.58490
     2  N(14)              0.09160       7.39940       2.64029       2.46817
     3  N(14)              0.09554       7.71699       2.75361       2.57411
     4  N(14)              0.08884       7.17606       2.56060       2.39368
     5  N(14)              0.09629       7.77789       2.77535       2.59443
     6  C(13)              0.00785       2.20680       0.78744       0.73611
     7  C(13)              0.00021       0.05987       0.02136       0.01997
     8  C(13)              0.00720       2.02375       0.72213       0.67505
     9  C(13)              0.00095       0.26641       0.09506       0.08886
    10  C(13)              0.00044       0.12257       0.04374       0.04088
    11  C(13)              0.00816       2.29326       0.81829       0.76495
    12  C(13)             -0.00067      -0.18968      -0.06768      -0.06327
    13  C(13)              0.00789       2.21675       0.79099       0.73943
    14  C(13)              0.00797       2.23883       0.79887       0.74679
    15  C(13)             -0.00051      -0.14377      -0.05130      -0.04796
    16  C(13)              0.00750       2.10708       0.75186       0.70285
    17  C(13)              0.00098       0.27633       0.09860       0.09217
    18  C(13)              0.00022       0.06313       0.02253       0.02106
    19  C(13)              0.00721       2.02545       0.72273       0.67562
    20  C(13)             -0.00041      -0.11650      -0.04157      -0.03886
    21  C(13)              0.00721       2.02673       0.72319       0.67605
    22  C(13)             -0.00253      -0.71081      -0.25363      -0.23710
    23  H(1)               0.00027       0.30705       0.10956       0.10242
    24  C(13)              0.00300       0.84314       0.30085       0.28124
    25  H(1)              -0.00017      -0.18903      -0.06745      -0.06305
    26  C(13)             -0.00310      -0.87189      -0.31111      -0.29083
    27  H(1)               0.00031       0.34897       0.12452       0.11641
    28  C(13)              0.00287       0.80684       0.28790       0.26913
    29  H(1)              -0.00015      -0.16267      -0.05805      -0.05426
    30  C(13)             -0.00015      -0.04155      -0.01483      -0.01386
    31  H(1)               0.00042       0.47377       0.16905       0.15803
    32  H(1)               0.00012       0.13403       0.04782       0.04471
    33  H(1)               0.00037       0.41149       0.14683       0.13726
    34  C(13)              0.00115       0.32267       0.11514       0.10763
    35  H(1)              -0.00034      -0.37971      -0.13549      -0.12666
    36  H(1)              -0.00044      -0.48672      -0.17367      -0.16235
    37  H(1)               0.00006       0.06936       0.02475       0.02314
    38  C(13)             -0.00013      -0.03762      -0.01342      -0.01255
    39  H(1)               0.00040       0.45017       0.16063       0.15016
    40  H(1)               0.00047       0.52550       0.18751       0.17529
    41  H(1)               0.00012       0.13419       0.04788       0.04476
    42  C(13)              0.00235       0.66177       0.23614       0.22074
    43  H(1)              -0.00030      -0.34062      -0.12154      -0.11362
    44  C(13)             -0.00170      -0.47777      -0.17048      -0.15937
    45  H(1)               0.00019       0.21329       0.07611       0.07115
    46  H(1)               0.00020       0.22836       0.08149       0.07617
    47  C(13)              0.00133       0.37255       0.13294       0.12427
    48  H(1)              -0.00020      -0.22146      -0.07902      -0.07387
    49  H(1)              -0.00065      -0.73066      -0.26072      -0.24372
    50  H(1)              -0.00008      -0.08872      -0.03166      -0.02959
    51  C(13)             -0.00108      -0.30399      -0.10847      -0.10140
    52  H(1)               0.00022       0.25014       0.08925       0.08344
    53  C(13)              0.00195       0.54680       0.19511       0.18239
    54  H(1)              -0.00018      -0.20095      -0.07170      -0.06703
    55  H(1)              -0.00014      -0.15693      -0.05600      -0.05235
    56  C(13)             -0.00002      -0.00425      -0.00152      -0.00142
    57  H(1)               0.00043       0.48483       0.17300       0.16172
    58  H(1)               0.00032       0.35683       0.12733       0.11903
    59  H(1)               0.00013       0.14363       0.05125       0.04791
    60  C(13)              0.00139       0.39099       0.13952       0.13042
    61  H(1)               0.00007       0.07851       0.02801       0.02619
    62  H(1)              -0.00047      -0.52121      -0.18598      -0.17386
    63  H(1)              -0.00050      -0.55373      -0.19758      -0.18470
    64  C(13)              0.00044       0.12485       0.04455       0.04165
    65  H(1)               0.00013       0.14845       0.05297       0.04952
    66  H(1)               0.00016       0.17745       0.06332       0.05919
    67  H(1)               0.00005       0.05293       0.01889       0.01766
    68  N(14)              0.00735       0.59396       0.21194       0.19813
    69  H(1)               0.00068       0.76302       0.27226       0.25452
    70  C(13)              0.00437       1.22686       0.43777       0.40924
    71  C(13)              0.00136       0.38085       0.13590       0.12704
    72  H(1)               0.00072       0.80428       0.28699       0.26828
    73  N(14)              0.11303       9.13002       3.25782       3.04545
    74  C(13)              0.00113       0.31787       0.11342       0.10603
    75  H(1)               0.00052       0.58014       0.20701       0.19352
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        1.341007     -0.226169     -1.114838
     2   Atom        0.195117     -0.114823     -0.080294
     3   Atom       -0.121083      0.179134     -0.058051
     4   Atom        0.191623     -0.115088     -0.076535
     5   Atom       -0.120644      0.176868     -0.056223
     6   Atom        0.032061     -0.018703     -0.013358
     7   Atom        0.027409      0.001758     -0.029167
     8   Atom        0.006589     -0.017301      0.010712
     9   Atom        0.043048      0.014485     -0.057533
    10   Atom        0.005335      0.055509     -0.060844
    11   Atom       -0.019263      0.007878      0.011385
    12   Atom        0.006542      0.028766     -0.035308
    13   Atom       -0.004928      0.022859     -0.017931
    14   Atom        0.033176     -0.018614     -0.014562
    15   Atom        0.028773      0.004419     -0.033193
    16   Atom        0.006537     -0.018186      0.011649
    17   Atom        0.042925      0.015509     -0.058434
    18   Atom        0.004932      0.055768     -0.060700
    19   Atom       -0.017738      0.009488      0.008250
    20   Atom        0.005586      0.027360     -0.032946
    21   Atom       -0.005183      0.021085     -0.015901
    22   Atom        0.019091      0.011276     -0.030366
    23   Atom        0.004901      0.001569     -0.006471
    24   Atom       -0.002942      0.006650     -0.003707
    25   Atom        0.000936      0.005633     -0.006569
    26   Atom        0.020773      0.012862     -0.033635
    27   Atom        0.005052      0.001504     -0.006556
    28   Atom       -0.002042      0.007942     -0.005900
    29   Atom        0.000853      0.005677     -0.006530
    30   Atom        0.005227     -0.001537     -0.003690
    31   Atom        0.003330     -0.000695     -0.002635
    32   Atom        0.004276     -0.001874     -0.002402
    33   Atom        0.003756     -0.000783     -0.002974
    34   Atom        0.006618     -0.002784     -0.003834
    35   Atom        0.004576     -0.002204     -0.002372
    36   Atom        0.005023     -0.002144     -0.002879
    37   Atom        0.004378     -0.002101     -0.002277
    38   Atom       -0.003366      0.006875     -0.003509
    39   Atom       -0.002117      0.004940     -0.002823
    40   Atom       -0.002165      0.004890     -0.002725
    41   Atom       -0.002368      0.004753     -0.002385
    42   Atom       -0.002459      0.003248     -0.000789
    43   Atom       -0.001762      0.004074     -0.002312
    44   Atom       -0.001521      0.005849     -0.004328
    45   Atom        0.000839      0.001692     -0.002531
    46   Atom       -0.000299      0.001372     -0.001073
    47   Atom        0.006699     -0.002760     -0.003938
    48   Atom        0.004691     -0.002066     -0.002625
    49   Atom        0.004787     -0.002151     -0.002637
    50   Atom        0.004162     -0.002068     -0.002094
    51   Atom        0.007992     -0.000089     -0.007903
    52   Atom        0.003406     -0.000554     -0.002852
    53   Atom       -0.000656     -0.004251      0.004907
    54   Atom        0.003132     -0.001347     -0.001785
    55   Atom        0.001998     -0.000545     -0.001453
    56   Atom       -0.003325      0.006748     -0.003423
    57   Atom       -0.002172      0.004934     -0.002762
    58   Atom       -0.002181      0.004989     -0.002809
    59   Atom       -0.002379      0.004724     -0.002345
    60   Atom       -0.001558      0.005285     -0.003727
    61   Atom       -0.001576      0.003876     -0.002301
    62   Atom       -0.000809      0.003578     -0.002770
    63   Atom       -0.001024      0.003667     -0.002643
    64   Atom       -0.003711     -0.003245      0.006955
    65   Atom       -0.002202     -0.002505      0.004707
    66   Atom       -0.002499     -0.002068      0.004567
    67   Atom       -0.002513     -0.001819      0.004333
    68   Atom       -0.011308     -0.011859      0.023167
    69   Atom       -0.003978     -0.004104      0.008082
    70   Atom       -0.005972     -0.008283      0.014255
    71   Atom       -0.032614     -0.014109      0.046723
    72   Atom       -0.008764     -0.005430      0.014194
    73   Atom       -0.103486     -0.109792      0.213278
    74   Atom       -0.026323     -0.012217      0.038540
    75   Atom       -0.009801     -0.003095      0.012896
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        1.390480     -0.331115      0.103167
     2   Atom        0.031414     -0.026149     -0.004958
     3   Atom       -0.033065      0.004194      0.004448
     4   Atom        0.030220      0.047727      0.003319
     5   Atom       -0.034572      0.001440     -0.005051
     6   Atom       -0.023152     -0.006834      0.002437
     7   Atom        0.000415     -0.002355      0.003903
     8   Atom        0.005008     -0.000095     -0.002638
     9   Atom        0.032120     -0.004799      0.001423
    10   Atom        0.023253      0.000861      0.008605
    11   Atom       -0.000002      0.001656     -0.002854
    12   Atom       -0.004676     -0.002621      0.009881
    13   Atom       -0.031489     -0.003739     -0.000245
    14   Atom       -0.023757      0.004095     -0.003765
    15   Atom        0.000190      0.009606     -0.000766
    16   Atom        0.005348     -0.000626     -0.000248
    17   Atom        0.032401      0.009946      0.000799
    18   Atom        0.023056     -0.000937     -0.008662
    19   Atom       -0.000059      0.001168      0.001362
    20   Atom       -0.005837     -0.002444     -0.010426
    21   Atom       -0.030849      0.005344      0.001076
    22   Atom       -0.019910     -0.006141      0.002230
    23   Atom       -0.008838     -0.001288      0.000983
    24   Atom        0.021459     -0.001274     -0.002625
    25   Atom        0.010146     -0.000394     -0.000461
    26   Atom       -0.020779      0.005465      0.000537
    27   Atom       -0.008807      0.000230     -0.000152
    28   Atom        0.021339      0.000498      0.004365
    29   Atom        0.010071      0.000510      0.000748
    30   Atom        0.004359     -0.000456     -0.000229
    31   Atom        0.003693     -0.001510     -0.000976
    32   Atom        0.001891     -0.000357     -0.000102
    33   Atom        0.003869      0.000885      0.000617
    34   Atom       -0.002491     -0.001101      0.000284
    35   Atom       -0.002307     -0.002051      0.000659
    36   Atom       -0.002432      0.000389     -0.000144
    37   Atom       -0.000552     -0.000713      0.000065
    38   Atom        0.002514      0.000135      0.000363
    39   Atom        0.002503     -0.000436     -0.001018
    40   Atom        0.002637      0.000684      0.001674
    41   Atom        0.000349      0.000010      0.000377
    42   Atom       -0.003267      0.003535      0.001881
    43   Atom       -0.001738      0.000177     -0.000186
    44   Atom       -0.007592     -0.008113     -0.003350
    45   Atom       -0.004689     -0.001911      0.002605
    46   Atom       -0.001558     -0.000718      0.000423
    47   Atom       -0.002404      0.001448     -0.000515
    48   Atom       -0.002914      0.001977     -0.000808
    49   Atom       -0.001747     -0.000201      0.000072
    50   Atom       -0.000596      0.001374     -0.000170
    51   Atom        0.005147     -0.000726      0.003241
    52   Atom        0.004229      0.001594      0.001045
    53   Atom       -0.000008      0.004318     -0.005686
    54   Atom        0.000419     -0.000269      0.000248
    55   Atom        0.002033      0.000606      0.000082
    56   Atom        0.002502     -0.000229     -0.000633
    57   Atom        0.002338      0.000352      0.000865
    58   Atom        0.002785     -0.000743     -0.001802
    59   Atom        0.000340     -0.000016     -0.000654
    60   Atom       -0.004234      0.000256     -0.000381
    61   Atom       -0.001768      0.000100     -0.000407
    62   Atom       -0.003898      0.000824     -0.001307
    63   Atom       -0.003393     -0.000494      0.000893
    64   Atom        0.000512     -0.001751     -0.002755
    65   Atom        0.000086     -0.001690     -0.000586
    66   Atom       -0.000060      0.000110     -0.001974
    67   Atom        0.000992     -0.002176     -0.003112
    68   Atom        0.008258      0.001054      0.002507
    69   Atom        0.000650      0.002170      0.002099
    70   Atom       -0.003735     -0.000935     -0.002870
    71   Atom        0.030150      0.015322      0.021422
    72   Atom        0.010659      0.017587      0.019981
    73   Atom       -0.017910      0.007754     -0.006705
    74   Atom        0.014337     -0.012727     -0.024677
    75   Atom        0.011726     -0.016297     -0.021766
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.3448   -23.282    -8.308    -7.766  0.3675 -0.5275  0.7659
     1 Fe(57) Bbb    -0.8255   -14.291    -5.099    -4.767 -0.3440  0.6881  0.6389
              Bcc     2.1702    37.573    13.407    12.533  0.8641  0.4983 -0.0714
 
              Baa    -0.1181    -4.556    -1.626    -1.520 -0.0942  0.9934  0.0651
     2 N(14)  Bbb    -0.0826    -3.187    -1.137    -1.063  0.0998 -0.0556  0.9935
              Bcc     0.2008     7.743     2.763     2.583  0.9905  0.1001 -0.0939
 
              Baa    -0.1250    -4.821    -1.720    -1.608  0.9916  0.1088 -0.0693
     3 N(14)  Bbb    -0.0578    -2.229    -0.795    -0.743  0.0707 -0.0089  0.9975
              Bcc     0.1828     7.050     2.516     2.352 -0.1079  0.9940  0.0165
 
              Baa    -0.1181    -4.554    -1.625    -1.519 -0.1030  0.9939  0.0389
     4 N(14)  Bbb    -0.0847    -3.266    -1.165    -1.089 -0.1641 -0.0555  0.9849
              Bcc     0.2028     7.820     2.790     2.608  0.9811  0.0950  0.1688
 
              Baa    -0.1246    -4.806    -1.715    -1.603  0.9934  0.1137 -0.0125
     5 N(14)  Bbb    -0.0563    -2.172    -0.775    -0.725  0.0099  0.0231  0.9997
              Bcc     0.1809     6.979     2.490     2.328 -0.1140  0.9932 -0.0218
 
              Baa    -0.0277    -3.714    -1.325    -1.239  0.3628  0.9318  0.0146
     6 C(13)  Bbb    -0.0143    -1.920    -0.685    -0.640  0.1159 -0.0606  0.9914
              Bcc     0.0420     5.634     2.010     1.879  0.9246 -0.3580 -0.1299
 
              Baa    -0.0298    -3.992    -1.425    -1.332  0.0418 -0.1234  0.9915
     7 C(13)  Bbb     0.0022     0.301     0.107     0.100 -0.0048  0.9923  0.1237
              Bcc     0.0275     3.691     1.317     1.231  0.9991  0.0099 -0.0408
 
              Baa    -0.0185    -2.487    -0.887    -0.830 -0.1944  0.9770  0.0875
     8 C(13)  Bbb     0.0075     1.005     0.359     0.335  0.9687  0.1772  0.1736
              Bcc     0.0110     1.482     0.529     0.494 -0.1541 -0.1185  0.9809
 
              Baa    -0.0579    -7.770    -2.772    -2.592  0.0624 -0.0473  0.9969
     9 C(13)  Bbb    -0.0061    -0.819    -0.292    -0.273 -0.5405  0.8381  0.0736
              Bcc     0.0640     8.589     3.065     2.865  0.8390  0.5434 -0.0268
 
              Baa    -0.0615    -8.251    -2.944    -2.752  0.0136 -0.0760  0.9970
    10 C(13)  Bbb    -0.0037    -0.495    -0.177    -0.165  0.9320 -0.3602 -0.0402
              Bcc     0.0652     8.746     3.121     2.917  0.3622  0.9298  0.0660
 
              Baa    -0.0194    -2.597    -0.927    -0.866  0.9985 -0.0056 -0.0543
    11 C(13)  Bbb     0.0063     0.846     0.302     0.282  0.0311  0.8756  0.4820
              Bcc     0.0130     1.751     0.625     0.584  0.0449 -0.4829  0.8745
 
              Baa    -0.0369    -4.949    -1.766    -1.651  0.0440 -0.1456  0.9884
    12 C(13)  Bbb     0.0056     0.752     0.268     0.251  0.9790  0.2035 -0.0136
              Bcc     0.0313     4.197     1.497     1.400 -0.1991  0.9682  0.1515
 
              Baa    -0.0267    -3.580    -1.277    -1.194  0.7893  0.5035  0.3515
    13 C(13)  Bbb    -0.0168    -2.249    -0.802    -0.750 -0.2789 -0.2159  0.9357
              Bcc     0.0434     5.829     2.080     1.944 -0.5470  0.8366  0.0300
 
              Baa    -0.0282    -3.780    -1.349    -1.261  0.3482  0.9252  0.1512
    14 C(13)  Bbb    -0.0147    -1.975    -0.705    -0.659 -0.1382 -0.1089  0.9844
              Bcc     0.0429     5.756     2.054     1.920  0.9272 -0.3636  0.0899
 
              Baa    -0.0347    -4.651    -1.660    -1.552 -0.1497  0.0201  0.9885
    15 C(13)  Bbb     0.0044     0.595     0.212     0.199  0.0002  0.9998 -0.0203
              Bcc     0.0302     4.056     1.447     1.353  0.9887  0.0028  0.1497
 
              Baa    -0.0193    -2.589    -0.924    -0.864 -0.2027  0.9792  0.0038
    16 C(13)  Bbb     0.0075     1.011     0.361     0.337  0.9669  0.1995  0.1593
              Bcc     0.0118     1.578     0.563     0.526 -0.1553 -0.0359  0.9872
 
              Baa    -0.0595    -7.982    -2.848    -2.663 -0.1079  0.0360  0.9935
    17 C(13)  Bbb    -0.0055    -0.742    -0.265    -0.248 -0.5409  0.8363 -0.0891
              Bcc     0.0650     8.725     3.113     2.910  0.8341  0.5470  0.0707
 
