 Entering Gaussian System, Link 0=g16
 Input=6xk601.com
 Output=6xk601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8093414/Gau-1836586.inp" -scrdir="/local/becsleip_8093414/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1836587.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0920  0.0887 -0.1824  0.0772  0.0273
                                           -0.0324  0.0554 -0.0942 -0.0666  0.0001
                                           -0.1388
   525. (0.00021) RY*(11) C  15           s( 41.40%)p 0.57( 23.77%)d 0.74( 30.54%)
                                                  f 0.10(  4.28%)
                                            0.0000 -0.0049  0.1606  0.6227 -0.0206
                                            0.0043  0.0524  0.0816  0.0094 -0.0201
                                           -0.4446 -0.0035  0.1672  0.0465 -0.1220
                                            0.0895  0.3391 -0.0075 -0.1044  0.1752
                                           -0.2332 -0.2327  0.1018 -0.0835 -0.0317
                                            0.0481  0.0933  0.0094 -0.0023 -0.1585
                                            0.0747
   526. (0.00010) RY*(12) C  15           s(  5.68%)p 1.10(  6.26%)d14.90( 84.61%)
                                                  f 0.61(  3.46%)
                                            0.0000 -0.0065 -0.1278  0.1995  0.0246
                                            0.0122  0.1834 -0.1079  0.0022  0.0767
                                            0.0182  0.0012  0.1041  0.0102 -0.2424
                                           -0.5806  0.1630  0.1965 -0.1368  0.1818
                                            0.2700  0.5074  0.0287  0.0458  0.0277
                                            0.0761 -0.0682  0.0818  0.1129  0.0492
                                            0.0389
   527. (0.00006) RY*(13) C  15           s(  5.34%)p 4.62( 24.66%)d12.62( 67.34%)
                                                  f 0.50(  2.66%)
   528. (0.00005) RY*(14) C  15           s(  3.02%)p 9.20( 27.74%)d21.97( 66.25%)
                                                  f 0.99(  3.00%)
   529. (0.00006) RY*(15) C  15           s( 13.56%)p 1.73( 23.51%)d 4.23( 57.34%)
                                                  f 0.41(  5.59%)
   530. (0.00002) RY*(16) C  15           s(  0.57%)p17.41( 10.01%)d99.99( 82.76%)
                                                  f11.59(  6.66%)
   531. (0.00001) RY*(17) C  15           s(  1.74%)p32.18( 55.89%)d23.33( 40.51%)
                                                  f 1.07(  1.86%)
   532. (0.00000) RY*(18) C  15           s( 99.25%)p 0.00(  0.40%)d 0.00(  0.34%)
                                                  f 0.00(  0.01%)
   533. (0.00000) RY*(19) C  15           s(  0.61%)p 2.85(  1.73%)d99.99( 97.37%)
                                                  f 0.49(  0.30%)
   534. (0.00000) RY*(20) C  15           s(  0.12%)p 2.48(  0.29%)d10.80(  1.26%)
                                                  f99.99( 98.33%)
   535. (0.00000) RY*(21) C  15           s(  0.02%)p69.92(  1.11%)d99.99(  3.18%)
                                                  f99.99( 95.70%)
   536. (0.00000) RY*(22) C  15           s(  0.04%)p29.47(  1.22%)d50.55(  2.10%)
                                                  f99.99( 96.64%)
   537. (0.00000) RY*(23) C  15           s(  0.13%)p 7.27(  0.94%)d33.52(  4.34%)
                                                  f99.99( 94.58%)
   538. (0.00000) RY*(24) C  15           s(  0.07%)p11.39(  0.74%)d99.99(  8.46%)
                                                  f99.99( 90.74%)
   539. (0.00001) RY*(25) C  15           s(  2.35%)p 0.68(  1.60%)d 3.01(  7.08%)
                                                  f37.88( 88.97%)
   540. (0.00001) RY*(26) C  15           s(  4.92%)p 0.11(  0.54%)d 1.01(  4.96%)
                                                  f18.23( 89.59%)
   541. (0.00658) RY*( 1) C  16           s(  1.34%)p68.54( 91.97%)d 4.82(  6.47%)
                                                  f 0.16(  0.22%)
                                           -0.0000 -0.0074  0.0832 -0.0802 -0.0008
                                            0.0019  0.9031 -0.0068 -0.0138 -0.0613
                                           -0.0198  0.0042 -0.3154 -0.0138  0.0242
                                            0.0393  0.0374 -0.0184  0.0411 -0.0831
                                           -0.1098  0.1911 -0.0603 -0.0021  0.0155
                                            0.0328  0.0050  0.0100  0.0037  0.0218
                                           -0.0167
   542. (0.00294) RY*( 2) C  16           s(  4.63%)p19.61( 90.75%)d 0.97(  4.48%)
                                                  f 0.03(  0.14%)
                                            0.0000  0.0061  0.1828  0.1130  0.0073
                                            0.0105 -0.0914  0.0459  0.0081 -0.9436
                                            0.0629 -0.0008 -0.0477  0.0175  0.0736
                                            0.1760  0.0313 -0.0219  0.0167  0.0190
                                           -0.0374 -0.0498 -0.0431  0.0241 -0.0087
                                           -0.0177 -0.0225  0.0088  0.0124 -0.0010
                                            0.0173
   543. (0.00226) RY*( 3) C  16           s(  1.08%)p82.31( 89.30%)d 8.58(  9.31%)
                                                  f 0.27(  0.30%)
                                            0.0000  0.0083  0.0725  0.0741  0.0064
                                           -0.0024 -0.2831 -0.0027  0.0117  0.1159
                                            0.0792 -0.0010 -0.8766 -0.1567  0.0930
                                            0.0473  0.0010 -0.0667  0.1375 -0.1641
                                            0.0374 -0.1500  0.0829 -0.0346 -0.0215
                                           -0.0139  0.0257 -0.0017  0.0334 -0.0233
                                            0.0017
   544. (0.00111) RY*( 4) C  16           s(  7.51%)p 2.34( 17.55%)d 9.88( 74.19%)
                                                  f 0.10(  0.75%)
                                           -0.0000 -0.0141  0.2691 -0.0431  0.0252
                                            0.0061 -0.1029 -0.3915  0.0047  0.0484
                                           -0.0479  0.0042  0.0645  0.0531  0.6293
                                           -0.3166  0.1213  0.0197  0.0096 -0.1091
                                           -0.4186  0.0828 -0.1854  0.0463  0.0096
                                           -0.0146 -0.0339  0.0409 -0.0027 -0.0402
                                            0.0520
   545. (0.00077) RY*( 5) C  16           s( 21.76%)p 0.28(  6.02%)d 3.23( 70.26%)
                                                  f 0.09(  1.96%)
                                           -0.0000 -0.0050  0.4043 -0.2324 -0.0092
                                            0.0036 -0.0840  0.0349  0.0026  0.0654
                                           -0.0453 -0.0193  0.0822 -0.1961 -0.1942
                                            0.0580 -0.1134 -0.1090  0.6941  0.2138
                                            0.0148  0.1634 -0.2787  0.0690 -0.0088
                                           -0.0090 -0.0580 -0.1120 -0.0262 -0.0388
                                           -0.0368
   546. (0.00066) RY*( 6) C  16           s( 13.96%)p 2.99( 41.69%)d 2.98( 41.59%)
                                                  f 0.20(  2.76%)
                                           -0.0000 -0.0014  0.3442  0.1441  0.0185
                                           -0.0138  0.0482  0.4647  0.0076  0.0508
                                           -0.4415  0.0070 -0.0155 -0.0240  0.3310
                                           -0.1748 -0.0788  0.1011 -0.1779  0.0817
                                            0.4545  0.0004 -0.0635  0.1021 -0.0473
                                           -0.0371 -0.0703  0.0121  0.0697 -0.1179
                                           -0.0117
   547. (0.00056) RY*( 7) C  16           s( 49.59%)p 0.34( 16.70%)d 0.65( 32.35%)
                                                  f 0.03(  1.36%)
                                            0.0000  0.0023  0.6871 -0.1514 -0.0299
                                            0.0051  0.0125 -0.2373  0.0061  0.1438
                                            0.2841  0.0095  0.0417  0.0851 -0.1997
                                            0.2491  0.1285  0.0102 -0.3881 -0.0020
                                            0.1388 -0.1332  0.1284  0.0298  0.0175
                                            0.0162 -0.0036  0.0565  0.0059 -0.0627
                                           -0.0763
   548. (0.00054) RY*( 8) C  16           s(  0.39%)p34.65( 13.47%)d99.99( 84.39%)
                                                  f 4.51(  1.75%)
                                            0.0000  0.0023  0.0420  0.0445 -0.0121
                                            0.0029  0.1067 -0.1766 -0.0018 -0.0651
                                            0.2905  0.0024  0.0340  0.0482  0.0330
                                           -0.3225 -0.7712 -0.1902 -0.0312 -0.1118
                                            0.2007 -0.1799 -0.0637 -0.1329  0.0131
                                           -0.0520 -0.0793 -0.0842 -0.0090  0.0184
                                            0.0290
   549. (0.00034) RY*( 9) C  16           s( 70.28%)p 0.05(  3.79%)d 0.32( 22.81%)
                                                  f 0.04(  3.13%)
                                            0.0000  0.0024  0.2514  0.7990 -0.0329
                                            0.0091  0.0026 -0.0225  0.0014  0.1236
                                           -0.1051  0.0000  0.0950  0.0440 -0.1450
                                            0.1258 -0.1157  0.0192  0.1237 -0.1645
                                           -0.2194  0.2130  0.1505 -0.1376  0.0238
                                            0.0212  0.0182 -0.0181 -0.0049  0.1683
                                           -0.0356
   550. (0.00030) RY*(10) C  16           s(  1.75%)p12.10( 21.19%)d41.61( 72.86%)
                                                  f 2.39(  4.19%)
                                            0.0000  0.0048  0.0243  0.1268 -0.0285
                                           -0.0005  0.1172 -0.1774 -0.0040 -0.1004
                                            0.1680 -0.0026  0.1215 -0.3371 -0.1148
                                           -0.4605  0.3262  0.3241  0.2778 -0.1749
                                            0.2897 -0.1644  0.2690  0.0296 -0.0404
                                            0.0090 -0.0855  0.0942  0.1529 -0.0111
                                            0.0231
   551. (0.00018) RY*(11) C  16           s(  7.90%)p 4.14( 32.72%)d 6.96( 55.00%)
                                                  f 0.55(  4.37%)
                                           -0.0000 -0.0083 -0.0099  0.2807 -0.0092
                                            0.0018  0.0267  0.1929 -0.0023  0.0668
                                            0.5093  0.0008 -0.1086 -0.1170  0.0543
                                           -0.1914  0.1055  0.1103 -0.1335  0.6162
                                           -0.0739  0.0416 -0.2869  0.0142  0.0620
                                            0.0631 -0.0154  0.0853 -0.1140  0.1225
                                           -0.0198
   552. (0.00014) RY*(12) C  16           s(  0.20%)p99.99( 62.77%)d99.99( 34.78%)
                                                  f11.25(  2.25%)
                                           -0.0000  0.0009  0.0352 -0.0273 -0.0038
                                           -0.0020  0.0098  0.4473  0.0100  0.0888
                                            0.4809 -0.0072  0.1364  0.4119  0.2505
                                            0.0633  0.1816 -0.1315  0.2757 -0.3761
                                            0.1139  0.0153 -0.0050 -0.0062  0.0191
                                            0.0191  0.1041  0.0227  0.0489  0.0552
                                            0.0707
   553. (0.00012) RY*(13) C  16           s(  9.01%)p 1.98( 17.86%)d 7.81( 70.40%)
                                                  f 0.30(  2.73%)
                                           -0.0000 -0.0085 -0.1385  0.2613  0.0507
                                           -0.0106  0.1656 -0.3586  0.0079  0.0885
                                           -0.0592 -0.0041  0.1026 -0.0228  0.3153
                                            0.3873  0.1426 -0.2426  0.1871  0.1924
                                            0.3472 -0.4008 -0.1172  0.0920 -0.0046
                                            0.0293  0.0798 -0.0858 -0.0553  0.0640
                                            0.0744
   554. (0.00007) RY*(14) C  16           s(  0.39%)p 6.12(  2.42%)d99.99( 83.15%)
                                                  f35.55( 14.04%)
   555. (0.00005) RY*(15) C  16           s(  1.65%)p 1.00(  1.64%)d54.76( 90.12%)
                                                  f 4.01(  6.60%)
   556. (0.00004) RY*(16) C  16           s(  2.19%)p 4.72( 10.36%)d35.05( 76.88%)
                                                  f 4.82( 10.57%)
   557. (0.00003) RY*(17) C  16           s(  1.90%)p25.55( 48.55%)d 8.63( 16.41%)
                                                  f17.44( 33.14%)
   558. (0.00000) RY*(18) C  16           s( 98.79%)p 0.00(  0.21%)d 0.01(  0.93%)
                                                  f 0.00(  0.06%)
   559. (0.00000) RY*(19) C  16           s(  0.50%)p 2.03(  1.01%)d99.99( 98.46%)
                                                  f 0.05(  0.03%)
   560. (0.00000) RY*(20) C  16           s(  0.02%)p44.97(  1.02%)d42.95(  0.97%)
                                                  f99.99( 97.99%)
   561. (0.00000) RY*(21) C  16           s(  0.08%)p10.26(  0.87%)d17.62(  1.49%)
                                                  f99.99( 97.57%)
   562. (0.00000) RY*(22) C  16           s(  0.50%)p 6.32(  3.17%)d13.21(  6.63%)
                                                  f99.99( 89.70%)
   563. (0.00000) RY*(23) C  16           s(  0.00%)p 1.00(  1.49%)d 8.59( 12.82%)
                                                  f57.37( 85.68%)
   564. (0.00000) RY*(24) C  16           s(  0.12%)p14.87(  1.78%)d69.19(  8.30%)
                                                  f99.99( 89.80%)
   565. (0.00001) RY*(25) C  16           s(  4.42%)p 0.96(  4.26%)d 2.49( 11.00%)
                                                  f18.17( 80.32%)
   566. (0.00001) RY*(26) C  16           s(  0.12%)p99.99( 17.68%)d99.99( 13.64%)
                                                  f99.99( 68.55%)
   567. (0.00547) RY*( 1) C  17           s(  5.83%)p14.97( 87.23%)d 1.16(  6.73%)
                                                  f 0.04(  0.21%)
                                           -0.0000  0.0005  0.2234  0.0914  0.0003
                                           -0.0102 -0.0812  0.0544 -0.0142 -0.9197
                                            0.0596 -0.0020  0.1107  0.0292 -0.0397
                                           -0.2218  0.0100 -0.0151 -0.0220 -0.0130
                                            0.1039  0.0451  0.0340  0.0401  0.0046
                                            0.0096 -0.0023  0.0053  0.0045  0.0404
                                            0.0161
   568. (0.00359) RY*( 2) C  17           s(  8.35%)p 9.33( 77.95%)d 1.58( 13.19%)
                                                  f 0.06(  0.50%)
                                           -0.0000  0.0077  0.2874 -0.0292  0.0005
                                           -0.0152  0.8648  0.0380  0.0057  0.0137
                                            0.1183 -0.0037 -0.1140 -0.0521 -0.0243
                                           -0.0970  0.0263 -0.0320  0.0528 -0.0273
                                            0.1408 -0.3102  0.0075  0.0232  0.0196
                                            0.0470  0.0274 -0.0078  0.0038  0.0267
                                            0.0296
   569. (0.00247) RY*( 3) C  17           s(  0.97%)p81.34( 78.53%)d21.11( 20.38%)
                                                  f 0.13(  0.12%)
                                           -0.0000  0.0012  0.0861 -0.0472  0.0025
                                           -0.0042  0.0450 -0.0365  0.0004  0.1312
                                           -0.0198  0.0082  0.8477  0.2135  0.0254
                                            0.0315 -0.0092 -0.0550 -0.3912 -0.0699
                                            0.1484 -0.1372  0.0158 -0.0101 -0.0053
                                            0.0218  0.0157 -0.0114 -0.0010  0.0162
                                            0.0095
   570. (0.00202) RY*( 4) C  17           s( 40.70%)p 0.77( 31.52%)d 0.66( 26.94%)
                                                  f 0.02(  0.84%)
                                           -0.0000 -0.0160  0.6349 -0.0599 -0.0050
                                           -0.0063 -0.4138  0.2077 -0.0140  0.2415
                                            0.1368 -0.0055 -0.0976  0.1181 -0.1478
                                           -0.0319  0.0062 -0.0642  0.2014  0.0978
                                            0.3669 -0.2156 -0.0764  0.0728  0.0241
                                            0.0182  0.0610  0.0112  0.0040  0.0598
                                            0.0094
   571. (0.00132) RY*( 5) C  17           s(  0.12%)p99.99( 24.32%)d99.99( 74.72%)
                                                  f 7.21(  0.84%)
                                            0.0000 -0.0082  0.0254 -0.0158 -0.0141
                                           -0.0027 -0.0923  0.1159 -0.0051 -0.0030
                                            0.1876  0.0188 -0.3389 -0.2661  0.0008
                                            0.1243 -0.1056 -0.0413 -0.7320 -0.3762
                                            0.2015 -0.0208 -0.0225  0.0007 -0.0759
                                            0.0219 -0.0031  0.0041 -0.0360  0.0266
                                            0.0105
   572. (0.00087) RY*( 6) C  17           s( 12.18%)p 0.96( 11.65%)d 6.20( 75.61%)
                                                  f 0.05(  0.56%)
                                           -0.0000 -0.0085 -0.2373  0.2556 -0.0119
                                            0.0006 -0.0009  0.2015 -0.0092 -0.0266
                                            0.2664 -0.0058  0.0092  0.0632 -0.3533
                                            0.2565  0.6747  0.1365 -0.0462  0.1249
                                            0.0928 -0.1082  0.2295  0.0285  0.0389
                                           -0.0009  0.0210 -0.0355 -0.0464  0.0153
                                            0.0022
   573. (0.00081) RY*( 7) C  17           s( 16.33%)p 0.72( 11.78%)d 4.37( 71.44%)
                                                  f 0.03(  0.44%)
                                            0.0000  0.0064  0.3864 -0.1172  0.0162
                                           -0.0047 -0.0486 -0.1563  0.0078  0.0897
                                           -0.2644 -0.0006 -0.0662 -0.0928  0.3460
                                           -0.2648  0.5979  0.1236 -0.2002 -0.0492
                                           -0.2773  0.0997  0.1366  0.0624 -0.0054
                                           -0.0294 -0.0005 -0.0189 -0.0434  0.0295
                                           -0.0199
   574. (0.00055) RY*( 8) C  17           s( 62.88%)p 0.43( 27.09%)d 0.15(  9.58%)
                                                  f 0.01(  0.45%)
                                            0.0000 -0.0009  0.1340  0.7816  0.0081
                                           -0.0025  0.0609  0.0782  0.0049  0.1239
                                           -0.4944 -0.0005 -0.0310  0.0165 -0.1641
                                           -0.1135 -0.1258  0.0399 -0.0699 -0.0763
                                            0.0933  0.1225  0.0527 -0.0367 -0.0101
                                            0.0084  0.0362 -0.0104 -0.0229 -0.0375
                                           -0.0310
   575. (0.00030) RY*( 9) C  17           s(  0.13%)p99.99( 65.56%)d99.99( 33.52%)
                                                  f 6.14(  0.79%)
                                            0.0000  0.0037  0.0277 -0.0203 -0.0094
                                           -0.0034  0.0653  0.7684  0.0044  0.0922
                                            0.1806  0.0002  0.0512  0.1308  0.0101
                                           -0.2788 -0.1041 -0.0509 -0.1098  0.0850
                                           -0.4362  0.1799  0.0230 -0.0396 -0.0322
                                           -0.0449 -0.0032  0.0444  0.0457 -0.0025
                                           -0.0271
   576. (0.00028) RY*(10) C  17           s( 21.33%)p 1.61( 34.26%)d 2.05( 43.69%)
                                                  f 0.03(  0.72%)
                                           -0.0000  0.0053  0.4014  0.2270  0.0254
                                           -0.0136  0.0537 -0.3559 -0.0015  0.0386
                                            0.4447 -0.0004  0.0614 -0.0992 -0.1500
                                            0.2649 -0.1185 -0.0254 -0.0969  0.2292
                                           -0.3410  0.3351  0.0192 -0.1968  0.0110
                                           -0.0240 -0.0273  0.0132  0.0698 -0.0104
                                            0.0244
   577. (0.00020) RY*(11) C  17           s( 18.78%)p 1.54( 28.93%)d 2.75( 51.72%)
                                                  f 0.03(  0.56%)
                                           -0.0000  0.0089 -0.1795  0.3937 -0.0231
                                            0.0033 -0.1165 -0.1699  0.0034  0.1039
                                            0.4730 -0.0003 -0.0370  0.1049  0.4960
                                           -0.3929 -0.0510 -0.0555  0.0375  0.0060
                                            0.0977 -0.2354  0.2105 -0.0203 -0.0013
                                           -0.0559  0.0060 -0.0012  0.0471 -0.0066
                                            0.0129
   578. (0.00009) RY*(12) C  17           s(  0.28%)p85.69( 23.97%)d99.99( 67.70%)
                                                  f28.81(  8.06%)
   579. (0.00006) RY*(13) C  17           s(  2.39%)p23.70( 56.74%)d14.50( 34.71%)
                                                  f 2.57(  6.16%)
   580. (0.00007) RY*(14) C  17           s(  3.28%)p 1.86(  6.11%)d25.98( 85.21%)
                                                  f 1.65(  5.40%)
   581. (0.00006) RY*(15) C  17           s(  2.26%)p 3.39(  7.66%)d38.91( 87.82%)
                                                  f 1.01(  2.27%)
   582. (0.00004) RY*(16) C  17           s(  0.05%)p80.80(  4.01%)d99.99( 88.77%)
                                                  f99.99(  7.17%)
   583. (0.00005) RY*(17) C  17           s(  3.66%)p 3.71( 13.57%)d18.92( 69.22%)
                                                  f 3.70( 13.55%)
   584. (0.00002) RY*(18) C  17           s(  4.17%)p 0.30(  1.24%)d 1.32(  5.50%)
                                                  f21.39( 89.09%)
   585. (0.00001) RY*(19) C  17           s(  0.45%)p 2.56(  1.16%)d99.99( 97.79%)
                                                  f 1.34(  0.61%)
   586. (0.00000) RY*(20) C  17           s(  0.04%)p 3.84(  0.14%)d44.18(  1.62%)
                                                  f99.99( 98.21%)
   587. (0.00001) RY*(21) C  17           s(  0.15%)p 3.49(  0.51%)d 7.56(  1.11%)
                                                  f99.99( 98.22%)
   588. (0.00001) RY*(22) C  17           s(  0.23%)p 5.68(  1.30%)d29.45(  6.73%)
                                                  f99.99( 91.74%)
   589. (0.00000) RY*(23) C  17           s(  0.07%)p 1.38(  0.10%)d28.88(  2.03%)
                                                  f99.99( 97.80%)
   590. (0.00000) RY*(24) C  17           s(  0.07%)p13.22(  0.93%)d90.99(  6.43%)
                                                  f99.99( 92.56%)
   591. (0.00000) RY*(25) C  17           s( 95.26%)p 0.00(  0.08%)d 0.02(  1.52%)
                                                  f 0.03(  3.14%)
   592. (0.00001) RY*(26) C  17           s(  0.10%)p39.03(  3.86%)d99.99( 16.07%)
                                                  f99.99( 79.97%)
   593. (0.00553) RY*( 1) C  18           s(  4.10%)p21.69( 89.02%)d 1.63(  6.67%)
                                                  f 0.05(  0.21%)
                                           -0.0000  0.0009  0.1651  0.1174  0.0003
                                           -0.0033 -0.5424  0.0307 -0.0186 -0.7384
                                            0.0622 -0.0017  0.2124  0.0189 -0.1008
                                           -0.0260 -0.0377 -0.0060 -0.0048 -0.0126
                                            0.0464  0.2214  0.0328  0.0446 -0.0004
                                           -0.0151  0.0058 -0.0049  0.0051  0.0351
                                            0.0228
   594. (0.00363) RY*( 2) C  18           s( 13.37%)p 5.20( 69.58%)d 1.23( 16.40%)
                                                  f 0.05(  0.64%)
                                            0.0000  0.0080  0.3617 -0.0532  0.0012
                                            0.0153 -0.5960  0.0141 -0.0103  0.5682
                                            0.1308 -0.0007  0.0068  0.0071 -0.1688
                                            0.3520 -0.0018 -0.0224  0.0205  0.0021
                                            0.0542  0.0798  0.0071  0.0366  0.0017
                                           -0.0177  0.0596 -0.0092  0.0135  0.0475
                                            0.0067
   595. (0.00228) RY*( 3) C  18           s(  4.76%)p17.03( 81.00%)d 2.97( 14.12%)
                                                  f 0.02(  0.11%)
                                           -0.0000 -0.0032  0.2138  0.0429 -0.0047
                                            0.0012  0.0172  0.0260 -0.0049 -0.1805
                                            0.1283  0.0106 -0.8439 -0.2186 -0.0501
                                            0.0205  0.3321 -0.0429  0.1174 -0.0309
                                            0.0250  0.0754 -0.0637  0.0333 -0.0093
                                           -0.0047  0.0095  0.0018 -0.0210  0.0191
                                            0.0118
   596. (0.00202) RY*( 4) C  18           s( 32.88%)p 1.37( 45.17%)d 0.65( 21.23%)
                                                  f 0.02(  0.72%)
                                           -0.0000 -0.0169  0.5731  0.0007 -0.0058
                                           -0.0041  0.5082 -0.0974 -0.0125 -0.1114
                                            0.2533  0.0118  0.2878  0.1558 -0.3085
                                            0.1735  0.2006  0.1123  0.0651  0.0431
                                            0.1442 -0.0264 -0.0531  0.0612  0.0179
                                            0.0164  0.0486 -0.0404  0.0011  0.0329
                                            0.0393
   597. (0.00110) RY*( 5) C  18           s(  0.68%)p19.96( 13.54%)d99.99( 85.08%)
                                                  f 1.04(  0.70%)
                                           -0.0000 -0.0104  0.0518  0.0616 -0.0142
                                           -0.0081  0.1023 -0.0537 -0.0062 -0.0656
                                            0.2295 -0.0108 -0.1983 -0.1598 -0.2024
                                            0.0407 -0.8142 -0.1826  0.0302 -0.0341
                                            0.2649 -0.1929  0.0440  0.0206 -0.0111
                                            0.0383  0.0228  0.0386  0.0556  0.0077
                                            0.0171
   598. (0.00081) RY*( 6) C  18           s( 24.66%)p 1.10( 27.04%)d 1.94( 47.93%)
                                                  f 0.01(  0.36%)
                                            0.0000  0.0071  0.4632 -0.1773  0.0242
                                            0.0086  0.1458 -0.0348  0.0031 -0.0040
                                           -0.4905 -0.0003 -0.0496 -0.0694  0.1278
                                           -0.0270 -0.3158 -0.1143 -0.0025 -0.0071
                                           -0.4525  0.3783 -0.0236  0.0320 -0.0060
                                            0.0227 -0.0114  0.0359  0.0278 -0.0060
                                            0.0292
   599. (0.00072) RY*( 7) C  18           s(  0.11%)p40.19(  4.35%)d99.99( 94.41%)
                                                  f10.42(  1.13%)
                                           -0.0000 -0.0038  0.0325  0.0036 -0.0014
                                           -0.0008  0.0355 -0.0752 -0.0012 -0.0055
                                           -0.1214 -0.0037  0.0065 -0.1476 -0.1710
                                            0.0290  0.1222 -0.1915 -0.8066 -0.4446
                                            0.1026 -0.0337 -0.0279  0.0416 -0.0934
                                           -0.0088  0.0273  0.0218 -0.0354 -0.0016
                                           -0.0039
   600. (0.00059) RY*( 8) C  18           s( 34.47%)p 1.49( 51.19%)d 0.41( 14.17%)
                                                  f 0.01(  0.18%)
                                            0.0000 -0.0024  0.0499  0.5850  0.0011
                                            0.0017 -0.0440 -0.5841  0.0046  0.1229
                                           -0.3910 -0.0004 -0.0243  0.0130 -0.0964
                                           -0.1701  0.0474  0.0356  0.1293  0.0391
                                            0.2654  0.0682  0.0665 -0.0463  0.0148
                                            0.0147  0.0211 -0.0010 -0.0002 -0.0274
                                           -0.0124
   601. (0.00034) RY*( 9) C  18           s( 36.69%)p 0.76( 27.77%)d 0.95( 34.99%)
                                                  f 0.02(  0.56%)
                                            0.0000  0.0104  0.1969  0.5726  0.0099
                                            0.0117  0.0697  0.2514 -0.0019  0.1538
                                            0.4292 -0.0010  0.0335  0.0222  0.4104
                                           -0.2195 -0.0753  0.0011 -0.2206  0.0068
                                           -0.1274  0.2283  0.0547 -0.0870 -0.0216
                                            0.0280 -0.0558 -0.0122 -0.0301 -0.0102
                                            0.0088
   602. (0.00028) RY*(10) C  18           s( 22.15%)p 1.81( 40.18%)d 1.64( 36.41%)
                                                  f 0.06(  1.26%)
                                            0.0000 -0.0027 -0.1993  0.4256  0.0256
                                           -0.0033  0.1260  0.5521  0.0074  0.0111
                                           -0.2746 -0.0028 -0.0162  0.0723 -0.4793
                                            0.2925 -0.0043 -0.0722  0.1012 -0.0379
