 Entering Gaussian System, Link 0=g16
 Input=5b7205.com
 Output=5b7205.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015233/Gau-2989625.inp" -scrdir="/local/becsleip_8015233/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2989626.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 154. LP (   5)Fe   1                /192. RY*(   3) N   2                    2.26    1.49    0.192
 154. LP (   5)Fe   1                /218. RY*(   3) N   3                    0.33    1.45    0.072
 154. LP (   5)Fe   1                /224. RY*(   9) N   3                    0.36    2.17    0.094
 154. LP (   5)Fe   1                /243. RY*(   2) N   4                    2.16    0.74    0.131
 154. LP (   5)Fe   1                /244. RY*(   3) N   4                    2.53    1.45    0.200
 154. LP (   5)Fe   1                /268. RY*(   1) N   5                    0.41    0.35    0.039
 154. LP (   5)Fe   1                /270. RY*(   3) N   5                    9.53    1.41    0.385
 154. LP (   5)Fe   1                /271. RY*(   4) N   5                    0.39    1.07    0.068
 154. LP (   5)Fe   1                /276. RY*(   9) N   5                    0.57    2.21    0.120
 154. LP (   5)Fe   1                /607. RY*(   2) C  18                    0.67    1.06    0.089
 154. LP (   5)Fe   1                /684. RY*(   1) C  21                    0.64    1.09    0.088
 154. LP (   5)Fe   1                /***. BD*(   1) N   2 - C   6            0.37    0.06    0.015
 154. LP (   5)Fe   1                /***. BD*(   1) N   2 - C   9            3.69    0.05    0.046
 154. LP (   5)Fe   1                /***. BD*(   1) N   4 - C  14            3.59    0.06    0.047
 154. LP (   5)Fe   1                /***. BD*(   1) N   4 - C  17            0.39    0.06    0.016
 154. LP (   5)Fe   1                /***. BD*(   1) N   5 - C  18            2.12    0.06    0.036
 154. LP (   5)Fe   1                /***. BD*(   1) N   5 - C  21            2.74    0.05    0.039
 154. LP (   5)Fe   1                /***. BD*(   1) C   6 - C   7            1.16    0.04    0.023
 154. LP (   5)Fe   1                /***. BD*(   1) C   8 - C   9            0.50    0.04    0.015
 154. LP (   5)Fe   1                /***. BD*(   1) C  14 - C  15            0.40    0.05    0.015
 154. LP (   5)Fe   1                /***. BD*(   1) C  16 - C  17            1.25    0.04    0.022
 154. LP (   5)Fe   1                /***. BD*(   1) C  18 - C  19            0.46    0.04    0.014
 154. LP (   5)Fe   1                /***. BD*(   1) C  18 - C  28            0.46    0.13    0.025
 154. LP (   5)Fe   1                /***. BD*(   1) C  20 - C  21            0.67    0.04    0.017
 154. LP (   5)Fe   1                /***. BD*(   1) C  21 - C  22            0.46    0.13    0.025
 155. LP (   6)Fe   1                /154. LP (   5)Fe   1                    9.46    0.04    0.052
 155. LP (   6)Fe   1                /164. RY*(   2)Fe   1                    0.60    0.18    0.041
 155. LP (   6)Fe   1                /165. RY*(   3)Fe   1                    0.67    0.65    0.081
 155. LP (   6)Fe   1                /168. RY*(   6)Fe   1                    1.24    0.80    0.123
 155. LP (   6)Fe   1                /190. RY*(   1) N   2                    1.97    0.39    0.104
 155. LP (   6)Fe   1                /194. RY*(   5) N   2                    0.28    1.63    0.084
 155. LP (   6)Fe   1                /216. RY*(   1) N   3                    2.19    0.38    0.108
 155. LP (   6)Fe   1                /242. RY*(   1) N   4                    2.00    0.39    0.104
 155. LP (   6)Fe   1                /268. RY*(   1) N   5                    2.31    0.39    0.112
 155. LP (   6)Fe   1                /772. RY*(   1) C  26                    0.63    0.06    0.024
 155. LP (   6)Fe   1                /804. RY*(   2) C  28                    0.27    0.22    0.030
 156. LP (   1)Fe   1                /155. LP (   6)Fe   1                    0.95    0.80    0.036
 156. LP (   1)Fe   1                /164. RY*(   2)Fe   1                    0.28    0.98    0.021
 156. LP (   1)Fe   1                /165. RY*(   3)Fe   1                    2.61    1.44    0.078
 156. LP (   1)Fe   1                /168. RY*(   6)Fe   1                    0.42    1.60    0.033
 156. LP (   1)Fe   1                /173. RY*(  11)Fe   1                    0.31    2.27    0.034
 156. LP (   1)Fe   1                /182. RY*(  20)Fe   1                    0.68    4.20    0.068
 156. LP (   1)Fe   1                /192. RY*(   3) N   2                    1.93    2.33    0.085
 156. LP (   1)Fe   1                /193. RY*(   4) N   2                    0.43    1.85    0.036
 156. LP (   1)Fe   1                /218. RY*(   3) N   3                    1.92    2.29    0.084
 156. LP (   1)Fe   1                /219. RY*(   4) N   3                    0.55    1.91    0.041
 156. LP (   1)Fe   1                /244. RY*(   3) N   4                    2.17    2.29    0.090
 156. LP (   1)Fe   1                /245. RY*(   4) N   4                    0.46    1.88    0.037
 156. LP (   1)Fe   1                /270. RY*(   3) N   5                    1.71    2.25    0.079
 156. LP (   1)Fe   1                /271. RY*(   4) N   5                    0.60    1.91    0.043
 157. LP (   2)Fe   1                /164. RY*(   2)Fe   1                    0.90    0.95    0.037
 157. LP (   2)Fe   1                /183. RY*(  21)Fe   1                    0.71    3.83    0.067
 157. LP (   2)Fe   1                /190. RY*(   1) N   2                    2.23    1.15    0.065
 157. LP (   2)Fe   1                /216. RY*(   1) N   3                    2.55    1.14    0.069
 157. LP (   2)Fe   1                /217. RY*(   2) N   3                    0.29    1.54    0.027
 157. LP (   2)Fe   1                /242. RY*(   1) N   4                    2.79    1.15    0.072
 157. LP (   2)Fe   1                /243. RY*(   2) N   4                    0.27    1.55    0.026
 157. LP (   2)Fe   1                /268. RY*(   1) N   5                    2.91    1.16    0.074
 158. LP (   1) N   5                / 16. BD*(   2) N   5 - C  18            1.95    0.36    0.037
 158. LP (   1) N   5                /154. LP (   5)Fe   1                   65.82    0.82    0.308
 158. LP (   1) N   5                /165. RY*(   3)Fe   1                    0.45    1.42    0.036
 158. LP (   1) N   5                /270. RY*(   3) N   5                    0.97    2.23    0.067
 158. LP (   1) N   5                /607. RY*(   2) C  18                    0.76    1.88    0.054
 158. LP (   1) N   5                /608. RY*(   3) C  18                    0.26    1.88    0.032
 158. LP (   1) N   5                /684. RY*(   1) C  21                    0.70    1.91    0.053
 158. LP (   1) N   5                /***. BD*(   1)Fe   1 - N   2            1.34    0.73    0.043
 158. LP (   1) N   5                /***. BD*(   1)Fe   1 - N   3            0.87    0.71    0.034
 158. LP (   1) N   5                /***. BD*(   1)Fe   1 - N   4            1.61    0.72    0.047
 158. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            2.43    0.86    0.065
 158. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            0.30    0.95    0.024
 158. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            2.46    0.86    0.066
 158. LP (   1) N   5                /***. BD*(   2) C  21 - C  22            0.48    0.40    0.018
 ***. BD*(   1)Fe   1 - N   2        /154. LP (   5)Fe   1                   12.79    0.08    0.087
 ***. BD*(   1)Fe   1 - N   2        /155. LP (   6)Fe   1                    2.27    0.04    0.028
 ***. BD*(   1)Fe   1 - N   2        /165. RY*(   3)Fe   1                    0.61    0.69    0.089
 ***. BD*(   1)Fe   1 - N   2        /166. RY*(   4)Fe   1                    0.26    0.22    0.033
 ***. BD*(   1)Fe   1 - N   2        /192. RY*(   3) N   2                    2.99    1.57    0.295
 ***. BD*(   1)Fe   1 - N   2        /217. RY*(   2) N   3                    0.70    0.82    0.101
 ***. BD*(   1)Fe   1 - N   2        /218. RY*(   3) N   3                    1.66    1.53    0.217
 ***. BD*(   1)Fe   1 - N   2        /244. RY*(   3) N   4                    0.45    1.53    0.113
 ***. BD*(   1)Fe   1 - N   2        /269. RY*(   2) N   5                    0.96    0.81    0.118
 ***. BD*(   1)Fe   1 - N   2        /270. RY*(   3) N   5                    0.64    1.50    0.133
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N   2 - C   6            0.65    0.14    0.039
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N   2 - C   9            0.36    0.14    0.029
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N   3 - C  13            0.33    0.15    0.028
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N   5 - C  21            0.25    0.14    0.024
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) C   6 - C  22            0.33    0.21    0.035
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) C   9 - C  24            0.28    0.22    0.032
 ***. BD*(   1)Fe   1 - N   3        /154. LP (   5)Fe   1                   22.82    0.11    0.132
 ***. BD*(   1)Fe   1 - N   3        /155. LP (   6)Fe   1                    6.34    0.07    0.059
 ***. BD*(   1)Fe   1 - N   3        /164. RY*(   2)Fe   1                    0.87    0.25    0.061
 ***. BD*(   1)Fe   1 - N   3        /165. RY*(   3)Fe   1                    1.21    0.71    0.123
 ***. BD*(   1)Fe   1 - N   3        /166. RY*(   4)Fe   1                    0.57    0.25    0.050
 ***. BD*(   1)Fe   1 - N   3        /173. RY*(  11)Fe   1                    0.29    1.54    0.089
 ***. BD*(   1)Fe   1 - N   3        /191. RY*(   2) N   2                    0.51    0.85    0.085
 ***. BD*(   1)Fe   1 - N   3        /192. RY*(   3) N   2                    2.06    1.60    0.237
 ***. BD*(   1)Fe   1 - N   3        /218. RY*(   3) N   3                    3.25    1.56    0.295
 ***. BD*(   1)Fe   1 - N   3        /243. RY*(   2) N   4                    0.66    0.85    0.096
 ***. BD*(   1)Fe   1 - N   3        /244. RY*(   3) N   4                    1.89    1.56    0.225
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   2          177.14    0.03    0.206
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   4          319.61    0.01    0.199
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) N   2 - C   6            0.26    0.17    0.026
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) N   3 - C  10            0.48    0.17    0.036
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) N   3 - C  13            0.50    0.17    0.037
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) C  10 - C  24            0.31    0.24    0.034
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) C  13 - C  26            0.29    0.25    0.034
 ***. BD*(   1)Fe   1 - N   4        /154. LP (   5)Fe   1                   10.74    0.10    0.086
 ***. BD*(   1)Fe   1 - N   4        /155. LP (   6)Fe   1                    4.65    0.05    0.046
 ***. BD*(   1)Fe   1 - N   4        /164. RY*(   2)Fe   1                    1.23    0.24    0.074
 ***. BD*(   1)Fe   1 - N   4        /165. RY*(   3)Fe   1                    0.77    0.70    0.101
 ***. BD*(   1)Fe   1 - N   4        /192. RY*(   3) N   2                    0.50    1.58    0.121
 ***. BD*(   1)Fe   1 - N   4        /217. RY*(   2) N   3                    1.05    0.83    0.124
 ***. BD*(   1)Fe   1 - N   4        /218. RY*(   3) N   3                    1.38    1.54    0.199
 ***. BD*(   1)Fe   1 - N   4        /244. RY*(   3) N   4                    2.66    1.54    0.275
 ***. BD*(   1)Fe   1 - N   4        /250. RY*(   9) N   4                    0.25    2.30    0.106
 ***. BD*(   1)Fe   1 - N   4        /269. RY*(   2) N   5                    0.89    0.82    0.114
 ***. BD*(   1)Fe   1 - N   4        /270. RY*(   3) N   5                    0.56    1.51    0.125
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   2          453.05    0.01    0.234
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) N   3 - C  10            0.26    0.15    0.026
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) N   4 - C  14            0.33    0.16    0.029
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) N   4 - C  17            0.52    0.16    0.037
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) N   5 - C  18            0.26    0.16    0.026
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) C  14 - C  26            0.26    0.23    0.032
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) C  17 - C  28            0.35    0.23    0.037
 ***. BD*(   2) N   2 - C   6        /155. LP (   6)Fe   1                    0.64    0.40    0.032
 ***. BD*(   2) N   2 - C   6        /190. RY*(   1) N   2                    0.56    0.79    0.047
 ***. BD*(   2) N   2 - C   6        /296. RY*(   3) C   6                    1.38    1.33    0.098
 ***. BD*(   2) N   2 - C   6        /298. RY*(   5) C   6                    0.30    1.94    0.055
 ***. BD*(   2) N   2 - C   6        /710. RY*(   1) C  22                    0.69    0.41    0.038
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           26.45    0.06    0.071
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           19.86    0.04    0.049
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22           78.90    0.03    0.080
 ***. BD*(   2) N   4 - C  14        /155. LP (   6)Fe   1                    0.70    0.39    0.033
 ***. BD*(   2) N   4 - C  14        /242. RY*(   1) N   4                    0.59    0.78    0.048
 ***. BD*(   2) N   4 - C  14        /246. RY*(   5) N   4                    0.26    2.08    0.053
 ***. BD*(   2) N   4 - C  14        /504. RY*(   3) C  14                    1.61    1.18    0.100
 ***. BD*(   2) N   4 - C  14        /506. RY*(   5) C  14                    0.28    1.86    0.053
 ***. BD*(   2) N   4 - C  14        /772. RY*(   1) C  26                    0.63    0.45    0.039
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26           77.96    0.03    0.078
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16           33.07    0.05    0.072
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           24.18    0.04    0.050
 ***. BD*(   2) C   7 - C   8        /324. RY*(   5) C   7                    0.30    1.80    0.070
 ***. BD*(   2) C   7 - C   8        /347. RY*(   2) C   8                    0.29    1.07    0.053
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            0.80    0.31    0.047
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            0.73    0.32    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            0.62    0.32    0.042
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            0.73    0.32    0.045
 ***. BD*(   2) C   9 - C  24        /373. RY*(   2) C   9                    0.26    0.56    0.032
 ***. BD*(   2) C   9 - C  24        /376. RY*(   5) C   9                    0.36    1.98    0.071
 ***. BD*(   2) C   9 - C  24        /742. RY*(   2) C  24                    0.77    0.82    0.067
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           59.44    0.02    0.064
 ***. BD*(   2) C  11 - C  12        /425. RY*(   2) C  11                    0.44    0.98    0.058
 ***. BD*(   2) C  11 - C  12        /452. RY*(   3) C  12                    0.28    0.91    0.045
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.42    0.32    0.033
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            1.25    0.32    0.055
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  41            0.25    0.33    0.026
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.31    0.37    0.029
 ***. BD*(   2) C  13 - C  26        /478. RY*(   3) C  13                    1.17    0.83    0.075
 ***. BD*(   2) C  13 - C  26        /772. RY*(   1) C  26                    1.35    0.43    0.057
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           62.56    0.02    0.070
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  42 - C  44            0.47    0.02    0.007
 ***. BD*(   2) C  15 - C  16        /533. RY*(   6) C  15                    0.27    2.10    0.066
 ***. BD*(   2) C  15 - C  16        /556. RY*(   3) C  16                    0.50    1.08    0.064
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.37    0.33    0.030
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            1.11    0.32    0.051
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.37    0.36    0.031
 ***. BD*(   2) C  17 - C  28        /584. RY*(   5) C  17                    0.29    2.02    0.064
 ***. BD*(   2) C  17 - C  28        /804. RY*(   2) C  28                    1.20    0.58    0.069
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           77.18    0.01    0.064
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  51 - C  53            0.69    0.01    0.007
 ***. BD*(   2) C  19 - C  20        /633. RY*(   2) C  19                    0.50    0.88    0.064
 ***. BD*(   2) C  19 - C  20        /662. RY*(   5) C  20                    0.33    1.75    0.074
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            0.75    0.31    0.047
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            0.73    0.31    0.046
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            0.65    0.31    0.043
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            0.67    0.31    0.044
 ***. BD*(   2) C  21 - C  22        /686. RY*(   3) C  21                    0.95    0.92    0.070
 ***. BD*(   2) C  21 - C  22        /710. RY*(   1) C  22                    1.63    0.38    0.058
 ***. BD*(   2) C  21 - C  22        /***. BD*(   2) C  17 - C  28            0.91    0.01    0.006
 ***. BD*(   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           46.35    0.03    0.071
 ***. BD*(   2) C  42 - C  44        /989. RY*(   2) C  44                    0.33    0.54    0.070
 ***. BD*(   2) C  42 - C  44        /***. BD*(   1) C  42 - C  44            0.26    0.58    0.064

 from unit  1 to unit  2
   1. BD (   1)Fe   1 - N   2        /***. RY*(   1) O  64                    0.09    1.85    0.017
   1. BD (   1)Fe   1 - N   2        /***. RY*(   3) O  64                    0.24    1.76    0.027
   1. BD (   1)Fe   1 - N   2        /***. RY*(   4) O  64                    0.06    1.31    0.011
   1. BD (   1)Fe   1 - N   2        /***. RY*(   5) O  64                    0.03    2.83    0.011
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) O  64 - H  66            0.21    1.08    0.020
   2. BD (   1)Fe   1 - N   3        /***. RY*(   1) O  64                    0.06    1.84    0.014
   2. BD (   1)Fe   1 - N   3        /***. RY*(   3) O  64                    0.07    1.75    0.015
   2. BD (   1)Fe   1 - N   3        /***. RY*(  18) O  64                    0.05    2.93    0.016
   2. BD (   1)Fe   1 - N   3        /***. RY*(   2) H  65                    0.05    1.80    0.012
   2. BD (   1)Fe   1 - N   3        /***. RY*(   3) H  66                    0.03    1.44    0.008
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) O  64 - H  65            0.04    0.90    0.008
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) O  64 - H  66            0.07    1.07    0.011
   3. BD (   1)Fe   1 - N   4        /***. RY*(   1) O  64                    0.03    1.85    0.009
   3. BD (   1)Fe   1 - N   4        /***. RY*(   3) O  64                    0.04    1.76    0.011
   3. BD (   1)Fe   1 - N   4        /***. RY*(   4) O  64                    0.06    1.31    0.011
   3. BD (   1)Fe   1 - N   4        /***. RY*(   5) O  64                    0.06    2.83    0.017
   3. BD (   1)Fe   1 - N   4        /***. RY*(   2) H  65                    0.03    1.80    0.010
   4. BD (   1) N   2 - C   6        /***. BD*(   1) O  64 - H  65            0.03    1.20    0.008
   5. BD (   2) N   2 - C   6        /***. BD*(   1) O  64 - H  65            0.06    0.72    0.009
   5. BD (   2) N   2 - C   6        /***. BD*(   1) O  64 - H  66            0.05    0.89    0.009
   6. BD (   1) N   2 - C   9        /***. BD*(   1) O  64 - H  65            0.03    1.20    0.008
  11. BD (   1) N   4 - C  14        /***. RY*(   1) O  64                    0.03    2.15    0.009
  12. BD (   2) N   4 - C  14        /***. RY*(   3) O  64                    0.04    1.57    0.010
  13. BD (   1) N   4 - C  17        /***. RY*(   1) O  64                    0.03    2.15    0.011
 104. CR (   3)Fe   1                /***. BD*(   1) O  64 - H  66            0.07    5.52    0.025
 110. CR (   9)Fe   1                /***. BD*(   1) O  64 - H  66            0.04    3.05    0.014
 152. LP (   3)Fe   1                /***. RY*(   3) O  64                    0.03    1.57    0.009
 152. LP (   3)Fe   1                /***. RY*(  10) O  64                    0.04    2.89    0.014
 152. LP (   3)Fe   1                /***. RY*(  16) O  64                    0.13    2.60    0.024
 152. LP (   3)Fe   1                /***. RY*(   3) H  65                    0.11    2.30    0.020
 152. LP (   3)Fe   1                /***. RY*(   2) H  66                    0.09    2.29    0.018
 153. LP (   4)Fe   1                /***. RY*(   2) O  64                    0.39    0.97    0.025
 153. LP (   4)Fe   1                /***. RY*(   3) O  64                    0.82    1.62    0.047
 153. LP (   4)Fe   1                /***. BD*(   1) O  64 - H  65            0.07    0.77    0.009
 154. LP (   5)Fe   1                /***. RY*(   2) O  64                    0.28    0.17    0.023
 154. LP (   5)Fe   1                /***. RY*(   3) O  64                    0.11    0.82    0.032
 154. LP (   5)Fe   1                /***. RY*(   4) O  64                    0.07    0.37    0.018
 154. LP (   5)Fe   1                /***. RY*(   6) O  64                    0.29    1.76    0.076
 154. LP (   5)Fe   1                /***. RY*(  18) O  64                    0.09    2.00    0.045
 154. LP (   5)Fe   1                /***. RY*(   2) H  65                    0.17    0.86    0.040
 154. LP (   5)Fe   1                /***. RY*(   3) H  66                    0.21    0.50    0.035
 154. LP (   5)Fe   1                /***. BD*(   1) O  64 - H  66            0.35    0.14    0.023
 155. LP (   6)Fe   1                /***. RY*(   1) O  64                    0.05    0.95    0.028
 155. LP (   6)Fe   1                /***. RY*(   2) O  64                    0.04    0.21    0.011
 155. LP (   6)Fe   1                /***. RY*(   3) O  64                    0.31    0.86    0.064
 155. LP (   6)Fe   1                /***. RY*(   4) O  64                    0.11    0.42    0.027
 155. LP (   6)Fe   1                /***. RY*(  18) O  64                    0.05    2.04    0.038
 155. LP (   6)Fe   1                /***. RY*(   3) H  66                    0.03    0.55    0.015
 155. LP (   6)Fe   1                /***. RY*(   4) H  66                    0.04    1.43    0.028
 155. LP (   6)Fe   1                /***. BD*(   1) O  64 - H  66            0.21    0.18    0.024
 156. LP (   1)Fe   1                /***. RY*(   1) O  64                    5.41    1.75    0.124
 156. LP (   1)Fe   1                /***. RY*(  14) O  64                    0.03   43.43    0.048
 156. LP (   1)Fe   1                /***. RY*(  18) O  64                    0.03    2.84    0.011
 156. LP (   1)Fe   1                /***. RY*(   1) H  65                    0.33    2.36    0.035
 156. LP (   1)Fe   1                /***. RY*(   2) H  65                    0.04    1.70    0.010
 156. LP (   1)Fe   1                /***. RY*(   4) H  65                    0.03    2.34    0.011
 156. LP (   1)Fe   1                /***. RY*(   1) H  66                    0.09    2.61    0.020
 156. LP (   1)Fe   1                /***. RY*(   2) H  66                    0.03    2.38    0.010
 156. LP (   1)Fe   1                /***. RY*(   3) H  66                    0.53    1.34    0.034
 156. LP (   1)Fe   1                /***. BD*(   1) O  64 - H  65            0.16    0.80    0.014
 157. LP (   2)Fe   1                /***. RY*(   2) O  64                    0.91    0.98    0.038
 157. LP (   2)Fe   1                /***. RY*(   3) O  64                    0.68    1.62    0.043
 157. LP (   2)Fe   1                /***. BD*(   1) O  64 - H  65            0.06    0.77    0.009
 158. LP (   1) N   5                /***. RY*(   1) O  64                    0.10    1.73    0.019
 158. LP (   1) N   5                /***. RY*(   2) O  64                    0.04    0.99    0.009
 158. LP (   1) N   5                /***. RY*(   6) O  64                    0.04    2.57    0.015
 158. LP (   1) N   5                /***. RY*(   3) H  66                    0.04    1.32    0.011
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   3) O  64                    0.72    0.90    0.111
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   4) O  64                    0.21    0.46    0.043
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   5) O  64                    0.05    1.98    0.045
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(  18) O  64                    0.03    2.08    0.036
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   3) H  66                    0.10    0.59    0.033
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   4) H  66                    0.05    1.47    0.036
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) O  64 - H  65            0.26    0.05    0.015
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) O  64 - H  66            0.32    0.22    0.037
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   3) O  64                    0.13    0.93    0.046
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   4) O  64                    0.05    0.48    0.021
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   6) O  64                    0.06    1.87    0.046
