 Entering Gaussian System, Link 0=g16
 Input=3ua101.com
 Output=3ua101.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933228/Gau-272417.inp" -scrdir="/local/bebzhart_7933228/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    272418.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ***. BD*(   2) C  18 - C  28        /595. RY*(   3) C  18                    0.52    0.58    0.034
 ***. BD*(   2) C  18 - C  28        /597. RY*(   5) C  18                    0.73    1.83    0.072
 ***. BD*(   2) C  18 - C  28        /790. RY*(   1) C  28                    0.92    0.79    0.053
 ***. BD*(   2) C  18 - C  28        /***. BD*(   2) C  19 - C  20           80.98    0.02    0.064
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.05    0.31    0.045
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            1.06    0.31    0.045
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            1.08    0.31    0.045
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            1.03    0.31    0.044


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (CH4SFe)
     1. BD (   1)Fe   1 - S  68          1.98172    -0.47871  1356(v),145(r),142(g)
                                                    1358(g),231(r),205(r),257(r)
                                                    179(r),139(g),1283(r)
                                                    1278(r),1276(r),1280(r)
                                                    1285(r),1282(r),1284(r)
                                                    1281(r),1279(r),1277(r)
                                                    234(r),1286(r),232(r),208(r)
                                                    260(r),203(r),229(r),182(r)
    81. BD (   1) C  64 - H  65          1.99396    -0.53959  1242(v)
    82. BD (   1) C  64 - H  66          1.99182    -0.54430  1275(v)
    83. BD (   1) C  64 - H  67          1.99014    -0.53847  1359(v),1244(v),255(r)
    84. BD (   1) C  64 - S  68          1.99382    -0.61731  152(v),261(r)
    85. BD (   1) S  68 - H  69          1.98658    -0.55911  1357(v),1358(g),151(v)
                                                    142(v),145(r),234(r),256(r)
    86. CR (   1)Fe   1                  2.00000  -250.21204  1285(r),1282(r),1276(r)
                                                    1281(r),1277(r),1279(r)
                                                    1280(r),1284(r)
    87. CR (   2)Fe   1                  1.99999   -34.76540  139(g),1285(r),1282(r)
                                                    1276(r),1281(r),1277(r)
                                                    1279(r),1280(r),1284(r)
    88. CR (   3)Fe   1                  1.99494    -4.60038  139(g),142(g),1285(r)
                                                    1282(r),1276(r),1281(r)
                                                    1277(r),1279(r),1280(r)
                                                    1284(r),1286(r),145(r)
                                                    1322(r),1307(r),1315(r)
                                                    1313(r),1283(r),1297(r)
                                                    1295(r),1288(r),1304(r)
                                                    1314(r),1311(r),1320(r)
                                                    1287(r),1302(r),1306(r)
                                                    231(r),1296(r),1293(r)
                                                    257(r),205(r),179(r)
    89. CR (   4)Fe   1                  2.00000   -25.81671   
    90. CR (   5)Fe   1                  1.99841    -2.22861  1279(r),1284(r),1282(r)
                                                    1277(r),1285(r),1280(r)
                                                    145(r)
    91. CR (   6)Fe   1                  2.00000   -25.81612   
    92. CR (   7)Fe   1                  1.99839    -2.22765  1276(r),1281(r),1285(r)
                                                    1280(r),1277(r),1282(r)
    93. CR (   8)Fe   1                  2.00000   -25.82088   
    94. CR (   9)Fe   1                  1.99850    -2.24974  142(g),145(r),1286(r)
                                                    1283(r),1278(r)
   129. CR (   1) C  64                  1.99934   -10.09584  1358(g),1227(v)
   130. CR (   1) S  68                  2.00000   -87.70324   
   131. CR (   2) S  68                  1.99927    -9.03473  142(v),139(v),1358(g)
   132. CR (   3) S  68                  1.99992    -5.93674   
   133. CR (   4) S  68                  1.99992    -5.93628   
   134. CR (   5) S  68                  1.99978    -5.93261   
   135. LP (   1)Fe   1                  1.96830    -0.20116  230(r),256(r),204(r),178(r)
                                                    150(g),1282(r),1281(r)
                                                    1284(r),1285(r),1279(r)
                                                    1280(r),1276(r),1277(r)
                                                    175(g),145(r),393(r),471(r)
                                                    575(r),497(r),602(r),290(r)
                                                    367(r),680(r),255(r)
   136. LP (   2)Fe   1                  1.91566    -0.21390  145(r),229(r),1283(r),177(r)
                                                    1278(r),1242(v),1358(v)
                                                    203(r),255(r),1286(r),186(r)
                                                    238(r),148(r),241(r),185(r)
                                                    237(r),759(r)
   137. LP (   3)Fe   1                  1.90769    -0.21327  145(r),1286(r),203(r),255(r)
                                                    1359(v),1358(v),1243(v)
                                                    229(r),177(r),148(r),264(r)
                                                    258(r),1278(r),1283(r)
                                                    211(r),1305(r),257(r),212(r)
   138. LP*(   4)Fe   1                  0.64542    -0.09132  162(g),205(r),179(r),257(r)
                                                    231(r),145(r),232(r),206(r)
                                                    1283(r),180(r),258(r),182(r)
                                                    234(r),208(r),260(r),1286(r)
                                                    1313(r),1307(r),1315(r)
                                                    1304(r),1288(r),1322(r)
                                                    281(r),463(r),359(r),1297(r)
                                                    1295(r),1278(r),253(r)
                                                    385(r),671(r),730(r),211(r)
                                                    265(r),567(r),227(r),237(r)
                                                    699(r),593(r),183(r),279(r)
                                                    201(r),489(r)
   139. LP*(   5)Fe   1                  0.32222     0.27706  1275(g),231(r),205(r),257(r)
                                                    152(g),179(r),154(g),232(r)
                                                    206(r),158(g),258(r),180(r)
                                                    1246(v),155(g),167(g)
                                                    1270(r),174(g),157(g),164(g)
                                                    156(g),1245(v),1249(v)
                                                    1285(r),159(g),1276(r)
                                                    1277(r),1279(r),1284(r)
                                                    1355(r),1282(r),1280(r)
                                                    1356(r),255(r),1281(r)
                                                    182(r),754(r),567(r),489(r)
                                                    790(r),385(r),281(r),463(r)
                                                    208(r),593(r),793(r),671(r)
                                                    723(r),785(r),359(r),816(r)
                                                    260(r),283(r),672(r),791(r)
                                                    282(r),799(r),714(r),464(r)
                                                    145(r),1283(r),466(r),387(r)
                                                    234(r),744(r),388(r),575(r)
                                                    700(r),471(r),386(r),240(r)
                                                    360(r),492(r),215(r),393(r)
                                                    570(r),759(r),362(r),681(r)
                                                    674(r),465(r),1315(r),776(r)
                                                    1322(r),594(r),732(r),568(r)
                                                    1313(r),189(r),677(r)
                                                    1297(r),1288(r),1295(r)
                                                    762(r),1307(r),795(r),366(r)
                                                    678(r),490(r),760(r),1304(r)
                                                    728(r),438(r),499(r),542(r)
                                                    217(r),229(r),636(r),390(r)
                                                    267(r),290(r),494(r),729(r)
                                                    801(r),767(r),365(r),596(r)
                                                    367(r),183(r),1278(r),243(r)
                                                    497(r),440(r),468(r),544(r)
                                                    334(r)
   140. LP*(   6)Fe   1                  0.19984     0.51533  1280(r),1285(r),1284(r)
                                                    1279(r),1281(r),179(r)
                                                    231(r),1276(r),1247(v)
                                                    1296(r),256(r),204(r)
                                                    1314(r),232(r),180(r)
                                                    1244(v),1243(v),1320(r)
                                                    1242(v),1302(r),229(r)
                                                    1293(r),1311(r),281(r)
                                                    359(r),567(r),1288(r),489(r)
                                                    1307(r),1322(r),1304(r)
                                                    185(r),1245(v),1282(r)
                                                    237(r),1295(r),1306(r)
                                                    1326(r),1313(r),575(r)
                                                    699(r),177(r),1277(r),241(r)
                                                    1324(r),367(r),257(r),290(r)
                                                    205(r),1287(r),761(r)
                                                    1297(r),1315(r),368(r)
                                                    234(r),393(r),595(r),188(r)
                                                    464(r),178(r),498(r),672(r)
                                                    258(r),1325(r),497(r),190(r)
                                                    570(r),1323(r),230(r),362(r)
                                                    594(r),206(r),730(r),792(r)
                                                    574(r),386(r),283(r),388(r)
                                                    544(r),213(r),365(r),310(r)
                                                    790(r),463(r),501(r),518(r)
                                                    189(r),236(r),293(r),372(r)
                                                    508(r),387(r),671(r),729(r)
                                                    194(r),492(r),201(r),598(r)
                                                    336(r),253(r),282(r),289(r)
                                                    732(r),266(r),791(r),586(r)
                                                    580(r),1312(r),1299(r)
   141. LP*(   7)Fe   1                  0.19901     0.52002  1282(r),1277(r),1281(r)
                                                    1276(r),1242(v),205(r)
                                                    257(r),1284(r),1279(r)
                                                    230(r),1306(r),206(r),178(r)
                                                    1243(v),258(r),1287(r)
                                                    1293(r),1311(r),1320(r)
                                                    1250(v),1302(r),1297(r)
                                                    1245(v),1315(r),385(r)
                                                    203(r),671(r),593(r),463(r)
                                                    1356(r),1205(r),1313(r)
                                                    1295(r),1246(v),1358(v)
                                                    1322(r),211(r),265(r)
                                                    1280(r),263(r),1304(r)
                                                    1325(r),471(r),1285(r)
                                                    231(r),179(r),1323(r),393(r)
                                                    1296(r),214(r),730(r)
                                                    1288(r),1307(r),1314(r)
                                                    595(r),673(r),792(r),177(r)
                                                    602(r),360(r),680(r),465(r)
                                                    204(r),568(r),1326(r),256(r)
                                                    387(r),232(r),761(r),490(r)
                                                    1324(r),180(r),282(r),283(r)
                                                    388(r),700(r),290(r),473(r)
                                                    398(r),567(r),215(r),699(r)
                                                    187(r),622(r),440(r),260(r)
                                                    683(r),605(r),466(r),760(r)
                                                    470(r),239(r),227(r),674(r)
                                                    414(r),681(r),697(r),603(r)
                                                    409(r),498(r),648(r),793(r)
                                                    359(r),679(r),610(r),762(r)
                                                    482(r),1308(r),386(r),690(r)
                                                    491(r)
   142. LP*(   8)Fe   1                  0.08539     0.14833   
   149. LP (   1) S  68                  1.97724    -0.53619  139(v),142(v),1355(v),140(v)
                                                    1275(g),231(r),177(r),257(r)
                                                    205(r)
   150. RY*(   1)Fe   1                  0.00753     1.63938   
   151. RY*(   2)Fe   1                  0.00259     0.64850   
   152. RY*(   3)Fe   1                  0.00252     0.86294   
   153. RY*(   4)Fe   1                  0.00130     1.16434   
   154. RY*(   5)Fe   1                  0.00091     1.42858   
   155. RY*(   6)Fe   1                  0.00069     0.81718   
   156. RY*(   7)Fe   1                  0.00030     1.98970   
   157. RY*(   8)Fe   1                  0.00029     1.18423   
   158. RY*(   9)Fe   1                  0.00021     2.24949   
   159. RY*(  10)Fe   1                  0.00021     1.77362   
   160. RY*(  11)Fe   1                  0.00010     2.39757   
   161. RY*(  12)Fe   1                  0.00010     2.44855   
   162. RY*(  13)Fe   1                  0.00010     2.44432   
   163. RY*(  14)Fe   1                  0.00010     2.41324   
   164. RY*(  15)Fe   1                  0.00007     2.63312   
   165. RY*(  16)Fe   1                  0.00005     2.32378   
   166. RY*(  17)Fe   1                  0.00004     2.79383   
   167. RY*(  18)Fe   1                  0.00002     1.87945   
   168. RY*(  19)Fe   1                  0.00002     4.33359   
   169. RY*(  20)Fe   1                  0.00001     4.19249   
   170. RY*(  21)Fe   1                  0.00001     4.17278   
   171. RY*(  22)Fe   1                  0.00001     3.67122   
   172. RY*(  23)Fe   1                  0.00002     4.36888   
   173. RY*(  24)Fe   1                  0.00000     4.16596   
   174. RY*(  25)Fe   1                  0.00000     3.22317   
   175. RY*(  26)Fe   1                  0.00001     2.60957   
   176. RY*(  27)Fe   1                  0.00000     4.17360   
  1201. RY*(   1) C  64                  0.00134     1.56380   
  1202. RY*(   2) C  64                  0.00087     1.23728   
  1203. RY*(   3) C  64                  0.00053     1.12000   
  1204. RY*(   4) C  64                  0.00037     1.10907   
  1205. RY*(   5) C  64                  0.00036     1.31879   
  1206. RY*(   6) C  64                  0.00015     1.91568   
  1207. RY*(   7) C  64                  0.00010     1.86355   
  1208. RY*(   8) C  64                  0.00005     1.84351   
  1209. RY*(   9) C  64                  0.00002     1.79383   
  1210. RY*(  10) C  64                  0.00001     1.84455   
  1211. RY*(  11) C  64                  0.00000     2.71631   
  1212. RY*(  12) C  64                  0.00001     1.53618   
  1213. RY*(  13) C  64                  0.00001     2.78471   
  1214. RY*(  14) C  64                  0.00000     1.50825   
  1215. RY*(  15) C  64                  0.00000     3.04849   
  1216. RY*(  16) C  64                  0.00000    21.04565   
  1217. RY*(  17) C  64                  0.00000     3.07971   
  1218. RY*(  18) C  64                  0.00001     1.86547   
  1219. RY*(  19) C  64                  0.00000     3.03630   
  1220. RY*(  20) C  64                  0.00000     3.38302   
  1221. RY*(  21) C  64                  0.00000     2.93873   
  1222. RY*(  22) C  64                  0.00000     3.45140   
  1223. RY*(  23) C  64                  0.00000     2.96013   
  1224. RY*(  24) C  64                  0.00000     3.46685   
  1225. RY*(  25) C  64                  0.00000     3.27638   
  1226. RY*(  26) C  64                  0.00000     3.09966   
  1227. RY*(   1) H  65                  0.00089     1.34788   
  1228. RY*(   2) H  65                  0.00020     1.95878   
  1229. RY*(   3) H  65                  0.00004     2.18525   
  1230. RY*(   4) H  65                  0.00004     2.34881   
  1231. RY*(   5) H  65                  0.00001     2.29803   
  1232. RY*(   1) H  66                  0.00060     1.23470   
  1233. RY*(   2) H  66                  0.00014     1.56531   
  1234. RY*(   3) H  66                  0.00005     2.02931   
  1235. RY*(   4) H  66                  0.00004     2.01317   
  1236. RY*(   5) H  66                  0.00001     2.47983   
  1237. RY*(   1) H  67                  0.00053     1.47855   
  1238. RY*(   2) H  67                  0.00015     1.72177   
  1239. RY*(   3) H  67                  0.00005     2.27222   
  1240. RY*(   4) H  67                  0.00002     2.04880   
  1241. RY*(   5) H  67                  0.00001     2.11432   
  1242. RY*(   1) S  68                  0.00570     0.78261   
  1243. RY*(   2) S  68                  0.00393     0.94233   
  1244. RY*(   3) S  68                  0.00272     0.99946   
  1245. RY*(   4) S  68                  0.00106     1.16741   
  1246. RY*(   5) S  68                  0.00062     1.29730   
  1247. RY*(   6) S  68                  0.00044     1.06418   
  1248. RY*(   7) S  68                  0.00036     2.14529   
  1249. RY*(   8) S  68                  0.00014     2.07655   
  1250. RY*(   9) S  68                  0.00007     1.61495   
  1251. RY*(  10) S  68                  0.00005     1.87697   
  1252. RY*(  11) S  68                  0.00001     2.17531   
  1253. RY*(  12) S  68                  0.00001     2.16814   
  1254. RY*(  13) S  68                  0.00001     2.06307   
  1255. RY*(  14) S  68                  0.00001     2.13805   
  1256. RY*(  15) S  68                  0.00000     8.49350   
  1257. RY*(  16) S  68                  0.00000     8.20423   
  1258. RY*(  17) S  68                  0.00001     2.00221   
  1259. RY*(  18) S  68                  0.00001     2.19323   
  1260. RY*(  19) S  68                  0.00000     2.05112   
  1261. RY*(  20) S  68                  0.00000    16.77203   
  1262. RY*(  21) S  68                  0.00001     2.52527   
  1263. RY*(  22) S  68                  0.00001     2.06391   
  1264. RY*(  23) S  68                  0.00001     1.96903   
  1265. RY*(  24) S  68                  0.00001     1.99134   
  1266. RY*(  25) S  68                  0.00001     2.04009   
  1267. RY*(  26) S  68                  0.00000     8.56956   
  1268. RY*(  27) S  68                  0.00001     2.04145   
  1269. RY*(  28) S  68                  0.00001     2.06445   
  1270. RY*(   1) H  69                  0.00226     0.90609   
  1271. RY*(   2) H  69                  0.00056     1.82035   
  1272. RY*(   3) H  69                  0.00038     1.94682   
  1273. RY*(   4) H  69                  0.00014     1.87767   
  1274. RY*(   5) H  69                  0.00003     2.52200   
  1275. BD*(   1)Fe   1 - S  68          0.04956     0.17794   
  1355. BD*(   1) C  64 - H  65          0.01285     0.37771   
  1356. BD*(   1) C  64 - H  66          0.00964     0.36132   
  1357. BD*(   1) C  64 - H  67          0.00768     0.36345   
  1358. BD*(   1) C  64 - S  68          0.01599     0.13668   
  1359. BD*(   1) S  68 - H  69          0.01823     0.18375   
       -------------------------------
              Total Lewis   49.69540  ( 96.8653%)
        Valence non-Lewis    1.56582  (  3.0521%)
        Rydberg non-Lewis    0.04238  (  0.0826%)
       -------------------------------
            Total unit  1   51.30360  (100.0000%)
           Charge unit  1    0.69640
 
 Molecular unit  2  (C30H28N4)
     2. BD (   1) N   2 - C   6          1.97752    -0.79110  140(r),1295(v),139(r),138(r)
                                                    1292(v),1323(v),1288(g)
                                                    360(v),1277(g),150(r)
                                                    1287(g),141(r),175(r),154(r)
                                                    155(r),152(r)
     3. BD (   1) N   2 - C   9          1.97757    -0.78962  140(r),1288(v),139(r),138(r)
                                                    1294(v),1295(g),1324(v)
                                                    1276(g),282(v),150(r)
                                                    1293(g),141(r),154(r),153(r)
                                                    159(r),175(r)
     4. BD (   2) N   2 - C   9          1.77679    -0.29558  1289(v),1298(v),1291(v)
                                                    142(r),728(v),139(r),138(r)
                                                    161(r),1275(r),140(r),164(r)
                                                    152(r),1248(r),158(r),154(r)
     5. BD (   1) N   3 - C  10          1.97771    -0.79191  141(r),1304(v),139(r),138(r)
                                                    1301(v),1297(g),1324(v)
                                                    464(v),1280(g),150(r)
                                                    1296(g),140(r),154(r),151(r)
                                                    175(r)
     6. BD (   1) N   3 - C  13          1.97775    -0.79293  141(r),1297(v),139(r),138(r)
                                                    1303(v),1304(g),1325(v)
                                                    386(v),1279(g),150(r)
                                                    1302(g),140(r),153(r),152(r)
                                                    175(r),159(r)
     7. BD (   1) N   4 - C  14          1.97759    -0.79071  140(r),1313(v),139(r),138(r)
                                                    1310(v),1307(g),1325(v)
                                                    568(v),1282(g),150(r)
                                                    1306(g),141(r),154(r),175(r)
                                                    1275(r),142(r),152(r)
     8. BD (   1) N   4 - C  17          1.97758    -0.79325  140(r),1307(v),139(r),138(r)
                                                    1312(v),1326(v),1313(g)
                                                    490(v),1281(g),150(r),141(r)
                                                    1311(g),154(r),175(r)
                                                    1275(r),142(r),157(r)
     9. BD (   2) N   4 - C  17          1.77913    -0.29513  148(v),1316(v),1309(v)
                                                    142(r),491(v),138(r),139(r)
                                                    140(r),158(r),1359(r),153(r)
    10. BD (   1) N   5 - C  18          1.97747    -0.78983  141(r),1322(v),139(r),138(r)
                                                    1319(v),1315(g),1326(v)
                                                    672(v),1285(g),150(r)
                                                    1314(g),140(r),151(r),175(r)
                                                    154(r)
    11. BD (   1) N   5 - C  21          1.97749    -0.79068  141(r),1315(v),139(r),138(r)
                                                    1321(v),1323(v),1322(g)
                                                    594(v),150(r),1284(g)
                                                    1320(g),140(r),153(r),152(r)
                                                    175(r),159(r)
    12. BD (   2) N   5 - C  21          1.78194    -0.29655  1316(v),1289(v),1318(v)
                                                    142(r),595(v),697(v),138(r)
                                                    141(r),1275(r),1356(r)
                                                    156(r),165(r),151(r),139(r)
    13. BD (   1) C   6 - C   7          1.96553    -0.64672  1294(v),1322(v),1288(g)
                                                    1290(g),698(v),1332(v)
                                                    333(v),1295(r),179(v)
                                                    1292(g),139(r),140(r),138(r)
    14. BD (   1) C   6 - C  22          1.97892    -0.71826  1320(v),1277(v),1322(g)
                                                    1276(g),1287(g),308(v)
                                                    1290(v),671(v),672(v),179(v)
                                                    1323(g),139(r),140(r),138(r)
    15. BD (   2) C   6 - C  22          1.63191    -0.25095  1286(v),1291(v),1278(v)
                                                    177(v),1355(r)
    16. BD (   1) C   7 - C   8          1.97449    -0.71277  1288(v),1295(v),1294(g)
                                                    1292(g),1287(g),1293(g)
                                                    359(v),281(v)
    17. BD (   2) C   7 - C   8          1.80217    -0.25180  1278(v),1289(v),1331(v)
                                                    1329(v),1327(v),1330(v)
                                                    862(v),822(v)
    18. BD (   1) C   7 - C  34          1.98673    -0.64922  1276(v),1290(g),1293(v)
                                                    334(v),1287(g),281(v)
    19. BD (   1) C   8 - C   9          1.96544    -0.64573  1292(v),1297(v),1295(g)
                                                    1290(g),729(v),1328(v)
                                                    307(v),1288(r),179(v),139(r)
                                                    140(r),138(r)
    20. BD (   1) C   8 - C  30          1.98678    -0.64920  1277(v),1290(g),1287(v)
                                                    308(v),1293(g),359(v)
    21. BD (   1) C   9 - C  24          1.97910    -0.71965  1296(v),1276(v),1297(g)
                                                    1277(g),1293(g),334(v)
                                                    1290(v),385(v),386(v),179(v)
                                                    1324(g),178(v),139(r),140(r)
                                                    138(r),141(r)
    22. BD (   1) C  10 - C  11          1.96741    -0.65179  1303(v),1295(v),1297(g)
                                                    1299(g),729(v),1335(v)
                                                    1304(r),438(v),205(v)
                                                    1301(g),904(v),1279(g)
                                                    139(r),141(r),138(r)
    23. BD (   1) C  10 - C  24          1.97875    -0.71698  1293(v),1295(g),1280(v)
                                                    1279(g),1296(g),412(v)
                                                    1299(v),359(v),360(v),205(v)
                                                    204(v),1324(g),139(r),141(r)
                                                    138(r)
    24. BD (   2) C  10 - C  24          1.61768    -0.24937  145(v),1278(v),1300(v)
                                                    203(v),1359(r)
    25. BD (   1) C  11 - C  12          1.97146    -0.70346  1297(v),1304(v),1337(v)
                                                    1303(g),1302(g),1301(g)
                                                    1296(g),463(v),385(v)
    26. BD (   2) C  11 - C  12          1.77448    -0.25039  1298(v),1305(v),1338(v)
                                                    1334(v),1333(v),145(r)
                                                    1336(v),903(v),1337(v)
    27. BD (   1) C  11 - C  38          1.98660    -0.64928  1279(v),1302(v),1299(g)
                                                    438(v),1296(g),385(v)
    28. BD (   1) C  12 - C  13          1.96202    -0.64417  1301(v),1307(v),1304(g)
                                                    1299(g),1336(v),760(v)
                                                    1303(g),411(v),1297(r)
                                                    1338(v),205(v),947(v),414(v)
                                                    139(r),141(r),138(r)
    29. BD (   1) C  12 - C  42          1.97862    -0.67654  1340(v),1299(g),1280(v)
                                                    1337(g),1296(v),1302(g)
                                                    412(v),975(v),976(v),411(v)
                                                    463(v)
    30. BD (   1) C  13 - C  26          1.97910    -0.71737  1306(v),1279(v),1307(g)
                                                    1280(g),1302(g),1299(v)
                                                    489(v),490(v),438(v),205(v)
                                                    1325(g),139(r),141(r),138(r)
                                                    140(r)
    31. BD (   2) C  13 - C  26          1.61733    -0.24695  145(v),148(v),1300(v),203(v)
                                                    493(v)
    32. BD (   1) C  14 - C  15          1.96744    -0.64824  1312(v),1304(v),1307(g)
                                                    760(v),1308(g),1343(v)
                                                    1313(r),542(v),231(v)
                                                    1012(v),1310(g),139(r)
                                                    140(r),138(r)
    33. BD (   1) C  14 - C  26          1.97844    -0.71417  1302(v),1282(v),1304(g)
                                                    1281(g),1306(g),516(v)
                                                    1308(v),463(v),464(v),231(v)
                                                    1325(g),230(v),139(r),140(r)
                                                    138(r)
    34. BD (   1) C  15 - C  16          1.97170    -0.70201  1307(v),1313(v),1312(g)
                                                    1345(v),1311(g),1310(g)
                                                    1306(g),489(v),567(v)
    35. BD (   2) C  15 - C  16          1.77430    -0.24849  148(v),1283(v),1346(v)
                                                    1342(v),1341(v),1344(v)
                                                    1011(v),1345(v),491(v)
    36. BD (   1) C  15 - C  47          1.98663    -0.64729  1281(v),1311(v),1308(g)
                                                    542(v),1306(g),489(v)
    37. BD (   1) C  16 - C  17          1.96223    -0.64218  1310(v),1315(v),1313(g)
                                                    1308(g),1344(v),1312(g)
                                                    791(v),515(v),1307(r)
                                                    1346(v),231(v),1055(v)
                                                    790(v),139(r),140(r),138(r)
    38. BD (   1) C  16 - C  51          1.97867    -0.67531  1347(v),1308(g),1282(v)
                                                    1345(g),1306(v),1311(g)
                                                    516(v),515(v),1083(v)
                                                    1084(v),567(v)
    39. BD (   1) C  17 - C  28          1.97919    -0.71602  1314(v),1281(v),1315(g)
                                                    1282(g),1311(g),593(v)
                                                    1308(v),542(v),594(v),231(v)
                                                    1326(g),230(v),139(r),140(r)
                                                    138(r),141(r)
    40. BD (   1) C  18 - C  19          1.96539    -0.64416  1321(v),1313(v),1315(g)
                                                    1317(g),791(v),1351(v)
                                                    645(v),1322(r),257(v),790(v)
                                                    1320(v),139(r),141(r),138(r)
    41. BD (   1) C  18 - C  28          1.97871    -0.71423  1311(v),1285(v),1313(g)
                                                    1284(g),1314(g),620(v)
                                                    1317(v),567(v),568(v),257(v)
                                                    1326(g),139(r),141(r),138(r)
    42. BD (   2) C  18 - C  28          1.62347    -0.24648  1283(v),1318(v),1286(v)
                                                    255(v)
    43. BD (   1) C  19 - C  20          1.97451    -0.71142  1322(v),1315(v),1321(g)
                                                    1319(g),1320(g),1314(g)
                                                    671(v),593(v)
    44. BD (   2) C  19 - C  20          1.80006    -0.25021  1286(v),1316(v),1353(v)
                                                    1350(v),1354(v),1349(v)
                                                    1119(v),595(v),676(v)
                                                    1160(v)
    45. BD (   1) C  19 - C  56          1.98676    -0.64738  1284(v),1317(g),1320(v)
                                                    646(v),1314(g),593(v)
    46. BD (   1) C  20 - C  21          1.96532    -0.64508  1319(v),1288(v),1322(g)
                                                    1317(g),698(v),619(v)
                                                    1352(v),1315(r),257(v)
                                                    1314(v),139(r),141(r),138(r)
    47. BD (   1) C  20 - C  60          1.98677    -0.64779  1285(v),1317(g),1314(v)
                                                    620(v),1320(g),671(v)
    48. BD (   1) C  21 - C  22          1.97892    -0.71731  1287(v),1288(g),1284(v)
                                                    1285(g),1320(g),646(v)
                                                    1317(v),281(v),282(v),257(v)
                                                    1323(g),256(v),139(r),141(r)
