 Entering Gaussian System, Link 0=g16
 Input=2xkh01.com
 Output=2xkh01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009130/Gau-3261223.inp" -scrdir="/local/becsleip_8009130/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3261224.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ***. BD*(   2) C   6 - C  22        /299. RY*(   5) C   6                    0.82    1.81    0.076
 ***. BD*(   2) C   6 - C  22        /711. RY*(   1) C  22                    2.94    0.39    0.067
 ***. BD*(   2) C   6 - C  22        /***. BD*(   2) C   7 - C   8           83.86    0.02    0.065
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            1.03    0.31    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            1.03    0.31    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            0.95    0.31    0.043
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.09    0.31    0.046
 ***. BD*(   2) C   9 - C  24        /377. RY*(   5) C   9                    0.89    1.73    0.078
 ***. BD*(   2) C   9 - C  24        /742. RY*(   1) C  24                    1.53    0.60    0.060
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           78.26    0.02    0.064
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.68    0.32    0.034
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            1.62    0.32    0.052
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.60    0.36    0.033
 ***. BD*(   2) C  14 - C  26        /507. RY*(   5) C  14                    0.96    1.69    0.079
 ***. BD*(   2) C  14 - C  26        /773. RY*(   1) C  26                    2.25    0.50    0.066
 ***. BD*(   2) C  14 - C  26        /***. BD*(   2) C  15 - C  16          106.62    0.02    0.066
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            1.12    0.31    0.044
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            1.18    0.32    0.046
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.80    0.35    0.039
 ***. BD*(   2) C  17 - C  28        /583. RY*(   3) C  17                    0.53    0.64    0.036
 ***. BD*(   2) C  17 - C  28        /585. RY*(   5) C  17                    0.59    1.89    0.065
 ***. BD*(   2) C  17 - C  28        /804. RY*(   1) C  28                    2.40    0.47    0.065
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           98.40    0.02    0.064
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  51 - C  53            1.02    0.02    0.009
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.00    0.31    0.044
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            1.07    0.31    0.045
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            0.98    0.31    0.044
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            1.08    0.31    0.046

 from unit  1 to unit  2
   1. BD (   1)Fe   1 - N   2        /***. RY*(   2) N  75                    0.74    1.67    0.032
   1. BD (   1)Fe   1 - N   2        /***. RY*(   3) N  75                    0.18    1.28    0.014
   1. BD (   1)Fe   1 - N   2        /***. RY*(   7) N  75                    0.05    2.74    0.011
   1. BD (   1)Fe   1 - N   2        /***. RY*(   8) N  75                    0.07    2.98    0.013
   1. BD (   1)Fe   1 - N   2        /***. BD*(   2) C  73 - N  75            0.09    0.46    0.006
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N  75 - C  76            0.21    0.96    0.013
   2. BD (   1)Fe   1 - N   3        /***. RY*(   1) N  75                    0.07    2.17    0.011
   2. BD (   1)Fe   1 - N   3        /***. RY*(   2) N  75                    0.62    1.67    0.029
   2. BD (   1)Fe   1 - N   3        /***. RY*(   3) N  75                    0.28    1.28    0.017
   2. BD (   1)Fe   1 - N   3        /***. RY*(   7) N  75                    0.11    2.74    0.016
   2. BD (   1)Fe   1 - N   3        /***. RY*(   8) N  75                    0.05    2.98    0.012
   2. BD (   1)Fe   1 - N   3        /***. BD*(   2) C  73 - N  75            0.07    0.46    0.006
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N  75 - C  76            0.24    0.96    0.014
   3. BD (   1)Fe   1 - N   4        /***. RY*(   1) N  75                    0.67    2.19    0.035
   3. BD (   1)Fe   1 - N   4        /***. RY*(   2) N  75                    0.29    1.68    0.020
   3. BD (   1)Fe   1 - N   4        /***. RY*(   3) N  75                    0.14    1.30    0.012
   3. BD (   1)Fe   1 - N   4        /***. RY*(   6) N  75                    0.09    3.45    0.016
   3. BD (   1)Fe   1 - N   4        /***. RY*(   8) N  75                    0.06    2.99    0.012
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  72 - C  76            0.06    1.04    0.007
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  73 - N  75            0.28    1.03    0.015
   3. BD (   1)Fe   1 - N   4        /***. BD*(   2) C  73 - N  75            0.10    0.48    0.007
   4. BD (   1)Fe   1 - N   5        /***. RY*(   1) N  75                    0.67    2.17    0.035
   4. BD (   1)Fe   1 - N   5        /***. RY*(   2) N  75                    0.22    1.67    0.017
   4. BD (   1)Fe   1 - N   5        /***. RY*(   3) N  75                    0.29    1.29    0.018
   4. BD (   1)Fe   1 - N   5        /***. RY*(   6) N  75                    0.10    3.44    0.017
   4. BD (   1)Fe   1 - N   5        /***. RY*(   8) N  75                    0.06    2.98    0.012
   4. BD (   1)Fe   1 - N   5        /***. RY*(  10) N  75                    0.06    3.79    0.013
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  72 - C  76            0.07    1.03    0.007
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  73 - N  75            0.27    1.02    0.015
   4. BD (   1)Fe   1 - N   5        /***. BD*(   2) C  73 - N  75            0.16    0.46    0.008
   5. BD (   1)Fe   1 - O  64        /***. RY*(   1) N  75                    0.19    2.47    0.020
   5. BD (   1)Fe   1 - O  64        /***. BD*(   1) C  73 - N  75            0.05    1.31    0.008
   6. BD (   2)Fe   1 - O  64        /***. RY*(   3) N  75                    1.55    1.16    0.038
   6. BD (   2)Fe   1 - O  64        /***. RY*(  13) N  75                    0.10    3.43    0.017
   6. BD (   2)Fe   1 - O  64        /***. BD*(   2) C  73 - N  75            0.10    0.34    0.006
   7. BD (   1) N   2 - C   6        /***. RY*(   2) N  75                    0.07    1.98    0.011
  10. BD (   1) N   3 - C  13        /***. RY*(   2) N  75                    0.06    1.97    0.010
  11. BD (   2) N   3 - C  13        /***. BD*(   1) N  75 - C  76            0.05    0.78    0.006
  12. BD (   1) N   4 - C  14        /***. RY*(   2) N  75                    0.05    1.98    0.009
  14. BD (   1) N   5 - C  18        /***. RY*(   3) N  75                    0.05    1.59    0.008
  15. BD (   1) N   5 - C  21        /***. RY*(   1) N  75                    0.06    2.49    0.011
  26. BD (   2) C   9 - C  24        /***. BD*(   1) C  73 - H  74            0.15    0.63    0.010
  44. BD (   2) C  17 - C  28        /***. BD*(   1) C  76 - H  77            0.13    0.67    0.009
  85. BD (   1) O  64 - O  65        /***. RY*(   1) N  75                    0.14    2.62    0.017
  85. BD (   1) O  64 - O  65        /***. RY*(   4) N  75                    0.09    2.02    0.012
 101. CR (   2)Fe   1                /***. BD*(   1) C  73 - N  75            0.05   35.33    0.039
 101. CR (   2)Fe   1                /***. BD*(   1) N  75 - C  76            0.05   35.27    0.038
 102. CR (   3)Fe   1                /***. BD*(   1) C  73 - N  75            0.56    5.29    0.049
 102. CR (   3)Fe   1                /***. BD*(   1) N  75 - C  76            0.52    5.23    0.047
 104. CR (   5)Fe   1                /***. BD*(   1) N  75 - C  76            0.06    2.75    0.011
 108. CR (   9)Fe   1                /***. BD*(   1) C  73 - N  75            0.20    2.83    0.021
 108. CR (   9)Fe   1                /***. BD*(   1) N  75 - C  76            0.15    2.77    0.018
 151. LP (   1)Fe   1                /***. RY*(   1) N  75                    0.08    1.94    0.012
 152. LP (   2)Fe   1                /***. RY*(   1) N  75                    0.22    1.95    0.019
 152. LP (   2)Fe   1                /***. RY*(   2) N  75                    1.96    1.44    0.048
 152. LP (   2)Fe   1                /***. BD*(   1) C  73 - N  75            0.21    0.79    0.012
 152. LP (   2)Fe   1                /***. BD*(   1) N  75 - C  76            0.24    0.73    0.012
 153. LP*(   3)Fe   1                /***. RY*(  12) C  72                    0.06    2.17    0.029
 153. LP*(   3)Fe   1                /***. RY*(   1) C  73                    0.18    1.19    0.037
 153. LP*(   3)Fe   1                /***. RY*(   3) C  73                    0.12    1.02    0.028
 153. LP*(   3)Fe   1                /***. RY*(   1) H  74                    0.95    0.31    0.044
 153. LP*(   3)Fe   1                /***. RY*(   1) N  75                    4.41    1.32    0.195
 153. LP*(   3)Fe   1                /***. RY*(   2) N  75                    0.50    0.82    0.052
 153. LP*(   3)Fe   1                /***. RY*(   4) N  75                    1.25    0.73    0.078
 153. LP*(   3)Fe   1                /***. RY*(  10) N  75                    0.06    2.94    0.034
 153. LP*(   3)Fe   1                /***. RY*(  18) N  75                    0.09    3.58    0.047
 153. LP*(   3)Fe   1                /***. RY*(   1) C  76                    0.31    1.26    0.050
 153. LP*(   3)Fe   1                /***. RY*(   4) C  76                    0.13    1.72    0.038
 153. LP*(   3)Fe   1                /***. RY*(   5) C  76                    0.06    1.37    0.023
 153. LP*(   3)Fe   1                /***. RY*(   1) H  77                    0.58    0.56    0.047
 153. LP*(   3)Fe   1                /***. BD*(   1) C  72 - C  76            0.11    0.18    0.011
 153. LP*(   3)Fe   1                /***. BD*(   1) C  73 - N  75            1.71    0.17    0.043
 153. LP*(   3)Fe   1                /***. BD*(   1) N  75 - C  76            2.45    0.11    0.041
 153. LP*(   3)Fe   1                /***. BD*(   1) C  76 - H  77            1.11    0.05    0.018
 154. LP (   1) N   2                /***. BD*(   1) N  75 - C  76            0.05    0.67    0.006
 155. LP (   1) N   4                /***. BD*(   2) C  73 - N  75            0.13    0.18    0.005
 156. LP (   1) C  10                /***. BD*(   1) C  73 - H  74            0.08    0.48    0.008
 156. LP (   1) C  10                /***. BD*(   2) C  73 - N  75            0.11    0.09    0.003
 158. LP (   1) O  64                /***. RY*(   2) N  75                    0.05    1.82    0.009
 160. LP (   2) O  65                /***. RY*(   1) N  75                    0.05    1.99    0.009
 ***. BD*(   1)Fe   1 - O  64        /***. BD*(   1) C  73 - H  74            0.07    0.12    0.009
 ***. BD*(   2)Fe   1 - O  64        /***. RY*(   3) N  75                    1.28    0.95    0.054
 ***. BD*(   2)Fe   1 - O  64        /***. RY*(  13) N  75                    0.09    3.21    0.027
 ***. BD*(   2)Fe   1 - O  64        /***. BD*(   2) C  73 - N  75            0.47    0.12    0.009
 ***. BD*(   2) N   5 - C  21        /***. BD*(   2) C  72 - C  76            0.22    0.02    0.002

 from unit  2 to unit  1
  92. BD (   1) N  70 - C  73        /153. LP*(   3)Fe   1                    0.30    1.24    0.018
  92. BD (   1) N  70 - C  73        /***. BD*(   1)Fe   1 - O  64            0.10    1.12    0.010
  93. BD (   1) C  72 - C  76        /153. LP*(   3)Fe   1                    0.35    1.11    0.019
  93. BD (   1) C  72 - C  76        /172. RY*(   9)Fe   1                    0.07    3.08    0.013
  93. BD (   1) C  72 - C  76        /***. BD*(   1)Fe   1 - O  64            0.12    0.99    0.010
  95. BD (   1) C  73 - H  74        /153. LP*(   3)Fe   1                    0.40    0.95    0.019
  95. BD (   1) C  73 - H  74        /156. LP (   1) C  10                    0.18    0.48    0.012
  95. BD (   1) C  73 - H  74        /***. BD*(   1)Fe   1 - O  64            0.07    0.83    0.007
  96. BD (   1) C  73 - N  75        /153. LP*(   3)Fe   1                    7.84    1.24    0.093
  96. BD (   1) C  73 - N  75        /165. RY*(   2)Fe   1                    0.43    1.92    0.026
  96. BD (   1) C  73 - N  75        /166. RY*(   3)Fe   1                    0.17    1.86    0.016
  96. BD (   1) C  73 - N  75        /167. RY*(   4)Fe   1                    0.20    1.80    0.017
  96. BD (   1) C  73 - N  75        /170. RY*(   7)Fe   1                    0.12    2.51    0.015
  96. BD (   1) C  73 - N  75        /171. RY*(   8)Fe   1                    0.07    2.21    0.011
  96. BD (   1) C  73 - N  75        /172. RY*(   9)Fe   1                    0.16    3.21    0.021
  96. BD (   1) C  73 - N  75        /270. RY*(   2) N   5                    0.08    2.06    0.012
  96. BD (   1) C  73 - N  75        /***. BD*(   1)Fe   1 - N   2            0.07    1.25    0.009
  96. BD (   1) C  73 - N  75        /***. BD*(   1)Fe   1 - N   3            0.08    1.25    0.009
  96. BD (   1) C  73 - N  75        /***. BD*(   1)Fe   1 - N   4            0.12    1.27    0.011
  96. BD (   1) C  73 - N  75        /***. BD*(   1)Fe   1 - N   5            0.10    1.26    0.010
  96. BD (   1) C  73 - N  75        /***. BD*(   1)Fe   1 - O  64            0.72    1.13    0.026
  97. BD (   2) C  73 - N  75        /154. LP (   1) N   2                    0.11    0.15    0.006
  97. BD (   2) C  73 - N  75        /166. RY*(   3)Fe   1                    0.10    1.33    0.010
  97. BD (   2) C  73 - N  75        /167. RY*(   4)Fe   1                    0.21    1.27    0.015
  97. BD (   2) C  73 - N  75        /184. RY*(  21)Fe   1                    0.07    3.68    0.015
  97. BD (   2) C  73 - N  75        /***. BD*(   1)Fe   1 - N   2            0.11    0.72    0.008
  97. BD (   2) C  73 - N  75        /***. BD*(   1)Fe   1 - N   3            0.11    0.71    0.008
  97. BD (   2) C  73 - N  75        /***. BD*(   1)Fe   1 - N   4            0.10    0.74    0.008
  97. BD (   2) C  73 - N  75        /***. BD*(   1)Fe   1 - N   5            0.12    0.72    0.008
  97. BD (   2) C  73 - N  75        /***. BD*(   2)Fe   1 - O  64            0.95    0.20    0.014
  98. BD (   1) N  75 - C  76        /153. LP*(   3)Fe   1                    7.00    1.18    0.086
  98. BD (   1) N  75 - C  76        /165. RY*(   2)Fe   1                    0.81    1.86    0.035
  98. BD (   1) N  75 - C  76        /166. RY*(   3)Fe   1                    0.06    1.80    0.010
  98. BD (   1) N  75 - C  76        /168. RY*(   5)Fe   1                    0.06    2.35    0.011
  98. BD (   1) N  75 - C  76        /172. RY*(   9)Fe   1                    0.08    3.15    0.015
  98. BD (   1) N  75 - C  76        /182. RY*(  19)Fe   1                    0.06    4.11    0.014
  98. BD (   1) N  75 - C  76        /243. RY*(   1) N   4                    0.08    1.86    0.011
  98. BD (   1) N  75 - C  76        /271. RY*(   3) N   5                    0.06    2.47    0.011
  98. BD (   1) N  75 - C  76        /***. BD*(   1)Fe   1 - N   2            0.06    1.19    0.008
  98. BD (   1) N  75 - C  76        /***. BD*(   1)Fe   1 - N   3            0.05    1.18    0.007
  98. BD (   1) N  75 - C  76        /***. BD*(   1)Fe   1 - N   4            0.08    1.21    0.009
  98. BD (   1) N  75 - C  76        /***. BD*(   1)Fe   1 - N   5            0.06    1.19    0.008
  98. BD (   1) N  75 - C  76        /***. BD*(   1)Fe   1 - O  64            0.61    1.06    0.023
  99. BD (   1) C  76 - H  77        /153. LP*(   3)Fe   1                    0.42    0.92    0.019
  99. BD (   1) C  76 - H  77        /171. RY*(   8)Fe   1                    0.07    1.89    0.010
  99. BD (   1) C  76 - H  77        /***. BD*(   1)Fe   1 - O  64            0.07    0.81    0.007
 148. CR (   1) C  73                /153. LP*(   3)Fe   1                    0.17   10.51    0.040
 148. CR (   1) C  73                /***. BD*(   1)Fe   1 - O  64            0.08   10.39    0.027
 149. CR (   1) N  75                /153. LP*(   3)Fe   1                    5.45   14.53    0.268
 149. CR (   1) N  75                /165. RY*(   2)Fe   1                    0.05   15.22    0.025
 149. CR (   1) N  75                /***. BD*(   1)Fe   1 - O  64            0.52   14.42    0.080
 150. CR (   1) C  76                /153. LP*(   3)Fe   1                    0.12   10.44    0.034
 150. CR (   1) C  76                /***. BD*(   1)Fe   1 - O  64            0.07   10.33    0.025
 163. LP (   1) N  75                /153. LP*(   3)Fe   1                   82.53    0.75    0.226
 163. LP (   1) N  75                /154. LP (   1) N   2                    0.11    0.19    0.006
 163. LP (   1) N  75                /155. LP (   1) N   4                    0.06    0.18    0.005
 163. LP (   1) N  75                /172. RY*(   9)Fe   1                    0.06    2.72    0.012
 163. LP (   1) N  75                /175. RY*(  12)Fe   1                    0.33    2.89    0.030
 163. LP (   1) N  75                /177. RY*(  14)Fe   1                    0.06    2.57    0.012
 163. LP (   1) N  75                /179. RY*(  16)Fe   1                    0.06    2.75    0.012
 163. LP (   1) N  75                /191. RY*(   1) N   2                    0.07    1.21    0.009
 163. LP (   1) N  75                /193. RY*(   3) N   2                    0.06    2.31    0.011
 163. LP (   1) N  75                /194. RY*(   4) N   2                    0.10    1.88    0.013
 163. LP (   1) N  75                /220. RY*(   4) N   3                    0.13    2.03    0.016
 163. LP (   1) N  75                /243. RY*(   1) N   4                    0.07    1.44    0.010
 163. LP (   1) N  75                /245. RY*(   3) N   4                    0.05    2.28    0.011
 163. LP (   1) N  75                /246. RY*(   4) N   4                    0.09    1.88    0.013
 163. LP (   1) N  75                /269. RY*(   1) N   5                    0.13    1.61    0.014
 163. LP (   1) N  75                /272. RY*(   4) N   5                    0.08    2.09    0.013
 163. LP (   1) N  75                /***. RY*(   1) O  64                    0.10    1.61    0.012
 163. LP (   1) N  75                /***. RY*(   3) O  64                    0.09    2.09    0.013
 163. LP (   1) N  75                /***. RY*(   8) O  64                    0.10    4.00    0.019
 163. LP (   1) N  75                /***. BD*(   1)Fe   1 - O  64            6.92    0.64    0.062
 163. LP (   1) N  75                /***. BD*(   2)Fe   1 - O  64            0.05    0.24    0.003
 163. LP (   1) N  75                /***. BD*(   1) N   2 - C   6            0.05    0.90    0.006
 163. LP (   1) N  75                /***. BD*(   1) N   2 - C   9            0.06    0.89    0.007
 163. LP (   1) N  75                /***. BD*(   1) N   3 - C  10            0.07    0.89    0.008
 163. LP (   1) N  75                /***. BD*(   1) N   4 - C  14            0.06    0.89    0.007
 163. LP (   1) N  75                /***. BD*(   1) N   4 - C  17            0.08    0.90    0.008
 163. LP (   1) N  75                /***. BD*(   1) N   5 - C  18            0.06    0.89    0.007
 ***. BD*(   2) C  73 - N  75        /***. BD*(   1)Fe   1 - N   2            0.09    0.40    0.011
 ***. BD*(   2) C  73 - N  75        /***. BD*(   1)Fe   1 - N   3            0.10    0.39    0.011
 ***. BD*(   2) C  73 - N  75        /***. BD*(   1)Fe   1 - N   4            0.11    0.42    0.012
 ***. BD*(   2) C  73 - N  75        /***. BD*(   1)Fe   1 - N   5            0.14    0.40    0.013
 ***. BD*(   2) C  73 - N  75        /***. BD*(   2) N   5 - C  21            0.21    0.02    0.003

 within unit  2
  86. BD (   1) C  66 - H  67        /***. RY*(   3) C  72                    0.75    2.03    0.035
  86. BD (   1) C  66 - H  67        /***. BD*(   1) N  70 - C  72            6.67    0.95    0.071
  87. BD (   1) C  66 - H  68        /***. RY*(   2) C  72                    0.68    1.51    0.029
  87. BD (   1) C  66 - H  68        /***. BD*(   1) C  72 - C  76            2.43    1.09    0.046
  87. BD (   1) C  66 - H  68        /***. BD*(   2) C  72 - C  76            3.72    0.56    0.044
  88. BD (   1) C  66 - H  69        /***. RY*(   2) C  72                    0.56    1.51    0.026
  88. BD (   1) C  66 - H  69        /***. RY*(   3) C  72                    0.51    2.03    0.029
  88. BD (   1) C  66 - H  69        /***. BD*(   1) C  72 - C  76            2.76    1.09    0.049
  88. BD (   1) C  66 - H  69        /***. BD*(   2) C  72 - C  76            3.36    0.56    0.042
  89. BD (   1) C  66 - C  72        /***. RY*(   2) N  70                    0.70    2.44    0.037
  89. BD (   1) C  66 - C  72        /***. RY*(   1) C  76                    0.82    2.32    0.039
  89. BD (   1) C  66 - C  72        /***. RY*(   3) C  76                    0.63    2.38    0.035
  89. BD (   1) C  66 - C  72        /***. BD*(   1) N  70 - C  73            2.00    1.12    0.042
  89. BD (   1) C  66 - C  72        /***. BD*(   1) C  72 - C  76            1.94    1.24    0.044
  89. BD (   1) C  66 - C  72        /***. BD*(   1) N  75 - C  76            1.22    1.17    0.034
  90. BD (   1) N  70 - H  71        /***. RY*(   1) C  72                    2.14    2.40    0.064
  90. BD (   1) N  70 - H  71        /***. RY*(   3) C  73                    1.22    2.13    0.046
  90. BD (   1) N  70 - H  71        /***. BD*(   1) C  72 - C  76            1.52    1.29    0.040
  90. BD (   1) N  70 - H  71        /***. BD*(   1) C  73 - N  75            1.89    1.28    0.044
  91. BD (   1) N  70 - C  72        /***. RY*(   1) C  73                    1.00    2.41    0.044
  91. BD (   1) N  70 - C  72        /***. BD*(   1) C  66 - H  67            0.73    1.21    0.026
  91. BD (   1) N  70 - C  72        /***. BD*(   1) N  70 - C  73            1.11    1.28    0.034
  91. BD (   1) N  70 - C  72        /***. BD*(   1) C  72 - C  76            0.58    1.39    0.025
  91. BD (   1) N  70 - C  72        /***. BD*(   1) C  73 - H  74            2.85    1.22    0.053
  91. BD (   1) N  70 - C  72        /***. BD*(   1) C  76 - H  77            3.24    1.26    0.057
  92. BD (   1) N  70 - C  73        /***. RY*(   1) C  72                    1.07    2.53    0.047
  92. BD (   1) N  70 - C  73        /***. RY*(   4) C  72                    0.56    2.84    0.036
  92. BD (   1) N  70 - C  73        /***. RY*(   2) N  75                    0.69    2.05    0.034
  92. BD (   1) N  70 - C  73        /***. BD*(   1) C  66 - C  72            4.21    1.24    0.065
  92. BD (   1) N  70 - C  73        /***. BD*(   1) N  70 - C  72            1.11    1.28    0.034
  93. BD (   1) C  72 - C  76        /***. RY*(   1) C  66                    0.86    1.88    0.036
  93. BD (   1) C  72 - C  76        /***. RY*(   1) N  75                    1.73    2.43    0.058
  93. BD (   1) C  72 - C  76        /***. BD*(   1) C  66 - C  72            1.90    1.12    0.041
  93. BD (   1) C  72 - C  76        /***. BD*(   1) N  70 - H  71            4.06    1.09    0.060
  93. BD (   1) C  72 - C  76        /***. BD*(   1) C  76 - H  77            0.88    1.16    0.028
  94. BD (   2) C  72 - C  76        /***. RY*(   2) C  66                    0.53    2.27    0.032
  94. BD (   2) C  72 - C  76        /***. RY*(   1) N  70                    1.49    0.95    0.035
  94. BD (   2) C  72 - C  76        /***. RY*(   3) N  75                    0.87    1.09    0.029
  94. BD (   2) C  72 - C  76        /***. BD*(   1) C  66 - H  68            3.16    0.63    0.042
  94. BD (   2) C  72 - C  76        /***. BD*(   1) C  66 - H  69            2.90    0.63    0.040
  94. BD (   2) C  72 - C  76        /***. BD*(   2) C  73 - N  75           17.63    0.27    0.065
  95. BD (   1) C  73 - H  74        /***. RY*(   2) N  70                    0.52    2.33    0.031
  95. BD (   1) C  73 - H  74        /***. RY*(   1) N  75                    0.96    2.27    0.042
  95. BD (   1) C  73 - H  74        /***. RY*(   2) N  75                    0.66    1.77    0.031
  95. BD (   1) C  73 - H  74        /***. BD*(   1) N  70 - C  72            2.70    0.99    0.046
  95. BD (   1) C  73 - H  74        /***. BD*(   1) C  73 - N  75            0.88    1.12    0.028
  95. BD (   1) C  73 - H  74        /***. BD*(   1) N  75 - C  76            3.47    1.06    0.054
  96. BD (   1) C  73 - N  75        /***. RY*(   3) C  76                    1.27    2.56    0.051
  96. BD (   1) C  73 - N  75        /***. BD*(   1) C  66 - C  72            0.51    1.25    0.023
  96. BD (   1) C  73 - N  75        /***. BD*(   1) N  70 - H  71            2.65    1.22    0.051
  96. BD (   1) C  73 - N  75        /***. BD*(   1) C  73 - H  74            0.85    1.25    0.029
  96. BD (   1) C  73 - N  75        /***. BD*(   1) N  75 - C  76            0.84    1.35    0.030
  96. BD (   1) C  73 - N  75        /***. BD*(   1) C  76 - H  77            3.05    1.29    0.056
  97. BD (   2) C  73 - N  75        /***. RY*(   1) N  70                    0.71    1.01    0.025
  97. BD (   2) C  73 - N  75        /***. RY*(   2) C  76                    1.93    1.07    0.042
  97. BD (   2) C  73 - N  75        /***. BD*(   2) C  72 - C  76           18.91    0.36    0.077
  98. BD (   1) N  75 - C  76        /***. RY*(   3) C  73                    1.06    2.20    0.043
  98. BD (   1) N  75 - C  76        /***. BD*(   1) C  66 - C  72            4.88    1.19    0.068
  98. BD (   1) N  75 - C  76        /***. BD*(   1) N  70 - C  72            0.65    1.22    0.025
  98. BD (   1) N  75 - C  76        /***. BD*(   1) N  70 - C  73            1.05    1.24    0.032
