 Entering Gaussian System, Link 0=g16
 Input=1csx12re.com
 Output=1csx12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061459/Gau-691517.inp" -scrdir="/local/bebjones_8061459/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    691518.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.83242   0.83508   0.83680   0.84256   0.84316
  Beta virt. eigenvalues --    0.84677   0.84830   0.85248   0.85522   0.86539
  Beta virt. eigenvalues --    0.86974   0.87243   0.87526   0.87642   0.87727
  Beta virt. eigenvalues --    0.88249   0.88593   0.89163   0.89354   0.89901
  Beta virt. eigenvalues --    0.90079   0.90400   0.90806   0.90997   0.91191
  Beta virt. eigenvalues --    0.91633   0.91784   0.92042   0.92641   0.92777
  Beta virt. eigenvalues --    0.93620   0.93760   0.94097   0.94412   0.95594
  Beta virt. eigenvalues --    0.95734   0.96333   0.96819   0.97119   0.97651
  Beta virt. eigenvalues --    0.97959   0.99060   0.99876   1.00036   1.00895
  Beta virt. eigenvalues --    1.01133   1.02019   1.02661   1.03614   1.04460
  Beta virt. eigenvalues --    1.04773   1.05756   1.06692   1.07093   1.07537
  Beta virt. eigenvalues --    1.08020   1.08174   1.09316   1.09483   1.09748
  Beta virt. eigenvalues --    1.10187   1.10567   1.11764   1.11975   1.12264
  Beta virt. eigenvalues --    1.12321   1.13671   1.13907   1.14066   1.15597
  Beta virt. eigenvalues --    1.16169   1.17044   1.17202   1.17503   1.18267
  Beta virt. eigenvalues --    1.19726   1.20586   1.20665   1.21677   1.22535
  Beta virt. eigenvalues --    1.23471   1.23527   1.24391   1.24961   1.25294
  Beta virt. eigenvalues --    1.25945   1.26272   1.26352   1.27125   1.27352
  Beta virt. eigenvalues --    1.28029   1.28541   1.29051   1.29609   1.29734
  Beta virt. eigenvalues --    1.30607   1.31040   1.31795   1.33007   1.33210
  Beta virt. eigenvalues --    1.34244   1.34871   1.35073   1.36027   1.36636
  Beta virt. eigenvalues --    1.37544   1.37909   1.38358   1.39132   1.40265
  Beta virt. eigenvalues --    1.40847   1.42387   1.42623   1.43207   1.43645
  Beta virt. eigenvalues --    1.44494   1.45112   1.45583   1.46558   1.47099
  Beta virt. eigenvalues --    1.47978   1.48378   1.49374   1.50546   1.51245
  Beta virt. eigenvalues --    1.51514   1.52454   1.53609   1.54371   1.54710
  Beta virt. eigenvalues --    1.55917   1.56448   1.57629   1.58305   1.59715
  Beta virt. eigenvalues --    1.61063   1.61678   1.62652   1.63914   1.63963
  Beta virt. eigenvalues --    1.64955   1.66218   1.66636   1.68538   1.69128
  Beta virt. eigenvalues --    1.70196   1.71036   1.71458   1.72161   1.72541
  Beta virt. eigenvalues --    1.72752   1.73638   1.74238   1.74633   1.74876
  Beta virt. eigenvalues --    1.75319   1.75992   1.76551   1.76922   1.77638
  Beta virt. eigenvalues --    1.77924   1.78220   1.78832   1.79392   1.80048
  Beta virt. eigenvalues --    1.80865   1.81174   1.81776   1.82918   1.83447
  Beta virt. eigenvalues --    1.84098   1.84775   1.85128   1.85690   1.86152
  Beta virt. eigenvalues --    1.87177   1.87244   1.88091   1.88440   1.90030
  Beta virt. eigenvalues --    1.90576   1.91091   1.91246   1.91398   1.92061
  Beta virt. eigenvalues --    1.92546   1.92585   1.93939   1.94421   1.94640
  Beta virt. eigenvalues --    1.95412   1.96275   1.96384   1.96970   1.97851
  Beta virt. eigenvalues --    1.98120   1.98461   1.99929   2.00114   2.01408
  Beta virt. eigenvalues --    2.01642   2.02350   2.03401   2.04362   2.05291
  Beta virt. eigenvalues --    2.05655   2.06131   2.06776   2.07524   2.08104
  Beta virt. eigenvalues --    2.09469   2.10107   2.10396   2.11683   2.11954
  Beta virt. eigenvalues --    2.12354   2.13255   2.13876   2.14616   2.14651
  Beta virt. eigenvalues --    2.15334   2.15745   2.16489   2.17088   2.17351
  Beta virt. eigenvalues --    2.17692   2.18011   2.18463   2.19061   2.19556
  Beta virt. eigenvalues --    2.19655   2.20021   2.20570   2.20960   2.21158
  Beta virt. eigenvalues --    2.21586   2.21935   2.22304   2.22857   2.23597
  Beta virt. eigenvalues --    2.23969   2.24433   2.24722   2.25564   2.25720
  Beta virt. eigenvalues --    2.26096   2.26479   2.26689   2.27704   2.28117
  Beta virt. eigenvalues --    2.28487   2.29072   2.29805   2.30175   2.30811
  Beta virt. eigenvalues --    2.31573   2.31907   2.32389   2.32927   2.33921
  Beta virt. eigenvalues --    2.34110   2.34618   2.35086   2.35493   2.36619
  Beta virt. eigenvalues --    2.38376   2.39372   2.39724   2.41067   2.42876
  Beta virt. eigenvalues --    2.43558   2.44028   2.44105   2.44679   2.45163
  Beta virt. eigenvalues --    2.46019   2.46477   2.47301   2.48296   2.48690
  Beta virt. eigenvalues --    2.50008   2.51101   2.51537   2.52147   2.53909
  Beta virt. eigenvalues --    2.54875   2.56303   2.57619   2.58542   2.59807
  Beta virt. eigenvalues --    2.61150   2.61740   2.62530   2.63916   2.65230
  Beta virt. eigenvalues --    2.66250   2.67307   2.69088   2.70100   2.71104
  Beta virt. eigenvalues --    2.72100   2.72876   2.76735   2.78427   2.78931
  Beta virt. eigenvalues --    2.80574   2.82401   2.82968   2.83811   2.85940
  Beta virt. eigenvalues --    2.87110   2.87800   2.88002   2.89456   2.90251
  Beta virt. eigenvalues --    2.90789   2.93046   2.93955   2.96534   2.97332
  Beta virt. eigenvalues --    3.03082   3.04430   3.05094   3.08836   3.13465
  Beta virt. eigenvalues --    3.15383   3.19180   3.20179   3.28211   3.28743
  Beta virt. eigenvalues --    3.31190   3.36050   3.36260   3.54478   3.55904
  Beta virt. eigenvalues --    3.62829   3.79802   4.04649   4.15194
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.727424   1.142013
     2  N   -0.658934  -0.028647
     3  N   -0.632538  -0.030826
     4  N   -0.631569  -0.027385
     5  N   -0.640604  -0.025883
     6  C    0.316259  -0.002143
     7  C    0.035362   0.017891
     8  C    0.047539  -0.005424
     9  C    0.306387   0.012712
    10  C    0.278987   0.012745
    11  C    0.035828  -0.006958
    12  C    0.043434   0.016107
    13  C    0.294895  -0.002537
    14  C    0.299610  -0.002145
    15  C    0.009436   0.013228
    16  C    0.038365  -0.004645
    17  C    0.287720   0.006930
    18  C    0.294769   0.006395
    19  C   -0.002748  -0.004689
    20  C    0.042056   0.011596
    21  C    0.304672  -0.001807
    22  C   -0.296152  -0.002203
    23  H    0.188898   0.000133
    24  C   -0.303798  -0.004733
    25  H    0.189158   0.000194
    26  C   -0.296001  -0.002044
    27  H    0.189765   0.000126
    28  C   -0.318396  -0.002100
    29  H    0.191773   0.000095
    30  C   -0.610840  -0.001438
    31  H    0.201671   0.000863
    32  H    0.204039   0.000902
    33  H    0.202833  -0.000041
    34  C   -0.610214  -0.000139
    35  H    0.205598   0.000026
    36  H    0.199277   0.000009
    37  H    0.203460  -0.000165
    38  C   -0.604267  -0.000883
    39  H    0.207358   0.000613
    40  H    0.200990   0.000549
    41  H    0.202756  -0.000053
    42  C   -0.158174  -0.000036
    43  H    0.185326  -0.000230
    44  C   -0.393779   0.000080
    45  H    0.180005  -0.000019
    46  H    0.192784  -0.000013
    47  C   -0.612959  -0.000115
    48  H    0.204068   0.000002
    49  H    0.196954   0.000075
    50  H    0.210643  -0.000231
    51  C   -0.153815  -0.004098
    52  H    0.179619   0.000399
    53  C   -0.388880   0.006306
    54  H    0.187355  -0.000309
    55  H    0.192560  -0.000266
    56  C   -0.610711  -0.001310
    57  H    0.202846  -0.000070
    58  H    0.204796   0.000834
    59  H    0.201223   0.000727
    60  C   -0.609712  -0.000003
    61  H    0.202604  -0.000176
    62  H    0.200027  -0.000069
    63  H    0.203708  -0.000056
    64  C   -0.603209  -0.000302
    65  H    0.213601  -0.000013
    66  H    0.221219  -0.000017
    67  H    0.212384  -0.000055
    68  N   -0.627854   0.002521
    69  H    0.386139  -0.000316
    70  C    0.282860  -0.001139
    71  C    0.255152   0.016098
    72  H    0.235610  -0.001025
    73  N   -0.434766  -0.039002
    74  C   -0.051471   0.000984
    75  H    0.212615  -0.000234
    76  C   -0.539281  -0.000431
    77  H    0.200106  -0.000007
    78  H    0.198867  -0.000003
    79  H    0.207370   0.000033
    80  C   -0.507648   0.004797
    81  H    0.243143  -0.001719
    82  H    0.219309  -0.000874
    83  S    0.313585  -0.066715
    84  C   -0.700580   0.002407
    85  H    0.240938   0.000009
    86  H    0.233828  -0.001085
    87  H    0.227338  -0.001570
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.727424   1.142013
     2  N   -0.658934  -0.028647
     3  N   -0.632538  -0.030826
     4  N   -0.631569  -0.027385
     5  N   -0.640604  -0.025883
     6  C    0.316259  -0.002143
     7  C    0.035362   0.017891
     8  C    0.047539  -0.005424
     9  C    0.306387   0.012712
    10  C    0.278987   0.012745
    11  C    0.035828  -0.006958
    12  C    0.043434   0.016107
    13  C    0.294895  -0.002537
    14  C    0.299610  -0.002145
    15  C    0.009436   0.013228
    16  C    0.038365  -0.004645
    17  C    0.287720   0.006930
    18  C    0.294769   0.006395
    19  C   -0.002748  -0.004689
    20  C    0.042056   0.011596
    21  C    0.304672  -0.001807
    22  C   -0.107254  -0.002070
    24  C   -0.114640  -0.004539
    26  C   -0.106236  -0.001918
    28  C   -0.126623  -0.002006
    30  C   -0.002297   0.000285
    34  C   -0.001879  -0.000268
    38  C    0.006837   0.000226
    42  C    0.027152  -0.000266
    44  C   -0.020990   0.000048
    47  C   -0.001293  -0.000269
    51  C    0.025804  -0.003699
    53  C   -0.008965   0.005731
    56  C   -0.001845   0.000181
    60  C   -0.003374  -0.000303
    64  C    0.043995  -0.000387
    68  N   -0.241714   0.002205
    70  C    0.282860  -0.001139
    71  C    0.490762   0.015074
    73  N   -0.434766  -0.039002
    74  C    0.161144   0.000749
    76  C    0.067061  -0.000407
    80  C   -0.045197   0.002205
    83  S    0.313585  -0.066715
    84  C    0.001524  -0.000240
 Electronic spatial extent (au):  <R**2>=          21468.4310
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.4748    Y=              0.1416    Z=              3.8350  Tot=              3.8668
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -213.3774   YY=           -218.0053   ZZ=           -217.4846
   XY=             -0.9756   XZ=             -3.8306   YZ=             -3.5316
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              2.9117   YY=             -1.7162   ZZ=             -1.1955
   XY=             -0.9756   XZ=             -3.8306   YZ=             -3.5316
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -18.9008  YYY=             -3.1313  ZZZ=            174.8048  XYY=             -7.8770
  XXY=             -9.7803  XXZ=             -6.6324  XZZ=             11.7813  YZZ=              7.2889
  YYZ=             -2.8906  XYZ=             -7.6719
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10697.3219 YYYY=         -10080.8396 ZZZZ=          -3784.6637 XXXY=            -91.0092
 XXXZ=           -128.5971 YYYX=            153.0393 YYYZ=             32.7209 ZZZX=             57.2422
 ZZZY=            -91.0451 XXYY=          -3392.4549 XXZZ=          -2782.2372 YYZZ=          -2834.9467
 XXYZ=            -42.6614 YYXZ=             -8.5954 ZZXY=             -7.5328
 N-N= 7.135133685415D+03 E-N=-2.228445709583D+04  KE= 3.411684811253D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.13752      19.94517       7.11693       6.65299
     2  N(14)             -0.02565      -8.28825      -2.95745      -2.76466
     3  N(14)             -0.02862      -9.24856      -3.30012      -3.08499
     4  N(14)             -0.02420      -7.81802      -2.78966      -2.60781
     5  N(14)             -0.02233      -7.21405      -2.57415      -2.40635
     6  C(13)             -0.00004      -0.04091      -0.01460      -0.01365
     7  C(13)              0.00208       2.33633       0.83366       0.77932
     8  C(13)             -0.00188      -2.11313      -0.75402      -0.70486
     9  C(13)             -0.00011      -0.11968      -0.04271      -0.03992
    10  C(13)             -0.00001      -0.01170      -0.00417      -0.00390
    11  C(13)             -0.00218      -2.45365      -0.87552      -0.81845
    12  C(13)              0.00170       1.91223       0.68233       0.63785
    13  C(13)             -0.00039      -0.43416      -0.15492      -0.14482
    14  C(13)             -0.00003      -0.03690      -0.01317      -0.01231
    15  C(13)              0.00146       1.64673       0.58759       0.54929
    16  C(13)             -0.00156      -1.75835      -0.62742      -0.58652
    17  C(13)             -0.00074      -0.82848      -0.29562      -0.27635
    18  C(13)             -0.00111      -1.24907      -0.44570      -0.41664
    19  C(13)             -0.00156      -1.75381      -0.62580      -0.58501
    20  C(13)              0.00140       1.57204       0.56094       0.52438
    21  C(13)              0.00030       0.33862       0.12083       0.11295
    22  C(13)             -0.00041      -0.46183      -0.16479      -0.15405
    23  H(1)               0.00005       0.20288       0.07239       0.06767
    24  C(13)             -0.00104      -1.17255      -0.41839      -0.39112
    25  H(1)               0.00008       0.36513       0.13029       0.12180
    26  C(13)             -0.00057      -0.64616      -0.23057      -0.21554
    27  H(1)               0.00006       0.25173       0.08982       0.08397
    28  C(13)             -0.00061      -0.68988      -0.24617      -0.23012
    29  H(1)               0.00005       0.20975       0.07484       0.06997
    30  C(13)             -0.00052      -0.57957      -0.20680      -0.19332
    31  H(1)               0.00043       1.93093       0.68900       0.64409
    32  H(1)               0.00044       1.97841       0.70595       0.65993
    33  H(1)              -0.00002      -0.08354      -0.02981      -0.02787
    34  C(13)             -0.00013      -0.15108      -0.05391      -0.05040
    35  H(1)              -0.00001      -0.03026      -0.01080      -0.01009
    36  H(1)              -0.00002      -0.11157      -0.03981      -0.03721
    37  H(1)              -0.00007      -0.33060      -0.11797      -0.11028
    38  C(13)             -0.00031      -0.34529      -0.12321      -0.11518
    39  H(1)               0.00030       1.34242       0.47901       0.44778
    40  H(1)               0.00028       1.23120       0.43932       0.41068
    41  H(1)              -0.00002      -0.09798      -0.03496      -0.03268
    42  C(13)             -0.00012      -0.12930      -0.04614      -0.04313
    43  H(1)              -0.00010      -0.45863      -0.16365      -0.15298
    44  C(13)             -0.00004      -0.05020      -0.01791      -0.01674
    45  H(1)              -0.00000      -0.01299      -0.00464      -0.00433
    46  H(1)              -0.00000      -0.01425      -0.00509      -0.00475
    47  C(13)             -0.00012      -0.13376      -0.04773      -0.04462
    48  H(1)              -0.00002      -0.08454      -0.03017      -0.02820
    49  H(1)               0.00002       0.10068       0.03592       0.03358
    50  H(1)              -0.00010      -0.46002      -0.16415      -0.15345
    51  C(13)             -0.00082      -0.91676      -0.32712      -0.30580
    52  H(1)               0.00016       0.73037       0.26061       0.24363
    53  C(13)              0.00106       1.18717       0.42361       0.39600
    54  H(1)              -0.00010      -0.42728      -0.15247      -0.14253
    55  H(1)              -0.00008      -0.37369      -0.13334      -0.12465
    56  C(13)             -0.00050      -0.55816      -0.19917      -0.18618
    57  H(1)              -0.00003      -0.12774      -0.04558      -0.04261
    58  H(1)               0.00043       1.90177       0.67860       0.63436
    59  H(1)               0.00037       1.65850       0.59179       0.55322
    60  C(13)             -0.00009      -0.09803      -0.03498      -0.03270
    61  H(1)              -0.00008      -0.34074      -0.12158      -0.11366
    62  H(1)              -0.00006      -0.25812      -0.09210      -0.08610
    63  H(1)              -0.00004      -0.18936      -0.06757      -0.06316
    64  C(13)             -0.00020      -0.22112      -0.07890      -0.07376
    65  H(1)               0.00002       0.07430       0.02651       0.02479
    66  H(1)              -0.00001      -0.06167      -0.02201      -0.02057
    67  H(1)              -0.00000      -0.02209      -0.00788      -0.00737
    68  N(14)             -0.00051      -0.16573      -0.05914      -0.05528
    69  H(1)              -0.00015      -0.67183      -0.23973      -0.22410
    70  C(13)             -0.00106      -1.19612      -0.42680      -0.39898
    71  C(13)              0.00171       1.92743       0.68776       0.64292
    72  H(1)              -0.00034      -1.52982      -0.54588      -0.51029
    73  N(14)             -0.03634     -11.74265      -4.19007      -3.91693
    74  C(13)             -0.00116      -1.30837      -0.46686      -0.43643
    75  H(1)              -0.00008      -0.36964      -0.13190      -0.12330
    76  C(13)             -0.00059      -0.66593      -0.23762      -0.22213
    77  H(1)               0.00003       0.11230       0.04007       0.03746
    78  H(1)               0.00002       0.11076       0.03952       0.03694
    79  H(1)               0.00003       0.11849       0.04228       0.03952
    80  C(13)              0.00091       1.02119       0.36438       0.34063
    81  H(1)              -0.00084      -3.74960      -1.33795      -1.25073
    82  H(1)              -0.00044      -1.95687      -0.69826      -0.65274
    83  S(33)             -0.02548      -8.75264      -3.12316      -2.91957
    84  C(13)              0.00060       0.67029       0.23918       0.22358
    85  H(1)               0.00001       0.03029       0.01081       0.01010
    86  H(1)              -0.00047      -2.08571      -0.74423      -0.69572
    87  H(1)              -0.00096      -4.27976      -1.52713      -1.42758
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.902799      0.078841      0.823959
     2   Atom       -0.008407     -0.003981      0.012388
     3   Atom       -0.011058     -0.001853      0.012911
     4   Atom       -0.004644     -0.004436      0.009080
     5   Atom       -0.004598     -0.003433      0.008031
     6   Atom       -0.003142      0.011072     -0.007930
     7   Atom       -0.010213     -0.006936      0.017149
     8   Atom        0.002767     -0.000539     -0.002228
     9   Atom       -0.003433     -0.007087      0.010520
    10   Atom       -0.003162     -0.008456      0.011617
    11   Atom        0.003598     -0.000298     -0.003300
    12   Atom       -0.008862     -0.006772      0.015634
    13   Atom       -0.000717      0.007547     -0.006829
    14   Atom       -0.002591      0.010283     -0.007692
    15   Atom       -0.007454     -0.003650      0.011104
    16   Atom        0.001958      0.000421     -0.002380
    17   Atom       -0.002215     -0.003161      0.005376
    18   Atom       -0.000458     -0.005161      0.005619
    19   Atom        0.002539     -0.000361     -0.002178
    20   Atom       -0.006163     -0.004090      0.010253
    21   Atom       -0.000913      0.009017     -0.008104
    22   Atom       -0.002898      0.009029     -0.006131
    23   Atom       -0.001293      0.003071     -0.001777
    24   Atom        0.008706     -0.002326     -0.006380
    25   Atom        0.003188     -0.001457     -0.001731
    26   Atom       -0.002767      0.008404     -0.005637
    27   Atom       -0.001276      0.002895     -0.001618
    28   Atom        0.006991     -0.002922     -0.004069
    29   Atom        0.002825     -0.001469     -0.001356
    30   Atom       -0.000820      0.001350     -0.000530
    31   Atom       -0.000642      0.001425     -0.000782
    32   Atom       -0.000670      0.001417     -0.000747
    33   Atom       -0.000203      0.000884     -0.000681
    34   Atom        0.000849     -0.000003     -0.000846
    35   Atom        0.001116     -0.000365     -0.000751
    36   Atom        0.001045     -0.000301     -0.000745
    37   Atom        0.000637     -0.000019     -0.000618
    38   Atom       -0.000331      0.000994     -0.000662
    39   Atom       -0.000330      0.001042     -0.000712
    40   Atom       -0.000328      0.001069     -0.000741
    41   Atom        0.000187      0.000449     -0.000636
    42   Atom        0.000897     -0.000276     -0.000621
    43   Atom        0.000875     -0.000253     -0.000622
    44   Atom        0.000821     -0.000244     -0.000577
    45   Atom        0.000964     -0.000638     -0.000326
    46   Atom        0.000619     -0.000302     -0.000318
    47   Atom        0.000648      0.000074     -0.000721
    48   Atom        0.000643     -0.000099     -0.000544
    49   Atom        0.001181     -0.000422     -0.000759
    50   Atom        0.000607      0.000022     -0.000629
    51   Atom       -0.001280      0.002705     -0.001424
    52   Atom       -0.000607      0.001411     -0.000804
    53   Atom        0.002500     -0.002266     -0.000234
    54   Atom        0.000134      0.000206     -0.000340
    55   Atom       -0.000347      0.000908     -0.000561
    56   Atom       -0.000461      0.000891     -0.000430
    57   Atom        0.000096      0.000536     -0.000632
    58   Atom       -0.000421      0.001191     -0.000770
    59   Atom       -0.000429      0.001096     -0.000667
    60   Atom        0.000949     -0.000175     -0.000774
    61   Atom        0.000805     -0.000217     -0.000588
    62   Atom        0.001201     -0.000502     -0.000699
    63   Atom        0.001226     -0.000481     -0.000745
    64   Atom       -0.000228     -0.000426      0.000654
    65   Atom       -0.000322     -0.000584      0.000906
    66   Atom       -0.000027     -0.000687      0.000714
    67   Atom       -0.000300     -0.000632      0.000932
    68   Atom       -0.006189      0.007975     -0.001786
    69   Atom       -0.001355     -0.001203      0.002558
    70   Atom       -0.000456     -0.000731      0.001188
    71   Atom       -0.014647      0.013080      0.001567
    72   Atom       -0.000351     -0.004397      0.004749
    73   Atom        0.009740      0.001157     -0.010897
    74   Atom       -0.003828     -0.000813      0.004641
    75   Atom        0.002871     -0.003799      0.000927
    76   Atom       -0.000888     -0.000829      0.001717
    77   Atom       -0.000438     -0.000902      0.001340
    78   Atom       -0.000488     -0.000056      0.000543
    79   Atom        0.000465     -0.000659      0.000193
    80   Atom       -0.003886      0.001896      0.001990
    81   Atom       -0.003987      0.001573      0.002414
    82   Atom       -0.001633     -0.001351      0.002983
    83   Atom        0.079889      0.121701     -0.201590
    84   Atom       -0.002343     -0.002361      0.004703
    85   Atom       -0.002255     -0.001598      0.003853
    86   Atom       -0.001305     -0.003062      0.004367
    87   Atom       -0.001685     -0.001099      0.002784
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.055098      0.508749     -0.274265
     2   Atom       -0.004358      0.002687      0.003206
     3   Atom        0.008566     -0.001593     -0.002171
     4   Atom       -0.005268      0.005712      0.001481
     5   Atom        0.003605      0.008415     -0.005982
     6   Atom        0.004915      0.000063     -0.000994
     7   Atom        0.002188     -0.002200     -0.003069
     8   Atom        0.001530     -0.000728     -0.001538
     9   Atom        0.006561     -0.007098     -0.002186
    10   Atom       -0.005613     -0.001285      0.000006
    11   Atom       -0.000702     -0.000333      0.000952
    12   Atom       -0.001924     -0.001242     -0.001654
    13   Atom       -0.006252     -0.000783      0.003152
    14   Atom        0.004991     -0.000634      0.000404
    15   Atom        0.001306      0.002063     -0.005033
    16   Atom        0.001269     -0.001998     -0.002488
    17   Atom        0.005821     -0.002156     -0.004543
    18   Atom       -0.004640     -0.001925      0.003227
    19   Atom       -0.000727     -0.002219      0.001603
    20   Atom       -0.002204     -0.000042      0.004270
    21   Atom       -0.007110     -0.001543      0.001316
    22   Atom       -0.001168     -0.000235     -0.000451
    23   Atom       -0.000431     -0.000011     -0.000038
    24   Atom        0.000653      0.000092     -0.000229
    25   Atom        0.000295     -0.000049     -0.000006
    26   Atom       -0.000760     -0.000182      0.001406
    27   Atom       -0.000264     -0.000047      0.000417
    28   Atom        0.001028     -0.002758     -0.000010
    29   Atom        0.000399     -0.001021     -0.000081
    30   Atom        0.000842     -0.000003      0.000054
    31   Atom        0.000480      0.000000     -0.000338
    32   Atom        0.000498      0.000031      0.000579
    33   Atom        0.000928      0.000061      0.000121
    34   Atom        0.000856     -0.000023     -0.000003
    35   Atom        0.000850      0.000455      0.000238
    36   Atom        0.000824     -0.000160     -0.000098
    37   Atom        0.000880      0.000109      0.000076
    38   Atom       -0.001147     -0.000078      0.000226
    39   Atom       -0.000784     -0.000105      0.000353
    40   Atom       -0.000915      0.000126     -0.000407
    41   Atom       -0.000970     -0.000012      0.000037
    42   Atom       -0.000652     -0.000377      0.000096
    43   Atom       -0.000659     -0.000061      0.000057
    44   Atom       -0.000459     -0.000512      0.000168
    45   Atom       -0.000288     -0.000776      0.000149
    46   Atom       -0.000239     -0.000271      0.000070
    47   Atom        0.000831     -0.000372     -0.000150
    48   Atom        0.000748     -0.000420     -0.000238
    49   Atom        0.000795     -0.000113     -0.000031
    50   Atom        0.000792     -0.000002     -0.000054
    51   Atom        0.001451     -0.002074      0.000288
    52   Atom        0.000656      0.000071      0.000352
    53   Atom        0.000477      0.004352     -0.000135
    54   Atom        0.000481     -0.000366     -0.000091
    55   Atom        0.000338      0.000160      0.000112
    56   Atom       -0.001028     -0.000087      0.000066
    57   Atom       -0.000984     -0.000069      0.000077
    58   Atom       -0.000769      0.000027     -0.000284
    59   Atom       -0.000729     -0.000133      0.000519
    60   Atom       -0.000685     -0.000044      0.000045
    61   Atom       -0.000725     -0.000016      0.000006
    62   Atom       -0.000598     -0.000276      0.000124
    63   Atom       -0.000649      0.000301     -0.000132
    64   Atom        0.000044      0.000649      0.000091
    65   Atom        0.000141      0.000618      0.000282
    66   Atom        0.000055      0.000999      0.000076
    67   Atom       -0.000096      0.000656     -0.000173
    68   Atom       -0.000736     -0.000006      0.000818
