 Entering Gaussian System, Link 0=g16
 Input=1yzr12re.com
 Output=1yzr12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058429/Gau-953656.inp" -scrdir="/local/bebjones_8058429/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    953657.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    15 C(13)  Bbb    -0.0010    -0.139    -0.050    -0.046  0.9192  0.3196  0.2299
              Bcc     0.0029     0.389     0.139     0.130 -0.3311  0.9435  0.0122
 
              Baa    -0.0024    -0.317    -0.113    -0.106  0.4993  0.8655  0.0403
    16 C(13)  Bbb     0.0004     0.048     0.017     0.016 -0.1937  0.0661  0.9788
              Bcc     0.0020     0.270     0.096     0.090  0.8445 -0.4966  0.2006
 
              Baa    -0.0065    -0.871    -0.311    -0.291  0.5296  0.8474 -0.0375
    17 C(13)  Bbb    -0.0005    -0.072    -0.026    -0.024  0.0501  0.0129  0.9987
              Bcc     0.0070     0.943     0.336     0.315  0.8467 -0.5308 -0.0356
 
              Baa    -0.0087    -1.163    -0.415    -0.388 -0.3137  0.9433  0.1088
    18 C(13)  Bbb     0.0007     0.097     0.035     0.032  0.3440  0.0061  0.9389
              Bcc     0.0079     1.065     0.380     0.355  0.8850  0.3320 -0.3264
 
              Baa    -0.0114    -1.531    -0.546    -0.511 -0.4051  0.9079  0.1073
    19 C(13)  Bbb    -0.0070    -0.940    -0.335    -0.313  0.9126  0.3944  0.1079
              Bcc     0.0184     2.470     0.881     0.824 -0.0557 -0.1416  0.9884
 
              Baa    -0.0093    -1.253    -0.447    -0.418  0.9548 -0.2731  0.1175
    20 C(13)  Bbb    -0.0052    -0.694    -0.248    -0.231  0.2460  0.9476  0.2038
              Bcc     0.0145     1.947     0.695     0.650 -0.1670 -0.1657  0.9719
 
              Baa    -0.0098    -1.311    -0.468    -0.437  0.8035 -0.5871 -0.0986
    21 C(13)  Bbb     0.0000     0.003     0.001     0.001  0.5247  0.6200  0.5834
              Bcc     0.0098     1.309     0.467     0.437 -0.2814 -0.5205  0.8062
 
              Baa    -0.0104    -1.400    -0.500    -0.467  0.0012 -0.0174  0.9998
    22 C(13)  Bbb    -0.0002    -0.031    -0.011    -0.010  0.9999 -0.0107 -0.0014
              Bcc     0.0107     1.432     0.511     0.477  0.0107  0.9998  0.0174
 
              Baa    -0.0016    -0.874    -0.312    -0.291 -0.0382 -0.0043  0.9993
    23 H(1)   Bbb    -0.0011    -0.562    -0.201    -0.187  0.9992 -0.0098  0.0382
              Bcc     0.0027     1.436     0.512     0.479  0.0096  0.9999  0.0047
 
              Baa    -0.0092    -1.240    -0.442    -0.413  0.0204 -0.0176  0.9996
    24 C(13)  Bbb    -0.0007    -0.099    -0.035    -0.033  0.0865  0.9961  0.0158
              Bcc     0.0100     1.339     0.478     0.446  0.9960 -0.0861 -0.0219
 
              Baa    -0.0016    -0.864    -0.308    -0.288 -0.0319  0.0391  0.9987
    25 H(1)   Bbb    -0.0011    -0.564    -0.201    -0.188  0.1010  0.9942 -0.0357
              Bcc     0.0027     1.428     0.510     0.476  0.9944 -0.0998  0.0356
 
              Baa    -0.0118    -1.587    -0.566    -0.529  0.1682 -0.0227  0.9855
    26 C(13)  Bbb     0.0005     0.073     0.026     0.024  0.9856 -0.0137 -0.1686
              Bcc     0.0113     1.514     0.540     0.505  0.0174  0.9996  0.0201
 
              Baa    -0.0016    -0.829    -0.296    -0.276  0.1617 -0.0176  0.9867
    27 H(1)   Bbb    -0.0009    -0.506    -0.180    -0.169  0.9868  0.0027 -0.1617
              Bcc     0.0025     1.335     0.476     0.445  0.0002  0.9998  0.0178
 
              Baa    -0.0120    -1.607    -0.573    -0.536  0.0317 -0.1465  0.9887
    28 C(13)  Bbb     0.0006     0.085     0.030     0.028  0.1126  0.9834  0.1422
              Bcc     0.0113     1.522     0.543     0.508  0.9931 -0.1068 -0.0477
 
              Baa    -0.0016    -0.875    -0.312    -0.292  0.0644 -0.1416  0.9878
    29 H(1)   Bbb    -0.0009    -0.475    -0.170    -0.158  0.1349  0.9820  0.1320
              Bcc     0.0025     1.350     0.482     0.450  0.9888 -0.1248 -0.0823
 
              Baa    -0.0008    -0.102    -0.037    -0.034  0.5315  0.8440 -0.0724
    30 C(13)  Bbb    -0.0006    -0.082    -0.029    -0.027 -0.0265  0.1020  0.9944
              Bcc     0.0014     0.184     0.066     0.061  0.8467 -0.5266  0.0766
 
              Baa    -0.0007    -0.369    -0.132    -0.123 -0.3128 -0.2272  0.9223
    31 H(1)   Bbb    -0.0007    -0.365    -0.130    -0.122  0.3467  0.8767  0.3335
              Bcc     0.0014     0.734     0.262     0.245  0.8843 -0.4241  0.1954
 
              Baa    -0.0006    -0.295    -0.105    -0.099  0.6323  0.7738 -0.0382
    32 H(1)   Bbb    -0.0005    -0.277    -0.099    -0.092 -0.0172  0.0634  0.9978
              Bcc     0.0011     0.572     0.204     0.191  0.7745 -0.6303  0.0534
 
              Baa    -0.0007    -0.371    -0.132    -0.124  0.1697  0.1455  0.9747
    33 H(1)   Bbb    -0.0007    -0.361    -0.129    -0.120  0.4040  0.8919 -0.2034
              Bcc     0.0014     0.732     0.261     0.244  0.8989 -0.4283 -0.0926
 
              Baa    -0.0006    -0.087    -0.031    -0.029  0.6604  0.4263  0.6182
    34 C(13)  Bbb    -0.0006    -0.082    -0.029    -0.027 -0.5855 -0.2233  0.7793
              Bcc     0.0013     0.169     0.060     0.056 -0.4703  0.8766 -0.1021
 
              Baa    -0.0007    -0.382    -0.136    -0.127 -0.6875 -0.1069  0.7183
    35 H(1)   Bbb    -0.0007    -0.358    -0.128    -0.119  0.6426  0.3711  0.6703
              Bcc     0.0014     0.739     0.264     0.247 -0.3382  0.9224 -0.1864
 
              Baa    -0.0007    -0.375    -0.134    -0.125  0.5623  0.1390  0.8152
    36 H(1)   Bbb    -0.0006    -0.346    -0.123    -0.115  0.7488  0.3326 -0.5733
              Bcc     0.0013     0.720     0.257     0.240 -0.3508  0.9328  0.0830
 
              Baa    -0.0005    -0.285    -0.102    -0.095  0.8177  0.5284  0.2282
    37 H(1)   Bbb    -0.0005    -0.268    -0.096    -0.089 -0.2281 -0.0666  0.9714
              Bcc     0.0010     0.553     0.197     0.184 -0.5285  0.8464 -0.0661
 
              Baa    -0.0009    -0.123    -0.044    -0.041 -0.2695  0.9495 -0.1607
    38 C(13)  Bbb    -0.0006    -0.087    -0.031    -0.029 -0.1150  0.1340  0.9843
              Bcc     0.0016     0.210     0.075     0.070  0.9561  0.2838  0.0731
 
              Baa    -0.0009    -0.474    -0.169    -0.158 -0.2219  0.2812  0.9337
    39 H(1)   Bbb    -0.0007    -0.371    -0.132    -0.124 -0.1203  0.9423 -0.3124
              Bcc     0.0016     0.845     0.302     0.282  0.9676  0.1816  0.1753
 
              Baa    -0.0008    -0.423    -0.151    -0.141  0.2693 -0.4259  0.8638
    40 H(1)   Bbb    -0.0007    -0.372    -0.133    -0.124 -0.1439  0.8690  0.4734
              Bcc     0.0015     0.795     0.284     0.265  0.9523  0.2517 -0.1727
 
              Baa    -0.0008    -0.431    -0.154    -0.144 -0.3381  0.4314  0.8364
    41 H(1)   Bbb    -0.0006    -0.320    -0.114    -0.107 -0.3520  0.7663 -0.5375
              Bcc     0.0014     0.751     0.268     0.250  0.8728  0.4761  0.1072
 
              Baa    -0.0053    -0.710    -0.253    -0.237  0.4680 -0.0491  0.8824
    42 C(13)  Bbb     0.0014     0.193     0.069     0.064  0.7616 -0.4840 -0.4309
              Bcc     0.0039     0.518     0.185     0.173  0.4482  0.8737 -0.1891
 
              Baa    -0.0008    -0.453    -0.162    -0.151  0.2562 -0.0806  0.9633
    43 H(1)   Bbb    -0.0008    -0.418    -0.149    -0.139  0.8962 -0.3536 -0.2679
              Bcc     0.0016     0.871     0.311     0.291  0.3622  0.9319 -0.0184
 
              Baa    -0.0054    -0.729    -0.260    -0.243  0.7792 -0.4076 -0.4761
    44 C(13)  Bbb    -0.0039    -0.524    -0.187    -0.175  0.3156  0.9115 -0.2638
              Bcc     0.0093     1.253     0.447     0.418  0.5415  0.0553  0.8389
 
              Baa    -0.0006    -0.323    -0.115    -0.108  0.3217 -0.0896  0.9426
    45 H(1)   Bbb    -0.0000    -0.021    -0.008    -0.007 -0.3787  0.9002  0.2148
              Bcc     0.0006     0.344     0.123     0.115  0.8678  0.4261 -0.2557
 
              Baa    -0.0009    -0.475    -0.170    -0.158  0.7952 -0.2657 -0.5451
    46 H(1)   Bbb    -0.0004    -0.197    -0.070    -0.066  0.5334 -0.1210  0.8372
              Bcc     0.0013     0.672     0.240     0.224  0.2884  0.9564 -0.0455
 
              Baa    -0.0006    -0.082    -0.029    -0.027  0.8914  0.4285  0.1478
    47 C(13)  Bbb    -0.0006    -0.075    -0.027    -0.025 -0.0821 -0.1681  0.9823
              Bcc     0.0012     0.158     0.056     0.053 -0.4457  0.8878  0.1147
 
              Baa    -0.0005    -0.288    -0.103    -0.096 -0.4998 -0.4446  0.7433
    48 H(1)   Bbb    -0.0005    -0.267    -0.095    -0.089  0.6975  0.3021  0.6497
              Bcc     0.0010     0.554     0.198     0.185 -0.5134  0.8433  0.1591
 
              Baa    -0.0007    -0.381    -0.136    -0.127  0.7910  0.1198  0.6000
    49 H(1)   Bbb    -0.0007    -0.360    -0.129    -0.120 -0.5435 -0.3130  0.7789
              Bcc     0.0014     0.741     0.264     0.247 -0.2811  0.9422  0.1825
 
              Baa    -0.0006    -0.334    -0.119    -0.111 -0.2722 -0.0647  0.9601
    50 H(1)   Bbb    -0.0006    -0.313    -0.112    -0.104  0.8760  0.3963  0.2751
              Bcc     0.0012     0.647     0.231     0.216 -0.3983  0.9158 -0.0512
 
              Baa    -0.0010    -0.133    -0.048    -0.045  0.4246  0.5321  0.7325
    51 C(13)  Bbb    -0.0006    -0.081    -0.029    -0.027 -0.3445 -0.6532  0.6743
              Bcc     0.0016     0.214     0.076     0.071  0.8372 -0.5387 -0.0940
 
              Baa    -0.0007    -0.389    -0.139    -0.130  0.0859 -0.3307  0.9398
    52 H(1)   Bbb    -0.0007    -0.371    -0.132    -0.124  0.4410  0.8585  0.2618
              Bcc     0.0014     0.760     0.271     0.254  0.8934 -0.3919 -0.2196
 
              Baa    -0.0009    -0.122    -0.043    -0.041 -0.3522 -0.6249  0.6967
    53 C(13)  Bbb    -0.0002    -0.025    -0.009    -0.008  0.8452  0.1074  0.5236
              Bcc     0.0011     0.147     0.052     0.049 -0.4020  0.7733  0.4903
 
              Baa    -0.0004    -0.238    -0.085    -0.079  0.3346  0.3741  0.8649
    54 H(1)   Bbb    -0.0004    -0.199    -0.071    -0.066  0.6307  0.5931 -0.5005
              Bcc     0.0008     0.437     0.156     0.146 -0.7002  0.7130 -0.0375
 
              Baa    -0.0004    -0.192    -0.068    -0.064 -0.1790 -0.4534  0.8732
    55 H(1)   Bbb    -0.0003    -0.165    -0.059    -0.055  0.4853  0.7313  0.4792
              Bcc     0.0007     0.356     0.127     0.119  0.8558 -0.5095 -0.0891
 
              Baa    -0.0011    -0.141    -0.050    -0.047 -0.2719  0.9569  0.1019
    56 C(13)  Bbb    -0.0006    -0.080    -0.029    -0.027  0.0748 -0.0846  0.9936
              Bcc     0.0017     0.222     0.079     0.074  0.9594  0.2778 -0.0486
 
              Baa    -0.0009    -0.470    -0.168    -0.157  0.2874 -0.5724  0.7680
    57 H(1)   Bbb    -0.0007    -0.372    -0.133    -0.124 -0.0348  0.7950  0.6056
              Bcc     0.0016     0.842     0.300     0.281  0.9572  0.2008 -0.2086
 
              Baa    -0.0009    -0.498    -0.178    -0.166 -0.2129  0.3758  0.9019
    58 H(1)   Bbb    -0.0007    -0.378    -0.135    -0.126 -0.0754  0.9140 -0.3987
              Bcc     0.0016     0.876     0.313     0.292  0.9742  0.1529  0.1663
 
              Baa    -0.0008    -0.417    -0.149    -0.139 -0.4585  0.8674  0.1935
    59 H(1)   Bbb    -0.0007    -0.395    -0.141    -0.132  0.0599 -0.1871  0.9805
              Bcc     0.0015     0.812     0.290     0.271  0.8867  0.4611  0.0339
 
              Baa    -0.0008    -0.105    -0.037    -0.035  0.9149 -0.3971  0.0722
    60 C(13)  Bbb    -0.0007    -0.088    -0.031    -0.029 -0.0167  0.1414  0.9898
              Bcc     0.0014     0.192     0.069     0.064  0.4033  0.9068 -0.1227
 
              Baa    -0.0008    -0.409    -0.146    -0.137  0.8373 -0.5385 -0.0943
    61 H(1)   Bbb    -0.0007    -0.379    -0.135    -0.126  0.0509 -0.0951  0.9942
              Bcc     0.0015     0.789     0.281     0.263  0.5443  0.8372  0.0523
 
              Baa    -0.0009    -0.472    -0.168    -0.157  0.2743 -0.2898  0.9169
    62 H(1)   Bbb    -0.0007    -0.389    -0.139    -0.130  0.9152 -0.2139 -0.3414
              Bcc     0.0016     0.861     0.307     0.287  0.2951  0.9329  0.2066
 
              Baa    -0.0008    -0.443    -0.158    -0.148 -0.3822  0.2649  0.8853
    63 H(1)   Bbb    -0.0007    -0.366    -0.131    -0.122  0.8657 -0.2324  0.4433
              Bcc     0.0015     0.809     0.289     0.270  0.3232  0.9359 -0.1405
 
              Baa    -0.0173     1.254     0.448     0.418  0.7092 -0.6655 -0.2327
    64 O(17)  Bbb     0.0026    -0.185    -0.066    -0.062  0.4065  0.1163  0.9062
              Bcc     0.0148    -1.069    -0.382    -0.357  0.5760  0.7373 -0.3530
 
              Baa    -0.0079    -4.201    -1.499    -1.401  0.7132 -0.6075  0.3497
    65 H(1)   Bbb    -0.0068    -3.650    -1.302    -1.217  0.6460  0.7633  0.0086
              Bcc     0.0147     7.850     2.801     2.619 -0.2721  0.2198  0.9368
 
              Baa    -0.0067    -3.601    -1.285    -1.201  0.7124 -0.6333 -0.3023
    66 H(1)   Bbb    -0.0056    -2.994    -1.068    -0.999  0.6620  0.7494 -0.0101
              Bcc     0.0124     6.595     2.353     2.200  0.2329 -0.1930  0.9532
 
              Baa    -0.0008    -0.101    -0.036    -0.034  0.8866 -0.3147 -0.3390
    67 C(13)  Bbb    -0.0007    -0.087    -0.031    -0.029  0.3373  0.9414  0.0083
              Bcc     0.0014     0.189     0.067     0.063  0.3165 -0.1217  0.9407
 
              Baa    -0.0007    -0.349    -0.124    -0.116 -0.3682  0.9291  0.0361
    68 H(1)   Bbb    -0.0006    -0.315    -0.112    -0.105  0.8934  0.3643 -0.2630
              Bcc     0.0012     0.664     0.237     0.221  0.2574  0.0646  0.9641
 
              Baa    -0.0008    -0.407    -0.145    -0.136 -0.5792  0.7129  0.3953
    69 H(1)   Bbb    -0.0007    -0.383    -0.137    -0.128  0.6733  0.6918 -0.2611
              Bcc     0.0015     0.790     0.282     0.264  0.4596 -0.1149  0.8807
 
              Baa    -0.0006    -0.338    -0.121    -0.113 -0.1798  0.9479  0.2631
    70 H(1)   Bbb    -0.0006    -0.319    -0.114    -0.106  0.9568  0.2306 -0.1769
              Bcc     0.0012     0.657     0.234     0.219  0.2283 -0.2199  0.9484
 
              Baa    -0.0055    -0.211    -0.075    -0.070  0.7950 -0.3947  0.4607
    71 N(14)  Bbb    -0.0014    -0.055    -0.020    -0.018 -0.5791 -0.2677  0.7700
              Bcc     0.0069     0.266     0.095     0.089  0.1806  0.8790  0.4414
 
              Baa    -0.0014    -0.748    -0.267    -0.249  0.7991 -0.5661  0.2025
    72 H(1)   Bbb    -0.0010    -0.539    -0.192    -0.180  0.5441  0.8242  0.1570
              Bcc     0.0024     1.287     0.459     0.429 -0.2558 -0.0153  0.9666
 
              Baa    -0.0024    -0.319    -0.114    -0.107 -0.6568  0.6755  0.3352
    73 C(13)  Bbb    -0.0005    -0.072    -0.026    -0.024  0.7062  0.7069 -0.0409
              Bcc     0.0029     0.391     0.140     0.130  0.2646 -0.2098  0.9413
 
              Baa    -0.0125    -1.681    -0.600    -0.561  0.9827  0.0982  0.1568
    74 C(13)  Bbb    -0.0004    -0.057    -0.020    -0.019 -0.0447 -0.6962  0.7164
              Bcc     0.0130     1.738     0.620     0.580 -0.1795  0.7111  0.6798
 
              Baa    -0.0043    -2.290    -0.817    -0.764  0.2193  0.9733  0.0679
    75 H(1)   Bbb    -0.0041    -2.183    -0.779    -0.728  0.7430 -0.2117  0.6349
              Bcc     0.0084     4.472     1.596     1.492 -0.6324  0.0889  0.7696
 
              Baa    -0.0128    -0.494    -0.176    -0.165  0.0347  0.1135  0.9929
    76 N(14)  Bbb     0.0019     0.072     0.026     0.024 -0.3323  0.9383 -0.0956
              Bcc     0.0109     0.422     0.151     0.141  0.9425  0.3267 -0.0703
 
              Baa    -0.0060    -0.803    -0.287    -0.268  0.9155  0.1588 -0.3695
    77 C(13)  Bbb    -0.0045    -0.607    -0.217    -0.202 -0.0574  0.9609  0.2708
              Bcc     0.0105     1.410     0.503     0.470  0.3981 -0.2267  0.8889
 
              Baa    -0.0047    -2.505    -0.894    -0.836 -0.5133  0.6174  0.5962
    78 H(1)   Bbb    -0.0043    -2.269    -0.809    -0.757  0.5330  0.7738 -0.3424
              Bcc     0.0089     4.773     1.703     1.592  0.6727 -0.1420  0.7262
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1026\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,2)\BEBJONES\24-Oct-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1yzr_III_D\\1,2\Fe,0,56.81
 45679483,21.246775622,37.2459664913\N,0,58.1999785156,21.5442637162,35
 .8451346383\N,0,57.5892282594,19.4298402147,37.631203522\N,0,55.627480
 3146,21.0265484682,38.8538129605\N,0,56.1562244586,23.1085981094,37.00
 78523194\C,0,58.4144351895,22.6887439455,35.1446058942\C,0,59.57092764
 49,22.5580759229,34.2862335053\C,0,60.0522438387,21.3017820342,34.4844
 388254\C,0,59.2044678467,20.6977093883,35.4895599578\C,0,58.6155067819
 ,18.8310963033,36.967870248\C,0,58.8335613096,17.4934290334,37.4532941
 707\C,0,57.8222556809,17.2401862637,38.341394316\C,0,57.0606668395,18.
 4742935464,38.4440978366\C,0,55.5059001906,19.9320016993,39.6548891193
 \C,0,54.5285397335,20.1574653405,40.6872153532\C,0,54.1095696268,21.45
 4678502,40.5430238308\C,0,54.8114213414,21.9748000955,39.3860053782\C,
 0,55.1243305048,23.6984396666,37.6660971307\C,0,54.838804055,25.001886
 3898,37.1061077732\C,0,55.713278127,25.1744359291,36.0793346219\C,0,56
 .5481342451,23.9925174444,36.0540985875\C,0,57.6088744497,23.812704987
 ,35.1868370177\H,0,57.8515199719,24.6257873268,34.5194537393\C,0,59.38
 85693588,19.4218079215,35.9821605182\H,0,60.2050881938,18.8447819379,3
 5.5751543049\C,0,56.1708458622,18.7322574771,39.4689089969\H,0,55.9101
 105258,17.9182439258,40.1273783177\C,0,54.529538884,23.2028155025,38.8
 11573265\H,0,53.779347543,23.8155382207,39.2883318509\C,0,61.230000391
 2,20.6316570941,33.8630444154\H,0,61.9724746154,20.3776194655,34.62021
 0427\H,0,61.6998355039,21.2798947688,33.1274371645\H,0,60.9285317653,1
 9.7101522377,33.3643141158\C,0,60.0696457216,23.6291059266,33.37775304
 35\H,0,60.3019442945,24.5319762444,33.9425299324\H,0,59.3149758142,23.
 882392814,32.632506782\H,0,60.9696761294,23.308879997,32.8583449108\C,
 0,59.9592344807,16.6062249616,37.0490153131\H,0,60.8723036164,17.18364
 66792,36.9118508429\H,0,59.7393437084,16.0941385999,36.1104268323\H,0,
 60.1349534683,15.8549211264,37.8162626878\C,0,57.5488747389,16.0340126
 32,39.0897547317\H,0,57.0894265662,16.1735580412,40.0610643012\C,0,57.
 7958432921,14.7948438181,38.6758743548\H,0,58.2028998545,14.5835400745
 ,37.7027010143\H,0,57.5717750322,13.9409016965,39.2935983575\C,0,54.16
 94775708,19.18401612,41.7554703675\H,0,53.7587171919,19.7077265097,42.
 6164386405\H,0,55.0450379148,18.6212121003,42.0756619001\H,0,53.423557
 0641,18.4726019194,41.3971711744\C,0,53.1708443184,22.2107240123,41.34
 12950801\H,0,53.3856977029,23.2696014388,41.4327468771\C,0,52.09548451
 11,21.7174424861,41.9473757523\H,0,51.806984353,20.6853554861,41.85168
 37713\H,0,51.4485054851,22.3408364934,42.5421622664\C,0,53.7658134798,
 25.9113652197,37.5989754413\H,0,53.9845025246,26.2466768963,38.6135181
 39\H,0,52.8039603285,25.3988747864,37.6134718354\H,0,53.6789730869,26.
 788507825,36.9623923166\C,0,55.8696582868,26.3340613432,35.1563643645\
 H,0,55.0997217756,27.0800850519,35.3377384787\H,0,55.7967142285,26.008
 7052099,34.1186104754\H,0,56.8428074202,26.8064407558,35.2945036514\O,
 0,58.291,22.097,38.76\H,0,57.834,22.213,39.593\H,0,59.154,22.249,38.60
 7\C,0,52.1386915472,19.92582272,34.546226144\H,0,52.0256342173,20.2652
 279591,33.5165981804\H,0,51.5135320855,20.5407612255,35.185887181\H,0,
 51.7913705721,18.8944502796,34.6052134201\N,0,54.5689815331,19.3494208
 554,34.3672909291\H,0,54.4672039837,18.7256998735,33.5836504606\C,0,53
 .5534307563,20.031659915,34.9844602328\C,0,55.7204706725,19.6641481229
 ,35.00428877\H,0,56.6821254004,19.2761566757,34.7378272133\N,0,55.4946
 389807,20.5038890997,35.9860217804\C,0,54.1510922824,20.7418844491,35.
 9859450987\H,0,53.7098032028,21.4029213855,36.7029893148\\Version=ES64
 L-G16RevC.02\State=2-A\HF=-2983.2065066\S2=0.812522\S2-1=0.\S2A=0.7511
 01\RMSD=4.063e-09\Dipole=-0.6266503,-0.4431201,-1.412426\Quadrupole=-1
 .4807927,3.1229286,-1.6421359,-2.4364939,-5.2891279,2.272168\PG=C01 [X
 (C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 KEEP CLOSE TO NATURES HEART, YOURSELF;
 AND BREAK CLEAR AWAY, ONCE IN A WHILE, AND
 CLIMB A MOUNTAIN OR SPEND A WEEK IN THE
 WOODS.  WASH YOUR SPIRIT CLEAN...
                                         -- JOHN MUIR
 Job cpu time:       0 days 13 hours 34 minutes 18.8 seconds.
 Elapsed time:       0 days  0 hours 13 minutes 52.4 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Thu Oct 24 19:59:04 2024.
