 Entering Gaussian System, Link 0=g16
 Input=1cik05.com
 Output=1cik05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061579/Gau-752597.inp" -scrdir="/local/bebjones_8061579/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    752598.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0093 -0.0192 -0.3100  0.0171 -0.1177
                                            0.1134 -0.0162 -0.6616 -0.0243 -0.0767
                                           -0.0523 -0.0128  0.0511  0.0583  0.0062
                                           -0.0027
  1359. (0.00005) RY*(10) C  74           s(  0.12%)p58.39(  7.19%)d99.99( 92.39%)
                                                  f 2.41(  0.30%)
  1360. (0.00004) RY*(11) C  74           s( 52.61%)p 0.19( 10.15%)d 0.64( 33.60%)
                                                  f 0.07(  3.64%)
  1361. (0.00001) RY*(12) C  74           s(  0.08%)p99.99( 78.10%)d99.99( 21.49%)
                                                  f 3.92(  0.33%)
  1362. (0.00002) RY*(13) C  74           s(  0.81%)p17.05( 13.80%)d99.99( 82.94%)
                                                  f 3.02(  2.45%)
  1363. (0.00002) RY*(14) C  74           s(  1.35%)p 6.04(  8.17%)d63.97( 86.63%)
                                                  f 2.84(  3.85%)
  1364. (0.00002) RY*(15) C  74           s(  1.08%)p 9.16(  9.89%)d74.74( 80.72%)
                                                  f 7.70(  8.31%)
  1365. (0.00002) RY*(16) C  74           s( 17.63%)p 0.60( 10.59%)d 3.39( 59.84%)
                                                  f 0.68( 11.94%)
  1366. (0.00000) RY*(17) C  74           s(  1.65%)p 0.84(  1.39%)d58.13( 95.81%)
                                                  f 0.70(  1.15%)
  1367. (0.00000) RY*(18) C  74           s( 98.83%)p 0.01(  0.61%)d 0.00(  0.48%)
                                                  f 0.00(  0.08%)
  1368. (0.00000) RY*(19) C  74           s(  1.64%)p 0.82(  1.35%)d58.25( 95.57%)
                                                  f 0.88(  1.44%)
  1369. (0.00001) RY*(20) C  74           s(  0.32%)p 7.19(  2.29%)d13.12(  4.18%)
                                                  f99.99( 93.21%)
  1370. (0.00000) RY*(21) C  74           s(  0.03%)p80.04(  2.65%)d99.99( 11.68%)
                                                  f99.99( 85.63%)
  1371. (0.00000) RY*(22) C  74           s(  0.00%)p 1.00(  0.31%)d11.51(  3.52%)
                                                  f99.99( 96.17%)
  1372. (0.00000) RY*(23) C  74           s(  0.30%)p 4.59(  1.39%)d23.89(  7.25%)
                                                  f99.99( 91.06%)
  1373. (0.00000) RY*(24) C  74           s(  0.24%)p 3.86(  0.91%)d25.15(  5.94%)
                                                  f99.99( 92.91%)
  1374. (0.00000) RY*(25) C  74           s(  0.05%)p 1.83(  0.10%)d26.34(  1.37%)
                                                  f99.99( 98.48%)
  1375. (0.00000) RY*(26) C  74           s(  0.36%)p 0.81(  0.29%)d10.63(  3.87%)
                                                  f99.99( 95.47%)
  1376. (0.00034) RY*( 1) H  75           s( 99.77%)p 0.00(  0.23%)
                                            0.0000  0.9968 -0.0637 -0.0369 -0.0202
                                           -0.0223
  1377. (0.00018) RY*( 2) H  75           s( 99.12%)p 0.01(  0.88%)
                                           -0.0027  0.0652  0.9934  0.0660  0.0298
                                           -0.0599
  1378. (0.00008) RY*( 3) H  75           s(  0.00%)p 1.00(100.00%)
  1379. (0.00003) RY*( 4) H  75           s(  0.44%)p99.99( 99.56%)
  1380. (0.00001) RY*( 5) H  75           s(  0.72%)p99.99( 99.28%)
  1381. (0.00376) RY*( 1) N  76           s(  3.97%)p23.50( 93.26%)d 0.63(  2.52%)
                                                  f 0.06(  0.25%)
                                           -0.0000  0.0340  0.1929 -0.0365  0.0024
                                           -0.0066 -0.2079  0.0089 -0.0037 -0.1432
                                            0.0030 -0.0271  0.9315 -0.0191  0.0024
                                            0.0583  0.0368  0.0029  0.0163  0.0061
                                            0.0012  0.0628 -0.0584 -0.1130 -0.0397
                                            0.0222  0.0124  0.0135  0.0108  0.0030
                                            0.0035
  1382. (0.00250) RY*( 2) N  76           s(  0.05%)p99.99( 98.31%)d31.03(  1.61%)
                                                  f 0.67(  0.03%)
                                           -0.0000  0.0049  0.0202 -0.0093  0.0002
                                            0.0316  0.7490  0.0027  0.0196  0.5991
                                            0.0036  0.0000  0.2483 -0.0052 -0.0052
                                           -0.0032  0.1027  0.0605  0.0061  0.0360
                                           -0.0022  0.0074 -0.0205  0.0035 -0.0111
                                            0.0110 -0.0045  0.0019  0.0010 -0.0066
                                           -0.0058
  1383. (0.00115) RY*( 3) N  76           s(  0.20%)p99.99( 85.19%)d70.56( 14.33%)
                                                  f 1.41(  0.29%)
                                           -0.0000 -0.0004  0.0448 -0.0046  0.0006
                                            0.0270  0.5819  0.0128 -0.0253 -0.7145
                                           -0.0304  0.0038  0.0118 -0.0088  0.0259
                                            0.0127 -0.1538  0.0538  0.3373 -0.0338
                                            0.0003 -0.0219 -0.0162  0.0143  0.0014
                                           -0.0083  0.0503  0.0017 -0.0004  0.0080
                                           -0.0137
  1384. (0.00044) RY*( 4) N  76           s( 84.83%)p 0.05(  4.14%)d 0.12( 10.17%)
                                                  f 0.01(  0.86%)
                                            0.0000  0.0147  0.9199 -0.0400  0.0153
                                           -0.0047 -0.0163 -0.0164 -0.0000  0.0449
                                            0.0035  0.0646 -0.1836 -0.0302 -0.0121
                                           -0.0646  0.0285  0.0285 -0.0062  0.0015
                                            0.0269 -0.0503 -0.2620  0.1543 -0.0665
                                            0.0528  0.0221  0.0052 -0.0070 -0.0145
                                           -0.0246
  1385. (0.00032) RY*( 5) N  76           s(  0.32%)p10.70(  3.39%)d99.99( 95.80%)
                                                  f 1.57(  0.50%)
                                            0.0000  0.0013  0.0561 -0.0023  0.0025
                                           -0.0711 -0.0717  0.1252 -0.0337 -0.0129
                                            0.0477 -0.0011 -0.0614  0.0253 -0.0304
                                            0.0323  0.8027 -0.0113  0.4733 -0.0243
                                           -0.0986 -0.0215  0.2735 -0.0445  0.0003
                                            0.0389  0.0225  0.0013  0.0167  0.0234
                                            0.0461
  1386. (0.00025) RY*( 6) N  76           s(  0.02%)p68.33(  1.19%)d99.99( 89.76%)
                                                  f99.99(  9.03%)
                                            0.0000  0.0006  0.0130  0.0020 -0.0004
                                            0.0039 -0.0502 -0.0341  0.0109  0.0894
                                           -0.0042  0.0030  0.0015 -0.0099  0.5151
                                            0.4626 -0.1252  0.0028  0.1288  0.0208
                                           -0.4481 -0.4265 -0.0484  0.0210 -0.0022
                                           -0.0082  0.0279 -0.2053  0.2165  0.0195
                                           -0.0033
  1387. (0.00014) RY*( 7) N  76           s(  0.08%)p99.99( 16.07%)d99.99( 82.39%)
                                                  f17.96(  1.45%)
                                            0.0000 -0.0043  0.0052  0.0268  0.0066
                                           -0.0189  0.1727  0.1374  0.0336 -0.2877
                                           -0.1612 -0.0050 -0.0117 -0.0406  0.1837
                                            0.0250  0.4230  0.0204 -0.7430  0.2120
                                           -0.0989 -0.0537  0.0241  0.0011 -0.0123
                                            0.0410  0.0707 -0.0114  0.0181  0.0785
                                           -0.0323
  1388. (0.00015) RY*( 8) N  76           s( 13.42%)p 0.46(  6.22%)d 5.86( 78.62%)
                                                  f 0.13(  1.74%)
                                           -0.0000  0.0008  0.2908 -0.2219 -0.0208
                                            0.0106  0.0490  0.0173  0.0051  0.0180
                                           -0.0057  0.0009 -0.0710  0.2322 -0.0668
                                            0.1781 -0.2257  0.0271 -0.1219  0.0287
                                           -0.1152  0.1724  0.6567 -0.4565  0.0942
                                           -0.0639 -0.0250  0.0085  0.0191  0.0277
                                            0.0513
  1389. (0.00006) RY*( 9) N  76           s(  0.55%)p 2.37(  1.30%)d99.99( 85.47%)
                                                  f23.10( 12.68%)
  1390. (0.00006) RY*(10) N  76           s(  1.35%)p15.84( 21.43%)d52.66( 71.25%)
                                                  f 4.42(  5.97%)
  1391. (0.00004) RY*(11) N  76           s( 25.62%)p 1.70( 43.68%)d 1.16( 29.82%)
                                                  f 0.03(  0.88%)
  1392. (0.00001) RY*(12) N  76           s(  0.07%)p99.99( 91.71%)d99.99(  8.19%)
                                                  f 0.52(  0.03%)
  1393. (0.00002) RY*(13) N  76           s( 20.02%)p 0.70( 13.93%)d 2.41( 48.25%)
                                                  f 0.89( 17.81%)
  1394. (0.00000) RY*(14) N  76           s(  2.80%)p23.74( 66.54%)d10.28( 28.82%)
                                                  f 0.66(  1.84%)
  1395. (0.00000) RY*(15) N  76           s(  0.11%)p25.93(  2.89%)d99.99( 96.83%)
                                                  f 1.51(  0.17%)
  1396. (0.00001) RY*(16) N  76           s(  0.16%)p 8.36(  1.32%)d49.86(  7.88%)
                                                  f99.99( 90.64%)
  1397. (0.00000) RY*(17) N  76           s(  0.56%)p 0.79(  0.44%)d99.99( 98.58%)
                                                  f 0.75(  0.42%)
  1398. (0.00000) RY*(18) N  76           s(  0.05%)p 5.99(  0.30%)d99.99( 99.61%)
                                                  f 0.86(  0.04%)
  1399. (0.00001) RY*(19) N  76           s( 42.94%)p 1.11( 47.46%)d 0.22(  9.27%)
                                                  f 0.01(  0.33%)
  1400. (0.00000) RY*(20) N  76           s(  0.36%)p 1.05(  0.38%)d17.61(  6.32%)
                                                  f99.99( 92.94%)
  1401. (0.00000) RY*(21) N  76           s( 99.62%)p 0.00(  0.11%)d 0.00(  0.21%)
                                                  f 0.00(  0.06%)
  1402. (0.00000) RY*(22) N  76           s(  0.04%)p11.24(  0.48%)d32.71(  1.40%)
                                                  f99.99( 98.08%)
  1403. (0.00000) RY*(23) N  76           s(  0.75%)p 0.36(  0.27%)d16.11( 12.07%)
                                                  f99.99( 86.91%)
  1404. (0.00000) RY*(24) N  76           s(  0.81%)p 0.35(  0.28%)d15.35( 12.41%)
                                                  f99.99( 86.50%)
  1405. (0.00000) RY*(25) N  76           s(  0.37%)p 0.80(  0.30%)d 5.53(  2.07%)
                                                  f99.99( 97.25%)
  1406. (0.00000) RY*(26) N  76           s(  0.94%)p 0.72(  0.68%)d 5.46(  5.15%)
                                                  f98.97( 93.23%)
  1407. (0.00201) RY*( 1) C  77           s( 29.24%)p 2.05( 60.00%)d 0.37( 10.68%)
                                                  f 0.00(  0.07%)
                                           -0.0000  0.0011  0.5403 -0.0221  0.0008
                                            0.0036 -0.7035  0.0072  0.0022 -0.2334
                                           -0.0023  0.0316 -0.1519 -0.1627  0.0526
                                            0.0571 -0.0010 -0.0758 -0.0087 -0.0207
                                            0.0599  0.0706  0.0033 -0.2932 -0.0146
                                            0.0043 -0.0007  0.0148  0.0170  0.0016
                                            0.0016
  1408. (0.00105) RY*( 2) C  77           s(  0.43%)p99.99( 78.60%)d48.51( 20.83%)
                                                  f 0.33(  0.14%)
                                           -0.0000 -0.0039  0.0650 -0.0076 -0.0007
                                           -0.0015 -0.1483  0.1097  0.0224  0.7511
                                           -0.3650  0.0072 -0.2214 -0.0711 -0.2803
                                           -0.0191  0.0157  0.0732 -0.1914 -0.1257
                                            0.2632 -0.0352  0.0105  0.0263 -0.0037
                                            0.0018 -0.0054  0.0101 -0.0084  0.0304
                                           -0.0163
  1409. (0.00098) RY*( 3) C  77           s(  1.69%)p51.16( 86.51%)d 6.86( 11.59%)
                                                  f 0.12(  0.20%)
                                           -0.0000 -0.0142  0.1186 -0.0506 -0.0091
                                            0.0219  0.3282 -0.1191  0.0001 -0.0720
                                            0.0956  0.0225 -0.8064 -0.2787  0.1643
                                           -0.0587 -0.2325  0.0707 -0.0119  0.0913
                                           -0.0271 -0.0589  0.1094  0.0423 -0.0069
                                           -0.0155 -0.0047  0.0236  0.0277 -0.0194
                                           -0.0001
  1410. (0.00038) RY*( 4) C  77           s( 37.69%)p 0.93( 34.96%)d 0.68( 25.45%)
                                                  f 0.05(  1.89%)
                                           -0.0000  0.0039  0.6116  0.0483  0.0218
                                           -0.0014  0.2133  0.0653 -0.0008  0.0566
                                            0.0418  0.0120 -0.1094  0.5318 -0.0210
                                           -0.0679  0.2493  0.0558  0.1184  0.0216
                                           -0.0919 -0.0651 -0.3023  0.2563 -0.0585
                                            0.0946  0.0405 -0.0342 -0.0328  0.0207
                                            0.0472
  1411. (0.00030) RY*( 5) C  77           s( 14.99%)p 1.58( 23.62%)d 3.91( 58.65%)
                                                  f 0.18(  2.74%)
                                           -0.0000 -0.0174  0.3822  0.0599  0.0023
                                            0.0149  0.2405  0.2459  0.0060  0.0919
                                            0.0926 -0.0252  0.3074  0.0737 -0.0320
                                            0.0531 -0.4435  0.2931 -0.1554  0.1409
                                           -0.0358  0.0599  0.4578 -0.2040  0.0767
                                           -0.0240 -0.0236  0.1105  0.0901 -0.0061
                                            0.0007
  1412. (0.00019) RY*( 6) C  77           s(  4.95%)p 2.57( 12.70%)d15.62( 77.33%)
                                                  f 1.01(  5.02%)
                                           -0.0000 -0.0076  0.0688  0.2114  0.0006
                                            0.0017  0.0402  0.0358  0.0095 -0.2325
                                           -0.1672 -0.0007  0.1145 -0.1700  0.2039
                                           -0.2356 -0.1057  0.2314 -0.5686 -0.4048
                                           -0.0117  0.0291 -0.2700  0.2245 -0.1103
                                           -0.0234  0.0315 -0.0199  0.0932  0.1066
                                           -0.1266
  1413. (0.00018) RY*( 7) C  77           s( 19.58%)p 0.67( 13.07%)d 3.26( 63.89%)
                                                  f 0.18(  3.46%)
                                           -0.0000 -0.0140  0.0172  0.4417 -0.0136
                                            0.0041 -0.2026 -0.2585 -0.0043  0.0993
                                            0.0346 -0.0039  0.1079 -0.0063  0.0241
                                            0.0342 -0.5320 -0.0860  0.1893  0.2856
                                            0.1735 -0.1695 -0.2136  0.3534 -0.1121
                                           -0.0296 -0.0170  0.0565 -0.0219 -0.1296
                                           -0.0211
  1414. (0.00013) RY*( 8) C  77           s(  6.55%)p 9.02( 59.12%)d 4.88( 31.97%)
                                                  f 0.36(  2.36%)
                                            0.0000 -0.0139  0.0066  0.2551 -0.0139
                                           -0.0134  0.0232 -0.5670 -0.0030 -0.0440
                                           -0.2882 -0.0101 -0.0901  0.4192  0.0486
                                            0.0433 -0.0265 -0.2456 -0.1727 -0.2047
                                           -0.0683  0.1118  0.3881 -0.1222  0.0962
                                           -0.0416  0.0038 -0.0887 -0.0577  0.0362
                                            0.0099
  1415. (0.00008) RY*( 9) C  77           s( 40.47%)p 0.26( 10.65%)d 0.94( 38.10%)
                                                  f 0.27( 10.77%)
  1416. (0.00007) RY*(10) C  77           s(  1.76%)p15.26( 26.79%)d37.57( 65.97%)
                                                  f 3.13(  5.49%)
  1417. (0.00005) RY*(11) C  77           s( 11.34%)p 5.95( 67.44%)d 1.51( 17.13%)
                                                  f 0.36(  4.10%)
  1418. (0.00002) RY*(12) C  77           s( 10.79%)p 0.39(  4.16%)d 7.35( 79.32%)
                                                  f 0.53(  5.73%)
  1419. (0.00001) RY*(13) C  77           s(  2.14%)p13.85( 29.58%)d31.93( 68.17%)
                                                  f 0.05(  0.11%)
  1420. (0.00002) RY*(14) C  77           s( 11.58%)p 0.74(  8.60%)d 6.28( 72.78%)
                                                  f 0.61(  7.03%)
  1421. (0.00002) RY*(15) C  77           s(  5.04%)p 3.42( 17.22%)d14.60( 73.57%)
                                                  f 0.83(  4.17%)
  1422. (0.00001) RY*(16) C  77           s(  0.06%)p99.99( 58.12%)d99.99( 41.58%)
                                                  f 4.38(  0.25%)
  1423. (0.00000) RY*(17) C  77           s(  0.16%)p 4.72(  0.77%)d99.99( 98.93%)
                                                  f 0.79(  0.13%)
  1424. (0.00000) RY*(18) C  77           s( 95.80%)p 0.01(  0.61%)d 0.04(  3.46%)
                                                  f 0.00(  0.14%)
  1425. (0.00000) RY*(19) C  77           s(  0.33%)p 3.46(  1.15%)d99.99( 98.43%)
                                                  f 0.25(  0.08%)
  1426. (0.00001) RY*(20) C  77           s(  1.17%)p 0.46(  0.54%)d11.53( 13.46%)
                                                  f72.69( 84.83%)
  1427. (0.00000) RY*(21) C  77           s(  3.34%)p 0.43(  1.44%)d 2.39(  8.00%)
                                                  f26.09( 87.22%)
  1428. (0.00000) RY*(22) C  77           s(  0.33%)p 0.91(  0.30%)d 4.73(  1.55%)
                                                  f99.99( 97.83%)
  1429. (0.00000) RY*(23) C  77           s(  0.12%)p 9.85(  1.14%)d48.67(  5.65%)
                                                  f99.99( 93.09%)
  1430. (0.00000) RY*(24) C  77           s(  0.16%)p 7.35(  1.19%)d38.61(  6.23%)
                                                  f99.99( 92.42%)
  1431. (0.00000) RY*(25) C  77           s(  0.02%)p71.21(  1.13%)d99.99(  4.10%)
                                                  f99.99( 94.75%)
  1432. (0.00000) RY*(26) C  77           s(  0.39%)p 2.11(  0.83%)d 7.25(  2.85%)
                                                  f99.99( 95.93%)
  1433. (0.00030) RY*( 1) H  78           s( 99.92%)p 0.00(  0.08%)
                                           -0.0018  0.9965 -0.0781 -0.0071 -0.0244
                                           -0.0126
  1434. (0.00017) RY*( 2) H  78           s( 98.41%)p 0.02(  1.59%)
                                           -0.0021  0.0757  0.9891 -0.0828 -0.0006
                                           -0.0951
  1435. (0.00011) RY*( 3) H  78           s(  0.09%)p99.99( 99.91%)
                                            0.0003 -0.0193  0.0239  0.3468 -0.9353
                                           -0.0633
  1436. (0.00004) RY*( 4) H  78           s(  0.94%)p99.99( 99.06%)
  1437. (0.00000) RY*( 5) H  78           s(  0.68%)p99.99( 99.32%)
  1438. (0.01328) BD*( 1) N   2 - C   6  
                ( 41.44%)   0.6437* N   2 s( 34.07%)p 1.93( 65.64%)d 0.01(  0.28%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5826 -0.0349 -0.0022  0.0001
                                           -0.0930 -0.0014  0.0069 -0.8038  0.0290
                                           -0.0012 -0.0261  0.0051 -0.0003  0.0296
                                            0.0004  0.0017 -0.0002  0.0026  0.0003
                                           -0.0295 -0.0044 -0.0326  0.0017  0.0007
                                            0.0020  0.0065  0.0006 -0.0003  0.0008
                                            0.0060
                ( 58.56%)  -0.7653* C   6 s( 29.63%)p 2.37( 70.30%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5443  0.0053 -0.0027 -0.0005
                                            0.2504 -0.0135  0.0067  0.7997 -0.0077
                                            0.0013  0.0224  0.0006 -0.0014 -0.0027
                                            0.0137  0.0005  0.0000  0.0022  0.0002
                                           -0.0033 -0.0151 -0.0120 -0.0056 -0.0005
                                           -0.0007 -0.0054 -0.0002  0.0000 -0.0047
                                           -0.0043
  1439. (0.01328) BD*( 1) N   2 - C   9  
                ( 41.45%)   0.6438* N   2 s( 34.18%)p 1.92( 65.52%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5836  0.0347  0.0022 -0.0001
                                            0.6382 -0.0199 -0.0038 -0.4970  0.0209
                                           -0.0057  0.0042 -0.0033  0.0003  0.0292
                                            0.0044 -0.0013  0.0001 -0.0008  0.0004
                                           -0.0300 -0.0005  0.0328 -0.0017 -0.0002
                                           -0.0060  0.0031  0.0004  0.0002 -0.0035
                                           -0.0049
                ( 58.55%)  -0.7652* C   9 s( 29.74%)p 2.36( 70.19%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5453 -0.0054  0.0032  0.0005
                                           -0.7446  0.0154 -0.0053  0.3827  0.0038
                                           -0.0039 -0.0274 -0.0022  0.0019  0.0033
                                            0.0149 -0.0010  0.0002  0.0002  0.0001
                                            0.0024 -0.0140  0.0118  0.0056  0.0004
                                            0.0043 -0.0032 -0.0001  0.0004 -0.0003
                                            0.0064
  1440. (0.01322) BD*( 1) N   3 - C  10  
                ( 41.45%)   0.6438* N   3 s( 34.15%)p 1.92( 65.57%)d 0.01(  0.28%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5835 -0.0317 -0.0022  0.0001
                                           -0.8036  0.0267 -0.0007  0.0902  0.0013
                                           -0.0063 -0.0313  0.0003  0.0000 -0.0281
                                           -0.0005  0.0043 -0.0001 -0.0019  0.0001
                                            0.0291  0.0045 -0.0328  0.0020  0.0007
                                            0.0065 -0.0019 -0.0005  0.0003 -0.0060
                                            0.0007
                ( 58.55%)  -0.7652* C  10 s( 29.71%)p 2.36( 70.23%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5450  0.0048 -0.0022 -0.0004
                                            0.7987 -0.0059  0.0020 -0.2496  0.0127
                                           -0.0061  0.0424 -0.0002 -0.0001  0.0031
                                           -0.0135  0.0007  0.0014  0.0003 -0.0007
                                            0.0017  0.0158 -0.0120 -0.0055 -0.0006
                                           -0.0053  0.0007  0.0011 -0.0005  0.0043
                                           -0.0045
  1441. (0.33134) BD*( 2) N   3 - C  10  
                ( 31.92%)   0.5650* N   3 s(  0.01%)p 1.00( 99.88%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0094  0.0002  0.0007  0.0000
                                            0.0324 -0.0007  0.0000  0.0034 -0.0007
                                           -0.0007 -0.9983  0.0337 -0.0014  0.0010
                                           -0.0004  0.0157  0.0031 -0.0274  0.0013
                                           -0.0002 -0.0004  0.0027 -0.0002  0.0116
                                           -0.0011  0.0002 -0.0018 -0.0006  0.0003
                                            0.0001
                ( 68.08%)  -0.8251* C  10 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0067 -0.0004  0.0010  0.0000
                                            0.0666 -0.0004  0.0009  0.0294 -0.0002
                                           -0.0011 -0.9968  0.0059  0.0008  0.0000
                                           -0.0008 -0.0276 -0.0050  0.0044  0.0055
                                            0.0010  0.0005 -0.0020 -0.0006  0.0151
                                           -0.0028 -0.0009 -0.0047  0.0000  0.0002
                                            0.0002
  1442. (0.01268) BD*( 1) N   3 - C  13  
                ( 41.35%)   0.6430* N   3 s( 34.60%)p 1.88( 65.11%)d 0.01(  0.28%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5874  0.0318  0.0019 -0.0000
                                           -0.4971  0.0201 -0.0049 -0.6348  0.0188
                                            0.0039 -0.0127 -0.0001 -0.0003 -0.0291
                                           -0.0045 -0.0002  0.0002  0.0004 -0.0001
                                            0.0286  0.0006  0.0331 -0.0021  0.0000
                                            0.0031  0.0058 -0.0000 -0.0003  0.0048
                                           -0.0035
                ( 58.65%)  -0.7658* C  13 s( 29.79%)p 2.35( 70.13%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5458 -0.0068  0.0018  0.0005
                                            0.3800  0.0052 -0.0029  0.7461 -0.0125
                                            0.0055  0.0069  0.0013 -0.0001 -0.0006
                                           -0.0157 -0.0008  0.0006  0.0007 -0.0002
                                           -0.0042  0.0144  0.0116  0.0064 -0.0001
                                           -0.0030 -0.0045 -0.0001  0.0002 -0.0063
                                           -0.0002
  1443. (0.01335) BD*( 1) N   4 - C  14  
                ( 41.32%)   0.6428* N   4 s( 34.65%)p 1.88( 65.05%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5877  0.0337  0.0024 -0.0001
                                           -0.0901 -0.0008  0.0069 -0.8003  0.0296
                                           -0.0006  0.0303 -0.0002 -0.0003 -0.0298
                                           -0.0003  0.0014 -0.0001  0.0074 -0.0003
                                            0.0304  0.0042  0.0325 -0.0017 -0.0008
                                            0.0019  0.0062 -0.0007  0.0001  0.0008
                                            0.0061
                ( 58.68%)  -0.7661* C  14 s( 29.92%)p 2.34( 70.01%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5469 -0.0056  0.0013  0.0004
                                            0.2523 -0.0146  0.0069  0.7955 -0.0086
                                            0.0020 -0.0574  0.0036 -0.0002  0.0033
                                           -0.0140  0.0000  0.0010  0.0010  0.0028
                                            0.0019  0.0154  0.0114  0.0059  0.0009
                                           -0.0006 -0.0050  0.0008 -0.0006 -0.0046
                                           -0.0043
  1444. (0.32916) BD*( 2) N   4 - C  14  
                ( 31.96%)   0.5653* N   4 s(  0.01%)p 1.00( 99.86%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.0034  0.0071  0.0005  0.0001
                                           -0.0305 -0.0013  0.0000 -0.0315  0.0010
                                           -0.0003 -0.9981  0.0232 -0.0017 -0.0008
                                           -0.0003 -0.0289  0.0013 -0.0171 -0.0026
                                           -0.0004  0.0002  0.0056 -0.0001  0.0114
                                            0.0004  0.0012  0.0021  0.0007  0.0002
                                            0.0001
                ( 68.04%)  -0.8249* C  14 s(  0.01%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
