 Entering Gaussian System, Link 0=g16
 Input=1cpw12re.com
 Output=1cpw12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061416/Gau-622385.inp" -scrdir="/local/bebjones_8061416/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    622386.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.98463   2.00333   2.00935   2.01078   2.02212
  Beta virt. eigenvalues --    2.03148   2.03906   2.04374   2.04905   2.06105
  Beta virt. eigenvalues --    2.06641   2.07054   2.07495   2.09171   2.09815
  Beta virt. eigenvalues --    2.10835   2.11223   2.11642   2.12105   2.13513
  Beta virt. eigenvalues --    2.13813   2.13996   2.15020   2.15790   2.16238
  Beta virt. eigenvalues --    2.16754   2.17066   2.17449   2.17939   2.18707
  Beta virt. eigenvalues --    2.19407   2.19609   2.19872   2.20692   2.20956
  Beta virt. eigenvalues --    2.21601   2.22351   2.22506   2.23028   2.23902
  Beta virt. eigenvalues --    2.24938   2.25187   2.25679   2.26103   2.27112
  Beta virt. eigenvalues --    2.27192   2.27778   2.28225   2.28455   2.29101
  Beta virt. eigenvalues --    2.29514   2.30148   2.31085   2.31575   2.32378
  Beta virt. eigenvalues --    2.32841   2.33317   2.33952   2.34477   2.35193
  Beta virt. eigenvalues --    2.35322   2.35860   2.36860   2.38184   2.38411
  Beta virt. eigenvalues --    2.40608   2.41294   2.42913   2.43450   2.43871
  Beta virt. eigenvalues --    2.44115   2.44422   2.45139   2.46038   2.46623
  Beta virt. eigenvalues --    2.47065   2.47319   2.47944   2.49451   2.50539
  Beta virt. eigenvalues --    2.50628   2.51001   2.52749   2.54778   2.56139
  Beta virt. eigenvalues --    2.56875   2.59012   2.59402   2.59456   2.60326
  Beta virt. eigenvalues --    2.61112   2.62494   2.64865   2.65249   2.66790
  Beta virt. eigenvalues --    2.68604   2.69528   2.70304   2.71239   2.71913
  Beta virt. eigenvalues --    2.77110   2.78065   2.78256   2.79435   2.81284
  Beta virt. eigenvalues --    2.82919   2.83484   2.86098   2.87026   2.87383
  Beta virt. eigenvalues --    2.89506   2.89843   2.90185   2.91228   2.93072
  Beta virt. eigenvalues --    2.95304   2.96319   2.97752   3.02906   3.04420
  Beta virt. eigenvalues --    3.04872   3.10930   3.13610   3.15423   3.20416
  Beta virt. eigenvalues --    3.20699   3.29038   3.29740   3.30875   3.36931
  Beta virt. eigenvalues --    3.36949   3.53117   3.58347   3.75188   3.79370
  Beta virt. eigenvalues --    4.06535   4.15872
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.905028   1.068861
     2  N   -0.654674  -0.031146
     3  N   -0.669518  -0.024996
     4  N   -0.668240  -0.025933
     5  N   -0.674824  -0.023720
     6  C    0.316589   0.007377
     7  C    0.037497  -0.002090
     8  C    0.040721   0.001266
     9  C    0.295223   0.004622
    10  C    0.306975   0.005472
    11  C    0.042889   0.012346
    12  C    0.005994   0.012398
    13  C    0.324652   0.004156
    14  C    0.302834   0.003039
    15  C    0.042762  -0.002340
    16  C    0.002134  -0.001063
    17  C    0.295455   0.003700
    18  C    0.314321   0.003899
    19  C    0.042897   0.015506
    20  C    0.038974   0.010513
    21  C    0.325706   0.007310
    22  C   -0.301929  -0.010449
    23  H    0.190400   0.000502
    24  C   -0.319873  -0.007762
    25  H    0.189453   0.000366
    26  C   -0.296332  -0.003310
    27  H    0.191682   0.000176
    28  C   -0.305339  -0.005762
    29  H    0.191495   0.000270
    30  C   -0.610230  -0.000277
    31  H    0.203910  -0.000122
    32  H    0.205404   0.000128
    33  H    0.194903   0.000136
    34  C   -0.611277  -0.000079
    35  H    0.201862   0.000019
    36  H    0.203040   0.000003
    37  H    0.202445  -0.000134
    38  C   -0.612711  -0.001247
    39  H    0.189504   0.000535
    40  H    0.209791   0.000936
    41  H    0.211209   0.000035
    42  C   -0.153182  -0.004931
    43  H    0.178439   0.000455
    44  C   -0.390162   0.007521
    45  H    0.189376  -0.000374
    46  H    0.193555  -0.000320
    47  C   -0.612566   0.000045
    48  H    0.192942  -0.000011
    49  H    0.206050  -0.000032
    50  H    0.211237  -0.000164
    51  C   -0.151487   0.000325
    52  H    0.175530  -0.000002
    53  C   -0.392766  -0.000520
    54  H    0.187871   0.000030
    55  H    0.192276   0.000019
    56  C   -0.611700  -0.001490
    57  H    0.200694   0.000867
    58  H    0.207458   0.000970
    59  H    0.204138  -0.000063
    60  C   -0.611346  -0.001261
    61  H    0.204527   0.000856
    62  H    0.203646  -0.000116
    63  H    0.204013   0.000674
    64  O   -0.805074  -0.002062
    65  H    0.479681   0.000539
    66  H    0.468157  -0.000372
    67  C   -0.602577  -0.000188
    68  H    0.214337   0.000063
    69  H    0.222679  -0.000029
    70  H    0.215983  -0.000137
    71  N   -0.631654   0.001416
    72  H    0.389144  -0.000136
    73  C    0.282649  -0.001250
    74  C    0.264294   0.010156
    75  H    0.236159  -0.000566
    76  N   -0.443093  -0.033747
    77  C   -0.036202   0.000833
    78  H    0.216168  -0.000134
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.905028   1.068861
     2  N   -0.654674  -0.031146
     3  N   -0.669518  -0.024996
     4  N   -0.668240  -0.025933
     5  N   -0.674824  -0.023720
     6  C    0.316589   0.007377
     7  C    0.037497  -0.002090
     8  C    0.040721   0.001266
     9  C    0.295223   0.004622
    10  C    0.306975   0.005472
    11  C    0.042889   0.012346
    12  C    0.005994   0.012398
    13  C    0.324652   0.004156
    14  C    0.302834   0.003039
    15  C    0.042762  -0.002340
    16  C    0.002134  -0.001063
    17  C    0.295455   0.003700
    18  C    0.314321   0.003899
    19  C    0.042897   0.015506
    20  C    0.038974   0.010513
    21  C    0.325706   0.007310
    22  C   -0.111530  -0.009947
    24  C   -0.130420  -0.007396
    26  C   -0.104650  -0.003134
    28  C   -0.113844  -0.005493
    30  C   -0.006012  -0.000135
    34  C   -0.003929  -0.000192
    38  C   -0.002207   0.000258
    42  C    0.025257  -0.004476
    44  C   -0.007230   0.006827
    47  C   -0.002336  -0.000162
    51  C    0.024043   0.000323
    53  C   -0.012619  -0.000471
    56  C    0.000590   0.000284
    60  C    0.000841   0.000152
    64  O    0.142765  -0.001895
    67  C    0.050421  -0.000292
    71  N   -0.242510   0.001280
    73  C    0.282649  -0.001250
    74  C    0.500453   0.009590
    76  N   -0.443093  -0.033747
    77  C    0.179966   0.000698
 Electronic spatial extent (au):  <R**2>=          19902.1537
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.9414    Y=             -1.0178    Z=              3.5014  Tot=              3.7659
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -183.7143   YY=           -189.9740   ZZ=           -199.7646
   XY=             -0.6626   XZ=             -5.5347   YZ=             -0.9858
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              7.4366   YY=              1.1770   ZZ=             -8.6136
   XY=             -0.6626   XZ=             -5.5347   YZ=             -0.9858
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              3.3901  YYY=             -7.7710  ZZZ=            135.6652  XYY=             -7.1495
  XXY=              1.7970  XXZ=            -14.3883  XZZ=            -18.7320  YZZ=            -17.6284
  YYZ=            -47.5862  XYZ=              4.1811
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10319.1726 YYYY=         -10048.1320 ZZZZ=          -2255.8601 XXXY=             47.9672
 XXXZ=            -15.4903 YYYX=           -105.9135 YYYZ=             11.6497 ZZZX=            -70.5623
 ZZZY=            -20.8512 XXYY=          -3242.3254 XXZZ=          -2472.2856 YYZZ=          -2528.2494
 XXYZ=            -84.4920 YYXZ=            -19.4440 ZZXY=              2.9394
 N-N= 5.967467734586D+03 E-N=-1.890952396155D+04  KE= 2.971963932294D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.11835      17.16614       6.12530       5.72601
     2  N(14)             -0.02586      -8.35559      -2.98148      -2.78712
     3  N(14)             -0.01858      -6.00297      -2.14201      -2.00238
     4  N(14)             -0.02025      -6.54370      -2.33495      -2.18274
     5  N(14)             -0.02093      -6.76105      -2.41251      -2.25524
     6  C(13)              0.00016       0.17919       0.06394       0.05977
     7  C(13)             -0.00111      -1.25123      -0.44647      -0.41737
     8  C(13)             -0.00053      -0.60016      -0.21415      -0.20019
     9  C(13)             -0.00022      -0.24241      -0.08650      -0.08086
    10  C(13)              0.00042       0.47314       0.16883       0.15782
    11  C(13)              0.00111       1.24769       0.44521       0.41619
    12  C(13)              0.00092       1.03539       0.36945       0.34537
    13  C(13)             -0.00050      -0.56720      -0.20239      -0.18920
    14  C(13)             -0.00039      -0.43371      -0.15476      -0.14467
    15  C(13)             -0.00080      -0.89420      -0.31907      -0.29827
    16  C(13)             -0.00073      -0.82523      -0.29446      -0.27527
    17  C(13)             -0.00011      -0.12791      -0.04564      -0.04267
    18  C(13)              0.00028       0.30942       0.11041       0.10321
    19  C(13)              0.00160       1.79714       0.64126       0.59946
    20  C(13)              0.00059       0.66260       0.23643       0.22102
    21  C(13)             -0.00047      -0.52560      -0.18755      -0.17532
    22  C(13)             -0.00168      -1.88752      -0.67351      -0.62961
    23  H(1)               0.00018       0.80937       0.28880       0.26998
    24  C(13)             -0.00134      -1.50656      -0.53758      -0.50254
    25  H(1)               0.00014       0.60670       0.21649       0.20237
    26  C(13)             -0.00056      -0.62971      -0.22470      -0.21005
    27  H(1)               0.00006       0.29002       0.10349       0.09674
    28  C(13)             -0.00098      -1.10359      -0.39379      -0.36812
    29  H(1)               0.00010       0.43705       0.15595       0.14579
    30  C(13)             -0.00013      -0.14985      -0.05347      -0.04999
    31  H(1)              -0.00005      -0.23103      -0.08244      -0.07706
    32  H(1)               0.00008       0.35686       0.12734       0.11904
    33  H(1)               0.00008       0.34993       0.12486       0.11672
    34  C(13)             -0.00007      -0.08236      -0.02939      -0.02747
    35  H(1)               0.00002       0.09688       0.03457       0.03232
    36  H(1)               0.00002       0.06781       0.02420       0.02262
    37  H(1)              -0.00006      -0.25668      -0.09159      -0.08562
    38  C(13)             -0.00048      -0.54223      -0.19348      -0.18087
    39  H(1)               0.00023       1.04538       0.37302       0.34870
    40  H(1)               0.00047       2.09322       0.74691       0.69822
    41  H(1)               0.00001       0.04470       0.01595       0.01491
    42  C(13)             -0.00105      -1.17600      -0.41963      -0.39227
    43  H(1)               0.00017       0.73843       0.26349       0.24631
    44  C(13)              0.00120       1.35098       0.48206       0.45064
    45  H(1)              -0.00011      -0.49998      -0.17840      -0.16678
    46  H(1)              -0.00010      -0.46085      -0.16444      -0.15372
    47  C(13)              0.00001       0.01057       0.00377       0.00352
    48  H(1)              -0.00001      -0.04655      -0.01661      -0.01553
    49  H(1)              -0.00002      -0.10802      -0.03855      -0.03603
    50  H(1)              -0.00006      -0.28261      -0.10084      -0.09427
    51  C(13)              0.00001       0.00607       0.00216       0.00202
    52  H(1)               0.00000       0.00880       0.00314       0.00293
    53  C(13)             -0.00007      -0.07378      -0.02633      -0.02461
    54  H(1)               0.00001       0.04058       0.01448       0.01354
    55  H(1)               0.00000       0.01325       0.00473       0.00442
    56  C(13)             -0.00057      -0.63599      -0.22694      -0.21214
    57  H(1)               0.00041       1.82508       0.65123       0.60878
    58  H(1)               0.00046       2.05607       0.73366       0.68583
    59  H(1)              -0.00003      -0.13703      -0.04890      -0.04571
    60  C(13)             -0.00054      -0.60348      -0.21534      -0.20130
    61  H(1)               0.00041       1.82833       0.65239       0.60987
    62  H(1)              -0.00005      -0.23732      -0.08468      -0.07916
    63  H(1)               0.00031       1.38864       0.49550       0.46320
    64  O(17)             -0.00004       0.02696       0.00962       0.00899
    65  H(1)               0.00010       0.45986       0.16409       0.15339
    66  H(1)              -0.00038      -1.68848      -0.60249      -0.56322
    67  C(13)             -0.00012      -0.13657      -0.04873      -0.04556
    68  H(1)               0.00005       0.20691       0.07383       0.06902
    69  H(1)              -0.00002      -0.09215      -0.03288      -0.03074
    70  H(1)              -0.00006      -0.25078      -0.08949      -0.08365
    71  N(14)             -0.00086      -0.27707      -0.09887      -0.09242
    72  H(1)              -0.00006      -0.26967      -0.09622      -0.08995
    73  C(13)             -0.00122      -1.37014      -0.48890      -0.45703
    74  C(13)              0.00202       2.26761       0.80914       0.75639
    75  H(1)              -0.00027      -1.22622      -0.43755      -0.40902
    76  N(14)             -0.03300     -10.66396      -3.80517      -3.55712
    77  C(13)             -0.00077      -0.86604      -0.30902      -0.28888
    78  H(1)              -0.00012      -0.55865      -0.19934      -0.18634
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.115431     -0.177703      1.293134
     2   Atom        0.000540     -0.000843      0.000303
     3   Atom       -0.003268     -0.008218      0.011486
     4   Atom        0.006083      0.003334     -0.009417
     5   Atom       -0.005782     -0.010836      0.016617
     6   Atom       -0.004518      0.000374      0.004144
     7   Atom       -0.001066      0.001842     -0.000776
     8   Atom        0.000407     -0.002455      0.002048
     9   Atom        0.002823     -0.003538      0.000715
    10   Atom        0.003465     -0.005736      0.002272
    11   Atom       -0.005875     -0.008589      0.014464
    12   Atom       -0.009189     -0.005731      0.014920
    13   Atom       -0.005020      0.002623      0.002397
    14   Atom       -0.002392      0.003059     -0.000668
    15   Atom       -0.000181      0.002462     -0.002282
    16   Atom        0.001646     -0.000667     -0.000979
    17   Atom        0.003705     -0.002885     -0.000821
    18   Atom        0.004421     -0.005473      0.001052
    19   Atom       -0.007410     -0.010187      0.017597
    20   Atom       -0.008714     -0.004747      0.013461
    21   Atom       -0.006392      0.000570      0.005822
    22   Atom        0.000923      0.011648     -0.012570
    23   Atom       -0.000883      0.002506     -0.001623
    24   Atom        0.010353     -0.000281     -0.010072
    25   Atom        0.002617     -0.001006     -0.001612
    26   Atom       -0.002554      0.008330     -0.005776
    27   Atom       -0.001326      0.002913     -0.001588
    28   Atom        0.009513     -0.001263     -0.008250
    29   Atom        0.002723     -0.001109     -0.001614
    30   Atom        0.000815     -0.000259     -0.000557
    31   Atom        0.000539     -0.000020     -0.000519
    32   Atom        0.001063     -0.000405     -0.000658
    33   Atom        0.001044     -0.000401     -0.000643
    34   Atom       -0.000164      0.000747     -0.000584
    35   Atom       -0.000376      0.001031     -0.000655
    36   Atom       -0.000359      0.001004     -0.000644
    37   Atom       -0.000006      0.000518     -0.000512
    38   Atom        0.001201     -0.000577     -0.000624
    39   Atom        0.001418     -0.000590     -0.000829
    40   Atom        0.001145     -0.000487     -0.000658
    41   Atom        0.000828     -0.000097     -0.000731
    42   Atom       -0.000200      0.002871     -0.002670
    43   Atom       -0.000609      0.001476     -0.000867
    44   Atom        0.000647     -0.002808      0.002161
    45   Atom        0.000326      0.000200     -0.000526
    46   Atom       -0.000459      0.001011     -0.000552
    47   Atom       -0.000108      0.000818     -0.000710
    48   Atom       -0.000429      0.001096     -0.000667
    49   Atom       -0.000220      0.000817     -0.000596
    50   Atom        0.000013      0.000484     -0.000498
    51   Atom        0.000640     -0.000238     -0.000402
    52   Atom        0.001150     -0.000449     -0.000701
    53   Atom        0.000673      0.000287     -0.000960
    54   Atom        0.000286      0.000133     -0.000420
    55   Atom        0.000356     -0.000044     -0.000312
    56   Atom        0.001267     -0.000689     -0.000578
    57   Atom        0.001377     -0.000588     -0.000790
    58   Atom        0.001307     -0.000585     -0.000721
    59   Atom        0.000875     -0.000153     -0.000722
    60   Atom       -0.000590      0.001128     -0.000538
    61   Atom       -0.000578      0.001348     -0.000770
    62   Atom       -0.000221      0.000906     -0.000685
    63   Atom       -0.000599      0.001295     -0.000697
    64   Atom        0.002577     -0.004493      0.001915
    65   Atom       -0.005039     -0.004340      0.009379
    66   Atom       -0.006033     -0.006218      0.012251
    67   Atom       -0.000511     -0.000534      0.001045
    68   Atom       -0.000511     -0.000595      0.001106
    69   Atom       -0.000397     -0.000722      0.001119
    70   Atom       -0.000523     -0.000617      0.001139
    71   Atom       -0.004228      0.004672     -0.000444
    72   Atom       -0.000933     -0.001115      0.002047
    73   Atom       -0.001233     -0.001001      0.002234
    74   Atom       -0.008098      0.004423      0.003675
    75   Atom        0.001850     -0.004104      0.002254
    76   Atom        0.008688      0.001347     -0.010035
    77   Atom       -0.004670     -0.003144      0.007814
    78   Atom        0.000656     -0.004510      0.003854
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -2.060027      0.652474      0.684509
     2   Atom       -0.010680     -0.004124     -0.005218
     3   Atom       -0.001379     -0.009078      0.015821
     4   Atom       -0.004404      0.010789      0.012130
     5   Atom       -0.002091      0.014535     -0.010363
     6   Atom        0.006005      0.000704      0.000862
     7   Atom        0.001337     -0.000147     -0.000249
     8   Atom        0.001397     -0.000185     -0.000592
     9   Atom        0.005574      0.000624      0.000175
    10   Atom       -0.005532      0.001029     -0.000313
    11   Atom       -0.001698      0.001695     -0.000745
    12   Atom       -0.001297      0.002039     -0.002496
    13   Atom       -0.005065     -0.000400     -0.004080
    14   Atom        0.005719     -0.000225     -0.000086
    15   Atom        0.001655     -0.001013     -0.000485
    16   Atom        0.001505     -0.000724     -0.001021
    17   Atom        0.005338     -0.000247     -0.000277
    18   Atom       -0.005382     -0.001088      0.000126
    19   Atom       -0.001589     -0.001002     -0.001110
    20   Atom       -0.001324      0.001447     -0.003117
    21   Atom       -0.005658      0.000767     -0.002357
    22   Atom        0.000527     -0.000072      0.000207
    23   Atom        0.000216     -0.000015      0.000092
    24   Atom        0.000301     -0.001142      0.000289
    25   Atom        0.000193     -0.000064     -0.000006
    26   Atom        0.000495      0.000263      0.000743
    27   Atom        0.000215      0.000010      0.000120
    28   Atom        0.000308      0.000113      0.000393
    29   Atom        0.000094     -0.000087      0.000022
    30   Atom        0.000856     -0.000024     -0.000014
    31   Atom        0.000774     -0.000022     -0.000015
    32   Atom        0.000676      0.000226      0.000089
    33   Atom        0.000706     -0.000316     -0.000123
    34   Atom        0.000848      0.000022      0.000030
    35   Atom        0.000729     -0.000121     -0.000256
    36   Atom        0.000719      0.000119      0.000250
    37   Atom        0.000759     -0.000004     -0.000003
    38   Atom       -0.000834      0.000058     -0.000083
    39   Atom       -0.000509     -0.000351      0.000031
    40   Atom       -0.000667      0.000423     -0.000088
    41   Atom       -0.000937     -0.000206      0.000056
    42   Atom       -0.001175      0.002360     -0.000093
    43   Atom       -0.000652     -0.000026      0.000165
    44   Atom       -0.000921     -0.005317      0.000296
    45   Atom       -0.000438      0.000334     -0.000100
    46   Atom       -0.000404     -0.000182     -0.000027
    47   Atom        0.000883      0.000036     -0.000048
    48   Atom        0.000737      0.000155      0.000316
    49   Atom        0.000738     -0.000090     -0.000133
    50   Atom        0.000752      0.000093      0.000127
    51   Atom        0.000913     -0.000064      0.000184
    52   Atom        0.000649      0.000130      0.000060
    53   Atom        0.000724      0.000145     -0.000189
    54   Atom        0.000639     -0.000138     -0.000107
    55   Atom        0.000400     -0.000066     -0.000040
    56   Atom       -0.000797     -0.000296      0.000038
    57   Atom       -0.000580      0.000383     -0.000023
    58   Atom       -0.000547     -0.000509      0.000046
    59   Atom       -0.001005     -0.000097      0.000044
    60   Atom       -0.000685     -0.000054      0.000017
    61   Atom       -0.000556     -0.000007     -0.000235
    62   Atom       -0.000941     -0.000105      0.000192
    63   Atom       -0.000509     -0.000082      0.000591
    64   Atom       -0.013559     -0.002500     -0.001171
    65   Atom        0.001939     -0.005650     -0.006755
    66   Atom       -0.000441      0.001546      0.002977
    67   Atom        0.000026      0.000449      0.000175
    68   Atom        0.000038      0.000333      0.000241
    69   Atom       -0.000004      0.000813      0.000041
    70   Atom       -0.000091      0.000330     -0.000252
    71   Atom       -0.000322     -0.001093      0.000744
    72   Atom       -0.000041     -0.001122      0.000021
    73   Atom       -0.000957      0.001505      0.001848
    74   Atom        0.001445     -0.006304     -0.002647
    75   Atom        0.000061     -0.005863     -0.000514
    76   Atom       -0.004082     -0.005464     -0.009481
    77   Atom        0.002620      0.003306      0.003726
    78   Atom        0.000028      0.006915      0.000173
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.9656   -51.343   -18.320   -17.126  0.7595  0.6140 -0.2150
     1 Fe(57) Bbb     1.3566    23.487     8.381     7.834  0.5833 -0.4964  0.6429
              Bcc     1.6090    27.856     9.940     9.292 -0.2880  0.6137  0.7352
 
              Baa    -0.0139    -0.538    -0.192    -0.179  0.6129  0.6679  0.4222
     2 N(14)  Bbb     0.0034     0.129     0.046     0.043 -0.3397 -0.2597  0.9040
              Bcc     0.0106     0.408     0.146     0.136  0.7134 -0.6974  0.0677
 
              Baa    -0.0178    -0.687    -0.245    -0.229 -0.2458  0.8191 -0.5184
     3 N(14)  Bbb    -0.0053    -0.204    -0.073    -0.068  0.9174  0.3692  0.1483
              Bcc     0.0231     0.891     0.318     0.297 -0.3128  0.4391  0.8422
 
              Baa    -0.0216    -0.831    -0.297    -0.277 -0.3856 -0.4584  0.8007
     4 N(14)  Bbb     0.0091     0.351     0.125     0.117 -0.6261  0.7674  0.1378
              Bcc     0.0125     0.480     0.171     0.160  0.6777  0.4482  0.5830
 
              Baa    -0.0159    -0.614    -0.219    -0.205 -0.5087  0.7282  0.4593
     5 N(14)  Bbb    -0.0107    -0.411    -0.147    -0.137  0.7574  0.6322 -0.1634
              Bcc     0.0266     1.025     0.366     0.342  0.4093 -0.2648  0.8731
 
              Baa    -0.0086    -1.148    -0.410    -0.383  0.8302 -0.5574 -0.0082
     6 C(13)  Bbb     0.0032     0.424     0.151     0.142 -0.3648 -0.5543  0.7481
              Bcc     0.0054     0.724     0.258     0.241  0.4215  0.6181  0.6636
 
              Baa    -0.0016    -0.213    -0.076    -0.071  0.9316 -0.3586  0.0593
     7 C(13)  Bbb    -0.0008    -0.107    -0.038    -0.036 -0.0228  0.1051  0.9942
              Bcc     0.0024     0.321     0.114     0.107  0.3628  0.9276 -0.0898
 
              Baa    -0.0031    -0.412    -0.147    -0.137 -0.3671  0.9255  0.0938
     8 C(13)  Bbb     0.0009     0.114     0.041     0.038  0.8968  0.3253  0.2999
              Bcc     0.0022     0.298     0.106     0.099 -0.2471 -0.1942  0.9493
 
              Baa    -0.0068    -0.910    -0.325    -0.303 -0.5030  0.8640  0.0217
     9 C(13)  Bbb     0.0006     0.087     0.031     0.029 -0.0886 -0.0766  0.9931
              Bcc     0.0061     0.823     0.294     0.275  0.8597  0.4976  0.1151
 
              Baa    -0.0083    -1.118    -0.399    -0.373  0.4255  0.9048 -0.0146
    10 C(13)  Bbb     0.0020     0.268     0.096     0.089 -0.2233  0.1207  0.9672
              Bcc     0.0063     0.850     0.303     0.284  0.8770 -0.4083  0.2534
 
              Baa    -0.0094    -1.262    -0.450    -0.421  0.4345  0.9007 -0.0027
    11 C(13)  Bbb    -0.0052    -0.702    -0.251    -0.234  0.8966 -0.4328 -0.0935
              Bcc     0.0146     1.964     0.701     0.655  0.0854 -0.0382  0.9956
 
              Baa    -0.0097    -1.299    -0.463    -0.433  0.9579  0.2825 -0.0507
    12 C(13)  Bbb    -0.0057    -0.769    -0.274    -0.257 -0.2730  0.9515  0.1419
              Bcc     0.0154     2.068     0.738     0.690  0.0884 -0.1221  0.9886
 
              Baa    -0.0080    -1.079    -0.385    -0.360  0.8449  0.4864  0.2225
    13 C(13)  Bbb     0.0004     0.058     0.021     0.019 -0.4505  0.4229  0.7863
              Bcc     0.0076     1.021     0.364     0.341 -0.2884  0.7646 -0.5764
 
              Baa    -0.0060    -0.806    -0.288    -0.269  0.8455 -0.5332  0.0270
    14 C(13)  Bbb    -0.0007    -0.090    -0.032    -0.030 -0.0088  0.0367  0.9993
              Bcc     0.0067     0.896     0.320     0.299  0.5338  0.8452 -0.0263
 
              Baa    -0.0027    -0.362    -0.129    -0.121  0.3962 -0.0408  0.9173
    15 C(13)  Bbb    -0.0007    -0.094    -0.033    -0.031  0.7999 -0.4751 -0.3666
              Bcc     0.0034     0.456     0.163     0.152  0.4508  0.8790 -0.1556
 
              Baa    -0.0019    -0.260    -0.093    -0.087 -0.1778  0.7366  0.6525
