 Entering Gaussian System, Link 0=g16
 Input=6m7l05re.com
 Output=6m7l05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079126/Gau-1989772.inp" -scrdir="/local/becsleip_8079126/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1989773.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     4  N   -0.722998   0.030127
     5  N   -0.701335   0.048740
     6  C    0.335153  -0.000604
     7  C    0.033881   0.004632
     8  C    0.034735   0.010026
     9  C    0.334822  -0.005872
    10  C    0.319085  -0.013896
    11  C    0.036743   0.008067
    12  C   -0.004690  -0.008122
    13  C    0.310216  -0.005026
    14  C    0.316765   0.000002
    15  C    0.031831   0.003217
    16  C   -0.010453   0.009029
    17  C    0.319044  -0.002882
    18  C    0.314234  -0.010159
    19  C    0.032932   0.001868
    20  C    0.030420  -0.001778
    21  C    0.315930  -0.006519
    22  C   -0.144832  -0.001290
    24  C   -0.141296   0.004105
    26  C   -0.139458   0.000367
    28  C   -0.145412   0.001527
    30  C   -0.039824   0.000747
    34  C   -0.041019   0.000723
    38  C   -0.040952   0.000361
    42  C    0.017341   0.003177
    44  C   -0.057787  -0.004343
    47  C   -0.030604   0.000721
    51  C    0.009386  -0.001549
    53  C   -0.046919   0.003349
    56  C   -0.042189   0.000287
    60  C   -0.043698   0.000187
    64  C   -0.007597  -0.002117
    68  S    0.191191   0.065155
 Electronic spatial extent (au):  <R**2>=          17912.1281
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.9879    Y=              0.1363    Z=              1.7218  Tot=              1.9897
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -208.3452   YY=           -205.4956   ZZ=           -231.5886
   XY=             -0.7409   XZ=              3.0716   YZ=             -5.3378
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              6.7979   YY=              9.6475   ZZ=            -16.4454
   XY=             -0.7409   XZ=              3.0716   YZ=             -5.3378
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             10.2938  YYY=             20.3329  ZZZ=             18.4342  XYY=             -1.0179
  XXY=             13.3718  XXZ=            -10.8365  XZZ=             13.2433  YZZ=             -1.5511
  YYZ=              5.0366  XYZ=              7.5928
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11539.7174 YYYY=         -10515.4383 ZZZZ=          -1131.8807 XXXY=            -20.7240
 XXXZ=             44.5226 YYYX=            -25.6088 YYYZ=            -98.9487 ZZZX=             37.3452
 ZZZY=            -39.4857 XXYY=          -3644.8758 XXZZ=          -2267.7737 YYZZ=          -2138.7520
 XXYZ=             19.4716 YYXZ=             -8.3592 ZZXY=             -4.1764
 N-N= 5.053046500849D+03 E-N=-1.735873224330D+04  KE= 3.071051278663D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.52541      19.05144       6.79803       6.35488
     2  N(14)              0.08974       7.24906       2.58665       2.41803
     3  N(14)              0.09360       7.56072       2.69785       2.52199
     4  N(14)              0.08984       7.25719       2.58955       2.42074
     5  N(14)              0.08579       6.92966       2.47268       2.31149
     6  C(13)              0.00507       1.42383       0.50806       0.47494
     7  C(13)              0.00371       1.04273       0.37207       0.34782
     8  C(13)              0.00462       1.29801       0.46316       0.43297
     9  C(13)              0.00507       1.42489       0.50844       0.47529
    10  C(13)              0.00265       0.74521       0.26591       0.24857
    11  C(13)              0.00445       1.25076       0.44630       0.41721
    12  C(13)              0.00182       0.51048       0.18215       0.17028
    13  C(13)              0.00462       1.29972       0.46377       0.43354
    14  C(13)              0.00575       1.61650       0.57681       0.53921
    15  C(13)              0.00370       1.04030       0.37120       0.34701
    16  C(13)              0.00438       1.23126       0.43934       0.41070
    17  C(13)              0.00523       1.47069       0.52478       0.49057
    18  C(13)              0.00403       1.13185       0.40387       0.37754
    19  C(13)              0.00342       0.96178       0.34319       0.32081
    20  C(13)              0.00282       0.79138       0.28238       0.26398
    21  C(13)              0.00404       1.13543       0.40515       0.37874
    22  C(13)             -0.00046      -0.12969      -0.04628      -0.04326
    23  H(1)               0.00010       0.10632       0.03794       0.03547
    24  C(13)              0.00050       0.14165       0.05054       0.04725
    25  H(1)               0.00003       0.03357       0.01198       0.01120
    26  C(13)             -0.00019      -0.05257      -0.01876      -0.01754
    27  H(1)               0.00008       0.08489       0.03029       0.02832
    28  C(13)              0.00022       0.06077       0.02168       0.02027
    29  H(1)               0.00007       0.07526       0.02686       0.02510
    30  C(13)              0.00029       0.08121       0.02898       0.02709
    31  H(1)               0.00011       0.11943       0.04261       0.03984
    32  H(1)               0.00012       0.13911       0.04964       0.04640
    33  H(1)               0.00014       0.15889       0.05670       0.05300
    34  C(13)              0.00039       0.10926       0.03899       0.03644
    35  H(1)               0.00004       0.04405       0.01572       0.01469
    36  H(1)               0.00004       0.04969       0.01773       0.01657
    37  H(1)               0.00009       0.10430       0.03722       0.03479
    38  C(13)              0.00039       0.10985       0.03920       0.03664
    39  H(1)               0.00011       0.12169       0.04342       0.04059
    40  H(1)               0.00003       0.03623       0.01293       0.01208
    41  H(1)               0.00010       0.10647       0.03799       0.03551
    42  C(13)              0.00103       0.29033       0.10360       0.09684
    43  H(1)              -0.00010      -0.11469      -0.04092      -0.03826
    44  C(13)             -0.00064      -0.17879      -0.06380      -0.05964
    45  H(1)               0.00007       0.08276       0.02953       0.02761
    46  H(1)               0.00009       0.10260       0.03661       0.03423
    47  C(13)              0.00046       0.12807       0.04570       0.04272
    48  H(1)               0.00000       0.00400       0.00143       0.00133
    49  H(1)               0.00001       0.01124       0.00401       0.00375
    50  H(1)               0.00009       0.10543       0.03762       0.03517
    51  C(13)              0.00015       0.04078       0.01455       0.01360
    52  H(1)               0.00014       0.15918       0.05680       0.05310
    53  C(13)              0.00059       0.16545       0.05904       0.05519
    54  H(1)              -0.00006      -0.07120      -0.02540      -0.02375
    55  H(1)              -0.00005      -0.05567      -0.01986      -0.01857
    56  C(13)              0.00065       0.18272       0.06520       0.06095
    57  H(1)              -0.00001      -0.01500      -0.00535      -0.00500
    58  H(1)              -0.00005      -0.05209      -0.01859      -0.01737
    59  H(1)               0.00009       0.10140       0.03618       0.03382
    60  C(13)              0.00072       0.20234       0.07220       0.06749
    61  H(1)               0.00008       0.09407       0.03357       0.03138
    62  H(1)              -0.00011      -0.12126      -0.04327      -0.04045
    63  H(1)              -0.00009      -0.09940      -0.03547      -0.03316
    64  C(13)             -0.00591      -1.66194      -0.59302      -0.55436
    65  H(1)               0.00065       0.72263       0.25785       0.24104
    66  H(1)               0.00148       1.65022       0.58884       0.55045
    67  H(1)               0.00014       0.15842       0.05653       0.05284
    68  S(33)              0.13860      11.90108       4.24660       3.96977
    69  H(1)              -0.00266      -2.97162      -1.06035      -0.99123
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.578039      1.967399     -1.389360
     2   Atom       -0.084591      0.175417     -0.090826
     3   Atom        0.146814     -0.093675     -0.053139
     4   Atom       -0.083287      0.177650     -0.094363
     5   Atom        0.151118     -0.095749     -0.055368
     6   Atom       -0.019189      0.048298     -0.029109
     7   Atom       -0.008054      0.015314     -0.007260
     8   Atom       -0.007623      0.010343     -0.002720
     9   Atom        0.017806      0.016226     -0.034032
    10   Atom        0.051776     -0.010600     -0.041176
    11   Atom        0.014711     -0.008831     -0.005880
    12   Atom        0.018835      0.001795     -0.020631
    13   Atom        0.016969      0.015734     -0.032702
    14   Atom       -0.017886      0.046525     -0.028639
    15   Atom       -0.007457      0.015853     -0.008396
    16   Atom       -0.007087      0.010535     -0.003449
    17   Atom        0.014317      0.016279     -0.030597
    18   Atom        0.053297     -0.013159     -0.040139
    19   Atom        0.017911     -0.005817     -0.012094
    20   Atom        0.016512     -0.001162     -0.015350
    21   Atom        0.018685      0.017448     -0.036133
    22   Atom       -0.001919      0.022444     -0.020526
    23   Atom       -0.002032      0.008750     -0.006717
    24   Atom        0.020016     -0.005278     -0.014738
    25   Atom        0.009140     -0.002643     -0.006496
    26   Atom       -0.002623      0.020127     -0.017504
    27   Atom       -0.001978      0.008448     -0.006470
    28   Atom        0.021006     -0.003708     -0.017298
    29   Atom        0.009118     -0.002449     -0.006668
    30   Atom        0.000692      0.003185     -0.003877
    31   Atom       -0.000714      0.003132     -0.002418
    32   Atom        0.000940      0.001913     -0.002853
    33   Atom        0.001006      0.001699     -0.002705
    34   Atom       -0.003535      0.007453     -0.003918
    35   Atom       -0.002869      0.005555     -0.002686
    36   Atom       -0.002837      0.005739     -0.002902
    37   Atom       -0.002225      0.004642     -0.002417
    38   Atom        0.007047     -0.003669     -0.003378
    39   Atom        0.005195     -0.002707     -0.002488
    40   Atom        0.005734     -0.002845     -0.002889
    41   Atom        0.004396     -0.002180     -0.002215
    42   Atom        0.002392     -0.000030     -0.002362
    43   Atom        0.001579      0.001217     -0.002796
    44   Atom        0.003036      0.001066     -0.004101
    45   Atom        0.002831     -0.001153     -0.001678
    46   Atom        0.001534     -0.000313     -0.001221
    47   Atom       -0.003526      0.007456     -0.003930
    48   Atom       -0.002802      0.005526     -0.002725
    49   Atom       -0.002767      0.005530     -0.002762
    50   Atom       -0.002196      0.004601     -0.002405
    51   Atom        0.001155      0.003360     -0.004515
    52   Atom       -0.000561      0.002956     -0.002395
    53   Atom        0.000724      0.001302     -0.002026
    54   Atom        0.000816      0.000831     -0.001646
    55   Atom        0.001711      0.000594     -0.002304
    56   Atom        0.007239     -0.003764     -0.003475
    57   Atom        0.005589     -0.002813     -0.002777
    58   Atom        0.005606     -0.002931     -0.002675
    59   Atom        0.004384     -0.002068     -0.002316
    60   Atom        0.003339      0.000190     -0.003529
    61   Atom        0.003132     -0.000816     -0.002315
    62   Atom        0.001928      0.000803     -0.002732
    63   Atom        0.002058      0.000676     -0.002734
    64   Atom       -0.008486     -0.011493      0.019979
    65   Atom       -0.000368     -0.007812      0.008180
    66   Atom       -0.003839     -0.006619      0.010458
    67   Atom        0.002034     -0.011691      0.009657
    68   Atom       -0.177704     -0.183913      0.361617
    69   Atom       -0.020871     -0.011125      0.031997
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.111606      0.058789     -0.358839
     2   Atom       -0.095382      0.006048     -0.017715
     3   Atom        0.086531      0.011916      0.006411
     4   Atom       -0.088090     -0.004960      0.016299
     5   Atom        0.086489     -0.014107     -0.003362
     6   Atom        0.010794     -0.000490     -0.002217
     7   Atom       -0.005520      0.000140     -0.000627
     8   Atom       -0.009260      0.000378      0.001073
     9   Atom       -0.034957      0.001274     -0.001879
    10   Atom       -0.009892     -0.005795      0.000858
    11   Atom        0.004834     -0.001033     -0.000765
    12   Atom        0.009085     -0.003343     -0.001740
    13   Atom        0.032955     -0.002197     -0.003028
    14   Atom        0.011592     -0.000821     -0.001984
    15   Atom       -0.004879      0.000336     -0.000222
    16   Atom       -0.009129      0.000607      0.000469
    17   Atom       -0.034311      0.000568     -0.000513
    18   Atom       -0.011580      0.002839     -0.000796
    19   Atom        0.005293      0.002792      0.001449
    20   Atom        0.009546      0.003526      0.000258
    21   Atom        0.034767      0.003424      0.005124
    22   Atom        0.017513     -0.000371     -0.001811
    23   Atom        0.008054     -0.000191     -0.000375
    24   Atom       -0.016425      0.000087     -0.001393
    25   Atom       -0.007608      0.000096     -0.000071
    26   Atom        0.017036     -0.001340     -0.000530
    27   Atom        0.007942     -0.000166     -0.000299
    28   Atom       -0.017257     -0.000977      0.000185
    29   Atom       -0.007870      0.000017      0.000013
    30   Atom       -0.005376      0.000241     -0.000312
    31   Atom       -0.002990      0.000162     -0.000311
    32   Atom       -0.004312     -0.000774      0.000756
    33   Atom       -0.004275      0.001227     -0.001241
    34   Atom        0.000502     -0.000027     -0.000584
    35   Atom        0.000982     -0.000274     -0.001847
    36   Atom        0.000925      0.000160      0.000952
    37   Atom       -0.000853      0.000050     -0.000420
    38   Atom       -0.000222     -0.000633      0.000145
    39   Atom       -0.000235      0.000960     -0.000079
    40   Atom       -0.001305     -0.001448      0.000266
    41   Atom        0.000969     -0.000820     -0.000172
    42   Atom        0.004578     -0.001251      0.000697
    43   Atom        0.004278     -0.000992     -0.000980
    44   Atom        0.003593      0.003198     -0.001522
    45   Atom        0.002153      0.000541      0.000337
    46   Atom        0.001619      0.000170      0.000001
    47   Atom        0.000509     -0.000025      0.000248
    48   Atom        0.000984      0.000233      0.001523
    49   Atom        0.000954     -0.000183     -0.001190
    50   Atom       -0.000821     -0.000014      0.000159
    51   Atom       -0.005660     -0.000948     -0.000805
    52   Atom       -0.003071      0.000171     -0.000399
    53   Atom       -0.002170      0.000876      0.002800
    54   Atom       -0.002514     -0.000437      0.000589
    55   Atom       -0.004175     -0.001965      0.001532
    56   Atom       -0.000272      0.000449     -0.000041
    57   Atom       -0.000827     -0.001048      0.000170
    58   Atom       -0.000860      0.001652     -0.000245
    59   Atom        0.000984      0.000273      0.000041
    60   Atom        0.005268      0.000236      0.000221
    61   Atom        0.002714      0.000236      0.000115
    62   Atom        0.004360      0.001123      0.001086
    63   Atom        0.004209     -0.000835     -0.000783
    64   Atom       -0.002813      0.015324     -0.005653
    65   Atom       -0.009982      0.017772     -0.012305
    66   Atom       -0.001768      0.006394     -0.003488
    67   Atom        0.001746      0.016113      0.002332
    68   Atom       -0.002570     -0.094620      0.006304
    69   Atom        0.009234     -0.015564     -0.024233
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.4342   -24.829    -8.860    -8.282  0.1166  0.1418  0.9830
     1 Fe(57) Bbb    -0.9838   -17.032    -6.077    -5.681  0.9302  0.3312 -0.1581
              Bcc     2.4179    41.861    14.937    13.963 -0.3480  0.9329 -0.0933
 
              Baa    -0.1158    -4.467    -1.594    -1.490  0.9505  0.3107 -0.0098
     2 N(14)  Bbb    -0.0920    -3.548    -1.266    -1.184 -0.0102  0.0625  0.9980
              Bcc     0.2078     8.015     2.860     2.674 -0.3107  0.9485 -0.0625
 
              Baa    -0.1217    -4.692    -1.674    -1.565 -0.3051  0.9516 -0.0360
     3 N(14)  Bbb    -0.0538    -2.076    -0.741    -0.692 -0.0663  0.0164  0.9977
              Bcc     0.1755     6.768     2.415     2.258  0.9500  0.3068  0.0581
 
              Baa    -0.1102    -4.252    -1.517    -1.418  0.9562  0.2927 -0.0017
     4 N(14)  Bbb    -0.0953    -3.677    -1.312    -1.226  0.0183 -0.0537  0.9984
              Bcc     0.2056     7.928     2.829     2.645 -0.2921  0.9547  0.0567
 
              Baa    -0.1231    -4.746    -1.693    -1.583 -0.3015  0.9533 -0.0155
     5 N(14)  Bbb    -0.0562    -2.169    -0.774    -0.724  0.0540  0.0333  0.9980
              Bcc     0.1793     6.915     2.467     2.307  0.9519  0.3001 -0.0615
 
              Baa    -0.0292    -3.915    -1.397    -1.306  0.0213  0.0256  0.9994
     6 C(13)  Bbb    -0.0209    -2.801    -0.999    -0.934  0.9878 -0.1547 -0.0171
              Bcc     0.0500     6.716     2.396     2.240  0.1542  0.9876 -0.0286
 
              Baa    -0.0093    -1.247    -0.445    -0.416  0.9758  0.2189  0.0001
     7 C(13)  Bbb    -0.0073    -0.977    -0.348    -0.326 -0.0060  0.0263  0.9996
              Bcc     0.0166     2.224     0.793     0.742 -0.2188  0.9754 -0.0270
 
              Baa    -0.0116    -1.558    -0.556    -0.520  0.9164  0.3908 -0.0861
     8 C(13)  Bbb    -0.0027    -0.362    -0.129    -0.121  0.0986 -0.0118  0.9951
              Bcc     0.0143     1.919     0.685     0.640 -0.3879  0.9204  0.0494
 
              Baa    -0.0341    -4.576    -1.633    -1.526  0.0011  0.0381  0.9993
     9 C(13)  Bbb    -0.0179    -2.407    -0.859    -0.803  0.6994  0.7141 -0.0280
              Bcc     0.0520     6.983     2.492     2.329  0.7147 -0.6990  0.0258
 
              Baa    -0.0415    -5.574    -1.989    -1.859  0.0611 -0.0081  0.9981
    10 C(13)  Bbb    -0.0121    -1.628    -0.581    -0.543  0.1529  0.9882 -0.0013
              Bcc     0.0537     7.202     2.570     2.402  0.9864 -0.1526 -0.0616
 
              Baa    -0.0099    -1.323    -0.472    -0.441 -0.1855  0.9728  0.1388
    11 C(13)  Bbb    -0.0059    -0.787    -0.281    -0.263  0.0792 -0.1260  0.9889
              Bcc     0.0157     2.110     0.753     0.704  0.9794  0.1944 -0.0537
 
              Baa    -0.0210    -2.812    -1.004    -0.938  0.0730  0.0470  0.9962
    12 C(13)  Bbb    -0.0021    -0.287    -0.102    -0.096 -0.3994  0.9167 -0.0140
              Bcc     0.0231     3.099     1.106     1.034  0.9139  0.3968 -0.0857
 
              Baa    -0.0329    -4.414    -1.575    -1.472  0.0052  0.0586  0.9983
    13 C(13)  Bbb    -0.0166    -2.226    -0.794    -0.742 -0.7015  0.7117 -0.0381
              Bcc     0.0495     6.639     2.369     2.215  0.7127  0.7001 -0.0448
 
              Baa    -0.0287    -3.854    -1.375    -1.286  0.0568  0.0176  0.9982
    14 C(13)  Bbb    -0.0199    -2.668    -0.952    -0.890  0.9835 -0.1733 -0.0529
              Bcc     0.0486     6.522     2.327     2.176  0.1720  0.9847 -0.0271
 
              Baa    -0.0087    -1.168    -0.417    -0.390  0.7170  0.1363 -0.6836
    15 C(13)  Bbb    -0.0081    -1.091    -0.389    -0.364  0.6686  0.1428  0.7298
              Bcc     0.0168     2.259     0.806     0.754 -0.1970  0.9803 -0.0112
 
              Baa    -0.0110    -1.481    -0.528    -0.494  0.9158  0.3897 -0.0973
    16 C(13)  Bbb    -0.0034    -0.453    -0.162    -0.151  0.0939  0.0280  0.9952
              Bcc     0.0144     1.934     0.690     0.645 -0.3905  0.9205  0.0109
 
              Baa    -0.0306    -4.107    -1.465    -1.370 -0.0097  0.0038  0.9999
    17 C(13)  Bbb    -0.0190    -2.553    -0.911    -0.852  0.7171  0.6970  0.0043
              Bcc     0.0496     6.660     2.376     2.222 -0.6969  0.7171 -0.0095
 
              Baa    -0.0402    -5.399    -1.926    -1.801 -0.0282  0.0173  0.9995
    18 C(13)  Bbb    -0.0151    -2.028    -0.724    -0.677  0.1674  0.9858 -0.0124
              Bcc     0.0553     7.427     2.650     2.477  0.9855 -0.1669  0.0307
 
              Baa    -0.0125    -1.679    -0.599    -0.560 -0.0618 -0.1642  0.9845
    19 C(13)  Bbb    -0.0068    -0.915    -0.327    -0.305 -0.2228  0.9637  0.1468
              Bcc     0.0193     2.594     0.926     0.865  0.9729  0.2103  0.0961
 
              Baa    -0.0158    -2.119    -0.756    -0.707 -0.1275  0.0657  0.9897
    20 C(13)  Bbb    -0.0052    -0.698    -0.249    -0.233 -0.3849  0.9163 -0.1104
              Bcc     0.0210     2.817     1.005     0.940  0.9141  0.3950  0.0915
 
              Baa    -0.0366    -4.914    -1.753    -1.639 -0.0039 -0.0918  0.9958
    21 C(13)  Bbb    -0.0166    -2.231    -0.796    -0.744 -0.7033  0.7082  0.0626
              Bcc     0.0532     7.145     2.550     2.383  0.7109  0.7001  0.0674
 
              Baa    -0.0206    -2.766    -0.987    -0.923 -0.0315  0.0548  0.9980
    22 C(13)  Bbb    -0.0110    -1.482    -0.529    -0.494  0.8861 -0.4605  0.0533
              Bcc     0.0317     4.248     1.516     1.417  0.4625  0.8860 -0.0340
 
              Baa    -0.0067    -3.589    -1.281    -1.197 -0.0082  0.0285  0.9996
    23 H(1)   Bbb    -0.0063    -3.379    -1.206    -1.127  0.8821 -0.4705  0.0207
              Bcc     0.0131     6.968     2.486     2.324  0.4709  0.8819 -0.0213
 
              Baa    -0.0155    -2.073    -0.740    -0.692  0.2090  0.4560  0.8651
    24 C(13)  Bbb    -0.0127    -1.699    -0.606    -0.567  0.3897  0.7725 -0.5014
              Bcc     0.0281     3.772     1.346     1.258  0.8969 -0.4419  0.0162
 
              Baa    -0.0065    -3.469    -1.238    -1.157  0.0696  0.1554  0.9854
    25 H(1)   Bbb    -0.0064    -3.399    -1.213    -1.134  0.4348  0.8843 -0.1702
              Bcc     0.0129     6.868     2.451     2.291  0.8978 -0.4403  0.0061
 
              Baa    -0.0177    -2.372    -0.846    -0.791  0.1475 -0.0526  0.9877
    26 C(13)  Bbb    -0.0116    -1.555    -0.555    -0.519  0.8692 -0.4695 -0.1548
              Bcc     0.0293     3.927     1.401     1.310  0.4719  0.8813 -0.0235
 
              Baa    -0.0065    -3.455    -1.233    -1.153  0.0243  0.0071  0.9997
    27 H(1)   Bbb    -0.0063    -3.343    -1.193    -1.115  0.8797 -0.4752 -0.0180
              Bcc     0.0127     6.798     2.426     2.268  0.4749  0.8798 -0.0178
 
              Baa    -0.0173    -2.326    -0.830    -0.776  0.0449  0.0433  0.9981
    28 C(13)  Bbb    -0.0126    -1.685    -0.601    -0.562  0.4551  0.8885 -0.0590
              Bcc     0.0299     4.011     1.431     1.338  0.8893 -0.4569 -0.0202
 
              Baa    -0.0067    -3.559    -1.270    -1.187 -0.0358 -0.0697  0.9969
    29 H(1)   Bbb    -0.0064    -3.431    -1.224    -1.145  0.4501  0.8895  0.0784
              Bcc     0.0131     6.990     2.494     2.332  0.8922 -0.4516  0.0005
 
              Baa    -0.0039    -0.522    -0.186    -0.174 -0.0076  0.0383  0.9992
    30 C(13)  Bbb    -0.0036    -0.480    -0.171    -0.160  0.7832  0.6215 -0.0178
              Bcc     0.0075     1.003     0.358     0.334 -0.6218  0.7824 -0.0347
 
              Baa    -0.0024    -1.300    -0.464    -0.434  0.0468  0.0807  0.9956
    31 H(1)   Bbb    -0.0023    -1.251    -0.447    -0.417  0.8768  0.4742 -0.0796
              Bcc     0.0048     2.551     0.910     0.851 -0.4785  0.8767 -0.0486
 
              Baa    -0.0030    -1.617    -0.577    -0.539  0.4589  0.2707  0.8463
    32 H(1)   Bbb    -0.0029    -1.530    -0.546    -0.510  0.5926  0.6164 -0.5185
              Bcc     0.0059     3.147     1.123     1.050 -0.6620  0.7394  0.1224
 
              Baa    -0.0031    -1.643    -0.586    -0.548 -0.4058 -0.1280  0.9050
    33 H(1)   Bbb    -0.0029    -1.554    -0.554    -0.518  0.6263  0.6822  0.3773
              Bcc     0.0060     3.197     1.141     1.066 -0.6657  0.7199 -0.1967
 
              Baa    -0.0039    -0.530    -0.189    -0.177  0.0036  0.0510  0.9987
    34 C(13)  Bbb    -0.0036    -0.477    -0.170    -0.159  0.9990 -0.0456 -0.0013
              Bcc     0.0075     1.007     0.359     0.336  0.0455  0.9977 -0.0511
 
              Baa    -0.0031    -1.660    -0.592    -0.554  0.4392  0.1394  0.8875
    35 H(1)   Bbb    -0.0030    -1.576    -0.563    -0.526  0.8912 -0.1920 -0.4109
              Bcc     0.0061     3.237     1.155     1.080  0.1131  0.9714 -0.2086
 
              Baa    -0.0030    -1.621    -0.579    -0.541 -0.4930 -0.0423  0.8690
    36 H(1)   Bbb    -0.0029    -1.549    -0.553    -0.517  0.8635 -0.1456  0.4828
              Bcc     0.0059     3.171     1.131     1.058  0.1061  0.9884  0.1083
 
              Baa    -0.0024    -1.303    -0.465    -0.435  0.0035  0.0596  0.9982
    37 H(1)   Bbb    -0.0023    -1.243    -0.443    -0.414  0.9926  0.1208 -0.0107
              Bcc     0.0048     2.546     0.908     0.849 -0.1212  0.9909 -0.0587
 
              Baa    -0.0037    -0.500    -0.179    -0.167 -0.0037  0.9221 -0.3868
    38 C(13)  Bbb    -0.0034    -0.451    -0.161    -0.150  0.0642  0.3863  0.9202
              Bcc     0.0071     0.951     0.340     0.317  0.9979 -0.0214 -0.0607
 
              Baa    -0.0027    -1.459    -0.521    -0.487 -0.0163  0.9317  0.3629
    39 H(1)   Bbb    -0.0026    -1.380    -0.492    -0.460 -0.1249 -0.3620  0.9238
              Bcc     0.0053     2.839     1.013     0.947  0.9920 -0.0303  0.1223
 
              Baa    -0.0032    -1.681    -0.600    -0.561  0.0849 -0.4231  0.9021
    40 H(1)   Bbb    -0.0030    -1.610    -0.574    -0.537  0.1997  0.8942  0.4006
              Bcc     0.0062     3.291     1.174     1.098  0.9762 -0.1461 -0.1604
 
              Baa    -0.0024    -1.265    -0.451    -0.422 -0.0192  0.7207  0.6930
    41 H(1)   Bbb    -0.0023    -1.209    -0.431    -0.403  0.1861 -0.6785  0.7107
