 Entering Gaussian System, Link 0=g16
 Input=4wpz01.com
 Output=4wpz01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064781/Gau-857734.inp" -scrdir="/local/bebjones_8064781/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    857735.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0008
                ( 62.19%)  -0.7886* H  70 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0027  0.0002  0.0086  0.0178
                                           -0.0122
  1401. (0.01314) BD*( 1) C  67 - S  71  
                ( 49.14%)   0.7010* C  67 s( 22.10%)p 3.52( 77.84%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.4697 -0.0205  0.0016  0.0001
                                            0.3583 -0.0022 -0.0053 -0.7365 -0.0074
                                            0.0133 -0.3273  0.0084  0.0128 -0.0114
                                            0.0006 -0.0041 -0.0014  0.0122 -0.0013
                                           -0.0103  0.0013 -0.0065  0.0019  0.0068
                                            0.0017  0.0013  0.0040  0.0016 -0.0062
                                            0.0014
                ( 50.86%)  -0.7132* S  71 s( 16.04%)p 5.19( 83.17%)d 0.05(  0.77%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0002  0.3999  0.0214 -0.0000
                                            0.0000 -0.3778  0.0304 -0.0007 -0.0003
                                            0.0001  0.7647 -0.0154 -0.0027  0.0000
                                           -0.0000  0.3183 -0.0413 -0.0020 -0.0000
                                           -0.0365 -0.0111 -0.0149 -0.0066  0.0493
                                            0.0031 -0.0542 -0.0028 -0.0242 -0.0013
                                           -0.0089  0.0036 -0.0043 -0.0080 -0.0069
                                            0.0071  0.0007
  1402. (0.01549) BD*( 1) S  71 - H  72  
                ( 42.76%)   0.6539* S  71 s( 12.97%)p 6.63( 86.02%)d 0.08(  0.98%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0001 -0.3601 -0.0069  0.0002
                                            0.0000 -0.8941  0.0352 -0.0052 -0.0005
                                           -0.0000 -0.2063 -0.0121 -0.0020  0.0002
                                           -0.0001 -0.1297  0.0058 -0.0026  0.0003
                                           -0.0543 -0.0001 -0.0219 -0.0034 -0.0073
                                            0.0050 -0.0633 -0.0100  0.0462  0.0008
                                            0.0026  0.0111  0.0019 -0.0024 -0.0057
                                           -0.0085 -0.0087
                ( 57.24%)  -0.7566* H  72 s( 99.85%)p 0.00(  0.15%)
                                           -0.9993 -0.0043 -0.0001  0.0366  0.0115
                                            0.0024


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1)Fe   1 - S  71     3.7  313.4     3.0  342.8   1.8    172.8  150.3   3.9
     2. BD (   1) N   2 - C   6    92.6  129.3    91.6  137.8   8.6     87.2  306.3   3.0
     3. BD (   1) N   2 - C   9    90.0   23.6    89.2   15.1   8.5     89.7  206.6   3.1
     4. BD (   2) N   2 - C   9    90.0   23.6     1.7  191.5  91.7    178.5   91.4  90.6
     5. BD (   1) N   3 - C  10    91.6   39.6    91.8   47.4   7.7     89.7  216.5   3.4
     6. BD (   1) N   3 - C  13    95.8  293.3    96.0  285.6   7.7     85.9  116.2   3.4
     7. BD (   2) N   3 - C  13    95.8  293.3     6.5  325.1  90.3    175.6  143.3  92.0
     8. BD (   1) N   4 - C  14    90.3  309.9    90.3  318.3   8.4     89.9  126.8   3.1
     9. BD (   1) N   4 - C  17    88.8  203.7    87.9  195.3   8.4     90.5   26.5   2.9
    10. BD (   1) N   5 - C  18    98.2  219.5    96.5  227.7   8.3     81.8   36.7   2.9
    11. BD (   1) N   5 - C  21    97.8  112.8    94.6  104.8   8.6     81.3  296.0   3.3
    12. BD (   2) N   5 - C  21    97.8  112.8   166.5  350.4  89.5    170.3  330.7  90.2
    13. BD (   1) C   6 - C   7    86.2   60.3    87.7   63.3   3.3     94.2  233.9   6.4
    14. BD (   1) C   6 - C  22    92.1  184.4    91.8  186.3   1.9     86.9    4.8   1.0
    15. BD (   2) C   6 - C  22    92.1  184.4   176.8    6.8  91.1      4.2  168.5  91.9
    16. BD (   1) C   7 - C   8    88.7  346.5    88.1  352.8   6.3     90.9  160.3   6.2
    17. BD (   2) C   7 - C   8    88.7  346.5     4.1  233.5  90.3    176.4   54.0  90.0
    19. BD (   1) C   8 - C   9    92.5  272.8    92.6  279.2   6.4     88.1   89.8   3.1
    21. BD (   1) C   9 - C  24    91.3  329.2    90.3  327.0   2.4      --     --    --
    22. BD (   1) C  10 - C  11    90.7  330.3    91.6  333.3   3.0     89.3  144.3   6.1
    23. BD (   1) C  10 - C  24    85.6   94.3    86.5   96.4   2.2      --     --    --
    24. BD (   2) C  10 - C  24    85.6   94.3   177.3  117.6  91.9      4.1  282.6  90.4
    25. BD (   1) C  11 - C  12    92.6  256.6    89.5  262.9   7.0     84.2   70.9   6.5
    26. BD (   2) C  11 - C  12    92.6  256.6   179.0  182.7  87.1    174.8   75.2  87.4
    27. BD (   1) C  11 - C  38    91.6   25.3    90.5   25.1   1.1      --     --    --
    28. BD (   1) C  12 - C  13    90.8  182.7    91.9  188.5   5.8     92.5  359.7   4.5
    30. BD (   1) C  13 - C  26    86.3  239.0    88.7  236.9   3.1     95.1   58.9   1.4
    31. BD (   1) C  14 - C  15    85.0  240.7    85.8  243.7   3.1     95.1   54.3   6.4
    32. BD (   1) C  14 - C  26    92.8    4.1    92.7    6.4   2.3      --     --    --
    33. BD (   2) C  14 - C  26    92.8    4.1   175.9  224.9  90.4      4.6   33.2  91.3
    34. BD (   1) C  15 - C  16    89.8  167.1    92.3  173.5   6.9     93.3  341.7   6.3
    35. BD (   2) C  15 - C  16    89.8  167.1     4.9   94.4  88.3      4.6   46.8  87.9
    37. BD (   1) C  16 - C  17    93.7   93.1    93.5   99.8   6.6     86.6  269.8   3.3
    39. BD (   1) C  17 - C  28    92.1  149.0    90.9  147.1   2.3     86.3  328.7   1.6
    40. BD (   2) C  17 - C  28    92.1  149.0   177.0  275.1  89.6      4.4  141.0  92.3
    41. BD (   1) C  18 - C  19    94.8  150.1    96.1  152.9   3.0     85.5  323.8   6.4
    42. BD (   1) C  18 - C  28    86.8  273.6    87.8  275.8   2.4      --     --    --
    43. BD (   1) C  19 - C  20    90.1   76.3    90.6   82.5   6.3     90.5  250.0   6.3
    44. BD (   2) C  19 - C  20    90.1   76.3     5.4  170.2  90.5      5.5  163.4  90.2
    46. BD (   1) C  20 - C  21    84.8    2.6    85.1    9.0   6.4     97.3  179.9   3.3
    48. BD (   1) C  21 - C  22    87.9   59.5    87.7   57.1   2.4      --     --    --
    49. BD (   1) C  22 - H  23    94.6  121.7    93.4  121.9   1.2      --     --    --
    52. BD (   1) C  28 - H  29    94.3  211.7    92.1  211.4   2.2      --     --    --
    53. BD (   1) C  30 - H  31    86.0  106.3    85.9  105.2   1.0      --     --    --
    56. BD (   1) C  34 - H  35    37.0  173.3    37.1  171.6   1.0      --     --    --
    57. BD (   1) C  34 - H  36   144.9  165.0   144.7  163.3   1.0      --     --    --
    58. BD (   1) C  34 - H  37    86.9   46.8    86.9   47.9   1.1      --     --    --
    61. BD (   1) C  38 - H  41   111.4  316.3   111.7  317.8   1.5      --     --    --
    63. BD (   1) C  42 - C  44    62.2  355.1    71.0  358.2   9.2    126.3  170.7   9.3
    64. BD (   2) C  42 - C  44    62.2  355.1    32.3  229.8  83.1     43.6  216.5  83.0
    65. BD (   1) C  44 - H  45    52.9   64.4    53.0   63.1   1.1      --     --    --
    67. BD (   1) C  47 - H  48    37.0  355.2    36.9  353.5   1.1      --     --    --
    68. BD (   1) C  47 - H  49   144.5  342.2   144.2  340.5   1.0      --     --    --
    69. BD (   1) C  47 - H  50    85.4  226.0    85.5  227.3   1.2      --     --    --
    71. BD (   1) C  51 - C  53    55.9  170.8    66.9  167.5  11.4    134.8  355.8  11.4
    72. BD (   2) C  51 - C  53    55.9  170.8    31.8  309.2  81.3     47.4  320.5  81.5
    73. BD (   1) C  53 - H  54    54.9   98.9    54.8  100.3   1.1      --     --    --
    76. BD (   1) C  56 - H  58   143.8  267.4   143.8  265.7   1.0      --     --    --
    77. BD (   1) C  56 - H  59    94.8  136.7    94.9  137.7   1.0      --     --    --
    78. BD (   1) C  60 - H  61    94.6  196.4    94.6  195.3   1.1      --     --    --
    81. BD (   1) O  64 - H  65    97.3  349.2    99.0  350.0   1.8      --     --    --
    82. BD (   1) O  64 - H  66   135.3  156.9   137.5  155.5   2.4      --     --    --
    84. BD (   1) C  67 - H  69    99.2  182.6    98.3  181.9   1.2      --     --    --
    86. BD (   1) C  67 - S  71   112.0  294.6   110.7  295.6   1.6     71.5  115.0   3.5
    87. BD (   1) S  71 - H  72    82.9   16.0    81.9   14.3   2.0      --     --    --
   143. LP*(   6)Fe   1             --     --     90.8   56.4   --       --     --    --
   144. LP*(   7)Fe   1             --     --     93.7  326.3   --       --     --    --
   145. LP*(   8)Fe   1             --     --    175.5  158.9   --       --     --    --
   146. LP (   1) N   2             --     --     91.5  256.7   --       --     --    --
   147. LP (   1) N   3             --     --     84.6  166.6   --       --     --    --
   148. LP (   1) N   4             --     --     96.1   76.7   --       --     --    --
   149. LP (   2) N   4             --     --      5.6   62.3   --       --     --    --
   150. LP (   1) N   5             --     --     76.5  346.3   --       --     --    --
   151. LP (   1) C  18             --     --    171.4    1.8   --       --     --    --
   152. LP (   1) O  64             --     --     94.1  255.7   --       --     --    --
   153. LP (   2) O  64             --     --     17.6  168.9   --       --     --    --
   154. LP (   1) S  71             --     --     57.4  253.1   --       --     --    --
  1319. BD*(   2) N   2 - C   9    90.0   23.6     1.7  191.5  91.7    178.5   91.4  90.6
  1322. BD*(   2) N   3 - C  13    95.8  293.3     6.5  325.1  90.3    175.6  143.3  92.0
  1327. BD*(   2) N   5 - C  21    97.8  112.8   166.5  350.4  89.5    170.3  330.7  90.2
  1330. BD*(   2) C   6 - C  22    92.1  184.4   176.8    6.8  91.1      4.2  168.5  91.9
  1332. BD*(   2) C   7 - C   8    88.7  346.5     4.1  233.5  90.3    176.4   54.0  90.0
  1339. BD*(   2) C  10 - C  24    85.6   94.3   177.3  117.6  91.9      4.1  282.6  90.4
  1341. BD*(   2) C  11 - C  12    92.6  256.6   179.0  182.7  87.1    174.8   75.2  87.4
  1348. BD*(   2) C  14 - C  26    92.8    4.1   175.9  224.9  90.4      4.6   33.2  91.3
  1350. BD*(   2) C  15 - C  16    89.8  167.1     4.9   94.4  88.3      4.6   46.8  87.9
  1355. BD*(   2) C  17 - C  28    92.1  149.0   177.0  275.1  89.6      4.4  141.0  92.3
  1359. BD*(   2) C  19 - C  20    90.1   76.3     5.4  170.2  90.5      5.5  163.4  90.2


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.50 kcal/mol
    (Intermolecular threshold: 0.05 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
   1. BD (   1)Fe   1 - S  71        /***. BD*(   1) C  67 - H  68            2.20    0.85    0.039
   1. BD (   1)Fe   1 - S  71        /***. BD*(   1) C  67 - S  71            0.66    0.63    0.018
  83. BD (   1) C  67 - H  68        /***. BD*(   1)Fe   1 - S  71            1.07    0.76    0.026
  84. BD (   1) C  67 - H  69        /***. RY*(   3) S  71                    0.63    1.27    0.025
  84. BD (   1) C  67 - H  69        /***. BD*(   1) S  71 - H  72            1.20    0.72    0.026
  85. BD (   1) C  67 - H  70        /***. RY*(   1) S  71                    0.54    1.11    0.022
  86. BD (   1) C  67 - S  71        /157. RY*(   3)Fe   1                    1.11    1.39    0.035
  87. BD (   1) S  71 - H  72        /156. RY*(   2)Fe   1                    0.73    1.16    0.026
  87. BD (   1) S  71 - H  72        /***. BD*(   1) C  67 - H  69            2.02    0.92    0.038
  87. BD (   1) S  71 - H  72        /***. BD*(   1) C  67 - S  71            1.01    0.69    0.024
  90. CR (   3)Fe   1                /142. LP*(   5)Fe   1                    3.17    4.91    0.122
  90. CR (   3)Fe   1                /145. LP*(   8)Fe   1                    2.95    4.95    0.113
  96. CR (   9)Fe   1                /145. LP*(   8)Fe   1                    1.35    2.57    0.055
 132. CR (   1) C  67                /***. RY*(   2) H  68                    0.53   11.62    0.070
 132. CR (   1) C  67                /***. RY*(   1) H  70                    0.53   11.51    0.070
 132. CR (   1) C  67                /***. BD*(   1) C  67 - S  71            1.51   10.23    0.111
 134. CR (   2) S  71                /142. LP*(   5)Fe   1                    0.92    9.30    0.091
 134. CR (   2) S  71                /145. LP*(   8)Fe   1                    0.68    9.35    0.074
 134. CR (   2) S  71                /***. RY*(   1) H  72                    0.52    9.93    0.064
 134. CR (   2) S  71                /***. BD*(   1)Fe   1 - S  71            0.68    9.24    0.072
 134. CR (   2) S  71                /***. BD*(   1) C  67 - S  71            0.84    9.16    0.078
 138. LP (   1)Fe   1                /155. RY*(   1)Fe   1                    6.68    1.52    0.091
 138. LP (   1)Fe   1                /162. RY*(   8)Fe   1                    0.54    1.77    0.028
 138. LP (   1)Fe   1                /165. RY*(  11)Fe   1                    1.21    2.01    0.044
 138. LP (   1)Fe   1                /178. RY*(  24)Fe   1                    1.51    2.89    0.060
 139. LP (   2)Fe   1                /***. RY*(   1) S  71                    0.67    0.78    0.021
 141. LP*(   4)Fe   1                /166. RY*(  12)Fe   1                    0.68    2.65    0.066
 142. LP*(   5)Fe   1                /145. LP*(   8)Fe   1                   48.95    0.05    0.084
 142. LP*(   5)Fe   1                /156. RY*(   2)Fe   1                    0.73    0.33    0.034
 142. LP*(   5)Fe   1                /157. RY*(   3)Fe   1                    2.73    0.51    0.080
 142. LP*(   5)Fe   1                /158. RY*(   4)Fe   1                    1.21    0.78    0.066
 142. LP*(   5)Fe   1                /159. RY*(   5)Fe   1                    1.44    0.89    0.077
 142. LP*(   5)Fe   1                /160. RY*(   6)Fe   1                    7.35    0.96    0.181
 142. LP*(   5)Fe   1                /163. RY*(   9)Fe   1                    2.17    1.88    0.138
 142. LP*(   5)Fe   1                /170. RY*(  16)Fe   1                    0.84    1.94    0.087
 142. LP*(   5)Fe   1                /174. RY*(  20)Fe   1                    0.60    2.81    0.089
 142. LP*(   5)Fe   1                /***. RY*(   2) S  71                    0.83    0.43    0.041
 142. LP*(   5)Fe   1                /***. RY*(   4) S  71                    1.09    0.81    0.064
 142. LP*(   5)Fe   1                /***. RY*(   5) S  71                    1.96    0.78    0.084
 142. LP*(   5)Fe   1                /***. RY*(   6) S  71                    1.72    0.86    0.083
 142. LP*(   5)Fe   1                /***. RY*(   7) S  71                    1.12    1.02    0.073
 142. LP*(   5)Fe   1                /***. RY*(   9) S  71                    1.65    2.01    0.124
 142. LP*(   5)Fe   1                /***. RY*(   1) H  72                    1.41    0.63    0.064
 142. LP*(   5)Fe   1                /***. BD*(   1) C  67 - H  68            0.75    0.09    0.017
 143. LP*(   6)Fe   1                /***. RY*(   1) S  71                   47.69    0.02    0.091
 143. LP*(   6)Fe   1                /***. RY*(   2) S  71                    1.83    0.16    0.045
 143. LP*(   6)Fe   1                /***. RY*(   3) S  71                    8.54    0.19    0.107
 143. LP*(   6)Fe   1                /***. RY*(   4) S  71                    0.90    0.54    0.059
 143. LP*(   6)Fe   1                /***. RY*(   5) S  71                    2.08    0.50    0.087
 143. LP*(   6)Fe   1                /***. RY*(   6) S  71                    4.66    0.58    0.140
 144. LP*(   7)Fe   1                /***. RY*(   1) S  71                   41.82    0.02    0.085
 144. LP*(   7)Fe   1                /***. RY*(   2) S  71                   12.12    0.16    0.116
 144. LP*(   7)Fe   1                /***. RY*(   3) S  71                    4.03    0.19    0.074
 144. LP*(   7)Fe   1                /***. RY*(   4) S  71                    3.72    0.54    0.120
 144. LP*(   7)Fe   1                /***. RY*(   5) S  71                    0.78    0.50    0.053
 144. LP*(   7)Fe   1                /***. RY*(   8) S  71                    0.62    1.19    0.073
 144. LP*(   7)Fe   1                /***. RY*(  10) S  71                    0.61    0.56    0.049
 145. LP*(   8)Fe   1                /157. RY*(   3)Fe   1                    0.57    0.46    0.049
 145. LP*(   8)Fe   1                /158. RY*(   4)Fe   1                    0.84    0.73    0.074
 145. LP*(   8)Fe   1                /159. RY*(   5)Fe   1                    1.25    0.84    0.097
 145. LP*(   8)Fe   1                /160. RY*(   6)Fe   1                    3.08    0.91    0.159
 145. LP*(   8)Fe   1                /161. RY*(   7)Fe   1                    0.72    1.44    0.097
 145. LP*(   8)Fe   1                /163. RY*(   9)Fe   1                    0.76    1.83    0.113
 154. LP (   1) S  71                /142. LP*(   5)Fe   1                    2.67    0.79    0.045
 154. LP (   1) S  71                /143. LP*(   6)Fe   1                    1.73    1.06    0.040
 154. LP (   1) S  71                /145. LP*(   8)Fe   1                    0.96    0.84    0.026
 154. LP (   1) S  71                /***. BD*(   1)Fe   1 - S  71            0.94    0.74    0.024
 154. LP (   1) S  71                /***. BD*(   1) C  67 - H  70            2.33    0.90    0.041

 from unit  1 to unit  2
   1. BD (   1)Fe   1 - S  71        /149. LP (   2) N   4                    0.56    0.30    0.021
   1. BD (   1)Fe   1 - S  71        /184. RY*(   3) N   2                    0.39    2.37    0.027
   1. BD (   1)Fe   1 - S  71        /188. RY*(   7) N   2                    0.08    2.97    0.014
   1. BD (   1)Fe   1 - S  71        /210. RY*(   3) N   3                    0.44    2.35    0.029
   1. BD (   1)Fe   1 - S  71        /214. RY*(   7) N   3                    0.06    3.56    0.013
   1. BD (   1)Fe   1 - S  71        /236. RY*(   3) N   4                    0.48    2.31    0.030
   1. BD (   1)Fe   1 - S  71        /240. RY*(   7) N   4                    0.06    3.23    0.013
   1. BD (   1)Fe   1 - S  71        /262. RY*(   3) N   5                    0.45    2.30    0.029
   1. BD (   1)Fe   1 - S  71        /267. RY*(   8) N   5                    0.12    2.51    0.015
   1. BD (   1)Fe   1 - S  71        /***. BD*(   1) N   2 - C   6            0.19    1.00    0.012
   1. BD (   1)Fe   1 - S  71        /***. BD*(   1) N   2 - C   9            0.13    1.00    0.010
   1. BD (   1)Fe   1 - S  71        /***. BD*(   2) N   2 - C   9            0.17    0.50    0.010
   1. BD (   1)Fe   1 - S  71        /***. BD*(   1) N   3 - C  10            0.18    0.98    0.012
   1. BD (   1)Fe   1 - S  71        /***. BD*(   1) N   3 - C  13            0.19    0.99    0.012
   1. BD (   1)Fe   1 - S  71        /***. BD*(   2) N   3 - C  13            0.18    0.49    0.010
   1. BD (   1)Fe   1 - S  71        /***. BD*(   1) N   4 - C  14            0.14    1.00    0.011
   1. BD (   1)Fe   1 - S  71        /***. BD*(   1) N   4 - C  17            0.16    1.01    0.012
   1. BD (   1)Fe   1 - S  71        /***. BD*(   1) N   5 - C  18            0.17    1.00    0.012
   1. BD (   1)Fe   1 - S  71        /***. BD*(   1) N   5 - C  21            0.18    0.99    0.012
   1. BD (   1)Fe   1 - S  71        /***. BD*(   2) N   5 - C  21            0.10    0.50    0.007
  84. BD (   1) C  67 - H  69        /707. RY*(   6) C  22                    0.09    2.99    0.015
  84. BD (   1) C  67 - H  69        /719. RY*(  18) C  22                    0.05   17.08    0.026
  85. BD (   1) C  67 - H  70        /185. RY*(   4) N   2                    0.05    2.14    0.010
  85. BD (   1) C  67 - H  70        /191. RY*(  10) N   2                    0.06    3.50    0.013
  85. BD (   1) C  67 - H  70        /707. RY*(   6) C  22                    0.10    2.99    0.015
  85. BD (   1) C  67 - H  70        /719. RY*(  18) C  22                    0.06   17.08    0.028
  85. BD (   1) C  67 - H  70        /***. BD*(   2) C   6 - C  22            0.08    0.58    0.007
  87. BD (   1) S  71 - H  72        /211. RY*(   4) N   3                    0.06    2.12    0.010
  87. BD (   1) S  71 - H  72        /214. RY*(   7) N   3                    0.05    3.62    0.012
  87. BD (   1) S  71 - H  72        /218. RY*(  11) N   3                    0.09    4.28    0.018
  88. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.08  250.78    0.124
  88. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.08  250.78    0.123
  88. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.08  250.77    0.125
  88. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.07  250.77    0.123
  88. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.07  250.78    0.120
  88. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.08  250.79    0.123
  88. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.07  250.78    0.123
  88. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.07  250.77    0.122
  89. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   6            0.15   35.17    0.066
  89. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   9            0.15   35.17    0.065
  89. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  10            0.15   35.15    0.066
  89. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  13            0.15   35.16    0.065
  89. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  14            0.14   35.17    0.064
  89. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  17            0.15   35.18    0.065
  89. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  18            0.15   35.17    0.065
  89. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  21            0.15   35.16    0.064
  90. CR (   3)Fe   1                /149. LP (   2) N   4                    0.09    4.45    0.033
  90. CR (   3)Fe   1                /184. RY*(   3) N   2                    0.06    6.51    0.018
  90. CR (   3)Fe   1                /190. RY*(   9) N   2                    0.05    7.00    0.017
  90. CR (   3)Fe   1                /210. RY*(   3) N   3                    0.06    6.50    0.018
  90. CR (   3)Fe   1                /236. RY*(   3) N   4                    0.07    6.45    0.019
  90. CR (   3)Fe   1                /242. RY*(   9) N   4                    0.08    7.53    0.022
  90. CR (   3)Fe   1                /262. RY*(   3) N   5                    0.07    6.44    0.019
  90. CR (   3)Fe   1                /268. RY*(   9) N   5                    0.08    7.40    0.021
  90. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            1.42    5.14    0.077
  90. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            1.40    5.14    0.076
  90. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            1.43    5.13    0.077
  90. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            1.38    5.14    0.076
  90. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            1.32    5.14    0.074
  90. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            1.40    5.15    0.076
  90. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            1.38    5.15    0.076
  90. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            1.35    5.14    0.075
  90. CR (   3)Fe   1                /***. BD*(   2) N   5 - C  21            0.20    4.64    0.033
  90. CR (   3)Fe   1                /***. BD*(   1) C   6 - C   7            0.07    5.12    0.017
  90. CR (   3)Fe   1                /***. BD*(   1) C   6 - C  22            0.07    5.21    0.017
  90. CR (   3)Fe   1                /***. BD*(   1) C   8 - C   9            0.07    5.12    0.017
  90. CR (   3)Fe   1                /***. BD*(   1) C   9 - C  24            0.07    5.21    0.017
  90. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  11            0.06    5.13    0.016
  90. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  24            0.07    5.20    0.017
  90. CR (   3)Fe   1                /***. BD*(   1) C  12 - C  13            0.06    5.12    0.016
  90. CR (   3)Fe   1                /***. BD*(   1) C  13 - C  26            0.07    5.21    0.017
  90. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  15            0.07    5.13    0.017
  90. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  26            0.07    5.21    0.018
  90. CR (   3)Fe   1                /***. BD*(   1) C  16 - C  17            0.07    5.12    0.017
  90. CR (   3)Fe   1                /***. BD*(   1) C  17 - C  28            0.07    5.21    0.017
  90. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  19            0.07    5.12    0.017
  90. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  28            0.07    5.21    0.017
  90. CR (   3)Fe   1                /***. BD*(   1) C  20 - C  21            0.08    5.12    0.018
