 Entering Gaussian System, Link 0=g16
 Input=1iyn16.com
 Output=1iyn16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7979854/Gau-1179606.inp" -scrdir="/local/bebjones_7979854/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1179607.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0013 -0.0054 -0.0008  0.0004 -0.0036
                                           -0.0059
  1466. (0.01067) BD*( 1) C  12 - C  42  
                ( 47.83%)   0.6916* C  12 s( 33.39%)p 1.99( 66.53%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5778 -0.0097  0.0030 -0.0002
                                            0.5333  0.0051 -0.0093 -0.6170 -0.0053
                                            0.0064  0.0030 -0.0056  0.0014  0.0200
                                            0.0068  0.0004 -0.0009  0.0006 -0.0001
                                            0.0043  0.0022  0.0093  0.0025 -0.0001
                                           -0.0056  0.0067  0.0005  0.0002 -0.0073
                                           -0.0044
                ( 52.17%)  -0.7223* C  42 s( 32.54%)p 2.07( 67.39%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5704  0.0031  0.0085  0.0000
                                           -0.5303 -0.0146  0.0059  0.6223  0.0079
                                           -0.0081  0.0695  0.0157  0.0005  0.0208
                                           -0.0006  0.0018  0.0020 -0.0011  0.0020
                                            0.0042  0.0004  0.0116 -0.0026 -0.0003
                                            0.0026 -0.0022  0.0025 -0.0009  0.0065
                                            0.0035
  1467. (0.01037) BD*( 1) C  13 - C  26  
                ( 49.73%)   0.7052* C  13 s( 36.47%)p 1.74( 63.50%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
                                           -0.0001 -0.6038 -0.0091 -0.0003 -0.0003
                                            0.7337 -0.0107  0.0022  0.3094  0.0088
                                           -0.0028  0.0266 -0.0000  0.0009 -0.0103
                                           -0.0053 -0.0008 -0.0005 -0.0005 -0.0000
                                           -0.0082 -0.0073  0.0076  0.0025 -0.0003
                                           -0.0033 -0.0016  0.0003  0.0003  0.0019
                                            0.0049
                ( 50.27%)  -0.7090* C  26 s( 35.76%)p 1.79( 64.06%)d 0.00(  0.17%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5980 -0.0011 -0.0063 -0.0005
                                           -0.7496  0.0061  0.0012 -0.2778  0.0111
                                           -0.0032 -0.0365 -0.0000  0.0000 -0.0174
                                           -0.0029 -0.0024 -0.0002 -0.0007 -0.0000
                                           -0.0311 -0.0006  0.0196  0.0001  0.0006
                                            0.0060  0.0020 -0.0005 -0.0006 -0.0031
                                           -0.0073
  1468. (0.33281) BD*( 2) C  13 - C  26  
                ( 55.40%)   0.7443* C  13 s(  0.02%)p99.99( 99.93%)d 1.23(  0.03%)
                                                  f 0.94(  0.02%)
                                            0.0000 -0.0145 -0.0021  0.0004  0.0001
                                           -0.0266 -0.0015 -0.0008 -0.0512  0.0023
                                            0.0010  0.9979 -0.0123 -0.0011  0.0008
                                            0.0004 -0.0131 -0.0076 -0.0049 -0.0026
                                            0.0007 -0.0001  0.0005 -0.0012 -0.0132
                                            0.0013  0.0015  0.0022  0.0042  0.0003
                                           -0.0002
                ( 44.60%)  -0.6678* C  26 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0030 -0.0010  0.0003 -0.0001
                                           -0.0284  0.0013  0.0002 -0.0478  0.0016
                                           -0.0009  0.9982  0.0006  0.0057 -0.0004
                                           -0.0002  0.0132  0.0046 -0.0057  0.0007
                                           -0.0011  0.0000  0.0006  0.0002 -0.0141
                                            0.0012  0.0017  0.0008  0.0036  0.0000
                                           -0.0002
  1469. (0.01094) BD*( 1) C  14 - C  26  
                ( 49.75%)   0.7054* C  14 s( 43.07%)p 1.32( 56.85%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0005 -0.6560 -0.0190 -0.0016 -0.0003
                                           -0.1588 -0.0022 -0.0057 -0.7357 -0.0093
                                           -0.0030  0.0439 -0.0005 -0.0007 -0.0149
                                           -0.0019  0.0008  0.0010 -0.0034 -0.0007
                                            0.0118  0.0144  0.0127 -0.0002 -0.0011
                                            0.0006  0.0012  0.0002 -0.0006  0.0055
                                            0.0014
                ( 50.25%)  -0.7088* C  26 s( 36.21%)p 1.76( 63.61%)d 0.00(  0.17%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6017 -0.0001 -0.0068 -0.0003
                                            0.1906 -0.0092  0.0043  0.7732 -0.0090
                                            0.0017  0.0406  0.0002  0.0005 -0.0109
                                           -0.0026 -0.0004 -0.0001 -0.0033 -0.0001
                                            0.0349  0.0010  0.0189  0.0003 -0.0007
                                           -0.0010 -0.0054 -0.0008  0.0003 -0.0056
                                           -0.0052
  1470. (0.01149) BD*( 1) C  15 - C  16  
                ( 50.32%)   0.7094* C  15 s( 33.45%)p 1.99( 66.43%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5784  0.0019  0.0016 -0.0001
                                           -0.0920  0.0191 -0.0066 -0.8095  0.0059
                                           -0.0035  0.0097 -0.0005 -0.0003 -0.0083
                                            0.0043  0.0003 -0.0002  0.0004 -0.0000
                                           -0.0201 -0.0118 -0.0224 -0.0001 -0.0005
                                           -0.0008  0.0052  0.0003  0.0000  0.0022
                                            0.0047
                ( 49.68%)  -0.7048* C  16 s( 36.32%)p 1.75( 63.54%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6027  0.0009  0.0011 -0.0003
                                           -0.1347  0.0170 -0.0083  0.7813 -0.0074
                                            0.0047  0.0799  0.0042  0.0003  0.0052
                                           -0.0073  0.0028 -0.0016  0.0023  0.0008
                                           -0.0227 -0.0087 -0.0242  0.0009 -0.0010
                                           -0.0008 -0.0051 -0.0013 -0.0003  0.0033
                                           -0.0042
  1471. (0.11596) BD*( 2) C  15 - C  16  
                ( 52.57%)   0.7251* C  15 s(  0.13%)p99.99( 99.76%)d 0.68(  0.09%)
                                                  f 0.20(  0.03%)
                                           -0.0002 -0.0350 -0.0051  0.0014  0.0000
                                           -0.0935 -0.0033  0.0027 -0.0026 -0.0023
                                            0.0022  0.9944 -0.0013  0.0016  0.0040
                                            0.0015  0.0101  0.0004 -0.0256 -0.0074
                                           -0.0035  0.0016  0.0025 -0.0007 -0.0146
                                            0.0026  0.0004 -0.0028 -0.0048  0.0007
                                            0.0005
                ( 47.43%)  -0.6887* C  16 s(  0.03%)p99.99( 99.85%)d 3.57(  0.09%)
                                                  f 0.95(  0.03%)
                                            0.0002  0.0163  0.0000  0.0001  0.0001
                                           -0.1309 -0.0041 -0.0001 -0.1356  0.0004
                                           -0.0010  0.9813 -0.0010  0.0022 -0.0004
                                           -0.0011  0.0105 -0.0036  0.0281  0.0032
                                           -0.0005  0.0009 -0.0026  0.0032 -0.0136
                                            0.0046  0.0042 -0.0039  0.0031  0.0013
                                           -0.0008
  1472. (0.00819) BD*( 1) C  15 - C  47  
                ( 48.74%)   0.6982* C  15 s( 33.21%)p 2.01( 66.73%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5762 -0.0091  0.0024  0.0000
                                            0.6553  0.0027 -0.0070 -0.4859 -0.0039
                                            0.0079  0.0399 -0.0004 -0.0007  0.0157
                                            0.0075 -0.0000 -0.0007  0.0005  0.0005
                                           -0.0047 -0.0024  0.0081  0.0024 -0.0009
                                           -0.0066  0.0055  0.0003 -0.0008 -0.0036
                                           -0.0083
                ( 51.26%)  -0.7159* C  47 s( 27.04%)p 2.70( 72.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5195 -0.0226  0.0065 -0.0001
                                           -0.6832 -0.0112  0.0111  0.5105  0.0080
                                           -0.0069 -0.0366 -0.0007  0.0015  0.0181
                                           -0.0024 -0.0013  0.0000  0.0011  0.0002
                                           -0.0056  0.0005  0.0109 -0.0013 -0.0033
                                            0.0011 -0.0028 -0.0007  0.0028  0.0011
                                            0.0030
  1473. (0.01709) BD*( 1) C  16 - C  17  
                ( 50.58%)   0.7112* C  16 s( 30.12%)p 2.32( 69.75%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5488 -0.0071 -0.0007  0.0000
                                            0.7795  0.0078 -0.0025 -0.2946  0.0099
                                           -0.0077  0.0541  0.0003  0.0021 -0.0053
                                           -0.0060  0.0014  0.0015  0.0011 -0.0013
                                            0.0229  0.0058 -0.0236 -0.0000 -0.0013
                                           -0.0070  0.0000  0.0019 -0.0003  0.0023
                                           -0.0050
                ( 49.42%)  -0.7030* C  17 s( 33.34%)p 2.00( 66.59%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5772 -0.0132  0.0006  0.0001
                                           -0.7993 -0.0094  0.0027  0.1539  0.0152
                                           -0.0066 -0.0536 -0.0033 -0.0012 -0.0072
                                           -0.0010  0.0041 -0.0005 -0.0003 -0.0003
                                            0.0149  0.0086 -0.0169  0.0007  0.0008
                                            0.0062 -0.0020 -0.0009  0.0005 -0.0059
                                            0.0038
  1474. (0.01196) BD*( 1) C  16 - C  51  
                ( 47.66%)   0.6903* C  16 s( 33.39%)p 1.99( 66.54%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5778 -0.0064  0.0015 -0.0004
                                            0.5964  0.0098 -0.0061  0.5319  0.0043
                                           -0.0082  0.1630 -0.0017 -0.0030 -0.0176
                                           -0.0065 -0.0104 -0.0010 -0.0097 -0.0000
                                           -0.0030 -0.0008  0.0059  0.0020 -0.0044
                                           -0.0044 -0.0048  0.0007  0.0048 -0.0052
                                            0.0064
                ( 52.34%)  -0.7235* C  51 s( 33.24%)p 2.01( 66.69%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5765  0.0024  0.0068  0.0000
                                           -0.6043 -0.0184  0.0084 -0.5019 -0.0042
                                            0.0039 -0.2223  0.0000  0.0025 -0.0183
                                            0.0025 -0.0079  0.0027 -0.0071 -0.0015
                                           -0.0036 -0.0004  0.0094 -0.0004  0.0038
                                            0.0036  0.0012  0.0016 -0.0040  0.0028
                                           -0.0050
  1475. (0.01013) BD*( 1) C  17 - C  28  
                ( 49.69%)   0.7049* C  17 s( 36.63%)p 1.73( 63.33%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
                                           -0.0001 -0.6052 -0.0082  0.0010 -0.0003
                                           -0.2948 -0.0096  0.0027  0.7391 -0.0079
                                            0.0016  0.0007  0.0011  0.0007  0.0108
                                            0.0045 -0.0001  0.0003 -0.0001  0.0002
                                            0.0088  0.0073  0.0074  0.0031 -0.0000
                                            0.0016 -0.0033  0.0001  0.0000  0.0047
                                           -0.0023
                ( 50.31%)  -0.7093* C  28 s( 35.75%)p 1.79( 64.08%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5979 -0.0015 -0.0048 -0.0004
                                            0.2726  0.0114  0.0043 -0.7523 -0.0080
                                            0.0013  0.0177 -0.0003  0.0006  0.0166
                                            0.0025  0.0000  0.0001  0.0006 -0.0000
                                            0.0314 -0.0001  0.0182 -0.0001 -0.0002
                                           -0.0017  0.0055 -0.0002 -0.0001 -0.0070
                                            0.0033
  1476. (0.19608) BD*( 2) C  17 - C  28  
                ( 60.94%)   0.7806* C  17 s(  0.01%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0002  0.0077  0.0031 -0.0019 -0.0001
                                           -0.0652 -0.0013 -0.0022 -0.0206  0.0039
                                            0.0007  0.9971  0.0038  0.0016  0.0011
                                            0.0008  0.0061  0.0032 -0.0263 -0.0056
                                            0.0003 -0.0004 -0.0010  0.0011 -0.0128
                                            0.0015  0.0002 -0.0039 -0.0053  0.0001
                                            0.0003
                ( 39.06%)  -0.6250* C  28 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0047  0.0008 -0.0005 -0.0004
                                           -0.0637 -0.0001 -0.0008 -0.0034  0.0003
                                           -0.0004  0.9975 -0.0167  0.0089 -0.0012
                                           -0.0002 -0.0043  0.0014  0.0180  0.0021
                                           -0.0001  0.0001 -0.0008  0.0004 -0.0132
                                            0.0016  0.0001 -0.0022 -0.0033  0.0001
                                            0.0002
  1477. (0.01718) BD*( 1) C  18 - C  19  
                ( 48.83%)   0.6988* C  18 s( 33.52%)p 1.98( 66.40%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5788 -0.0160  0.0025 -0.0000
                                            0.2169  0.0162 -0.0068 -0.7847 -0.0102
                                           -0.0013  0.0287 -0.0010 -0.0033 -0.0105
                                           -0.0005  0.0011 -0.0006 -0.0022  0.0001
                                           -0.0145 -0.0078 -0.0167  0.0015 -0.0006
                                           -0.0020  0.0059 -0.0005 -0.0004 -0.0049
                                            0.0050
                ( 51.17%)  -0.7153* C  19 s( 30.36%)p 2.29( 69.55%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5509 -0.0093 -0.0005  0.0001
                                           -0.3643  0.0102 -0.0068  0.7491  0.0056
                                           -0.0062 -0.0370  0.0009 -0.0004 -0.0044
                                           -0.0087  0.0004  0.0001 -0.0010 -0.0010
                                           -0.0175 -0.0064 -0.0194 -0.0009  0.0005
                                            0.0002 -0.0061  0.0006  0.0004  0.0050
                                           -0.0010
  1478. (0.01039) BD*( 1) C  18 - C  28  
                ( 49.74%)   0.7053* C  18 s( 36.26%)p 1.76( 63.70%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0001 -0.6021 -0.0100  0.0014 -0.0004
                                            0.7627 -0.0109  0.0014 -0.2319 -0.0092
                                            0.0041  0.0356 -0.0001  0.0027  0.0093
                                            0.0034 -0.0011 -0.0008  0.0002  0.0003
                                           -0.0110 -0.0083  0.0084  0.0025 -0.0004
                                           -0.0037  0.0014  0.0005 -0.0004  0.0036
                                           -0.0038
                ( 50.26%)  -0.7089* C  28 s( 36.30%)p 1.75( 63.53%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6024 -0.0031 -0.0057 -0.0003
                                           -0.7707 -0.0111  0.0001  0.1976  0.0113
                                            0.0051 -0.0457  0.0007  0.0002  0.0103
                                            0.0028 -0.0038  0.0001  0.0005  0.0002
                                           -0.0331 -0.0011  0.0194 -0.0003  0.0008
                                            0.0059 -0.0013 -0.0008  0.0004 -0.0051
                                            0.0057
  1479. (0.01048) BD*( 1) C  19 - C  20  
                ( 50.22%)   0.7086* C  19 s( 35.30%)p 1.83( 64.59%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5942  0.0010  0.0009 -0.0004
                                            0.8014 -0.0086  0.0038 -0.0458  0.0193
                                           -0.0104  0.0300 -0.0010  0.0000  0.0088
                                           -0.0051  0.0013  0.0007  0.0002 -0.0000
                                            0.0184  0.0107 -0.0218  0.0006 -0.0003
                                           -0.0048 -0.0014  0.0005 -0.0001  0.0046
                                           -0.0018
                ( 49.78%)  -0.7056* C  20 s( 35.65%)p 1.80( 64.23%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5971  0.0008  0.0007 -0.0004
                                           -0.7886  0.0032 -0.0022 -0.1395  0.0195
                                           -0.0103 -0.0223 -0.0002  0.0001 -0.0046
                                            0.0081  0.0020  0.0004 -0.0001  0.0003
                                            0.0216  0.0083 -0.0221  0.0008  0.0006
                                            0.0056 -0.0006 -0.0002  0.0002 -0.0040
                                           -0.0037
  1480. (0.22268) BD*( 2) C  19 - C  20  
                ( 48.35%)   0.6953* C  19 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0005  0.0019  0.0000  0.0000
                                            0.0351 -0.0010 -0.0013 -0.0326 -0.0012
                                            0.0003 -0.9984 -0.0013 -0.0026 -0.0009
                                           -0.0001 -0.0191 -0.0080 -0.0118  0.0001
                                            0.0008  0.0004 -0.0021  0.0002  0.0145
                                           -0.0012  0.0007 -0.0016 -0.0049  0.0002
                                           -0.0000
                ( 51.65%)  -0.7187* C  20 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0053  0.0022  0.0005  0.0000
                                            0.0320  0.0023  0.0017 -0.0437 -0.0003
                                            0.0002 -0.9981  0.0010 -0.0014  0.0002
                                            0.0007  0.0218  0.0073 -0.0094  0.0011
                                            0.0001 -0.0005  0.0020  0.0001  0.0156
                                           -0.0018  0.0015 -0.0031  0.0037  0.0003
                                           -0.0001
  1481. (0.00771) BD*( 1) C  19 - C  56  
                ( 48.94%)   0.6996* C  19 s( 34.22%)p 1.92( 65.72%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5849 -0.0071  0.0005 -0.0003
                                            0.4717  0.0017 -0.0071  0.6593  0.0011
                                           -0.0073 -0.0052  0.0002  0.0001 -0.0157
                                           -0.0069  0.0003  0.0001  0.0001 -0.0000
                                            0.0068  0.0030  0.0073  0.0026  0.0001
                                           -0.0050 -0.0064  0.0001 -0.0001 -0.0087
                                            0.0028
                ( 51.06%)  -0.7146* C  56 s( 27.42%)p 2.65( 72.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5231 -0.0215  0.0066 -0.0000
                                           -0.4793 -0.0077  0.0059 -0.7037 -0.0118
                                            0.0104  0.0031  0.0002 -0.0001 -0.0174
                                            0.0023  0.0001  0.0000  0.0002  0.0001
                                            0.0072 -0.0002  0.0108 -0.0016  0.0005
                                            0.0053 -0.0006 -0.0001  0.0004  0.0034
                                            0.0002
  1482. (0.01586) BD*( 1) C  20 - C  21  
                ( 51.17%)   0.7153* C  20 s( 30.76%)p 2.25( 69.13%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5546 -0.0093 -0.0003  0.0000
                                            0.2826 -0.0103  0.0066  0.7813  0.0030
                                           -0.0040 -0.0281 -0.0003  0.0003  0.0041
                                            0.0070 -0.0001 -0.0003 -0.0017 -0.0006
                                           -0.0200 -0.0073 -0.0209 -0.0002  0.0007
                                            0.0001 -0.0060  0.0003  0.0001 -0.0049
                                           -0.0023
                ( 48.83%)  -0.6988* C  21 s( 34.75%)p 1.88( 65.18%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5893 -0.0150  0.0030  0.0000
                                           -0.1440 -0.0144  0.0074 -0.7941 -0.0091
                                           -0.0021  0.0100 -0.0015 -0.0009  0.0083
                                           -0.0005 -0.0003 -0.0000 -0.0010 -0.0004
                                           -0.0152 -0.0081 -0.0162  0.0012 -0.0002
                                            0.0018  0.0051 -0.0004  0.0003  0.0035
                                            0.0059
  1483. (0.00846) BD*( 1) C  20 - C  60  
                ( 49.13%)   0.7009* C  20 s( 33.46%)p 1.99( 66.48%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5784 -0.0078  0.0005 -0.0004
                                           -0.5441 -0.0028  0.0092  0.6058  0.0002
                                           -0.0047 -0.0409  0.0007  0.0009  0.0170
                                            0.0070 -0.0007 -0.0007  0.0009  0.0007
                                            0.0020  0.0013  0.0090  0.0023  0.0010
                                            0.0058 -0.0058  0.0001  0.0011  0.0072
                                            0.0054
                ( 50.87%)  -0.7133* C  60 s( 27.88%)p 2.58( 72.07%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5275 -0.0220  0.0062 -0.0000
                                            0.5637  0.0105 -0.0070 -0.6329 -0.0111
                                            0.0087  0.0442  0.0009 -0.0018  0.0187
                                           -0.0025 -0.0014 -0.0000  0.0016 -0.0000
                                            0.0024  0.0003  0.0109 -0.0015  0.0032
                                           -0.0035  0.0004 -0.0002 -0.0030 -0.0026
                                           -0.0015
  1484. (0.01058) BD*( 1) C  21 - C  22  
                ( 49.57%)   0.7040* C  21 s( 35.32%)p 1.83( 64.63%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.5943 -0.0086  0.0029 -0.0002
                                           -0.7432  0.0077  0.0021 -0.3062 -0.0086
                                            0.0053 -0.0035  0.0003  0.0009 -0.0116
                                           -0.0050 -0.0000  0.0001 -0.0001 -0.0000
                                           -0.0100 -0.0072  0.0083  0.0024  0.0000
                                            0.0040  0.0020  0.0001  0.0000 -0.0024
                                           -0.0053
                ( 50.43%)  -0.7102* C  22 s( 35.78%)p 1.79( 64.07%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5981 -0.0006 -0.0058 -0.0001
                                            0.7531  0.0075 -0.0009  0.2708  0.0106
                                            0.0036 -0.0108  0.0003  0.0000 -0.0160
                                           -0.0032  0.0004 -0.0001  0.0001 -0.0001
                                           -0.0288 -0.0011  0.0180  0.0000  0.0001
                                           -0.0059 -0.0021 -0.0001 -0.0000  0.0033
                                            0.0072
  1485. (0.00628) BD*( 1) C  22 - H  23  
                ( 38.37%)   0.6194* C  22 s( 27.96%)p 2.57( 71.98%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5286  0.0056  0.0112  0.0009
                                           -0.6258  0.0058  0.0058  0.5728 -0.0039
                                           -0.0050 -0.0020  0.0005 -0.0000  0.0173
                                            0.0066  0.0001 -0.0001  0.0004 -0.0003
                                           -0.0018 -0.0005  0.0166 -0.0028  0.0001
                                            0.0042 -0.0041 -0.0001  0.0001  0.0031
                                            0.0037
                ( 61.63%)  -0.7850* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0033 -0.0010  0.0148 -0.0134
                                           -0.0002
  1486. (0.00670) BD*( 1) C  24 - H  25  
                ( 38.21%)   0.6181* C  24 s( 27.87%)p 2.59( 72.06%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5278  0.0076  0.0100  0.0011
                                           -0.5737  0.0057  0.0061 -0.6255  0.0041
                                            0.0060 -0.0119  0.0003 -0.0001 -0.0178
                                           -0.0061  0.0000 -0.0003 -0.0009  0.0004
                                            0.0009  0.0007  0.0160 -0.0025  0.0002
                                            0.0040  0.0045  0.0000 -0.0002  0.0040
                                           -0.0027
                ( 61.79%)  -0.7861* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0033 -0.0011  0.0133  0.0142
                                            0.0003
  1487. (0.00751) BD*( 1) C  26 - H  27  
                ( 37.52%)   0.6125* C  26 s( 27.93%)p 2.58( 72.00%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5283 -0.0048 -0.0124 -0.0014
                                           -0.6318 -0.0083  0.0069  0.5661  0.0037
                                           -0.0059  0.0107 -0.0005 -0.0004 -0.0172
                                           -0.0061  0.0002 -0.0006  0.0009 -0.0005
                                            0.0036 -0.0003 -0.0170  0.0028 -0.0002
                                            0.0046 -0.0042 -0.0001 -0.0003  0.0030
                                            0.0037
                ( 62.48%)  -0.7905* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0035  0.0011  0.0143 -0.0134
                                           -0.0005
  1488. (0.00639) BD*( 1) C  28 - H  29  
                ( 38.00%)   0.6165* C  28 s( 27.85%)p 2.59( 72.08%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5276 -0.0086 -0.0093 -0.0013
                                           -0.5707  0.0058  0.0058 -0.6271  0.0057
                                            0.0067 -0.0411  0.0018 -0.0000  0.0177
                                            0.0057  0.0024 -0.0007  0.0014  0.0003
                                           -0.0021 -0.0004 -0.0158  0.0027  0.0007
                                            0.0039  0.0046 -0.0000 -0.0008  0.0038
                                           -0.0028
                ( 62.00%)  -0.7874* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0028  0.0011  0.0130  0.0140
                                            0.0006
  1489. (0.00255) BD*( 1) C  30 - H  31  
                ( 38.31%)   0.6190* C  30 s( 24.46%)p 3.08( 75.40%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4945  0.0034 -0.0034 -0.0001
                                           -0.6602  0.0018 -0.0028  0.3652 -0.0076
                                           -0.0031  0.4297 -0.0039  0.0032  0.0282
                                           -0.0017  0.0196  0.0022 -0.0136 -0.0013
