 Entering Gaussian System, Link 0=g16
 Input=1bgp01.com
 Output=1bgp01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774804/Gau-98580.inp" -scrdir="/local/bebjones_7774804/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     98581.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0052  0.0037 -0.0015  0.0012  0.0009
                                            0.0080  0.0022  0.0178 -0.0017 -0.0008
                                            0.0037  0.0060  0.0007  0.0009  0.0051
                                           -0.0008
                ( 60.70%)  -0.7791* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0027 -0.0009  0.0103  0.0160
                                           -0.0013
  1446. (0.01406) BD*( 1) C  26 - H  27  
                ( 38.78%)   0.6227* C  26 s( 28.76%)p 2.47( 71.16%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5362 -0.0090 -0.0004  0.0001
                                           -0.7046  0.0028  0.0080  0.4573 -0.0015
                                           -0.0064  0.0764  0.0031 -0.0004 -0.0167
                                           -0.0055 -0.0018 -0.0018  0.0046 -0.0012
                                            0.0079  0.0021 -0.0182  0.0019 -0.0015
                                            0.0058 -0.0036 -0.0001 -0.0019  0.0007
                                            0.0050
                ( 61.22%)  -0.7824* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0031  0.0007  0.0160 -0.0111
                                           -0.0027
  1447. (0.01289) BD*( 1) C  28 - H  29  
                ( 39.23%)   0.6264* C  28 s( 28.42%)p 2.52( 71.50%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5330 -0.0086 -0.0004  0.0001
                                           -0.4683  0.0013  0.0053 -0.7021  0.0022
                                            0.0078 -0.0515  0.0008  0.0005  0.0174
                                            0.0054  0.0032 -0.0006  0.0020  0.0009
                                           -0.0073 -0.0023 -0.0178  0.0019  0.0011
                                            0.0039  0.0059  0.0003 -0.0015  0.0050
                                           -0.0009
                ( 60.77%)  -0.7795* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0026  0.0009  0.0105  0.0160
                                            0.0010
  1448. (0.00674) BD*( 1) C  30 - H  31  
                ( 39.12%)   0.6254* C  30 s( 24.00%)p 3.16( 75.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4899  0.0044 -0.0048 -0.0002
                                           -0.8102  0.0056 -0.0036  0.2679 -0.0056
                                           -0.0082  0.1763 -0.0004  0.0010  0.0145
                                           -0.0001  0.0057 -0.0016 -0.0030  0.0003
                                           -0.0110  0.0015  0.0072 -0.0028 -0.0012
                                            0.0015 -0.0066  0.0019 -0.0021 -0.0057
                                           -0.0002
                ( 60.88%)  -0.7803* H  31 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003  0.0238 -0.0067
                                           -0.0053
  1449. (0.01183) BD*( 1) C  30 - H  32  
                ( 39.16%)   0.6257* C  30 s( 23.32%)p 3.29( 76.62%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4829  0.0066 -0.0005  0.0000
                                           -0.0262 -0.0028 -0.0078 -0.4822 -0.0007
                                           -0.0026 -0.7300  0.0047 -0.0028  0.0040
                                            0.0022 -0.0001 -0.0017 -0.0166  0.0014
                                            0.0032 -0.0017 -0.0130  0.0036  0.0016
                                            0.0010 -0.0042  0.0013 -0.0051 -0.0028
                                            0.0032
                ( 60.84%)  -0.7800* H  32 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0026 -0.0002  0.0009  0.0125
                                            0.0201
  1450. (0.01005) BD*( 1) C  30 - H  33  
                ( 38.92%)   0.6238* C  30 s( 23.48%)p 3.26( 76.46%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4846  0.0068 -0.0011  0.0001
                                            0.2640 -0.0048 -0.0067 -0.5179  0.0009
                                           -0.0027  0.6532 -0.0040  0.0058  0.0103
                                            0.0013 -0.0091  0.0032  0.0145 -0.0021
                                            0.0015 -0.0006 -0.0083  0.0009 -0.0026
                                           -0.0007 -0.0057  0.0004 -0.0005 -0.0027
                                            0.0049
                ( 61.08%)  -0.7815* H  33 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0021 -0.0002 -0.0072  0.0135
                                           -0.0180
  1451. (0.01093) BD*( 1) C  34 - H  35  
                ( 38.93%)   0.6239* C  34 s( 23.45%)p 3.26( 76.50%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4842 -0.0067  0.0007 -0.0001
                                            0.0066  0.0038  0.0073 -0.5380  0.0022
                                            0.0001 -0.6895  0.0040 -0.0053  0.0048
                                            0.0017  0.0011 -0.0023  0.0166 -0.0032
                                           -0.0080 -0.0007  0.0103 -0.0017  0.0023
                                            0.0025 -0.0053 -0.0006  0.0004 -0.0034
                                            0.0042
                ( 61.07%)  -0.7815* H  35 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002  0.0001  0.0140
                                            0.0190
  1452. (0.01087) BD*( 1) C  34 - H  36  
                ( 39.08%)   0.6251* C  34 s( 23.37%)p 3.28( 76.58%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4834  0.0066 -0.0009  0.0001
                                           -0.1678 -0.0029 -0.0082  0.4776 -0.0010
                                           -0.0009 -0.7137  0.0049 -0.0034 -0.0011
                                           -0.0025 -0.0047 -0.0013  0.0163 -0.0023
                                            0.0062  0.0003 -0.0121  0.0029  0.0021
                                           -0.0008  0.0047 -0.0025  0.0034  0.0027
                                           -0.0039
                ( 60.92%)  -0.7805* H  36 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002  0.0044 -0.0125
                                            0.0196
  1453. (0.00672) BD*( 1) C  34 - H  37  
                ( 39.15%)   0.6257* C  34 s( 24.02%)p 3.16( 75.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4900  0.0044 -0.0049 -0.0002
                                           -0.6465  0.0027 -0.0066 -0.5757  0.0073
                                            0.0061  0.0988 -0.0003  0.0005 -0.0184
                                            0.0013  0.0019 -0.0010  0.0028 -0.0004
                                            0.0031  0.0010  0.0081 -0.0030 -0.0005
                                           -0.0009  0.0070 -0.0000  0.0019 -0.0020
                                           -0.0054
                ( 60.85%)  -0.7800* H  37 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003  0.0196  0.0159
                                           -0.0030
  1454. (0.01127) BD*( 1) C  38 - H  39  
                ( 38.85%)   0.6233* C  38 s( 23.42%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4839  0.0067 -0.0007  0.0001
                                           -0.3369  0.0016  0.0008 -0.1909 -0.0027
                                           -0.0084  0.7844 -0.0057  0.0040  0.0014
                                            0.0023  0.0123 -0.0010  0.0052  0.0007
                                           -0.0039 -0.0019 -0.0165  0.0037 -0.0002
                                           -0.0045 -0.0021 -0.0030  0.0039 -0.0041
                                           -0.0024
                ( 61.15%)  -0.7820* H  39 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0025 -0.0002  0.0082  0.0048
                                           -0.0217
  1455. (0.01035) BD*( 1) C  38 - H  40  
                ( 39.20%)   0.6261* C  38 s( 23.42%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4839  0.0061 -0.0008  0.0001
                                           -0.6527  0.0019 -0.0001 -0.0135 -0.0040
                                           -0.0076 -0.5822  0.0035 -0.0053  0.0045
                                            0.0008 -0.0172  0.0035  0.0007 -0.0021
                                           -0.0114 -0.0008 -0.0049  0.0009  0.0041
                                           -0.0037 -0.0026  0.0002 -0.0001 -0.0038
                                           -0.0040
                ( 60.80%)  -0.7798* H  40 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0021 -0.0002  0.0177 -0.0001
                                            0.0162
  1456. (0.00595) BD*( 1) C  38 - H  41  
                ( 38.90%)   0.6237* C  38 s( 24.06%)p 3.15( 75.89%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4904  0.0053 -0.0040 -0.0001
                                            0.5659 -0.0068 -0.0066 -0.6272  0.0023
                                           -0.0060 -0.2122  0.0031  0.0006  0.0179
                                           -0.0005  0.0061 -0.0012 -0.0054  0.0005
                                           -0.0029  0.0005  0.0066 -0.0028  0.0033
                                           -0.0060 -0.0017 -0.0010  0.0011 -0.0053
                                            0.0019
                ( 61.10%)  -0.7817* H  41 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0012 -0.0003 -0.0169  0.0180
                                            0.0057
  1457. (0.02275) BD*( 1) C  42 - H  43  
                ( 39.64%)   0.6296* C  42 s( 27.13%)p 2.68( 72.77%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5204  0.0213 -0.0001  0.0000
                                           -0.1337  0.0037  0.0024 -0.5538  0.0110
                                            0.0076 -0.6347  0.0062  0.0064 -0.0059
                                           -0.0022 -0.0082  0.0008 -0.0255 -0.0025
                                            0.0071  0.0034 -0.0084 -0.0027  0.0023
                                           -0.0031 -0.0064  0.0044 -0.0023 -0.0004
                                            0.0006
                ( 60.36%)  -0.7769* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0033 -0.0012  0.0028  0.0109
                                            0.0127
  1458. (0.00748) BD*( 1) C  42 - C  44  
                ( 48.93%)   0.6995* C  42 s( 37.99%)p 1.63( 61.90%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6158 -0.0272 -0.0008 -0.0004
                                            0.7297  0.0244  0.0024  0.0799 -0.0211
                                           -0.0028  0.2809  0.0142 -0.0012 -0.0099
                                            0.0018 -0.0254 -0.0046 -0.0027  0.0021
                                           -0.0132 -0.0061 -0.0030  0.0036 -0.0034
                                           -0.0017 -0.0011  0.0050  0.0020  0.0029
                                           -0.0034
                ( 51.07%)  -0.7146* C  44 s( 38.59%)p 1.59( 61.18%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6209 -0.0186  0.0002  0.0007
                                           -0.5407 -0.0344  0.0011  0.1820 -0.0062
                                           -0.0049 -0.5335 -0.0223  0.0001  0.0098
                                            0.0001 -0.0367 -0.0035  0.0034  0.0007
                                           -0.0262  0.0005  0.0021 -0.0002  0.0042
                                           -0.0037 -0.0017 -0.0079  0.0036 -0.0039
                                            0.0017
  1459. (0.05776) BD*( 2) C  42 - C  44  
                ( 50.80%)   0.7128* C  42 s(  1.52%)p64.61( 98.41%)d 0.03(  0.04%)
                                                  f 0.02(  0.03%)
                                           -0.0000  0.1232  0.0065  0.0001  0.0004
                                            0.3092 -0.0226  0.0068  0.6211 -0.0159
                                            0.0129 -0.7081  0.0123 -0.0140 -0.0052
                                           -0.0063  0.0108  0.0017 -0.0058 -0.0038
                                            0.0005 -0.0025  0.0082  0.0098 -0.0021
                                           -0.0052 -0.0059 -0.0056  0.0109  0.0067
                                           -0.0004
                ( 49.20%)  -0.7014* C  44 s(  1.52%)p64.72( 98.40%)d 0.04(  0.05%)
                                                  f 0.02(  0.03%)
                                            0.0002  0.1230  0.0081  0.0016  0.0006
                                            0.5774 -0.0078  0.0042  0.6165 -0.0190
                                            0.0033 -0.5192  0.0236 -0.0032  0.0079
                                            0.0033  0.0022 -0.0025  0.0078  0.0032
                                            0.0110  0.0075 -0.0143 -0.0022 -0.0063
                                           -0.0062 -0.0038 -0.0017  0.0110  0.0080
                                           -0.0011
  1460. (0.01149) BD*( 1) C  44 - H  45  
                ( 40.11%)   0.6333* C  44 s( 30.18%)p 2.31( 69.68%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5492 -0.0119 -0.0002 -0.0002
                                           -0.1599 -0.0115  0.0042 -0.5036  0.0042
                                            0.0014 -0.6461 -0.0051 -0.0003  0.0013
                                            0.0027 -0.0059  0.0070  0.0287  0.0014
                                           -0.0165  0.0017  0.0093  0.0029  0.0019
                                           -0.0074 -0.0085  0.0021 -0.0039 -0.0008
                                           -0.0005
                ( 59.89%)  -0.7739* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0024 -0.0001  0.0005  0.0138
                                            0.0147
  1461. (0.00913) BD*( 1) C  44 - H  46  
                ( 40.11%)   0.6333* C  44 s( 29.64%)p 2.37( 70.20%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5444 -0.0051 -0.0000  0.0008
                                           -0.5868 -0.0038  0.0037  0.5761 -0.0062
                                           -0.0011  0.1601 -0.0082  0.0046 -0.0232
                                           -0.0038 -0.0200  0.0041  0.0157 -0.0039
                                           -0.0125  0.0060 -0.0096 -0.0033 -0.0006
                                            0.0058 -0.0017 -0.0049 -0.0011  0.0032
                                            0.0088
                ( 59.89%)  -0.7739* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0016  0.0001  0.0124 -0.0154
                                           -0.0068
  1462. (0.00976) BD*( 1) C  47 - H  48  
                ( 39.01%)   0.6246* C  47 s( 23.69%)p 3.22( 76.25%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4867  0.0054 -0.0018  0.0001
                                           -0.1165  0.0044  0.0086 -0.7671  0.0044
                                           -0.0002  0.4005 -0.0028  0.0069 -0.0095
                                           -0.0002  0.0032 -0.0012  0.0133 -0.0029
                                            0.0137  0.0005  0.0025 -0.0013 -0.0037
                                            0.0048 -0.0008 -0.0021  0.0020 -0.0033
                                            0.0043
                ( 60.99%)  -0.7809* H  48 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0019 -0.0002  0.0031  0.0210
                                           -0.0113
  1463. (0.01252) BD*( 1) C  47 - H  49  
                ( 39.04%)   0.6248* C  47 s( 23.14%)p 3.32( 76.80%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4810 -0.0071  0.0003 -0.0000
                                           -0.3723 -0.0015 -0.0077  0.1572  0.0018
                                            0.0012  0.7776 -0.0051  0.0030  0.0015
                                            0.0028 -0.0124  0.0007  0.0059  0.0008
                                           -0.0001 -0.0019  0.0167 -0.0042 -0.0001
                                           -0.0030  0.0013  0.0038 -0.0056 -0.0002
                                           -0.0034
                ( 60.96%)  -0.7808* H  49 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0026  0.0002  0.0093 -0.0035
                                           -0.0211
  1464. (0.00819) BD*( 1) C  47 - H  50  
                ( 38.46%)   0.6202* C  47 s( 24.12%)p 3.14( 75.82%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4911 -0.0067  0.0039  0.0001
                                           -0.5552  0.0023 -0.0050 -0.4747  0.0065
                                            0.0074 -0.4737  0.0033 -0.0034  0.0143
                                            0.0009  0.0102 -0.0022  0.0115 -0.0023
                                           -0.0027  0.0000  0.0002  0.0011  0.0042
                                           -0.0045  0.0027  0.0013 -0.0031 -0.0028
                                           -0.0054
                ( 61.54%)  -0.7845* H  50 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0019  0.0002  0.0155  0.0144
                                            0.0141
  1465. (0.02111) BD*( 1) C  51 - H  52  
                ( 39.65%)   0.6297* C  51 s( 27.15%)p 2.68( 72.75%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5206 -0.0216 -0.0002 -0.0001
                                            0.3297 -0.0066 -0.0046 -0.6403  0.0114
                                            0.0077 -0.4566  0.0032  0.0032 -0.0159
                                           -0.0033 -0.0119 -0.0006  0.0206  0.0022
                                           -0.0058 -0.0037 -0.0043  0.0020  0.0061
                                            0.0011 -0.0011  0.0036  0.0051 -0.0019
                                           -0.0001
                ( 60.35%)  -0.7768* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0027  0.0011 -0.0068  0.0126
                                            0.0096
  1466. (0.00780) BD*( 1) C  51 - C  53  
                ( 48.81%)   0.6986* C  51 s( 38.83%)p 1.57( 61.07%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6225 -0.0277 -0.0012 -0.0005
                                            0.7702  0.0258  0.0018 -0.0187  0.0198
                                            0.0029 -0.1266 -0.0069 -0.0002  0.0105
                                           -0.0029  0.0177  0.0016 -0.0010  0.0019
                                           -0.0205 -0.0071  0.0082  0.0034  0.0014
                                           -0.0045  0.0005 -0.0041  0.0008  0.0036
                                            0.0028
                ( 51.19%)  -0.7155* C  53 s( 39.55%)p 1.52( 60.23%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6286 -0.0192 -0.0010  0.0005
                                           -0.6979 -0.0414  0.0003 -0.0974  0.0059
                                            0.0024  0.3222  0.0123  0.0012 -0.0078
                                           -0.0003  0.0234  0.0026  0.0004 -0.0004
                                           -0.0340 -0.0026  0.0178  0.0013 -0.0056
                                            0.0028  0.0019  0.0058  0.0011 -0.0068
                                           -0.0021
  1467. (0.07843) BD*( 2) C  51 - C  53  
                ( 50.96%)   0.7139* C  51 s(  0.53%)p99.99( 99.41%)d 0.06(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0728  0.0032 -0.0020 -0.0000
                                            0.1900 -0.0146  0.0041 -0.4590  0.0125
                                           -0.0098  0.8639 -0.0201  0.0159  0.0030
                                            0.0060 -0.0098 -0.0089 -0.0026 -0.0005
                                            0.0018 -0.0019  0.0053  0.0076 -0.0046
                                           -0.0043  0.0103  0.0044  0.0071  0.0033
                                           -0.0000
                ( 49.04%)  -0.7003* C  53 s(  0.47%)p99.99( 99.45%)d 0.10(  0.05%)
                                                  f 0.07(  0.03%)
                                            0.0001  0.0681  0.0058 -0.0010  0.0005
                                            0.3716 -0.0054  0.0031 -0.4689  0.0160
                                           -0.0029  0.7971 -0.0292  0.0053 -0.0079
                                           -0.0030  0.0114  0.0054  0.0029  0.0021
                                            0.0088  0.0043 -0.0120 -0.0012 -0.0034
                                           -0.0099  0.0095  0.0052  0.0076  0.0043
                                           -0.0010
  1468. (0.01108) BD*( 1) C  53 - H  54  
                ( 40.29%)   0.6348* C  53 s( 30.24%)p 2.30( 69.61%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5498 -0.0110  0.0002 -0.0001
                                           -0.3592 -0.0136  0.0050  0.5899 -0.0033
                                           -0.0002  0.4677  0.0027  0.0005 -0.0115
                                           -0.0044 -0.0021 -0.0070  0.0245  0.0012
                                           -0.0226  0.0048  0.0020 -0.0013 -0.0088
                                           -0.0025  0.0023 -0.0006 -0.0080  0.0008
                                            0.0028
                ( 59.71%)  -0.7727* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000  0.0052 -0.0163
                                           -0.0110
  1469. (0.00859) BD*( 1) C  53 - H  55  
                ( 40.16%)   0.6337* C  53 s( 29.66%)p 2.37( 70.17%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5446 -0.0060 -0.0011  0.0005
                                           -0.4902 -0.0078  0.0057 -0.6492  0.0053
                                            0.0016 -0.1997  0.0049 -0.0018  0.0187
                                            0.0052  0.0130 -0.0007  0.0167 -0.0028
                                           -0.0237  0.0063 -0.0067 -0.0033  0.0038
                                            0.0065  0.0040  0.0044 -0.0017  0.0032
                                           -0.0065
                ( 59.84%)  -0.7736* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0014  0.0002  0.0091  0.0175
                                            0.0067
  1470. (0.01153) BD*( 1) C  56 - H  57  
                ( 38.98%)   0.6243* C  56 s( 23.36%)p 3.28( 76.58%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4833 -0.0067  0.0003 -0.0001
                                           -0.4264  0.0009  0.0008 -0.1581 -0.0030
                                           -0.0082 -0.7476  0.0048 -0.0036 -0.0017
                                           -0.0026  0.0150 -0.0020  0.0044  0.0014
                                            0.0054  0.0005  0.0140 -0.0033  0.0013
                                           -0.0049 -0.0014  0.0025 -0.0035 -0.0041
                                           -0.0023
                ( 61.02%)  -0.7812* H  57 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0025  0.0002  0.0108  0.0041
                                            0.0206
  1471. (0.01036) BD*( 1) C  56 - H  58  
                ( 39.04%)   0.6248* C  56 s( 23.46%)p 3.26( 76.48%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4843 -0.0068  0.0012 -0.0001
                                           -0.5849  0.0020  0.0001 -0.0150 -0.0038
                                           -0.0075  0.6499 -0.0044  0.0051 -0.0046
                                           -0.0016 -0.0173  0.0031  0.0007 -0.0021
                                            0.0089  0.0002  0.0083 -0.0012 -0.0032
                                           -0.0048 -0.0023 -0.0006  0.0004 -0.0042
                                           -0.0036
                ( 60.96%)  -0.7808* H  58 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002  0.0156  0.0003
                                           -0.0178
  1472. (0.00669) BD*( 1) C  56 - H  59  
                ( 39.15%)   0.6257* C  56 s( 23.99%)p 3.17( 75.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4897 -0.0044  0.0048  0.0002
                                            0.5672 -0.0072 -0.0061 -0.6486  0.0027
                                           -0.0065  0.1304 -0.0009  0.0005 -0.0183
                                            0.0012  0.0037 -0.0007 -0.0033  0.0008
                                            0.0028  0.0011 -0.0077  0.0029 -0.0016
                                           -0.0068 -0.0011  0.0003 -0.0013 -0.0055
                                            0.0021
                ( 60.85%)  -0.7801* H  59 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0014  0.0003 -0.0156  0.0196
                                           -0.0038
  1473. (0.00672) BD*( 1) C  60 - H  61  
                ( 39.15%)   0.6257* C  60 s( 24.00%)p 3.16( 75.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4899 -0.0044  0.0049  0.0002
                                           -0.2681  0.0056  0.0082 -0.8210  0.0053
                                           -0.0036  0.1155 -0.0008  0.0005  0.0147
                                           -0.0001 -0.0019  0.0003 -0.0039  0.0010
                                           -0.0113  0.0016 -0.0079  0.0030 -0.0014
                                            0.0067  0.0018 -0.0008  0.0011 -0.0000
                                            0.0059
                ( 60.85%)  -0.7801* H  61 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0003  0.0067  0.0242
                                           -0.0033
  1474. (0.01062) BD*( 1) C  60 - H  62  
                ( 39.06%)   0.6250* C  60 s( 23.48%)p 3.26( 76.47%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4845  0.0065 -0.0010  0.0001
                                           -0.5369  0.0006 -0.0027 -0.2065  0.0042
                                            0.0070 -0.6586  0.0041 -0.0050 -0.0094
                                           -0.0013 -0.0157  0.0021 -0.0072  0.0033
                                           -0.0028  0.0010 -0.0087  0.0014  0.0030
                                           -0.0054  0.0001  0.0000  0.0009 -0.0047
                                           -0.0027
                ( 60.94%)  -0.7806* H  62 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002  0.0142  0.0056
                                            0.0181
  1475. (0.01134) BD*( 1) C  60 - H  63  
                ( 38.98%)   0.6243* C  60 s( 23.34%)p 3.28( 76.60%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4831  0.0068 -0.0005  0.0001
                                           -0.4621 -0.0002 -0.0026 -0.0329  0.0032
                                            0.0076  0.7425 -0.0047  0.0037 -0.0053
                                           -0.0022  0.0157 -0.0014  0.0022 -0.0022
                                           -0.0026  0.0013 -0.0137  0.0032 -0.0014
                                           -0.0050 -0.0007  0.0007 -0.0041 -0.0038
                                           -0.0029
                ( 61.02%)  -0.7811* H  63 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0025 -0.0002  0.0117  0.0009
                                           -0.0205
  1476. (0.00342) BD*( 1) C  64 - H  65  
                ( 38.25%)   0.6184* C  64 s( 24.30%)p 3.11( 75.64%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.4930 -0.0018  0.0029  0.0001
                                           -0.4972  0.0031 -0.0007 -0.6900  0.0036
                                           -0.0021 -0.1816  0.0067  0.0039  0.0139
                                           -0.0037  0.0073 -0.0002  0.0099 -0.0000
                                           -0.0043  0.0013 -0.0071  0.0005 -0.0049
