 Entering Gaussian System, Link 0=g16
 Input=5g6g16re.com
 Output=5g6g16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033544/Gau-2448095.inp" -scrdir="/local/becsleip_8033544/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2448096.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0031    -1.659    -0.592    -0.553 -0.0634  0.0304  0.9975
    41 H(1)   Bbb    -0.0029    -1.523    -0.543    -0.508  0.9774  0.2037  0.0559
              Bcc     0.0060     3.182     1.135     1.061 -0.2015  0.9786 -0.0426
 
              Baa    -0.0094    -1.257    -0.449    -0.419  0.4067  0.5232  0.7489
    42 C(13)  Bbb    -0.0017    -0.224    -0.080    -0.075 -0.5757 -0.4898  0.6548
              Bcc     0.0110     1.482     0.529     0.494  0.7093 -0.6974  0.1020
 
              Baa    -0.0032    -1.731    -0.618    -0.577  0.1463  0.2738  0.9506
    43 H(1)   Bbb    -0.0026    -1.386    -0.495    -0.462  0.8075  0.5220 -0.2746
              Bcc     0.0058     3.117     1.112     1.040 -0.5714  0.8078 -0.1447
 
              Baa    -0.0089    -1.188    -0.424    -0.396 -0.3897 -0.5292  0.7537
    44 C(13)  Bbb     0.0004     0.053     0.019     0.018  0.8457 -0.5296  0.0654
              Bcc     0.0085     1.135     0.405     0.379  0.3645  0.6629  0.6539
 
              Baa    -0.0039    -2.090    -0.746    -0.697  0.4621  0.3644  0.8085
    45 H(1)   Bbb    -0.0030    -1.621    -0.578    -0.541  0.4169  0.7154 -0.5607
              Bcc     0.0070     3.712     1.324     1.238  0.7827 -0.5962 -0.1787
 
              Baa    -0.0027    -1.436    -0.512    -0.479 -0.3851 -0.5064  0.7715
    46 H(1)   Bbb    -0.0020    -1.065    -0.380    -0.355  0.5087  0.5810  0.6353
              Bcc     0.0047     2.501     0.892     0.834  0.7700 -0.6372 -0.0339
 
              Baa    -0.0051    -0.682    -0.243    -0.227 -0.0716  0.9642  0.2553
    47 C(13)  Bbb    -0.0042    -0.562    -0.201    -0.187 -0.1419 -0.2633  0.9542
              Bcc     0.0093     1.244     0.444     0.415  0.9873  0.0321  0.1557
 
              Baa    -0.0043    -2.315    -0.826    -0.772 -0.2620  0.2767  0.9245
    48 H(1)   Bbb    -0.0035    -1.863    -0.665    -0.622  0.1787  0.9554 -0.2353
              Bcc     0.0078     4.178     1.491     1.394  0.9484 -0.1035  0.2998
 
              Baa    -0.0037    -1.976    -0.705    -0.659  0.0182 -0.5849  0.8109
    49 H(1)   Bbb    -0.0032    -1.722    -0.614    -0.574  0.0279  0.8110  0.5844
              Bcc     0.0069     3.698     1.320     1.234  0.9994 -0.0120 -0.0311
 
              Baa    -0.0034    -1.829    -0.653    -0.610 -0.2708  0.1614  0.9490
    50 H(1)   Bbb    -0.0029    -1.538    -0.549    -0.513 -0.1455  0.9677 -0.2060
              Bcc     0.0063     3.368     1.202     1.123  0.9516  0.1939  0.2386
 
              Baa    -0.0130    -1.745    -0.623    -0.582  0.3047 -0.3440  0.8882
    51 C(13)  Bbb    -0.0009    -0.120    -0.043    -0.040 -0.6161  0.6400  0.4592
              Bcc     0.0139     1.865     0.666     0.622  0.7264  0.6871  0.0169
 
              Baa    -0.0044    -2.359    -0.842    -0.787 -0.0164 -0.2126  0.9770
    52 H(1)   Bbb    -0.0037    -1.991    -0.710    -0.664  0.7712 -0.6247 -0.1229
              Bcc     0.0082     4.349     1.552     1.451  0.6364  0.7514  0.1742
 
              Baa    -0.0124    -1.669    -0.595    -0.557 -0.5361  0.7104  0.4561
    53 C(13)  Bbb    -0.0046    -0.612    -0.218    -0.204  0.7044  0.6742 -0.2221
              Bcc     0.0170     2.281     0.814     0.761  0.4652 -0.2022  0.8618
 
              Baa    -0.0027    -1.440    -0.514    -0.480  0.1944 -0.2908  0.9368
    54 H(1)   Bbb    -0.0014    -0.733    -0.261    -0.244 -0.3124  0.8870  0.3401
              Bcc     0.0041     2.172     0.775     0.725  0.9299  0.3588 -0.0816
 
              Baa    -0.0027    -1.423    -0.508    -0.475  0.6304 -0.4995 -0.5943
    55 H(1)   Bbb    -0.0018    -0.976    -0.348    -0.325  0.3900 -0.4581  0.7988
              Bcc     0.0045     2.398     0.856     0.800  0.6712  0.7353  0.0939
 
              Baa    -0.0050    -0.677    -0.242    -0.226  0.9962  0.0398 -0.0770
    56 C(13)  Bbb    -0.0043    -0.584    -0.208    -0.195  0.0780 -0.0261  0.9966
              Bcc     0.0094     1.260     0.450     0.420 -0.0377  0.9989  0.0291
 
              Baa    -0.0041    -2.162    -0.772    -0.721 -0.3842 -0.1683  0.9078
    57 H(1)   Bbb    -0.0034    -1.830    -0.653    -0.610  0.9216 -0.1293  0.3660
              Bcc     0.0075     3.992     1.424     1.332  0.0558  0.9772  0.2048
 
              Baa    -0.0041    -2.203    -0.786    -0.735  0.4947  0.1039  0.8628
    58 H(1)   Bbb    -0.0035    -1.883    -0.672    -0.628  0.8682 -0.1032 -0.4854
              Bcc     0.0077     4.086     1.458     1.363  0.0386  0.9892 -0.1413
 
              Baa    -0.0033    -1.737    -0.620    -0.579  0.0792 -0.0216  0.9966
    59 H(1)   Bbb    -0.0030    -1.577    -0.563    -0.526  0.9760  0.2051 -0.0732
              Bcc     0.0062     3.314     1.182     1.105 -0.2028  0.9785  0.0373
 
              Baa    -0.0050    -0.673    -0.240    -0.224  0.7129  0.6888 -0.1313
    60 C(13)  Bbb    -0.0043    -0.579    -0.207    -0.193  0.1577  0.0250  0.9872
              Bcc     0.0093     1.252     0.447     0.418 -0.6833  0.7245  0.0907
 
              Baa    -0.0040    -2.119    -0.756    -0.707  0.5155  0.2045  0.8321
    61 H(1)   Bbb    -0.0034    -1.812    -0.646    -0.604  0.4857  0.7302 -0.4804
              Bcc     0.0074     3.931     1.403     1.311  0.7059 -0.6519 -0.2771
 
              Baa    -0.0032    -1.721    -0.614    -0.574  0.0972 -0.0280  0.9949
    62 H(1)   Bbb    -0.0029    -1.563    -0.558    -0.521  0.8285  0.5562 -0.0653
              Bcc     0.0062     3.284     1.172     1.095 -0.5516  0.8306  0.0772
 
              Baa    -0.0040    -2.150    -0.767    -0.717 -0.3026 -0.2542  0.9186
    63 H(1)   Bbb    -0.0034    -1.838    -0.656    -0.613  0.5857  0.7108  0.3896
              Bcc     0.0075     3.988     1.423     1.330  0.7519 -0.6559  0.0662
 
              Baa    -0.0212    -2.849    -1.016    -0.950  0.2632  0.9647 -0.0092
    64 C(13)  Bbb    -0.0185    -2.477    -0.884    -0.826  0.8089 -0.2259 -0.5428
              Bcc     0.0397     5.325     1.900     1.776  0.5257 -0.1354  0.8398
 
              Baa    -0.0191   -10.172    -3.630    -3.393  0.5912  0.7923 -0.1507
    65 H(1)   Bbb    -0.0171    -9.148    -3.264    -3.051 -0.4722  0.4914  0.7318
              Bcc     0.0362    19.320     6.894     6.444  0.6539 -0.3615  0.6646
 
              Baa    -0.0101    -5.408    -1.930    -1.804  0.1255  0.9793  0.1588
    66 H(1)   Bbb    -0.0077    -4.125    -1.472    -1.376  0.9043 -0.0471 -0.4244
              Bcc     0.0179     9.533     3.401     3.180  0.4081 -0.1969  0.8914
 
              Baa    -0.0154    -8.223    -2.934    -2.743 -0.3438  0.9311  0.1221
    67 H(1)   Bbb    -0.0130    -6.932    -2.474    -2.312  0.6860  0.3379 -0.6444
              Bcc     0.0284    15.155     5.408     5.055  0.6412  0.1378  0.7549
 
              Baa    -0.3989   -16.356    -5.836    -5.456  0.8114  0.5769  0.0943
    68 S(33)  Bbb    -0.3876   -15.893    -5.671    -5.301 -0.5704  0.8166 -0.0876
              Bcc     0.7866    32.249    11.507    10.757 -0.1275  0.0173  0.9917
 
              Baa    -0.0334   -17.834    -6.364    -5.949  0.9347 -0.3555  0.0040
    69 H(1)   Bbb    -0.0224   -11.951    -4.265    -3.987  0.3018  0.7994  0.5194
              Bcc     0.0558    29.785    10.628     9.935 -0.1879 -0.4842  0.8545
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1039\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,6)\BECSLEIP\29-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\5g6g_III_H\\1,6\Fe,0,-0.15
 47211855,17.279131829,21.9483738201\N,0,0.3005045485,15.4667669407,22.
 7097912937\N,0,-0.9671172294,17.7696577502,23.7577695897\N,0,-0.371087
 2519,19.1705940229,21.4175387381\N,0,0.9291449551,16.8452722104,20.364
 277102\C,0,1.1208862655,14.5249971001,22.158655158\C,0,1.3103622098,13
 .4055487999,23.0494683514\C,0,0.6024319069,13.6939495779,24.1728735947
 \C,0,0.0045210164,14.9916513781,23.9533745022\C,0,-1.1959973877,16.935
 6405019,24.8087783302\C,0,-1.8474399137,17.6264389039,25.8909517501\C,
 0,-2.0325475149,18.9125377056,25.4691997829\C,0,-1.4668885929,18.97874
 04778,24.1370241999\C,0,-0.803689654,20.2343361703,22.1505948398\C,0,-
 0.6374892997,21.4654724007,21.4254971161\C,0,-0.0917281339,21.12873753
 21,20.2156283906\C,0,0.100013301,19.6929524552,20.2499524107\C,0,1.092
 1328126,17.6635231719,19.2853383617\C,0,1.8888741665,17.0143792414,18.
 2696455479\C,0,2.2022992988,15.7829982354,18.7571695863\C,0,1.59335466
 72,15.6948868604,20.0637352157\C,0,1.6820462241,14.5969291779,20.89661
 54987\H,0,2.2696724596,13.7574886139,20.5595313879\C,0,-0.781263639,15
 .6216124481,24.8934897143\H,0,-0.9934737926,15.0898153409,25.807494747
 3\C,0,-1.370604919,20.1445015243,23.4071619343\H,0,-1.7189525885,21.05
 3305406,23.8711286222\C,0,0.6632189352,18.9751426632,19.2098317634\H,0
 ,0.8950800597,19.5153407648,18.3050727798\C,0,0.452685431,12.900438022
 6,25.4243132155\H,0,0.9770295164,11.9515501247,25.3436659186\H,0,-0.59
 88030107,12.6954424995,25.6260764441\H,0,0.8609286982,13.4463323644,26
 .2750355305\C,0,2.1426641275,12.2113686102,22.7338284675\H,0,3.1765221
 893,12.503630716,22.5498707055\H,0,1.769193287,11.7071429507,21.842149
 411\H,0,2.1290726864,11.5032241685,23.5584354699\C,0,-2.2460754303,17.
 0079090784,27.1850843063\H,0,-1.3757873872,16.6011339752,27.7010942141
 \H,0,-2.9519021849,16.1936940304,27.019654361\H,0,-2.7192583131,17.744
 9189775,27.8286850171\C,0,-2.6757953302,19.9882744116,26.1984977707\H,
 0,-2.4484100556,20.0306954795,27.2581484452\C,0,-3.5280326044,20.86472
 15983,25.681237312\H,0,-3.8268212583,20.8277279113,24.6472162935\H,0,-
 3.9799670986,21.6347924594,26.2841133174\C,0,-0.9509426814,22.81689461
 35,21.9627396011\H,0,-0.6784364155,22.8837053515,23.0147525355\H,0,-2.
 0172258148,23.030924529,21.8758008614\H,0,-0.4012776641,23.5754591791,
 21.4094791085\C,0,0.2974048234,21.9908906501,19.1204145061\H,0,1.17821
 39122,21.6834951708,18.5691881232\C,0,-0.3402947156,23.0978220544,18.7
 554313211\H,0,-1.2451644914,23.4221721589,19.2389605743\H,0,0.00878160
 37,23.7053282977,17.9372693964\C,0,2.2656746359,17.6396434528,16.97161
 03388\H,0,2.8896526722,18.5179094855,17.138339174\H,0,1.3773047636,17.
 955108692,16.4242071617\H,0,2.8208569396,16.9396158261,16.3524476842\C
 ,0,3.0139095801,14.697860746,18.1388015662\H,0,3.8932773751,14.4847950
 271,18.7467761372\H,0,3.3468626156,14.9830967711,17.1441626247\H,0,2.4
 298398938,13.7808658566,18.0564491109\C,0,-1.9439950895,14.9326127406,
 20.3556697231\H,0,-0.96332698,14.819052147,19.9060359482\H,0,-2.734519
 082,14.7087395847,19.6463102079\H,0,-2.0257170076,14.2887005767,21.225
 1026152\S,0,-2.1481467913,16.6476847758,20.9615122478\H,0,-1.990517068
 6,17.2152757293,19.757469103\\Version=ES64L-G16RevC.02\State=6-A\HF=-3
 080.0403514\S2=8.763716\S2-1=0.\S2A=8.750055\RMSD=7.847e-09\Dipole=-0.
 3452196,-0.831904,-0.7163377\Quadrupole=-23.5328721,14.2874706,9.24540
 15,-12.0858392,-14.2907767,-4.3991341\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 ONLY A FOOL KNOWS EVERYTHING.

               -- THE CHEMIST ANALYST, SEPTEMBER 1946
 Job cpu time:       0 days  1 hours 41 minutes  5.3 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 47.2 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Sun Sep 29 15:17:04 2024.
