 Entering Gaussian System, Link 0=g16
 Input=2oh801.com
 Output=2oh801.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999355/Gau-3817242.inp" -scrdir="/local/becsleip_7999355/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3817244.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   170. RY*(   6)Fe   1                  0.00088     1.20629   
   171. RY*(   7)Fe   1                  0.00048     1.73106   
   172. RY*(   8)Fe   1                  0.00024     2.02396   
   173. RY*(   9)Fe   1                  0.00022     1.84932   
   174. RY*(  10)Fe   1                  0.00019     1.97818   
   175. RY*(  11)Fe   1                  0.00015     2.11607   
   176. RY*(  12)Fe   1                  0.00011     2.67217   
   177. RY*(  13)Fe   1                  0.00006     2.26974   
   178. RY*(  14)Fe   1                  0.00006     2.62943   
   179. RY*(  15)Fe   1                  0.00004     2.99601   
   180. RY*(  16)Fe   1                  0.00004     2.83313   
   181. RY*(  17)Fe   1                  0.00003     2.47977   
   182. RY*(  18)Fe   1                  0.00003     3.27049   
   183. RY*(  19)Fe   1                  0.00003     3.16993   
   184. RY*(  20)Fe   1                  0.00002     3.94908   
   185. RY*(  21)Fe   1                  0.00002     4.13983   
   186. RY*(  22)Fe   1                  0.00001     3.87036   
   187. RY*(  23)Fe   1                  0.00002     4.18101   
   188. RY*(  24)Fe   1                  0.00002     4.10908   
   189. RY*(  25)Fe   1                  0.00002     4.21530   
   190. RY*(  26)Fe   1                  0.00000     4.18721   
   191. RY*(  27)Fe   1                  0.00000     2.72824   
       -------------------------------
              Total Lewis   23.73843  ( 92.1453%)
        Valence non-Lewis    1.99458  (  7.7423%)
        Rydberg non-Lewis    0.02895  (  0.1124%)
       -------------------------------
            Total unit  1   25.76196  (100.0000%)
           Charge unit  1    0.23804
 
 Molecular unit  2  (C30H28N4)
     1. BD (   1) N   2 - C   6          1.97589    -0.77988  153(r),1457(v),149(r)
                                                    1454(v),150(r),152(r),151(r)
                                                    1485(v),1450(g),165(r)
                                                    375(v),1439(g),1449(g)
                                                    169(r),191(r),172(r),1381(r)
     2. BD (   1) N   2 - C   9          1.97625    -0.77928  1450(v),153(r),149(r),152(r)
                                                    1456(v),150(r),151(r)
                                                    1457(g),1486(v),165(r)
                                                    297(v),1438(g),1455(g)
                                                    169(r),191(r),1382(r)
     3. BD (   2) N   2 - C   9          1.77157    -0.28057  1451(v),1460(v),1453(v)
                                                    154(r),298(v),743(v),300(v)
                                                    166(r),150(r),1217(r),167(r)
                                                    1531(r)
     4. BD (   1) N   3 - C  10          1.97627    -0.77770  152(r),1466(v),149(r)
                                                    1463(v),153(r),150(r),151(r)
                                                    1459(g),1486(v),165(r)
                                                    479(v),1442(g),1458(g)
                                                    170(r),1382(r),191(r),169(r)
                                                    166(r)
     5. BD (   1) N   3 - C  13          1.97630    -0.78095  152(r),1459(v),149(r),153(r)
                                                    1465(v),150(r),151(r)
                                                    1487(v),1466(g),165(r)
                                                    401(v),1441(g),1464(g)
                                                    170(r),191(r),172(r),1381(r)
                                                    169(r)
     6. BD (   2) N   3 - C  13          1.77482    -0.28079  1460(v),1469(v),1462(v)
                                                    402(v),154(r),774(v),404(v)
                                                    167(r),1527(r),150(r)
                                                    1530(r),151(r),1529(r)
     7. BD (   1) N   4 - C  14          1.97565    -0.78139  153(r),1475(v),149(r),152(r)
                                                    1472(v),150(r),151(r)
                                                    1487(v),1468(g),165(r)
                                                    583(v),1445(g),1467(g)
                                                    169(r),191(r),1381(r),172(r)
                                                    173(r)
     8. BD (   1) N   4 - C  17          1.97597    -0.78337  153(r),149(r),1468(v),152(r)
                                                    150(r),1474(v),151(r)
                                                    1488(v),1475(g),165(r)
                                                    505(v),1444(g),1473(g)
                                                    169(r),166(r),1382(r),191(r)
                                                    174(r)
     9. BD (   1) N   5 - C  18          1.97568    -0.77773  152(r),149(r),1484(v),153(r)
                                                    1481(v),150(r),151(r)
                                                    1488(v),1478(g),165(r)
                                                    1447(g),687(v),1477(g)
                                                    170(r),169(r),191(r),1382(r)
    10. BD (   1) N   5 - C  21          1.97570    -0.78080  149(r),152(r),1478(v),153(r)
                                                    1483(v),150(r),151(r)
                                                    1485(v),1484(g),165(r)
                                                    609(v),1446(g),1482(g)
                                                    170(r),191(r),1381(r),169(r)
                                                    172(r)
    11. BD (   2) N   5 - C  21          1.77815    -0.28154  160(v),1451(v),1480(v)
                                                    154(r),610(v),712(v),612(v)
                                                    167(r),150(r),1531(r),166(r)
                                                    1525(r)
    12. BD (   1) C   6 - C   7          1.96520    -0.63439  1456(v),1484(v),1450(g)
                                                    1452(g),713(v),1494(v)
                                                    348(v),1457(r),194(v),878(v)
                                                    1455(v),151(r),149(r),150(r)
                                                    153(r),152(r)
    13. BD (   1) C   6 - C  22          1.97846    -0.70624  1482(v),1439(v),1484(g)
                                                    1438(g),1449(g),686(v)
                                                    323(v),1452(v),194(v),193(v)
                                                    1485(g),150(r),151(r),153(r)
                                                    149(r)
    14. BD (   2) C   6 - C  22          1.63652    -0.24094  1448(v),1453(v),1440(v)
                                                    192(v),1528(r)
    15. BD (   1) C   7 - C   8          1.97446    -0.70303  1450(v),1457(v),1454(g)
                                                    1456(g),1449(g),1455(g)
                                                    374(v),296(v)
    16. BD (   2) C   7 - C   8          1.81082    -0.24261  1440(v),1451(v),1493(v)
                                                    1490(v),1491(v),1492(v)
                                                    877(v),836(v),379(v)
    17. BD (   1) C   7 - C  34          1.98699    -0.64036  1438(v),1452(g),1455(v)
                                                    349(v),1449(g),296(v)
    18. BD (   1) C   8 - C   9          1.96496    -0.63259  1454(v),1459(v),1457(g)
                                                    1452(g),744(v),1489(v)
                                                    322(v),1450(r),194(v),837(v)
                                                    1449(v),151(r),149(r),150(r)
                                                    153(r),152(r)
    19. BD (   1) C   8 - C  30          1.98695    -0.63994  1439(v),1452(g),1449(v)
                                                    323(v),1455(g),374(v)
    20. BD (   1) C   9 - C  24          1.97859    -0.70554  1458(v),1438(v),1459(g)
                                                    1439(g),1455(g),349(v)
                                                    400(v),1452(v),194(v),193(v)
                                                    1486(g),150(r),151(r),152(r)
                                                    149(r),153(r)
    21. BD (   1) C  10 - C  11          1.96707    -0.63846  1465(v),1457(v),1459(g)
                                                    1461(g),744(v),452(v)
                                                    1466(r),1497(v),220(v)
                                                    1464(v),1463(g),151(r)
                                                    149(r),150(r),152(r),153(r)
    22. BD (   1) C  10 - C  24          1.97838    -0.70287  1455(v),1442(v),1457(g)
                                                    1441(g),1458(g),427(v)
                                                    374(v),1461(v),220(v),219(v)
                                                    375(v),150(r),151(r),152(r)
                                                    149(r)
    23. BD (   2) C  10 - C  24          1.61161    -0.23500  1440(v),1462(v),1443(v)
                                                    218(v),378(v)
    24. BD (   1) C  11 - C  12          1.97121    -0.69255  1459(v),1466(v),1465(g)
                                                    1498(v),1464(g),1463(g)
                                                    1458(g),400(v),478(v)
                                                    1495(v),962(v)
    25. BD (   2) C  11 - C  12          1.77362    -0.23946  1443(v),1460(v),1500(v)
                                                    1496(v),1495(v),1498(v)
                                                    961(v),402(v),919(v),483(v)
    26. BD (   1) C  11 - C  38          1.98661    -0.63907  1441(v),1464(v),1461(g)
                                                    1458(g),400(v),453(v),454(v)
                                                    452(v)
    27. BD (   1) C  12 - C  13          1.96271    -0.62943  1463(v),1468(v),1499(v)
                                                    1466(g),1461(g),775(v)
                                                    1465(g),1459(r),220(v)
                                                    426(v),959(v),429(v),151(r)
                                                    149(r),152(r),150(r),153(r)
    28. BD (   1) C  12 - C  42          1.97860    -0.67017  1502(v),1461(g),1442(v)
                                                    1499(g),1458(v),427(v)
                                                    1464(g),478(v),990(v),991(v)
    29. BD (   1) C  13 - C  26          1.97849    -0.70762  1467(v),1441(v),1468(g)
                                                    1442(g),1464(g),453(v)
                                                    504(v),1461(v),220(v)
                                                    1487(g),505(v),219(v),150(r)
                                                    151(r),153(r),149(r),152(r)
    30. BD (   1) C  14 - C  15          1.96715    -0.64345  1474(v),1466(v),1468(g)
                                                    1470(g),775(v),556(v)
                                                    1505(v),1475(r),246(v)
                                                    1472(g),1444(g),149(r)
                                                    151(r),150(r),153(r),152(r)
    31. BD (   1) C  14 - C  26          1.97817    -0.70590  1464(v),1445(v),1466(g)
                                                    1444(g),1467(g),531(v)
                                                    478(v),1470(v),245(v),479(v)
                                                    246(v),1487(g),150(r),151(r)
                                                    153(r),149(r)
    32. BD (   2) C  14 - C  26          1.62700    -0.24103  158(v),1443(v),1471(v)
                                                    244(v),1532(r)
    33. BD (   1) C  15 - C  16          1.97113    -0.69227  1468(v),1475(v),1474(g)
                                                    1506(v),1473(g),1472(g)
                                                    1467(g),582(v),504(v)
                                                    1503(v),1070(v)
    34. BD (   2) C  15 - C  16          1.76926    -0.24100  1469(v),1476(v),1508(v)
                                                    1504(v),158(r),1503(v)
                                                    1506(v),1069(v),587(v)
    35. BD (   1) C  15 - C  47          1.98658    -0.64067  1444(v),1473(v),1470(g)
                                                    1467(g),557(v),504(v),556(v)
    36. BD (   1) C  16 - C  17          1.96323    -0.63224  1472(v),1478(v),1507(v)
                                                    1475(g),1470(g),806(v)
                                                    1474(g),1468(r),246(v)
                                                    530(v),533(v),1067(v),151(r)
                                                    149(r),150(r),153(r),152(r)
    37. BD (   1) C  16 - C  51          1.97865    -0.67136  1510(v),1470(g),1445(v)
                                                    1507(g),1467(v),531(v)
                                                    1473(g),582(v),1098(v)
                                                    1099(v)
    38. BD (   1) C  17 - C  28          1.97851    -0.70520  1477(v),1444(v),1478(g)
                                                    1445(g),1473(g),557(v)
                                                    608(v),1470(v),246(v)
                                                    1488(g),150(r),151(r),152(r)
                                                    149(r),153(r)
    39. BD (   2) C  17 - C  28          1.61723    -0.23715  158(v),160(v),1471(v),244(v)
                                                    612(v)
    40. BD (   1) C  18 - C  19          1.96506    -0.63195  1483(v),1475(v),1478(g)
                                                    1479(g),806(v),1513(v)
                                                    660(v),1484(r),272(v)
                                                    1482(v),149(r),151(r),150(r)
                                                    152(r),153(r)
    41. BD (   1) C  18 - C  28          1.97851    -0.70397  1473(v),1447(v),1475(g)
                                                    1446(g),1477(g),635(v)
                                                    582(v),1479(v),272(v),583(v)
                                                    271(v),1488(g),150(r),151(r)
                                                    152(r),149(r)
    42. BD (   1) C  19 - C  20          1.97437    -0.70224  1484(v),1478(v),1483(g)
                                                    1481(g),1482(g),1477(g)
                                                    608(v),686(v)
    43. BD (   2) C  19 - C  20          1.81194    -0.24183  160(v),1448(v),1512(v)
                                                    1514(v),1516(v),1511(v)
                                                    1175(v),1134(v),691(v)
    44. BD (   1) C  19 - C  56          1.98697    -0.63933  1446(v),1479(g),1482(v)
                                                    661(v),1477(g),608(v)
    45. BD (   1) C  20 - C  21          1.96515    -0.63410  1481(v),1450(v),1484(g)
                                                    1479(g),713(v),1515(v)
                                                    634(v),1478(r),272(v)
                                                    1477(v),1176(v),149(r)
                                                    151(r),150(r),152(r),153(r)
    46. BD (   1) C  20 - C  60          1.98694    -0.63954  1447(v),1479(g),1477(v)
                                                    635(v),1482(g),686(v)
    47. BD (   1) C  21 - C  22          1.97843    -0.70694  1449(v),1446(v),1450(g)
                                                    1447(g),1482(g),661(v)
                                                    296(v),1479(v),271(v),272(v)
                                                    1485(g),297(v),150(r),151(r)
                                                    153(r),149(r),152(r)
    48. BD (   1) C  22 - H  23          1.96871    -0.51039  1438(v),1447(v),297(v)
                                                    687(v),1450(g),1484(g)
                                                    151(r),150(r)
    49. BD (   1) C  24 - H  25          1.96893    -0.50897  1439(v),1441(v),401(v)
                                                    375(v),1457(g),1459(g)
                                                    151(r),150(r)
    50. BD (   1) C  26 - H  27          1.96799    -0.51000  1442(v),1444(v),479(v)
                                                    505(v),1466(g),1468(g)
                                                    151(r),150(r),152(r)
    51. BD (   1) C  28 - H  29          1.96819    -0.50842  1446(v),1445(v),583(v)
                                                    609(v),1478(g),1475(g)
                                                    151(r),150(r)
    52. BD (   1) C  30 - H  31          1.98589    -0.50486  1455(v),348(v)
    53. BD (   1) C  30 - H  32          1.97798    -0.50102  1453(v),1452(v),350(v)
    54. BD (   1) C  30 - H  33          1.97866    -0.50105  1453(v),1452(v),350(v)
    55. BD (   1) C  34 - H  35          1.97913    -0.50276  1453(v),1452(v),324(v)
    56. BD (   1) C  34 - H  36          1.97796    -0.50203  1453(v),1452(v),324(v)
    57. BD (   1) C  34 - H  37          1.98589    -0.50573  1449(v),322(v)
    58. BD (   1) C  38 - H  39          1.98130    -0.49918  1461(v),1462(v),426(v)
    59. BD (   1) C  38 - H  40          1.97437    -0.49745  1462(v),428(v),1461(v)
    60. BD (   1) C  38 - H  41          1.98237    -0.49803  1458(v),426(v),1462(v)
    61. BD (   1) C  42 - H  43          1.97069    -0.51034  1501(v),1461(v),452(v)
                                                    1462(v),990(v),1502(v)
                                                    1499(g)
    62. BD (   1) C  42 - C  44          1.98861    -0.75021  1464(v),452(v),1465(g)
                                                    1498(g),1502(g),1501(g)
    63. BD (   2) C  42 - C  44          1.94512    -0.27616  1462(v),1461(v),1464(v)
                                                    454(v)
    64. BD (   1) C  44 - H  45          1.98313    -0.52133  1498(v),959(v),960(v)
                                                    1499(g)
    65. BD (   1) C  44 - H  46          1.98319    -0.51861  1465(v),960(v),959(v)
                                                    1499(g),1498(v)
    66. BD (   1) C  47 - H  48          1.98137    -0.50047  1470(v),1471(v),530(v)
    67. BD (   1) C  47 - H  49          1.97438    -0.49837  1471(v),532(v),1470(v)
                                                    1467(v)
    68. BD (   1) C  47 - H  50          1.98201    -0.49885  1467(v),530(v),1471(v)
    69. BD (   1) C  51 - H  52          1.97047    -0.51072  1509(v),1470(v),556(v)
                                                    1098(v),1471(v),1510(v)
                                                    1507(g)
    70. BD (   1) C  51 - C  53          1.98867    -0.75035  1473(v),556(v),1474(g)
                                                    1506(g),1510(g),1509(g)
    71. BD (   2) C  51 - C  53          1.94559    -0.27722  1471(v),1470(v),1473(v)
                                                    558(v)
    72. BD (   1) C  53 - H  54          1.98315    -0.52204  1506(v),1067(v),1068(v)
                                                    1507(g)
    73. BD (   1) C  53 - H  55          1.98318    -0.51902  1474(v),1068(v),1067(v)
                                                    1507(g),1506(v)
    74. BD (   1) C  56 - H  57          1.97872    -0.50057  1480(v),1479(v),636(v)
    75. BD (   1) C  56 - H  58          1.97777    -0.49992  1480(v),1479(v),636(v)
    76. BD (   1) C  56 - H  59          1.98586    -0.50413  1477(v),634(v)
    77. BD (   1) C  60 - H  61          1.97834    -0.50200  1480(v),1479(v),662(v)
    78. BD (   1) C  60 - H  62          1.98594    -0.50515  1482(v),660(v)
    79. BD (   1) C  60 - H  63          1.97877    -0.50149  1480(v),1479(v),662(v)
   105. CR (   1) N   2                  1.99932   -14.12136  153(r),149(r),152(r),374(v)
                                                    296(v),151(r),150(r),1450(v)
                                                    1457(v),176(r),169(r)
   106. CR (   1) N   3                  1.99932   -14.12184  152(r),149(r),153(r),400(v)
                                                    478(v),150(r),151(r),1466(v)
                                                    1459(v),176(r),169(r)
   107. CR (   1) N   4                  1.99933   -14.12382  153(r),152(r),149(r),504(v)
                                                    582(v),150(r),151(r),1468(v)
                                                    1475(v),176(r)
   108. CR (   1) N   5                  1.99931   -14.11945  152(r),149(r),153(r),686(v)
                                                    608(v),151(r),150(r),1484(v)
                                                    1478(v),176(r),169(r)
   109. CR (   1) C   6                  1.99906   -10.04982  1454(v),714(v),322(v)
                                                    1484(v),193(v),149(r),150(r)
                                                    151(r),153(r)
   110. CR (   1) C   7                  1.99892   -10.02031  1456(v),348(v),1452(g)
                                                    349(v),1450(v),297(v),879(v)
   111. CR (   1) C   8                  1.99892   -10.02031  1454(v),322(v),1452(g)
                                                    1457(v),375(v),838(v),323(v)
   112. CR (   1) C   9                  1.99906   -10.04796  745(v),1456(v),348(v)
                                                    1459(v),193(v),1457(g)
                                                    149(r),150(r),151(r),152(r)
   113. CR (   1) C  10                  1.99906   -10.04824  426(v),1463(v),745(v)
                                                    1457(v),219(v),149(r),150(r)
                                                    152(r),151(r)
   114. CR (   1) C  11                  1.99895   -10.02386  1465(v),453(v),401(v)
                                                    1461(g),1459(v),920(v)
   115. CR (   1) C  12                  1.99892   -10.01608  1463(v),427(v),479(v)
                                                    1461(g),1466(v),426(v)
                                                    959(v),1499(v),962(v)
   116. CR (   1) C  13                  1.99907   -10.05148  776(v),1465(v),452(v)
                                                    1468(v),1466(g),219(v)
                                                    149(r),150(r),151(r),153(r)
   117. CR (   1) C  14                  1.99905   -10.05009  776(v),1472(v),530(v)
                                                    1466(v),149(r),150(r),153(r)
                                                    151(r)
   118. CR (   1) C  15                  1.99896   -10.02565  1474(v),557(v),505(v)
                                                    1468(v),1470(g),1028(v)
   119. CR (   1) C  16                  1.99893   -10.01796  1472(v),530(v),583(v),531(v)
                                                    1470(g),1475(v),1067(v)
                                                    1507(v),1070(v)
   120. CR (   1) C  17                  1.99909   -10.05238  807(v),1474(v),556(v)
                                                    1478(v),245(v),149(r),150(r)
                                                    151(r),152(r)
   121. CR (   1) C  18                  1.99906   -10.04829  807(v),634(v),1481(v)
                                                    1475(v),271(v),149(r),150(r)
                                                    151(r),152(r)
   122. CR (   1) C  19                  1.99892   -10.02005  1483(v),660(v),1479(g)
                                                    1478(v),609(v),1136(v)
                                                    661(v)
   123. CR (   1) C  20                  1.99892   -10.01980  1481(v),634(v),1479(g)
                                                    635(v),1484(v),1177(v)
                                                    687(v)
   124. CR (   1) C  21                  1.99906   -10.04896  1483(v),714(v),660(v)
                                                    1450(v),661(v),149(r),150(r)
                                                    151(r),153(r)
   125. CR (   1) C  22                  1.99898   -10.01522  1438(v),1447(v),299(v)
                                                    1482(v),689(v),1449(v)
                                                    296(v),686(v),690(v)
   126. CR (   1) C  24                  1.99898   -10.01347  377(v),1439(v),403(v)
                                                    1441(v),1455(v),1458(v)
                                                    771(v),374(v),400(v)
   127. CR (   1) C  26                  1.99897   -10.01631  1442(v),1444(v),507(v)
                                                    1467(v),1464(v),481(v)
                                                    478(v),504(v),801(v),482(v)
   128. CR (   1) C  28                  1.99898   -10.01485  611(v),1446(v),1445(v)
                                                    585(v),1473(v),1477(v)
                                                    582(v),608(v)
   129. CR (   1) C  30                  1.99941   -10.03417  349(v),1452(v),1455(v)
   130. CR (   1) C  34                  1.99941   -10.03545  323(v),1452(v),1449(v)
   131. CR (   1) C  38                  1.99941   -10.03000  427(v),1461(v),1458(v)
                                                    950(v)
   132. CR (   1) C  42                  1.99914   -10.03379  991(v),1461(v),453(v)
                                                    1464(v),1499(g),986(v)
   133. CR (   1) C  44                  1.99922   -10.02582  960(v),1465(v),963(v)
                                                    1499(g),1022(v)
   134. CR (   1) C  47                  1.99941   -10.03141  531(v),1470(v),1467(v)
                                                    1058(v)
   135. CR (   1) C  51                  1.99914   -10.03428  1099(v),1470(v),557(v)
                                                    1473(v),1507(g),1100(v)
   136. CR (   1) C  53                  1.99922   -10.02631  1068(v),1474(v),1072(v)
                                                    1507(g),1130(v)
   137. CR (   1) C  56                  1.99941   -10.03340  635(v),1479(v),1477(v)
   138. CR (   1) C  60                  1.99941   -10.03482  661(v),1479(v),1482(v)
                                                    1202(v)
   155. LP (   1) N   2                  1.61472    -0.33799  149(r),153(r),150(r),151(r)
                                                    152(r),1449(v),1455(v)
                                                    374(v),296(v),195(g),194(g)
                                                    170(r),1457(v),1438(g)
                                                    1450(v),1439(g),375(v)
                                                    297(v),154(r),1384(r)
                                                    1219(r),1218(r),1381(r)
                                                    1531(r),1383(r),1242(r)
                                                    169(r),1217(r),166(r),183(r)
                                                    168(r)
   156. LP (   1) N   3                  1.61982    -0.33702  149(r),152(r),150(r),151(r)
                                                    153(r),1464(v),1458(v)
                                                    400(v),478(v),221(g),170(r)
                                                    220(g),1459(v),1466(v)
                                                    1442(g),1441(g),401(v)
                                                    1384(r),1382(r),1218(r)
                                                    154(r),1529(r),1222(r)
                                                    1220(r),1242(r),1381(r)
                                                    1219(r),1216(r),176(r)
                                                    1531(r),167(r)
   157. LP (   1) N   4                  1.61718    -0.34118  149(r),153(r),150(r),151(r)
                                                    152(r),1473(v),1467(v)
                                                    582(v),504(v),247(g),246(g)
                                                    170(r),1475(v),1468(v)
                                                    1444(g),1445(g),252(g)
                                                    1384(r),1381(r),1217(r)
                                                    1220(r),1529(r),1218(r)
                                                    169(r),166(r),1382(r)
                                                    1242(r),167(r),1530(r)
                                                    1517(r),1531(r),1385(r)
   158. LP (   2) N   4                  1.40779    -0.18430  1476(v),1469(v),154(r)
                                                    584(v),506(v),586(v),150(r)
                                                    508(v),244(g),509(v),149(r)
                                                    1530(r),153(r),166(r)
                                                    1527(r),152(r),1518(r)
                                                    1529(r),179(r),182(r)
   159. LP (   1) N   5                  1.60978    -0.33684  149(r),152(r),150(r),151(r)
                                                    153(r),1482(v),1477(v)
                                                    608(v),686(v),273(g),170(r)
                                                    272(g),1478(v),1484(v)
                                                    1447(g),1446(g),609(v)
                                                    687(v),1384(r),154(r)
                                                    1531(r),1218(r),167(r)
                                                    1383(r),1222(r),1219(r)
                                                    183(r),1242(r),1382(r)
                                                    1381(r),171(r),168(r)
                                                    1216(r),1385(r)
   160. LP (   1) C  18                  0.99199    -0.08347  1476(v),1448(v),1480(v)
                                                    805(v),610(g),270(v),808(v)
                                                    275(v),150(r),154(r)
   192. RY*(   1) N   2                  0.00892     0.86735   
   193. RY*(   2) N   2                  0.00784     1.33131   
   194. RY*(   3) N   2                  0.00489     1.94594   
   195. RY*(   4) N   2                  0.00078     1.52999   
   196. RY*(   5) N   2                  0.00051     1.99718   
   197. RY*(   6) N   2                  0.00044     2.94910   
   198. RY*(   7) N   2                  0.00042     2.86381   
   199. RY*(   8) N   2                  0.00039     2.07141   
   200. RY*(   9) N   2                  0.00019     2.72570   
   201. RY*(  10) N   2                  0.00013     3.41903   
   202. RY*(  11) N   2                  0.00010     4.46267   
   203. RY*(  12) N   2                  0.00010     3.15123   
   204. RY*(  13) N   2                  0.00005     3.93019   
   205. RY*(  14) N   2                  0.00004     3.72700   
   206. RY*(  15) N   2                  0.00004     4.89987   
   207. RY*(  16) N   2                  0.00003     3.40944   
   208. RY*(  17) N   2                  0.00001     2.75687   
   209. RY*(  18) N   2                  0.00000    29.46176   
   210. RY*(  19) N   2                  0.00000     5.00091   
   211. RY*(  20) N   2                  0.00000     4.53191   
   212. RY*(  21) N   2                  0.00000     4.69090   
   213. RY*(  22) N   2                  0.00000     4.66012   
   214. RY*(  23) N   2                  0.00000     4.76498   
   215. RY*(  24) N   2                  0.00000     4.36665   
   216. RY*(  25) N   2                  0.00001     4.96137   
   217. RY*(  26) N   2                  0.00001     5.06377   
   218. RY*(   1) N   3                  0.00890     0.90571   
   219. RY*(   2) N   3                  0.00786     1.30113   
   220. RY*(   3) N   3                  0.00478     1.95987   
   221. RY*(   4) N   3                  0.00072     1.55148   
   222. RY*(   5) N   3                  0.00052     2.04297   
   223. RY*(   6) N   3                  0.00043     2.71044   
   224. RY*(   7) N   3                  0.00040     2.98520   
   225. RY*(   8) N   3                  0.00040     2.07399   
   226. RY*(   9) N   3                  0.00018     2.67681   
   227. RY*(  10) N   3                  0.00014     3.49388   
   228. RY*(  11) N   3                  0.00010     4.28061   
   229. RY*(  12) N   3                  0.00010     2.79557   
   230. RY*(  13) N   3                  0.00006     4.02681   
   231. RY*(  14) N   3                  0.00003     3.40521   
   232. RY*(  15) N   3                  0.00003     3.82298   
   233. RY*(  16) N   3                  0.00004     4.88679   
   234. RY*(  17) N   3                  0.00003     2.90086   
   235. RY*(  18) N   3                  0.00000    29.60606   
   236. RY*(  19) N   3                  0.00000     4.97736   
   237. RY*(  20) N   3                  0.00000     4.54145   
   238. RY*(  21) N   3                  0.00000     4.69653   
   239. RY*(  22) N   3                  0.00000     4.70627   
   240. RY*(  23) N   3                  0.00000     4.76898   
   241. RY*(  24) N   3                  0.00000     4.36060   
   242. RY*(  25) N   3                  0.00001     5.10799   
   243. RY*(  26) N   3                  0.00001     5.13071   
   244. RY*(   1) N   4                  0.00828     0.91157   
   245. RY*(   2) N   4                  0.00756     1.31924   
   246. RY*(   3) N   4                  0.00479     1.93042   
   247. RY*(   4) N   4                  0.00074     1.55488   
   248. RY*(   5) N   4                  0.00059     1.81476   
   249. RY*(   6) N   4                  0.00043     3.39477   
   250. RY*(   7) N   4                  0.00040     2.63687   
   251. RY*(   8) N   4                  0.00039     2.05091   
   252. RY*(   9) N   4                  0.00021     2.77466   
   253. RY*(  10) N   4                  0.00013     3.43896   
