 Entering Gaussian System, Link 0=g16
 Input=1jp816.com
 Output=1jp816.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7979867/Gau-1184585.inp" -scrdir="/local/bebjones_7979867/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1184586.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  39. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.58    0.70    0.027
  39. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53            4.46    0.35    0.053
  40. BD (   1) C  15 - C  47        /498. RY*(   1) C  14                    0.41    2.20    0.038
  40. BD (   1) C  15 - C  47        /551. RY*(   2) C  16                    0.39    2.19    0.037
  40. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            1.23    1.14    0.047
  40. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.44    1.14    0.028
  40. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            0.92    1.23    0.043
  40. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            1.03    1.12    0.043
  41. BD (   1) C  16 - C  17        /239. RY*(   1) N   4                    0.60    2.43    0.048
  41. BD (   1) C  16 - C  17        /524. RY*(   1) C  15                    0.55    2.09    0.043
  41. BD (   1) C  16 - C  17        /799. RY*(   2) C  28                    0.58    2.36    0.047
  41. BD (   1) C  16 - C  17        /***. RY*(   1) C  51                    0.27    2.16    0.030
  41. BD (   1) C  16 - C  17        /***. BD*(   1)Fe   1 - N   4            1.72    1.03    0.053
  41. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.45    1.21    0.030
  41. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            0.68    1.23    0.037
  41. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            3.51    1.07    0.078
  41. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  51            0.49    1.15    0.030
  41. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            0.91    1.21    0.042
  41. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            1.52    1.21    0.054
  41. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - C  53            0.84    1.72    0.048
  42. BD (   1) C  16 - C  51        /524. RY*(   1) C  15                    0.27    2.12    0.030
  42. BD (   1) C  16 - C  51        /525. RY*(   2) C  15                    0.59    2.34    0.047
  42. BD (   1) C  16 - C  51        /576. RY*(   1) C  17                    0.55    2.25    0.045
  42. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    0.37    1.97    0.034
  42. BD (   1) C  16 - C  51        /***. RY*(   2) C  53                    0.39    1.73    0.033
  42. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            1.06    1.17    0.045
  42. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            0.81    1.17    0.039
  42. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            1.38    1.26    0.053
  42. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            0.69    1.16    0.036
  42. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            0.65    1.75    0.043
  42. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  55            1.25    1.14    0.048
  43. BD (   1) C  17 - C  28        /156. LP*(   4)Fe   1                    0.56    0.73    0.026
  43. BD (   1) C  17 - C  28        /239. RY*(   1) N   4                    0.48    2.50    0.044
  43. BD (   1) C  17 - C  28        /551. RY*(   2) C  16                    0.80    2.27    0.054
  43. BD (   1) C  17 - C  28        /602. RY*(   1) C  18                    0.86    2.17    0.055
  43. BD (   1) C  17 - C  28        /***. BD*(   1)Fe   1 - N   4            0.37    1.11    0.026
  43. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            1.28    1.22    0.050
  43. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            0.92    1.22    0.042
  43. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            0.49    1.31    0.032
  43. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            0.85    1.20    0.041
  43. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            1.67    1.20    0.057
  43. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            1.15    1.29    0.049
  43. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.30    1.15    0.024
  44. BD (   2) C  17 - C  28        /240. RY*(   2) N   4                    0.42    1.12    0.030
  44. BD (   2) C  17 - C  28        /***. BD*(   2) N   4 - C  14            5.57    0.25    0.051
  44. BD (   2) C  17 - C  28        /***. BD*(   2) N   5 - C  18           16.51    0.26    0.088
  44. BD (   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16            6.36    0.32    0.058
  45. BD (   1) C  18 - C  19        /265. RY*(   1) N   5                    0.56    2.31    0.046
  45. BD (   1) C  18 - C  19        /653. RY*(   1) C  20                    0.30    2.24    0.033
  45. BD (   1) C  18 - C  19        /656. RY*(   4) C  20                    0.46    2.98    0.047
  45. BD (   1) C  18 - C  19        /799. RY*(   2) C  28                    0.41    2.36    0.040
  45. BD (   1) C  18 - C  19        /***. BD*(   1)Fe   1 - N   5            1.83    1.03    0.055
  45. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            1.55    1.21    0.055
  45. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            1.01    1.21    0.044
  45. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            0.80    1.24    0.040
  45. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  56            0.30    1.06    0.022
  45. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  21            0.26    1.13    0.022
  45. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            3.76    1.06    0.080
  45. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.45    1.22    0.030
  45. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            0.50    1.08    0.029
  46. BD (   1) C  18 - C  28        /156. LP*(   4)Fe   1                    0.55    0.72    0.026
  46. BD (   1) C  18 - C  28        /265. RY*(   1) N   5                    0.43    2.39    0.040
  46. BD (   1) C  18 - C  28        /266. RY*(   2) N   5                    0.32    1.78    0.030
  46. BD (   1) C  18 - C  28        /576. RY*(   1) C  17                    0.80    2.30    0.054
  46. BD (   1) C  18 - C  28        /629. RY*(   2) C  19                    0.75    2.42    0.054
  46. BD (   1) C  18 - C  28        /***. BD*(   1)Fe   1 - N   5            0.41    1.11    0.027
  46. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            0.91    1.22    0.042
  46. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            1.26    1.22    0.050
  46. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            1.75    1.20    0.058
  46. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            1.15    1.28    0.049
  46. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            0.94    1.20    0.042
  46. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.43    1.32    0.030
  46. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.30    1.15    0.024
  47. BD (   1) C  19 - C  20        /603. RY*(   2) C  18                    0.43    2.60    0.042
  47. BD (   1) C  19 - C  20        /679. RY*(   1) C  21                    0.46    2.25    0.041
  47. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            0.66    1.19    0.035
  47. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            2.14    1.28    0.066
  47. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            0.85    1.13    0.039
  47. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            0.55    1.19    0.032
  47. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            0.71    1.13    0.036
  47. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            2.07    1.28    0.065
  48. BD (   2) C  19 - C  20        /***. RY*(   1) C  56                    0.40    1.18    0.029
  48. BD (   2) C  19 - C  20        /***. RY*(   1) C  60                    0.40    1.17    0.029
  48. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  18           13.45    0.25    0.081
  48. BD (   2) C  19 - C  20        /***. BD*(   2) C  21 - C  22           10.61    0.29    0.072
  48. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            0.98    0.81    0.038
  48. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            1.18    0.68    0.038
  48. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            1.22    0.66    0.038
  48. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            1.23    0.65    0.038
  49. BD (   1) C  19 - C  56        /602. RY*(   1) C  18                    0.86    2.08    0.053
  49. BD (   1) C  19 - C  56        /605. RY*(   4) C  18                    0.43    2.61    0.043
  49. BD (   1) C  19 - C  56        /638. RY*(  11) C  19                    0.62    4.75    0.069
  49. BD (   1) C  19 - C  56        /641. RY*(  14) C  19                    0.54   12.49    0.104
  49. BD (   1) C  19 - C  56        /653. RY*(   1) C  20                    0.74    2.23    0.052
  49. BD (   1) C  19 - C  56        /656. RY*(   4) C  20                    0.34    2.97    0.041
  49. BD (   1) C  19 - C  56        /657. RY*(   5) C  20                    0.31    3.41    0.041
  49. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            1.19    1.14    0.046
  49. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.46    1.11    0.029
  49. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            1.10    1.23    0.047
  49. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            0.95    1.12    0.041
  50. BD (   1) C  20 - C  21        /265. RY*(   1) N   5                    0.61    2.31    0.048
  50. BD (   1) C  20 - C  21        /628. RY*(   1) C  19                    0.68    2.14    0.049
  50. BD (   1) C  20 - C  21        /706. RY*(   2) C  22                    0.63    2.31    0.049
  50. BD (   1) C  20 - C  21        /***. RY*(   2) C  60                    0.29    1.75    0.029
  50. BD (   1) C  20 - C  21        /***. BD*(   1)Fe   1 - N   5            1.76    1.03    0.054
  50. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            1.49    1.21    0.054
  50. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  19            0.26    1.12    0.022
  50. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.49    1.21    0.031
  50. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            0.66    1.24    0.036
  50. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            3.79    1.06    0.080
  50. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            0.97    1.22    0.043
  50. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  62            0.51    1.07    0.030
  51. BD (   1) C  20 - C  60        /629. RY*(   2) C  19                    0.50    2.34    0.043
  51. BD (   1) C  20 - C  60        /679. RY*(   1) C  21                    0.41    2.18    0.038
  51. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            1.17    1.14    0.046
  51. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            0.94    1.12    0.041
  51. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            1.09    1.24    0.047
  51. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.38    1.12    0.026
  52. BD (   1) C  21 - C  22        /156. LP*(   4)Fe   1                    0.57    0.72    0.026
  52. BD (   1) C  21 - C  22        /265. RY*(   1) N   5                    0.44    2.39    0.041
  52. BD (   1) C  21 - C  22        /266. RY*(   2) N   5                    0.34    1.78    0.031
  52. BD (   1) C  21 - C  22        /291. RY*(   1) C   6                    0.78    2.26    0.053
  52. BD (   1) C  21 - C  22        /654. RY*(   2) C  20                    0.81    2.42    0.056
  52. BD (   1) C  21 - C  22        /***. BD*(   1)Fe   1 - N   5            0.39    1.11    0.027
  52. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            1.28    1.22    0.050
  52. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            0.93    1.22    0.043
  52. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            1.66    1.20    0.057
  52. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            1.13    1.29    0.048
  52. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.45    1.32    0.031
  52. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            0.88    1.20    0.041
  52. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.29    1.15    0.023
  53. BD (   2) C  21 - C  22        /267. RY*(   3) N   5                    0.47    1.09    0.032
  53. BD (   2) C  21 - C  22        /296. RY*(   6) C   6                    0.27    2.02    0.033
  53. BD (   2) C  21 - C  22        /***. BD*(   2) N   2 - C   6           16.87    0.25    0.088
  53. BD (   2) C  21 - C  22        /***. BD*(   2) N   5 - C  18            5.63    0.25    0.051
  53. BD (   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20            6.29    0.32    0.059
  54. BD (   1) C  22 - H  23        /292. RY*(   2) C   6                    0.33    2.16    0.034
  54. BD (   1) C  22 - H  23        /680. RY*(   2) C  21                    0.41    2.23    0.038
  54. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            3.81    1.02    0.079
  54. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            3.79    1.02    0.079
  54. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.28    1.08    0.022
  54. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.29    1.09    0.022
  55. BD (   1) C  24 - H  25        /368. RY*(   1) C   9                    0.28    1.96    0.030
  55. BD (   1) C  24 - H  25        /371. RY*(   4) C   9                    0.34    2.41    0.036
  55. BD (   1) C  24 - H  25        /375. RY*(   8) C   9                    0.31    3.64    0.043
  55. BD (   1) C  24 - H  25        /394. RY*(   1) C  10                    0.26    2.05    0.029
  55. BD (   1) C  24 - H  25        /395. RY*(   2) C  10                    0.31    2.18    0.033
  55. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            3.86    1.02    0.079
  55. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            3.82    1.02    0.079
  55. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.31    1.09    0.023
  55. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.29    1.08    0.023
  56. BD (   1) C  26 - H  27        /473. RY*(   2) C  13                    0.42    2.22    0.039
  56. BD (   1) C  26 - H  27        /478. RY*(   7) C  13                    0.30    3.40    0.041
  56. BD (   1) C  26 - H  27        /499. RY*(   2) C  14                    0.27    2.07    0.030
  56. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            3.82    1.02    0.079
  56. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            3.82    1.01    0.079
  56. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.30    1.09    0.023
  56. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.28    1.08    0.022
  57. BD (   1) C  28 - H  29        /577. RY*(   2) C  17                    0.45    2.21    0.040
  57. BD (   1) C  28 - H  29        /582. RY*(   7) C  17                    0.27    3.42    0.038
  57. BD (   1) C  28 - H  29        /602. RY*(   1) C  18                    0.29    1.96    0.030
  57. BD (   1) C  28 - H  29        /605. RY*(   4) C  18                    0.34    2.49    0.037
  57. BD (   1) C  28 - H  29        /609. RY*(   8) C  18                    0.33    3.67    0.044
  57. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            3.86    1.02    0.079
  57. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            3.88    1.02    0.079
  57. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.30    1.08    0.023
  57. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.31    1.08    0.023
  58. BD (   1) C  30 - H  31        /343. RY*(   1) C   8                    0.72    1.98    0.048
  58. BD (   1) C  30 - H  31        /346. RY*(   4) C   8                    0.39    3.28    0.045
  58. BD (   1) C  30 - H  31        /348. RY*(   6) C   8                    0.28    3.71    0.041
  58. BD (   1) C  30 - H  31        /***. BD*(   1) C   8 - C   9            3.06    0.97    0.069
  59. BD (   1) C  30 - H  32        /345. RY*(   3) C   8                    0.39    1.56    0.031
  59. BD (   1) C  30 - H  32        /346. RY*(   4) C   8                    0.37    3.27    0.044
  59. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            1.46    1.09    0.050
  59. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            2.01    0.56    0.045
  60. BD (   1) C  30 - H  33        /345. RY*(   3) C   8                    0.45    1.56    0.034
  60. BD (   1) C  30 - H  33        /346. RY*(   4) C   8                    0.34    3.28    0.042
  60. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            1.46    1.09    0.050
  60. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            1.93    0.56    0.044
  61. BD (   1) C  34 - H  35        /319. RY*(   3) C   7                    0.41    1.56    0.032
  61. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            1.43    1.09    0.050
  61. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            1.93    0.56    0.044
  62. BD (   1) C  34 - H  36        /319. RY*(   3) C   7                    0.43    1.56    0.033
  62. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            1.40    1.09    0.049
  62. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            1.99    0.56    0.045
  63. BD (   1) C  34 - H  37        /317. RY*(   1) C   7                    0.53    2.09    0.042
  63. BD (   1) C  34 - H  37        /321. RY*(   5) C   7                    0.25    3.27    0.036
  63. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            3.09    0.98    0.070
  64. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            2.26    1.09    0.063
  64. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            1.03    0.56    0.032
  65. BD (   1) C  38 - H  40        /422. RY*(   3) C  11                    0.55    1.58    0.038
  65. BD (   1) C  38 - H  40        /***. BD*(   1) C  10 - C  11            0.27    0.98    0.021
  65. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            0.73    1.08    0.036
  65. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            2.49    0.56    0.050
  66. BD (   1) C  38 - H  41        /420. RY*(   1) C  11                    0.49    1.91    0.039
  66. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            2.90    0.98    0.068
  66. BD (   1) C  38 - H  41        /***. BD*(   2) C  11 - C  12            0.36    0.56    0.019
  67. BD (   1) C  42 - H  43        /446. RY*(   1) C  12                    0.62    1.83    0.043
  67. BD (   1) C  42 - H  43        /983. RY*(   1) C  44                    0.58    1.80    0.041
  67. BD (   1) C  42 - H  43        /***. BD*(   1) C  11 - C  12            2.42    1.10    0.065
  67. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            0.58    0.57    0.025
  67. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            2.47    0.96    0.062
  67. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.30    1.27    0.025
  68. BD (   1) C  42 - C  44        /446. RY*(   1) C  12                    1.22    2.07    0.063
  68. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  13            1.60    1.23    0.056
  68. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            1.17    1.25    0.048
  68. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.51    1.18    0.031
  69. BD (   2) C  42 - C  44        /448. RY*(   3) C  12                    0.37    1.26    0.028
  69. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            0.61    0.86    0.029
  69. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            5.27    0.33    0.056
  69. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            0.51    0.75    0.025
  70. BD (   1) C  44 - H  45        /952. RY*(   1) C  42                    1.20    2.02    0.062
  70. BD (   1) C  44 - H  45        /953. RY*(   2) C  42                    0.67    1.93    0.046
  70. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            2.75    0.95    0.064
  70. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.29    1.37    0.025
  71. BD (   1) C  44 - H  46        /952. RY*(   1) C  42                    0.62    2.01    0.045
  71. BD (   1) C  44 - H  46        /953. RY*(   2) C  42                    0.84    1.92    0.051
  71. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            3.64    1.01    0.077
  71. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.36    0.94    0.023
  71. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.35    1.37    0.028
  72. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            2.27    1.08    0.063
  72. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            1.06    0.56    0.033
  73. BD (   1) C  47 - H  49        /526. RY*(   3) C  15                    0.56    1.59    0.038
  73. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            0.74    1.08    0.036
  73. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            2.50    0.55    0.050
  74. BD (   1) C  47 - H  50        /524. RY*(   1) C  15                    0.45    1.94    0.037
  74. BD (   1) C  47 - H  50        /527. RY*(   4) C  15                    0.27    2.85    0.035
  74. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            2.91    0.98    0.068
  74. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.34    0.55    0.019
  75. BD (   1) C  51 - H  52        /550. RY*(   1) C  16                    0.62    1.83    0.043
  75. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    0.58    1.80    0.041
  75. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            2.45    1.09    0.065
  75. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            0.57    0.57    0.024
  75. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.27    1.58    0.026
  75. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            2.32    1.01    0.062
  75. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.35    0.97    0.024
  76. BD (   1) C  51 - C  53        /550. RY*(   1) C  16                    1.24    2.07    0.064
  76. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  17            1.61    1.23    0.056
  76. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            1.18    1.25    0.049
  76. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.51    1.20    0.031
  76. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.29    1.21    0.024
  77. BD (   2) C  51 - C  53        /552. RY*(   3) C  16                    0.36    1.25    0.027
  77. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            0.61    0.86    0.029
  77. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            5.30    0.33    0.056
  77. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            0.48    0.75    0.024
  78. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    1.18    2.02    0.062
  78. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    0.69    1.92    0.046
  78. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            2.69    0.97    0.064
  79. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    0.63    2.02    0.045
  79. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    0.81    1.92    0.050
  79. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            3.66    1.01    0.077
  79. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.35    0.96    0.023
  79. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.29    1.59    0.027
  80. BD (   1) C  56 - H  57        /630. RY*(   3) C  19                    0.43    1.56    0.033
  80. BD (   1) C  56 - H  57        /631. RY*(   4) C  19                    0.35    3.26    0.043
  80. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            1.47    1.09    0.051
