 Entering Gaussian System, Link 0=g16
 Input=6tet05.com
 Output=6tet05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081600/Gau-1399985.inp" -scrdir="/local/becsleip_8081600/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1399986.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0187  0.9063  0.0437 -0.0027  0.1229
                                            0.1112 -0.0072 -0.0199 -0.0395 -0.0130
                                           -0.2523  0.0160  0.0472  0.0902 -0.0070
                                            0.0795 -0.1828 -0.0060  0.0203 -0.0059
                                            0.0467  0.0117 -0.0311  0.0186  0.0284
                                            0.0340
   286. (0.00196) RY*( 3) C   6           s( 10.46%)p 4.47( 46.79%)d 3.96( 41.37%)
                                                  f 0.13(  1.38%)
                                            0.0000 -0.0038  0.3233  0.0078  0.0001
                                           -0.0037 -0.1561  0.1112 -0.0085 -0.1356
                                            0.0386 -0.0307 -0.6112 -0.1916 -0.0445
                                           -0.0701 -0.1518  0.0506  0.5763  0.0989
                                           -0.0451 -0.0409 -0.1884  0.0113 -0.0196
                                            0.0119 -0.0477 -0.1003  0.0117  0.0287
                                           -0.0034
   287. (0.00101) RY*( 4) C   6           s( 55.27%)p 0.44( 24.47%)d 0.35( 19.60%)
                                                  f 0.01(  0.67%)
                                           -0.0000 -0.0132  0.7429 -0.0249 -0.0004
                                           -0.0092 -0.2747  0.1885 -0.0103  0.1482
                                            0.1619  0.0088  0.2782  0.0888 -0.0021
                                           -0.1812  0.0646 -0.0064 -0.1969 -0.0398
                                            0.2164 -0.2404 -0.0628  0.1000  0.0123
                                            0.0148  0.0312  0.0130  0.0271  0.0537
                                            0.0394
   288. (0.00048) RY*( 5) C   6           s(  0.58%)p 4.54(  2.65%)d99.99( 95.03%)
                                                  f 2.99(  1.74%)
                                           -0.0000  0.0024  0.0749 -0.0140 -0.0036
                                           -0.0033  0.0318 -0.0440  0.0042  0.0069
                                           -0.1325  0.0061 -0.0440  0.0625 -0.0475
                                           -0.1134 -0.9051  0.0403 -0.2133 -0.2113
                                           -0.0134  0.1179  0.0698  0.0726 -0.0208
                                            0.0054  0.0292  0.1115  0.0483 -0.0129
                                            0.0341
   289. (0.00043) RY*( 6) C   6           s(  5.75%)p 7.87( 45.23%)d 8.22( 47.25%)
                                                  f 0.31(  1.77%)
                                            0.0000  0.0006 -0.0638  0.2311 -0.0059
                                            0.0022 -0.0072  0.1496  0.0004  0.1478
                                           -0.0793 -0.0135  0.5602  0.2962 -0.0256
                                           -0.0131 -0.2216 -0.0876  0.5779  0.2279
                                           -0.1044  0.0329 -0.1066 -0.0756  0.0045
                                            0.0062 -0.0578 -0.0983  0.0581  0.0042
                                           -0.0349
   290. (0.00034) RY*( 7) C   6           s( 15.56%)p 3.76( 58.48%)d 1.65( 25.71%)
                                                  f 0.02(  0.25%)
                                            0.0000  0.0051  0.2365  0.3155 -0.0107
                                           -0.0033  0.0809  0.1924  0.0124  0.0980
                                           -0.7198  0.0010 -0.1150  0.0114  0.0365
                                           -0.1718  0.2119  0.0469 -0.1095  0.0428
                                           -0.0365  0.3867  0.1058 -0.0569 -0.0060
                                           -0.0150  0.0341  0.0012 -0.0233  0.0148
                                           -0.0186
   291. (0.00029) RY*( 8) C   6           s( 18.76%)p 1.09( 20.45%)d 3.18( 59.67%)
                                                  f 0.06(  1.12%)
                                           -0.0000 -0.0145 -0.1877  0.3900  0.0066
                                            0.0085  0.0550  0.4105 -0.0067 -0.0916
                                           -0.1239  0.0006 -0.0941 -0.0139 -0.2851
                                            0.3577 -0.0525 -0.0769 -0.0697 -0.1500
                                            0.4616 -0.3392 -0.1388  0.0637  0.0270
                                            0.0383 -0.0271  0.0555  0.0272 -0.0046
                                           -0.0664
   292. (0.00014) RY*( 9) C   6           s( 17.12%)p 1.39( 23.76%)d 3.39( 58.00%)
                                                  f 0.07(  1.12%)
                                            0.0000  0.0015  0.4000 -0.1039  0.0181
                                           -0.0077  0.1678 -0.4260 -0.0023 -0.0123
                                           -0.1561  0.0023  0.0561 -0.0144 -0.2483
                                            0.6538 -0.0412 -0.1468  0.0110  0.1476
                                            0.0234  0.0681  0.0002 -0.2014  0.0032
                                            0.0327 -0.0003 -0.0397  0.0043 -0.0725
                                            0.0573
   293. (0.00013) RY*(10) C   6           s( 49.48%)p 0.77( 38.34%)d 0.22( 11.01%)
                                                  f 0.02(  1.18%)
                                            0.0000  0.0014  0.0600  0.7007  0.0118
                                           -0.0018 -0.0364 -0.5627  0.0022  0.0552
                                            0.1945 -0.0025 -0.0938  0.1254  0.1431
                                           -0.1157  0.0465  0.0927  0.0657 -0.2084
                                            0.0937 -0.0709  0.0511 -0.0363 -0.0195
                                           -0.0115 -0.0174  0.0481 -0.0257 -0.0857
                                            0.0252
   294. (0.00011) RY*(11) C   6           s(  9.46%)p 4.11( 38.87%)d 5.31( 50.19%)
                                                  f 0.16(  1.48%)
                                            0.0000  0.0088  0.1077  0.2833 -0.0513
                                           -0.0091  0.0720  0.3365 -0.0009  0.1655
                                            0.4861  0.0001 -0.0554 -0.0584 -0.3166
                                            0.1828  0.0245 -0.0012 -0.1269 -0.0932
                                           -0.4527  0.3532  0.0918 -0.0685  0.0005
                                           -0.0562  0.0047  0.0751 -0.0158  0.0251
                                           -0.0713
   295. (0.00006) RY*(12) C   6           s(  5.50%)p 3.87( 21.29%)d12.50( 68.76%)
                                                  f 0.81(  4.45%)
   296. (0.00005) RY*(13) C   6           s(  2.59%)p 2.84(  7.35%)d31.76( 82.29%)
                                                  f 3.00(  7.77%)
   297. (0.00003) RY*(14) C   6           s(  0.18%)p50.20(  9.08%)d99.99( 73.87%)
                                                  f93.35( 16.88%)
   298. (0.00002) RY*(15) C   6           s(  0.27%)p99.99( 72.28%)d95.09( 25.94%)
                                                  f 5.52(  1.51%)
   299. (0.00003) RY*(16) C   6           s(  1.58%)p 4.20(  6.64%)d55.45( 87.64%)
                                                  f 2.62(  4.15%)
   300. (0.00001) RY*(17) C   6           s(  0.10%)p22.88(  2.39%)d99.99( 91.41%)
                                                  f58.40(  6.10%)
   301. (0.00000) RY*(18) C   6           s( 99.41%)p 0.00(  0.19%)d 0.00(  0.36%)
                                                  f 0.00(  0.03%)
   302. (0.00000) RY*(19) C   6           s(  0.10%)p 4.07(  0.40%)d99.99( 99.18%)
                                                  f 3.19(  0.32%)
   303. (0.00000) RY*(20) C   6           s(  0.04%)p14.16(  0.62%)d71.27(  3.13%)
                                                  f99.99( 96.20%)
   304. (0.00000) RY*(21) C   6           s(  0.08%)p 8.99(  0.71%)d27.56(  2.17%)
                                                  f99.99( 97.05%)
   305. (0.00000) RY*(22) C   6           s(  0.18%)p 7.27(  1.28%)d53.30(  9.42%)
                                                  f99.99( 89.12%)
   306. (0.00000) RY*(23) C   6           s(  0.07%)p 5.00(  0.37%)d99.99(  7.75%)
                                                  f99.99( 91.80%)
   307. (0.00000) RY*(24) C   6           s(  0.03%)p17.55(  0.44%)d99.99(  7.03%)
                                                  f99.99( 92.50%)
   308. (0.00001) RY*(25) C   6           s(  0.40%)p 2.70(  1.09%)d 3.59(  1.45%)
                                                  f99.99( 97.06%)
   309. (0.00001) RY*(26) C   6           s(  1.40%)p 0.80(  1.12%)d10.12( 14.17%)
                                                  f59.52( 83.31%)
   310. (0.00169) RY*( 1) C   7           s(  0.04%)p99.99( 87.23%)d99.99( 12.20%)
                                                  f13.17(  0.52%)
                                            0.0000  0.0142  0.0139  0.0021  0.0005
                                           -0.0112 -0.9301 -0.0201  0.0102  0.0296
                                            0.0571 -0.0032 -0.0464 -0.0188  0.1351
                                           -0.1916 -0.0304 -0.0005  0.0673 -0.0546
                                            0.0404 -0.2097  0.1132 -0.0150 -0.0108
                                           -0.0392  0.0141 -0.0113 -0.0291 -0.0491
                                           -0.0001
   311. (0.00138) RY*( 2) C   7           s(  7.06%)p12.26( 86.56%)d 0.90(  6.35%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0094  0.2655  0.0039 -0.0021
                                            0.0038 -0.0090  0.0199  0.0121 -0.9255
                                            0.0473  0.0009 -0.0757 -0.0188  0.0011
                                            0.1464  0.0101 -0.0497  0.0496 -0.1036
                                           -0.0224 -0.1563 -0.0251  0.0273  0.0098
                                            0.0011 -0.0078  0.0078 -0.0057  0.0047
                                            0.0079
   312. (0.00123) RY*( 3) C   7           s(  0.28%)p99.99( 78.11%)d77.27( 21.49%)
                                                  f 0.44(  0.12%)
                                            0.0000  0.0036  0.0524 -0.0045  0.0005
                                            0.0011 -0.0505  0.0098  0.0019 -0.0937
                                            0.0182 -0.0043  0.8748  0.0632 -0.0081
                                            0.0429 -0.1147  0.1132 -0.2357  0.3186
                                            0.0321 -0.1051  0.0922 -0.0967 -0.0096
                                           -0.0101 -0.0153 -0.0121  0.0249 -0.0037
                                           -0.0042
   313. (0.00044) RY*( 4) C   7           s( 10.87%)p 0.95( 10.30%)d 7.09( 77.00%)
                                                  f 0.17(  1.83%)
                                           -0.0000 -0.0108  0.3284  0.0246  0.0098
                                            0.0026  0.1032 -0.1769  0.0002 -0.0401
                                           -0.2410  0.0020  0.0223  0.0301  0.5484
                                           -0.5044 -0.0498  0.0873 -0.0658  0.0008
                                           -0.3871  0.2207 -0.0365 -0.0225  0.0376
                                            0.0113 -0.0845  0.0268 -0.0090 -0.0933
                                           -0.0081
   314. (0.00044) RY*( 5) C   7           s(  0.52%)p16.96(  8.78%)d99.99( 88.81%)
                                                  f 3.67(  1.90%)
                                           -0.0000 -0.0017  0.0719 -0.0014  0.0004
                                            0.0015 -0.0214 -0.0378 -0.0029  0.0300
                                           -0.0983 -0.0178  0.0305 -0.2721 -0.1743
                                            0.0319 -0.7242 -0.1243  0.4710  0.1591
                                           -0.1471  0.0359 -0.2050 -0.0680 -0.0029
                                            0.0353 -0.0509 -0.0924 -0.0685  0.0279
                                           -0.0340
   315. (0.00031) RY*( 6) C   7           s(  9.21%)p 2.28( 20.99%)d 7.37( 67.85%)
                                                  f 0.21(  1.95%)
                                           -0.0000 -0.0101  0.3031 -0.0083  0.0063
                                            0.0001 -0.2818  0.1269 -0.0001  0.1040
                                           -0.2937  0.0037 -0.0218  0.1297 -0.2750
                                            0.4322  0.1227 -0.0541 -0.2503  0.0045
                                           -0.4589  0.2850 -0.2073  0.0278  0.0132
                                            0.0276 -0.0049  0.0469  0.0289  0.0585
                                           -0.1100
   316. (0.00018) RY*( 7) C   7           s(  4.77%)p 8.66( 41.32%)d11.02( 52.58%)
                                                  f 0.28(  1.33%)
                                            0.0000 -0.0021  0.2159 -0.0322 -0.0065
                                            0.0034  0.0324 -0.0597  0.0022  0.1161
                                            0.2606 -0.0048  0.2494  0.5147 -0.0379
                                           -0.0602 -0.1852 -0.3053  0.0967 -0.5724
                                            0.0733  0.0472 -0.0910  0.2008  0.0471
                                            0.0357  0.0204 -0.0458 -0.0758  0.0380
                                            0.0086
   317. (0.00015) RY*( 8) C   7           s( 52.04%)p 0.66( 34.58%)d 0.23( 11.76%)
                                                  f 0.03(  1.62%)
                                            0.0000 -0.0056  0.7205 -0.0044 -0.0346
                                            0.0070  0.0715  0.1245  0.0141  0.2580
                                            0.4374 -0.0002 -0.1081 -0.2353  0.0468
                                            0.0522  0.0553  0.1287 -0.0397  0.1645
                                            0.1363 -0.1977 -0.0820 -0.0054 -0.0430
                                            0.0084  0.0601 -0.0069  0.0549  0.0634
                                            0.0598
   318. (0.00011) RY*( 9) C   7           s(  0.06%)p99.99( 66.20%)d99.99( 31.40%)
                                                  f36.96(  2.34%)
                                           -0.0000  0.0048 -0.0106  0.0223 -0.0006
                                           -0.0200 -0.0205  0.7913  0.0024 -0.0161
                                           -0.1648 -0.0013 -0.0002  0.0873  0.3978
                                            0.1200 -0.1363 -0.0688  0.0535  0.0302
                                            0.2593  0.2139 -0.0035  0.0345 -0.0197
                                           -0.0143  0.0362 -0.0427 -0.0417 -0.0716
                                            0.1133
   319. (0.00009) RY*(10) C   7           s(  0.06%)p99.99(  8.36%)d99.99( 88.18%)
                                                  f55.21(  3.40%)
   320. (0.00008) RY*(11) C   7           s(  0.88%)p17.85( 15.73%)d88.25( 77.77%)
                                                  f 6.37(  5.62%)
   321. (0.00005) RY*(12) C   7           s(  2.09%)p 5.93( 12.37%)d40.34( 84.12%)
                                                  f 0.68(  1.42%)
   322. (0.00003) RY*(13) C   7           s( 11.01%)p 4.11( 45.27%)d 3.69( 40.64%)
                                                  f 0.28(  3.09%)
   323. (0.00002) RY*(14) C   7           s(  1.83%)p 6.04( 11.04%)d45.21( 82.67%)
                                                  f 2.44(  4.46%)
   324. (0.00001) RY*(15) C   7           s(  0.47%)p58.16( 27.43%)d99.99( 72.07%)
                                                  f 0.05(  0.02%)
   325. (0.00000) RY*(16) C   7           s( 98.70%)p 0.01(  0.58%)d 0.01(  0.69%)
                                                  f 0.00(  0.02%)
   326. (0.00001) RY*(17) C   7           s(  0.05%)p99.99( 36.54%)d99.99( 63.38%)
                                                  f 0.76(  0.04%)
   327. (0.00000) RY*(18) C   7           s( 98.99%)p 0.00(  0.25%)d 0.01(  0.67%)
                                                  f 0.00(  0.09%)
   328. (0.00000) RY*(19) C   7           s(  0.25%)p 4.36(  1.11%)d99.99( 98.62%)
                                                  f 0.06(  0.01%)
   329. (0.00000) RY*(20) C   7           s(  0.00%)p 1.00(  0.37%)d 2.26(  0.85%)
                                                  f99.99( 98.78%)
   330. (0.00000) RY*(21) C   7           s(  0.11%)p 2.80(  0.31%)d 4.71(  0.53%)
                                                  f99.99( 99.04%)
   331. (0.00000) RY*(22) C   7           s(  0.20%)p 4.09(  0.82%)d15.64(  3.14%)
                                                  f99.99( 95.84%)
   332. (0.00000) RY*(23) C   7           s(  0.01%)p32.64(  0.42%)d99.99(  1.82%)
                                                  f99.99( 97.76%)
   333. (0.00000) RY*(24) C   7           s(  0.09%)p 4.34(  0.41%)d47.21(  4.43%)
                                                  f99.99( 95.07%)
   334. (0.00000) RY*(25) C   7           s(  0.39%)p 5.90(  2.28%)d17.28(  6.70%)
                                                  f99.99( 90.63%)
   335. (0.00001) RY*(26) C   7           s(  0.15%)p19.46(  2.85%)d27.22(  3.99%)
                                                  f99.99( 93.01%)
   336. (0.00174) RY*( 1) C   8           s(  4.59%)p18.13( 83.15%)d 2.58( 11.81%)
                                                  f 0.10(  0.45%)
                                           -0.0000 -0.0122  0.1758 -0.1216 -0.0013
                                           -0.0042  0.0157 -0.1027  0.0116  0.8876
                                            0.0458 -0.0004 -0.1746 -0.0117 -0.1387
                                            0.2616  0.0297 -0.0564 -0.0117  0.0030
                                           -0.0044 -0.0993 -0.1270  0.0165 -0.0176
                                           -0.0085  0.0406 -0.0029 -0.0099 -0.0208
                                           -0.0440
   337. (0.00137) RY*( 2) C   8           s(  6.78%)p12.90( 87.51%)d 0.84(  5.68%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0128  0.1481  0.2138  0.0027
                                            0.0139 -0.9303  0.0679 -0.0001  0.0556
                                            0.0259  0.0020  0.0325  0.0002  0.0233
                                            0.0354 -0.0346  0.0330  0.0049  0.0470
                                            0.0259  0.2211  0.0287 -0.0124  0.0002
                                           -0.0117 -0.0033  0.0009 -0.0002 -0.0014
                                            0.0090
   338. (0.00122) RY*( 3) C   8           s(  0.06%)p99.99( 77.58%)d99.99( 22.23%)
                                                  f 1.95(  0.12%)
                                            0.0000  0.0013  0.0204  0.0146  0.0004
                                            0.0010 -0.0488 -0.0028  0.0006 -0.1691
                                           -0.0012  0.0064 -0.8615 -0.0505  0.0522
                                           -0.0666  0.2650 -0.3616  0.0926 -0.0502
                                           -0.0217  0.0487 -0.0053 -0.0145  0.0158
                                            0.0001 -0.0061 -0.0250 -0.0173  0.0037
                                           -0.0033
   339. (0.00046) RY*( 4) C   8           s( 20.87%)p 0.44(  9.18%)d 3.27( 68.36%)
                                                  f 0.08(  1.59%)
                                           -0.0000 -0.0057 -0.2510  0.3817  0.0036
                                           -0.0038 -0.0180 -0.0650  0.0057  0.2614
                                           -0.1061  0.0019 -0.0499  0.0718  0.3383
                                           -0.4743 -0.1134  0.0507  0.2529 -0.0562
                                            0.3832 -0.3353 -0.0063 -0.0476 -0.0139
                                           -0.0851  0.0096 -0.0311  0.0072 -0.0036
                                            0.0855
   340. (0.00042) RY*( 5) C   8           s(  1.12%)p 6.37(  7.14%)d80.19( 89.90%)
                                                  f 1.64(  1.84%)
                                           -0.0000 -0.0027 -0.0511  0.0927  0.0014
                                           -0.0004 -0.0073 -0.0267 -0.0009  0.0581
                                           -0.1133 -0.0176 -0.0006 -0.2327  0.1216
                                           -0.0097  0.3823  0.1074 -0.7545 -0.1519
                                            0.2601 -0.0574  0.2472  0.0446 -0.0219
                                            0.0110  0.0137  0.0639 -0.1115  0.0220
                                            0.0240
   341. (0.00035) RY*( 6) C   8           s( 37.09%)p 0.60( 22.40%)d 1.03( 38.30%)
                                                  f 0.06(  2.21%)
                                           -0.0000 -0.0108  0.6073  0.0429  0.0117
                                            0.0042  0.0209 -0.3850 -0.0044 -0.2654
                                            0.0384  0.0046  0.0550 -0.0191  0.0218
                                            0.1666 -0.0052 -0.0501  0.0337  0.0153
                                            0.4655 -0.2288 -0.2822  0.0468 -0.0126
                                           -0.0527  0.0336  0.0059  0.0195  0.1225
                                           -0.0506
   342. (0.00027) RY*( 7) C   8           s( 35.02%)p 0.05(  1.89%)d 1.77( 61.99%)
                                                  f 0.03(  1.11%)
                                           -0.0000  0.0046  0.4312 -0.4052 -0.0061
                                            0.0064  0.0095  0.0315 -0.0103  0.0876
                                           -0.0931  0.0022 -0.0190 -0.0303  0.6424
                                           -0.3082 -0.1025  0.0928 -0.0604  0.0406
                                           -0.2625  0.0914  0.0717  0.0734  0.0187
                                            0.0167 -0.0151 -0.0104  0.0241  0.0286
                                            0.0936
   343. (0.00018) RY*( 8) C   8           s(  0.26%)p99.99( 44.58%)d99.99( 53.83%)
                                                  f 5.21(  1.33%)
                                           -0.0000 -0.0017  0.0471  0.0151  0.0105
                                            0.0010  0.0044  0.0414 -0.0002  0.0540
                                            0.0171 -0.0031  0.2480  0.6159  0.0454
                                           -0.1003  0.0305 -0.6654 -0.2003 -0.1874
                                            0.0181  0.0659  0.0175  0.0479  0.0567
                                            0.0155  0.0083  0.0077 -0.0964  0.0213
                                           -0.0035
   344. (0.00015) RY*( 9) C   8           s( 54.87%)p 0.67( 36.62%)d 0.12(  6.61%)
                                                  f 0.03(  1.90%)
                                            0.0000 -0.0072  0.4586  0.5810 -0.0263
                                            0.0164  0.2864  0.5268  0.0102  0.0674
                                           -0.0407 -0.0018 -0.0009 -0.0079 -0.0512
                                           -0.0629  0.0924  0.0655  0.0084  0.0980
                                           -0.0621  0.1766 -0.0391 -0.0208 -0.0164
                                            0.0653  0.0029  0.0053  0.0109 -0.1110
                                           -0.0449
   345. (0.00011) RY*(10) C   8           s(  0.99%)p75.34( 74.92%)d20.94( 20.82%)
                                                  f 3.28(  3.27%)
                                           -0.0000  0.0075 -0.0188  0.0930 -0.0298
                                            0.0017  0.0067  0.0807 -0.0142 -0.0204
                                            0.8507  0.0009  0.0634 -0.1195  0.2863
                                            0.1710  0.0565 -0.0971  0.0177 -0.0066
                                           -0.0573 -0.2308  0.1487 -0.0736  0.0183
                                            0.0423 -0.0231 -0.0084 -0.0003 -0.1393
                                            0.1025
   346. (0.00008) RY*(11) C   8           s(  1.22%)p 6.81(  8.33%)d70.64( 86.36%)
                                                  f 3.34(  4.09%)
   347. (0.00006) RY*(12) C   8           s(  3.27%)p 1.72(  5.64%)d26.98( 88.25%)
                                                  f 0.87(  2.84%)
   348. (0.00002) RY*(13) C   8           s(  1.01%)p 1.15(  1.16%)d78.48( 79.06%)
                                                  f18.63( 18.77%)
   349. (0.00003) RY*(14) C   8           s(  3.84%)p 4.35( 16.69%)d17.18( 65.89%)
                                                  f 3.54( 13.59%)
   350. (0.00003) RY*(15) C   8           s( 21.23%)p 2.25( 47.81%)d 1.27( 26.92%)
                                                  f 0.19(  4.04%)
   351. (0.00002) RY*(16) C   8           s(  3.01%)p 2.42(  7.29%)d27.53( 82.77%)
                                                  f 2.31(  6.94%)
   352. (0.00000) RY*(17) C   8           s(  0.11%)p99.99( 61.25%)d99.99( 38.21%)
                                                  f 3.79(  0.43%)
   353. (0.00000) RY*(18) C   8           s( 99.16%)p 0.00(  0.28%)d 0.01(  0.53%)
                                                  f 0.00(  0.03%)
   354. (0.00000) RY*(19) C   8           s(  0.45%)p 0.46(  0.21%)d99.99( 98.89%)
                                                  f 1.00(  0.45%)
   355. (0.00000) RY*(20) C   8           s(  0.05%)p13.65(  0.65%)d74.42(  3.52%)
                                                  f99.99( 95.79%)
   356. (0.00000) RY*(21) C   8           s(  0.24%)p 3.82(  0.92%)d19.80(  4.75%)
                                                  f99.99( 94.09%)
   357. (0.00000) RY*(22) C   8           s(  0.13%)p 4.25(  0.56%)d 2.72(  0.36%)
                                                  f99.99( 98.95%)
   358. (0.00000) RY*(23) C   8           s(  0.10%)p14.23(  1.37%)d99.99( 11.01%)
                                                  f99.99( 87.52%)
   359. (0.00000) RY*(24) C   8           s(  0.05%)p10.21(  0.49%)d99.99(  9.81%)
                                                  f99.99( 89.66%)
   360. (0.00001) RY*(25) C   8           s(  4.04%)p 0.34(  1.37%)d 4.88( 19.73%)
                                                  f18.51( 74.85%)
   361. (0.00000) RY*(26) C   8           s(  0.56%)p 2.26(  1.27%)d 7.25(  4.09%)
                                                  f99.99( 94.07%)
   362. (0.00276) RY*( 1) C   9           s(  2.87%)p31.52( 90.62%)d 2.11(  6.07%)
                                                  f 0.15(  0.43%)
                                           -0.0000  0.0025  0.1390  0.0970  0.0030
                                           -0.0210 -0.9154  0.0886  0.0006  0.2397
                                            0.0030 -0.0005 -0.0483  0.0128 -0.0643
                                           -0.0443  0.0016 -0.0318 -0.0012 -0.0173
                                            0.0210 -0.2199 -0.0493  0.0460 -0.0106
                                           -0.0484  0.0218 -0.0034 -0.0144 -0.0233
                                           -0.0243
   363. (0.00207) RY*( 2) C   9           s(  4.12%)p20.23( 83.27%)d 2.93( 12.05%)
                                                  f 0.14(  0.56%)
                                            0.0000  0.0082  0.1977 -0.0446 -0.0036
                                           -0.0051  0.2595  0.1216 -0.0165  0.8661
                                            0.0012 -0.0008 -0.0079  0.0130  0.0416
                                           -0.3103 -0.0279  0.0586  0.0290  0.0030
                                           -0.1078  0.0680 -0.0111  0.0331 -0.0132
                                            0.0256  0.0403 -0.0172 -0.0077 -0.0516
                                           -0.0093
   364. (0.00114) RY*( 3) C   9           s( 19.82%)p 3.03( 60.12%)d 0.99( 19.68%)
                                                  f 0.02(  0.39%)
                                           -0.0000 -0.0109  0.4433 -0.0393 -0.0038
                                           -0.0071 -0.0151  0.0949 -0.0039 -0.1818
                                            0.1961 -0.0017  0.7047  0.1543 -0.0297
                                           -0.0850 -0.2932 -0.0078  0.2061 -0.0145
                                           -0.1222  0.0934 -0.1806  0.0609  0.0297
                                           -0.0030 -0.0040 -0.0386  0.0158 -0.0228
                                           -0.0263
   365. (0.00101) RY*( 4) C   9           s( 42.91%)p 0.75( 32.05%)d 0.57( 24.25%)
                                                  f 0.02(  0.79%)
                                           -0.0000 -0.0114  0.6544 -0.0271 -0.0010
                                           -0.0095  0.0432  0.2168 -0.0048 -0.2877
                                            0.1494  0.0065 -0.3892 -0.1222  0.0945
                                           -0.1971  0.3122  0.0493 -0.2499  0.0421
                                           -0.1338  0.0935 -0.0139  0.0611 -0.0301
                                            0.0195  0.0114  0.0388 -0.0269 -0.0608
                                           -0.0226
   366. (0.00063) RY*( 5) C   9           s(  0.66%)p37.37( 24.82%)d99.99( 73.67%)
                                                  f 1.27(  0.84%)
                                           -0.0000  0.0000  0.0765 -0.0278  0.0040
                                            0.0009  0.0222 -0.0463 -0.0019 -0.0681
                                            0.0611 -0.0138 -0.4383 -0.2118 -0.0821
                                           -0.0370 -0.2871 -0.1034  0.7417  0.1627
                                           -0.0916 -0.0154 -0.2113 -0.0752  0.0244
                                            0.0167 -0.0090 -0.0693 -0.0509  0.0081
                                           -0.0049
   367. (0.00039) RY*( 6) C   9           s(  0.40%)p11.02(  4.46%)d99.99( 91.23%)
                                                  f 9.65(  3.90%)
                                           -0.0000 -0.0007  0.0614 -0.0153  0.0069
                                           -0.0008  0.0090 -0.0197  0.0001 -0.0413
                                           -0.0703  0.0011 -0.1929 -0.0177 -0.0522
