 Entering Gaussian System, Link 0=g16
 Input=3vno01.com
 Output=3vno01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933231/Gau-1344903.inp" -scrdir="/local/bebzhart_7933231/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1344904.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 147. LP (   1) N   3                /468. RY*(   1) C  13                    1.80    1.89    0.058
 147. LP (   1) N   3                /***. BD*(   1) N   3 - C  10            0.83    0.86    0.026
 147. LP (   1) N   3                /***. BD*(   1) N   3 - C  13            0.87    0.86    0.027
 147. LP (   1) N   3                /***. BD*(   2) N   3 - C  13            0.74    0.36    0.015
 147. LP (   1) N   3                /***. BD*(   1) C  10 - C  11            5.45    0.85    0.067
 147. LP (   1) N   3                /***. BD*(   1) C  10 - C  24            0.91    0.92    0.029
 147. LP (   1) N   3                /***. BD*(   2) C  10 - C  24            0.53    0.39    0.013
 147. LP (   1) N   3                /***. BD*(   1) C  12 - C  13            5.77    0.84    0.068
 147. LP (   1) N   3                /***. BD*(   1) C  13 - C  26            0.89    0.93    0.028
 148. LP (   1) N   4                /149. LP (   2) N   4                    1.59    0.15    0.020
 148. LP (   1) N   4                /236. RY*(   3) N   4                    1.02    2.11    0.046
 148. LP (   1) N   4                /237. RY*(   4) N   4                    1.59    1.95    0.055
 148. LP (   1) N   4                /242. RY*(   9) N   4                    0.71    3.24    0.048
 148. LP (   1) N   4                /494. RY*(   1) C  14                    1.85    1.93    0.059
 148. LP (   1) N   4                /572. RY*(   1) C  17                    1.85    1.89    0.059
 148. LP (   1) N   4                /***. BD*(   1) N   4 - C  14            0.92    0.86    0.028
 148. LP (   1) N   4                /***. BD*(   1) N   4 - C  17            0.98    0.86    0.029
 148. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            5.48    0.84    0.067
 148. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            0.96    0.92    0.029
 148. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            5.77    0.83    0.068
 148. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            1.02    0.92    0.030
 148. LP (   1) N   4                /***. BD*(   2) C  17 - C  28            0.61    0.39    0.014
 149. LP (   2) N   4                /234. RY*(   1) N   4                    0.67    1.05    0.028
 149. LP (   2) N   4                /496. RY*(   3) C  14                    1.44    0.90    0.038
 149. LP (   2) N   4                /498. RY*(   5) C  14                    0.55    2.16    0.037
 149. LP (   2) N   4                /499. RY*(   6) C  14                    0.73    2.39    0.044
 149. LP (   2) N   4                /574. RY*(   3) C  17                    1.23    0.84    0.034
 149. LP (   2) N   4                /576. RY*(   5) C  17                    1.04    2.30    0.052
 149. LP (   2) N   4                /***. BD*(   2) C  14 - C  26           54.72    0.24    0.108
 149. LP (   2) N   4                /***. BD*(   2) C  17 - C  28           56.98    0.24    0.110
 150. LP (   1) N   5                /262. RY*(   3) N   5                    1.06    2.18    0.048
 150. LP (   1) N   5                /263. RY*(   4) N   5                    1.94    1.97    0.062
 150. LP (   1) N   5                /268. RY*(   9) N   5                    0.67    3.20    0.046
 150. LP (   1) N   5                /598. RY*(   1) C  18                    1.74    1.93    0.058
 150. LP (   1) N   5                /599. RY*(   2) C  18                    0.63    1.91    0.034
 150. LP (   1) N   5                /601. RY*(   4) C  18                    0.53    2.04    0.033
 150. LP (   1) N   5                /676. RY*(   1) C  21                    1.75    1.92    0.058
 150. LP (   1) N   5                /677. RY*(   2) C  21                    0.66    1.86    0.035
 150. LP (   1) N   5                /***. BD*(   1) N   5 - C  18            1.00    0.86    0.029
 150. LP (   1) N   5                /***. BD*(   1) N   5 - C  21            0.98    0.86    0.029
 150. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            5.50    0.84    0.067
 150. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            0.96    0.93    0.029
 150. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            5.52    0.84    0.067
 150. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            0.97    0.92    0.030
 151. LP (   1) C  18                /260. RY*(   1) N   5                    1.11    0.90    0.040
 151. LP (   1) C  18                /264. RY*(   5) N   5                    0.60    2.63    0.050
 151. LP (   1) C  18                /600. RY*(   3) C  18                    1.23    0.74    0.038
 151. LP (   1) C  18                /796. RY*(   2) C  28                    1.59    0.61    0.040
 151. LP (   1) C  18                /799. RY*(   5) C  28                    0.62    1.90    0.044
 151. LP (   1) C  18                /***. BD*(   2) N   5 - C  21           62.50    0.10    0.081
 151. LP (   1) C  18                /***. BD*(   2) C  17 - C  28           73.22    0.14    0.107
 151. LP (   1) C  18                /***. BD*(   2) C  19 - C  20           37.44    0.16    0.088
 ***. BD*(   2) N   2 - C   9        /182. RY*(   1) N   2                    1.36    0.81    0.052
 ***. BD*(   2) N   2 - C   9        /366. RY*(   3) C   9                    2.92    1.15    0.090
 ***. BD*(   2) N   2 - C   9        /733. RY*(   1) C  24                    1.11    0.43    0.034
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C   6 - C  22           59.56    0.04    0.060
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C   7 - C   8           49.65    0.06    0.073
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C  10 - C  24          156.11    0.04    0.094
 ***. BD*(   2) N   3 - C  13        /208. RY*(   1) N   3                    1.34    0.82    0.053
 ***. BD*(   2) N   3 - C  13        /469. RY*(   2) C  13                    0.75    1.29    0.050
 ***. BD*(   2) N   3 - C  13        /470. RY*(   3) C  13                    1.82    1.04    0.070
 ***. BD*(   2) N   3 - C  13        /472. RY*(   5) C  13                    0.60    1.89    0.054
 ***. BD*(   2) N   3 - C  13        /764. RY*(   1) C  26                    0.62    0.57    0.030
 ***. BD*(   2) N   3 - C  13        /***. BD*(   2) C  10 - C  24           73.31    0.03    0.060
 ***. BD*(   2) N   3 - C  13        /***. BD*(   2) C  11 - C  12           54.25    0.05    0.072
 ***. BD*(   2) N   3 - C  13        /***. BD*(   2) C  14 - C  26          144.29    0.04    0.092
 ***. BD*(   2) N   5 - C  21        /260. RY*(   1) N   5                    1.41    0.80    0.054
 ***. BD*(   2) N   5 - C  21        /678. RY*(   3) C  21                    3.02    0.97    0.087
 ***. BD*(   2) N   5 - C  21        /702. RY*(   1) C  22                    0.89    0.42    0.031
 ***. BD*(   2) N   5 - C  21        /***. BD*(   2) C   6 - C  22          179.08    0.03    0.092
 ***. BD*(   2) N   5 - C  21        /***. BD*(   2) C  19 - C  20           48.56    0.06    0.072
 ***. BD*(   2) C   6 - C  22        /290. RY*(   5) C   6                    0.65    1.88    0.068
 ***. BD*(   2) C   6 - C  22        /702. RY*(   1) C  22                    3.10    0.39    0.067
 ***. BD*(   2) C   6 - C  22        /***. BD*(   2) C   7 - C   8           87.94    0.02    0.065
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            1.14    0.31    0.046
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            1.02    0.31    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.02    0.31    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.13    0.31    0.046
 ***. BD*(   2) C  10 - C  24        /392. RY*(   3) C  10                    0.57    0.63    0.036
 ***. BD*(   2) C  10 - C  24        /394. RY*(   5) C  10                    0.71    1.94    0.070
 ***. BD*(   2) C  10 - C  24        /733. RY*(   1) C  24                    3.08    0.39    0.065
 ***. BD*(   2) C  10 - C  24        /***. BD*(   2) C  11 - C  12           96.78    0.02    0.067
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            1.18    0.31    0.044
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            1.28    0.31    0.046
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.73    0.36    0.037
 ***. BD*(   2) C  14 - C  26        /498. RY*(   5) C  14                    0.64    1.92    0.069
 ***. BD*(   2) C  14 - C  26        /764. RY*(   1) C  26                    2.27    0.53    0.068
 ***. BD*(   2) C  14 - C  26        /***. BD*(   2) C  15 - C  16          112.54    0.02    0.066
 ***. BD*(   2) C  14 - C  26        /***. BD*(   2) C  42 - C  44            0.65    0.01    0.006
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            1.16    0.32    0.045
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            1.23    0.31    0.046
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.73    0.36    0.037
 ***. BD*(   2) C  17 - C  28        /574. RY*(   3) C  17                    0.67    0.60    0.039
 ***. BD*(   2) C  17 - C  28        /576. RY*(   5) C  17                    0.56    2.06    0.066
 ***. BD*(   2) C  17 - C  28        /796. RY*(   2) C  28                    2.45    0.47    0.066
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16          106.40    0.02    0.064
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  51 - C  53            1.80    0.02    0.010
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.14    0.31    0.047
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            0.93    0.31    0.043
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            1.03    0.31    0.045
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            1.04    0.31    0.045

 from unit  2 to unit  3
   3. BD (   1) N   2 - C   9        /***. BD*(   1) O  64 - H  65            0.05    1.21    0.007
   4. BD (   2) N   2 - C   9        /***. BD*(   1) O  64 - H  65            0.06    0.72    0.006
   4. BD (   2) N   2 - C   9        /***. BD*(   1) O  64 - H  66            0.06    0.89    0.007
  11. BD (   1) N   5 - C  21        /***. RY*(   2) O  64                    0.05    1.96    0.009
 146. LP (   1) N   2                /***. RY*(   2) O  64                    0.22    1.52    0.018
 146. LP (   1) N   2                /***. RY*(   3) O  64                    0.16    1.80    0.017
 146. LP (   1) N   2                /***. RY*(   5) O  64                    0.11    2.87    0.018
 146. LP (   1) N   2                /***. RY*(   1) H  65                    0.06    1.13    0.008
 146. LP (   1) N   2                /***. BD*(   1) O  64 - H  65            0.07    0.77    0.007
 147. LP (   1) N   3                /***. RY*(   1) O  64                    0.20    0.94    0.014
 147. LP (   1) N   3                /***. RY*(   3) O  64                    0.13    1.80    0.015
 147. LP (   1) N   3                /***. RY*(   6) O  64                    0.11    2.48    0.016
 147. LP (   1) N   3                /***. RY*(   1) H  65                    0.08    1.13    0.009
 148. LP (   1) N   4                /***. RY*(   2) O  64                    0.22    1.52    0.018
 148. LP (   1) N   4                /***. RY*(   3) O  64                    0.21    1.80    0.019
 148. LP (   1) N   4                /***. RY*(   4) O  64                    0.09    1.26    0.011
 148. LP (   1) N   4                /***. RY*(   1) H  65                    0.14    1.13    0.012
 149. LP (   2) N   4                /***. RY*(   2) O  64                    0.08    1.37    0.011
 150. LP (   1) N   5                /***. RY*(   1) O  64                    0.19    0.94    0.013
 150. LP (   1) N   5                /***. RY*(   3) O  64                    0.21    1.80    0.019
 150. LP (   1) N   5                /***. RY*(   6) O  64                    0.15    2.48    0.019
 150. LP (   1) N   5                /***. RY*(   1) H  65                    0.12    1.13    0.011

 from unit  3 to unit  1
  81. BD (   1) O  64 - H  65        /142. LP*(   5)Fe   1                    0.13    1.09    0.011
  81. BD (   1) O  64 - H  65        /143. LP*(   6)Fe   1                    0.07    1.37    0.009
  81. BD (   1) O  64 - H  65        /144. LP*(   7)Fe   1                    0.23    1.37    0.017
  81. BD (   1) O  64 - H  65        /145. LP*(   8)Fe   1                   16.76    1.15    0.129
  81. BD (   1) O  64 - H  65        /156. RY*(   2)Fe   1                    0.89    1.45    0.032
  81. BD (   1) O  64 - H  65        /158. RY*(   4)Fe   1                    0.18    1.98    0.017
  81. BD (   1) O  64 - H  65        /159. RY*(   5)Fe   1                    0.32    1.95    0.022
  81. BD (   1) O  64 - H  65        /162. RY*(   8)Fe   1                    0.08    2.71    0.013
  81. BD (   1) O  64 - H  65        /163. RY*(   9)Fe   1                    0.05    2.64    0.011
  81. BD (   1) O  64 - H  65        /***. RY*(   6) S  71                    0.07    1.94    0.010
  81. BD (   1) O  64 - H  65        /***. BD*(   1)Fe   1 - S  71            0.22    1.04    0.014
  82. BD (   1) O  64 - H  66        /142. LP*(   5)Fe   1                    0.15    1.15    0.013
  82. BD (   1) O  64 - H  66        /145. LP*(   8)Fe   1                   12.34    1.21    0.114
  82. BD (   1) O  64 - H  66        /156. RY*(   2)Fe   1                    1.31    1.51    0.040
  82. BD (   1) O  64 - H  66        /158. RY*(   4)Fe   1                    0.06    2.05    0.010
  82. BD (   1) O  64 - H  66        /159. RY*(   5)Fe   1                    0.10    2.02    0.013
  82. BD (   1) O  64 - H  66        /162. RY*(   8)Fe   1                    0.07    2.77    0.012
  82. BD (   1) O  64 - H  66        /***. BD*(   1)Fe   1 - S  71            0.19    1.10    0.013
 131. CR (   1) O  64                /142. LP*(   5)Fe   1                    0.26   19.25    0.070
 131. CR (   1) O  64                /145. LP*(   8)Fe   1                    7.22   19.30    0.349
 131. CR (   1) O  64                /***. BD*(   1)Fe   1 - S  71            0.18   19.19    0.054
 152. LP (   1) O  64                /143. LP*(   6)Fe   1                    1.52    0.89    0.035
 152. LP (   1) O  64                /144. LP*(   7)Fe   1                    0.39    0.89    0.018
 152. LP (   1) O  64                /145. LP*(   8)Fe   1                    0.09    0.67    0.007
 152. LP (   1) O  64                /157. RY*(   3)Fe   1                    0.10    1.10    0.009
 153. LP (   2) O  64                /142. LP*(   5)Fe   1                    0.37    0.77    0.016
 153. LP (   2) O  64                /143. LP*(   6)Fe   1                    0.12    1.05    0.010
 153. LP (   2) O  64                /144. LP*(   7)Fe   1                    0.28    1.05    0.016
 153. LP (   2) O  64                /145. LP*(   8)Fe   1                   88.74    0.83    0.243
 153. LP (   2) O  64                /158. RY*(   4)Fe   1                    0.23    1.67    0.018
 153. LP (   2) O  64                /159. RY*(   5)Fe   1                    0.11    1.64    0.013
 153. LP (   2) O  64                /160. RY*(   6)Fe   1                    0.56    1.67    0.028
 153. LP (   2) O  64                /162. RY*(   8)Fe   1                    0.36    2.39    0.027
 153. LP (   2) O  64                /163. RY*(   9)Fe   1                    0.37    2.33    0.027
 153. LP (   2) O  64                /166. RY*(  12)Fe   1                    0.05    3.16    0.012
 153. LP (   2) O  64                /169. RY*(  15)Fe   1                    0.10    2.82    0.015
 153. LP (   2) O  64                /***. RY*(   8) S  71                    0.07    2.27    0.012
 153. LP (   2) O  64                /***. RY*(   9) S  71                    0.06    2.37    0.012
 153. LP (   2) O  64                /***. BD*(   1)Fe   1 - S  71            0.56    0.72    0.019

 from unit  3 to unit  2
  81. BD (   1) O  64 - H  65        /186. RY*(   5) N   2                    0.09    2.58    0.014
  81. BD (   1) O  64 - H  65        /234. RY*(   1) N   4                    0.10    1.68    0.012
  81. BD (   1) O  64 - H  65        /236. RY*(   3) N   4                    0.07    2.59    0.012
  81. BD (   1) O  64 - H  65        /237. RY*(   4) N   4                    0.06    2.43    0.011
  81. BD (   1) O  64 - H  65        /240. RY*(   7) N   4                    0.07    2.44    0.012
  82. BD (   1) O  64 - H  66        /185. RY*(   4) N   2                    0.13    2.66    0.017
  82. BD (   1) O  64 - H  66        /186. RY*(   5) N   2                    0.11    2.64    0.015
  82. BD (   1) O  64 - H  66        /191. RY*(  10) N   2                    0.05    4.00    0.013
  82. BD (   1) O  64 - H  66        /212. RY*(   5) N   3                    0.06    2.92    0.011
 152. LP (   1) O  64                /216. RY*(   9) N   3                    0.07    3.29    0.013
 152. LP (   1) O  64                /265. RY*(   6) N   5                    0.07    2.83    0.013
 152. LP (   1) O  64                /268. RY*(   9) N   5                    0.06    3.20    0.013
 153. LP (   2) O  64                /182. RY*(   1) N   2                    0.12    1.32    0.012
 153. LP (   2) O  64                /184. RY*(   3) N   2                    0.13    2.38    0.016
 153. LP (   2) O  64                /185. RY*(   4) N   2                    0.16    2.28    0.018
 153. LP (   2) O  64                /208. RY*(   1) N   3                    0.08    1.34    0.010
 153. LP (   2) O  64                /210. RY*(   3) N   3                    0.10    2.32    0.015
 153. LP (   2) O  64                /211. RY*(   4) N   3                    0.19    2.20    0.019
 153. LP (   2) O  64                /234. RY*(   1) N   4                    0.18    1.37    0.014
 153. LP (   2) O  64                /236. RY*(   3) N   4                    0.07    2.27    0.012
 153. LP (   2) O  64                /237. RY*(   4) N   4                    0.05    2.11    0.010
 153. LP (   2) O  64                /260. RY*(   1) N   5                    0.13    1.31    0.012
 153. LP (   2) O  64                /262. RY*(   3) N   5                    0.11    2.34    0.015
 153. LP (   2) O  64                /263. RY*(   4) N   5                    0.17    2.13    0.018

 within unit  3
  81. BD (   1) O  64 - H  65        /***. RY*(   2) H  66                    0.68    2.76    0.039
  82. BD (   1) O  64 - H  66        /***. RY*(   3) H  65                    0.90    3.25    0.048
 131. CR (   1) O  64                /***. RY*(   3) H  65                    0.73   21.34    0.111
 131. CR (   1) O  64                /***. RY*(   2) H  66                    0.71   20.91    0.109
 152. LP (   1) O  64                /***. RY*(   2) H  65                    1.11    2.29    0.045
 152. LP (   1) O  64                /***. RY*(   1) H  66                    1.39    2.36    0.051
 153. LP (   2) O  64                /***. RY*(   1) H  65                    0.70    1.29    0.028
 153. LP (   2) O  64                /***. RY*(   3) H  65                    0.88    2.87    0.047
 153. LP (   2) O  64                /***. RY*(   2) H  66                    1.46    2.44    0.056
 153. LP (   2) O  64                /***. BD*(   1) O  64 - H  65            1.32    0.93    0.033
 153. LP (   2) O  64                /***. BD*(   1) O  64 - H  66            0.75    1.10    0.027


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (CH4SFe)
     1. BD (   1)Fe   1 - S  71          1.98146    -0.48361  149(r),1399(v),1401(g)
                                                    184(r),236(r),262(r),210(r)
                                                    1319(r),1320(r),1327(r)
                                                    1325(r),1321(r),1324(r)
                                                    1318(r),1326(r),240(r)
                                                    1323(r),1317(r),266(r)
                                                    234(r),1322(r),186(r)
                                                    1208(r)
    83. BD (   1) C  67 - H  68          1.99409    -0.53278  1283(v),182(r),185(r),190(r)
                                                    367(r),191(r)
    84. BD (   1) C  67 - H  69          1.99259    -0.53701  1316(v),182(r),185(r)
    85. BD (   1) C  67 - H  70          1.99013    -0.53275  1402(v),1285(v),707(r)
                                                    182(r),719(r),1330(r)
    86. BD (   1) C  67 - S  71          1.99417    -0.60917  156(v),1207(r),185(r),186(r)
                                                    242(r)
    87. BD (   1) S  71 - H  72          1.98701    -0.54790  1400(v),157(v),1401(g)
                                                    143(v),211(r),1206(r),268(r)
                                                    216(r)
    88. CR (   1)Fe   1                  2.00000  -250.26142  1318(r),1326(r),1324(r)
                                                    1325(r),1317(r),1320(r)
                                                    1323(r),1321(r),149(r)
    89. CR (   2)Fe   1                  2.00000   -34.66219  1318(r),1326(r),1317(r)
                                                    1324(r),1325(r),1320(r)
                                                    1323(r),1321(r),149(r)
    90. CR (   3)Fe   1                  1.99508    -4.62643  142(g),145(g),1318(r)
                                                    1326(r),1324(r),1325(r)
                                                    1317(r),1320(r),1323(r)
                                                    1321(r),149(r),1322(r)
                                                    1397(r),1327(r),242(r)
                                                    268(r),1363(r),1343(r)
                                                    1357(r),1347(r),1328(r)
                                                    216(r),1336(r),236(r)
                                                    1329(r),1346(r),262(r)
                                                    1345(r),1361(r),210(r)
                                                    1354(r),1338(r),1356(r)
                                                    1334(r),1352(r),1337(r)
                                                    184(r)
    91. CR (   4)Fe   1                  2.00000   -25.79842   
    92. CR (   5)Fe   1                  1.99840    -2.22859  149(r),1317(r),1323(r)
                                                    1318(r),1324(r),1326(r)
                                                    1321(r),1325(r),1320(r)
    93. CR (   6)Fe   1                  2.00000   -25.79787   
    94. CR (   7)Fe   1                  1.99838    -2.22762  1320(r),1325(r),1326(r)
                                                    1321(r),1322(r),1324(r)
                                                    1318(r),1317(r),1323(r)
    95. CR (   8)Fe   1                  2.00000   -25.80242   
    96. CR (   9)Fe   1                  1.99923    -2.24678  145(g),149(r),1327(r)
                                                    1319(r),1322(r),1397(r)
   132. CR (   1) C  67                  1.99934   -10.08944  1401(g),1274(v)
   133. CR (   1) S  71                  2.00000   -87.68599   
   134. CR (   2) S  71                  1.99928    -9.02067  142(v),1401(g),1316(g)
                                                    145(v),1244(v),1311(v)
   135. CR (   3) S  71                  1.99991    -5.92351   
   136. CR (   4) S  71                  1.99992    -5.92374   
   137. CR (   5) S  71                  1.99979    -5.91988   
   138. LP (   1)Fe   1                  1.96105    -0.18834  261(r),235(r),209(r),183(r)
                                                    155(g),164(g),180(g),1325(r)
                                                    1326(r),1324(r),1318(r)
                                                    1323(r),1317(r),1320(r)
                                                    1321(r),149(r),208(r),182(r)
                                                    469(r),608(r),580(r),476(r)
                                                    399(r),686(r),677(r),573(r)
                                                    287(r),599(r),365(r),503(r)
                                                    601(r),495(r),296(r),391(r)
                                                    364(r),372(r),393(r)
   139. LP (   2)Fe   1                  1.90767    -0.20374  149(r),260(r),1327(r),208(r)
                                                    234(r),1322(r),182(r)
                                                    1319(r),1283(v),1207(r)
                                                    1206(r),270(r),211(r)
                                                    1396(r),796(r),219(r),193(r)
                                                    733(r),244(r),1330(r)
                                                    1397(r),600(r),1348(r)
   140. LP (   3)Fe   1                  1.90189    -0.20238  149(r),234(r),260(r),1319(r)
                                                    182(r),208(r),1327(r)
                                                    1322(r),1206(r),151(r)
                                                    1207(r),270(r),219(r),702(r)
                                                    193(r),263(r),244(r),764(r)
                                                    1355(r),262(r),211(r)
                                                    1339(r)
   141. LP*(   4)Fe   1                  0.66393    -0.09775  149(r),184(r),210(r),236(r)
                                                    1322(r),262(r),237(r),185(r)
                                                    263(r),211(r),268(r),216(r)
                                                    191(r),468(r),214(r),572(r)
                                                    1327(r),242(r),234(r),390(r)
                                                    598(r),494(r),286(r),676(r)
                                                    364(r),1357(r),239(r)
                                                    1363(r),1329(r),1354(r)
                                                    1319(r),1336(r),1345(r)
                                                    1347(r),266(r),1338(r)
                                                    208(r),797(r),766(r),188(r)
                                                    735(r),704(r)
   142. LP*(   5)Fe   1                  0.34157     0.27083  1316(g),145(g),160(g),236(r)
                                                    262(r),184(r),210(r),1287(v)
                                                    159(g),158(g),163(g),1290(v)
                                                    237(r),263(r),1311(r)
                                                    1288(v),185(r),211(r),208(r)
                                                    169(g),156(g),149(r),1232(r)
                                                    162(g),1396(r),1284(v)
                                                    1402(v),260(r),1285(v)
                                                    1399(r),1244(r),1291(v)
                                                    1320(r),1398(r),214(r)
                                                    1318(r),705(r),1326(r)
                                                    186(r),1321(r),1323(r)
                                                    1325(r),759(r),1317(r)
                                                    240(r),1324(r),182(r),572(r)
                                                    767(r),795(r),765(r),728(r)
                                                    798(r),266(r),821(r),494(r)
                                                    598(r),676(r),367(r),790(r)
                                                    575(r),470(r),289(r),703(r)
                                                    1212(r),393(r),188(r),796(r)
                                                    239(r),374(r),468(r),1208(r)
                                                    286(r),390(r),365(r),296(r)
                                                    272(r),246(r),497(r),1319(r)
                                                    364(r),391(r),234(r),267(r)
                                                    287(r),686(r),749(r),1363(r)
                                                    702(r),1397(r),580(r),608(r)
                                                    471(r),547(r),1338(r),679(r)
                                                    392(r),504(r),573(r),804(r)
                                                    1357(r),396(r),443(r),768(r)
                                                    191(r),677(r),370(r),1345(r)
                                                    600(r),1347(r),769(r)
                                                    1336(r),476(r),737(r),707(r)
                                                    599(r),625(r),1354(r),773(r)
                                                    244(r),1329(r),220(r),651(r)
                                                    469(r),399(r),601(r),736(r)
                                                    339(r),683(r),521(r),313(r)
                                                    733(r),799(r),398(r),416(r)
                                                    217(r),800(r),585(r),662(r)
                                                    1367(r),242(r),1364(r)
                                                    1366(r),627(r),653(r),495(r)
                                                    417(r),520(r),687(r),711(r)
                                                    734(r),1346(r)
   143. LP*(   6)Fe   1                  0.22255     0.54626  1283(v),1206(r),1285(v)
                                                    1317(r),210(r),1323(r)
                                                    262(r),1324(r),1284(v)
                                                    183(r),235(r),1318(r)
                                                    1288(v),263(r),1321(r)
                                                    1326(r),211(r),1345(r)
                                                    1363(r),1287(v),1334(r)
                                                    1329(r),1347(r),1352(r)
                                                    1207(r),268(r),216(r)
                                                    1337(r),1346(r),1338(r)
                                                    468(r),1397(r),1356(r)
