 Entering Gaussian System, Link 0=g16
 Input=6y2y16re.com
 Output=6y2y16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094490/Gau-1863413.inp" -scrdir="/local/becsleip_8094490/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1863414.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0554     7.434     2.653     2.480  0.9597  0.2732  0.0654
 
              Baa    -0.0188    -2.518    -0.898    -0.840 -0.6177  0.7841 -0.0609
    19 C(13)  Bbb     0.0040     0.530     0.189     0.177 -0.0917  0.0051  0.9958
              Bcc     0.0148     1.987     0.709     0.663  0.7811  0.6206  0.0687
 
              Baa    -0.0180    -2.416    -0.862    -0.806  0.7341 -0.6743  0.0801
    20 C(13)  Bbb     0.0025     0.338     0.121     0.113 -0.1114 -0.0033  0.9938
              Bcc     0.0155     2.078     0.742     0.693  0.6699  0.7384  0.0775
 
              Baa    -0.0304    -4.076    -1.454    -1.360  0.9213 -0.3355 -0.1966
    21 C(13)  Bbb    -0.0242    -3.246    -1.158    -1.083  0.1851 -0.0662  0.9805
              Bcc     0.0546     7.322     2.613     2.442  0.3419  0.9397 -0.0011
 
              Baa    -0.0228    -3.057    -1.091    -1.020  0.1456 -0.0052  0.9893
    22 C(13)  Bbb    -0.0125    -1.671    -0.596    -0.557  0.9887 -0.0341 -0.1457
              Bcc     0.0352     4.728     1.687     1.577  0.0345  0.9994  0.0002
 
              Baa    -0.0084    -4.506    -1.608    -1.503  0.0407  0.0069  0.9991
    23 H(1)   Bbb    -0.0071    -3.813    -1.361    -1.272  0.9985 -0.0371 -0.0404
              Bcc     0.0156     8.318     2.968     2.775  0.0368  0.9993 -0.0084
 
              Baa    -0.0203    -2.727    -0.973    -0.910  0.0336 -0.3160  0.9482
    24 C(13)  Bbb    -0.0136    -1.825    -0.651    -0.609  0.0523  0.9480  0.3141
              Bcc     0.0339     4.553     1.625     1.519  0.9981 -0.0391 -0.0484
 
              Baa    -0.0084    -4.491    -1.602    -1.498  0.0169 -0.0943  0.9954
    25 H(1)   Bbb    -0.0073    -3.875    -1.383    -1.293  0.0407  0.9948  0.0936
              Bcc     0.0157     8.366     2.985     2.790  0.9990 -0.0389 -0.0206
 
              Baa    -0.0216    -2.897    -1.034    -0.966 -0.2774 -0.0139  0.9607
    26 C(13)  Bbb    -0.0133    -1.785    -0.637    -0.595  0.9601 -0.0409  0.2766
              Bcc     0.0349     4.682     1.671     1.562  0.0355  0.9991  0.0247
 
              Baa    -0.0085    -4.554    -1.625    -1.519 -0.1186 -0.0375  0.9922
    27 H(1)   Bbb    -0.0073    -3.905    -1.393    -1.302  0.9923 -0.0394  0.1171
              Bcc     0.0159     8.459     3.018     2.822  0.0347  0.9985  0.0419
 
              Baa    -0.0236    -3.172    -1.132    -1.058 -0.1152  0.1603  0.9803
    28 C(13)  Bbb    -0.0121    -1.627    -0.581    -0.543  0.0512  0.9865 -0.1552
              Bcc     0.0358     4.799     1.712     1.601  0.9920 -0.0323  0.1219
 
              Baa    -0.0085    -4.525    -1.615    -1.509 -0.0895  0.0651  0.9939
    29 H(1)   Bbb    -0.0071    -3.792    -1.353    -1.265  0.0388  0.9973 -0.0618
              Bcc     0.0156     8.317     2.968     2.774  0.9952 -0.0330  0.0918
 
              Baa    -0.0048    -0.650    -0.232    -0.217  0.4548  0.8880  0.0681
    30 C(13)  Bbb    -0.0045    -0.600    -0.214    -0.200  0.0236 -0.0885  0.9958
              Bcc     0.0093     1.250     0.446     0.417  0.8903 -0.4513 -0.0613
 
              Baa    -0.0031    -1.673    -0.597    -0.558  0.0539 -0.0435  0.9976
    31 H(1)   Bbb    -0.0029    -1.548    -0.552    -0.516  0.5949  0.8038  0.0029
              Bcc     0.0060     3.221     1.149     1.075  0.8020 -0.5933 -0.0692
 
              Baa    -0.0039    -2.070    -0.739    -0.690 -0.2743 -0.4030  0.8731
    32 H(1)   Bbb    -0.0034    -1.834    -0.654    -0.612  0.2866  0.8324  0.4743
              Bcc     0.0073     3.904     1.393     1.302  0.9179 -0.3804  0.1128
 
              Baa    -0.0040    -2.124    -0.758    -0.708  0.3437  0.3165  0.8841
    33 H(1)   Bbb    -0.0035    -1.874    -0.669    -0.625  0.2478  0.8776 -0.4105
              Bcc     0.0075     3.997     1.426     1.333  0.9058 -0.3601 -0.2232
 
              Baa    -0.0048    -0.639    -0.228    -0.213  0.9217  0.3854 -0.0435
    34 C(13)  Bbb    -0.0046    -0.616    -0.220    -0.205  0.0606 -0.0325  0.9976
              Bcc     0.0094     1.255     0.448     0.419 -0.3831  0.9222  0.0533
 
              Baa    -0.0040    -2.114    -0.754    -0.705 -0.3168 -0.3008  0.8995
    35 H(1)   Bbb    -0.0035    -1.877    -0.670    -0.626  0.9023  0.1968  0.3836
              Bcc     0.0075     3.990     1.424     1.331 -0.2924  0.9331  0.2091
 
              Baa    -0.0039    -2.060    -0.735    -0.687  0.4063  0.2514  0.8785
    36 H(1)   Bbb    -0.0035    -1.847    -0.659    -0.616  0.8582  0.2253 -0.4613
              Bcc     0.0073     3.907     1.394     1.303 -0.3139  0.9413 -0.1242
 
              Baa    -0.0031    -1.669    -0.596    -0.557  0.0261 -0.0548  0.9982
    37 H(1)   Bbb    -0.0029    -1.533    -0.547    -0.511  0.8485  0.5291  0.0069
              Bcc     0.0060     3.202     1.142     1.068 -0.5285  0.8468  0.0603
 
              Baa    -0.0048    -0.643    -0.229    -0.214 -0.3754  0.9075 -0.1884
    38 C(13)  Bbb    -0.0046    -0.615    -0.220    -0.205 -0.1085  0.1589  0.9813
              Bcc     0.0094     1.258     0.449     0.420  0.9205  0.3888  0.0388
 
              Baa    -0.0041    -2.191    -0.782    -0.731  0.1762 -0.2678  0.9472
    39 H(1)   Bbb    -0.0036    -1.913    -0.682    -0.638 -0.2293  0.9246  0.3041
              Bcc     0.0077     4.104     1.464     1.369  0.9573  0.2708 -0.1015
 
              Baa    -0.0036    -1.935    -0.690    -0.645 -0.3748  0.4998  0.7808
    40 H(1)   Bbb    -0.0033    -1.773    -0.633    -0.591 -0.1583  0.7954 -0.5851
              Bcc     0.0069     3.708     1.323     1.237  0.9135  0.3429  0.2190
 
              Baa    -0.0032    -1.705    -0.609    -0.569  0.0964 -0.1102  0.9892
    41 H(1)   Bbb    -0.0029    -1.539    -0.549    -0.513 -0.5250  0.8388  0.1446
              Bcc     0.0061     3.244     1.158     1.082  0.8457  0.5332 -0.0230
 
              Baa    -0.0089    -1.191    -0.425    -0.397 -0.5181  0.1068  0.8486
    42 C(13)  Bbb    -0.0027    -0.367    -0.131    -0.122  0.7352 -0.4514  0.5057
              Bcc     0.0116     1.557     0.556     0.520  0.4371  0.8859  0.1553
 
              Baa    -0.0041    -2.167    -0.773    -0.723 -0.1950  0.0760  0.9779
    43 H(1)   Bbb    -0.0037    -1.958    -0.699    -0.653  0.9169 -0.3398  0.2092
              Bcc     0.0077     4.125     1.472     1.376  0.3482  0.9374 -0.0034
 
              Baa    -0.0073    -0.981    -0.350    -0.327  0.6630 -0.5712  0.4839
    44 C(13)  Bbb    -0.0000    -0.006    -0.002    -0.002  0.2715  0.7859  0.5555
              Bcc     0.0074     0.986     0.352     0.329  0.6976  0.2369 -0.6762
 
              Baa    -0.0026    -1.361    -0.486    -0.454 -0.4350  0.0867  0.8963
    45 H(1)   Bbb    -0.0019    -1.008    -0.360    -0.336 -0.5824  0.7321 -0.3535
              Bcc     0.0044     2.369     0.845     0.790  0.6868  0.6757  0.2679
 
              Baa    -0.0021    -1.145    -0.409    -0.382  0.5977 -0.3947  0.6978
    46 H(1)   Bbb    -0.0017    -0.931    -0.332    -0.311 -0.6718  0.2284  0.7046
              Bcc     0.0039     2.076     0.741     0.693  0.4375  0.8900  0.1287
 
              Baa    -0.0049    -0.653    -0.233    -0.218  0.7821  0.3558  0.5117
    47 C(13)  Bbb    -0.0046    -0.614    -0.219    -0.205 -0.4927 -0.1498  0.8572
              Bcc     0.0094     1.266     0.452     0.422 -0.3817  0.9225 -0.0581
 
              Baa    -0.0042    -2.259    -0.806    -0.753  0.0770  0.1824  0.9802
    48 H(1)   Bbb    -0.0036    -1.946    -0.694    -0.649  0.9686  0.2193 -0.1169
              Bcc     0.0079     4.205     1.500     1.402 -0.2362  0.9585 -0.1598
 
              Baa    -0.0036    -1.922    -0.686    -0.641 -0.6055 -0.3555  0.7121
    49 H(1)   Bbb    -0.0033    -1.760    -0.628    -0.587  0.7005  0.1866  0.6888
              Bcc     0.0069     3.682     1.314     1.228 -0.3778  0.9159  0.1360
 
              Baa    -0.0033    -1.750    -0.625    -0.584 -0.0670  0.1378  0.9882
    50 H(1)   Bbb    -0.0029    -1.546    -0.552    -0.516  0.8587  0.5124 -0.0132
              Bcc     0.0062     3.297     1.176     1.100 -0.5081  0.8476 -0.1526
 
              Baa    -0.0104    -1.402    -0.500    -0.468 -0.2989 -0.5016  0.8118
    51 C(13)  Bbb    -0.0021    -0.279    -0.099    -0.093  0.3232  0.7472  0.5807
              Bcc     0.0125     1.681     0.600     0.561  0.8979 -0.4360  0.0613
 
              Baa    -0.0042    -2.233    -0.797    -0.745 -0.2935 -0.1851  0.9379
    52 H(1)   Bbb    -0.0038    -2.004    -0.715    -0.669  0.2834  0.9201  0.2703
              Bcc     0.0079     4.237     1.512     1.413  0.9130 -0.3451  0.2177
 
              Baa    -0.0088    -1.186    -0.423    -0.396  0.4335  0.6758  0.5962
    53 C(13)  Bbb    -0.0012    -0.166    -0.059    -0.055  0.8992 -0.3682 -0.2364
              Bcc     0.0101     1.352     0.483     0.451 -0.0598 -0.6386  0.7672
 
              Baa    -0.0025    -1.358    -0.485    -0.453 -0.2902 -0.4187  0.8605
    54 H(1)   Bbb    -0.0017    -0.903    -0.322    -0.301  0.6456  0.5781  0.4990
              Bcc     0.0042     2.261     0.807     0.754  0.7064 -0.7004 -0.1026
 
              Baa    -0.0023    -1.210    -0.432    -0.404  0.2110  0.6514  0.7288
    55 H(1)   Bbb    -0.0018    -0.937    -0.334    -0.313 -0.3758 -0.6343  0.6756
              Bcc     0.0040     2.148     0.766     0.716  0.9023 -0.4165  0.1110
 
              Baa    -0.0049    -0.657    -0.234    -0.219 -0.3673  0.8655 -0.3405
    56 C(13)  Bbb    -0.0045    -0.604    -0.215    -0.201 -0.0988  0.3277  0.9396
              Bcc     0.0094     1.260     0.450     0.420  0.9248  0.3788 -0.0349
 
              Baa    -0.0038    -2.042    -0.729    -0.681 -0.2843  0.4180  0.8628
    57 H(1)   Bbb    -0.0034    -1.830    -0.653    -0.611 -0.2104  0.8508 -0.4815
              Bcc     0.0073     3.872     1.382     1.292  0.9353  0.3185  0.1540
 
              Baa    -0.0041    -2.204    -0.786    -0.735  0.2643 -0.3178  0.9106
    58 H(1)   Bbb    -0.0036    -1.934    -0.690    -0.645 -0.1944  0.9072  0.3730
              Bcc     0.0078     4.138     1.477     1.380  0.9446  0.2756 -0.1780
 
              Baa    -0.0032    -1.692    -0.604    -0.564  0.0370  0.0555  0.9978
    59 H(1)   Bbb    -0.0029    -1.565    -0.559    -0.522 -0.5265  0.8497 -0.0277
              Bcc     0.0061     3.257     1.162     1.086  0.8494  0.5243 -0.0606
 
              Baa    -0.0049    -0.652    -0.233    -0.218  0.8518 -0.4635 -0.2440
    60 C(13)  Bbb    -0.0045    -0.603    -0.215    -0.201  0.2586 -0.0331  0.9654
              Bcc     0.0094     1.255     0.448     0.419  0.4556  0.8855 -0.0917
 
              Baa    -0.0032    -1.689    -0.603    -0.563 -0.0271  0.1368  0.9902
    61 H(1)   Bbb    -0.0029    -1.564    -0.558    -0.522  0.8039 -0.5858  0.1030
              Bcc     0.0061     3.252     1.161     1.085  0.5941  0.7989 -0.0941
 
              Baa    -0.0041    -2.198    -0.784    -0.733 -0.3852  0.3853  0.8386
    62 H(1)   Bbb    -0.0037    -1.948    -0.695    -0.650  0.8465 -0.2143  0.4873
              Bcc     0.0078     4.146     1.479     1.383  0.3674  0.8976 -0.2437
 
              Baa    -0.0038    -2.030    -0.725    -0.677  0.3144 -0.2181  0.9239
    63 H(1)   Bbb    -0.0034    -1.824    -0.651    -0.608  0.8705 -0.3221 -0.3722
              Bcc     0.0072     3.855     1.375     1.286  0.3788  0.9212  0.0886
 
              Baa    -0.1239     8.964     3.199     2.990 -0.6666  0.7327 -0.1373
    64 O(17)  Bbb    -0.0940     6.805     2.428     2.270  0.7346  0.6769  0.0456
              Bcc     0.2179   -15.769    -5.627    -5.260 -0.1264  0.0704  0.9895
 
              Baa    -0.0382   -20.379    -7.272    -6.798  0.7282  0.6835  0.0496
    65 H(1)   Bbb    -0.0299   -15.949    -5.691    -5.320 -0.5979  0.6690 -0.4415
              Bcc     0.0681    36.329    12.963    12.118 -0.3349  0.2919  0.8959
 
              Baa    -0.0321   -17.112    -6.106    -5.708  0.7445  0.6657  0.0510
    66 H(1)   Bbb    -0.0251   -13.393    -4.779    -4.468 -0.6571  0.7170  0.2329
              Bcc     0.0572    30.505    10.885    10.175  0.1185 -0.2069  0.9712
 
              Baa    -0.0050    -0.673    -0.240    -0.225 -0.3072  0.9490 -0.0712
    67 C(13)  Bbb    -0.0050    -0.668    -0.238    -0.223  0.8967  0.3137  0.3123
              Bcc     0.0100     1.342     0.479     0.448 -0.3187 -0.0321  0.9473
 
              Baa    -0.0040    -2.125    -0.758    -0.709 -0.0549  0.9984  0.0139
    68 H(1)   Bbb    -0.0037    -1.972    -0.704    -0.658  0.8694  0.0410  0.4925
              Bcc     0.0077     4.097     1.462     1.367 -0.4911 -0.0391  0.8702
 
              Baa    -0.0033    -1.746    -0.623    -0.582  0.9026 -0.3266  0.2806
    69 H(1)   Bbb    -0.0031    -1.671    -0.596    -0.557  0.3504  0.9359 -0.0378
              Bcc     0.0064     3.416     1.219     1.140 -0.2503  0.1324  0.9591
 
              Baa    -0.0032    -1.730    -0.617    -0.577  0.8120  0.5047  0.2933
    70 H(1)   Bbb    -0.0031    -1.651    -0.589    -0.551 -0.5353  0.8441  0.0297
              Bcc     0.0063     3.380     1.206     1.128 -0.2326 -0.1811  0.9556
 
              Baa    -0.0161    -0.620    -0.221    -0.207  0.9977 -0.0121 -0.0671
    71 N(14)  Bbb    -0.0059    -0.229    -0.082    -0.076  0.0146  0.9992  0.0375
              Bcc     0.0220     0.848     0.303     0.283  0.0666 -0.0384  0.9970
 
              Baa    -0.0062    -3.319    -1.184    -1.107 -0.0174  0.9991  0.0387
    72 H(1)   Bbb    -0.0058    -3.119    -1.113    -1.040  0.9662  0.0268 -0.2564
              Bcc     0.0121     6.437     2.297     2.147  0.2572 -0.0329  0.9658
 
              Baa    -0.0121    -1.628    -0.581    -0.543  0.9888  0.0124  0.1489
    73 C(13)  Bbb    -0.0088    -1.180    -0.421    -0.393 -0.0180  0.9992  0.0363
              Bcc     0.0209     2.808     1.002     0.937 -0.1483 -0.0386  0.9882
 
              Baa    -0.0280    -3.753    -1.339    -1.252  0.8894  0.1471 -0.4327
    74 C(13)  Bbb    -0.0241    -3.233    -1.154    -1.079 -0.1172  0.9885  0.0951
              Bcc     0.0521     6.986     2.493     2.330  0.4418 -0.0338  0.8965
 
              Baa    -0.0215   -11.475    -4.095    -3.828 -0.0162  0.9988  0.0453
    75 H(1)   Bbb    -0.0199   -10.606    -3.785    -3.538  0.7705  0.0413 -0.6361
              Bcc     0.0414    22.082     7.879     7.366  0.6372 -0.0246  0.7703
 
              Baa    -0.1804    -6.958    -2.483    -2.321  0.9991 -0.0136  0.0413
    76 N(14)  Bbb    -0.1468    -5.661    -2.020    -1.888  0.0124  0.9995  0.0289
              Bcc     0.3272    12.620     4.503     4.209 -0.0417 -0.0283  0.9987
 
              Baa    -0.0351    -4.714    -1.682    -1.572  0.0059  0.9996  0.0293
    77 C(13)  Bbb    -0.0246    -3.308    -1.180    -1.103  0.8687 -0.0197  0.4949
              Bcc     0.0598     8.022     2.862     2.676 -0.4952 -0.0226  0.8685
 
              Baa    -0.0217   -11.595    -4.137    -3.868 -0.0403  0.9990 -0.0195
    78 H(1)   Bbb    -0.0205   -10.916    -3.895    -3.641  0.7168  0.0425  0.6960
              Bcc     0.0422    22.511     8.033     7.509 -0.6961 -0.0141  0.7178
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1020\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,6)\BECSLEIP\21-Nov-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\6y2y_III_H\\1,6\Fe,0,11.42
 64708695,-2.0562318559,0.8742548522\N,0,12.0056504129,-0.3699378747,1.
 7900845599\N,0,9.7444387004,-2.0678657454,1.9646452803\N,0,10.78127007
 02,-3.6402466901,-0.1491677067\N,0,13.0284828278,-1.9265302836,-0.3318
 66458\C,0,13.1432043255,0.3383045604,1.558834907\C,0,13.1699162035,1.5
 392350853,2.3629068617\C,0,12.016609957,1.5429945025,3.0849557626\C,0,
 11.3096403287,0.3339815086,2.7256941964\C,0,9.3977054996,-1.1907648555
 ,2.9460799785\C,0,8.203654596,-1.6235044142,3.6247411454\C,0,7.8289106
 043,-2.8002625202,3.0301967108\C,0,8.8050697611,-3.047758511,1.9863938
 051\C,0,9.6435218497,-4.35015868,0.0831544935\C,0,9.4792895418,-5.3921
 397812,-0.8988724491\C,0,10.5503926801,-5.2933886676,-1.7471796787\C,0
 ,11.3574008856,-4.1978482567,-1.2440611756\C,0,13.3896848673,-2.828217
 7603,-1.281166311\C,0,14.7636135381,-2.6269841185,-1.6867259156\C,0,15
 .2170761963,-1.5606147417,-0.9746821923\C,0,14.1153417771,-1.132869831
 9,-0.1410330899\C,0,14.1628763671,-0.041628386,0.7051649077\H,0,15.056
 9185368,0.5632091089,0.6946795486\C,0,10.0976468424,-0.040325363,3.272
 2118448\H,0,9.6843393339,0.5952100339,4.0408405491\C,0,8.7554068275,-4
 .1217593762,1.1196267114\H,0,7.9402829335,-4.8196853756,1.2354122189\C
 ,0,12.5775308557,-3.8303817577,-1.7810462547\H,0,12.961027056,-4.41871
 56224,-2.6011365321\C,0,11.5206653647,2.5480507687,4.0678620003\H,0,12
 .2119235471,3.3833255336,4.1488719545\H,0,11.409809022,2.0988726088,5.
 0554239964\H,0,10.5483108532,2.935829482,3.7631974401\C,0,14.271488009
 ,2.5426873442,2.338400865\H,0,14.4088504969,2.9368392871,1.3313671843\
 H,0,15.2112050213,2.0878859144,2.653\H,0,14.0543227181,3.3735900984,3.
 0052444005\C,0,7.5045339537,-0.8690200946,4.7016119581\H,0,7.560782561
 4,0.2034275581,4.5215689718\H,0,7.9530884716,-1.0707130039,5.676077233
 9\H,0,6.4567597937,-1.1603040234,4.7406266954\C,0,6.6938813081,-3.6468
 662823,3.319526086\H,0,6.2697069821,-4.1691070765,2.4698522396\C,0,6.1
 538613274,-3.8333562585,4.5200135589\H,0,6.5594111871,-3.3817447771,5.
 4084236634\H,0,5.2968177469,-4.4714155311,4.6587610414\C,0,8.310422494
 3,-6.3103227392,-0.988642469\H,0,7.3921067376,-5.7945429359,-0.7128721
 352\H,0,8.4334380746,-7.1625758597,-0.318137608\H,0,8.2072109151,-6.68
 55531672,-2.0049248046\C,0,10.8628283329,-6.0707804188,-2.9256332522\H
 ,0,11.3753061499,-5.5342597767,-3.7160835247\C,0,10.5812459932,-7.3582
 385286,-3.100012141\H,0,10.1181055177,-7.9527284542,-2.3321561405\H,0,
 10.8313441961,-7.8706726309,-4.0143220592\C,0,15.4736408534,-3.4619539
 654,-2.6966359643\H,0,14.9796307422,-3.3937685605,-3.6663002919\H,0,15
 .4781374952,-4.5094319229,-2.3940918848\H,0,16.5036751417,-3.134335302
 5,-2.8148698216\C,0,16.5608192811,-0.9165077004,-0.9892036348\H,0,17.2
 359274745,-1.4437501799,-1.6587674784\H,0,16.9971137518,-0.9164967591,
 0.0097983373\H,0,16.4859122524,0.118374629,-1.3245608777\O,0,10.349,-0
 .664,-0.565\H,0,10.528,0.221,-0.247\H,0,9.846,-0.879,-1.266\C,0,14.655
 9589725,-5.8495702395,3.3735777098\H,0,15.0205255848,-6.2629456931,2.4
 383613439\H,0,14.1546917471,-6.6405881115,3.9318619582\H,0,15.50746668
 83,-5.5054383013,3.9603462645\N,0,13.1687438516,-3.9643500823,4.084187
 802\H,0,13.3278062823,-4.0771941441,5.0718730482\C,0,13.7230146933,-4.
 729425594,3.0915794352\C,0,12.3747881875,-3.0413138516,3.495146014\H,0
 ,11.8115066435,-2.3037421412,4.0286954556\N,0,12.3925249105,-3.1759884
 891,2.190892624\C,0,13.2261675727,-4.2227746946,1.9248534232\H,0,13.41
 12480309,-4.5370611059,0.9183951032\\Version=ES64L-G16RevC.02\State=6-
 A\HF=-2983.2102732\S2=8.758272\S2-1=0.\S2A=8.750021\RMSD=6.401e-09\Dip
 ole=0.9087959,-0.2537573,1.246683\Quadrupole=-2.2338479,-0.1087377,2.3
 425856,2.6317466,-3.1045774,6.336434\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 MEMORIES ARE LIKE AN ENGLISH GRAMMER LESSON -
 PRESENT TENSE, AND PAST PERFECT.
 Job cpu time:       0 days  1 hours 49 minutes 13.1 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 53.1 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Thu Nov 21 17:31:46 2024.
