 Entering Gaussian System, Link 0=g16
 Input=2mgl05.com
 Output=2mgl05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8000674/Gau-2375452.inp" -scrdir="/local/becsleip_8000674/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2375453.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000  0.5976  0.0051  0.0001 -0.0000
                                           -0.5578 -0.0148 -0.0037  0.5706  0.0067
                                           -0.0023  0.0640  0.0012 -0.0001 -0.0317
                                           -0.0023 -0.0034 -0.0003  0.0044 -0.0001
                                           -0.0065  0.0016 -0.0207 -0.0000 -0.0014
                                            0.0048 -0.0052 -0.0002 -0.0015  0.0053
                                            0.0056
    49. (0.80157) BD ( 2) C  21 - C  22  
                ( 48.82%)   0.6987* C  21 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0071 -0.0035  0.0014 -0.0001
                                           -0.0076  0.0019 -0.0020 -0.0726 -0.0006
                                           -0.0027  0.9971 -0.0005  0.0004 -0.0017
                                            0.0000  0.0072  0.0048 -0.0112 -0.0030
                                           -0.0007 -0.0001 -0.0016 -0.0010 -0.0135
                                           -0.0004  0.0024  0.0018 -0.0046 -0.0008
                                           -0.0001
                ( 51.18%)   0.7154* C  22 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0002 -0.0082 -0.0026  0.0003 -0.0001
                                            0.0108  0.0015 -0.0005 -0.0923 -0.0003
                                           -0.0012  0.9953 -0.0107  0.0076  0.0003
                                            0.0007 -0.0067 -0.0007  0.0108  0.0057
                                            0.0002  0.0009  0.0027  0.0007 -0.0156
                                           -0.0007  0.0034  0.0016 -0.0030 -0.0004
                                           -0.0001
    50. (0.98397) BD ( 1) C  22 - H  23  
                ( 60.63%)   0.7786* C  22 s( 28.18%)p 2.55( 71.74%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5308  0.0084  0.0003 -0.0001
                                            0.2604 -0.0007 -0.0029  0.8031 -0.0019
                                           -0.0093  0.0673  0.0007 -0.0009 -0.0104
                                           -0.0036 -0.0004 -0.0007 -0.0038 -0.0002
                                            0.0142  0.0050  0.0189 -0.0028 -0.0013
                                           -0.0022 -0.0066 -0.0013  0.0007 -0.0038
                                           -0.0028
                ( 39.37%)   0.6275* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0029 -0.0010 -0.0058 -0.0182
                                           -0.0017
    51. (0.98423) BD ( 1) C  24 - H  25  
                ( 60.70%)   0.7791* C  24 s( 28.40%)p 2.52( 71.52%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5329 -0.0081 -0.0001  0.0001
                                            0.8027 -0.0009 -0.0097 -0.2611  0.0003
                                            0.0031 -0.0508 -0.0003  0.0009 -0.0106
                                           -0.0034 -0.0035 -0.0001  0.0022 -0.0008
                                            0.0148  0.0045 -0.0180  0.0025  0.0012
                                           -0.0067  0.0020 -0.0003  0.0008  0.0029
                                           -0.0040
                ( 39.30%)   0.6269* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0027  0.0010 -0.0179  0.0058
                                            0.0017
    52. (0.98401) BD ( 1) C  26 - H  27  
                ( 60.58%)   0.7783* C  26 s( 28.33%)p 2.53( 71.59%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5322 -0.0082 -0.0004  0.0001
                                            0.2757 -0.0007 -0.0035  0.7999 -0.0021
                                           -0.0094  0.0041  0.0000  0.0010  0.0109
                                            0.0038 -0.0019  0.0010 -0.0029  0.0009
                                           -0.0146 -0.0045 -0.0188  0.0026  0.0003
                                           -0.0023 -0.0067 -0.0009  0.0003 -0.0041
                                           -0.0027
                ( 39.42%)   0.6278* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0026  0.0009 -0.0063 -0.0180
                                            0.0012
    53. (0.98363) BD ( 1) C  28 - H  29  
                ( 60.80%)   0.7797* C  28 s( 28.19%)p 2.54( 71.73%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5309  0.0084  0.0005 -0.0001
                                            0.7966 -0.0021 -0.0086 -0.2812  0.0007
                                            0.0030  0.0598  0.0013 -0.0011  0.0108
                                            0.0039 -0.0035  0.0000  0.0007  0.0006
                                           -0.0140 -0.0047  0.0186 -0.0027 -0.0013
                                           -0.0065  0.0024  0.0008 -0.0002  0.0026
                                           -0.0040
                ( 39.20%)   0.6261* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0029 -0.0010 -0.0180  0.0065
                                           -0.0021
    54. (0.98846) BD ( 1) C  30 - H  31  
                ( 61.08%)   0.7816* C  30 s( 23.41%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4838  0.0067 -0.0003  0.0002
                                            0.4579 -0.0024 -0.0028  0.1805  0.0027
                                            0.0078  0.7232 -0.0046  0.0053 -0.0005
                                            0.0009 -0.0154  0.0031 -0.0046 -0.0013
                                           -0.0080 -0.0021 -0.0123  0.0027 -0.0018
                                            0.0047  0.0032 -0.0020  0.0006  0.0008
                                            0.0053
                ( 38.92%)   0.6238* H  31 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002 -0.0118 -0.0043
                                           -0.0201
    55. (0.98928) BD ( 1) C  30 - H  32  
                ( 60.94%)   0.7806* C  30 s( 23.40%)p 3.27( 76.55%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4837  0.0067 -0.0008  0.0001
                                            0.4806 -0.0022 -0.0028  0.2446  0.0026
                                            0.0079 -0.6889  0.0049 -0.0045 -0.0020
                                            0.0011  0.0158 -0.0030  0.0069  0.0009
                                           -0.0077 -0.0017 -0.0106  0.0026  0.0027
                                            0.0044  0.0023  0.0028 -0.0012  0.0005
                                            0.0052
                ( 39.06%)   0.6250* H  32 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0002 -0.0128 -0.0061
                                            0.0192
    56. (0.99275) BD ( 1) C  30 - H  33  
                ( 60.85%)   0.7801* C  30 s( 24.00%)p 3.16( 75.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4898 -0.0047  0.0049  0.0003
                                            0.7247 -0.0076 -0.0047 -0.4839  0.0003
                                           -0.0071 -0.0103 -0.0002 -0.0004 -0.0151
                                            0.0010 -0.0002 -0.0000 -0.0002 -0.0006
                                            0.0117 -0.0011 -0.0081  0.0036 -0.0006
                                           -0.0066 -0.0028 -0.0004  0.0008 -0.0053
                                           -0.0024
                ( 39.15%)   0.6257* H  33 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0016  0.0003 -0.0213  0.0139
                                            0.0004
    57. (0.98932) BD ( 1) C  34 - H  35  
                ( 60.78%)   0.7796* C  34 s( 23.38%)p 3.28( 76.57%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4835 -0.0065  0.0006 -0.0002
                                            0.4776  0.0011  0.0046  0.2009 -0.0028
                                           -0.0073  0.7050 -0.0049  0.0042  0.0073
                                            0.0015  0.0154 -0.0010  0.0073 -0.0029
                                            0.0002 -0.0018  0.0113 -0.0031 -0.0023
                                            0.0043  0.0023  0.0025 -0.0028  0.0010
                                            0.0049
                ( 39.22%)   0.6263* H  35 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002 -0.0124 -0.0054
                                           -0.0196
    58. (0.98915) BD ( 1) C  34 - H  36  
                ( 61.05%)   0.7813* C  34 s( 23.42%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4839 -0.0068  0.0005 -0.0001
                                            0.4244  0.0004  0.0045  0.2982 -0.0040
                                           -0.0064 -0.7043  0.0047 -0.0057  0.0083
                                            0.0016 -0.0127  0.0010 -0.0106  0.0034
                                           -0.0023 -0.0012  0.0112 -0.0022  0.0021
                                            0.0055  0.0016 -0.0006  0.0012  0.0014
                                            0.0054
                ( 38.95%)   0.6241* H  36 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002 -0.0106 -0.0082
                                            0.0196
    59. (0.99282) BD ( 1) C  34 - H  37  
                ( 60.87%)   0.7802* C  34 s( 24.01%)p 3.16( 75.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4899  0.0047 -0.0049 -0.0003
                                            0.0451 -0.0041 -0.0085  0.8682 -0.0064
                                            0.0005  0.0581  0.0003  0.0004 -0.0068
                                            0.0007 -0.0006 -0.0001 -0.0020  0.0004
                                            0.0178 -0.0013  0.0080 -0.0037  0.0001
                                           -0.0062 -0.0035 -0.0013  0.0003  0.0042
                                           -0.0040
                ( 39.13%)   0.6256* H  37 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0016 -0.0003 -0.0016 -0.0253
                                           -0.0019
    60. (0.99080) BD ( 1) C  38 - H  39  
                ( 60.91%)   0.7805* C  38 s( 23.65%)p 3.23( 76.29%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4863  0.0050 -0.0013  0.0001
                                           -0.4647  0.0051  0.0085  0.5588 -0.0009
                                            0.0053 -0.4843  0.0040 -0.0052  0.0143
                                            0.0007 -0.0111  0.0032  0.0119 -0.0014
                                           -0.0028 -0.0006 -0.0007 -0.0004  0.0051
                                            0.0007  0.0036 -0.0005  0.0004  0.0056
                                           -0.0018
                ( 39.09%)   0.6252* H  39 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0019 -0.0002  0.0127 -0.0154
                                            0.0134
    61. (0.98672) BD ( 1) C  38 - H  40  
                ( 61.07%)   0.7814* C  38 s( 23.15%)p 3.32( 76.79%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4811  0.0074 -0.0006  0.0000
                                            0.0379  0.0014  0.0041  0.3192  0.0020
                                            0.0059  0.8152 -0.0052  0.0044  0.0030
                                            0.0028 -0.0004 -0.0010 -0.0104  0.0001
                                           -0.0012 -0.0020 -0.0187  0.0042  0.0008
                                            0.0005  0.0047 -0.0035  0.0041  0.0044
                                            0.0003
                ( 38.93%)   0.6240* H  40 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0027 -0.0001 -0.0006 -0.0075
                                           -0.0220
    62. (0.99087) BD ( 1) C  38 - H  41  
                ( 61.53%)   0.7844* C  38 s( 24.12%)p 3.14( 75.82%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4911  0.0068 -0.0040 -0.0000
                                            0.8106 -0.0059  0.0001 -0.0279  0.0037
                                            0.0091 -0.3167  0.0026 -0.0032  0.0064
                                            0.0002  0.0116 -0.0027 -0.0013  0.0007
                                           -0.0159 -0.0001  0.0045 -0.0022  0.0049
                                           -0.0008  0.0051 -0.0013  0.0014  0.0047
                                            0.0042
                ( 38.47%)   0.6202* H  41 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0020 -0.0001 -0.0236  0.0016
                                            0.0094
    63. (0.98550) BD ( 1) C  42 - H  43  
                ( 60.27%)   0.7763* C  42 s( 27.09%)p 2.69( 72.81%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5200 -0.0215 -0.0001 -0.0001
                                           -0.2158  0.0021  0.0018  0.6882 -0.0124
                                           -0.0092  0.4556 -0.0040 -0.0035 -0.0058
                                           -0.0030 -0.0050 -0.0024  0.0242  0.0016
                                           -0.0147 -0.0039 -0.0034  0.0013 -0.0055
                                            0.0010  0.0018 -0.0057 -0.0030  0.0019
                                           -0.0009
                ( 39.73%)   0.6303* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0026  0.0011  0.0042 -0.0138
                                           -0.0095
    64. (0.99437) BD ( 1) C  42 - C  44  
                ( 51.21%)   0.7156* C  42 s( 38.83%)p 1.57( 61.06%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6226  0.0274  0.0013  0.0005
                                           -0.5630 -0.0303 -0.0030 -0.4740  0.0006
                                            0.0014 -0.2606 -0.0132 -0.0010  0.0192
                                            0.0058  0.0149  0.0047  0.0161  0.0009
                                           -0.0070  0.0040 -0.0023 -0.0021  0.0029
                                            0.0015  0.0013 -0.0015 -0.0059 -0.0012
                                           -0.0030
                ( 48.79%)   0.6985* C  44 s( 39.51%)p 1.53( 60.27%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6283  0.0191  0.0012 -0.0005
                                            0.5378  0.0262 -0.0019  0.3243  0.0290
                                            0.0017  0.4543  0.0190  0.0009  0.0262
                                            0.0019  0.0279  0.0024  0.0198  0.0023
                                            0.0128  0.0006 -0.0083 -0.0005 -0.0060
                                            0.0009  0.0021  0.0032  0.0067 -0.0009
                                            0.0055
    65. (0.97239) BD ( 2) C  42 - C  44  
                ( 49.03%)   0.7002* C  42 s(  0.58%)p99.99( 99.36%)d 0.06(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0760 -0.0047  0.0026  0.0001
                                           -0.0417  0.0086  0.0000 -0.5182  0.0196
                                           -0.0114  0.8498 -0.0179  0.0160  0.0005
                                            0.0044 -0.0077 -0.0051 -0.0039 -0.0031
                                           -0.0021 -0.0043 -0.0078 -0.0103 -0.0035
                                            0.0020  0.0108  0.0089 -0.0019 -0.0007
                                           -0.0036
                ( 50.97%)   0.7139* C  44 s(  0.49%)p99.99( 99.43%)d 0.10(  0.05%)
                                                  f 0.06(  0.03%)
                                           -0.0001 -0.0698 -0.0070  0.0015 -0.0005
                                           -0.1669  0.0003 -0.0018 -0.6361  0.0171
                                           -0.0046  0.7488 -0.0286  0.0047 -0.0116
                                           -0.0055  0.0062  0.0050  0.0005  0.0006
                                            0.0035  0.0008  0.0157  0.0030  0.0002
                                            0.0057  0.0132  0.0086 -0.0027  0.0004
                                           -0.0042
    66. (0.99154) BD ( 1) C  44 - H  45  
                ( 59.74%)   0.7729* C  44 s( 30.25%)p 2.30( 69.59%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5499  0.0110 -0.0001  0.0001
                                           -0.1640  0.0120 -0.0039  0.6644  0.0051
                                           -0.0033  0.4768  0.0057 -0.0005  0.0219
                                           -0.0045  0.0173 -0.0045 -0.0174 -0.0065
                                            0.0133  0.0035  0.0017 -0.0009 -0.0076
                                            0.0022  0.0051 -0.0083 -0.0002 -0.0003
                                           -0.0015
                ( 40.26%)   0.6345* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0000  0.0078 -0.0156
                                           -0.0105
    67. (0.99152) BD ( 1) C  44 - H  46  
                ( 59.86%)   0.7737* C  44 s( 29.67%)p 2.37( 70.17%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5446  0.0059  0.0012 -0.0005
                                            0.8079  0.0017 -0.0050 -0.2147  0.0087
                                           -0.0022 -0.0529  0.0061 -0.0030  0.0275
                                           -0.0047  0.0159 -0.0048 -0.0002  0.0009
                                           -0.0155 -0.0059  0.0127  0.0022  0.0000
                                           -0.0077  0.0004  0.0037  0.0046  0.0071
                                           -0.0018
                ( 40.14%)   0.6335* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0014 -0.0002 -0.0188  0.0082
                                            0.0034
    68. (0.99066) BD ( 1) C  47 - H  48  
                ( 60.78%)   0.7796* C  47 s( 23.57%)p 3.24( 76.37%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4855  0.0047 -0.0013  0.0000
                                            0.5671 -0.0003  0.0052  0.4145 -0.0044
                                           -0.0091 -0.5197  0.0044 -0.0046 -0.0134
                                           -0.0006  0.0134 -0.0012  0.0108 -0.0032
                                            0.0014  0.0008 -0.0023  0.0000  0.0052
                                            0.0034  0.0005 -0.0001  0.0005  0.0019
                                            0.0056
                ( 39.22%)   0.6263* H  48 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0019 -0.0002 -0.0156 -0.0114
                                            0.0144
    69. (0.98737) BD ( 1) C  47 - H  49  
                ( 61.03%)   0.7812* C  47 s( 23.23%)p 3.30( 76.71%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4819  0.0076 -0.0007  0.0001
                                            0.3109  0.0017  0.0058  0.0356 -0.0021
                                           -0.0040  0.8180 -0.0053  0.0054 -0.0039
                                           -0.0028 -0.0100  0.0004 -0.0025  0.0016
                                            0.0013  0.0020 -0.0187  0.0040  0.0010
                                            0.0054  0.0001  0.0029 -0.0034  0.0002
                                            0.0049
                ( 38.97%)   0.6242* H  49 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0026 -0.0002 -0.0072 -0.0014
                                           -0.0219
    70. (0.99114) BD ( 1) C  47 - H  50  
                ( 61.53%)   0.7844* C  47 s( 24.12%)p 3.14( 75.83%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4910 -0.0067  0.0041  0.0001
                                            0.0307 -0.0036 -0.0092  0.8360 -0.0062
                                            0.0002  0.2413 -0.0024  0.0027  0.0065
                                            0.0001  0.0007 -0.0009  0.0094 -0.0022
                                           -0.0168  0.0001 -0.0061  0.0025 -0.0048
                                           -0.0053 -0.0020 -0.0002  0.0011  0.0040
                                           -0.0047
                ( 38.47%)   0.6202* H  50 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0019  0.0001 -0.0018 -0.0245
                                           -0.0073
    71. (0.98517) BD ( 1) C  51 - H  52  
                ( 60.28%)   0.7764* C  51 s( 27.13%)p 2.68( 72.78%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5204 -0.0214 -0.0002 -0.0001
                                            0.6708 -0.0125 -0.0089  0.2505 -0.0025
                                           -0.0020  0.4634 -0.0041 -0.0041  0.0075
                                            0.0031  0.0243  0.0015  0.0057  0.0030
                                            0.0136  0.0036 -0.0027  0.0011 -0.0052
                                            0.0022 -0.0011  0.0056  0.0035  0.0003
                                            0.0022
                ( 39.72%)   0.6302* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0027  0.0011 -0.0134 -0.0049
                                           -0.0096
    72. (0.99435) BD ( 1) C  51 - C  53  
                ( 51.21%)   0.7156* C  51 s( 38.74%)p 1.58( 61.16%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6218  0.0270  0.0013  0.0006
                                           -0.4658  0.0015  0.0013  0.5418  0.0292
                                            0.0029 -0.3162 -0.0159 -0.0006 -0.0172
                                           -0.0057  0.0179  0.0014 -0.0151 -0.0054
                                            0.0076 -0.0037  0.0011 -0.0015  0.0031
                                            0.0004 -0.0005  0.0017  0.0063  0.0024
                                           -0.0014
                ( 48.79%)   0.6985* C  53 s( 39.45%)p 1.53( 60.33%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6278  0.0190  0.0012 -0.0005
                                            0.2988  0.0282  0.0016 -0.4960 -0.0245
                                            0.0022  0.5159  0.0219  0.0008 -0.0232
                                           -0.0015  0.0218  0.0025 -0.0307 -0.0026
                                           -0.0114 -0.0006 -0.0026  0.0001 -0.0054
                                            0.0035 -0.0030 -0.0033 -0.0066 -0.0047
                                           -0.0009
    73. (0.97127) BD ( 2) C  51 - C  53  
                ( 49.39%)   0.7028* C  51 s(  0.65%)p99.99( 99.29%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0807 -0.0045  0.0023  0.0001
                                           -0.5469  0.0204 -0.0128  0.1048 -0.0102
                                            0.0011  0.8256 -0.0165  0.0154 -0.0011
                                           -0.0046 -0.0031 -0.0019  0.0067  0.0037
                                            0.0017  0.0038 -0.0095 -0.0110 -0.0019
                                            0.0103 -0.0035 -0.0091  0.0037  0.0039
                                           -0.0018
                ( 50.61%)   0.7114* C  53 s(  0.57%)p99.99( 99.35%)d 0.09(  0.05%)
                                                  f 0.05(  0.03%)
                                           -0.0001 -0.0750 -0.0073  0.0018 -0.0005
                                           -0.6669  0.0176 -0.0046  0.2330 -0.0024
                                            0.0022  0.7024 -0.0279  0.0045  0.0119
                                            0.0058 -0.0019 -0.0001 -0.0037 -0.0044
                                           -0.0031 -0.0005  0.0165  0.0036  0.0027
                                            0.0120 -0.0062 -0.0081  0.0052  0.0043
                                           -0.0008
    74. (0.99157) BD ( 1) C  53 - H  54  
                ( 59.75%)   0.7730* C  53 s( 30.25%)p 2.30( 69.60%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5499  0.0110 -0.0001  0.0000
                                            0.6458  0.0046 -0.0031  0.2031 -0.0115
                                            0.0040  0.4873  0.0066 -0.0007 -0.0226
                                            0.0038 -0.0163 -0.0068 -0.0187  0.0041
                                           -0.0112 -0.0037  0.0032 -0.0020 -0.0066
                                            0.0063 -0.0025  0.0085  0.0012  0.0010
                                            0.0005
                ( 40.25%)   0.6344* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0000 -0.0152 -0.0087
                                           -0.0105
    75. (0.99158) BD ( 1) C  53 - H  55  
                ( 59.83%)   0.7735* C  53 s( 29.66%)p 2.37( 70.18%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5445 -0.0058 -0.0011  0.0005
                                            0.2152 -0.0085  0.0020  0.8095  0.0012
                                           -0.0047 -0.0064 -0.0066  0.0035  0.0270
                                           -0.0046 -0.0017 -0.0007  0.0135 -0.0057
                                           -0.0166 -0.0055 -0.0149 -0.0015  0.0014
                                           -0.0008 -0.0067  0.0053  0.0044 -0.0026
                                           -0.0069
                ( 40.17%)   0.6338* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0014  0.0002 -0.0082 -0.0190
                                           -0.0021
    76. (0.98909) BD ( 1) C  56 - H  57  
                ( 60.98%)   0.7809* C  56 s( 23.38%)p 3.27( 76.56%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4835 -0.0067  0.0007 -0.0002
                                           -0.2468  0.0031  0.0073  0.4272  0.0014
                                            0.0041  0.7225 -0.0047  0.0046 -0.0075
                                           -0.0015 -0.0093  0.0033  0.0133 -0.0007
                                            0.0015  0.0015  0.0123 -0.0026 -0.0018
                                           -0.0020  0.0051 -0.0014  0.0021  0.0052
                                           -0.0010
                ( 39.02%)   0.6246* H  57 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002  0.0069 -0.0109
                                           -0.0200
    77. (0.98858) BD ( 1) C  56 - H  58  
                ( 61.17%)   0.7821* C  56 s( 23.45%)p 3.26( 76.49%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4843 -0.0068  0.0004 -0.0001
                                           -0.2536  0.0037  0.0065  0.4730  0.0002
                                            0.0050 -0.6904  0.0050 -0.0052 -0.0081
                                           -0.0015  0.0089 -0.0031 -0.0146  0.0012
                                            0.0007  0.0018  0.0106 -0.0026  0.0027
                                           -0.0020  0.0049  0.0018 -0.0019  0.0052
                                           -0.0013
                ( 38.83%)   0.6231* H  58 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002  0.0067 -0.0120
                                            0.0191
    78. (0.99272) BD ( 1) C  56 - H  59  
                ( 60.84%)   0.7800* C  56 s( 23.97%)p 3.17( 75.97%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4896 -0.0046  0.0049  0.0003
                                            0.8705 -0.0063  0.0005 -0.0423  0.0044
                                            0.0086 -0.0053 -0.0000  0.0001 -0.0069
                                            0.0005 -0.0002  0.0001 -0.0001  0.0000
                                            0.0178 -0.0014 -0.0081  0.0036  0.0005
                                           -0.0036  0.0063  0.0004  0.0000  0.0040
                                            0.0042
                ( 39.16%)   0.6258* H  59 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0016  0.0003 -0.0254  0.0013
                                            0.0004
    79. (0.98958) BD ( 1) C  60 - H  61  
                ( 60.82%)   0.7799* C  60 s( 23.42%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
