 Entering Gaussian System, Link 0=g16
 Input=5lth12.com
 Output=5lth12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039877/Gau-138915.inp" -scrdir="/local/becsleip_8039877/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    138916.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0134 -0.0264 -0.0048  0.0158 -0.0661
                                            0.0043
   746. (0.00012) RY*( 9) C  24           s(  0.21%)p33.07(  7.00%)d99.99( 92.64%)
                                                  f 0.66(  0.14%)
                                           -0.0000 -0.0019 -0.0060  0.0448  0.0082
                                            0.0014  0.0185 -0.1385 -0.0075 -0.0348
                                            0.1796  0.0094  0.1052 -0.0765 -0.0184
                                           -0.0350 -0.6868  0.3648 -0.4584  0.1966
                                           -0.1980  0.1518 -0.0902  0.0288  0.0042
                                           -0.0005 -0.0022 -0.0056 -0.0211 -0.0038
                                           -0.0298
   747. (0.00007) RY*(10) C  24           s( 27.01%)p 0.15(  4.09%)d 2.46( 66.35%)
                                                  f 0.09(  2.55%)
   748. (0.00006) RY*(11) C  24           s(  0.18%)p99.99( 94.61%)d23.92(  4.42%)
                                                  f 4.27(  0.79%)
   749. (0.00005) RY*(12) C  24           s(  7.11%)p 7.46( 53.00%)d 5.03( 35.72%)
                                                  f 0.59(  4.17%)
   750. (0.00006) RY*(13) C  24           s(  0.74%)p 1.99(  1.48%)d99.99( 94.31%)
                                                  f 4.65(  3.46%)
   751. (0.00005) RY*(14) C  24           s(  2.83%)p 2.24(  6.34%)d31.54( 89.18%)
                                                  f 0.58(  1.65%)
   752. (0.00003) RY*(15) C  24           s(  0.01%)p 1.00(  1.96%)d49.08( 96.21%)
                                                  f 0.93(  1.82%)
   753. (0.00001) RY*(16) C  24           s(  8.79%)p 3.43( 30.16%)d 6.86( 60.27%)
                                                  f 0.09(  0.78%)
   754. (0.00000) RY*(17) C  24           s( 90.41%)p 0.01(  1.23%)d 0.09(  8.24%)
                                                  f 0.00(  0.13%)
   755. (0.00000) RY*(18) C  24           s(  0.01%)p31.69(  0.45%)d99.99( 99.53%)
                                                  f 0.14(  0.00%)
   756. (0.00000) RY*(19) C  24           s(  0.34%)p 0.67(  0.23%)d99.99( 99.40%)
                                                  f 0.09(  0.03%)
   757. (0.00000) RY*(20) C  24           s(  0.01%)p37.00(  0.37%)d 1.43(  0.01%)
                                                  f99.99( 99.60%)
   758. (0.00000) RY*(21) C  24           s(  0.34%)p 2.03(  0.69%)d 6.50(  2.20%)
                                                  f99.99( 96.77%)
   759. (0.00000) RY*(22) C  24           s(  0.09%)p 2.80(  0.26%)d27.55(  2.56%)
                                                  f99.99( 97.09%)
   760. (0.00000) RY*(23) C  24           s(  0.02%)p 3.39(  0.05%)d99.99(  3.57%)
                                                  f99.99( 96.36%)
   761. (0.00000) RY*(24) C  24           s(  0.01%)p35.05(  0.37%)d44.21(  0.47%)
                                                  f99.99( 99.15%)
   762. (0.00000) RY*(25) C  24           s(  0.06%)p19.58(  1.20%)d 6.15(  0.38%)
                                                  f99.99( 98.36%)
   763. (0.00001) RY*(26) C  24           s(  0.38%)p 2.51(  0.94%)d17.50(  6.57%)
                                                  f99.99( 92.12%)
   764. (0.00069) RY*( 1) H  25           s( 99.10%)p 0.01(  0.90%)
                                            0.0045  0.9955 -0.0011 -0.0773 -0.0531
                                           -0.0141
   765. (0.00012) RY*( 2) H  25           s( 99.80%)p 0.00(  0.20%)
                                           -0.0005 -0.0012  0.9990  0.0021 -0.0452
                                           -0.0007
   766. (0.00013) RY*( 3) H  25           s(  0.01%)p99.99( 99.99%)
                                           -0.0001  0.0114 -0.0005 -0.0154 -0.0289
                                            0.9994
   767. (0.00006) RY*( 4) H  25           s(  0.14%)p99.99( 99.86%)
   768. (0.00000) RY*( 5) H  25           s(  0.99%)p99.99( 99.01%)
   769. (0.00136) RY*( 1) C  26           s(  0.07%)p99.99( 97.57%)d34.69(  2.36%)
                                                  f 0.04(  0.00%)
                                           -0.0000 -0.0008 -0.0067  0.0251 -0.0017
                                            0.0018  0.0327 -0.0044  0.0034  0.0245
                                           -0.0247 -0.0092 -0.9681  0.1901 -0.0043
                                           -0.0067 -0.0713 -0.0014  0.1354 -0.0035
                                           -0.0010 -0.0026  0.0059  0.0076  0.0034
                                            0.0024  0.0001  0.0016  0.0024  0.0013
                                            0.0005
   770. (0.00134) RY*( 2) C  26           s(  7.80%)p10.88( 84.82%)d 0.91(  7.06%)
                                                  f 0.04(  0.33%)
                                           -0.0000 -0.0047  0.2348 -0.1503 -0.0151
                                            0.0027  0.5455  0.0801 -0.0057 -0.7242
                                           -0.1395  0.0024  0.0004  0.0113  0.0058
                                           -0.2405 -0.0107 -0.0287 -0.0155 -0.0071
                                           -0.0072 -0.0795 -0.0650  0.0296  0.0031
                                           -0.0173  0.0198  0.0012 -0.0042  0.0484
                                            0.0156
   771. (0.00063) RY*( 3) C  26           s(  0.14%)p99.99( 95.58%)d27.87(  3.87%)
                                                  f 2.93(  0.41%)
                                            0.0000 -0.0010 -0.0227  0.0291 -0.0053
                                            0.0194 -0.7579 -0.1521  0.0129 -0.5797
                                           -0.1328  0.0039 -0.0444 -0.0461 -0.0339
                                            0.0099  0.1618  0.0153  0.0809  0.0243
                                            0.0040 -0.0580  0.0191  0.0132  0.0066
                                            0.0407  0.0227  0.0182 -0.0202  0.0103
                                           -0.0317
   772. (0.00041) RY*( 4) C  26           s( 79.04%)p 0.16( 12.39%)d 0.10(  8.07%)
                                                  f 0.01(  0.50%)
                                           -0.0000 -0.0028  0.8884 -0.0326 -0.0034
                                           -0.0044 -0.1773  0.0281  0.0111  0.1800
                                           -0.2410  0.0013 -0.0040  0.0323  0.1927
                                            0.1173 -0.1117 -0.0081 -0.0995 -0.0047
                                            0.0513  0.0447 -0.0414 -0.0318  0.0004
                                           -0.0012  0.0127 -0.0149  0.0044  0.0642
                                            0.0217
   773. (0.00036) RY*( 5) C  26           s(  3.31%)p 1.90(  6.30%)d26.73( 88.44%)
                                                  f 0.59(  1.95%)
                                           -0.0000 -0.0009  0.1714  0.0605 -0.0082
                                           -0.0032  0.1029  0.2052  0.0013  0.0932
                                            0.0304  0.0098  0.0245  0.0011 -0.0064
                                            0.0019  0.7460  0.1264  0.5315  0.0828
                                           -0.0391  0.0364  0.1399  0.0126 -0.0087
                                           -0.0064 -0.0269  0.1294 -0.0422  0.0027
                                            0.0093
   774. (0.00021) RY*( 6) C  26           s( 47.86%)p 0.59( 28.02%)d 0.49( 23.63%)
                                                  f 0.01(  0.49%)
                                            0.0000  0.0025  0.1017  0.6801 -0.0754
                                            0.0082 -0.0131  0.4358  0.0090 -0.1849
                                            0.2357  0.0005  0.0081 -0.0129 -0.1371
                                            0.1417 -0.1875  0.0305 -0.0459 -0.0210
                                           -0.3349  0.1957  0.0558 -0.0724 -0.0029
                                            0.0073  0.0343 -0.0146  0.0026  0.0153
                                           -0.0571
   775. (0.00019) RY*( 7) C  26           s( 22.52%)p 1.19( 26.88%)d 2.22( 50.03%)
                                                  f 0.03(  0.57%)
                                           -0.0000  0.0010  0.0799  0.4664  0.0360
                                           -0.0208  0.1893 -0.4327 -0.0125 -0.0123
                                           -0.1861  0.0015  0.0350 -0.0956 -0.4006
                                            0.2392 -0.0709  0.0929  0.1729 -0.0234
                                            0.4233 -0.2407  0.0232 -0.0298 -0.0094
                                           -0.0434  0.0001  0.0350  0.0211 -0.0255
                                            0.0378
   776. (0.00014) RY*( 8) C  26           s(  0.38%)p10.67(  4.09%)d99.99( 95.37%)
                                                  f 0.40(  0.15%)
                                            0.0000  0.0068  0.0611  0.0052 -0.0047
                                           -0.0022  0.0601 -0.0492 -0.0060  0.0014
                                            0.0538 -0.0101 -0.1468 -0.1013 -0.2628
                                            0.1322  0.4514 -0.2521 -0.6720  0.3362
                                           -0.0273 -0.0499  0.1478 -0.1002  0.0091
                                           -0.0067 -0.0087 -0.0085  0.0028 -0.0337
                                            0.0113
   777. (0.00011) RY*( 9) C  26           s(  0.59%)p70.22( 41.56%)d95.74( 56.66%)
                                                  f 2.00(  1.19%)
                                            0.0000  0.0028 -0.0084  0.0739 -0.0196
                                            0.0227  0.1086 -0.5297  0.0087  0.0539
                                           -0.3444  0.0017  0.0168 -0.0293 -0.0476
                                           -0.0875  0.0330  0.0365  0.0443  0.0066
                                           -0.6317  0.3902  0.0293 -0.0095  0.0152
                                            0.0078  0.0011  0.0193 -0.0099 -0.0796
                                            0.0691
   778. (0.00007) RY*(10) C  26           s( 18.85%)p 1.19( 22.40%)d 3.00( 56.50%)
                                                  f 0.12(  2.24%)
   779. (0.00007) RY*(11) C  26           s(  5.90%)p14.13( 83.37%)d 1.71( 10.09%)
                                                  f 0.11(  0.64%)
   780. (0.00005) RY*(12) C  26           s(  0.32%)p18.84(  6.10%)d99.99( 90.68%)
                                                  f 8.94(  2.89%)
   781. (0.00005) RY*(13) C  26           s(  6.25%)p 0.91(  5.68%)d13.87( 86.75%)
                                                  f 0.21(  1.32%)
   782. (0.00003) RY*(14) C  26           s(  8.09%)p 7.93( 64.16%)d 2.67( 21.64%)
                                                  f 0.75(  6.10%)
   783. (0.00002) RY*(15) C  26           s(  8.14%)p 0.96(  7.80%)d10.17( 82.76%)
                                                  f 0.16(  1.29%)
   784. (0.00003) RY*(16) C  26           s(  0.77%)p 2.48(  1.91%)d99.99( 95.65%)
                                                  f 2.17(  1.67%)
   785. (0.00000) RY*(17) C  26           s(  0.03%)p15.92(  0.49%)d99.99( 99.44%)
                                                  f 1.20(  0.04%)
   786. (0.00001) RY*(18) C  26           s( 88.04%)p 0.06(  5.43%)d 0.07(  6.41%)
                                                  f 0.00(  0.12%)
   787. (0.00000) RY*(19) C  26           s(  0.63%)p 1.09(  0.69%)d99.99( 98.61%)
                                                  f 0.10(  0.06%)
   788. (0.00000) RY*(20) C  26           s(  0.03%)p12.60(  0.33%)d15.14(  0.40%)
                                                  f99.99( 99.25%)
   789. (0.00000) RY*(21) C  26           s(  0.14%)p 1.75(  0.25%)d20.76(  2.94%)
                                                  f99.99( 96.67%)
   790. (0.00000) RY*(22) C  26           s(  0.34%)p 2.70(  0.92%)d 4.16(  1.43%)
                                                  f99.99( 97.31%)
   791. (0.00000) RY*(23) C  26           s(  0.04%)p 2.51(  0.10%)d77.78(  3.20%)
                                                  f99.99( 96.65%)
   792. (0.00000) RY*(24) C  26           s(  0.00%)p 1.00(  0.16%)d 4.42(  0.70%)
                                                  f99.99( 99.14%)
   793. (0.00001) RY*(25) C  26           s(  0.71%)p 1.98(  1.41%)d 8.79(  6.25%)
                                                  f99.99( 91.64%)
   794. (0.00000) RY*(26) C  26           s(  0.11%)p17.02(  1.92%)d 5.74(  0.65%)
                                                  f99.99( 97.32%)
   795. (0.00060) RY*( 1) H  27           s( 99.11%)p 0.01(  0.89%)
                                           -0.0043  0.9955  0.0010  0.0511 -0.0697
                                           -0.0381
   796. (0.00013) RY*( 2) H  27           s( 98.31%)p 0.02(  1.69%)
                                           -0.0004  0.0019  0.9915  0.0851  0.0973
                                            0.0118
   797. (0.00013) RY*( 3) H  27           s(  0.12%)p99.99( 99.88%)
                                           -0.0004  0.0347  0.0016 -0.0562 -0.0884
                                            0.9939
   798. (0.00006) RY*( 4) H  27           s(  1.60%)p61.51( 98.40%)
   799. (0.00000) RY*( 5) H  27           s(  0.89%)p99.99( 99.11%)
   800. (0.00145) RY*( 1) C  28           s(  8.01%)p10.74( 86.00%)d 0.71(  5.72%)
                                                  f 0.03(  0.27%)
                                            0.0000 -0.0035  0.2709 -0.0809 -0.0102
                                           -0.0072 -0.6722 -0.1107 -0.0043 -0.5634
                                           -0.0628  0.0052  0.2677 -0.0521 -0.0030
                                            0.2112 -0.0356  0.0346 -0.0186 -0.0020
                                           -0.0026  0.0684 -0.0656  0.0281  0.0141
                                            0.0174  0.0102  0.0073  0.0080 -0.0134
                                            0.0428
   801. (0.00127) RY*( 2) C  28           s(  3.21%)p29.12( 93.46%)d 1.03(  3.30%)
                                                  f 0.01(  0.03%)
                                           -0.0000 -0.0022  0.1651 -0.0695  0.0017
                                            0.0022 -0.2490 -0.0741  0.0018 -0.0118
                                           -0.0437 -0.0165 -0.9102  0.1905 -0.0209
                                            0.0934  0.1100 -0.0007  0.1000  0.0009
                                           -0.0050  0.0362 -0.0092  0.0181  0.0023
                                            0.0056  0.0004  0.0061 -0.0027 -0.0032
                                            0.0158
   802. (0.00066) RY*( 3) C  28           s(  0.29%)p99.99( 98.87%)d 1.93(  0.56%)
                                                  f 1.01(  0.29%)
                                           -0.0000  0.0011 -0.0353  0.0402  0.0023
                                           -0.0118  0.5502  0.1736  0.0199 -0.7797
                                           -0.1479 -0.0003 -0.1596  0.0031 -0.0062
                                            0.0010 -0.0264  0.0210  0.0222  0.0078
                                            0.0137 -0.0590  0.0117 -0.0038  0.0093
                                           -0.0254  0.0348  0.0063  0.0014 -0.0255
                                           -0.0162
   803. (0.00045) RY*( 4) C  28           s( 74.34%)p 0.26( 19.63%)d 0.08(  5.74%)
                                                  f 0.00(  0.30%)
                                           -0.0000 -0.0037  0.8616 -0.0321  0.0018
                                            0.0056  0.3180 -0.2611  0.0070  0.1174
                                           -0.0462 -0.0019  0.1000  0.0313 -0.1803
                                           -0.0784 -0.0575 -0.0278  0.0850 -0.0039
                                           -0.0809 -0.0032 -0.0235 -0.0172  0.0013
                                           -0.0017 -0.0033  0.0164  0.0075 -0.0218
                                            0.0465
   804. (0.00031) RY*( 5) C  28           s(  4.00%)p 0.32(  1.28%)d23.22( 92.78%)
                                                  f 0.49(  1.94%)
                                           -0.0000  0.0002  0.0759  0.1838 -0.0207
                                            0.0004  0.0196 -0.0629  0.0044 -0.0177
                                           -0.0434 -0.0014 -0.0549 -0.0572  0.0277
                                           -0.0807  0.4148  0.1369 -0.8123 -0.0656
                                           -0.2289  0.0540 -0.0989 -0.0203  0.0164
                                           -0.0074  0.0480 -0.1207  0.0406  0.0013
                                            0.0247
   805. (0.00027) RY*( 6) C  28           s( 71.62%)p 0.18( 12.68%)d 0.21( 15.27%)
                                                  f 0.01(  0.43%)
                                           -0.0000  0.0020  0.1292  0.8346 -0.0532
                                            0.0094 -0.1601  0.1080  0.0025  0.0210
                                           -0.2219  0.0002 -0.0721 -0.1857  0.1511
                                           -0.2061 -0.1490 -0.0175  0.0963  0.0946
                                            0.1394 -0.1031  0.1066 -0.0720 -0.0014
                                            0.0273 -0.0020  0.0233 -0.0385  0.0165
                                            0.0359
   806. (0.00021) RY*( 7) C  28           s(  3.85%)p 7.74( 29.84%)d17.14( 66.04%)
                                                  f 0.07(  0.27%)
                                           -0.0000  0.0001 -0.0728  0.1810  0.0220
                                           -0.0147  0.0295 -0.2510  0.0250 -0.1266
                                            0.4622  0.0006 -0.0403  0.0487  0.2803
                                           -0.1684 -0.2106  0.0302  0.1405  0.0534
                                           -0.5913  0.3679 -0.0183  0.0150  0.0147
                                           -0.0003  0.0255  0.0257 -0.0098 -0.0231
                                           -0.0232
   807. (0.00016) RY*( 8) C  28           s(  3.29%)p15.53( 51.06%)d13.68( 44.99%)
                                                  f 0.20(  0.66%)
                                            0.0000  0.0017  0.0329  0.1767  0.0236
                                            0.0114  0.0137 -0.2089 -0.0120 -0.1460
                                            0.6666  0.0025  0.0209  0.0210 -0.0198
                                           -0.0458  0.4013 -0.0836  0.1043 -0.1929
                                            0.4020 -0.2436  0.0585 -0.0831 -0.0215
                                            0.0035  0.0082 -0.0407 -0.0037 -0.0597
                                           -0.0287
   808. (0.00013) RY*( 9) C  28           s(  0.25%)p53.72( 13.49%)d99.99( 86.00%)
                                                  f 1.01(  0.25%)
                                           -0.0000 -0.0059  0.0342  0.0291  0.0214
                                           -0.0081 -0.0269  0.2379  0.0132  0.0160
                                           -0.2477  0.0102  0.1247 -0.0098  0.1083
                                           -0.0626  0.6482 -0.2841  0.4098 -0.2390
                                           -0.3015  0.1630 -0.0316 -0.0040  0.0081
                                           -0.0009  0.0247 -0.0042 -0.0133  0.0333
                                            0.0236
   809. (0.00008) RY*(10) C  28           s( 10.42%)p 0.98( 10.21%)d 7.33( 76.41%)
                                                  f 0.28(  2.96%)
   810. (0.00006) RY*(11) C  28           s(  4.70%)p13.50( 63.50%)d 6.46( 30.40%)
                                                  f 0.30(  1.39%)
   811. (0.00006) RY*(12) C  28           s(  0.49%)p 5.62(  2.73%)d99.99( 93.25%)
                                                  f 7.27(  3.53%)
   812. (0.00004) RY*(13) C  28           s(  6.42%)p12.46( 79.92%)d 1.97( 12.63%)
                                                  f 0.16(  1.03%)
   813. (0.00005) RY*(14) C  28           s(  7.13%)p 0.32(  2.27%)d12.49( 88.96%)
                                                  f 0.23(  1.65%)
   814. (0.00003) RY*(15) C  28           s(  1.21%)p 6.44(  7.78%)d74.01( 89.42%)
                                                  f 1.32(  1.59%)
   815. (0.00001) RY*(16) C  28           s(  8.23%)p 2.86( 23.55%)d 8.15( 67.11%)
                                                  f 0.14(  1.11%)
   816. (0.00000) RY*(17) C  28           s(  0.06%)p 7.12(  0.45%)d99.99( 99.42%)
                                                  f 1.19(  0.07%)
   817. (0.00001) RY*(18) C  28           s( 91.46%)p 0.01(  0.87%)d 0.08(  7.58%)
                                                  f 0.00(  0.09%)
   818. (0.00000) RY*(19) C  28           s(  0.32%)p 1.01(  0.32%)d99.99( 99.34%)
                                                  f 0.06(  0.02%)
   819. (0.00000) RY*(20) C  28           s(  0.04%)p 2.96(  0.11%)d11.53(  0.42%)
                                                  f99.99( 99.43%)
   820. (0.00000) RY*(21) C  28           s(  0.16%)p 1.03(  0.16%)d12.35(  1.95%)
                                                  f99.99( 97.73%)
   821. (0.00000) RY*(22) C  28           s(  0.13%)p 1.65(  0.21%)d19.40(  2.46%)
                                                  f99.99( 97.20%)
   822. (0.00000) RY*(23) C  28           s(  0.01%)p 1.00(  0.27%)d13.09(  3.57%)
                                                  f99.99( 96.15%)
   823. (0.00000) RY*(24) C  28           s(  0.01%)p16.98(  0.24%)d39.66(  0.57%)
                                                  f99.99( 99.17%)
   824. (0.00000) RY*(25) C  28           s(  0.05%)p16.12(  0.88%)d22.45(  1.23%)
                                                  f99.99( 97.83%)
   825. (0.00001) RY*(26) C  28           s(  0.45%)p 1.20(  0.54%)d 9.96(  4.49%)
                                                  f99.99( 94.52%)
   826. (0.00063) RY*( 1) H  29           s( 99.11%)p 0.01(  0.89%)
                                           -0.0049  0.9955  0.0004 -0.0829 -0.0449
                                            0.0070
   827. (0.00013) RY*( 2) H  29           s( 98.22%)p 0.02(  1.78%)
                                           -0.0002  0.0047  0.9911  0.1045 -0.0821
                                           -0.0114
   828. (0.00013) RY*( 3) H  29           s(  0.04%)p99.99( 99.96%)
                                            0.0011  0.0205 -0.0020  0.0602  0.1900
                                           -0.9797
   829. (0.00006) RY*( 4) H  29           s(  1.57%)p62.64( 98.43%)
   830. (0.00001) RY*( 5) H  29           s(  1.10%)p90.14( 98.90%)
   831. (0.00061) RY*( 1) C  30           s(  0.06%)p99.99( 62.45%)d99.99( 36.31%)
                                                  f20.23(  1.18%)
                                            0.0000 -0.0002  0.0196  0.0141  0.0002
                                           -0.0012 -0.0387 -0.0027  0.0007  0.0870
                                            0.0242 -0.0163 -0.7527  0.2193  0.0147
                                            0.0011 -0.4023 -0.1311 -0.4188  0.0856
                                           -0.0289 -0.0144 -0.0005 -0.0100  0.0697
                                           -0.0020 -0.0038  0.0279 -0.0776 -0.0083
                                           -0.0002
   832. (0.00060) RY*( 2) C  30           s(  0.19%)p99.99( 90.21%)d50.64(  9.41%)
                                                  f 1.03(  0.19%)
                                            0.0000 -0.0001  0.0428  0.0014 -0.0050
                                            0.0063  0.6385  0.2077 -0.0102 -0.6522
                                           -0.1371 -0.0014 -0.0826  0.0091 -0.0595
                                            0.0120 -0.0317 -0.0136 -0.0369  0.0022
                                            0.2108  0.1798 -0.0591  0.0873  0.0051
                                           -0.0073 -0.0007  0.0022 -0.0059  0.0398
                                            0.0144
   833. (0.00038) RY*( 3) C  30           s( 55.15%)p 0.69( 37.94%)d 0.12(  6.56%)
                                                  f 0.01(  0.36%)
                                            0.0000 -0.0014  0.7249  0.1612  0.0011
                                           -0.0097  0.2821  0.3001  0.0011  0.3889
                                            0.2385  0.0005  0.0389 -0.0038 -0.1790
                                            0.1634  0.0088  0.0121  0.0134 -0.0033
                                            0.0375 -0.0522 -0.0457  0.0157 -0.0004
                                           -0.0389  0.0064 -0.0016  0.0009  0.0221
                                            0.0390
   834. (0.00013) RY*( 4) C  30           s(  2.22%)p14.07( 31.30%)d28.70( 63.86%)
                                                  f 1.18(  2.62%)
                                           -0.0000 -0.0065  0.1423  0.0394  0.0198
                                            0.0178 -0.3629 -0.0936  0.0240 -0.1806
                                           -0.3728 -0.0005 -0.0094  0.0053 -0.5742
                                            0.2423 -0.0319  0.0076 -0.0053 -0.0060
                                            0.3486 -0.3187 -0.1275  0.0983  0.0087
                                            0.0039  0.0530 -0.0020 -0.0089  0.1439
                                           -0.0498
   835. (0.00006) RY*( 5) C  30           s(  0.10%)p99.99( 12.63%)d99.99( 87.13%)
                                                  f 1.50(  0.14%)
   836. (0.00006) RY*( 6) C  30           s(  3.66%)p 2.28(  8.35%)d23.98( 87.81%)
                                                  f 0.05(  0.18%)
   837. (0.00002) RY*( 7) C  30           s(  2.32%)p30.48( 70.75%)d 8.95( 20.77%)
                                                  f 2.65(  6.16%)
   838. (0.00002) RY*( 8) C  30           s( 32.25%)p 0.93( 29.93%)d 0.89( 28.76%)
                                                  f 0.28(  9.07%)
   839. (0.00001) RY*( 9) C  30           s(  0.01%)p 1.00( 93.15%)d 0.05(  4.84%)
                                                  f 0.02(  2.00%)
   840. (0.00000) RY*(10) C  30           s( 96.03%)p 0.02(  2.26%)d 0.01(  1.17%)
                                                  f 0.01(  0.54%)
   841. (0.00000) RY*(11) C  30           s(  1.09%)p 6.95(  7.57%)d83.54( 90.94%)
                                                  f 0.37(  0.40%)
   842. (0.00001) RY*(12) C  30           s(  0.03%)p99.99( 26.15%)d99.99( 73.82%)
                                                  f 0.06(  0.00%)
   843. (0.00000) RY*(13) C  30           s(  0.00%)p 1.00(  1.37%)d71.82( 98.62%)
                                                  f 0.00(  0.00%)
   844. (0.00001) RY*(14) C  30           s(  2.41%)p40.21( 96.93%)d 0.20(  0.49%)
                                                  f 0.07(  0.18%)
   845. (0.00000) RY*(15) C  30           s(  0.00%)p 1.00(  1.83%)d53.50( 98.15%)
                                                  f 0.01(  0.01%)
   846. (0.00000) RY*(16) C  30           s( 99.62%)p 0.00(  0.11%)d 0.00(  0.21%)
                                                  f 0.00(  0.06%)
   847. (0.00000) RY*(17) C  30           s(  0.92%)p16.38( 15.15%)d90.61( 83.81%)
                                                  f 0.12(  0.11%)
   848. (0.00001) RY*(18) C  30           s(  0.41%)p 1.77(  0.72%)d99.99( 98.87%)
                                                  f 0.00(  0.00%)
   849. (0.00000) RY*(19) C  30           s(  0.01%)p 1.00(  4.95%)d19.18( 95.03%)
                                                  f 0.00(  0.01%)
   850. (0.00000) RY*(20) C  30           s(  0.00%)p 1.00(  0.42%)d 0.46(  0.20%)
                                                  f99.99( 99.38%)
   851. (0.00000) RY*(21) C  30           s(  1.12%)p 0.32(  0.36%)d 0.87(  0.98%)
                                                  f86.86( 97.54%)
   852. (0.00000) RY*(22) C  30           s(  0.31%)p 1.90(  0.59%)d 4.05(  1.25%)
                                                  f99.99( 97.85%)
   853. (0.00000) RY*(23) C  30           s(  0.00%)p 1.00(  0.21%)d 0.33(  0.07%)
                                                  f99.99( 99.73%)
   854. (0.00000) RY*(24) C  30           s(  0.00%)p 1.00(  2.19%)d 0.12(  0.26%)
                                                  f44.44( 97.55%)
   855. (0.00000) RY*(25) C  30           s(  0.04%)p 6.82(  0.27%)d95.67(  3.76%)
                                                  f99.99( 95.93%)
   856. (0.00000) RY*(26) C  30           s(  2.07%)p 1.37(  2.83%)d 3.03(  6.29%)
                                                  f42.81( 88.80%)
   857. (0.00032) RY*( 1) H  31           s( 99.88%)p 0.00(  0.12%)
                                           -0.0014  0.9994 -0.0014 -0.0336 -0.0043
                                            0.0026
   858. (0.00008) RY*( 2) H  31           s( 80.27%)p 0.25( 19.73%)
   859. (0.00005) RY*( 3) H  31           s(  0.01%)p 1.00( 99.99%)
   860. (0.00003) RY*( 4) H  31           s( 18.59%)p 4.38( 81.41%)
   861. (0.00000) RY*( 5) H  31           s(  1.28%)p77.09( 98.72%)
