 Entering Gaussian System, Link 0=g16
 Input=2qrb01.com
 Output=2qrb01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999370/Gau-1677163.inp" -scrdir="/local/becsleip_7999370/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1677164.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1046. (0.00000) RY*(21) C  47           s(  0.15%)p 4.11(  0.60%)d 7.82(  1.14%)
                                                  f99.99( 98.12%)
  1047. (0.00000) RY*(22) C  47           s(  0.02%)p 3.77(  0.08%)d 1.01(  0.02%)
                                                  f99.99( 99.87%)
  1048. (0.00000) RY*(23) C  47           s(  0.15%)p 2.99(  0.45%)d 0.65(  0.10%)
                                                  f99.99( 99.30%)
  1049. (0.00000) RY*(24) C  47           s(  0.03%)p83.82(  2.30%)d64.57(  1.77%)
                                                  f99.99( 95.90%)
  1050. (0.00000) RY*(25) C  47           s(  0.12%)p 5.90(  0.69%)d21.87(  2.56%)
                                                  f99.99( 96.64%)
  1051. (0.00000) RY*(26) C  47           s(  0.54%)p 2.01(  1.10%)d 2.34(  1.27%)
                                                  f99.99( 97.08%)
  1052. (0.00078) RY*( 1) H  48           s( 93.79%)p 0.07(  6.21%)
                                           -0.0008  0.9683 -0.0166  0.1650 -0.1847
                                            0.0284
  1053. (0.00019) RY*( 2) H  48           s( 78.52%)p 0.27( 21.48%)
                                           -0.0040  0.0892  0.8816  0.0011  0.4200
                                            0.1959
  1054. (0.00007) RY*( 3) H  48           s(  4.26%)p22.45( 95.74%)
  1055. (0.00005) RY*( 4) H  48           s( 15.10%)p 5.62( 84.90%)
  1056. (0.00001) RY*( 5) H  48           s(  8.38%)p10.93( 91.62%)
  1057. (0.00100) RY*( 1) H  49           s( 90.65%)p 0.10(  9.35%)
                                           -0.0012  0.9521 -0.0039  0.2353 -0.1113
                                           -0.1606
  1058. (0.00016) RY*( 2) H  49           s( 91.45%)p 0.09(  8.55%)
                                           -0.0039  0.0311  0.9558  0.0939  0.2453
                                            0.1286
  1059. (0.00009) RY*( 3) H  49           s(  5.40%)p17.52( 94.60%)
  1060. (0.00004) RY*( 4) H  49           s(  9.98%)p 9.02( 90.02%)
  1061. (0.00001) RY*( 5) H  49           s(  2.58%)p37.79( 97.42%)
  1062. (0.00082) RY*( 1) H  50           s( 96.12%)p 0.04(  3.88%)
                                           -0.0025  0.9804 -0.0056  0.1957 -0.0196
                                            0.0115
  1063. (0.00016) RY*( 2) H  50           s( 82.56%)p 0.21( 17.44%)
                                           -0.0054  0.0557  0.9069 -0.2878 -0.2805
                                            0.1133
  1064. (0.00007) RY*( 3) H  50           s( 15.45%)p 5.47( 84.55%)
  1065. (0.00007) RY*( 4) H  50           s(  2.83%)p34.28( 97.17%)
  1066. (0.00001) RY*( 5) H  50           s(  3.10%)p31.29( 96.90%)
  1067. (0.00443) RY*( 1) C  51           s(  2.25%)p36.96( 83.15%)d 6.42( 14.44%)
                                                  f 0.07(  0.16%)
                                           -0.0000 -0.0018  0.1479 -0.0246  0.0031
                                            0.0215  0.4786  0.0433 -0.0119  0.7118
                                            0.0688  0.0113  0.2968 -0.0173  0.0666
                                           -0.1602 -0.0135 -0.1384 -0.0061 -0.0750
                                            0.0730 -0.2612  0.0700 -0.1043 -0.0211
                                           -0.0113 -0.0040 -0.0161  0.0044 -0.0213
                                           -0.0168
  1068. (0.00313) RY*( 2) C  51           s(  8.51%)p 8.80( 74.91%)d 1.88( 16.04%)
                                                  f 0.06(  0.53%)
                                           -0.0000 -0.0069  0.2913 -0.0141 -0.0047
                                            0.0042 -0.6628  0.0006 -0.0189  0.5000
                                            0.0580  0.0165 -0.2106 -0.1071  0.2617
                                           -0.0456 -0.1429  0.1083  0.0962 -0.1171
                                           -0.1247  0.1291  0.0132  0.0490 -0.0443
                                            0.0003  0.0027  0.0175 -0.0474 -0.0110
                                           -0.0263
  1069. (0.00135) RY*( 3) C  51           s(  2.37%)p26.97( 64.05%)d13.76( 32.67%)
                                                  f 0.38(  0.91%)
                                           -0.0000  0.0020  0.1539  0.0002 -0.0083
                                            0.0169  0.4042 -0.1173  0.0031 -0.0119
                                           -0.0059 -0.0236 -0.6652  0.1411  0.1058
                                           -0.2221 -0.0379  0.0189  0.4700  0.0952
                                           -0.0407  0.1546  0.0493 -0.0795  0.0151
                                            0.0055 -0.0021  0.0716 -0.0581 -0.0176
                                           -0.0058
  1070. (0.00086) RY*( 4) C  51           s( 69.19%)p 0.26( 17.76%)d 0.18( 12.46%)
                                                  f 0.01(  0.59%)
                                           -0.0000  0.0043  0.8312 -0.0175 -0.0249
                                            0.0128  0.0283  0.0195 -0.0043 -0.3823
                                           -0.0832  0.0131  0.1427 -0.0511  0.1389
                                           -0.0514 -0.0600 -0.0184 -0.0435 -0.0610
                                            0.2183 -0.2130 -0.0021  0.0048 -0.0280
                                            0.0124  0.0553 -0.0112 -0.0366  0.0217
                                           -0.0019
  1071. (0.00046) RY*( 5) C  51           s(  6.31%)p 4.01( 25.32%)d10.66( 67.32%)
                                                  f 0.17(  1.05%)
                                           -0.0000 -0.0146  0.2508 -0.0028  0.0053
                                            0.0254  0.1155 -0.0450 -0.0207  0.1744
                                            0.0215  0.0112 -0.4268 -0.1537 -0.4561
                                            0.0457  0.2759  0.0410 -0.5878 -0.0182
                                           -0.0326  0.1143 -0.0917  0.1300  0.0044
                                           -0.0151 -0.0051 -0.0669  0.0673 -0.0167
                                            0.0304
  1072. (0.00042) RY*( 6) C  51           s(  0.38%)p47.79( 18.27%)d99.99( 78.97%)
                                                  f 6.22(  2.38%)
                                            0.0000  0.0139 -0.0087  0.0593  0.0062
                                            0.0006  0.2890  0.1391  0.0219 -0.1331
                                            0.0894  0.0069  0.1497 -0.1767  0.1981
                                           -0.2704 -0.3685  0.2968 -0.2490 -0.2497
                                           -0.3819  0.3912  0.0359  0.1700 -0.1199
                                           -0.0095  0.0332 -0.0257 -0.0470 -0.0730
                                           -0.0019
  1073. (0.00018) RY*( 7) C  51           s(  3.87%)p 1.75(  6.79%)d22.38( 86.68%)
                                                  f 0.69(  2.66%)
                                           -0.0000  0.0126 -0.0734  0.1821 -0.0025
                                            0.0097 -0.0271 -0.0588 -0.0168  0.0754
                                            0.1448 -0.0029 -0.0670  0.1794 -0.2316
                                           -0.0640 -0.5800  0.2912 -0.0859  0.1042
                                            0.5970 -0.0068 -0.0864  0.0752 -0.0220
                                           -0.0234 -0.0808 -0.0248  0.0435  0.0196
                                           -0.1271
  1074. (0.00007) RY*( 8) C  51           s(  4.77%)p 1.02(  4.85%)d18.28( 87.21%)
                                                  f 0.66(  3.17%)
  1075. (0.00005) RY*( 9) C  51           s( 16.99%)p 1.00( 16.96%)d 3.68( 62.52%)
                                                  f 0.21(  3.54%)
  1076. (0.00003) RY*(10) C  51           s(  1.72%)p 9.67( 16.65%)d42.96( 73.96%)
                                                  f 4.45(  7.67%)
  1077. (0.00003) RY*(11) C  51           s(  2.78%)p 8.68( 24.17%)d23.64( 65.80%)
                                                  f 2.61(  7.25%)
  1078. (0.00001) RY*(12) C  51           s(  4.80%)p16.09( 77.30%)d 3.58( 17.22%)
                                                  f 0.14(  0.68%)
  1079. (0.00000) RY*(13) C  51           s(  0.41%)p 1.13(  0.46%)d99.99( 99.11%)
                                                  f 0.06(  0.02%)
  1080. (0.00001) RY*(14) C  51           s( 69.46%)p 0.02(  1.23%)d 0.42( 29.12%)
                                                  f 0.00(  0.19%)
  1081. (0.00001) RY*(15) C  51           s(  2.52%)p 1.83(  4.59%)d36.89( 92.83%)
                                                  f 0.02(  0.06%)
  1082. (0.00001) RY*(16) C  51           s(  1.75%)p45.43( 79.67%)d10.48( 18.38%)
                                                  f 0.11(  0.19%)
  1083. (0.00001) RY*(17) C  51           s(  0.26%)p99.99( 77.98%)d84.89( 21.70%)
                                                  f 0.27(  0.07%)
  1084. (0.00000) RY*(18) C  51           s( 97.91%)p 0.00(  0.02%)d 0.02(  2.06%)
                                                  f 0.00(  0.01%)
  1085. (0.00000) RY*(19) C  51           s(  2.54%)p 1.09(  2.77%)d37.14( 94.23%)
                                                  f 0.19(  0.47%)
  1086. (0.00000) RY*(20) C  51           s(  0.06%)p 9.95(  0.61%)d31.39(  1.93%)
                                                  f99.99( 97.40%)
  1087. (0.00000) RY*(21) C  51           s(  0.01%)p 1.00(  0.05%)d 7.28(  0.35%)
                                                  f99.99( 99.60%)
  1088. (0.00000) RY*(22) C  51           s(  0.41%)p 1.40(  0.58%)d 6.93(  2.84%)
                                                  f99.99( 96.18%)
  1089. (0.00000) RY*(23) C  51           s(  0.03%)p 4.99(  0.16%)d82.29(  2.71%)
                                                  f99.99( 97.09%)
  1090. (0.00000) RY*(24) C  51           s(  0.47%)p 0.95(  0.44%)d 5.43(  2.54%)
                                                  f99.99( 96.55%)
  1091. (0.00000) RY*(25) C  51           s(  0.06%)p17.62(  1.07%)d49.56(  3.01%)
                                                  f99.99( 95.86%)
  1092. (0.00000) RY*(26) C  51           s(  0.16%)p 3.80(  0.60%)d86.07( 13.58%)
                                                  f99.99( 85.67%)
  1093. (0.00132) RY*( 1) H  52           s( 99.24%)p 0.01(  0.76%)
                                           -0.0032  0.9962  0.0035 -0.0412  0.0692
                                           -0.0332
  1094. (0.00022) RY*( 2) H  52           s( 82.56%)p 0.21( 17.44%)
                                           -0.0009 -0.0120  0.9085 -0.2629  0.1156
                                            0.3033
  1095. (0.00012) RY*( 3) H  52           s(  8.31%)p11.04( 91.69%)
                                           -0.0005 -0.0471  0.2844  0.3117  0.4812
                                           -0.7669
  1096. (0.00009) RY*( 4) H  52           s(  9.82%)p 9.18( 90.18%)
  1097. (0.00001) RY*( 5) H  52           s(  0.10%)p99.99( 99.90%)
  1098. (0.00230) RY*( 1) C  53           s(  2.49%)p36.81( 91.51%)d 2.40(  5.95%)
                                                  f 0.02(  0.05%)
                                           -0.0000 -0.0006  0.1544  0.0309  0.0089
                                           -0.0113 -0.4092  0.0028 -0.0057 -0.8245
                                           -0.0896 -0.0045 -0.2438 -0.0149 -0.0231
                                           -0.0473 -0.0393 -0.0848 -0.0448 -0.0093
                                           -0.0767 -0.1857 -0.0235 -0.0708 -0.0148
                                            0.0086 -0.0072  0.0084 -0.0046  0.0045
                                           -0.0075
  1099. (0.00140) RY*( 2) C  53           s( 29.76%)p 2.14( 63.71%)d 0.19(  5.80%)
                                                  f 0.02(  0.74%)
                                            0.0000 -0.0144  0.5452 -0.0092  0.0038
                                           -0.0395  0.1999  0.2295  0.0283 -0.1826
                                           -0.1750 -0.0073  0.6813  0.1180 -0.0561
                                           -0.0243  0.1505 -0.0157 -0.1717 -0.0043
                                            0.0130  0.0290 -0.0151  0.0248 -0.0458
                                           -0.0074  0.0158  0.0032 -0.0537 -0.0421
                                           -0.0178
  1100. (0.00113) RY*( 3) C  53           s( 11.22%)p 7.37( 82.67%)d 0.53(  5.96%)
                                                  f 0.01(  0.16%)
                                            0.0000 -0.0106  0.3346 -0.0012  0.0097
                                            0.0024  0.6919  0.1402  0.0065 -0.1082
                                           -0.0560 -0.0278 -0.5446  0.1267 -0.0078
                                           -0.0929 -0.0188 -0.0213  0.1670 -0.0627
                                           -0.0829  0.0250 -0.1033 -0.0096 -0.0144
                                            0.0220 -0.0049  0.0251 -0.0071  0.0128
                                           -0.0036
  1101. (0.00028) RY*( 4) C  53           s(  4.57%)p 1.18(  5.39%)d19.53( 89.34%)
                                                  f 0.15(  0.70%)
                                           -0.0000  0.0064 -0.0883  0.1898  0.0434
                                            0.0078  0.0829  0.0269 -0.0119 -0.0141
                                           -0.1378  0.0037  0.0267  0.1620  0.5039
                                           -0.2878 -0.5105  0.2566 -0.3717  0.1864
                                            0.1372 -0.1215 -0.1390  0.0667 -0.0362
                                            0.0120  0.0346  0.0312  0.0499 -0.0240
                                           -0.0166
  1102. (0.00016) RY*( 5) C  53           s( 22.23%)p 0.82( 18.15%)d 2.59( 57.63%)
                                                  f 0.09(  1.98%)
                                           -0.0000 -0.0068  0.4230 -0.2080  0.0101
                                            0.0128 -0.3259 -0.1549 -0.0283  0.2118
                                            0.0416  0.0164 -0.0441 -0.0392  0.4210
                                           -0.1481  0.0057 -0.0490  0.1836 -0.0474
                                           -0.4281  0.2394 -0.2679  0.1623  0.0364
                                            0.0153  0.0326 -0.0044  0.0785  0.0606
                                            0.0859
  1103. (0.00005) RY*( 6) C  53           s( 11.30%)p 1.76( 19.91%)d 5.68( 64.20%)
                                                  f 0.41(  4.60%)
  1104. (0.00004) RY*( 7) C  53           s( 22.13%)p 0.55( 12.24%)d 2.88( 63.64%)
                                                  f 0.09(  1.99%)
  1105. (0.00001) RY*( 8) C  53           s( 62.48%)p 0.38( 23.64%)d 0.22( 13.53%)
                                                  f 0.01(  0.35%)
  1106. (0.00000) RY*( 9) C  53           s( 25.85%)p 2.82( 72.98%)d 0.04(  1.16%)
                                                  f 0.00(  0.01%)
  1107. (0.00001) RY*(10) C  53           s(  0.79%)p99.99( 90.39%)d11.12(  8.78%)
                                                  f 0.05(  0.04%)
  1108. (0.00000) RY*(11) C  53           s(  0.21%)p 7.37(  1.53%)d99.99( 98.17%)
                                                  f 0.42(  0.09%)
  1109. (0.00000) RY*(12) C  53           s( 98.76%)p 0.00(  0.13%)d 0.01(  1.07%)
                                                  f 0.00(  0.04%)
  1110. (0.00000) RY*(13) C  53           s(  1.54%)p 2.39(  3.68%)d61.46( 94.77%)
                                                  f 0.00(  0.01%)
  1111. (0.00001) RY*(14) C  53           s(  0.42%)p22.14(  9.39%)d99.99( 90.14%)
                                                  f 0.12(  0.05%)
  1112. (0.00000) RY*(15) C  53           s(  0.24%)p 1.14(  0.27%)d99.99( 99.47%)
                                                  f 0.04(  0.01%)
  1113. (0.00001) RY*(16) C  53           s(  1.89%)p49.90( 94.51%)d 1.89(  3.59%)
                                                  f 0.01(  0.01%)
  1114. (0.00000) RY*(17) C  53           s(  1.15%)p 5.07(  5.84%)d80.78( 93.01%)
                                                  f 0.00(  0.00%)
  1115. (0.00000) RY*(18) C  53           s(  2.35%)p 1.05(  2.46%)d40.45( 95.18%)
                                                  f 0.00(  0.01%)
  1116. (0.00000) RY*(19) C  53           s(  0.03%)p30.55(  0.81%)d99.99( 99.13%)
                                                  f 1.17(  0.03%)
  1117. (0.00000) RY*(20) C  53           s(  0.11%)p 2.10(  0.23%)d14.47(  1.60%)
                                                  f99.99( 98.05%)
  1118. (0.00000) RY*(21) C  53           s(  0.10%)p 1.44(  0.15%)d 2.08(  0.21%)
                                                  f99.99( 99.54%)
  1119. (0.00000) RY*(22) C  53           s(  0.03%)p 3.09(  0.08%)d23.91(  0.64%)
                                                  f99.99( 99.25%)
  1120. (0.00000) RY*(23) C  53           s(  0.04%)p 2.91(  0.12%)d15.70(  0.67%)
                                                  f99.99( 99.17%)
  1121. (0.00000) RY*(24) C  53           s(  0.06%)p 4.12(  0.26%)d52.54(  3.33%)
                                                  f99.99( 96.35%)
  1122. (0.00000) RY*(25) C  53           s(  0.08%)p 1.64(  0.14%)d12.50(  1.05%)
                                                  f99.99( 98.72%)
  1123. (0.00000) RY*(26) C  53           s(  0.23%)p 1.51(  0.35%)d 6.15(  1.43%)
                                                  f99.99( 97.99%)
  1124. (0.00048) RY*( 1) H  54           s( 99.37%)p 0.01(  0.63%)
                                            0.0019  0.9968  0.0033 -0.0240  0.0158
                                            0.0739
  1125. (0.00031) RY*( 2) H  54           s( 92.58%)p 0.08(  7.42%)
                                           -0.0001 -0.0065  0.9622  0.2228 -0.0792
                                            0.1351
  1126. (0.00015) RY*( 3) H  54           s(  0.59%)p99.99( 99.41%)
                                           -0.0000  0.0737 -0.0207  0.5859  0.0151
                                           -0.8066
  1127. (0.00006) RY*( 4) H  54           s(  6.98%)p13.32( 93.02%)
  1128. (0.00001) RY*( 5) H  54           s(  0.52%)p99.99( 99.48%)
  1129. (0.00070) RY*( 1) H  55           s( 99.92%)p 0.00(  0.08%)
                                           -0.0026  0.9996  0.0025  0.0157 -0.0111
                                            0.0213
  1130. (0.00030) RY*( 2) H  55           s( 84.93%)p 0.18( 15.07%)
                                            0.0005 -0.0063  0.9216  0.2508 -0.2630
                                           -0.1364
  1131. (0.00019) RY*( 3) H  55           s(  2.96%)p32.76( 97.04%)
                                            0.0020 -0.0123  0.1717 -0.5146 -0.2966
                                            0.7858
  1132. (0.00006) RY*( 4) H  55           s( 12.01%)p 7.33( 87.99%)
  1133. (0.00001) RY*( 5) H  55           s(  0.22%)p99.99( 99.78%)
  1134. (0.00145) RY*( 1) C  56           s(  0.01%)p99.99( 56.35%)d99.99( 43.26%)
                                                  f25.20(  0.37%)
                                            0.0000  0.0002  0.0093  0.0078 -0.0005
                                            0.0007  0.0801  0.0267  0.0001 -0.0279
                                           -0.0207 -0.0160 -0.6756  0.3138 -0.0159
                                           -0.0016  0.1082  0.2254  0.5675  0.2174
                                           -0.0076  0.0126  0.0063 -0.0182 -0.0251
                                            0.0027 -0.0018 -0.0349  0.0430  0.0026
                                           -0.0011
  1135. (0.00142) RY*( 2) C  56           s(  0.48%)p99.99( 84.48%)d30.57( 14.78%)
                                                  f 0.54(  0.26%)
                                            0.0000  0.0004  0.0667  0.0191 -0.0038
                                            0.0129  0.8549  0.1446 -0.0005 -0.2813
                                           -0.0978  0.0016  0.0456 -0.0468 -0.3164
                                           -0.0864 -0.0104 -0.0334 -0.0565 -0.0221
                                           -0.1667  0.0095  0.0019 -0.0858  0.0011
                                            0.0160 -0.0062  0.0022 -0.0057  0.0351
                                           -0.0324
  1136. (0.00074) RY*( 3) C  56           s( 57.88%)p 0.70( 40.25%)d 0.03(  1.69%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0016  0.6847  0.3316 -0.0005
                                            0.0016 -0.2399 -0.0980  0.0218 -0.4255
                                           -0.3920  0.0002  0.0100  0.0023  0.0305
                                           -0.0708 -0.0034 -0.0071 -0.0007  0.0028
                                           -0.0433  0.0016 -0.0637 -0.0703  0.0036
                                           -0.0245  0.0309 -0.0002  0.0010  0.0003
                                            0.0130
  1137. (0.00014) RY*( 4) C  56           s( 23.48%)p 2.55( 59.90%)d 0.64( 14.97%)
                                                  f 0.07(  1.64%)
                                           -0.0000 -0.0020  0.4240  0.2344  0.0042
                                           -0.0030  0.0745  0.3847 -0.0012  0.6355
                                            0.2033 -0.0002  0.0172 -0.0010 -0.0532
                                           -0.2064 -0.0130 -0.0144  0.0161  0.0190
                                            0.0521 -0.1126 -0.1536 -0.2536  0.0030
                                           -0.0345 -0.0148 -0.0024  0.0091 -0.0742
                                           -0.0971
  1138. (0.00005) RY*( 5) C  56           s(  2.67%)p23.06( 61.48%)d11.93( 31.81%)
                                                  f 1.52(  4.05%)
  1139. (0.00006) RY*( 6) C  56           s(  0.24%)p99.99( 90.54%)d37.09(  9.00%)
                                                  f 0.92(  0.22%)
  1140. (0.00001) RY*( 7) C  56           s(  3.91%)p24.12( 94.21%)d 0.42(  1.62%)
                                                  f 0.07(  0.26%)
  1141. (0.00001) RY*( 8) C  56           s(  2.37%)p12.01( 28.46%)d28.85( 68.37%)
                                                  f 0.34(  0.80%)
  1142. (0.00000) RY*( 9) C  56           s( 99.57%)p 0.00(  0.35%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
  1143. (0.00001) RY*(10) C  56           s(  3.93%)p 0.42(  1.66%)d23.71( 93.27%)
                                                  f 0.29(  1.13%)
  1144. (0.00001) RY*(11) C  56           s(  1.40%)p 8.92( 12.47%)d58.98( 82.41%)
                                                  f 2.67(  3.73%)
  1145. (0.00000) RY*(12) C  56           s(  0.01%)p99.99(  2.14%)d99.99( 97.84%)
                                                  f 0.91(  0.01%)
  1146. (0.00000) RY*(13) C  56           s(  0.00%)p 1.00(  9.28%)d 9.77( 90.71%)
                                                  f 0.00(  0.00%)
  1147. (0.00001) RY*(14) C  56           s(  0.02%)p99.99( 38.46%)d99.99( 61.52%)
                                                  f 0.04(  0.00%)
  1148. (0.00000) RY*(15) C  56           s(  0.00%)p 1.00(  2.79%)d34.89( 97.21%)
                                                  f 0.00(  0.00%)
  1149. (0.00000) RY*(16) C  56           s( 96.58%)p 0.00(  0.27%)d 0.03(  3.12%)
                                                  f 0.00(  0.03%)
  1150. (0.00001) RY*(17) C  56           s(  0.55%)p 4.52(  2.50%)d99.99( 96.94%)
                                                  f 0.01(  0.01%)
  1151. (0.00000) RY*(18) C  56           s(  1.76%)p 2.89(  5.09%)d52.77( 92.90%)
                                                  f 0.14(  0.25%)
  1152. (0.00001) RY*(19) C  56           s(  4.42%)p 1.06(  4.70%)d20.58( 90.88%)
                                                  f 0.00(  0.00%)
  1153. (0.00000) RY*(20) C  56           s(  0.01%)p 1.00(  0.09%)d 0.49(  0.04%)
                                                  f99.99( 99.85%)
  1154. (0.00000) RY*(21) C  56           s(  0.10%)p 2.47(  0.25%)d42.34(  4.28%)
                                                  f99.99( 95.37%)
  1155. (0.00000) RY*(22) C  56           s(  0.13%)p 0.67(  0.09%)d 5.25(  0.69%)
                                                  f99.99( 99.09%)
  1156. (0.00000) RY*(23) C  56           s(  0.01%)p 1.00(  0.43%)d 1.16(  0.50%)
                                                  f99.99( 99.07%)
  1157. (0.00000) RY*(24) C  56           s(  0.00%)p 1.00(  0.15%)d 1.60(  0.24%)
                                                  f99.99( 99.60%)
  1158. (0.00000) RY*(25) C  56           s(  0.03%)p43.81(  1.53%)d18.11(  0.63%)
                                                  f99.99( 97.81%)
  1159. (0.00001) RY*(26) C  56           s(  0.41%)p 5.66(  2.31%)d 2.58(  1.05%)
                                                  f99.99( 96.23%)
  1160. (0.00093) RY*( 1) H  57           s( 91.78%)p 0.09(  8.22%)
                                           -0.0010  0.9580 -0.0077 -0.1681 -0.2078
                                            0.1038
  1161. (0.00018) RY*( 2) H  57           s( 85.75%)p 0.17( 14.25%)
                                           -0.0040  0.0523  0.9245  0.3669 -0.0891
                                            0.0022
  1162. (0.00006) RY*( 3) H  57           s( 12.55%)p 6.97( 87.45%)
  1163. (0.00007) RY*( 4) H  57           s(  5.94%)p15.83( 94.06%)
  1164. (0.00001) RY*( 5) H  57           s(  4.04%)p23.73( 95.96%)
  1165. (0.00092) RY*( 1) H  58           s( 91.67%)p 0.09(  8.33%)
                                           -0.0011  0.9574 -0.0087 -0.1752 -0.2079
                                           -0.0969
  1166. (0.00018) RY*( 2) H  58           s( 85.45%)p 0.17( 14.55%)
                                           -0.0040  0.0584  0.9225  0.3736 -0.0718
                                           -0.0277
  1167. (0.00007) RY*( 3) H  58           s(  5.53%)p17.10( 94.47%)
  1168. (0.00005) RY*( 4) H  58           s( 13.55%)p 6.38( 86.45%)
  1169. (0.00001) RY*( 5) H  58           s(  3.86%)p24.89( 96.14%)
  1170. (0.00074) RY*( 1) H  59           s( 98.27%)p 0.02(  1.73%)
                                           -0.0022  0.9913  0.0036 -0.0079 -0.1312
                                           -0.0001
  1171. (0.00013) RY*( 2) H  59           s( 83.85%)p 0.19( 16.15%)
                                           -0.0049 -0.0549  0.9140 -0.1227 -0.3826
                                           -0.0063
  1172. (0.00011) RY*( 3) H  59           s( 13.10%)p 6.63( 86.90%)
                                           -0.0035  0.1144  0.3434 -0.2713  0.8901
                                            0.0555
  1173. (0.00007) RY*( 4) H  59           s(  0.01%)p 1.00( 99.99%)
  1174. (0.00001) RY*( 5) H  59           s(  4.83%)p19.69( 95.17%)
  1175. (0.00145) RY*( 1) C  60           s(  0.10%)p99.99( 59.37%)d99.99( 40.18%)
                                                  f 3.43(  0.35%)
                                            0.0000 -0.0000  0.0302  0.0099 -0.0007
                                            0.0008 -0.0338 -0.0065  0.0042  0.3187
                                            0.0646 -0.0148 -0.6285  0.3024 -0.1271
                                           -0.0199  0.5400  0.2556 -0.0602  0.1422
                                            0.0043 -0.0127 -0.0376 -0.0543 -0.0230
                                           -0.0065  0.0061  0.0490  0.0151 -0.0002
                                           -0.0153
  1176. (0.00141) RY*( 2) C  60           s(  0.16%)p99.99( 81.77%)d99.99( 17.79%)
                                                  f 1.79(  0.29%)
                                            0.0000  0.0003  0.0388  0.0086 -0.0038
                                            0.0026  0.0209 -0.0399  0.0122  0.8486
                                            0.1582  0.0057  0.2416 -0.1094 -0.3303
                                           -0.0626 -0.1999 -0.0986  0.0393 -0.0515
                                           -0.0525 -0.0551  0.0201 -0.0688  0.0091
                                            0.0012  0.0172 -0.0186 -0.0016 -0.0089
                                           -0.0453
