 Entering Gaussian System, Link 0=g16
 Input=5g6f12.com
 Output=5g6f12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033273/Gau-878870.inp" -scrdir="/local/becsleip_8033273/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    878871.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0076 -0.0037  0.0156  0.0036 -0.0021
                                            0.0082  0.0090 -0.0049  0.0084 -0.0047
                                           -0.0023
  1339. (0.00539) BD*( 1) C  44 - H  45  
                ( 40.14%)   0.6336* C  44 s( 30.12%)p 2.32( 69.73%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5487 -0.0116  0.0001 -0.0002
                                           -0.0573 -0.0145  0.0038 -0.6462  0.0024
                                            0.0018  0.5256  0.0058  0.0011 -0.0080
                                            0.0049  0.0109 -0.0060 -0.0251 -0.0035
                                           -0.0223  0.0006 -0.0001  0.0019 -0.0062
                                           -0.0043 -0.0061 -0.0063  0.0045  0.0005
                                            0.0004
                ( 59.86%)  -0.7737* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0022 -0.0002 -0.0016  0.0159
                                           -0.0119
  1340. (0.00406) BD*( 1) C  44 - H  46  
                ( 39.36%)   0.6274* C  44 s( 30.08%)p 2.32( 69.75%)d 0.01(  0.15%)
                                                  f 0.00(  0.02%)
                                           -0.0003  0.5484 -0.0046 -0.0000  0.0007
                                           -0.6881 -0.0008  0.0038  0.4672 -0.0092
                                            0.0008 -0.0745  0.0068 -0.0044 -0.0302
                                           -0.0001  0.0172 -0.0048 -0.0072  0.0026
                                           -0.0041  0.0071 -0.0125 -0.0022  0.0002
                                            0.0069 -0.0024  0.0055  0.0017 -0.0018
                                            0.0078
                ( 60.64%)  -0.7787* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013 -0.0002  0.0152 -0.0137
                                            0.0042
  1341. (0.00421) BD*( 1) C  47 - H  48  
                ( 38.57%)   0.6210* C  47 s( 23.83%)p 3.19( 76.02%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4882  0.0027 -0.0010  0.0001
                                            0.0001  0.0058  0.0033 -0.6842  0.0041
                                            0.0035  0.5403 -0.0040  0.0080 -0.0112
                                            0.0014  0.0076 -0.0010  0.0253  0.0031
                                            0.0246 -0.0012 -0.0048  0.0000 -0.0049
                                            0.0014 -0.0025 -0.0038  0.0009 -0.0012
                                           -0.0003
                ( 61.43%)  -0.7838* H  48 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0016 -0.0002 -0.0016  0.0140
                                           -0.0111
  1342. (0.00525) BD*( 1) C  47 - H  49  
                ( 38.51%)   0.6205* C  47 s( 23.30%)p 3.29( 76.55%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4826  0.0053 -0.0011  0.0000
                                            0.4417  0.0031  0.0047 -0.2248  0.0002
                                            0.0001 -0.7209  0.0078 -0.0063  0.0010
                                            0.0019  0.0234  0.0017 -0.0135 -0.0009
                                            0.0045 -0.0033 -0.0270 -0.0009 -0.0017
                                            0.0016 -0.0023 -0.0042  0.0037  0.0005
                                           -0.0018
                ( 61.49%)  -0.7842* H  49 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0021 -0.0002 -0.0101  0.0050
                                            0.0146
  1343. (0.00360) BD*( 1) C  47 - H  50  
                ( 37.87%)   0.6154* C  47 s( 24.42%)p 3.09( 75.44%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4941  0.0031 -0.0041 -0.0000
                                            0.4201  0.0009  0.0018  0.6562 -0.0085
                                           -0.0025  0.3838 -0.0027  0.0049 -0.0214
                                            0.0003 -0.0043 -0.0028 -0.0186 -0.0022
                                            0.0228 -0.0013  0.0034  0.0017 -0.0049
                                            0.0014 -0.0029 -0.0027  0.0043 -0.0007
                                            0.0008
                ( 62.13%)  -0.7882* H  50 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0016 -0.0001 -0.0097 -0.0146
                                           -0.0084
  1344. (0.01029) BD*( 1) C  51 - H  52  
                ( 39.26%)   0.6266* C  51 s( 27.48%)p 2.64( 72.42%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5238  0.0212  0.0001  0.0001
                                           -0.4655  0.0112  0.0061  0.6177 -0.0075
                                           -0.0076  0.3546 -0.0008 -0.0020  0.0198
                                            0.0044  0.0129  0.0004 -0.0147 -0.0022
                                           -0.0001  0.0028  0.0097 -0.0017 -0.0060
                                            0.0007 -0.0018 -0.0013 -0.0057  0.0027
                                            0.0011
                ( 60.74%)  -0.7793* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0024 -0.0012  0.0090 -0.0127
                                           -0.0079
  1345. (0.00361) BD*( 1) C  51 - C  53  
                ( 48.46%)   0.6961* C  51 s( 38.99%)p 1.56( 60.91%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6239 -0.0264 -0.0013 -0.0005
                                            0.7633  0.0217  0.0013  0.1116  0.0233
                                            0.0036 -0.1135 -0.0094 -0.0009  0.0049
                                           -0.0054  0.0157  0.0018  0.0014  0.0020
                                           -0.0237 -0.0059  0.0087  0.0030  0.0012
                                           -0.0047 -0.0010 -0.0043 -0.0014  0.0018
                                            0.0036
                ( 51.54%)  -0.7179* C  53 s( 39.19%)p 1.55( 60.58%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.6257 -0.0194 -0.0010  0.0005
                                           -0.6793 -0.0402  0.0004 -0.1871 -0.0002
                                            0.0031  0.3280  0.0106  0.0008 -0.0177
                                           -0.0009  0.0235  0.0026  0.0050 -0.0000
                                           -0.0304 -0.0025  0.0185  0.0014 -0.0060
                                            0.0025  0.0016  0.0049  0.0025 -0.0052
                                           -0.0047
  1346. (0.02775) BD*( 2) C  51 - C  53  
                ( 48.32%)   0.6951* C  51 s(  0.53%)p99.99( 99.41%)d 0.06(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0001 -0.0731 -0.0019  0.0020  0.0000
                                           -0.2393  0.0155 -0.0045  0.2876 -0.0071
                                            0.0059 -0.9236  0.0226 -0.0169 -0.0026
                                           -0.0032  0.0096  0.0089  0.0009  0.0008
                                           -0.0019  0.0031 -0.0072 -0.0063  0.0085
                                            0.0074 -0.0076  0.0003 -0.0068 -0.0015
                                           -0.0013
                ( 51.68%)  -0.7189* C  53 s(  0.47%)p99.99( 99.44%)d 0.12(  0.06%)
                                                  f 0.06(  0.03%)
                                           -0.0002 -0.0683 -0.0056  0.0008 -0.0005
                                           -0.4259  0.0064 -0.0037  0.2685 -0.0087
                                            0.0015 -0.8603  0.0276 -0.0062  0.0021
                                            0.0007 -0.0142 -0.0049 -0.0057 -0.0025
                                           -0.0113 -0.0042  0.0121  0.0020  0.0070
                                            0.0125 -0.0063 -0.0009 -0.0064 -0.0027
                                           -0.0014
  1347. (0.00508) BD*( 1) C  53 - H  54  
                ( 40.06%)   0.6329* C  53 s( 30.25%)p 2.30( 69.59%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5499 -0.0111  0.0005 -0.0001
                                           -0.4812 -0.0131  0.0045  0.5703 -0.0088
                                            0.0009  0.3727  0.0023  0.0008 -0.0212
                                           -0.0032 -0.0044 -0.0065  0.0206  0.0001
                                           -0.0203  0.0067 -0.0040 -0.0017 -0.0090
                                           -0.0002 -0.0015  0.0018 -0.0079  0.0004
                                            0.0035
                ( 59.94%)  -0.7742* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0021 -0.0001  0.0093 -0.0158
                                           -0.0087
  1348. (0.00381) BD*( 1) C  53 - H  55  
                ( 39.46%)   0.6282* C  53 s( 30.02%)p 2.33( 69.82%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5478 -0.0055 -0.0013  0.0005
                                           -0.3467 -0.0082  0.0053 -0.7526  0.0075
                                            0.0023 -0.1066  0.0046 -0.0020  0.0089
                                            0.0070  0.0074 -0.0007  0.0129 -0.0027
                                           -0.0319  0.0043 -0.0105 -0.0024  0.0022
                                            0.0053  0.0074  0.0038  0.0018  0.0061
                                           -0.0027
                ( 60.54%)  -0.7780* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012 -0.0001  0.0055  0.0196
                                            0.0040
  1349. (0.00458) BD*( 1) C  56 - H  57  
                ( 38.37%)   0.6194* C  56 s( 23.50%)p 3.25( 76.35%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4847  0.0052 -0.0014  0.0001
                                            0.5092 -0.0033 -0.0007  0.1795  0.0059
                                            0.0034  0.6870 -0.0056  0.0067  0.0029
                                           -0.0025 -0.0275 -0.0022 -0.0040 -0.0011
                                           -0.0161  0.0016 -0.0198 -0.0010 -0.0017
                                            0.0057 -0.0001  0.0004  0.0019 -0.0010
                                            0.0023
                ( 61.63%)  -0.7851* H  57 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0021 -0.0002 -0.0103 -0.0050
                                           -0.0141
  1350. (0.00412) BD*( 1) C  56 - H  58  
                ( 38.52%)   0.6207* C  56 s( 23.58%)p 3.23( 76.27%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4856  0.0042 -0.0011  0.0000
                                            0.4587 -0.0018 -0.0032  0.1626  0.0056
                                            0.0038 -0.7251  0.0059 -0.0063  0.0042
                                           -0.0023  0.0259  0.0020  0.0021  0.0014
                                           -0.0141  0.0011 -0.0233 -0.0009  0.0007
                                            0.0059 -0.0000  0.0003 -0.0017 -0.0009
                                            0.0022
                ( 61.48%)  -0.7841* H  58 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0002 -0.0094 -0.0048
                                            0.0148
  1351. (0.00296) BD*( 1) C  56 - H  59  
                ( 38.42%)   0.6198* C  56 s( 24.31%)p 3.11( 75.55%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4931  0.0007 -0.0037 -0.0001
                                           -0.6836  0.0096  0.0016  0.5363  0.0000
                                            0.0036  0.0183 -0.0002 -0.0007  0.0280
                                            0.0011  0.0012 -0.0000 -0.0009  0.0001
                                           -0.0213  0.0026  0.0100  0.0033 -0.0007
                                            0.0070 -0.0022  0.0004 -0.0000  0.0019
                                            0.0009
                ( 61.58%)  -0.7848* H  59 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003  0.0142 -0.0129
                                           -0.0005
  1352. (0.00461) BD*( 1) C  60 - H  61  
                ( 38.40%)   0.6197* C  60 s( 23.55%)p 3.24( 76.31%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4852  0.0049 -0.0012  0.0001
                                           -0.3601 -0.0027 -0.0003 -0.1916  0.0059
                                            0.0040  0.7723 -0.0058  0.0067 -0.0124
                                            0.0016  0.0153  0.0023  0.0170  0.0002
                                            0.0052 -0.0021 -0.0270 -0.0017  0.0007
                                           -0.0046 -0.0040  0.0015 -0.0010 -0.0019
                                           -0.0008
                ( 61.60%)  -0.7849* H  61 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0020 -0.0002  0.0083  0.0027
                                           -0.0161
  1353. (0.00293) BD*( 1) C  60 - H  62  
                ( 38.42%)   0.6199* C  60 s( 24.32%)p 3.11( 75.54%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4932 -0.0007  0.0037  0.0001
                                           -0.1108  0.0066  0.0038 -0.8608  0.0066
                                           -0.0015  0.0449 -0.0014 -0.0002  0.0216
                                           -0.0025  0.0009 -0.0006 -0.0047  0.0001
                                           -0.0274 -0.0012 -0.0101 -0.0032 -0.0016
                                            0.0031  0.0064  0.0005  0.0012 -0.0006
                                            0.0021
                ( 61.58%)  -0.7847* H  62 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012  0.0003  0.0011  0.0191
                                           -0.0007
  1354. (0.00428) BD*( 1) C  60 - H  63  
                ( 38.61%)   0.6214* C  60 s( 23.54%)p 3.24( 76.31%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4851  0.0044 -0.0012  0.0000
                                           -0.5610 -0.0017 -0.0018 -0.2386  0.0057
                                            0.0041 -0.6256  0.0060 -0.0063 -0.0181
                                            0.0011 -0.0256 -0.0022 -0.0150 -0.0008
                                            0.0006 -0.0027 -0.0149 -0.0002  0.0027
                                           -0.0029 -0.0039 -0.0018 -0.0011 -0.0026
                                           -0.0010
                ( 61.39%)  -0.7835* H  63 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0003  0.0126  0.0038
                                            0.0127
  1355. (0.00585) BD*( 1) C  64 - H  65  
                ( 37.51%)   0.6125* C  64 s( 26.73%)p 2.73( 73.10%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5170 -0.0023  0.0039  0.0000
                                           -0.3451 -0.0075 -0.0056  0.5918 -0.0004
                                            0.0066  0.5113  0.0008 -0.0088  0.0151
                                            0.0014  0.0130  0.0020 -0.0298 -0.0036
                                            0.0126  0.0000 -0.0080  0.0001 -0.0059
                                           -0.0018  0.0061 -0.0031 -0.0061  0.0048
                                           -0.0003
                ( 62.49%)  -0.7905* H  65 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0026  0.0004  0.0060 -0.0075
                                           -0.0082
  1356. (0.00434) BD*( 1) C  64 - H  66  
                ( 37.60%)   0.6132* C  64 s( 26.74%)p 2.73( 73.07%)d 0.01(  0.17%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5170 -0.0094 -0.0063  0.0001
                                            0.0455 -0.0064 -0.0029  0.2735 -0.0007
                                            0.0034 -0.8085  0.0023 -0.0067 -0.0056
                                            0.0018  0.0127 -0.0024  0.0201  0.0018
                                            0.0003  0.0006 -0.0334 -0.0023 -0.0073
                                            0.0012  0.0081  0.0012 -0.0021  0.0035
                                           -0.0008
                ( 62.40%)  -0.7900* H  66 s( 99.97%)p 0.00(  0.03%)
                                           -0.9999 -0.0019  0.0001  0.0018 -0.0042
                                            0.0152
  1357. (0.00347) BD*( 1) C  64 - H  67  
                ( 37.53%)   0.6126* C  64 s( 25.29%)p 2.95( 74.53%)d 0.01(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5029 -0.0032 -0.0005 -0.0001
                                           -0.4445 -0.0063 -0.0059 -0.7385  0.0034
                                           -0.0044  0.0467  0.0010 -0.0088 -0.0236
                                           -0.0040  0.0001  0.0019  0.0094 -0.0006
                                            0.0254  0.0000  0.0182  0.0029 -0.0036
                                            0.0021  0.0068 -0.0003  0.0008  0.0068
                                            0.0008
                ( 62.47%)  -0.7904* H  67 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0014  0.0002  0.0099  0.0112
                                            0.0002
  1358. (0.00665) BD*( 1) C  64 - S  68  
                ( 51.37%)   0.7167* C  64 s( 21.18%)p 3.71( 78.55%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.4599  0.0193  0.0027 -0.0002
                                            0.8230  0.0028 -0.0147 -0.1654 -0.0049
                                            0.0058  0.2833 -0.0111 -0.0108  0.0149
                                           -0.0009 -0.0268  0.0019  0.0064 -0.0008
                                           -0.0355  0.0028  0.0174 -0.0023 -0.0044
                                           -0.0020  0.0015  0.0044 -0.0029  0.0041
                                           -0.0042
                ( 48.63%)  -0.6974* S  68 s( 17.95%)p 4.54( 81.41%)d 0.03(  0.62%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0000 -0.4231 -0.0219 -0.0008
                                            0.0000 -0.8603  0.0252 -0.0008 -0.0007
                                            0.0000  0.1582  0.0133 -0.0008 -0.0000
                                           -0.0001 -0.2168  0.0344  0.0018 -0.0003
                                            0.0436 -0.0002 -0.0288 -0.0075  0.0117
                                           -0.0017 -0.0481 -0.0119  0.0288  0.0027
                                            0.0052  0.0061 -0.0001 -0.0052  0.0046
                                           -0.0049  0.0025
  1359. (0.00711) BD*( 1) S  68 - H  69  
                ( 41.07%)   0.6409* S  68 s( 12.85%)p 6.70( 86.11%)d 0.08(  1.00%)
                                                  f 0.00(  0.04%)
                                           -0.0000 -0.0002  0.3585  0.0014 -0.0011
                                            0.0001 -0.3593  0.0272 -0.0005  0.0000
                                            0.0001 -0.8447  0.0195 -0.0031  0.0002
                                            0.0000  0.1319 -0.0074  0.0022 -0.0004
                                            0.0464  0.0072 -0.0028 -0.0054 -0.0117
                                           -0.0022 -0.0725 -0.0036 -0.0482 -0.0001
                                           -0.0012  0.0046  0.0085 -0.0053  0.0022
                                            0.0124  0.0083
                ( 58.93%)  -0.7677* H  69 s( 99.90%)p 0.00(  0.10%)
                                            0.9995  0.0040  0.0002  0.0111  0.0302
                                           -0.0021


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1)Fe   1 - N   4    93.1  199.7     --     --    --      86.3   22.4   2.7
     2. BD (   1)Fe   1 - N   5    95.1  293.7     --     --    --      79.6  111.3   5.8
     3. BD (   1)Fe   1 - S  68     2.2  246.2     9.0  243.1   6.8    175.6   81.2   2.4
     4. BD (   1) N   2 - C   6   101.8  330.0   101.0  322.2   7.7     78.4  153.1   3.1
     5. BD (   2) N   2 - C   6   101.8  330.0   165.0  183.0  90.8    167.0  179.7  90.5
     6. BD (   1) N   2 - C   9    93.8   76.2    92.2   83.5   7.4     86.4  253.0   3.2
     7. BD (   1) N   3 - C  10    87.3   59.3    86.4   52.3   7.0     91.6  242.3   3.2
     8. BD (   2) N   3 - C  10    87.3   59.3     4.6  228.6  91.8    176.7   14.4  89.6
     9. BD (   1) N   3 - C  13    94.1  164.7    93.4  171.9   7.2     85.0  341.9   2.9
    10. BD (   1) N   4 - C  14    99.7  150.0    99.1  144.3   5.6     80.2  332.7   2.7
    11. BD (   2) N   4 - C  14    99.7  150.0     7.2  168.8  92.9    170.2  354.9  90.8
    12. BD (   1) N   4 - C  17    92.9  256.6    92.1  262.3   5.8     87.8   73.3   3.3
    13. BD (   1) N   5 - C  18    86.4  239.1    84.4  233.4   6.0     91.1   62.0   3.8
    14. BD (   2) N   5 - C  18    86.4  239.1   169.8  152.3  93.0      5.7  346.6  91.9
    15. BD (   1) N   5 - C  21    95.6  344.9    96.0  350.5   5.5     84.1  162.1   2.8
    16. BD (   1) C   6 - C   7    99.3   40.0   100.1   37.6   2.5     81.4  225.9   6.0
    17. BD (   1) C   6 - C  22    91.2  275.8    90.7  273.5   2.3      --     --    --
    18. BD (   1) C   7 - C   8    84.6  112.6    85.5  106.8   5.9     96.3  298.4   5.8
    19. BD (   2) C   7 - C   8    84.6  112.6   167.3  177.2  89.9    167.4  178.1  89.9
    21. BD (   1) C   8 - C   9    78.3  187.1    77.3  181.1   5.9     99.2    9.4   3.4
    23. BD (   1) C   9 - C  24    83.2  129.5    80.9  131.6   3.1     94.0  309.9   2.8
    24. BD (   2) C   9 - C  24    83.2  129.5   169.2  177.0  89.5      4.4  350.4  93.4
    25. BD (   1) C  10 - C  11    93.0  127.9    91.2  125.6   2.9     86.1  313.8   5.9
    26. BD (   1) C  10 - C  24    89.9    5.0    86.8    2.4   4.0     86.1  184.9   4.0
    27. BD (   1) C  11 - C  12    94.0  201.7    96.3  196.0   6.2     88.3   26.7   5.5
    28. BD (   2) C  11 - C  12    94.0  201.7     6.3  182.1  88.1      3.5  165.8  88.8
    30. BD (   1) C  12 - C  13    89.7  275.8    89.5  269.4   6.4     89.2   98.6   3.0
    31. BD (   1) C  12 - C  42    93.2  148.7    93.5  149.8   1.2      --     --    --
    32. BD (   1) C  13 - C  26    95.5  219.6    94.1  221.8   2.6     83.4   39.9   1.2
    33. BD (   1) C  14 - C  15    97.9  219.8    96.8  217.0   3.0     82.4   45.5   5.7
    34. BD (   1) C  14 - C  26    90.8   95.1    91.1   92.9   2.2      --     --    --
    35. BD (   1) C  15 - C  16    84.9  292.5    83.6  286.3   6.3     93.3  118.3   6.1
    36. BD (   2) C  15 - C  16    84.9  292.5   167.2  350.4  88.2    169.4    5.1  88.1
    38. BD (   1) C  16 - C  17    80.6    7.1    79.3    1.3   5.8     97.1  190.0   3.7
    40. BD (   1) C  17 - C  28    84.2  309.9    82.1  312.6   3.4     93.0  129.8   2.8
    41. BD (   2) C  17 - C  28    84.2  309.9   171.6  352.2  89.5      2.6  149.6  93.3
    42. BD (   1) C  18 - C  19    94.1  308.2    94.8  305.1   3.2     84.8  134.1   6.0
    43. BD (   1) C  18 - C  28    88.0  184.1    84.1  181.7   4.6     88.3    4.4   3.7
    44. BD (   1) C  19 - C  20    95.8   22.1    95.7   16.4   5.7     84.1  207.9   5.8
    45. BD (   2) C  19 - C  20    95.8   22.1   173.4  175.0  90.1    173.4  177.6  89.8
    47. BD (   1) C  20 - C  21    89.1   95.5    89.6   89.7   5.9     91.2  278.6   3.1
    49. BD (   1) C  21 - C  22    95.8   40.7    94.4   42.4   2.2     83.2  221.3   1.2
    50. BD (   2) C  21 - C  22    95.8   40.7   173.7  182.2  89.1    171.0  181.4  88.8
    51. BD (   1) C  22 - H  23    98.9  337.9    97.9  338.0   1.0      --     --    --
    64. BD (   1) C  42 - H  43   125.9   87.8   126.9   88.1   1.1      --     --    --
    65. BD (   1) C  42 - C  44    60.1  194.1    71.1  199.0  11.8    130.3    7.4  11.8
    66. BD (   2) C  42 - C  44    60.1  194.1    33.5   71.3  81.0     47.8   54.7  81.2
    67. BD (   1) C  44 - H  45    50.5  265.5    50.5  264.0   1.2      --     --    --
    71. BD (   1) C  47 - H  50   116.0  237.7   116.6  236.8   1.1      --     --    --
    73. BD (   1) C  51 - C  53    73.3  191.8    81.2  190.0   8.1    114.6   14.4   8.2
    74. BD (   2) C  51 - C  53    73.3  191.8    21.8  308.6  83.9     30.7  328.3  83.8
    75. BD (   1) C  53 - H  54    63.1  129.9    63.3  131.1   1.0      --     --    --
    83. BD (   1) C  64 - H  65   127.0  300.9   125.8  300.9   1.2      --     --    --
    85. BD (   1) C  64 - H  67    93.5   59.0    92.6   58.3   1.2      --     --    --
    86. BD (   1) C  64 - S  68   108.0  167.5   107.5  168.5   1.1     78.0  348.5   6.1
    87. BD (   1) S  68 - H  69    82.8  249.8    81.9  248.1   1.8      --     --    --
   139. LP*(   3)Fe   1             --     --     86.0  152.6   --       --     --    --
   140. LP*(   4)Fe   1             --     --     84.1   50.9   --       --     --    --
   143. LP (   1) N   2             --     --     76.8  203.7   --       --     --    --
   144. LP (   1) N   3             --     --     92.2  292.7   --       --     --    --
   145. LP (   1) C  13             --     --    174.5   13.4   --       --     --    --
   146. LP (   1) C  26             --     --    171.2    0.5   --       --     --    --
   147. LP (   1) S  68             --     --     54.2  124.9   --       --     --    --
  1277. BD*(   2) N   2 - C   6   101.8  330.0   165.0  183.0  90.8    167.0  179.7  90.5
  1280. BD*(   2) N   3 - C  10    87.3   59.3     4.6  228.6  91.8    176.7   14.4  89.6
  1283. BD*(   2) N   4 - C  14    99.7  150.0     7.2  168.8  92.9    170.2  354.9  90.8
  1286. BD*(   2) N   5 - C  18    86.4  239.1   169.8  152.3  93.0      5.7  346.6  91.9
  1291. BD*(   2) C   7 - C   8    84.6  112.6   167.3  177.2  89.9    167.4  178.1  89.9
  1296. BD*(   2) C   9 - C  24    83.2  129.5   169.2  177.0  89.5      4.4  350.4  93.4
  1300. BD*(   2) C  11 - C  12    94.0  201.7     6.3  182.1  88.1      3.5  165.8  88.8
  1308. BD*(   2) C  15 - C  16    84.9  292.5   167.2  350.4  88.2    169.4    5.1  88.1
  1313. BD*(   2) C  17 - C  28    84.2  309.9   171.6  352.2  89.5      2.6  149.6  93.3
  1317. BD*(   2) C  19 - C  20    95.8   22.1   173.4  175.0  90.1    173.4  177.6  89.8
  1322. BD*(   2) C  21 - C  22    95.8   40.7   173.7  182.2  89.1    171.0  181.4  88.8


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

