 Entering Gaussian System, Link 0=g16
 Input=6o0a12re.com
 Output=6o0a12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079188/Gau-312877.inp" -scrdir="/local/becsleip_8079188/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    312878.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    24 C(13)  Bbb     0.0169     2.268     0.809     0.757  0.9994 -0.0286 -0.0186
              Bcc     0.0284     3.809     1.359     1.271  0.0296  0.9981  0.0546
 
              Baa    -0.0017    -0.912    -0.326    -0.304  0.0171 -0.1611  0.9868
    25 H(1)   Bbb     0.0005     0.256     0.091     0.085 -0.0184  0.9867  0.1614
              Bcc     0.0012     0.657     0.234     0.219  0.9997  0.0209 -0.0139
 
              Baa    -0.0485    -6.510    -2.323    -2.171  0.1005 -0.0500  0.9937
    26 C(13)  Bbb     0.0185     2.486     0.887     0.829  0.0322  0.9984  0.0470
              Bcc     0.0300     4.024     1.436     1.342  0.9944 -0.0273 -0.1019
 
              Baa    -0.0016    -0.860    -0.307    -0.287  0.0942 -0.0482  0.9944
    27 H(1)   Bbb     0.0004     0.211     0.075     0.070  0.9955 -0.0084 -0.0947
              Bcc     0.0012     0.648     0.231     0.216  0.0129  0.9988  0.0472
 
              Baa    -0.0461    -6.193    -2.210    -2.066  0.0604  0.0232  0.9979
    28 C(13)  Bbb     0.0175     2.346     0.837     0.782  0.9977 -0.0315 -0.0596
              Bcc     0.0287     3.847     1.373     1.283  0.0301  0.9992 -0.0250
 
              Baa    -0.0016    -0.880    -0.314    -0.293  0.0669  0.0872  0.9939
    29 H(1)   Bbb     0.0003     0.183     0.065     0.061  0.0419  0.9951 -0.0901
              Bcc     0.0013     0.697     0.249     0.232  0.9969 -0.0476 -0.0629
 
              Baa    -0.0011    -0.154    -0.055    -0.051  0.9482  0.3088  0.0750
    30 C(13)  Bbb    -0.0005    -0.072    -0.026    -0.024 -0.0111 -0.2037  0.9790
              Bcc     0.0017     0.225     0.080     0.075 -0.3176  0.9290  0.1897
 
              Baa    -0.0007    -0.397    -0.142    -0.133  0.8473  0.5305 -0.0250
    31 H(1)   Bbb    -0.0006    -0.339    -0.121    -0.113  0.0681 -0.0619  0.9958
              Bcc     0.0014     0.737     0.263     0.246 -0.5267  0.8454  0.0885
 
              Baa    -0.0008    -0.448    -0.160    -0.150  0.7319  0.3359 -0.5929
    32 H(1)   Bbb    -0.0006    -0.345    -0.123    -0.115  0.6492 -0.0794  0.7565
              Bcc     0.0015     0.793     0.283     0.264 -0.2070  0.9385  0.2762
 
              Baa    -0.0009    -0.459    -0.164    -0.153  0.6980  0.1851  0.6918
    33 H(1)   Bbb    -0.0007    -0.355    -0.127    -0.118 -0.6901 -0.0840  0.7188
              Bcc     0.0015     0.814     0.291     0.272 -0.1912  0.9791 -0.0691
 
              Baa    -0.0009    -0.117    -0.042    -0.039  0.1834 -0.1338  0.9739
    34 C(13)  Bbb    -0.0005    -0.074    -0.026    -0.025  0.3792  0.9236  0.0555
              Bcc     0.0014     0.191     0.068     0.064  0.9070 -0.3591 -0.2201
 
              Baa    -0.0007    -0.390    -0.139    -0.130  0.2581  0.9342  0.2464
    35 H(1)   Bbb    -0.0007    -0.374    -0.134    -0.125 -0.1324 -0.2184  0.9668
              Bcc     0.0014     0.764     0.273     0.255  0.9570 -0.2822  0.0674
 
              Baa    -0.0007    -0.364    -0.130    -0.121  0.2940  0.9543 -0.0541
    36 H(1)   Bbb    -0.0006    -0.346    -0.123    -0.115  0.1908 -0.0032  0.9816
              Bcc     0.0013     0.709     0.253     0.237  0.9366 -0.2989 -0.1830
 
              Baa    -0.0007    -0.356    -0.127    -0.119  0.5044  0.8542  0.1264
    37 H(1)   Bbb    -0.0006    -0.305    -0.109    -0.102 -0.0143 -0.1381  0.9903
              Bcc     0.0012     0.661     0.236     0.220  0.8634 -0.5013 -0.0574
 
              Baa    -0.0011    -0.151    -0.054    -0.050  0.9179 -0.3234 -0.2300
    38 C(13)  Bbb    -0.0005    -0.069    -0.025    -0.023  0.1495 -0.2549  0.9553
              Bcc     0.0016     0.220     0.078     0.073  0.3676  0.9113  0.1856
 
              Baa    -0.0008    -0.422    -0.150    -0.141  0.8279 -0.3316 -0.4523
    39 H(1)   Bbb    -0.0006    -0.346    -0.123    -0.115  0.4566 -0.0698  0.8869
              Bcc     0.0014     0.767     0.274     0.256  0.3257  0.9408 -0.0936
 
              Baa    -0.0008    -0.422    -0.150    -0.141  0.5402 -0.3259  0.7758
    40 H(1)   Bbb    -0.0007    -0.362    -0.129    -0.121  0.8079 -0.0569 -0.5865
              Bcc     0.0015     0.784     0.280     0.261  0.2353  0.9437  0.2326
 
              Baa    -0.0007    -0.377    -0.134    -0.126  0.6532 -0.5621  0.5074
    41 H(1)   Bbb    -0.0006    -0.335    -0.120    -0.112 -0.4892  0.1981  0.8493
              Bcc     0.0013     0.712     0.254     0.237  0.5779  0.8030  0.1456
 
              Baa    -0.0018    -0.237    -0.085    -0.079 -0.1122  0.4181  0.9015
    42 C(13)  Bbb    -0.0002    -0.020    -0.007    -0.007 -0.2806  0.8569 -0.4323
              Bcc     0.0019     0.257     0.092     0.086  0.9532  0.3015 -0.0211
 
              Baa    -0.0007    -0.385    -0.137    -0.128 -0.2123  0.9656  0.1501
    43 H(1)   Bbb    -0.0006    -0.344    -0.123    -0.115 -0.0201 -0.1579  0.9873
              Bcc     0.0014     0.729     0.260     0.243  0.9770  0.2066  0.0529
 
              Baa    -0.0017    -0.229    -0.082    -0.076 -0.3308  0.8315 -0.4463
    44 C(13)  Bbb    -0.0004    -0.055    -0.020    -0.018  0.9275  0.1991 -0.3165
              Bcc     0.0021     0.284     0.101     0.095  0.1744  0.5186  0.8371
 
              Baa    -0.0005    -0.270    -0.096    -0.090  0.0571  0.1677  0.9842
    45 H(1)   Bbb    -0.0004    -0.203    -0.072    -0.068 -0.6398  0.7629 -0.0928
              Bcc     0.0009     0.472     0.169     0.158  0.7664  0.6244 -0.1509
 
              Baa    -0.0004    -0.240    -0.086    -0.080 -0.3025  0.8017 -0.5156
    46 H(1)   Bbb    -0.0003    -0.170    -0.061    -0.057 -0.1500  0.4941  0.8564
              Bcc     0.0008     0.409     0.146     0.137  0.9413  0.3363 -0.0292
 
              Baa    -0.0008    -0.111    -0.040    -0.037 -0.1869 -0.1609  0.9691
    47 C(13)  Bbb    -0.0005    -0.073    -0.026    -0.024  0.4056  0.8858  0.2253
              Bcc     0.0014     0.184     0.066     0.061  0.8947 -0.4352  0.1003
 
              Baa    -0.0007    -0.395    -0.141    -0.132  0.2821  0.9104  0.3026
    48 H(1)   Bbb    -0.0007    -0.360    -0.128    -0.120  0.0480 -0.3284  0.9433
              Bcc     0.0014     0.754     0.269     0.252  0.9582 -0.2516 -0.1363
 
              Baa    -0.0006    -0.325    -0.116    -0.109 -0.0567  0.1006  0.9933
    49 H(1)   Bbb    -0.0006    -0.319    -0.114    -0.106  0.3671  0.9273 -0.0730
              Bcc     0.0012     0.644     0.230     0.215  0.9285 -0.3605  0.0895
 
              Baa    -0.0007    -0.358    -0.128    -0.119  0.4510  0.5937  0.6664
    50 H(1)   Bbb    -0.0005    -0.274    -0.098    -0.091 -0.2870 -0.6106  0.7381
              Bcc     0.0012     0.631     0.225     0.211  0.8451 -0.5241 -0.1050
 
              Baa    -0.0047    -0.636    -0.227    -0.212 -0.4724 -0.0327  0.8808
    51 C(13)  Bbb     0.0009     0.122     0.044     0.041  0.7852  0.4384  0.4373
              Bcc     0.0038     0.514     0.183     0.171 -0.4004  0.8982 -0.1814
 
              Baa    -0.0008    -0.431    -0.154    -0.144 -0.4989 -0.1159  0.8589
    52 H(1)   Bbb    -0.0007    -0.392    -0.140    -0.131  0.8357  0.1980  0.5122
              Bcc     0.0015     0.824     0.294     0.275 -0.2294  0.9733 -0.0019
 
              Baa    -0.0048    -0.640    -0.228    -0.213  0.7674  0.4194  0.4850
    53 C(13)  Bbb    -0.0033    -0.448    -0.160    -0.150 -0.2989  0.9032 -0.3082
              Bcc     0.0081     1.088     0.388     0.363 -0.5673  0.0915  0.8184
 
              Baa    -0.0006    -0.306    -0.109    -0.102 -0.3257 -0.1625  0.9314
    54 H(1)   Bbb    -0.0001    -0.045    -0.016    -0.015  0.3893  0.8747  0.2888
              Bcc     0.0007     0.351     0.125     0.117  0.8616 -0.4567  0.2216
 
              Baa    -0.0008    -0.419    -0.150    -0.140  0.7990  0.1878  0.5713
    55 H(1)   Bbb    -0.0004    -0.189    -0.068    -0.063 -0.5573 -0.1257  0.8207
              Bcc     0.0011     0.609     0.217     0.203 -0.2259  0.9741 -0.0042
 
              Baa    -0.0011    -0.149    -0.053    -0.050  0.9329 -0.3583  0.0367
    56 C(13)  Bbb    -0.0005    -0.066    -0.024    -0.022  0.0263  0.1695  0.9852
              Bcc     0.0016     0.216     0.077     0.072  0.3592  0.9181 -0.1676
 
              Baa    -0.0008    -0.445    -0.159    -0.148  0.7447 -0.2552  0.6166
    57 H(1)   Bbb    -0.0007    -0.347    -0.124    -0.116 -0.6186  0.0827  0.7813
              Bcc     0.0015     0.792     0.283     0.264  0.2504  0.9634  0.0963
 
              Baa    -0.0008    -0.444    -0.158    -0.148  0.6684 -0.3445 -0.6592
    58 H(1)   Bbb    -0.0006    -0.340    -0.121    -0.113  0.7035  0.0052  0.7107
              Bcc     0.0015     0.784     0.280     0.261  0.2414  0.9388 -0.2458
 
              Baa    -0.0007    -0.392    -0.140    -0.131  0.8132 -0.5743 -0.0947
    59 H(1)   Bbb    -0.0006    -0.333    -0.119    -0.111  0.1291  0.0193  0.9914
              Bcc     0.0014     0.725     0.259     0.242  0.5675  0.8184 -0.0899
 
              Baa    -0.0008    -0.111    -0.040    -0.037  0.1837  0.1260  0.9749
    60 C(13)  Bbb    -0.0006    -0.075    -0.027    -0.025 -0.3366  0.9399 -0.0580
              Bcc     0.0014     0.186     0.066     0.062  0.9236  0.3175 -0.2151
 
              Baa    -0.0007    -0.381    -0.136    -0.127 -0.2179  0.9486 -0.2297
    61 H(1)   Bbb    -0.0007    -0.368    -0.131    -0.123 -0.1130  0.2092  0.9713
              Bcc     0.0014     0.748     0.267     0.250  0.9694  0.2376  0.0616
 
              Baa    -0.0007    -0.351    -0.125    -0.117 -0.4639  0.8728 -0.1516
    62 H(1)   Bbb    -0.0006    -0.302    -0.108    -0.101 -0.0083  0.1669  0.9859
              Bcc     0.0012     0.654     0.233     0.218  0.8858  0.4586 -0.0701
 
              Baa    -0.0007    -0.367    -0.131    -0.122 -0.2608  0.9647 -0.0364
    63 H(1)   Bbb    -0.0007    -0.349    -0.125    -0.116  0.1740  0.0840  0.9812
              Bcc     0.0013     0.716     0.256     0.239  0.9496  0.2496 -0.1897
 
              Baa    -0.0004    -0.057    -0.020    -0.019  0.9012  0.0147 -0.4332
    64 C(13)  Bbb    -0.0002    -0.031    -0.011    -0.010 -0.0012  0.9995  0.0314
              Bcc     0.0007     0.088     0.032     0.029  0.4334 -0.0278  0.9008
 
              Baa    -0.0007    -0.367    -0.131    -0.122  0.2706  0.9614  0.0495
    65 H(1)   Bbb    -0.0006    -0.295    -0.105    -0.099  0.9204 -0.2433 -0.3062
              Bcc     0.0012     0.662     0.236     0.221  0.2824 -0.1284  0.9507
 
              Baa    -0.0007    -0.372    -0.133    -0.124 -0.3657  0.9303 -0.0291
    66 H(1)   Bbb    -0.0006    -0.296    -0.106    -0.099  0.8905  0.3406 -0.3016
              Bcc     0.0013     0.668     0.239     0.223  0.2707  0.1362  0.9530
 
              Baa    -0.0008    -0.409    -0.146    -0.136  0.8951  0.0295 -0.4448
    67 H(1)   Bbb    -0.0007    -0.364    -0.130    -0.121 -0.0306  0.9995  0.0048
              Bcc     0.0014     0.773     0.276     0.258  0.4447  0.0093  0.8956
 
              Baa    -0.0087    -0.337    -0.120    -0.113  0.8911  0.0228  0.4532
    68 N(14)  Bbb    -0.0063    -0.241    -0.086    -0.081 -0.4529 -0.0179  0.8914
              Bcc     0.0150     0.579     0.207     0.193 -0.0285  0.9996  0.0056
 
              Baa    -0.0017    -0.897    -0.320    -0.299  0.9529  0.0172  0.3027
    69 H(1)   Bbb    -0.0012    -0.622    -0.222    -0.207 -0.0219  0.9997  0.0122
              Bcc     0.0028     1.519     0.542     0.507 -0.3024 -0.0183  0.9530
 
              Baa    -0.0015    -0.204    -0.073    -0.068  0.6325 -0.6009 -0.4887
    70 C(13)  Bbb    -0.0010    -0.136    -0.048    -0.045  0.4943  0.7989 -0.3427
              Bcc     0.0025     0.340     0.121     0.113  0.5963 -0.0248  0.8024
 
              Baa    -0.0203    -2.723    -0.972    -0.908  0.9954  0.0425  0.0863
    71 C(13)  Bbb    -0.0028    -0.380    -0.136    -0.127 -0.0857 -0.0143  0.9962
              Bcc     0.0231     3.104     1.107     1.035 -0.0436  0.9990  0.0106
 
              Baa    -0.0042    -2.224    -0.794    -0.742 -0.3070  0.9246 -0.2257
    72 H(1)   Bbb    -0.0040    -2.145    -0.765    -0.715  0.6854  0.3793  0.6216
              Bcc     0.0082     4.369     1.559     1.457 -0.6603 -0.0361  0.7501
 
              Baa    -0.0598    -2.306    -0.823    -0.769  0.0832 -0.0055  0.9965
    73 N(14)  Bbb     0.0191     0.737     0.263     0.246 -0.0473  0.9988  0.0094
              Bcc     0.0407     1.569     0.560     0.523  0.9954  0.0479 -0.0828
 
              Baa    -0.0071    -0.949    -0.339    -0.317  0.9943  0.0716 -0.0790
    74 C(13)  Bbb     0.0022     0.296     0.106     0.099 -0.0539  0.9769  0.2069
              Bcc     0.0049     0.653     0.233     0.218  0.0920 -0.2015  0.9752
 
              Baa    -0.0053    -2.827    -1.009    -0.943  0.7531  0.0053 -0.6579
    75 H(1)   Bbb    -0.0042    -2.241    -0.800    -0.748 -0.0114  0.9999 -0.0050
              Bcc     0.0095     5.068     1.809     1.691  0.6578  0.0112  0.7531
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1012\SP\UAPFD\Gen\C34H34Fe1N6(1+,2)\BECSLEIP\13-Nov-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\6o0a_III_D\\1,2\Fe,0,16.4273
 405442,-8.8381556069,28.7900398359\N,0,18.0794939822,-8.8656646587,29.
 9156965899\N,0,16.2498573393,-6.878915987,29.1154712818\N,0,14.5647921
 43,-8.871959392,28.0309784372\N,0,16.3808130174,-10.8439144251,28.8566
 510169\C,0,18.8684008151,-9.9407717816,30.1889102013\C,0,20.0554189959
 ,-9.5417699255,30.9109127005\C,0,19.968316654,-8.1944979175,31.0722511
 119\C,0,18.7292884134,-7.7899019003,30.4461824355\C,0,17.1233491396,-6
 .0641331291,29.7755003717\C,0,16.7089186418,-4.6881971636,29.699408122
 2\C,0,15.548277936,-4.6754340693,28.9721097954\C,0,15.2798258806,-6.05
 67177697,28.6258516399\C,0,13.8347821362,-7.7821727797,27.651786835\C,
 0,12.6126459451,-8.1772969394,27.0023639251\C,0,12.6045732962,-9.54714
 33114,27.0014277894\C,0,13.834972281,-9.9543291919,27.6487801321\C,0,1
 5.4003983076,-11.6756747197,28.4040604684\C,0,15.7812469591,-13.061220
 7237,28.5608701727\C,0,17.0176303425,-13.0547250174,29.1258392127\C,0,
 17.370028846,-11.6651354064,29.3123507239\C,0,18.5595127064,-11.251662
 2545,29.8803459066\H,0,19.2685494816,-12.0135926384,30.1661376787\C,0,
 18.2856459993,-6.4847733217,30.3984265915\H,0,18.8998769787,-5.7327684
 496,30.8695231679\C,0,14.1783978043,-6.4654910214,27.9010246462\H,0,13
 .5023135605,-5.7013302707,27.5488717516\C,0,14.2107623027,-11.27078699
 95,27.8329552527\H,0,13.5255007591,-12.0397148532,27.5113640673\C,0,20
 .9058024094,-7.2631055048,31.7604149788\H,0,21.775788524,-7.796849117,
 32.134770885\H,0,20.4127327494,-6.7786957219,32.603532516\H,0,21.24663
 52932,-6.4863065561,31.0758069052\C,0,21.1176624789,-10.4820648596,31.
 366983561\H,0,21.5082676523,-11.0575382722,30.5279201396\H,0,20.718395
 2074,-11.1825470728,32.1008656827\H,0,21.9417966966,-9.9411838297,31.8
 249387522\C,0,17.3922359685,-3.5502817476,30.3733674855\H,0,18.2504292
 692,-3.2111927357,29.7906554131\H,0,17.749290519,-3.845984034,31.35871
 53825\H,0,16.7031453985,-2.7161517914,30.4882992727\C,0,14.70347116,-3
 .5563186221,28.6168548708\H,0,13.640597425,-3.764901487,28.5793879438\
 C,0,15.1292512279,-2.3291827545,28.3351492076\H,0,16.1750449841,-2.076
 2930615,28.3128576564\H,0,14.441168329,-1.5366962607,28.0916300418\C,0
 ,11.6163093021,-7.2443006972,26.4076784737\H,0,12.1112794734,-6.391427
 8804,25.945063929\H,0,10.9349291678,-6.8655072875,27.1711690173\H,0,11
 .0293743401,-7.7598993483,25.6502115258\C,0,11.6136725791,-10.45576577
 56,26.4672200582\H,0,11.9997402725,-11.3856016346,26.0658133584\C,0,10
 .3029972719,-10.2378364917,26.4412900275\H,0,9.8600844189,-9.355784277
 6,26.8694828486\H,0,9.6213115555,-10.9545594945,26.0141171254\C,0,14.9
 258224206,-14.2168921738,28.1706862009\H,0,14.7193884848,-14.197450462
 4,27.1002448678\H,0,13.9733664467,-14.1826711184,28.6996726871\H,0,15.
 4155158026,-15.1580528091,28.4081846085\C,0,17.8847583755,-14.20236180
 38,29.5151854017\H,0,18.8505725828,-14.1427973013,29.0129086052\H,0,17
 .4179168995,-15.1468335095,29.2473661712\H,0,18.0621233246,-14.2004117
 021,30.5908507441\C,0,19.7735257924,-9.56546506,24.3793433691\H,0,20.4
 75349731,-8.7715629968,24.126077235\H,0,19.3226295005,-9.9284108856,23
 .4562833557\H,0,20.3212987031,-10.3794755686,24.8424559952\N,0,17.8778
 053689,-8.0494633332,24.991592713\H,0,17.8667753018,-7.5460186294,24.1
 197866519\C,0,18.7321578507,-9.0704174135,25.3146207796\C,0,17.0600449
 368,-7.8470364264,26.0494699405\H,0,16.2867205483,-7.105821137,26.0789
 663969\N,0,17.3439471082,-8.679011722,27.0261948914\C,0,18.3849501631,
 -9.4460272824,26.5806827201\H,0,18.8079857756,-10.2109907237,27.200137
 7445\\Version=ES64L-G16RevC.02\State=2-A\HF=-2906.8362886\S2=1.123914\
 S2-1=0.\S2A=0.762686\RMSD=3.060e-09\Dipole=1.334366,0.1465004,-2.16044
 44\Quadrupole=2.5896525,7.5916388,-10.1812913,-2.1889061,9.1058105,-1.
 5774475\PG=C01 [X(C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 IT IS A CAPITAL MISTAKE TO THEORIZE BEFORE ONE HAS
 DATA.  INSENSIBLY ONE BEGINS TO TWIST FACTS TO SUIT
 THEORIES RATHER THAN THEORIES TO SUIT FACTS.

                                         -- SHERLOCK HOLMES
 Job cpu time:       0 days  3 hours 33 minutes 15.4 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 40.2 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Wed Nov 13 13:47:04 2024.
