 Entering Gaussian System, Link 0=g16
 Input=6ied12re.com
 Output=6ied12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078300/Gau-423472.inp" -scrdir="/local/becsleip_8078300/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    423473.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    70   Atom       -0.000070     -0.001764     -0.000723
    71   Atom       -0.002382      0.001413      0.002503
    72   Atom        0.001068      0.002141      0.004167
    73   Atom       -0.000636      0.010352      0.001808
    74   Atom        0.000948     -0.003861     -0.002838
    75   Atom        0.002692     -0.003379     -0.005652
    76   Atom        0.000039     -0.000550     -0.000057
    77   Atom        0.000059     -0.000544     -0.000186
    78   Atom       -0.000103     -0.000436      0.000222
    79   Atom       -0.000063     -0.000941      0.000118
    80   Atom        0.002604      0.000565      0.000072
    81   Atom       -0.000048      0.000504     -0.000606
    82   Atom       -0.000204     -0.001890     -0.000731
    83   Atom        0.002696      0.003382     -0.000533
    84   Atom       -0.001573      0.004186     -0.002044
    85   Atom       -0.004339      0.011240      0.003918
    86   Atom        0.002248     -0.004203     -0.001582
    87   Atom       -0.001331     -0.006896      0.001545
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.9259   -50.655   -18.075   -16.897  0.9375  0.2026  0.2828
     1 Fe(57) Bbb     1.4204    24.592     8.775     8.203 -0.2280  0.9718  0.0595
              Bcc     1.5054    26.064     9.300     8.694 -0.2628 -0.1203  0.9573
 
              Baa    -0.0111    -0.427    -0.153    -0.143  0.9248  0.1971  0.3254
     2 N(14)  Bbb     0.0041     0.157     0.056     0.052 -0.2249  0.9731  0.0496
              Bcc     0.0070     0.270     0.096     0.090 -0.3068 -0.1190  0.9443
 
              Baa    -0.0111    -0.429    -0.153    -0.143  0.9760 -0.2043  0.0760
     3 N(14)  Bbb    -0.0095    -0.367    -0.131    -0.122  0.1814  0.9546  0.2362
              Bcc     0.0206     0.796     0.284     0.266 -0.1208 -0.2167  0.9687
 
              Baa    -0.0082    -0.317    -0.113    -0.106  0.8830  0.1460  0.4460
     4 N(14)  Bbb     0.0027     0.103     0.037     0.034 -0.4459 -0.0349  0.8944
              Bcc     0.0055     0.213     0.076     0.071 -0.1462  0.9887 -0.0343
 
              Baa    -0.0100    -0.386    -0.138    -0.129 -0.0787  0.9968  0.0158
     5 N(14)  Bbb    -0.0084    -0.324    -0.116    -0.108  0.9803  0.0745  0.1829
              Bcc     0.0184     0.710     0.253     0.237 -0.1811 -0.0299  0.9830
 
              Baa    -0.0050    -0.667    -0.238    -0.222 -0.0595  0.8962  0.4396
     6 C(13)  Bbb    -0.0026    -0.347    -0.124    -0.116 -0.1819 -0.4427  0.8780
              Bcc     0.0076     1.014     0.362     0.338  0.9815 -0.0277  0.1894
 
              Baa    -0.0025    -0.334    -0.119    -0.111 -0.2262 -0.2084  0.9515
     7 C(13)  Bbb    -0.0008    -0.101    -0.036    -0.034  0.0433  0.9737  0.2236
              Bcc     0.0032     0.435     0.155     0.145  0.9731 -0.0918  0.2112
 
              Baa    -0.0018    -0.243    -0.087    -0.081  0.5999 -0.5301 -0.5992
     8 C(13)  Bbb    -0.0008    -0.110    -0.039    -0.037 -0.0619  0.7160 -0.6954
              Bcc     0.0026     0.353     0.126     0.118  0.7977  0.4542  0.3967
 
              Baa    -0.0048    -0.638    -0.228    -0.213  0.0249 -0.4272  0.9038
     9 C(13)  Bbb    -0.0032    -0.433    -0.154    -0.144 -0.4733  0.7913  0.3871
              Bcc     0.0080     1.071     0.382     0.357  0.8805  0.4374  0.1825
 
              Baa    -0.0051    -0.678    -0.242    -0.226  0.9981 -0.0619  0.0079
    10 C(13)  Bbb    -0.0024    -0.318    -0.113    -0.106 -0.0139 -0.0978  0.9951
              Bcc     0.0074     0.996     0.356     0.332  0.0608  0.9933  0.0985
 
              Baa    -0.0144    -1.939    -0.692    -0.647  0.9759 -0.2011  0.0846
    11 C(13)  Bbb    -0.0107    -1.433    -0.511    -0.478  0.1944  0.9775  0.0818
              Bcc     0.0251     3.371     1.203     1.125 -0.0991 -0.0634  0.9931
 
              Baa    -0.0100    -1.348    -0.481    -0.450  0.8186  0.5565  0.1417
    12 C(13)  Bbb    -0.0061    -0.816    -0.291    -0.272 -0.5647  0.8250  0.0225
              Bcc     0.0161     2.165     0.772     0.722 -0.1044 -0.0985  0.9896
 
              Baa    -0.0083    -1.115    -0.398    -0.372  0.8568  0.5041  0.1088
    13 C(13)  Bbb     0.0034     0.461     0.165     0.154 -0.4392  0.6026  0.6663
              Bcc     0.0049     0.654     0.234     0.218  0.2703 -0.6187  0.7377
 
              Baa    -0.0062    -0.838    -0.299    -0.280 -0.0126  0.9848  0.1731
    14 C(13)  Bbb    -0.0001    -0.012    -0.004    -0.004 -0.1806 -0.1725  0.9683
              Bcc     0.0063     0.850     0.303     0.284  0.9835 -0.0191  0.1801
 
              Baa    -0.0021    -0.279    -0.100    -0.093  0.2292  0.9434 -0.2395
    15 C(13)  Bbb    -0.0004    -0.060    -0.021    -0.020 -0.3399  0.3082  0.8885
              Bcc     0.0025     0.339     0.121     0.113  0.9121 -0.1223  0.3913
 
              Baa    -0.0021    -0.285    -0.102    -0.095  0.6489 -0.5683 -0.5059
    16 C(13)  Bbb    -0.0007    -0.092    -0.033    -0.031  0.0600 -0.6246  0.7786
              Bcc     0.0028     0.377     0.135     0.126  0.7585  0.5356  0.3712
 
              Baa    -0.0076    -1.016    -0.363    -0.339 -0.4465  0.8934 -0.0495
    17 C(13)  Bbb     0.0019     0.261     0.093     0.087 -0.3662 -0.1320  0.9211
              Bcc     0.0056     0.755     0.269     0.252  0.8164  0.4294  0.3861
 
              Baa    -0.0094    -1.257    -0.449    -0.419  0.9930 -0.0765  0.0899
    18 C(13)  Bbb     0.0039     0.525     0.187     0.175  0.0685  0.9937  0.0889
              Bcc     0.0055     0.733     0.261     0.244 -0.0962 -0.0821  0.9920
 
              Baa    -0.0067    -0.895    -0.319    -0.298  0.9619 -0.2491  0.1132
    19 C(13)  Bbb    -0.0026    -0.346    -0.123    -0.115  0.2461  0.9684  0.0396
              Bcc     0.0092     1.241     0.443     0.414 -0.1195 -0.0102  0.9928
 
              Baa    -0.0089    -1.195    -0.427    -0.399  0.7870  0.6008  0.1402
    20 C(13)  Bbb    -0.0046    -0.621    -0.222    -0.207 -0.6108  0.7907  0.0408
              Bcc     0.0135     1.817     0.648     0.606 -0.0863 -0.1178  0.9893
 
              Baa    -0.0060    -0.811    -0.289    -0.270  0.8430  0.5202  0.1365
    21 C(13)  Bbb    -0.0011    -0.143    -0.051    -0.048 -0.0975 -0.1017  0.9900
              Bcc     0.0071     0.954     0.340     0.318 -0.5289  0.8479  0.0350
 
              Baa    -0.0059    -0.792    -0.282    -0.264 -0.0755 -0.0464  0.9961
    22 C(13)  Bbb    -0.0025    -0.335    -0.120    -0.112  0.5047  0.8598  0.0783
              Bcc     0.0084     1.127     0.402     0.376  0.8600 -0.5086  0.0415
 
              Baa    -0.0015    -0.823    -0.294    -0.275 -0.0888 -0.0634  0.9940
    23 H(1)   Bbb    -0.0013    -0.705    -0.252    -0.235  0.5068  0.8563  0.0999
              Bcc     0.0029     1.528     0.545     0.510  0.8575 -0.5126  0.0439
 
              Baa    -0.0047    -0.626    -0.223    -0.209  0.8186 -0.5667  0.0940
    24 C(13)  Bbb    -0.0018    -0.236    -0.084    -0.079 -0.1460 -0.0471  0.9882
              Bcc     0.0064     0.862     0.308     0.288  0.5555  0.8226  0.1213
 
              Baa    -0.0016    -0.857    -0.306    -0.286 -0.0883 -0.0814  0.9928
    25 H(1)   Bbb    -0.0015    -0.800    -0.286    -0.267  0.8161 -0.5773  0.0253
              Bcc     0.0031     1.657     0.591     0.553  0.5711  0.8125  0.1174
 
              Baa    -0.0050    -0.671    -0.239    -0.224 -0.0881 -0.0084  0.9961
    26 C(13)  Bbb    -0.0027    -0.364    -0.130    -0.121  0.4872  0.8718  0.0505
              Bcc     0.0077     1.035     0.369     0.345  0.8688 -0.4897  0.0727
 
              Baa    -0.0017    -0.886    -0.316    -0.296 -0.0512 -0.0018  0.9987
    27 H(1)   Bbb    -0.0013    -0.698    -0.249    -0.233  0.4674  0.8837  0.0256
              Bcc     0.0030     1.584     0.565     0.528  0.8826 -0.4681  0.0443
 
              Baa    -0.0086    -1.159    -0.414    -0.387 -0.0866 -0.0868  0.9925
    28 C(13)  Bbb    -0.0010    -0.138    -0.049    -0.046  0.8322 -0.5539  0.0242
              Bcc     0.0097     1.297     0.463     0.433  0.5476  0.8281  0.1202
 
              Baa    -0.0016    -0.849    -0.303    -0.283 -0.0823 -0.0775  0.9936
    29 H(1)   Bbb    -0.0012    -0.624    -0.223    -0.208  0.8379 -0.5451  0.0269
              Bcc     0.0028     1.473     0.526     0.491  0.5396  0.8348  0.1098
 
              Baa    -0.0006    -0.078    -0.028    -0.026 -0.3271  0.8863 -0.3279
    30 C(13)  Bbb    -0.0006    -0.074    -0.026    -0.025 -0.2661  0.2466  0.9319
              Bcc     0.0011     0.152     0.054     0.051  0.9068  0.3920  0.1552
 
              Baa    -0.0005    -0.272    -0.097    -0.091 -0.3361  0.9386 -0.0781
    31 H(1)   Bbb    -0.0005    -0.254    -0.091    -0.085 -0.1286  0.0364  0.9910
              Bcc     0.0010     0.526     0.188     0.175  0.9330  0.3431  0.1085
 
              Baa    -0.0007    -0.357    -0.127    -0.119 -0.4451  0.3136  0.8388
    32 H(1)   Bbb    -0.0006    -0.329    -0.117    -0.110 -0.3475  0.8028 -0.4846
              Bcc     0.0013     0.686     0.245     0.229  0.8253  0.5072  0.2483
 
              Baa    -0.0007    -0.362    -0.129    -0.121  0.2888 -0.4105  0.8649
    33 H(1)   Bbb    -0.0006    -0.329    -0.117    -0.110 -0.4502  0.7391  0.5011
              Bcc     0.0013     0.691     0.246     0.230  0.8449  0.5341 -0.0287
 
              Baa    -0.0006    -0.085    -0.030    -0.028 -0.0854  0.4304  0.8986
    34 C(13)  Bbb    -0.0006    -0.081    -0.029    -0.027  0.0892  0.9015 -0.4234
              Bcc     0.0012     0.165     0.059     0.055  0.9923 -0.0440  0.1154
 
              Baa    -0.0007    -0.370    -0.132    -0.124  0.1611  0.7450  0.6473
    35 H(1)   Bbb    -0.0007    -0.355    -0.127    -0.119 -0.1278 -0.6346  0.7622
              Bcc     0.0014     0.726     0.259     0.242  0.9786 -0.2056 -0.0070
 
              Baa    -0.0006    -0.316    -0.113    -0.105 -0.2467 -0.4844  0.8393
    36 H(1)   Bbb    -0.0006    -0.297    -0.106    -0.099 -0.0403  0.8705  0.4906
              Bcc     0.0011     0.613     0.219     0.204  0.9683 -0.0872  0.2342
 
              Baa    -0.0005    -0.272    -0.097    -0.091 -0.0292  0.8666 -0.4982
    37 H(1)   Bbb    -0.0005    -0.262    -0.094    -0.087 -0.0404  0.4969  0.8668
              Bcc     0.0010     0.535     0.191     0.178  0.9988  0.0454  0.0205
 
              Baa    -0.0009    -0.115    -0.041    -0.038  0.9642 -0.1856 -0.1893
    38 C(13)  Bbb    -0.0005    -0.061    -0.022    -0.020  0.1607 -0.1589  0.9741
              Bcc     0.0013     0.175     0.063     0.059  0.2109  0.9697  0.1234
 
              Baa    -0.0009    -0.497    -0.178    -0.166  0.1675 -0.0025  0.9859
    39 H(1)   Bbb    -0.0007    -0.371    -0.133    -0.124  0.9200 -0.3590 -0.1572
              Bcc     0.0016     0.869     0.310     0.290  0.3543  0.9334 -0.0578
 
              Baa    -0.0009    -0.468    -0.167    -0.156 -0.6150 -0.0927  0.7831
    40 H(1)   Bbb    -0.0007    -0.387    -0.138    -0.129  0.7423 -0.4032  0.5352
              Bcc     0.0016     0.854     0.305     0.285  0.2661  0.9104  0.3168
 
              Baa    -0.0008    -0.443    -0.158    -0.148  0.9365 -0.0414  0.3482
    41 H(1)   Bbb    -0.0008    -0.401    -0.143    -0.134 -0.3497 -0.0378  0.9361
              Bcc     0.0016     0.844     0.301     0.281  0.0256  0.9984  0.0499
 
              Baa    -0.0037    -0.495    -0.177    -0.165 -0.5792 -0.5673  0.5854
    42 C(13)  Bbb     0.0008     0.113     0.040     0.038  0.3766  0.4507  0.8093
              Bcc     0.0029     0.383     0.136     0.128  0.7230 -0.6892  0.0474
 
              Baa    -0.0008    -0.427    -0.152    -0.142 -0.3179 -0.3436  0.8837
    43 H(1)   Bbb    -0.0006    -0.322    -0.115    -0.107  0.7651  0.4575  0.4531
              Bcc     0.0014     0.749     0.267     0.250 -0.5600  0.8201  0.1174
 
              Baa    -0.0037    -0.498    -0.178    -0.166  0.2239  0.3842  0.8957
    44 C(13)  Bbb    -0.0017    -0.233    -0.083    -0.078 -0.6814  0.7188 -0.1380
              Bcc     0.0054     0.731     0.261     0.244  0.6968  0.5795 -0.4227
 
              Baa    -0.0008    -0.435    -0.155    -0.145  0.6538  0.4142 -0.6332
    45 H(1)   Bbb    -0.0003    -0.174    -0.062    -0.058  0.3657  0.5597  0.7437
              Bcc     0.0011     0.609     0.217     0.203 -0.6625  0.7178 -0.2144
 
              Baa    -0.0008    -0.407    -0.145    -0.136  0.3236  0.3414  0.8825
    46 H(1)   Bbb    -0.0004    -0.230    -0.082    -0.077  0.6562  0.5909 -0.4692
              Bcc     0.0012     0.637     0.227     0.212 -0.6817  0.7309 -0.0328
 
              Baa    -0.0006    -0.085    -0.030    -0.028  0.0127  0.9937  0.1115
    47 C(13)  Bbb    -0.0006    -0.078    -0.028    -0.026 -0.1303 -0.1090  0.9855
              Bcc     0.0012     0.163     0.058     0.054  0.9914 -0.0271  0.1281
 
              Baa    -0.0007    -0.363    -0.130    -0.121 -0.2446 -0.2416  0.9391
    48 H(1)   Bbb    -0.0006    -0.339    -0.121    -0.113  0.0825  0.9598  0.2684
              Bcc     0.0013     0.702     0.250     0.234  0.9661 -0.1431  0.2148
 
              Baa    -0.0007    -0.369    -0.132    -0.123  0.1081  0.2984  0.9483
    49 H(1)   Bbb    -0.0006    -0.338    -0.121    -0.113  0.1027  0.9454 -0.3092
              Bcc     0.0013     0.707     0.252     0.236  0.9888 -0.1308 -0.0716
 
              Baa    -0.0005    -0.274    -0.098    -0.091 -0.1147  0.8564  0.5034
    50 H(1)   Bbb    -0.0005    -0.263    -0.094    -0.088 -0.0387 -0.5102  0.8592
              Bcc     0.0010     0.537     0.192     0.179  0.9926  0.0791  0.0917
 
              Baa    -0.0009    -0.127    -0.045    -0.042  0.2288 -0.5447  0.8068
    51 C(13)  Bbb    -0.0006    -0.074    -0.026    -0.025 -0.4354  0.6840  0.5852
              Bcc     0.0015     0.201     0.072     0.067  0.8707  0.4852  0.0806
 
              Baa    -0.0008    -0.408    -0.146    -0.136 -0.4603  0.3412  0.8196
    52 H(1)   Bbb    -0.0007    -0.396    -0.141    -0.132 -0.4368  0.7167 -0.5437
              Bcc     0.0015     0.804     0.287     0.268  0.7729  0.6082  0.1809
 
              Baa    -0.0008    -0.105    -0.038    -0.035 -0.4600  0.7397  0.4913
    53 C(13)  Bbb     0.0001     0.017     0.006     0.006  0.4845  0.6727 -0.5593
              Bcc     0.0007     0.088     0.031     0.029  0.7441  0.0193  0.6677
 
              Baa    -0.0004    -0.200    -0.072    -0.067  0.2123 -0.6005  0.7709
    54 H(1)   Bbb    -0.0003    -0.177    -0.063    -0.059 -0.2379  0.7334  0.6368
              Bcc     0.0007     0.377     0.135     0.126  0.9478  0.3186 -0.0128
 
              Baa    -0.0003    -0.174    -0.062    -0.058 -0.4312  0.4534  0.7800
    55 H(1)   Bbb    -0.0003    -0.167    -0.060    -0.056 -0.3939  0.6832 -0.6149
              Bcc     0.0006     0.341     0.122     0.114  0.8117  0.5724  0.1160
 
              Baa    -0.0007    -0.095    -0.034    -0.032  0.9896 -0.1371 -0.0439
    56 C(13)  Bbb    -0.0006    -0.077    -0.027    -0.026  0.0272 -0.1210  0.9923
              Bcc     0.0013     0.172     0.061     0.057  0.1413  0.9831  0.1160
 
              Baa    -0.0008    -0.406    -0.145    -0.136 -0.4776 -0.1213  0.8701
    57 H(1)   Bbb    -0.0007    -0.352    -0.126    -0.117  0.8484 -0.3211  0.4209
              Bcc     0.0014     0.758     0.271     0.253  0.2283  0.9393  0.2563
 
              Baa    -0.0008    -0.412    -0.147    -0.138  0.2880 -0.0024  0.9576
    58 H(1)   Bbb    -0.0007    -0.352    -0.126    -0.117  0.9209 -0.2736 -0.2777
              Bcc     0.0014     0.764     0.273     0.255  0.2627  0.9618 -0.0766
 
              Baa    -0.0007    -0.348    -0.124    -0.116  0.9986 -0.0035 -0.0536
    59 H(1)   Bbb    -0.0006    -0.329    -0.117    -0.110  0.0532 -0.0739  0.9958
              Bcc     0.0013     0.677     0.241     0.226  0.0074  0.9973  0.0736
 
              Baa    -0.0008    -0.109    -0.039    -0.037  0.8100  0.5764 -0.1083
    60 C(13)  Bbb    -0.0005    -0.061    -0.022    -0.021  0.0697  0.0887  0.9936
              Bcc     0.0013     0.171     0.061     0.057 -0.5823  0.8123 -0.0317
 
              Baa    -0.0007    -0.370    -0.132    -0.123  0.7713  0.3383  0.5392
    61 H(1)   Bbb    -0.0006    -0.343    -0.122    -0.114 -0.4482 -0.3128  0.8374
              Bcc     0.0013     0.713     0.254     0.238 -0.4520  0.8875  0.0896
 
              Baa    -0.0007    -0.391    -0.139    -0.130  0.7490  0.4323 -0.5021
    62 H(1)   Bbb    -0.0007    -0.354    -0.126    -0.118  0.3031  0.4504  0.8398
              Bcc     0.0014     0.745     0.266     0.248 -0.5892  0.7812 -0.2063
 
              Baa    -0.0008    -0.431    -0.154    -0.144  0.1227 -0.0397  0.9917
    63 H(1)   Bbb    -0.0007    -0.357    -0.127    -0.119  0.7001  0.7117 -0.0581
              Bcc     0.0015     0.788     0.281     0.263  0.7035 -0.7013 -0.1151
 
              Baa    -0.0006    -0.079    -0.028    -0.026  0.5626  0.7445  0.3593
    64 C(13)  Bbb    -0.0005    -0.073    -0.026    -0.024  0.7863 -0.6162  0.0456
              Bcc     0.0011     0.152     0.054     0.051 -0.2554 -0.2569  0.9321
 
              Baa    -0.0007    -0.381    -0.136    -0.127  0.6498  0.5757  0.4963
    65 H(1)   Bbb    -0.0007    -0.358    -0.128    -0.119  0.7099 -0.6931 -0.1255
              Bcc     0.0014     0.739     0.264     0.247 -0.2718 -0.4339  0.8590
 
              Baa    -0.0006    -0.321    -0.115    -0.107  0.9267 -0.2633  0.2683
    66 H(1)   Bbb    -0.0006    -0.297    -0.106    -0.099  0.1933  0.9459  0.2607
              Bcc     0.0012     0.618     0.221     0.206 -0.3224 -0.1898  0.9274
 
              Baa    -0.0006    -0.321    -0.115    -0.107  0.9887  0.1055  0.1066
    67 H(1)   Bbb    -0.0005    -0.277    -0.099    -0.092 -0.1314  0.9518  0.2772
              Bcc     0.0011     0.598     0.213     0.199 -0.0722 -0.2880  0.9549
 
              Baa    -0.0027    -0.105    -0.037    -0.035  0.4381  0.8933 -0.1001
    68 N(14)  Bbb     0.0003     0.013     0.005     0.004  0.6068 -0.2118  0.7661
              Bcc     0.0024     0.091     0.033     0.030  0.6632 -0.3964 -0.6349
 
              Baa    -0.0011    -0.589    -0.210    -0.196  0.5874  0.7978 -0.1362
    69 H(1)   Bbb    -0.0010    -0.525    -0.187    -0.175  0.8089 -0.5842  0.0666
              Bcc     0.0021     1.114     0.398     0.372  0.0264  0.1492  0.9884
 
              Baa    -0.0021    -0.288    -0.103    -0.096  0.8729  0.2490  0.4196
    70 C(13)  Bbb    -0.0007    -0.094    -0.034    -0.031 -0.3003  0.9520  0.0597
              Bcc     0.0028     0.382     0.136     0.127 -0.3846 -0.1782  0.9057
 
              Baa    -0.0067    -0.895    -0.319    -0.299  0.4789  0.8516 -0.2132
    71 C(13)  Bbb    -0.0005    -0.062    -0.022    -0.021  0.8716 -0.4903 -0.0006
              Bcc     0.0071     0.957     0.342     0.319  0.1051  0.1855  0.9770
 
              Baa    -0.0037    -1.999    -0.713    -0.667  0.9316  0.1352 -0.3375
    72 H(1)   Bbb    -0.0031    -1.670    -0.596    -0.557 -0.2799  0.8592 -0.4284
              Bcc     0.0069     3.669     1.309     1.224  0.2321  0.4935  0.8382
 
              Baa    -0.0145    -0.560    -0.200    -0.187 -0.6235 -0.0818  0.7775
    73 N(14)  Bbb     0.0065     0.250     0.089     0.083  0.7122 -0.4696  0.5217
              Bcc     0.0080     0.309     0.110     0.103  0.3225  0.8791  0.3511
 
              Baa    -0.0052    -0.694    -0.248    -0.231  0.0124  0.9684  0.2492
    74 C(13)  Bbb    -0.0032    -0.428    -0.153    -0.143  0.9286 -0.1035  0.3563
              Bcc     0.0084     1.121     0.400     0.374 -0.3709 -0.2270  0.9005
 
              Baa    -0.0045    -2.414    -0.861    -0.805  0.5351  0.4868  0.6904
    75 H(1)   Bbb    -0.0041    -2.209    -0.788    -0.737  0.7654 -0.6253 -0.1524
              Bcc     0.0087     4.623     1.650     1.542 -0.3575 -0.6100  0.7072
 
              Baa    -0.0006    -0.077    -0.027    -0.026  0.9131 -0.2191  0.3439
    76 C(13)  Bbb    -0.0005    -0.067    -0.024    -0.022  0.1892  0.9748  0.1184
              Bcc     0.0011     0.143     0.051     0.048 -0.3612 -0.0431  0.9315
 
              Baa    -0.0006    -0.312    -0.111    -0.104  0.2218  0.9545  0.1994
    77 H(1)   Bbb    -0.0005    -0.293    -0.104    -0.098  0.9116 -0.2756  0.3051
              Bcc     0.0011     0.605     0.216     0.202 -0.3462 -0.1141  0.9312
 
              Baa    -0.0006    -0.340    -0.121    -0.114  0.7436  0.6602  0.1058
    78 H(1)   Bbb    -0.0006    -0.295    -0.105    -0.098 -0.6171  0.7385 -0.2716
              Bcc     0.0012     0.636     0.227     0.212 -0.2575  0.1367  0.9566
 
              Baa    -0.0007    -0.398    -0.142    -0.133  0.8586 -0.0765  0.5069
    79 H(1)   Bbb    -0.0007    -0.361    -0.129    -0.120  0.0982  0.9950 -0.0162
              Bcc     0.0014     0.759     0.271     0.253 -0.5031  0.0637  0.8619
 
              Baa    -0.0041    -0.157    -0.056    -0.052  0.9356 -0.3275 -0.1318
    80 N(14)  Bbb    -0.0002    -0.007    -0.003    -0.002  0.1052 -0.0979  0.9896
              Bcc     0.0043     0.165     0.059     0.055  0.3370  0.9398  0.0571
 
              Baa    -0.0012    -0.654    -0.233    -0.218  0.9616 -0.2015 -0.1864
    81 H(1)   Bbb    -0.0010    -0.534    -0.190    -0.178  0.2311  0.9607  0.1536
              Bcc     0.0022     1.188     0.424     0.396  0.1481 -0.1908  0.9704
 
              Baa    -0.0021    -0.286    -0.102    -0.095  0.7899  0.4272  0.4398
    82 C(13)  Bbb    -0.0008    -0.114    -0.041    -0.038 -0.4455  0.8928 -0.0672
              Bcc     0.0030     0.400     0.143     0.133 -0.4214 -0.1429  0.8956
 
              Baa    -0.0079    -1.066    -0.381    -0.356  0.9238 -0.2868 -0.2536
    83 C(13)  Bbb     0.0020     0.271     0.097     0.090  0.2620  0.9566 -0.1274
              Bcc     0.0059     0.796     0.284     0.265  0.2792  0.0513  0.9589
 
              Baa    -0.0035    -1.848    -0.659    -0.616  0.7684  0.5541 -0.3202
    84 H(1)   Bbb    -0.0031    -1.637    -0.584    -0.546 -0.3556  0.7857  0.5061
              Bcc     0.0065     3.484     1.243     1.162  0.5320 -0.2751  0.8008
 
              Baa    -0.0171    -0.658    -0.235    -0.219 -0.5190 -0.2361  0.8215
    85 N(14)  Bbb     0.0066     0.254     0.091     0.085  0.2939  0.8532  0.4309
              Bcc     0.0105     0.403     0.144     0.135  0.8027 -0.4650  0.3734
 
              Baa    -0.0058    -0.774    -0.276    -0.258  0.7963 -0.5698  0.2029
    86 C(13)  Bbb    -0.0026    -0.346    -0.123    -0.115  0.4769  0.7978  0.3688
              Bcc     0.0083     1.120     0.400     0.374 -0.3720 -0.1969  0.9071
 
              Baa    -0.0049    -2.609    -0.931    -0.870  0.6829 -0.2098  0.6998
    87 H(1)   Bbb    -0.0044    -2.325    -0.830    -0.776  0.2554  0.9660  0.0404
              Bcc     0.0092     4.934     1.761     1.646 -0.6844  0.1511  0.7132
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1021\SP\UAPFD\Gen\C38H40Fe1N8(1+,2)\BECSLEIP\12-Nov-2024\0
