 Entering Gaussian System, Link 0=g16
 Input=1h5i12re.com
 Output=1h5i12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947509/Gau-1272271.inp" -scrdir="/local/bebjones_7947509/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1272272.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0017    -0.883    -0.315    -0.295  0.0682 -0.0289  0.9973
    23 H(1)   Bbb    -0.0003    -0.138    -0.049    -0.046  0.7489  0.6619 -0.0320
              Bcc     0.0019     1.021     0.364     0.341 -0.6592  0.7490  0.0668
 
              Baa    -0.0522    -7.009    -2.501    -2.338  0.0773  0.1043  0.9915
    24 C(13)  Bbb     0.0204     2.740     0.978     0.914  0.6769  0.7247 -0.1290
              Bcc     0.0318     4.269     1.523     1.424  0.7320 -0.6812  0.0146
 
              Baa    -0.0017    -0.881    -0.315    -0.294  0.0375  0.1087  0.9934
    25 H(1)   Bbb     0.0001     0.039     0.014     0.013  0.7982 -0.6013  0.0357
              Bcc     0.0016     0.843     0.301     0.281  0.6012  0.7916 -0.1093
 
              Baa    -0.0550    -7.378    -2.633    -2.461 -0.1161  0.1395  0.9834
    26 C(13)  Bbb     0.0220     2.949     1.052     0.984  0.7641 -0.6200  0.1782
              Bcc     0.0330     4.429     1.580     1.477  0.6346  0.7721 -0.0346
 
              Baa    -0.0016    -0.874    -0.312    -0.291 -0.1605  0.0619  0.9851
    27 H(1)   Bbb    -0.0001    -0.063    -0.023    -0.021  0.7051  0.7056  0.0706
              Bcc     0.0018     0.937     0.334     0.313 -0.6907  0.7059 -0.1569
 
              Baa    -0.0580    -7.777    -2.775    -2.594 -0.0574 -0.1131  0.9919
    28 C(13)  Bbb     0.0231     3.102     1.107     1.035  0.6791  0.7238  0.1219
              Bcc     0.0348     4.674     1.668     1.559  0.7318 -0.6806 -0.0352
 
              Baa    -0.0018    -0.936    -0.334    -0.312  0.1272 -0.2572  0.9579
    29 H(1)   Bbb    -0.0002    -0.089    -0.032    -0.030  0.7984 -0.5465 -0.2528
              Bcc     0.0019     1.026     0.366     0.342  0.5885  0.7970  0.1358
 
              Baa    -0.0011    -0.146    -0.052    -0.049 -0.5455  0.8371 -0.0423
    30 C(13)  Bbb    -0.0007    -0.093    -0.033    -0.031  0.0516  0.0839  0.9951
              Bcc     0.0018     0.239     0.085     0.080  0.8365  0.5406 -0.0890
 
              Baa    -0.0009    -0.476    -0.170    -0.159 -0.4327  0.6880 -0.5826
    31 H(1)   Bbb    -0.0007    -0.369    -0.132    -0.123 -0.4713  0.3782  0.7967
              Bcc     0.0016     0.845     0.302     0.282  0.7685  0.6193  0.1606
 
              Baa    -0.0009    -0.462    -0.165    -0.154 -0.3891  0.6727  0.6293
    32 H(1)   Bbb    -0.0007    -0.361    -0.129    -0.120  0.5100 -0.4115  0.7553
              Bcc     0.0015     0.823     0.294     0.275  0.7671  0.6149 -0.1830
 
              Baa    -0.0008    -0.432    -0.154    -0.144 -0.3316  0.9408  0.0696
    33 H(1)   Bbb    -0.0007    -0.375    -0.134    -0.125  0.0392 -0.0600  0.9974
              Bcc     0.0015     0.807     0.288     0.269  0.9426  0.3335 -0.0170
 
              Baa    -0.0009    -0.127    -0.045    -0.042  0.4822  0.7382  0.4718
    34 C(13)  Bbb    -0.0007    -0.089    -0.032    -0.030  0.0128 -0.5444  0.8387
              Bcc     0.0016     0.216     0.077     0.072  0.8760 -0.3984 -0.2720
 
              Baa    -0.0008    -0.444    -0.158    -0.148 -0.2431 -0.6831  0.6887
    35 H(1)   Bbb    -0.0007    -0.357    -0.127    -0.119  0.4685  0.5390  0.7000
              Bcc     0.0015     0.801     0.286     0.267  0.8494 -0.4928 -0.1890
 
              Baa    -0.0008    -0.452    -0.161    -0.151  0.3600  0.7511  0.5534
    36 H(1)   Bbb    -0.0007    -0.391    -0.140    -0.131 -0.3838 -0.4214  0.8217
              Bcc     0.0016     0.843     0.301     0.281  0.8504 -0.5081  0.1366
 
              Baa    -0.0008    -0.442    -0.158    -0.148  0.1928  0.9474 -0.2555
    37 H(1)   Bbb    -0.0007    -0.363    -0.129    -0.121  0.0999  0.2400  0.9656
              Bcc     0.0015     0.805     0.287     0.269  0.9761 -0.2117 -0.0483
 
              Baa    -0.0008    -0.107    -0.038    -0.036  0.9492 -0.2902 -0.1213
    38 C(13)  Bbb    -0.0005    -0.071    -0.025    -0.024  0.1022 -0.0800  0.9915
              Bcc     0.0013     0.178     0.064     0.059  0.2975  0.9536  0.0463
 
              Baa    -0.0007    -0.365    -0.130    -0.122  0.9176 -0.3829  0.1066
    39 H(1)   Bbb    -0.0006    -0.317    -0.113    -0.106 -0.0564  0.1401  0.9885
              Bcc     0.0013     0.682     0.243     0.227  0.3935  0.9131 -0.1070
 
              Baa    -0.0007    -0.372    -0.133    -0.124  0.8501 -0.3125 -0.4238
    40 H(1)   Bbb    -0.0006    -0.313    -0.112    -0.104  0.3412 -0.2860  0.8954
              Bcc     0.0013     0.685     0.244     0.229  0.4010  0.9058  0.1365
 
              Baa    -0.0006    -0.315    -0.113    -0.105  0.9870 -0.1228 -0.1035
    41 H(1)   Bbb    -0.0005    -0.265    -0.094    -0.088  0.0972 -0.0556  0.9937
              Bcc     0.0011     0.580     0.207     0.193  0.1278  0.9909  0.0430
 
              Baa    -0.0018    -0.247    -0.088    -0.082  0.6106  0.2721  0.7437
    42 C(13)  Bbb     0.0000     0.005     0.002     0.002 -0.6448 -0.3745  0.6664
              Bcc     0.0018     0.243     0.087     0.081 -0.4598  0.8864  0.0533
 
              Baa    -0.0006    -0.301    -0.107    -0.100  0.8845  0.2887  0.3664
    43 H(1)   Bbb    -0.0005    -0.279    -0.099    -0.093 -0.3401 -0.1385  0.9301
              Bcc     0.0011     0.579     0.207     0.193 -0.3193  0.9473  0.0243
 
              Baa    -0.0021    -0.286    -0.102    -0.095 -0.4815 -0.5407  0.6898
    44 C(13)  Bbb    -0.0002    -0.031    -0.011    -0.010 -0.5834  0.7851  0.2081
              Bcc     0.0024     0.317     0.113     0.106  0.6541  0.3022  0.6935
 
              Baa    -0.0007    -0.363    -0.129    -0.121  0.5275  0.2106  0.8230
    45 H(1)   Bbb    -0.0005    -0.257    -0.092    -0.086  0.5703  0.6303 -0.5268
              Bcc     0.0012     0.619     0.221     0.207 -0.6297  0.7473  0.2124
 
              Baa    -0.0005    -0.285    -0.102    -0.095 -0.5612 -0.4850  0.6707
    46 H(1)   Bbb    -0.0003    -0.185    -0.066    -0.062  0.6324  0.2716  0.7255
              Bcc     0.0009     0.470     0.168     0.157 -0.5340  0.8313  0.1543
 
              Baa    -0.0009    -0.126    -0.045    -0.042  0.5054  0.8613  0.0517
    47 C(13)  Bbb    -0.0003    -0.034    -0.012    -0.011 -0.1371  0.0210  0.9903
              Bcc     0.0012     0.160     0.057     0.054  0.8519 -0.5076  0.1287
 
              Baa    -0.0008    -0.449    -0.160    -0.150  0.1707  0.4455  0.8789
    48 H(1)   Bbb    -0.0007    -0.371    -0.133    -0.124  0.5568  0.6922 -0.4591
              Bcc     0.0015     0.820     0.293     0.274  0.8129 -0.5677  0.1299
 
              Baa    -0.0008    -0.427    -0.152    -0.142  0.3108  0.8199 -0.4809
    49 H(1)   Bbb    -0.0007    -0.378    -0.135    -0.126  0.3358  0.3786  0.8625
              Bcc     0.0015     0.805     0.287     0.268  0.8892 -0.4295 -0.1577
 
              Baa    -0.0009    -0.473    -0.169    -0.158 -0.0243  0.5384  0.8424
    50 H(1)   Bbb    -0.0006    -0.325    -0.116    -0.109  0.2799  0.8126 -0.5112
              Bcc     0.0015     0.798     0.285     0.266  0.9597 -0.2234  0.1705
 
              Baa    -0.0068    -0.918    -0.328    -0.306  0.2265 -0.4889  0.8424
    51 C(13)  Bbb     0.0018     0.239     0.085     0.080 -0.4315  0.7250  0.5368
              Bcc     0.0051     0.679     0.242     0.226  0.8732  0.4851  0.0468
 
              Baa    -0.0010    -0.514    -0.183    -0.171 -0.3908  0.6766 -0.6241
    52 H(1)   Bbb    -0.0008    -0.427    -0.152    -0.142 -0.4471  0.4531  0.7712
              Bcc     0.0018     0.941     0.336     0.314  0.8046  0.5805  0.1254
 
              Baa    -0.0069    -0.922    -0.329    -0.308 -0.4557  0.6848  0.5686
    53 C(13)  Bbb    -0.0052    -0.694    -0.248    -0.232  0.8248  0.5651 -0.0196
              Bcc     0.0120     1.617     0.577     0.539  0.3347 -0.4601  0.8224
 
              Baa    -0.0006    -0.346    -0.123    -0.115  0.1190 -0.4442  0.8880
    54 H(1)   Bbb    -0.0000    -0.018    -0.006    -0.006  0.4170  0.8340  0.3614
              Bcc     0.0007     0.364     0.130     0.121  0.9011 -0.3273 -0.2845
 
              Baa    -0.0011    -0.564    -0.201    -0.188  0.5905 -0.5793 -0.5619
    55 H(1)   Bbb    -0.0004    -0.210    -0.075    -0.070  0.2363 -0.5417  0.8067
              Bcc     0.0015     0.774     0.276     0.258  0.7717  0.6092  0.1830
 
              Baa    -0.0008    -0.103    -0.037    -0.034 -0.3898  0.1280  0.9119
    56 C(13)  Bbb    -0.0007    -0.096    -0.034    -0.032  0.8751 -0.2568  0.4101
              Bcc     0.0015     0.199     0.071     0.066  0.2867  0.9579 -0.0119
 
              Baa    -0.0007    -0.348    -0.124    -0.116  0.9209 -0.3713  0.1189
    57 H(1)   Bbb    -0.0006    -0.312    -0.111    -0.104 -0.1369 -0.0224  0.9903
              Bcc     0.0012     0.660     0.235     0.220  0.3650  0.9282  0.0714
 
              Baa    -0.0007    -0.389    -0.139    -0.130  0.9014 -0.3669  0.2299
    58 H(1)   Bbb    -0.0007    -0.356    -0.127    -0.119 -0.1452  0.2440  0.9588
              Bcc     0.0014     0.745     0.266     0.248  0.4078  0.8977 -0.1667
 
              Baa    -0.0006    -0.315    -0.112    -0.105  0.9893 -0.1302  0.0663
    59 H(1)   Bbb    -0.0005    -0.270    -0.096    -0.090 -0.0534  0.0997  0.9936
              Bcc     0.0011     0.585     0.209     0.195  0.1360  0.9865 -0.0917
 
              Baa    -0.0008    -0.104    -0.037    -0.035  0.7887  0.2840  0.5453
    60 C(13)  Bbb    -0.0007    -0.090    -0.032    -0.030 -0.4734 -0.2853  0.8334
              Bcc     0.0014     0.194     0.069     0.065 -0.3922  0.9154  0.0906
 
              Baa    -0.0007    -0.357    -0.127    -0.119  0.8705  0.4919  0.0136
    61 H(1)   Bbb    -0.0006    -0.316    -0.113    -0.105  0.0333 -0.0865  0.9957
              Bcc     0.0013     0.673     0.240     0.225 -0.4910  0.8663  0.0917
 
              Baa    -0.0006    -0.326    -0.116    -0.109  0.9627  0.2705  0.0011
    62 H(1)   Bbb    -0.0005    -0.268    -0.096    -0.089 -0.0202  0.0679  0.9975
              Bcc     0.0011     0.594     0.212     0.198 -0.2698  0.9603 -0.0709
 
              Baa    -0.0007    -0.390    -0.139    -0.130  0.8336  0.4970 -0.2411
    63 H(1)   Bbb    -0.0007    -0.357    -0.127    -0.119  0.1231  0.2583  0.9582
              Bcc     0.0014     0.747     0.266     0.249 -0.5385  0.8284 -0.1541
 
              Baa    -0.0006    -0.083    -0.030    -0.028  0.3889  0.8492  0.3573
    64 C(13)  Bbb    -0.0005    -0.071    -0.025    -0.024  0.9112 -0.4117 -0.0134
              Bcc     0.0011     0.154     0.055     0.051 -0.1357 -0.3308  0.9339
 
              Baa    -0.0007    -0.373    -0.133    -0.125 -0.3286  0.9443 -0.0197
    65 H(1)   Bbb    -0.0006    -0.304    -0.108    -0.101  0.9181  0.3243  0.2278
              Bcc     0.0013     0.677     0.242     0.226 -0.2215 -0.0567  0.9735
 
              Baa    -0.0006    -0.346    -0.123    -0.115 -0.6576  0.7339  0.1699
    66 H(1)   Bbb    -0.0006    -0.307    -0.110    -0.102  0.7523  0.6280  0.1992
              Bcc     0.0012     0.653     0.233     0.218 -0.0395 -0.2588  0.9651
 
              Baa    -0.0008    -0.418    -0.149    -0.139  0.4274  0.8099  0.4018
    67 H(1)   Bbb    -0.0007    -0.383    -0.137    -0.128  0.8624 -0.4986  0.0875
              Bcc     0.0015     0.802     0.286     0.267 -0.2712 -0.3091  0.9116
 
              Baa    -0.0046    -0.176    -0.063    -0.059  0.5897  0.6419 -0.4901
    68 N(14)  Bbb    -0.0011    -0.042    -0.015    -0.014  0.3060  0.3840  0.8711
              Bcc     0.0056     0.217     0.077     0.072  0.7474 -0.6637  0.0301
 
              Baa    -0.0014    -0.731    -0.261    -0.244  0.5609  0.7808 -0.2752
    69 H(1)   Bbb    -0.0011    -0.568    -0.203    -0.189  0.7980 -0.5984 -0.0714
              Bcc     0.0024     1.299     0.464     0.433  0.2205  0.1796  0.9587
 
              Baa    -0.0032    -0.433    -0.154    -0.144 -0.0894  0.8816  0.4635
    70 C(13)  Bbb     0.0000     0.005     0.002     0.002  0.9926  0.1174 -0.0320
              Bcc     0.0032     0.427     0.152     0.143  0.0827 -0.4572  0.8855
 
              Baa    -0.0113    -1.523    -0.543    -0.508  0.7285  0.6223 -0.2865
    71 C(13)  Bbb     0.0024     0.322     0.115     0.107  0.6227 -0.4270  0.6557
              Bcc     0.0089     1.201     0.428     0.401 -0.2857  0.6560  0.6986
 
              Baa    -0.0047    -2.533    -0.904    -0.845 -0.0056  0.8464 -0.5326
    72 H(1)   Bbb    -0.0042    -2.220    -0.792    -0.740  0.8786 -0.2502 -0.4068
              Bcc     0.0089     4.752     1.696     1.585  0.4776  0.4702  0.7422
 
              Baa    -0.0378    -1.460    -0.521    -0.487  0.0874 -0.1912  0.9777
    73 N(14)  Bbb     0.0129     0.499     0.178     0.166 -0.4449  0.8706  0.2100
              Bcc     0.0249     0.960     0.343     0.320  0.8913  0.4533  0.0089
 
              Baa    -0.0063    -0.851    -0.304    -0.284  0.9585  0.2616  0.1136
    74 C(13)  Bbb    -0.0039    -0.521    -0.186    -0.174 -0.2844  0.8471  0.4489
              Bcc     0.0102     1.372     0.489     0.458  0.0212 -0.4626  0.8863
 
              Baa    -0.0053    -2.833    -1.011    -0.945  0.5269  0.5617  0.6379
    75 H(1)   Bbb    -0.0047    -2.482    -0.886    -0.828  0.7373 -0.6754 -0.0142
              Bcc     0.0100     5.315     1.896     1.773 -0.4228 -0.4778  0.7700
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1020\SP\UAPFD\Gen\C34H34Fe1N6(1+,2)\BEBJONES\23-Jul-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\1h5i_III_D\\1,2\Fe,0,3.28126
 94467,1.9798027769,11.6935910367\N,0,1.6661347587,1.8947542846,10.5252
 341164\N,0,2.2934962023,3.1627803497,12.9595424416\N,0,4.9640801973,2.
 3690875975,12.6747956376\N,0,4.2944561856,0.8913178656,10.3695923187\C
 ,0,1.5228873804,1.1772506954,9.3728963785\C,0,0.1565874003,1.224828963
 1,8.9031096994\C,0,-0.5177326258,2.0225005373,9.7734167666\C,0,0.43773
 22838,2.4248245613,10.7815425145\C,0,0.9612756588,3.4410941781,12.9457
 169678\C,0,0.5595630113,4.0939925167,14.1717401427\C,0,1.6892766673,4.
 2378362216,14.915338292\C,0,2.7669440733,3.6915140367,14.1222014655\C,
 0,5.1306979522,3.2005773503,13.7391380749\C,0,6.5286866288,3.300209580
 3,14.1051283422\C,0,7.1997958806,2.4548480693,13.2618381153\C,0,6.2053
 436585,1.8696344718,12.3995597211\C,0,5.5911499657,0.4876168653,10.472
 2575925\C,0,5.9286551255,-0.4261272979,9.399882238\C,0,4.8128479586,-0
 .5089862111,8.6105822827\C,0,3.810285101,0.310421706,9.2359503526\C,0,
 2.519671737,0.4506192984,8.7547647958\H,0,2.2703905312,-0.0656656271,7
 .8401487095\C,0,0.0938748102,3.1333465118,11.9165101683\H,0,-0.9316523
 631,3.4549456417,12.0135698956\C,0,4.1018495903,3.7663998638,14.469142
 4746\H,0,4.3586436845,4.301125097,15.370998837\C,0,6.4980805893,0.9658
 325007,11.3956453393\H,0,7.5195464672,0.6317775531,11.3043422088\C,0,-
 0.3363272402,0.5326910038,7.6787010639\H,0,-0.1826353847,-0.5440466627
 ,7.7561397577\H,0,0.1983971779,0.8875028903,6.7974463149\H,0,-1.397707
 5303,0.7165014428,7.5320246882\C,0,-1.9512658369,2.4288906357,9.764841
 9212\H,0,-2.0389242385,3.5150224429,9.7756554116\H,0,-2.4674685553,2.0
 39112847,10.6428679469\H,0,-2.4545180859,2.0533666194,8.8772816151\C,0
 ,4.6124286748,-1.3068978188,7.3685629776\H,0,4.3195886728,-0.659790814
 5,6.5412879867\H,0,3.8265101204,-2.0499590775,7.508555677\H,0,5.527426
 2813,-1.8266551676,7.0965345358\C,0,7.1893074891,-1.1102545583,9.19805
 48878\H,0,7.4967908407,-1.2195235844,8.1636151331\C,0,7.9487495483,-1.
 6319247865,10.1547966427\H,0,7.6641809538,-1.5979983967,11.1928547384\
 H,0,8.8751569597,-2.1331515592,9.9279412877\C,0,8.6655254116,2.2149523
 496,13.1630606504\H,0,8.9709991408,2.118608222,12.1225218027\H,0,8.945
 2592751,1.2974123885,13.6835398343\H,0,9.2096558416,3.043790907,13.611
 0985604\C,0,7.0402083782,4.162586924,15.1473028401\H,0,6.4965915831,5.
 089321053,15.2909118155\C,0,8.0913644791,3.9036444135,15.918362301\H,0
 ,8.6380738413,2.9793486973,15.8504720721\H,0,8.426868723,4.6023260803,
 16.666704613\C,0,1.8655483479,4.8531434486,16.2608886757\H,0,2.4456388
 306,5.7737251739,16.1874449018\H,0,2.3950533621,4.1730705039,16.927815
 0156\H,0,0.9027630724,5.0924142757,16.7056850322\C,0,-0.8374773435,4.5
 049587846,14.48684526\H,0,-1.1811729989,5.260862359,13.780243663\H,0,-
 0.9010121793,4.9214249946,15.4890485213\H,0,-1.5125891802,3.6515412895
 ,14.4239358862\C,0,2.5082640132,-1.7742574345,15.7599032767\H,0,3.1133
 614868,-2.6803000212,15.7367118659\H,0,1.4866149563,-2.0531552313,16.0
 170853389\H,0,2.8946597941,-1.1171675147,16.5324941803\N,0,2.134250779
 3,-1.6720235987,13.2863125719\H,0,1.7711039878,-2.6072057106,13.200648
 7785\C,0,2.5509098381,-1.0790697363,14.448795193\C,0,2.3047009636,-0.7
 794079631,12.2854082146\H,0,2.061197279,-0.9727281161,11.2601281068\N,
 0,2.8044046252,0.3461215353,12.7424109238\C,0,2.9625197738,0.172201024
 3,14.0892534205\H,0,3.359186113,0.9548154881,14.703627171\\Version=ES6
 4L-G16RevC.02\State=2-A\HF=-2906.8300447\S2=0.940845\S2-1=0.\S2A=0.757
 422\RMSD=4.839e-09\Dipole=-1.1162953,-2.1535364,1.0255224\Quadrupole=6
 .2834102,-6.6267344,0.3433242,-0.5829119,5.7542585,11.71889\PG=C01 [X(
 C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 OLD HORSE! OLD HORSE! WHAT BROUGHT YOU HERE?
 FROM SACARAP' TO PORTLAND PIER
 I'VE CARTED STONE THIS MANY A YEAR;
 TILL, KILLED BY BLOWS AND SORE ABUSE,
 THEY SALTED ME DOWN FOR SAILORS' USE.
 THE SAILORS THEY DO ME DESPISE;
 THEY TURN ME OVER AND DAMN MY EYES;
 CUT OFF MY MEAT, AND SCRAPE MY BONES,
 AND PITCH ME OVER TO DAVY JONES.

    SAILORS' COMPLAINT ABOUT THE BEEF
    SERVED ON SHIPBOARD, CIRCA 1835.
 Job cpu time:       0 days  5 hours 50 minutes 11.0 seconds.
 Elapsed time:       0 days  0 hours  5 minutes 57.8 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Tue Jul 23 10:31:49 2024.
