 Entering Gaussian System, Link 0=g16
 Input=6rsj12re.com
 Output=6rsj12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081488/Gau-1444915.inp" -scrdir="/local/becsleip_8081488/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1444916.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.24074   2.24432   2.25094   2.26490   2.26874
  Beta virt. eigenvalues --    2.27166   2.28081   2.28977   2.29347   2.30030
  Beta virt. eigenvalues --    2.30976   2.31403   2.31706   2.32646   2.33664
  Beta virt. eigenvalues --    2.34280   2.34777   2.36043   2.37373   2.37468
  Beta virt. eigenvalues --    2.38131   2.38418   2.40220   2.40552   2.41205
  Beta virt. eigenvalues --    2.41368   2.42318   2.43278   2.43762   2.44058
  Beta virt. eigenvalues --    2.44395   2.44944   2.45677   2.47038   2.47922
  Beta virt. eigenvalues --    2.48807   2.49042   2.49961   2.50702   2.51218
  Beta virt. eigenvalues --    2.51681   2.53702   2.54024   2.54575   2.55848
  Beta virt. eigenvalues --    2.58429   2.58922   2.60130   2.60662   2.61679
  Beta virt. eigenvalues --    2.63181   2.63231   2.66932   2.67643   2.68419
  Beta virt. eigenvalues --    2.72856   2.73393   2.74454   2.76581   2.77371
  Beta virt. eigenvalues --    2.78610   2.81378   2.82585   2.83222   2.83686
  Beta virt. eigenvalues --    2.84083   2.85695   2.86575   2.87457   2.88610
  Beta virt. eigenvalues --    2.90354   2.92618   2.99809   3.00106   3.01935
  Beta virt. eigenvalues --    3.03562   3.03937   3.05364   3.09396   3.10798
  Beta virt. eigenvalues --    3.13355   3.19069   3.21244   3.26497   3.29336
  Beta virt. eigenvalues --    3.31333   3.56630   3.59695   3.81385   3.86019
  Beta virt. eigenvalues --    4.10204   4.16097
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.904936   1.015794
     2  N   -0.659033  -0.022053
     3  N   -0.696014  -0.009456
     4  N   -0.668390  -0.021668
     5  N   -0.649690  -0.011876
     6  C    0.304087   0.001831
     7  C   -0.008963  -0.002180
     8  C   -0.016167  -0.000346
     9  C    0.279038   0.000744
    10  C    0.288126   0.000155
    11  C   -0.031098   0.027409
    12  C   -0.021123   0.018618
    13  C    0.302285   0.004380
    14  C    0.276360   0.004075
    15  C    0.025513  -0.001228
    16  C   -0.028842  -0.001691
    17  C    0.300105   0.004256
    18  C    0.274892   0.004364
    19  C    0.009224   0.026987
    20  C   -0.038858   0.009561
    21  C    0.322656   0.001862
    22  C   -0.279382  -0.005259
    23  H    0.197925   0.000203
    24  C   -0.274724  -0.003540
    25  H    0.205442   0.000150
    26  C   -0.255273  -0.005084
    27  H    0.197179   0.000166
    28  C   -0.298787  -0.007366
    29  H    0.212378   0.000348
    30  C   -0.569505   0.000043
    31  H    0.189491  -0.000050
    32  H    0.196834  -0.000050
    33  H    0.219397  -0.000094
    34  C   -0.570220  -0.000013
    35  H    0.194352  -0.000002
    36  H    0.188189  -0.000006
    37  H    0.219329  -0.000067
    38  C   -0.566949  -0.000249
    39  H    0.215046   0.000484
    40  H    0.223345  -0.000001
    41  H    0.207729  -0.000092
    42  C   -0.250199  -0.000480
    43  H    0.199508   0.000805
    44  C   -0.352476  -0.000139
    45  H    0.201788   0.000015
    46  H    0.203579   0.000515
    47  C   -0.569828   0.000120
    48  H    0.192506  -0.000028
    49  H    0.196025  -0.000058
    50  H    0.223633  -0.000071
    51  C   -0.202715   0.002617
    52  H    0.188072  -0.000123
    53  C   -0.365384  -0.003136
    54  H    0.200945   0.000157
    55  H    0.202929   0.000153
    56  C   -0.567075  -0.001190
    57  H    0.207340   0.000745
    58  H    0.223358  -0.000048
    59  H    0.199670   0.000403
    60  C   -0.571176  -0.001229
    61  H    0.208100   0.001043
    62  H    0.198089   0.000777
    63  H    0.218705  -0.000073
    64  O   -0.793039  -0.000967
    65  H    0.485430   0.000006
    66  H    0.471227  -0.000093
    67  C   -0.596550  -0.000325
    68  H    0.202482   0.000017
    69  H    0.214141  -0.000007
    70  H    0.207063  -0.000071
    71  N   -0.604882   0.000600
    72  H    0.387525  -0.000245
    73  C    0.255292  -0.000892
    74  C    0.272389   0.004531
    75  H    0.235492  -0.000412
    76  N   -0.446375  -0.032558
    77  C   -0.016526   0.000811
    78  H    0.220098  -0.000224
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.904936   1.015794
     2  N   -0.659033  -0.022053
     3  N   -0.696014  -0.009456
     4  N   -0.668390  -0.021668
     5  N   -0.649690  -0.011876
     6  C    0.304087   0.001831
     7  C   -0.008963  -0.002180
     8  C   -0.016167  -0.000346
     9  C    0.279038   0.000744
    10  C    0.288126   0.000155
    11  C   -0.031098   0.027409
    12  C   -0.021123   0.018618
    13  C    0.302285   0.004380
    14  C    0.276360   0.004075
    15  C    0.025513  -0.001228
    16  C   -0.028842  -0.001691
    17  C    0.300105   0.004256
    18  C    0.274892   0.004364
    19  C    0.009224   0.026987
    20  C   -0.038858   0.009561
    21  C    0.322656   0.001862
    22  C   -0.081457  -0.005056
    24  C   -0.069282  -0.003391
    26  C   -0.058095  -0.004918
    28  C   -0.086410  -0.007018
    30  C    0.036218  -0.000151
    34  C    0.031649  -0.000088
    38  C    0.079171   0.000142
    42  C   -0.050691   0.000325
    44  C    0.052892   0.000390
    47  C    0.042336  -0.000038
    51  C   -0.014643   0.002494
    53  C    0.038490  -0.002827
    56  C    0.063293  -0.000091
    60  C    0.053719   0.000518
    64  O    0.163618  -0.001054
    67  C    0.027136  -0.000386
    71  N   -0.217357   0.000355
    73  C    0.255292  -0.000892
    74  C    0.507880   0.004118
    76  N   -0.446375  -0.032558
    77  C    0.203572   0.000587
 Electronic spatial extent (au):  <R**2>=          19918.3656
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.8650    Y=             -1.6533    Z=              2.5099  Tot=              3.1275
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -180.3997   YY=           -183.2094   ZZ=           -201.0731
   XY=             -1.4328   XZ=             -3.5900   YZ=             -6.8039
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              7.8277   YY=              5.0180   ZZ=            -12.8457
   XY=             -1.4328   XZ=             -3.5900   YZ=             -6.8039
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              5.2744  YYY=             15.7754  ZZZ=             91.7439  XYY=            -36.6997
  XXY=            -26.9724  XXZ=            -22.9018  XZZ=              3.1055  YZZ=            -39.9849
  YYZ=            -38.0192  XYZ=             -6.0459
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9996.5335 YYYY=          -9508.2640 ZZZZ=          -2423.0041 XXXY=           -150.4996
 XXXZ=            -94.2455 YYYX=             21.1359 YYYZ=           -120.6708 ZZZX=            -36.8868
 ZZZY=           -151.4822 XXYY=          -3488.9126 XXZZ=          -2409.1518 YYZZ=          -2499.4749
 XXYZ=             61.0795 YYXZ=            -20.5266 ZZXY=             37.3140
 N-N= 5.942078819424D+03 E-N=-1.885698709215D+04  KE= 2.968352614203D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.10232      14.84117       5.29570       4.95048
     2  N(14)             -0.02070      -6.68940      -2.38694      -2.23134
     3  N(14)             -0.01698      -5.48640      -1.95768      -1.83007
     4  N(14)             -0.01944      -6.28174      -2.24148      -2.09536
     5  N(14)             -0.01551      -5.01033      -1.78781      -1.67126
     6  C(13)             -0.00099      -1.11742      -0.39872      -0.37273
     7  C(13)             -0.00108      -1.21055      -0.43196      -0.40380
     8  C(13)             -0.00064      -0.71747      -0.25601      -0.23932
     9  C(13)             -0.00060      -0.67177      -0.23970      -0.22408
    10  C(13)             -0.00048      -0.54105      -0.19306      -0.18048
    11  C(13)              0.00332       3.72903       1.33061       1.24387
    12  C(13)              0.00183       2.06107       0.73544       0.68750
    13  C(13)             -0.00131      -1.47686      -0.52698      -0.49263
    14  C(13)             -0.00053      -0.59786      -0.21333      -0.19942
    15  C(13)             -0.00088      -0.98656      -0.35203      -0.32908
    16  C(13)             -0.00073      -0.81637      -0.29130      -0.27231
    17  C(13)             -0.00002      -0.02042      -0.00729      -0.00681
    18  C(13)              0.00048       0.53542       0.19105       0.17860
    19  C(13)              0.00359       4.04092       1.44190       1.34791
    20  C(13)              0.00091       1.02294       0.36501       0.34122
    21  C(13)             -0.00117      -1.31630      -0.46969      -0.43907
    22  C(13)             -0.00071      -0.80126      -0.28591      -0.26727
    23  H(1)               0.00008       0.36125       0.12890       0.12050
    24  C(13)             -0.00069      -0.77863      -0.27783      -0.25972
    25  H(1)               0.00005       0.24015       0.08569       0.08011
    26  C(13)             -0.00078      -0.88014      -0.31406      -0.29358
    27  H(1)               0.00006       0.27052       0.09653       0.09024
    28  C(13)             -0.00133      -1.49622      -0.53389      -0.49908
    29  H(1)               0.00012       0.53068       0.18936       0.17702
    30  C(13)             -0.00006      -0.06551      -0.02337      -0.02185
    31  H(1)              -0.00002      -0.08650      -0.03086      -0.02885
    32  H(1)              -0.00001      -0.04049      -0.01445      -0.01351
    33  H(1)              -0.00004      -0.19609      -0.06997      -0.06541
    34  C(13)             -0.00003      -0.02992      -0.01068      -0.00998
    35  H(1)               0.00001       0.04554       0.01625       0.01519
    36  H(1)               0.00001       0.04222       0.01506       0.01408
    37  H(1)              -0.00003      -0.14213      -0.05072      -0.04741
    38  C(13)             -0.00031      -0.34932      -0.12465      -0.11652
    39  H(1)               0.00040       1.79050       0.63890       0.59725
    40  H(1)              -0.00000      -0.00078      -0.00028      -0.00026
    41  H(1)               0.00006       0.27792       0.09917       0.09270
    42  C(13)             -0.00074      -0.82649      -0.29491      -0.27569
    43  H(1)               0.00042       1.86801       0.66655       0.62310
    44  C(13)              0.00171       1.92107       0.68549       0.64080
    45  H(1)              -0.00000      -0.00367      -0.00131      -0.00122
    46  H(1)               0.00019       0.86450       0.30848       0.28837
    47  C(13)              0.00000       0.00476       0.00170       0.00159
    48  H(1)              -0.00001      -0.02884      -0.01029      -0.00962
    49  H(1)              -0.00001      -0.02717      -0.00970      -0.00906
    50  H(1)              -0.00003      -0.11647      -0.04156      -0.03885
    51  C(13)              0.00047       0.53267       0.19007       0.17768
    52  H(1)              -0.00003      -0.12724      -0.04540      -0.04244
    53  C(13)             -0.00044      -0.49349      -0.17609      -0.16461
    54  H(1)               0.00005       0.21576       0.07699       0.07197
    55  H(1)               0.00005       0.21467       0.07660       0.07161
    56  C(13)             -0.00064      -0.71823      -0.25628      -0.23957
    57  H(1)               0.00050       2.22219       0.79293       0.74124
    58  H(1)              -0.00002      -0.08216      -0.02932      -0.02741
    59  H(1)               0.00031       1.40737       0.50218       0.46945
    60  C(13)             -0.00067      -0.74910      -0.26730      -0.24987
    61  H(1)               0.00068       3.01808       1.07693       1.00672
    62  H(1)               0.00052       2.33362       0.83269       0.77841
    63  H(1)              -0.00003      -0.12261      -0.04375      -0.04090
    64  O(17)             -0.00073       0.44100       0.15736       0.14710
    65  H(1)              -0.00014      -0.61373      -0.21899      -0.20472
    66  H(1)              -0.00021      -0.93739      -0.33448      -0.31268
    67  C(13)             -0.00015      -0.16717      -0.05965      -0.05576
    68  H(1)               0.00001       0.06421       0.02291       0.02142
    69  H(1)              -0.00001      -0.03661      -0.01306      -0.01221
    70  H(1)              -0.00003      -0.11862      -0.04232      -0.03957
    71  N(14)             -0.00136      -0.43931      -0.15676      -0.14654
    72  H(1)              -0.00012      -0.52785      -0.18835      -0.17607
    73  C(13)             -0.00108      -1.21885      -0.43492      -0.40656
    74  C(13)             -0.00052      -0.58484      -0.20869      -0.19508
    75  H(1)              -0.00016      -0.72527      -0.25879      -0.24192
    76  N(14)             -0.03275     -10.58301      -3.77628      -3.53011
    77  C(13)             -0.00013      -0.14762      -0.05268      -0.04924
    78  H(1)              -0.00012      -0.54549      -0.19464      -0.18196
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.827720     -2.164956      1.337236
     2   Atom        0.003447     -0.000221     -0.003226
     3   Atom       -0.018485     -0.028304      0.046789
     4   Atom        0.002853     -0.000293     -0.002560
     5   Atom       -0.011635     -0.022661      0.034296
     6   Atom       -0.005531      0.006644     -0.001114
     7   Atom       -0.000953      0.003312     -0.002359
     8   Atom       -0.000794      0.001796     -0.001001
     9   Atom       -0.001452      0.004795     -0.003342
    10   Atom        0.007504     -0.005011     -0.002493
    11   Atom       -0.013141     -0.017075      0.030216
    12   Atom       -0.011417     -0.011305      0.022722
    13   Atom        0.000619     -0.005170      0.004551
    14   Atom       -0.006538      0.006323      0.000215
    15   Atom       -0.001749      0.002867     -0.001117
    16   Atom       -0.000173      0.002306     -0.002133
    17   Atom       -0.002771      0.003619     -0.000849
    18   Atom        0.006256     -0.007395      0.001139
    19   Atom       -0.011868     -0.014872      0.026740
    20   Atom       -0.004715     -0.006186      0.010901
    21   Atom        0.002948     -0.001877     -0.001072
    22   Atom        0.001220      0.006130     -0.007350
    23   Atom       -0.000238      0.001662     -0.001424
    24   Atom        0.004668      0.001643     -0.006310
    25   Atom        0.001229      0.000281     -0.001511
    26   Atom        0.001095      0.005931     -0.007026
    27   Atom       -0.000290      0.001797     -0.001507
    28   Atom        0.005673      0.002735     -0.008408
    29   Atom        0.001337      0.000198     -0.001536
    30   Atom       -0.000640      0.001217     -0.000577
    31   Atom       -0.000654      0.001314     -0.000660
    32   Atom       -0.000687      0.001407     -0.000719
    33   Atom       -0.000439      0.000879     -0.000440
    34   Atom       -0.000342      0.000932     -0.000591
    35   Atom       -0.000117      0.000784     -0.000667
    36   Atom       -0.000046      0.000766     -0.000721
    37   Atom       -0.000235      0.000680     -0.000445
    38   Atom       -0.000695      0.000050      0.000645
    39   Atom        0.000705      0.000104     -0.000810
    40   Atom        0.000182      0.000391     -0.000573
    41   Atom        0.000914     -0.000198     -0.000716
    42   Atom        0.001118      0.000903     -0.002020
    43   Atom        0.001375     -0.000703     -0.000672
    44   Atom        0.001913     -0.001371     -0.000543
    45   Atom        0.000929     -0.000813     -0.000117
    46   Atom        0.000827     -0.000472     -0.000356
    47   Atom       -0.000287      0.000895     -0.000608
    48   Atom       -0.000061      0.000754     -0.000693
    49   Atom        0.000109      0.000660     -0.000770
    50   Atom       -0.000184      0.000638     -0.000454
    51   Atom        0.000121      0.000239     -0.000360
    52   Atom       -0.000546      0.001110     -0.000564
    53   Atom       -0.000591      0.001931     -0.001340
    54   Atom       -0.000502      0.000975     -0.000473
    55   Atom       -0.000315      0.000547     -0.000232
    56   Atom       -0.000943      0.000146      0.000798
    57   Atom        0.000981     -0.000031     -0.000950
    58   Atom        0.000194      0.000456     -0.000650
    59   Atom        0.001063     -0.000209     -0.000854
    60   Atom        0.000420     -0.001467      0.001047
    61   Atom        0.001831     -0.000938     -0.000893
    62   Atom        0.001893     -0.000969     -0.000924
    63   Atom        0.001024     -0.000316     -0.000708
    64   Atom        0.023357     -0.021354     -0.002003
    65   Atom       -0.007770     -0.004643      0.012413
    66   Atom       -0.005981     -0.005712      0.011693
    67   Atom       -0.000410     -0.000525      0.000934
    68   Atom       -0.000471     -0.000542      0.001013
    69   Atom       -0.000330     -0.000667      0.000996
    70   Atom       -0.000369     -0.000615      0.000984
    71   Atom       -0.001100      0.000245      0.000855
    72   Atom       -0.000977     -0.000877      0.001854
    73   Atom       -0.000534     -0.001970      0.002504
    74   Atom       -0.006389     -0.000088      0.006477
    75   Atom       -0.000854     -0.002373      0.003227
    76   Atom        0.012686      0.005591     -0.018277
    77   Atom       -0.003629     -0.002696      0.006325
    78   Atom       -0.000058     -0.002752      0.002810
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.509710      0.075795      0.147318
     2   Atom        0.001045     -0.001191     -0.008754
     3   Atom        0.001147     -0.005924     -0.004513
     4   Atom        0.002819      0.000668      0.006696
     5   Atom       -0.000356      0.010163      0.006347
     6   Atom        0.000231     -0.000592     -0.000391
     7   Atom       -0.000353      0.000114     -0.000093
     8   Atom        0.001802      0.000029      0.000035
     9   Atom        0.005164     -0.000217     -0.000220
    10   Atom        0.002864     -0.002249     -0.001219
    11   Atom        0.000530      0.000801     -0.003684
    12   Atom       -0.002250      0.001112     -0.003213
    13   Atom       -0.004744      0.000322     -0.002864
    14   Atom       -0.000059      0.001649     -0.001514
    15   Atom       -0.000359     -0.000599     -0.000258
    16   Atom        0.001952     -0.000367     -0.000193
    17   Atom        0.005002      0.001084     -0.001934
    18   Atom        0.001840     -0.003267      0.002104
    19   Atom       -0.000577     -0.004609      0.009029
    20   Atom       -0.002948     -0.005546      0.001667
    21   Atom       -0.006024     -0.003048      0.003870
    22   Atom       -0.003928      0.001583     -0.002543
    23   Atom       -0.001503      0.000249     -0.000494
    24   Atom        0.004266      0.000420      0.000484
    25   Atom        0.001715      0.000140      0.000186
    26   Atom       -0.003803     -0.001359      0.002722
    27   Atom       -0.001454     -0.000284      0.000611
    28   Atom        0.003822     -0.003661     -0.002676
    29   Atom        0.001600     -0.000510     -0.000508
    30   Atom        0.000034     -0.000039     -0.000003
    31   Atom       -0.000247      0.000017     -0.000323
    32   Atom       -0.000361     -0.000032      0.000275
    33   Atom        0.000012     -0.000004      0.000021
    34   Atom        0.000769      0.000032      0.000094
    35   Atom        0.000968      0.000236      0.000400
    36   Atom        0.000983     -0.000103     -0.000153
    37   Atom        0.000490      0.000026      0.000067
    38   Atom       -0.001103     -0.000180      0.000293
    39   Atom       -0.001194     -0.000295      0.000036
    40   Atom       -0.000858      0.000182     -0.000240
    41   Atom       -0.000959      0.000718     -0.000425
    42   Atom       -0.000188     -0.000157      0.000182
    43   Atom        0.000466      0.000520      0.000037
    44   Atom       -0.001599     -0.001175      0.001904
    45   Atom       -0.000124     -0.000905      0.000162
    46   Atom       -0.000008     -0.000263      0.000074
    47   Atom        0.000889     -0.000066     -0.000023
    48   Atom        0.000995     -0.000175     -0.000291
    49   Atom        0.001095      0.000195      0.000247
    50   Atom        0.000557      0.000012      0.000041
    51   Atom        0.000561      0.001768      0.000686
    52   Atom       -0.000251     -0.000142      0.000565
    53   Atom       -0.000784     -0.001931     -0.001169
    54   Atom        0.000177      0.000076     -0.000229
    55   Atom        0.000091     -0.000055     -0.000097
    56   Atom       -0.001145     -0.000056     -0.000066
    57   Atom       -0.001292      0.000468     -0.000171
    58   Atom       -0.000935     -0.000141      0.000161
    59   Atom       -0.001144     -0.000796      0.000413
    60   Atom        0.001179      0.000019     -0.000162
    61   Atom        0.000186      0.000788     -0.000136
    62   Atom        0.000209     -0.000768      0.000106
    63   Atom        0.000754      0.000009      0.000020
    64   Atom       -0.004928      0.006233      0.003828
    65   Atom        0.000073     -0.000389     -0.009272
    66   Atom       -0.000030      0.000793      0.005948
    67   Atom        0.000011      0.000304      0.000148
    68   Atom        0.000032      0.000286      0.000090
    69   Atom        0.000055      0.000725      0.000216
    70   Atom       -0.000083      0.000524     -0.000288
    71   Atom       -0.002192     -0.001156      0.000206
    72   Atom        0.000034     -0.000481     -0.000798
    73   Atom       -0.000226      0.000600      0.001120
    74   Atom       -0.003031     -0.002477     -0.002149
    75   Atom        0.002093     -0.004548     -0.003927
    76   Atom        0.001601     -0.002432      0.005429
    77   Atom        0.000574      0.002587      0.002642
    78   Atom        0.001557      0.004676      0.002624
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.8008   -48.490   -17.303   -16.175  0.3845  0.9222 -0.0399
     1 Fe(57) Bbb     1.3423    23.239     8.292     7.752 -0.0908  0.0808  0.9926
              Bcc     1.4585    25.251     9.010     8.423  0.9186 -0.3781  0.1148
 
              Baa    -0.0106    -0.409    -0.146    -0.136  0.0171  0.6433  0.7654
     2 N(14)  Bbb     0.0029     0.111     0.040     0.037  0.9389 -0.2734  0.2089
              Bcc     0.0077     0.298     0.106     0.099  0.3436  0.7151 -0.6087
 
              Baa    -0.0286    -1.105    -0.394    -0.368 -0.0814  0.9953  0.0532
     3 N(14)  Bbb    -0.0190    -0.731    -0.261    -0.244  0.9926  0.0761  0.0947
              Bcc     0.0476     1.836     0.655     0.612 -0.0902 -0.0605  0.9941
 
              Baa    -0.0084    -0.323    -0.115    -0.108  0.1209 -0.6579  0.7434
     4 N(14)  Bbb     0.0014     0.053     0.019     0.018  0.8346 -0.3381 -0.4349
              Bcc     0.0070     0.271     0.097     0.090  0.5374  0.6730  0.5082
 
              Baa    -0.0236    -0.909    -0.324    -0.303  0.1422  0.9809 -0.1326
     5 N(14)  Bbb    -0.0135    -0.521    -0.186    -0.174  0.9689 -0.1653 -0.1841
              Bcc     0.0371     1.430     0.510     0.477  0.2025  0.1023  0.9739
 
              Baa    -0.0056    -0.753    -0.269    -0.251  0.9915 -0.0145  0.1293
     6 C(13)  Bbb    -0.0011    -0.142    -0.051    -0.047 -0.1283  0.0541  0.9903
              Bcc     0.0067     0.895     0.319     0.299  0.0214  0.9984 -0.0518
 
              Baa    -0.0024    -0.318    -0.113    -0.106 -0.0775  0.0114  0.9969
     7 C(13)  Bbb    -0.0010    -0.131    -0.047    -0.044  0.9936  0.0835  0.0763
              Bcc     0.0033     0.449     0.160     0.150 -0.0823  0.9964 -0.0178
 
              Baa    -0.0017    -0.231    -0.082    -0.077  0.8898 -0.4561 -0.0136
     8 C(13)  Bbb    -0.0010    -0.134    -0.048    -0.045  0.0067 -0.0168  0.9998
              Bcc     0.0027     0.365     0.130     0.122  0.4563  0.8898  0.0119
 
              Baa    -0.0044    -0.586    -0.209    -0.196  0.8693 -0.4879  0.0796
     9 C(13)  Bbb    -0.0033    -0.449    -0.160    -0.150 -0.0561  0.0625  0.9965
              Bcc     0.0077     1.035     0.369     0.345  0.4911  0.8707 -0.0270
 
              Baa    -0.0058    -0.780    -0.278    -0.260 -0.1654  0.9568  0.2393
    10 C(13)  Bbb    -0.0029    -0.384    -0.137    -0.128  0.2585 -0.1921  0.9467
              Bcc     0.0087     1.164     0.415     0.388  0.9517  0.2184 -0.2156
 
              Baa    -0.0174    -2.340    -0.835    -0.781 -0.1364  0.9875  0.0786
    11 C(13)  Bbb    -0.0131    -1.754    -0.626    -0.585  0.9905  0.1373 -0.0066
              Bcc     0.0305     4.095     1.461     1.366  0.0174 -0.0770  0.9969
 
              Baa    -0.0137    -1.835    -0.655    -0.612  0.6951  0.7177  0.0421
    12 C(13)  Bbb    -0.0094    -1.261    -0.450    -0.421  0.7179 -0.6898 -0.0938
              Bcc     0.0231     3.096     1.105     1.033  0.0383 -0.0955  0.9947
 
              Baa    -0.0083    -1.110    -0.396    -0.370  0.4578  0.8700  0.1828
    13 C(13)  Bbb     0.0023     0.306     0.109     0.102  0.8010 -0.3145 -0.5094
              Bcc     0.0060     0.804     0.287     0.268  0.3857 -0.3797  0.8409
 
              Baa    -0.0069    -0.929    -0.332    -0.310  0.9731 -0.0219 -0.2294
    14 C(13)  Bbb     0.0002     0.031     0.011     0.010  0.2280  0.2370  0.9444
              Bcc     0.0067     0.898     0.320     0.300 -0.0337  0.9713 -0.2356
 
              Baa    -0.0021    -0.288    -0.103    -0.096  0.8520  0.0875  0.5162
    15 C(13)  Bbb    -0.0008    -0.102    -0.036    -0.034 -0.5189  0.0094  0.8548
              Bcc     0.0029     0.390     0.139     0.130 -0.0700  0.9961 -0.0534
 
              Baa    -0.0022    -0.296    -0.106    -0.099  0.2314 -0.0586  0.9711
    16 C(13)  Bbb    -0.0012    -0.160    -0.057    -0.053  0.8443 -0.4839 -0.2303
              Bcc     0.0034     0.456     0.163     0.152  0.4834  0.8732 -0.0625
 
              Baa    -0.0062    -0.830    -0.296    -0.277  0.8097 -0.4797 -0.3382
    17 C(13)  Bbb    -0.0004    -0.049    -0.018    -0.016  0.3749 -0.0206  0.9268
              Bcc     0.0066     0.879     0.314     0.293  0.4516  0.8772 -0.1631
 
              Baa    -0.0083    -1.120    -0.400    -0.374 -0.1798  0.9455 -0.2716
    18 C(13)  Bbb     0.0005     0.062     0.022     0.021  0.3856  0.3217  0.8647
