 Entering Gaussian System, Link 0=g16
 Input=2z6s05re.com
 Output=2z6s05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011321/Gau-3372479.inp" -scrdir="/local/becsleip_8011321/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3372480.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0143     1.923     0.686     0.641  0.3235 -0.0227  0.9460
 
              Baa    -0.0596    -8.000    -2.855    -2.669 -0.1870  0.9823  0.0081
    16 C(13)  Bbb    -0.0489    -6.557    -2.340    -2.187  0.9778  0.1869 -0.0946
              Bcc     0.1085    14.557     5.194     4.856  0.0944  0.0098  0.9955
 
              Baa    -0.0599    -8.042    -2.870    -2.683 -0.1155  0.0089  0.9933
    17 C(13)  Bbb     0.0246     3.302     1.178     1.101  0.7572  0.6479  0.0823
              Bcc     0.0353     4.740     1.691     1.581 -0.6429  0.7616 -0.0816
 
              Baa    -0.1190   -15.973    -5.700    -5.328 -0.0451  0.0091  0.9989
    18 C(13)  Bbb     0.0506     6.796     2.425     2.267  0.2958  0.9552  0.0046
              Bcc     0.0684     9.177     3.275     3.061  0.9542 -0.2957  0.0458
 
              Baa    -0.0425    -5.707    -2.037    -1.904  0.9872  0.1391  0.0785
    19 C(13)  Bbb    -0.0303    -4.068    -1.451    -1.357 -0.1484  0.9806  0.1284
              Bcc     0.0728     9.775     3.488     3.261 -0.0591 -0.1384  0.9886
 
              Baa    -0.0546    -7.322    -2.613    -2.442 -0.0628 -0.0456  0.9970
    20 C(13)  Bbb     0.0231     3.097     1.105     1.033  0.9974  0.0338  0.0644
              Bcc     0.0315     4.225     1.508     1.409 -0.0367  0.9984  0.0434
 
              Baa    -0.0281    -3.776    -1.347    -1.260  0.7173 -0.6967 -0.0022
    21 C(13)  Bbb    -0.0100    -1.336    -0.477    -0.446  0.6877  0.7075  0.1631
              Bcc     0.0381     5.112     1.824     1.705 -0.1121 -0.1184  0.9866
 
              Baa    -0.1219   -16.360    -5.838    -5.457  0.7774 -0.6285  0.0250
    22 C(13)  Bbb    -0.1107   -14.849    -5.298    -4.953  0.6248  0.7762  0.0838
              Bcc     0.2326    31.209    11.136    10.410 -0.0721 -0.0496  0.9962
 
              Baa    -0.0187    -9.968    -3.557    -3.325  0.8041 -0.5934  0.0371
    23 H(1)   Bbb    -0.0059    -3.132    -1.118    -1.045 -0.0268  0.0262  0.9993
              Bcc     0.0246    13.100     4.674     4.370  0.5939  0.8045 -0.0051
 
              Baa    -0.2550   -34.214   -12.208   -11.413  0.5900  0.8067  0.0333
    24 C(13)  Bbb    -0.2331   -31.274   -11.159   -10.432  0.8015 -0.5902  0.0965
              Bcc     0.4880    65.488    23.368    21.844 -0.0975  0.0303  0.9948
 
              Baa    -0.0340   -18.123    -6.467    -6.045  0.5794  0.8145  0.0292
    25 H(1)   Bbb    -0.0050    -2.667    -0.952    -0.890 -0.0436 -0.0048  0.9990
              Bcc     0.0390    20.790     7.418     6.935  0.8138 -0.5802  0.0327
 
              Baa    -0.1235   -16.579    -5.916    -5.530  0.8489 -0.5281  0.0227
    26 C(13)  Bbb    -0.1116   -14.982    -5.346    -4.997  0.5286  0.8485 -0.0254
              Bcc     0.2352    31.561    11.262    10.528 -0.0058  0.0336  0.9994
 
              Baa    -0.0185    -9.869    -3.522    -3.292  0.8201 -0.5709  0.0384
    27 H(1)   Bbb    -0.0057    -3.061    -1.092    -1.021 -0.0694 -0.0327  0.9971
              Bcc     0.0242    12.931     4.614     4.313  0.5680  0.8204  0.0664
 
              Baa    -0.2586   -34.707   -12.384   -11.577  0.5926  0.8055  0.0051
    28 C(13)  Bbb    -0.2346   -31.475   -11.231   -10.499  0.8055 -0.5925 -0.0142
              Bcc     0.4932    66.183    23.616    22.076  0.0084 -0.0126  0.9999
 
              Baa    -0.0352   -18.785    -6.703    -6.266  0.5886  0.8084  0.0024
    29 H(1)   Bbb    -0.0051    -2.748    -0.980    -0.916 -0.0517  0.0346  0.9981
              Bcc     0.0404    21.532     7.683     7.182  0.8068 -0.5876  0.0622
 
              Baa    -0.0039    -0.528    -0.189    -0.176  0.0121 -0.0136  0.9998
    30 C(13)  Bbb    -0.0032    -0.427    -0.152    -0.143  0.0225  0.9997  0.0134
              Bcc     0.0071     0.956     0.341     0.319  0.9997 -0.0223 -0.0124
 
              Baa    -0.0029    -1.525    -0.544    -0.509  0.0123 -0.2126  0.9771
    31 H(1)   Bbb    -0.0027    -1.419    -0.506    -0.473 -0.0322  0.9765  0.2129
              Bcc     0.0055     2.943     1.050     0.982  0.9994  0.0341 -0.0052
 
              Baa    -0.0042    -2.264    -0.808    -0.755 -0.2189  0.0138  0.9757
    32 H(1)   Bbb    -0.0030    -1.615    -0.576    -0.539  0.1737  0.9845  0.0251
              Bcc     0.0073     3.878     1.384     1.294  0.9602 -0.1749  0.2179
 
              Baa    -0.0044    -2.333    -0.833    -0.778  0.1963 -0.0563  0.9789
    33 H(1)   Bbb    -0.0028    -1.509    -0.539    -0.503  0.1811  0.9833  0.0202
              Bcc     0.0072     3.842     1.371     1.282  0.9637 -0.1733 -0.2032
 
              Baa    -0.0035    -0.466    -0.166    -0.156 -0.0465  0.1977  0.9792
    34 C(13)  Bbb    -0.0029    -0.383    -0.137    -0.128 -0.3565  0.9124 -0.2012
              Bcc     0.0063     0.849     0.303     0.283  0.9331  0.3584 -0.0280
 
              Baa    -0.0036    -1.898    -0.677    -0.633  0.1363  0.1789  0.9744
    35 H(1)   Bbb    -0.0027    -1.425    -0.509    -0.475 -0.4875  0.8683 -0.0912
              Bcc     0.0062     3.323     1.186     1.109  0.8624  0.4626 -0.2056
 
              Baa    -0.0035    -1.882    -0.672    -0.628 -0.1337 -0.0967  0.9863
    36 H(1)   Bbb    -0.0028    -1.483    -0.529    -0.495 -0.4716  0.8815  0.0225
              Bcc     0.0063     3.365     1.201     1.123  0.8716  0.4621  0.1635
 
              Baa    -0.0026    -1.396    -0.498    -0.465  0.0325  0.0072  0.9994
    37 H(1)   Bbb    -0.0018    -0.941    -0.336    -0.314 -0.3468  0.9379  0.0045
              Bcc     0.0044     2.337     0.834     0.779  0.9374  0.3467 -0.0330
 
              Baa    -0.0037    -0.497    -0.177    -0.166 -0.1489 -0.1000  0.9838
    38 C(13)  Bbb    -0.0026    -0.344    -0.123    -0.115  0.9482  0.2678  0.1707
              Bcc     0.0063     0.841     0.300     0.281 -0.2806  0.9583  0.0550
 
              Baa    -0.0042    -2.234    -0.797    -0.745  0.0675 -0.1664  0.9838
    39 H(1)   Bbb    -0.0031    -1.673    -0.597    -0.558  0.9029  0.4298  0.0107
              Bcc     0.0073     3.907     1.394     1.303 -0.4246  0.8875  0.1792
 
              Baa    -0.0034    -1.806    -0.644    -0.602  0.1324  0.2498  0.9592
    40 H(1)   Bbb    -0.0026    -1.395    -0.498    -0.465  0.9181  0.3337 -0.2136
              Bcc     0.0060     3.201     1.142     1.068 -0.3735  0.9090 -0.1852
 
              Baa    -0.0026    -1.374    -0.490    -0.458  0.7991  0.2892 -0.5271
    41 H(1)   Bbb    -0.0024    -1.269    -0.453    -0.423  0.5389  0.0442  0.8412
              Bcc     0.0050     2.644     0.943     0.882 -0.2666  0.9562  0.1205
 
              Baa    -0.0089    -1.192    -0.425    -0.397  0.7445 -0.2024  0.6362
    42 C(13)  Bbb    -0.0041    -0.553    -0.197    -0.184  0.4256  0.8781 -0.2187
              Bcc     0.0130     1.745     0.623     0.582 -0.5144  0.4336  0.7399
 
              Baa    -0.0032    -1.725    -0.616    -0.576 -0.2594 -0.2020  0.9444
    43 H(1)   Bbb    -0.0022    -1.191    -0.425    -0.397  0.9599 -0.1615  0.2292
              Bcc     0.0055     2.917     1.041     0.973  0.1063  0.9660  0.2358
 
              Baa    -0.0286    -3.834    -1.368    -1.279 -0.5818  0.3426  0.7376
    44 C(13)  Bbb     0.0121     1.630     0.582     0.544  0.7966  0.0571  0.6018
              Bcc     0.0164     2.203     0.786     0.735  0.1641  0.9377 -0.3062
 
              Baa    -0.0035    -1.841    -0.657    -0.614  0.8117  0.0479  0.5820
    45 H(1)   Bbb    -0.0015    -0.802    -0.286    -0.268 -0.5818  0.1524  0.7989
              Bcc     0.0050     2.643     0.943     0.882  0.0504  0.9872 -0.1516
 
              Baa    -0.0015    -0.785    -0.280    -0.262  0.9031  0.2207 -0.3685
    46 H(1)   Bbb    -0.0008    -0.403    -0.144    -0.134  0.2552  0.4144  0.8736
              Bcc     0.0022     1.188     0.424     0.396 -0.3455  0.8829 -0.3179
 
              Baa    -0.0040    -0.531    -0.189    -0.177 -0.0519 -0.2028  0.9778
    47 C(13)  Bbb    -0.0026    -0.356    -0.127    -0.119 -0.4293  0.8886  0.1615
              Bcc     0.0066     0.886     0.316     0.296  0.9016  0.4115  0.1332
 
              Baa    -0.0040    -2.118    -0.756    -0.706 -0.0758 -0.2731  0.9590
    48 H(1)   Bbb    -0.0028    -1.490    -0.532    -0.497 -0.5828  0.7925  0.1796
              Bcc     0.0068     3.608     1.287     1.203  0.8091  0.5453  0.2192
 
              Baa    -0.0035    -1.882    -0.671    -0.628  0.1468 -0.0091  0.9891
    49 H(1)   Bbb    -0.0025    -1.349    -0.481    -0.450 -0.5030  0.8603  0.0826
              Bcc     0.0061     3.231     1.153     1.078  0.8517  0.5097 -0.1217
 
              Baa    -0.0032    -1.709    -0.610    -0.570 -0.0391 -0.2909  0.9560
    50 H(1)   Bbb    -0.0016    -0.832    -0.297    -0.277 -0.4026  0.8802  0.2514
              Bcc     0.0048     2.541     0.907     0.848  0.9145  0.3750  0.1516
 
              Baa    -0.0266    -3.568    -1.273    -1.190  0.2275  0.4609  0.8578
    51 C(13)  Bbb     0.0064     0.864     0.308     0.288 -0.0389  0.8845 -0.4649
              Bcc     0.0201     2.704     0.965     0.902  0.9730 -0.0724 -0.2192
 
              Baa    -0.0047    -2.497    -0.891    -0.833  0.1130  0.9278  0.3555
    52 H(1)   Bbb    -0.0044    -2.340    -0.835    -0.781 -0.1643 -0.3354  0.9276
              Bcc     0.0091     4.837     1.726     1.614  0.9799 -0.1632  0.1146
 
              Baa    -0.0302    -4.048    -1.444    -1.350  0.0788  0.7991 -0.5960
    53 C(13)  Bbb    -0.0239    -3.202    -1.143    -1.068  0.8969 -0.3177 -0.3075
              Bcc     0.0540     7.250     2.587     2.418  0.4351  0.5103  0.7418
 
              Baa    -0.0031    -1.668    -0.595    -0.556 -0.1620  0.4801  0.8621
    54 H(1)   Bbb     0.0001     0.046     0.016     0.015  0.7424 -0.5163  0.4270
              Bcc     0.0030     1.622     0.579     0.541  0.6501  0.7092 -0.2728
 
              Baa    -0.0048    -2.578    -0.920    -0.860 -0.2762 -0.6345  0.7219
    55 H(1)   Bbb    -0.0015    -0.807    -0.288    -0.269  0.2272  0.6867  0.6905
              Bcc     0.0063     3.384     1.208     1.129  0.9339 -0.3547  0.0455
 
              Baa    -0.0041    -0.553    -0.197    -0.184 -0.1551  0.0438  0.9869
    56 C(13)  Bbb    -0.0030    -0.407    -0.145    -0.136  0.9520  0.2736  0.1375
              Bcc     0.0071     0.959     0.342     0.320 -0.2640  0.9609 -0.0842
 
              Baa    -0.0041    -2.201    -0.785    -0.734 -0.1761  0.2069  0.9624
    57 H(1)   Bbb    -0.0030    -1.602    -0.572    -0.534  0.9114  0.4037  0.0800
              Bcc     0.0071     3.803     1.357     1.268 -0.3720  0.8912 -0.2596
 
              Baa    -0.0041    -2.209    -0.788    -0.737 -0.2686 -0.2318  0.9349
    58 H(1)   Bbb    -0.0034    -1.792    -0.639    -0.598  0.8714  0.3551  0.3384
              Bcc     0.0075     4.001     1.428     1.335 -0.4104  0.9056  0.1066
 
              Baa    -0.0026    -1.401    -0.500    -0.467 -0.1276  0.0435  0.9909
    59 H(1)   Bbb    -0.0026    -1.363    -0.486    -0.455  0.9635  0.2424  0.1135
              Bcc     0.0052     2.764     0.986     0.922 -0.2352  0.9692 -0.0729
 
              Baa    -0.0035    -0.476    -0.170    -0.159  0.1622  0.0652  0.9846
    60 C(13)  Bbb    -0.0022    -0.301    -0.108    -0.101  0.9861 -0.0459 -0.1594
              Bcc     0.0058     0.778     0.277     0.259  0.0348  0.9968 -0.0718
 
              Baa    -0.0031    -1.674    -0.597    -0.559  0.1163  0.1789  0.9770
    61 H(1)   Bbb    -0.0025    -1.338    -0.477    -0.446  0.9865 -0.1353 -0.0927
              Bcc     0.0056     3.013     1.075     1.005  0.1156  0.9745 -0.1923
 
              Baa    -0.0024    -1.259    -0.449    -0.420 -0.0086  0.0612  0.9981
    62 H(1)   Bbb    -0.0015    -0.820    -0.293    -0.274  0.9983 -0.0568  0.0121
              Bcc     0.0039     2.079     0.742     0.693  0.0574  0.9965 -0.0606
 
              Baa    -0.0035    -1.850    -0.660    -0.617  0.3510 -0.1675  0.9213
    63 H(1)   Bbb    -0.0025    -1.338    -0.477    -0.446  0.9286 -0.0646 -0.3655
              Bcc     0.0060     3.188     1.138     1.063  0.1207  0.9838  0.1328
 
              Baa    -1.4681   106.229    37.905    35.434  0.6573 -0.4611 -0.5962
    64 O(17)  Bbb     0.3361   -24.319    -8.678    -8.112  0.4543 -0.3887  0.8015
              Bcc     1.1320   -81.910   -29.227   -27.322  0.6013  0.7977  0.0460
 
              Baa    -1.6632   120.348    42.943    40.144  0.6587 -0.4606 -0.5950
    65 O(17)  Bbb     0.1937   -14.012    -5.000    -4.674  0.6126  0.7874  0.0687
              Bcc     1.4695  -106.335   -37.943   -35.470  0.4368 -0.4097  0.8008
 
              Baa    -0.0016    -0.210    -0.075    -0.070  0.5261  0.8474 -0.0717
    66 C(13)  Bbb    -0.0014    -0.193    -0.069    -0.064  0.8478 -0.5292 -0.0343
              Bcc     0.0030     0.403     0.144     0.135  0.0670  0.0428  0.9968
 
              Baa    -0.0013    -0.707    -0.252    -0.236  0.2312  0.9720  0.0411
    67 H(1)   Bbb    -0.0012    -0.650    -0.232    -0.217  0.9713 -0.2282 -0.0676
              Bcc     0.0025     1.356     0.484     0.452  0.0563 -0.0556  0.9969
 
              Baa    -0.0013    -0.701    -0.250    -0.234  0.0884  0.9839 -0.1551
    68 H(1)   Bbb    -0.0012    -0.652    -0.233    -0.217  0.9957 -0.0914 -0.0127
              Bcc     0.0025     1.353     0.483     0.451  0.0267  0.1533  0.9878
 
              Baa    -0.0016    -0.853    -0.304    -0.284  0.5196  0.8350 -0.1811
    69 H(1)   Bbb    -0.0015    -0.803    -0.286    -0.268  0.8293 -0.5439 -0.1282
              Bcc     0.0031     1.656     0.591     0.552  0.2056  0.0836  0.9751
 
              Baa    -0.0036    -0.138    -0.049    -0.046  0.5857  0.7736  0.2418
    70 N(14)  Bbb    -0.0024    -0.094    -0.034    -0.031  0.8014 -0.5974 -0.0301
              Bcc     0.0060     0.232     0.083     0.077 -0.1211 -0.2114  0.9699
 
              Baa    -0.0021    -1.123    -0.401    -0.375  0.4495  0.8818  0.1426
    71 H(1)   Bbb    -0.0018    -0.982    -0.350    -0.328  0.8528 -0.4711  0.2255
              Bcc     0.0039     2.105     0.751     0.702 -0.2660 -0.0203  0.9638
 
              Baa    -0.0029    -0.392    -0.140    -0.131  0.9959  0.0049 -0.0898
    72 C(13)  Bbb    -0.0024    -0.325    -0.116    -0.108 -0.0032  0.9998  0.0193
              Bcc     0.0053     0.717     0.256     0.239  0.0899 -0.0189  0.9958
 
              Baa    -0.0077    -1.033    -0.369    -0.345  0.7859 -0.5751  0.2272
    73 C(13)  Bbb    -0.0032    -0.427    -0.152    -0.142  0.4843  0.8010  0.3520
              Bcc     0.0109     1.460     0.521     0.487 -0.3844 -0.1666  0.9080
 
              Baa    -0.0050    -2.678    -0.955    -0.893  0.5017  0.8062  0.3136
    74 H(1)   Bbb    -0.0049    -2.636    -0.940    -0.879  0.7222 -0.5900  0.3611
              Bcc     0.0100     5.313     1.896     1.772 -0.4762 -0.0453  0.8782
 
              Baa    -0.0105    -0.406    -0.145    -0.135 -0.6507  0.7035 -0.2858
    75 N(14)  Bbb    -0.0095    -0.367    -0.131    -0.122  0.7203  0.6910  0.0611
              Bcc     0.0200     0.773     0.276     0.258 -0.2404  0.1661  0.9564
 
              Baa    -0.0063    -0.841    -0.300    -0.281  0.6599  0.7512 -0.0109
    76 C(13)  Bbb    -0.0038    -0.504    -0.180    -0.168  0.7488 -0.6589 -0.0715
              Bcc     0.0100     1.345     0.480     0.449  0.0609 -0.0390  0.9974
 
              Baa    -0.0056    -2.999    -1.070    -1.000  0.7452  0.5944 -0.3024
    77 H(1)   Bbb    -0.0050    -2.677    -0.955    -0.893 -0.5955  0.7972  0.0996
              Bcc     0.0106     5.676     2.025     1.893  0.3002  0.1059  0.9480
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1032\SP\UAPFD\Gen\C34H34Fe1N6O2(5)\BECSLEIP\10-Sep-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\2z6s_II_Q\\0,5\Fe,0,-0.623773
 7698,27.0212633595,15.3225161713\N,0,-2.0022680528,28.3357780979,15.99
 50824895\N,0,-2.0819295188,25.7128177787,14.8244999751\N,0,0.767738415
 7,25.6908992407,14.6762944745\N,0,0.8349671881,28.3257357975,15.832313
 7483\C,0,-1.7746683333,29.5726992895,16.5065059733\C,0,-3.0304067829,3
 0.2234656167,16.8124467912\C,0,-4.013585917,29.3378740028,16.487471994
 \C,0,-3.3488486184,28.1618557413,15.9682337499\C,0,-3.4157204979,25.89
 80789291,14.9997672444\C,0,-4.1456541583,24.7384840211,14.5489759892\C
 ,0,-3.2092362823,23.8354557755,14.1186116013\C,0,-1.9191326892,24.4787
 118004,14.2859221702\C,0,0.5405408121,24.4280857331,14.2309377999\C,0,
 1.7858390453,23.7263777721,14.0515543476\C,0,2.7757954424,24.594105403
 5,14.4316002253\C,0,2.1084168155,25.8210045006,14.8228347709\C,0,2.169
 5431371,28.0996136299,15.7486625779\C,0,2.9044455232,29.2175868822,16.
 3046654687\C,0,1.9737716394,30.1089697624,16.7418883458\C,0,0.68102222
 95,29.5295890309,16.4393945325\C,0,-0.5289700039,30.1258061717,16.7466
 315004\H,0,-0.5009519025,31.1034351127,17.2028927661\C,0,-4.0084622671
 ,27.0247181034,15.5424066204\H,0,-5.0846018837,27.0213408994,15.630640
 981\C,0,-0.7065565603,23.872932872,14.0052206674\H,0,-0.7382075234,22.
 8617614526,13.628136699\C,0,2.7692056143,26.9594044172,15.2501845409\H
 ,0,3.8471810467,26.9165629084,15.2948317186\C,0,-5.4915325396,29.47971
 91803,16.6157372555\H,0,-5.7563998379,30.4543423758,17.0160488527\H,0,
 -5.8812915681,28.7160758637,17.2867753728\H,0,-5.9815336088,29.3574682
 392,15.650427337\C,0,-3.1445099331,31.5858742486,17.4016330204\H,0,-2.
 6369826463,32.3225774053,16.780577436\H,0,-2.6822394146,31.6047069269,
 18.3870110458\H,0,-4.1857091171,31.8796885019,17.5055323137\C,0,-5.627
 44407,24.6074273287,14.5427661199\H,0,-6.0916141626,25.5517434457,14.2
 655269386\H,0,-6.0000528029,24.3246542067,15.527000566\H,0,-5.92755451
 06,23.8442835403,13.8292806427\C,0,-3.4048955428,22.5166124088,13.5565
 246455\H,0,-2.6943297302,22.222254126,12.7939821444\C,0,-4.3514533057,
 21.6600038432,13.9238967106\H,0,-5.0362589587,21.8729012433,14.7237151
 782\H,0,-4.4498881813,20.6954289032,13.4592607536\C,0,1.9170675761,22.
 3458789324,13.5140736711\H,0,1.2018616473,22.1727216821,12.7106474101\
 H,0,1.7264910071,21.6141230563,14.2987189364\H,0,2.9219953149,22.18279
 38268,13.1287395113\C,0,4.2077216551,24.3909520319,14.4467765211\H,0,4
 .8085750573,25.2631198563,14.2198349284\C,0,4.8174548373,23.2452015468
 ,14.7300663863\H,0,4.2729508057,22.361361709,15.0142512813\H,0,5.89180
 24476,23.1628802979,14.7250614539\C,0,4.3880826426,29.2956180311,16.37
 59973203\H,0,4.821633333,29.1947195285,15.3839842495\H,0,4.7828588631,
 28.4962153655,16.9977715351\H,0,4.7054851891,30.2455384748,16.79570728
 4\C,0,2.166816959,31.4143442023,17.4299072637\H,0,1.6906254788,32.2162
 394947,16.8687649324\H,0,3.2228671982,31.6449073835,17.5328135516\H,0,
 1.7237193194,31.3872440326,18.4234354908\O,0,-0.6166698082,26.32170724
 85,16.8565065846\O,0,0.4980225469,26.0674995318,17.4281677025\C,0,-0.0
 333540896,28.3978128234,9.6562949105\H,0,0.4101136867,29.360943188,9.4
 052845911\H,0,-0.8829738857,28.2300589385,8.9952208\H,0,0.7024829003,2
 7.620388048,9.4798354178\N,0,-1.3876543196,29.2417855656,11.5865098245
 \H,0,-1.8605111052,29.9643101171,11.068176737\C,0,-0.4589099245,28.370
 5868622,11.0773382457\C,0,-1.5451571996,28.9528634873,12.8954859635\H,
 0,-2.2133241609,29.4767201721,13.5482814575\N,0,-0.7782089063,27.95480
 5566,13.2480669046\C,0,-0.0941563574,27.5813177427,12.1305112793\H,0,0
 .6084890733,26.7751653661,12.1619455861\\Version=ES64L-G16RevC.02\Stat
 e=5-A\HF=-3057.1564756\S2=6.261097\S2-1=0.\S2A=6.014611\RMSD=6.148e-09
 \Dipole=-0.6489363,1.8491475,-2.3712529\Quadrupole=-2.6963018,4.372707
 ,-1.6764052,-0.4578665,1.0828684,-1.7436322\PG=C01 [X(C34H34Fe1N6O2)]\
 \@
 The archive entry for this job was punched.


 YOU CAN WIPE THE SLATE CLEAN, BUT YOU'LL STILL
 HAVE TO EAT A LITTLE CHALK DUST.
 Job cpu time:       0 days  3 hours 52 minutes 50.6 seconds.
 Elapsed time:       0 days  0 hours  4 minutes  0.8 seconds.
 File lengths (MBytes):  RWF=    442 Int=      0 D2E=      0 Chk=    157 Scr=      1
 Normal termination of Gaussian 16 at Tue Sep 10 13:52:30 2024.
