 Entering Gaussian System, Link 0=g16
 Input=6hqo01.com
 Output=6hqo01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8076290/Gau-839812.inp" -scrdir="/local/becsleip_8076290/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    839813.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   235. RY*(   7) N   4                  0.00032     2.00012   
   236. RY*(   8) N   4                  0.00024     1.54802   
   237. RY*(   9) N   4                  0.00013     2.80494   
   238. RY*(  10) N   4                  0.00010     3.86811   
   239. RY*(  11) N   4                  0.00006     4.89704   
   240. RY*(  12) N   4                  0.00006     3.41751   
   241. RY*(  13) N   4                  0.00004     3.75716   
   242. RY*(  14) N   4                  0.00003     3.68957   
   243. RY*(  15) N   4                  0.00002     4.52486   
   244. RY*(  16) N   4                  0.00002     4.17862   
   245. RY*(  17) N   4                  0.00001     2.75613   
   246. RY*(  18) N   4                  0.00002     4.86367   
   247. RY*(  19) N   4                  0.00001     5.11701   
   248. RY*(  20) N   4                  0.00000     4.51255   
   249. RY*(  21) N   4                  0.00000     4.64551   
   250. RY*(  22) N   4                  0.00000     4.60189   
   251. RY*(  23) N   4                  0.00000     4.67589   
   252. RY*(  24) N   4                  0.00000     4.42189   
   253. RY*(  25) N   4                  0.00000    30.28320   
   254. RY*(  26) N   4                  0.00000     4.94220   
   255. RY*(   1) N   5                  0.01018     0.95583   
   256. RY*(   2) N   5                  0.00730     1.23004   
   257. RY*(   3) N   5                  0.00436     1.81803   
   258. RY*(   4) N   5                  0.00096     1.38520   
   259. RY*(   5) N   5                  0.00045     2.66838   
   260. RY*(   6) N   5                  0.00039     3.23957   
   261. RY*(   7) N   5                  0.00032     1.90198   
   262. RY*(   8) N   5                  0.00026     1.67955   
   263. RY*(   9) N   5                  0.00015     2.53402   
   264. RY*(  10) N   5                  0.00011     3.86617   
   265. RY*(  11) N   5                  0.00006     3.60872   
   266. RY*(  12) N   5                  0.00005     4.77986   
   267. RY*(  13) N   5                  0.00005     3.66030   
   268. RY*(  14) N   5                  0.00003     3.67829   
   269. RY*(  15) N   5                  0.00002     4.90725   
   270. RY*(  16) N   5                  0.00002     2.87723   
   271. RY*(  17) N   5                  0.00002     4.36773   
   272. RY*(  18) N   5                  0.00001     5.10523   
   273. RY*(  19) N   5                  0.00002     4.78371   
   274. RY*(  20) N   5                  0.00000     4.55676   
   275. RY*(  21) N   5                  0.00000     4.48085   
   276. RY*(  22) N   5                  0.00000     4.65337   
   277. RY*(  23) N   5                  0.00000     4.67661   
   278. RY*(  24) N   5                  0.00000     4.40101   
   279. RY*(  25) N   5                  0.00000    30.14388   
   280. RY*(  26) N   5                  0.00000     4.86410   
   281. RY*(   1) C   6                  0.00565     1.62966   
   282. RY*(   2) C   6                  0.00388     1.52601   
   283. RY*(   3) C   6                  0.00233     1.02319   
   284. RY*(   4) C   6                  0.00185     1.28047   
   285. RY*(   5) C   6                  0.00122     1.78777   
   286. RY*(   6) C   6                  0.00083     2.41359   
   287. RY*(   7) C   6                  0.00073     2.38325   
   288. RY*(   8) C   6                  0.00063     1.87489   
   289. RY*(   9) C   6                  0.00037     2.03382   
   290. RY*(  10) C   6                  0.00027     2.39278   
   291. RY*(  11) C   6                  0.00022     2.65482   
   292. RY*(  12) C   6                  0.00010     2.49716   
   293. RY*(  13) C   6                  0.00008     3.31929   
   294. RY*(  14) C   6                  0.00006     3.52554   
   295. RY*(  15) C   6                  0.00004     1.86182   
   296. RY*(  16) C   6                  0.00004     3.05571   
   297. RY*(  17) C   6                  0.00004     2.00138   
   298. RY*(  18) C   6                  0.00002     4.52776   
   299. RY*(  19) C   6                  0.00001     3.84696   
   300. RY*(  20) C   6                  0.00001     4.35339   
   301. RY*(  21) C   6                  0.00001     3.88216   
   302. RY*(  22) C   6                  0.00000     4.05695   
   303. RY*(  23) C   6                  0.00000     3.63467   
   304. RY*(  24) C   6                  0.00000     3.45442   
   305. RY*(  25) C   6                  0.00000     3.59038   
   306. RY*(  26) C   6                  0.00000    21.22032   
   307. RY*(   1) C   7                  0.00340     1.20313   
   308. RY*(   2) C   7                  0.00286     1.63087   
   309. RY*(   3) C   7                  0.00261     0.91081   
   310. RY*(   4) C   7                  0.00107     2.38456   
   311. RY*(   5) C   7                  0.00091     1.63007   
   312. RY*(   6) C   7                  0.00060     2.53814   
   313. RY*(   7) C   7                  0.00039     2.30440   
   314. RY*(   8) C   7                  0.00030     1.51496   
   315. RY*(   9) C   7                  0.00026     1.87389   
   316. RY*(  10) C   7                  0.00020     1.78860   
   317. RY*(  11) C   7                  0.00017     2.71838   
   318. RY*(  12) C   7                  0.00009     2.94330   
   319. RY*(  13) C   7                  0.00005     2.32759   
   320. RY*(  14) C   7                  0.00004     2.45642   
   321. RY*(  15) C   7                  0.00005     2.34969   
   322. RY*(  16) C   7                  0.00001     4.50826   
   323. RY*(  17) C   7                  0.00001     2.02853   
   324. RY*(  18) C   7                  0.00001     2.33863   
   325. RY*(  19) C   7                  0.00001     3.55206   
   326. RY*(  20) C   7                  0.00000     3.47571   
   327. RY*(  21) C   7                  0.00000     3.77062   
   328. RY*(  22) C   7                  0.00000     3.88521   
   329. RY*(  23) C   7                  0.00000     3.38124   
   330. RY*(  24) C   7                  0.00000     3.42634   
   331. RY*(  25) C   7                  0.00001     4.11981   
   332. RY*(  26) C   7                  0.00000    21.20623   
   333. RY*(   1) C   8                  0.00339     1.21905   
   334. RY*(   2) C   8                  0.00287     1.61630   
   335. RY*(   3) C   8                  0.00259     0.91544   
   336. RY*(   4) C   8                  0.00106     2.40667   
   337. RY*(   5) C   8                  0.00092     1.62264   
   338. RY*(   6) C   8                  0.00060     2.48108   
   339. RY*(   7) C   8                  0.00038     2.37283   
   340. RY*(   8) C   8                  0.00030     1.60722   
   341. RY*(   9) C   8                  0.00026     1.81761   
   342. RY*(  10) C   8                  0.00021     1.71290   
   343. RY*(  11) C   8                  0.00016     2.76684   
   344. RY*(  12) C   8                  0.00009     2.97529   
   345. RY*(  13) C   8                  0.00005     2.66932   
   346. RY*(  14) C   8                  0.00004     2.49198   
   347. RY*(  15) C   8                  0.00005     2.06025   
   348. RY*(  16) C   8                  0.00002     4.17429   
   349. RY*(  17) C   8                  0.00001     1.98080   
   350. RY*(  18) C   8                  0.00000     2.17802   
   351. RY*(  19) C   8                  0.00000     3.87840   
   352. RY*(  20) C   8                  0.00000     3.46899   
   353. RY*(  21) C   8                  0.00000     3.88020   
   354. RY*(  22) C   8                  0.00000     3.76427   
   355. RY*(  23) C   8                  0.00000     3.32899   
   356. RY*(  24) C   8                  0.00000     3.47829   
   357. RY*(  25) C   8                  0.00001     4.15961   
   358. RY*(  26) C   8                  0.00000    21.17013   
   359. RY*(   1) C   9                  0.00567     1.57419   
   360. RY*(   2) C   9                  0.00367     1.58480   
   361. RY*(   3) C   9                  0.00248     0.92875   
   362. RY*(   4) C   9                  0.00203     1.59985   
   363. RY*(   5) C   9                  0.00116     2.25554   
   364. RY*(   6) C   9                  0.00090     1.96480   
   365. RY*(   7) C   9                  0.00084     2.30502   
   366. RY*(   8) C   9                  0.00060     1.73376   
   367. RY*(   9) C   9                  0.00034     1.85105   
   368. RY*(  10) C   9                  0.00028     1.81127   
   369. RY*(  11) C   9                  0.00022     3.18248   
   370. RY*(  12) C   9                  0.00009     2.76963   
   371. RY*(  13) C   9                  0.00007     3.65023   
   372. RY*(  14) C   9                  0.00008     2.80420   
   373. RY*(  15) C   9                  0.00006     2.01200   
   374. RY*(  16) C   9                  0.00006     2.13475   
   375. RY*(  17) C   9                  0.00004     2.76847   
   376. RY*(  18) C   9                  0.00002     5.31796   
   377. RY*(  19) C   9                  0.00001     3.86273   
   378. RY*(  20) C   9                  0.00001     4.36294   
   379. RY*(  21) C   9                  0.00000     4.03552   
   380. RY*(  22) C   9                  0.00001     3.75423   
   381. RY*(  23) C   9                  0.00000     3.53535   
   382. RY*(  24) C   9                  0.00000     3.57257   
   383. RY*(  25) C   9                  0.00000     3.56154   
   384. RY*(  26) C   9                  0.00000    20.61069   
   385. RY*(   1) C  10                  0.00557     1.62079   
   386. RY*(   2) C  10                  0.00352     1.59055   
   387. RY*(   3) C  10                  0.00236     0.85605   
   388. RY*(   4) C  10                  0.00196     1.44633   
   389. RY*(   5) C  10                  0.00116     1.83241   
   390. RY*(   6) C  10                  0.00085     2.40277   
   391. RY*(   7) C  10                  0.00078     2.22787   
   392. RY*(   8) C  10                  0.00068     1.92075   
   393. RY*(   9) C  10                  0.00034     2.12827   
   394. RY*(  10) C  10                  0.00029     1.73155   
   395. RY*(  11) C  10                  0.00023     3.08048   
   396. RY*(  12) C  10                  0.00009     2.57428   
   397. RY*(  13) C  10                  0.00007     2.80255   
   398. RY*(  14) C  10                  0.00007     3.10236   
   399. RY*(  15) C  10                  0.00005     2.51884   
   400. RY*(  16) C  10                  0.00004     2.98393   
   401. RY*(  17) C  10                  0.00005     2.25402   
   402. RY*(  18) C  10                  0.00002     5.42230   
   403. RY*(  19) C  10                  0.00001     3.91172   
   404. RY*(  20) C  10                  0.00000     3.55197   
   405. RY*(  21) C  10                  0.00000     4.06270   
   406. RY*(  22) C  10                  0.00001     3.87363   
   407. RY*(  23) C  10                  0.00000     3.62534   
   408. RY*(  24) C  10                  0.00000     3.50924   
   409. RY*(  25) C  10                  0.00001     4.32510   
   410. RY*(  26) C  10                  0.00000    20.32683   
   411. RY*(   1) C  11                  0.00353     1.17387   
   412. RY*(   2) C  11                  0.00296     1.59212   
   413. RY*(   3) C  11                  0.00251     0.95135   
   414. RY*(   4) C  11                  0.00106     2.35737   
   415. RY*(   5) C  11                  0.00086     1.67606   
   416. RY*(   6) C  11                  0.00067     2.59391   
   417. RY*(   7) C  11                  0.00060     1.65126   
   418. RY*(   8) C  11                  0.00037     1.90700   
   419. RY*(   9) C  11                  0.00027     2.11605   
   420. RY*(  10) C  11                  0.00022     1.81852   
   421. RY*(  11) C  11                  0.00022     1.68808   
   422. RY*(  12) C  11                  0.00011     3.35636   
   423. RY*(  13) C  11                  0.00005     2.08571   
   424. RY*(  14) C  11                  0.00006     2.56330   
   425. RY*(  15) C  11                  0.00005     2.05183   
   426. RY*(  16) C  11                  0.00001     2.53242   
   427. RY*(  17) C  11                  0.00002     2.75641   
   428. RY*(  18) C  11                  0.00000    21.01395   
   429. RY*(  19) C  11                  0.00000     3.75106   
   430. RY*(  20) C  11                  0.00000     3.47848   
   431. RY*(  21) C  11                  0.00000     3.76794   
   432. RY*(  22) C  11                  0.00000     3.77566   
   433. RY*(  23) C  11                  0.00000     3.49336   
   434. RY*(  24) C  11                  0.00000     3.49358   
   435. RY*(  25) C  11                  0.00001     4.28997   
   436. RY*(  26) C  11                  0.00001     4.10110   
   437. RY*(   1) C  12                  0.00645     1.25911   
   438. RY*(   2) C  12                  0.00291     1.44200   
   439. RY*(   3) C  12                  0.00222     0.94126   
   440. RY*(   4) C  12                  0.00116     2.13499   
   441. RY*(   5) C  12                  0.00077     1.82032   
   442. RY*(   6) C  12                  0.00066     1.65902   
   443. RY*(   7) C  12                  0.00061     2.05931   
   444. RY*(   8) C  12                  0.00051     2.03567   
   445. RY*(   9) C  12                  0.00034     1.98201   
   446. RY*(  10) C  12                  0.00029     2.99888   
   447. RY*(  11) C  12                  0.00017     2.54717   
   448. RY*(  12) C  12                  0.00015     1.72144   
   449. RY*(  13) C  12                  0.00012     2.84408   
   450. RY*(  14) C  12                  0.00007     2.84088   
   451. RY*(  15) C  12                  0.00005     2.39784   
   452. RY*(  16) C  12                  0.00003     3.23265   
   453. RY*(  17) C  12                  0.00002     2.35612   
   454. RY*(  18) C  12                  0.00002     4.21340   
   455. RY*(  19) C  12                  0.00000     3.72053   
   456. RY*(  20) C  12                  0.00000     3.53383   
   457. RY*(  21) C  12                  0.00000     3.58516   
   458. RY*(  22) C  12                  0.00000     3.87295   
   459. RY*(  23) C  12                  0.00000     3.49751   
   460. RY*(  24) C  12                  0.00000     3.51082   
   461. RY*(  25) C  12                  0.00001     4.13656   
   462. RY*(  26) C  12                  0.00000    21.45164   
   463. RY*(   1) C  13                  0.00548     1.65649   
   464. RY*(   2) C  13                  0.00354     1.62721   
   465. RY*(   3) C  13                  0.00227     1.08273   
   466. RY*(   4) C  13                  0.00192     1.33651   
   467. RY*(   5) C  13                  0.00113     1.96488   
   468. RY*(   6) C  13                  0.00082     2.60054   
   469. RY*(   7) C  13                  0.00074     2.08563   
   470. RY*(   8) C  13                  0.00055     1.73161   
   471. RY*(   9) C  13                  0.00028     2.90299   
   472. RY*(  10) C  13                  0.00022     1.94630   
   473. RY*(  11) C  13                  0.00017     2.39900   
   474. RY*(  12) C  13                  0.00009     2.46174   
   475. RY*(  13) C  13                  0.00007     3.17103   
   476. RY*(  14) C  13                  0.00006     3.32255   
   477. RY*(  15) C  13                  0.00004     2.15375   
   478. RY*(  16) C  13                  0.00004     3.00186   
   479. RY*(  17) C  13                  0.00004     2.21853   
   480. RY*(  18) C  13                  0.00001     4.82668   
   481. RY*(  19) C  13                  0.00001     3.85957   
   482. RY*(  20) C  13                  0.00001     4.99665   
   483. RY*(  21) C  13                  0.00001     3.78991   
   484. RY*(  22) C  13                  0.00000     3.99300   
   485. RY*(  23) C  13                  0.00000     3.58073   
   486. RY*(  24) C  13                  0.00000     3.59168   
   487. RY*(  25) C  13                  0.00000    20.37070   
   488. RY*(  26) C  13                  0.00000     3.55643   
   489. RY*(   1) C  14                  0.00557     1.67813   
   490. RY*(   2) C  14                  0.00347     1.63442   
   491. RY*(   3) C  14                  0.00240     0.88297   
   492. RY*(   4) C  14                  0.00171     1.48656   
   493. RY*(   5) C  14                  0.00098     1.77827   
   494. RY*(   6) C  14                  0.00085     2.23929   
   495. RY*(   7) C  14                  0.00073     2.43583   
   496. RY*(   8) C  14                  0.00063     1.86292   
   497. RY*(   9) C  14                  0.00028     2.36093   
   498. RY*(  10) C  14                  0.00024     2.50776   
   499. RY*(  11) C  14                  0.00022     1.94118   
   500. RY*(  12) C  14                  0.00009     2.68440   
   501. RY*(  13) C  14                  0.00007     3.16711   
   502. RY*(  14) C  14                  0.00006     3.31916   
   503. RY*(  15) C  14                  0.00004     2.22254   
   504. RY*(  16) C  14                  0.00004     3.14458   
   505. RY*(  17) C  14                  0.00005     2.08646   
   506. RY*(  18) C  14                  0.00002     4.96468   
   507. RY*(  19) C  14                  0.00001     3.84096   
   508. RY*(  20) C  14                  0.00001     4.43046   
   509. RY*(  21) C  14                  0.00001     3.84872   
   510. RY*(  22) C  14                  0.00000     4.10849   
   511. RY*(  23) C  14                  0.00000     3.64987   
   512. RY*(  24) C  14                  0.00000     3.46942   
   513. RY*(  25) C  14                  0.00000    20.46011   
   514. RY*(  26) C  14                  0.00000     3.63240   
   515. RY*(   1) C  15                  0.00348     1.21798   
   516. RY*(   2) C  15                  0.00292     1.51915   
   517. RY*(   3) C  15                  0.00250     0.98652   
   518. RY*(   4) C  15                  0.00108     2.25772   
   519. RY*(   5) C  15                  0.00086     1.70249   
   520. RY*(   6) C  15                  0.00067     2.65010   
   521. RY*(   7) C  15                  0.00063     1.65425   
   522. RY*(   8) C  15                  0.00034     1.87881   
   523. RY*(   9) C  15                  0.00025     1.88954   
   524. RY*(  10) C  15                  0.00024     1.97792   
   525. RY*(  11) C  15                  0.00021     1.82418   
   526. RY*(  12) C  15                  0.00010     3.35908   
   527. RY*(  13) C  15                  0.00006     2.81341   
   528. RY*(  14) C  15                  0.00005     1.90020   
   529. RY*(  15) C  15                  0.00005     2.01098   
   530. RY*(  16) C  15                  0.00003     2.66710   
   531. RY*(  17) C  15                  0.00001     2.17909   
   532. RY*(  18) C  15                  0.00000    21.28028   
   533. RY*(  19) C  15                  0.00000     3.69936   
   534. RY*(  20) C  15                  0.00000     3.51581   
   535. RY*(  21) C  15                  0.00000     3.79413   
   536. RY*(  22) C  15                  0.00000     3.78078   
   537. RY*(  23) C  15                  0.00000     3.52463   
   538. RY*(  24) C  15                  0.00000     3.55104   
   539. RY*(  25) C  15                  0.00001     4.13431   
   540. RY*(  26) C  15                  0.00001     4.26094   
   541. RY*(   1) C  16                  0.00653     1.25356   
   542. RY*(   2) C  16                  0.00292     1.45855   
   543. RY*(   3) C  16                  0.00222     0.91961   
   544. RY*(   4) C  16                  0.00114     2.17853   
   545. RY*(   5) C  16                  0.00076     1.78599   
   546. RY*(   6) C  16                  0.00065     1.67647   
   547. RY*(   7) C  16                  0.00058     1.94588   
   548. RY*(   8) C  16                  0.00053     2.08066   
   549. RY*(   9) C  16                  0.00033     2.01278   
   550. RY*(  10) C  16                  0.00030     2.98285   
   551. RY*(  11) C  16                  0.00017     2.41806   
   552. RY*(  12) C  16                  0.00015     1.78514   
   553. RY*(  13) C  16                  0.00012     2.88184   
   554. RY*(  14) C  16                  0.00007     2.95671   
   555. RY*(  15) C  16                  0.00005     2.31133   
   556. RY*(  16) C  16                  0.00003     3.21940   
   557. RY*(  17) C  16                  0.00002     2.40373   
   558. RY*(  18) C  16                  0.00002     4.23451   
   559. RY*(  19) C  16                  0.00000     3.71125   
   560. RY*(  20) C  16                  0.00000     3.55061   
   561. RY*(  21) C  16                  0.00000     3.85535   
   562. RY*(  22) C  16                  0.00000     3.62435   
   563. RY*(  23) C  16                  0.00000     3.53108   
   564. RY*(  24) C  16                  0.00000     3.51761   
   565. RY*(  25) C  16                  0.00000    21.39829   
   566. RY*(  26) C  16                  0.00001     4.05278   
   567. RY*(   1) C  17                  0.00551     1.64680   
   568. RY*(   2) C  17                  0.00355     1.58856   
   569. RY*(   3) C  17                  0.00234     0.90675   
   570. RY*(   4) C  17                  0.00210     1.78480   
   571. RY*(   5) C  17                  0.00129     2.00939   
   572. RY*(   6) C  17                  0.00086     2.49618   
   573. RY*(   7) C  17                  0.00081     1.81530   
   574. RY*(   8) C  17                  0.00054     1.71492   
   575. RY*(   9) C  17                  0.00028     2.48159   
   576. RY*(  10) C  17                  0.00027     2.17298   
   577. RY*(  11) C  17                  0.00020     2.40752   
   578. RY*(  12) C  17                  0.00009     3.08807   
   579. RY*(  13) C  17                  0.00007     2.97183   
   580. RY*(  14) C  17                  0.00006     3.55208   
   581. RY*(  15) C  17                  0.00005     2.27987   
   582. RY*(  16) C  17                  0.00005     2.16291   
   583. RY*(  17) C  17                  0.00003     2.47863   
   584. RY*(  18) C  17                  0.00001     4.97291   
   585. RY*(  19) C  17                  0.00001     3.88368   
   586. RY*(  20) C  17                  0.00001     4.28390   
   587. RY*(  21) C  17                  0.00000     4.00125   
   588. RY*(  22) C  17                  0.00001     3.73845   
   589. RY*(  23) C  17                  0.00000     3.57651   
   590. RY*(  24) C  17                  0.00000     3.65128   
   591. RY*(  25) C  17                  0.00000    20.98202   
   592. RY*(  26) C  17                  0.00000     3.55921   
   593. RY*(   1) C  18                  0.00554     1.64625   
   594. RY*(   2) C  18                  0.00365     1.57485   
   595. RY*(   3) C  18                  0.00214     0.82891   
   596. RY*(   4) C  18                  0.00198     1.53205   
   597. RY*(   5) C  18                  0.00115     1.89259   
   598. RY*(   6) C  18                  0.00081     2.48162   
   599. RY*(   7) C  18                  0.00072     2.34824   
   600. RY*(   8) C  18                  0.00054     1.68206   
   601. RY*(   9) C  18                  0.00033     1.82368   
   602. RY*(  10) C  18                  0.00026     2.37320   
   603. RY*(  11) C  18                  0.00022     2.72893   
   604. RY*(  12) C  18                  0.00010     2.49294   
   605. RY*(  13) C  18                  0.00008     3.05492   
   606. RY*(  14) C  18                  0.00006     3.70190   
   607. RY*(  15) C  18                  0.00006     2.28855   
   608. RY*(  16) C  18                  0.00004     2.88876   
   609. RY*(  17) C  18                  0.00004     1.72813   
   610. RY*(  18) C  18                  0.00001     4.74305   
   611. RY*(  19) C  18                  0.00001     3.85427   
   612. RY*(  20) C  18                  0.00001     4.92001   
   613. RY*(  21) C  18                  0.00000     4.03667   
   614. RY*(  22) C  18                  0.00001     3.84699   
   615. RY*(  23) C  18                  0.00000     3.64256   
   616. RY*(  24) C  18                  0.00000     3.50619   
   617. RY*(  25) C  18                  0.00000    20.47667   
   618. RY*(  26) C  18                  0.00000     3.54563   
   619. RY*(   1) C  19                  0.00335     1.23833   
   620. RY*(   2) C  19                  0.00286     1.59152   
   621. RY*(   3) C  19                  0.00260     0.91820   
   622. RY*(   4) C  19                  0.00107     2.39332   
   623. RY*(   5) C  19                  0.00092     1.62682   
   624. RY*(   6) C  19                  0.00060     2.55376   
   625. RY*(   7) C  19                  0.00038     2.35592   
   626. RY*(   8) C  19                  0.00031     1.57191   
   627. RY*(   9) C  19                  0.00026     1.87854   
   628. RY*(  10) C  19                  0.00021     1.65907   
   629. RY*(  11) C  19                  0.00016     2.78947   
   630. RY*(  12) C  19                  0.00010     2.87062   
   631. RY*(  13) C  19                  0.00005     2.38122   
   632. RY*(  14) C  19                  0.00005     2.31215   
   633. RY*(  15) C  19                  0.00004     2.55705   
   634. RY*(  16) C  19                  0.00001     2.38717   
   635. RY*(  17) C  19                  0.00001     4.59161   
   636. RY*(  18) C  19                  0.00001     1.97657   
   637. RY*(  19) C  19                  0.00001     3.60345   
   638. RY*(  20) C  19                  0.00001     4.13500   
   639. RY*(  21) C  19                  0.00000     3.85020   
   640. RY*(  22) C  19                  0.00000     3.79768   
   641. RY*(  23) C  19                  0.00000     3.19541   
   642. RY*(  24) C  19                  0.00000     3.43580   
   643. RY*(  25) C  19                  0.00000    21.09639   
   644. RY*(  26) C  19                  0.00000     3.46162   
   645. RY*(   1) C  20                  0.00340     1.21477   
   646. RY*(   2) C  20                  0.00284     1.64595   
   647. RY*(   3) C  20                  0.00264     0.86969   
   648. RY*(   4) C  20                  0.00109     2.38457   
   649. RY*(   5) C  20                  0.00090     1.61988   
   650. RY*(   6) C  20                  0.00060     2.54290   
   651. RY*(   7) C  20                  0.00041     2.26035   
   652. RY*(   8) C  20                  0.00030     1.55276   
   653. RY*(   9) C  20                  0.00026     1.84715   
   654. RY*(  10) C  20                  0.00021     1.80281   
   655. RY*(  11) C  20                  0.00017     2.72786   
   656. RY*(  12) C  20                  0.00009     3.02249   
   657. RY*(  13) C  20                  0.00005     2.41220   
   658. RY*(  14) C  20                  0.00005     2.23309   
   659. RY*(  15) C  20                  0.00004     2.47110   
   660. RY*(  16) C  20                  0.00002     4.37946   
   661. RY*(  17) C  20                  0.00001     1.95021   
   662. RY*(  18) C  20                  0.00001     2.28662   
   663. RY*(  19) C  20                  0.00001     3.59371   
   664. RY*(  20) C  20                  0.00000     3.46029   
   665. RY*(  21) C  20                  0.00000     3.76519   
   666. RY*(  22) C  20                  0.00000     3.90500   
   667. RY*(  23) C  20                  0.00000     3.30319   
   668. RY*(  24) C  20                  0.00000     3.50463   
   669. RY*(  25) C  20                  0.00000    21.33716   
   670. RY*(  26) C  20                  0.00001     4.16012   
   671. RY*(   1) C  21                  0.00573     1.64615   
   672. RY*(   2) C  21                  0.00389     1.51246   
   673. RY*(   3) C  21                  0.00244     0.94097   
   674. RY*(   4) C  21                  0.00194     1.64048   
   675. RY*(   5) C  21                  0.00120     2.16117   
   676. RY*(   6) C  21                  0.00093     1.76946   
   677. RY*(   7) C  21                  0.00078     2.59126   
   678. RY*(   8) C  21                  0.00062     1.71216   
   679. RY*(   9) C  21                  0.00032     1.87527   
   680. RY*(  10) C  21                  0.00025     2.43042   
   681. RY*(  11) C  21                  0.00021     2.77508   
   682. RY*(  12) C  21                  0.00011     2.41651   
   683. RY*(  13) C  21                  0.00007     3.26267   
   684. RY*(  14) C  21                  0.00008     3.50735   
   685. RY*(  15) C  21                  0.00004     1.87761   
   686. RY*(  16) C  21                  0.00004     3.17670   
   687. RY*(  17) C  21                  0.00005     2.01779   
   688. RY*(  18) C  21                  0.00000    21.36253   
   689. RY*(  19) C  21                  0.00001     3.83093   
   690. RY*(  20) C  21                  0.00001     4.29478   
   691. RY*(  21) C  21                  0.00001     3.75120   
   692. RY*(  22) C  21                  0.00000     4.01990   
   693. RY*(  23) C  21                  0.00000     3.53249   
   694. RY*(  24) C  21                  0.00000     3.58640   
   695. RY*(  25) C  21                  0.00001     4.40742   
   696. RY*(  26) C  21                  0.00000     3.56812   
   697. RY*(   1) C  22                  0.00340     0.44182   
   698. RY*(   2) C  22                  0.00272     1.40299   
   699. RY*(   3) C  22                  0.00124     1.25121   
   700. RY*(   4) C  22                  0.00084     1.65207   
   701. RY*(   5) C  22                  0.00079     1.87141   
   702. RY*(   6) C  22                  0.00040     1.87379   
