 Entering Gaussian System, Link 0=g16
 Input=6ro801.com
 Output=6ro801.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081152/Gau-1496629.inp" -scrdir="/local/becsleip_8081152/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1496630.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   548. RY*(   3) C  16                  0.00210     0.93409   
   549. RY*(   4) C  16                  0.00099     2.11177   
   550. RY*(   5) C  16                  0.00072     1.84291   
   551. RY*(   6) C  16                  0.00062     1.64686   
   552. RY*(   7) C  16                  0.00057     2.19404   
   553. RY*(   8) C  16                  0.00050     1.97300   
   554. RY*(   9) C  16                  0.00032     2.21606   
   555. RY*(  10) C  16                  0.00027     2.82927   
   556. RY*(  11) C  16                  0.00017     2.16119   
   557. RY*(  12) C  16                  0.00015     1.83654   
   558. RY*(  13) C  16                  0.00012     3.01942   
   559. RY*(  14) C  16                  0.00006     3.03075   
   560. RY*(  15) C  16                  0.00004     2.16423   
   561. RY*(  16) C  16                  0.00003     3.22908   
   562. RY*(  17) C  16                  0.00003     2.46455   
   563. RY*(  18) C  16                  0.00002     4.14990   
   564. RY*(  19) C  16                  0.00000     3.76930   
   565. RY*(  20) C  16                  0.00000     3.51592   
   566. RY*(  21) C  16                  0.00000     3.79783   
   567. RY*(  22) C  16                  0.00000     3.92499   
   568. RY*(  23) C  16                  0.00000     3.53929   
   569. RY*(  24) C  16                  0.00000     3.45894   
   570. RY*(  25) C  16                  0.00000     4.14600   
   571. RY*(  26) C  16                  0.00000    21.38617   
   572. RY*(   1) C  17                  0.00531     1.58180   
   573. RY*(   2) C  17                  0.00367     1.46794   
   574. RY*(   3) C  17                  0.00306     1.06473   
   575. RY*(   4) C  17                  0.00185     1.61674   
   576. RY*(   5) C  17                  0.00157     1.80380   
   577. RY*(   6) C  17                  0.00081     1.84556   
   578. RY*(   7) C  17                  0.00065     3.14083   
   579. RY*(   8) C  17                  0.00053     1.65293   
   580. RY*(   9) C  17                  0.00029     2.20415   
   581. RY*(  10) C  17                  0.00021     2.74662   
   582. RY*(  11) C  17                  0.00017     2.37419   
   583. RY*(  12) C  17                  0.00009     2.88798   
   584. RY*(  13) C  17                  0.00008     3.12173   
   585. RY*(  14) C  17                  0.00006     1.86365   
   586. RY*(  15) C  17                  0.00006     3.17672   
   587. RY*(  16) C  17                  0.00003     2.68594   
   588. RY*(  17) C  17                  0.00003     3.32559   
   589. RY*(  18) C  17                  0.00002     4.31840   
   590. RY*(  19) C  17                  0.00002     5.08472   
   591. RY*(  20) C  17                  0.00000     3.54047   
   592. RY*(  21) C  17                  0.00000     4.22640   
   593. RY*(  22) C  17                  0.00001     4.28463   
   594. RY*(  23) C  17                  0.00000     3.51986   
   595. RY*(  24) C  17                  0.00000     3.64338   
   596. RY*(  25) C  17                  0.00000    20.36417   
   597. RY*(  26) C  17                  0.00001     4.11779   
   598. RY*(   1) C  18                  0.00529     1.56549   
   599. RY*(   2) C  18                  0.00361     1.57107   
   600. RY*(   3) C  18                  0.00261     0.64246   
   601. RY*(   4) C  18                  0.00172     1.57633   
   602. RY*(   5) C  18                  0.00133     1.93681   
   603. RY*(   6) C  18                  0.00084     2.14760   
   604. RY*(   7) C  18                  0.00064     3.08702   
   605. RY*(   8) C  18                  0.00056     1.74302   
   606. RY*(   9) C  18                  0.00028     1.78244   
   607. RY*(  10) C  18                  0.00022     3.13420   
   608. RY*(  11) C  18                  0.00018     2.04291   
   609. RY*(  12) C  18                  0.00010     2.49096   
   610. RY*(  13) C  18                  0.00008     3.22640   
   611. RY*(  14) C  18                  0.00006     2.83252   
   612. RY*(  15) C  18                  0.00004     3.31340   
   613. RY*(  16) C  18                  0.00004     1.91822   
   614. RY*(  17) C  18                  0.00004     2.78390   
   615. RY*(  18) C  18                  0.00002     4.36909   
   616. RY*(  19) C  18                  0.00001     4.07983   
   617. RY*(  20) C  18                  0.00001     5.59620   
   618. RY*(  21) C  18                  0.00001     4.18125   
   619. RY*(  22) C  18                  0.00000     4.12302   
   620. RY*(  23) C  18                  0.00000     3.57822   
   621. RY*(  24) C  18                  0.00000     3.53816   
   622. RY*(  25) C  18                  0.00000    20.31653   
   623. RY*(  26) C  18                  0.00000     3.54415   
   624. RY*(   1) C  19                  0.00333     1.26480   
   625. RY*(   2) C  19                  0.00283     1.68618   
   626. RY*(   3) C  19                  0.00256     0.91434   
   627. RY*(   4) C  19                  0.00096     2.40794   
   628. RY*(   5) C  19                  0.00088     1.65535   
   629. RY*(   6) C  19                  0.00061     2.55362   
   630. RY*(   7) C  19                  0.00035     2.37002   
   631. RY*(   8) C  19                  0.00030     1.57925   
   632. RY*(   9) C  19                  0.00023     1.90479   
   633. RY*(  10) C  19                  0.00018     1.52500   
   634. RY*(  11) C  19                  0.00015     2.95837   
   635. RY*(  12) C  19                  0.00010     2.67122   
   636. RY*(  13) C  19                  0.00005     2.35184   
   637. RY*(  14) C  19                  0.00003     2.63225   
   638. RY*(  15) C  19                  0.00003     2.30525   
   639. RY*(  16) C  19                  0.00002     3.88168   
   640. RY*(  17) C  19                  0.00001     2.40213   
   641. RY*(  18) C  19                  0.00001     2.21996   
   642. RY*(  19) C  19                  0.00000     3.83162   
   643. RY*(  20) C  19                  0.00000     3.41827   
   644. RY*(  21) C  19                  0.00000     3.89280   
   645. RY*(  22) C  19                  0.00000     3.88712   
   646. RY*(  23) C  19                  0.00000     3.39820   
   647. RY*(  24) C  19                  0.00000     3.38024   
   648. RY*(  25) C  19                  0.00000     4.20191   
   649. RY*(  26) C  19                  0.00000    21.22652   
   650. RY*(   1) C  20                  0.00338     1.23553   
   651. RY*(   2) C  20                  0.00281     1.70444   
   652. RY*(   3) C  20                  0.00262     0.93866   
   653. RY*(   4) C  20                  0.00098     2.33201   
   654. RY*(   5) C  20                  0.00083     1.69545   
   655. RY*(   6) C  20                  0.00062     2.59291   
   656. RY*(   7) C  20                  0.00042     2.09368   
   657. RY*(   8) C  20                  0.00028     1.77945   
   658. RY*(   9) C  20                  0.00024     1.76064   
   659. RY*(  10) C  20                  0.00019     1.64043   
   660. RY*(  11) C  20                  0.00014     3.17480   
   661. RY*(  12) C  20                  0.00010     2.48824   
   662. RY*(  13) C  20                  0.00005     2.42641   
   663. RY*(  14) C  20                  0.00004     2.61344   
   664. RY*(  15) C  20                  0.00003     2.40162   
   665. RY*(  16) C  20                  0.00002     3.93507   
   666. RY*(  17) C  20                  0.00001     2.04257   
   667. RY*(  18) C  20                  0.00001     2.24973   
   668. RY*(  19) C  20                  0.00000     3.82334   
   669. RY*(  20) C  20                  0.00000     3.45820   
   670. RY*(  21) C  20                  0.00000     3.93684   
   671. RY*(  22) C  20                  0.00000     3.84340   
   672. RY*(  23) C  20                  0.00000     3.48344   
   673. RY*(  24) C  20                  0.00000     3.39163   
   674. RY*(  25) C  20                  0.00000    21.23216   
   675. RY*(  26) C  20                  0.00000     4.24755   
   676. RY*(   1) C  21                  0.00529     1.58132   
   677. RY*(   2) C  21                  0.00363     1.54640   
   678. RY*(   3) C  21                  0.00251     0.60870   
   679. RY*(   4) C  21                  0.00181     1.67519   
   680. RY*(   5) C  21                  0.00135     1.95007   
   681. RY*(   6) C  21                  0.00089     2.07654   
   682. RY*(   7) C  21                  0.00066     2.15348   
   683. RY*(   8) C  21                  0.00062     3.18362   
   684. RY*(   9) C  21                  0.00030     1.82475   
   685. RY*(  10) C  21                  0.00023     3.19418   
   686. RY*(  11) C  21                  0.00021     1.94700   
   687. RY*(  12) C  21                  0.00010     2.37117   
   688. RY*(  13) C  21                  0.00008     3.15895   
   689. RY*(  14) C  21                  0.00006     2.41156   
   690. RY*(  15) C  21                  0.00006     2.74454   
   691. RY*(  16) C  21                  0.00003     2.71603   
   692. RY*(  17) C  21                  0.00003     3.34291   
   693. RY*(  18) C  21                  0.00001     5.40669   
   694. RY*(  19) C  21                  0.00002     4.37360   
   695. RY*(  20) C  21                  0.00000     3.54691   
   696. RY*(  21) C  21                  0.00001     4.21176   
   697. RY*(  22) C  21                  0.00000     4.16589   
   698. RY*(  23) C  21                  0.00000     3.50399   
   699. RY*(  24) C  21                  0.00000     3.61859   
   700. RY*(  25) C  21                  0.00000    20.30792   
   701. RY*(  26) C  21                  0.00001     4.05897   
   702. RY*(   1) C  22                  0.00334     0.43980   
   703. RY*(   2) C  22                  0.00294     1.65145   
   704. RY*(   3) C  22                  0.00125     1.32837   
   705. RY*(   4) C  22                  0.00089     1.53050   
   706. RY*(   5) C  22                  0.00077     1.92729   
   707. RY*(   6) C  22                  0.00055     2.30249   
   708. RY*(   7) C  22                  0.00044     1.99211   
   709. RY*(   8) C  22                  0.00031     1.82221   
   710. RY*(   9) C  22                  0.00023     1.34677   
   711. RY*(  10) C  22                  0.00018     2.30646   
   712. RY*(  11) C  22                  0.00012     2.28385   
   713. RY*(  12) C  22                  0.00012     1.85001   
   714. RY*(  13) C  22                  0.00012     3.87404   
   715. RY*(  14) C  22                  0.00009     2.98223   
   716. RY*(  15) C  22                  0.00007     2.76863   
   717. RY*(  16) C  22                  0.00004     3.15318   
   718. RY*(  17) C  22                  0.00001     4.53914   
   719. RY*(  18) C  22                  0.00001    17.32864   
   720. RY*(  19) C  22                  0.00000     3.61478   
   721. RY*(  20) C  22                  0.00000     3.40479   
   722. RY*(  21) C  22                  0.00000     3.93679   
   723. RY*(  22) C  22                  0.00000     3.76223   
   724. RY*(  23) C  22                  0.00000     3.51198   
   725. RY*(  24) C  22                  0.00000     3.48191   
   726. RY*(  25) C  22                  0.00000     3.22477   
   727. RY*(  26) C  22                  0.00000     4.20800   
   728. RY*(   1) H  23                  0.00164     0.60344   
   729. RY*(   2) H  23                  0.00027     2.22424   
   730. RY*(   3) H  23                  0.00025     2.19962   
   731. RY*(   4) H  23                  0.00012     3.06297   
   732. RY*(   5) H  23                  0.00001     3.21356   
   733. RY*(   1) C  24                  0.00329     0.43889   
   734. RY*(   2) C  24                  0.00273     1.46447   
   735. RY*(   3) C  24                  0.00119     1.31129   
   736. RY*(   4) C  24                  0.00084     1.84922   
   737. RY*(   5) C  24                  0.00080     1.67450   
   738. RY*(   6) C  24                  0.00044     2.17267   
   739. RY*(   7) C  24                  0.00031     1.67060   
   740. RY*(   8) C  24                  0.00023     2.38083   
   741. RY*(   9) C  24                  0.00021     1.03190   
   742. RY*(  10) C  24                  0.00013     2.13685   
   743. RY*(  11) C  24                  0.00013     2.53858   
   744. RY*(  12) C  24                  0.00010     2.83797   
   745. RY*(  13) C  24                  0.00008     2.58228   
   746. RY*(  14) C  24                  0.00007     2.71918   
   747. RY*(  15) C  24                  0.00003     2.81412   
   748. RY*(  16) C  24                  0.00002     4.58996   
   749. RY*(  17) C  24                  0.00000    21.15286   
   750. RY*(  18) C  24                  0.00000     1.61465   
   751. RY*(  19) C  24                  0.00000     3.65201   
   752. RY*(  20) C  24                  0.00000     3.40116   
   753. RY*(  21) C  24                  0.00000     3.82063   
   754. RY*(  22) C  24                  0.00000     3.93079   
   755. RY*(  23) C  24                  0.00000     3.50814   
   756. RY*(  24) C  24                  0.00000     3.49184   
   757. RY*(  25) C  24                  0.00000     4.19812   
   758. RY*(  26) C  24                  0.00000     3.22783   
   759. RY*(   1) H  25                  0.00173     0.61625   
   760. RY*(   2) H  25                  0.00027     2.22414   
   761. RY*(   3) H  25                  0.00024     2.18507   
   762. RY*(   4) H  25                  0.00012     3.05901   
   763. RY*(   5) H  25                  0.00001     3.21985   
   764. RY*(   1) C  26                  0.00287     0.55131   
   765. RY*(   2) C  26                  0.00267     1.55454   
   766. RY*(   3) C  26                  0.00117     1.38774   
   767. RY*(   4) C  26                  0.00085     1.79028   
   768. RY*(   5) C  26                  0.00080     1.58852   
   769. RY*(   6) C  26                  0.00045     1.97209   
   770. RY*(   7) C  26                  0.00036     2.19397   
   771. RY*(   8) C  26                  0.00025     1.25812   
   772. RY*(   9) C  26                  0.00021     1.37689   
   773. RY*(  10) C  26                  0.00017     2.19131   
   774. RY*(  11) C  26                  0.00012     3.23146   
   775. RY*(  12) C  26                  0.00010     2.29356   
   776. RY*(  13) C  26                  0.00009     3.28494   
   777. RY*(  14) C  26                  0.00006     2.82013   
   778. RY*(  15) C  26                  0.00006     2.26071   
   779. RY*(  16) C  26                  0.00003     2.81981   
   780. RY*(  17) C  26                  0.00001     4.40706   
   781. RY*(  18) C  26                  0.00001    18.56226   
   782. RY*(  19) C  26                  0.00000     3.62847   
   783. RY*(  20) C  26                  0.00000     3.37363   
   784. RY*(  21) C  26                  0.00000     3.94415   
   785. RY*(  22) C  26                  0.00000     3.83412   
   786. RY*(  23) C  26                  0.00000     3.50970   
   787. RY*(  24) C  26                  0.00000     3.46635   
   788. RY*(  25) C  26                  0.00000     3.22029   
   789. RY*(  26) C  26                  0.00000     4.22668   
   790. RY*(   1) H  27                  0.00148     0.66428   
   791. RY*(   2) H  27                  0.00027     2.22455   
   792. RY*(   3) H  27                  0.00024     2.20994   
   793. RY*(   4) H  27                  0.00012     3.05595   
   794. RY*(   5) H  27                  0.00001     3.21575   
   795. RY*(   1) C  28                  0.00289     0.47880   
   796. RY*(   2) C  28                  0.00261     1.45957   
   797. RY*(   3) C  28                  0.00122     1.36995   
   798. RY*(   4) C  28                  0.00080     1.74058   
   799. RY*(   5) C  28                  0.00074     1.85496   
   800. RY*(   6) C  28                  0.00038     2.21662   
   801. RY*(   7) C  28                  0.00026     1.67786   
   802. RY*(   8) C  28                  0.00024     1.80603   
   803. RY*(   9) C  28                  0.00021     1.54176   
   804. RY*(  10) C  28                  0.00012     1.93758   
   805. RY*(  11) C  28                  0.00011     3.89972   
   806. RY*(  12) C  28                  0.00010     1.67972   
   807. RY*(  13) C  28                  0.00008     2.49673   
   808. RY*(  14) C  28                  0.00006     2.71825   
   809. RY*(  15) C  28                  0.00003     2.85607   
   810. RY*(  16) C  28                  0.00002     4.52925   
   811. RY*(  17) C  28                  0.00000    21.19513   
   812. RY*(  18) C  28                  0.00001     1.59532   
   813. RY*(  19) C  28                  0.00000     3.68435   
   814. RY*(  20) C  28                  0.00000     3.38504   
   815. RY*(  21) C  28                  0.00000     3.81141   
   816. RY*(  22) C  28                  0.00000     3.98206   
   817. RY*(  23) C  28                  0.00000     3.50602   
   818. RY*(  24) C  28                  0.00000     3.46177   
   819. RY*(  25) C  28                  0.00000     4.22942   
   820. RY*(  26) C  28                  0.00000     3.21942   
   821. RY*(   1) H  29                  0.00128     0.64997   
   822. RY*(   2) H  29                  0.00027     2.23667   
   823. RY*(   3) H  29                  0.00024     2.20795   
   824. RY*(   4) H  29                  0.00012     3.04837   
   825. RY*(   5) H  29                  0.00001     3.22018   
   826. RY*(   1) C  30                  0.00148     1.31479   
   827. RY*(   2) C  30                  0.00145     1.17341   
   828. RY*(   3) C  30                  0.00072     1.38331   
   829. RY*(   4) C  30                  0.00015     1.09127   
   830. RY*(   5) C  30                  0.00006     1.54532   
   831. RY*(   6) C  30                  0.00004     1.86588   
   832. RY*(   7) C  30                  0.00002     2.80442   
   833. RY*(   8) C  30                  0.00001     1.30832   
   834. RY*(   9) C  30                  0.00001     2.57299   
   835. RY*(  10) C  30                  0.00001     1.78262   
   836. RY*(  11) C  30                  0.00001     2.54584   
   837. RY*(  12) C  30                  0.00000     1.94687   
   838. RY*(  13) C  30                  0.00000     2.50396   
   839. RY*(  14) C  30                  0.00000     3.06282   
   840. RY*(  15) C  30                  0.00000     2.33409   
   841. RY*(  16) C  30                  0.00001     3.12111   
   842. RY*(  17) C  30                  0.00000    21.00830   
   843. RY*(  18) C  30                  0.00000     3.63856   
   844. RY*(  19) C  30                  0.00001     2.61782   
   845. RY*(  20) C  30                  0.00000     3.27665   
   846. RY*(  21) C  30                  0.00000     3.65787   
   847. RY*(  22) C  30                  0.00000     3.75530   
   848. RY*(  23) C  30                  0.00000     3.40755   
   849. RY*(  24) C  30                  0.00000     3.35384   
   850. RY*(  25) C  30                  0.00000     3.82463   
   851. RY*(  26) C  30                  0.00001     3.72360   
   852. RY*(   1) H  31                  0.00073     0.86887   
   853. RY*(   2) H  31                  0.00013     1.70071   
   854. RY*(   3) H  31                  0.00011     2.14889   
   855. RY*(   4) H  31                  0.00007     2.08239   
   856. RY*(   5) H  31                  0.00001     2.99696   
   857. RY*(   1) H  32                  0.00092     0.91542   
   858. RY*(   2) H  32                  0.00018     1.80786   
   859. RY*(   3) H  32                  0.00006     2.02478   
   860. RY*(   4) H  32                  0.00007     2.11859   
   861. RY*(   5) H  32                  0.00001     2.97140   
   862. RY*(   1) H  33                  0.00089     0.91294   
   863. RY*(   2) H  33                  0.00018     1.83132   
   864. RY*(   3) H  33                  0.00006     2.00183   
   865. RY*(   4) H  33                  0.00006     2.12831   
   866. RY*(   5) H  33                  0.00001     2.96405   
   867. RY*(   1) C  34                  0.00148     1.33904   
   868. RY*(   2) C  34                  0.00145     1.14803   
   869. RY*(   3) C  34                  0.00072     1.38117   
   870. RY*(   4) C  34                  0.00015     1.10766   
   871. RY*(   5) C  34                  0.00005     1.50702   
   872. RY*(   6) C  34                  0.00005     1.93182   
   873. RY*(   7) C  34                  0.00003     1.99968   
   874. RY*(   8) C  34                  0.00001     1.92200   
   875. RY*(   9) C  34                  0.00001     1.79544   
   876. RY*(  10) C  34                  0.00001     4.30647   
   877. RY*(  11) C  34                  0.00000     2.67223   
   878. RY*(  12) C  34                  0.00000     2.16660   
   879. RY*(  13) C  34                  0.00000     2.43400   
   880. RY*(  14) C  34                  0.00000     2.84703   
   881. RY*(  15) C  34                  0.00000     2.37737   
   882. RY*(  16) C  34                  0.00001     2.44006   
   883. RY*(  17) C  34                  0.00000    20.94681   
   884. RY*(  18) C  34                  0.00000     3.23889   
   885. RY*(  19) C  34                  0.00000     2.38147   
   886. RY*(  20) C  34                  0.00000     3.38252   
   887. RY*(  21) C  34                  0.00000     3.41173   
   888. RY*(  22) C  34                  0.00000     3.71768   
   889. RY*(  23) C  34                  0.00000     3.45806   
   890. RY*(  24) C  34                  0.00000     3.38170   
   891. RY*(  25) C  34                  0.00000     3.56668   
   892. RY*(  26) C  34                  0.00000     3.75473   
   893. RY*(   1) H  35                  0.00095     0.91454   
   894. RY*(   2) H  35                  0.00018     1.78766   
   895. RY*(   3) H  35                  0.00007     2.13611   
   896. RY*(   4) H  35                  0.00005     2.03636   
   897. RY*(   5) H  35                  0.00001     2.96577   
   898. RY*(   1) H  36                  0.00086     0.92180   
   899. RY*(   2) H  36                  0.00019     1.85228   
   900. RY*(   3) H  36                  0.00007     2.15210   
   901. RY*(   4) H  36                  0.00005     1.97896   
   902. RY*(   5) H  36                  0.00001     2.96701   
   903. RY*(   1) H  37                  0.00073     0.86355   
   904. RY*(   2) H  37                  0.00013     1.68831   
   905. RY*(   3) H  37                  0.00011     2.16128   
   906. RY*(   4) H  37                  0.00007     2.09041   
   907. RY*(   5) H  37                  0.00001     2.99070   
   908. RY*(   1) C  38                  0.00154     1.12779   
   909. RY*(   2) C  38                  0.00137     1.22812   
   910. RY*(   3) C  38                  0.00073     1.37922   
   911. RY*(   4) C  38                  0.00014     1.50923   
   912. RY*(   5) C  38                  0.00011     1.21910   
   913. RY*(   6) C  38                  0.00007     2.53386   
   914. RY*(   7) C  38                  0.00004     1.92704   
   915. RY*(   8) C  38                  0.00001     1.91611   
   916. RY*(   9) C  38                  0.00001     1.93247   
   917. RY*(  10) C  38                  0.00001     4.08484   
   918. RY*(  11) C  38                  0.00002     1.71519   
   919. RY*(  12) C  38                  0.00000    20.98300   
   920. RY*(  13) C  38                  0.00000     2.41715   
   921. RY*(  14) C  38                  0.00000     2.64975   
   922. RY*(  15) C  38                  0.00000     2.50891   
   923. RY*(  16) C  38                  0.00000     2.69352   
   924. RY*(  17) C  38                  0.00001     2.86451   
   925. RY*(  18) C  38                  0.00000     3.07040   
   926. RY*(  19) C  38                  0.00001     2.48834   
   927. RY*(  20) C  38                  0.00000     3.40972   
   928. RY*(  21) C  38                  0.00000     3.68567   
   929. RY*(  22) C  38                  0.00000     3.33755   
   930. RY*(  23) C  38                  0.00000     3.53935   
   931. RY*(  24) C  38                  0.00000     3.50367   
   932. RY*(  25) C  38                  0.00000     3.73552   
   933. RY*(  26) C  38                  0.00000     3.44148   
   934. RY*(   1) H  39                  0.00070     1.05015   
   935. RY*(   2) H  39                  0.00018     1.80303   
   936. RY*(   3) H  39                  0.00007     2.14385   
   937. RY*(   4) H  39                  0.00004     2.02835   
   938. RY*(   5) H  39                  0.00001     2.85603   
   939. RY*(   1) H  40                  0.00088     1.04203   
   940. RY*(   2) H  40                  0.00017     1.70411   
   941. RY*(   3) H  40                  0.00007     2.01693   
   942. RY*(   4) H  40                  0.00006     2.15738   
   943. RY*(   5) H  40                  0.00001     2.97283   
   944. RY*(   1) H  41                  0.00098     0.92008   
   945. RY*(   2) H  41                  0.00015     1.71919   
   946. RY*(   3) H  41                  0.00009     2.14403   
   947. RY*(   4) H  41                  0.00004     2.05157   
   948. RY*(   5) H  41                  0.00001     2.98324   
   949. RY*(   1) C  42                  0.00438     1.45181   
   950. RY*(   2) C  42                  0.00307     1.38821   
   951. RY*(   3) C  42                  0.00137     1.10664   
   952. RY*(   4) C  42                  0.00086     1.64333   
   953. RY*(   5) C  42                  0.00045     1.36819   
   954. RY*(   6) C  42                  0.00042     2.10700   
   955. RY*(   7) C  42                  0.00017     1.39391   
   956. RY*(   8) C  42                  0.00007     1.56840   
   957. RY*(   9) C  42                  0.00005     2.43378   
   958. RY*(  10) C  42                  0.00002     3.06756   
   959. RY*(  11) C  42                  0.00003     2.11740   
   960. RY*(  12) C  42                  0.00002     1.77749   
   961. RY*(  13) C  42                  0.00002     2.90388   
   962. RY*(  14) C  42                  0.00000    20.76955   
   963. RY*(  15) C  42                  0.00000     2.74453   
   964. RY*(  16) C  42                  0.00000     1.56983   
   965. RY*(  17) C  42                  0.00001     1.65826   
   966. RY*(  18) C  42                  0.00000     3.32217   
   967. RY*(  19) C  42                  0.00000     3.28151   
   968. RY*(  20) C  42                  0.00000     3.50734   
   969. RY*(  21) C  42                  0.00000     3.18477   
   970. RY*(  22) C  42                  0.00000     3.73681   
   971. RY*(  23) C  42                  0.00000     3.80356   
   972. RY*(  24) C  42                  0.00000     3.63779   
   973. RY*(  25) C  42                  0.00000     4.00892   
   974. RY*(  26) C  42                  0.00000     3.92763   
   975. RY*(   1) H  43                  0.00124     0.70382   
   976. RY*(   2) H  43                  0.00022     2.25954   
   977. RY*(   3) H  43                  0.00012     2.37765   
   978. RY*(   4) H  43                  0.00009     2.69166   
   979. RY*(   5) H  43                  0.00001     3.13044   
   980. RY*(   1) C  44                  0.00226     1.27953   
   981. RY*(   2) C  44                  0.00141     0.89883   
   982. RY*(   3) C  44                  0.00114     0.68437   
   983. RY*(   4) C  44                  0.00028     1.04702   
   984. RY*(   5) C  44                  0.00015     1.04747   
   985. RY*(   6) C  44                  0.00004     1.27370   
   986. RY*(   7) C  44                  0.00005     1.64884   
   987. RY*(   8) C  44                  0.00001     1.83990   
   988. RY*(   9) C  44                  0.00000     1.52362   
   989. RY*(  10) C  44                  0.00001     1.53581   
   990. RY*(  11) C  44                  0.00000     3.06847   
   991. RY*(  12) C  44                  0.00000    21.19453   
   992. RY*(  13) C  44                  0.00000     3.24608   
   993. RY*(  14) C  44                  0.00001     1.48459   
   994. RY*(  15) C  44                  0.00000     2.79170   
   995. RY*(  16) C  44                  0.00001     2.19465   
   996. RY*(  17) C  44                  0.00000     3.17547   
   997. RY*(  18) C  44                  0.00000     1.26860   
   998. RY*(  19) C  44                  0.00000     2.97718   
   999. RY*(  20) C  44                  0.00000     3.44214   
  1000. RY*(  21) C  44                  0.00000     3.21240   
  1001. RY*(  22) C  44                  0.00000     3.50733   
  1002. RY*(  23) C  44                  0.00000     3.59913   
  1003. RY*(  24) C  44                  0.00000     3.41937   
  1004. RY*(  25) C  44                  0.00000     3.92993   
  1005. RY*(  26) C  44                  0.00000     3.55181   
  1006. RY*(   1) H  45                  0.00069     1.02969   
  1007. RY*(   2) H  45                  0.00030     1.68650   
  1008. RY*(   3) H  45                  0.00019     2.18553   
  1009. RY*(   4) H  45                  0.00006     2.37714   
  1010. RY*(   5) H  45                  0.00001     3.11700   
  1011. RY*(   1) H  46                  0.00046     0.73379   
  1012. RY*(   2) H  46                  0.00031     1.82502   
  1013. RY*(   3) H  46                  0.00015     2.12268   
  1014. RY*(   4) H  46                  0.00006     2.49943   
