 Entering Gaussian System, Link 0=g16
 Input=4ugc01.com
 Output=4ugc01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064762/Gau-902803.inp" -scrdir="/local/bebjones_8064762/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    902804.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    1325(g),204(v),139(r),141(r)
                                                    138(r)
    31. BD (   2) C  13 - C  26          1.61332    -0.24687  145(v),148(v),1300(v),203(v)
                                                    493(v)
    32. BD (   1) C  14 - C  15          1.96730    -0.64993  1312(v),1304(v),1307(g)
                                                    1308(g),541(v),759(v)
                                                    1343(v),1313(r),760(v)
                                                    230(v),231(v),1311(v)
                                                    1281(g),1310(g),139(r)
                                                    138(r),140(r),141(r)
    33. BD (   1) C  14 - C  26          1.97859    -0.71410  1302(v),1282(v),1304(g)
                                                    1281(g),1306(g),516(v)
                                                    1308(v),463(v),464(v),230(v)
                                                    231(v),1325(g),139(r),141(r)
                                                    140(r),138(r)
    34. BD (   1) C  15 - C  16          1.97149    -0.70172  1307(v),1313(v),1312(g)
                                                    1344(v),1311(g),1310(g)
                                                    1306(g),489(v),567(v)
                                                    1341(v),1055(v)
    35. BD (   2) C  15 - C  16          1.76477    -0.24735  148(v),1283(v),1346(v)
                                                    1342(v),1341(v),1344(v)
                                                    1054(v)
    36. BD (   1) C  15 - C  47          1.98644    -0.64697  1281(v),1308(g),1311(v)
                                                    542(v),1306(g),489(v),541(v)
    37. BD (   1) C  16 - C  17          1.96302    -0.64006  1310(v),1315(v),1345(v)
                                                    1313(g),1308(g),791(v)
                                                    1312(g),1307(r),515(v)
                                                    231(v),1052(v),518(v),139(r)
                                                    138(r),140(r),141(r)
    38. BD (   1) C  16 - C  51          1.97868    -0.67676  1348(v),1308(g),1282(v)
                                                    1345(g),1306(v),1311(g)
                                                    516(v),567(v),1083(v)
                                                    1084(v)
    39. BD (   1) C  17 - C  28          1.97914    -0.71641  1314(v),1281(v),1315(g)
                                                    1282(g),1311(g),542(v)
                                                    1308(v),593(v),231(v),594(v)
                                                    1326(g),139(r),140(r),138(r)
    40. BD (   1) C  18 - C  19          1.96527    -0.64581  1321(v),1313(v),1315(g)
                                                    1317(g),791(v),645(v)
                                                    1351(v),1322(r),257(v)
                                                    139(r),1320(v),138(r),141(r)
                                                    140(r)
    41. BD (   1) C  18 - C  28          1.97916    -0.71636  1311(v),1285(v),1313(g)
                                                    1284(g),1314(g),620(v)
                                                    1317(v),567(v),568(v),257(v)
                                                    1326(g),139(r),140(r),141(r)
                                                    138(r)
    42. BD (   2) C  18 - C  28          1.62960    -0.24899  1283(v),1318(v),1286(v)
                                                    255(v)
    43. BD (   1) C  19 - C  20          1.97434    -0.71252  1322(v),1315(v),1321(g)
                                                    1319(g),1320(g),1314(g)
                                                    593(v),671(v)
    44. BD (   2) C  19 - C  20          1.80072    -0.25177  1286(v),1316(v),1349(v)
                                                    1352(v),1354(v),1350(v)
                                                    1160(v),1120(v),676(v)
    45. BD (   1) C  19 - C  56          1.98689    -0.64918  1284(v),1317(g),1320(v)
                                                    646(v),1314(g),593(v)
    46. BD (   1) C  20 - C  21          1.96545    -0.64752  1319(v),1288(v),1322(g)
                                                    1317(g),698(v),619(v)
                                                    1353(v),1315(r),256(v)
                                                    257(v),1161(v),1321(g)
                                                    139(r),138(r),141(r),140(r)
    47. BD (   1) C  20 - C  60          1.98664    -0.64912  1285(v),1317(g),1314(v)
                                                    620(v),1320(g),671(v)
    48. BD (   1) C  21 - C  22          1.97895    -0.71830  1287(v),1284(v),1288(g)
                                                    1285(g),1320(g),646(v)
                                                    1317(v),281(v),282(v),256(v)
                                                    257(v),1323(g),139(r),141(r)
                                                    138(r)
    49. BD (   1) C  22 - H  23          1.96899    -0.52128  1285(v),1276(v),282(v)
                                                    672(v),1322(g),1288(g)
                                                    139(r)
    50. BD (   1) C  24 - H  25          1.96846    -0.52137  1277(v),1279(v),386(v)
                                                    360(v),1295(g),1297(g)
                                                    139(r)
    51. BD (   1) C  26 - H  27          1.96832    -0.51718  1280(v),1281(v),490(v)
                                                    464(v),1304(g),1307(g)
                                                    468(v),139(r),140(r)
    52. BD (   1) C  28 - H  29          1.96822    -0.51856  1284(v),1282(v),568(v)
                                                    594(v),1313(g),1315(g)
                                                    139(r)
    53. BD (   1) C  30 - H  31          1.98565    -0.51213  1293(v),333(v)
    54. BD (   1) C  30 - H  32          1.97822    -0.50930  1291(v),1290(v),335(v)
    55. BD (   1) C  30 - H  33          1.97774    -0.50831  1291(v),1290(v),335(v)
    56. BD (   1) C  34 - H  35          1.97836    -0.50860  1291(v),1290(v),309(v)
    57. BD (   1) C  34 - H  36          1.97764    -0.50919  1291(v),1290(v),309(v)
    58. BD (   1) C  34 - H  37          1.98577    -0.51240  1287(v),307(v)
    59. BD (   1) C  38 - H  39          1.97696    -0.50812  1300(v),1299(v),413(v)
    60. BD (   1) C  38 - H  40          1.97764    -0.50872  1300(v),1299(v),413(v)
    61. BD (   1) C  38 - H  41          1.98526    -0.51026  1296(v),411(v)
    62. BD (   1) C  42 - H  43          1.96957    -0.51745  1339(v),1302(v),1300(v)
                                                    437(v),975(v),1340(v)
                                                    1337(g)
    63. BD (   1) C  42 - C  44          1.98920    -0.75417  1299(v),437(v),1303(g)
                                                    1336(g),1340(g)
    64. BD (   2) C  42 - C  44          1.94816    -0.29079  1300(v),1302(v),439(v)
                                                    1299(v)
    65. BD (   1) C  44 - H  45          1.98307    -0.52853  1336(v),944(v),945(v)
                                                    1337(g)
    66. BD (   1) C  44 - H  46          1.98287    -0.52608  1303(v),945(v),944(v)
                                                    1337(g),1336(v),946(v)
    67. BD (   1) C  47 - H  48          1.98121    -0.50372  1308(v),1309(v),515(v)
    68. BD (   1) C  47 - H  49          1.97337    -0.50252  1309(v),517(v),1308(v)
                                                    1306(v)
    69. BD (   1) C  47 - H  50          1.98173    -0.50290  1306(v),515(v),1309(v)
    70. BD (   1) C  51 - H  52          1.97072    -0.51610  1347(v),1308(v),541(v)
                                                    1309(v),1083(v),1348(v)
                                                    1345(g)
    71. BD (   1) C  51 - C  53          1.98864    -0.75603  1311(v),541(v),1312(g)
                                                    1344(g),1348(g),1347(g)
    72. BD (   2) C  51 - C  53          1.94384    -0.28149  1309(v),1308(v),1311(v)
                                                    543(v)
    73. BD (   1) C  53 - H  54          1.98315    -0.52650  1344(v),1052(v),1053(v)
                                                    1345(g)
    74. BD (   1) C  53 - H  55          1.98308    -0.52351  1312(v),1053(v),1052(v)
                                                    1345(g),1344(v)
    75. BD (   1) C  56 - H  57          1.97672    -0.50719  1318(v),1317(v),621(v)
    76. BD (   1) C  56 - H  58          1.97893    -0.50846  1318(v),1317(v),621(v)
    77. BD (   1) C  56 - H  59          1.98556    -0.51144  1314(v),619(v)
    78. BD (   1) C  60 - H  61          1.97773    -0.50837  1318(v),1317(v),647(v)
    79. BD (   1) C  60 - H  62          1.98579    -0.51217  1320(v),645(v)
    80. BD (   1) C  60 - H  63          1.97833    -0.50896  1318(v),1317(v),647(v)
    95. CR (   1) N   2                  1.99935   -14.14132  140(r),141(r),138(r),139(r)
                                                    281(v),359(v),1295(v)
                                                    1288(v),1275(r),158(r)
    96. CR (   1) N   3                  1.99934   -14.14151  141(r),140(r),138(r),139(r)
                                                    463(v),385(v),1297(v)
                                                    1304(v),1275(r),154(r)
    97. CR (   1) N   4                  1.99933   -14.13895  140(r),138(r),141(r),139(r)
                                                    489(v),567(v),1313(v)
                                                    1307(v),1275(r),154(r)
                                                    142(r)
    98. CR (   1) N   5                  1.99933   -14.13840  141(r),140(r),138(r),139(r)
                                                    671(v),593(v),1322(v)
                                                    1315(v),1275(r),160(r)
                                                    154(r),142(r)
    99. CR (   1) C   6                  1.99907   -10.06138  1292(v),699(v),307(v)
                                                    1322(v),178(v),139(r),138(r)
                                                    141(r)
   100. CR (   1) C   7                  1.99891   -10.02964  1294(v),333(v),1290(g)
                                                    282(v),334(v),1288(v),864(v)
   101. CR (   1) C   8                  1.99892   -10.03007  1292(v),307(v),1290(g)
                                                    360(v),1295(v),308(v),823(v)
   102. CR (   1) C   9                  1.99906   -10.06105  1294(v),333(v),730(v)
                                                    1297(v),178(v),1295(g)
                                                    139(r),138(r),140(r)
   103. CR (   1) C  10                  1.99905   -10.06066  411(v),1301(v),730(v)
                                                    1295(v),204(v),139(r),138(r)
                                                    140(r)
   104. CR (   1) C  11                  1.99895   -10.03283  1303(v),386(v),437(v)
                                                    1299(g),1297(v),905(v)
                                                    439(v)
   105. CR (   1) C  12                  1.99890   -10.02725  1301(v),412(v),1299(g)
                                                    464(v),1304(v),411(v)
                                                    1337(v),944(v),947(v)
   106. CR (   1) C  13                  1.99907   -10.06295  761(v),1303(v),438(v)
                                                    1307(v),204(v),1304(g)
                                                    139(r),138(r),141(r)
   107. CR (   1) C  14                  1.99906   -10.05898  515(v),761(v),1310(v)
                                                    1304(v),139(r),138(r),141(r)
   108. CR (   1) C  15                  1.99896   -10.03251  1312(v),542(v),490(v)
                                                    1307(v),1308(g),1013(v)
   109. CR (   1) C  16                  1.99892   -10.02490  1310(v),516(v),568(v)
                                                    1308(g),1313(v),515(v)
                                                    1052(v),1345(v),1055(v)
   110. CR (   1) C  17                  1.99909   -10.06288  1312(v),541(v),792(v)
                                                    1315(v),230(v),139(r),138(r)
                                                    140(r)
   111. CR (   1) C  18                  1.99907   -10.06021  792(v),619(v),1319(v)
                                                    1313(v),256(v),139(r),138(r)
                                                    140(r)
   112. CR (   1) C  19                  1.99892   -10.03078  1321(v),645(v),1317(g)
                                                    646(v),594(v),1315(v)
                                                    1121(v)
   113. CR (   1) C  20                  1.99892   -10.03027  1319(v),619(v),1317(g)
                                                    1322(v),620(v),672(v)
                                                    1162(v)
   114. CR (   1) C  21                  1.99907   -10.06069  1321(v),699(v),645(v)
                                                    1288(v),139(r),138(r),141(r)
   115. CR (   1) C  22                  1.99897   -10.02535  1276(v),1285(v),674(v)
                                                    1320(v),284(v),1287(v)
                                                    671(v),724(v),281(v),288(v)
   116. CR (   1) C  24                  1.99896   -10.02562  1277(v),1279(v),362(v)
                                                    1296(v),1293(v),359(v)
                                                    385(v),387(v)
   117. CR (   1) C  26                  1.99897   -10.02226  1280(v),1281(v),466(v)
                                                    492(v),1306(v),1302(v)
                                                    463(v),489(v)
   118. CR (   1) C  28                  1.99898   -10.02518  1282(v),1284(v),596(v)
                                                    570(v),1314(v),1311(v)
                                                    567(v),593(v),817(v)
   119. CR (   1) C  30                  1.99941   -10.04160  334(v),1290(v),1293(v)
   120. CR (   1) C  34                  1.99941   -10.04178  308(v),1290(v),1287(v)
   121. CR (   1) C  38                  1.99941   -10.04087  412(v),1299(v),1296(v)
   122. CR (   1) C  42                  1.99914   -10.04247  976(v),438(v),1302(v)
                                                    1299(v),1337(g),971(v)
   123. CR (   1) C  44                  1.99921   -10.03328  945(v),1303(v),949(v)
                                                    1337(g),1001(v)
   124. CR (   1) C  47                  1.99941   -10.03502  516(v),1308(v),1306(v)
                                                    1043(v)
   125. CR (   1) C  51                  1.99914   -10.03910  1084(v),542(v),1308(v)
                                                    1311(v),1345(g),1079(v)
   126. CR (   1) C  53                  1.99922   -10.03104  1053(v),1312(v),1056(v)
                                                    1345(g),1115(v)
   127. CR (   1) C  56                  1.99941   -10.04082  1317(v),620(v),1314(v)
   128. CR (   1) C  60                  1.99941   -10.04163  646(v),1317(v),1320(v)
   143. LP (   1) N   2                  1.62988    -0.36937  138(r),139(r),140(r),141(r)
                                                    1287(v),1293(v),281(v)
                                                    359(v),142(r),180(g),1288(v)
                                                    179(g),1295(v),360(v)
                                                    1276(g),154(r),155(r),151(r)
                                                    160(r),176(r),1242(r),152(r)
                                                    169(r),157(r),1275(r),156(r)
                                                    161(r),1247(r),1244(r)
                                                    1243(r),1245(r),1248(r)
   144. LP (   1) N   3                  1.63268    -0.36634  138(r),139(r),141(r),140(r)
                                                    1302(v),1296(v),385(v)
                                                    463(v),142(r),206(g),1304(v)
                                                    1297(v),205(g),145(g),466(v)
                                                    387(v),154(r),1243(r)
                                                    1275(r),156(r),176(r),155(r)
                                                    151(r),152(r),159(r),160(r)
                                                    1242(r),168(r),158(r),170(r)
                                                    1246(r),1258(r),167(r)
   145. LP (   2) N   3                  1.41050    -0.19699  1298(v),1305(v),142(r)
                                                    138(r),465(v),139(r),469(v)
                                                    391(v),203(g),140(r),141(r)
                                                    1358(r),157(r),1275(r)
                                                    164(r),163(r),151(r),156(r)
   146. LP (   1) N   4                  1.61807    -0.36744  138(r),139(r),140(r),141(r)
                                                    1311(v),1306(v),489(v)
                                                    567(v),142(r),232(g),1307(v)
                                                    1313(v),231(g),154(r)
                                                    1282(g),492(v),570(v)
                                                    1281(g),1275(r),151(r)
                                                    157(r),176(r),1247(r),153(r)
                                                    160(r),1242(r),169(r)
                                                    1244(r),158(r),165(r),156(r)
                                                    1252(r),164(r)
   147. LP (   1) N   5                  1.61830    -0.36631  138(r),139(r),141(r),140(r)
                                                    1314(v),1320(v),142(r)
                                                    671(v),593(v),258(g),1315(v)
                                                    1322(v),257(g),154(r)
                                                    1286(g),1284(g),1285(g)
                                                    594(v),674(v),151(r),1275(r)
                                                    1242(r),159(r),176(r)
                                                    1243(r),158(r),1250(r)
                                                    1249(r),168(r),157(r)
   148. LP (   1) C  14                  0.99534    -0.09523  1305(v),1283(v),1309(v)
                                                    229(v),491(g),760(v),233(v)
                                                    142(r),1275(r)
   177. RY*(   1) N   2                  0.00893     0.82078   
   178. RY*(   2) N   2                  0.00695     1.26924   
   179. RY*(   3) N   2                  0.00436     1.97927   
   180. RY*(   4) N   2                  0.00089     1.43720   
   181. RY*(   5) N   2                  0.00045     2.51425   
   182. RY*(   6) N   2                  0.00038     3.24444   
   183. RY*(   7) N   2                  0.00030     1.93093   
   184. RY*(   8) N   2                  0.00029     1.56312   
   185. RY*(   9) N   2                  0.00015     3.14701   
   186. RY*(  10) N   2                  0.00010     3.70784   
   187. RY*(  11) N   2                  0.00005     3.76992   
   188. RY*(  12) N   2                  0.00005     3.78915   
   189. RY*(  13) N   2                  0.00006     4.45626   
   190. RY*(  14) N   2                  0.00005     3.67085   
   191. RY*(  15) N   2                  0.00002     4.31219   
   192. RY*(  16) N   2                  0.00002     4.91312   
   193. RY*(  17) N   2                  0.00001     2.76857   
   194. RY*(  18) N   2                  0.00001     4.98194   
   195. RY*(  19) N   2                  0.00000     4.99026   
   196. RY*(  20) N   2                  0.00001     4.60764   
   197. RY*(  21) N   2                  0.00000     4.53936   
   198. RY*(  22) N   2                  0.00000     4.70102   
   199. RY*(  23) N   2                  0.00000     4.57345   
   200. RY*(  24) N   2                  0.00000     4.49353   
   201. RY*(  25) N   2                  0.00000    30.10496   
   202. RY*(  26) N   2                  0.00000     4.51999   
   203. RY*(   1) N   3                  0.00923     0.85959   
   204. RY*(   2) N   3                  0.00720     1.27007   
   205. RY*(   3) N   3                  0.00436     1.92498   
   206. RY*(   4) N   3                  0.00081     1.38072   
   207. RY*(   5) N   3                  0.00041     2.63400   
   208. RY*(   6) N   3                  0.00038     3.04848   
   209. RY*(   7) N   3                  0.00030     2.00314   
   210. RY*(   8) N   3                  0.00025     1.83163   
   211. RY*(   9) N   3                  0.00015     3.44017   
   212. RY*(  10) N   3                  0.00010     3.06546   
   213. RY*(  11) N   3                  0.00006     4.68599   
   214. RY*(  12) N   3                  0.00004     3.83314   
   215. RY*(  13) N   3                  0.00004     3.56463   
   216. RY*(  14) N   3                  0.00005     3.64211   
   217. RY*(  15) N   3                  0.00002     4.76921   
   218. RY*(  16) N   3                  0.00002     4.24357   
   219. RY*(  17) N   3                  0.00001     2.77953   
   220. RY*(  18) N   3                  0.00001     4.64555   
   221. RY*(  19) N   3                  0.00001     5.13138   
   222. RY*(  20) N   3                  0.00000     4.49678   
   223. RY*(  21) N   3                  0.00000     4.74554   
   224. RY*(  22) N   3                  0.00001     4.59330   
   225. RY*(  23) N   3                  0.00000     4.55983   
   226. RY*(  24) N   3                  0.00000     4.52918   
   227. RY*(  25) N   3                  0.00000    30.30662   
   228. RY*(  26) N   3                  0.00000     4.96234   
   229. RY*(   1) N   4                  0.00975     0.84466   
   230. RY*(   2) N   4                  0.00739     1.32711   
   231. RY*(   3) N   4                  0.00439     1.93278   
   232. RY*(   4) N   4                  0.00082     1.40506   
   233. RY*(   5) N   4                  0.00047     2.61316   
   234. RY*(   6) N   4                  0.00037     3.22268   
   235. RY*(   7) N   4                  0.00031     2.01657   
   236. RY*(   8) N   4                  0.00025     1.59098   
   237. RY*(   9) N   4                  0.00014     3.10773   
   238. RY*(  10) N   4                  0.00011     3.79361   
   239. RY*(  11) N   4                  0.00005     4.06733   
   240. RY*(  12) N   4                  0.00006     4.25431   
   241. RY*(  13) N   4                  0.00005     3.68928   
   242. RY*(  14) N   4                  0.00002     4.57318   
   243. RY*(  15) N   4                  0.00003     3.60709   
   244. RY*(  16) N   4                  0.00002     4.55254   
   245. RY*(  17) N   4                  0.00001     2.75128   
   246. RY*(  18) N   4                  0.00001     5.02766   
   247. RY*(  19) N   4                  0.00000     4.98134   
   248. RY*(  20) N   4                  0.00000     4.55525   
   249. RY*(  21) N   4                  0.00000     4.61072   
   250. RY*(  22) N   4                  0.00000     4.71947   
   251. RY*(  23) N   4                  0.00000     4.58141   
   252. RY*(  24) N   4                  0.00000     4.52437   
   253. RY*(  25) N   4                  0.00000    30.09179   
   254. RY*(  26) N   4                  0.00001     4.54316   
   255. RY*(   1) N   5                  0.00953     0.85855   
   256. RY*(   2) N   5                  0.00730     1.28889   
   257. RY*(   3) N   5                  0.00447     1.90760   
   258. RY*(   4) N   5                  0.00097     1.47286   
   259. RY*(   5) N   5                  0.00047     2.68405   
   260. RY*(   6) N   5                  0.00039     3.11897   
   261. RY*(   7) N   5                  0.00033     1.87365   
   262. RY*(   8) N   5                  0.00028     1.77187   
   263. RY*(   9) N   5                  0.00017     3.22852   
   264. RY*(  10) N   5                  0.00012     3.15163   
   265. RY*(  11) N   5                  0.00007     3.70316   
   266. RY*(  12) N   5                  0.00005     4.06778   
   267. RY*(  13) N   5                  0.00005     4.40486   
   268. RY*(  14) N   5                  0.00003     3.83233   
   269. RY*(  15) N   5                  0.00003     4.76651   
   270. RY*(  16) N   5                  0.00002     4.22961   
   271. RY*(  17) N   5                  0.00001     2.90536   
   272. RY*(  18) N   5                  0.00002     4.89700   
   273. RY*(  19) N   5                  0.00001     5.10906   
   274. RY*(  20) N   5                  0.00000     4.54565   
   275. RY*(  21) N   5                  0.00000     4.63288   
   276. RY*(  22) N   5                  0.00001     4.56432   
   277. RY*(  23) N   5                  0.00000     4.53555   
   278. RY*(  24) N   5                  0.00000     4.51889   
   279. RY*(  25) N   5                  0.00000    30.03961   
   280. RY*(  26) N   5                  0.00000     4.85382   
   281. RY*(   1) C   6                  0.00555     1.65033   
   282. RY*(   2) C   6                  0.00382     1.53045   
   283. RY*(   3) C   6                  0.00224     0.90940   
   284. RY*(   4) C   6                  0.00196     1.34318   
   285. RY*(   5) C   6                  0.00123     1.80608   
   286. RY*(   6) C   6                  0.00085     2.27108   
   287. RY*(   7) C   6                  0.00073     2.31226   
   288. RY*(   8) C   6                  0.00063     1.98350   
   289. RY*(   9) C   6                  0.00039     2.11493   
   290. RY*(  10) C   6                  0.00026     2.16237   
   291. RY*(  11) C   6                  0.00024     2.88621   
   292. RY*(  12) C   6                  0.00011     2.59151   
   293. RY*(  13) C   6                  0.00008     3.14501   
   294. RY*(  14) C   6                  0.00005     3.03075   
   295. RY*(  15) C   6                  0.00006     3.53074   
   296. RY*(  16) C   6                  0.00005     1.89728   
   297. RY*(  17) C   6                  0.00005     1.99408   
   298. RY*(  18) C   6                  0.00001     5.42520   
   299. RY*(  19) C   6                  0.00001     3.83679   
   300. RY*(  20) C   6                  0.00000     3.61046   
   301. RY*(  21) C   6                  0.00001     3.69698   
   302. RY*(  22) C   6                  0.00000     4.01440   
   303. RY*(  23) C   6                  0.00000     3.57857   
   304. RY*(  24) C   6                  0.00000     3.67316   
   305. RY*(  25) C   6                  0.00001     4.43202   
   306. RY*(  26) C   6                  0.00000    20.41729   
   307. RY*(   1) C   7                  0.00340     1.20170   
   308. RY*(   2) C   7                  0.00288     1.66262   
   309. RY*(   3) C   7                  0.00263     0.87836   
   310. RY*(   4) C   7                  0.00107     2.41302   
   311. RY*(   5) C   7                  0.00091     1.62041   
   312. RY*(   6) C   7                  0.00060     2.52770   
   313. RY*(   7) C   7                  0.00038     2.32514   
   314. RY*(   8) C   7                  0.00029     1.53371   
   315. RY*(   9) C   7                  0.00026     1.88707   
   316. RY*(  10) C   7                  0.00020     1.78296   
   317. RY*(  11) C   7                  0.00017     2.67909   
   318. RY*(  12) C   7                  0.00009     3.00218   
   319. RY*(  13) C   7                  0.00005     2.20195   
   320. RY*(  14) C   7                  0.00005     2.47973   
   321. RY*(  15) C   7                  0.00005     2.49382   
   322. RY*(  16) C   7                  0.00001     4.09742   
   323. RY*(  17) C   7                  0.00001     2.07114   
   324. RY*(  18) C   7                  0.00000     2.21431   
   325. RY*(  19) C   7                  0.00001     3.57757   
   326. RY*(  20) C   7                  0.00000     3.54891   
   327. RY*(  21) C   7                  0.00000     3.64152   
   328. RY*(  22) C   7                  0.00000     3.86862   
   329. RY*(  23) C   7                  0.00000     3.44941   
   330. RY*(  24) C   7                  0.00000     3.56659   
   331. RY*(  25) C   7                  0.00001     4.23482   
   332. RY*(  26) C   7                  0.00000    21.33303   
   333. RY*(   1) C   8                  0.00336     1.21887   
   334. RY*(   2) C   8                  0.00287     1.65290   
   335. RY*(   3) C   8                  0.00262     0.88094   
   336. RY*(   4) C   8                  0.00106     2.39180   
   337. RY*(   5) C   8                  0.00092     1.61185   
   338. RY*(   6) C   8                  0.00061     2.51913   
   339. RY*(   7) C   8                  0.00038     2.33565   
   340. RY*(   8) C   8                  0.00030     1.67100   
   341. RY*(   9) C   8                  0.00027     1.72665   
   342. RY*(  10) C   8                  0.00021     1.76668   
   343. RY*(  11) C   8                  0.00016     2.69990   
   344. RY*(  12) C   8                  0.00010     3.04963   
   345. RY*(  13) C   8                  0.00006     2.23078   
   346. RY*(  14) C   8                  0.00004     2.68275   
   347. RY*(  15) C   8                  0.00004     2.39366   
   348. RY*(  16) C   8                  0.00002     4.06288   
   349. RY*(  17) C   8                  0.00000    21.29598   
   350. RY*(  18) C   8                  0.00001     1.94949   
   351. RY*(  19) C   8                  0.00000     3.73240   
   352. RY*(  20) C   8                  0.00000     3.53292   
   353. RY*(  21) C   8                  0.00000     3.71018   
   354. RY*(  22) C   8                  0.00000     3.81386   
   355. RY*(  23) C   8                  0.00000     3.37158   
   356. RY*(  24) C   8                  0.00000     3.45151   
   357. RY*(  25) C   8                  0.00001     2.29016   
   358. RY*(  26) C   8                  0.00001     4.17789   
   359. RY*(   1) C   9                  0.00545     1.65004   
   360. RY*(   2) C   9                  0.00375     1.53135   
   361. RY*(   3) C   9                  0.00250     0.90245   
   362. RY*(   4) C   9                  0.00201     1.64532   
   363. RY*(   5) C   9                  0.00122     2.28003   
   364. RY*(   6) C   9                  0.00094     2.00953   
   365. RY*(   7) C   9                  0.00075     2.22738   
   366. RY*(   8) C   9                  0.00059     1.68670   
   367. RY*(   9) C   9                  0.00034     1.77806   
   368. RY*(  10) C   9                  0.00028     1.84698   
   369. RY*(  11) C   9                  0.00023     3.17095   
   370. RY*(  12) C   9                  0.00009     2.41651   
   371. RY*(  13) C   9                  0.00008     3.07184   
   372. RY*(  14) C   9                  0.00006     2.06521   
   373. RY*(  15) C   9                  0.00007     3.64041   
   374. RY*(  16) C   9                  0.00006     2.05354   
   375. RY*(  17) C   9                  0.00004     2.98727   
   376. RY*(  18) C   9                  0.00001     4.96888   
   377. RY*(  19) C   9                  0.00001     3.87627   
   378. RY*(  20) C   9                  0.00000     3.65951   
   379. RY*(  21) C   9                  0.00000     3.83006   
   380. RY*(  22) C   9                  0.00001     3.87632   
   381. RY*(  23) C   9                  0.00000     3.66477   
   382. RY*(  24) C   9                  0.00001     3.58025   
   383. RY*(  25) C   9                  0.00000    20.84954   
   384. RY*(  26) C   9                  0.00001     4.29958   
   385. RY*(   1) C  10                  0.00550     1.65118   
   386. RY*(   2) C  10                  0.00349     1.58717   
   387. RY*(   3) C  10                  0.00220     1.32316   
   388. RY*(   4) C  10                  0.00208     0.93770   
   389. RY*(   5) C  10                  0.00116     2.08034   
